SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 22052
[ 64%]   step 22053
[ 64%]   step 22054
[ 64%]   step 22055
[ 64%]   step 22056
[ 64%]   step 22057
[ 64%]   step 22058
[ 64%]   step 22059
[ 64%]   step 22060
[ 64%]   step 22061
[ 64%]   step 22062
[ 64%]   step 22063
[ 64%]   step 22064
[ 64%]   step 22065
[ 64%]   step 22066
[ 64%]   step 22067
[ 64%]   step 22068
[ 64%]   step 22069
[ 64%]   step 22070
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 22071
[ 64%]   step 22072
[ 64%]   step 22073
[ 64%]   step 22074
[ 64%]   step 22075
[ 64%]   step 22076
[ 64%]   step 22077
[ 64%]   step 22078
[ 64%]   step 22079
[ 64%]   step 22080
[ 64%]   step 22081
[ 64%]   step 22082
[ 64%]   step 22083
[ 64%]   step 22084
[ 64%]   step 22085
[ 64%]   step 22086
[ 64%]   step 22087
[ 64%]   step 22088
[ 64%]   step 22089
[ 64%]   step 22090
[ 64%]   step 22091
[ 64%]   step 22092
[ 64%]   step 22093
[ 64%]   step 22094
[ 64%]   step 22095
[ 64%]   step 22096
[ 64%]   step 22097
[ 64%]   step 22098
[ 64%]   step 22099
[ 64%]   step 22100
[ 64%]   step 22101
[ 64%]   step 22102
[ 64%]   step 22103
[ 64%]   step 22104
[ 64%]   step 22105
[ 64%]   step 22106
[ 64%]   step 22107
[ 64%]   step 22108
[ 64%]   step 22109
[ 64%]   step 22110
[ 64%]   step 22111
[ 64%]   step 22112
[ 64%]   step 22113
[ 64%]   step 22114
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 22115
[ 64%]   step 22116
[ 64%]   step 22117
[ 64%]   step 22118
[ 64%]   step 22119
[ 64%]   step 22120
[ 64%]   step 22121
[ 64%]   step 22122
[ 64%]   step 22123
[ 64%]   step 22124
[ 64%]   step 22125
[ 64%]   step 22126
[ 64%]   step 22127
[ 64%]   step 22128
[ 64%]   step 22129
[ 64%]   step 22130
[ 64%]   step 22131
[ 64%]   step 22132
[ 64%]   step 22133
[ 64%]   step 22134
[ 64%]   step 22135
[ 64%]   step 22136
[ 64%]   step 22137
[ 64%]   step 22138
[ 64%]   step 22139
[ 64%]   step 22140
[ 64%]   step 22141
[ 64%]   step 22142
[ 64%]   step 22143
[ 64%]   step 22144
[ 64%]   step 22145
[ 64%]   step 22146
[ 64%]   step 22147
[ 64%]   step 22148
[ 64%]   step 22149
[ 64%]   step 22150
[ 64%]   step 22151
[ 64%]   step 22152
[ 64%]   step 22153
[ 64%]   step 22154
[ 64%]   step 22155
[ 64%]   step 22156
[ 64%]   step 22157
[ 64%]   step 22158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 22159
[ 64%]   step 22160
[ 64%]   step 22161
[ 64%]   step 22162
[ 64%]   step 22163
[ 64%]   step 22164
[ 64%]   step 22165
[ 64%]   step 22166
[ 64%]   step 22167
[ 64%]   step 22168
[ 64%]   step 22169
[ 64%]   step 22170
[ 64%]   step 22171
[ 64%]   step 22172
[ 64%]   step 22173
[ 64%]   step 22174
[ 64%]   step 22175
[ 64%]   step 22176
[ 64%]   step 22177
[ 64%]   step 22178
[ 64%]   step 22179
[ 64%]   step 22180
[ 64%]   step 22181
[ 64%]   step 22182
[ 64%]   step 22183
[ 64%]   step 22184
[ 64%]   step 22185
[ 64%]   step 22186
[ 64%]   step 22187
[ 64%]   step 22188
[ 64%]   step 22189
[ 64%]   step 22190
[ 64%]   step 22191
[ 64%]   step 22192
[ 64%]   step 22193
[ 64%]   step 22194
[ 64%]   step 22195
[ 64%]   step 22196
[ 64%]   step 22197
[ 64%]   step 22198
[ 64%]   step 22199
[ 64%]   step 22200
[ 64%]   step 22201
[ 64%]   step 22202
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 22203
[ 64%]   step 22204
[ 64%]   step 22205
[ 64%]   step 22206
[ 64%]   step 22207
[ 64%]   step 22208
[ 64%]   step 22209
[ 64%]   step 22210
[ 64%]   step 22211
[ 64%]   step 22212
[ 64%]   step 22213
[ 64%]   step 22214
[ 64%]   step 22215
[ 64%]   step 22216
[ 64%]   step 22217
[ 64%]   step 22218
[ 64%]   step 22219
[ 64%]   step 22220
[ 64%]   step 22221
[ 64%]   step 22222
[ 64%]   step 22223
[ 64%]   step 22224
[ 64%]   step 22225
[ 64%]   step 22226
[ 64%]   step 22227
[ 64%]   step 22228
[ 64%]   step 22229
[ 64%]   step 22230
[ 64%]   step 22231
[ 64%]   step 22232
[ 64%]   step 22233
[ 64%]   step 22234
[ 64%]   step 22235
[ 64%]   step 22236
[ 64%]   step 22237
[ 64%]   step 22238
[ 64%]   step 22239
[ 64%]   step 22240
[ 64%]   step 22241
[ 64%]   step 22242
[ 64%]   step 22243
[ 64%]   step 22244
[ 64%]   step 22245
[ 64%]   step 22246
[ 64%]   step 22247
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 22248
[ 64%]   step 22249
[ 64%]   step 22250
[ 65%]   step 22251
[ 65%]   step 22252
[ 65%]   step 22253
[ 65%]   step 22254
[ 65%]   step 22255
[ 65%]   step 22256
[ 65%]   step 22257
[ 65%]   step 22258
[ 65%]   step 22259
[ 65%]   step 22260
[ 65%]   step 22261
[ 65%]   step 22262
[ 65%]   step 22263
[ 65%]   step 22264
[ 65%]   step 22265
[ 65%]   step 22266
[ 65%]   step 22267
[ 65%]   step 22268
[ 65%]   step 22269
[ 65%]   step 22270
[ 65%]   step 22271
[ 65%]   step 22272
[ 65%]   step 22273
[ 65%]   step 22274
[ 65%]   step 22275
[ 65%]   step 22276
[ 65%]   step 22277
[ 65%]   step 22278
[ 65%]   step 22279
[ 65%]   step 22280
[ 65%]   step 22281
[ 65%]   step 22282
[ 65%]   step 22283
[ 65%]   step 22284
[ 65%]   step 22285
[ 65%]   step 22286
[ 65%]   step 22287
[ 65%]   step 22288
[ 65%]   step 22289
[ 65%]   step 22290
[ 65%]   step 22291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 22292
[ 65%]   step 22293
[ 65%]   step 22294
[ 65%]   step 22295
[ 65%]   step 22296
[ 65%]   step 22297
[ 65%]   step 22298
[ 65%]   step 22299
[ 65%]   step 22300
[ 65%]   step 22301
[ 65%]   step 22302
[ 65%]   step 22303
[ 65%]   step 22304
[ 65%]   step 22305
[ 65%]   step 22306
[ 65%]   step 22307
[ 65%]   step 22308
[ 65%]   step 22309
[ 65%]   step 22310
[ 65%]   step 22311
[ 65%]   step 22312
[ 65%]   step 22313
[ 65%]   step 22314
[ 65%]   step 22315
[ 65%]   step 22316
[ 65%]   step 22317
[ 65%]   step 22318
[ 65%]   step 22319
[ 65%]   step 22320
[ 65%]   step 22321
[ 65%]   step 22322
[ 65%]   step 22323
[ 65%]   step 22324
[ 65%]   step 22325
[ 65%]   step 22326
[ 65%]   step 22327
[ 65%]   step 22328
[ 65%]   step 22329
[ 65%]   step 22330
[ 65%]   step 22331
[ 65%]   step 22332
[ 65%]   step 22333
[ 65%]   step 22334
[ 65%]   step 22335
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 22336
[ 65%]   step 22337
[ 65%]   step 22338
[ 65%]   step 22339
[ 65%]   step 22340
[ 65%]   step 22341
[ 65%]   step 22342
[ 65%]   step 22343
[ 65%]   step 22344
[ 65%]   step 22345
[ 65%]   step 22346
[ 65%]   step 22347
[ 65%]   step 22348
[ 65%]   step 22349
[ 65%]   step 22350
[ 65%]   step 22351
[ 65%]   step 22352
[ 65%]   step 22353
[ 65%]   step 22354
[ 65%]   step 22355
[ 65%]   step 22356
[ 65%]   step 22357
[ 65%]   step 22358
[ 65%]   step 22359
[ 65%]   step 22360
[ 65%]   step 22361
[ 65%]   step 22362
[ 65%]   step 22363
[ 65%]   step 22364
[ 65%]   step 22365
[ 65%]   step 22366
[ 65%]   step 22367
[ 65%]   step 22368
[ 65%]   step 22369
[ 65%]   step 22370
[ 65%]   step 22371
[ 65%]   step 22372
[ 65%]   step 22373
[ 65%]   step 22374
[ 65%]   step 22375
[ 65%]   step 22376
[ 65%]   step 22377
[ 65%]   step 22378
[ 65%]   step 22379
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 22380
[ 65%]   step 22381
[ 65%]   step 22382
[ 65%]   step 22383
[ 65%]   step 22384
[ 65%]   step 22385
[ 65%]   step 22386
[ 65%]   step 22387
[ 65%]   step 22388
[ 65%]   step 22389
[ 65%]   step 22390
[ 65%]   step 22391
[ 65%]   step 22392
[ 65%]   step 22393
[ 65%]   step 22394
[ 65%]   step 22395
[ 65%]   step 22396
[ 65%]   step 22397
[ 65%]   step 22398
[ 65%]   step 22399
[ 65%]   step 22400
[ 65%]   step 22401
[ 65%]   step 22402
[ 65%]   step 22403
[ 65%]   step 22404
[ 65%]   step 22405
[ 65%]   step 22406
[ 65%]   step 22407
[ 65%]   step 22408
[ 65%]   step 22409
[ 65%]   step 22410
[ 65%]   step 22411
[ 65%]   step 22412
[ 65%]   step 22413
[ 65%]   step 22414
[ 65%]   step 22415
[ 65%]   step 22416
[ 65%]   step 22417
[ 65%]   step 22418
[ 65%]   step 22419
[ 65%]   step 22420
[ 65%]   step 22421
[ 65%]   step 22422
[ 65%]   step 22423
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 22424
[ 65%]   step 22425
[ 65%]   step 22426
[ 65%]   step 22427
[ 65%]   step 22428
[ 65%]   step 22429
[ 65%]   step 22430
[ 65%]   step 22431
[ 65%]   step 22432
[ 65%]   step 22433
[ 65%]   step 22434
[ 65%]   step 22435
[ 65%]   step 22436
[ 65%]   step 22437
[ 65%]   step 22438
[ 65%]   step 22439
[ 65%]   step 22440
[ 65%]   step 22441
[ 65%]   step 22442
[ 65%]   step 22443
[ 65%]   step 22444
[ 65%]   step 22445
[ 65%]   step 22446
[ 65%]   step 22447
[ 65%]   step 22448
[ 65%]   step 22449
[ 65%]   step 22450
[ 65%]   step 22451
[ 65%]   step 22452
[ 65%]   step 22453
[ 65%]   step 22454
[ 65%]   step 22455
[ 65%]   step 22456
[ 65%]   step 22457
[ 65%]   step 22458
[ 65%]   step 22459
[ 65%]   step 22460
[ 65%]   step 22461
[ 65%]   step 22462
[ 65%]   step 22463
[ 65%]   step 22464
[ 65%]   step 22465
[ 65%]   step 22466
[ 65%]   step 22467
[ 65%]   step 22468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 22469
[ 65%]   step 22470
[ 65%]   step 22471
[ 65%]   step 22472
[ 65%]   step 22473
[ 65%]   step 22474
[ 65%]   step 22475
[ 65%]   step 22476
[ 65%]   step 22477
[ 65%]   step 22478
[ 65%]   step 22479
[ 65%]   step 22480
[ 65%]   step 22481
[ 65%]   step 22482
[ 65%]   step 22483
[ 65%]   step 22484
[ 65%]   step 22485
[ 65%]   step 22486
[ 65%]   step 22487
[ 65%]   step 22488
[ 65%]   step 22489
[ 65%]   step 22490
[ 65%]   step 22491
[ 65%]   step 22492
[ 65%]   step 22493
[ 65%]   step 22494
[ 65%]   step 22495
[ 65%]   step 22496
[ 65%]   step 22497
[ 65%]   step 22498
[ 65%]   step 22499
[ 65%]   step 22500
[ 65%]   step 22501
[ 65%]   step 22502
[ 65%]   step 22503
[ 65%]   step 22504
[ 65%]   step 22505
[ 65%]   step 22506
[ 65%]   step 22507
[ 65%]   step 22508
[ 65%]   step 22509
[ 65%]   step 22510
[ 65%]   step 22511
[ 65%]   step 22512
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 22513
[ 65%]   step 22514
[ 65%]   step 22515
[ 65%]   step 22516
[ 65%]   step 22517
[ 65%]   step 22518
[ 65%]   step 22519
[ 65%]   step 22520
[ 65%]   step 22521
[ 65%]   step 22522
[ 65%]   step 22523
[ 65%]   step 22524
[ 65%]   step 22525
[ 65%]   step 22526
[ 65%]   step 22527
[ 65%]   step 22528
[ 65%]   step 22529
[ 65%]   step 22530
[ 65%]   step 22531
[ 65%]   step 22532
[ 65%]   step 22533
[ 65%]   step 22534
[ 65%]   step 22535
[ 65%]   step 22536
[ 65%]   step 22537
[ 65%]   step 22538
[ 65%]   step 22539
[ 65%]   step 22540
[ 65%]   step 22541
[ 65%]   step 22542
[ 65%]   step 22543
[ 65%]   step 22544
[ 65%]   step 22545
[ 65%]   step 22546
[ 65%]   step 22547
[ 65%]   step 22548
[ 65%]   step 22549
[ 65%]   step 22550
[ 65%]   step 22551
[ 65%]   step 22552
[ 65%]   step 22553
[ 65%]   step 22554
[ 65%]   step 22555
[ 65%]   step 22556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 22557
[ 65%]   step 22558
[ 65%]   step 22559
[ 65%]   step 22560
[ 65%]   step 22561
[ 65%]   step 22562
[ 65%]   step 22563
[ 65%]   step 22564
[ 65%]   step 22565
[ 65%]   step 22566
[ 65%]   step 22567
[ 65%]   step 22568
[ 65%]   step 22569
[ 65%]   step 22570
[ 65%]   step 22571
[ 65%]   step 22572
[ 65%]   step 22573
[ 65%]   step 22574
[ 65%]   step 22575
[ 65%]   step 22576
[ 65%]   step 22577
[ 65%]   step 22578
[ 65%]   step 22579
[ 65%]   step 22580
[ 65%]   step 22581
[ 65%]   step 22582
[ 65%]   step 22583
[ 65%]   step 22584
[ 65%]   step 22585
[ 65%]   step 22586
[ 65%]   step 22587
[ 65%]   step 22588
[ 65%]   step 22589
[ 65%]   step 22590
[ 65%]   step 22591
[ 65%]   step 22592
[ 65%]   step 22593
[ 65%]   step 22594
[ 65%]   step 22595
[ 66%]   step 22596
[ 66%]   step 22597
[ 66%]   step 22598
[ 66%]   step 22599
[ 66%]   step 22600
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 22601
[ 66%]   step 22602
[ 66%]   step 22603
[ 66%]   step 22604
[ 66%]   step 22605
[ 66%]   step 22606
[ 66%]   step 22607
[ 66%]   step 22608
[ 66%]   step 22609
[ 66%]   step 22610
[ 66%]   step 22611
[ 66%]   step 22612
[ 66%]   step 22613
[ 66%]   step 22614
[ 66%]   step 22615
[ 66%]   step 22616
[ 66%]   step 22617
[ 66%]   step 22618
[ 66%]   step 22619
[ 66%]   step 22620
[ 66%]   step 22621
[ 66%]   step 22622
[ 66%]   step 22623
[ 66%]   step 22624
[ 66%]   step 22625
[ 66%]   step 22626
[ 66%]   step 22627
[ 66%]   step 22628
[ 66%]   step 22629
[ 66%]   step 22630
[ 66%]   step 22631
[ 66%]   step 22632
[ 66%]   step 22633
[ 66%]   step 22634
[ 66%]   step 22635
[ 66%]   step 22636
[ 66%]   step 22637
[ 66%]   step 22638
[ 66%]   step 22639
[ 66%]   step 22640
[ 66%]   step 22641
[ 66%]   step 22642
[ 66%]   step 22643
[ 66%]   step 22644
[ 66%]   step 22645
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 22646
[ 66%]   step 22647
[ 66%]   step 22648
[ 66%]   step 22649
[ 66%]   step 22650
[ 66%]   step 22651
[ 66%]   step 22652
[ 66%]   step 22653
[ 66%]   step 22654
[ 66%]   step 22655
[ 66%]   step 22656
[ 66%]   step 22657
[ 66%]   step 22658
[ 66%]   step 22659
[ 66%]   step 22660
[ 66%]   step 22661
[ 66%]   step 22662
[ 66%]   step 22663
[ 66%]   step 22664
[ 66%]   step 22665
[ 66%]   step 22666
[ 66%]   step 22667
[ 66%]   step 22668
[ 66%]   step 22669
[ 66%]   step 22670
[ 66%]   step 22671
[ 66%]   step 22672
[ 66%]   step 22673
[ 66%]   step 22674
[ 66%]   step 22675
[ 66%]   step 22676
[ 66%]   step 22677
[ 66%]   step 22678
[ 66%]   step 22679
[ 66%]   step 22680
[ 66%]   step 22681
[ 66%]   step 22682
[ 66%]   step 22683
[ 66%]   step 22684
[ 66%]   step 22685
[ 66%]   step 22686
[ 66%]   step 22687
[ 66%]   step 22688
[ 66%]   step 22689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 22690
[ 66%]   step 22691
[ 66%]   step 22692
[ 66%]   step 22693
[ 66%]   step 22694
[ 66%]   step 22695
[ 66%]   step 22696
[ 66%]   step 22697
[ 66%]   step 22698
[ 66%]   step 22699
[ 66%]   step 22700
[ 66%]   step 22701
[ 66%]   step 22702
[ 66%]   step 22703
[ 66%]   step 22704
[ 66%]   step 22705
[ 66%]   step 22706
[ 66%]   step 22707
[ 66%]   step 22708
[ 66%]   step 22709
[ 66%]   step 22710
[ 66%]   step 22711
[ 66%]   step 22712
[ 66%]   step 22713
[ 66%]   step 22714
[ 66%]   step 22715
[ 66%]   step 22716
[ 66%]   step 22717
[ 66%]   step 22718
[ 66%]   step 22719
[ 66%]   step 22720
[ 66%]   step 22721
[ 66%]   step 22722
[ 66%]   step 22723
[ 66%]   step 22724
[ 66%]   step 22725
[ 66%]   step 22726
[ 66%]   step 22727
[ 66%]   step 22728
[ 66%]   step 22729
[ 66%]   step 22730
[ 66%]   step 22731
[ 66%]   step 22732
[ 66%]   step 22733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 22734
[ 66%]   step 22735
[ 66%]   step 22736
[ 66%]   step 22737
[ 66%]   step 22738
[ 66%]   step 22739
[ 66%]   step 22740
[ 66%]   step 22741
[ 66%]   step 22742
[ 66%]   step 22743
[ 66%]   step 22744
[ 66%]   step 22745
[ 66%]   step 22746
[ 66%]   step 22747
[ 66%]   step 22748
[ 66%]   step 22749
[ 66%]   step 22750
[ 66%]   step 22751
[ 66%]   step 22752
[ 66%]   step 22753
[ 66%]   step 22754
[ 66%]   step 22755
[ 66%]   step 22756
[ 66%]   step 22757
[ 66%]   step 22758
[ 66%]   step 22759
[ 66%]   step 22760
[ 66%]   step 22761
[ 66%]   step 22762
[ 66%]   step 22763
[ 66%]   step 22764
[ 66%]   step 22765
[ 66%]   step 22766
[ 66%]   step 22767
[ 66%]   step 22768
[ 66%]   step 22769
[ 66%]   step 22770
[ 66%]   step 22771
[ 66%]   step 22772
[ 66%]   step 22773
[ 66%]   step 22774
[ 66%]   step 22775
[ 66%]   step 22776
[ 66%]   step 22777
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 22778
[ 66%]   step 22779
[ 66%]   step 22780
[ 66%]   step 22781
[ 66%]   step 22782
[ 66%]   step 22783
[ 66%]   step 22784
[ 66%]   step 22785
[ 66%]   step 22786
[ 66%]   step 22787
[ 66%]   step 22788
[ 66%]   step 22789
[ 66%]   step 22790
[ 66%]   step 22791
[ 66%]   step 22792
[ 66%]   step 22793
[ 66%]   step 22794
[ 66%]   step 22795
[ 66%]   step 22796
[ 66%]   step 22797
[ 66%]   step 22798
[ 66%]   step 22799
[ 66%]   step 22800
[ 66%]   step 22801
[ 66%]   step 22802
[ 66%]   step 22803
[ 66%]   step 22804
[ 66%]   step 22805
[ 66%]   step 22806
[ 66%]   step 22807
[ 66%]   step 22808
[ 66%]   step 22809
[ 66%]   step 22810
[ 66%]   step 22811
[ 66%]   step 22812
[ 66%]   step 22813
[ 66%]   step 22814
[ 66%]   step 22815
[ 66%]   step 22816
[ 66%]   step 22817
[ 66%]   step 22818
[ 66%]   step 22819
[ 66%]   step 22820
[ 66%]   step 22821
[ 66%]   step 22822
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 22823
[ 66%]   step 22824
[ 66%]   step 22825
[ 66%]   step 22826
[ 66%]   step 22827
[ 66%]   step 22828
[ 66%]   step 22829
[ 66%]   step 22830
[ 66%]   step 22831
[ 66%]   step 22832
[ 66%]   step 22833
[ 66%]   step 22834
[ 66%]   step 22835
[ 66%]   step 22836
[ 66%]   step 22837
[ 66%]   step 22838
[ 66%]   step 22839
[ 66%]   step 22840
[ 66%]   step 22841
[ 66%]   step 22842
[ 66%]   step 22843
[ 66%]   step 22844
[ 66%]   step 22845
[ 66%]   step 22846
[ 66%]   step 22847
[ 66%]   step 22848
[ 66%]   step 22849
[ 66%]   step 22850
[ 66%]   step 22851
[ 66%]   step 22852
[ 66%]   step 22853
[ 66%]   step 22854
[ 66%]   step 22855
[ 66%]   step 22856
[ 66%]   step 22857
[ 66%]   step 22858
[ 66%]   step 22859
[ 66%]   step 22860
[ 66%]   step 22861
[ 66%]   step 22862
[ 66%]   step 22863
[ 66%]   step 22864
[ 66%]   step 22865
[ 66%]   step 22866
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 22867
[ 66%]   step 22868
[ 66%]   step 22869
[ 66%]   step 22870
[ 66%]   step 22871
[ 66%]   step 22872
[ 66%]   step 22873
[ 66%]   step 22874
[ 66%]   step 22875
[ 66%]   step 22876
[ 66%]   step 22877
[ 66%]   step 22878
[ 66%]   step 22879
[ 66%]   step 22880
[ 66%]   step 22881
[ 66%]   step 22882
[ 66%]   step 22883
[ 66%]   step 22884
[ 66%]   step 22885
[ 66%]   step 22886
[ 66%]   step 22887
[ 66%]   step 22888
[ 66%]   step 22889
[ 66%]   step 22890
[ 66%]   step 22891
[ 66%]   step 22892
[ 66%]   step 22893
[ 66%]   step 22894
[ 66%]   step 22895
[ 66%]   step 22896
[ 66%]   step 22897
[ 66%]   step 22898
[ 66%]   step 22899
[ 66%]   step 22900
[ 66%]   step 22901
[ 66%]   step 22902
[ 66%]   step 22903
[ 66%]   step 22904
[ 66%]   step 22905
[ 66%]   step 22906
[ 66%]   step 22907
[ 66%]   step 22908
[ 66%]   step 22909
[ 66%]   step 22910
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 22911
[ 66%]   step 22912
[ 66%]   step 22913
[ 66%]   step 22914
[ 66%]   step 22915
[ 66%]   step 22916
[ 66%]   step 22917
[ 66%]   step 22918
[ 66%]   step 22919
[ 66%]   step 22920
[ 66%]   step 22921
[ 66%]   step 22922
[ 66%]   step 22923
[ 66%]   step 22924
[ 66%]   step 22925
[ 66%]   step 22926
[ 66%]   step 22927
[ 66%]   step 22928
[ 66%]   step 22929
[ 66%]   step 22930
[ 66%]   step 22931
[ 66%]   step 22932
[ 66%]   step 22933
[ 66%]   step 22934
[ 66%]   step 22935
[ 66%]   step 22936
[ 66%]   step 22937
[ 66%]   step 22938
[ 66%]   step 22939
[ 66%]   step 22940
[ 67%]   step 22941
[ 67%]   step 22942
[ 67%]   step 22943
[ 67%]   step 22944
[ 67%]   step 22945
[ 67%]   step 22946
[ 67%]   step 22947
[ 67%]   step 22948
[ 67%]   step 22949
[ 67%]   step 22950
[ 67%]   step 22951
[ 67%]   step 22952
[ 67%]   step 22953
[ 67%]   step 22954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 22955
[ 67%]   step 22956
[ 67%]   step 22957
[ 67%]   step 22958
[ 67%]   step 22959
[ 67%]   step 22960
[ 67%]   step 22961
[ 67%]   step 22962
[ 67%]   step 22963
[ 67%]   step 22964
[ 67%]   step 22965
[ 67%]   step 22966
[ 67%]   step 22967
[ 67%]   step 22968
[ 67%]   step 22969
[ 67%]   step 22970
[ 67%]   step 22971
[ 67%]   step 22972
[ 67%]   step 22973
[ 67%]   step 22974
[ 67%]   step 22975
[ 67%]   step 22976
[ 67%]   step 22977
[ 67%]   step 22978
[ 67%]   step 22979
[ 67%]   step 22980
[ 67%]   step 22981
[ 67%]   step 22982
[ 67%]   step 22983
[ 67%]   step 22984
[ 67%]   step 22985
[ 67%]   step 22986
[ 67%]   step 22987
[ 67%]   step 22988
[ 67%]   step 22989
[ 67%]   step 22990
[ 67%]   step 22991
[ 67%]   step 22992
[ 67%]   step 22993
[ 67%]   step 22994
[ 67%]   step 22995
[ 67%]   step 22996
[ 67%]   step 22997
[ 67%]   step 22998
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 22999
[ 67%]   step 23000
[ 67%]   step 23001
[ 67%]   step 23002
