SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 13470
[  2%]   step 13471
[  2%]   step 13472
[  2%]   step 13473
[  2%]   step 13474
[  2%]   step 13475
[  2%]   step 13476
[  2%]   step 13477
[  2%]   step 13478
[  2%]   step 13479
[  2%]   step 13480
[  2%]   step 13481
[  2%]   step 13482
[  2%]   step 13483
[  2%]   step 13484
[  2%]   step 13485
[  2%]   step 13486
[  2%]   step 13487
[  2%]   step 13488
[  2%]   step 13489
[  2%]   step 13490
[  2%]   step 13491
[  2%]   step 13492
[  2%]   step 13493
[  2%]   step 13494
[  2%]   step 13495
[  2%]   step 13496
[  2%]   step 13497
[  2%]   step 13498
[  2%]   step 13499
[  2%]   step 13500
[  2%]   step 13501
[  2%]   step 13502
[  2%]   step 13503
[  2%]   step 13504
[  2%]   step 13505
[  2%]   step 13506
[  2%]   step 13507
[  2%]   step 13508
[  2%]   step 13509
[  2%]   step 13510
[  2%]   step 13511
[  2%]   step 13512
[  2%]   step 13513
[  2%]   step 13514
[  2%]   step 13515
[  2%]   step 13516
[  2%]   step 13517
[  2%]   step 13518
[  2%]   step 13519
[  2%]   step 13520
[  2%]   step 13521
[  2%]   step 13522
[  2%]   step 13523
[  2%]   step 13524
[  2%]   step 13525
[  2%]   step 13526
[  2%]   step 13527
[  2%]   step 13528
[  2%]   step 13529
[  2%]   step 13530
[  2%]   step 13531
[  2%]   step 13532
[  2%]   step 13533
[  2%]   step 13534
[  2%]   step 13535
[  2%]   step 13536
[  2%]   step 13537
[  2%]   step 13538
[  2%]   step 13539
[  2%]   step 13540
[  2%]   step 13541
[  2%]   step 13542
[  2%]   step 13543
[  2%]   step 13544
[  2%]   step 13545
[  2%]   step 13546
[  2%]   step 13547
[  2%]   step 13548
[  2%]   step 13549
[  2%]   step 13550
[  2%]   step 13551
[  2%]   step 13552
[  2%]   step 13553
[  2%]   step 13554
[  2%]   step 13555
[  2%]   step 13556
[  2%]   step 13557
[  2%]   step 13558
[  2%]   step 13559
[  2%]   step 13560
[  2%]   step 13561
[  2%]   step 13562
[  2%]   step 13563
[  2%]   step 13564
[  2%]   step 13565
[  2%]   step 13566
[  2%]   step 13567
[  2%]   step 13568
[  2%]   step 13569
[  2%]   step 13570
[  2%]   step 13571
[  2%]   step 13572
[  2%]   step 13573
[  2%]   step 13574
[  2%]   step 13575
[  2%]   step 13576
[  2%]   step 13577
[  2%]   step 13578
[  2%]   step 13579
[  2%]   step 13580
[  2%]   step 13581
[  2%]   step 13582
[  2%]   step 13583
[  2%]   step 13584
[  2%]   step 13585
[  2%]   step 13586
[  2%]   step 13587
[  2%]   step 13588
[  2%]   step 13589
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 13590
[  2%]   step 13591
[  2%]   step 13592
[  2%]   step 13593
[  2%]   step 13594
[  2%]   step 13595
[  2%]   step 13596
[  2%]   step 13597
[  2%]   step 13598
[  2%]   step 13599
[  2%]   step 13600
[  2%]   step 13601
[  2%]   step 13602
[  2%]   step 13603
[  2%]   step 13604
[  2%]   step 13605
[  2%]   step 13606
[  2%]   step 13607
[  2%]   step 13608
[  2%]   step 13609
[  2%]   step 13610
[  2%]   step 13611
[  2%]   step 13612
[  2%]   step 13613
[  2%]   step 13614
[  2%]   step 13615
[  2%]   step 13616
[  2%]   step 13617
[  2%]   step 13618
[  2%]   step 13619
[  2%]   step 13620
[  2%]   step 13621
[  2%]   step 13622
[  2%]   step 13623
[  2%]   step 13624
[  2%]   step 13625
[  2%]   step 13626
[  2%]   step 13627
[  2%]   step 13628
[  2%]   step 13629
[  2%]   step 13630
[  2%]   step 13631
[  2%]   step 13632
[  2%]   step 13633
[  2%]   step 13634
[  2%]   step 13635
[  2%]   step 13636
[  2%]   step 13637
[  2%]   step 13638
[  2%]   step 13639
[  2%]   step 13640
[  2%]   step 13641
[  2%]   step 13642
[  2%]   step 13643
[  2%]   step 13644
[  2%]   step 13645
[  2%]   step 13646
[  2%]   step 13647
[  2%]   step 13648
[  2%]   step 13649
[  2%]   step 13650
[  2%]   step 13651
[  2%]   step 13652
[  2%]   step 13653
[  2%]   step 13654
[  2%]   step 13655
[  2%]   step 13656
[  2%]   step 13657
[  2%]   step 13658
[  2%]   step 13659
[  2%]   step 13660
[  2%]   step 13661
[  2%]   step 13662
[  2%]   step 13663
[  2%]   step 13664
[  2%]   step 13665
[  2%]   step 13666
[  2%]   step 13667
[  2%]   step 13668
[  2%]   step 13669
[  2%]   step 13670
[  2%]   step 13671
[  2%]   step 13672
[  2%]   step 13673
[  2%]   step 13674
[  2%]   step 13675
[  2%]   step 13676
[  2%]   step 13677
[  2%]   step 13678
[  2%]   step 13679
[  2%]   step 13680
[  2%]   step 13681
[  2%]   step 13682
[  2%]   step 13683
[  2%]   step 13684
[  2%]   step 13685
[  2%]   step 13686
[  2%]   step 13687
[  2%]   step 13688
[  2%]   step 13689
[  2%]   step 13690
[  2%]   step 13691
[  2%]   step 13692
[  2%]   step 13693
[  2%]   step 13694
[  2%]   step 13695
[  2%]   step 13696
[  2%]   step 13697
[  2%]   step 13698
[  2%]   step 13699
[  2%]   step 13700
[  2%]   step 13701
[  2%]   step 13702
[  2%]   step 13703
[  2%]   step 13704
[  2%]   step 13705
[  2%]   step 13706
[  2%]   step 13707
[  2%]   step 13708
[  2%]   step 13709
[  2%]   step 13710
[  2%]   step 13711
[  2%]   step 13712
[  2%]   step 13713
[  2%]   step 13714
[  2%]   step 13715
[  2%]   step 13716
[  2%]   step 13717
[  2%]   step 13718
[  2%]   step 13719
[  2%]   step 13720
[  2%]   step 13721
[  2%]   step 13722
[  2%]   step 13723
[  2%]   step 13724
[  2%]   step 13725
[  2%]   step 13726
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 13727
[  2%]   step 13728
[  2%]   step 13729
[  2%]   step 13730
[  2%]   step 13731
[  2%]   step 13732
[  2%]   step 13733
[  2%]   step 13734
[  2%]   step 13735
[  2%]   step 13736
[  2%]   step 13737
[  2%]   step 13738
[  2%]   step 13739
[  2%]   step 13740
[  2%]   step 13741
[  2%]   step 13742
[  2%]   step 13743
[  2%]   step 13744
[  2%]   step 13745
[  2%]   step 13746
[  2%]   step 13747
[  2%]   step 13748
[  2%]   step 13749
[  2%]   step 13750
[  2%]   step 13751
[  2%]   step 13752
[  2%]   step 13753
[  2%]   step 13754
[  2%]   step 13755
[  2%]   step 13756
[  2%]   step 13757
[  2%]   step 13758
[  2%]   step 13759
[  2%]   step 13760
[  2%]   step 13761
[  2%]   step 13762
[  2%]   step 13763
[  2%]   step 13764
[  2%]   step 13765
[  2%]   step 13766
[  2%]   step 13767
[  2%]   step 13768
[  2%]   step 13769
[  2%]   step 13770
[  2%]   step 13771
[  2%]   step 13772
[  2%]   step 13773
[  2%]   step 13774
[  2%]   step 13775
[  2%]   step 13776
[  2%]   step 13777
[  2%]   step 13778
[  2%]   step 13779
[  2%]   step 13780
[  2%]   step 13781
[  2%]   step 13782
[  2%]   step 13783
[  2%]   step 13784
[  2%]   step 13785
[  2%]   step 13786
[  2%]   step 13787
[  2%]   step 13788
[  2%]   step 13789
[  2%]   step 13790
[  2%]   step 13791
[  2%]   step 13792
[  2%]   step 13793
[  2%]   step 13794
[  2%]   step 13795
[  2%]   step 13796
[  2%]   step 13797
[  2%]   step 13798
[  2%]   step 13799
[  2%]   step 13800
[  2%]   step 13801
[  2%]   step 13802
[  2%]   step 13803
[  2%]   step 13804
[  2%]   step 13805
[  2%]   step 13806
[  2%]   step 13807
[  2%]   step 13808
[  2%]   step 13809
[  2%]   step 13810
[  2%]   step 13811
[  2%]   step 13812
[  2%]   step 13813
[  2%]   step 13814
[  2%]   step 13815
[  2%]   step 13816
[  2%]   step 13817
[  2%]   step 13818
[  2%]   step 13819
[  2%]   step 13820
[  2%]   step 13821
[  2%]   step 13822
[  2%]   step 13823
[  2%]   step 13824
[  2%]   step 13825
[  2%]   step 13826
[  2%]   step 13827
[  2%]   step 13828
[  2%]   step 13829
[  2%]   step 13830
[  2%]   step 13831
[  2%]   step 13832
[  2%]   step 13833
[  2%]   step 13834
[  2%]   step 13835
[  2%]   step 13836
[  2%]   step 13837
[  2%]   step 13838
[  2%]   step 13839
[  2%]   step 13840
[  2%]   step 13841
[  2%]   step 13842
[  2%]   step 13843
[  2%]   step 13844
[  2%]   step 13845
[  2%]   step 13846
[  2%]   step 13847
[  2%]   step 13848
[  2%]   step 13849
[  2%]   step 13850
[  2%]   step 13851
[  2%]   step 13852
[  2%]   step 13853
[  2%]   step 13854
[  2%]   step 13855
[  2%]   step 13856
[  2%]   step 13857
[  2%]   step 13858
[  2%]   step 13859
[  2%]   step 13860
[  2%]   step 13861
[  2%]   step 13862
[  2%]   step 13863
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 13864
[  2%]   step 13865
[  2%]   step 13866
[  2%]   step 13867
[  2%]   step 13868
[  2%]   step 13869
[  2%]   step 13870
[  2%]   step 13871
[  2%]   step 13872
[  2%]   step 13873
[  2%]   step 13874
[  2%]   step 13875
[  2%]   step 13876
[  2%]   step 13877
[  2%]   step 13878
[  2%]   step 13879
[  2%]   step 13880
[  2%]   step 13881
[  2%]   step 13882
[  2%]   step 13883
[  2%]   step 13884
[  2%]   step 13885
[  2%]   step 13886
[  2%]   step 13887
[  2%]   step 13888
[  2%]   step 13889
[  2%]   step 13890
[  2%]   step 13891
[  2%]   step 13892
[  2%]   step 13893
[  2%]   step 13894
[  2%]   step 13895
[  2%]   step 13896
[  2%]   step 13897
[  2%]   step 13898
[  2%]   step 13899
[  2%]   step 13900
[  2%]   step 13901
[  2%]   step 13902
[  2%]   step 13903
[  2%]   step 13904
[  2%]   step 13905
[  2%]   step 13906
[  2%]   step 13907
[  2%]   step 13908
[  2%]   step 13909
[  2%]   step 13910
[  2%]   step 13911
[  2%]   step 13912
[  2%]   step 13913
[  2%]   step 13914
[  2%]   step 13915
[  2%]   step 13916
[  2%]   step 13917
[  2%]   step 13918
[  2%]   step 13919
[  2%]   step 13920
[  2%]   step 13921
[  2%]   step 13922
[  2%]   step 13923
[  2%]   step 13924
[  2%]   step 13925
[  2%]   step 13926
[  2%]   step 13927
[  2%]   step 13928
[  2%]   step 13929
[  2%]   step 13930
[  2%]   step 13931
[  2%]   step 13932
[  2%]   step 13933
[  2%]   step 13934
[  2%]   step 13935
[  2%]   step 13936
[  2%]   step 13937
[  2%]   step 13938
[  2%]   step 13939
[  2%]   step 13940
[  2%]   step 13941
[  2%]   step 13942
[  2%]   step 13943
[  2%]   step 13944
[  2%]   step 13945
[  2%]   step 13946
[  2%]   step 13947
[  2%]   step 13948
[  2%]   step 13949
[  2%]   step 13950
[  2%]   step 13951
[  2%]   step 13952
[  2%]   step 13953
[  2%]   step 13954
[  2%]   step 13955
[  2%]   step 13956
[  2%]   step 13957
[  2%]   step 13958
[  2%]   step 13959
[  2%]   step 13960
[  2%]   step 13961
[  2%]   step 13962
[  2%]   step 13963
[  2%]   step 13964
[  2%]   step 13965
[  2%]   step 13966
[  2%]   step 13967
[  2%]   step 13968
[  2%]   step 13969
[  2%]   step 13970
[  2%]   step 13971
[  2%]   step 13972
[  2%]   step 13973
[  2%]   step 13974
[  2%]   step 13975
[  2%]   step 13976
[  2%]   step 13977
[  2%]   step 13978
[  2%]   step 13979
[  2%]   step 13980
[  2%]   step 13981
[  2%]   step 13982
[  2%]   step 13983
[  2%]   step 13984
[  2%]   step 13985
[  2%]   step 13986
[  2%]   step 13987
[  2%]   step 13988
[  2%]   step 13989
[  2%]   step 13990
[  2%]   step 13991
[  2%]   step 13992
[  2%]   step 13993
[  2%]   step 13994
[  2%]   step 13995
[  2%]   step 13996
[  2%]   step 13997
[  2%]   step 13998
[  2%]   step 13999
[  2%]   step 14000
[  2%]   step 14001
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 14002
[  2%]   step 14003
[  2%]   step 14004
[  2%]   step 14005
[  2%]   step 14006
[  2%]   step 14007
[  2%]   step 14008
[  2%]   step 14009
[  2%]   step 14010
[  2%]   step 14011
[  2%]   step 14012
[  2%]   step 14013
[  2%]   step 14014
[  2%]   step 14015
[  2%]   step 14016
[  2%]   step 14017
[  2%]   step 14018
[  2%]   step 14019
[  2%]   step 14020
[  2%]   step 14021
[  2%]   step 14022
[  2%]   step 14023
[  2%]   step 14024
[  2%]   step 14025
[  2%]   step 14026
[  2%]   step 14027
[  2%]   step 14028
[  2%]   step 14029
[  2%]   step 14030
[  2%]   step 14031
[  2%]   step 14032
[  2%]   step 14033
[  2%]   step 14034
[  2%]   step 14035
[  2%]   step 14036
[  2%]   step 14037
[  2%]   step 14038
[  2%]   step 14039
[  2%]   step 14040
[  2%]   step 14041
[  2%]   step 14042
[  2%]   step 14043
[  2%]   step 14044
[  2%]   step 14045
[  2%]   step 14046
[  2%]   step 14047
[  2%]   step 14048
[  2%]   step 14049
[  2%]   step 14050
[  2%]   step 14051
[  2%]   step 14052
[  2%]   step 14053
[  2%]   step 14054
[  2%]   step 14055
[  2%]   step 14056
[  2%]   step 14057
[  2%]   step 14058
[  2%]   step 14059
[  2%]   step 14060
[  2%]   step 14061
[  2%]   step 14062
[  2%]   step 14063
[  2%]   step 14064
[  2%]   step 14065
[  2%]   step 14066
[  2%]   step 14067
[  2%]   step 14068
[  2%]   step 14069
[  2%]   step 14070
[  2%]   step 14071
[  2%]   step 14072
[  2%]   step 14073
[  2%]   step 14074
[  2%]   step 14075
[  2%]   step 14076
[  2%]   step 14077
[  2%]   step 14078
[  2%]   step 14079
[  2%]   step 14080
[  2%]   step 14081
[  2%]   step 14082
[  2%]   step 14083
[  2%]   step 14084
[  2%]   step 14085
[  2%]   step 14086
[  2%]   step 14087
[  2%]   step 14088
[  2%]   step 14089
[  2%]   step 14090
[  2%]   step 14091
[  2%]   step 14092
[  2%]   step 14093
[  2%]   step 14094
[  2%]   step 14095
[  2%]   step 14096
[  2%]   step 14097
[  2%]   step 14098
[  2%]   step 14099
[  2%]   step 14100
[  2%]   step 14101
[  2%]   step 14102
[  2%]   step 14103
[  2%]   step 14104
[  2%]   step 14105
[  2%]   step 14106
[  2%]   step 14107
[  2%]   step 14108
[  2%]   step 14109
[  2%]   step 14110
[  2%]   step 14111
[  2%]   step 14112
[  2%]   step 14113
[  2%]   step 14114
[  2%]   step 14115
[  2%]   step 14116
[  2%]   step 14117
[  2%]   step 14118
[  2%]   step 14119
[  2%]   step 14120
[  2%]   step 14121
[  2%]   step 14122
[  2%]   step 14123
[  2%]   step 14124
[  2%]   step 14125
[  2%]   step 14126
[  2%]   step 14127
[  2%]   step 14128
[  2%]   step 14129
[  2%]   step 14130
[  2%]   step 14131
[  2%]   step 14132
[  2%]   step 14133
[  2%]   step 14134
[  2%]   step 14135
[  2%]   step 14136
[  2%]   step 14137
[  2%]   step 14138
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 14139
[  2%]   step 14140
[  2%]   step 14141
[  2%]   step 14142
[  2%]   step 14143
[  2%]   step 14144
[  2%]   step 14145
[  2%]   step 14146
[  2%]   step 14147
[  2%]   step 14148
[  2%]   step 14149
[  2%]   step 14150
[  2%]   step 14151
[  2%]   step 14152
[  2%]   step 14153
[  2%]   step 14154
[  2%]   step 14155
[  2%]   step 14156
[  2%]   step 14157
[  2%]   step 14158
[  2%]   step 14159
[  2%]   step 14160
[  2%]   step 14161
[  2%]   step 14162
[  2%]   step 14163
[  2%]   step 14164
[  2%]   step 14165
[  2%]   step 14166
[  2%]   step 14167
[  2%]   step 14168
[  2%]   step 14169
[  2%]   step 14170
[  2%]   step 14171
[  2%]   step 14172
[  2%]   step 14173
[  2%]   step 14174
[  2%]   step 14175
[  2%]   step 14176
[  2%]   step 14177
[  2%]   step 14178
[  2%]   step 14179
[  2%]   step 14180
[  2%]   step 14181
[  2%]   step 14182
[  2%]   step 14183
[  2%]   step 14184
[  2%]   step 14185
[  2%]   step 14186
[  2%]   step 14187
[  2%]   step 14188
[  2%]   step 14189
[  2%]   step 14190
[  2%]   step 14191
[  2%]   step 14192
[  2%]   step 14193
[  2%]   step 14194
[  2%]   step 14195
[  2%]   step 14196
[  2%]   step 14197
[  2%]   step 14198
[  2%]   step 14199
[  2%]   step 14200
[  2%]   step 14201
[  2%]   step 14202
[  2%]   step 14203
[  2%]   step 14204
[  2%]   step 14205
[  2%]   step 14206
[  2%]   step 14207
[  2%]   step 14208
[  2%]   step 14209
[  2%]   step 14210
[  2%]   step 14211
[  2%]   step 14212
[  2%]   step 14213
[  2%]   step 14214
[  2%]   step 14215
[  2%]   step 14216
[  2%]   step 14217
[  2%]   step 14218
[  2%]   step 14219
[  2%]   step 14220
[  2%]   step 14221
[  2%]   step 14222
[  2%]   step 14223
[  2%]   step 14224
[  2%]   step 14225
[  2%]   step 14226
[  2%]   step 14227
[  2%]   step 14228
[  2%]   step 14229
[  2%]   step 14230
[  2%]   step 14231
[  2%]   step 14232
[  2%]   step 14233
[  2%]   step 14234
[  2%]   step 14235
[  2%]   step 14236
[  2%]   step 14237
[  2%]   step 14238
[  2%]   step 14239
[  2%]   step 14240
[  2%]   step 14241
[  2%]   step 14242
[  2%]   step 14243
[  2%]   step 14244
[  2%]   step 14245
[  2%]   step 14246
[  2%]   step 14247
[  2%]   step 14248
[  2%]   step 14249
[  2%]   step 14250
[  2%]   step 14251
[  2%]   step 14252
[  2%]   step 14253
[  2%]   step 14254
[  2%]   step 14255
[  2%]   step 14256
[  2%]   step 14257
[  2%]   step 14258
[  2%]   step 14259
[  2%]   step 14260
[  2%]   step 14261
[  2%]   step 14262
[  2%]   step 14263
[  2%]   step 14264
[  2%]   step 14265
[  2%]   step 14266
[  2%]   step 14267
[  2%]   step 14268
[  2%]   step 14269
[  2%]   step 14270
[  2%]   step 14271
[  2%]   step 14272
[  2%]   step 14273
[  2%]   step 14274
[  2%]   step 14275
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 14276
[  2%]   step 14277
[  2%]   step 14278
[  2%]   step 14279
[  2%]   step 14280
[  2%]   step 14281
[  2%]   step 14282
[  2%]   step 14283
[  2%]   step 14284
[  2%]   step 14285
[  2%]   step 14286
[  2%]   step 14287
[  2%]   step 14288
[  2%]   step 14289
[  2%]   step 14290
[  2%]   step 14291
[  2%]   step 14292
[  2%]   step 14293
[  2%]   step 14294
[  2%]   step 14295
[  2%]   step 14296
[  2%]   step 14297
[  2%]   step 14298
[  2%]   step 14299
[  2%]   step 14300
[  2%]   step 14301
[  2%]   step 14302
[  2%]   step 14303
[  2%]   step 14304
[  2%]   step 14305
[  2%]   step 14306
[  2%]   step 14307
[  2%]   step 14308
[  2%]   step 14309
[  2%]   step 14310
[  2%]   step 14311
[  2%]   step 14312
[  2%]   step 14313
[  2%]   step 14314
[  2%]   step 14315
[  2%]   step 14316
[  2%]   step 14317
[  2%]   step 14318
[  2%]   step 14319
[  2%]   step 14320
[  2%]   step 14321
[  2%]   step 14322
[  2%]   step 14323
[  2%]   step 14324
[  2%]   step 14325
[  2%]   step 14326
[  2%]   step 14327
[  2%]   step 14328
[  2%]   step 14329
[  2%]   step 14330
[  2%]   step 14331
[  2%]   step 14332
[  2%]   step 14333
[  2%]   step 14334
[  2%]   step 14335
[  2%]   step 14336
[  2%]   step 14337
[  2%]   step 14338
[  2%]   step 14339
[  2%]   step 14340
[  2%]   step 14341
[  2%]   step 14342
[  2%]   step 14343
[  2%]   step 14344
[  2%]   step 14345
[  2%]   step 14346
[  2%]   step 14347
[  2%]   step 14348
[  2%]   step 14349
[  2%]   step 14350
[  2%]   step 14351
[  2%]   step 14352
[  2%]   step 14353
[  2%]   step 14354
[  2%]   step 14355
[  2%]   step 14356
[  2%]   step 14357
[  2%]   step 14358
[  2%]   step 14359
[  2%]   step 14360
[  2%]   step 14361
[  2%]   step 14362
[  2%]   step 14363
[  2%]   step 14364
[  2%]   step 14365
[  2%]   step 14366
[  2%]   step 14367
[  2%]   step 14368
[  2%]   step 14369
[  2%]   step 14370
[  2%]   step 14371
[  2%]   step 14372
[  2%]   step 14373
[  2%]   step 14374
[  2%]   step 14375
[  2%]   step 14376
[  2%]   step 14377
[  2%]   step 14378
[  2%]   step 14379
[  2%]   step 14380
[  2%]   step 14381
[  2%]   step 14382
[  2%]   step 14383
[  2%]   step 14384
[  2%]   step 14385
[  2%]   step 14386
[  2%]   step 14387
[  2%]   step 14388
[  2%]   step 14389
[  2%]   step 14390
[  2%]   step 14391
[  2%]   step 14392
[  2%]   step 14393
[  2%]   step 14394
[  2%]   step 14395
[  2%]   step 14396
[  2%]   step 14397
[  2%]   step 14398
[  2%]   step 14399
[  2%]   step 14400
[  2%]   step 14401
[  2%]   step 14402
[  2%]   step 14403
[  2%]   step 14404
[  2%]   step 14405
[  2%]   step 14406
[  2%]   step 14407
[  2%]   step 14408
[  2%]   step 14409
[  2%]   step 14410
[  2%]   step 14411
[  3%]   step 14412
