SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 612974
[ 81%]   step 612975
[ 81%]   step 612976
[ 81%]   step 612977
[ 81%]   step 612978
[ 81%]   step 612979
[ 81%]   step 612980
[ 81%]   step 612981
[ 81%]   step 612982
[ 81%]   step 612983
[ 81%]   step 612984
[ 81%]   step 612985
[ 81%]   step 612986
[ 81%]   step 612987
[ 81%]   step 612988
[ 81%]   step 612989
[ 81%]   step 612990
[ 81%]   step 612991
[ 81%]   step 612992
[ 81%]   step 612993
[ 81%]   step 612994
[ 81%]   step 612995
[ 81%]   step 612996
[ 81%]   step 612997
[ 81%]   step 612998
[ 81%]   step 612999
[ 81%]   step 613000
[ 81%]   step 613001
[ 81%]   step 613002
[ 81%]   step 613003
[ 81%]   step 613004
[ 81%]   step 613005
[ 81%]   step 613006
[ 81%]   step 613007
[ 81%]   step 613008
[ 81%]   step 613009
[ 81%]   step 613010
[ 81%]   step 613011
[ 81%]   step 613012
[ 81%]   step 613013
[ 81%]   step 613014
[ 81%]   step 613015
[ 81%]   step 613016
[ 81%]   step 613017
[ 81%]   step 613018
[ 81%]   step 613019
[ 81%]   step 613020
[ 81%]   step 613021
[ 81%]   step 613022
[ 81%]   step 613023
[ 81%]   step 613024
[ 81%]   step 613025
[ 81%]   step 613026
[ 81%]   step 613027
[ 81%]   step 613028
[ 81%]   step 613029
[ 81%]   step 613030
[ 81%]   step 613031
[ 81%]   step 613032
[ 81%]   step 613033
[ 81%]   step 613034
[ 81%]   step 613035
[ 81%]   step 613036
[ 81%]   step 613037
[ 81%]   step 613038
[ 81%]   step 613039
[ 81%]   step 613040
[ 81%]   step 613041
[ 81%]   step 613042
[ 81%]   step 613043
[ 81%]   step 613044
[ 81%]   step 613045
[ 81%]   step 613046
[ 81%]   step 613047
[ 81%]   step 613048
[ 81%]   step 613049
[ 81%]   step 613050
[ 81%]   step 613051
[ 81%]   step 613052
[ 81%]   step 613053
[ 81%]   step 613054
[ 81%]   step 613055
[ 81%]   step 613056
[ 81%]   step 613057
[ 81%]   step 613058
[ 81%]   step 613059
[ 81%]   step 613060
[ 81%]   step 613061
[ 81%]   step 613062
[ 81%]   step 613063
[ 81%]   step 613064
[ 81%]   step 613065
[ 81%]   step 613066
[ 81%]   step 613067
[ 81%]   step 613068
[ 81%]   step 613069
[ 81%]   step 613070
[ 81%]   step 613071
[ 81%]   step 613072
[ 81%]   step 613073
[ 81%]   step 613074
[ 81%]   step 613075
[ 81%]   step 613076
[ 81%]   step 613077
[ 81%]   step 613078
[ 81%]   step 613079
[ 81%]   step 613080
[ 81%]   step 613081
[ 81%]   step 613082
[ 81%]   step 613083
[ 81%]   step 613084
[ 81%]   step 613085
[ 81%]   step 613086
[ 81%]   step 613087
[ 81%]   step 613088
[ 81%]   step 613089
[ 81%]   step 613090
[ 81%]   step 613091
[ 81%]   step 613092
[ 81%]   step 613093
[ 81%]   step 613094
[ 81%]   step 613095
[ 81%]   step 613096
[ 81%]   step 613097
[ 81%]   step 613098
[ 81%]   step 613099
[ 81%]   step 613100
[ 81%]   step 613101
[ 81%]   step 613102
[ 81%]   step 613103
[ 81%]   step 613104
[ 81%]   step 613105
[ 81%]   step 613106
[ 81%]   step 613107
[ 81%]   step 613108
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 613109
[ 81%]   step 613110
[ 81%]   step 613111
[ 81%]   step 613112
[ 81%]   step 613113
[ 81%]   step 613114
[ 81%]   step 613115
[ 81%]   step 613116
[ 81%]   step 613117
[ 81%]   step 613118
[ 81%]   step 613119
[ 81%]   step 613120
[ 81%]   step 613121
[ 81%]   step 613122
[ 81%]   step 613123
[ 81%]   step 613124
[ 81%]   step 613125
[ 81%]   step 613126
[ 81%]   step 613127
[ 81%]   step 613128
[ 81%]   step 613129
[ 81%]   step 613130
[ 81%]   step 613131
[ 81%]   step 613132
[ 81%]   step 613133
[ 81%]   step 613134
[ 81%]   step 613135
[ 81%]   step 613136
[ 81%]   step 613137
[ 81%]   step 613138
[ 81%]   step 613139
[ 81%]   step 613140
[ 81%]   step 613141
[ 81%]   step 613142
[ 81%]   step 613143
[ 81%]   step 613144
[ 81%]   step 613145
[ 81%]   step 613146
[ 81%]   step 613147
[ 81%]   step 613148
[ 81%]   step 613149
[ 81%]   step 613150
[ 81%]   step 613151
[ 81%]   step 613152
[ 81%]   step 613153
[ 81%]   step 613154
[ 81%]   step 613155
[ 81%]   step 613156
[ 81%]   step 613157
[ 81%]   step 613158
[ 81%]   step 613159
[ 81%]   step 613160
[ 81%]   step 613161
[ 81%]   step 613162
[ 81%]   step 613163
[ 81%]   step 613164
[ 81%]   step 613165
[ 81%]   step 613166
[ 81%]   step 613167
[ 81%]   step 613168
[ 81%]   step 613169
[ 81%]   step 613170
[ 81%]   step 613171
[ 81%]   step 613172
[ 81%]   step 613173
[ 81%]   step 613174
[ 81%]   step 613175
[ 81%]   step 613176
[ 81%]   step 613177
[ 81%]   step 613178
[ 81%]   step 613179
[ 81%]   step 613180
[ 81%]   step 613181
[ 81%]   step 613182
[ 81%]   step 613183
[ 81%]   step 613184
[ 81%]   step 613185
[ 81%]   step 613186
[ 81%]   step 613187
[ 81%]   step 613188
[ 81%]   step 613189
[ 81%]   step 613190
[ 81%]   step 613191
[ 81%]   step 613192
[ 81%]   step 613193
[ 81%]   step 613194
[ 81%]   step 613195
[ 81%]   step 613196
[ 81%]   step 613197
[ 81%]   step 613198
[ 81%]   step 613199
[ 81%]   step 613200
[ 81%]   step 613201
[ 81%]   step 613202
[ 81%]   step 613203
[ 81%]   step 613204
[ 81%]   step 613205
[ 81%]   step 613206
[ 81%]   step 613207
[ 81%]   step 613208
[ 81%]   step 613209
[ 81%]   step 613210
[ 81%]   step 613211
[ 81%]   step 613212
[ 81%]   step 613213
[ 81%]   step 613214
[ 81%]   step 613215
[ 81%]   step 613216
[ 81%]   step 613217
[ 81%]   step 613218
[ 81%]   step 613219
[ 81%]   step 613220
[ 81%]   step 613221
[ 81%]   step 613222
[ 81%]   step 613223
[ 81%]   step 613224
[ 81%]   step 613225
[ 81%]   step 613226
[ 81%]   step 613227
[ 81%]   step 613228
[ 81%]   step 613229
[ 81%]   step 613230
[ 81%]   step 613231
[ 81%]   step 613232
[ 81%]   step 613233
[ 81%]   step 613234
[ 81%]   step 613235
[ 81%]   step 613236
[ 81%]   step 613237
[ 81%]   step 613238
[ 81%]   step 613239
[ 81%]   step 613240
[ 81%]   step 613241
[ 81%]   step 613242
[ 81%]   step 613243
[ 81%]   step 613244
[ 81%]   step 613245
[ 81%]   step 613246
[ 81%]   step 613247
[ 81%]   step 613248
[ 81%]   step 613249
[ 81%]   step 613250
[ 81%]   step 613251
[ 81%]   step 613252
[ 81%]   step 613253
[ 81%]   step 613254
[ 81%]   step 613255
[ 81%]   step 613256
[ 81%]   step 613257
[ 81%]   step 613258
[ 81%]   step 613259
[ 81%]   step 613260
[ 81%]   step 613261
[ 81%]   step 613262
[ 81%]   step 613263
[ 81%]   step 613264
[ 81%]   step 613265
[ 81%]   step 613266
[ 81%]   step 613267
[ 81%]   step 613268
[ 81%]   step 613269
[ 81%]   step 613270
[ 81%]   step 613271
[ 81%]   step 613272
[ 81%]   step 613273
[ 81%]   step 613274
[ 81%]   step 613275
[ 81%]   step 613276
[ 81%]   step 613277
[ 81%]   step 613278
[ 81%]   step 613279
[ 81%]   step 613280
[ 81%]   step 613281
[ 81%]   step 613282
[ 81%]   step 613283
[ 81%]   step 613284
[ 81%]   step 613285
[ 81%]   step 613286
[ 81%]   step 613287
[ 81%]   step 613288
[ 81%]   step 613289
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 613290
[ 81%]   step 613291
[ 81%]   step 613292
[ 81%]   step 613293
[ 81%]   step 613294
[ 81%]   step 613295
[ 81%]   step 613296
[ 81%]   step 613297
[ 81%]   step 613298
[ 81%]   step 613299
[ 81%]   step 613300
[ 81%]   step 613301
[ 81%]   step 613302
[ 81%]   step 613303
[ 81%]   step 613304
[ 81%]   step 613305
[ 81%]   step 613306
[ 81%]   step 613307
[ 81%]   step 613308
[ 81%]   step 613309
[ 81%]   step 613310
[ 81%]   step 613311
[ 81%]   step 613312
[ 81%]   step 613313
[ 81%]   step 613314
[ 81%]   step 613315
[ 81%]   step 613316
[ 81%]   step 613317
[ 81%]   step 613318
[ 81%]   step 613319
[ 81%]   step 613320
[ 81%]   step 613321
[ 81%]   step 613322
[ 81%]   step 613323
[ 81%]   step 613324
[ 81%]   step 613325
[ 81%]   step 613326
[ 81%]   step 613327
[ 81%]   step 613328
[ 81%]   step 613329
[ 81%]   step 613330
[ 81%]   step 613331
[ 81%]   step 613332
[ 81%]   step 613333
[ 81%]   step 613334
[ 81%]   step 613335
[ 81%]   step 613336
[ 81%]   step 613337
[ 81%]   step 613338
[ 81%]   step 613339
[ 81%]   step 613340
[ 81%]   step 613341
[ 81%]   step 613342
[ 81%]   step 613343
[ 81%]   step 613344
[ 81%]   step 613345
[ 81%]   step 613346
[ 81%]   step 613347
[ 81%]   step 613348
[ 81%]   step 613349
[ 81%]   step 613350
[ 81%]   step 613351
[ 81%]   step 613352
[ 81%]   step 613353
[ 81%]   step 613354
[ 81%]   step 613355
[ 81%]   step 613356
[ 81%]   step 613357
[ 81%]   step 613358
[ 81%]   step 613359
[ 81%]   step 613360
[ 81%]   step 613361
[ 81%]   step 613362
[ 81%]   step 613363
[ 81%]   step 613364
[ 81%]   step 613365
[ 81%]   step 613366
[ 81%]   step 613367
[ 81%]   step 613368
[ 81%]   step 613369
[ 81%]   step 613370
[ 81%]   step 613371
[ 81%]   step 613372
[ 81%]   step 613373
[ 81%]   step 613374
[ 81%]   step 613375
[ 81%]   step 613376
[ 81%]   step 613377
[ 81%]   step 613378
[ 81%]   step 613379
[ 81%]   step 613380
[ 81%]   step 613381
[ 81%]   step 613382
[ 81%]   step 613383
[ 81%]   step 613384
[ 81%]   step 613385
[ 81%]   step 613386
[ 81%]   step 613387
[ 81%]   step 613388
[ 81%]   step 613389
[ 81%]   step 613390
[ 81%]   step 613391
[ 81%]   step 613392
[ 81%]   step 613393
[ 81%]   step 613394
[ 81%]   step 613395
[ 81%]   step 613396
[ 81%]   step 613397
[ 81%]   step 613398
[ 81%]   step 613399
[ 81%]   step 613400
[ 81%]   step 613401
[ 81%]   step 613402
[ 81%]   step 613403
[ 81%]   step 613404
[ 81%]   step 613405
[ 81%]   step 613406
[ 81%]   step 613407
[ 81%]   step 613408
[ 81%]   step 613409
[ 81%]   step 613410
[ 81%]   step 613411
[ 81%]   step 613412
[ 81%]   step 613413
[ 81%]   step 613414
[ 81%]   step 613415
[ 81%]   step 613416
[ 81%]   step 613417
[ 81%]   step 613418
[ 81%]   step 613419
[ 81%]   step 613420
[ 81%]   step 613421
[ 81%]   step 613422
[ 81%]   step 613423
[ 81%]   step 613424
[ 81%]   step 613425
[ 81%]   step 613426
[ 81%]   step 613427
[ 81%]   step 613428
[ 81%]   step 613429
[ 81%]   step 613430
[ 81%]   step 613431
[ 81%]   step 613432
[ 81%]   step 613433
[ 81%]   step 613434
[ 81%]   step 613435
[ 81%]   step 613436
[ 81%]   step 613437
[ 81%]   step 613438
[ 81%]   step 613439
[ 81%]   step 613440
[ 81%]   step 613441
[ 81%]   step 613442
[ 81%]   step 613443
[ 81%]   step 613444
[ 81%]   step 613445
[ 81%]   step 613446
[ 81%]   step 613447
[ 81%]   step 613448
[ 81%]   step 613449
[ 81%]   step 613450
[ 81%]   step 613451
[ 81%]   step 613452
[ 81%]   step 613453
[ 81%]   step 613454
[ 81%]   step 613455
[ 81%]   step 613456
[ 81%]   step 613457
[ 81%]   step 613458
[ 81%]   step 613459
[ 81%]   step 613460
[ 81%]   step 613461
[ 81%]   step 613462
[ 81%]   step 613463
[ 81%]   step 613464
[ 81%]   step 613465
[ 81%]   step 613466
[ 81%]   step 613467
[ 81%]   step 613468
[ 81%]   step 613469
[ 81%]   step 613470
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 613471
[ 81%]   step 613472
[ 81%]   step 613473
[ 81%]   step 613474
[ 81%]   step 613475
[ 81%]   step 613476
[ 81%]   step 613477
[ 81%]   step 613478
[ 81%]   step 613479
[ 81%]   step 613480
[ 81%]   step 613481
[ 81%]   step 613482
[ 81%]   step 613483
[ 81%]   step 613484
[ 81%]   step 613485
[ 81%]   step 613486
[ 81%]   step 613487
[ 81%]   step 613488
[ 81%]   step 613489
[ 81%]   step 613490
[ 81%]   step 613491
[ 81%]   step 613492
[ 81%]   step 613493
[ 81%]   step 613494
[ 81%]   step 613495
[ 81%]   step 613496
[ 81%]   step 613497
[ 81%]   step 613498
[ 81%]   step 613499
[ 81%]   step 613500
[ 81%]   step 613501
[ 81%]   step 613502
[ 81%]   step 613503
[ 81%]   step 613504
[ 81%]   step 613505
[ 81%]   step 613506
[ 81%]   step 613507
[ 81%]   step 613508
[ 81%]   step 613509
[ 81%]   step 613510
[ 81%]   step 613511
[ 81%]   step 613512
[ 81%]   step 613513
[ 81%]   step 613514
[ 81%]   step 613515
[ 81%]   step 613516
[ 81%]   step 613517
[ 81%]   step 613518
[ 81%]   step 613519
[ 81%]   step 613520
[ 81%]   step 613521
[ 81%]   step 613522
[ 81%]   step 613523
[ 81%]   step 613524
[ 81%]   step 613525
[ 81%]   step 613526
[ 81%]   step 613527
[ 81%]   step 613528
[ 81%]   step 613529
[ 81%]   step 613530
[ 81%]   step 613531
[ 81%]   step 613532
[ 81%]   step 613533
[ 81%]   step 613534
[ 81%]   step 613535
[ 81%]   step 613536
[ 81%]   step 613537
[ 81%]   step 613538
[ 81%]   step 613539
[ 81%]   step 613540
[ 81%]   step 613541
[ 81%]   step 613542
[ 81%]   step 613543
[ 81%]   step 613544
[ 81%]   step 613545
[ 81%]   step 613546
[ 81%]   step 613547
[ 81%]   step 613548
[ 81%]   step 613549
[ 81%]   step 613550
[ 81%]   step 613551
[ 81%]   step 613552
[ 81%]   step 613553
[ 81%]   step 613554
[ 81%]   step 613555
[ 81%]   step 613556
[ 81%]   step 613557
[ 81%]   step 613558
[ 81%]   step 613559
[ 81%]   step 613560
[ 81%]   step 613561
[ 81%]   step 613562
[ 81%]   step 613563
[ 81%]   step 613564
[ 81%]   step 613565
[ 81%]   step 613566
[ 81%]   step 613567
[ 81%]   step 613568
[ 81%]   step 613569
[ 81%]   step 613570
[ 81%]   step 613571
[ 81%]   step 613572
[ 81%]   step 613573
[ 81%]   step 613574
[ 81%]   step 613575
[ 81%]   step 613576
[ 81%]   step 613577
[ 81%]   step 613578
[ 81%]   step 613579
[ 81%]   step 613580
[ 81%]   step 613581
[ 81%]   step 613582
[ 81%]   step 613583
[ 81%]   step 613584
[ 81%]   step 613585
[ 81%]   step 613586
[ 81%]   step 613587
[ 81%]   step 613588
[ 81%]   step 613589
[ 81%]   step 613590
[ 81%]   step 613591
[ 81%]   step 613592
[ 81%]   step 613593
[ 81%]   step 613594
[ 81%]   step 613595
[ 81%]   step 613596
[ 81%]   step 613597
[ 81%]   step 613598
[ 81%]   step 613599
[ 81%]   step 613600
[ 81%]   step 613601
[ 81%]   step 613602
[ 81%]   step 613603
[ 81%]   step 613604
[ 81%]   step 613605
[ 81%]   step 613606
[ 81%]   step 613607
[ 81%]   step 613608
[ 81%]   step 613609
[ 81%]   step 613610
[ 81%]   step 613611
[ 81%]   step 613612
[ 81%]   step 613613
[ 81%]   step 613614
[ 81%]   step 613615
[ 81%]   step 613616
[ 81%]   step 613617
[ 81%]   step 613618
[ 81%]   step 613619
[ 81%]   step 613620
[ 81%]   step 613621
[ 81%]   step 613622
[ 81%]   step 613623
[ 81%]   step 613624
[ 81%]   step 613625
[ 81%]   step 613626
[ 81%]   step 613627
[ 81%]   step 613628
[ 81%]   step 613629
[ 81%]   step 613630
[ 81%]   step 613631
[ 81%]   step 613632
[ 81%]   step 613633
[ 81%]   step 613634
[ 81%]   step 613635
[ 81%]   step 613636
[ 81%]   step 613637
[ 81%]   step 613638
[ 81%]   step 613639
[ 81%]   step 613640
[ 81%]   step 613641
[ 81%]   step 613642
[ 81%]   step 613643
[ 81%]   step 613644
[ 81%]   step 613645
[ 81%]   step 613646
[ 81%]   step 613647
[ 81%]   step 613648
[ 81%]   step 613649
[ 81%]   step 613650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 613651
[ 81%]   step 613652
[ 81%]   step 613653
[ 81%]   step 613654
[ 81%]   step 613655
[ 81%]   step 613656
[ 81%]   step 613657
[ 81%]   step 613658
[ 81%]   step 613659
[ 81%]   step 613660
[ 81%]   step 613661
[ 81%]   step 613662
[ 81%]   step 613663
[ 81%]   step 613664
[ 81%]   step 613665
[ 81%]   step 613666
[ 81%]   step 613667
[ 81%]   step 613668
[ 81%]   step 613669
[ 81%]   step 613670
[ 81%]   step 613671
[ 81%]   step 613672
[ 81%]   step 613673
[ 81%]   step 613674
[ 81%]   step 613675
[ 81%]   step 613676
[ 81%]   step 613677
[ 81%]   step 613678
[ 81%]   step 613679
[ 81%]   step 613680
[ 81%]   step 613681
[ 81%]   step 613682
[ 81%]   step 613683
[ 81%]   step 613684
[ 81%]   step 613685
[ 81%]   step 613686
[ 81%]   step 613687
[ 81%]   step 613688
[ 81%]   step 613689
[ 81%]   step 613690
[ 81%]   step 613691
[ 81%]   step 613692
[ 81%]   step 613693
[ 81%]   step 613694
[ 81%]   step 613695
[ 81%]   step 613696
[ 81%]   step 613697
[ 81%]   step 613698
[ 81%]   step 613699
[ 81%]   step 613700
[ 81%]   step 613701
[ 81%]   step 613702
[ 81%]   step 613703
[ 81%]   step 613704
[ 81%]   step 613705
[ 81%]   step 613706
[ 81%]   step 613707
[ 81%]   step 613708
[ 81%]   step 613709
[ 81%]   step 613710
[ 81%]   step 613711
[ 81%]   step 613712
[ 81%]   step 613713
[ 81%]   step 613714
[ 81%]   step 613715
[ 81%]   step 613716
[ 81%]   step 613717
[ 81%]   step 613718
[ 81%]   step 613719
[ 81%]   step 613720
[ 81%]   step 613721
[ 81%]   step 613722
[ 81%]   step 613723
[ 81%]   step 613724
[ 81%]   step 613725
[ 81%]   step 613726
[ 81%]   step 613727
[ 81%]   step 613728
[ 81%]   step 613729
[ 81%]   step 613730
[ 81%]   step 613731
[ 81%]   step 613732
[ 81%]   step 613733
[ 81%]   step 613734
[ 81%]   step 613735
[ 81%]   step 613736
[ 81%]   step 613737
[ 81%]   step 613738
[ 81%]   step 613739
[ 81%]   step 613740
[ 81%]   step 613741
[ 81%]   step 613742
[ 81%]   step 613743
[ 81%]   step 613744
[ 81%]   step 613745
[ 81%]   step 613746
[ 81%]   step 613747
[ 81%]   step 613748
[ 81%]   step 613749
[ 81%]   step 613750
[ 81%]   step 613751
[ 81%]   step 613752
[ 81%]   step 613753
[ 81%]   step 613754
[ 81%]   step 613755
[ 81%]   step 613756
[ 81%]   step 613757
[ 81%]   step 613758
[ 81%]   step 613759
[ 81%]   step 613760
[ 81%]   step 613761
[ 81%]   step 613762
[ 81%]   step 613763
[ 81%]   step 613764
[ 81%]   step 613765
[ 81%]   step 613766
[ 81%]   step 613767
[ 81%]   step 613768
[ 81%]   step 613769
[ 81%]   step 613770
[ 81%]   step 613771
[ 81%]   step 613772
[ 81%]   step 613773
[ 81%]   step 613774
[ 81%]   step 613775
[ 81%]   step 613776
[ 81%]   step 613777
[ 81%]   step 613778
[ 81%]   step 613779
[ 81%]   step 613780
[ 81%]   step 613781
[ 81%]   step 613782
[ 81%]   step 613783
[ 81%]   step 613784
[ 81%]   step 613785
[ 81%]   step 613786
[ 81%]   step 613787
[ 81%]   step 613788
[ 81%]   step 613789
[ 81%]   step 613790
[ 81%]   step 613791
[ 81%]   step 613792
[ 81%]   step 613793
[ 81%]   step 613794
[ 81%]   step 613795
[ 81%]   step 613796
[ 81%]   step 613797
[ 81%]   step 613798
[ 81%]   step 613799
[ 81%]   step 613800
[ 81%]   step 613801
[ 81%]   step 613802
[ 81%]   step 613803
[ 81%]   step 613804
[ 81%]   step 613805
[ 81%]   step 613806
[ 81%]   step 613807
[ 81%]   step 613808
[ 81%]   step 613809
[ 81%]   step 613810
[ 81%]   step 613811
[ 81%]   step 613812
[ 81%]   step 613813
[ 81%]   step 613814
[ 81%]   step 613815
[ 81%]   step 613816
[ 81%]   step 613817
[ 81%]   step 613818
[ 81%]   step 613819
[ 81%]   step 613820
[ 81%]   step 613821
[ 81%]   step 613822
[ 81%]   step 613823
[ 81%]   step 613824
[ 81%]   step 613825
[ 81%]   step 613826
[ 81%]   step 613827
[ 81%]   step 613828
[ 81%]   step 613829
[ 81%]   step 613830
[ 81%]   step 613831
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 613832
[ 81%]   step 613833
[ 81%]   step 613834
[ 81%]   step 613835
[ 81%]   step 613836
[ 81%]   step 613837
[ 81%]   step 613838
[ 81%]   step 613839
[ 81%]   step 613840
[ 81%]   step 613841
[ 81%]   step 613842
[ 81%]   step 613843
[ 81%]   step 613844
[ 81%]   step 613845
[ 81%]   step 613846
[ 81%]   step 613847
[ 81%]   step 613848
[ 81%]   step 613849
[ 81%]   step 613850
[ 81%]   step 613851
[ 81%]   step 613852
[ 81%]   step 613853
[ 81%]   step 613854
[ 81%]   step 613855
[ 81%]   step 613856
[ 81%]   step 613857
[ 81%]   step 613858
[ 81%]   step 613859
[ 81%]   step 613860
[ 81%]   step 613861
[ 81%]   step 613862
[ 81%]   step 613863
[ 81%]   step 613864
[ 81%]   step 613865
[ 81%]   step 613866
[ 81%]   step 613867
[ 81%]   step 613868
[ 81%]   step 613869
[ 81%]   step 613870
[ 81%]   step 613871
[ 81%]   step 613872
[ 81%]   step 613873
[ 81%]   step 613874
[ 81%]   step 613875
[ 81%]   step 613876
[ 81%]   step 613877
[ 81%]   step 613878
[ 81%]   step 613879
[ 81%]   step 613880
[ 81%]   step 613881
[ 81%]   step 613882
[ 81%]   step 613883
[ 81%]   step 613884
[ 81%]   step 613885
[ 81%]   step 613886
[ 81%]   step 613887
[ 81%]   step 613888
[ 81%]   step 613889
[ 81%]   step 613890
[ 81%]   step 613891
[ 81%]   step 613892
[ 81%]   step 613893
[ 81%]   step 613894
[ 81%]   step 613895
[ 81%]   step 613896
[ 81%]   step 613897
[ 81%]   step 613898
[ 81%]   step 613899
[ 81%]   step 613900
[ 81%]   step 613901
[ 81%]   step 613902
[ 81%]   step 613903
[ 81%]   step 613904
[ 81%]   step 613905
[ 81%]   step 613906
[ 81%]   step 613907
[ 81%]   step 613908
[ 81%]   step 613909
[ 81%]   step 613910
[ 81%]   step 613911
[ 81%]   step 613912
[ 81%]   step 613913
[ 81%]   step 613914
[ 81%]   step 613915
[ 81%]   step 613916
[ 81%]   step 613917
[ 81%]   step 613918
[ 81%]   step 613919
[ 81%]   step 613920
[ 81%]   step 613921
[ 81%]   step 613922
[ 81%]   step 613923
