SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395197
[ 81%]   step 395198
[ 81%]   step 395199
[ 81%]   step 395200
[ 81%]   step 395201
[ 81%]   step 395202
[ 81%]   step 395203
[ 81%]   step 395204
[ 81%]   step 395205
[ 81%]   step 395206
[ 81%]   step 395207
[ 81%]   step 395208
[ 81%]   step 395209
[ 81%]   step 395210
[ 81%]   step 395211
[ 81%]   step 395212
[ 81%]   step 395213
[ 81%]   step 395214
[ 81%]   step 395215
[ 81%]   step 395216
[ 81%]   step 395217
[ 81%]   step 395218
[ 81%]   step 395219
[ 81%]   step 395220
[ 81%]   step 395221
[ 81%]   step 395222
[ 81%]   step 395223
[ 81%]   step 395224
[ 81%]   step 395225
[ 81%]   step 395226
[ 81%]   step 395227
[ 81%]   step 395228
[ 81%]   step 395229
[ 81%]   step 395230
[ 81%]   step 395231
[ 81%]   step 395232
[ 81%]   step 395233
[ 81%]   step 395234
[ 81%]   step 395235
[ 81%]   step 395236
[ 81%]   step 395237
[ 81%]   step 395238
[ 81%]   step 395239
[ 81%]   step 395240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395241
[ 81%]   step 395242
[ 81%]   step 395243
[ 81%]   step 395244
[ 81%]   step 395245
[ 81%]   step 395246
[ 81%]   step 395247
[ 81%]   step 395248
[ 81%]   step 395249
[ 81%]   step 395250
[ 81%]   step 395251
[ 81%]   step 395252
[ 81%]   step 395253
[ 81%]   step 395254
[ 81%]   step 395255
[ 81%]   step 395256
[ 81%]   step 395257
[ 81%]   step 395258
[ 81%]   step 395259
[ 81%]   step 395260
[ 81%]   step 395261
[ 81%]   step 395262
[ 81%]   step 395263
[ 81%]   step 395264
[ 81%]   step 395265
[ 81%]   step 395266
[ 81%]   step 395267
[ 81%]   step 395268
[ 81%]   step 395269
[ 81%]   step 395270
[ 81%]   step 395271
[ 81%]   step 395272
[ 81%]   step 395273
[ 81%]   step 395274
[ 81%]   step 395275
[ 81%]   step 395276
[ 81%]   step 395277
[ 81%]   step 395278
[ 81%]   step 395279
[ 81%]   step 395280
[ 81%]   step 395281
[ 81%]   step 395282
[ 81%]   step 395283
[ 81%]   step 395284
[ 81%]   step 395285
[ 81%]   step 395286
[ 81%]   step 395287
[ 81%]   step 395288
[ 81%]   step 395289
[ 81%]   step 395290
[ 81%]   step 395291
[ 81%]   step 395292
[ 81%]   step 395293
[ 81%]   step 395294
[ 81%]   step 395295
[ 81%]   step 395296
[ 81%]   step 395297
[ 81%]   step 395298
[ 81%]   step 395299
[ 81%]   step 395300
[ 81%]   step 395301
[ 81%]   step 395302
[ 81%]   step 395303
[ 81%]   step 395304
[ 81%]   step 395305
[ 81%]   step 395306
[ 81%]   step 395307
[ 81%]   step 395308
[ 81%]   step 395309
[ 81%]   step 395310
[ 81%]   step 395311
[ 81%]   step 395312
[ 81%]   step 395313
[ 81%]   step 395314
[ 81%]   step 395315
[ 81%]   step 395316
[ 81%]   step 395317
[ 81%]   step 395318
[ 81%]   step 395319
[ 81%]   step 395320
[ 81%]   step 395321
[ 81%]   step 395322
[ 81%]   step 395323
[ 81%]   step 395324
[ 81%]   step 395325
[ 81%]   step 395326
[ 81%]   step 395327
[ 81%]   step 395328
[ 81%]   step 395329
[ 81%]   step 395330
[ 81%]   step 395331
[ 81%]   step 395332
[ 81%]   step 395333
[ 81%]   step 395334
[ 81%]   step 395335
[ 81%]   step 395336
[ 81%]   step 395337
[ 81%]   step 395338
[ 81%]   step 395339
[ 81%]   step 395340
[ 81%]   step 395341
[ 81%]   step 395342
[ 81%]   step 395343
[ 81%]   step 395344
[ 81%]   step 395345
[ 81%]   step 395346
[ 81%]   step 395347
[ 81%]   step 395348
[ 81%]   step 395349
[ 81%]   step 395350
[ 81%]   step 395351
[ 81%]   step 395352
[ 81%]   step 395353
[ 81%]   step 395354
[ 81%]   step 395355
[ 81%]   step 395356
[ 81%]   step 395357
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395358
[ 81%]   step 395359
[ 81%]   step 395360
[ 81%]   step 395361
[ 81%]   step 395362
[ 81%]   step 395363
[ 81%]   step 395364
[ 81%]   step 395365
[ 81%]   step 395366
[ 81%]   step 395367
[ 81%]   step 395368
[ 81%]   step 395369
[ 81%]   step 395370
[ 81%]   step 395371
[ 81%]   step 395372
[ 81%]   step 395373
[ 81%]   step 395374
[ 81%]   step 395375
[ 81%]   step 395376
[ 81%]   step 395377
[ 81%]   step 395378
[ 81%]   step 395379
[ 81%]   step 395380
[ 81%]   step 395381
[ 81%]   step 395382
[ 81%]   step 395383
[ 81%]   step 395384
[ 81%]   step 395385
[ 81%]   step 395386
[ 81%]   step 395387
[ 81%]   step 395388
[ 81%]   step 395389
[ 81%]   step 395390
[ 81%]   step 395391
[ 81%]   step 395392
[ 81%]   step 395393
[ 81%]   step 395394
[ 81%]   step 395395
[ 81%]   step 395396
[ 81%]   step 395397
[ 81%]   step 395398
[ 81%]   step 395399
[ 81%]   step 395400
[ 81%]   step 395401
[ 81%]   step 395402
[ 81%]   step 395403
[ 81%]   step 395404
[ 81%]   step 395405
[ 81%]   step 395406
[ 81%]   step 395407
[ 81%]   step 395408
[ 81%]   step 395409
[ 81%]   step 395410
[ 81%]   step 395411
[ 81%]   step 395412
[ 81%]   step 395413
[ 81%]   step 395414
[ 81%]   step 395415
[ 81%]   step 395416
[ 81%]   step 395417
[ 81%]   step 395418
[ 81%]   step 395419
[ 81%]   step 395420
[ 81%]   step 395421
[ 81%]   step 395422
[ 81%]   step 395423
[ 81%]   step 395424
[ 81%]   step 395425
[ 81%]   step 395426
[ 81%]   step 395427
[ 81%]   step 395428
[ 81%]   step 395429
[ 81%]   step 395430
[ 81%]   step 395431
[ 81%]   step 395432
[ 81%]   step 395433
[ 81%]   step 395434
[ 81%]   step 395435
[ 81%]   step 395436
[ 81%]   step 395437
[ 81%]   step 395438
[ 81%]   step 395439
[ 81%]   step 395440
[ 81%]   step 395441
[ 81%]   step 395442
[ 81%]   step 395443
[ 81%]   step 395444
[ 81%]   step 395445
[ 81%]   step 395446
[ 81%]   step 395447
[ 81%]   step 395448
[ 81%]   step 395449
[ 81%]   step 395450
[ 81%]   step 395451
[ 81%]   step 395452
[ 81%]   step 395453
[ 81%]   step 395454
[ 81%]   step 395455
[ 81%]   step 395456
[ 81%]   step 395457
[ 81%]   step 395458
[ 81%]   step 395459
[ 81%]   step 395460
[ 81%]   step 395461
[ 81%]   step 395462
[ 81%]   step 395463
[ 81%]   step 395464
[ 81%]   step 395465
[ 81%]   step 395466
[ 81%]   step 395467
[ 81%]   step 395468
[ 81%]   step 395469
[ 81%]   step 395470
[ 81%]   step 395471
[ 81%]   step 395472
[ 81%]   step 395473
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395474
[ 81%]   step 395475
[ 81%]   step 395476
[ 81%]   step 395477
[ 81%]   step 395478
[ 81%]   step 395479
[ 81%]   step 395480
[ 81%]   step 395481
[ 81%]   step 395482
[ 81%]   step 395483
[ 81%]   step 395484
[ 81%]   step 395485
[ 81%]   step 395486
[ 81%]   step 395487
[ 81%]   step 395488
[ 81%]   step 395489
[ 81%]   step 395490
[ 81%]   step 395491
[ 81%]   step 395492
[ 81%]   step 395493
[ 81%]   step 395494
[ 81%]   step 395495
[ 81%]   step 395496
[ 81%]   step 395497
[ 81%]   step 395498
[ 81%]   step 395499
[ 81%]   step 395500
[ 81%]   step 395501
[ 81%]   step 395502
[ 81%]   step 395503
[ 81%]   step 395504
[ 81%]   step 395505
[ 81%]   step 395506
[ 81%]   step 395507
[ 81%]   step 395508
[ 81%]   step 395509
[ 81%]   step 395510
[ 81%]   step 395511
[ 81%]   step 395512
[ 81%]   step 395513
[ 81%]   step 395514
[ 81%]   step 395515
[ 81%]   step 395516
[ 81%]   step 395517
[ 81%]   step 395518
[ 81%]   step 395519
[ 81%]   step 395520
[ 81%]   step 395521
[ 81%]   step 395522
[ 81%]   step 395523
[ 81%]   step 395524
[ 81%]   step 395525
[ 81%]   step 395526
[ 81%]   step 395527
[ 81%]   step 395528
[ 81%]   step 395529
[ 81%]   step 395530
[ 81%]   step 395531
[ 81%]   step 395532
[ 81%]   step 395533
[ 81%]   step 395534
[ 81%]   step 395535
[ 81%]   step 395536
[ 81%]   step 395537
[ 81%]   step 395538
[ 81%]   step 395539
[ 81%]   step 395540
[ 81%]   step 395541
[ 81%]   step 395542
[ 81%]   step 395543
[ 81%]   step 395544
[ 81%]   step 395545
[ 81%]   step 395546
[ 81%]   step 395547
[ 81%]   step 395548
[ 81%]   step 395549
[ 81%]   step 395550
[ 81%]   step 395551
[ 81%]   step 395552
[ 81%]   step 395553
[ 81%]   step 395554
[ 81%]   step 395555
[ 81%]   step 395556
[ 81%]   step 395557
[ 81%]   step 395558
[ 81%]   step 395559
[ 81%]   step 395560
[ 81%]   step 395561
[ 81%]   step 395562
[ 81%]   step 395563
[ 81%]   step 395564
[ 81%]   step 395565
[ 81%]   step 395566
[ 81%]   step 395567
[ 81%]   step 395568
[ 81%]   step 395569
[ 81%]   step 395570
[ 81%]   step 395571
[ 81%]   step 395572
[ 81%]   step 395573
[ 81%]   step 395574
[ 81%]   step 395575
[ 81%]   step 395576
[ 81%]   step 395577
[ 81%]   step 395578
[ 81%]   step 395579
[ 81%]   step 395580
[ 81%]   step 395581
[ 81%]   step 395582
[ 81%]   step 395583
[ 81%]   step 395584
[ 81%]   step 395585
[ 81%]   step 395586
[ 81%]   step 395587
[ 81%]   step 395588
[ 81%]   step 395589
[ 81%]   step 395590
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395591
[ 81%]   step 395592
[ 81%]   step 395593
[ 81%]   step 395594
[ 81%]   step 395595
[ 81%]   step 395596
[ 81%]   step 395597
[ 81%]   step 395598
[ 81%]   step 395599
[ 81%]   step 395600
[ 81%]   step 395601
[ 81%]   step 395602
[ 81%]   step 395603
[ 81%]   step 395604
[ 81%]   step 395605
[ 81%]   step 395606
[ 81%]   step 395607
[ 81%]   step 395608
[ 81%]   step 395609
[ 81%]   step 395610
[ 81%]   step 395611
[ 81%]   step 395612
[ 81%]   step 395613
[ 81%]   step 395614
[ 81%]   step 395615
[ 81%]   step 395616
[ 81%]   step 395617
[ 81%]   step 395618
[ 81%]   step 395619
[ 81%]   step 395620
[ 81%]   step 395621
[ 81%]   step 395622
[ 81%]   step 395623
[ 81%]   step 395624
[ 81%]   step 395625
[ 81%]   step 395626
[ 81%]   step 395627
[ 81%]   step 395628
[ 81%]   step 395629
[ 81%]   step 395630
[ 81%]   step 395631
[ 81%]   step 395632
[ 81%]   step 395633
[ 81%]   step 395634
[ 81%]   step 395635
[ 81%]   step 395636
[ 81%]   step 395637
[ 81%]   step 395638
[ 81%]   step 395639
[ 81%]   step 395640
[ 81%]   step 395641
[ 81%]   step 395642
[ 81%]   step 395643
[ 81%]   step 395644
[ 81%]   step 395645
[ 81%]   step 395646
[ 81%]   step 395647
[ 81%]   step 395648
[ 81%]   step 395649
[ 81%]   step 395650
[ 81%]   step 395651
[ 81%]   step 395652
[ 81%]   step 395653
[ 81%]   step 395654
[ 81%]   step 395655
[ 81%]   step 395656
[ 81%]   step 395657
[ 81%]   step 395658
[ 81%]   step 395659
[ 81%]   step 395660
[ 81%]   step 395661
[ 81%]   step 395662
[ 81%]   step 395663
[ 81%]   step 395664
[ 81%]   step 395665
[ 81%]   step 395666
[ 81%]   step 395667
[ 81%]   step 395668
[ 81%]   step 395669
[ 81%]   step 395670
[ 81%]   step 395671
[ 81%]   step 395672
[ 81%]   step 395673
[ 81%]   step 395674
[ 81%]   step 395675
[ 81%]   step 395676
[ 81%]   step 395677
[ 81%]   step 395678
[ 81%]   step 395679
[ 81%]   step 395680
[ 81%]   step 395681
[ 81%]   step 395682
[ 81%]   step 395683
[ 81%]   step 395684
[ 81%]   step 395685
[ 81%]   step 395686
[ 81%]   step 395687
[ 81%]   step 395688
[ 81%]   step 395689
[ 81%]   step 395690
[ 81%]   step 395691
[ 81%]   step 395692
[ 81%]   step 395693
[ 81%]   step 395694
[ 81%]   step 395695
[ 81%]   step 395696
[ 81%]   step 395697
[ 81%]   step 395698
[ 81%]   step 395699
[ 81%]   step 395700
[ 81%]   step 395701
[ 81%]   step 395702
[ 81%]   step 395703
[ 81%]   step 395704
[ 81%]   step 395705
[ 81%]   step 395706
[ 81%]   step 395707
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395708
[ 81%]   step 395709
[ 81%]   step 395710
[ 81%]   step 395711
[ 81%]   step 395712
[ 81%]   step 395713
[ 81%]   step 395714
[ 81%]   step 395715
[ 81%]   step 395716
[ 81%]   step 395717
[ 81%]   step 395718
[ 81%]   step 395719
[ 81%]   step 395720
[ 81%]   step 395721
[ 81%]   step 395722
[ 81%]   step 395723
[ 81%]   step 395724
[ 81%]   step 395725
[ 81%]   step 395726
[ 81%]   step 395727
[ 81%]   step 395728
[ 81%]   step 395729
[ 81%]   step 395730
[ 81%]   step 395731
[ 81%]   step 395732
[ 81%]   step 395733
[ 81%]   step 395734
[ 81%]   step 395735
[ 81%]   step 395736
[ 81%]   step 395737
[ 81%]   step 395738
[ 81%]   step 395739
[ 81%]   step 395740
[ 81%]   step 395741
[ 81%]   step 395742
[ 81%]   step 395743
[ 81%]   step 395744
[ 81%]   step 395745
[ 81%]   step 395746
[ 81%]   step 395747
[ 81%]   step 395748
[ 81%]   step 395749
[ 81%]   step 395750
[ 81%]   step 395751
[ 81%]   step 395752
[ 81%]   step 395753
[ 81%]   step 395754
[ 81%]   step 395755
[ 81%]   step 395756
[ 81%]   step 395757
[ 81%]   step 395758
[ 81%]   step 395759
[ 81%]   step 395760
[ 81%]   step 395761
[ 81%]   step 395762
[ 81%]   step 395763
[ 81%]   step 395764
[ 81%]   step 395765
[ 81%]   step 395766
[ 81%]   step 395767
[ 81%]   step 395768
[ 81%]   step 395769
[ 81%]   step 395770
[ 81%]   step 395771
[ 81%]   step 395772
[ 81%]   step 395773
[ 81%]   step 395774
[ 81%]   step 395775
[ 81%]   step 395776
[ 81%]   step 395777
[ 81%]   step 395778
[ 81%]   step 395779
[ 81%]   step 395780
[ 81%]   step 395781
[ 81%]   step 395782
[ 81%]   step 395783
[ 81%]   step 395784
[ 81%]   step 395785
[ 81%]   step 395786
[ 81%]   step 395787
[ 81%]   step 395788
[ 81%]   step 395789
[ 81%]   step 395790
[ 81%]   step 395791
[ 81%]   step 395792
[ 81%]   step 395793
[ 81%]   step 395794
[ 81%]   step 395795
[ 81%]   step 395796
[ 81%]   step 395797
[ 81%]   step 395798
[ 81%]   step 395799
[ 81%]   step 395800
[ 81%]   step 395801
[ 81%]   step 395802
[ 81%]   step 395803
[ 81%]   step 395804
[ 81%]   step 395805
[ 81%]   step 395806
[ 81%]   step 395807
[ 81%]   step 395808
[ 81%]   step 395809
[ 81%]   step 395810
[ 81%]   step 395811
[ 81%]   step 395812
[ 81%]   step 395813
[ 81%]   step 395814
[ 81%]   step 395815
[ 81%]   step 395816
[ 81%]   step 395817
[ 81%]   step 395818
[ 81%]   step 395819
[ 81%]   step 395820
[ 81%]   step 395821
[ 81%]   step 395822
[ 81%]   step 395823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395824
[ 81%]   step 395825
[ 81%]   step 395826
[ 81%]   step 395827
[ 81%]   step 395828
[ 81%]   step 395829
[ 81%]   step 395830
[ 81%]   step 395831
[ 81%]   step 395832
[ 81%]   step 395833
[ 81%]   step 395834
[ 81%]   step 395835
[ 81%]   step 395836
[ 81%]   step 395837
[ 81%]   step 395838
[ 81%]   step 395839
[ 81%]   step 395840
[ 81%]   step 395841
[ 81%]   step 395842
[ 81%]   step 395843
[ 81%]   step 395844
[ 81%]   step 395845
[ 81%]   step 395846
[ 81%]   step 395847
[ 81%]   step 395848
[ 81%]   step 395849
[ 81%]   step 395850
[ 81%]   step 395851
[ 81%]   step 395852
[ 81%]   step 395853
[ 81%]   step 395854
[ 81%]   step 395855
[ 81%]   step 395856
[ 81%]   step 395857
[ 81%]   step 395858
[ 81%]   step 395859
[ 81%]   step 395860
[ 81%]   step 395861
[ 81%]   step 395862
[ 81%]   step 395863
[ 81%]   step 395864
[ 81%]   step 395865
[ 81%]   step 395866
[ 81%]   step 395867
[ 81%]   step 395868
[ 81%]   step 395869
[ 81%]   step 395870
[ 81%]   step 395871
[ 81%]   step 395872
[ 81%]   step 395873
[ 81%]   step 395874
[ 81%]   step 395875
[ 81%]   step 395876
[ 81%]   step 395877
[ 81%]   step 395878
[ 81%]   step 395879
[ 81%]   step 395880
[ 81%]   step 395881
[ 81%]   step 395882
[ 81%]   step 395883
[ 81%]   step 395884
[ 81%]   step 395885
[ 81%]   step 395886
[ 81%]   step 395887
[ 81%]   step 395888
[ 81%]   step 395889
[ 81%]   step 395890
[ 81%]   step 395891
[ 81%]   step 395892
[ 81%]   step 395893
[ 81%]   step 395894
[ 81%]   step 395895
[ 81%]   step 395896
[ 81%]   step 395897
[ 81%]   step 395898
[ 81%]   step 395899
[ 81%]   step 395900
[ 81%]   step 395901
[ 81%]   step 395902
[ 81%]   step 395903
[ 81%]   step 395904
[ 81%]   step 395905
[ 81%]   step 395906
[ 81%]   step 395907
[ 81%]   step 395908
[ 81%]   step 395909
[ 81%]   step 395910
[ 81%]   step 395911
[ 81%]   step 395912
[ 81%]   step 395913
[ 81%]   step 395914
[ 81%]   step 395915
[ 81%]   step 395916
[ 81%]   step 395917
[ 81%]   step 395918
[ 81%]   step 395919
[ 81%]   step 395920
[ 81%]   step 395921
[ 81%]   step 395922
[ 81%]   step 395923
[ 81%]   step 395924
[ 81%]   step 395925
[ 81%]   step 395926
[ 81%]   step 395927
[ 81%]   step 395928
[ 81%]   step 395929
[ 81%]   step 395930
[ 81%]   step 395931
[ 81%]   step 395932
[ 81%]   step 395933
[ 81%]   step 395934
[ 81%]   step 395935
[ 81%]   step 395936
[ 81%]   step 395937
[ 81%]   step 395938
[ 81%]   step 395939
[ 81%]   step 395940
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 395941
[ 81%]   step 395942
[ 81%]   step 395943
[ 81%]   step 395944
[ 81%]   step 395945
[ 81%]   step 395946
[ 81%]   step 395947
[ 81%]   step 395948
[ 81%]   step 395949
[ 81%]   step 395950
[ 81%]   step 395951
[ 81%]   step 395952
[ 81%]   step 395953
[ 81%]   step 395954
[ 81%]   step 395955
[ 81%]   step 395956
[ 81%]   step 395957
[ 81%]   step 395958
[ 81%]   step 395959
[ 81%]   step 395960
[ 81%]   step 395961
[ 81%]   step 395962
[ 81%]   step 395963
[ 81%]   step 395964
[ 81%]   step 395965
[ 81%]   step 395966
[ 81%]   step 395967
[ 81%]   step 395968
[ 81%]   step 395969
[ 81%]   step 395970
[ 81%]   step 395971
[ 81%]   step 395972
[ 81%]   step 395973
[ 81%]   step 395974
[ 81%]   step 395975
[ 81%]   step 395976
[ 81%]   step 395977
[ 81%]   step 395978
[ 81%]   step 395979
[ 81%]   step 395980
[ 81%]   step 395981
[ 81%]   step 395982
[ 81%]   step 395983
[ 81%]   step 395984
[ 81%]   step 395985
[ 81%]   step 395986
[ 81%]   step 395987
[ 81%]   step 395988
[ 81%]   step 395989
[ 81%]   step 395990
[ 81%]   step 395991
[ 81%]   step 395992
[ 81%]   step 395993
[ 81%]   step 395994
[ 81%]   step 395995
[ 81%]   step 395996
[ 81%]   step 395997
[ 81%]   step 395998
[ 81%]   step 395999
[ 81%]   step 396000
[ 81%]   step 396001
[ 81%]   step 396002
[ 81%]   step 396003
[ 81%]   step 396004
[ 81%]   step 396005
[ 81%]   step 396006
[ 81%]   step 396007
[ 81%]   step 396008
[ 81%]   step 396009
[ 81%]   step 396010
[ 81%]   step 396011
[ 81%]   step 396012
[ 81%]   step 396013
[ 81%]   step 396014
[ 81%]   step 396015
[ 81%]   step 396016
[ 81%]   step 396017
[ 81%]   step 396018
[ 81%]   step 396019
[ 81%]   step 396020
[ 81%]   step 396021
[ 81%]   step 396022
[ 81%]   step 396023
[ 81%]   step 396024
[ 81%]   step 396025
[ 81%]   step 396026
[ 81%]   step 396027
[ 81%]   step 396028
[ 81%]   step 396029
[ 81%]   step 396030
[ 81%]   step 396031
[ 81%]   step 396032
[ 81%]   step 396033
[ 81%]   step 396034
[ 81%]   step 396035
[ 81%]   step 396036
[ 81%]   step 396037
[ 81%]   step 396038
[ 81%]   step 396039
[ 81%]   step 396040
[ 81%]   step 396041
[ 81%]   step 396042
[ 81%]   step 396043
[ 81%]   step 396044
[ 81%]   step 396045
[ 81%]   step 396046
[ 81%]   step 396047
[ 81%]   step 396048
[ 81%]   step 396049
[ 81%]   step 396050
[ 81%]   step 396051
[ 81%]   step 396052
[ 81%]   step 396053
[ 81%]   step 396054
[ 81%]   step 396055
[ 81%]   step 396056
[ 81%]   step 396057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 396058
[ 81%]   step 396059
[ 81%]   step 396060
[ 81%]   step 396061
[ 81%]   step 396062
[ 81%]   step 396063
[ 81%]   step 396064
[ 81%]   step 396065
[ 81%]   step 396066
[ 81%]   step 396067
[ 81%]   step 396068
[ 81%]   step 396069
[ 81%]   step 396070
[ 81%]   step 396071
[ 81%]   step 396072
[ 81%]   step 396073
[ 81%]   step 396074
[ 81%]   step 396075
[ 81%]   step 396076
[ 81%]   step 396077
[ 81%]   step 396078
[ 81%]   step 396079
[ 81%]   step 396080
[ 81%]   step 396081
[ 81%]   step 396082
[ 81%]   step 396083
[ 81%]   step 396084
[ 81%]   step 396085
[ 81%]   step 396086
[ 81%]   step 396087
[ 81%]   step 396088
[ 81%]   step 396089
[ 81%]   step 396090
[ 81%]   step 396091
[ 81%]   step 396092
[ 81%]   step 396093
[ 81%]   step 396094
[ 81%]   step 396095
[ 81%]   step 396096
[ 81%]   step 396097
[ 81%]   step 396098
[ 81%]   step 396099
[ 81%]   step 396100
[ 81%]   step 396101
[ 81%]   step 396102
[ 81%]   step 396103
[ 81%]   step 396104
[ 81%]   step 396105
[ 81%]   step 396106
[ 81%]   step 396107
[ 81%]   step 396108
[ 81%]   step 396109
[ 81%]   step 396110
[ 81%]   step 396111
[ 81%]   step 396112
[ 81%]   step 396113
[ 81%]   step 396114
[ 81%]   step 396115
[ 81%]   step 396116
[ 81%]   step 396117
[ 81%]   step 396118
[ 81%]   step 396119
[ 81%]   step 396120
[ 81%]   step 396121
[ 81%]   step 396122
[ 81%]   step 396123
[ 81%]   step 396124
[ 81%]   step 396125
[ 81%]   step 396126
[ 81%]   step 396127
[ 81%]   step 396128
[ 81%]   step 396129
