SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 49919
[ 43%]   step 49920
[ 43%]   step 49921
[ 43%]   step 49922
[ 43%]   step 49923
[ 43%]   step 49924
[ 43%]   step 49925
[ 43%]   step 49926
[ 43%]   step 49927
[ 43%]   step 49928
[ 43%]   step 49929
[ 43%]   step 49930
[ 43%]   step 49931
[ 43%]   step 49932
[ 43%]   step 49933
[ 43%]   step 49934
[ 43%]   step 49935
[ 43%]   step 49936
[ 43%]   step 49937
[ 43%]   step 49938
[ 43%]   step 49939
[ 43%]   step 49940
[ 43%]   step 49941
[ 43%]   step 49942
[ 43%]   step 49943
[ 43%]   step 49944
[ 43%]   step 49945
[ 43%]   step 49946
[ 43%]   step 49947
[ 43%]   step 49948
[ 43%]   step 49949
[ 43%]   step 49950
[ 43%]   step 49951
[ 43%]   step 49952
[ 43%]   step 49953
[ 43%]   step 49954
[ 43%]   step 49955
[ 43%]   step 49956
[ 43%]   step 49957
[ 43%]   step 49958
[ 43%]   step 49959
[ 43%]   step 49960
[ 43%]   step 49961
[ 43%]   step 49962
[ 43%]   step 49963
[ 43%]   step 49964
[ 43%]   step 49965
[ 43%]   step 49966
[ 43%]   step 49967
[ 43%]   step 49968
[ 43%]   step 49969
[ 43%]   step 49970
[ 43%]   step 49971
[ 43%]   step 49972
[ 43%]   step 49973
[ 43%]   step 49974
[ 43%]   step 49975
[ 43%]   step 49976
[ 43%]   step 49977
[ 43%]   step 49978
[ 43%]   step 49979
[ 43%]   step 49980
[ 43%]   step 49981
[ 43%]   step 49982
[ 43%]   step 49983
[ 43%]   step 49984
[ 43%]   step 49985
[ 43%]   step 49986
[ 43%]   step 49987
[ 43%]   step 49988
[ 43%]   step 49989
[ 43%]   step 49990
[ 43%]   step 49991
[ 43%]   step 49992
[ 43%]   step 49993
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 49994
[ 43%]   step 49995
[ 43%]   step 49996
[ 43%]   step 49997
[ 43%]   step 49998
[ 43%]   step 49999
[ 43%]   step 50000
[ 43%]   step 50001
[ 43%]   step 50002
[ 43%]   step 50003
[ 43%]   step 50004
[ 43%]   step 50005
[ 43%]   step 50006
[ 43%]   step 50007
[ 43%]   step 50008
[ 43%]   step 50009
[ 43%]   step 50010
[ 43%]   step 50011
[ 43%]   step 50012
[ 43%]   step 50013
[ 43%]   step 50014
[ 43%]   step 50015
[ 43%]   step 50016
[ 43%]   step 50017
[ 43%]   step 50018
[ 43%]   step 50019
[ 43%]   step 50020
[ 43%]   step 50021
[ 43%]   step 50022
[ 43%]   step 50023
[ 43%]   step 50024
[ 43%]   step 50025
[ 43%]   step 50026
[ 43%]   step 50027
[ 43%]   step 50028
[ 43%]   step 50029
[ 43%]   step 50030
[ 43%]   step 50031
[ 43%]   step 50032
[ 43%]   step 50033
[ 43%]   step 50034
[ 43%]   step 50035
[ 43%]   step 50036
[ 43%]   step 50037
[ 43%]   step 50038
[ 43%]   step 50039
[ 43%]   step 50040
[ 43%]   step 50041
[ 43%]   step 50042
[ 43%]   step 50043
[ 43%]   step 50044
[ 43%]   step 50045
[ 43%]   step 50046
[ 43%]   step 50047
[ 43%]   step 50048
[ 43%]   step 50049
[ 43%]   step 50050
[ 43%]   step 50051
[ 43%]   step 50052
[ 43%]   step 50053
[ 43%]   step 50054
[ 43%]   step 50055
[ 43%]   step 50056
[ 43%]   step 50057
[ 43%]   step 50058
[ 43%]   step 50059
[ 43%]   step 50060
[ 43%]   step 50061
[ 43%]   step 50062
[ 43%]   step 50063
[ 43%]   step 50064
[ 43%]   step 50065
[ 43%]   step 50066
[ 43%]   step 50067
[ 43%]   step 50068
[ 43%]   step 50069
[ 43%]   step 50070
[ 43%]   step 50071
[ 43%]   step 50072
[ 43%]   step 50073
[ 43%]   step 50074
[ 43%]   step 50075
[ 43%]   step 50076
[ 43%]   step 50077
[ 43%]   step 50078
[ 43%]   step 50079
[ 43%]   step 50080
[ 43%]   step 50081
[ 43%]   step 50082
[ 43%]   step 50083
[ 43%]   step 50084
[ 43%]   step 50085
[ 43%]   step 50086
[ 43%]   step 50087
[ 43%]   step 50088
[ 43%]   step 50089
[ 43%]   step 50090
[ 43%]   step 50091
[ 43%]   step 50092
[ 43%]   step 50093
[ 43%]   step 50094
[ 43%]   step 50095
[ 43%]   step 50096
[ 43%]   step 50097
[ 43%]   step 50098
[ 43%]   step 50099
[ 43%]   step 50100
[ 43%]   step 50101
[ 43%]   step 50102
[ 43%]   step 50103
[ 43%]   step 50104
[ 43%]   step 50105
[ 43%]   step 50106
[ 43%]   step 50107
[ 43%]   step 50108
[ 43%]   step 50109
[ 43%]   step 50110
[ 43%]   step 50111
[ 43%]   step 50112
[ 43%]   step 50113
[ 43%]   step 50114
[ 43%]   step 50115
[ 43%]   step 50116
[ 43%]   step 50117
[ 43%]   step 50118
[ 43%]   step 50119
[ 43%]   step 50120
[ 43%]   step 50121
[ 43%]   step 50122
[ 43%]   step 50123
[ 43%]   step 50124
[ 43%]   step 50125
[ 43%]   step 50126
[ 43%]   step 50127
[ 43%]   step 50128
[ 43%]   step 50129
[ 43%]   step 50130
[ 43%]   step 50131
[ 43%]   step 50132
[ 43%]   step 50133
[ 43%]   step 50134
[ 43%]   step 50135
[ 43%]   step 50136
[ 43%]   step 50137
[ 43%]   step 50138
[ 43%]   step 50139
[ 43%]   step 50140
[ 43%]   step 50141
[ 43%]   step 50142
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 50143
[ 43%]   step 50144
[ 43%]   step 50145
[ 43%]   step 50146
[ 43%]   step 50147
[ 43%]   step 50148
[ 43%]   step 50149
[ 43%]   step 50150
[ 43%]   step 50151
[ 43%]   step 50152
[ 43%]   step 50153
[ 43%]   step 50154
[ 43%]   step 50155
[ 43%]   step 50156
[ 43%]   step 50157
[ 43%]   step 50158
[ 43%]   step 50159
[ 43%]   step 50160
[ 43%]   step 50161
[ 43%]   step 50162
[ 43%]   step 50163
[ 43%]   step 50164
[ 43%]   step 50165
[ 43%]   step 50166
[ 43%]   step 50167
[ 43%]   step 50168
[ 43%]   step 50169
[ 43%]   step 50170
[ 43%]   step 50171
[ 43%]   step 50172
[ 43%]   step 50173
[ 43%]   step 50174
[ 43%]   step 50175
[ 43%]   step 50176
[ 43%]   step 50177
[ 43%]   step 50178
[ 43%]   step 50179
[ 43%]   step 50180
[ 43%]   step 50181
[ 43%]   step 50182
[ 43%]   step 50183
[ 43%]   step 50184
[ 43%]   step 50185
[ 43%]   step 50186
[ 43%]   step 50187
[ 43%]   step 50188
[ 43%]   step 50189
[ 43%]   step 50190
[ 43%]   step 50191
[ 43%]   step 50192
[ 43%]   step 50193
[ 43%]   step 50194
[ 43%]   step 50195
[ 43%]   step 50196
[ 43%]   step 50197
[ 43%]   step 50198
[ 43%]   step 50199
[ 43%]   step 50200
[ 43%]   step 50201
[ 43%]   step 50202
[ 43%]   step 50203
[ 43%]   step 50204
[ 43%]   step 50205
[ 43%]   step 50206
[ 43%]   step 50207
[ 43%]   step 50208
[ 43%]   step 50209
[ 43%]   step 50210
[ 43%]   step 50211
[ 43%]   step 50212
[ 43%]   step 50213
[ 43%]   step 50214
[ 43%]   step 50215
[ 43%]   step 50216
[ 43%]   step 50217
[ 43%]   step 50218
[ 43%]   step 50219
[ 43%]   step 50220
[ 43%]   step 50221
[ 43%]   step 50222
[ 43%]   step 50223
[ 43%]   step 50224
[ 43%]   step 50225
[ 43%]   step 50226
[ 43%]   step 50227
[ 43%]   step 50228
[ 43%]   step 50229
[ 43%]   step 50230
[ 43%]   step 50231
[ 43%]   step 50232
[ 43%]   step 50233
[ 43%]   step 50234
[ 43%]   step 50235
[ 43%]   step 50236
[ 43%]   step 50237
[ 43%]   step 50238
[ 43%]   step 50239
[ 43%]   step 50240
[ 43%]   step 50241
[ 43%]   step 50242
[ 43%]   step 50243
[ 43%]   step 50244
[ 43%]   step 50245
[ 43%]   step 50246
[ 43%]   step 50247
[ 43%]   step 50248
[ 43%]   step 50249
[ 43%]   step 50250
[ 43%]   step 50251
[ 43%]   step 50252
[ 43%]   step 50253
[ 43%]   step 50254
[ 43%]   step 50255
[ 43%]   step 50256
[ 43%]   step 50257
[ 43%]   step 50258
[ 43%]   step 50259
[ 43%]   step 50260
[ 43%]   step 50261
[ 43%]   step 50262
[ 43%]   step 50263
[ 43%]   step 50264
[ 43%]   step 50265
[ 43%]   step 50266
[ 43%]   step 50267
[ 43%]   step 50268
[ 43%]   step 50269
[ 43%]   step 50270
[ 43%]   step 50271
[ 43%]   step 50272
[ 43%]   step 50273
[ 43%]   step 50274
[ 43%]   step 50275
[ 43%]   step 50276
[ 43%]   step 50277
[ 43%]   step 50278
[ 43%]   step 50279
[ 43%]   step 50280
[ 43%]   step 50281
[ 43%]   step 50282
[ 43%]   step 50283
[ 43%]   step 50284
[ 43%]   step 50285
[ 43%]   step 50286
[ 43%]   step 50287
[ 43%]   step 50288
[ 43%]   step 50289
[ 43%]   step 50290
[ 43%]   step 50291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 50292
[ 43%]   step 50293
[ 43%]   step 50294
[ 43%]   step 50295
[ 43%]   step 50296
[ 43%]   step 50297
[ 43%]   step 50298
[ 43%]   step 50299
[ 43%]   step 50300
[ 43%]   step 50301
[ 43%]   step 50302
[ 43%]   step 50303
[ 43%]   step 50304
[ 43%]   step 50305
[ 43%]   step 50306
[ 43%]   step 50307
[ 43%]   step 50308
[ 43%]   step 50309
[ 43%]   step 50310
[ 43%]   step 50311
[ 43%]   step 50312
[ 43%]   step 50313
[ 43%]   step 50314
[ 43%]   step 50315
[ 43%]   step 50316
[ 43%]   step 50317
[ 43%]   step 50318
[ 43%]   step 50319
[ 43%]   step 50320
[ 43%]   step 50321
[ 43%]   step 50322
[ 43%]   step 50323
[ 43%]   step 50324
[ 43%]   step 50325
[ 43%]   step 50326
[ 43%]   step 50327
[ 43%]   step 50328
[ 43%]   step 50329
[ 43%]   step 50330
[ 43%]   step 50331
[ 43%]   step 50332
[ 43%]   step 50333
[ 43%]   step 50334
[ 43%]   step 50335
[ 43%]   step 50336
[ 43%]   step 50337
[ 43%]   step 50338
[ 43%]   step 50339
[ 43%]   step 50340
[ 43%]   step 50341
[ 43%]   step 50342
[ 43%]   step 50343
[ 43%]   step 50344
[ 43%]   step 50345
[ 43%]   step 50346
[ 43%]   step 50347
[ 43%]   step 50348
[ 43%]   step 50349
[ 43%]   step 50350
[ 43%]   step 50351
[ 43%]   step 50352
[ 43%]   step 50353
[ 43%]   step 50354
[ 43%]   step 50355
[ 43%]   step 50356
[ 43%]   step 50357
[ 43%]   step 50358
[ 43%]   step 50359
[ 43%]   step 50360
[ 43%]   step 50361
[ 43%]   step 50362
[ 43%]   step 50363
[ 43%]   step 50364
[ 43%]   step 50365
[ 43%]   step 50366
[ 43%]   step 50367
[ 43%]   step 50368
[ 43%]   step 50369
[ 43%]   step 50370
[ 43%]   step 50371
[ 43%]   step 50372
[ 43%]   step 50373
[ 43%]   step 50374
[ 43%]   step 50375
[ 43%]   step 50376
[ 43%]   step 50377
[ 43%]   step 50378
[ 43%]   step 50379
[ 43%]   step 50380
[ 43%]   step 50381
[ 43%]   step 50382
[ 43%]   step 50383
[ 43%]   step 50384
[ 43%]   step 50385
[ 43%]   step 50386
[ 43%]   step 50387
[ 43%]   step 50388
[ 43%]   step 50389
[ 43%]   step 50390
[ 43%]   step 50391
[ 43%]   step 50392
[ 43%]   step 50393
[ 43%]   step 50394
[ 43%]   step 50395
[ 43%]   step 50396
[ 43%]   step 50397
[ 43%]   step 50398
[ 43%]   step 50399
[ 43%]   step 50400
[ 43%]   step 50401
[ 43%]   step 50402
[ 43%]   step 50403
[ 43%]   step 50404
[ 43%]   step 50405
[ 43%]   step 50406
[ 43%]   step 50407
[ 43%]   step 50408
[ 43%]   step 50409
[ 43%]   step 50410
[ 43%]   step 50411
[ 43%]   step 50412
[ 43%]   step 50413
[ 43%]   step 50414
[ 43%]   step 50415
[ 43%]   step 50416
[ 43%]   step 50417
[ 43%]   step 50418
[ 43%]   step 50419
[ 43%]   step 50420
[ 43%]   step 50421
[ 43%]   step 50422
[ 43%]   step 50423
[ 43%]   step 50424
[ 43%]   step 50425
[ 43%]   step 50426
[ 43%]   step 50427
[ 43%]   step 50428
[ 43%]   step 50429
[ 43%]   step 50430
[ 43%]   step 50431
[ 43%]   step 50432
[ 43%]   step 50433
[ 43%]   step 50434
[ 43%]   step 50435
[ 43%]   step 50436
[ 43%]   step 50437
[ 43%]   step 50438
[ 43%]   step 50439
[ 43%]   step 50440
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 50441
[ 43%]   step 50442
[ 43%]   step 50443
[ 43%]   step 50444
[ 43%]   step 50445
[ 43%]   step 50446
[ 43%]   step 50447
[ 43%]   step 50448
[ 43%]   step 50449
[ 43%]   step 50450
[ 43%]   step 50451
[ 43%]   step 50452
[ 43%]   step 50453
[ 43%]   step 50454
[ 43%]   step 50455
[ 43%]   step 50456
[ 43%]   step 50457
[ 43%]   step 50458
[ 43%]   step 50459
[ 43%]   step 50460
[ 43%]   step 50461
[ 43%]   step 50462
[ 43%]   step 50463
[ 43%]   step 50464
[ 43%]   step 50465
[ 43%]   step 50466
[ 43%]   step 50467
[ 43%]   step 50468
[ 43%]   step 50469
[ 43%]   step 50470
[ 43%]   step 50471
[ 43%]   step 50472
[ 43%]   step 50473
[ 43%]   step 50474
[ 43%]   step 50475
[ 43%]   step 50476
[ 43%]   step 50477
[ 43%]   step 50478
[ 43%]   step 50479
[ 43%]   step 50480
[ 43%]   step 50481
[ 43%]   step 50482
[ 43%]   step 50483
[ 44%]   step 50484
[ 44%]   step 50485
[ 44%]   step 50486
[ 44%]   step 50487
[ 44%]   step 50488
[ 44%]   step 50489
[ 44%]   step 50490
[ 44%]   step 50491
[ 44%]   step 50492
[ 44%]   step 50493
[ 44%]   step 50494
[ 44%]   step 50495
[ 44%]   step 50496
[ 44%]   step 50497
[ 44%]   step 50498
[ 44%]   step 50499
[ 44%]   step 50500
[ 44%]   step 50501
[ 44%]   step 50502
[ 44%]   step 50503
[ 44%]   step 50504
[ 44%]   step 50505
[ 44%]   step 50506
[ 44%]   step 50507
[ 44%]   step 50508
[ 44%]   step 50509
[ 44%]   step 50510
[ 44%]   step 50511
[ 44%]   step 50512
[ 44%]   step 50513
[ 44%]   step 50514
[ 44%]   step 50515
[ 44%]   step 50516
[ 44%]   step 50517
[ 44%]   step 50518
[ 44%]   step 50519
[ 44%]   step 50520
[ 44%]   step 50521
[ 44%]   step 50522
[ 44%]   step 50523
[ 44%]   step 50524
[ 44%]   step 50525
[ 44%]   step 50526
[ 44%]   step 50527
[ 44%]   step 50528
[ 44%]   step 50529
[ 44%]   step 50530
[ 44%]   step 50531
[ 44%]   step 50532
[ 44%]   step 50533
[ 44%]   step 50534
[ 44%]   step 50535
[ 44%]   step 50536
[ 44%]   step 50537
[ 44%]   step 50538
[ 44%]   step 50539
[ 44%]   step 50540
[ 44%]   step 50541
[ 44%]   step 50542
[ 44%]   step 50543
[ 44%]   step 50544
[ 44%]   step 50545
[ 44%]   step 50546
[ 44%]   step 50547
[ 44%]   step 50548
[ 44%]   step 50549
[ 44%]   step 50550
[ 44%]   step 50551
[ 44%]   step 50552
[ 44%]   step 50553
[ 44%]   step 50554
[ 44%]   step 50555
[ 44%]   step 50556
[ 44%]   step 50557
[ 44%]   step 50558
[ 44%]   step 50559
[ 44%]   step 50560
[ 44%]   step 50561
[ 44%]   step 50562
[ 44%]   step 50563
[ 44%]   step 50564
[ 44%]   step 50565
[ 44%]   step 50566
[ 44%]   step 50567
[ 44%]   step 50568
[ 44%]   step 50569
[ 44%]   step 50570
[ 44%]   step 50571
[ 44%]   step 50572
[ 44%]   step 50573
[ 44%]   step 50574
[ 44%]   step 50575
[ 44%]   step 50576
[ 44%]   step 50577
[ 44%]   step 50578
[ 44%]   step 50579
[ 44%]   step 50580
[ 44%]   step 50581
[ 44%]   step 50582
[ 44%]   step 50583
[ 44%]   step 50584
[ 44%]   step 50585
[ 44%]   step 50586
[ 44%]   step 50587
[ 44%]   step 50588
[ 44%]   step 50589
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 50590
[ 44%]   step 50591
[ 44%]   step 50592
[ 44%]   step 50593
[ 44%]   step 50594
[ 44%]   step 50595
[ 44%]   step 50596
[ 44%]   step 50597
[ 44%]   step 50598
[ 44%]   step 50599
[ 44%]   step 50600
[ 44%]   step 50601
[ 44%]   step 50602
[ 44%]   step 50603
[ 44%]   step 50604
[ 44%]   step 50605
[ 44%]   step 50606
[ 44%]   step 50607
[ 44%]   step 50608
[ 44%]   step 50609
[ 44%]   step 50610
[ 44%]   step 50611
[ 44%]   step 50612
[ 44%]   step 50613
[ 44%]   step 50614
[ 44%]   step 50615
[ 44%]   step 50616
[ 44%]   step 50617
[ 44%]   step 50618
[ 44%]   step 50619
[ 44%]   step 50620
[ 44%]   step 50621
[ 44%]   step 50622
[ 44%]   step 50623
[ 44%]   step 50624
[ 44%]   step 50625
[ 44%]   step 50626
[ 44%]   step 50627
[ 44%]   step 50628
[ 44%]   step 50629
[ 44%]   step 50630
[ 44%]   step 50631
[ 44%]   step 50632
[ 44%]   step 50633
[ 44%]   step 50634
[ 44%]   step 50635
[ 44%]   step 50636
[ 44%]   step 50637
[ 44%]   step 50638
[ 44%]   step 50639
[ 44%]   step 50640
[ 44%]   step 50641
[ 44%]   step 50642
[ 44%]   step 50643
[ 44%]   step 50644
[ 44%]   step 50645
[ 44%]   step 50646
[ 44%]   step 50647
[ 44%]   step 50648
[ 44%]   step 50649
[ 44%]   step 50650
[ 44%]   step 50651
[ 44%]   step 50652
[ 44%]   step 50653
[ 44%]   step 50654
[ 44%]   step 50655
[ 44%]   step 50656
[ 44%]   step 50657
[ 44%]   step 50658
[ 44%]   step 50659
[ 44%]   step 50660
[ 44%]   step 50661
[ 44%]   step 50662
[ 44%]   step 50663
[ 44%]   step 50664
[ 44%]   step 50665
[ 44%]   step 50666
[ 44%]   step 50667
[ 44%]   step 50668
[ 44%]   step 50669
[ 44%]   step 50670
[ 44%]   step 50671
[ 44%]   step 50672
[ 44%]   step 50673
[ 44%]   step 50674
[ 44%]   step 50675
[ 44%]   step 50676
[ 44%]   step 50677
[ 44%]   step 50678
[ 44%]   step 50679
[ 44%]   step 50680
[ 44%]   step 50681
[ 44%]   step 50682
[ 44%]   step 50683
[ 44%]   step 50684
[ 44%]   step 50685
[ 44%]   step 50686
[ 44%]   step 50687
[ 44%]   step 50688
[ 44%]   step 50689
[ 44%]   step 50690
[ 44%]   step 50691
[ 44%]   step 50692
[ 44%]   step 50693
[ 44%]   step 50694
[ 44%]   step 50695
[ 44%]   step 50696
[ 44%]   step 50697
[ 44%]   step 50698
[ 44%]   step 50699
[ 44%]   step 50700
[ 44%]   step 50701
[ 44%]   step 50702
[ 44%]   step 50703
[ 44%]   step 50704
[ 44%]   step 50705
[ 44%]   step 50706
[ 44%]   step 50707
[ 44%]   step 50708
[ 44%]   step 50709
[ 44%]   step 50710
[ 44%]   step 50711
[ 44%]   step 50712
[ 44%]   step 50713
[ 44%]   step 50714
[ 44%]   step 50715
[ 44%]   step 50716
[ 44%]   step 50717
[ 44%]   step 50718
[ 44%]   step 50719
[ 44%]   step 50720
[ 44%]   step 50721
[ 44%]   step 50722
[ 44%]   step 50723
[ 44%]   step 50724
[ 44%]   step 50725
[ 44%]   step 50726
[ 44%]   step 50727
[ 44%]   step 50728
[ 44%]   step 50729
[ 44%]   step 50730
[ 44%]   step 50731
[ 44%]   step 50732
[ 44%]   step 50733
[ 44%]   step 50734
[ 44%]   step 50735
[ 44%]   step 50736
[ 44%]   step 50737
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 50738
[ 44%]   step 50739
[ 44%]   step 50740
[ 44%]   step 50741
[ 44%]   step 50742
[ 44%]   step 50743
[ 44%]   step 50744
[ 44%]   step 50745
[ 44%]   step 50746
[ 44%]   step 50747
[ 44%]   step 50748
[ 44%]   step 50749
[ 44%]   step 50750
[ 44%]   step 50751
[ 44%]   step 50752
[ 44%]   step 50753
[ 44%]   step 50754
[ 44%]   step 50755
[ 44%]   step 50756
[ 44%]   step 50757
[ 44%]   step 50758
[ 44%]   step 50759
[ 44%]   step 50760
[ 44%]   step 50761
[ 44%]   step 50762
[ 44%]   step 50763
[ 44%]   step 50764
[ 44%]   step 50765
[ 44%]   step 50766
[ 44%]   step 50767
[ 44%]   step 50768
[ 44%]   step 50769
[ 44%]   step 50770
[ 44%]   step 50771
[ 44%]   step 50772
[ 44%]   step 50773
[ 44%]   step 50774
[ 44%]   step 50775
[ 44%]   step 50776
[ 44%]   step 50777
[ 44%]   step 50778
[ 44%]   step 50779
[ 44%]   step 50780
[ 44%]   step 50781
[ 44%]   step 50782
[ 44%]   step 50783
[ 44%]   step 50784
[ 44%]   step 50785
[ 44%]   step 50786
[ 44%]   step 50787
[ 44%]   step 50788
[ 44%]   step 50789
[ 44%]   step 50790
[ 44%]   step 50791
[ 44%]   step 50792
[ 44%]   step 50793
[ 44%]   step 50794
[ 44%]   step 50795
[ 44%]   step 50796
[ 44%]   step 50797
[ 44%]   step 50798
[ 44%]   step 50799
[ 44%]   step 50800
[ 44%]   step 50801
[ 44%]   step 50802
[ 44%]   step 50803
[ 44%]   step 50804
[ 44%]   step 50805
[ 44%]   step 50806
[ 44%]   step 50807
[ 44%]   step 50808
[ 44%]   step 50809
[ 44%]   step 50810
[ 44%]   step 50811
[ 44%]   step 50812
[ 44%]   step 50813
[ 44%]   step 50814
[ 44%]   step 50815
[ 44%]   step 50816
[ 44%]   step 50817
[ 44%]   step 50818
[ 44%]   step 50819
[ 44%]   step 50820
[ 44%]   step 50821
[ 44%]   step 50822
[ 44%]   step 50823
[ 44%]   step 50824
[ 44%]   step 50825
[ 44%]   step 50826
[ 44%]   step 50827
[ 44%]   step 50828
[ 44%]   step 50829
[ 44%]   step 50830
[ 44%]   step 50831
[ 44%]   step 50832
[ 44%]   step 50833
[ 44%]   step 50834
[ 44%]   step 50835
[ 44%]   step 50836
[ 44%]   step 50837
[ 44%]   step 50838
[ 44%]   step 50839
[ 44%]   step 50840
[ 44%]   step 50841
[ 44%]   step 50842
[ 44%]   step 50843
[ 44%]   step 50844
[ 44%]   step 50845
[ 44%]   step 50846
[ 44%]   step 50847
[ 44%]   step 50848
[ 44%]   step 50849
[ 44%]   step 50850
[ 44%]   step 50851
[ 44%]   step 50852
[ 44%]   step 50853
[ 44%]   step 50854
[ 44%]   step 50855
[ 44%]   step 50856
[ 44%]   step 50857
[ 44%]   step 50858
[ 44%]   step 50859
[ 44%]   step 50860
[ 44%]   step 50861
[ 44%]   step 50862
[ 44%]   step 50863
[ 44%]   step 50864
[ 44%]   step 50865
[ 44%]   step 50866
[ 44%]   step 50867
[ 44%]   step 50868
[ 44%]   step 50869
[ 44%]   step 50870
[ 44%]   step 50871
[ 44%]   step 50872
[ 44%]   step 50873
[ 44%]   step 50874
[ 44%]   step 50875
[ 44%]   step 50876
[ 44%]   step 50877
[ 44%]   step 50878
[ 44%]   step 50879
[ 44%]   step 50880
[ 44%]   step 50881
[ 44%]   step 50882
[ 44%]   step 50883
[ 44%]   step 50884
[ 44%]   step 50885
[ 44%]   step 50886
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 50887
[ 44%]   step 50888
[ 44%]   step 50889
[ 44%]   step 50890
[ 44%]   step 50891
[ 44%]   step 50892
[ 44%]   step 50893
[ 44%]   step 50894
[ 44%]   step 50895
[ 44%]   step 50896
[ 44%]   step 50897
[ 44%]   step 50898
[ 44%]   step 50899
[ 44%]   step 50900
[ 44%]   step 50901
[ 44%]   step 50902
[ 44%]   step 50903
[ 44%]   step 50904
[ 44%]   step 50905
[ 44%]   step 50906
[ 44%]   step 50907
[ 44%]   step 50908
[ 44%]   step 50909
[ 44%]   step 50910
[ 44%]   step 50911
[ 44%]   step 50912
[ 44%]   step 50913
[ 44%]   step 50914
[ 44%]   step 50915
[ 44%]   step 50916
[ 44%]   step 50917
[ 44%]   step 50918
[ 44%]   step 50919
[ 44%]   step 50920
[ 44%]   step 50921
[ 44%]   step 50922
[ 44%]   step 50923
[ 44%]   step 50924
[ 44%]   step 50925
[ 44%]   step 50926
[ 44%]   step 50927
[ 44%]   step 50928
[ 44%]   step 50929
[ 44%]   step 50930
[ 44%]   step 50931
[ 44%]   step 50932
[ 44%]   step 50933
[ 44%]   step 50934
[ 44%]   step 50935
[ 44%]   step 50936
[ 44%]   step 50937
[ 44%]   step 50938
[ 44%]   step 50939
[ 44%]   step 50940
[ 44%]   step 50941
[ 44%]   step 50942
[ 44%]   step 50943
[ 44%]   step 50944
[ 44%]   step 50945
[ 44%]   step 50946
[ 44%]   step 50947
[ 44%]   step 50948
[ 44%]   step 50949
[ 44%]   step 50950
[ 44%]   step 50951
[ 44%]   step 50952
[ 44%]   step 50953
[ 44%]   step 50954
[ 44%]   step 50955
[ 44%]   step 50956
[ 44%]   step 50957
[ 44%]   step 50958
[ 44%]   step 50959
[ 44%]   step 50960
[ 44%]   step 50961
[ 44%]   step 50962
[ 44%]   step 50963
