SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 198448
[ 24%]   step 198449
[ 24%]   step 198450
[ 24%]   step 198451
[ 24%]   step 198452
[ 24%]   step 198453
[ 24%]   step 198454
[ 24%]   step 198455
[ 24%]   step 198456
[ 24%]   step 198457
[ 24%]   step 198458
[ 24%]   step 198459
[ 24%]   step 198460
[ 24%]   step 198461
[ 24%]   step 198462
[ 24%]   step 198463
[ 24%]   step 198464
[ 24%]   step 198465
[ 24%]   step 198466
[ 24%]   step 198467
[ 24%]   step 198468
[ 24%]   step 198469
[ 24%]   step 198470
[ 24%]   step 198471
[ 24%]   step 198472
[ 24%]   step 198473
[ 24%]   step 198474
[ 24%]   step 198475
[ 24%]   step 198476
[ 24%]   step 198477
[ 24%]   step 198478
[ 24%]   step 198479
[ 24%]   step 198480
[ 24%]   step 198481
[ 24%]   step 198482
[ 24%]   step 198483
[ 24%]   step 198484
[ 24%]   step 198485
[ 24%]   step 198486
[ 24%]   step 198487
[ 24%]   step 198488
[ 24%]   step 198489
[ 24%]   step 198490
[ 24%]   step 198491
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 198492
[ 24%]   step 198493
[ 24%]   step 198494
[ 24%]   step 198495
[ 24%]   step 198496
[ 24%]   step 198497
[ 24%]   step 198498
[ 24%]   step 198499
[ 24%]   step 198500
[ 24%]   step 198501
[ 24%]   step 198502
[ 24%]   step 198503
[ 24%]   step 198504
[ 24%]   step 198505
[ 24%]   step 198506
[ 24%]   step 198507
[ 24%]   step 198508
[ 24%]   step 198509
[ 24%]   step 198510
[ 24%]   step 198511
[ 24%]   step 198512
[ 24%]   step 198513
[ 24%]   step 198514
[ 24%]   step 198515
[ 24%]   step 198516
[ 24%]   step 198517
[ 24%]   step 198518
[ 24%]   step 198519
[ 24%]   step 198520
[ 24%]   step 198521
[ 24%]   step 198522
[ 24%]   step 198523
[ 24%]   step 198524
[ 24%]   step 198525
[ 24%]   step 198526
[ 24%]   step 198527
[ 24%]   step 198528
[ 24%]   step 198529
[ 24%]   step 198530
[ 24%]   step 198531
[ 24%]   step 198532
[ 24%]   step 198533
[ 24%]   step 198534
[ 24%]   step 198535
[ 24%]   step 198536
[ 24%]   step 198537
[ 24%]   step 198538
[ 24%]   step 198539
[ 24%]   step 198540
[ 24%]   step 198541
[ 24%]   step 198542
[ 24%]   step 198543
[ 24%]   step 198544
[ 24%]   step 198545
[ 24%]   step 198546
[ 24%]   step 198547
[ 24%]   step 198548
[ 24%]   step 198549
[ 24%]   step 198550
[ 24%]   step 198551
[ 24%]   step 198552
[ 24%]   step 198553
[ 24%]   step 198554
[ 24%]   step 198555
[ 24%]   step 198556
[ 24%]   step 198557
[ 24%]   step 198558
[ 24%]   step 198559
[ 24%]   step 198560
[ 24%]   step 198561
[ 24%]   step 198562
[ 24%]   step 198563
[ 24%]   step 198564
[ 24%]   step 198565
[ 24%]   step 198566
[ 24%]   step 198567
[ 24%]   step 198568
[ 24%]   step 198569
[ 24%]   step 198570
[ 24%]   step 198571
[ 24%]   step 198572
[ 24%]   step 198573
[ 24%]   step 198574
[ 24%]   step 198575
[ 24%]   step 198576
[ 24%]   step 198577
[ 24%]   step 198578
[ 24%]   step 198579
[ 24%]   step 198580
[ 24%]   step 198581
[ 24%]   step 198582
[ 24%]   step 198583
[ 24%]   step 198584
[ 24%]   step 198585
[ 24%]   step 198586
[ 24%]   step 198587
[ 24%]   step 198588
[ 24%]   step 198589
[ 24%]   step 198590
[ 24%]   step 198591
[ 24%]   step 198592
[ 24%]   step 198593
[ 24%]   step 198594
[ 24%]   step 198595
[ 24%]   step 198596
[ 24%]   step 198597
[ 24%]   step 198598
[ 24%]   step 198599
[ 24%]   step 198600
[ 24%]   step 198601
[ 24%]   step 198602
[ 24%]   step 198603
[ 24%]   step 198604
[ 24%]   step 198605
[ 24%]   step 198606
[ 24%]   step 198607
[ 24%]   step 198608
[ 24%]   step 198609
[ 24%]   step 198610
[ 24%]   step 198611
[ 24%]   step 198612
[ 24%]   step 198613
[ 24%]   step 198614
[ 24%]   step 198615
[ 24%]   step 198616
[ 24%]   step 198617
[ 24%]   step 198618
[ 24%]   step 198619
[ 24%]   step 198620
[ 24%]   step 198621
[ 24%]   step 198622
[ 24%]   step 198623
[ 24%]   step 198624
[ 24%]   step 198625
[ 24%]   step 198626
[ 24%]   step 198627
[ 24%]   step 198628
[ 24%]   step 198629
[ 24%]   step 198630
[ 24%]   step 198631
[ 24%]   step 198632
[ 24%]   step 198633
[ 24%]   step 198634
[ 24%]   step 198635
[ 24%]   step 198636
[ 24%]   step 198637
[ 24%]   step 198638
[ 24%]   step 198639
[ 24%]   step 198640
[ 24%]   step 198641
[ 24%]   step 198642
[ 24%]   step 198643
[ 24%]   step 198644
[ 24%]   step 198645
[ 24%]   step 198646
[ 24%]   step 198647
[ 24%]   step 198648
[ 24%]   step 198649
[ 24%]   step 198650
[ 24%]   step 198651
[ 24%]   step 198652
[ 24%]   step 198653
[ 24%]   step 198654
[ 24%]   step 198655
[ 24%]   step 198656
[ 24%]   step 198657
[ 24%]   step 198658
[ 24%]   step 198659
[ 24%]   step 198660
[ 24%]   step 198661
[ 24%]   step 198662
[ 24%]   step 198663
[ 24%]   step 198664
[ 24%]   step 198665
[ 24%]   step 198666
[ 24%]   step 198667
[ 24%]   step 198668
[ 24%]   step 198669
[ 24%]   step 198670
[ 24%]   step 198671
[ 24%]   step 198672
[ 24%]   step 198673
[ 24%]   step 198674
[ 24%]   step 198675
[ 24%]   step 198676
[ 24%]   step 198677
[ 24%]   step 198678
[ 24%]   step 198679
[ 24%]   step 198680
[ 24%]   step 198681
[ 24%]   step 198682
[ 24%]   step 198683
[ 24%]   step 198684
[ 24%]   step 198685
[ 24%]   step 198686
[ 24%]   step 198687
[ 24%]   step 198688
[ 24%]   step 198689
[ 24%]   step 198690
[ 24%]   step 198691
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 198692
[ 24%]   step 198693
[ 24%]   step 198694
[ 24%]   step 198695
[ 24%]   step 198696
[ 24%]   step 198697
[ 24%]   step 198698
[ 24%]   step 198699
[ 24%]   step 198700
[ 24%]   step 198701
[ 24%]   step 198702
[ 24%]   step 198703
[ 24%]   step 198704
[ 24%]   step 198705
[ 24%]   step 198706
[ 24%]   step 198707
[ 24%]   step 198708
[ 24%]   step 198709
[ 24%]   step 198710
[ 24%]   step 198711
[ 24%]   step 198712
[ 24%]   step 198713
[ 24%]   step 198714
[ 24%]   step 198715
[ 24%]   step 198716
[ 24%]   step 198717
[ 24%]   step 198718
[ 24%]   step 198719
[ 24%]   step 198720
[ 24%]   step 198721
[ 24%]   step 198722
[ 24%]   step 198723
[ 24%]   step 198724
[ 24%]   step 198725
[ 24%]   step 198726
[ 24%]   step 198727
[ 24%]   step 198728
[ 24%]   step 198729
[ 24%]   step 198730
[ 24%]   step 198731
[ 24%]   step 198732
[ 24%]   step 198733
[ 24%]   step 198734
[ 24%]   step 198735
[ 24%]   step 198736
[ 24%]   step 198737
[ 24%]   step 198738
[ 24%]   step 198739
[ 24%]   step 198740
[ 24%]   step 198741
[ 24%]   step 198742
[ 24%]   step 198743
[ 24%]   step 198744
[ 24%]   step 198745
[ 24%]   step 198746
[ 24%]   step 198747
[ 24%]   step 198748
[ 24%]   step 198749
[ 24%]   step 198750
[ 24%]   step 198751
[ 24%]   step 198752
[ 24%]   step 198753
[ 24%]   step 198754
[ 24%]   step 198755
[ 24%]   step 198756
[ 24%]   step 198757
[ 24%]   step 198758
[ 24%]   step 198759
[ 24%]   step 198760
[ 24%]   step 198761
[ 24%]   step 198762
[ 24%]   step 198763
[ 24%]   step 198764
[ 24%]   step 198765
[ 24%]   step 198766
[ 24%]   step 198767
[ 24%]   step 198768
[ 24%]   step 198769
[ 24%]   step 198770
[ 24%]   step 198771
[ 24%]   step 198772
[ 24%]   step 198773
[ 24%]   step 198774
[ 24%]   step 198775
[ 24%]   step 198776
[ 24%]   step 198777
[ 24%]   step 198778
[ 24%]   step 198779
[ 24%]   step 198780
[ 24%]   step 198781
[ 24%]   step 198782
[ 24%]   step 198783
[ 24%]   step 198784
[ 24%]   step 198785
[ 24%]   step 198786
[ 24%]   step 198787
[ 24%]   step 198788
[ 24%]   step 198789
[ 24%]   step 198790
[ 24%]   step 198791
[ 24%]   step 198792
[ 24%]   step 198793
[ 24%]   step 198794
[ 24%]   step 198795
[ 24%]   step 198796
[ 24%]   step 198797
[ 24%]   step 198798
[ 24%]   step 198799
[ 24%]   step 198800
[ 24%]   step 198801
[ 24%]   step 198802
[ 24%]   step 198803
[ 24%]   step 198804
[ 24%]   step 198805
[ 24%]   step 198806
[ 24%]   step 198807
[ 24%]   step 198808
[ 24%]   step 198809
[ 24%]   step 198810
[ 24%]   step 198811
[ 24%]   step 198812
[ 24%]   step 198813
[ 24%]   step 198814
[ 24%]   step 198815
[ 24%]   step 198816
[ 24%]   step 198817
[ 24%]   step 198818
[ 24%]   step 198819
[ 24%]   step 198820
[ 24%]   step 198821
[ 24%]   step 198822
[ 24%]   step 198823
[ 24%]   step 198824
[ 24%]   step 198825
[ 24%]   step 198826
[ 24%]   step 198827
[ 24%]   step 198828
[ 24%]   step 198829
[ 24%]   step 198830
[ 24%]   step 198831
[ 24%]   step 198832
[ 24%]   step 198833
[ 24%]   step 198834
[ 24%]   step 198835
[ 24%]   step 198836
[ 24%]   step 198837
[ 24%]   step 198838
[ 24%]   step 198839
[ 24%]   step 198840
[ 24%]   step 198841
[ 24%]   step 198842
[ 24%]   step 198843
[ 24%]   step 198844
[ 24%]   step 198845
[ 24%]   step 198846
[ 24%]   step 198847
[ 24%]   step 198848
[ 24%]   step 198849
[ 24%]   step 198850
[ 24%]   step 198851
[ 24%]   step 198852
[ 24%]   step 198853
[ 24%]   step 198854
[ 24%]   step 198855
[ 24%]   step 198856
[ 24%]   step 198857
[ 24%]   step 198858
[ 24%]   step 198859
[ 24%]   step 198860
[ 24%]   step 198861
[ 24%]   step 198862
[ 24%]   step 198863
[ 24%]   step 198864
[ 24%]   step 198865
[ 24%]   step 198866
[ 24%]   step 198867
[ 24%]   step 198868
[ 24%]   step 198869
[ 24%]   step 198870
[ 24%]   step 198871
[ 24%]   step 198872
[ 24%]   step 198873
[ 24%]   step 198874
[ 24%]   step 198875
[ 24%]   step 198876
[ 24%]   step 198877
[ 24%]   step 198878
[ 24%]   step 198879
[ 24%]   step 198880
[ 24%]   step 198881
[ 24%]   step 198882
[ 24%]   step 198883
[ 24%]   step 198884
[ 24%]   step 198885
[ 24%]   step 198886
[ 24%]   step 198887
[ 24%]   step 198888
[ 24%]   step 198889
[ 24%]   step 198890
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 198891
[ 24%]   step 198892
[ 24%]   step 198893
[ 24%]   step 198894
[ 24%]   step 198895
[ 24%]   step 198896
[ 24%]   step 198897
[ 24%]   step 198898
[ 24%]   step 198899
[ 24%]   step 198900
[ 24%]   step 198901
[ 24%]   step 198902
[ 24%]   step 198903
[ 24%]   step 198904
[ 24%]   step 198905
[ 24%]   step 198906
[ 24%]   step 198907
[ 24%]   step 198908
[ 24%]   step 198909
[ 24%]   step 198910
[ 24%]   step 198911
[ 24%]   step 198912
[ 24%]   step 198913
[ 24%]   step 198914
[ 24%]   step 198915
[ 24%]   step 198916
[ 24%]   step 198917
[ 24%]   step 198918
[ 24%]   step 198919
[ 24%]   step 198920
[ 24%]   step 198921
[ 24%]   step 198922
[ 24%]   step 198923
[ 24%]   step 198924
[ 24%]   step 198925
[ 24%]   step 198926
[ 24%]   step 198927
[ 24%]   step 198928
[ 24%]   step 198929
[ 24%]   step 198930
[ 24%]   step 198931
[ 24%]   step 198932
[ 24%]   step 198933
[ 24%]   step 198934
[ 24%]   step 198935
[ 24%]   step 198936
[ 24%]   step 198937
[ 24%]   step 198938
[ 24%]   step 198939
[ 24%]   step 198940
[ 24%]   step 198941
[ 24%]   step 198942
[ 24%]   step 198943
[ 24%]   step 198944
[ 24%]   step 198945
[ 24%]   step 198946
[ 24%]   step 198947
[ 24%]   step 198948
[ 24%]   step 198949
[ 24%]   step 198950
[ 24%]   step 198951
[ 24%]   step 198952
[ 24%]   step 198953
[ 24%]   step 198954
[ 24%]   step 198955
[ 24%]   step 198956
[ 24%]   step 198957
[ 24%]   step 198958
[ 24%]   step 198959
[ 24%]   step 198960
[ 24%]   step 198961
[ 24%]   step 198962
[ 24%]   step 198963
[ 24%]   step 198964
[ 24%]   step 198965
[ 24%]   step 198966
[ 24%]   step 198967
[ 24%]   step 198968
[ 24%]   step 198969
[ 24%]   step 198970
[ 24%]   step 198971
[ 24%]   step 198972
[ 24%]   step 198973
[ 24%]   step 198974
[ 24%]   step 198975
[ 24%]   step 198976
[ 24%]   step 198977
[ 24%]   step 198978
[ 24%]   step 198979
[ 24%]   step 198980
[ 24%]   step 198981
[ 24%]   step 198982
[ 24%]   step 198983
[ 24%]   step 198984
[ 24%]   step 198985
[ 24%]   step 198986
[ 24%]   step 198987
[ 24%]   step 198988
[ 24%]   step 198989
[ 24%]   step 198990
[ 24%]   step 198991
[ 24%]   step 198992
[ 24%]   step 198993
[ 24%]   step 198994
[ 24%]   step 198995
[ 24%]   step 198996
[ 24%]   step 198997
[ 24%]   step 198998
[ 24%]   step 198999
[ 24%]   step 199000
[ 24%]   step 199001
[ 24%]   step 199002
[ 24%]   step 199003
[ 24%]   step 199004
[ 24%]   step 199005
[ 24%]   step 199006
[ 24%]   step 199007
[ 24%]   step 199008
[ 24%]   step 199009
[ 24%]   step 199010
[ 24%]   step 199011
[ 24%]   step 199012
[ 24%]   step 199013
[ 24%]   step 199014
[ 24%]   step 199015
[ 24%]   step 199016
[ 24%]   step 199017
[ 24%]   step 199018
[ 24%]   step 199019
[ 24%]   step 199020
[ 24%]   step 199021
[ 24%]   step 199022
[ 24%]   step 199023
[ 24%]   step 199024
[ 24%]   step 199025
[ 24%]   step 199026
[ 24%]   step 199027
[ 24%]   step 199028
[ 24%]   step 199029
[ 24%]   step 199030
[ 24%]   step 199031
[ 24%]   step 199032
[ 24%]   step 199033
[ 24%]   step 199034
[ 24%]   step 199035
[ 24%]   step 199036
[ 24%]   step 199037
[ 24%]   step 199038
[ 24%]   step 199039
[ 24%]   step 199040
[ 24%]   step 199041
[ 24%]   step 199042
[ 24%]   step 199043
[ 24%]   step 199044
[ 24%]   step 199045
[ 24%]   step 199046
[ 24%]   step 199047
[ 24%]   step 199048
[ 24%]   step 199049
[ 24%]   step 199050
[ 24%]   step 199051
[ 24%]   step 199052
[ 24%]   step 199053
[ 24%]   step 199054
[ 24%]   step 199055
[ 24%]   step 199056
[ 24%]   step 199057
[ 24%]   step 199058
[ 24%]   step 199059
[ 24%]   step 199060
[ 24%]   step 199061
[ 24%]   step 199062
[ 24%]   step 199063
[ 24%]   step 199064
[ 24%]   step 199065
[ 24%]   step 199066
[ 24%]   step 199067
[ 24%]   step 199068
[ 24%]   step 199069
[ 24%]   step 199070
[ 24%]   step 199071
[ 24%]   step 199072
[ 24%]   step 199073
[ 24%]   step 199074
[ 24%]   step 199075
[ 24%]   step 199076
[ 24%]   step 199077
[ 24%]   step 199078
[ 24%]   step 199079
[ 24%]   step 199080
[ 24%]   step 199081
[ 24%]   step 199082
[ 24%]   step 199083
[ 24%]   step 199084
[ 24%]   step 199085
[ 24%]   step 199086
[ 24%]   step 199087
[ 24%]   step 199088
[ 24%]   step 199089
[ 24%]   step 199090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 199091
[ 24%]   step 199092
[ 24%]   step 199093
[ 24%]   step 199094
[ 24%]   step 199095
[ 24%]   step 199096
[ 24%]   step 199097
[ 24%]   step 199098
[ 24%]   step 199099
[ 24%]   step 199100
[ 24%]   step 199101
[ 24%]   step 199102
[ 24%]   step 199103
[ 24%]   step 199104
[ 24%]   step 199105
[ 24%]   step 199106
[ 24%]   step 199107
[ 24%]   step 199108
[ 24%]   step 199109
[ 24%]   step 199110
[ 24%]   step 199111
[ 24%]   step 199112
[ 24%]   step 199113
[ 24%]   step 199114
[ 24%]   step 199115
[ 24%]   step 199116
[ 24%]   step 199117
[ 24%]   step 199118
[ 24%]   step 199119
[ 24%]   step 199120
[ 24%]   step 199121
[ 24%]   step 199122
[ 24%]   step 199123
[ 24%]   step 199124
[ 24%]   step 199125
[ 24%]   step 199126
[ 24%]   step 199127
[ 24%]   step 199128
[ 24%]   step 199129
[ 24%]   step 199130
[ 24%]   step 199131
[ 24%]   step 199132
[ 24%]   step 199133
[ 24%]   step 199134
[ 24%]   step 199135
[ 24%]   step 199136
[ 24%]   step 199137
[ 24%]   step 199138
[ 24%]   step 199139
[ 24%]   step 199140
[ 24%]   step 199141
[ 24%]   step 199142
[ 24%]   step 199143
[ 24%]   step 199144
[ 24%]   step 199145
[ 24%]   step 199146
[ 24%]   step 199147
[ 24%]   step 199148
[ 24%]   step 199149
[ 24%]   step 199150
[ 24%]   step 199151
[ 24%]   step 199152
[ 24%]   step 199153
[ 24%]   step 199154
[ 24%]   step 199155
[ 24%]   step 199156
[ 24%]   step 199157
[ 24%]   step 199158
[ 24%]   step 199159
[ 24%]   step 199160
[ 24%]   step 199161
[ 24%]   step 199162
[ 24%]   step 199163
[ 24%]   step 199164
[ 24%]   step 199165
[ 24%]   step 199166
[ 24%]   step 199167
[ 24%]   step 199168
[ 24%]   step 199169
[ 24%]   step 199170
[ 24%]   step 199171
[ 24%]   step 199172
[ 24%]   step 199173
[ 24%]   step 199174
[ 24%]   step 199175
[ 24%]   step 199176
[ 24%]   step 199177
[ 24%]   step 199178
[ 24%]   step 199179
[ 24%]   step 199180
[ 24%]   step 199181
[ 24%]   step 199182
[ 24%]   step 199183
[ 24%]   step 199184
[ 24%]   step 199185
[ 24%]   step 199186
[ 24%]   step 199187
[ 24%]   step 199188
[ 24%]   step 199189
[ 24%]   step 199190
[ 24%]   step 199191
[ 24%]   step 199192
[ 24%]   step 199193
[ 24%]   step 199194
[ 24%]   step 199195
[ 24%]   step 199196
[ 24%]   step 199197
[ 24%]   step 199198
[ 24%]   step 199199
[ 24%]   step 199200
[ 24%]   step 199201
[ 24%]   step 199202
[ 24%]   step 199203
[ 24%]   step 199204
[ 24%]   step 199205
[ 24%]   step 199206
[ 24%]   step 199207
[ 24%]   step 199208
[ 24%]   step 199209
[ 24%]   step 199210
[ 24%]   step 199211
[ 24%]   step 199212
[ 24%]   step 199213
[ 24%]   step 199214
[ 24%]   step 199215
[ 24%]   step 199216
[ 24%]   step 199217
[ 24%]   step 199218
[ 24%]   step 199219
[ 24%]   step 199220
[ 24%]   step 199221
[ 24%]   step 199222
[ 24%]   step 199223
[ 24%]   step 199224
[ 24%]   step 199225
[ 24%]   step 199226
[ 24%]   step 199227
[ 24%]   step 199228
[ 24%]   step 199229
[ 24%]   step 199230
[ 24%]   step 199231
[ 24%]   step 199232
[ 24%]   step 199233
[ 24%]   step 199234
[ 24%]   step 199235
[ 24%]   step 199236
[ 24%]   step 199237
[ 24%]   step 199238
[ 24%]   step 199239
[ 24%]   step 199240
[ 24%]   step 199241
[ 24%]   step 199242
[ 24%]   step 199243
[ 24%]   step 199244
[ 24%]   step 199245
[ 24%]   step 199246
[ 24%]   step 199247
[ 24%]   step 199248
[ 24%]   step 199249
[ 24%]   step 199250
[ 24%]   step 199251
[ 24%]   step 199252
[ 24%]   step 199253
[ 24%]   step 199254
[ 24%]   step 199255
[ 24%]   step 199256
[ 24%]   step 199257
[ 24%]   step 199258
[ 24%]   step 199259
[ 24%]   step 199260
[ 24%]   step 199261
[ 24%]   step 199262
[ 24%]   step 199263
[ 24%]   step 199264
[ 24%]   step 199265
[ 24%]   step 199266
[ 24%]   step 199267
[ 24%]   step 199268
[ 24%]   step 199269
[ 24%]   step 199270
[ 24%]   step 199271
[ 24%]   step 199272
[ 24%]   step 199273
[ 24%]   step 199274
[ 24%]   step 199275
[ 24%]   step 199276
[ 24%]   step 199277
[ 24%]   step 199278
[ 24%]   step 199279
[ 24%]   step 199280
[ 24%]   step 199281
[ 24%]   step 199282
[ 24%]   step 199283
[ 24%]   step 199284
[ 24%]   step 199285
[ 24%]   step 199286
[ 24%]   step 199287
[ 24%]   step 199288
[ 24%]   step 199289
[ 24%]   step 199290
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 199291
[ 24%]   step 199292
[ 24%]   step 199293
[ 24%]   step 199294
[ 24%]   step 199295
[ 24%]   step 199296
[ 24%]   step 199297
[ 24%]   step 199298
[ 24%]   step 199299
[ 24%]   step 199300
[ 24%]   step 199301
[ 24%]   step 199302
[ 24%]   step 199303
[ 24%]   step 199304
[ 24%]   step 199305
[ 24%]   step 199306
[ 24%]   step 199307
[ 24%]   step 199308
[ 24%]   step 199309
[ 24%]   step 199310
[ 24%]   step 199311
[ 24%]   step 199312
[ 24%]   step 199313
[ 24%]   step 199314
[ 24%]   step 199315
[ 24%]   step 199316
[ 24%]   step 199317
[ 24%]   step 199318
[ 24%]   step 199319
[ 24%]   step 199320
[ 24%]   step 199321
[ 24%]   step 199322
[ 24%]   step 199323
[ 24%]   step 199324
[ 24%]   step 199325
[ 24%]   step 199326
[ 24%]   step 199327
[ 24%]   step 199328
[ 24%]   step 199329
[ 24%]   step 199330
[ 24%]   step 199331
[ 24%]   step 199332
[ 24%]   step 199333
[ 24%]   step 199334
[ 24%]   step 199335
[ 24%]   step 199336
[ 24%]   step 199337
[ 24%]   step 199338
[ 24%]   step 199339
[ 24%]   step 199340
[ 24%]   step 199341
[ 24%]   step 199342
[ 24%]   step 199343
[ 24%]   step 199344
[ 24%]   step 199345
[ 24%]   step 199346
[ 24%]   step 199347
[ 24%]   step 199348
[ 24%]   step 199349
[ 24%]   step 199350
[ 24%]   step 199351
[ 24%]   step 199352
[ 24%]   step 199353
[ 24%]   step 199354
[ 24%]   step 199355
[ 24%]   step 199356
[ 24%]   step 199357
[ 24%]   step 199358
[ 24%]   step 199359
[ 24%]   step 199360
[ 24%]   step 199361
[ 24%]   step 199362
[ 24%]   step 199363
[ 24%]   step 199364
[ 24%]   step 199365
[ 24%]   step 199366
[ 24%]   step 199367
[ 24%]   step 199368
[ 24%]   step 199369
[ 24%]   step 199370
[ 24%]   step 199371
[ 24%]   step 199372
[ 24%]   step 199373
[ 24%]   step 199374
[ 24%]   step 199375
[ 24%]   step 199376
[ 24%]   step 199377
[ 24%]   step 199378
[ 24%]   step 199379
[ 24%]   step 199380
[ 24%]   step 199381
[ 24%]   step 199382
[ 24%]   step 199383
[ 24%]   step 199384
[ 24%]   step 199385
[ 24%]   step 199386
[ 24%]   step 199387
[ 24%]   step 199388
[ 24%]   step 199389
[ 24%]   step 199390
[ 24%]   step 199391
[ 24%]   step 199392
[ 24%]   step 199393
[ 24%]   step 199394
[ 24%]   step 199395
[ 24%]   step 199396
[ 24%]   step 199397
[ 24%]   step 199398
[ 24%]   step 199399
[ 24%]   step 199400
