SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 88145
[ 83%]   step 88146
[ 83%]   step 88147
[ 83%]   step 88148
[ 83%]   step 88149
[ 83%]   step 88150
[ 83%]   step 88151
[ 83%]   step 88152
[ 83%]   step 88153
[ 83%]   step 88154
[ 83%]   step 88155
[ 83%]   step 88156
[ 83%]   step 88157
[ 83%]   step 88158
[ 83%]   step 88159
[ 83%]   step 88160
[ 83%]   step 88161
[ 83%]   step 88162
[ 83%]   step 88163
[ 83%]   step 88164
[ 83%]   step 88165
[ 83%]   step 88166
[ 83%]   step 88167
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 88168
[ 83%]   step 88169
[ 83%]   step 88170
[ 83%]   step 88171
[ 83%]   step 88172
[ 83%]   step 88173
[ 83%]   step 88174
[ 83%]   step 88175
[ 83%]   step 88176
[ 83%]   step 88177
[ 83%]   step 88178
[ 83%]   step 88179
[ 83%]   step 88180
[ 83%]   step 88181
[ 83%]   step 88182
[ 83%]   step 88183
[ 83%]   step 88184
[ 83%]   step 88185
[ 83%]   step 88186
[ 83%]   step 88187
[ 83%]   step 88188
[ 83%]   step 88189
[ 83%]   step 88190
[ 83%]   step 88191
[ 83%]   step 88192
[ 83%]   step 88193
[ 83%]   step 88194
[ 83%]   step 88195
[ 83%]   step 88196
[ 83%]   step 88197
[ 83%]   step 88198
[ 83%]   step 88199
[ 83%]   step 88200
[ 83%]   step 88201
[ 83%]   step 88202
[ 83%]   step 88203
[ 83%]   step 88204
[ 83%]   step 88205
[ 83%]   step 88206
[ 83%]   step 88207
[ 83%]   step 88208
[ 83%]   step 88209
[ 83%]   step 88210
[ 83%]   step 88211
[ 83%]   step 88212
[ 83%]   step 88213
[ 83%]   step 88214
[ 83%]   step 88215
[ 83%]   step 88216
[ 83%]   step 88217
[ 83%]   step 88218
[ 83%]   step 88219
[ 83%]   step 88220
[ 83%]   step 88221
[ 83%]   step 88222
[ 83%]   step 88223
[ 83%]   step 88224
[ 83%]   step 88225
[ 83%]   step 88226
[ 83%]   step 88227
[ 83%]   step 88228
[ 83%]   step 88229
[ 83%]   step 88230
[ 83%]   step 88231
[ 83%]   step 88232
[ 83%]   step 88233
[ 83%]   step 88234
[ 83%]   step 88235
[ 83%]   step 88236
[ 83%]   step 88237
[ 83%]   step 88238
[ 83%]   step 88239
[ 83%]   step 88240
[ 83%]   step 88241
[ 83%]   step 88242
[ 83%]   step 88243
[ 83%]   step 88244
[ 83%]   step 88245
[ 83%]   step 88246
[ 83%]   step 88247
[ 83%]   step 88248
[ 83%]   step 88249
[ 83%]   step 88250
[ 83%]   step 88251
[ 83%]   step 88252
[ 83%]   step 88253
[ 83%]   step 88254
[ 83%]   step 88255
[ 83%]   step 88256
[ 83%]   step 88257
[ 83%]   step 88258
[ 83%]   step 88259
[ 83%]   step 88260
[ 83%]   step 88261
[ 83%]   step 88262
[ 83%]   step 88263
[ 83%]   step 88264
[ 83%]   step 88265
[ 83%]   step 88266
[ 83%]   step 88267
[ 83%]   step 88268
[ 83%]   step 88269
[ 83%]   step 88270
[ 83%]   step 88271
[ 83%]   step 88272
[ 83%]   step 88273
[ 83%]   step 88274
[ 83%]   step 88275
[ 83%]   step 88276
[ 83%]   step 88277
[ 83%]   step 88278
[ 83%]   step 88279
[ 83%]   step 88280
[ 83%]   step 88281
[ 83%]   step 88282
[ 83%]   step 88283
[ 83%]   step 88284
[ 83%]   step 88285
[ 83%]   step 88286
[ 83%]   step 88287
[ 83%]   step 88288
[ 83%]   step 88289
[ 83%]   step 88290
[ 83%]   step 88291
[ 83%]   step 88292
[ 83%]   step 88293
[ 83%]   step 88294
[ 83%]   step 88295
[ 83%]   step 88296
[ 83%]   step 88297
[ 83%]   step 88298
[ 83%]   step 88299
[ 83%]   step 88300
[ 83%]   step 88301
[ 83%]   step 88302
[ 83%]   step 88303
[ 83%]   step 88304
[ 83%]   step 88305
[ 83%]   step 88306
[ 83%]   step 88307
[ 83%]   step 88308
[ 83%]   step 88309
[ 83%]   step 88310
[ 83%]   step 88311
[ 83%]   step 88312
[ 83%]   step 88313
[ 83%]   step 88314
[ 83%]   step 88315
[ 83%]   step 88316
[ 83%]   step 88317
[ 83%]   step 88318
[ 83%]   step 88319
[ 83%]   step 88320
[ 83%]   step 88321
[ 83%]   step 88322
[ 83%]   step 88323
[ 83%]   step 88324
[ 83%]   step 88325
[ 83%]   step 88326
[ 83%]   step 88327
[ 83%]   step 88328
[ 83%]   step 88329
[ 83%]   step 88330
[ 83%]   step 88331
[ 83%]   step 88332
[ 83%]   step 88333
[ 83%]   step 88334
[ 83%]   step 88335
[ 83%]   step 88336
[ 83%]   step 88337
[ 83%]   step 88338
[ 83%]   step 88339
[ 83%]   step 88340
[ 83%]   step 88341
[ 83%]   step 88342
[ 83%]   step 88343
[ 83%]   step 88344
[ 83%]   step 88345
[ 83%]   step 88346
[ 83%]   step 88347
[ 83%]   step 88348
[ 83%]   step 88349
[ 83%]   step 88350
[ 83%]   step 88351
[ 83%]   step 88352
[ 83%]   step 88353
[ 83%]   step 88354
[ 83%]   step 88355
[ 83%]   step 88356
[ 83%]   step 88357
[ 83%]   step 88358
[ 83%]   step 88359
[ 83%]   step 88360
[ 83%]   step 88361
[ 83%]   step 88362
[ 83%]   step 88363
[ 83%]   step 88364
[ 83%]   step 88365
[ 83%]   step 88366
[ 83%]   step 88367
[ 83%]   step 88368
[ 83%]   step 88369
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 88370
[ 83%]   step 88371
[ 83%]   step 88372
[ 83%]   step 88373
[ 83%]   step 88374
[ 83%]   step 88375
[ 83%]   step 88376
[ 83%]   step 88377
[ 83%]   step 88378
[ 83%]   step 88379
[ 83%]   step 88380
[ 83%]   step 88381
[ 83%]   step 88382
[ 83%]   step 88383
[ 83%]   step 88384
[ 83%]   step 88385
[ 83%]   step 88386
[ 83%]   step 88387
[ 83%]   step 88388
[ 83%]   step 88389
[ 83%]   step 88390
[ 83%]   step 88391
[ 83%]   step 88392
[ 83%]   step 88393
[ 83%]   step 88394
[ 83%]   step 88395
[ 83%]   step 88396
[ 83%]   step 88397
[ 83%]   step 88398
[ 83%]   step 88399
[ 83%]   step 88400
[ 83%]   step 88401
[ 83%]   step 88402
[ 83%]   step 88403
[ 83%]   step 88404
[ 83%]   step 88405
[ 83%]   step 88406
[ 83%]   step 88407
[ 83%]   step 88408
[ 83%]   step 88409
[ 83%]   step 88410
[ 83%]   step 88411
[ 83%]   step 88412
[ 83%]   step 88413
[ 83%]   step 88414
[ 83%]   step 88415
[ 83%]   step 88416
[ 83%]   step 88417
[ 83%]   step 88418
[ 83%]   step 88419
[ 83%]   step 88420
[ 83%]   step 88421
[ 83%]   step 88422
[ 83%]   step 88423
[ 83%]   step 88424
[ 83%]   step 88425
[ 83%]   step 88426
[ 83%]   step 88427
[ 83%]   step 88428
[ 83%]   step 88429
[ 83%]   step 88430
[ 83%]   step 88431
[ 83%]   step 88432
[ 83%]   step 88433
[ 83%]   step 88434
[ 83%]   step 88435
[ 83%]   step 88436
[ 83%]   step 88437
[ 83%]   step 88438
[ 83%]   step 88439
[ 83%]   step 88440
[ 83%]   step 88441
[ 83%]   step 88442
[ 83%]   step 88443
[ 83%]   step 88444
[ 83%]   step 88445
[ 83%]   step 88446
[ 83%]   step 88447
[ 83%]   step 88448
[ 83%]   step 88449
[ 83%]   step 88450
[ 83%]   step 88451
[ 83%]   step 88452
[ 83%]   step 88453
[ 83%]   step 88454
[ 83%]   step 88455
[ 83%]   step 88456
[ 83%]   step 88457
[ 83%]   step 88458
[ 83%]   step 88459
[ 83%]   step 88460
[ 83%]   step 88461
[ 83%]   step 88462
[ 83%]   step 88463
[ 83%]   step 88464
[ 83%]   step 88465
[ 83%]   step 88466
[ 83%]   step 88467
[ 83%]   step 88468
[ 83%]   step 88469
[ 83%]   step 88470
[ 83%]   step 88471
[ 83%]   step 88472
[ 83%]   step 88473
[ 83%]   step 88474
[ 83%]   step 88475
[ 83%]   step 88476
[ 83%]   step 88477
[ 83%]   step 88478
[ 83%]   step 88479
[ 83%]   step 88480
[ 83%]   step 88481
[ 83%]   step 88482
[ 83%]   step 88483
[ 83%]   step 88484
[ 83%]   step 88485
[ 83%]   step 88486
[ 83%]   step 88487
[ 83%]   step 88488
[ 83%]   step 88489
[ 83%]   step 88490
[ 83%]   step 88491
[ 83%]   step 88492
[ 83%]   step 88493
[ 83%]   step 88494
[ 83%]   step 88495
[ 83%]   step 88496
[ 83%]   step 88497
[ 83%]   step 88498
[ 83%]   step 88499
[ 83%]   step 88500
[ 83%]   step 88501
[ 83%]   step 88502
[ 83%]   step 88503
[ 83%]   step 88504
[ 83%]   step 88505
[ 83%]   step 88506
[ 83%]   step 88507
[ 83%]   step 88508
[ 83%]   step 88509
[ 83%]   step 88510
[ 83%]   step 88511
[ 83%]   step 88512
[ 83%]   step 88513
[ 83%]   step 88514
[ 83%]   step 88515
[ 83%]   step 88516
[ 83%]   step 88517
[ 83%]   step 88518
[ 83%]   step 88519
[ 83%]   step 88520
[ 83%]   step 88521
[ 83%]   step 88522
[ 83%]   step 88523
[ 83%]   step 88524
[ 83%]   step 88525
[ 83%]   step 88526
[ 83%]   step 88527
[ 83%]   step 88528
[ 83%]   step 88529
[ 83%]   step 88530
[ 83%]   step 88531
[ 83%]   step 88532
[ 83%]   step 88533
[ 83%]   step 88534
[ 83%]   step 88535
[ 83%]   step 88536
[ 83%]   step 88537
[ 83%]   step 88538
[ 83%]   step 88539
[ 83%]   step 88540
[ 83%]   step 88541
[ 83%]   step 88542
[ 83%]   step 88543
[ 83%]   step 88544
[ 83%]   step 88545
[ 83%]   step 88546
[ 83%]   step 88547
[ 83%]   step 88548
[ 83%]   step 88549
[ 83%]   step 88550
[ 83%]   step 88551
[ 83%]   step 88552
[ 83%]   step 88553
[ 83%]   step 88554
[ 83%]   step 88555
[ 83%]   step 88556
[ 83%]   step 88557
[ 83%]   step 88558
[ 83%]   step 88559
[ 83%]   step 88560
[ 83%]   step 88561
[ 83%]   step 88562
[ 83%]   step 88563
[ 83%]   step 88564
[ 83%]   step 88565
[ 83%]   step 88566
[ 83%]   step 88567
[ 83%]   step 88568
[ 83%]   step 88569
[ 83%]   step 88570
[ 83%]   step 88571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 88572
[ 83%]   step 88573
[ 83%]   step 88574
[ 83%]   step 88575
[ 83%]   step 88576
[ 83%]   step 88577
[ 83%]   step 88578
[ 83%]   step 88579
[ 83%]   step 88580
[ 83%]   step 88581
[ 83%]   step 88582
[ 83%]   step 88583
[ 83%]   step 88584
[ 83%]   step 88585
[ 83%]   step 88586
[ 83%]   step 88587
[ 83%]   step 88588
[ 83%]   step 88589
[ 83%]   step 88590
[ 83%]   step 88591
[ 83%]   step 88592
[ 83%]   step 88593
[ 83%]   step 88594
[ 83%]   step 88595
[ 83%]   step 88596
[ 83%]   step 88597
[ 83%]   step 88598
[ 83%]   step 88599
[ 83%]   step 88600
[ 83%]   step 88601
[ 83%]   step 88602
[ 83%]   step 88603
[ 83%]   step 88604
[ 83%]   step 88605
[ 83%]   step 88606
[ 83%]   step 88607
[ 83%]   step 88608
[ 83%]   step 88609
[ 83%]   step 88610
[ 83%]   step 88611
[ 83%]   step 88612
[ 83%]   step 88613
[ 83%]   step 88614
[ 83%]   step 88615
[ 83%]   step 88616
[ 83%]   step 88617
[ 83%]   step 88618
[ 83%]   step 88619
[ 83%]   step 88620
[ 83%]   step 88621
[ 83%]   step 88622
[ 83%]   step 88623
[ 83%]   step 88624
[ 83%]   step 88625
[ 83%]   step 88626
[ 83%]   step 88627
[ 83%]   step 88628
[ 83%]   step 88629
[ 83%]   step 88630
[ 83%]   step 88631
[ 83%]   step 88632
[ 83%]   step 88633
[ 83%]   step 88634
[ 83%]   step 88635
[ 83%]   step 88636
[ 83%]   step 88637
[ 83%]   step 88638
[ 83%]   step 88639
[ 83%]   step 88640
[ 83%]   step 88641
[ 83%]   step 88642
[ 83%]   step 88643
[ 83%]   step 88644
[ 83%]   step 88645
[ 83%]   step 88646
[ 83%]   step 88647
[ 83%]   step 88648
[ 83%]   step 88649
[ 83%]   step 88650
[ 83%]   step 88651
[ 83%]   step 88652
[ 83%]   step 88653
[ 83%]   step 88654
[ 83%]   step 88655
[ 83%]   step 88656
[ 83%]   step 88657
[ 83%]   step 88658
[ 83%]   step 88659
[ 83%]   step 88660
[ 83%]   step 88661
[ 83%]   step 88662
[ 83%]   step 88663
[ 83%]   step 88664
[ 83%]   step 88665
[ 83%]   step 88666
[ 83%]   step 88667
[ 83%]   step 88668
[ 83%]   step 88669
[ 83%]   step 88670
[ 83%]   step 88671
[ 83%]   step 88672
[ 83%]   step 88673
[ 83%]   step 88674
[ 83%]   step 88675
[ 83%]   step 88676
[ 83%]   step 88677
[ 83%]   step 88678
[ 83%]   step 88679
[ 83%]   step 88680
[ 83%]   step 88681
[ 83%]   step 88682
[ 83%]   step 88683
[ 83%]   step 88684
[ 83%]   step 88685
[ 83%]   step 88686
[ 83%]   step 88687
[ 83%]   step 88688
[ 83%]   step 88689
[ 83%]   step 88690
[ 83%]   step 88691
[ 83%]   step 88692
[ 83%]   step 88693
[ 83%]   step 88694
[ 83%]   step 88695
[ 83%]   step 88696
[ 83%]   step 88697
[ 83%]   step 88698
[ 83%]   step 88699
[ 83%]   step 88700
[ 83%]   step 88701
[ 83%]   step 88702
[ 83%]   step 88703
[ 83%]   step 88704
[ 83%]   step 88705
[ 83%]   step 88706
[ 83%]   step 88707
[ 83%]   step 88708
[ 83%]   step 88709
[ 83%]   step 88710
[ 83%]   step 88711
[ 83%]   step 88712
[ 83%]   step 88713
[ 83%]   step 88714
[ 83%]   step 88715
[ 83%]   step 88716
[ 83%]   step 88717
[ 83%]   step 88718
[ 83%]   step 88719
[ 83%]   step 88720
[ 83%]   step 88721
[ 83%]   step 88722
[ 83%]   step 88723
[ 83%]   step 88724
[ 83%]   step 88725
[ 83%]   step 88726
[ 83%]   step 88727
[ 83%]   step 88728
[ 83%]   step 88729
[ 83%]   step 88730
[ 83%]   step 88731
[ 83%]   step 88732
[ 83%]   step 88733
[ 83%]   step 88734
[ 83%]   step 88735
[ 83%]   step 88736
[ 83%]   step 88737
[ 83%]   step 88738
[ 83%]   step 88739
[ 83%]   step 88740
[ 83%]   step 88741
[ 83%]   step 88742
[ 83%]   step 88743
[ 83%]   step 88744
[ 83%]   step 88745
[ 83%]   step 88746
[ 83%]   step 88747
[ 83%]   step 88748
[ 83%]   step 88749
[ 83%]   step 88750
[ 83%]   step 88751
[ 83%]   step 88752
[ 83%]   step 88753
[ 83%]   step 88754
[ 83%]   step 88755
[ 83%]   step 88756
[ 83%]   step 88757
[ 83%]   step 88758
[ 83%]   step 88759
[ 83%]   step 88760
[ 83%]   step 88761
[ 83%]   step 88762
[ 83%]   step 88763
[ 83%]   step 88764
[ 83%]   step 88765
[ 83%]   step 88766
[ 83%]   step 88767
[ 83%]   step 88768
[ 83%]   step 88769
[ 83%]   step 88770
[ 83%]   step 88771
[ 83%]   step 88772
[ 83%]   step 88773
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 88774
[ 83%]   step 88775
[ 83%]   step 88776
[ 83%]   step 88777
[ 83%]   step 88778
[ 83%]   step 88779
[ 83%]   step 88780
[ 83%]   step 88781
[ 83%]   step 88782
[ 83%]   step 88783
[ 83%]   step 88784
[ 83%]   step 88785
[ 83%]   step 88786
[ 83%]   step 88787
[ 83%]   step 88788
[ 83%]   step 88789
[ 83%]   step 88790
[ 83%]   step 88791
[ 83%]   step 88792
[ 83%]   step 88793
[ 83%]   step 88794
[ 83%]   step 88795
[ 83%]   step 88796
[ 83%]   step 88797
[ 83%]   step 88798
[ 83%]   step 88799
[ 83%]   step 88800
[ 83%]   step 88801
[ 83%]   step 88802
[ 83%]   step 88803
[ 83%]   step 88804
[ 83%]   step 88805
[ 83%]   step 88806
[ 83%]   step 88807
[ 83%]   step 88808
[ 83%]   step 88809
[ 83%]   step 88810
[ 83%]   step 88811
[ 83%]   step 88812
[ 83%]   step 88813
[ 83%]   step 88814
[ 83%]   step 88815
[ 83%]   step 88816
[ 83%]   step 88817
[ 83%]   step 88818
[ 83%]   step 88819
[ 83%]   step 88820
[ 83%]   step 88821
[ 83%]   step 88822
[ 83%]   step 88823
[ 83%]   step 88824
[ 83%]   step 88825
[ 83%]   step 88826
[ 83%]   step 88827
[ 83%]   step 88828
[ 83%]   step 88829
[ 83%]   step 88830
[ 83%]   step 88831
[ 83%]   step 88832
[ 83%]   step 88833
[ 83%]   step 88834
[ 83%]   step 88835
[ 83%]   step 88836
[ 83%]   step 88837
[ 83%]   step 88838
[ 83%]   step 88839
[ 83%]   step 88840
[ 83%]   step 88841
[ 83%]   step 88842
[ 83%]   step 88843
[ 83%]   step 88844
[ 83%]   step 88845
[ 83%]   step 88846
[ 83%]   step 88847
[ 83%]   step 88848
[ 83%]   step 88849
[ 83%]   step 88850
[ 83%]   step 88851
[ 83%]   step 88852
[ 83%]   step 88853
[ 83%]   step 88854
[ 83%]   step 88855
[ 83%]   step 88856
[ 83%]   step 88857
[ 83%]   step 88858
[ 83%]   step 88859
[ 83%]   step 88860
[ 83%]   step 88861
[ 83%]   step 88862
[ 83%]   step 88863
[ 83%]   step 88864
[ 83%]   step 88865
[ 83%]   step 88866
[ 83%]   step 88867
[ 83%]   step 88868
[ 83%]   step 88869
[ 83%]   step 88870
[ 83%]   step 88871
[ 83%]   step 88872
[ 83%]   step 88873
[ 83%]   step 88874
[ 83%]   step 88875
[ 83%]   step 88876
[ 83%]   step 88877
[ 83%]   step 88878
[ 83%]   step 88879
[ 83%]   step 88880
[ 83%]   step 88881
[ 83%]   step 88882
[ 83%]   step 88883
[ 83%]   step 88884
[ 83%]   step 88885
[ 83%]   step 88886
[ 83%]   step 88887
[ 83%]   step 88888
[ 83%]   step 88889
[ 83%]   step 88890
[ 83%]   step 88891
[ 83%]   step 88892
[ 83%]   step 88893
[ 83%]   step 88894
[ 83%]   step 88895
[ 83%]   step 88896
[ 83%]   step 88897
[ 83%]   step 88898
[ 83%]   step 88899
[ 83%]   step 88900
[ 83%]   step 88901
[ 83%]   step 88902
[ 83%]   step 88903
[ 83%]   step 88904
[ 83%]   step 88905
[ 83%]   step 88906
[ 83%]   step 88907
[ 83%]   step 88908
[ 83%]   step 88909
[ 83%]   step 88910
[ 83%]   step 88911
[ 83%]   step 88912
[ 83%]   step 88913
[ 83%]   step 88914
[ 83%]   step 88915
[ 83%]   step 88916
[ 83%]   step 88917
[ 83%]   step 88918
[ 83%]   step 88919
[ 83%]   step 88920
[ 83%]   step 88921
[ 83%]   step 88922
[ 83%]   step 88923
[ 83%]   step 88924
[ 83%]   step 88925
[ 83%]   step 88926
[ 83%]   step 88927
[ 83%]   step 88928
[ 83%]   step 88929
[ 83%]   step 88930
[ 83%]   step 88931
[ 83%]   step 88932
[ 83%]   step 88933
[ 83%]   step 88934
[ 83%]   step 88935
[ 83%]   step 88936
[ 83%]   step 88937
[ 83%]   step 88938
[ 83%]   step 88939
[ 83%]   step 88940
[ 83%]   step 88941
[ 83%]   step 88942
[ 83%]   step 88943
[ 83%]   step 88944
[ 83%]   step 88945
[ 83%]   step 88946
[ 83%]   step 88947
[ 83%]   step 88948
[ 83%]   step 88949
[ 83%]   step 88950
[ 83%]   step 88951
[ 83%]   step 88952
[ 83%]   step 88953
[ 83%]   step 88954
[ 83%]   step 88955
[ 83%]   step 88956
[ 83%]   step 88957
[ 83%]   step 88958
[ 83%]   step 88959
[ 83%]   step 88960
[ 83%]   step 88961
[ 83%]   step 88962
[ 83%]   step 88963
[ 83%]   step 88964
[ 83%]   step 88965
[ 83%]   step 88966
[ 83%]   step 88967
[ 83%]   step 88968
[ 83%]   step 88969
[ 83%]   step 88970
[ 83%]   step 88971
[ 83%]   step 88972
[ 83%]   step 88973
[ 83%]   step 88974
[ 83%]   step 88975
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 88976
[ 83%]   step 88977
[ 83%]   step 88978
[ 83%]   step 88979
[ 83%]   step 88980
[ 83%]   step 88981
[ 83%]   step 88982
[ 83%]   step 88983
[ 83%]   step 88984
[ 83%]   step 88985
[ 83%]   step 88986
[ 83%]   step 88987
[ 83%]   step 88988
[ 83%]   step 88989
[ 83%]   step 88990
[ 83%]   step 88991
[ 83%]   step 88992
[ 83%]   step 88993
[ 83%]   step 88994
[ 83%]   step 88995
[ 83%]   step 88996
[ 83%]   step 88997
[ 83%]   step 88998
[ 83%]   step 88999
[ 83%]   step 89000
[ 83%]   step 89001
[ 83%]   step 89002
[ 83%]   step 89003
[ 83%]   step 89004
[ 83%]   step 89005
[ 83%]   step 89006
[ 83%]   step 89007
[ 83%]   step 89008
[ 83%]   step 89009
[ 83%]   step 89010
[ 83%]   step 89011
[ 83%]   step 89012
[ 83%]   step 89013
[ 83%]   step 89014
[ 83%]   step 89015
[ 83%]   step 89016
[ 83%]   step 89017
[ 83%]   step 89018
[ 83%]   step 89019
[ 83%]   step 89020
[ 83%]   step 89021
[ 83%]   step 89022
[ 83%]   step 89023
[ 83%]   step 89024
[ 83%]   step 89025
[ 83%]   step 89026
[ 83%]   step 89027
[ 83%]   step 89028
[ 83%]   step 89029
[ 83%]   step 89030
[ 83%]   step 89031
[ 83%]   step 89032
[ 83%]   step 89033
[ 83%]   step 89034
[ 83%]   step 89035
[ 83%]   step 89036
[ 83%]   step 89037
[ 83%]   step 89038
[ 83%]   step 89039
[ 83%]   step 89040
[ 83%]   step 89041
[ 83%]   step 89042
[ 83%]   step 89043
[ 83%]   step 89044
[ 83%]   step 89045
[ 83%]   step 89046
[ 83%]   step 89047
[ 83%]   step 89048
[ 83%]   step 89049
[ 83%]   step 89050
[ 83%]   step 89051
[ 83%]   step 89052
[ 83%]   step 89053
[ 83%]   step 89054
[ 83%]   step 89055
[ 83%]   step 89056
[ 83%]   step 89057
[ 83%]   step 89058
[ 83%]   step 89059
[ 83%]   step 89060
[ 83%]   step 89061
[ 83%]   step 89062
[ 83%]   step 89063
[ 83%]   step 89064
[ 83%]   step 89065
[ 83%]   step 89066
[ 83%]   step 89067
[ 83%]   step 89068
[ 83%]   step 89069
[ 83%]   step 89070
[ 83%]   step 89071
[ 83%]   step 89072
[ 83%]   step 89073
[ 83%]   step 89074
[ 83%]   step 89075
[ 83%]   step 89076
[ 83%]   step 89077
[ 83%]   step 89078
[ 83%]   step 89079
[ 83%]   step 89080
[ 83%]   step 89081
[ 83%]   step 89082
[ 83%]   step 89083
[ 83%]   step 89084
[ 83%]   step 89085
[ 83%]   step 89086
[ 83%]   step 89087
[ 83%]   step 89088
[ 83%]   step 89089
[ 83%]   step 89090
[ 83%]   step 89091
[ 83%]   step 89092
[ 83%]   step 89093
[ 83%]   step 89094
[ 83%]   step 89095
[ 83%]   step 89096
[ 83%]   step 89097
[ 83%]   step 89098
[ 83%]   step 89099
[ 83%]   step 89100
[ 83%]   step 89101
[ 83%]   step 89102
[ 83%]   step 89103
[ 83%]   step 89104
[ 83%]   step 89105
[ 83%]   step 89106
[ 83%]   step 89107
[ 83%]   step 89108
[ 83%]   step 89109
[ 83%]   step 89110
[ 83%]   step 89111
[ 83%]   step 89112
[ 83%]   step 89113
[ 83%]   step 89114
[ 83%]   step 89115
[ 83%]   step 89116
[ 83%]   step 89117
[ 83%]   step 89118
[ 83%]   step 89119
[ 83%]   step 89120
[ 83%]   step 89121
[ 83%]   step 89122
[ 83%]   step 89123
[ 83%]   step 89124
[ 83%]   step 89125
[ 83%]   step 89126
[ 83%]   step 89127
[ 83%]   step 89128
[ 83%]   step 89129
[ 83%]   step 89130
[ 83%]   step 89131
[ 83%]   step 89132
[ 83%]   step 89133
[ 83%]   step 89134
[ 83%]   step 89135
[ 83%]   step 89136
[ 83%]   step 89137
[ 83%]   step 89138
[ 83%]   step 89139
[ 83%]   step 89140
[ 83%]   step 89141
[ 83%]   step 89142
[ 83%]   step 89143
[ 83%]   step 89144
[ 83%]   step 89145
[ 83%]   step 89146
[ 83%]   step 89147
[ 83%]   step 89148
[ 83%]   step 89149
[ 83%]   step 89150
[ 83%]   step 89151
[ 83%]   step 89152
[ 83%]   step 89153
[ 83%]   step 89154
[ 83%]   step 89155
[ 83%]   step 89156
[ 83%]   step 89157
[ 83%]   step 89158
[ 83%]   step 89159
[ 83%]   step 89160
[ 83%]   step 89161
[ 83%]   step 89162
[ 83%]   step 89163
[ 83%]   step 89164
[ 83%]   step 89165
[ 83%]   step 89166
[ 83%]   step 89167
[ 83%]   step 89168
[ 83%]   step 89169
[ 83%]   step 89170
[ 83%]   step 89171
[ 83%]   step 89172
[ 83%]   step 89173
[ 83%]   step 89174
[ 83%]   step 89175
[ 83%]   step 89176
[ 83%]   step 89177
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 89178
[ 83%]   step 89179
[ 83%]   step 89180
[ 83%]   step 89181
[ 83%]   step 89182
[ 83%]   step 89183
[ 83%]   step 89184
[ 83%]   step 89185
[ 83%]   step 89186
[ 83%]   step 89187
[ 83%]   step 89188
[ 83%]   step 89189
[ 83%]   step 89190
[ 83%]   step 89191
[ 83%]   step 89192
[ 83%]   step 89193
[ 83%]   step 89194
[ 83%]   step 89195
[ 83%]   step 89196
[ 83%]   step 89197
[ 83%]   step 89198
