SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 91599
[ 54%]   step 91600
[ 54%]   step 91601
[ 54%]   step 91602
[ 54%]   step 91603
[ 54%]   step 91604
[ 54%]   step 91605
[ 54%]   step 91606
[ 54%]   step 91607
[ 54%]   step 91608
[ 54%]   step 91609
[ 54%]   step 91610
[ 54%]   step 91611
[ 54%]   step 91612
[ 54%]   step 91613
[ 54%]   step 91614
[ 54%]   step 91615
[ 54%]   step 91616
[ 54%]   step 91617
[ 54%]   step 91618
[ 54%]   step 91619
[ 54%]   step 91620
[ 54%]   step 91621
[ 54%]   step 91622
[ 54%]   step 91623
[ 54%]   step 91624
[ 54%]   step 91625
[ 54%]   step 91626
[ 54%]   step 91627
[ 54%]   step 91628
[ 54%]   step 91629
[ 54%]   step 91630
[ 54%]   step 91631
[ 54%]   step 91632
[ 54%]   step 91633
[ 54%]   step 91634
[ 54%]   step 91635
[ 54%]   step 91636
[ 54%]   step 91637
[ 54%]   step 91638
[ 54%]   step 91639
[ 54%]   step 91640
[ 54%]   step 91641
[ 54%]   step 91642
[ 54%]   step 91643
[ 54%]   step 91644
[ 54%]   step 91645
[ 54%]   step 91646
[ 54%]   step 91647
[ 54%]   step 91648
[ 54%]   step 91649
[ 54%]   step 91650
[ 54%]   step 91651
[ 54%]   step 91652
[ 54%]   step 91653
[ 54%]   step 91654
[ 54%]   step 91655
[ 54%]   step 91656
[ 54%]   step 91657
[ 54%]   step 91658
[ 54%]   step 91659
[ 54%]   step 91660
[ 54%]   step 91661
[ 54%]   step 91662
[ 54%]   step 91663
[ 54%]   step 91664
[ 54%]   step 91665
[ 54%]   step 91666
[ 54%]   step 91667
[ 54%]   step 91668
[ 54%]   step 91669
[ 54%]   step 91670
[ 54%]   step 91671
[ 54%]   step 91672
[ 54%]   step 91673
[ 54%]   step 91674
[ 54%]   step 91675
[ 54%]   step 91676
[ 54%]   step 91677
[ 54%]   step 91678
[ 54%]   step 91679
[ 54%]   step 91680
[ 54%]   step 91681
[ 54%]   step 91682
[ 54%]   step 91683
[ 54%]   step 91684
[ 54%]   step 91685
[ 54%]   step 91686
[ 54%]   step 91687
[ 54%]   step 91688
[ 54%]   step 91689
[ 54%]   step 91690
[ 54%]   step 91691
[ 54%]   step 91692
[ 54%]   step 91693
[ 54%]   step 91694
[ 54%]   step 91695
[ 54%]   step 91696
[ 54%]   step 91697
[ 54%]   step 91698
[ 54%]   step 91699
[ 54%]   step 91700
[ 54%]   step 91701
[ 54%]   step 91702
[ 54%]   step 91703
[ 54%]   step 91704
[ 54%]   step 91705
[ 54%]   step 91706
[ 54%]   step 91707
[ 54%]   step 91708
[ 54%]   step 91709
[ 54%]   step 91710
[ 54%]   step 91711
[ 54%]   step 91712
[ 54%]   step 91713
[ 54%]   step 91714
[ 54%]   step 91715
[ 54%]   step 91716
[ 54%]   step 91717
[ 54%]   step 91718
[ 54%]   step 91719
[ 54%]   step 91720
[ 54%]   step 91721
[ 54%]   step 91722
[ 54%]   step 91723
[ 54%]   step 91724
[ 54%]   step 91725
[ 54%]   step 91726
[ 54%]   step 91727
[ 54%]   step 91728
[ 54%]   step 91729
[ 54%]   step 91730
[ 54%]   step 91731
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 91732
[ 54%]   step 91733
[ 54%]   step 91734
[ 54%]   step 91735
[ 54%]   step 91736
[ 54%]   step 91737
[ 54%]   step 91738
[ 54%]   step 91739
[ 54%]   step 91740
[ 54%]   step 91741
[ 54%]   step 91742
[ 54%]   step 91743
[ 54%]   step 91744
[ 54%]   step 91745
[ 54%]   step 91746
[ 54%]   step 91747
[ 54%]   step 91748
[ 54%]   step 91749
[ 54%]   step 91750
[ 54%]   step 91751
[ 54%]   step 91752
[ 54%]   step 91753
[ 54%]   step 91754
[ 54%]   step 91755
[ 54%]   step 91756
[ 54%]   step 91757
[ 54%]   step 91758
[ 54%]   step 91759
[ 54%]   step 91760
[ 54%]   step 91761
[ 54%]   step 91762
[ 54%]   step 91763
[ 54%]   step 91764
[ 54%]   step 91765
[ 54%]   step 91766
[ 54%]   step 91767
[ 54%]   step 91768
[ 54%]   step 91769
[ 54%]   step 91770
[ 54%]   step 91771
[ 54%]   step 91772
[ 54%]   step 91773
[ 54%]   step 91774
[ 54%]   step 91775
[ 54%]   step 91776
[ 54%]   step 91777
[ 54%]   step 91778
[ 54%]   step 91779
[ 54%]   step 91780
[ 54%]   step 91781
[ 54%]   step 91782
[ 54%]   step 91783
[ 54%]   step 91784
[ 54%]   step 91785
[ 54%]   step 91786
[ 54%]   step 91787
[ 54%]   step 91788
[ 54%]   step 91789
[ 54%]   step 91790
[ 54%]   step 91791
[ 54%]   step 91792
[ 54%]   step 91793
[ 54%]   step 91794
[ 54%]   step 91795
[ 54%]   step 91796
[ 54%]   step 91797
[ 54%]   step 91798
[ 54%]   step 91799
[ 54%]   step 91800
[ 54%]   step 91801
[ 54%]   step 91802
[ 54%]   step 91803
[ 54%]   step 91804
[ 54%]   step 91805
[ 54%]   step 91806
[ 54%]   step 91807
[ 54%]   step 91808
[ 54%]   step 91809
[ 54%]   step 91810
[ 54%]   step 91811
[ 54%]   step 91812
[ 54%]   step 91813
[ 54%]   step 91814
[ 54%]   step 91815
[ 54%]   step 91816
[ 54%]   step 91817
[ 54%]   step 91818
[ 54%]   step 91819
[ 54%]   step 91820
[ 54%]   step 91821
[ 54%]   step 91822
[ 54%]   step 91823
[ 54%]   step 91824
[ 54%]   step 91825
[ 54%]   step 91826
[ 54%]   step 91827
[ 54%]   step 91828
[ 54%]   step 91829
[ 54%]   step 91830
[ 54%]   step 91831
[ 54%]   step 91832
[ 54%]   step 91833
[ 54%]   step 91834
[ 54%]   step 91835
[ 54%]   step 91836
[ 54%]   step 91837
[ 54%]   step 91838
[ 54%]   step 91839
[ 54%]   step 91840
[ 54%]   step 91841
[ 54%]   step 91842
[ 54%]   step 91843
[ 54%]   step 91844
[ 54%]   step 91845
[ 54%]   step 91846
[ 54%]   step 91847
[ 54%]   step 91848
[ 54%]   step 91849
[ 54%]   step 91850
[ 54%]   step 91851
[ 54%]   step 91852
[ 54%]   step 91853
[ 54%]   step 91854
[ 54%]   step 91855
[ 54%]   step 91856
[ 54%]   step 91857
[ 54%]   step 91858
[ 54%]   step 91859
[ 54%]   step 91860
[ 54%]   step 91861
[ 54%]   step 91862
[ 54%]   step 91863
[ 54%]   step 91864
[ 54%]   step 91865
[ 54%]   step 91866
[ 54%]   step 91867
[ 54%]   step 91868
[ 54%]   step 91869
[ 54%]   step 91870
[ 54%]   step 91871
[ 54%]   step 91872
[ 54%]   step 91873
[ 54%]   step 91874
[ 54%]   step 91875
[ 54%]   step 91876
[ 54%]   step 91877
[ 54%]   step 91878
[ 54%]   step 91879
[ 54%]   step 91880
[ 54%]   step 91881
[ 54%]   step 91882
[ 54%]   step 91883
[ 54%]   step 91884
[ 54%]   step 91885
[ 54%]   step 91886
[ 54%]   step 91887
[ 54%]   step 91888
[ 54%]   step 91889
[ 54%]   step 91890
[ 54%]   step 91891
[ 54%]   step 91892
[ 54%]   step 91893
[ 54%]   step 91894
[ 54%]   step 91895
[ 54%]   step 91896
[ 54%]   step 91897
[ 54%]   step 91898
[ 54%]   step 91899
[ 54%]   step 91900
[ 54%]   step 91901
[ 54%]   step 91902
[ 54%]   step 91903
[ 54%]   step 91904
[ 54%]   step 91905
[ 54%]   step 91906
[ 54%]   step 91907
[ 54%]   step 91908
[ 54%]   step 91909
[ 54%]   step 91910
[ 54%]   step 91911
[ 54%]   step 91912
[ 54%]   step 91913
[ 54%]   step 91914
[ 54%]   step 91915
[ 54%]   step 91916
[ 54%]   step 91917
[ 54%]   step 91918
[ 54%]   step 91919
[ 54%]   step 91920
[ 54%]   step 91921
[ 54%]   step 91922
[ 54%]   step 91923
[ 54%]   step 91924
[ 54%]   step 91925
[ 54%]   step 91926
[ 54%]   step 91927
[ 54%]   step 91928
[ 54%]   step 91929
[ 54%]   step 91930
[ 54%]   step 91931
[ 54%]   step 91932
[ 54%]   step 91933
[ 54%]   step 91934
[ 54%]   step 91935
[ 54%]   step 91936
[ 54%]   step 91937
[ 54%]   step 91938
[ 54%]   step 91939
[ 54%]   step 91940
[ 54%]   step 91941
[ 54%]   step 91942
[ 54%]   step 91943
[ 54%]   step 91944
[ 54%]   step 91945
[ 54%]   step 91946
[ 54%]   step 91947
[ 54%]   step 91948
[ 54%]   step 91949
[ 54%]   step 91950
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 91951
[ 54%]   step 91952
[ 54%]   step 91953
[ 54%]   step 91954
[ 54%]   step 91955
[ 54%]   step 91956
[ 54%]   step 91957
[ 54%]   step 91958
[ 54%]   step 91959
[ 54%]   step 91960
[ 54%]   step 91961
[ 54%]   step 91962
[ 54%]   step 91963
[ 54%]   step 91964
[ 54%]   step 91965
[ 54%]   step 91966
[ 54%]   step 91967
[ 54%]   step 91968
[ 54%]   step 91969
[ 54%]   step 91970
[ 54%]   step 91971
[ 54%]   step 91972
[ 54%]   step 91973
[ 54%]   step 91974
[ 54%]   step 91975
[ 54%]   step 91976
[ 54%]   step 91977
[ 54%]   step 91978
[ 54%]   step 91979
[ 54%]   step 91980
[ 54%]   step 91981
[ 54%]   step 91982
[ 54%]   step 91983
[ 54%]   step 91984
[ 54%]   step 91985
[ 54%]   step 91986
[ 54%]   step 91987
[ 54%]   step 91988
[ 54%]   step 91989
[ 54%]   step 91990
[ 54%]   step 91991
[ 54%]   step 91992
[ 54%]   step 91993
[ 54%]   step 91994
[ 54%]   step 91995
[ 54%]   step 91996
[ 54%]   step 91997
[ 54%]   step 91998
[ 54%]   step 91999
[ 54%]   step 92000
[ 54%]   step 92001
[ 54%]   step 92002
[ 54%]   step 92003
[ 54%]   step 92004
[ 54%]   step 92005
[ 54%]   step 92006
[ 54%]   step 92007
[ 54%]   step 92008
[ 54%]   step 92009
[ 54%]   step 92010
[ 54%]   step 92011
[ 54%]   step 92012
[ 54%]   step 92013
[ 54%]   step 92014
[ 54%]   step 92015
[ 54%]   step 92016
[ 54%]   step 92017
[ 54%]   step 92018
[ 54%]   step 92019
[ 54%]   step 92020
[ 54%]   step 92021
[ 54%]   step 92022
[ 54%]   step 92023
[ 54%]   step 92024
[ 54%]   step 92025
[ 54%]   step 92026
[ 54%]   step 92027
[ 54%]   step 92028
[ 54%]   step 92029
[ 54%]   step 92030
[ 54%]   step 92031
[ 54%]   step 92032
[ 54%]   step 92033
[ 54%]   step 92034
[ 54%]   step 92035
[ 54%]   step 92036
[ 54%]   step 92037
[ 54%]   step 92038
[ 54%]   step 92039
[ 54%]   step 92040
[ 54%]   step 92041
[ 54%]   step 92042
[ 54%]   step 92043
[ 54%]   step 92044
[ 54%]   step 92045
[ 54%]   step 92046
[ 54%]   step 92047
[ 54%]   step 92048
[ 54%]   step 92049
[ 54%]   step 92050
[ 54%]   step 92051
[ 54%]   step 92052
[ 54%]   step 92053
[ 54%]   step 92054
[ 54%]   step 92055
[ 54%]   step 92056
[ 54%]   step 92057
[ 54%]   step 92058
[ 54%]   step 92059
[ 54%]   step 92060
[ 54%]   step 92061
[ 54%]   step 92062
[ 54%]   step 92063
[ 54%]   step 92064
[ 54%]   step 92065
[ 54%]   step 92066
[ 54%]   step 92067
[ 54%]   step 92068
[ 54%]   step 92069
[ 54%]   step 92070
[ 54%]   step 92071
[ 54%]   step 92072
[ 54%]   step 92073
[ 54%]   step 92074
[ 54%]   step 92075
[ 54%]   step 92076
[ 54%]   step 92077
[ 54%]   step 92078
[ 54%]   step 92079
[ 54%]   step 92080
[ 54%]   step 92081
[ 54%]   step 92082
[ 54%]   step 92083
[ 54%]   step 92084
[ 54%]   step 92085
[ 54%]   step 92086
[ 54%]   step 92087
[ 54%]   step 92088
[ 54%]   step 92089
[ 54%]   step 92090
[ 54%]   step 92091
[ 54%]   step 92092
[ 54%]   step 92093
[ 54%]   step 92094
[ 54%]   step 92095
[ 54%]   step 92096
[ 54%]   step 92097
[ 54%]   step 92098
[ 54%]   step 92099
[ 54%]   step 92100
[ 54%]   step 92101
[ 54%]   step 92102
[ 54%]   step 92103
[ 54%]   step 92104
[ 54%]   step 92105
[ 54%]   step 92106
[ 54%]   step 92107
[ 54%]   step 92108
[ 54%]   step 92109
[ 54%]   step 92110
[ 54%]   step 92111
[ 54%]   step 92112
[ 54%]   step 92113
[ 54%]   step 92114
[ 54%]   step 92115
[ 54%]   step 92116
[ 54%]   step 92117
[ 54%]   step 92118
[ 54%]   step 92119
[ 54%]   step 92120
[ 54%]   step 92121
[ 54%]   step 92122
[ 54%]   step 92123
[ 54%]   step 92124
[ 54%]   step 92125
[ 54%]   step 92126
[ 54%]   step 92127
[ 54%]   step 92128
[ 54%]   step 92129
[ 54%]   step 92130
[ 54%]   step 92131
[ 54%]   step 92132
[ 54%]   step 92133
[ 54%]   step 92134
[ 54%]   step 92135
[ 54%]   step 92136
[ 54%]   step 92137
[ 54%]   step 92138
[ 54%]   step 92139
[ 54%]   step 92140
[ 54%]   step 92141
[ 54%]   step 92142
[ 54%]   step 92143
[ 54%]   step 92144
[ 54%]   step 92145
[ 54%]   step 92146
[ 54%]   step 92147
[ 54%]   step 92148
[ 54%]   step 92149
[ 54%]   step 92150
[ 54%]   step 92151
[ 54%]   step 92152
[ 54%]   step 92153
[ 54%]   step 92154
[ 54%]   step 92155
[ 54%]   step 92156
[ 54%]   step 92157
[ 54%]   step 92158
[ 54%]   step 92159
[ 54%]   step 92160
[ 54%]   step 92161
[ 54%]   step 92162
[ 54%]   step 92163
[ 54%]   step 92164
[ 54%]   step 92165
[ 54%]   step 92166
[ 54%]   step 92167
[ 54%]   step 92168
[ 54%]   step 92169
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 92170
[ 54%]   step 92171
[ 54%]   step 92172
[ 54%]   step 92173
[ 54%]   step 92174
[ 54%]   step 92175
[ 54%]   step 92176
[ 54%]   step 92177
[ 54%]   step 92178
[ 54%]   step 92179
[ 54%]   step 92180
[ 54%]   step 92181
[ 54%]   step 92182
[ 54%]   step 92183
[ 54%]   step 92184
[ 54%]   step 92185
[ 54%]   step 92186
[ 54%]   step 92187
[ 54%]   step 92188
[ 54%]   step 92189
[ 54%]   step 92190
[ 54%]   step 92191
[ 54%]   step 92192
[ 54%]   step 92193
[ 54%]   step 92194
[ 54%]   step 92195
[ 54%]   step 92196
[ 54%]   step 92197
[ 54%]   step 92198
[ 54%]   step 92199
[ 54%]   step 92200
[ 54%]   step 92201
[ 54%]   step 92202
[ 54%]   step 92203
[ 54%]   step 92204
[ 54%]   step 92205
[ 54%]   step 92206
[ 54%]   step 92207
[ 54%]   step 92208
[ 54%]   step 92209
[ 54%]   step 92210
[ 54%]   step 92211
[ 54%]   step 92212
[ 54%]   step 92213
[ 54%]   step 92214
[ 54%]   step 92215
[ 54%]   step 92216
[ 54%]   step 92217
[ 54%]   step 92218
[ 54%]   step 92219
[ 54%]   step 92220
[ 54%]   step 92221
[ 54%]   step 92222
[ 54%]   step 92223
[ 54%]   step 92224
[ 54%]   step 92225
[ 54%]   step 92226
[ 54%]   step 92227
[ 54%]   step 92228
[ 54%]   step 92229
[ 54%]   step 92230
[ 54%]   step 92231
[ 54%]   step 92232
[ 54%]   step 92233
[ 54%]   step 92234
[ 54%]   step 92235
[ 54%]   step 92236
[ 54%]   step 92237
[ 54%]   step 92238
[ 54%]   step 92239
[ 54%]   step 92240
[ 54%]   step 92241
[ 54%]   step 92242
[ 54%]   step 92243
[ 54%]   step 92244
[ 54%]   step 92245
[ 54%]   step 92246
[ 54%]   step 92247
[ 54%]   step 92248
[ 54%]   step 92249
[ 54%]   step 92250
[ 54%]   step 92251
[ 54%]   step 92252
[ 54%]   step 92253
[ 54%]   step 92254
[ 54%]   step 92255
[ 54%]   step 92256
[ 54%]   step 92257
[ 54%]   step 92258
[ 54%]   step 92259
[ 54%]   step 92260
[ 54%]   step 92261
[ 54%]   step 92262
[ 54%]   step 92263
[ 54%]   step 92264
[ 54%]   step 92265
[ 54%]   step 92266
[ 54%]   step 92267
[ 54%]   step 92268
[ 54%]   step 92269
[ 54%]   step 92270
[ 54%]   step 92271
[ 54%]   step 92272
[ 54%]   step 92273
[ 54%]   step 92274
[ 54%]   step 92275
[ 54%]   step 92276
[ 54%]   step 92277
[ 54%]   step 92278
[ 54%]   step 92279
[ 54%]   step 92280
[ 54%]   step 92281
[ 54%]   step 92282
[ 54%]   step 92283
[ 54%]   step 92284
[ 54%]   step 92285
[ 54%]   step 92286
[ 54%]   step 92287
[ 54%]   step 92288
[ 54%]   step 92289
[ 54%]   step 92290
[ 54%]   step 92291
[ 54%]   step 92292
[ 54%]   step 92293
[ 54%]   step 92294
[ 54%]   step 92295
[ 54%]   step 92296
[ 54%]   step 92297
[ 54%]   step 92298
[ 54%]   step 92299
[ 54%]   step 92300
[ 54%]   step 92301
[ 54%]   step 92302
[ 54%]   step 92303
[ 54%]   step 92304
[ 54%]   step 92305
[ 54%]   step 92306
[ 54%]   step 92307
[ 54%]   step 92308
[ 54%]   step 92309
[ 54%]   step 92310
[ 54%]   step 92311
[ 54%]   step 92312
[ 54%]   step 92313
[ 54%]   step 92314
[ 54%]   step 92315
[ 54%]   step 92316
[ 54%]   step 92317
[ 54%]   step 92318
[ 54%]   step 92319
[ 54%]   step 92320
[ 54%]   step 92321
[ 54%]   step 92322
[ 54%]   step 92323
[ 54%]   step 92324
[ 54%]   step 92325
[ 54%]   step 92326
[ 54%]   step 92327
[ 54%]   step 92328
[ 54%]   step 92329
[ 54%]   step 92330
[ 54%]   step 92331
[ 54%]   step 92332
[ 54%]   step 92333
[ 54%]   step 92334
[ 54%]   step 92335
[ 54%]   step 92336
[ 54%]   step 92337
[ 54%]   step 92338
[ 54%]   step 92339
[ 54%]   step 92340
[ 54%]   step 92341
[ 54%]   step 92342
[ 54%]   step 92343
[ 54%]   step 92344
[ 54%]   step 92345
[ 54%]   step 92346
[ 54%]   step 92347
[ 54%]   step 92348
[ 54%]   step 92349
[ 54%]   step 92350
[ 54%]   step 92351
[ 54%]   step 92352
[ 54%]   step 92353
[ 54%]   step 92354
[ 54%]   step 92355
[ 54%]   step 92356
[ 54%]   step 92357
[ 54%]   step 92358
[ 54%]   step 92359
[ 54%]   step 92360
[ 54%]   step 92361
[ 54%]   step 92362
[ 54%]   step 92363
[ 54%]   step 92364
[ 54%]   step 92365
[ 54%]   step 92366
[ 54%]   step 92367
[ 54%]   step 92368
[ 54%]   step 92369
[ 54%]   step 92370
[ 54%]   step 92371
[ 54%]   step 92372
[ 54%]   step 92373
[ 54%]   step 92374
[ 54%]   step 92375
[ 54%]   step 92376
[ 54%]   step 92377
[ 54%]   step 92378
[ 54%]   step 92379
[ 54%]   step 92380
[ 54%]   step 92381
[ 54%]   step 92382
[ 54%]   step 92383
[ 54%]   step 92384
[ 54%]   step 92385
[ 54%]   step 92386
[ 54%]   step 92387
[ 54%]   step 92388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 92389
[ 54%]   step 92390
[ 54%]   step 92391
[ 54%]   step 92392
[ 54%]   step 92393
[ 54%]   step 92394
[ 54%]   step 92395
[ 54%]   step 92396
[ 54%]   step 92397
[ 54%]   step 92398
[ 54%]   step 92399
[ 54%]   step 92400
[ 54%]   step 92401
[ 54%]   step 92402
[ 54%]   step 92403
[ 54%]   step 92404
[ 54%]   step 92405
[ 54%]   step 92406
[ 54%]   step 92407
[ 54%]   step 92408
[ 54%]   step 92409
[ 54%]   step 92410
[ 54%]   step 92411
[ 54%]   step 92412
[ 54%]   step 92413
[ 54%]   step 92414
[ 54%]   step 92415
[ 54%]   step 92416
[ 54%]   step 92417
[ 54%]   step 92418
[ 54%]   step 92419
[ 54%]   step 92420
[ 54%]   step 92421
[ 54%]   step 92422
[ 54%]   step 92423
[ 54%]   step 92424
[ 54%]   step 92425
[ 54%]   step 92426
[ 54%]   step 92427
[ 54%]   step 92428
[ 54%]   step 92429
[ 54%]   step 92430
[ 54%]   step 92431
[ 54%]   step 92432
[ 54%]   step 92433
[ 54%]   step 92434
[ 54%]   step 92435
[ 54%]   step 92436
[ 54%]   step 92437
[ 54%]   step 92438
[ 54%]   step 92439
[ 54%]   step 92440
[ 54%]   step 92441
[ 54%]   step 92442
[ 54%]   step 92443
[ 54%]   step 92444
[ 54%]   step 92445
[ 54%]   step 92446
[ 54%]   step 92447
[ 54%]   step 92448
[ 54%]   step 92449
[ 54%]   step 92450
[ 54%]   step 92451
[ 54%]   step 92452
[ 54%]   step 92453
[ 54%]   step 92454
[ 54%]   step 92455
[ 54%]   step 92456
[ 54%]   step 92457
[ 54%]   step 92458
[ 54%]   step 92459
[ 54%]   step 92460
[ 54%]   step 92461
[ 54%]   step 92462
[ 54%]   step 92463
[ 54%]   step 92464
[ 54%]   step 92465
[ 54%]   step 92466
[ 54%]   step 92467
[ 54%]   step 92468
[ 54%]   step 92469
[ 54%]   step 92470
[ 54%]   step 92471
[ 54%]   step 92472
[ 54%]   step 92473
[ 54%]   step 92474
[ 54%]   step 92475
[ 54%]   step 92476
[ 54%]   step 92477
[ 54%]   step 92478
[ 54%]   step 92479
[ 54%]   step 92480
[ 54%]   step 92481
[ 54%]   step 92482
[ 54%]   step 92483
[ 54%]   step 92484
[ 54%]   step 92485
[ 54%]   step 92486
[ 54%]   step 92487
[ 54%]   step 92488
[ 54%]   step 92489
[ 54%]   step 92490
[ 54%]   step 92491
[ 54%]   step 92492
[ 54%]   step 92493
[ 54%]   step 92494
[ 54%]   step 92495
[ 54%]   step 92496
[ 54%]   step 92497
[ 54%]   step 92498
[ 54%]   step 92499
[ 54%]   step 92500
[ 54%]   step 92501
[ 54%]   step 92502
[ 54%]   step 92503
[ 54%]   step 92504
[ 54%]   step 92505
[ 54%]   step 92506
[ 54%]   step 92507
[ 54%]   step 92508
[ 54%]   step 92509
[ 54%]   step 92510
[ 54%]   step 92511
[ 54%]   step 92512
[ 54%]   step 92513
[ 54%]   step 92514
[ 54%]   step 92515
[ 54%]   step 92516
[ 54%]   step 92517
[ 54%]   step 92518
[ 54%]   step 92519
[ 54%]   step 92520
[ 54%]   step 92521
[ 54%]   step 92522
[ 54%]   step 92523
[ 54%]   step 92524
[ 54%]   step 92525
[ 54%]   step 92526
[ 54%]   step 92527
[ 54%]   step 92528
[ 54%]   step 92529
[ 54%]   step 92530
[ 54%]   step 92531
[ 54%]   step 92532
[ 54%]   step 92533
[ 54%]   step 92534
[ 54%]   step 92535
[ 54%]   step 92536
[ 54%]   step 92537
[ 54%]   step 92538
[ 54%]   step 92539
[ 54%]   step 92540
[ 54%]   step 92541
[ 54%]   step 92542
[ 54%]   step 92543
[ 54%]   step 92544
[ 54%]   step 92545
[ 54%]   step 92546
[ 54%]   step 92547
[ 54%]   step 92548
[ 54%]   step 92549
[ 54%]   step 92550
[ 54%]   step 92551
[ 54%]   step 92552
[ 54%]   step 92553
[ 54%]   step 92554
[ 54%]   step 92555
[ 54%]   step 92556
[ 54%]   step 92557
[ 54%]   step 92558
[ 54%]   step 92559
[ 54%]   step 92560
[ 54%]   step 92561
[ 54%]   step 92562
[ 54%]   step 92563
[ 54%]   step 92564
[ 54%]   step 92565
[ 54%]   step 92566
[ 54%]   step 92567
[ 54%]   step 92568
[ 54%]   step 92569
[ 54%]   step 92570
[ 54%]   step 92571
[ 54%]   step 92572
[ 54%]   step 92573
[ 54%]   step 92574
[ 54%]   step 92575
[ 54%]   step 92576
[ 54%]   step 92577
[ 54%]   step 92578
[ 54%]   step 92579
[ 54%]   step 92580
[ 54%]   step 92581
[ 54%]   step 92582
[ 54%]   step 92583
[ 54%]   step 92584
[ 54%]   step 92585
[ 54%]   step 92586
[ 54%]   step 92587
[ 54%]   step 92588
[ 54%]   step 92589
[ 54%]   step 92590
[ 54%]   step 92591
[ 54%]   step 92592
[ 54%]   step 92593
[ 54%]   step 92594
[ 54%]   step 92595
[ 54%]   step 92596
[ 54%]   step 92597
[ 54%]   step 92598
[ 54%]   step 92599
[ 54%]   step 92600
[ 54%]   step 92601
[ 54%]   step 92602
[ 54%]   step 92603
[ 54%]   step 92604
[ 54%]   step 92605
[ 54%]   step 92606
[ 54%]   step 92607
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 92608
[ 54%]   step 92609
[ 54%]   step 92610
[ 54%]   step 92611
[ 54%]   step 92612
[ 54%]   step 92613
[ 54%]   step 92614
[ 54%]   step 92615
[ 54%]   step 92616
[ 54%]   step 92617
[ 54%]   step 92618
[ 54%]   step 92619
[ 54%]   step 92620
[ 54%]   step 92621
[ 54%]   step 92622
[ 54%]   step 92623
[ 54%]   step 92624
[ 54%]   step 92625
[ 54%]   step 92626
[ 54%]   step 92627
[ 54%]   step 92628
[ 54%]   step 92629
[ 54%]   step 92630
[ 54%]   step 92631
[ 54%]   step 92632
[ 54%]   step 92633
[ 54%]   step 92634
[ 54%]   step 92635
[ 54%]   step 92636
[ 54%]   step 92637
[ 54%]   step 92638
[ 54%]   step 92639
[ 54%]   step 92640
[ 54%]   step 92641
[ 54%]   step 92642
[ 54%]   step 92643
[ 54%]   step 92644
[ 54%]   step 92645
[ 54%]   step 92646
[ 54%]   step 92647
[ 54%]   step 92648
[ 54%]   step 92649
[ 54%]   step 92650
[ 54%]   step 92651
[ 54%]   step 92652
[ 54%]   step 92653
[ 54%]   step 92654
[ 54%]   step 92655
[ 54%]   step 92656
