SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30203
[ 51%]   step 30204
[ 51%]   step 30205
[ 51%]   step 30206
[ 51%]   step 30207
[ 51%]   step 30208
[ 51%]   step 30209
[ 51%]   step 30210
[ 51%]   step 30211
[ 51%]   step 30212
[ 51%]   step 30213
[ 51%]   step 30214
[ 51%]   step 30215
[ 51%]   step 30216
[ 51%]   step 30217
[ 51%]   step 30218
[ 51%]   step 30219
[ 51%]   step 30220
[ 51%]   step 30221
[ 51%]   step 30222
[ 51%]   step 30223
[ 51%]   step 30224
[ 51%]   step 30225
[ 51%]   step 30226
[ 51%]   step 30227
[ 51%]   step 30228
[ 51%]   step 30229
[ 51%]   step 30230
[ 51%]   step 30231
[ 51%]   step 30232
[ 51%]   step 30233
[ 51%]   step 30234
[ 51%]   step 30235
[ 51%]   step 30236
[ 51%]   step 30237
[ 51%]   step 30238
[ 51%]   step 30239
[ 51%]   step 30240
[ 51%]   step 30241
[ 51%]   step 30242
[ 51%]   step 30243
[ 51%]   step 30244
[ 51%]   step 30245
[ 51%]   step 30246
[ 51%]   step 30247
[ 51%]   step 30248
[ 51%]   step 30249
[ 51%]   step 30250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30251
[ 51%]   step 30252
[ 51%]   step 30253
[ 51%]   step 30254
[ 51%]   step 30255
[ 51%]   step 30256
[ 51%]   step 30257
[ 51%]   step 30258
[ 51%]   step 30259
[ 51%]   step 30260
[ 51%]   step 30261
[ 51%]   step 30262
[ 51%]   step 30263
[ 51%]   step 30264
[ 51%]   step 30265
[ 51%]   step 30266
[ 51%]   step 30267
[ 51%]   step 30268
[ 51%]   step 30269
[ 51%]   step 30270
[ 51%]   step 30271
[ 51%]   step 30272
[ 51%]   step 30273
[ 51%]   step 30274
[ 51%]   step 30275
[ 51%]   step 30276
[ 51%]   step 30277
[ 51%]   step 30278
[ 51%]   step 30279
[ 51%]   step 30280
[ 51%]   step 30281
[ 51%]   step 30282
[ 51%]   step 30283
[ 51%]   step 30284
[ 51%]   step 30285
[ 51%]   step 30286
[ 51%]   step 30287
[ 51%]   step 30288
[ 51%]   step 30289
[ 51%]   step 30290
[ 51%]   step 30291
[ 51%]   step 30292
[ 51%]   step 30293
[ 51%]   step 30294
[ 51%]   step 30295
[ 51%]   step 30296
[ 51%]   step 30297
[ 51%]   step 30298
[ 51%]   step 30299
[ 51%]   step 30300
[ 51%]   step 30301
[ 51%]   step 30302
[ 51%]   step 30303
[ 51%]   step 30304
[ 51%]   step 30305
[ 51%]   step 30306
[ 51%]   step 30307
[ 51%]   step 30308
[ 51%]   step 30309
[ 51%]   step 30310
[ 51%]   step 30311
[ 51%]   step 30312
[ 51%]   step 30313
[ 51%]   step 30314
[ 51%]   step 30315
[ 51%]   step 30316
[ 51%]   step 30317
[ 51%]   step 30318
[ 51%]   step 30319
[ 51%]   step 30320
[ 51%]   step 30321
[ 51%]   step 30322
[ 51%]   step 30323
[ 51%]   step 30324
[ 51%]   step 30325
[ 51%]   step 30326
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30327
[ 51%]   step 30328
[ 51%]   step 30329
[ 51%]   step 30330
[ 51%]   step 30331
[ 51%]   step 30332
[ 51%]   step 30333
[ 51%]   step 30334
[ 51%]   step 30335
[ 51%]   step 30336
[ 51%]   step 30337
[ 51%]   step 30338
[ 51%]   step 30339
[ 51%]   step 30340
[ 51%]   step 30341
[ 51%]   step 30342
[ 51%]   step 30343
[ 51%]   step 30344
[ 51%]   step 30345
[ 51%]   step 30346
[ 51%]   step 30347
[ 51%]   step 30348
[ 51%]   step 30349
[ 51%]   step 30350
[ 51%]   step 30351
[ 51%]   step 30352
[ 51%]   step 30353
[ 51%]   step 30354
[ 51%]   step 30355
[ 51%]   step 30356
[ 51%]   step 30357
[ 51%]   step 30358
[ 51%]   step 30359
[ 51%]   step 30360
[ 51%]   step 30361
[ 51%]   step 30362
[ 51%]   step 30363
[ 51%]   step 30364
[ 51%]   step 30365
[ 51%]   step 30366
[ 51%]   step 30367
[ 51%]   step 30368
[ 51%]   step 30369
[ 51%]   step 30370
[ 51%]   step 30371
[ 51%]   step 30372
[ 51%]   step 30373
[ 51%]   step 30374
[ 51%]   step 30375
[ 51%]   step 30376
[ 51%]   step 30377
[ 51%]   step 30378
[ 51%]   step 30379
[ 51%]   step 30380
[ 51%]   step 30381
[ 51%]   step 30382
[ 51%]   step 30383
[ 51%]   step 30384
[ 51%]   step 30385
[ 51%]   step 30386
[ 51%]   step 30387
[ 51%]   step 30388
[ 51%]   step 30389
[ 51%]   step 30390
[ 51%]   step 30391
[ 51%]   step 30392
[ 51%]   step 30393
[ 51%]   step 30394
[ 51%]   step 30395
[ 51%]   step 30396
[ 51%]   step 30397
[ 51%]   step 30398
[ 51%]   step 30399
[ 51%]   step 30400
[ 51%]   step 30401
[ 51%]   step 30402
[ 51%]   step 30403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30404
[ 51%]   step 30405
[ 51%]   step 30406
[ 51%]   step 30407
[ 51%]   step 30408
[ 51%]   step 30409
[ 51%]   step 30410
[ 51%]   step 30411
[ 51%]   step 30412
[ 51%]   step 30413
[ 51%]   step 30414
[ 51%]   step 30415
[ 51%]   step 30416
[ 51%]   step 30417
[ 51%]   step 30418
[ 51%]   step 30419
[ 51%]   step 30420
[ 51%]   step 30421
[ 51%]   step 30422
[ 51%]   step 30423
[ 51%]   step 30424
[ 51%]   step 30425
[ 51%]   step 30426
[ 51%]   step 30427
[ 51%]   step 30428
[ 51%]   step 30429
[ 51%]   step 30430
[ 51%]   step 30431
[ 51%]   step 30432
[ 51%]   step 30433
[ 51%]   step 30434
[ 51%]   step 30435
[ 51%]   step 30436
[ 51%]   step 30437
[ 51%]   step 30438
[ 51%]   step 30439
[ 51%]   step 30440
[ 51%]   step 30441
[ 51%]   step 30442
[ 51%]   step 30443
[ 51%]   step 30444
[ 51%]   step 30445
[ 51%]   step 30446
[ 51%]   step 30447
[ 51%]   step 30448
[ 51%]   step 30449
[ 51%]   step 30450
[ 51%]   step 30451
[ 51%]   step 30452
[ 51%]   step 30453
[ 51%]   step 30454
[ 51%]   step 30455
[ 51%]   step 30456
[ 51%]   step 30457
[ 51%]   step 30458
[ 51%]   step 30459
[ 51%]   step 30460
[ 51%]   step 30461
[ 51%]   step 30462
[ 51%]   step 30463
[ 51%]   step 30464
[ 51%]   step 30465
[ 51%]   step 30466
[ 51%]   step 30467
[ 51%]   step 30468
[ 51%]   step 30469
[ 51%]   step 30470
[ 51%]   step 30471
[ 51%]   step 30472
[ 51%]   step 30473
[ 51%]   step 30474
[ 51%]   step 30475
[ 51%]   step 30476
[ 51%]   step 30477
[ 51%]   step 30478
[ 51%]   step 30479
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30480
[ 51%]   step 30481
[ 51%]   step 30482
[ 51%]   step 30483
[ 51%]   step 30484
[ 51%]   step 30485
[ 51%]   step 30486
[ 51%]   step 30487
[ 51%]   step 30488
[ 51%]   step 30489
[ 51%]   step 30490
[ 51%]   step 30491
[ 51%]   step 30492
[ 51%]   step 30493
[ 51%]   step 30494
[ 51%]   step 30495
[ 51%]   step 30496
[ 51%]   step 30497
[ 51%]   step 30498
[ 51%]   step 30499
[ 51%]   step 30500
[ 51%]   step 30501
[ 51%]   step 30502
[ 51%]   step 30503
[ 51%]   step 30504
[ 51%]   step 30505
[ 51%]   step 30506
[ 51%]   step 30507
[ 51%]   step 30508
[ 51%]   step 30509
[ 51%]   step 30510
[ 51%]   step 30511
[ 51%]   step 30512
[ 51%]   step 30513
[ 51%]   step 30514
[ 51%]   step 30515
[ 51%]   step 30516
[ 51%]   step 30517
[ 51%]   step 30518
[ 51%]   step 30519
[ 51%]   step 30520
[ 51%]   step 30521
[ 51%]   step 30522
[ 51%]   step 30523
[ 51%]   step 30524
[ 51%]   step 30525
[ 51%]   step 30526
[ 51%]   step 30527
[ 51%]   step 30528
[ 51%]   step 30529
[ 51%]   step 30530
[ 51%]   step 30531
[ 51%]   step 30532
[ 51%]   step 30533
[ 51%]   step 30534
[ 51%]   step 30535
[ 51%]   step 30536
[ 51%]   step 30537
[ 51%]   step 30538
[ 51%]   step 30539
[ 51%]   step 30540
[ 51%]   step 30541
[ 51%]   step 30542
[ 51%]   step 30543
[ 51%]   step 30544
[ 51%]   step 30545
[ 51%]   step 30546
[ 51%]   step 30547
[ 51%]   step 30548
[ 51%]   step 30549
[ 51%]   step 30550
[ 51%]   step 30551
[ 51%]   step 30552
[ 51%]   step 30553
[ 51%]   step 30554
[ 51%]   step 30555
[ 51%]   step 30556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30557
[ 51%]   step 30558
[ 51%]   step 30559
[ 51%]   step 30560
[ 51%]   step 30561
[ 51%]   step 30562
[ 51%]   step 30563
[ 51%]   step 30564
[ 51%]   step 30565
[ 51%]   step 30566
[ 51%]   step 30567
[ 51%]   step 30568
[ 51%]   step 30569
[ 51%]   step 30570
[ 51%]   step 30571
[ 51%]   step 30572
[ 51%]   step 30573
[ 51%]   step 30574
[ 51%]   step 30575
[ 51%]   step 30576
[ 51%]   step 30577
[ 51%]   step 30578
[ 51%]   step 30579
[ 51%]   step 30580
[ 51%]   step 30581
[ 51%]   step 30582
[ 51%]   step 30583
[ 51%]   step 30584
[ 51%]   step 30585
[ 51%]   step 30586
[ 51%]   step 30587
[ 51%]   step 30588
[ 51%]   step 30589
[ 51%]   step 30590
[ 51%]   step 30591
[ 51%]   step 30592
[ 51%]   step 30593
[ 51%]   step 30594
[ 51%]   step 30595
[ 51%]   step 30596
[ 51%]   step 30597
[ 51%]   step 30598
[ 51%]   step 30599
[ 51%]   step 30600
[ 51%]   step 30601
[ 51%]   step 30602
[ 51%]   step 30603
[ 51%]   step 30604
[ 51%]   step 30605
[ 51%]   step 30606
[ 51%]   step 30607
[ 51%]   step 30608
[ 51%]   step 30609
[ 51%]   step 30610
[ 51%]   step 30611
[ 51%]   step 30612
[ 51%]   step 30613
[ 51%]   step 30614
[ 51%]   step 30615
[ 51%]   step 30616
[ 51%]   step 30617
[ 51%]   step 30618
[ 51%]   step 30619
[ 51%]   step 30620
[ 51%]   step 30621
[ 51%]   step 30622
[ 51%]   step 30623
[ 51%]   step 30624
[ 51%]   step 30625
[ 51%]   step 30626
[ 51%]   step 30627
[ 51%]   step 30628
[ 51%]   step 30629
[ 51%]   step 30630
[ 51%]   step 30631
[ 51%]   step 30632
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 30633
[ 51%]   step 30634
[ 51%]   step 30635
[ 51%]   step 30636
[ 51%]   step 30637
[ 51%]   step 30638
[ 51%]   step 30639
[ 51%]   step 30640
[ 51%]   step 30641
[ 51%]   step 30642
[ 51%]   step 30643
[ 51%]   step 30644
[ 51%]   step 30645
[ 51%]   step 30646
[ 51%]   step 30647
[ 51%]   step 30648
[ 51%]   step 30649
[ 51%]   step 30650
[ 51%]   step 30651
[ 51%]   step 30652
[ 51%]   step 30653
[ 51%]   step 30654
[ 51%]   step 30655
[ 51%]   step 30656
[ 51%]   step 30657
[ 51%]   step 30658
[ 51%]   step 30659
[ 51%]   step 30660
[ 51%]   step 30661
[ 51%]   step 30662
[ 51%]   step 30663
[ 51%]   step 30664
[ 51%]   step 30665
[ 51%]   step 30666
[ 51%]   step 30667
[ 51%]   step 30668
[ 51%]   step 30669
[ 51%]   step 30670
[ 51%]   step 30671
[ 51%]   step 30672
[ 51%]   step 30673
[ 51%]   step 30674
[ 51%]   step 30675
[ 51%]   step 30676
[ 51%]   step 30677
[ 51%]   step 30678
[ 51%]   step 30679
[ 51%]   step 30680
[ 51%]   step 30681
[ 51%]   step 30682
[ 51%]   step 30683
[ 51%]   step 30684
[ 51%]   step 30685
[ 52%]   step 30686
[ 52%]   step 30687
[ 52%]   step 30688
[ 52%]   step 30689
[ 52%]   step 30690
[ 52%]   step 30691
[ 52%]   step 30692
[ 52%]   step 30693
[ 52%]   step 30694
[ 52%]   step 30695
[ 52%]   step 30696
[ 52%]   step 30697
[ 52%]   step 30698
[ 52%]   step 30699
[ 52%]   step 30700
[ 52%]   step 30701
[ 52%]   step 30702
[ 52%]   step 30703
[ 52%]   step 30704
[ 52%]   step 30705
[ 52%]   step 30706
[ 52%]   step 30707
[ 52%]   step 30708
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 30709
[ 52%]   step 30710
[ 52%]   step 30711
[ 52%]   step 30712
[ 52%]   step 30713
[ 52%]   step 30714
[ 52%]   step 30715
[ 52%]   step 30716
[ 52%]   step 30717
[ 52%]   step 30718
[ 52%]   step 30719
[ 52%]   step 30720
[ 52%]   step 30721
[ 52%]   step 30722
[ 52%]   step 30723
[ 52%]   step 30724
[ 52%]   step 30725
[ 52%]   step 30726
[ 52%]   step 30727
[ 52%]   step 30728
[ 52%]   step 30729
[ 52%]   step 30730
[ 52%]   step 30731
[ 52%]   step 30732
[ 52%]   step 30733
[ 52%]   step 30734
[ 52%]   step 30735
[ 52%]   step 30736
[ 52%]   step 30737
[ 52%]   step 30738
[ 52%]   step 30739
[ 52%]   step 30740
[ 52%]   step 30741
[ 52%]   step 30742
[ 52%]   step 30743
[ 52%]   step 30744
[ 52%]   step 30745
[ 52%]   step 30746
[ 52%]   step 30747
[ 52%]   step 30748
[ 52%]   step 30749
[ 52%]   step 30750
[ 52%]   step 30751
[ 52%]   step 30752
[ 52%]   step 30753
[ 52%]   step 30754
[ 52%]   step 30755
[ 52%]   step 30756
[ 52%]   step 30757
[ 52%]   step 30758
[ 52%]   step 30759
[ 52%]   step 30760
[ 52%]   step 30761
[ 52%]   step 30762
[ 52%]   step 30763
[ 52%]   step 30764
[ 52%]   step 30765
[ 52%]   step 30766
[ 52%]   step 30767
[ 52%]   step 30768
[ 52%]   step 30769
[ 52%]   step 30770
[ 52%]   step 30771
[ 52%]   step 30772
[ 52%]   step 30773
[ 52%]   step 30774
[ 52%]   step 30775
[ 52%]   step 30776
[ 52%]   step 30777
[ 52%]   step 30778
[ 52%]   step 30779
[ 52%]   step 30780
[ 52%]   step 30781
[ 52%]   step 30782
[ 52%]   step 30783
[ 52%]   step 30784
[ 52%]   step 30785
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 30786
[ 52%]   step 30787
[ 52%]   step 30788
[ 52%]   step 30789
[ 52%]   step 30790
[ 52%]   step 30791
[ 52%]   step 30792
[ 52%]   step 30793
[ 52%]   step 30794
[ 52%]   step 30795
[ 52%]   step 30796
[ 52%]   step 30797
[ 52%]   step 30798
[ 52%]   step 30799
[ 52%]   step 30800
[ 52%]   step 30801
[ 52%]   step 30802
[ 52%]   step 30803
[ 52%]   step 30804
[ 52%]   step 30805
[ 52%]   step 30806
[ 52%]   step 30807
[ 52%]   step 30808
[ 52%]   step 30809
[ 52%]   step 30810
[ 52%]   step 30811
[ 52%]   step 30812
[ 52%]   step 30813
[ 52%]   step 30814
[ 52%]   step 30815
[ 52%]   step 30816
[ 52%]   step 30817
[ 52%]   step 30818
[ 52%]   step 30819
[ 52%]   step 30820
[ 52%]   step 30821
[ 52%]   step 30822
[ 52%]   step 30823
[ 52%]   step 30824
[ 52%]   step 30825
[ 52%]   step 30826
[ 52%]   step 30827
[ 52%]   step 30828
[ 52%]   step 30829
[ 52%]   step 30830
[ 52%]   step 30831
[ 52%]   step 30832
[ 52%]   step 30833
[ 52%]   step 30834
[ 52%]   step 30835
[ 52%]   step 30836
[ 52%]   step 30837
[ 52%]   step 30838
[ 52%]   step 30839
[ 52%]   step 30840
[ 52%]   step 30841
[ 52%]   step 30842
[ 52%]   step 30843
[ 52%]   step 30844
[ 52%]   step 30845
[ 52%]   step 30846
[ 52%]   step 30847
[ 52%]   step 30848
[ 52%]   step 30849
[ 52%]   step 30850
[ 52%]   step 30851
[ 52%]   step 30852
[ 52%]   step 30853
[ 52%]   step 30854
[ 52%]   step 30855
[ 52%]   step 30856
[ 52%]   step 30857
[ 52%]   step 30858
[ 52%]   step 30859
[ 52%]   step 30860
[ 52%]   step 30861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 30862
[ 52%]   step 30863
[ 52%]   step 30864
[ 52%]   step 30865
[ 52%]   step 30866
[ 52%]   step 30867
[ 52%]   step 30868
[ 52%]   step 30869
[ 52%]   step 30870
[ 52%]   step 30871
[ 52%]   step 30872
[ 52%]   step 30873
[ 52%]   step 30874
[ 52%]   step 30875
[ 52%]   step 30876
[ 52%]   step 30877
[ 52%]   step 30878
[ 52%]   step 30879
[ 52%]   step 30880
[ 52%]   step 30881
[ 52%]   step 30882
[ 52%]   step 30883
[ 52%]   step 30884
[ 52%]   step 30885
[ 52%]   step 30886
[ 52%]   step 30887
[ 52%]   step 30888
[ 52%]   step 30889
[ 52%]   step 30890
[ 52%]   step 30891
[ 52%]   step 30892
[ 52%]   step 30893
[ 52%]   step 30894
[ 52%]   step 30895
[ 52%]   step 30896
[ 52%]   step 30897
[ 52%]   step 30898
[ 52%]   step 30899
[ 52%]   step 30900
[ 52%]   step 30901
[ 52%]   step 30902
[ 52%]   step 30903
[ 52%]   step 30904
[ 52%]   step 30905
[ 52%]   step 30906
[ 52%]   step 30907
[ 52%]   step 30908
[ 52%]   step 30909
[ 52%]   step 30910
[ 52%]   step 30911
[ 52%]   step 30912
[ 52%]   step 30913
[ 52%]   step 30914
[ 52%]   step 30915
[ 52%]   step 30916
[ 52%]   step 30917
[ 52%]   step 30918
[ 52%]   step 30919
[ 52%]   step 30920
[ 52%]   step 30921
[ 52%]   step 30922
[ 52%]   step 30923
[ 52%]   step 30924
[ 52%]   step 30925
[ 52%]   step 30926
[ 52%]   step 30927
[ 52%]   step 30928
[ 52%]   step 30929
[ 52%]   step 30930
[ 52%]   step 30931
[ 52%]   step 30932
[ 52%]   step 30933
[ 52%]   step 30934
[ 52%]   step 30935
[ 52%]   step 30936
[ 52%]   step 30937
[ 52%]   step 30938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 30939
[ 52%]   step 30940
[ 52%]   step 30941
[ 52%]   step 30942
[ 52%]   step 30943
[ 52%]   step 30944
[ 52%]   step 30945
[ 52%]   step 30946
[ 52%]   step 30947
[ 52%]   step 30948
[ 52%]   step 30949
[ 52%]   step 30950
[ 52%]   step 30951
[ 52%]   step 30952
[ 52%]   step 30953
[ 52%]   step 30954
[ 52%]   step 30955
[ 52%]   step 30956
[ 52%]   step 30957
[ 52%]   step 30958
[ 52%]   step 30959
[ 52%]   step 30960
[ 52%]   step 30961
[ 52%]   step 30962
[ 52%]   step 30963
[ 52%]   step 30964
[ 52%]   step 30965
[ 52%]   step 30966
[ 52%]   step 30967
[ 52%]   step 30968
[ 52%]   step 30969
[ 52%]   step 30970
[ 52%]   step 30971
[ 52%]   step 30972
[ 52%]   step 30973
[ 52%]   step 30974
[ 52%]   step 30975
[ 52%]   step 30976
[ 52%]   step 30977
[ 52%]   step 30978
[ 52%]   step 30979
[ 52%]   step 30980
[ 52%]   step 30981
[ 52%]   step 30982
[ 52%]   step 30983
[ 52%]   step 30984
[ 52%]   step 30985
[ 52%]   step 30986
[ 52%]   step 30987
[ 52%]   step 30988
[ 52%]   step 30989
[ 52%]   step 30990
[ 52%]   step 30991
[ 52%]   step 30992
[ 52%]   step 30993
[ 52%]   step 30994
[ 52%]   step 30995
[ 52%]   step 30996
[ 52%]   step 30997
[ 52%]   step 30998
[ 52%]   step 30999
[ 52%]   step 31000
[ 52%]   step 31001
[ 52%]   step 31002
[ 52%]   step 31003
[ 52%]   step 31004
[ 52%]   step 31005
[ 52%]   step 31006
[ 52%]   step 31007
[ 52%]   step 31008
[ 52%]   step 31009
[ 52%]   step 31010
[ 52%]   step 31011
[ 52%]   step 31012
[ 52%]   step 31013
[ 52%]   step 31014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 31015
[ 52%]   step 31016
[ 52%]   step 31017
[ 52%]   step 31018
[ 52%]   step 31019
[ 52%]   step 31020
[ 52%]   step 31021
[ 52%]   step 31022
[ 52%]   step 31023
[ 52%]   step 31024
[ 52%]   step 31025
[ 52%]   step 31026
[ 52%]   step 31027
[ 52%]   step 31028
[ 52%]   step 31029
[ 52%]   step 31030
[ 52%]   step 31031
[ 52%]   step 31032
[ 52%]   step 31033
[ 52%]   step 31034
[ 52%]   step 31035
[ 52%]   step 31036
[ 52%]   step 31037
[ 52%]   step 31038
[ 52%]   step 31039
[ 52%]   step 31040
[ 52%]   step 31041
[ 52%]   step 31042
[ 52%]   step 31043
[ 52%]   step 31044
[ 52%]   step 31045
[ 52%]   step 31046
[ 52%]   step 31047
[ 52%]   step 31048
[ 52%]   step 31049
[ 52%]   step 31050
[ 52%]   step 31051
[ 52%]   step 31052
[ 52%]   step 31053
[ 52%]   step 31054
[ 52%]   step 31055
[ 52%]   step 31056
[ 52%]   step 31057
[ 52%]   step 31058
[ 52%]   step 31059
[ 52%]   step 31060
[ 52%]   step 31061
[ 52%]   step 31062
[ 52%]   step 31063
[ 52%]   step 31064
[ 52%]   step 31065
[ 52%]   step 31066
[ 52%]   step 31067
[ 52%]   step 31068
[ 52%]   step 31069
[ 52%]   step 31070
[ 52%]   step 31071
[ 52%]   step 31072
[ 52%]   step 31073
[ 52%]   step 31074
[ 52%]   step 31075
[ 52%]   step 31076
[ 52%]   step 31077
[ 52%]   step 31078
[ 52%]   step 31079
[ 52%]   step 31080
[ 52%]   step 31081
[ 52%]   step 31082
[ 52%]   step 31083
[ 52%]   step 31084
[ 52%]   step 31085
[ 52%]   step 31086
[ 52%]   step 31087
[ 52%]   step 31088
[ 52%]   step 31089
[ 52%]   step 31090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 31091
[ 52%]   step 31092
[ 52%]   step 31093
[ 52%]   step 31094
[ 52%]   step 31095
[ 52%]   step 31096
[ 52%]   step 31097
[ 52%]   step 31098
[ 52%]   step 31099
[ 52%]   step 31100
[ 52%]   step 31101
[ 52%]   step 31102
[ 52%]   step 31103
[ 52%]   step 31104
[ 52%]   step 31105
[ 52%]   step 31106
[ 52%]   step 31107
[ 52%]   step 31108
[ 52%]   step 31109
[ 52%]   step 31110
[ 52%]   step 31111
[ 52%]   step 31112
[ 52%]   step 31113
[ 52%]   step 31114
[ 52%]   step 31115
[ 52%]   step 31116
[ 52%]   step 31117
[ 52%]   step 31118
[ 52%]   step 31119
[ 52%]   step 31120
[ 52%]   step 31121
[ 52%]   step 31122
[ 52%]   step 31123
[ 52%]   step 31124
[ 52%]   step 31125
[ 52%]   step 31126
[ 52%]   step 31127
[ 52%]   step 31128
[ 52%]   step 31129
[ 52%]   step 31130
[ 52%]   step 31131
[ 52%]   step 31132
[ 52%]   step 31133
[ 52%]   step 31134
[ 52%]   step 31135
[ 52%]   step 31136
[ 52%]   step 31137
[ 52%]   step 31138
[ 52%]   step 31139
[ 52%]   step 31140
[ 52%]   step 31141
[ 52%]   step 31142
[ 52%]   step 31143
[ 52%]   step 31144
[ 52%]   step 31145
[ 52%]   step 31146
[ 52%]   step 31147
[ 52%]   step 31148
[ 52%]   step 31149
[ 52%]   step 31150
[ 52%]   step 31151
[ 52%]   step 31152
[ 52%]   step 31153
[ 52%]   step 31154
[ 52%]   step 31155
[ 52%]   step 31156
[ 52%]   step 31157
[ 52%]   step 31158
[ 52%]   step 31159
[ 52%]   step 31160
[ 52%]   step 31161
[ 52%]   step 31162
[ 52%]   step 31163
[ 52%]   step 31164
[ 52%]   step 31165
[ 52%]   step 31166
[ 52%]   step 31167
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 31168
[ 52%]   step 31169
[ 52%]   step 31170
[ 52%]   step 31171
[ 52%]   step 31172
[ 52%]   step 31173
[ 52%]   step 31174
[ 52%]   step 31175
[ 52%]   step 31176
[ 52%]   step 31177
[ 52%]   step 31178
[ 52%]   step 31179
[ 52%]   step 31180
[ 52%]   step 31181
[ 52%]   step 31182
[ 52%]   step 31183
[ 52%]   step 31184
[ 52%]   step 31185
[ 52%]   step 31186
[ 52%]   step 31187
[ 52%]   step 31188
[ 52%]   step 31189
[ 52%]   step 31190
[ 52%]   step 31191
[ 52%]   step 31192
[ 52%]   step 31193
[ 52%]   step 31194
[ 52%]   step 31195
[ 52%]   step 31196
[ 52%]   step 31197
[ 52%]   step 31198
[ 52%]   step 31199
[ 52%]   step 31200
[ 52%]   step 31201
[ 52%]   step 31202
[ 52%]   step 31203
[ 52%]   step 31204
[ 52%]   step 31205
[ 52%]   step 31206
[ 52%]   step 31207
[ 52%]   step 31208
[ 52%]   step 31209
