SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 288250
[ 46%]   step 288251
[ 46%]   step 288252
[ 46%]   step 288253
[ 46%]   step 288254
[ 46%]   step 288255
[ 46%]   step 288256
[ 46%]   step 288257
[ 46%]   step 288258
[ 46%]   step 288259
[ 46%]   step 288260
[ 46%]   step 288261
[ 46%]   step 288262
[ 46%]   step 288263
[ 46%]   step 288264
[ 46%]   step 288265
[ 46%]   step 288266
[ 46%]   step 288267
[ 46%]   step 288268
[ 46%]   step 288269
[ 46%]   step 288270
[ 46%]   step 288271
[ 46%]   step 288272
[ 46%]   step 288273
[ 46%]   step 288274
[ 46%]   step 288275
[ 46%]   step 288276
[ 46%]   step 288277
[ 46%]   step 288278
[ 46%]   step 288279
[ 46%]   step 288280
[ 46%]   step 288281
[ 46%]   step 288282
[ 46%]   step 288283
[ 46%]   step 288284
[ 46%]   step 288285
[ 46%]   step 288286
[ 46%]   step 288287
[ 46%]   step 288288
[ 46%]   step 288289
[ 46%]   step 288290
[ 46%]   step 288291
[ 46%]   step 288292
[ 46%]   step 288293
[ 46%]   step 288294
[ 46%]   step 288295
[ 46%]   step 288296
[ 46%]   step 288297
[ 46%]   step 288298
[ 46%]   step 288299
[ 46%]   step 288300
[ 46%]   step 288301
[ 46%]   step 288302
[ 46%]   step 288303
[ 46%]   step 288304
[ 46%]   step 288305
[ 46%]   step 288306
[ 46%]   step 288307
[ 46%]   step 288308
[ 46%]   step 288309
[ 46%]   step 288310
[ 46%]   step 288311
[ 46%]   step 288312
[ 46%]   step 288313
[ 46%]   step 288314
[ 46%]   step 288315
[ 46%]   step 288316
[ 46%]   step 288317
[ 46%]   step 288318
[ 46%]   step 288319
[ 46%]   step 288320
[ 46%]   step 288321
[ 46%]   step 288322
[ 46%]   step 288323
[ 46%]   step 288324
[ 46%]   step 288325
[ 46%]   step 288326
[ 46%]   step 288327
[ 46%]   step 288328
[ 46%]   step 288329
[ 46%]   step 288330
[ 46%]   step 288331
[ 46%]   step 288332
[ 46%]   step 288333
[ 46%]   step 288334
[ 46%]   step 288335
[ 46%]   step 288336
[ 46%]   step 288337
[ 46%]   step 288338
[ 46%]   step 288339
[ 46%]   step 288340
[ 46%]   step 288341
[ 46%]   step 288342
[ 46%]   step 288343
[ 46%]   step 288344
[ 46%]   step 288345
[ 46%]   step 288346
[ 46%]   step 288347
[ 46%]   step 288348
[ 46%]   step 288349
[ 46%]   step 288350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 288351
[ 46%]   step 288352
[ 46%]   step 288353
[ 46%]   step 288354
[ 46%]   step 288355
[ 46%]   step 288356
[ 46%]   step 288357
[ 46%]   step 288358
[ 46%]   step 288359
[ 46%]   step 288360
[ 46%]   step 288361
[ 46%]   step 288362
[ 46%]   step 288363
[ 46%]   step 288364
[ 46%]   step 288365
[ 46%]   step 288366
[ 46%]   step 288367
[ 46%]   step 288368
[ 46%]   step 288369
[ 46%]   step 288370
[ 46%]   step 288371
[ 46%]   step 288372
[ 46%]   step 288373
[ 46%]   step 288374
[ 46%]   step 288375
[ 46%]   step 288376
[ 46%]   step 288377
[ 46%]   step 288378
[ 46%]   step 288379
[ 46%]   step 288380
[ 46%]   step 288381
[ 46%]   step 288382
[ 46%]   step 288383
[ 46%]   step 288384
[ 46%]   step 288385
[ 46%]   step 288386
[ 46%]   step 288387
[ 46%]   step 288388
[ 46%]   step 288389
[ 46%]   step 288390
[ 46%]   step 288391
[ 46%]   step 288392
[ 46%]   step 288393
[ 46%]   step 288394
[ 46%]   step 288395
[ 46%]   step 288396
[ 46%]   step 288397
[ 46%]   step 288398
[ 46%]   step 288399
[ 46%]   step 288400
[ 46%]   step 288401
[ 46%]   step 288402
[ 46%]   step 288403
[ 46%]   step 288404
[ 46%]   step 288405
[ 46%]   step 288406
[ 46%]   step 288407
[ 46%]   step 288408
[ 46%]   step 288409
[ 46%]   step 288410
[ 46%]   step 288411
[ 46%]   step 288412
[ 46%]   step 288413
[ 46%]   step 288414
[ 46%]   step 288415
[ 46%]   step 288416
[ 46%]   step 288417
[ 46%]   step 288418
[ 46%]   step 288419
[ 46%]   step 288420
[ 46%]   step 288421
[ 46%]   step 288422
[ 46%]   step 288423
[ 46%]   step 288424
[ 46%]   step 288425
[ 46%]   step 288426
[ 46%]   step 288427
[ 46%]   step 288428
[ 46%]   step 288429
[ 46%]   step 288430
[ 46%]   step 288431
[ 46%]   step 288432
[ 46%]   step 288433
[ 46%]   step 288434
[ 46%]   step 288435
[ 46%]   step 288436
[ 46%]   step 288437
[ 46%]   step 288438
[ 46%]   step 288439
[ 46%]   step 288440
[ 46%]   step 288441
[ 46%]   step 288442
[ 46%]   step 288443
[ 46%]   step 288444
[ 46%]   step 288445
[ 46%]   step 288446
[ 46%]   step 288447
[ 46%]   step 288448
[ 46%]   step 288449
[ 46%]   step 288450
[ 46%]   step 288451
[ 46%]   step 288452
[ 46%]   step 288453
[ 46%]   step 288454
[ 46%]   step 288455
[ 46%]   step 288456
[ 46%]   step 288457
[ 46%]   step 288458
[ 46%]   step 288459
[ 46%]   step 288460
[ 46%]   step 288461
[ 46%]   step 288462
[ 46%]   step 288463
[ 46%]   step 288464
[ 46%]   step 288465
[ 46%]   step 288466
[ 46%]   step 288467
[ 46%]   step 288468
[ 46%]   step 288469
[ 46%]   step 288470
[ 46%]   step 288471
[ 46%]   step 288472
[ 46%]   step 288473
[ 46%]   step 288474
[ 46%]   step 288475
[ 46%]   step 288476
[ 46%]   step 288477
[ 46%]   step 288478
[ 46%]   step 288479
[ 46%]   step 288480
[ 46%]   step 288481
[ 46%]   step 288482
[ 46%]   step 288483
[ 46%]   step 288484
[ 46%]   step 288485
[ 46%]   step 288486
[ 46%]   step 288487
[ 46%]   step 288488
[ 46%]   step 288489
[ 46%]   step 288490
[ 46%]   step 288491
[ 46%]   step 288492
[ 46%]   step 288493
[ 46%]   step 288494
[ 46%]   step 288495
[ 46%]   step 288496
[ 46%]   step 288497
[ 46%]   step 288498
[ 46%]   step 288499
[ 46%]   step 288500
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 288501
[ 46%]   step 288502
[ 46%]   step 288503
[ 46%]   step 288504
[ 46%]   step 288505
[ 46%]   step 288506
[ 46%]   step 288507
[ 46%]   step 288508
[ 46%]   step 288509
[ 46%]   step 288510
[ 46%]   step 288511
[ 46%]   step 288512
[ 46%]   step 288513
[ 46%]   step 288514
[ 46%]   step 288515
[ 46%]   step 288516
[ 46%]   step 288517
[ 46%]   step 288518
[ 46%]   step 288519
[ 46%]   step 288520
[ 46%]   step 288521
[ 46%]   step 288522
[ 46%]   step 288523
[ 46%]   step 288524
[ 46%]   step 288525
[ 46%]   step 288526
[ 46%]   step 288527
[ 46%]   step 288528
[ 46%]   step 288529
[ 46%]   step 288530
[ 46%]   step 288531
[ 46%]   step 288532
[ 46%]   step 288533
[ 46%]   step 288534
[ 46%]   step 288535
[ 46%]   step 288536
[ 46%]   step 288537
[ 46%]   step 288538
[ 46%]   step 288539
[ 46%]   step 288540
[ 46%]   step 288541
[ 46%]   step 288542
[ 46%]   step 288543
[ 46%]   step 288544
[ 46%]   step 288545
[ 46%]   step 288546
[ 46%]   step 288547
[ 46%]   step 288548
[ 46%]   step 288549
[ 46%]   step 288550
[ 46%]   step 288551
[ 46%]   step 288552
[ 46%]   step 288553
[ 46%]   step 288554
[ 46%]   step 288555
[ 46%]   step 288556
[ 46%]   step 288557
[ 46%]   step 288558
[ 46%]   step 288559
[ 46%]   step 288560
[ 46%]   step 288561
[ 46%]   step 288562
[ 46%]   step 288563
[ 46%]   step 288564
[ 46%]   step 288565
[ 46%]   step 288566
[ 46%]   step 288567
[ 46%]   step 288568
[ 46%]   step 288569
[ 46%]   step 288570
[ 46%]   step 288571
[ 46%]   step 288572
[ 46%]   step 288573
[ 46%]   step 288574
[ 46%]   step 288575
[ 46%]   step 288576
[ 46%]   step 288577
[ 46%]   step 288578
[ 46%]   step 288579
[ 46%]   step 288580
[ 46%]   step 288581
[ 46%]   step 288582
[ 46%]   step 288583
[ 46%]   step 288584
[ 46%]   step 288585
[ 46%]   step 288586
[ 46%]   step 288587
[ 46%]   step 288588
[ 46%]   step 288589
[ 46%]   step 288590
[ 46%]   step 288591
[ 46%]   step 288592
[ 46%]   step 288593
[ 46%]   step 288594
[ 46%]   step 288595
[ 46%]   step 288596
[ 46%]   step 288597
[ 46%]   step 288598
[ 46%]   step 288599
[ 46%]   step 288600
[ 46%]   step 288601
[ 46%]   step 288602
[ 46%]   step 288603
[ 46%]   step 288604
[ 46%]   step 288605
[ 46%]   step 288606
[ 46%]   step 288607
[ 46%]   step 288608
[ 46%]   step 288609
[ 46%]   step 288610
[ 46%]   step 288611
[ 46%]   step 288612
[ 46%]   step 288613
[ 46%]   step 288614
[ 46%]   step 288615
[ 46%]   step 288616
[ 46%]   step 288617
[ 46%]   step 288618
[ 46%]   step 288619
[ 46%]   step 288620
[ 46%]   step 288621
[ 46%]   step 288622
[ 46%]   step 288623
[ 46%]   step 288624
[ 46%]   step 288625
[ 46%]   step 288626
[ 46%]   step 288627
[ 46%]   step 288628
[ 46%]   step 288629
[ 46%]   step 288630
[ 46%]   step 288631
[ 46%]   step 288632
[ 46%]   step 288633
[ 46%]   step 288634
[ 46%]   step 288635
[ 46%]   step 288636
[ 46%]   step 288637
[ 46%]   step 288638
[ 46%]   step 288639
[ 46%]   step 288640
[ 46%]   step 288641
[ 46%]   step 288642
[ 46%]   step 288643
[ 46%]   step 288644
[ 46%]   step 288645
[ 46%]   step 288646
[ 46%]   step 288647
[ 46%]   step 288648
[ 46%]   step 288649
[ 46%]   step 288650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 288651
[ 46%]   step 288652
[ 46%]   step 288653
[ 46%]   step 288654
[ 46%]   step 288655
[ 46%]   step 288656
[ 46%]   step 288657
[ 46%]   step 288658
[ 46%]   step 288659
[ 46%]   step 288660
[ 46%]   step 288661
[ 46%]   step 288662
[ 46%]   step 288663
[ 46%]   step 288664
[ 46%]   step 288665
[ 46%]   step 288666
[ 46%]   step 288667
[ 46%]   step 288668
[ 46%]   step 288669
[ 46%]   step 288670
[ 46%]   step 288671
[ 46%]   step 288672
[ 46%]   step 288673
[ 46%]   step 288674
[ 46%]   step 288675
[ 46%]   step 288676
[ 46%]   step 288677
[ 46%]   step 288678
[ 46%]   step 288679
[ 46%]   step 288680
[ 46%]   step 288681
[ 46%]   step 288682
[ 46%]   step 288683
[ 46%]   step 288684
[ 46%]   step 288685
[ 46%]   step 288686
[ 46%]   step 288687
[ 46%]   step 288688
[ 46%]   step 288689
[ 46%]   step 288690
[ 46%]   step 288691
[ 46%]   step 288692
[ 46%]   step 288693
[ 46%]   step 288694
[ 46%]   step 288695
[ 46%]   step 288696
[ 46%]   step 288697
[ 46%]   step 288698
[ 46%]   step 288699
[ 46%]   step 288700
[ 46%]   step 288701
[ 46%]   step 288702
[ 46%]   step 288703
[ 46%]   step 288704
[ 46%]   step 288705
[ 46%]   step 288706
[ 46%]   step 288707
[ 46%]   step 288708
[ 46%]   step 288709
[ 46%]   step 288710
[ 46%]   step 288711
[ 46%]   step 288712
[ 46%]   step 288713
[ 46%]   step 288714
[ 46%]   step 288715
[ 46%]   step 288716
[ 46%]   step 288717
[ 46%]   step 288718
[ 46%]   step 288719
[ 46%]   step 288720
[ 46%]   step 288721
[ 46%]   step 288722
[ 46%]   step 288723
[ 46%]   step 288724
[ 46%]   step 288725
[ 46%]   step 288726
[ 46%]   step 288727
[ 46%]   step 288728
[ 46%]   step 288729
[ 46%]   step 288730
[ 46%]   step 288731
[ 46%]   step 288732
[ 46%]   step 288733
[ 46%]   step 288734
[ 46%]   step 288735
[ 46%]   step 288736
[ 46%]   step 288737
[ 46%]   step 288738
[ 46%]   step 288739
[ 46%]   step 288740
[ 46%]   step 288741
[ 46%]   step 288742
[ 46%]   step 288743
[ 46%]   step 288744
[ 46%]   step 288745
[ 46%]   step 288746
[ 46%]   step 288747
[ 46%]   step 288748
[ 46%]   step 288749
[ 46%]   step 288750
[ 46%]   step 288751
[ 46%]   step 288752
[ 46%]   step 288753
[ 46%]   step 288754
[ 46%]   step 288755
[ 46%]   step 288756
[ 46%]   step 288757
[ 46%]   step 288758
[ 46%]   step 288759
[ 46%]   step 288760
[ 46%]   step 288761
[ 46%]   step 288762
[ 46%]   step 288763
[ 46%]   step 288764
[ 46%]   step 288765
[ 46%]   step 288766
[ 46%]   step 288767
[ 46%]   step 288768
[ 46%]   step 288769
[ 46%]   step 288770
[ 46%]   step 288771
[ 46%]   step 288772
[ 46%]   step 288773
[ 46%]   step 288774
[ 46%]   step 288775
[ 46%]   step 288776
[ 46%]   step 288777
[ 46%]   step 288778
[ 46%]   step 288779
[ 46%]   step 288780
[ 46%]   step 288781
[ 46%]   step 288782
[ 46%]   step 288783
[ 46%]   step 288784
[ 46%]   step 288785
[ 46%]   step 288786
[ 46%]   step 288787
[ 46%]   step 288788
[ 46%]   step 288789
[ 46%]   step 288790
[ 46%]   step 288791
[ 46%]   step 288792
[ 46%]   step 288793
[ 46%]   step 288794
[ 46%]   step 288795
[ 46%]   step 288796
[ 46%]   step 288797
[ 46%]   step 288798
[ 46%]   step 288799
[ 46%]   step 288800
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 288801
[ 46%]   step 288802
[ 46%]   step 288803
[ 46%]   step 288804
[ 46%]   step 288805
[ 46%]   step 288806
[ 46%]   step 288807
[ 46%]   step 288808
[ 46%]   step 288809
[ 46%]   step 288810
[ 46%]   step 288811
[ 46%]   step 288812
[ 46%]   step 288813
[ 46%]   step 288814
[ 46%]   step 288815
[ 46%]   step 288816
[ 46%]   step 288817
[ 46%]   step 288818
[ 46%]   step 288819
[ 46%]   step 288820
[ 46%]   step 288821
[ 46%]   step 288822
[ 46%]   step 288823
[ 46%]   step 288824
[ 46%]   step 288825
[ 46%]   step 288826
[ 46%]   step 288827
[ 46%]   step 288828
[ 46%]   step 288829
[ 46%]   step 288830
[ 46%]   step 288831
[ 46%]   step 288832
[ 46%]   step 288833
[ 46%]   step 288834
[ 46%]   step 288835
[ 46%]   step 288836
[ 46%]   step 288837
[ 46%]   step 288838
[ 46%]   step 288839
[ 46%]   step 288840
[ 46%]   step 288841
[ 46%]   step 288842
[ 46%]   step 288843
[ 46%]   step 288844
[ 46%]   step 288845
[ 46%]   step 288846
[ 46%]   step 288847
[ 46%]   step 288848
[ 46%]   step 288849
[ 46%]   step 288850
[ 46%]   step 288851
[ 46%]   step 288852
[ 46%]   step 288853
[ 46%]   step 288854
[ 46%]   step 288855
[ 46%]   step 288856
[ 46%]   step 288857
[ 46%]   step 288858
[ 46%]   step 288859
[ 46%]   step 288860
[ 46%]   step 288861
[ 46%]   step 288862
[ 46%]   step 288863
[ 46%]   step 288864
[ 46%]   step 288865
[ 46%]   step 288866
[ 46%]   step 288867
[ 46%]   step 288868
[ 46%]   step 288869
[ 46%]   step 288870
[ 46%]   step 288871
[ 46%]   step 288872
[ 46%]   step 288873
[ 46%]   step 288874
[ 46%]   step 288875
[ 46%]   step 288876
[ 46%]   step 288877
[ 46%]   step 288878
[ 46%]   step 288879
[ 46%]   step 288880
[ 46%]   step 288881
[ 46%]   step 288882
[ 46%]   step 288883
[ 46%]   step 288884
[ 46%]   step 288885
[ 46%]   step 288886
[ 46%]   step 288887
[ 46%]   step 288888
[ 46%]   step 288889
[ 46%]   step 288890
[ 46%]   step 288891
[ 46%]   step 288892
[ 46%]   step 288893
[ 46%]   step 288894
[ 46%]   step 288895
[ 46%]   step 288896
[ 46%]   step 288897
[ 46%]   step 288898
[ 46%]   step 288899
[ 46%]   step 288900
[ 46%]   step 288901
[ 46%]   step 288902
[ 46%]   step 288903
[ 46%]   step 288904
[ 46%]   step 288905
[ 46%]   step 288906
[ 46%]   step 288907
[ 46%]   step 288908
[ 46%]   step 288909
[ 46%]   step 288910
[ 46%]   step 288911
[ 46%]   step 288912
[ 46%]   step 288913
[ 46%]   step 288914
[ 46%]   step 288915
[ 46%]   step 288916
[ 46%]   step 288917
[ 46%]   step 288918
[ 46%]   step 288919
[ 46%]   step 288920
[ 46%]   step 288921
[ 46%]   step 288922
[ 46%]   step 288923
[ 46%]   step 288924
[ 46%]   step 288925
[ 46%]   step 288926
[ 46%]   step 288927
[ 46%]   step 288928
[ 46%]   step 288929
[ 46%]   step 288930
[ 46%]   step 288931
[ 46%]   step 288932
[ 46%]   step 288933
[ 46%]   step 288934
[ 46%]   step 288935
[ 46%]   step 288936
[ 46%]   step 288937
[ 46%]   step 288938
[ 46%]   step 288939
[ 46%]   step 288940
[ 46%]   step 288941
[ 46%]   step 288942
[ 46%]   step 288943
[ 46%]   step 288944
[ 46%]   step 288945
[ 46%]   step 288946
[ 46%]   step 288947
[ 46%]   step 288948
[ 46%]   step 288949
[ 46%]   step 288950
[ 46%]   step 288951
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 288952
[ 46%]   step 288953
[ 46%]   step 288954
[ 46%]   step 288955
[ 46%]   step 288956
[ 46%]   step 288957
[ 46%]   step 288958
[ 46%]   step 288959
[ 46%]   step 288960
[ 46%]   step 288961
[ 46%]   step 288962
[ 46%]   step 288963
[ 46%]   step 288964
[ 46%]   step 288965
[ 46%]   step 288966
[ 46%]   step 288967
[ 46%]   step 288968
[ 46%]   step 288969
[ 46%]   step 288970
[ 46%]   step 288971
[ 46%]   step 288972
[ 46%]   step 288973
[ 46%]   step 288974
[ 46%]   step 288975
[ 46%]   step 288976
[ 46%]   step 288977
[ 46%]   step 288978
[ 46%]   step 288979
[ 46%]   step 288980
[ 46%]   step 288981
[ 46%]   step 288982
[ 46%]   step 288983
[ 46%]   step 288984
[ 46%]   step 288985
[ 46%]   step 288986
[ 46%]   step 288987
[ 46%]   step 288988
[ 46%]   step 288989
[ 46%]   step 288990
[ 46%]   step 288991
[ 46%]   step 288992
[ 46%]   step 288993
[ 46%]   step 288994
[ 46%]   step 288995
[ 46%]   step 288996
[ 46%]   step 288997
[ 46%]   step 288998
[ 46%]   step 288999
[ 46%]   step 289000
[ 46%]   step 289001
[ 46%]   step 289002
[ 46%]   step 289003
[ 46%]   step 289004
[ 46%]   step 289005
[ 46%]   step 289006
[ 46%]   step 289007
[ 46%]   step 289008
[ 46%]   step 289009
[ 46%]   step 289010
[ 46%]   step 289011
[ 46%]   step 289012
[ 46%]   step 289013
[ 46%]   step 289014
[ 46%]   step 289015
[ 46%]   step 289016
[ 46%]   step 289017
[ 46%]   step 289018
[ 46%]   step 289019
[ 46%]   step 289020
[ 46%]   step 289021
[ 46%]   step 289022
[ 46%]   step 289023
[ 46%]   step 289024
[ 46%]   step 289025
[ 46%]   step 289026
[ 46%]   step 289027
[ 46%]   step 289028
[ 46%]   step 289029
[ 46%]   step 289030
[ 46%]   step 289031
[ 46%]   step 289032
[ 46%]   step 289033
[ 46%]   step 289034
[ 46%]   step 289035
[ 46%]   step 289036
[ 46%]   step 289037
[ 46%]   step 289038
[ 46%]   step 289039
[ 46%]   step 289040
[ 46%]   step 289041
[ 46%]   step 289042
[ 46%]   step 289043
[ 46%]   step 289044
[ 46%]   step 289045
[ 46%]   step 289046
[ 46%]   step 289047
[ 46%]   step 289048
[ 46%]   step 289049
[ 46%]   step 289050
[ 46%]   step 289051
[ 46%]   step 289052
[ 46%]   step 289053
[ 46%]   step 289054
[ 46%]   step 289055
[ 46%]   step 289056
[ 46%]   step 289057
[ 46%]   step 289058
[ 46%]   step 289059
[ 46%]   step 289060
[ 46%]   step 289061
[ 46%]   step 289062
[ 46%]   step 289063
[ 46%]   step 289064
[ 46%]   step 289065
[ 46%]   step 289066
[ 46%]   step 289067
[ 46%]   step 289068
[ 46%]   step 289069
[ 46%]   step 289070
[ 46%]   step 289071
[ 46%]   step 289072
[ 46%]   step 289073
[ 46%]   step 289074
[ 46%]   step 289075
[ 46%]   step 289076
[ 46%]   step 289077
[ 46%]   step 289078
[ 46%]   step 289079
[ 46%]   step 289080
[ 46%]   step 289081
[ 46%]   step 289082
[ 46%]   step 289083
[ 46%]   step 289084
[ 46%]   step 289085
[ 46%]   step 289086
[ 46%]   step 289087
[ 46%]   step 289088
[ 46%]   step 289089
[ 46%]   step 289090
[ 46%]   step 289091
[ 46%]   step 289092
[ 46%]   step 289093
[ 46%]   step 289094
[ 46%]   step 289095
[ 46%]   step 289096
[ 46%]   step 289097
[ 46%]   step 289098
[ 46%]   step 289099
[ 46%]   step 289100
[ 46%]   step 289101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 289102
[ 46%]   step 289103
[ 46%]   step 289104
[ 46%]   step 289105
[ 46%]   step 289106
[ 46%]   step 289107
[ 46%]   step 289108
[ 46%]   step 289109
[ 46%]   step 289110
[ 46%]   step 289111
[ 46%]   step 289112
[ 46%]   step 289113
[ 46%]   step 289114
[ 46%]   step 289115
[ 46%]   step 289116
[ 46%]   step 289117
[ 46%]   step 289118
[ 46%]   step 289119
[ 46%]   step 289120
[ 46%]   step 289121
[ 46%]   step 289122
[ 46%]   step 289123
[ 46%]   step 289124
[ 46%]   step 289125
[ 46%]   step 289126
[ 46%]   step 289127
[ 46%]   step 289128
[ 46%]   step 289129
[ 46%]   step 289130
[ 46%]   step 289131
[ 46%]   step 289132
[ 46%]   step 289133
[ 46%]   step 289134
[ 46%]   step 289135
[ 46%]   step 289136
[ 46%]   step 289137
[ 46%]   step 289138
[ 46%]   step 289139
[ 46%]   step 289140
[ 46%]   step 289141
[ 46%]   step 289142
[ 46%]   step 289143
[ 46%]   step 289144
[ 46%]   step 289145
[ 46%]   step 289146
[ 46%]   step 289147
[ 46%]   step 289148
[ 46%]   step 289149
[ 46%]   step 289150
[ 46%]   step 289151
[ 46%]   step 289152
[ 46%]   step 289153
[ 46%]   step 289154
[ 46%]   step 289155
[ 46%]   step 289156
[ 46%]   step 289157
[ 46%]   step 289158
[ 46%]   step 289159
[ 46%]   step 289160
[ 46%]   step 289161
[ 46%]   step 289162
[ 46%]   step 289163
[ 46%]   step 289164
[ 46%]   step 289165
[ 46%]   step 289166
[ 46%]   step 289167
[ 46%]   step 289168
[ 46%]   step 289169
[ 46%]   step 289170
[ 46%]   step 289171
[ 46%]   step 289172
[ 46%]   step 289173
[ 46%]   step 289174
[ 46%]   step 289175
[ 46%]   step 289176
[ 46%]   step 289177
[ 46%]   step 289178
[ 46%]   step 289179
[ 46%]   step 289180
[ 46%]   step 289181
[ 46%]   step 289182
[ 46%]   step 289183
[ 46%]   step 289184
[ 46%]   step 289185
[ 46%]   step 289186
[ 46%]   step 289187
[ 46%]   step 289188
[ 46%]   step 289189
[ 46%]   step 289190
[ 46%]   step 289191
[ 46%]   step 289192
[ 46%]   step 289193
[ 46%]   step 289194
