SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539372
[ 95%]   step 539373
[ 95%]   step 539374
[ 95%]   step 539375
[ 95%]   step 539376
[ 95%]   step 539377
[ 95%]   step 539378
[ 95%]   step 539379
[ 95%]   step 539380
[ 95%]   step 539381
[ 95%]   step 539382
[ 95%]   step 539383
[ 95%]   step 539384
[ 95%]   step 539385
[ 95%]   step 539386
[ 95%]   step 539387
[ 95%]   step 539388
[ 95%]   step 539389
[ 95%]   step 539390
[ 95%]   step 539391
[ 95%]   step 539392
[ 95%]   step 539393
[ 95%]   step 539394
[ 95%]   step 539395
[ 95%]   step 539396
[ 95%]   step 539397
[ 95%]   step 539398
[ 95%]   step 539399
[ 95%]   step 539400
[ 95%]   step 539401
[ 95%]   step 539402
[ 95%]   step 539403
[ 95%]   step 539404
[ 95%]   step 539405
[ 95%]   step 539406
[ 95%]   step 539407
[ 95%]   step 539408
[ 95%]   step 539409
[ 95%]   step 539410
[ 95%]   step 539411
[ 95%]   step 539412
[ 95%]   step 539413
[ 95%]   step 539414
[ 95%]   step 539415
[ 95%]   step 539416
[ 95%]   step 539417
[ 95%]   step 539418
[ 95%]   step 539419
[ 95%]   step 539420
[ 95%]   step 539421
[ 95%]   step 539422
[ 95%]   step 539423
[ 95%]   step 539424
[ 95%]   step 539425
[ 95%]   step 539426
[ 95%]   step 539427
[ 95%]   step 539428
[ 95%]   step 539429
[ 95%]   step 539430
[ 95%]   step 539431
[ 95%]   step 539432
[ 95%]   step 539433
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539434
[ 95%]   step 539435
[ 95%]   step 539436
[ 95%]   step 539437
[ 95%]   step 539438
[ 95%]   step 539439
[ 95%]   step 539440
[ 95%]   step 539441
[ 95%]   step 539442
[ 95%]   step 539443
[ 95%]   step 539444
[ 95%]   step 539445
[ 95%]   step 539446
[ 95%]   step 539447
[ 95%]   step 539448
[ 95%]   step 539449
[ 95%]   step 539450
[ 95%]   step 539451
[ 95%]   step 539452
[ 95%]   step 539453
[ 95%]   step 539454
[ 95%]   step 539455
[ 95%]   step 539456
[ 95%]   step 539457
[ 95%]   step 539458
[ 95%]   step 539459
[ 95%]   step 539460
[ 95%]   step 539461
[ 95%]   step 539462
[ 95%]   step 539463
[ 95%]   step 539464
[ 95%]   step 539465
[ 95%]   step 539466
[ 95%]   step 539467
[ 95%]   step 539468
[ 95%]   step 539469
[ 95%]   step 539470
[ 95%]   step 539471
[ 95%]   step 539472
[ 95%]   step 539473
[ 95%]   step 539474
[ 95%]   step 539475
[ 95%]   step 539476
[ 95%]   step 539477
[ 95%]   step 539478
[ 95%]   step 539479
[ 95%]   step 539480
[ 95%]   step 539481
[ 95%]   step 539482
[ 95%]   step 539483
[ 95%]   step 539484
[ 95%]   step 539485
[ 95%]   step 539486
[ 95%]   step 539487
[ 95%]   step 539488
[ 95%]   step 539489
[ 95%]   step 539490
[ 95%]   step 539491
[ 95%]   step 539492
[ 95%]   step 539493
[ 95%]   step 539494
[ 95%]   step 539495
[ 95%]   step 539496
[ 95%]   step 539497
[ 95%]   step 539498
[ 95%]   step 539499
[ 95%]   step 539500
[ 95%]   step 539501
[ 95%]   step 539502
[ 95%]   step 539503
[ 95%]   step 539504
[ 95%]   step 539505
[ 95%]   step 539506
[ 95%]   step 539507
[ 95%]   step 539508
[ 95%]   step 539509
[ 95%]   step 539510
[ 95%]   step 539511
[ 95%]   step 539512
[ 95%]   step 539513
[ 95%]   step 539514
[ 95%]   step 539515
[ 95%]   step 539516
[ 95%]   step 539517
[ 95%]   step 539518
[ 95%]   step 539519
[ 95%]   step 539520
[ 95%]   step 539521
[ 95%]   step 539522
[ 95%]   step 539523
[ 95%]   step 539524
[ 95%]   step 539525
[ 95%]   step 539526
[ 95%]   step 539527
[ 95%]   step 539528
[ 95%]   step 539529
[ 95%]   step 539530
[ 95%]   step 539531
[ 95%]   step 539532
[ 95%]   step 539533
[ 95%]   step 539534
[ 95%]   step 539535
[ 95%]   step 539536
[ 95%]   step 539537
[ 95%]   step 539538
[ 95%]   step 539539
[ 95%]   step 539540
[ 95%]   step 539541
[ 95%]   step 539542
[ 95%]   step 539543
[ 95%]   step 539544
[ 95%]   step 539545
[ 95%]   step 539546
[ 95%]   step 539547
[ 95%]   step 539548
[ 95%]   step 539549
[ 95%]   step 539550
[ 95%]   step 539551
[ 95%]   step 539552
[ 95%]   step 539553
[ 95%]   step 539554
[ 95%]   step 539555
[ 95%]   step 539556
[ 95%]   step 539557
[ 95%]   step 539558
[ 95%]   step 539559
[ 95%]   step 539560
[ 95%]   step 539561
[ 95%]   step 539562
[ 95%]   step 539563
[ 95%]   step 539564
[ 95%]   step 539565
[ 95%]   step 539566
[ 95%]   step 539567
[ 95%]   step 539568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539569
[ 95%]   step 539570
[ 95%]   step 539571
[ 95%]   step 539572
[ 95%]   step 539573
[ 95%]   step 539574
[ 95%]   step 539575
[ 95%]   step 539576
[ 95%]   step 539577
[ 95%]   step 539578
[ 95%]   step 539579
[ 95%]   step 539580
[ 95%]   step 539581
[ 95%]   step 539582
[ 95%]   step 539583
[ 95%]   step 539584
[ 95%]   step 539585
[ 95%]   step 539586
[ 95%]   step 539587
[ 95%]   step 539588
[ 95%]   step 539589
[ 95%]   step 539590
[ 95%]   step 539591
[ 95%]   step 539592
[ 95%]   step 539593
[ 95%]   step 539594
[ 95%]   step 539595
[ 95%]   step 539596
[ 95%]   step 539597
[ 95%]   step 539598
[ 95%]   step 539599
[ 95%]   step 539600
[ 95%]   step 539601
[ 95%]   step 539602
[ 95%]   step 539603
[ 95%]   step 539604
[ 95%]   step 539605
[ 95%]   step 539606
[ 95%]   step 539607
[ 95%]   step 539608
[ 95%]   step 539609
[ 95%]   step 539610
[ 95%]   step 539611
[ 95%]   step 539612
[ 95%]   step 539613
[ 95%]   step 539614
[ 95%]   step 539615
[ 95%]   step 539616
[ 95%]   step 539617
[ 95%]   step 539618
[ 95%]   step 539619
[ 95%]   step 539620
[ 95%]   step 539621
[ 95%]   step 539622
[ 95%]   step 539623
[ 95%]   step 539624
[ 95%]   step 539625
[ 95%]   step 539626
[ 95%]   step 539627
[ 95%]   step 539628
[ 95%]   step 539629
[ 95%]   step 539630
[ 95%]   step 539631
[ 95%]   step 539632
[ 95%]   step 539633
[ 95%]   step 539634
[ 95%]   step 539635
[ 95%]   step 539636
[ 95%]   step 539637
[ 95%]   step 539638
[ 95%]   step 539639
[ 95%]   step 539640
[ 95%]   step 539641
[ 95%]   step 539642
[ 95%]   step 539643
[ 95%]   step 539644
[ 95%]   step 539645
[ 95%]   step 539646
[ 95%]   step 539647
[ 95%]   step 539648
[ 95%]   step 539649
[ 95%]   step 539650
[ 95%]   step 539651
[ 95%]   step 539652
[ 95%]   step 539653
[ 95%]   step 539654
[ 95%]   step 539655
[ 95%]   step 539656
[ 95%]   step 539657
[ 95%]   step 539658
[ 95%]   step 539659
[ 95%]   step 539660
[ 95%]   step 539661
[ 95%]   step 539662
[ 95%]   step 539663
[ 95%]   step 539664
[ 95%]   step 539665
[ 95%]   step 539666
[ 95%]   step 539667
[ 95%]   step 539668
[ 95%]   step 539669
[ 95%]   step 539670
[ 95%]   step 539671
[ 95%]   step 539672
[ 95%]   step 539673
[ 95%]   step 539674
[ 95%]   step 539675
[ 95%]   step 539676
[ 95%]   step 539677
[ 95%]   step 539678
[ 95%]   step 539679
[ 95%]   step 539680
[ 95%]   step 539681
[ 95%]   step 539682
[ 95%]   step 539683
[ 95%]   step 539684
[ 95%]   step 539685
[ 95%]   step 539686
[ 95%]   step 539687
[ 95%]   step 539688
[ 95%]   step 539689
[ 95%]   step 539690
[ 95%]   step 539691
[ 95%]   step 539692
[ 95%]   step 539693
[ 95%]   step 539694
[ 95%]   step 539695
[ 95%]   step 539696
[ 95%]   step 539697
[ 95%]   step 539698
[ 95%]   step 539699
[ 95%]   step 539700
[ 95%]   step 539701
[ 95%]   step 539702
[ 95%]   step 539703
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539704
[ 95%]   step 539705
[ 95%]   step 539706
[ 95%]   step 539707
[ 95%]   step 539708
[ 95%]   step 539709
[ 95%]   step 539710
[ 95%]   step 539711
[ 95%]   step 539712
[ 95%]   step 539713
[ 95%]   step 539714
[ 95%]   step 539715
[ 95%]   step 539716
[ 95%]   step 539717
[ 95%]   step 539718
[ 95%]   step 539719
[ 95%]   step 539720
[ 95%]   step 539721
[ 95%]   step 539722
[ 95%]   step 539723
[ 95%]   step 539724
[ 95%]   step 539725
[ 95%]   step 539726
[ 95%]   step 539727
[ 95%]   step 539728
[ 95%]   step 539729
[ 95%]   step 539730
[ 95%]   step 539731
[ 95%]   step 539732
[ 95%]   step 539733
[ 95%]   step 539734
[ 95%]   step 539735
[ 95%]   step 539736
[ 95%]   step 539737
[ 95%]   step 539738
[ 95%]   step 539739
[ 95%]   step 539740
[ 95%]   step 539741
[ 95%]   step 539742
[ 95%]   step 539743
[ 95%]   step 539744
[ 95%]   step 539745
[ 95%]   step 539746
[ 95%]   step 539747
[ 95%]   step 539748
[ 95%]   step 539749
[ 95%]   step 539750
[ 95%]   step 539751
[ 95%]   step 539752
[ 95%]   step 539753
[ 95%]   step 539754
[ 95%]   step 539755
[ 95%]   step 539756
[ 95%]   step 539757
[ 95%]   step 539758
[ 95%]   step 539759
[ 95%]   step 539760
[ 95%]   step 539761
[ 95%]   step 539762
[ 95%]   step 539763
[ 95%]   step 539764
[ 95%]   step 539765
[ 95%]   step 539766
[ 95%]   step 539767
[ 95%]   step 539768
[ 95%]   step 539769
[ 95%]   step 539770
[ 95%]   step 539771
[ 95%]   step 539772
[ 95%]   step 539773
[ 95%]   step 539774
[ 95%]   step 539775
[ 95%]   step 539776
[ 95%]   step 539777
[ 95%]   step 539778
[ 95%]   step 539779
[ 95%]   step 539780
[ 95%]   step 539781
[ 95%]   step 539782
[ 95%]   step 539783
[ 95%]   step 539784
[ 95%]   step 539785
[ 95%]   step 539786
[ 95%]   step 539787
[ 95%]   step 539788
[ 95%]   step 539789
[ 95%]   step 539790
[ 95%]   step 539791
[ 95%]   step 539792
[ 95%]   step 539793
[ 95%]   step 539794
[ 95%]   step 539795
[ 95%]   step 539796
[ 95%]   step 539797
[ 95%]   step 539798
[ 95%]   step 539799
[ 95%]   step 539800
[ 95%]   step 539801
[ 95%]   step 539802
[ 95%]   step 539803
[ 95%]   step 539804
[ 95%]   step 539805
[ 95%]   step 539806
[ 95%]   step 539807
[ 95%]   step 539808
[ 95%]   step 539809
[ 95%]   step 539810
[ 95%]   step 539811
[ 95%]   step 539812
[ 95%]   step 539813
[ 95%]   step 539814
[ 95%]   step 539815
[ 95%]   step 539816
[ 95%]   step 539817
[ 95%]   step 539818
[ 95%]   step 539819
[ 95%]   step 539820
[ 95%]   step 539821
[ 95%]   step 539822
[ 95%]   step 539823
[ 95%]   step 539824
[ 95%]   step 539825
[ 95%]   step 539826
[ 95%]   step 539827
[ 95%]   step 539828
[ 95%]   step 539829
[ 95%]   step 539830
[ 95%]   step 539831
[ 95%]   step 539832
[ 95%]   step 539833
[ 95%]   step 539834
[ 95%]   step 539835
[ 95%]   step 539836
[ 95%]   step 539837
[ 95%]   step 539838
[ 95%]   step 539839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539840
[ 95%]   step 539841
[ 95%]   step 539842
[ 95%]   step 539843
[ 95%]   step 539844
[ 95%]   step 539845
[ 95%]   step 539846
[ 95%]   step 539847
[ 95%]   step 539848
[ 95%]   step 539849
[ 95%]   step 539850
[ 95%]   step 539851
[ 95%]   step 539852
[ 95%]   step 539853
[ 95%]   step 539854
[ 95%]   step 539855
[ 95%]   step 539856
[ 95%]   step 539857
[ 95%]   step 539858
[ 95%]   step 539859
[ 95%]   step 539860
[ 95%]   step 539861
[ 95%]   step 539862
[ 95%]   step 539863
[ 95%]   step 539864
[ 95%]   step 539865
[ 95%]   step 539866
[ 95%]   step 539867
[ 95%]   step 539868
[ 95%]   step 539869
[ 95%]   step 539870
[ 95%]   step 539871
[ 95%]   step 539872
[ 95%]   step 539873
[ 95%]   step 539874
[ 95%]   step 539875
[ 95%]   step 539876
[ 95%]   step 539877
[ 95%]   step 539878
[ 95%]   step 539879
[ 95%]   step 539880
[ 95%]   step 539881
[ 95%]   step 539882
[ 95%]   step 539883
[ 95%]   step 539884
[ 95%]   step 539885
[ 95%]   step 539886
[ 95%]   step 539887
[ 95%]   step 539888
[ 95%]   step 539889
[ 95%]   step 539890
[ 95%]   step 539891
[ 95%]   step 539892
[ 95%]   step 539893
[ 95%]   step 539894
[ 95%]   step 539895
[ 95%]   step 539896
[ 95%]   step 539897
[ 95%]   step 539898
[ 95%]   step 539899
[ 95%]   step 539900
[ 95%]   step 539901
[ 95%]   step 539902
[ 95%]   step 539903
[ 95%]   step 539904
[ 95%]   step 539905
[ 95%]   step 539906
[ 95%]   step 539907
[ 95%]   step 539908
[ 95%]   step 539909
[ 95%]   step 539910
[ 95%]   step 539911
[ 95%]   step 539912
[ 95%]   step 539913
[ 95%]   step 539914
[ 95%]   step 539915
[ 95%]   step 539916
[ 95%]   step 539917
[ 95%]   step 539918
[ 95%]   step 539919
[ 95%]   step 539920
[ 95%]   step 539921
[ 95%]   step 539922
[ 95%]   step 539923
[ 95%]   step 539924
[ 95%]   step 539925
[ 95%]   step 539926
[ 95%]   step 539927
[ 95%]   step 539928
[ 95%]   step 539929
[ 95%]   step 539930
[ 95%]   step 539931
[ 95%]   step 539932
[ 95%]   step 539933
[ 95%]   step 539934
[ 95%]   step 539935
[ 95%]   step 539936
[ 95%]   step 539937
[ 95%]   step 539938
[ 95%]   step 539939
[ 95%]   step 539940
[ 95%]   step 539941
[ 95%]   step 539942
[ 95%]   step 539943
[ 95%]   step 539944
[ 95%]   step 539945
[ 95%]   step 539946
[ 95%]   step 539947
[ 95%]   step 539948
[ 95%]   step 539949
[ 95%]   step 539950
[ 95%]   step 539951
[ 95%]   step 539952
[ 95%]   step 539953
[ 95%]   step 539954
[ 95%]   step 539955
[ 95%]   step 539956
[ 95%]   step 539957
[ 95%]   step 539958
[ 95%]   step 539959
[ 95%]   step 539960
[ 95%]   step 539961
[ 95%]   step 539962
[ 95%]   step 539963
[ 95%]   step 539964
[ 95%]   step 539965
[ 95%]   step 539966
[ 95%]   step 539967
[ 95%]   step 539968
[ 95%]   step 539969
[ 95%]   step 539970
[ 95%]   step 539971
[ 95%]   step 539972
[ 95%]   step 539973
[ 95%]   step 539974
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 539975
[ 95%]   step 539976
[ 95%]   step 539977
[ 95%]   step 539978
[ 95%]   step 539979
[ 95%]   step 539980
[ 95%]   step 539981
[ 95%]   step 539982
[ 95%]   step 539983
[ 95%]   step 539984
[ 95%]   step 539985
[ 95%]   step 539986
[ 95%]   step 539987
[ 95%]   step 539988
[ 95%]   step 539989
[ 95%]   step 539990
[ 95%]   step 539991
[ 95%]   step 539992
[ 95%]   step 539993
[ 95%]   step 539994
[ 95%]   step 539995
[ 95%]   step 539996
[ 95%]   step 539997
[ 95%]   step 539998
[ 95%]   step 539999
[ 95%]   step 540000
[ 95%]   step 540001
[ 95%]   step 540002
[ 95%]   step 540003
[ 95%]   step 540004
[ 95%]   step 540005
[ 95%]   step 540006
[ 95%]   step 540007
[ 95%]   step 540008
[ 95%]   step 540009
[ 95%]   step 540010
[ 95%]   step 540011
[ 95%]   step 540012
[ 95%]   step 540013
[ 95%]   step 540014
[ 95%]   step 540015
[ 95%]   step 540016
[ 95%]   step 540017
[ 95%]   step 540018
[ 95%]   step 540019
[ 95%]   step 540020
[ 95%]   step 540021
[ 95%]   step 540022
[ 95%]   step 540023
[ 95%]   step 540024
[ 95%]   step 540025
[ 95%]   step 540026
[ 95%]   step 540027
[ 95%]   step 540028
[ 95%]   step 540029
[ 95%]   step 540030
[ 95%]   step 540031
[ 95%]   step 540032
[ 95%]   step 540033
[ 95%]   step 540034
[ 95%]   step 540035
[ 95%]   step 540036
[ 95%]   step 540037
[ 95%]   step 540038
[ 95%]   step 540039
[ 95%]   step 540040
[ 95%]   step 540041
[ 95%]   step 540042
[ 95%]   step 540043
[ 95%]   step 540044
[ 95%]   step 540045
[ 95%]   step 540046
[ 95%]   step 540047
[ 95%]   step 540048
[ 95%]   step 540049
[ 95%]   step 540050
[ 95%]   step 540051
[ 95%]   step 540052
[ 95%]   step 540053
[ 95%]   step 540054
[ 95%]   step 540055
[ 95%]   step 540056
[ 95%]   step 540057
[ 95%]   step 540058
[ 95%]   step 540059
[ 95%]   step 540060
[ 95%]   step 540061
[ 95%]   step 540062
[ 95%]   step 540063
[ 95%]   step 540064
[ 95%]   step 540065
[ 95%]   step 540066
[ 95%]   step 540067
[ 95%]   step 540068
[ 95%]   step 540069
[ 95%]   step 540070
[ 95%]   step 540071
[ 95%]   step 540072
[ 95%]   step 540073
[ 95%]   step 540074
[ 95%]   step 540075
[ 95%]   step 540076
[ 95%]   step 540077
[ 95%]   step 540078
[ 95%]   step 540079
[ 95%]   step 540080
[ 95%]   step 540081
[ 95%]   step 540082
[ 95%]   step 540083
[ 95%]   step 540084
[ 95%]   step 540085
[ 95%]   step 540086
[ 95%]   step 540087
[ 95%]   step 540088
[ 95%]   step 540089
[ 95%]   step 540090
[ 95%]   step 540091
[ 95%]   step 540092
[ 95%]   step 540093
[ 95%]   step 540094
[ 95%]   step 540095
[ 95%]   step 540096
[ 95%]   step 540097
[ 95%]   step 540098
[ 95%]   step 540099
[ 95%]   step 540100
[ 95%]   step 540101
[ 95%]   step 540102
[ 95%]   step 540103
[ 95%]   step 540104
[ 95%]   step 540105
[ 95%]   step 540106
[ 95%]   step 540107
[ 95%]   step 540108
[ 95%]   step 540109
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 540110
[ 95%]   step 540111
[ 95%]   step 540112
[ 95%]   step 540113
[ 95%]   step 540114
[ 95%]   step 540115
[ 95%]   step 540116
[ 95%]   step 540117
[ 95%]   step 540118
[ 95%]   step 540119
[ 95%]   step 540120
[ 95%]   step 540121
[ 95%]   step 540122
[ 95%]   step 540123
[ 95%]   step 540124
[ 95%]   step 540125
[ 95%]   step 540126
[ 95%]   step 540127
[ 95%]   step 540128
[ 95%]   step 540129
[ 95%]   step 540130
[ 95%]   step 540131
[ 95%]   step 540132
[ 95%]   step 540133
[ 95%]   step 540134
[ 95%]   step 540135
[ 95%]   step 540136
[ 95%]   step 540137
[ 95%]   step 540138
[ 95%]   step 540139
[ 95%]   step 540140
[ 95%]   step 540141
[ 95%]   step 540142
[ 95%]   step 540143
[ 95%]   step 540144
[ 95%]   step 540145
[ 95%]   step 540146
[ 95%]   step 540147
[ 95%]   step 540148
[ 95%]   step 540149
[ 95%]   step 540150
[ 95%]   step 540151
[ 95%]   step 540152
[ 95%]   step 540153
[ 95%]   step 540154
[ 95%]   step 540155
[ 95%]   step 540156
[ 95%]   step 540157
[ 95%]   step 540158
[ 95%]   step 540159
[ 95%]   step 540160
[ 95%]   step 540161
[ 95%]   step 540162
[ 95%]   step 540163
[ 95%]   step 540164
[ 95%]   step 540165
[ 95%]   step 540166
[ 95%]   step 540167
[ 95%]   step 540168
[ 95%]   step 540169
[ 95%]   step 540170
[ 95%]   step 540171
[ 95%]   step 540172
[ 95%]   step 540173
[ 95%]   step 540174
[ 95%]   step 540175
[ 95%]   step 540176
[ 95%]   step 540177
[ 95%]   step 540178
[ 95%]   step 540179
[ 95%]   step 540180
[ 95%]   step 540181
[ 95%]   step 540182
[ 95%]   step 540183
[ 95%]   step 540184
[ 95%]   step 540185
[ 95%]   step 540186
[ 95%]   step 540187
[ 95%]   step 540188
[ 95%]   step 540189
[ 95%]   step 540190
[ 95%]   step 540191
[ 95%]   step 540192
[ 95%]   step 540193
[ 95%]   step 540194
[ 95%]   step 540195
[ 95%]   step 540196
[ 95%]   step 540197
[ 95%]   step 540198
[ 95%]   step 540199
[ 95%]   step 540200
[ 95%]   step 540201
[ 95%]   step 540202
[ 95%]   step 540203
[ 95%]   step 540204
[ 95%]   step 540205
[ 95%]   step 540206
[ 95%]   step 540207
[ 95%]   step 540208
[ 95%]   step 540209
[ 95%]   step 540210
[ 95%]   step 540211
[ 95%]   step 540212
[ 95%]   step 540213
[ 95%]   step 540214
[ 95%]   step 540215
[ 95%]   step 540216
[ 95%]   step 540217
[ 95%]   step 540218
[ 95%]   step 540219
[ 95%]   step 540220
[ 95%]   step 540221
[ 95%]   step 540222
[ 95%]   step 540223
[ 95%]   step 540224
[ 95%]   step 540225
[ 95%]   step 540226
[ 95%]   step 540227
[ 95%]   step 540228
[ 95%]   step 540229
[ 95%]   step 540230
[ 95%]   step 540231
[ 95%]   step 540232
[ 95%]   step 540233
[ 95%]   step 540234
[ 95%]   step 540235
[ 95%]   step 540236
[ 95%]   step 540237
[ 95%]   step 540238
[ 95%]   step 540239
[ 95%]   step 540240
[ 95%]   step 540241
[ 95%]   step 540242
[ 95%]   step 540243
[ 95%]   step 540244
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 540245
[ 95%]   step 540246
[ 95%]   step 540247
[ 95%]   step 540248
[ 95%]   step 540249
[ 95%]   step 540250
[ 95%]   step 540251
[ 95%]   step 540252
[ 95%]   step 540253
[ 95%]   step 540254
[ 95%]   step 540255
[ 95%]   step 540256
[ 95%]   step 540257
[ 95%]   step 540258
[ 95%]   step 540259
[ 95%]   step 540260
[ 95%]   step 540261
[ 95%]   step 540262
[ 95%]   step 540263
[ 95%]   step 540264
[ 95%]   step 540265
[ 95%]   step 540266
[ 95%]   step 540267
[ 95%]   step 540268
[ 95%]   step 540269
[ 95%]   step 540270
[ 95%]   step 540271
[ 95%]   step 540272
[ 95%]   step 540273
[ 95%]   step 540274
[ 95%]   step 540275
[ 95%]   step 540276
[ 95%]   step 540277
[ 95%]   step 540278
[ 95%]   step 540279
[ 95%]   step 540280
[ 95%]   step 540281
[ 95%]   step 540282
[ 95%]   step 540283
[ 95%]   step 540284
[ 95%]   step 540285
[ 95%]   step 540286
[ 95%]   step 540287
[ 95%]   step 540288
[ 95%]   step 540289
[ 95%]   step 540290
[ 95%]   step 540291
[ 95%]   step 540292
[ 95%]   step 540293
[ 95%]   step 540294
[ 95%]   step 540295
[ 95%]   step 540296
[ 95%]   step 540297
[ 95%]   step 540298
[ 95%]   step 540299
[ 95%]   step 540300
[ 95%]   step 540301
[ 95%]   step 540302
[ 95%]   step 540303
[ 95%]   step 540304
[ 95%]   step 540305
[ 95%]   step 540306
[ 95%]   step 540307
[ 95%]   step 540308
[ 95%]   step 540309
[ 95%]   step 540310
[ 95%]   step 540311
[ 95%]   step 540312
