SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 94974
[ 91%]   step 94975
[ 91%]   step 94976
[ 91%]   step 94977
[ 91%]   step 94978
[ 91%]   step 94979
[ 91%]   step 94980
[ 91%]   step 94981
[ 91%]   step 94982
[ 91%]   step 94983
[ 91%]   step 94984
[ 91%]   step 94985
[ 91%]   step 94986
[ 91%]   step 94987
[ 91%]   step 94988
[ 91%]   step 94989
[ 91%]   step 94990
[ 91%]   step 94991
[ 91%]   step 94992
[ 91%]   step 94993
[ 91%]   step 94994
[ 91%]   step 94995
[ 91%]   step 94996
[ 91%]   step 94997
[ 91%]   step 94998
[ 91%]   step 94999
[ 91%]   step 95000
[ 91%]   step 95001
[ 91%]   step 95002
[ 91%]   step 95003
[ 91%]   step 95004
[ 91%]   step 95005
[ 91%]   step 95006
[ 91%]   step 95007
[ 91%]   step 95008
[ 91%]   step 95009
[ 91%]   step 95010
[ 91%]   step 95011
[ 91%]   step 95012
[ 91%]   step 95013
[ 91%]   step 95014
[ 91%]   step 95015
[ 91%]   step 95016
[ 91%]   step 95017
[ 91%]   step 95018
[ 91%]   step 95019
[ 91%]   step 95020
[ 91%]   step 95021
[ 91%]   step 95022
[ 91%]   step 95023
[ 91%]   step 95024
[ 91%]   step 95025
[ 91%]   step 95026
[ 91%]   step 95027
[ 91%]   step 95028
[ 91%]   step 95029
[ 91%]   step 95030
[ 91%]   step 95031
[ 91%]   step 95032
[ 91%]   step 95033
[ 91%]   step 95034
[ 91%]   step 95035
[ 91%]   step 95036
[ 91%]   step 95037
[ 91%]   step 95038
[ 91%]   step 95039
[ 91%]   step 95040
[ 91%]   step 95041
[ 91%]   step 95042
[ 91%]   step 95043
[ 91%]   step 95044
[ 91%]   step 95045
[ 91%]   step 95046
[ 91%]   step 95047
[ 91%]   step 95048
[ 91%]   step 95049
[ 91%]   step 95050
[ 91%]   step 95051
[ 91%]   step 95052
[ 91%]   step 95053
[ 91%]   step 95054
[ 91%]   step 95055
[ 91%]   step 95056
[ 91%]   step 95057
[ 91%]   step 95058
[ 91%]   step 95059
[ 91%]   step 95060
[ 91%]   step 95061
[ 91%]   step 95062
[ 91%]   step 95063
[ 91%]   step 95064
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 95065
[ 91%]   step 95066
[ 91%]   step 95067
[ 91%]   step 95068
[ 91%]   step 95069
[ 91%]   step 95070
[ 91%]   step 95071
[ 91%]   step 95072
[ 91%]   step 95073
[ 91%]   step 95074
[ 91%]   step 95075
[ 91%]   step 95076
[ 91%]   step 95077
[ 91%]   step 95078
[ 91%]   step 95079
[ 91%]   step 95080
[ 91%]   step 95081
[ 91%]   step 95082
[ 91%]   step 95083
[ 91%]   step 95084
[ 91%]   step 95085
[ 91%]   step 95086
[ 91%]   step 95087
[ 91%]   step 95088
[ 91%]   step 95089
[ 91%]   step 95090
[ 91%]   step 95091
[ 91%]   step 95092
[ 91%]   step 95093
[ 91%]   step 95094
[ 91%]   step 95095
[ 91%]   step 95096
[ 91%]   step 95097
[ 91%]   step 95098
[ 91%]   step 95099
[ 91%]   step 95100
[ 91%]   step 95101
[ 91%]   step 95102
[ 91%]   step 95103
[ 91%]   step 95104
[ 91%]   step 95105
[ 91%]   step 95106
[ 91%]   step 95107
[ 91%]   step 95108
[ 91%]   step 95109
[ 91%]   step 95110
[ 91%]   step 95111
[ 91%]   step 95112
[ 91%]   step 95113
[ 91%]   step 95114
[ 91%]   step 95115
[ 91%]   step 95116
[ 91%]   step 95117
[ 91%]   step 95118
[ 91%]   step 95119
[ 91%]   step 95120
[ 91%]   step 95121
[ 91%]   step 95122
[ 91%]   step 95123
[ 91%]   step 95124
[ 91%]   step 95125
[ 91%]   step 95126
[ 91%]   step 95127
[ 91%]   step 95128
[ 91%]   step 95129
[ 91%]   step 95130
[ 91%]   step 95131
[ 91%]   step 95132
[ 91%]   step 95133
[ 91%]   step 95134
[ 91%]   step 95135
[ 91%]   step 95136
[ 91%]   step 95137
[ 91%]   step 95138
[ 91%]   step 95139
[ 91%]   step 95140
[ 91%]   step 95141
[ 91%]   step 95142
[ 91%]   step 95143
[ 91%]   step 95144
[ 91%]   step 95145
[ 91%]   step 95146
[ 91%]   step 95147
[ 91%]   step 95148
[ 91%]   step 95149
[ 91%]   step 95150
[ 91%]   step 95151
[ 91%]   step 95152
[ 91%]   step 95153
[ 91%]   step 95154
[ 91%]   step 95155
[ 91%]   step 95156
[ 91%]   step 95157
[ 91%]   step 95158
[ 91%]   step 95159
[ 91%]   step 95160
[ 91%]   step 95161
[ 91%]   step 95162
[ 91%]   step 95163
[ 91%]   step 95164
[ 91%]   step 95165
[ 91%]   step 95166
[ 91%]   step 95167
[ 91%]   step 95168
[ 91%]   step 95169
[ 91%]   step 95170
[ 91%]   step 95171
[ 91%]   step 95172
[ 91%]   step 95173
[ 91%]   step 95174
[ 91%]   step 95175
[ 91%]   step 95176
[ 91%]   step 95177
[ 91%]   step 95178
[ 91%]   step 95179
[ 91%]   step 95180
[ 91%]   step 95181
[ 91%]   step 95182
[ 91%]   step 95183
[ 91%]   step 95184
[ 91%]   step 95185
[ 91%]   step 95186
[ 91%]   step 95187
[ 91%]   step 95188
[ 91%]   step 95189
[ 91%]   step 95190
[ 91%]   step 95191
[ 91%]   step 95192
[ 91%]   step 95193
[ 91%]   step 95194
[ 91%]   step 95195
[ 91%]   step 95196
[ 91%]   step 95197
[ 91%]   step 95198
[ 91%]   step 95199
[ 91%]   step 95200
[ 91%]   step 95201
[ 91%]   step 95202
[ 91%]   step 95203
[ 91%]   step 95204
[ 91%]   step 95205
[ 91%]   step 95206
[ 91%]   step 95207
[ 91%]   step 95208
[ 91%]   step 95209
[ 91%]   step 95210
[ 91%]   step 95211
[ 91%]   step 95212
[ 91%]   step 95213
[ 91%]   step 95214
[ 91%]   step 95215
[ 91%]   step 95216
[ 91%]   step 95217
[ 91%]   step 95218
[ 91%]   step 95219
[ 91%]   step 95220
[ 91%]   step 95221
[ 91%]   step 95222
[ 91%]   step 95223
[ 91%]   step 95224
[ 91%]   step 95225
[ 91%]   step 95226
[ 91%]   step 95227
[ 91%]   step 95228
[ 91%]   step 95229
[ 91%]   step 95230
[ 91%]   step 95231
[ 91%]   step 95232
[ 91%]   step 95233
[ 91%]   step 95234
[ 91%]   step 95235
[ 91%]   step 95236
[ 91%]   step 95237
[ 91%]   step 95238
[ 91%]   step 95239
[ 91%]   step 95240
[ 91%]   step 95241
[ 91%]   step 95242
[ 91%]   step 95243
[ 91%]   step 95244
[ 91%]   step 95245
[ 91%]   step 95246
[ 91%]   step 95247
[ 91%]   step 95248
[ 91%]   step 95249
[ 91%]   step 95250
[ 91%]   step 95251
[ 91%]   step 95252
[ 91%]   step 95253
[ 91%]   step 95254
[ 91%]   step 95255
[ 91%]   step 95256
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 95257
[ 91%]   step 95258
[ 91%]   step 95259
[ 91%]   step 95260
[ 91%]   step 95261
[ 91%]   step 95262
[ 91%]   step 95263
[ 91%]   step 95264
[ 91%]   step 95265
[ 91%]   step 95266
[ 91%]   step 95267
[ 91%]   step 95268
[ 91%]   step 95269
[ 91%]   step 95270
[ 91%]   step 95271
[ 91%]   step 95272
[ 91%]   step 95273
[ 91%]   step 95274
[ 91%]   step 95275
[ 91%]   step 95276
[ 91%]   step 95277
[ 91%]   step 95278
[ 91%]   step 95279
[ 91%]   step 95280
[ 91%]   step 95281
[ 91%]   step 95282
[ 91%]   step 95283
[ 91%]   step 95284
[ 91%]   step 95285
[ 91%]   step 95286
[ 91%]   step 95287
[ 91%]   step 95288
[ 91%]   step 95289
[ 91%]   step 95290
[ 91%]   step 95291
[ 91%]   step 95292
[ 91%]   step 95293
[ 91%]   step 95294
[ 91%]   step 95295
[ 91%]   step 95296
[ 91%]   step 95297
[ 91%]   step 95298
[ 91%]   step 95299
[ 91%]   step 95300
[ 91%]   step 95301
[ 91%]   step 95302
[ 91%]   step 95303
[ 91%]   step 95304
[ 91%]   step 95305
[ 91%]   step 95306
[ 91%]   step 95307
[ 91%]   step 95308
[ 91%]   step 95309
[ 91%]   step 95310
[ 91%]   step 95311
[ 91%]   step 95312
[ 91%]   step 95313
[ 91%]   step 95314
[ 91%]   step 95315
[ 91%]   step 95316
[ 91%]   step 95317
[ 91%]   step 95318
[ 91%]   step 95319
[ 91%]   step 95320
[ 91%]   step 95321
[ 91%]   step 95322
[ 91%]   step 95323
[ 91%]   step 95324
[ 91%]   step 95325
[ 91%]   step 95326
[ 91%]   step 95327
[ 91%]   step 95328
[ 91%]   step 95329
[ 91%]   step 95330
[ 91%]   step 95331
[ 91%]   step 95332
[ 91%]   step 95333
[ 91%]   step 95334
[ 91%]   step 95335
[ 91%]   step 95336
[ 91%]   step 95337
[ 91%]   step 95338
[ 91%]   step 95339
[ 91%]   step 95340
[ 91%]   step 95341
[ 91%]   step 95342
[ 91%]   step 95343
[ 91%]   step 95344
[ 91%]   step 95345
[ 91%]   step 95346
[ 91%]   step 95347
[ 91%]   step 95348
[ 91%]   step 95349
[ 91%]   step 95350
[ 91%]   step 95351
[ 91%]   step 95352
[ 91%]   step 95353
[ 91%]   step 95354
[ 91%]   step 95355
[ 91%]   step 95356
[ 91%]   step 95357
[ 91%]   step 95358
[ 91%]   step 95359
[ 91%]   step 95360
[ 91%]   step 95361
[ 91%]   step 95362
[ 91%]   step 95363
[ 91%]   step 95364
[ 91%]   step 95365
[ 91%]   step 95366
[ 91%]   step 95367
[ 91%]   step 95368
[ 91%]   step 95369
[ 91%]   step 95370
[ 91%]   step 95371
[ 91%]   step 95372
[ 91%]   step 95373
[ 91%]   step 95374
[ 91%]   step 95375
[ 91%]   step 95376
[ 91%]   step 95377
[ 91%]   step 95378
[ 91%]   step 95379
[ 91%]   step 95380
[ 91%]   step 95381
[ 91%]   step 95382
[ 91%]   step 95383
[ 91%]   step 95384
[ 91%]   step 95385
[ 91%]   step 95386
[ 91%]   step 95387
[ 91%]   step 95388
[ 91%]   step 95389
[ 91%]   step 95390
[ 91%]   step 95391
[ 91%]   step 95392
[ 91%]   step 95393
[ 91%]   step 95394
[ 91%]   step 95395
[ 91%]   step 95396
[ 91%]   step 95397
[ 91%]   step 95398
[ 91%]   step 95399
[ 91%]   step 95400
[ 91%]   step 95401
[ 91%]   step 95402
[ 91%]   step 95403
[ 91%]   step 95404
[ 91%]   step 95405
[ 91%]   step 95406
[ 91%]   step 95407
[ 91%]   step 95408
[ 91%]   step 95409
[ 91%]   step 95410
[ 91%]   step 95411
[ 91%]   step 95412
[ 91%]   step 95413
[ 91%]   step 95414
[ 91%]   step 95415
[ 91%]   step 95416
[ 91%]   step 95417
[ 91%]   step 95418
[ 91%]   step 95419
[ 91%]   step 95420
[ 91%]   step 95421
[ 91%]   step 95422
[ 91%]   step 95423
[ 91%]   step 95424
[ 91%]   step 95425
[ 91%]   step 95426
[ 91%]   step 95427
[ 91%]   step 95428
[ 91%]   step 95429
[ 91%]   step 95430
[ 91%]   step 95431
[ 91%]   step 95432
[ 91%]   step 95433
[ 91%]   step 95434
[ 91%]   step 95435
[ 91%]   step 95436
[ 91%]   step 95437
[ 91%]   step 95438
[ 91%]   step 95439
[ 91%]   step 95440
[ 91%]   step 95441
[ 91%]   step 95442
[ 91%]   step 95443
[ 91%]   step 95444
[ 91%]   step 95445
[ 91%]   step 95446
[ 91%]   step 95447
[ 91%]   step 95448
[ 91%]   step 95449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 95450
[ 91%]   step 95451
[ 91%]   step 95452
[ 91%]   step 95453
[ 91%]   step 95454
[ 91%]   step 95455
[ 91%]   step 95456
[ 91%]   step 95457
[ 91%]   step 95458
[ 91%]   step 95459
[ 91%]   step 95460
[ 91%]   step 95461
[ 91%]   step 95462
[ 91%]   step 95463
[ 91%]   step 95464
[ 91%]   step 95465
[ 91%]   step 95466
[ 91%]   step 95467
[ 91%]   step 95468
[ 91%]   step 95469
[ 91%]   step 95470
[ 91%]   step 95471
[ 91%]   step 95472
[ 91%]   step 95473
[ 91%]   step 95474
[ 91%]   step 95475
[ 91%]   step 95476
[ 91%]   step 95477
[ 91%]   step 95478
[ 91%]   step 95479
[ 91%]   step 95480
[ 91%]   step 95481
[ 91%]   step 95482
[ 91%]   step 95483
[ 91%]   step 95484
[ 91%]   step 95485
[ 91%]   step 95486
[ 91%]   step 95487
[ 91%]   step 95488
[ 91%]   step 95489
[ 91%]   step 95490
[ 91%]   step 95491
[ 91%]   step 95492
[ 91%]   step 95493
[ 91%]   step 95494
[ 91%]   step 95495
[ 91%]   step 95496
[ 91%]   step 95497
[ 91%]   step 95498
[ 91%]   step 95499
[ 91%]   step 95500
[ 91%]   step 95501
[ 91%]   step 95502
[ 91%]   step 95503
[ 91%]   step 95504
[ 91%]   step 95505
[ 91%]   step 95506
[ 91%]   step 95507
[ 91%]   step 95508
[ 91%]   step 95509
[ 91%]   step 95510
[ 91%]   step 95511
[ 91%]   step 95512
[ 91%]   step 95513
[ 91%]   step 95514
[ 91%]   step 95515
[ 91%]   step 95516
[ 91%]   step 95517
[ 91%]   step 95518
[ 91%]   step 95519
[ 91%]   step 95520
[ 91%]   step 95521
[ 91%]   step 95522
[ 91%]   step 95523
[ 91%]   step 95524
[ 91%]   step 95525
[ 91%]   step 95526
[ 91%]   step 95527
[ 91%]   step 95528
[ 91%]   step 95529
[ 91%]   step 95530
[ 91%]   step 95531
[ 91%]   step 95532
[ 91%]   step 95533
[ 91%]   step 95534
[ 91%]   step 95535
[ 91%]   step 95536
[ 91%]   step 95537
[ 91%]   step 95538
[ 91%]   step 95539
[ 91%]   step 95540
[ 91%]   step 95541
[ 91%]   step 95542
[ 91%]   step 95543
[ 91%]   step 95544
[ 91%]   step 95545
[ 91%]   step 95546
[ 91%]   step 95547
[ 91%]   step 95548
[ 91%]   step 95549
[ 91%]   step 95550
[ 91%]   step 95551
[ 91%]   step 95552
[ 91%]   step 95553
[ 91%]   step 95554
[ 91%]   step 95555
[ 91%]   step 95556
[ 91%]   step 95557
[ 91%]   step 95558
[ 91%]   step 95559
[ 91%]   step 95560
[ 91%]   step 95561
[ 91%]   step 95562
[ 91%]   step 95563
[ 91%]   step 95564
[ 91%]   step 95565
[ 91%]   step 95566
[ 91%]   step 95567
[ 91%]   step 95568
[ 91%]   step 95569
[ 91%]   step 95570
[ 91%]   step 95571
[ 91%]   step 95572
[ 91%]   step 95573
[ 91%]   step 95574
[ 91%]   step 95575
[ 91%]   step 95576
[ 91%]   step 95577
[ 91%]   step 95578
[ 91%]   step 95579
[ 91%]   step 95580
[ 91%]   step 95581
[ 91%]   step 95582
[ 92%]   step 95583
[ 92%]   step 95584
[ 92%]   step 95585
[ 92%]   step 95586
[ 92%]   step 95587
[ 92%]   step 95588
[ 92%]   step 95589
[ 92%]   step 95590
[ 92%]   step 95591
[ 92%]   step 95592
[ 92%]   step 95593
[ 92%]   step 95594
[ 92%]   step 95595
[ 92%]   step 95596
[ 92%]   step 95597
[ 92%]   step 95598
[ 92%]   step 95599
[ 92%]   step 95600
[ 92%]   step 95601
[ 92%]   step 95602
[ 92%]   step 95603
[ 92%]   step 95604
[ 92%]   step 95605
[ 92%]   step 95606
[ 92%]   step 95607
[ 92%]   step 95608
[ 92%]   step 95609
[ 92%]   step 95610
[ 92%]   step 95611
[ 92%]   step 95612
[ 92%]   step 95613
[ 92%]   step 95614
[ 92%]   step 95615
[ 92%]   step 95616
[ 92%]   step 95617
[ 92%]   step 95618
[ 92%]   step 95619
[ 92%]   step 95620
[ 92%]   step 95621
[ 92%]   step 95622
[ 92%]   step 95623
[ 92%]   step 95624
[ 92%]   step 95625
[ 92%]   step 95626
[ 92%]   step 95627
[ 92%]   step 95628
[ 92%]   step 95629
[ 92%]   step 95630
[ 92%]   step 95631
[ 92%]   step 95632
[ 92%]   step 95633
[ 92%]   step 95634
[ 92%]   step 95635
[ 92%]   step 95636
[ 92%]   step 95637
[ 92%]   step 95638
[ 92%]   step 95639
[ 92%]   step 95640
[ 92%]   step 95641
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 95642
[ 92%]   step 95643
[ 92%]   step 95644
[ 92%]   step 95645
[ 92%]   step 95646
[ 92%]   step 95647
[ 92%]   step 95648
[ 92%]   step 95649
[ 92%]   step 95650
[ 92%]   step 95651
[ 92%]   step 95652
[ 92%]   step 95653
[ 92%]   step 95654
[ 92%]   step 95655
[ 92%]   step 95656
[ 92%]   step 95657
[ 92%]   step 95658
[ 92%]   step 95659
[ 92%]   step 95660
[ 92%]   step 95661
[ 92%]   step 95662
[ 92%]   step 95663
[ 92%]   step 95664
[ 92%]   step 95665
[ 92%]   step 95666
[ 92%]   step 95667
[ 92%]   step 95668
[ 92%]   step 95669
[ 92%]   step 95670
[ 92%]   step 95671
[ 92%]   step 95672
[ 92%]   step 95673
[ 92%]   step 95674
[ 92%]   step 95675
[ 92%]   step 95676
[ 92%]   step 95677
[ 92%]   step 95678
[ 92%]   step 95679
[ 92%]   step 95680
[ 92%]   step 95681
[ 92%]   step 95682
[ 92%]   step 95683
[ 92%]   step 95684
[ 92%]   step 95685
[ 92%]   step 95686
[ 92%]   step 95687
[ 92%]   step 95688
[ 92%]   step 95689
[ 92%]   step 95690
[ 92%]   step 95691
[ 92%]   step 95692
[ 92%]   step 95693
[ 92%]   step 95694
[ 92%]   step 95695
[ 92%]   step 95696
[ 92%]   step 95697
[ 92%]   step 95698
[ 92%]   step 95699
[ 92%]   step 95700
[ 92%]   step 95701
[ 92%]   step 95702
[ 92%]   step 95703
[ 92%]   step 95704
[ 92%]   step 95705
[ 92%]   step 95706
[ 92%]   step 95707
[ 92%]   step 95708
[ 92%]   step 95709
[ 92%]   step 95710
[ 92%]   step 95711
[ 92%]   step 95712
[ 92%]   step 95713
[ 92%]   step 95714
[ 92%]   step 95715
[ 92%]   step 95716
[ 92%]   step 95717
[ 92%]   step 95718
[ 92%]   step 95719
[ 92%]   step 95720
[ 92%]   step 95721
[ 92%]   step 95722
[ 92%]   step 95723
[ 92%]   step 95724
[ 92%]   step 95725
[ 92%]   step 95726
[ 92%]   step 95727
[ 92%]   step 95728
[ 92%]   step 95729
[ 92%]   step 95730
[ 92%]   step 95731
[ 92%]   step 95732
[ 92%]   step 95733
[ 92%]   step 95734
[ 92%]   step 95735
[ 92%]   step 95736
[ 92%]   step 95737
[ 92%]   step 95738
[ 92%]   step 95739
[ 92%]   step 95740
[ 92%]   step 95741
[ 92%]   step 95742
[ 92%]   step 95743
[ 92%]   step 95744
[ 92%]   step 95745
[ 92%]   step 95746
[ 92%]   step 95747
[ 92%]   step 95748
[ 92%]   step 95749
[ 92%]   step 95750
[ 92%]   step 95751
[ 92%]   step 95752
[ 92%]   step 95753
[ 92%]   step 95754
[ 92%]   step 95755
[ 92%]   step 95756
[ 92%]   step 95757
[ 92%]   step 95758
[ 92%]   step 95759
[ 92%]   step 95760
[ 92%]   step 95761
[ 92%]   step 95762
[ 92%]   step 95763
[ 92%]   step 95764
[ 92%]   step 95765
[ 92%]   step 95766
[ 92%]   step 95767
[ 92%]   step 95768
[ 92%]   step 95769
[ 92%]   step 95770
[ 92%]   step 95771
[ 92%]   step 95772
[ 92%]   step 95773
[ 92%]   step 95774
[ 92%]   step 95775
[ 92%]   step 95776
[ 92%]   step 95777
[ 92%]   step 95778
[ 92%]   step 95779
[ 92%]   step 95780
[ 92%]   step 95781
[ 92%]   step 95782
[ 92%]   step 95783
[ 92%]   step 95784
[ 92%]   step 95785
[ 92%]   step 95786
[ 92%]   step 95787
[ 92%]   step 95788
[ 92%]   step 95789
[ 92%]   step 95790
[ 92%]   step 95791
[ 92%]   step 95792
[ 92%]   step 95793
[ 92%]   step 95794
[ 92%]   step 95795
[ 92%]   step 95796
[ 92%]   step 95797
[ 92%]   step 95798
[ 92%]   step 95799
[ 92%]   step 95800
[ 92%]   step 95801
[ 92%]   step 95802
[ 92%]   step 95803
[ 92%]   step 95804
[ 92%]   step 95805
[ 92%]   step 95806
[ 92%]   step 95807
[ 92%]   step 95808
[ 92%]   step 95809
[ 92%]   step 95810
[ 92%]   step 95811
[ 92%]   step 95812
[ 92%]   step 95813
[ 92%]   step 95814
[ 92%]   step 95815
[ 92%]   step 95816
[ 92%]   step 95817
[ 92%]   step 95818
[ 92%]   step 95819
[ 92%]   step 95820
[ 92%]   step 95821
[ 92%]   step 95822
[ 92%]   step 95823
[ 92%]   step 95824
[ 92%]   step 95825
[ 92%]   step 95826
[ 92%]   step 95827
[ 92%]   step 95828
[ 92%]   step 95829
[ 92%]   step 95830
[ 92%]   step 95831
[ 92%]   step 95832
[ 92%]   step 95833
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 95834
[ 92%]   step 95835
[ 92%]   step 95836
[ 92%]   step 95837
[ 92%]   step 95838
[ 92%]   step 95839
[ 92%]   step 95840
[ 92%]   step 95841
[ 92%]   step 95842
[ 92%]   step 95843
[ 92%]   step 95844
[ 92%]   step 95845
[ 92%]   step 95846
[ 92%]   step 95847
[ 92%]   step 95848
[ 92%]   step 95849
[ 92%]   step 95850
[ 92%]   step 95851
[ 92%]   step 95852
[ 92%]   step 95853
[ 92%]   step 95854
[ 92%]   step 95855
[ 92%]   step 95856
[ 92%]   step 95857
[ 92%]   step 95858
[ 92%]   step 95859
[ 92%]   step 95860
[ 92%]   step 95861
[ 92%]   step 95862
[ 92%]   step 95863
[ 92%]   step 95864
[ 92%]   step 95865
[ 92%]   step 95866
[ 92%]   step 95867
[ 92%]   step 95868
[ 92%]   step 95869
[ 92%]   step 95870
[ 92%]   step 95871
[ 92%]   step 95872
[ 92%]   step 95873
[ 92%]   step 95874
[ 92%]   step 95875
[ 92%]   step 95876
[ 92%]   step 95877
[ 92%]   step 95878
[ 92%]   step 95879
[ 92%]   step 95880
[ 92%]   step 95881
[ 92%]   step 95882
[ 92%]   step 95883
[ 92%]   step 95884
[ 92%]   step 95885
[ 92%]   step 95886
[ 92%]   step 95887
[ 92%]   step 95888
[ 92%]   step 95889
[ 92%]   step 95890
[ 92%]   step 95891
[ 92%]   step 95892
[ 92%]   step 95893
[ 92%]   step 95894
[ 92%]   step 95895
[ 92%]   step 95896
[ 92%]   step 95897
[ 92%]   step 95898
[ 92%]   step 95899
[ 92%]   step 95900
[ 92%]   step 95901
[ 92%]   step 95902
[ 92%]   step 95903
[ 92%]   step 95904
[ 92%]   step 95905
[ 92%]   step 95906
[ 92%]   step 95907
[ 92%]   step 95908
[ 92%]   step 95909
[ 92%]   step 95910
[ 92%]   step 95911
[ 92%]   step 95912
[ 92%]   step 95913
[ 92%]   step 95914
[ 92%]   step 95915
[ 92%]   step 95916
[ 92%]   step 95917
[ 92%]   step 95918
[ 92%]   step 95919
[ 92%]   step 95920
[ 92%]   step 95921
[ 92%]   step 95922
[ 92%]   step 95923
[ 92%]   step 95924
[ 92%]   step 95925
[ 92%]   step 95926
[ 92%]   step 95927
[ 92%]   step 95928
[ 92%]   step 95929
[ 92%]   step 95930
[ 92%]   step 95931
[ 92%]   step 95932
[ 92%]   step 95933
[ 92%]   step 95934
[ 92%]   step 95935
[ 92%]   step 95936
[ 92%]   step 95937
[ 92%]   step 95938
[ 92%]   step 95939
[ 92%]   step 95940
[ 92%]   step 95941
[ 92%]   step 95942
[ 92%]   step 95943
[ 92%]   step 95944
[ 92%]   step 95945
[ 92%]   step 95946
[ 92%]   step 95947
[ 92%]   step 95948
[ 92%]   step 95949
[ 92%]   step 95950
[ 92%]   step 95951
[ 92%]   step 95952
[ 92%]   step 95953
[ 92%]   step 95954
[ 92%]   step 95955
[ 92%]   step 95956
[ 92%]   step 95957
[ 92%]   step 95958
[ 92%]   step 95959
[ 92%]   step 95960
[ 92%]   step 95961
[ 92%]   step 95962
[ 92%]   step 95963
[ 92%]   step 95964
[ 92%]   step 95965
[ 92%]   step 95966
[ 92%]   step 95967
[ 92%]   step 95968
[ 92%]   step 95969
[ 92%]   step 95970
[ 92%]   step 95971
[ 92%]   step 95972
[ 92%]   step 95973
[ 92%]   step 95974
[ 92%]   step 95975
[ 92%]   step 95976
[ 92%]   step 95977
[ 92%]   step 95978
[ 92%]   step 95979
[ 92%]   step 95980
[ 92%]   step 95981
[ 92%]   step 95982
[ 92%]   step 95983
[ 92%]   step 95984
[ 92%]   step 95985
[ 92%]   step 95986
[ 92%]   step 95987
[ 92%]   step 95988
[ 92%]   step 95989
[ 92%]   step 95990
[ 92%]   step 95991
[ 92%]   step 95992
[ 92%]   step 95993
[ 92%]   step 95994
[ 92%]   step 95995
[ 92%]   step 95996
[ 92%]   step 95997
[ 92%]   step 95998
[ 92%]   step 95999
[ 92%]   step 96000
[ 92%]   step 96001
[ 92%]   step 96002
[ 92%]   step 96003
[ 92%]   step 96004
[ 92%]   step 96005
[ 92%]   step 96006
[ 92%]   step 96007
[ 92%]   step 96008
[ 92%]   step 96009
[ 92%]   step 96010
[ 92%]   step 96011
[ 92%]   step 96012
[ 92%]   step 96013
[ 92%]   step 96014
[ 92%]   step 96015
[ 92%]   step 96016
[ 92%]   step 96017
[ 92%]   step 96018
[ 92%]   step 96019
[ 92%]   step 96020
[ 92%]   step 96021
[ 92%]   step 96022
[ 92%]   step 96023
[ 92%]   step 96024
[ 92%]   step 96025
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 96026
