SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 47086
[ 51%]   step 47087
[ 51%]   step 47088
[ 51%]   step 47089
[ 51%]   step 47090
[ 51%]   step 47091
[ 51%]   step 47092
[ 51%]   step 47093
[ 51%]   step 47094
[ 51%]   step 47095
[ 51%]   step 47096
[ 51%]   step 47097
[ 51%]   step 47098
[ 51%]   step 47099
[ 51%]   step 47100
[ 51%]   step 47101
[ 51%]   step 47102
[ 51%]   step 47103
[ 51%]   step 47104
[ 51%]   step 47105
[ 51%]   step 47106
[ 51%]   step 47107
[ 51%]   step 47108
[ 51%]   step 47109
[ 51%]   step 47110
[ 51%]   step 47111
[ 51%]   step 47112
[ 51%]   step 47113
[ 51%]   step 47114
[ 51%]   step 47115
[ 51%]   step 47116
[ 51%]   step 47117
[ 51%]   step 47118
[ 51%]   step 47119
[ 51%]   step 47120
[ 51%]   step 47121
[ 51%]   step 47122
[ 51%]   step 47123
[ 51%]   step 47124
[ 51%]   step 47125
[ 51%]   step 47126
[ 51%]   step 47127
[ 51%]   step 47128
[ 51%]   step 47129
[ 51%]   step 47130
[ 51%]   step 47131
[ 51%]   step 47132
[ 51%]   step 47133
[ 51%]   step 47134
[ 51%]   step 47135
[ 51%]   step 47136
[ 51%]   step 47137
[ 51%]   step 47138
[ 51%]   step 47139
[ 51%]   step 47140
[ 51%]   step 47141
[ 51%]   step 47142
[ 51%]   step 47143
[ 51%]   step 47144
[ 51%]   step 47145
[ 51%]   step 47146
[ 51%]   step 47147
[ 51%]   step 47148
[ 51%]   step 47149
[ 51%]   step 47150
[ 51%]   step 47151
[ 51%]   step 47152
[ 51%]   step 47153
[ 51%]   step 47154
[ 51%]   step 47155
[ 51%]   step 47156
[ 51%]   step 47157
[ 51%]   step 47158
[ 51%]   step 47159
[ 51%]   step 47160
[ 51%]   step 47161
[ 51%]   step 47162
[ 51%]   step 47163
[ 51%]   step 47164
[ 51%]   step 47165
[ 51%]   step 47166
[ 51%]   step 47167
[ 51%]   step 47168
[ 51%]   step 47169
[ 51%]   step 47170
[ 51%]   step 47171
[ 51%]   step 47172
[ 51%]   step 47173
[ 51%]   step 47174
[ 51%]   step 47175
[ 51%]   step 47176
[ 51%]   step 47177
[ 51%]   step 47178
[ 51%]   step 47179
[ 51%]   step 47180
[ 51%]   step 47181
[ 51%]   step 47182
[ 51%]   step 47183
[ 51%]   step 47184
[ 51%]   step 47185
[ 51%]   step 47186
[ 51%]   step 47187
[ 51%]   step 47188
[ 51%]   step 47189
[ 51%]   step 47190
[ 51%]   step 47191
[ 51%]   step 47192
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 47193
[ 51%]   step 47194
[ 51%]   step 47195
[ 51%]   step 47196
[ 51%]   step 47197
[ 51%]   step 47198
[ 51%]   step 47199
[ 51%]   step 47200
[ 51%]   step 47201
[ 51%]   step 47202
[ 51%]   step 47203
[ 51%]   step 47204
[ 51%]   step 47205
[ 51%]   step 47206
[ 51%]   step 47207
[ 51%]   step 47208
[ 51%]   step 47209
[ 51%]   step 47210
[ 51%]   step 47211
[ 51%]   step 47212
[ 51%]   step 47213
[ 51%]   step 47214
[ 51%]   step 47215
[ 51%]   step 47216
[ 51%]   step 47217
[ 51%]   step 47218
[ 51%]   step 47219
[ 51%]   step 47220
[ 51%]   step 47221
[ 51%]   step 47222
[ 51%]   step 47223
[ 51%]   step 47224
[ 51%]   step 47225
[ 51%]   step 47226
[ 51%]   step 47227
[ 51%]   step 47228
[ 51%]   step 47229
[ 51%]   step 47230
[ 51%]   step 47231
[ 51%]   step 47232
[ 51%]   step 47233
[ 51%]   step 47234
[ 51%]   step 47235
[ 51%]   step 47236
[ 51%]   step 47237
[ 51%]   step 47238
[ 51%]   step 47239
[ 51%]   step 47240
[ 51%]   step 47241
[ 51%]   step 47242
[ 51%]   step 47243
[ 51%]   step 47244
[ 51%]   step 47245
[ 51%]   step 47246
[ 51%]   step 47247
[ 51%]   step 47248
[ 51%]   step 47249
[ 51%]   step 47250
[ 51%]   step 47251
[ 51%]   step 47252
[ 51%]   step 47253
[ 51%]   step 47254
[ 51%]   step 47255
[ 51%]   step 47256
[ 51%]   step 47257
[ 51%]   step 47258
[ 51%]   step 47259
[ 51%]   step 47260
[ 51%]   step 47261
[ 51%]   step 47262
[ 51%]   step 47263
[ 51%]   step 47264
[ 51%]   step 47265
[ 51%]   step 47266
[ 51%]   step 47267
[ 51%]   step 47268
[ 51%]   step 47269
[ 51%]   step 47270
[ 51%]   step 47271
[ 51%]   step 47272
[ 51%]   step 47273
[ 51%]   step 47274
[ 51%]   step 47275
[ 51%]   step 47276
[ 51%]   step 47277
[ 51%]   step 47278
[ 51%]   step 47279
[ 51%]   step 47280
[ 51%]   step 47281
[ 51%]   step 47282
[ 51%]   step 47283
[ 51%]   step 47284
[ 51%]   step 47285
[ 51%]   step 47286
[ 51%]   step 47287
[ 51%]   step 47288
[ 51%]   step 47289
[ 51%]   step 47290
[ 51%]   step 47291
[ 51%]   step 47292
[ 51%]   step 47293
[ 51%]   step 47294
[ 51%]   step 47295
[ 51%]   step 47296
[ 51%]   step 47297
[ 51%]   step 47298
[ 51%]   step 47299
[ 51%]   step 47300
[ 51%]   step 47301
[ 51%]   step 47302
[ 51%]   step 47303
[ 51%]   step 47304
[ 51%]   step 47305
[ 51%]   step 47306
[ 51%]   step 47307
[ 51%]   step 47308
[ 51%]   step 47309
[ 51%]   step 47310
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 47311
[ 51%]   step 47312
[ 51%]   step 47313
[ 51%]   step 47314
[ 51%]   step 47315
[ 51%]   step 47316
[ 51%]   step 47317
[ 51%]   step 47318
[ 51%]   step 47319
[ 51%]   step 47320
[ 51%]   step 47321
[ 51%]   step 47322
[ 51%]   step 47323
[ 51%]   step 47324
[ 51%]   step 47325
[ 51%]   step 47326
[ 51%]   step 47327
[ 51%]   step 47328
[ 51%]   step 47329
[ 51%]   step 47330
[ 51%]   step 47331
[ 51%]   step 47332
[ 51%]   step 47333
[ 51%]   step 47334
[ 51%]   step 47335
[ 51%]   step 47336
[ 51%]   step 47337
[ 51%]   step 47338
[ 51%]   step 47339
[ 51%]   step 47340
[ 51%]   step 47341
[ 51%]   step 47342
[ 51%]   step 47343
[ 51%]   step 47344
[ 51%]   step 47345
[ 51%]   step 47346
[ 51%]   step 47347
[ 51%]   step 47348
[ 51%]   step 47349
[ 51%]   step 47350
[ 51%]   step 47351
[ 51%]   step 47352
[ 51%]   step 47353
[ 51%]   step 47354
[ 51%]   step 47355
[ 51%]   step 47356
[ 51%]   step 47357
[ 51%]   step 47358
[ 51%]   step 47359
[ 51%]   step 47360
[ 51%]   step 47361
[ 51%]   step 47362
[ 51%]   step 47363
[ 51%]   step 47364
[ 51%]   step 47365
[ 51%]   step 47366
[ 51%]   step 47367
[ 51%]   step 47368
[ 51%]   step 47369
[ 51%]   step 47370
[ 51%]   step 47371
[ 51%]   step 47372
[ 51%]   step 47373
[ 51%]   step 47374
[ 51%]   step 47375
[ 51%]   step 47376
[ 51%]   step 47377
[ 51%]   step 47378
[ 51%]   step 47379
[ 51%]   step 47380
[ 51%]   step 47381
[ 51%]   step 47382
[ 51%]   step 47383
[ 51%]   step 47384
[ 51%]   step 47385
[ 51%]   step 47386
[ 51%]   step 47387
[ 51%]   step 47388
[ 51%]   step 47389
[ 51%]   step 47390
[ 51%]   step 47391
[ 52%]   step 47392
[ 52%]   step 47393
[ 52%]   step 47394
[ 52%]   step 47395
[ 52%]   step 47396
[ 52%]   step 47397
[ 52%]   step 47398
[ 52%]   step 47399
[ 52%]   step 47400
[ 52%]   step 47401
[ 52%]   step 47402
[ 52%]   step 47403
[ 52%]   step 47404
[ 52%]   step 47405
[ 52%]   step 47406
[ 52%]   step 47407
[ 52%]   step 47408
[ 52%]   step 47409
[ 52%]   step 47410
[ 52%]   step 47411
[ 52%]   step 47412
[ 52%]   step 47413
[ 52%]   step 47414
[ 52%]   step 47415
[ 52%]   step 47416
[ 52%]   step 47417
[ 52%]   step 47418
[ 52%]   step 47419
[ 52%]   step 47420
[ 52%]   step 47421
[ 52%]   step 47422
[ 52%]   step 47423
[ 52%]   step 47424
[ 52%]   step 47425
[ 52%]   step 47426
[ 52%]   step 47427
[ 52%]   step 47428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 47429
[ 52%]   step 47430
[ 52%]   step 47431
[ 52%]   step 47432
[ 52%]   step 47433
[ 52%]   step 47434
[ 52%]   step 47435
[ 52%]   step 47436
[ 52%]   step 47437
[ 52%]   step 47438
[ 52%]   step 47439
[ 52%]   step 47440
[ 52%]   step 47441
[ 52%]   step 47442
[ 52%]   step 47443
[ 52%]   step 47444
[ 52%]   step 47445
[ 52%]   step 47446
[ 52%]   step 47447
[ 52%]   step 47448
[ 52%]   step 47449
[ 52%]   step 47450
[ 52%]   step 47451
[ 52%]   step 47452
[ 52%]   step 47453
[ 52%]   step 47454
[ 52%]   step 47455
[ 52%]   step 47456
[ 52%]   step 47457
[ 52%]   step 47458
[ 52%]   step 47459
[ 52%]   step 47460
[ 52%]   step 47461
[ 52%]   step 47462
[ 52%]   step 47463
[ 52%]   step 47464
[ 52%]   step 47465
[ 52%]   step 47466
[ 52%]   step 47467
[ 52%]   step 47468
[ 52%]   step 47469
[ 52%]   step 47470
[ 52%]   step 47471
[ 52%]   step 47472
[ 52%]   step 47473
[ 52%]   step 47474
[ 52%]   step 47475
[ 52%]   step 47476
[ 52%]   step 47477
[ 52%]   step 47478
[ 52%]   step 47479
[ 52%]   step 47480
[ 52%]   step 47481
[ 52%]   step 47482
[ 52%]   step 47483
[ 52%]   step 47484
[ 52%]   step 47485
[ 52%]   step 47486
[ 52%]   step 47487
[ 52%]   step 47488
[ 52%]   step 47489
[ 52%]   step 47490
[ 52%]   step 47491
[ 52%]   step 47492
[ 52%]   step 47493
[ 52%]   step 47494
[ 52%]   step 47495
[ 52%]   step 47496
[ 52%]   step 47497
[ 52%]   step 47498
[ 52%]   step 47499
[ 52%]   step 47500
[ 52%]   step 47501
[ 52%]   step 47502
[ 52%]   step 47503
[ 52%]   step 47504
[ 52%]   step 47505
[ 52%]   step 47506
[ 52%]   step 47507
[ 52%]   step 47508
[ 52%]   step 47509
[ 52%]   step 47510
[ 52%]   step 47511
[ 52%]   step 47512
[ 52%]   step 47513
[ 52%]   step 47514
[ 52%]   step 47515
[ 52%]   step 47516
[ 52%]   step 47517
[ 52%]   step 47518
[ 52%]   step 47519
[ 52%]   step 47520
[ 52%]   step 47521
[ 52%]   step 47522
[ 52%]   step 47523
[ 52%]   step 47524
[ 52%]   step 47525
[ 52%]   step 47526
[ 52%]   step 47527
[ 52%]   step 47528
[ 52%]   step 47529
[ 52%]   step 47530
[ 52%]   step 47531
[ 52%]   step 47532
[ 52%]   step 47533
[ 52%]   step 47534
[ 52%]   step 47535
[ 52%]   step 47536
[ 52%]   step 47537
[ 52%]   step 47538
[ 52%]   step 47539
[ 52%]   step 47540
[ 52%]   step 47541
[ 52%]   step 47542
[ 52%]   step 47543
[ 52%]   step 47544
[ 52%]   step 47545
[ 52%]   step 47546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 47547
[ 52%]   step 47548
[ 52%]   step 47549
[ 52%]   step 47550
[ 52%]   step 47551
[ 52%]   step 47552
[ 52%]   step 47553
[ 52%]   step 47554
[ 52%]   step 47555
[ 52%]   step 47556
[ 52%]   step 47557
[ 52%]   step 47558
[ 52%]   step 47559
[ 52%]   step 47560
[ 52%]   step 47561
[ 52%]   step 47562
[ 52%]   step 47563
[ 52%]   step 47564
[ 52%]   step 47565
[ 52%]   step 47566
[ 52%]   step 47567
[ 52%]   step 47568
[ 52%]   step 47569
[ 52%]   step 47570
[ 52%]   step 47571
[ 52%]   step 47572
[ 52%]   step 47573
[ 52%]   step 47574
[ 52%]   step 47575
[ 52%]   step 47576
[ 52%]   step 47577
[ 52%]   step 47578
[ 52%]   step 47579
[ 52%]   step 47580
[ 52%]   step 47581
[ 52%]   step 47582
[ 52%]   step 47583
[ 52%]   step 47584
[ 52%]   step 47585
[ 52%]   step 47586
[ 52%]   step 47587
[ 52%]   step 47588
[ 52%]   step 47589
[ 52%]   step 47590
[ 52%]   step 47591
[ 52%]   step 47592
[ 52%]   step 47593
[ 52%]   step 47594
[ 52%]   step 47595
[ 52%]   step 47596
[ 52%]   step 47597
[ 52%]   step 47598
[ 52%]   step 47599
[ 52%]   step 47600
[ 52%]   step 47601
[ 52%]   step 47602
[ 52%]   step 47603
[ 52%]   step 47604
[ 52%]   step 47605
[ 52%]   step 47606
[ 52%]   step 47607
[ 52%]   step 47608
[ 52%]   step 47609
[ 52%]   step 47610
[ 52%]   step 47611
[ 52%]   step 47612
[ 52%]   step 47613
[ 52%]   step 47614
[ 52%]   step 47615
[ 52%]   step 47616
[ 52%]   step 47617
[ 52%]   step 47618
[ 52%]   step 47619
[ 52%]   step 47620
[ 52%]   step 47621
[ 52%]   step 47622
[ 52%]   step 47623
[ 52%]   step 47624
[ 52%]   step 47625
[ 52%]   step 47626
[ 52%]   step 47627
[ 52%]   step 47628
[ 52%]   step 47629
[ 52%]   step 47630
[ 52%]   step 47631
[ 52%]   step 47632
[ 52%]   step 47633
[ 52%]   step 47634
[ 52%]   step 47635
[ 52%]   step 47636
[ 52%]   step 47637
[ 52%]   step 47638
[ 52%]   step 47639
[ 52%]   step 47640
[ 52%]   step 47641
[ 52%]   step 47642
[ 52%]   step 47643
[ 52%]   step 47644
[ 52%]   step 47645
[ 52%]   step 47646
[ 52%]   step 47647
[ 52%]   step 47648
[ 52%]   step 47649
[ 52%]   step 47650
[ 52%]   step 47651
[ 52%]   step 47652
[ 52%]   step 47653
[ 52%]   step 47654
[ 52%]   step 47655
[ 52%]   step 47656
[ 52%]   step 47657
[ 52%]   step 47658
[ 52%]   step 47659
[ 52%]   step 47660
[ 52%]   step 47661
[ 52%]   step 47662
[ 52%]   step 47663
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 47664
[ 52%]   step 47665
[ 52%]   step 47666
[ 52%]   step 47667
[ 52%]   step 47668
[ 52%]   step 47669
[ 52%]   step 47670
[ 52%]   step 47671
[ 52%]   step 47672
[ 52%]   step 47673
[ 52%]   step 47674
[ 52%]   step 47675
[ 52%]   step 47676
[ 52%]   step 47677
[ 52%]   step 47678
[ 52%]   step 47679
[ 52%]   step 47680
[ 52%]   step 47681
[ 52%]   step 47682
[ 52%]   step 47683
[ 52%]   step 47684
[ 52%]   step 47685
[ 52%]   step 47686
[ 52%]   step 47687
[ 52%]   step 47688
[ 52%]   step 47689
[ 52%]   step 47690
[ 52%]   step 47691
[ 52%]   step 47692
[ 52%]   step 47693
[ 52%]   step 47694
[ 52%]   step 47695
[ 52%]   step 47696
[ 52%]   step 47697
[ 52%]   step 47698
[ 52%]   step 47699
[ 52%]   step 47700
[ 52%]   step 47701
[ 52%]   step 47702
[ 52%]   step 47703
[ 52%]   step 47704
[ 52%]   step 47705
[ 52%]   step 47706
[ 52%]   step 47707
[ 52%]   step 47708
[ 52%]   step 47709
[ 52%]   step 47710
[ 52%]   step 47711
[ 52%]   step 47712
[ 52%]   step 47713
[ 52%]   step 47714
[ 52%]   step 47715
[ 52%]   step 47716
[ 52%]   step 47717
[ 52%]   step 47718
[ 52%]   step 47719
[ 52%]   step 47720
[ 52%]   step 47721
[ 52%]   step 47722
[ 52%]   step 47723
[ 52%]   step 47724
[ 52%]   step 47725
[ 52%]   step 47726
[ 52%]   step 47727
[ 52%]   step 47728
[ 52%]   step 47729
[ 52%]   step 47730
[ 52%]   step 47731
[ 52%]   step 47732
[ 52%]   step 47733
[ 52%]   step 47734
[ 52%]   step 47735
[ 52%]   step 47736
[ 52%]   step 47737
[ 52%]   step 47738
[ 52%]   step 47739
[ 52%]   step 47740
[ 52%]   step 47741
[ 52%]   step 47742
[ 52%]   step 47743
[ 52%]   step 47744
[ 52%]   step 47745
[ 52%]   step 47746
[ 52%]   step 47747
[ 52%]   step 47748
[ 52%]   step 47749
[ 52%]   step 47750
[ 52%]   step 47751
[ 52%]   step 47752
[ 52%]   step 47753
[ 52%]   step 47754
[ 52%]   step 47755
[ 52%]   step 47756
[ 52%]   step 47757
[ 52%]   step 47758
[ 52%]   step 47759
[ 52%]   step 47760
[ 52%]   step 47761
[ 52%]   step 47762
[ 52%]   step 47763
[ 52%]   step 47764
[ 52%]   step 47765
[ 52%]   step 47766
[ 52%]   step 47767
[ 52%]   step 47768
[ 52%]   step 47769
[ 52%]   step 47770
[ 52%]   step 47771
[ 52%]   step 47772
[ 52%]   step 47773
[ 52%]   step 47774
[ 52%]   step 47775
[ 52%]   step 47776
[ 52%]   step 47777
[ 52%]   step 47778
[ 52%]   step 47779
[ 52%]   step 47780
[ 52%]   step 47781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 47782
[ 52%]   step 47783
[ 52%]   step 47784
[ 52%]   step 47785
[ 52%]   step 47786
[ 52%]   step 47787
[ 52%]   step 47788
[ 52%]   step 47789
[ 52%]   step 47790
[ 52%]   step 47791
[ 52%]   step 47792
[ 52%]   step 47793
[ 52%]   step 47794
[ 52%]   step 47795
[ 52%]   step 47796
[ 52%]   step 47797
[ 52%]   step 47798
[ 52%]   step 47799
[ 52%]   step 47800
[ 52%]   step 47801
[ 52%]   step 47802
[ 52%]   step 47803
[ 52%]   step 47804
[ 52%]   step 47805
[ 52%]   step 47806
[ 52%]   step 47807
[ 52%]   step 47808
[ 52%]   step 47809
[ 52%]   step 47810
[ 52%]   step 47811
[ 52%]   step 47812
[ 52%]   step 47813
[ 52%]   step 47814
[ 52%]   step 47815
[ 52%]   step 47816
[ 52%]   step 47817
[ 52%]   step 47818
[ 52%]   step 47819
[ 52%]   step 47820
[ 52%]   step 47821
[ 52%]   step 47822
[ 52%]   step 47823
[ 52%]   step 47824
[ 52%]   step 47825
[ 52%]   step 47826
[ 52%]   step 47827
[ 52%]   step 47828
[ 52%]   step 47829
[ 52%]   step 47830
[ 52%]   step 47831
[ 52%]   step 47832
[ 52%]   step 47833
[ 52%]   step 47834
[ 52%]   step 47835
[ 52%]   step 47836
[ 52%]   step 47837
[ 52%]   step 47838
[ 52%]   step 47839
[ 52%]   step 47840
[ 52%]   step 47841
[ 52%]   step 47842
[ 52%]   step 47843
[ 52%]   step 47844
[ 52%]   step 47845
[ 52%]   step 47846
[ 52%]   step 47847
[ 52%]   step 47848
[ 52%]   step 47849
[ 52%]   step 47850
[ 52%]   step 47851
[ 52%]   step 47852
[ 52%]   step 47853
[ 52%]   step 47854
[ 52%]   step 47855
[ 52%]   step 47856
[ 52%]   step 47857
[ 52%]   step 47858
[ 52%]   step 47859
[ 52%]   step 47860
[ 52%]   step 47861
[ 52%]   step 47862
[ 52%]   step 47863
[ 52%]   step 47864
[ 52%]   step 47865
[ 52%]   step 47866
[ 52%]   step 47867
[ 52%]   step 47868
[ 52%]   step 47869
[ 52%]   step 47870
[ 52%]   step 47871
[ 52%]   step 47872
[ 52%]   step 47873
[ 52%]   step 47874
[ 52%]   step 47875
[ 52%]   step 47876
[ 52%]   step 47877
[ 52%]   step 47878
[ 52%]   step 47879
[ 52%]   step 47880
[ 52%]   step 47881
[ 52%]   step 47882
[ 52%]   step 47883
[ 52%]   step 47884
[ 52%]   step 47885
[ 52%]   step 47886
[ 52%]   step 47887
[ 52%]   step 47888
[ 52%]   step 47889
[ 52%]   step 47890
[ 52%]   step 47891
[ 52%]   step 47892
[ 52%]   step 47893
[ 52%]   step 47894
[ 52%]   step 47895
[ 52%]   step 47896
[ 52%]   step 47897
[ 52%]   step 47898
[ 52%]   step 47899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 47900
[ 52%]   step 47901
[ 52%]   step 47902
[ 52%]   step 47903
[ 52%]   step 47904
[ 52%]   step 47905
[ 52%]   step 47906
[ 52%]   step 47907
[ 52%]   step 47908
[ 52%]   step 47909
[ 52%]   step 47910
[ 52%]   step 47911
[ 52%]   step 47912
[ 52%]   step 47913
[ 52%]   step 47914
[ 52%]   step 47915
[ 52%]   step 47916
[ 52%]   step 47917
[ 52%]   step 47918
[ 52%]   step 47919
[ 52%]   step 47920
[ 52%]   step 47921
[ 52%]   step 47922
[ 52%]   step 47923
[ 52%]   step 47924
[ 52%]   step 47925
[ 52%]   step 47926
[ 52%]   step 47927
[ 52%]   step 47928
[ 52%]   step 47929
[ 52%]   step 47930
[ 52%]   step 47931
[ 52%]   step 47932
[ 52%]   step 47933
[ 52%]   step 47934
[ 52%]   step 47935
[ 52%]   step 47936
[ 52%]   step 47937
[ 52%]   step 47938
[ 52%]   step 47939
[ 52%]   step 47940
[ 52%]   step 47941
[ 52%]   step 47942
[ 52%]   step 47943
[ 52%]   step 47944
[ 52%]   step 47945
[ 52%]   step 47946
[ 52%]   step 47947
[ 52%]   step 47948
[ 52%]   step 47949
[ 52%]   step 47950
[ 52%]   step 47951
[ 52%]   step 47952
[ 52%]   step 47953
[ 52%]   step 47954
[ 52%]   step 47955
[ 52%]   step 47956
[ 52%]   step 47957
[ 52%]   step 47958
[ 52%]   step 47959
[ 52%]   step 47960
[ 52%]   step 47961
[ 52%]   step 47962
[ 52%]   step 47963
[ 52%]   step 47964
[ 52%]   step 47965
[ 52%]   step 47966
[ 52%]   step 47967
[ 52%]   step 47968
[ 52%]   step 47969
[ 52%]   step 47970
[ 52%]   step 47971
[ 52%]   step 47972
[ 52%]   step 47973
[ 52%]   step 47974
[ 52%]   step 47975
[ 52%]   step 47976
[ 52%]   step 47977
[ 52%]   step 47978
[ 52%]   step 47979
[ 52%]   step 47980
[ 52%]   step 47981
[ 52%]   step 47982
[ 52%]   step 47983
[ 52%]   step 47984
[ 52%]   step 47985
[ 52%]   step 47986
[ 52%]   step 47987
[ 52%]   step 47988
[ 52%]   step 47989
[ 52%]   step 47990
[ 52%]   step 47991
[ 52%]   step 47992
[ 52%]   step 47993
[ 52%]   step 47994
[ 52%]   step 47995
[ 52%]   step 47996
[ 52%]   step 47997
[ 52%]   step 47998
[ 52%]   step 47999
[ 52%]   step 48000
[ 52%]   step 48001
[ 52%]   step 48002
[ 52%]   step 48003
[ 52%]   step 48004
[ 52%]   step 48005
[ 52%]   step 48006
[ 52%]   step 48007
[ 52%]   step 48008
[ 52%]   step 48009
[ 52%]   step 48010
[ 52%]   step 48011
[ 52%]   step 48012
[ 52%]   step 48013
[ 52%]   step 48014
[ 52%]   step 48015
[ 52%]   step 48016
[ 52%]   step 48017
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 48018
[ 52%]   step 48019
[ 52%]   step 48020
[ 52%]   step 48021
[ 52%]   step 48022
[ 52%]   step 48023
[ 52%]   step 48024
[ 52%]   step 48025
[ 52%]   step 48026
[ 52%]   step 48027
[ 52%]   step 48028
[ 52%]   step 48029
[ 52%]   step 48030
[ 52%]   step 48031
[ 52%]   step 48032
[ 52%]   step 48033
[ 52%]   step 48034
[ 52%]   step 48035
[ 52%]   step 48036
[ 52%]   step 48037
[ 52%]   step 48038
[ 52%]   step 48039
[ 52%]   step 48040
[ 52%]   step 48041
[ 52%]   step 48042
[ 52%]   step 48043
[ 52%]   step 48044
[ 52%]   step 48045
[ 52%]   step 48046
[ 52%]   step 48047
[ 52%]   step 48048
[ 52%]   step 48049
[ 52%]   step 48050
[ 52%]   step 48051
[ 52%]   step 48052
[ 52%]   step 48053
[ 52%]   step 48054
[ 52%]   step 48055
[ 52%]   step 48056
[ 52%]   step 48057
[ 52%]   step 48058
[ 52%]   step 48059
[ 52%]   step 48060
[ 52%]   step 48061
[ 52%]   step 48062
[ 52%]   step 48063
[ 52%]   step 48064
[ 52%]   step 48065
[ 52%]   step 48066
[ 52%]   step 48067
[ 52%]   step 48068
[ 52%]   step 48069
[ 52%]   step 48070
[ 52%]   step 48071
[ 52%]   step 48072
[ 52%]   step 48073
[ 52%]   step 48074
[ 52%]   step 48075
[ 52%]   step 48076
[ 52%]   step 48077
[ 52%]   step 48078
[ 52%]   step 48079
[ 52%]   step 48080
[ 52%]   step 48081
[ 52%]   step 48082
[ 52%]   step 48083
[ 52%]   step 48084
[ 52%]   step 48085
[ 52%]   step 48086
[ 52%]   step 48087
[ 52%]   step 48088
[ 52%]   step 48089
[ 52%]   step 48090
[ 52%]   step 48091
[ 52%]   step 48092
[ 52%]   step 48093
[ 52%]   step 48094
[ 52%]   step 48095
[ 52%]   step 48096
[ 52%]   step 48097
[ 52%]   step 48098
[ 52%]   step 48099
[ 52%]   step 48100
[ 52%]   step 48101
[ 52%]   step 48102
[ 52%]   step 48103
[ 52%]   step 48104
[ 52%]   step 48105
[ 52%]   step 48106
[ 52%]   step 48107
[ 52%]   step 48108
[ 52%]   step 48109
[ 52%]   step 48110
[ 52%]   step 48111
[ 52%]   step 48112
[ 52%]   step 48113
[ 52%]   step 48114
[ 52%]   step 48115
[ 52%]   step 48116
[ 52%]   step 48117
[ 52%]   step 48118
[ 52%]   step 48119
[ 52%]   step 48120
[ 52%]   step 48121
[ 52%]   step 48122
