SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39709
[ 46%]   step 39710
[ 46%]   step 39711
[ 46%]   step 39712
[ 46%]   step 39713
[ 46%]   step 39714
[ 46%]   step 39715
[ 46%]   step 39716
[ 46%]   step 39717
[ 46%]   step 39718
[ 46%]   step 39719
[ 46%]   step 39720
[ 46%]   step 39721
[ 46%]   step 39722
[ 46%]   step 39723
[ 46%]   step 39724
[ 46%]   step 39725
[ 46%]   step 39726
[ 46%]   step 39727
[ 46%]   step 39728
[ 46%]   step 39729
[ 46%]   step 39730
[ 46%]   step 39731
[ 46%]   step 39732
[ 46%]   step 39733
[ 46%]   step 39734
[ 46%]   step 39735
[ 46%]   step 39736
[ 46%]   step 39737
[ 46%]   step 39738
[ 46%]   step 39739
[ 46%]   step 39740
[ 46%]   step 39741
[ 46%]   step 39742
[ 46%]   step 39743
[ 46%]   step 39744
[ 46%]   step 39745
[ 46%]   step 39746
[ 46%]   step 39747
[ 46%]   step 39748
[ 46%]   step 39749
[ 46%]   step 39750
[ 46%]   step 39751
[ 46%]   step 39752
[ 46%]   step 39753
[ 46%]   step 39754
[ 46%]   step 39755
[ 46%]   step 39756
[ 46%]   step 39757
[ 46%]   step 39758
[ 46%]   step 39759
[ 46%]   step 39760
[ 46%]   step 39761
[ 46%]   step 39762
[ 46%]   step 39763
[ 46%]   step 39764
[ 46%]   step 39765
[ 46%]   step 39766
[ 46%]   step 39767
[ 46%]   step 39768
[ 46%]   step 39769
[ 46%]   step 39770
[ 46%]   step 39771
[ 46%]   step 39772
[ 46%]   step 39773
[ 46%]   step 39774
[ 46%]   step 39775
[ 46%]   step 39776
[ 46%]   step 39777
[ 46%]   step 39778
[ 46%]   step 39779
[ 46%]   step 39780
[ 46%]   step 39781
[ 46%]   step 39782
[ 46%]   step 39783
[ 46%]   step 39784
[ 46%]   step 39785
[ 46%]   step 39786
[ 46%]   step 39787
[ 46%]   step 39788
[ 46%]   step 39789
[ 46%]   step 39790
[ 46%]   step 39791
[ 46%]   step 39792
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 39793
[ 46%]   step 39794
[ 46%]   step 39795
[ 46%]   step 39796
[ 46%]   step 39797
[ 46%]   step 39798
[ 46%]   step 39799
[ 46%]   step 39800
[ 46%]   step 39801
[ 46%]   step 39802
[ 46%]   step 39803
[ 46%]   step 39804
[ 46%]   step 39805
[ 46%]   step 39806
[ 46%]   step 39807
[ 46%]   step 39808
[ 46%]   step 39809
[ 46%]   step 39810
[ 46%]   step 39811
[ 46%]   step 39812
[ 46%]   step 39813
[ 46%]   step 39814
[ 46%]   step 39815
[ 46%]   step 39816
[ 46%]   step 39817
[ 46%]   step 39818
[ 46%]   step 39819
[ 46%]   step 39820
[ 46%]   step 39821
[ 46%]   step 39822
[ 46%]   step 39823
[ 46%]   step 39824
[ 46%]   step 39825
[ 46%]   step 39826
[ 46%]   step 39827
[ 46%]   step 39828
[ 46%]   step 39829
[ 46%]   step 39830
[ 46%]   step 39831
[ 46%]   step 39832
[ 46%]   step 39833
[ 46%]   step 39834
[ 46%]   step 39835
[ 46%]   step 39836
[ 46%]   step 39837
[ 46%]   step 39838
[ 46%]   step 39839
[ 46%]   step 39840
[ 46%]   step 39841
[ 46%]   step 39842
[ 46%]   step 39843
[ 46%]   step 39844
[ 46%]   step 39845
[ 46%]   step 39846
[ 46%]   step 39847
[ 46%]   step 39848
[ 46%]   step 39849
[ 46%]   step 39850
[ 46%]   step 39851
[ 46%]   step 39852
[ 46%]   step 39853
[ 46%]   step 39854
[ 46%]   step 39855
[ 46%]   step 39856
[ 46%]   step 39857
[ 46%]   step 39858
[ 46%]   step 39859
[ 46%]   step 39860
[ 46%]   step 39861
[ 46%]   step 39862
[ 46%]   step 39863
[ 46%]   step 39864
[ 46%]   step 39865
[ 46%]   step 39866
[ 46%]   step 39867
[ 46%]   step 39868
[ 47%]   step 39869
[ 47%]   step 39870
[ 47%]   step 39871
[ 47%]   step 39872
[ 47%]   step 39873
[ 47%]   step 39874
[ 47%]   step 39875
[ 47%]   step 39876
[ 47%]   step 39877
[ 47%]   step 39878
[ 47%]   step 39879
[ 47%]   step 39880
[ 47%]   step 39881
[ 47%]   step 39882
[ 47%]   step 39883
[ 47%]   step 39884
[ 47%]   step 39885
[ 47%]   step 39886
[ 47%]   step 39887
[ 47%]   step 39888
[ 47%]   step 39889
[ 47%]   step 39890
[ 47%]   step 39891
[ 47%]   step 39892
[ 47%]   step 39893
[ 47%]   step 39894
[ 47%]   step 39895
[ 47%]   step 39896
[ 47%]   step 39897
[ 47%]   step 39898
[ 47%]   step 39899
[ 47%]   step 39900
[ 47%]   step 39901
[ 47%]   step 39902
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 39903
[ 47%]   step 39904
[ 47%]   step 39905
[ 47%]   step 39906
[ 47%]   step 39907
[ 47%]   step 39908
[ 47%]   step 39909
[ 47%]   step 39910
[ 47%]   step 39911
[ 47%]   step 39912
[ 47%]   step 39913
[ 47%]   step 39914
[ 47%]   step 39915
[ 47%]   step 39916
[ 47%]   step 39917
[ 47%]   step 39918
[ 47%]   step 39919
[ 47%]   step 39920
[ 47%]   step 39921
[ 47%]   step 39922
[ 47%]   step 39923
[ 47%]   step 39924
[ 47%]   step 39925
[ 47%]   step 39926
[ 47%]   step 39927
[ 47%]   step 39928
[ 47%]   step 39929
[ 47%]   step 39930
[ 47%]   step 39931
[ 47%]   step 39932
[ 47%]   step 39933
[ 47%]   step 39934
[ 47%]   step 39935
[ 47%]   step 39936
[ 47%]   step 39937
[ 47%]   step 39938
[ 47%]   step 39939
[ 47%]   step 39940
[ 47%]   step 39941
[ 47%]   step 39942
[ 47%]   step 39943
[ 47%]   step 39944
[ 47%]   step 39945
[ 47%]   step 39946
[ 47%]   step 39947
[ 47%]   step 39948
[ 47%]   step 39949
[ 47%]   step 39950
[ 47%]   step 39951
[ 47%]   step 39952
[ 47%]   step 39953
[ 47%]   step 39954
[ 47%]   step 39955
[ 47%]   step 39956
[ 47%]   step 39957
[ 47%]   step 39958
[ 47%]   step 39959
[ 47%]   step 39960
[ 47%]   step 39961
[ 47%]   step 39962
[ 47%]   step 39963
[ 47%]   step 39964
[ 47%]   step 39965
[ 47%]   step 39966
[ 47%]   step 39967
[ 47%]   step 39968
[ 47%]   step 39969
[ 47%]   step 39970
[ 47%]   step 39971
[ 47%]   step 39972
[ 47%]   step 39973
[ 47%]   step 39974
[ 47%]   step 39975
[ 47%]   step 39976
[ 47%]   step 39977
[ 47%]   step 39978
[ 47%]   step 39979
[ 47%]   step 39980
[ 47%]   step 39981
[ 47%]   step 39982
[ 47%]   step 39983
[ 47%]   step 39984
[ 47%]   step 39985
[ 47%]   step 39986
[ 47%]   step 39987
[ 47%]   step 39988
[ 47%]   step 39989
[ 47%]   step 39990
[ 47%]   step 39991
[ 47%]   step 39992
[ 47%]   step 39993
[ 47%]   step 39994
[ 47%]   step 39995
[ 47%]   step 39996
[ 47%]   step 39997
[ 47%]   step 39998
[ 47%]   step 39999
[ 47%]   step 40000
[ 47%]   step 40001
[ 47%]   step 40002
[ 47%]   step 40003
[ 47%]   step 40004
[ 47%]   step 40005
[ 47%]   step 40006
[ 47%]   step 40007
[ 47%]   step 40008
[ 47%]   step 40009
[ 47%]   step 40010
[ 47%]   step 40011
[ 47%]   step 40012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 40013
[ 47%]   step 40014
[ 47%]   step 40015
[ 47%]   step 40016
[ 47%]   step 40017
[ 47%]   step 40018
[ 47%]   step 40019
[ 47%]   step 40020
[ 47%]   step 40021
[ 47%]   step 40022
[ 47%]   step 40023
[ 47%]   step 40024
[ 47%]   step 40025
[ 47%]   step 40026
[ 47%]   step 40027
[ 47%]   step 40028
[ 47%]   step 40029
[ 47%]   step 40030
[ 47%]   step 40031
[ 47%]   step 40032
[ 47%]   step 40033
[ 47%]   step 40034
[ 47%]   step 40035
[ 47%]   step 40036
[ 47%]   step 40037
[ 47%]   step 40038
[ 47%]   step 40039
[ 47%]   step 40040
[ 47%]   step 40041
[ 47%]   step 40042
[ 47%]   step 40043
[ 47%]   step 40044
[ 47%]   step 40045
[ 47%]   step 40046
[ 47%]   step 40047
[ 47%]   step 40048
[ 47%]   step 40049
[ 47%]   step 40050
[ 47%]   step 40051
[ 47%]   step 40052
[ 47%]   step 40053
[ 47%]   step 40054
[ 47%]   step 40055
[ 47%]   step 40056
[ 47%]   step 40057
[ 47%]   step 40058
[ 47%]   step 40059
[ 47%]   step 40060
[ 47%]   step 40061
[ 47%]   step 40062
[ 47%]   step 40063
[ 47%]   step 40064
[ 47%]   step 40065
[ 47%]   step 40066
[ 47%]   step 40067
[ 47%]   step 40068
[ 47%]   step 40069
[ 47%]   step 40070
[ 47%]   step 40071
[ 47%]   step 40072
[ 47%]   step 40073
[ 47%]   step 40074
[ 47%]   step 40075
[ 47%]   step 40076
[ 47%]   step 40077
[ 47%]   step 40078
[ 47%]   step 40079
[ 47%]   step 40080
[ 47%]   step 40081
[ 47%]   step 40082
[ 47%]   step 40083
[ 47%]   step 40084
[ 47%]   step 40085
[ 47%]   step 40086
[ 47%]   step 40087
[ 47%]   step 40088
[ 47%]   step 40089
[ 47%]   step 40090
[ 47%]   step 40091
[ 47%]   step 40092
[ 47%]   step 40093
[ 47%]   step 40094
[ 47%]   step 40095
[ 47%]   step 40096
[ 47%]   step 40097
[ 47%]   step 40098
[ 47%]   step 40099
[ 47%]   step 40100
[ 47%]   step 40101
[ 47%]   step 40102
[ 47%]   step 40103
[ 47%]   step 40104
[ 47%]   step 40105
[ 47%]   step 40106
[ 47%]   step 40107
[ 47%]   step 40108
[ 47%]   step 40109
[ 47%]   step 40110
[ 47%]   step 40111
[ 47%]   step 40112
[ 47%]   step 40113
[ 47%]   step 40114
[ 47%]   step 40115
[ 47%]   step 40116
[ 47%]   step 40117
[ 47%]   step 40118
[ 47%]   step 40119
[ 47%]   step 40120
[ 47%]   step 40121
[ 47%]   step 40122
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 40123
[ 47%]   step 40124
[ 47%]   step 40125
[ 47%]   step 40126
[ 47%]   step 40127
[ 47%]   step 40128
[ 47%]   step 40129
[ 47%]   step 40130
[ 47%]   step 40131
[ 47%]   step 40132
[ 47%]   step 40133
[ 47%]   step 40134
[ 47%]   step 40135
[ 47%]   step 40136
[ 47%]   step 40137
[ 47%]   step 40138
[ 47%]   step 40139
[ 47%]   step 40140
[ 47%]   step 40141
[ 47%]   step 40142
[ 47%]   step 40143
[ 47%]   step 40144
[ 47%]   step 40145
[ 47%]   step 40146
[ 47%]   step 40147
[ 47%]   step 40148
[ 47%]   step 40149
[ 47%]   step 40150
[ 47%]   step 40151
[ 47%]   step 40152
[ 47%]   step 40153
[ 47%]   step 40154
[ 47%]   step 40155
[ 47%]   step 40156
[ 47%]   step 40157
[ 47%]   step 40158
[ 47%]   step 40159
[ 47%]   step 40160
[ 47%]   step 40161
[ 47%]   step 40162
[ 47%]   step 40163
[ 47%]   step 40164
[ 47%]   step 40165
[ 47%]   step 40166
[ 47%]   step 40167
[ 47%]   step 40168
[ 47%]   step 40169
[ 47%]   step 40170
[ 47%]   step 40171
[ 47%]   step 40172
[ 47%]   step 40173
[ 47%]   step 40174
[ 47%]   step 40175
[ 47%]   step 40176
[ 47%]   step 40177
[ 47%]   step 40178
[ 47%]   step 40179
[ 47%]   step 40180
[ 47%]   step 40181
[ 47%]   step 40182
[ 47%]   step 40183
[ 47%]   step 40184
[ 47%]   step 40185
[ 47%]   step 40186
[ 47%]   step 40187
[ 47%]   step 40188
[ 47%]   step 40189
[ 47%]   step 40190
[ 47%]   step 40191
[ 47%]   step 40192
[ 47%]   step 40193
[ 47%]   step 40194
[ 47%]   step 40195
[ 47%]   step 40196
[ 47%]   step 40197
[ 47%]   step 40198
[ 47%]   step 40199
[ 47%]   step 40200
[ 47%]   step 40201
[ 47%]   step 40202
[ 47%]   step 40203
[ 47%]   step 40204
[ 47%]   step 40205
[ 47%]   step 40206
[ 47%]   step 40207
[ 47%]   step 40208
[ 47%]   step 40209
[ 47%]   step 40210
[ 47%]   step 40211
[ 47%]   step 40212
[ 47%]   step 40213
[ 47%]   step 40214
[ 47%]   step 40215
[ 47%]   step 40216
[ 47%]   step 40217
[ 47%]   step 40218
[ 47%]   step 40219
[ 47%]   step 40220
[ 47%]   step 40221
[ 47%]   step 40222
[ 47%]   step 40223
[ 47%]   step 40224
[ 47%]   step 40225
[ 47%]   step 40226
[ 47%]   step 40227
[ 47%]   step 40228
[ 47%]   step 40229
[ 47%]   step 40230
[ 47%]   step 40231
[ 47%]   step 40232
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 40233
[ 47%]   step 40234
[ 47%]   step 40235
[ 47%]   step 40236
[ 47%]   step 40237
[ 47%]   step 40238
[ 47%]   step 40239
[ 47%]   step 40240
[ 47%]   step 40241
[ 47%]   step 40242
[ 47%]   step 40243
[ 47%]   step 40244
[ 47%]   step 40245
[ 47%]   step 40246
[ 47%]   step 40247
[ 47%]   step 40248
[ 47%]   step 40249
[ 47%]   step 40250
[ 47%]   step 40251
[ 47%]   step 40252
[ 47%]   step 40253
[ 47%]   step 40254
[ 47%]   step 40255
[ 47%]   step 40256
[ 47%]   step 40257
[ 47%]   step 40258
[ 47%]   step 40259
[ 47%]   step 40260
[ 47%]   step 40261
[ 47%]   step 40262
[ 47%]   step 40263
[ 47%]   step 40264
[ 47%]   step 40265
[ 47%]   step 40266
[ 47%]   step 40267
[ 47%]   step 40268
[ 47%]   step 40269
[ 47%]   step 40270
[ 47%]   step 40271
[ 47%]   step 40272
[ 47%]   step 40273
[ 47%]   step 40274
[ 47%]   step 40275
[ 47%]   step 40276
[ 47%]   step 40277
[ 47%]   step 40278
[ 47%]   step 40279
[ 47%]   step 40280
[ 47%]   step 40281
[ 47%]   step 40282
[ 47%]   step 40283
[ 47%]   step 40284
[ 47%]   step 40285
[ 47%]   step 40286
[ 47%]   step 40287
[ 47%]   step 40288
[ 47%]   step 40289
[ 47%]   step 40290
[ 47%]   step 40291
[ 47%]   step 40292
[ 47%]   step 40293
[ 47%]   step 40294
[ 47%]   step 40295
[ 47%]   step 40296
[ 47%]   step 40297
[ 47%]   step 40298
[ 47%]   step 40299
[ 47%]   step 40300
[ 47%]   step 40301
[ 47%]   step 40302
[ 47%]   step 40303
[ 47%]   step 40304
[ 47%]   step 40305
[ 47%]   step 40306
[ 47%]   step 40307
[ 47%]   step 40308
[ 47%]   step 40309
[ 47%]   step 40310
[ 47%]   step 40311
[ 47%]   step 40312
[ 47%]   step 40313
[ 47%]   step 40314
[ 47%]   step 40315
[ 47%]   step 40316
[ 47%]   step 40317
[ 47%]   step 40318
[ 47%]   step 40319
[ 47%]   step 40320
[ 47%]   step 40321
[ 47%]   step 40322
[ 47%]   step 40323
[ 47%]   step 40324
[ 47%]   step 40325
[ 47%]   step 40326
[ 47%]   step 40327
[ 47%]   step 40328
[ 47%]   step 40329
[ 47%]   step 40330
[ 47%]   step 40331
[ 47%]   step 40332
[ 47%]   step 40333
[ 47%]   step 40334
[ 47%]   step 40335
[ 47%]   step 40336
[ 47%]   step 40337
[ 47%]   step 40338
[ 47%]   step 40339
[ 47%]   step 40340
[ 47%]   step 40341
[ 47%]   step 40342
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 40343
[ 47%]   step 40344
[ 47%]   step 40345
[ 47%]   step 40346
[ 47%]   step 40347
[ 47%]   step 40348
[ 47%]   step 40349
[ 47%]   step 40350
[ 47%]   step 40351
[ 47%]   step 40352
[ 47%]   step 40353
[ 47%]   step 40354
[ 47%]   step 40355
[ 47%]   step 40356
[ 47%]   step 40357
[ 47%]   step 40358
[ 47%]   step 40359
[ 47%]   step 40360
[ 47%]   step 40361
[ 47%]   step 40362
[ 47%]   step 40363
[ 47%]   step 40364
[ 47%]   step 40365
[ 47%]   step 40366
[ 47%]   step 40367
[ 47%]   step 40368
[ 47%]   step 40369
[ 47%]   step 40370
[ 47%]   step 40371
[ 47%]   step 40372
[ 47%]   step 40373
[ 47%]   step 40374
[ 47%]   step 40375
[ 47%]   step 40376
[ 47%]   step 40377
[ 47%]   step 40378
[ 47%]   step 40379
[ 47%]   step 40380
[ 47%]   step 40381
[ 47%]   step 40382
[ 47%]   step 40383
[ 47%]   step 40384
[ 47%]   step 40385
[ 47%]   step 40386
[ 47%]   step 40387
[ 47%]   step 40388
[ 47%]   step 40389
[ 47%]   step 40390
[ 47%]   step 40391
[ 47%]   step 40392
[ 47%]   step 40393
[ 47%]   step 40394
[ 47%]   step 40395
[ 47%]   step 40396
[ 47%]   step 40397
[ 47%]   step 40398
[ 47%]   step 40399
[ 47%]   step 40400
[ 47%]   step 40401
[ 47%]   step 40402
[ 47%]   step 40403
[ 47%]   step 40404
[ 47%]   step 40405
[ 47%]   step 40406
[ 47%]   step 40407
[ 47%]   step 40408
[ 47%]   step 40409
[ 47%]   step 40410
[ 47%]   step 40411
[ 47%]   step 40412
[ 47%]   step 40413
[ 47%]   step 40414
[ 47%]   step 40415
[ 47%]   step 40416
[ 47%]   step 40417
[ 47%]   step 40418
[ 47%]   step 40419
[ 47%]   step 40420
[ 47%]   step 40421
[ 47%]   step 40422
[ 47%]   step 40423
[ 47%]   step 40424
[ 47%]   step 40425
[ 47%]   step 40426
[ 47%]   step 40427
[ 47%]   step 40428
[ 47%]   step 40429
[ 47%]   step 40430
[ 47%]   step 40431
[ 47%]   step 40432
[ 47%]   step 40433
[ 47%]   step 40434
[ 47%]   step 40435
[ 47%]   step 40436
[ 47%]   step 40437
[ 47%]   step 40438
[ 47%]   step 40439
[ 47%]   step 40440
[ 47%]   step 40441
[ 47%]   step 40442
[ 47%]   step 40443
[ 47%]   step 40444
[ 47%]   step 40445
[ 47%]   step 40446
[ 47%]   step 40447
[ 47%]   step 40448
[ 47%]   step 40449
[ 47%]   step 40450
[ 47%]   step 40451
[ 47%]   step 40452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 40453
[ 47%]   step 40454
[ 47%]   step 40455
[ 47%]   step 40456
[ 47%]   step 40457
[ 47%]   step 40458
[ 47%]   step 40459
[ 47%]   step 40460
[ 47%]   step 40461
[ 47%]   step 40462
[ 47%]   step 40463
[ 47%]   step 40464
[ 47%]   step 40465
[ 47%]   step 40466
[ 47%]   step 40467
[ 47%]   step 40468
[ 47%]   step 40469
[ 47%]   step 40470
[ 47%]   step 40471
[ 47%]   step 40472
[ 47%]   step 40473
[ 47%]   step 40474
[ 47%]   step 40475
[ 47%]   step 40476
[ 47%]   step 40477
[ 47%]   step 40478
[ 47%]   step 40479
[ 47%]   step 40480
[ 47%]   step 40481
[ 47%]   step 40482
[ 47%]   step 40483
[ 47%]   step 40484
[ 47%]   step 40485
[ 47%]   step 40486
[ 47%]   step 40487
[ 47%]   step 40488
[ 47%]   step 40489
[ 47%]   step 40490
[ 47%]   step 40491
[ 47%]   step 40492
[ 47%]   step 40493
[ 47%]   step 40494
[ 47%]   step 40495
[ 47%]   step 40496
[ 47%]   step 40497
[ 47%]   step 40498
[ 47%]   step 40499
[ 47%]   step 40500
[ 47%]   step 40501
[ 47%]   step 40502
[ 47%]   step 40503
[ 47%]   step 40504
[ 47%]   step 40505
[ 47%]   step 40506
[ 47%]   step 40507
[ 47%]   step 40508
[ 47%]   step 40509
[ 47%]   step 40510
[ 47%]   step 40511
[ 47%]   step 40512
[ 47%]   step 40513
[ 47%]   step 40514
[ 47%]   step 40515
[ 47%]   step 40516
[ 47%]   step 40517
[ 47%]   step 40518
[ 47%]   step 40519
[ 47%]   step 40520
[ 47%]   step 40521
[ 47%]   step 40522
[ 47%]   step 40523
[ 47%]   step 40524
[ 47%]   step 40525
[ 47%]   step 40526
[ 47%]   step 40527
[ 47%]   step 40528
[ 47%]   step 40529
[ 47%]   step 40530
[ 47%]   step 40531
[ 47%]   step 40532
[ 47%]   step 40533
[ 47%]   step 40534
[ 47%]   step 40535
[ 47%]   step 40536
[ 47%]   step 40537
[ 47%]   step 40538
[ 47%]   step 40539
[ 47%]   step 40540
[ 47%]   step 40541
[ 47%]   step 40542
[ 47%]   step 40543
[ 47%]   step 40544
[ 47%]   step 40545
[ 47%]   step 40546
[ 47%]   step 40547
[ 47%]   step 40548
[ 47%]   step 40549
[ 47%]   step 40550
[ 47%]   step 40551
[ 47%]   step 40552
[ 47%]   step 40553
[ 47%]   step 40554
[ 47%]   step 40555
[ 47%]   step 40556
[ 47%]   step 40557
[ 47%]   step 40558
[ 47%]   step 40559
[ 47%]   step 40560
[ 47%]   step 40561
[ 47%]   step 40562
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 40563
[ 47%]   step 40564
[ 47%]   step 40565
[ 47%]   step 40566
[ 47%]   step 40567
[ 47%]   step 40568
[ 47%]   step 40569
[ 47%]   step 40570
[ 47%]   step 40571
[ 47%]   step 40572
[ 47%]   step 40573
[ 47%]   step 40574
[ 47%]   step 40575
[ 47%]   step 40576
[ 47%]   step 40577
[ 47%]   step 40578
[ 47%]   step 40579
[ 47%]   step 40580
[ 47%]   step 40581
[ 47%]   step 40582
[ 47%]   step 40583
[ 47%]   step 40584
[ 47%]   step 40585
[ 47%]   step 40586
[ 47%]   step 40587
[ 47%]   step 40588
[ 47%]   step 40589
[ 47%]   step 40590
[ 47%]   step 40591
[ 47%]   step 40592
[ 47%]   step 40593
[ 47%]   step 40594
[ 47%]   step 40595
[ 47%]   step 40596
[ 47%]   step 40597
[ 47%]   step 40598
[ 47%]   step 40599
[ 47%]   step 40600
[ 47%]   step 40601
[ 47%]   step 40602
[ 47%]   step 40603
[ 47%]   step 40604
[ 47%]   step 40605
[ 47%]   step 40606
[ 47%]   step 40607
[ 47%]   step 40608
[ 47%]   step 40609
[ 47%]   step 40610
[ 47%]   step 40611
[ 47%]   step 40612
[ 47%]   step 40613
[ 47%]   step 40614
[ 47%]   step 40615
[ 47%]   step 40616
[ 47%]   step 40617
[ 47%]   step 40618
[ 47%]   step 40619
[ 47%]   step 40620
[ 47%]   step 40621
[ 47%]   step 40622
[ 47%]   step 40623
[ 47%]   step 40624
[ 47%]   step 40625
[ 47%]   step 40626
[ 47%]   step 40627
[ 47%]   step 40628
[ 47%]   step 40629
[ 47%]   step 40630
[ 47%]   step 40631
[ 47%]   step 40632
[ 47%]   step 40633
[ 47%]   step 40634
[ 47%]   step 40635
[ 47%]   step 40636
[ 47%]   step 40637
[ 47%]   step 40638
[ 47%]   step 40639
[ 47%]   step 40640
[ 47%]   step 40641
[ 47%]   step 40642
[ 47%]   step 40643
[ 47%]   step 40644
[ 47%]   step 40645
[ 47%]   step 40646
[ 47%]   step 40647
[ 47%]   step 40648
[ 47%]   step 40649
[ 47%]   step 40650
[ 47%]   step 40651
[ 47%]   step 40652
[ 47%]   step 40653
[ 47%]   step 40654
[ 47%]   step 40655
[ 47%]   step 40656
[ 47%]   step 40657
[ 47%]   step 40658
[ 47%]   step 40659
[ 47%]   step 40660
[ 47%]   step 40661
[ 47%]   step 40662
[ 47%]   step 40663
[ 47%]   step 40664
[ 47%]   step 40665
[ 47%]   step 40666
[ 47%]   step 40667
[ 47%]   step 40668
[ 47%]   step 40669
[ 47%]   step 40670
[ 47%]   step 40671
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 40672
[ 47%]   step 40673
[ 47%]   step 40674
[ 47%]   step 40675
[ 47%]   step 40676
[ 47%]   step 40677
[ 47%]   step 40678
[ 47%]   step 40679
[ 47%]   step 40680
[ 47%]   step 40681
[ 47%]   step 40682
[ 47%]   step 40683
[ 47%]   step 40684
[ 47%]   step 40685
[ 47%]   step 40686
[ 47%]   step 40687
[ 47%]   step 40688
[ 47%]   step 40689
[ 47%]   step 40690
[ 47%]   step 40691
[ 47%]   step 40692
[ 47%]   step 40693
[ 47%]   step 40694
[ 47%]   step 40695
[ 47%]   step 40696
[ 47%]   step 40697
[ 47%]   step 40698
[ 47%]   step 40699
[ 47%]   step 40700
[ 47%]   step 40701
[ 47%]   step 40702
[ 47%]   step 40703
[ 47%]   step 40704
[ 47%]   step 40705
[ 47%]   step 40706
[ 47%]   step 40707
[ 47%]   step 40708
[ 47%]   step 40709
[ 47%]   step 40710
[ 47%]   step 40711
[ 47%]   step 40712
[ 47%]   step 40713
[ 47%]   step 40714
[ 47%]   step 40715
[ 47%]   step 40716
[ 47%]   step 40717
[ 47%]   step 40718
[ 47%]   step 40719
[ 47%]   step 40720
[ 47%]   step 40721
[ 47%]   step 40722
[ 47%]   step 40723
[ 47%]   step 40724
[ 47%]   step 40725
[ 48%]   step 40726
[ 48%]   step 40727
[ 48%]   step 40728
[ 48%]   step 40729
[ 48%]   step 40730
[ 48%]   step 40731
[ 48%]   step 40732
[ 48%]   step 40733
[ 48%]   step 40734
[ 48%]   step 40735
[ 48%]   step 40736
[ 48%]   step 40737
[ 48%]   step 40738
