SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 39695
[ 61%]   step 39696
[ 61%]   step 39697
[ 61%]   step 39698
[ 61%]   step 39699
[ 61%]   step 39700
[ 61%]   step 39701
[ 61%]   step 39702
[ 61%]   step 39703
[ 61%]   step 39704
[ 61%]   step 39705
[ 61%]   step 39706
[ 61%]   step 39707
[ 61%]   step 39708
[ 61%]   step 39709
[ 61%]   step 39710
[ 61%]   step 39711
[ 61%]   step 39712
[ 61%]   step 39713
[ 61%]   step 39714
[ 61%]   step 39715
[ 61%]   step 39716
[ 61%]   step 39717
[ 61%]   step 39718
[ 61%]   step 39719
[ 61%]   step 39720
[ 61%]   step 39721
[ 61%]   step 39722
[ 61%]   step 39723
[ 61%]   step 39724
[ 61%]   step 39725
[ 61%]   step 39726
[ 61%]   step 39727
[ 61%]   step 39728
[ 61%]   step 39729
[ 61%]   step 39730
[ 61%]   step 39731
[ 61%]   step 39732
[ 61%]   step 39733
[ 61%]   step 39734
[ 61%]   step 39735
[ 61%]   step 39736
[ 61%]   step 39737
[ 61%]   step 39738
[ 61%]   step 39739
[ 61%]   step 39740
[ 61%]   step 39741
[ 62%]   step 39742
[ 62%]   step 39743
[ 62%]   step 39744
[ 62%]   step 39745
[ 62%]   step 39746
[ 62%]   step 39747
[ 62%]   step 39748
[ 62%]   step 39749
[ 62%]   step 39750
[ 62%]   step 39751
[ 62%]   step 39752
[ 62%]   step 39753
[ 62%]   step 39754
[ 62%]   step 39755
[ 62%]   step 39756
[ 62%]   step 39757
[ 62%]   step 39758
[ 62%]   step 39759
[ 62%]   step 39760
[ 62%]   step 39761
[ 62%]   step 39762
[ 62%]   step 39763
[ 62%]   step 39764
[ 62%]   step 39765
[ 62%]   step 39766
[ 62%]   step 39767
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 39768
[ 62%]   step 39769
[ 62%]   step 39770
[ 62%]   step 39771
[ 62%]   step 39772
[ 62%]   step 39773
[ 62%]   step 39774
[ 62%]   step 39775
[ 62%]   step 39776
[ 62%]   step 39777
[ 62%]   step 39778
[ 62%]   step 39779
[ 62%]   step 39780
[ 62%]   step 39781
[ 62%]   step 39782
[ 62%]   step 39783
[ 62%]   step 39784
[ 62%]   step 39785
[ 62%]   step 39786
[ 62%]   step 39787
[ 62%]   step 39788
[ 62%]   step 39789
[ 62%]   step 39790
[ 62%]   step 39791
[ 62%]   step 39792
[ 62%]   step 39793
[ 62%]   step 39794
[ 62%]   step 39795
[ 62%]   step 39796
[ 62%]   step 39797
[ 62%]   step 39798
[ 62%]   step 39799
[ 62%]   step 39800
[ 62%]   step 39801
[ 62%]   step 39802
[ 62%]   step 39803
[ 62%]   step 39804
[ 62%]   step 39805
[ 62%]   step 39806
[ 62%]   step 39807
[ 62%]   step 39808
[ 62%]   step 39809
[ 62%]   step 39810
[ 62%]   step 39811
[ 62%]   step 39812
[ 62%]   step 39813
[ 62%]   step 39814
[ 62%]   step 39815
[ 62%]   step 39816
[ 62%]   step 39817
[ 62%]   step 39818
[ 62%]   step 39819
[ 62%]   step 39820
[ 62%]   step 39821
[ 62%]   step 39822
[ 62%]   step 39823
[ 62%]   step 39824
[ 62%]   step 39825
[ 62%]   step 39826
[ 62%]   step 39827
[ 62%]   step 39828
[ 62%]   step 39829
[ 62%]   step 39830
[ 62%]   step 39831
[ 62%]   step 39832
[ 62%]   step 39833
[ 62%]   step 39834
[ 62%]   step 39835
[ 62%]   step 39836
[ 62%]   step 39837
[ 62%]   step 39838
[ 62%]   step 39839
[ 62%]   step 39840
[ 62%]   step 39841
[ 62%]   step 39842
[ 62%]   step 39843
[ 62%]   step 39844
[ 62%]   step 39845
[ 62%]   step 39846
[ 62%]   step 39847
[ 62%]   step 39848
[ 62%]   step 39849
[ 62%]   step 39850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 39851
[ 62%]   step 39852
[ 62%]   step 39853
[ 62%]   step 39854
[ 62%]   step 39855
[ 62%]   step 39856
[ 62%]   step 39857
[ 62%]   step 39858
[ 62%]   step 39859
[ 62%]   step 39860
[ 62%]   step 39861
[ 62%]   step 39862
[ 62%]   step 39863
[ 62%]   step 39864
[ 62%]   step 39865
[ 62%]   step 39866
[ 62%]   step 39867
[ 62%]   step 39868
[ 62%]   step 39869
[ 62%]   step 39870
[ 62%]   step 39871
[ 62%]   step 39872
[ 62%]   step 39873
[ 62%]   step 39874
[ 62%]   step 39875
[ 62%]   step 39876
[ 62%]   step 39877
[ 62%]   step 39878
[ 62%]   step 39879
[ 62%]   step 39880
[ 62%]   step 39881
[ 62%]   step 39882
[ 62%]   step 39883
[ 62%]   step 39884
[ 62%]   step 39885
[ 62%]   step 39886
[ 62%]   step 39887
[ 62%]   step 39888
[ 62%]   step 39889
[ 62%]   step 39890
[ 62%]   step 39891
[ 62%]   step 39892
[ 62%]   step 39893
[ 62%]   step 39894
[ 62%]   step 39895
[ 62%]   step 39896
[ 62%]   step 39897
[ 62%]   step 39898
[ 62%]   step 39899
[ 62%]   step 39900
[ 62%]   step 39901
[ 62%]   step 39902
[ 62%]   step 39903
[ 62%]   step 39904
[ 62%]   step 39905
[ 62%]   step 39906
[ 62%]   step 39907
[ 62%]   step 39908
[ 62%]   step 39909
[ 62%]   step 39910
[ 62%]   step 39911
[ 62%]   step 39912
[ 62%]   step 39913
[ 62%]   step 39914
[ 62%]   step 39915
[ 62%]   step 39916
[ 62%]   step 39917
[ 62%]   step 39918
[ 62%]   step 39919
[ 62%]   step 39920
[ 62%]   step 39921
[ 62%]   step 39922
[ 62%]   step 39923
[ 62%]   step 39924
[ 62%]   step 39925
[ 62%]   step 39926
[ 62%]   step 39927
[ 62%]   step 39928
[ 62%]   step 39929
[ 62%]   step 39930
[ 62%]   step 39931
[ 62%]   step 39932
[ 62%]   step 39933
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 39934
[ 62%]   step 39935
[ 62%]   step 39936
[ 62%]   step 39937
[ 62%]   step 39938
[ 62%]   step 39939
[ 62%]   step 39940
[ 62%]   step 39941
[ 62%]   step 39942
[ 62%]   step 39943
[ 62%]   step 39944
[ 62%]   step 39945
[ 62%]   step 39946
[ 62%]   step 39947
[ 62%]   step 39948
[ 62%]   step 39949
[ 62%]   step 39950
[ 62%]   step 39951
[ 62%]   step 39952
[ 62%]   step 39953
[ 62%]   step 39954
[ 62%]   step 39955
[ 62%]   step 39956
[ 62%]   step 39957
[ 62%]   step 39958
[ 62%]   step 39959
[ 62%]   step 39960
[ 62%]   step 39961
[ 62%]   step 39962
[ 62%]   step 39963
[ 62%]   step 39964
[ 62%]   step 39965
[ 62%]   step 39966
[ 62%]   step 39967
[ 62%]   step 39968
[ 62%]   step 39969
[ 62%]   step 39970
[ 62%]   step 39971
[ 62%]   step 39972
[ 62%]   step 39973
[ 62%]   step 39974
[ 62%]   step 39975
[ 62%]   step 39976
[ 62%]   step 39977
[ 62%]   step 39978
[ 62%]   step 39979
[ 62%]   step 39980
[ 62%]   step 39981
[ 62%]   step 39982
[ 62%]   step 39983
[ 62%]   step 39984
[ 62%]   step 39985
[ 62%]   step 39986
[ 62%]   step 39987
[ 62%]   step 39988
[ 62%]   step 39989
[ 62%]   step 39990
[ 62%]   step 39991
[ 62%]   step 39992
[ 62%]   step 39993
[ 62%]   step 39994
[ 62%]   step 39995
[ 62%]   step 39996
[ 62%]   step 39997
[ 62%]   step 39998
[ 62%]   step 39999
[ 62%]   step 40000
[ 62%]   step 40001
[ 62%]   step 40002
[ 62%]   step 40003
[ 62%]   step 40004
[ 62%]   step 40005
[ 62%]   step 40006
[ 62%]   step 40007
[ 62%]   step 40008
[ 62%]   step 40009
[ 62%]   step 40010
[ 62%]   step 40011
[ 62%]   step 40012
[ 62%]   step 40013
[ 62%]   step 40014
[ 62%]   step 40015
[ 62%]   step 40016
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 40017
[ 62%]   step 40018
[ 62%]   step 40019
[ 62%]   step 40020
[ 62%]   step 40021
[ 62%]   step 40022
[ 62%]   step 40023
[ 62%]   step 40024
[ 62%]   step 40025
[ 62%]   step 40026
[ 62%]   step 40027
[ 62%]   step 40028
[ 62%]   step 40029
[ 62%]   step 40030
[ 62%]   step 40031
[ 62%]   step 40032
[ 62%]   step 40033
[ 62%]   step 40034
[ 62%]   step 40035
[ 62%]   step 40036
[ 62%]   step 40037
[ 62%]   step 40038
[ 62%]   step 40039
[ 62%]   step 40040
[ 62%]   step 40041
[ 62%]   step 40042
[ 62%]   step 40043
[ 62%]   step 40044
[ 62%]   step 40045
[ 62%]   step 40046
[ 62%]   step 40047
[ 62%]   step 40048
[ 62%]   step 40049
[ 62%]   step 40050
[ 62%]   step 40051
[ 62%]   step 40052
[ 62%]   step 40053
[ 62%]   step 40054
[ 62%]   step 40055
[ 62%]   step 40056
[ 62%]   step 40057
[ 62%]   step 40058
[ 62%]   step 40059
[ 62%]   step 40060
[ 62%]   step 40061
[ 62%]   step 40062
[ 62%]   step 40063
[ 62%]   step 40064
[ 62%]   step 40065
[ 62%]   step 40066
[ 62%]   step 40067
[ 62%]   step 40068
[ 62%]   step 40069
[ 62%]   step 40070
[ 62%]   step 40071
[ 62%]   step 40072
[ 62%]   step 40073
[ 62%]   step 40074
[ 62%]   step 40075
[ 62%]   step 40076
[ 62%]   step 40077
[ 62%]   step 40078
[ 62%]   step 40079
[ 62%]   step 40080
[ 62%]   step 40081
[ 62%]   step 40082
[ 62%]   step 40083
[ 62%]   step 40084
[ 62%]   step 40085
[ 62%]   step 40086
[ 62%]   step 40087
[ 62%]   step 40088
[ 62%]   step 40089
[ 62%]   step 40090
[ 62%]   step 40091
[ 62%]   step 40092
[ 62%]   step 40093
[ 62%]   step 40094
[ 62%]   step 40095
[ 62%]   step 40096
[ 62%]   step 40097
[ 62%]   step 40098
[ 62%]   step 40099
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 40100
[ 62%]   step 40101
[ 62%]   step 40102
[ 62%]   step 40103
[ 62%]   step 40104
[ 62%]   step 40105
[ 62%]   step 40106
[ 62%]   step 40107
[ 62%]   step 40108
[ 62%]   step 40109
[ 62%]   step 40110
[ 62%]   step 40111
[ 62%]   step 40112
[ 62%]   step 40113
[ 62%]   step 40114
[ 62%]   step 40115
[ 62%]   step 40116
[ 62%]   step 40117
[ 62%]   step 40118
[ 62%]   step 40119
[ 62%]   step 40120
[ 62%]   step 40121
[ 62%]   step 40122
[ 62%]   step 40123
[ 62%]   step 40124
[ 62%]   step 40125
[ 62%]   step 40126
[ 62%]   step 40127
[ 62%]   step 40128
[ 62%]   step 40129
[ 62%]   step 40130
[ 62%]   step 40131
[ 62%]   step 40132
[ 62%]   step 40133
[ 62%]   step 40134
[ 62%]   step 40135
[ 62%]   step 40136
[ 62%]   step 40137
[ 62%]   step 40138
[ 62%]   step 40139
[ 62%]   step 40140
[ 62%]   step 40141
[ 62%]   step 40142
[ 62%]   step 40143
[ 62%]   step 40144
[ 62%]   step 40145
[ 62%]   step 40146
[ 62%]   step 40147
[ 62%]   step 40148
[ 62%]   step 40149
[ 62%]   step 40150
[ 62%]   step 40151
[ 62%]   step 40152
[ 62%]   step 40153
[ 62%]   step 40154
[ 62%]   step 40155
[ 62%]   step 40156
[ 62%]   step 40157
[ 62%]   step 40158
[ 62%]   step 40159
[ 62%]   step 40160
[ 62%]   step 40161
[ 62%]   step 40162
[ 62%]   step 40163
[ 62%]   step 40164
[ 62%]   step 40165
[ 62%]   step 40166
[ 62%]   step 40167
[ 62%]   step 40168
[ 62%]   step 40169
[ 62%]   step 40170
[ 62%]   step 40171
[ 62%]   step 40172
[ 62%]   step 40173
[ 62%]   step 40174
[ 62%]   step 40175
[ 62%]   step 40176
[ 62%]   step 40177
[ 62%]   step 40178
[ 62%]   step 40179
[ 62%]   step 40180
[ 62%]   step 40181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 40182
[ 62%]   step 40183
[ 62%]   step 40184
[ 62%]   step 40185
[ 62%]   step 40186
[ 62%]   step 40187
[ 62%]   step 40188
[ 62%]   step 40189
[ 62%]   step 40190
[ 62%]   step 40191
[ 62%]   step 40192
[ 62%]   step 40193
[ 62%]   step 40194
[ 62%]   step 40195
[ 62%]   step 40196
[ 62%]   step 40197
[ 62%]   step 40198
[ 62%]   step 40199
[ 62%]   step 40200
[ 62%]   step 40201
[ 62%]   step 40202
[ 62%]   step 40203
[ 62%]   step 40204
[ 62%]   step 40205
[ 62%]   step 40206
[ 62%]   step 40207
[ 62%]   step 40208
[ 62%]   step 40209
[ 62%]   step 40210
[ 62%]   step 40211
[ 62%]   step 40212
[ 62%]   step 40213
[ 62%]   step 40214
[ 62%]   step 40215
[ 62%]   step 40216
[ 62%]   step 40217
[ 62%]   step 40218
[ 62%]   step 40219
[ 62%]   step 40220
[ 62%]   step 40221
[ 62%]   step 40222
[ 62%]   step 40223
[ 62%]   step 40224
[ 62%]   step 40225
[ 62%]   step 40226
[ 62%]   step 40227
[ 62%]   step 40228
[ 62%]   step 40229
[ 62%]   step 40230
[ 62%]   step 40231
[ 62%]   step 40232
[ 62%]   step 40233
[ 62%]   step 40234
[ 62%]   step 40235
[ 62%]   step 40236
[ 62%]   step 40237
[ 62%]   step 40238
[ 62%]   step 40239
[ 62%]   step 40240
[ 62%]   step 40241
[ 62%]   step 40242
[ 62%]   step 40243
[ 62%]   step 40244
[ 62%]   step 40245
[ 62%]   step 40246
[ 62%]   step 40247
[ 62%]   step 40248
[ 62%]   step 40249
[ 62%]   step 40250
[ 62%]   step 40251
[ 62%]   step 40252
[ 62%]   step 40253
[ 62%]   step 40254
[ 62%]   step 40255
[ 62%]   step 40256
[ 62%]   step 40257
[ 62%]   step 40258
[ 62%]   step 40259
[ 62%]   step 40260
[ 62%]   step 40261
[ 62%]   step 40262
[ 62%]   step 40263
[ 62%]   step 40264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 40265
[ 62%]   step 40266
[ 62%]   step 40267
[ 62%]   step 40268
[ 62%]   step 40269
[ 62%]   step 40270
[ 62%]   step 40271
[ 62%]   step 40272
[ 62%]   step 40273
[ 62%]   step 40274
[ 62%]   step 40275
[ 62%]   step 40276
[ 62%]   step 40277
[ 62%]   step 40278
[ 62%]   step 40279
[ 62%]   step 40280
[ 62%]   step 40281
[ 62%]   step 40282
[ 62%]   step 40283
[ 62%]   step 40284
[ 62%]   step 40285
[ 62%]   step 40286
[ 62%]   step 40287
[ 62%]   step 40288
[ 62%]   step 40289
[ 62%]   step 40290
[ 62%]   step 40291
[ 62%]   step 40292
[ 62%]   step 40293
[ 62%]   step 40294
[ 62%]   step 40295
[ 62%]   step 40296
[ 62%]   step 40297
[ 62%]   step 40298
[ 62%]   step 40299
[ 62%]   step 40300
[ 62%]   step 40301
[ 62%]   step 40302
[ 62%]   step 40303
[ 62%]   step 40304
[ 62%]   step 40305
[ 62%]   step 40306
[ 62%]   step 40307
[ 62%]   step 40308
[ 62%]   step 40309
[ 62%]   step 40310
[ 62%]   step 40311
[ 62%]   step 40312
[ 62%]   step 40313
[ 62%]   step 40314
[ 62%]   step 40315
[ 62%]   step 40316
[ 62%]   step 40317
[ 62%]   step 40318
[ 62%]   step 40319
[ 62%]   step 40320
[ 62%]   step 40321
[ 62%]   step 40322
[ 62%]   step 40323
[ 62%]   step 40324
[ 62%]   step 40325
[ 62%]   step 40326
[ 62%]   step 40327
[ 62%]   step 40328
[ 62%]   step 40329
[ 62%]   step 40330
[ 62%]   step 40331
[ 62%]   step 40332
[ 62%]   step 40333
[ 62%]   step 40334
[ 62%]   step 40335
[ 62%]   step 40336
[ 62%]   step 40337
[ 62%]   step 40338
[ 62%]   step 40339
[ 62%]   step 40340
[ 62%]   step 40341
[ 62%]   step 40342
[ 62%]   step 40343
[ 62%]   step 40344
[ 62%]   step 40345
[ 62%]   step 40346
[ 62%]   step 40347
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 40348
[ 62%]   step 40349
[ 62%]   step 40350
[ 62%]   step 40351
[ 62%]   step 40352
[ 62%]   step 40353
[ 62%]   step 40354
[ 62%]   step 40355
[ 62%]   step 40356
[ 62%]   step 40357
[ 62%]   step 40358
[ 62%]   step 40359
[ 62%]   step 40360
[ 62%]   step 40361
[ 62%]   step 40362
[ 62%]   step 40363
[ 62%]   step 40364
[ 62%]   step 40365
[ 62%]   step 40366
[ 62%]   step 40367
[ 62%]   step 40368
[ 62%]   step 40369
[ 62%]   step 40370
[ 62%]   step 40371
[ 62%]   step 40372
[ 62%]   step 40373
[ 62%]   step 40374
[ 62%]   step 40375
[ 62%]   step 40376
[ 62%]   step 40377
[ 62%]   step 40378
[ 62%]   step 40379
[ 62%]   step 40380
[ 62%]   step 40381
[ 62%]   step 40382
[ 62%]   step 40383
[ 62%]   step 40384
[ 62%]   step 40385
[ 62%]   step 40386
[ 62%]   step 40387
[ 62%]   step 40388
[ 63%]   step 40389
[ 63%]   step 40390
[ 63%]   step 40391
[ 63%]   step 40392
[ 63%]   step 40393
[ 63%]   step 40394
[ 63%]   step 40395
[ 63%]   step 40396
[ 63%]   step 40397
[ 63%]   step 40398
[ 63%]   step 40399
[ 63%]   step 40400
[ 63%]   step 40401
[ 63%]   step 40402
[ 63%]   step 40403
[ 63%]   step 40404
[ 63%]   step 40405
[ 63%]   step 40406
[ 63%]   step 40407
[ 63%]   step 40408
[ 63%]   step 40409
[ 63%]   step 40410
[ 63%]   step 40411
[ 63%]   step 40412
[ 63%]   step 40413
[ 63%]   step 40414
[ 63%]   step 40415
[ 63%]   step 40416
[ 63%]   step 40417
[ 63%]   step 40418
[ 63%]   step 40419
[ 63%]   step 40420
[ 63%]   step 40421
[ 63%]   step 40422
[ 63%]   step 40423
[ 63%]   step 40424
[ 63%]   step 40425
[ 63%]   step 40426
[ 63%]   step 40427
[ 63%]   step 40428
[ 63%]   step 40429
[ 63%]   step 40430
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 40431
[ 63%]   step 40432
[ 63%]   step 40433
[ 63%]   step 40434
[ 63%]   step 40435
[ 63%]   step 40436
[ 63%]   step 40437
[ 63%]   step 40438
[ 63%]   step 40439
[ 63%]   step 40440
[ 63%]   step 40441
[ 63%]   step 40442
[ 63%]   step 40443
[ 63%]   step 40444
[ 63%]   step 40445
[ 63%]   step 40446
[ 63%]   step 40447
[ 63%]   step 40448
[ 63%]   step 40449
[ 63%]   step 40450
[ 63%]   step 40451
[ 63%]   step 40452
[ 63%]   step 40453
[ 63%]   step 40454
[ 63%]   step 40455
[ 63%]   step 40456
[ 63%]   step 40457
[ 63%]   step 40458
[ 63%]   step 40459
[ 63%]   step 40460
[ 63%]   step 40461
[ 63%]   step 40462
[ 63%]   step 40463
[ 63%]   step 40464
[ 63%]   step 40465
[ 63%]   step 40466
[ 63%]   step 40467
[ 63%]   step 40468
[ 63%]   step 40469
[ 63%]   step 40470
[ 63%]   step 40471
[ 63%]   step 40472
[ 63%]   step 40473
[ 63%]   step 40474
[ 63%]   step 40475
[ 63%]   step 40476
[ 63%]   step 40477
[ 63%]   step 40478
[ 63%]   step 40479
[ 63%]   step 40480
[ 63%]   step 40481
[ 63%]   step 40482
[ 63%]   step 40483
[ 63%]   step 40484
[ 63%]   step 40485
[ 63%]   step 40486
[ 63%]   step 40487
[ 63%]   step 40488
[ 63%]   step 40489
[ 63%]   step 40490
[ 63%]   step 40491
[ 63%]   step 40492
[ 63%]   step 40493
[ 63%]   step 40494
[ 63%]   step 40495
[ 63%]   step 40496
[ 63%]   step 40497
[ 63%]   step 40498
[ 63%]   step 40499
[ 63%]   step 40500
[ 63%]   step 40501
[ 63%]   step 40502
[ 63%]   step 40503
[ 63%]   step 40504
[ 63%]   step 40505
[ 63%]   step 40506
[ 63%]   step 40507
[ 63%]   step 40508
[ 63%]   step 40509
[ 63%]   step 40510
[ 63%]   step 40511
[ 63%]   step 40512
[ 63%]   step 40513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 40514
[ 63%]   step 40515
[ 63%]   step 40516
[ 63%]   step 40517
[ 63%]   step 40518
[ 63%]   step 40519
[ 63%]   step 40520
[ 63%]   step 40521
[ 63%]   step 40522
[ 63%]   step 40523
[ 63%]   step 40524
[ 63%]   step 40525
[ 63%]   step 40526
[ 63%]   step 40527
[ 63%]   step 40528
[ 63%]   step 40529
[ 63%]   step 40530
[ 63%]   step 40531
[ 63%]   step 40532
[ 63%]   step 40533
[ 63%]   step 40534
[ 63%]   step 40535
[ 63%]   step 40536
[ 63%]   step 40537
[ 63%]   step 40538
[ 63%]   step 40539
[ 63%]   step 40540
[ 63%]   step 40541
[ 63%]   step 40542
[ 63%]   step 40543
[ 63%]   step 40544
[ 63%]   step 40545
[ 63%]   step 40546
[ 63%]   step 40547
[ 63%]   step 40548
[ 63%]   step 40549
[ 63%]   step 40550
[ 63%]   step 40551
[ 63%]   step 40552
[ 63%]   step 40553
[ 63%]   step 40554
[ 63%]   step 40555
[ 63%]   step 40556
[ 63%]   step 40557
[ 63%]   step 40558
[ 63%]   step 40559
[ 63%]   step 40560
[ 63%]   step 40561
[ 63%]   step 40562
[ 63%]   step 40563
[ 63%]   step 40564
[ 63%]   step 40565
[ 63%]   step 40566
[ 63%]   step 40567
[ 63%]   step 40568
[ 63%]   step 40569
[ 63%]   step 40570
[ 63%]   step 40571
[ 63%]   step 40572
[ 63%]   step 40573
[ 63%]   step 40574
[ 63%]   step 40575
[ 63%]   step 40576
[ 63%]   step 40577
[ 63%]   step 40578
[ 63%]   step 40579
[ 63%]   step 40580
[ 63%]   step 40581
[ 63%]   step 40582
[ 63%]   step 40583
[ 63%]   step 40584
[ 63%]   step 40585
[ 63%]   step 40586
[ 63%]   step 40587
[ 63%]   step 40588
[ 63%]   step 40589
[ 63%]   step 40590
[ 63%]   step 40591
[ 63%]   step 40592
[ 63%]   step 40593
[ 63%]   step 40594
[ 63%]   step 40595
[ 63%]   step 40596
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 40597
[ 63%]   step 40598
[ 63%]   step 40599
[ 63%]   step 40600
[ 63%]   step 40601
[ 63%]   step 40602
[ 63%]   step 40603
[ 63%]   step 40604
[ 63%]   step 40605
[ 63%]   step 40606
[ 63%]   step 40607
[ 63%]   step 40608
[ 63%]   step 40609
[ 63%]   step 40610
[ 63%]   step 40611
[ 63%]   step 40612
[ 63%]   step 40613
[ 63%]   step 40614
[ 63%]   step 40615
[ 63%]   step 40616
[ 63%]   step 40617
[ 63%]   step 40618
[ 63%]   step 40619
[ 63%]   step 40620
[ 63%]   step 40621
[ 63%]   step 40622
[ 63%]   step 40623
[ 63%]   step 40624
[ 63%]   step 40625
[ 63%]   step 40626
[ 63%]   step 40627
[ 63%]   step 40628
[ 63%]   step 40629
[ 63%]   step 40630
[ 63%]   step 40631
[ 63%]   step 40632
[ 63%]   step 40633
[ 63%]   step 40634
[ 63%]   step 40635
[ 63%]   step 40636
[ 63%]   step 40637
[ 63%]   step 40638
[ 63%]   step 40639
[ 63%]   step 40640
[ 63%]   step 40641
[ 63%]   step 40642
[ 63%]   step 40643
[ 63%]   step 40644
[ 63%]   step 40645
[ 63%]   step 40646
[ 63%]   step 40647
[ 63%]   step 40648
[ 63%]   step 40649
[ 63%]   step 40650
[ 63%]   step 40651
[ 63%]   step 40652
[ 63%]   step 40653
[ 63%]   step 40654
[ 63%]   step 40655
[ 63%]   step 40656
[ 63%]   step 40657
[ 63%]   step 40658
[ 63%]   step 40659
[ 63%]   step 40660
[ 63%]   step 40661
[ 63%]   step 40662
[ 63%]   step 40663
[ 63%]   step 40664
[ 63%]   step 40665
[ 63%]   step 40666
[ 63%]   step 40667
[ 63%]   step 40668
[ 63%]   step 40669
[ 63%]   step 40670
[ 63%]   step 40671
[ 63%]   step 40672
[ 63%]   step 40673
[ 63%]   step 40674
[ 63%]   step 40675
[ 63%]   step 40676
[ 63%]   step 40677
[ 63%]   step 40678
[ 63%]   step 40679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 40680
[ 63%]   step 40681
[ 63%]   step 40682
[ 63%]   step 40683
[ 63%]   step 40684
[ 63%]   step 40685
[ 63%]   step 40686
[ 63%]   step 40687
[ 63%]   step 40688
[ 63%]   step 40689
[ 63%]   step 40690
[ 63%]   step 40691
[ 63%]   step 40692
[ 63%]   step 40693
[ 63%]   step 40694
[ 63%]   step 40695
[ 63%]   step 40696
[ 63%]   step 40697
[ 63%]   step 40698
[ 63%]   step 40699
[ 63%]   step 40700
[ 63%]   step 40701
[ 63%]   step 40702
[ 63%]   step 40703
[ 63%]   step 40704
[ 63%]   step 40705
[ 63%]   step 40706
[ 63%]   step 40707
