SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 31375
[ 41%]   step 31376
[ 41%]   step 31377
[ 41%]   step 31378
[ 41%]   step 31379
[ 41%]   step 31380
[ 41%]   step 31381
[ 41%]   step 31382
[ 41%]   step 31383
[ 41%]   step 31384
[ 41%]   step 31385
[ 41%]   step 31386
[ 41%]   step 31387
[ 41%]   step 31388
[ 41%]   step 31389
[ 41%]   step 31390
[ 41%]   step 31391
[ 41%]   step 31392
[ 41%]   step 31393
[ 41%]   step 31394
[ 41%]   step 31395
[ 41%]   step 31396
[ 41%]   step 31397
[ 41%]   step 31398
[ 41%]   step 31399
[ 41%]   step 31400
[ 41%]   step 31401
[ 41%]   step 31402
[ 41%]   step 31403
[ 41%]   step 31404
[ 41%]   step 31405
[ 41%]   step 31406
[ 41%]   step 31407
[ 41%]   step 31408
[ 41%]   step 31409
[ 41%]   step 31410
[ 41%]   step 31411
[ 41%]   step 31412
[ 41%]   step 31413
[ 41%]   step 31414
[ 41%]   step 31415
[ 41%]   step 31416
[ 41%]   step 31417
[ 41%]   step 31418
[ 41%]   step 31419
[ 41%]   step 31420
[ 41%]   step 31421
[ 41%]   step 31422
[ 41%]   step 31423
[ 41%]   step 31424
[ 41%]   step 31425
[ 41%]   step 31426
[ 41%]   step 31427
[ 41%]   step 31428
[ 41%]   step 31429
[ 41%]   step 31430
[ 41%]   step 31431
[ 41%]   step 31432
[ 41%]   step 31433
[ 41%]   step 31434
[ 41%]   step 31435
[ 41%]   step 31436
[ 41%]   step 31437
[ 41%]   step 31438
[ 41%]   step 31439
[ 41%]   step 31440
[ 41%]   step 31441
[ 41%]   step 31442
[ 41%]   step 31443
[ 41%]   step 31444
[ 41%]   step 31445
[ 41%]   step 31446
[ 41%]   step 31447
[ 41%]   step 31448
[ 41%]   step 31449
[ 41%]   step 31450
[ 41%]   step 31451
[ 41%]   step 31452
[ 41%]   step 31453
[ 41%]   step 31454
[ 41%]   step 31455
[ 41%]   step 31456
[ 41%]   step 31457
[ 41%]   step 31458
[ 41%]   step 31459
[ 41%]   step 31460
[ 41%]   step 31461
[ 41%]   step 31462
[ 41%]   step 31463
[ 41%]   step 31464
[ 41%]   step 31465
[ 41%]   step 31466
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 31467
[ 41%]   step 31468
[ 41%]   step 31469
[ 41%]   step 31470
[ 41%]   step 31471
[ 41%]   step 31472
[ 41%]   step 31473
[ 41%]   step 31474
[ 41%]   step 31475
[ 41%]   step 31476
[ 41%]   step 31477
[ 41%]   step 31478
[ 41%]   step 31479
[ 41%]   step 31480
[ 41%]   step 31481
[ 41%]   step 31482
[ 41%]   step 31483
[ 41%]   step 31484
[ 41%]   step 31485
[ 41%]   step 31486
[ 41%]   step 31487
[ 41%]   step 31488
[ 41%]   step 31489
[ 41%]   step 31490
[ 41%]   step 31491
[ 41%]   step 31492
[ 41%]   step 31493
[ 41%]   step 31494
[ 41%]   step 31495
[ 41%]   step 31496
[ 41%]   step 31497
[ 41%]   step 31498
[ 41%]   step 31499
[ 41%]   step 31500
[ 41%]   step 31501
[ 41%]   step 31502
[ 41%]   step 31503
[ 41%]   step 31504
[ 41%]   step 31505
[ 41%]   step 31506
[ 41%]   step 31507
[ 41%]   step 31508
[ 41%]   step 31509
[ 41%]   step 31510
[ 41%]   step 31511
[ 41%]   step 31512
[ 41%]   step 31513
[ 41%]   step 31514
[ 41%]   step 31515
[ 41%]   step 31516
[ 41%]   step 31517
[ 41%]   step 31518
[ 41%]   step 31519
[ 41%]   step 31520
[ 41%]   step 31521
[ 41%]   step 31522
[ 41%]   step 31523
[ 41%]   step 31524
[ 41%]   step 31525
[ 41%]   step 31526
[ 41%]   step 31527
[ 41%]   step 31528
[ 41%]   step 31529
[ 41%]   step 31530
[ 41%]   step 31531
[ 41%]   step 31532
[ 41%]   step 31533
[ 41%]   step 31534
[ 41%]   step 31535
[ 41%]   step 31536
[ 41%]   step 31537
[ 41%]   step 31538
[ 41%]   step 31539
[ 41%]   step 31540
[ 41%]   step 31541
[ 41%]   step 31542
[ 41%]   step 31543
[ 41%]   step 31544
[ 41%]   step 31545
[ 41%]   step 31546
[ 41%]   step 31547
[ 41%]   step 31548
[ 41%]   step 31549
[ 41%]   step 31550
[ 41%]   step 31551
[ 41%]   step 31552
[ 41%]   step 31553
[ 41%]   step 31554
[ 41%]   step 31555
[ 41%]   step 31556
[ 41%]   step 31557
[ 41%]   step 31558
[ 41%]   step 31559
[ 41%]   step 31560
[ 41%]   step 31561
[ 41%]   step 31562
[ 41%]   step 31563
[ 41%]   step 31564
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 31565
[ 41%]   step 31566
[ 41%]   step 31567
[ 41%]   step 31568
[ 41%]   step 31569
[ 41%]   step 31570
[ 41%]   step 31571
[ 41%]   step 31572
[ 41%]   step 31573
[ 41%]   step 31574
[ 41%]   step 31575
[ 41%]   step 31576
[ 41%]   step 31577
[ 41%]   step 31578
[ 41%]   step 31579
[ 41%]   step 31580
[ 41%]   step 31581
[ 41%]   step 31582
[ 41%]   step 31583
[ 41%]   step 31584
[ 41%]   step 31585
[ 41%]   step 31586
[ 41%]   step 31587
[ 41%]   step 31588
[ 41%]   step 31589
[ 41%]   step 31590
[ 41%]   step 31591
[ 41%]   step 31592
[ 41%]   step 31593
[ 41%]   step 31594
[ 41%]   step 31595
[ 41%]   step 31596
[ 41%]   step 31597
[ 41%]   step 31598
[ 41%]   step 31599
[ 41%]   step 31600
[ 41%]   step 31601
[ 41%]   step 31602
[ 41%]   step 31603
[ 41%]   step 31604
[ 41%]   step 31605
[ 41%]   step 31606
[ 41%]   step 31607
[ 41%]   step 31608
[ 41%]   step 31609
[ 41%]   step 31610
[ 41%]   step 31611
[ 41%]   step 31612
[ 41%]   step 31613
[ 41%]   step 31614
[ 41%]   step 31615
[ 41%]   step 31616
[ 41%]   step 31617
[ 41%]   step 31618
[ 41%]   step 31619
[ 41%]   step 31620
[ 41%]   step 31621
[ 41%]   step 31622
[ 41%]   step 31623
[ 41%]   step 31624
[ 41%]   step 31625
[ 41%]   step 31626
[ 41%]   step 31627
[ 41%]   step 31628
[ 41%]   step 31629
[ 41%]   step 31630
[ 41%]   step 31631
[ 42%]   step 31632
[ 42%]   step 31633
[ 42%]   step 31634
[ 42%]   step 31635
[ 42%]   step 31636
[ 42%]   step 31637
[ 42%]   step 31638
[ 42%]   step 31639
[ 42%]   step 31640
[ 42%]   step 31641
[ 42%]   step 31642
[ 42%]   step 31643
[ 42%]   step 31644
[ 42%]   step 31645
[ 42%]   step 31646
[ 42%]   step 31647
[ 42%]   step 31648
[ 42%]   step 31649
[ 42%]   step 31650
[ 42%]   step 31651
[ 42%]   step 31652
[ 42%]   step 31653
[ 42%]   step 31654
[ 42%]   step 31655
[ 42%]   step 31656
[ 42%]   step 31657
[ 42%]   step 31658
[ 42%]   step 31659
[ 42%]   step 31660
[ 42%]   step 31661
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31662
[ 42%]   step 31663
[ 42%]   step 31664
[ 42%]   step 31665
[ 42%]   step 31666
[ 42%]   step 31667
[ 42%]   step 31668
[ 42%]   step 31669
[ 42%]   step 31670
[ 42%]   step 31671
[ 42%]   step 31672
[ 42%]   step 31673
[ 42%]   step 31674
[ 42%]   step 31675
[ 42%]   step 31676
[ 42%]   step 31677
[ 42%]   step 31678
[ 42%]   step 31679
[ 42%]   step 31680
[ 42%]   step 31681
[ 42%]   step 31682
[ 42%]   step 31683
[ 42%]   step 31684
[ 42%]   step 31685
[ 42%]   step 31686
[ 42%]   step 31687
[ 42%]   step 31688
[ 42%]   step 31689
[ 42%]   step 31690
[ 42%]   step 31691
[ 42%]   step 31692
[ 42%]   step 31693
[ 42%]   step 31694
[ 42%]   step 31695
[ 42%]   step 31696
[ 42%]   step 31697
[ 42%]   step 31698
[ 42%]   step 31699
[ 42%]   step 31700
[ 42%]   step 31701
[ 42%]   step 31702
[ 42%]   step 31703
[ 42%]   step 31704
[ 42%]   step 31705
[ 42%]   step 31706
[ 42%]   step 31707
[ 42%]   step 31708
[ 42%]   step 31709
[ 42%]   step 31710
[ 42%]   step 31711
[ 42%]   step 31712
[ 42%]   step 31713
[ 42%]   step 31714
[ 42%]   step 31715
[ 42%]   step 31716
[ 42%]   step 31717
[ 42%]   step 31718
[ 42%]   step 31719
[ 42%]   step 31720
[ 42%]   step 31721
[ 42%]   step 31722
[ 42%]   step 31723
[ 42%]   step 31724
[ 42%]   step 31725
[ 42%]   step 31726
[ 42%]   step 31727
[ 42%]   step 31728
[ 42%]   step 31729
[ 42%]   step 31730
[ 42%]   step 31731
[ 42%]   step 31732
[ 42%]   step 31733
[ 42%]   step 31734
[ 42%]   step 31735
[ 42%]   step 31736
[ 42%]   step 31737
[ 42%]   step 31738
[ 42%]   step 31739
[ 42%]   step 31740
[ 42%]   step 31741
[ 42%]   step 31742
[ 42%]   step 31743
[ 42%]   step 31744
[ 42%]   step 31745
[ 42%]   step 31746
[ 42%]   step 31747
[ 42%]   step 31748
[ 42%]   step 31749
[ 42%]   step 31750
[ 42%]   step 31751
[ 42%]   step 31752
[ 42%]   step 31753
[ 42%]   step 31754
[ 42%]   step 31755
[ 42%]   step 31756
[ 42%]   step 31757
[ 42%]   step 31758
[ 42%]   step 31759
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31760
[ 42%]   step 31761
[ 42%]   step 31762
[ 42%]   step 31763
[ 42%]   step 31764
[ 42%]   step 31765
[ 42%]   step 31766
[ 42%]   step 31767
[ 42%]   step 31768
[ 42%]   step 31769
[ 42%]   step 31770
[ 42%]   step 31771
[ 42%]   step 31772
[ 42%]   step 31773
[ 42%]   step 31774
[ 42%]   step 31775
[ 42%]   step 31776
[ 42%]   step 31777
[ 42%]   step 31778
[ 42%]   step 31779
[ 42%]   step 31780
[ 42%]   step 31781
[ 42%]   step 31782
[ 42%]   step 31783
[ 42%]   step 31784
[ 42%]   step 31785
[ 42%]   step 31786
[ 42%]   step 31787
[ 42%]   step 31788
[ 42%]   step 31789
[ 42%]   step 31790
[ 42%]   step 31791
[ 42%]   step 31792
[ 42%]   step 31793
[ 42%]   step 31794
[ 42%]   step 31795
[ 42%]   step 31796
[ 42%]   step 31797
[ 42%]   step 31798
[ 42%]   step 31799
[ 42%]   step 31800
[ 42%]   step 31801
[ 42%]   step 31802
[ 42%]   step 31803
[ 42%]   step 31804
[ 42%]   step 31805
[ 42%]   step 31806
[ 42%]   step 31807
[ 42%]   step 31808
[ 42%]   step 31809
[ 42%]   step 31810
[ 42%]   step 31811
[ 42%]   step 31812
[ 42%]   step 31813
[ 42%]   step 31814
[ 42%]   step 31815
[ 42%]   step 31816
[ 42%]   step 31817
[ 42%]   step 31818
[ 42%]   step 31819
[ 42%]   step 31820
[ 42%]   step 31821
[ 42%]   step 31822
[ 42%]   step 31823
[ 42%]   step 31824
[ 42%]   step 31825
[ 42%]   step 31826
[ 42%]   step 31827
[ 42%]   step 31828
[ 42%]   step 31829
[ 42%]   step 31830
[ 42%]   step 31831
[ 42%]   step 31832
[ 42%]   step 31833
[ 42%]   step 31834
[ 42%]   step 31835
[ 42%]   step 31836
[ 42%]   step 31837
[ 42%]   step 31838
[ 42%]   step 31839
[ 42%]   step 31840
[ 42%]   step 31841
[ 42%]   step 31842
[ 42%]   step 31843
[ 42%]   step 31844
[ 42%]   step 31845
[ 42%]   step 31846
[ 42%]   step 31847
[ 42%]   step 31848
[ 42%]   step 31849
[ 42%]   step 31850
[ 42%]   step 31851
[ 42%]   step 31852
[ 42%]   step 31853
[ 42%]   step 31854
[ 42%]   step 31855
[ 42%]   step 31856
[ 42%]   step 31857
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31858
[ 42%]   step 31859
[ 42%]   step 31860
[ 42%]   step 31861
[ 42%]   step 31862
[ 42%]   step 31863
[ 42%]   step 31864
[ 42%]   step 31865
[ 42%]   step 31866
[ 42%]   step 31867
[ 42%]   step 31868
[ 42%]   step 31869
[ 42%]   step 31870
[ 42%]   step 31871
[ 42%]   step 31872
[ 42%]   step 31873
[ 42%]   step 31874
[ 42%]   step 31875
[ 42%]   step 31876
[ 42%]   step 31877
[ 42%]   step 31878
[ 42%]   step 31879
[ 42%]   step 31880
[ 42%]   step 31881
[ 42%]   step 31882
[ 42%]   step 31883
[ 42%]   step 31884
[ 42%]   step 31885
[ 42%]   step 31886
[ 42%]   step 31887
[ 42%]   step 31888
[ 42%]   step 31889
[ 42%]   step 31890
[ 42%]   step 31891
[ 42%]   step 31892
[ 42%]   step 31893
[ 42%]   step 31894
[ 42%]   step 31895
[ 42%]   step 31896
[ 42%]   step 31897
[ 42%]   step 31898
[ 42%]   step 31899
[ 42%]   step 31900
[ 42%]   step 31901
[ 42%]   step 31902
[ 42%]   step 31903
[ 42%]   step 31904
[ 42%]   step 31905
[ 42%]   step 31906
[ 42%]   step 31907
[ 42%]   step 31908
[ 42%]   step 31909
[ 42%]   step 31910
[ 42%]   step 31911
[ 42%]   step 31912
[ 42%]   step 31913
[ 42%]   step 31914
[ 42%]   step 31915
[ 42%]   step 31916
[ 42%]   step 31917
[ 42%]   step 31918
[ 42%]   step 31919
[ 42%]   step 31920
[ 42%]   step 31921
[ 42%]   step 31922
[ 42%]   step 31923
[ 42%]   step 31924
[ 42%]   step 31925
[ 42%]   step 31926
[ 42%]   step 31927
[ 42%]   step 31928
[ 42%]   step 31929
[ 42%]   step 31930
[ 42%]   step 31931
[ 42%]   step 31932
[ 42%]   step 31933
[ 42%]   step 31934
[ 42%]   step 31935
[ 42%]   step 31936
[ 42%]   step 31937
[ 42%]   step 31938
[ 42%]   step 31939
[ 42%]   step 31940
[ 42%]   step 31941
[ 42%]   step 31942
[ 42%]   step 31943
[ 42%]   step 31944
[ 42%]   step 31945
[ 42%]   step 31946
[ 42%]   step 31947
[ 42%]   step 31948
[ 42%]   step 31949
[ 42%]   step 31950
[ 42%]   step 31951
[ 42%]   step 31952
[ 42%]   step 31953
[ 42%]   step 31954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31955
[ 42%]   step 31956
[ 42%]   step 31957
[ 42%]   step 31958
[ 42%]   step 31959
[ 42%]   step 31960
[ 42%]   step 31961
[ 42%]   step 31962
[ 42%]   step 31963
[ 42%]   step 31964
[ 42%]   step 31965
[ 42%]   step 31966
[ 42%]   step 31967
[ 42%]   step 31968
[ 42%]   step 31969
[ 42%]   step 31970
[ 42%]   step 31971
[ 42%]   step 31972
[ 42%]   step 31973
[ 42%]   step 31974
[ 42%]   step 31975
[ 42%]   step 31976
[ 42%]   step 31977
[ 42%]   step 31978
[ 42%]   step 31979
[ 42%]   step 31980
[ 42%]   step 31981
[ 42%]   step 31982
[ 42%]   step 31983
[ 42%]   step 31984
[ 42%]   step 31985
[ 42%]   step 31986
[ 42%]   step 31987
[ 42%]   step 31988
[ 42%]   step 31989
[ 42%]   step 31990
[ 42%]   step 31991
[ 42%]   step 31992
[ 42%]   step 31993
[ 42%]   step 31994
[ 42%]   step 31995
[ 42%]   step 31996
[ 42%]   step 31997
[ 42%]   step 31998
[ 42%]   step 31999
[ 42%]   step 32000
[ 42%]   step 32001
[ 42%]   step 32002
[ 42%]   step 32003
[ 42%]   step 32004
[ 42%]   step 32005
[ 42%]   step 32006
[ 42%]   step 32007
[ 42%]   step 32008
[ 42%]   step 32009
[ 42%]   step 32010
[ 42%]   step 32011
[ 42%]   step 32012
[ 42%]   step 32013
[ 42%]   step 32014
[ 42%]   step 32015
[ 42%]   step 32016
[ 42%]   step 32017
[ 42%]   step 32018
[ 42%]   step 32019
[ 42%]   step 32020
[ 42%]   step 32021
[ 42%]   step 32022
[ 42%]   step 32023
[ 42%]   step 32024
[ 42%]   step 32025
[ 42%]   step 32026
[ 42%]   step 32027
[ 42%]   step 32028
[ 42%]   step 32029
[ 42%]   step 32030
[ 42%]   step 32031
[ 42%]   step 32032
[ 42%]   step 32033
[ 42%]   step 32034
[ 42%]   step 32035
[ 42%]   step 32036
[ 42%]   step 32037
[ 42%]   step 32038
[ 42%]   step 32039
[ 42%]   step 32040
[ 42%]   step 32041
[ 42%]   step 32042
[ 42%]   step 32043
[ 42%]   step 32044
[ 42%]   step 32045
[ 42%]   step 32046
[ 42%]   step 32047
[ 42%]   step 32048
[ 42%]   step 32049
[ 42%]   step 32050
[ 42%]   step 32051
[ 42%]   step 32052
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 32053
[ 42%]   step 32054
[ 42%]   step 32055
[ 42%]   step 32056
[ 42%]   step 32057
[ 42%]   step 32058
[ 42%]   step 32059
[ 42%]   step 32060
[ 42%]   step 32061
[ 42%]   step 32062
[ 42%]   step 32063
[ 42%]   step 32064
[ 42%]   step 32065
[ 42%]   step 32066
[ 42%]   step 32067
[ 42%]   step 32068
[ 42%]   step 32069
[ 42%]   step 32070
[ 42%]   step 32071
[ 42%]   step 32072
[ 42%]   step 32073
[ 42%]   step 32074
[ 42%]   step 32075
[ 42%]   step 32076
[ 42%]   step 32077
[ 42%]   step 32078
[ 42%]   step 32079
[ 42%]   step 32080
[ 42%]   step 32081
[ 42%]   step 32082
[ 42%]   step 32083
[ 42%]   step 32084
[ 42%]   step 32085
[ 42%]   step 32086
[ 42%]   step 32087
[ 42%]   step 32088
[ 42%]   step 32089
[ 42%]   step 32090
[ 42%]   step 32091
[ 42%]   step 32092
[ 42%]   step 32093
[ 42%]   step 32094
[ 42%]   step 32095
[ 42%]   step 32096
[ 42%]   step 32097
[ 42%]   step 32098
[ 42%]   step 32099
[ 42%]   step 32100
[ 42%]   step 32101
[ 42%]   step 32102
[ 42%]   step 32103
[ 42%]   step 32104
[ 42%]   step 32105
[ 42%]   step 32106
[ 42%]   step 32107
[ 42%]   step 32108
[ 42%]   step 32109
[ 42%]   step 32110
[ 42%]   step 32111
[ 42%]   step 32112
[ 42%]   step 32113
[ 42%]   step 32114
[ 42%]   step 32115
[ 42%]   step 32116
[ 42%]   step 32117
[ 42%]   step 32118
[ 42%]   step 32119
[ 42%]   step 32120
[ 42%]   step 32121
[ 42%]   step 32122
[ 42%]   step 32123
[ 42%]   step 32124
[ 42%]   step 32125
[ 42%]   step 32126
[ 42%]   step 32127
[ 42%]   step 32128
[ 42%]   step 32129
[ 42%]   step 32130
[ 42%]   step 32131
[ 42%]   step 32132
[ 42%]   step 32133
[ 42%]   step 32134
[ 42%]   step 32135
[ 42%]   step 32136
[ 42%]   step 32137
[ 42%]   step 32138
[ 42%]   step 32139
[ 42%]   step 32140
[ 42%]   step 32141
[ 42%]   step 32142
[ 42%]   step 32143
[ 42%]   step 32144
[ 42%]   step 32145
[ 42%]   step 32146
[ 42%]   step 32147
[ 42%]   step 32148
[ 42%]   step 32149
[ 42%]   step 32150
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 32151
[ 42%]   step 32152
[ 42%]   step 32153
[ 42%]   step 32154
[ 42%]   step 32155
[ 42%]   step 32156
[ 42%]   step 32157
[ 42%]   step 32158
[ 42%]   step 32159
[ 42%]   step 32160
[ 42%]   step 32161
[ 42%]   step 32162
[ 42%]   step 32163
[ 42%]   step 32164
[ 42%]   step 32165
[ 42%]   step 32166
[ 42%]   step 32167
[ 42%]   step 32168
[ 42%]   step 32169
[ 42%]   step 32170
[ 42%]   step 32171
[ 42%]   step 32172
[ 42%]   step 32173
[ 42%]   step 32174
[ 42%]   step 32175
[ 42%]   step 32176
[ 42%]   step 32177
[ 42%]   step 32178
[ 42%]   step 32179
[ 42%]   step 32180
[ 42%]   step 32181
[ 42%]   step 32182
[ 42%]   step 32183
[ 42%]   step 32184
[ 42%]   step 32185
[ 42%]   step 32186
[ 42%]   step 32187
[ 42%]   step 32188
[ 42%]   step 32189
[ 42%]   step 32190
[ 42%]   step 32191
[ 42%]   step 32192
[ 42%]   step 32193
[ 42%]   step 32194
[ 42%]   step 32195
[ 42%]   step 32196
[ 42%]   step 32197
[ 42%]   step 32198
[ 42%]   step 32199
[ 42%]   step 32200
[ 42%]   step 32201
[ 42%]   step 32202
[ 42%]   step 32203
[ 42%]   step 32204
[ 42%]   step 32205
[ 42%]   step 32206
[ 42%]   step 32207
[ 42%]   step 32208
[ 42%]   step 32209
[ 42%]   step 32210
[ 42%]   step 32211
[ 42%]   step 32212
[ 42%]   step 32213
[ 42%]   step 32214
[ 42%]   step 32215
[ 42%]   step 32216
[ 42%]   step 32217
[ 42%]   step 32218
[ 42%]   step 32219
[ 42%]   step 32220
[ 42%]   step 32221
[ 42%]   step 32222
[ 42%]   step 32223
[ 42%]   step 32224
[ 42%]   step 32225
[ 42%]   step 32226
[ 42%]   step 32227
[ 42%]   step 32228
[ 42%]   step 32229
[ 42%]   step 32230
[ 42%]   step 32231
[ 42%]   step 32232
[ 42%]   step 32233
[ 42%]   step 32234
[ 42%]   step 32235
[ 42%]   step 32236
[ 42%]   step 32237
[ 42%]   step 32238
[ 42%]   step 32239
[ 42%]   step 32240
[ 42%]   step 32241
[ 42%]   step 32242
[ 42%]   step 32243
[ 42%]   step 32244
[ 42%]   step 32245
[ 42%]   step 32246
[ 42%]   step 32247
[ 42%]   step 32248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 32249
[ 42%]   step 32250
[ 42%]   step 32251
[ 42%]   step 32252
[ 42%]   step 32253
[ 42%]   step 32254
[ 42%]   step 32255
[ 42%]   step 32256
[ 42%]   step 32257
[ 42%]   step 32258
[ 42%]   step 32259
[ 42%]   step 32260
[ 42%]   step 32261
[ 42%]   step 32262
[ 42%]   step 32263
[ 42%]   step 32264
[ 42%]   step 32265
[ 42%]   step 32266
[ 42%]   step 32267
[ 42%]   step 32268
[ 42%]   step 32269
[ 42%]   step 32270
[ 42%]   step 32271
[ 42%]   step 32272
[ 42%]   step 32273
[ 42%]   step 32274
[ 42%]   step 32275
[ 42%]   step 32276
[ 42%]   step 32277
[ 42%]   step 32278
[ 42%]   step 32279
[ 42%]   step 32280
[ 42%]   step 32281
[ 42%]   step 32282
[ 42%]   step 32283
[ 42%]   step 32284
[ 42%]   step 32285
[ 42%]   step 32286
[ 42%]   step 32287
[ 42%]   step 32288
[ 42%]   step 32289
[ 42%]   step 32290
[ 42%]   step 32291
[ 42%]   step 32292
[ 42%]   step 32293
[ 42%]   step 32294
[ 42%]   step 32295
[ 42%]   step 32296
[ 42%]   step 32297
[ 42%]   step 32298
[ 42%]   step 32299
[ 42%]   step 32300
[ 42%]   step 32301
[ 42%]   step 32302
[ 42%]   step 32303
[ 42%]   step 32304
[ 42%]   step 32305
[ 42%]   step 32306
[ 42%]   step 32307
[ 42%]   step 32308
[ 42%]   step 32309
[ 42%]   step 32310
[ 42%]   step 32311
[ 42%]   step 32312
[ 42%]   step 32313
[ 42%]   step 32314
[ 42%]   step 32315
[ 42%]   step 32316
[ 42%]   step 32317
[ 42%]   step 32318
[ 42%]   step 32319
[ 42%]   step 32320
[ 42%]   step 32321
[ 42%]   step 32322
[ 42%]   step 32323
[ 42%]   step 32324
[ 42%]   step 32325
[ 42%]   step 32326
[ 42%]   step 32327
[ 42%]   step 32328
[ 42%]   step 32329
[ 42%]   step 32330
[ 42%]   step 32331
[ 42%]   step 32332
[ 42%]   step 32333
[ 42%]   step 32334
[ 42%]   step 32335
[ 42%]   step 32336
[ 42%]   step 32337
[ 42%]   step 32338
[ 42%]   step 32339
[ 42%]   step 32340
[ 42%]   step 32341
[ 42%]   step 32342
[ 42%]   step 32343
[ 42%]   step 32344
[ 42%]   step 32345
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 32346
[ 42%]   step 32347
[ 42%]   step 32348
[ 42%]   step 32349
[ 42%]   step 32350
[ 42%]   step 32351
[ 42%]   step 32352
[ 42%]   step 32353
[ 42%]   step 32354
[ 42%]   step 32355
[ 42%]   step 32356
[ 42%]   step 32357
[ 42%]   step 32358
[ 42%]   step 32359
[ 42%]   step 32360
[ 42%]   step 32361
[ 42%]   step 32362
[ 42%]   step 32363
[ 42%]   step 32364
[ 42%]   step 32365
[ 42%]   step 32366
[ 42%]   step 32367
[ 42%]   step 32368
[ 42%]   step 32369
[ 42%]   step 32370
[ 42%]   step 32371
[ 42%]   step 32372
[ 42%]   step 32373
[ 42%]   step 32374
[ 42%]   step 32375
[ 42%]   step 32376
[ 42%]   step 32377
[ 42%]   step 32378
[ 42%]   step 32379
[ 42%]   step 32380
[ 42%]   step 32381
[ 42%]   step 32382
[ 42%]   step 32383
[ 42%]   step 32384
[ 42%]   step 32385
[ 42%]   step 32386
[ 42%]   step 32387
[ 42%]   step 32388
[ 42%]   step 32389
[ 42%]   step 32390
[ 42%]   step 32391
[ 42%]   step 32392
[ 42%]   step 32393
[ 43%]   step 32394
[ 43%]   step 32395
[ 43%]   step 32396
[ 43%]   step 32397
[ 43%]   step 32398
[ 43%]   step 32399
