SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385779
[ 70%]   step 385780
[ 70%]   step 385781
[ 70%]   step 385782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385783
[ 70%]   step 385784
[ 70%]   step 385785
[ 70%]   step 385786
[ 70%]   step 385787
[ 70%]   step 385788
[ 70%]   step 385789
[ 70%]   step 385790
[ 70%]   step 385791
[ 70%]   step 385792
[ 70%]   step 385793
[ 70%]   step 385794
[ 70%]   step 385795
[ 70%]   step 385796
[ 70%]   step 385797
[ 70%]   step 385798
[ 70%]   step 385799
[ 70%]   step 385800
[ 70%]   step 385801
[ 70%]   step 385802
[ 70%]   step 385803
[ 70%]   step 385804
[ 70%]   step 385805
[ 70%]   step 385806
[ 70%]   step 385807
[ 70%]   step 385808
[ 70%]   step 385809
[ 70%]   step 385810
[ 70%]   step 385811
[ 70%]   step 385812
[ 70%]   step 385813
[ 70%]   step 385814
[ 70%]   step 385815
[ 70%]   step 385816
[ 70%]   step 385817
[ 70%]   step 385818
[ 70%]   step 385819
[ 70%]   step 385820
[ 70%]   step 385821
[ 70%]   step 385822
[ 70%]   step 385823
[ 70%]   step 385824
[ 70%]   step 385825
[ 70%]   step 385826
[ 70%]   step 385827
[ 70%]   step 385828
[ 70%]   step 385829
[ 70%]   step 385830
[ 70%]   step 385831
[ 70%]   step 385832
[ 70%]   step 385833
[ 70%]   step 385834
[ 70%]   step 385835
[ 70%]   step 385836
[ 70%]   step 385837
[ 70%]   step 385838
[ 70%]   step 385839
[ 70%]   step 385840
[ 70%]   step 385841
[ 70%]   step 385842
[ 70%]   step 385843
[ 70%]   step 385844
[ 70%]   step 385845
[ 70%]   step 385846
[ 70%]   step 385847
[ 70%]   step 385848
[ 70%]   step 385849
[ 70%]   step 385850
[ 70%]   step 385851
[ 70%]   step 385852
[ 70%]   step 385853
[ 70%]   step 385854
[ 70%]   step 385855
[ 70%]   step 385856
[ 70%]   step 385857
[ 70%]   step 385858
[ 70%]   step 385859
[ 70%]   step 385860
[ 70%]   step 385861
[ 70%]   step 385862
[ 70%]   step 385863
[ 70%]   step 385864
[ 70%]   step 385865
[ 70%]   step 385866
[ 70%]   step 385867
[ 70%]   step 385868
[ 70%]   step 385869
[ 70%]   step 385870
[ 70%]   step 385871
[ 70%]   step 385872
[ 70%]   step 385873
[ 70%]   step 385874
[ 70%]   step 385875
[ 70%]   step 385876
[ 70%]   step 385877
[ 70%]   step 385878
[ 70%]   step 385879
[ 70%]   step 385880
[ 70%]   step 385881
[ 70%]   step 385882
[ 70%]   step 385883
[ 70%]   step 385884
[ 70%]   step 385885
[ 70%]   step 385886
[ 70%]   step 385887
[ 70%]   step 385888
[ 70%]   step 385889
[ 70%]   step 385890
[ 70%]   step 385891
[ 70%]   step 385892
[ 70%]   step 385893
[ 70%]   step 385894
[ 70%]   step 385895
[ 70%]   step 385896
[ 70%]   step 385897
[ 70%]   step 385898
[ 70%]   step 385899
[ 70%]   step 385900
[ 70%]   step 385901
[ 70%]   step 385902
[ 70%]   step 385903
[ 70%]   step 385904
[ 70%]   step 385905
[ 70%]   step 385906
[ 70%]   step 385907
[ 70%]   step 385908
[ 70%]   step 385909
[ 70%]   step 385910
[ 70%]   step 385911
[ 70%]   step 385912
[ 70%]   step 385913
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 385914
[ 70%]   step 385915
[ 70%]   step 385916
[ 70%]   step 385917
[ 70%]   step 385918
[ 70%]   step 385919
[ 70%]   step 385920
[ 70%]   step 385921
[ 70%]   step 385922
[ 70%]   step 385923
[ 70%]   step 385924
[ 70%]   step 385925
[ 70%]   step 385926
[ 70%]   step 385927
[ 70%]   step 385928
[ 70%]   step 385929
[ 70%]   step 385930
[ 70%]   step 385931
[ 70%]   step 385932
[ 70%]   step 385933
[ 70%]   step 385934
[ 70%]   step 385935
[ 70%]   step 385936
[ 70%]   step 385937
[ 70%]   step 385938
[ 70%]   step 385939
[ 70%]   step 385940
[ 70%]   step 385941
[ 70%]   step 385942
[ 70%]   step 385943
[ 70%]   step 385944
[ 70%]   step 385945
[ 70%]   step 385946
[ 70%]   step 385947
[ 70%]   step 385948
[ 70%]   step 385949
[ 70%]   step 385950
[ 70%]   step 385951
[ 70%]   step 385952
[ 70%]   step 385953
[ 70%]   step 385954
[ 70%]   step 385955
[ 70%]   step 385956
[ 70%]   step 385957
[ 70%]   step 385958
[ 70%]   step 385959
[ 70%]   step 385960
[ 70%]   step 385961
[ 70%]   step 385962
[ 70%]   step 385963
[ 70%]   step 385964
[ 70%]   step 385965
[ 70%]   step 385966
[ 70%]   step 385967
[ 70%]   step 385968
[ 70%]   step 385969
[ 70%]   step 385970
[ 70%]   step 385971
[ 70%]   step 385972
[ 70%]   step 385973
[ 70%]   step 385974
[ 70%]   step 385975
[ 70%]   step 385976
[ 70%]   step 385977
[ 70%]   step 385978
[ 70%]   step 385979
[ 70%]   step 385980
[ 70%]   step 385981
[ 70%]   step 385982
[ 70%]   step 385983
[ 70%]   step 385984
[ 70%]   step 385985
[ 70%]   step 385986
[ 70%]   step 385987
[ 70%]   step 385988
[ 70%]   step 385989
[ 70%]   step 385990
[ 70%]   step 385991
[ 70%]   step 385992
[ 70%]   step 385993
[ 70%]   step 385994
[ 70%]   step 385995
[ 70%]   step 385996
[ 70%]   step 385997
[ 70%]   step 385998
[ 70%]   step 385999
[ 70%]   step 386000
[ 70%]   step 386001
[ 70%]   step 386002
[ 70%]   step 386003
[ 70%]   step 386004
[ 70%]   step 386005
[ 70%]   step 386006
[ 70%]   step 386007
[ 70%]   step 386008
[ 70%]   step 386009
[ 70%]   step 386010
[ 70%]   step 386011
[ 70%]   step 386012
[ 70%]   step 386013
[ 70%]   step 386014
[ 70%]   step 386015
[ 70%]   step 386016
[ 70%]   step 386017
[ 70%]   step 386018
[ 70%]   step 386019
[ 70%]   step 386020
[ 70%]   step 386021
[ 70%]   step 386022
[ 70%]   step 386023
[ 70%]   step 386024
[ 70%]   step 386025
[ 70%]   step 386026
[ 70%]   step 386027
[ 70%]   step 386028
[ 70%]   step 386029
[ 70%]   step 386030
[ 70%]   step 386031
[ 70%]   step 386032
[ 70%]   step 386033
[ 70%]   step 386034
[ 70%]   step 386035
[ 70%]   step 386036
[ 70%]   step 386037
[ 70%]   step 386038
[ 70%]   step 386039
[ 70%]   step 386040
[ 70%]   step 386041
[ 70%]   step 386042
[ 70%]   step 386043
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 386044
[ 70%]   step 386045
[ 70%]   step 386046
[ 70%]   step 386047
[ 70%]   step 386048
[ 70%]   step 386049
[ 70%]   step 386050
[ 70%]   step 386051
[ 70%]   step 386052
[ 70%]   step 386053
[ 70%]   step 386054
[ 70%]   step 386055
[ 70%]   step 386056
[ 70%]   step 386057
[ 70%]   step 386058
[ 70%]   step 386059
[ 70%]   step 386060
[ 70%]   step 386061
[ 70%]   step 386062
[ 70%]   step 386063
[ 70%]   step 386064
[ 70%]   step 386065
[ 70%]   step 386066
[ 70%]   step 386067
[ 70%]   step 386068
[ 70%]   step 386069
[ 70%]   step 386070
[ 70%]   step 386071
[ 70%]   step 386072
[ 70%]   step 386073
[ 70%]   step 386074
[ 70%]   step 386075
[ 70%]   step 386076
[ 70%]   step 386077
[ 70%]   step 386078
[ 70%]   step 386079
[ 70%]   step 386080
[ 70%]   step 386081
[ 70%]   step 386082
[ 70%]   step 386083
[ 70%]   step 386084
[ 70%]   step 386085
[ 70%]   step 386086
[ 70%]   step 386087
[ 70%]   step 386088
[ 70%]   step 386089
[ 70%]   step 386090
[ 70%]   step 386091
[ 70%]   step 386092
[ 70%]   step 386093
[ 70%]   step 386094
[ 70%]   step 386095
[ 70%]   step 386096
[ 70%]   step 386097
[ 70%]   step 386098
[ 70%]   step 386099
[ 70%]   step 386100
[ 70%]   step 386101
[ 70%]   step 386102
[ 70%]   step 386103
[ 70%]   step 386104
[ 70%]   step 386105
[ 70%]   step 386106
[ 70%]   step 386107
[ 70%]   step 386108
[ 70%]   step 386109
[ 70%]   step 386110
[ 70%]   step 386111
[ 70%]   step 386112
[ 70%]   step 386113
[ 70%]   step 386114
[ 70%]   step 386115
[ 70%]   step 386116
[ 70%]   step 386117
[ 70%]   step 386118
[ 70%]   step 386119
[ 70%]   step 386120
[ 70%]   step 386121
[ 70%]   step 386122
[ 70%]   step 386123
[ 70%]   step 386124
[ 70%]   step 386125
[ 70%]   step 386126
[ 70%]   step 386127
[ 70%]   step 386128
[ 70%]   step 386129
[ 70%]   step 386130
[ 70%]   step 386131
[ 70%]   step 386132
[ 70%]   step 386133
[ 70%]   step 386134
[ 70%]   step 386135
[ 70%]   step 386136
[ 70%]   step 386137
[ 70%]   step 386138
[ 70%]   step 386139
[ 70%]   step 386140
[ 70%]   step 386141
[ 70%]   step 386142
[ 70%]   step 386143
[ 70%]   step 386144
[ 70%]   step 386145
[ 70%]   step 386146
[ 70%]   step 386147
[ 70%]   step 386148
[ 70%]   step 386149
[ 70%]   step 386150
[ 70%]   step 386151
[ 70%]   step 386152
[ 70%]   step 386153
[ 70%]   step 386154
[ 70%]   step 386155
[ 70%]   step 386156
[ 70%]   step 386157
[ 70%]   step 386158
[ 70%]   step 386159
[ 70%]   step 386160
[ 70%]   step 386161
[ 70%]   step 386162
[ 70%]   step 386163
[ 70%]   step 386164
[ 70%]   step 386165
[ 70%]   step 386166
[ 70%]   step 386167
[ 70%]   step 386168
[ 70%]   step 386169
[ 70%]   step 386170
[ 70%]   step 386171
[ 70%]   step 386172
[ 70%]   step 386173
[ 70%]   step 386174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 386175
[ 70%]   step 386176
[ 70%]   step 386177
[ 70%]   step 386178
[ 70%]   step 386179
[ 70%]   step 386180
[ 70%]   step 386181
[ 70%]   step 386182
[ 70%]   step 386183
[ 70%]   step 386184
[ 70%]   step 386185
[ 70%]   step 386186
[ 70%]   step 386187
[ 70%]   step 386188
[ 70%]   step 386189
[ 70%]   step 386190
[ 70%]   step 386191
[ 70%]   step 386192
[ 70%]   step 386193
[ 70%]   step 386194
[ 70%]   step 386195
[ 70%]   step 386196
[ 70%]   step 386197
[ 70%]   step 386198
[ 70%]   step 386199
[ 70%]   step 386200
[ 70%]   step 386201
[ 70%]   step 386202
[ 70%]   step 386203
[ 70%]   step 386204
[ 70%]   step 386205
[ 70%]   step 386206
[ 70%]   step 386207
[ 70%]   step 386208
[ 70%]   step 386209
[ 70%]   step 386210
[ 70%]   step 386211
[ 70%]   step 386212
[ 70%]   step 386213
[ 70%]   step 386214
[ 70%]   step 386215
[ 70%]   step 386216
[ 70%]   step 386217
[ 70%]   step 386218
[ 70%]   step 386219
[ 70%]   step 386220
[ 70%]   step 386221
[ 70%]   step 386222
[ 70%]   step 386223
[ 70%]   step 386224
[ 70%]   step 386225
[ 70%]   step 386226
[ 70%]   step 386227
[ 70%]   step 386228
[ 70%]   step 386229
[ 70%]   step 386230
[ 70%]   step 386231
[ 70%]   step 386232
[ 70%]   step 386233
[ 70%]   step 386234
[ 70%]   step 386235
[ 70%]   step 386236
[ 70%]   step 386237
[ 70%]   step 386238
[ 70%]   step 386239
[ 70%]   step 386240
[ 70%]   step 386241
[ 70%]   step 386242
[ 70%]   step 386243
[ 70%]   step 386244
[ 70%]   step 386245
[ 70%]   step 386246
[ 70%]   step 386247
[ 70%]   step 386248
[ 70%]   step 386249
[ 70%]   step 386250
[ 70%]   step 386251
[ 70%]   step 386252
[ 70%]   step 386253
[ 70%]   step 386254
[ 70%]   step 386255
[ 70%]   step 386256
[ 70%]   step 386257
[ 70%]   step 386258
[ 70%]   step 386259
[ 70%]   step 386260
[ 70%]   step 386261
[ 70%]   step 386262
[ 70%]   step 386263
[ 70%]   step 386264
[ 70%]   step 386265
[ 70%]   step 386266
[ 70%]   step 386267
[ 70%]   step 386268
[ 70%]   step 386269
[ 70%]   step 386270
[ 70%]   step 386271
[ 70%]   step 386272
[ 70%]   step 386273
[ 70%]   step 386274
[ 70%]   step 386275
[ 70%]   step 386276
[ 70%]   step 386277
[ 70%]   step 386278
[ 70%]   step 386279
[ 70%]   step 386280
[ 70%]   step 386281
[ 70%]   step 386282
[ 70%]   step 386283
[ 70%]   step 386284
[ 70%]   step 386285
[ 70%]   step 386286
[ 70%]   step 386287
[ 70%]   step 386288
[ 70%]   step 386289
[ 70%]   step 386290
[ 70%]   step 386291
[ 70%]   step 386292
[ 70%]   step 386293
[ 70%]   step 386294
[ 70%]   step 386295
[ 70%]   step 386296
[ 70%]   step 386297
[ 70%]   step 386298
[ 70%]   step 386299
[ 70%]   step 386300
[ 70%]   step 386301
[ 70%]   step 386302
[ 70%]   step 386303
[ 70%]   step 386304
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 386305
[ 70%]   step 386306
[ 70%]   step 386307
[ 70%]   step 386308
[ 70%]   step 386309
[ 70%]   step 386310
[ 70%]   step 386311
[ 70%]   step 386312
[ 70%]   step 386313
[ 70%]   step 386314
[ 70%]   step 386315
[ 70%]   step 386316
[ 70%]   step 386317
[ 70%]   step 386318
[ 70%]   step 386319
[ 70%]   step 386320
[ 70%]   step 386321
[ 70%]   step 386322
[ 70%]   step 386323
[ 70%]   step 386324
[ 70%]   step 386325
[ 70%]   step 386326
[ 70%]   step 386327
[ 70%]   step 386328
[ 70%]   step 386329
[ 70%]   step 386330
[ 70%]   step 386331
[ 70%]   step 386332
[ 70%]   step 386333
[ 70%]   step 386334
[ 70%]   step 386335
[ 70%]   step 386336
[ 70%]   step 386337
[ 70%]   step 386338
[ 70%]   step 386339
[ 70%]   step 386340
[ 70%]   step 386341
[ 70%]   step 386342
[ 70%]   step 386343
[ 70%]   step 386344
[ 70%]   step 386345
[ 70%]   step 386346
[ 70%]   step 386347
[ 70%]   step 386348
[ 70%]   step 386349
[ 70%]   step 386350
[ 70%]   step 386351
[ 70%]   step 386352
[ 70%]   step 386353
[ 70%]   step 386354
[ 70%]   step 386355
[ 70%]   step 386356
[ 70%]   step 386357
[ 70%]   step 386358
[ 70%]   step 386359
[ 70%]   step 386360
[ 70%]   step 386361
[ 70%]   step 386362
[ 70%]   step 386363
[ 70%]   step 386364
[ 70%]   step 386365
[ 70%]   step 386366
[ 70%]   step 386367
[ 70%]   step 386368
[ 70%]   step 386369
[ 70%]   step 386370
[ 70%]   step 386371
[ 70%]   step 386372
[ 70%]   step 386373
[ 70%]   step 386374
[ 70%]   step 386375
[ 70%]   step 386376
[ 70%]   step 386377
[ 70%]   step 386378
[ 70%]   step 386379
[ 70%]   step 386380
[ 70%]   step 386381
[ 70%]   step 386382
[ 70%]   step 386383
[ 70%]   step 386384
[ 70%]   step 386385
[ 70%]   step 386386
[ 70%]   step 386387
[ 70%]   step 386388
[ 70%]   step 386389
[ 70%]   step 386390
[ 70%]   step 386391
[ 70%]   step 386392
[ 70%]   step 386393
[ 70%]   step 386394
[ 70%]   step 386395
[ 70%]   step 386396
[ 70%]   step 386397
[ 70%]   step 386398
[ 70%]   step 386399
[ 70%]   step 386400
[ 70%]   step 386401
[ 70%]   step 386402
[ 70%]   step 386403
[ 70%]   step 386404
[ 70%]   step 386405
[ 70%]   step 386406
[ 70%]   step 386407
[ 70%]   step 386408
[ 70%]   step 386409
[ 70%]   step 386410
[ 70%]   step 386411
[ 70%]   step 386412
[ 70%]   step 386413
[ 70%]   step 386414
[ 70%]   step 386415
[ 70%]   step 386416
[ 70%]   step 386417
[ 70%]   step 386418
[ 70%]   step 386419
[ 70%]   step 386420
[ 70%]   step 386421
[ 70%]   step 386422
[ 70%]   step 386423
[ 70%]   step 386424
[ 70%]   step 386425
[ 70%]   step 386426
[ 70%]   step 386427
[ 70%]   step 386428
[ 70%]   step 386429
[ 70%]   step 386430
[ 70%]   step 386431
[ 70%]   step 386432
[ 70%]   step 386433
[ 70%]   step 386434
[ 71%]   step 386435
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 386436
[ 71%]   step 386437
[ 71%]   step 386438
[ 71%]   step 386439
[ 71%]   step 386440
[ 71%]   step 386441
[ 71%]   step 386442
[ 71%]   step 386443
[ 71%]   step 386444
[ 71%]   step 386445
[ 71%]   step 386446
[ 71%]   step 386447
[ 71%]   step 386448
[ 71%]   step 386449
[ 71%]   step 386450
[ 71%]   step 386451
[ 71%]   step 386452
[ 71%]   step 386453
[ 71%]   step 386454
[ 71%]   step 386455
[ 71%]   step 386456
[ 71%]   step 386457
[ 71%]   step 386458
[ 71%]   step 386459
[ 71%]   step 386460
[ 71%]   step 386461
[ 71%]   step 386462
[ 71%]   step 386463
[ 71%]   step 386464
[ 71%]   step 386465
[ 71%]   step 386466
[ 71%]   step 386467
[ 71%]   step 386468
[ 71%]   step 386469
[ 71%]   step 386470
[ 71%]   step 386471
[ 71%]   step 386472
[ 71%]   step 386473
[ 71%]   step 386474
[ 71%]   step 386475
[ 71%]   step 386476
[ 71%]   step 386477
[ 71%]   step 386478
[ 71%]   step 386479
[ 71%]   step 386480
[ 71%]   step 386481
[ 71%]   step 386482
[ 71%]   step 386483
[ 71%]   step 386484
[ 71%]   step 386485
[ 71%]   step 386486
[ 71%]   step 386487
[ 71%]   step 386488
[ 71%]   step 386489
[ 71%]   step 386490
[ 71%]   step 386491
[ 71%]   step 386492
[ 71%]   step 386493
[ 71%]   step 386494
[ 71%]   step 386495
[ 71%]   step 386496
[ 71%]   step 386497
[ 71%]   step 386498
[ 71%]   step 386499
[ 71%]   step 386500
[ 71%]   step 386501
[ 71%]   step 386502
[ 71%]   step 386503
[ 71%]   step 386504
[ 71%]   step 386505
[ 71%]   step 386506
[ 71%]   step 386507
[ 71%]   step 386508
[ 71%]   step 386509
[ 71%]   step 386510
[ 71%]   step 386511
[ 71%]   step 386512
[ 71%]   step 386513
[ 71%]   step 386514
[ 71%]   step 386515
[ 71%]   step 386516
[ 71%]   step 386517
[ 71%]   step 386518
[ 71%]   step 386519
[ 71%]   step 386520
[ 71%]   step 386521
[ 71%]   step 386522
[ 71%]   step 386523
[ 71%]   step 386524
[ 71%]   step 386525
[ 71%]   step 386526
[ 71%]   step 386527
[ 71%]   step 386528
[ 71%]   step 386529
[ 71%]   step 386530
[ 71%]   step 386531
[ 71%]   step 386532
[ 71%]   step 386533
[ 71%]   step 386534
[ 71%]   step 386535
[ 71%]   step 386536
[ 71%]   step 386537
[ 71%]   step 386538
[ 71%]   step 386539
[ 71%]   step 386540
[ 71%]   step 386541
[ 71%]   step 386542
[ 71%]   step 386543
[ 71%]   step 386544
[ 71%]   step 386545
[ 71%]   step 386546
[ 71%]   step 386547
[ 71%]   step 386548
[ 71%]   step 386549
[ 71%]   step 386550
[ 71%]   step 386551
[ 71%]   step 386552
[ 71%]   step 386553
[ 71%]   step 386554
[ 71%]   step 386555
[ 71%]   step 386556
[ 71%]   step 386557
[ 71%]   step 386558
[ 71%]   step 386559
[ 71%]   step 386560
[ 71%]   step 386561
[ 71%]   step 386562
[ 71%]   step 386563
[ 71%]   step 386564
[ 71%]   step 386565
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 386566
[ 71%]   step 386567
[ 71%]   step 386568
[ 71%]   step 386569
[ 71%]   step 386570
[ 71%]   step 386571
[ 71%]   step 386572
[ 71%]   step 386573
[ 71%]   step 386574
[ 71%]   step 386575
[ 71%]   step 386576
[ 71%]   step 386577
[ 71%]   step 386578
[ 71%]   step 386579
[ 71%]   step 386580
[ 71%]   step 386581
[ 71%]   step 386582
[ 71%]   step 386583
[ 71%]   step 386584
[ 71%]   step 386585
[ 71%]   step 386586
[ 71%]   step 386587
[ 71%]   step 386588
[ 71%]   step 386589
[ 71%]   step 386590
[ 71%]   step 386591
[ 71%]   step 386592
[ 71%]   step 386593
[ 71%]   step 386594
[ 71%]   step 386595
[ 71%]   step 386596
[ 71%]   step 386597
[ 71%]   step 386598
[ 71%]   step 386599
[ 71%]   step 386600
[ 71%]   step 386601
[ 71%]   step 386602
[ 71%]   step 386603
[ 71%]   step 386604
[ 71%]   step 386605
[ 71%]   step 386606
[ 71%]   step 386607
[ 71%]   step 386608
[ 71%]   step 386609
[ 71%]   step 386610
[ 71%]   step 386611
[ 71%]   step 386612
[ 71%]   step 386613
[ 71%]   step 386614
[ 71%]   step 386615
[ 71%]   step 386616
[ 71%]   step 386617
[ 71%]   step 386618
[ 71%]   step 386619
[ 71%]   step 386620
[ 71%]   step 386621
[ 71%]   step 386622
[ 71%]   step 386623
[ 71%]   step 386624
[ 71%]   step 386625
[ 71%]   step 386626
[ 71%]   step 386627
[ 71%]   step 386628
[ 71%]   step 386629
[ 71%]   step 386630
[ 71%]   step 386631
[ 71%]   step 386632
[ 71%]   step 386633
[ 71%]   step 386634
[ 71%]   step 386635
[ 71%]   step 386636
[ 71%]   step 386637
[ 71%]   step 386638
[ 71%]   step 386639
[ 71%]   step 386640
[ 71%]   step 386641
[ 71%]   step 386642
[ 71%]   step 386643
[ 71%]   step 386644
[ 71%]   step 386645
[ 71%]   step 386646
[ 71%]   step 386647
[ 71%]   step 386648
[ 71%]   step 386649
[ 71%]   step 386650
[ 71%]   step 386651
[ 71%]   step 386652
[ 71%]   step 386653
[ 71%]   step 386654
[ 71%]   step 386655
[ 71%]   step 386656
[ 71%]   step 386657
[ 71%]   step 386658
[ 71%]   step 386659
[ 71%]   step 386660
[ 71%]   step 386661
[ 71%]   step 386662
[ 71%]   step 386663
[ 71%]   step 386664
[ 71%]   step 386665
[ 71%]   step 386666
[ 71%]   step 386667
[ 71%]   step 386668
[ 71%]   step 386669
[ 71%]   step 386670
[ 71%]   step 386671
[ 71%]   step 386672
[ 71%]   step 386673
[ 71%]   step 386674
[ 71%]   step 386675
[ 71%]   step 386676
[ 71%]   step 386677
[ 71%]   step 386678
[ 71%]   step 386679
[ 71%]   step 386680
[ 71%]   step 386681
[ 71%]   step 386682
[ 71%]   step 386683
[ 71%]   step 386684
[ 71%]   step 386685
[ 71%]   step 386686
[ 71%]   step 386687
[ 71%]   step 386688
[ 71%]   step 386689
[ 71%]   step 386690
[ 71%]   step 386691
[ 71%]   step 386692
[ 71%]   step 386693
[ 71%]   step 386694
[ 71%]   step 386695
[ 71%]   step 386696
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 386697
[ 71%]   step 386698
[ 71%]   step 386699
[ 71%]   step 386700
[ 71%]   step 386701
[ 71%]   step 386702
[ 71%]   step 386703
[ 71%]   step 386704
[ 71%]   step 386705
[ 71%]   step 386706
[ 71%]   step 386707
[ 71%]   step 386708
[ 71%]   step 386709
[ 71%]   step 386710
[ 71%]   step 386711
[ 71%]   step 386712
[ 71%]   step 386713
[ 71%]   step 386714
[ 71%]   step 386715
