SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 219612
[ 41%]   step 219613
[ 41%]   step 219614
[ 41%]   step 219615
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 219616
[ 41%]   step 219617
[ 41%]   step 219618
[ 41%]   step 219619
[ 41%]   step 219620
[ 41%]   step 219621
[ 41%]   step 219622
[ 41%]   step 219623
[ 41%]   step 219624
[ 41%]   step 219625
[ 41%]   step 219626
[ 41%]   step 219627
[ 41%]   step 219628
[ 41%]   step 219629
[ 41%]   step 219630
[ 41%]   step 219631
[ 41%]   step 219632
[ 41%]   step 219633
[ 41%]   step 219634
[ 41%]   step 219635
[ 41%]   step 219636
[ 41%]   step 219637
[ 41%]   step 219638
[ 41%]   step 219639
[ 41%]   step 219640
[ 41%]   step 219641
[ 41%]   step 219642
[ 41%]   step 219643
[ 41%]   step 219644
[ 41%]   step 219645
[ 41%]   step 219646
[ 41%]   step 219647
[ 41%]   step 219648
[ 41%]   step 219649
[ 41%]   step 219650
[ 41%]   step 219651
[ 41%]   step 219652
[ 41%]   step 219653
[ 41%]   step 219654
[ 41%]   step 219655
[ 41%]   step 219656
[ 41%]   step 219657
[ 41%]   step 219658
[ 41%]   step 219659
[ 41%]   step 219660
[ 41%]   step 219661
[ 41%]   step 219662
[ 41%]   step 219663
[ 41%]   step 219664
[ 41%]   step 219665
[ 41%]   step 219666
[ 41%]   step 219667
[ 41%]   step 219668
[ 41%]   step 219669
[ 41%]   step 219670
[ 41%]   step 219671
[ 41%]   step 219672
[ 41%]   step 219673
[ 41%]   step 219674
[ 41%]   step 219675
[ 41%]   step 219676
[ 41%]   step 219677
[ 41%]   step 219678
[ 41%]   step 219679
[ 41%]   step 219680
[ 41%]   step 219681
[ 41%]   step 219682
[ 41%]   step 219683
[ 41%]   step 219684
[ 41%]   step 219685
[ 41%]   step 219686
[ 41%]   step 219687
[ 41%]   step 219688
[ 41%]   step 219689
[ 41%]   step 219690
[ 41%]   step 219691
[ 41%]   step 219692
[ 41%]   step 219693
[ 41%]   step 219694
[ 41%]   step 219695
[ 41%]   step 219696
[ 41%]   step 219697
[ 41%]   step 219698
[ 41%]   step 219699
[ 41%]   step 219700
[ 41%]   step 219701
[ 41%]   step 219702
[ 41%]   step 219703
[ 41%]   step 219704
[ 41%]   step 219705
[ 41%]   step 219706
[ 41%]   step 219707
[ 41%]   step 219708
[ 41%]   step 219709
[ 41%]   step 219710
[ 41%]   step 219711
[ 41%]   step 219712
[ 41%]   step 219713
[ 41%]   step 219714
[ 41%]   step 219715
[ 41%]   step 219716
[ 41%]   step 219717
[ 41%]   step 219718
[ 41%]   step 219719
[ 41%]   step 219720
[ 41%]   step 219721
[ 41%]   step 219722
[ 41%]   step 219723
[ 41%]   step 219724
[ 41%]   step 219725
[ 41%]   step 219726
[ 41%]   step 219727
[ 41%]   step 219728
[ 41%]   step 219729
[ 41%]   step 219730
[ 41%]   step 219731
[ 41%]   step 219732
[ 41%]   step 219733
[ 41%]   step 219734
[ 41%]   step 219735
[ 41%]   step 219736
[ 41%]   step 219737
[ 41%]   step 219738
[ 41%]   step 219739
[ 41%]   step 219740
[ 41%]   step 219741
[ 41%]   step 219742
[ 41%]   step 219743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 219744
[ 41%]   step 219745
[ 41%]   step 219746
[ 41%]   step 219747
[ 41%]   step 219748
[ 41%]   step 219749
[ 41%]   step 219750
[ 41%]   step 219751
[ 41%]   step 219752
[ 41%]   step 219753
[ 41%]   step 219754
[ 41%]   step 219755
[ 41%]   step 219756
[ 41%]   step 219757
[ 41%]   step 219758
[ 41%]   step 219759
[ 41%]   step 219760
[ 41%]   step 219761
[ 41%]   step 219762
[ 41%]   step 219763
[ 41%]   step 219764
[ 41%]   step 219765
[ 41%]   step 219766
[ 41%]   step 219767
[ 41%]   step 219768
[ 41%]   step 219769
[ 41%]   step 219770
[ 41%]   step 219771
[ 41%]   step 219772
[ 41%]   step 219773
[ 41%]   step 219774
[ 41%]   step 219775
[ 41%]   step 219776
[ 41%]   step 219777
[ 41%]   step 219778
[ 41%]   step 219779
[ 41%]   step 219780
[ 41%]   step 219781
[ 41%]   step 219782
[ 41%]   step 219783
[ 41%]   step 219784
[ 41%]   step 219785
[ 41%]   step 219786
[ 41%]   step 219787
[ 41%]   step 219788
[ 41%]   step 219789
[ 41%]   step 219790
[ 41%]   step 219791
[ 41%]   step 219792
[ 41%]   step 219793
[ 41%]   step 219794
[ 41%]   step 219795
[ 41%]   step 219796
[ 41%]   step 219797
[ 41%]   step 219798
[ 41%]   step 219799
[ 41%]   step 219800
[ 41%]   step 219801
[ 41%]   step 219802
[ 41%]   step 219803
[ 41%]   step 219804
[ 41%]   step 219805
[ 41%]   step 219806
[ 41%]   step 219807
[ 41%]   step 219808
[ 41%]   step 219809
[ 41%]   step 219810
[ 41%]   step 219811
[ 41%]   step 219812
[ 41%]   step 219813
[ 41%]   step 219814
[ 41%]   step 219815
[ 41%]   step 219816
[ 41%]   step 219817
[ 41%]   step 219818
[ 41%]   step 219819
[ 41%]   step 219820
[ 41%]   step 219821
[ 41%]   step 219822
[ 41%]   step 219823
[ 41%]   step 219824
[ 41%]   step 219825
[ 41%]   step 219826
[ 41%]   step 219827
[ 41%]   step 219828
[ 41%]   step 219829
[ 41%]   step 219830
[ 41%]   step 219831
[ 41%]   step 219832
[ 41%]   step 219833
[ 41%]   step 219834
[ 41%]   step 219835
[ 41%]   step 219836
[ 41%]   step 219837
[ 41%]   step 219838
[ 41%]   step 219839
[ 41%]   step 219840
[ 41%]   step 219841
[ 41%]   step 219842
[ 41%]   step 219843
[ 41%]   step 219844
[ 41%]   step 219845
[ 41%]   step 219846
[ 41%]   step 219847
[ 41%]   step 219848
[ 41%]   step 219849
[ 41%]   step 219850
[ 41%]   step 219851
[ 41%]   step 219852
[ 41%]   step 219853
[ 41%]   step 219854
[ 41%]   step 219855
[ 41%]   step 219856
[ 41%]   step 219857
[ 41%]   step 219858
[ 41%]   step 219859
[ 41%]   step 219860
[ 41%]   step 219861
[ 41%]   step 219862
[ 41%]   step 219863
[ 41%]   step 219864
[ 41%]   step 219865
[ 41%]   step 219866
[ 41%]   step 219867
[ 41%]   step 219868
[ 41%]   step 219869
[ 41%]   step 219870
[ 41%]   step 219871
[ 41%]   step 219872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 219873
[ 41%]   step 219874
[ 41%]   step 219875
[ 41%]   step 219876
[ 41%]   step 219877
[ 41%]   step 219878
[ 41%]   step 219879
[ 41%]   step 219880
[ 41%]   step 219881
[ 41%]   step 219882
[ 41%]   step 219883
[ 41%]   step 219884
[ 41%]   step 219885
[ 41%]   step 219886
[ 41%]   step 219887
[ 41%]   step 219888
[ 41%]   step 219889
[ 41%]   step 219890
[ 41%]   step 219891
[ 41%]   step 219892
[ 41%]   step 219893
[ 41%]   step 219894
[ 41%]   step 219895
[ 41%]   step 219896
[ 41%]   step 219897
[ 41%]   step 219898
[ 41%]   step 219899
[ 41%]   step 219900
[ 41%]   step 219901
[ 41%]   step 219902
[ 41%]   step 219903
[ 41%]   step 219904
[ 41%]   step 219905
[ 41%]   step 219906
[ 41%]   step 219907
[ 41%]   step 219908
[ 41%]   step 219909
[ 41%]   step 219910
[ 41%]   step 219911
[ 41%]   step 219912
[ 41%]   step 219913
[ 41%]   step 219914
[ 41%]   step 219915
[ 41%]   step 219916
[ 41%]   step 219917
[ 41%]   step 219918
[ 41%]   step 219919
[ 41%]   step 219920
[ 41%]   step 219921
[ 41%]   step 219922
[ 41%]   step 219923
[ 41%]   step 219924
[ 41%]   step 219925
[ 41%]   step 219926
[ 41%]   step 219927
[ 41%]   step 219928
[ 41%]   step 219929
[ 41%]   step 219930
[ 41%]   step 219931
[ 41%]   step 219932
[ 41%]   step 219933
[ 41%]   step 219934
[ 41%]   step 219935
[ 41%]   step 219936
[ 41%]   step 219937
[ 41%]   step 219938
[ 41%]   step 219939
[ 41%]   step 219940
[ 41%]   step 219941
[ 41%]   step 219942
[ 41%]   step 219943
[ 41%]   step 219944
[ 41%]   step 219945
[ 41%]   step 219946
[ 41%]   step 219947
[ 41%]   step 219948
[ 41%]   step 219949
[ 41%]   step 219950
[ 41%]   step 219951
[ 41%]   step 219952
[ 41%]   step 219953
[ 41%]   step 219954
[ 41%]   step 219955
[ 41%]   step 219956
[ 41%]   step 219957
[ 41%]   step 219958
[ 41%]   step 219959
[ 41%]   step 219960
[ 41%]   step 219961
[ 41%]   step 219962
[ 41%]   step 219963
[ 41%]   step 219964
[ 41%]   step 219965
[ 41%]   step 219966
[ 41%]   step 219967
[ 41%]   step 219968
[ 41%]   step 219969
[ 41%]   step 219970
[ 41%]   step 219971
[ 41%]   step 219972
[ 41%]   step 219973
[ 41%]   step 219974
[ 41%]   step 219975
[ 41%]   step 219976
[ 41%]   step 219977
[ 41%]   step 219978
[ 41%]   step 219979
[ 41%]   step 219980
[ 41%]   step 219981
[ 41%]   step 219982
[ 41%]   step 219983
[ 41%]   step 219984
[ 41%]   step 219985
[ 41%]   step 219986
[ 41%]   step 219987
[ 41%]   step 219988
[ 41%]   step 219989
[ 41%]   step 219990
[ 41%]   step 219991
[ 41%]   step 219992
[ 41%]   step 219993
[ 41%]   step 219994
[ 41%]   step 219995
[ 41%]   step 219996
[ 41%]   step 219997
[ 41%]   step 219998
[ 41%]   step 219999
[ 41%]   step 220000
[ 41%]   step 220001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 220002
[ 41%]   step 220003
[ 41%]   step 220004
[ 41%]   step 220005
[ 41%]   step 220006
[ 41%]   step 220007
[ 41%]   step 220008
[ 41%]   step 220009
[ 41%]   step 220010
[ 41%]   step 220011
[ 41%]   step 220012
[ 41%]   step 220013
[ 41%]   step 220014
[ 41%]   step 220015
[ 41%]   step 220016
[ 41%]   step 220017
[ 41%]   step 220018
[ 41%]   step 220019
[ 41%]   step 220020
[ 41%]   step 220021
[ 41%]   step 220022
[ 41%]   step 220023
[ 41%]   step 220024
[ 41%]   step 220025
[ 41%]   step 220026
[ 41%]   step 220027
[ 41%]   step 220028
[ 41%]   step 220029
[ 41%]   step 220030
[ 41%]   step 220031
[ 41%]   step 220032
[ 41%]   step 220033
[ 41%]   step 220034
[ 41%]   step 220035
[ 41%]   step 220036
[ 41%]   step 220037
[ 41%]   step 220038
[ 41%]   step 220039
[ 41%]   step 220040
[ 41%]   step 220041
[ 41%]   step 220042
[ 41%]   step 220043
[ 41%]   step 220044
[ 41%]   step 220045
[ 41%]   step 220046
[ 41%]   step 220047
[ 41%]   step 220048
[ 41%]   step 220049
[ 41%]   step 220050
[ 41%]   step 220051
[ 41%]   step 220052
[ 41%]   step 220053
[ 41%]   step 220054
[ 41%]   step 220055
[ 41%]   step 220056
[ 41%]   step 220057
[ 41%]   step 220058
[ 41%]   step 220059
[ 41%]   step 220060
[ 41%]   step 220061
[ 41%]   step 220062
[ 41%]   step 220063
[ 41%]   step 220064
[ 41%]   step 220065
[ 41%]   step 220066
[ 41%]   step 220067
[ 41%]   step 220068
[ 41%]   step 220069
[ 41%]   step 220070
[ 41%]   step 220071
[ 41%]   step 220072
[ 41%]   step 220073
[ 41%]   step 220074
[ 41%]   step 220075
[ 41%]   step 220076
[ 41%]   step 220077
[ 41%]   step 220078
[ 41%]   step 220079
[ 41%]   step 220080
[ 41%]   step 220081
[ 41%]   step 220082
[ 41%]   step 220083
[ 41%]   step 220084
[ 41%]   step 220085
[ 41%]   step 220086
[ 41%]   step 220087
[ 41%]   step 220088
[ 41%]   step 220089
[ 41%]   step 220090
[ 41%]   step 220091
[ 41%]   step 220092
[ 41%]   step 220093
[ 41%]   step 220094
[ 41%]   step 220095
[ 41%]   step 220096
[ 41%]   step 220097
[ 41%]   step 220098
[ 41%]   step 220099
[ 41%]   step 220100
[ 41%]   step 220101
[ 41%]   step 220102
[ 41%]   step 220103
[ 41%]   step 220104
[ 41%]   step 220105
[ 41%]   step 220106
[ 41%]   step 220107
[ 41%]   step 220108
[ 41%]   step 220109
[ 41%]   step 220110
[ 41%]   step 220111
[ 41%]   step 220112
[ 41%]   step 220113
[ 41%]   step 220114
[ 41%]   step 220115
[ 41%]   step 220116
[ 41%]   step 220117
[ 41%]   step 220118
[ 41%]   step 220119
[ 41%]   step 220120
[ 41%]   step 220121
[ 41%]   step 220122
[ 41%]   step 220123
[ 41%]   step 220124
[ 41%]   step 220125
[ 41%]   step 220126
[ 41%]   step 220127
[ 41%]   step 220128
[ 41%]   step 220129
[ 41%]   step 220130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 220131
[ 41%]   step 220132
[ 41%]   step 220133
[ 41%]   step 220134
[ 41%]   step 220135
[ 41%]   step 220136
[ 41%]   step 220137
[ 41%]   step 220138
[ 41%]   step 220139
[ 41%]   step 220140
[ 41%]   step 220141
[ 41%]   step 220142
[ 41%]   step 220143
[ 41%]   step 220144
[ 41%]   step 220145
[ 41%]   step 220146
[ 41%]   step 220147
[ 41%]   step 220148
[ 41%]   step 220149
[ 41%]   step 220150
[ 41%]   step 220151
[ 41%]   step 220152
[ 41%]   step 220153
[ 41%]   step 220154
[ 41%]   step 220155
[ 41%]   step 220156
[ 41%]   step 220157
[ 41%]   step 220158
[ 41%]   step 220159
[ 41%]   step 220160
[ 41%]   step 220161
[ 41%]   step 220162
[ 41%]   step 220163
[ 41%]   step 220164
[ 41%]   step 220165
[ 41%]   step 220166
[ 41%]   step 220167
[ 41%]   step 220168
[ 41%]   step 220169
[ 41%]   step 220170
[ 41%]   step 220171
[ 41%]   step 220172
[ 41%]   step 220173
[ 41%]   step 220174
[ 41%]   step 220175
[ 41%]   step 220176
[ 41%]   step 220177
[ 41%]   step 220178
[ 41%]   step 220179
[ 41%]   step 220180
[ 41%]   step 220181
[ 41%]   step 220182
[ 41%]   step 220183
[ 41%]   step 220184
[ 41%]   step 220185
[ 41%]   step 220186
[ 41%]   step 220187
[ 41%]   step 220188
[ 41%]   step 220189
[ 41%]   step 220190
[ 41%]   step 220191
[ 41%]   step 220192
[ 41%]   step 220193
[ 41%]   step 220194
[ 41%]   step 220195
[ 41%]   step 220196
[ 41%]   step 220197
[ 41%]   step 220198
[ 41%]   step 220199
[ 41%]   step 220200
[ 41%]   step 220201
[ 41%]   step 220202
[ 41%]   step 220203
[ 41%]   step 220204
[ 41%]   step 220205
[ 41%]   step 220206
[ 41%]   step 220207
[ 41%]   step 220208
[ 41%]   step 220209
[ 41%]   step 220210
[ 41%]   step 220211
[ 41%]   step 220212
[ 41%]   step 220213
[ 41%]   step 220214
[ 41%]   step 220215
[ 41%]   step 220216
[ 41%]   step 220217
[ 41%]   step 220218
[ 41%]   step 220219
[ 41%]   step 220220
[ 41%]   step 220221
[ 41%]   step 220222
[ 41%]   step 220223
[ 41%]   step 220224
[ 41%]   step 220225
[ 41%]   step 220226
[ 41%]   step 220227
[ 41%]   step 220228
[ 41%]   step 220229
[ 41%]   step 220230
[ 41%]   step 220231
[ 41%]   step 220232
[ 41%]   step 220233
[ 41%]   step 220234
[ 41%]   step 220235
[ 41%]   step 220236
[ 41%]   step 220237
[ 41%]   step 220238
[ 41%]   step 220239
[ 41%]   step 220240
[ 41%]   step 220241
[ 41%]   step 220242
[ 41%]   step 220243
[ 41%]   step 220244
[ 41%]   step 220245
[ 41%]   step 220246
[ 41%]   step 220247
[ 41%]   step 220248
[ 41%]   step 220249
[ 41%]   step 220250
[ 41%]   step 220251
[ 41%]   step 220252
[ 41%]   step 220253
[ 41%]   step 220254
[ 41%]   step 220255
[ 41%]   step 220256
[ 41%]   step 220257
[ 41%]   step 220258
[ 41%]   step 220259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 220260
[ 41%]   step 220261
[ 41%]   step 220262
[ 41%]   step 220263
[ 41%]   step 220264
[ 41%]   step 220265
[ 41%]   step 220266
[ 41%]   step 220267
[ 41%]   step 220268
[ 41%]   step 220269
[ 41%]   step 220270
[ 41%]   step 220271
[ 41%]   step 220272
[ 41%]   step 220273
[ 41%]   step 220274
[ 41%]   step 220275
[ 41%]   step 220276
[ 41%]   step 220277
[ 41%]   step 220278
[ 41%]   step 220279
[ 41%]   step 220280
[ 41%]   step 220281
[ 41%]   step 220282
[ 41%]   step 220283
[ 41%]   step 220284
[ 41%]   step 220285
[ 41%]   step 220286
[ 41%]   step 220287
[ 41%]   step 220288
[ 41%]   step 220289
[ 41%]   step 220290
[ 41%]   step 220291
[ 41%]   step 220292
[ 41%]   step 220293
[ 41%]   step 220294
[ 41%]   step 220295
[ 41%]   step 220296
[ 41%]   step 220297
[ 41%]   step 220298
[ 41%]   step 220299
[ 41%]   step 220300
[ 41%]   step 220301
[ 41%]   step 220302
[ 41%]   step 220303
[ 41%]   step 220304
[ 41%]   step 220305
[ 41%]   step 220306
[ 41%]   step 220307
[ 41%]   step 220308
[ 41%]   step 220309
[ 41%]   step 220310
[ 41%]   step 220311
[ 41%]   step 220312
[ 41%]   step 220313
[ 41%]   step 220314
[ 41%]   step 220315
[ 41%]   step 220316
[ 41%]   step 220317
[ 41%]   step 220318
[ 41%]   step 220319
[ 41%]   step 220320
[ 41%]   step 220321
[ 41%]   step 220322
[ 41%]   step 220323
[ 41%]   step 220324
[ 41%]   step 220325
[ 41%]   step 220326
[ 41%]   step 220327
[ 41%]   step 220328
[ 41%]   step 220329
[ 41%]   step 220330
[ 41%]   step 220331
[ 41%]   step 220332
[ 41%]   step 220333
[ 41%]   step 220334
[ 41%]   step 220335
[ 41%]   step 220336
[ 41%]   step 220337
[ 41%]   step 220338
[ 41%]   step 220339
[ 41%]   step 220340
[ 41%]   step 220341
[ 41%]   step 220342
[ 41%]   step 220343
[ 41%]   step 220344
[ 41%]   step 220345
[ 41%]   step 220346
[ 41%]   step 220347
[ 41%]   step 220348
[ 41%]   step 220349
[ 41%]   step 220350
[ 41%]   step 220351
[ 41%]   step 220352
[ 41%]   step 220353
[ 41%]   step 220354
[ 41%]   step 220355
[ 41%]   step 220356
[ 41%]   step 220357
[ 41%]   step 220358
[ 41%]   step 220359
[ 41%]   step 220360
[ 41%]   step 220361
[ 41%]   step 220362
[ 41%]   step 220363
[ 41%]   step 220364
[ 41%]   step 220365
[ 41%]   step 220366
[ 41%]   step 220367
[ 41%]   step 220368
[ 41%]   step 220369
[ 41%]   step 220370
[ 41%]   step 220371
[ 41%]   step 220372
[ 41%]   step 220373
[ 41%]   step 220374
[ 41%]   step 220375
[ 41%]   step 220376
[ 41%]   step 220377
[ 41%]   step 220378
[ 41%]   step 220379
[ 41%]   step 220380
[ 41%]   step 220381
[ 41%]   step 220382
[ 41%]   step 220383
[ 41%]   step 220384
[ 41%]   step 220385
[ 41%]   step 220386
[ 41%]   step 220387
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 220388
[ 41%]   step 220389
[ 41%]   step 220390
[ 41%]   step 220391
[ 41%]   step 220392
[ 41%]   step 220393
[ 41%]   step 220394
[ 41%]   step 220395
[ 41%]   step 220396
[ 41%]   step 220397
[ 41%]   step 220398
[ 41%]   step 220399
[ 41%]   step 220400
[ 41%]   step 220401
[ 41%]   step 220402
[ 41%]   step 220403
[ 41%]   step 220404
[ 41%]   step 220405
[ 41%]   step 220406
[ 41%]   step 220407
[ 41%]   step 220408
[ 41%]   step 220409
[ 41%]   step 220410
[ 41%]   step 220411
[ 41%]   step 220412
[ 41%]   step 220413
[ 41%]   step 220414
[ 41%]   step 220415
[ 41%]   step 220416
[ 41%]   step 220417
[ 41%]   step 220418
[ 41%]   step 220419
[ 41%]   step 220420
[ 41%]   step 220421
[ 41%]   step 220422
[ 41%]   step 220423
[ 41%]   step 220424
[ 41%]   step 220425
[ 41%]   step 220426
[ 41%]   step 220427
[ 41%]   step 220428
[ 41%]   step 220429
[ 41%]   step 220430
[ 41%]   step 220431
[ 41%]   step 220432
[ 41%]   step 220433
[ 41%]   step 220434
[ 41%]   step 220435
[ 41%]   step 220436
[ 41%]   step 220437
[ 41%]   step 220438
[ 41%]   step 220439
[ 41%]   step 220440
[ 41%]   step 220441
[ 41%]   step 220442
[ 41%]   step 220443
[ 41%]   step 220444
[ 41%]   step 220445
[ 41%]   step 220446
[ 41%]   step 220447
[ 41%]   step 220448
[ 41%]   step 220449
[ 41%]   step 220450
[ 41%]   step 220451
[ 41%]   step 220452
[ 41%]   step 220453
[ 41%]   step 220454
[ 41%]   step 220455
[ 41%]   step 220456
[ 41%]   step 220457
[ 41%]   step 220458
[ 41%]   step 220459
[ 41%]   step 220460
[ 41%]   step 220461
[ 41%]   step 220462
[ 41%]   step 220463
[ 41%]   step 220464
[ 41%]   step 220465
[ 41%]   step 220466
[ 41%]   step 220467
[ 41%]   step 220468
[ 41%]   step 220469
[ 41%]   step 220470
[ 41%]   step 220471
[ 41%]   step 220472
[ 41%]   step 220473
[ 41%]   step 220474
[ 41%]   step 220475
[ 41%]   step 220476
[ 41%]   step 220477
[ 41%]   step 220478
[ 41%]   step 220479
[ 41%]   step 220480
[ 41%]   step 220481
[ 41%]   step 220482
[ 41%]   step 220483
[ 41%]   step 220484
[ 41%]   step 220485
[ 41%]   step 220486
[ 41%]   step 220487
[ 41%]   step 220488
[ 41%]   step 220489
[ 41%]   step 220490
[ 41%]   step 220491
[ 41%]   step 220492
[ 41%]   step 220493
[ 41%]   step 220494
[ 41%]   step 220495
[ 41%]   step 220496
[ 41%]   step 220497
[ 41%]   step 220498
[ 41%]   step 220499
[ 41%]   step 220500
[ 41%]   step 220501
[ 41%]   step 220502
[ 41%]   step 220503
[ 41%]   step 220504
[ 41%]   step 220505
[ 41%]   step 220506
[ 41%]   step 220507
[ 41%]   step 220508
[ 41%]   step 220509
[ 41%]   step 220510
[ 41%]   step 220511
[ 41%]   step 220512
[ 41%]   step 220513
[ 41%]   step 220514
[ 41%]   step 220515
[ 41%]   step 220516
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 220517
[ 41%]   step 220518
[ 41%]   step 220519
[ 41%]   step 220520
[ 41%]   step 220521
[ 41%]   step 220522
[ 41%]   step 220523
[ 41%]   step 220524
[ 41%]   step 220525
[ 41%]   step 220526
[ 41%]   step 220527
[ 41%]   step 220528
[ 41%]   step 220529
[ 41%]   step 220530
[ 41%]   step 220531
[ 41%]   step 220532
[ 41%]   step 220533
[ 41%]   step 220534
[ 41%]   step 220535
[ 41%]   step 220536
[ 41%]   step 220537
[ 41%]   step 220538
[ 41%]   step 220539
[ 41%]   step 220540
[ 41%]   step 220541
[ 41%]   step 220542
[ 41%]   step 220543
[ 41%]   step 220544
[ 41%]   step 220545
[ 41%]   step 220546
[ 41%]   step 220547
[ 41%]   step 220548
