SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 100327
[ 93%]   step 100328
[ 93%]   step 100329
[ 93%]   step 100330
[ 93%]   step 100331
[ 93%]   step 100332
[ 93%]   step 100333
[ 93%]   step 100334
[ 93%]   step 100335
[ 93%]   step 100336
[ 93%]   step 100337
[ 93%]   step 100338
[ 93%]   step 100339
[ 93%]   step 100340
[ 93%]   step 100341
[ 93%]   step 100342
[ 93%]   step 100343
[ 93%]   step 100344
[ 93%]   step 100345
[ 93%]   step 100346
[ 93%]   step 100347
[ 93%]   step 100348
[ 93%]   step 100349
[ 93%]   step 100350
[ 93%]   step 100351
[ 93%]   step 100352
[ 93%]   step 100353
[ 93%]   step 100354
[ 93%]   step 100355
[ 93%]   step 100356
[ 93%]   step 100357
[ 93%]   step 100358
[ 93%]   step 100359
[ 93%]   step 100360
[ 93%]   step 100361
[ 93%]   step 100362
[ 93%]   step 100363
[ 93%]   step 100364
[ 93%]   step 100365
[ 93%]   step 100366
[ 93%]   step 100367
[ 93%]   step 100368
[ 93%]   step 100369
[ 93%]   step 100370
[ 93%]   step 100371
[ 93%]   step 100372
[ 93%]   step 100373
[ 93%]   step 100374
[ 93%]   step 100375
[ 93%]   step 100376
[ 93%]   step 100377
[ 93%]   step 100378
[ 93%]   step 100379
[ 93%]   step 100380
[ 93%]   step 100381
[ 93%]   step 100382
[ 93%]   step 100383
[ 93%]   step 100384
[ 93%]   step 100385
[ 93%]   step 100386
[ 93%]   step 100387
[ 93%]   step 100388
[ 93%]   step 100389
[ 93%]   step 100390
[ 93%]   step 100391
[ 93%]   step 100392
[ 93%]   step 100393
[ 93%]   step 100394
[ 93%]   step 100395
[ 93%]   step 100396
[ 93%]   step 100397
[ 93%]   step 100398
[ 93%]   step 100399
[ 93%]   step 100400
[ 93%]   step 100401
[ 93%]   step 100402
[ 93%]   step 100403
[ 93%]   step 100404
[ 93%]   step 100405
[ 93%]   step 100406
[ 93%]   step 100407
[ 93%]   step 100408
[ 93%]   step 100409
[ 93%]   step 100410
[ 93%]   step 100411
[ 93%]   step 100412
[ 93%]   step 100413
[ 93%]   step 100414
[ 93%]   step 100415
[ 93%]   step 100416
[ 93%]   step 100417
[ 93%]   step 100418
[ 93%]   step 100419
[ 93%]   step 100420
[ 93%]   step 100421
[ 93%]   step 100422
[ 93%]   step 100423
[ 93%]   step 100424
[ 93%]   step 100425
[ 93%]   step 100426
[ 93%]   step 100427
[ 93%]   step 100428
[ 93%]   step 100429
[ 93%]   step 100430
[ 93%]   step 100431
[ 93%]   step 100432
[ 93%]   step 100433
[ 93%]   step 100434
[ 93%]   step 100435
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 100436
[ 93%]   step 100437
[ 93%]   step 100438
[ 93%]   step 100439
[ 93%]   step 100440
[ 93%]   step 100441
[ 93%]   step 100442
[ 93%]   step 100443
[ 93%]   step 100444
[ 93%]   step 100445
[ 93%]   step 100446
[ 93%]   step 100447
[ 93%]   step 100448
[ 93%]   step 100449
[ 93%]   step 100450
[ 93%]   step 100451
[ 93%]   step 100452
[ 93%]   step 100453
[ 93%]   step 100454
[ 93%]   step 100455
[ 93%]   step 100456
[ 93%]   step 100457
[ 93%]   step 100458
[ 93%]   step 100459
[ 93%]   step 100460
[ 93%]   step 100461
[ 93%]   step 100462
[ 93%]   step 100463
[ 93%]   step 100464
[ 93%]   step 100465
[ 93%]   step 100466
[ 93%]   step 100467
[ 93%]   step 100468
[ 93%]   step 100469
[ 93%]   step 100470
[ 93%]   step 100471
[ 93%]   step 100472
[ 93%]   step 100473
[ 93%]   step 100474
[ 93%]   step 100475
[ 93%]   step 100476
[ 93%]   step 100477
[ 93%]   step 100478
[ 93%]   step 100479
[ 93%]   step 100480
[ 93%]   step 100481
[ 93%]   step 100482
[ 93%]   step 100483
[ 93%]   step 100484
[ 93%]   step 100485
[ 93%]   step 100486
[ 93%]   step 100487
[ 93%]   step 100488
[ 93%]   step 100489
[ 93%]   step 100490
[ 93%]   step 100491
[ 93%]   step 100492
[ 93%]   step 100493
[ 93%]   step 100494
[ 93%]   step 100495
[ 93%]   step 100496
[ 93%]   step 100497
[ 93%]   step 100498
[ 93%]   step 100499
[ 93%]   step 100500
[ 93%]   step 100501
[ 93%]   step 100502
[ 93%]   step 100503
[ 93%]   step 100504
[ 93%]   step 100505
[ 93%]   step 100506
[ 93%]   step 100507
[ 93%]   step 100508
[ 93%]   step 100509
[ 93%]   step 100510
[ 93%]   step 100511
[ 93%]   step 100512
[ 93%]   step 100513
[ 93%]   step 100514
[ 93%]   step 100515
[ 93%]   step 100516
[ 93%]   step 100517
[ 93%]   step 100518
[ 93%]   step 100519
[ 93%]   step 100520
[ 93%]   step 100521
[ 93%]   step 100522
[ 93%]   step 100523
[ 93%]   step 100524
[ 93%]   step 100525
[ 93%]   step 100526
[ 93%]   step 100527
[ 93%]   step 100528
[ 93%]   step 100529
[ 93%]   step 100530
[ 93%]   step 100531
[ 93%]   step 100532
[ 93%]   step 100533
[ 93%]   step 100534
[ 93%]   step 100535
[ 93%]   step 100536
[ 93%]   step 100537
[ 93%]   step 100538
[ 93%]   step 100539
[ 93%]   step 100540
[ 93%]   step 100541
[ 93%]   step 100542
[ 93%]   step 100543
[ 93%]   step 100544
[ 93%]   step 100545
[ 93%]   step 100546
[ 93%]   step 100547
[ 93%]   step 100548
[ 93%]   step 100549
[ 93%]   step 100550
[ 93%]   step 100551
[ 93%]   step 100552
[ 93%]   step 100553
[ 93%]   step 100554
[ 93%]   step 100555
[ 93%]   step 100556
[ 93%]   step 100557
[ 93%]   step 100558
[ 93%]   step 100559
[ 93%]   step 100560
[ 93%]   step 100561
[ 93%]   step 100562
[ 93%]   step 100563
[ 93%]   step 100564
[ 93%]   step 100565
[ 93%]   step 100566
[ 93%]   step 100567
[ 93%]   step 100568
[ 93%]   step 100569
[ 93%]   step 100570
[ 93%]   step 100571
[ 93%]   step 100572
[ 93%]   step 100573
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 100574
[ 93%]   step 100575
[ 93%]   step 100576
[ 93%]   step 100577
[ 93%]   step 100578
[ 93%]   step 100579
[ 93%]   step 100580
[ 93%]   step 100581
[ 93%]   step 100582
[ 93%]   step 100583
[ 93%]   step 100584
[ 93%]   step 100585
[ 93%]   step 100586
[ 93%]   step 100587
[ 93%]   step 100588
[ 93%]   step 100589
[ 93%]   step 100590
[ 93%]   step 100591
[ 93%]   step 100592
[ 93%]   step 100593
[ 93%]   step 100594
[ 93%]   step 100595
[ 93%]   step 100596
[ 93%]   step 100597
[ 93%]   step 100598
[ 93%]   step 100599
[ 93%]   step 100600
[ 93%]   step 100601
[ 93%]   step 100602
[ 93%]   step 100603
[ 93%]   step 100604
[ 93%]   step 100605
[ 93%]   step 100606
[ 93%]   step 100607
[ 93%]   step 100608
[ 93%]   step 100609
[ 93%]   step 100610
[ 93%]   step 100611
[ 93%]   step 100612
[ 93%]   step 100613
[ 93%]   step 100614
[ 93%]   step 100615
[ 93%]   step 100616
[ 93%]   step 100617
[ 93%]   step 100618
[ 93%]   step 100619
[ 93%]   step 100620
[ 93%]   step 100621
[ 93%]   step 100622
[ 93%]   step 100623
[ 93%]   step 100624
[ 93%]   step 100625
[ 93%]   step 100626
[ 93%]   step 100627
[ 93%]   step 100628
[ 93%]   step 100629
[ 93%]   step 100630
[ 93%]   step 100631
[ 93%]   step 100632
[ 93%]   step 100633
[ 93%]   step 100634
[ 93%]   step 100635
[ 93%]   step 100636
[ 93%]   step 100637
[ 93%]   step 100638
[ 93%]   step 100639
[ 93%]   step 100640
[ 93%]   step 100641
[ 93%]   step 100642
[ 93%]   step 100643
[ 93%]   step 100644
[ 93%]   step 100645
[ 93%]   step 100646
[ 93%]   step 100647
[ 93%]   step 100648
[ 93%]   step 100649
[ 93%]   step 100650
[ 93%]   step 100651
[ 93%]   step 100652
[ 93%]   step 100653
[ 93%]   step 100654
[ 93%]   step 100655
[ 93%]   step 100656
[ 93%]   step 100657
[ 93%]   step 100658
[ 93%]   step 100659
[ 93%]   step 100660
[ 93%]   step 100661
[ 93%]   step 100662
[ 93%]   step 100663
[ 93%]   step 100664
[ 93%]   step 100665
[ 93%]   step 100666
[ 93%]   step 100667
[ 93%]   step 100668
[ 93%]   step 100669
[ 93%]   step 100670
[ 93%]   step 100671
[ 93%]   step 100672
[ 93%]   step 100673
[ 93%]   step 100674
[ 93%]   step 100675
[ 93%]   step 100676
[ 93%]   step 100677
[ 93%]   step 100678
[ 93%]   step 100679
[ 93%]   step 100680
[ 93%]   step 100681
[ 93%]   step 100682
[ 93%]   step 100683
[ 93%]   step 100684
[ 93%]   step 100685
[ 93%]   step 100686
[ 93%]   step 100687
[ 93%]   step 100688
[ 93%]   step 100689
[ 93%]   step 100690
[ 93%]   step 100691
[ 93%]   step 100692
[ 93%]   step 100693
[ 93%]   step 100694
[ 93%]   step 100695
[ 93%]   step 100696
[ 93%]   step 100697
[ 93%]   step 100698
[ 93%]   step 100699
[ 93%]   step 100700
[ 93%]   step 100701
[ 93%]   step 100702
[ 93%]   step 100703
[ 93%]   step 100704
[ 93%]   step 100705
[ 93%]   step 100706
[ 93%]   step 100707
[ 93%]   step 100708
[ 93%]   step 100709
[ 93%]   step 100710
[ 93%]   step 100711
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 100712
[ 93%]   step 100713
[ 93%]   step 100714
[ 93%]   step 100715
[ 93%]   step 100716
[ 93%]   step 100717
[ 93%]   step 100718
[ 93%]   step 100719
[ 93%]   step 100720
[ 93%]   step 100721
[ 93%]   step 100722
[ 93%]   step 100723
[ 93%]   step 100724
[ 93%]   step 100725
[ 93%]   step 100726
[ 93%]   step 100727
[ 93%]   step 100728
[ 93%]   step 100729
[ 93%]   step 100730
[ 93%]   step 100731
[ 93%]   step 100732
[ 93%]   step 100733
[ 93%]   step 100734
[ 93%]   step 100735
[ 93%]   step 100736
[ 93%]   step 100737
[ 93%]   step 100738
[ 93%]   step 100739
[ 93%]   step 100740
[ 93%]   step 100741
[ 93%]   step 100742
[ 93%]   step 100743
[ 93%]   step 100744
[ 93%]   step 100745
[ 93%]   step 100746
[ 93%]   step 100747
[ 93%]   step 100748
[ 93%]   step 100749
[ 93%]   step 100750
[ 93%]   step 100751
[ 94%]   step 100752
[ 94%]   step 100753
[ 94%]   step 100754
[ 94%]   step 100755
[ 94%]   step 100756
[ 94%]   step 100757
[ 94%]   step 100758
[ 94%]   step 100759
[ 94%]   step 100760
[ 94%]   step 100761
[ 94%]   step 100762
[ 94%]   step 100763
[ 94%]   step 100764
[ 94%]   step 100765
[ 94%]   step 100766
[ 94%]   step 100767
[ 94%]   step 100768
[ 94%]   step 100769
[ 94%]   step 100770
[ 94%]   step 100771
[ 94%]   step 100772
[ 94%]   step 100773
[ 94%]   step 100774
[ 94%]   step 100775
[ 94%]   step 100776
[ 94%]   step 100777
[ 94%]   step 100778
[ 94%]   step 100779
[ 94%]   step 100780
[ 94%]   step 100781
[ 94%]   step 100782
[ 94%]   step 100783
[ 94%]   step 100784
[ 94%]   step 100785
[ 94%]   step 100786
[ 94%]   step 100787
[ 94%]   step 100788
[ 94%]   step 100789
[ 94%]   step 100790
[ 94%]   step 100791
[ 94%]   step 100792
[ 94%]   step 100793
[ 94%]   step 100794
[ 94%]   step 100795
[ 94%]   step 100796
[ 94%]   step 100797
[ 94%]   step 100798
[ 94%]   step 100799
[ 94%]   step 100800
[ 94%]   step 100801
[ 94%]   step 100802
[ 94%]   step 100803
[ 94%]   step 100804
[ 94%]   step 100805
[ 94%]   step 100806
[ 94%]   step 100807
[ 94%]   step 100808
[ 94%]   step 100809
[ 94%]   step 100810
[ 94%]   step 100811
[ 94%]   step 100812
[ 94%]   step 100813
[ 94%]   step 100814
[ 94%]   step 100815
[ 94%]   step 100816
[ 94%]   step 100817
[ 94%]   step 100818
[ 94%]   step 100819
[ 94%]   step 100820
[ 94%]   step 100821
[ 94%]   step 100822
[ 94%]   step 100823
[ 94%]   step 100824
[ 94%]   step 100825
[ 94%]   step 100826
[ 94%]   step 100827
[ 94%]   step 100828
[ 94%]   step 100829
[ 94%]   step 100830
[ 94%]   step 100831
[ 94%]   step 100832
[ 94%]   step 100833
[ 94%]   step 100834
[ 94%]   step 100835
[ 94%]   step 100836
[ 94%]   step 100837
[ 94%]   step 100838
[ 94%]   step 100839
[ 94%]   step 100840
[ 94%]   step 100841
[ 94%]   step 100842
[ 94%]   step 100843
[ 94%]   step 100844
[ 94%]   step 100845
[ 94%]   step 100846
[ 94%]   step 100847
[ 94%]   step 100848
[ 94%]   step 100849
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 100850
[ 94%]   step 100851
[ 94%]   step 100852
[ 94%]   step 100853
[ 94%]   step 100854
[ 94%]   step 100855
[ 94%]   step 100856
[ 94%]   step 100857
[ 94%]   step 100858
[ 94%]   step 100859
[ 94%]   step 100860
[ 94%]   step 100861
[ 94%]   step 100862
[ 94%]   step 100863
[ 94%]   step 100864
[ 94%]   step 100865
[ 94%]   step 100866
[ 94%]   step 100867
[ 94%]   step 100868
[ 94%]   step 100869
[ 94%]   step 100870
[ 94%]   step 100871
[ 94%]   step 100872
[ 94%]   step 100873
[ 94%]   step 100874
[ 94%]   step 100875
[ 94%]   step 100876
[ 94%]   step 100877
[ 94%]   step 100878
[ 94%]   step 100879
[ 94%]   step 100880
[ 94%]   step 100881
[ 94%]   step 100882
[ 94%]   step 100883
[ 94%]   step 100884
[ 94%]   step 100885
[ 94%]   step 100886
[ 94%]   step 100887
[ 94%]   step 100888
[ 94%]   step 100889
[ 94%]   step 100890
[ 94%]   step 100891
[ 94%]   step 100892
[ 94%]   step 100893
[ 94%]   step 100894
[ 94%]   step 100895
[ 94%]   step 100896
[ 94%]   step 100897
[ 94%]   step 100898
[ 94%]   step 100899
[ 94%]   step 100900
[ 94%]   step 100901
[ 94%]   step 100902
[ 94%]   step 100903
[ 94%]   step 100904
[ 94%]   step 100905
[ 94%]   step 100906
[ 94%]   step 100907
[ 94%]   step 100908
[ 94%]   step 100909
[ 94%]   step 100910
[ 94%]   step 100911
[ 94%]   step 100912
[ 94%]   step 100913
[ 94%]   step 100914
[ 94%]   step 100915
[ 94%]   step 100916
[ 94%]   step 100917
[ 94%]   step 100918
[ 94%]   step 100919
[ 94%]   step 100920
[ 94%]   step 100921
[ 94%]   step 100922
[ 94%]   step 100923
[ 94%]   step 100924
[ 94%]   step 100925
[ 94%]   step 100926
[ 94%]   step 100927
[ 94%]   step 100928
[ 94%]   step 100929
[ 94%]   step 100930
[ 94%]   step 100931
[ 94%]   step 100932
[ 94%]   step 100933
[ 94%]   step 100934
[ 94%]   step 100935
[ 94%]   step 100936
[ 94%]   step 100937
[ 94%]   step 100938
[ 94%]   step 100939
[ 94%]   step 100940
[ 94%]   step 100941
[ 94%]   step 100942
[ 94%]   step 100943
[ 94%]   step 100944
[ 94%]   step 100945
[ 94%]   step 100946
[ 94%]   step 100947
[ 94%]   step 100948
[ 94%]   step 100949
[ 94%]   step 100950
[ 94%]   step 100951
[ 94%]   step 100952
[ 94%]   step 100953
[ 94%]   step 100954
[ 94%]   step 100955
[ 94%]   step 100956
[ 94%]   step 100957
[ 94%]   step 100958
[ 94%]   step 100959
[ 94%]   step 100960
[ 94%]   step 100961
[ 94%]   step 100962
[ 94%]   step 100963
[ 94%]   step 100964
[ 94%]   step 100965
[ 94%]   step 100966
[ 94%]   step 100967
[ 94%]   step 100968
[ 94%]   step 100969
[ 94%]   step 100970
[ 94%]   step 100971
[ 94%]   step 100972
[ 94%]   step 100973
[ 94%]   step 100974
[ 94%]   step 100975
[ 94%]   step 100976
[ 94%]   step 100977
[ 94%]   step 100978
[ 94%]   step 100979
[ 94%]   step 100980
[ 94%]   step 100981
[ 94%]   step 100982
[ 94%]   step 100983
[ 94%]   step 100984
[ 94%]   step 100985
[ 94%]   step 100986
[ 94%]   step 100987
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 100988
[ 94%]   step 100989
[ 94%]   step 100990
[ 94%]   step 100991
[ 94%]   step 100992
[ 94%]   step 100993
[ 94%]   step 100994
[ 94%]   step 100995
[ 94%]   step 100996
[ 94%]   step 100997
[ 94%]   step 100998
[ 94%]   step 100999
[ 94%]   step 101000
[ 94%]   step 101001
[ 94%]   step 101002
[ 94%]   step 101003
[ 94%]   step 101004
[ 94%]   step 101005
[ 94%]   step 101006
[ 94%]   step 101007
[ 94%]   step 101008
[ 94%]   step 101009
[ 94%]   step 101010
[ 94%]   step 101011
[ 94%]   step 101012
[ 94%]   step 101013
[ 94%]   step 101014
[ 94%]   step 101015
[ 94%]   step 101016
[ 94%]   step 101017
[ 94%]   step 101018
[ 94%]   step 101019
[ 94%]   step 101020
[ 94%]   step 101021
[ 94%]   step 101022
[ 94%]   step 101023
[ 94%]   step 101024
[ 94%]   step 101025
[ 94%]   step 101026
[ 94%]   step 101027
[ 94%]   step 101028
[ 94%]   step 101029
[ 94%]   step 101030
[ 94%]   step 101031
[ 94%]   step 101032
[ 94%]   step 101033
[ 94%]   step 101034
[ 94%]   step 101035
[ 94%]   step 101036
[ 94%]   step 101037
[ 94%]   step 101038
[ 94%]   step 101039
[ 94%]   step 101040
[ 94%]   step 101041
[ 94%]   step 101042
[ 94%]   step 101043
[ 94%]   step 101044
[ 94%]   step 101045
[ 94%]   step 101046
[ 94%]   step 101047
[ 94%]   step 101048
[ 94%]   step 101049
[ 94%]   step 101050
[ 94%]   step 101051
[ 94%]   step 101052
[ 94%]   step 101053
[ 94%]   step 101054
[ 94%]   step 101055
[ 94%]   step 101056
[ 94%]   step 101057
[ 94%]   step 101058
[ 94%]   step 101059
[ 94%]   step 101060
[ 94%]   step 101061
[ 94%]   step 101062
[ 94%]   step 101063
[ 94%]   step 101064
[ 94%]   step 101065
[ 94%]   step 101066
[ 94%]   step 101067
[ 94%]   step 101068
[ 94%]   step 101069
[ 94%]   step 101070
[ 94%]   step 101071
[ 94%]   step 101072
[ 94%]   step 101073
[ 94%]   step 101074
[ 94%]   step 101075
[ 94%]   step 101076
[ 94%]   step 101077
[ 94%]   step 101078
[ 94%]   step 101079
[ 94%]   step 101080
[ 94%]   step 101081
[ 94%]   step 101082
[ 94%]   step 101083
[ 94%]   step 101084
[ 94%]   step 101085
[ 94%]   step 101086
[ 94%]   step 101087
[ 94%]   step 101088
[ 94%]   step 101089
[ 94%]   step 101090
[ 94%]   step 101091
[ 94%]   step 101092
[ 94%]   step 101093
[ 94%]   step 101094
[ 94%]   step 101095
[ 94%]   step 101096
[ 94%]   step 101097
[ 94%]   step 101098
[ 94%]   step 101099
[ 94%]   step 101100
[ 94%]   step 101101
[ 94%]   step 101102
[ 94%]   step 101103
[ 94%]   step 101104
[ 94%]   step 101105
[ 94%]   step 101106
[ 94%]   step 101107
[ 94%]   step 101108
[ 94%]   step 101109
[ 94%]   step 101110
[ 94%]   step 101111
[ 94%]   step 101112
[ 94%]   step 101113
[ 94%]   step 101114
[ 94%]   step 101115
[ 94%]   step 101116
[ 94%]   step 101117
[ 94%]   step 101118
[ 94%]   step 101119
[ 94%]   step 101120
[ 94%]   step 101121
[ 94%]   step 101122
[ 94%]   step 101123
[ 94%]   step 101124
[ 94%]   step 101125
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 101126
[ 94%]   step 101127
[ 94%]   step 101128
[ 94%]   step 101129
[ 94%]   step 101130
[ 94%]   step 101131
[ 94%]   step 101132
[ 94%]   step 101133
[ 94%]   step 101134
[ 94%]   step 101135
[ 94%]   step 101136
[ 94%]   step 101137
[ 94%]   step 101138
[ 94%]   step 101139
[ 94%]   step 101140
[ 94%]   step 101141
[ 94%]   step 101142
[ 94%]   step 101143
[ 94%]   step 101144
[ 94%]   step 101145
[ 94%]   step 101146
[ 94%]   step 101147
[ 94%]   step 101148
[ 94%]   step 101149
[ 94%]   step 101150
[ 94%]   step 101151
[ 94%]   step 101152
[ 94%]   step 101153
[ 94%]   step 101154
[ 94%]   step 101155
[ 94%]   step 101156
[ 94%]   step 101157
[ 94%]   step 101158
[ 94%]   step 101159
[ 94%]   step 101160
[ 94%]   step 101161
[ 94%]   step 101162
[ 94%]   step 101163
[ 94%]   step 101164
[ 94%]   step 101165
[ 94%]   step 101166
[ 94%]   step 101167
[ 94%]   step 101168
[ 94%]   step 101169
[ 94%]   step 101170
[ 94%]   step 101171
[ 94%]   step 101172
[ 94%]   step 101173
[ 94%]   step 101174
[ 94%]   step 101175
[ 94%]   step 101176
[ 94%]   step 101177
[ 94%]   step 101178
[ 94%]   step 101179
[ 94%]   step 101180
[ 94%]   step 101181
[ 94%]   step 101182
[ 94%]   step 101183
[ 94%]   step 101184
[ 94%]   step 101185
[ 94%]   step 101186
[ 94%]   step 101187
[ 94%]   step 101188
[ 94%]   step 101189
[ 94%]   step 101190
[ 94%]   step 101191
[ 94%]   step 101192
[ 94%]   step 101193
[ 94%]   step 101194
[ 94%]   step 101195
[ 94%]   step 101196
[ 94%]   step 101197
[ 94%]   step 101198
[ 94%]   step 101199
[ 94%]   step 101200
[ 94%]   step 101201
[ 94%]   step 101202
[ 94%]   step 101203
[ 94%]   step 101204
[ 94%]   step 101205
[ 94%]   step 101206
[ 94%]   step 101207
[ 94%]   step 101208
[ 94%]   step 101209
[ 94%]   step 101210
[ 94%]   step 101211
[ 94%]   step 101212
[ 94%]   step 101213
[ 94%]   step 101214
[ 94%]   step 101215
[ 94%]   step 101216
[ 94%]   step 101217
[ 94%]   step 101218
[ 94%]   step 101219
[ 94%]   step 101220
[ 94%]   step 101221
[ 94%]   step 101222
[ 94%]   step 101223
[ 94%]   step 101224
[ 94%]   step 101225
[ 94%]   step 101226
[ 94%]   step 101227
[ 94%]   step 101228
[ 94%]   step 101229
[ 94%]   step 101230
[ 94%]   step 101231
[ 94%]   step 101232
[ 94%]   step 101233
[ 94%]   step 101234
[ 94%]   step 101235
[ 94%]   step 101236
[ 94%]   step 101237
[ 94%]   step 101238
[ 94%]   step 101239
[ 94%]   step 101240
[ 94%]   step 101241
[ 94%]   step 101242
[ 94%]   step 101243
[ 94%]   step 101244
[ 94%]   step 101245
[ 94%]   step 101246
[ 94%]   step 101247
[ 94%]   step 101248
[ 94%]   step 101249
[ 94%]   step 101250
[ 94%]   step 101251
[ 94%]   step 101252
[ 94%]   step 101253
[ 94%]   step 101254
[ 94%]   step 101255
[ 94%]   step 101256
[ 94%]   step 101257
[ 94%]   step 101258
[ 94%]   step 101259
[ 94%]   step 101260
[ 94%]   step 101261
[ 94%]   step 101262
[ 94%]   step 101263
[ 94%]   step 101264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 101265
[ 94%]   step 101266
[ 94%]   step 101267
[ 94%]   step 101268
[ 94%]   step 101269
[ 94%]   step 101270
[ 94%]   step 101271
[ 94%]   step 101272
[ 94%]   step 101273
[ 94%]   step 101274
[ 94%]   step 101275
[ 94%]   step 101276
[ 94%]   step 101277
[ 94%]   step 101278
[ 94%]   step 101279
[ 94%]   step 101280
[ 94%]   step 101281
[ 94%]   step 101282
[ 94%]   step 101283
[ 94%]   step 101284
[ 94%]   step 101285
[ 94%]   step 101286
[ 94%]   step 101287
[ 94%]   step 101288
[ 94%]   step 101289
[ 94%]   step 101290
[ 94%]   step 101291
[ 94%]   step 101292
[ 94%]   step 101293
[ 94%]   step 101294
[ 94%]   step 101295
[ 94%]   step 101296
[ 94%]   step 101297
[ 94%]   step 101298
[ 94%]   step 101299
[ 94%]   step 101300
[ 94%]   step 101301
[ 94%]   step 101302
[ 94%]   step 101303
[ 94%]   step 101304
