SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43794
[ 56%]   step 43795
[ 56%]   step 43796
[ 56%]   step 43797
[ 56%]   step 43798
[ 56%]   step 43799
[ 56%]   step 43800
[ 56%]   step 43801
[ 56%]   step 43802
[ 56%]   step 43803
[ 56%]   step 43804
[ 56%]   step 43805
[ 56%]   step 43806
[ 56%]   step 43807
[ 56%]   step 43808
[ 56%]   step 43809
[ 56%]   step 43810
[ 56%]   step 43811
[ 56%]   step 43812
[ 56%]   step 43813
[ 56%]   step 43814
[ 56%]   step 43815
[ 56%]   step 43816
[ 56%]   step 43817
[ 56%]   step 43818
[ 56%]   step 43819
[ 56%]   step 43820
[ 56%]   step 43821
[ 56%]   step 43822
[ 56%]   step 43823
[ 56%]   step 43824
[ 56%]   step 43825
[ 56%]   step 43826
[ 56%]   step 43827
[ 56%]   step 43828
[ 56%]   step 43829
[ 56%]   step 43830
[ 56%]   step 43831
[ 56%]   step 43832
[ 56%]   step 43833
[ 56%]   step 43834
[ 56%]   step 43835
[ 56%]   step 43836
[ 56%]   step 43837
[ 56%]   step 43838
[ 56%]   step 43839
[ 56%]   step 43840
[ 56%]   step 43841
[ 56%]   step 43842
[ 56%]   step 43843
[ 56%]   step 43844
[ 56%]   step 43845
[ 56%]   step 43846
[ 56%]   step 43847
[ 56%]   step 43848
[ 56%]   step 43849
[ 56%]   step 43850
[ 56%]   step 43851
[ 56%]   step 43852
[ 56%]   step 43853
[ 56%]   step 43854
[ 56%]   step 43855
[ 56%]   step 43856
[ 56%]   step 43857
[ 56%]   step 43858
[ 56%]   step 43859
[ 56%]   step 43860
[ 56%]   step 43861
[ 56%]   step 43862
[ 56%]   step 43863
[ 56%]   step 43864
[ 56%]   step 43865
[ 56%]   step 43866
[ 56%]   step 43867
[ 56%]   step 43868
[ 56%]   step 43869
[ 56%]   step 43870
[ 56%]   step 43871
[ 56%]   step 43872
[ 56%]   step 43873
[ 56%]   step 43874
[ 56%]   step 43875
[ 56%]   step 43876
[ 56%]   step 43877
[ 56%]   step 43878
[ 56%]   step 43879
[ 56%]   step 43880
[ 56%]   step 43881
[ 56%]   step 43882
[ 56%]   step 43883
[ 56%]   step 43884
[ 56%]   step 43885
[ 56%]   step 43886
[ 56%]   step 43887
[ 56%]   step 43888
[ 56%]   step 43889
[ 56%]   step 43890
[ 56%]   step 43891
[ 56%]   step 43892
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 43893
[ 56%]   step 43894
[ 56%]   step 43895
[ 56%]   step 43896
[ 56%]   step 43897
[ 56%]   step 43898
[ 56%]   step 43899
[ 56%]   step 43900
[ 56%]   step 43901
[ 56%]   step 43902
[ 56%]   step 43903
[ 56%]   step 43904
[ 56%]   step 43905
[ 56%]   step 43906
[ 56%]   step 43907
[ 56%]   step 43908
[ 56%]   step 43909
[ 56%]   step 43910
[ 56%]   step 43911
[ 56%]   step 43912
[ 56%]   step 43913
[ 56%]   step 43914
[ 56%]   step 43915
[ 56%]   step 43916
[ 56%]   step 43917
[ 56%]   step 43918
[ 56%]   step 43919
[ 56%]   step 43920
[ 56%]   step 43921
[ 56%]   step 43922
[ 56%]   step 43923
[ 56%]   step 43924
[ 56%]   step 43925
[ 56%]   step 43926
[ 56%]   step 43927
[ 56%]   step 43928
[ 56%]   step 43929
[ 56%]   step 43930
[ 56%]   step 43931
[ 56%]   step 43932
[ 56%]   step 43933
[ 56%]   step 43934
[ 56%]   step 43935
[ 56%]   step 43936
[ 56%]   step 43937
[ 56%]   step 43938
[ 56%]   step 43939
[ 56%]   step 43940
[ 56%]   step 43941
[ 56%]   step 43942
[ 56%]   step 43943
[ 56%]   step 43944
[ 56%]   step 43945
[ 56%]   step 43946
[ 56%]   step 43947
[ 56%]   step 43948
[ 56%]   step 43949
[ 56%]   step 43950
[ 56%]   step 43951
[ 56%]   step 43952
[ 56%]   step 43953
[ 56%]   step 43954
[ 56%]   step 43955
[ 56%]   step 43956
[ 56%]   step 43957
[ 56%]   step 43958
[ 56%]   step 43959
[ 56%]   step 43960
[ 56%]   step 43961
[ 57%]   step 43962
[ 57%]   step 43963
[ 57%]   step 43964
[ 57%]   step 43965
[ 57%]   step 43966
[ 57%]   step 43967
[ 57%]   step 43968
[ 57%]   step 43969
[ 57%]   step 43970
[ 57%]   step 43971
[ 57%]   step 43972
[ 57%]   step 43973
[ 57%]   step 43974
[ 57%]   step 43975
[ 57%]   step 43976
[ 57%]   step 43977
[ 57%]   step 43978
[ 57%]   step 43979
[ 57%]   step 43980
[ 57%]   step 43981
[ 57%]   step 43982
[ 57%]   step 43983
[ 57%]   step 43984
[ 57%]   step 43985
[ 57%]   step 43986
[ 57%]   step 43987
[ 57%]   step 43988
[ 57%]   step 43989
[ 57%]   step 43990
[ 57%]   step 43991
[ 57%]   step 43992
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 43993
[ 57%]   step 43994
[ 57%]   step 43995
[ 57%]   step 43996
[ 57%]   step 43997
[ 57%]   step 43998
[ 57%]   step 43999
[ 57%]   step 44000
[ 57%]   step 44001
[ 57%]   step 44002
[ 57%]   step 44003
[ 57%]   step 44004
[ 57%]   step 44005
[ 57%]   step 44006
[ 57%]   step 44007
[ 57%]   step 44008
[ 57%]   step 44009
[ 57%]   step 44010
[ 57%]   step 44011
[ 57%]   step 44012
[ 57%]   step 44013
[ 57%]   step 44014
[ 57%]   step 44015
[ 57%]   step 44016
[ 57%]   step 44017
[ 57%]   step 44018
[ 57%]   step 44019
[ 57%]   step 44020
[ 57%]   step 44021
[ 57%]   step 44022
[ 57%]   step 44023
[ 57%]   step 44024
[ 57%]   step 44025
[ 57%]   step 44026
[ 57%]   step 44027
[ 57%]   step 44028
[ 57%]   step 44029
[ 57%]   step 44030
[ 57%]   step 44031
[ 57%]   step 44032
[ 57%]   step 44033
[ 57%]   step 44034
[ 57%]   step 44035
[ 57%]   step 44036
[ 57%]   step 44037
[ 57%]   step 44038
[ 57%]   step 44039
[ 57%]   step 44040
[ 57%]   step 44041
[ 57%]   step 44042
[ 57%]   step 44043
[ 57%]   step 44044
[ 57%]   step 44045
[ 57%]   step 44046
[ 57%]   step 44047
[ 57%]   step 44048
[ 57%]   step 44049
[ 57%]   step 44050
[ 57%]   step 44051
[ 57%]   step 44052
[ 57%]   step 44053
[ 57%]   step 44054
[ 57%]   step 44055
[ 57%]   step 44056
[ 57%]   step 44057
[ 57%]   step 44058
[ 57%]   step 44059
[ 57%]   step 44060
[ 57%]   step 44061
[ 57%]   step 44062
[ 57%]   step 44063
[ 57%]   step 44064
[ 57%]   step 44065
[ 57%]   step 44066
[ 57%]   step 44067
[ 57%]   step 44068
[ 57%]   step 44069
[ 57%]   step 44070
[ 57%]   step 44071
[ 57%]   step 44072
[ 57%]   step 44073
[ 57%]   step 44074
[ 57%]   step 44075
[ 57%]   step 44076
[ 57%]   step 44077
[ 57%]   step 44078
[ 57%]   step 44079
[ 57%]   step 44080
[ 57%]   step 44081
[ 57%]   step 44082
[ 57%]   step 44083
[ 57%]   step 44084
[ 57%]   step 44085
[ 57%]   step 44086
[ 57%]   step 44087
[ 57%]   step 44088
[ 57%]   step 44089
[ 57%]   step 44090
[ 57%]   step 44091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 44092
[ 57%]   step 44093
[ 57%]   step 44094
[ 57%]   step 44095
[ 57%]   step 44096
[ 57%]   step 44097
[ 57%]   step 44098
[ 57%]   step 44099
[ 57%]   step 44100
[ 57%]   step 44101
[ 57%]   step 44102
[ 57%]   step 44103
[ 57%]   step 44104
[ 57%]   step 44105
[ 57%]   step 44106
[ 57%]   step 44107
[ 57%]   step 44108
[ 57%]   step 44109
[ 57%]   step 44110
[ 57%]   step 44111
[ 57%]   step 44112
[ 57%]   step 44113
[ 57%]   step 44114
[ 57%]   step 44115
[ 57%]   step 44116
[ 57%]   step 44117
[ 57%]   step 44118
[ 57%]   step 44119
[ 57%]   step 44120
[ 57%]   step 44121
[ 57%]   step 44122
[ 57%]   step 44123
[ 57%]   step 44124
[ 57%]   step 44125
[ 57%]   step 44126
[ 57%]   step 44127
[ 57%]   step 44128
[ 57%]   step 44129
[ 57%]   step 44130
[ 57%]   step 44131
[ 57%]   step 44132
[ 57%]   step 44133
[ 57%]   step 44134
[ 57%]   step 44135
[ 57%]   step 44136
[ 57%]   step 44137
[ 57%]   step 44138
[ 57%]   step 44139
[ 57%]   step 44140
[ 57%]   step 44141
[ 57%]   step 44142
[ 57%]   step 44143
[ 57%]   step 44144
[ 57%]   step 44145
[ 57%]   step 44146
[ 57%]   step 44147
[ 57%]   step 44148
[ 57%]   step 44149
[ 57%]   step 44150
[ 57%]   step 44151
[ 57%]   step 44152
[ 57%]   step 44153
[ 57%]   step 44154
[ 57%]   step 44155
[ 57%]   step 44156
[ 57%]   step 44157
[ 57%]   step 44158
[ 57%]   step 44159
[ 57%]   step 44160
[ 57%]   step 44161
[ 57%]   step 44162
[ 57%]   step 44163
[ 57%]   step 44164
[ 57%]   step 44165
[ 57%]   step 44166
[ 57%]   step 44167
[ 57%]   step 44168
[ 57%]   step 44169
[ 57%]   step 44170
[ 57%]   step 44171
[ 57%]   step 44172
[ 57%]   step 44173
[ 57%]   step 44174
[ 57%]   step 44175
[ 57%]   step 44176
[ 57%]   step 44177
[ 57%]   step 44178
[ 57%]   step 44179
[ 57%]   step 44180
[ 57%]   step 44181
[ 57%]   step 44182
[ 57%]   step 44183
[ 57%]   step 44184
[ 57%]   step 44185
[ 57%]   step 44186
[ 57%]   step 44187
[ 57%]   step 44188
[ 57%]   step 44189
[ 57%]   step 44190
[ 57%]   step 44191
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 44192
[ 57%]   step 44193
[ 57%]   step 44194
[ 57%]   step 44195
[ 57%]   step 44196
[ 57%]   step 44197
[ 57%]   step 44198
[ 57%]   step 44199
[ 57%]   step 44200
[ 57%]   step 44201
[ 57%]   step 44202
[ 57%]   step 44203
[ 57%]   step 44204
[ 57%]   step 44205
[ 57%]   step 44206
[ 57%]   step 44207
[ 57%]   step 44208
[ 57%]   step 44209
[ 57%]   step 44210
[ 57%]   step 44211
[ 57%]   step 44212
[ 57%]   step 44213
[ 57%]   step 44214
[ 57%]   step 44215
[ 57%]   step 44216
[ 57%]   step 44217
[ 57%]   step 44218
[ 57%]   step 44219
[ 57%]   step 44220
[ 57%]   step 44221
[ 57%]   step 44222
[ 57%]   step 44223
[ 57%]   step 44224
[ 57%]   step 44225
[ 57%]   step 44226
[ 57%]   step 44227
[ 57%]   step 44228
[ 57%]   step 44229
[ 57%]   step 44230
[ 57%]   step 44231
[ 57%]   step 44232
[ 57%]   step 44233
[ 57%]   step 44234
[ 57%]   step 44235
[ 57%]   step 44236
[ 57%]   step 44237
[ 57%]   step 44238
[ 57%]   step 44239
[ 57%]   step 44240
[ 57%]   step 44241
[ 57%]   step 44242
[ 57%]   step 44243
[ 57%]   step 44244
[ 57%]   step 44245
[ 57%]   step 44246
[ 57%]   step 44247
[ 57%]   step 44248
[ 57%]   step 44249
[ 57%]   step 44250
[ 57%]   step 44251
[ 57%]   step 44252
[ 57%]   step 44253
[ 57%]   step 44254
[ 57%]   step 44255
[ 57%]   step 44256
[ 57%]   step 44257
[ 57%]   step 44258
[ 57%]   step 44259
[ 57%]   step 44260
[ 57%]   step 44261
[ 57%]   step 44262
[ 57%]   step 44263
[ 57%]   step 44264
[ 57%]   step 44265
[ 57%]   step 44266
[ 57%]   step 44267
[ 57%]   step 44268
[ 57%]   step 44269
[ 57%]   step 44270
[ 57%]   step 44271
[ 57%]   step 44272
[ 57%]   step 44273
[ 57%]   step 44274
[ 57%]   step 44275
[ 57%]   step 44276
[ 57%]   step 44277
[ 57%]   step 44278
[ 57%]   step 44279
[ 57%]   step 44280
[ 57%]   step 44281
[ 57%]   step 44282
[ 57%]   step 44283
[ 57%]   step 44284
[ 57%]   step 44285
[ 57%]   step 44286
[ 57%]   step 44287
[ 57%]   step 44288
[ 57%]   step 44289
[ 57%]   step 44290
[ 57%]   step 44291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 44292
[ 57%]   step 44293
[ 57%]   step 44294
[ 57%]   step 44295
[ 57%]   step 44296
[ 57%]   step 44297
[ 57%]   step 44298
[ 57%]   step 44299
[ 57%]   step 44300
[ 57%]   step 44301
[ 57%]   step 44302
[ 57%]   step 44303
[ 57%]   step 44304
[ 57%]   step 44305
[ 57%]   step 44306
[ 57%]   step 44307
[ 57%]   step 44308
[ 57%]   step 44309
[ 57%]   step 44310
[ 57%]   step 44311
[ 57%]   step 44312
[ 57%]   step 44313
[ 57%]   step 44314
[ 57%]   step 44315
[ 57%]   step 44316
[ 57%]   step 44317
[ 57%]   step 44318
[ 57%]   step 44319
[ 57%]   step 44320
[ 57%]   step 44321
[ 57%]   step 44322
[ 57%]   step 44323
[ 57%]   step 44324
[ 57%]   step 44325
[ 57%]   step 44326
[ 57%]   step 44327
[ 57%]   step 44328
[ 57%]   step 44329
[ 57%]   step 44330
[ 57%]   step 44331
[ 57%]   step 44332
[ 57%]   step 44333
[ 57%]   step 44334
[ 57%]   step 44335
[ 57%]   step 44336
[ 57%]   step 44337
[ 57%]   step 44338
[ 57%]   step 44339
[ 57%]   step 44340
[ 57%]   step 44341
[ 57%]   step 44342
[ 57%]   step 44343
[ 57%]   step 44344
[ 57%]   step 44345
[ 57%]   step 44346
[ 57%]   step 44347
[ 57%]   step 44348
[ 57%]   step 44349
[ 57%]   step 44350
[ 57%]   step 44351
[ 57%]   step 44352
[ 57%]   step 44353
[ 57%]   step 44354
[ 57%]   step 44355
[ 57%]   step 44356
[ 57%]   step 44357
[ 57%]   step 44358
[ 57%]   step 44359
[ 57%]   step 44360
[ 57%]   step 44361
[ 57%]   step 44362
[ 57%]   step 44363
[ 57%]   step 44364
[ 57%]   step 44365
[ 57%]   step 44366
[ 57%]   step 44367
[ 57%]   step 44368
[ 57%]   step 44369
[ 57%]   step 44370
[ 57%]   step 44371
[ 57%]   step 44372
[ 57%]   step 44373
[ 57%]   step 44374
[ 57%]   step 44375
[ 57%]   step 44376
[ 57%]   step 44377
[ 57%]   step 44378
[ 57%]   step 44379
[ 57%]   step 44380
[ 57%]   step 44381
[ 57%]   step 44382
[ 57%]   step 44383
[ 57%]   step 44384
[ 57%]   step 44385
[ 57%]   step 44386
[ 57%]   step 44387
[ 57%]   step 44388
[ 57%]   step 44389
[ 57%]   step 44390
[ 57%]   step 44391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 44392
[ 57%]   step 44393
[ 57%]   step 44394
[ 57%]   step 44395
[ 57%]   step 44396
[ 57%]   step 44397
[ 57%]   step 44398
[ 57%]   step 44399
[ 57%]   step 44400
[ 57%]   step 44401
[ 57%]   step 44402
[ 57%]   step 44403
[ 57%]   step 44404
[ 57%]   step 44405
[ 57%]   step 44406
[ 57%]   step 44407
[ 57%]   step 44408
[ 57%]   step 44409
[ 57%]   step 44410
[ 57%]   step 44411
[ 57%]   step 44412
[ 57%]   step 44413
[ 57%]   step 44414
[ 57%]   step 44415
[ 57%]   step 44416
[ 57%]   step 44417
[ 57%]   step 44418
[ 57%]   step 44419
[ 57%]   step 44420
[ 57%]   step 44421
[ 57%]   step 44422
[ 57%]   step 44423
[ 57%]   step 44424
[ 57%]   step 44425
[ 57%]   step 44426
[ 57%]   step 44427
[ 57%]   step 44428
[ 57%]   step 44429
[ 57%]   step 44430
[ 57%]   step 44431
[ 57%]   step 44432
[ 57%]   step 44433
[ 57%]   step 44434
[ 57%]   step 44435
[ 57%]   step 44436
[ 57%]   step 44437
[ 57%]   step 44438
[ 57%]   step 44439
[ 57%]   step 44440
[ 57%]   step 44441
[ 57%]   step 44442
[ 57%]   step 44443
[ 57%]   step 44444
[ 57%]   step 44445
[ 57%]   step 44446
[ 57%]   step 44447
[ 57%]   step 44448
[ 57%]   step 44449
[ 57%]   step 44450
[ 57%]   step 44451
[ 57%]   step 44452
[ 57%]   step 44453
[ 57%]   step 44454
[ 57%]   step 44455
[ 57%]   step 44456
[ 57%]   step 44457
[ 57%]   step 44458
[ 57%]   step 44459
[ 57%]   step 44460
[ 57%]   step 44461
[ 57%]   step 44462
[ 57%]   step 44463
[ 57%]   step 44464
[ 57%]   step 44465
[ 57%]   step 44466
[ 57%]   step 44467
[ 57%]   step 44468
[ 57%]   step 44469
[ 57%]   step 44470
[ 57%]   step 44471
[ 57%]   step 44472
[ 57%]   step 44473
[ 57%]   step 44474
[ 57%]   step 44475
[ 57%]   step 44476
[ 57%]   step 44477
[ 57%]   step 44478
[ 57%]   step 44479
[ 57%]   step 44480
[ 57%]   step 44481
[ 57%]   step 44482
[ 57%]   step 44483
[ 57%]   step 44484
[ 57%]   step 44485
[ 57%]   step 44486
[ 57%]   step 44487
[ 57%]   step 44488
[ 57%]   step 44489
[ 57%]   step 44490
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 44491
[ 57%]   step 44492
[ 57%]   step 44493
[ 57%]   step 44494
[ 57%]   step 44495
[ 57%]   step 44496
[ 57%]   step 44497
[ 57%]   step 44498
[ 57%]   step 44499
[ 57%]   step 44500
[ 57%]   step 44501
[ 57%]   step 44502
[ 57%]   step 44503
[ 57%]   step 44504
[ 57%]   step 44505
[ 57%]   step 44506
[ 57%]   step 44507
[ 57%]   step 44508
[ 57%]   step 44509
[ 57%]   step 44510
[ 57%]   step 44511
[ 57%]   step 44512
[ 57%]   step 44513
[ 57%]   step 44514
[ 57%]   step 44515
[ 57%]   step 44516
[ 57%]   step 44517
[ 57%]   step 44518
[ 57%]   step 44519
[ 57%]   step 44520
[ 57%]   step 44521
[ 57%]   step 44522
[ 57%]   step 44523
[ 57%]   step 44524
[ 57%]   step 44525
[ 57%]   step 44526
[ 57%]   step 44527
[ 57%]   step 44528
[ 57%]   step 44529
[ 57%]   step 44530
[ 57%]   step 44531
[ 57%]   step 44532
[ 57%]   step 44533
[ 57%]   step 44534
[ 57%]   step 44535
[ 57%]   step 44536
[ 57%]   step 44537
[ 57%]   step 44538
[ 57%]   step 44539
[ 57%]   step 44540
[ 57%]   step 44541
[ 57%]   step 44542
[ 57%]   step 44543
[ 57%]   step 44544
[ 57%]   step 44545
[ 57%]   step 44546
[ 57%]   step 44547
[ 57%]   step 44548
[ 57%]   step 44549
[ 57%]   step 44550
[ 57%]   step 44551
[ 57%]   step 44552
[ 57%]   step 44553
[ 57%]   step 44554
[ 57%]   step 44555
[ 57%]   step 44556
[ 57%]   step 44557
[ 57%]   step 44558
[ 57%]   step 44559
[ 57%]   step 44560
[ 57%]   step 44561
[ 57%]   step 44562
[ 57%]   step 44563
[ 57%]   step 44564
[ 57%]   step 44565
[ 57%]   step 44566
[ 57%]   step 44567
[ 57%]   step 44568
[ 57%]   step 44569
[ 57%]   step 44570
[ 57%]   step 44571
[ 57%]   step 44572
[ 57%]   step 44573
[ 57%]   step 44574
[ 57%]   step 44575
[ 57%]   step 44576
[ 57%]   step 44577
[ 57%]   step 44578
[ 57%]   step 44579
[ 57%]   step 44580
[ 57%]   step 44581
[ 57%]   step 44582
[ 57%]   step 44583
[ 57%]   step 44584
[ 57%]   step 44585
[ 57%]   step 44586
[ 57%]   step 44587
[ 57%]   step 44588
[ 57%]   step 44589
[ 57%]   step 44590
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 44591
[ 57%]   step 44592
[ 57%]   step 44593
[ 57%]   step 44594
[ 57%]   step 44595
[ 57%]   step 44596
[ 57%]   step 44597
[ 57%]   step 44598
[ 57%]   step 44599
[ 57%]   step 44600
[ 57%]   step 44601
[ 57%]   step 44602
[ 57%]   step 44603
[ 57%]   step 44604
[ 57%]   step 44605
[ 57%]   step 44606
[ 57%]   step 44607
[ 57%]   step 44608
[ 57%]   step 44609
[ 57%]   step 44610
[ 57%]   step 44611
[ 57%]   step 44612
[ 57%]   step 44613
[ 57%]   step 44614
[ 57%]   step 44615
[ 57%]   step 44616
[ 57%]   step 44617
[ 57%]   step 44618
[ 57%]   step 44619
[ 57%]   step 44620
[ 57%]   step 44621
[ 57%]   step 44622
[ 57%]   step 44623
[ 57%]   step 44624
[ 57%]   step 44625
[ 57%]   step 44626
[ 57%]   step 44627
[ 57%]   step 44628
[ 57%]   step 44629
[ 57%]   step 44630
[ 57%]   step 44631
[ 57%]   step 44632
[ 57%]   step 44633
[ 57%]   step 44634
[ 57%]   step 44635
[ 57%]   step 44636
[ 57%]   step 44637
[ 57%]   step 44638
[ 57%]   step 44639
[ 57%]   step 44640
[ 57%]   step 44641
[ 57%]   step 44642
[ 57%]   step 44643
[ 57%]   step 44644
[ 57%]   step 44645
[ 57%]   step 44646
[ 57%]   step 44647
[ 57%]   step 44648
[ 57%]   step 44649
[ 57%]   step 44650
[ 57%]   step 44651
[ 57%]   step 44652
[ 57%]   step 44653
[ 57%]   step 44654
[ 57%]   step 44655
[ 57%]   step 44656
[ 57%]   step 44657
[ 57%]   step 44658
[ 57%]   step 44659
[ 57%]   step 44660
[ 57%]   step 44661
[ 57%]   step 44662
[ 57%]   step 44663
[ 57%]   step 44664
[ 57%]   step 44665
[ 57%]   step 44666
[ 57%]   step 44667
[ 57%]   step 44668
[ 57%]   step 44669
[ 57%]   step 44670
[ 57%]   step 44671
[ 57%]   step 44672
[ 57%]   step 44673
[ 57%]   step 44674
[ 57%]   step 44675
[ 57%]   step 44676
[ 57%]   step 44677
[ 57%]   step 44678
[ 57%]   step 44679
[ 57%]   step 44680
[ 57%]   step 44681
[ 57%]   step 44682
[ 57%]   step 44683
[ 57%]   step 44684
[ 57%]   step 44685
[ 57%]   step 44686
[ 57%]   step 44687
[ 57%]   step 44688
[ 57%]   step 44689
[ 57%]   step 44690
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 44691
[ 57%]   step 44692
[ 57%]   step 44693
[ 57%]   step 44694
[ 57%]   step 44695
[ 57%]   step 44696
[ 57%]   step 44697
[ 57%]   step 44698
[ 57%]   step 44699
[ 57%]   step 44700
[ 57%]   step 44701
[ 57%]   step 44702
[ 57%]   step 44703
[ 57%]   step 44704
[ 57%]   step 44705
[ 57%]   step 44706
[ 57%]   step 44707
[ 57%]   step 44708
[ 57%]   step 44709
[ 57%]   step 44710
[ 57%]   step 44711
[ 57%]   step 44712
[ 57%]   step 44713
[ 57%]   step 44714
[ 57%]   step 44715
[ 57%]   step 44716
[ 57%]   step 44717
[ 57%]   step 44718
[ 57%]   step 44719
[ 57%]   step 44720
[ 57%]   step 44721
[ 57%]   step 44722
[ 57%]   step 44723
[ 57%]   step 44724
[ 57%]   step 44725
[ 57%]   step 44726
[ 57%]   step 44727
[ 57%]   step 44728
[ 57%]   step 44729
[ 57%]   step 44730
[ 57%]   step 44731
[ 57%]   step 44732
[ 57%]   step 44733
[ 57%]   step 44734
[ 57%]   step 44735
[ 57%]   step 44736
[ 57%]   step 44737
[ 57%]   step 44738
[ 57%]   step 44739
[ 58%]   step 44740
[ 58%]   step 44741
[ 58%]   step 44742
[ 58%]   step 44743
[ 58%]   step 44744
[ 58%]   step 44745
[ 58%]   step 44746
[ 58%]   step 44747
[ 58%]   step 44748
[ 58%]   step 44749
[ 58%]   step 44750
[ 58%]   step 44751
[ 58%]   step 44752
[ 58%]   step 44753
[ 58%]   step 44754
[ 58%]   step 44755
[ 58%]   step 44756
[ 58%]   step 44757
[ 58%]   step 44758
[ 58%]   step 44759
[ 58%]   step 44760
[ 58%]   step 44761
[ 58%]   step 44762
[ 58%]   step 44763
[ 58%]   step 44764
[ 58%]   step 44765
[ 58%]   step 44766
[ 58%]   step 44767
[ 58%]   step 44768
[ 58%]   step 44769
[ 58%]   step 44770
[ 58%]   step 44771
[ 58%]   step 44772
[ 58%]   step 44773
[ 58%]   step 44774
[ 58%]   step 44775
[ 58%]   step 44776
[ 58%]   step 44777
[ 58%]   step 44778
[ 58%]   step 44779
[ 58%]   step 44780
[ 58%]   step 44781
[ 58%]   step 44782
[ 58%]   step 44783
[ 58%]   step 44784
[ 58%]   step 44785
[ 58%]   step 44786
[ 58%]   step 44787
[ 58%]   step 44788
[ 58%]   step 44789
[ 58%]   step 44790
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 44791
[ 58%]   step 44792
[ 58%]   step 44793
[ 58%]   step 44794
[ 58%]   step 44795
[ 58%]   step 44796
[ 58%]   step 44797
[ 58%]   step 44798
[ 58%]   step 44799
[ 58%]   step 44800
[ 58%]   step 44801
[ 58%]   step 44802
[ 58%]   step 44803
[ 58%]   step 44804
[ 58%]   step 44805
[ 58%]   step 44806
[ 58%]   step 44807
[ 58%]   step 44808
[ 58%]   step 44809
[ 58%]   step 44810
[ 58%]   step 44811
[ 58%]   step 44812
[ 58%]   step 44813
[ 58%]   step 44814
[ 58%]   step 44815
[ 58%]   step 44816
[ 58%]   step 44817
[ 58%]   step 44818
