SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 24882
[ 43%]   step 24883
[ 43%]   step 24884
[ 43%]   step 24885
[ 43%]   step 24886
[ 43%]   step 24887
[ 43%]   step 24888
[ 43%]   step 24889
[ 43%]   step 24890
[ 43%]   step 24891
[ 43%]   step 24892
[ 43%]   step 24893
[ 43%]   step 24894
[ 43%]   step 24895
[ 43%]   step 24896
[ 43%]   step 24897
[ 43%]   step 24898
[ 43%]   step 24899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 24900
[ 43%]   step 24901
[ 43%]   step 24902
[ 43%]   step 24903
[ 43%]   step 24904
[ 43%]   step 24905
[ 43%]   step 24906
[ 43%]   step 24907
[ 43%]   step 24908
[ 43%]   step 24909
[ 43%]   step 24910
[ 43%]   step 24911
[ 43%]   step 24912
[ 43%]   step 24913
[ 43%]   step 24914
[ 43%]   step 24915
[ 43%]   step 24916
[ 43%]   step 24917
[ 43%]   step 24918
[ 43%]   step 24919
[ 43%]   step 24920
[ 43%]   step 24921
[ 43%]   step 24922
[ 43%]   step 24923
[ 43%]   step 24924
[ 43%]   step 24925
[ 43%]   step 24926
[ 43%]   step 24927
[ 43%]   step 24928
[ 43%]   step 24929
[ 43%]   step 24930
[ 43%]   step 24931
[ 43%]   step 24932
[ 43%]   step 24933
[ 43%]   step 24934
[ 43%]   step 24935
[ 43%]   step 24936
[ 43%]   step 24937
[ 43%]   step 24938
[ 43%]   step 24939
[ 43%]   step 24940
[ 43%]   step 24941
[ 43%]   step 24942
[ 43%]   step 24943
[ 43%]   step 24944
[ 43%]   step 24945
[ 43%]   step 24946
[ 43%]   step 24947
[ 43%]   step 24948
[ 43%]   step 24949
[ 43%]   step 24950
[ 43%]   step 24951
[ 43%]   step 24952
[ 43%]   step 24953
[ 43%]   step 24954
[ 43%]   step 24955
[ 43%]   step 24956
[ 43%]   step 24957
[ 43%]   step 24958
[ 43%]   step 24959
[ 43%]   step 24960
[ 43%]   step 24961
[ 43%]   step 24962
[ 43%]   step 24963
[ 43%]   step 24964
[ 43%]   step 24965
[ 43%]   step 24966
[ 43%]   step 24967
[ 43%]   step 24968
[ 43%]   step 24969
[ 43%]   step 24970
[ 43%]   step 24971
[ 43%]   step 24972
[ 43%]   step 24973
[ 43%]   step 24974
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 24975
[ 43%]   step 24976
[ 43%]   step 24977
[ 43%]   step 24978
[ 43%]   step 24979
[ 43%]   step 24980
[ 43%]   step 24981
[ 43%]   step 24982
[ 43%]   step 24983
[ 43%]   step 24984
[ 43%]   step 24985
[ 43%]   step 24986
[ 43%]   step 24987
[ 43%]   step 24988
[ 43%]   step 24989
[ 43%]   step 24990
[ 43%]   step 24991
[ 43%]   step 24992
[ 43%]   step 24993
[ 43%]   step 24994
[ 43%]   step 24995
[ 43%]   step 24996
[ 43%]   step 24997
[ 43%]   step 24998
[ 43%]   step 24999
[ 43%]   step 25000
[ 43%]   step 25001
[ 43%]   step 25002
[ 43%]   step 25003
[ 43%]   step 25004
[ 43%]   step 25005
[ 43%]   step 25006
[ 43%]   step 25007
[ 43%]   step 25008
[ 43%]   step 25009
[ 43%]   step 25010
[ 43%]   step 25011
[ 43%]   step 25012
[ 43%]   step 25013
[ 43%]   step 25014
[ 43%]   step 25015
[ 43%]   step 25016
[ 43%]   step 25017
[ 43%]   step 25018
[ 43%]   step 25019
[ 43%]   step 25020
[ 43%]   step 25021
[ 43%]   step 25022
[ 43%]   step 25023
[ 43%]   step 25024
[ 43%]   step 25025
[ 43%]   step 25026
[ 43%]   step 25027
[ 43%]   step 25028
[ 43%]   step 25029
[ 43%]   step 25030
[ 43%]   step 25031
[ 43%]   step 25032
[ 43%]   step 25033
[ 43%]   step 25034
[ 43%]   step 25035
[ 43%]   step 25036
[ 43%]   step 25037
[ 43%]   step 25038
[ 43%]   step 25039
[ 43%]   step 25040
[ 43%]   step 25041
[ 43%]   step 25042
[ 43%]   step 25043
[ 43%]   step 25044
[ 43%]   step 25045
[ 43%]   step 25046
[ 43%]   step 25047
[ 43%]   step 25048
[ 43%]   step 25049
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 25050
[ 43%]   step 25051
[ 43%]   step 25052
[ 43%]   step 25053
[ 43%]   step 25054
[ 43%]   step 25055
[ 43%]   step 25056
[ 43%]   step 25057
[ 43%]   step 25058
[ 43%]   step 25059
[ 43%]   step 25060
[ 43%]   step 25061
[ 43%]   step 25062
[ 43%]   step 25063
[ 43%]   step 25064
[ 43%]   step 25065
[ 43%]   step 25066
[ 43%]   step 25067
[ 43%]   step 25068
[ 43%]   step 25069
[ 43%]   step 25070
[ 43%]   step 25071
[ 43%]   step 25072
[ 43%]   step 25073
[ 43%]   step 25074
[ 43%]   step 25075
[ 43%]   step 25076
[ 43%]   step 25077
[ 43%]   step 25078
[ 43%]   step 25079
[ 43%]   step 25080
[ 43%]   step 25081
[ 43%]   step 25082
[ 43%]   step 25083
[ 43%]   step 25084
[ 43%]   step 25085
[ 43%]   step 25086
[ 43%]   step 25087
[ 43%]   step 25088
[ 43%]   step 25089
[ 43%]   step 25090
[ 43%]   step 25091
[ 43%]   step 25092
[ 43%]   step 25093
[ 43%]   step 25094
[ 43%]   step 25095
[ 43%]   step 25096
[ 43%]   step 25097
[ 43%]   step 25098
[ 43%]   step 25099
[ 43%]   step 25100
[ 43%]   step 25101
[ 43%]   step 25102
[ 43%]   step 25103
[ 43%]   step 25104
[ 43%]   step 25105
[ 43%]   step 25106
[ 43%]   step 25107
[ 43%]   step 25108
[ 43%]   step 25109
[ 43%]   step 25110
[ 43%]   step 25111
[ 43%]   step 25112
[ 43%]   step 25113
[ 43%]   step 25114
[ 43%]   step 25115
[ 43%]   step 25116
[ 43%]   step 25117
[ 43%]   step 25118
[ 43%]   step 25119
[ 43%]   step 25120
[ 43%]   step 25121
[ 43%]   step 25122
[ 43%]   step 25123
[ 43%]   step 25124
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 25125
[ 43%]   step 25126
[ 43%]   step 25127
[ 43%]   step 25128
[ 43%]   step 25129
[ 43%]   step 25130
[ 43%]   step 25131
[ 43%]   step 25132
[ 43%]   step 25133
[ 43%]   step 25134
[ 43%]   step 25135
[ 43%]   step 25136
[ 43%]   step 25137
[ 43%]   step 25138
[ 43%]   step 25139
[ 43%]   step 25140
[ 43%]   step 25141
[ 43%]   step 25142
[ 43%]   step 25143
[ 43%]   step 25144
[ 43%]   step 25145
[ 43%]   step 25146
[ 43%]   step 25147
[ 43%]   step 25148
[ 43%]   step 25149
[ 43%]   step 25150
[ 43%]   step 25151
[ 43%]   step 25152
[ 43%]   step 25153
[ 43%]   step 25154
[ 43%]   step 25155
[ 43%]   step 25156
[ 43%]   step 25157
[ 43%]   step 25158
[ 43%]   step 25159
[ 43%]   step 25160
[ 43%]   step 25161
[ 43%]   step 25162
[ 43%]   step 25163
[ 43%]   step 25164
[ 43%]   step 25165
[ 43%]   step 25166
[ 43%]   step 25167
[ 43%]   step 25168
[ 43%]   step 25169
[ 43%]   step 25170
[ 43%]   step 25171
[ 43%]   step 25172
[ 43%]   step 25173
[ 43%]   step 25174
[ 43%]   step 25175
[ 43%]   step 25176
[ 43%]   step 25177
[ 43%]   step 25178
[ 43%]   step 25179
[ 43%]   step 25180
[ 43%]   step 25181
[ 43%]   step 25182
[ 43%]   step 25183
[ 43%]   step 25184
[ 43%]   step 25185
[ 43%]   step 25186
[ 43%]   step 25187
[ 43%]   step 25188
[ 43%]   step 25189
[ 43%]   step 25190
[ 43%]   step 25191
[ 43%]   step 25192
[ 43%]   step 25193
[ 43%]   step 25194
[ 43%]   step 25195
[ 43%]   step 25196
[ 43%]   step 25197
[ 43%]   step 25198
[ 43%]   step 25199
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 25200
[ 43%]   step 25201
[ 43%]   step 25202
[ 43%]   step 25203
[ 43%]   step 25204
[ 43%]   step 25205
[ 43%]   step 25206
[ 43%]   step 25207
[ 43%]   step 25208
[ 43%]   step 25209
[ 43%]   step 25210
[ 43%]   step 25211
[ 43%]   step 25212
[ 43%]   step 25213
[ 43%]   step 25214
[ 43%]   step 25215
[ 43%]   step 25216
[ 43%]   step 25217
[ 43%]   step 25218
[ 43%]   step 25219
[ 43%]   step 25220
[ 43%]   step 25221
[ 43%]   step 25222
[ 43%]   step 25223
[ 43%]   step 25224
[ 43%]   step 25225
[ 43%]   step 25226
[ 43%]   step 25227
[ 43%]   step 25228
[ 43%]   step 25229
[ 43%]   step 25230
[ 43%]   step 25231
[ 43%]   step 25232
[ 43%]   step 25233
[ 43%]   step 25234
[ 43%]   step 25235
[ 43%]   step 25236
[ 43%]   step 25237
[ 43%]   step 25238
[ 43%]   step 25239
[ 43%]   step 25240
[ 43%]   step 25241
[ 43%]   step 25242
[ 43%]   step 25243
[ 43%]   step 25244
[ 43%]   step 25245
[ 43%]   step 25246
[ 43%]   step 25247
[ 43%]   step 25248
[ 43%]   step 25249
[ 43%]   step 25250
[ 43%]   step 25251
[ 43%]   step 25252
[ 43%]   step 25253
[ 43%]   step 25254
[ 43%]   step 25255
[ 43%]   step 25256
[ 43%]   step 25257
[ 43%]   step 25258
[ 43%]   step 25259
[ 43%]   step 25260
[ 43%]   step 25261
[ 43%]   step 25262
[ 43%]   step 25263
[ 43%]   step 25264
[ 43%]   step 25265
[ 43%]   step 25266
[ 43%]   step 25267
[ 43%]   step 25268
[ 43%]   step 25269
[ 43%]   step 25270
[ 43%]   step 25271
[ 43%]   step 25272
[ 43%]   step 25273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 25274
[ 43%]   step 25275
[ 43%]   step 25276
[ 43%]   step 25277
[ 43%]   step 25278
[ 43%]   step 25279
[ 43%]   step 25280
[ 43%]   step 25281
[ 43%]   step 25282
[ 43%]   step 25283
[ 43%]   step 25284
[ 43%]   step 25285
[ 43%]   step 25286
[ 43%]   step 25287
[ 43%]   step 25288
[ 43%]   step 25289
[ 43%]   step 25290
[ 43%]   step 25291
[ 43%]   step 25292
[ 43%]   step 25293
[ 43%]   step 25294
[ 43%]   step 25295
[ 43%]   step 25296
[ 43%]   step 25297
[ 43%]   step 25298
[ 43%]   step 25299
[ 43%]   step 25300
[ 43%]   step 25301
[ 43%]   step 25302
[ 43%]   step 25303
[ 43%]   step 25304
[ 43%]   step 25305
[ 43%]   step 25306
[ 43%]   step 25307
[ 43%]   step 25308
[ 43%]   step 25309
[ 43%]   step 25310
[ 43%]   step 25311
[ 43%]   step 25312
[ 43%]   step 25313
[ 43%]   step 25314
[ 43%]   step 25315
[ 43%]   step 25316
[ 43%]   step 25317
[ 43%]   step 25318
[ 43%]   step 25319
[ 43%]   step 25320
[ 43%]   step 25321
[ 43%]   step 25322
[ 43%]   step 25323
[ 43%]   step 25324
[ 43%]   step 25325
[ 43%]   step 25326
[ 43%]   step 25327
[ 43%]   step 25328
[ 43%]   step 25329
[ 43%]   step 25330
[ 43%]   step 25331
[ 43%]   step 25332
[ 43%]   step 25333
[ 43%]   step 25334
[ 43%]   step 25335
[ 43%]   step 25336
[ 43%]   step 25337
[ 43%]   step 25338
[ 43%]   step 25339
[ 43%]   step 25340
[ 43%]   step 25341
[ 43%]   step 25342
[ 43%]   step 25343
[ 43%]   step 25344
[ 43%]   step 25345
[ 43%]   step 25346
[ 43%]   step 25347
[ 43%]   step 25348
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 25349
[ 43%]   step 25350
[ 43%]   step 25351
[ 43%]   step 25352
[ 43%]   step 25353
[ 43%]   step 25354
[ 43%]   step 25355
[ 43%]   step 25356
[ 43%]   step 25357
[ 43%]   step 25358
[ 43%]   step 25359
[ 43%]   step 25360
[ 43%]   step 25361
[ 43%]   step 25362
[ 43%]   step 25363
[ 43%]   step 25364
[ 43%]   step 25365
[ 43%]   step 25366
[ 43%]   step 25367
[ 43%]   step 25368
[ 43%]   step 25369
[ 43%]   step 25370
[ 44%]   step 25371
[ 44%]   step 25372
[ 44%]   step 25373
[ 44%]   step 25374
[ 44%]   step 25375
[ 44%]   step 25376
[ 44%]   step 25377
[ 44%]   step 25378
[ 44%]   step 25379
[ 44%]   step 25380
[ 44%]   step 25381
[ 44%]   step 25382
[ 44%]   step 25383
[ 44%]   step 25384
[ 44%]   step 25385
[ 44%]   step 25386
[ 44%]   step 25387
[ 44%]   step 25388
[ 44%]   step 25389
[ 44%]   step 25390
[ 44%]   step 25391
[ 44%]   step 25392
[ 44%]   step 25393
[ 44%]   step 25394
[ 44%]   step 25395
[ 44%]   step 25396
[ 44%]   step 25397
[ 44%]   step 25398
[ 44%]   step 25399
[ 44%]   step 25400
[ 44%]   step 25401
[ 44%]   step 25402
[ 44%]   step 25403
[ 44%]   step 25404
[ 44%]   step 25405
[ 44%]   step 25406
[ 44%]   step 25407
[ 44%]   step 25408
[ 44%]   step 25409
[ 44%]   step 25410
[ 44%]   step 25411
[ 44%]   step 25412
[ 44%]   step 25413
[ 44%]   step 25414
[ 44%]   step 25415
[ 44%]   step 25416
[ 44%]   step 25417
[ 44%]   step 25418
[ 44%]   step 25419
[ 44%]   step 25420
[ 44%]   step 25421
[ 44%]   step 25422
[ 44%]   step 25423
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 25424
[ 44%]   step 25425
[ 44%]   step 25426
[ 44%]   step 25427
[ 44%]   step 25428
[ 44%]   step 25429
[ 44%]   step 25430
[ 44%]   step 25431
[ 44%]   step 25432
[ 44%]   step 25433
[ 44%]   step 25434
[ 44%]   step 25435
[ 44%]   step 25436
[ 44%]   step 25437
[ 44%]   step 25438
[ 44%]   step 25439
[ 44%]   step 25440
[ 44%]   step 25441
[ 44%]   step 25442
[ 44%]   step 25443
[ 44%]   step 25444
[ 44%]   step 25445
[ 44%]   step 25446
[ 44%]   step 25447
[ 44%]   step 25448
[ 44%]   step 25449
[ 44%]   step 25450
[ 44%]   step 25451
[ 44%]   step 25452
[ 44%]   step 25453
[ 44%]   step 25454
[ 44%]   step 25455
[ 44%]   step 25456
[ 44%]   step 25457
[ 44%]   step 25458
[ 44%]   step 25459
[ 44%]   step 25460
[ 44%]   step 25461
[ 44%]   step 25462
[ 44%]   step 25463
[ 44%]   step 25464
[ 44%]   step 25465
[ 44%]   step 25466
[ 44%]   step 25467
[ 44%]   step 25468
[ 44%]   step 25469
[ 44%]   step 25470
[ 44%]   step 25471
[ 44%]   step 25472
[ 44%]   step 25473
[ 44%]   step 25474
[ 44%]   step 25475
[ 44%]   step 25476
[ 44%]   step 25477
[ 44%]   step 25478
[ 44%]   step 25479
[ 44%]   step 25480
[ 44%]   step 25481
[ 44%]   step 25482
[ 44%]   step 25483
[ 44%]   step 25484
[ 44%]   step 25485
[ 44%]   step 25486
[ 44%]   step 25487
[ 44%]   step 25488
[ 44%]   step 25489
[ 44%]   step 25490
[ 44%]   step 25491
[ 44%]   step 25492
[ 44%]   step 25493
[ 44%]   step 25494
[ 44%]   step 25495
[ 44%]   step 25496
[ 44%]   step 25497
[ 44%]   step 25498
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 25499
[ 44%]   step 25500
[ 44%]   step 25501
[ 44%]   step 25502
[ 44%]   step 25503
[ 44%]   step 25504
[ 44%]   step 25505
[ 44%]   step 25506
[ 44%]   step 25507
[ 44%]   step 25508
[ 44%]   step 25509
[ 44%]   step 25510
[ 44%]   step 25511
[ 44%]   step 25512
[ 44%]   step 25513
[ 44%]   step 25514
[ 44%]   step 25515
[ 44%]   step 25516
[ 44%]   step 25517
[ 44%]   step 25518
[ 44%]   step 25519
[ 44%]   step 25520
[ 44%]   step 25521
[ 44%]   step 25522
[ 44%]   step 25523
[ 44%]   step 25524
[ 44%]   step 25525
[ 44%]   step 25526
[ 44%]   step 25527
[ 44%]   step 25528
[ 44%]   step 25529
[ 44%]   step 25530
[ 44%]   step 25531
[ 44%]   step 25532
[ 44%]   step 25533
[ 44%]   step 25534
[ 44%]   step 25535
[ 44%]   step 25536
[ 44%]   step 25537
[ 44%]   step 25538
[ 44%]   step 25539
[ 44%]   step 25540
[ 44%]   step 25541
[ 44%]   step 25542
[ 44%]   step 25543
[ 44%]   step 25544
[ 44%]   step 25545
[ 44%]   step 25546
[ 44%]   step 25547
[ 44%]   step 25548
[ 44%]   step 25549
[ 44%]   step 25550
[ 44%]   step 25551
[ 44%]   step 25552
[ 44%]   step 25553
[ 44%]   step 25554
[ 44%]   step 25555
[ 44%]   step 25556
[ 44%]   step 25557
[ 44%]   step 25558
[ 44%]   step 25559
[ 44%]   step 25560
[ 44%]   step 25561
[ 44%]   step 25562
[ 44%]   step 25563
[ 44%]   step 25564
[ 44%]   step 25565
[ 44%]   step 25566
[ 44%]   step 25567
[ 44%]   step 25568
[ 44%]   step 25569
[ 44%]   step 25570
[ 44%]   step 25571
[ 44%]   step 25572
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 25573
[ 44%]   step 25574
[ 44%]   step 25575
[ 44%]   step 25576
[ 44%]   step 25577
[ 44%]   step 25578
[ 44%]   step 25579
[ 44%]   step 25580
[ 44%]   step 25581
[ 44%]   step 25582
[ 44%]   step 25583
[ 44%]   step 25584
[ 44%]   step 25585
[ 44%]   step 25586
[ 44%]   step 25587
[ 44%]   step 25588
[ 44%]   step 25589
[ 44%]   step 25590
[ 44%]   step 25591
[ 44%]   step 25592
[ 44%]   step 25593
[ 44%]   step 25594
[ 44%]   step 25595
[ 44%]   step 25596
[ 44%]   step 25597
[ 44%]   step 25598
[ 44%]   step 25599
[ 44%]   step 25600
[ 44%]   step 25601
[ 44%]   step 25602
[ 44%]   step 25603
[ 44%]   step 25604
[ 44%]   step 25605
[ 44%]   step 25606
[ 44%]   step 25607
[ 44%]   step 25608
[ 44%]   step 25609
[ 44%]   step 25610
[ 44%]   step 25611
[ 44%]   step 25612
[ 44%]   step 25613
[ 44%]   step 25614
[ 44%]   step 25615
[ 44%]   step 25616
[ 44%]   step 25617
[ 44%]   step 25618
[ 44%]   step 25619
[ 44%]   step 25620
[ 44%]   step 25621
[ 44%]   step 25622
[ 44%]   step 25623
[ 44%]   step 25624
[ 44%]   step 25625
[ 44%]   step 25626
[ 44%]   step 25627
[ 44%]   step 25628
[ 44%]   step 25629
[ 44%]   step 25630
[ 44%]   step 25631
[ 44%]   step 25632
[ 44%]   step 25633
[ 44%]   step 25634
[ 44%]   step 25635
[ 44%]   step 25636
[ 44%]   step 25637
[ 44%]   step 25638
[ 44%]   step 25639
[ 44%]   step 25640
[ 44%]   step 25641
[ 44%]   step 25642
[ 44%]   step 25643
[ 44%]   step 25644
[ 44%]   step 25645
[ 44%]   step 25646
[ 44%]   step 25647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 25648
[ 44%]   step 25649
[ 44%]   step 25650
[ 44%]   step 25651
[ 44%]   step 25652
[ 44%]   step 25653
[ 44%]   step 25654
[ 44%]   step 25655
[ 44%]   step 25656
[ 44%]   step 25657
[ 44%]   step 25658
[ 44%]   step 25659
[ 44%]   step 25660
[ 44%]   step 25661
[ 44%]   step 25662
[ 44%]   step 25663
[ 44%]   step 25664
[ 44%]   step 25665
[ 44%]   step 25666
[ 44%]   step 25667
[ 44%]   step 25668
[ 44%]   step 25669
[ 44%]   step 25670
[ 44%]   step 25671
[ 44%]   step 25672
[ 44%]   step 25673
[ 44%]   step 25674
[ 44%]   step 25675
[ 44%]   step 25676
[ 44%]   step 25677
[ 44%]   step 25678
[ 44%]   step 25679
[ 44%]   step 25680
[ 44%]   step 25681
[ 44%]   step 25682
[ 44%]   step 25683
[ 44%]   step 25684
[ 44%]   step 25685
[ 44%]   step 25686
[ 44%]   step 25687
[ 44%]   step 25688
[ 44%]   step 25689
[ 44%]   step 25690
[ 44%]   step 25691
[ 44%]   step 25692
[ 44%]   step 25693
[ 44%]   step 25694
[ 44%]   step 25695
[ 44%]   step 25696
[ 44%]   step 25697
[ 44%]   step 25698
[ 44%]   step 25699
[ 44%]   step 25700
[ 44%]   step 25701
[ 44%]   step 25702
[ 44%]   step 25703
[ 44%]   step 25704
[ 44%]   step 25705
[ 44%]   step 25706
[ 44%]   step 25707
[ 44%]   step 25708
[ 44%]   step 25709
[ 44%]   step 25710
[ 44%]   step 25711
[ 44%]   step 25712
[ 44%]   step 25713
[ 44%]   step 25714
[ 44%]   step 25715
[ 44%]   step 25716
[ 44%]   step 25717
[ 44%]   step 25718
[ 44%]   step 25719
[ 44%]   step 25720
[ 44%]   step 25721
[ 44%]   step 25722
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 25723
[ 44%]   step 25724
[ 44%]   step 25725
[ 44%]   step 25726
[ 44%]   step 25727
[ 44%]   step 25728
[ 44%]   step 25729
[ 44%]   step 25730
[ 44%]   step 25731
[ 44%]   step 25732
[ 44%]   step 25733
[ 44%]   step 25734
[ 44%]   step 25735
[ 44%]   step 25736
[ 44%]   step 25737
[ 44%]   step 25738
[ 44%]   step 25739
[ 44%]   step 25740
[ 44%]   step 25741
[ 44%]   step 25742
[ 44%]   step 25743
[ 44%]   step 25744
[ 44%]   step 25745
[ 44%]   step 25746
[ 44%]   step 25747
[ 44%]   step 25748
[ 44%]   step 25749
[ 44%]   step 25750
[ 44%]   step 25751
[ 44%]   step 25752
[ 44%]   step 25753
[ 44%]   step 25754
[ 44%]   step 25755
[ 44%]   step 25756
[ 44%]   step 25757
[ 44%]   step 25758
[ 44%]   step 25759
[ 44%]   step 25760
[ 44%]   step 25761
[ 44%]   step 25762
[ 44%]   step 25763
[ 44%]   step 25764
[ 44%]   step 25765
[ 44%]   step 25766
[ 44%]   step 25767
[ 44%]   step 25768
[ 44%]   step 25769
[ 44%]   step 25770
[ 44%]   step 25771
[ 44%]   step 25772
[ 44%]   step 25773
[ 44%]   step 25774
[ 44%]   step 25775
[ 44%]   step 25776
[ 44%]   step 25777
[ 44%]   step 25778
[ 44%]   step 25779
[ 44%]   step 25780
[ 44%]   step 25781
[ 44%]   step 25782
[ 44%]   step 25783
[ 44%]   step 25784
[ 44%]   step 25785
[ 44%]   step 25786
[ 44%]   step 25787
[ 44%]   step 25788
[ 44%]   step 25789
[ 44%]   step 25790
[ 44%]   step 25791
[ 44%]   step 25792
[ 44%]   step 25793
[ 44%]   step 25794
[ 44%]   step 25795
[ 44%]   step 25796
[ 44%]   step 25797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 25798
[ 44%]   step 25799
[ 44%]   step 25800
[ 44%]   step 25801
[ 44%]   step 25802
[ 44%]   step 25803
[ 44%]   step 25804
[ 44%]   step 25805
[ 44%]   step 25806
[ 44%]   step 25807
[ 44%]   step 25808
[ 44%]   step 25809
[ 44%]   step 25810
[ 44%]   step 25811
[ 44%]   step 25812
[ 44%]   step 25813
[ 44%]   step 25814
[ 44%]   step 25815
[ 44%]   step 25816
[ 44%]   step 25817
[ 44%]   step 25818
[ 44%]   step 25819
[ 44%]   step 25820
[ 44%]   step 25821
[ 44%]   step 25822
[ 44%]   step 25823
[ 44%]   step 25824
[ 44%]   step 25825
[ 44%]   step 25826
[ 44%]   step 25827
[ 44%]   step 25828
[ 44%]   step 25829
[ 44%]   step 25830
[ 44%]   step 25831
[ 44%]   step 25832
[ 44%]   step 25833
[ 44%]   step 25834
[ 44%]   step 25835
[ 44%]   step 25836
[ 44%]   step 25837
[ 44%]   step 25838
[ 44%]   step 25839
[ 44%]   step 25840
[ 44%]   step 25841
[ 44%]   step 25842
[ 44%]   step 25843
[ 44%]   step 25844
[ 44%]   step 25845
[ 44%]   step 25846
[ 44%]   step 25847
[ 44%]   step 25848
[ 44%]   step 25849
[ 44%]   step 25850
[ 44%]   step 25851
[ 44%]   step 25852
[ 44%]   step 25853
[ 44%]   step 25854
[ 44%]   step 25855
[ 44%]   step 25856
[ 44%]   step 25857
[ 44%]   step 25858
[ 44%]   step 25859
[ 44%]   step 25860
[ 44%]   step 25861
[ 44%]   step 25862
[ 44%]   step 25863
[ 44%]   step 25864
[ 44%]   step 25865
[ 44%]   step 25866
[ 44%]   step 25867
[ 44%]   step 25868
[ 44%]   step 25869
[ 44%]   step 25870
[ 44%]   step 25871
[ 44%]   step 25872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 25873
[ 44%]   step 25874
[ 44%]   step 25875
[ 44%]   step 25876
[ 44%]   step 25877
[ 44%]   step 25878
[ 44%]   step 25879
[ 44%]   step 25880
[ 44%]   step 25881
[ 44%]   step 25882
[ 44%]   step 25883
[ 44%]   step 25884
