SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348528
[ 76%]   step 348529
[ 76%]   step 348530
[ 76%]   step 348531
[ 76%]   step 348532
[ 76%]   step 348533
[ 76%]   step 348534
[ 76%]   step 348535
[ 76%]   step 348536
[ 76%]   step 348537
[ 76%]   step 348538
[ 76%]   step 348539
[ 76%]   step 348540
[ 76%]   step 348541
[ 76%]   step 348542
[ 76%]   step 348543
[ 76%]   step 348544
[ 76%]   step 348545
[ 76%]   step 348546
[ 76%]   step 348547
[ 76%]   step 348548
[ 76%]   step 348549
[ 76%]   step 348550
[ 76%]   step 348551
[ 76%]   step 348552
[ 76%]   step 348553
[ 76%]   step 348554
[ 76%]   step 348555
[ 76%]   step 348556
[ 76%]   step 348557
[ 76%]   step 348558
[ 76%]   step 348559
[ 76%]   step 348560
[ 76%]   step 348561
[ 76%]   step 348562
[ 76%]   step 348563
[ 76%]   step 348564
[ 76%]   step 348565
[ 76%]   step 348566
[ 76%]   step 348567
[ 76%]   step 348568
[ 76%]   step 348569
[ 76%]   step 348570
[ 76%]   step 348571
[ 76%]   step 348572
[ 76%]   step 348573
[ 76%]   step 348574
[ 76%]   step 348575
[ 76%]   step 348576
[ 76%]   step 348577
[ 76%]   step 348578
[ 76%]   step 348579
[ 76%]   step 348580
[ 76%]   step 348581
[ 76%]   step 348582
[ 76%]   step 348583
[ 76%]   step 348584
[ 76%]   step 348585
[ 76%]   step 348586
[ 76%]   step 348587
[ 76%]   step 348588
[ 76%]   step 348589
[ 76%]   step 348590
[ 76%]   step 348591
[ 76%]   step 348592
[ 76%]   step 348593
[ 76%]   step 348594
[ 76%]   step 348595
[ 76%]   step 348596
[ 76%]   step 348597
[ 76%]   step 348598
[ 76%]   step 348599
[ 76%]   step 348600
[ 76%]   step 348601
[ 76%]   step 348602
[ 76%]   step 348603
[ 76%]   step 348604
[ 76%]   step 348605
[ 76%]   step 348606
[ 76%]   step 348607
[ 76%]   step 348608
[ 76%]   step 348609
[ 76%]   step 348610
[ 76%]   step 348611
[ 76%]   step 348612
[ 76%]   step 348613
[ 76%]   step 348614
[ 76%]   step 348615
[ 76%]   step 348616
[ 76%]   step 348617
[ 76%]   step 348618
[ 76%]   step 348619
[ 76%]   step 348620
[ 76%]   step 348621
[ 76%]   step 348622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348623
[ 76%]   step 348624
[ 76%]   step 348625
[ 76%]   step 348626
[ 76%]   step 348627
[ 76%]   step 348628
[ 76%]   step 348629
[ 76%]   step 348630
[ 76%]   step 348631
[ 76%]   step 348632
[ 76%]   step 348633
[ 76%]   step 348634
[ 76%]   step 348635
[ 76%]   step 348636
[ 76%]   step 348637
[ 76%]   step 348638
[ 76%]   step 348639
[ 76%]   step 348640
[ 76%]   step 348641
[ 76%]   step 348642
[ 76%]   step 348643
[ 76%]   step 348644
[ 76%]   step 348645
[ 76%]   step 348646
[ 76%]   step 348647
[ 76%]   step 348648
[ 76%]   step 348649
[ 76%]   step 348650
[ 76%]   step 348651
[ 76%]   step 348652
[ 76%]   step 348653
[ 76%]   step 348654
[ 76%]   step 348655
[ 76%]   step 348656
[ 76%]   step 348657
[ 76%]   step 348658
[ 76%]   step 348659
[ 76%]   step 348660
[ 76%]   step 348661
[ 76%]   step 348662
[ 76%]   step 348663
[ 76%]   step 348664
[ 76%]   step 348665
[ 76%]   step 348666
[ 76%]   step 348667
[ 76%]   step 348668
[ 76%]   step 348669
[ 76%]   step 348670
[ 76%]   step 348671
[ 76%]   step 348672
[ 76%]   step 348673
[ 76%]   step 348674
[ 76%]   step 348675
[ 76%]   step 348676
[ 76%]   step 348677
[ 76%]   step 348678
[ 76%]   step 348679
[ 76%]   step 348680
[ 76%]   step 348681
[ 76%]   step 348682
[ 76%]   step 348683
[ 76%]   step 348684
[ 76%]   step 348685
[ 76%]   step 348686
[ 76%]   step 348687
[ 76%]   step 348688
[ 76%]   step 348689
[ 76%]   step 348690
[ 76%]   step 348691
[ 76%]   step 348692
[ 76%]   step 348693
[ 76%]   step 348694
[ 76%]   step 348695
[ 76%]   step 348696
[ 76%]   step 348697
[ 76%]   step 348698
[ 76%]   step 348699
[ 76%]   step 348700
[ 76%]   step 348701
[ 76%]   step 348702
[ 76%]   step 348703
[ 76%]   step 348704
[ 76%]   step 348705
[ 76%]   step 348706
[ 76%]   step 348707
[ 76%]   step 348708
[ 76%]   step 348709
[ 76%]   step 348710
[ 76%]   step 348711
[ 76%]   step 348712
[ 76%]   step 348713
[ 76%]   step 348714
[ 76%]   step 348715
[ 76%]   step 348716
[ 76%]   step 348717
[ 76%]   step 348718
[ 76%]   step 348719
[ 76%]   step 348720
[ 76%]   step 348721
[ 76%]   step 348722
[ 76%]   step 348723
[ 76%]   step 348724
[ 76%]   step 348725
[ 76%]   step 348726
[ 76%]   step 348727
[ 76%]   step 348728
[ 76%]   step 348729
[ 76%]   step 348730
[ 76%]   step 348731
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348732
[ 76%]   step 348733
[ 76%]   step 348734
[ 76%]   step 348735
[ 76%]   step 348736
[ 76%]   step 348737
[ 76%]   step 348738
[ 76%]   step 348739
[ 76%]   step 348740
[ 76%]   step 348741
[ 76%]   step 348742
[ 76%]   step 348743
[ 76%]   step 348744
[ 76%]   step 348745
[ 76%]   step 348746
[ 76%]   step 348747
[ 76%]   step 348748
[ 76%]   step 348749
[ 76%]   step 348750
[ 76%]   step 348751
[ 76%]   step 348752
[ 76%]   step 348753
[ 76%]   step 348754
[ 76%]   step 348755
[ 76%]   step 348756
[ 76%]   step 348757
[ 76%]   step 348758
[ 76%]   step 348759
[ 76%]   step 348760
[ 76%]   step 348761
[ 76%]   step 348762
[ 76%]   step 348763
[ 76%]   step 348764
[ 76%]   step 348765
[ 76%]   step 348766
[ 76%]   step 348767
[ 76%]   step 348768
[ 76%]   step 348769
[ 76%]   step 348770
[ 76%]   step 348771
[ 76%]   step 348772
[ 76%]   step 348773
[ 76%]   step 348774
[ 76%]   step 348775
[ 76%]   step 348776
[ 76%]   step 348777
[ 76%]   step 348778
[ 76%]   step 348779
[ 76%]   step 348780
[ 76%]   step 348781
[ 76%]   step 348782
[ 76%]   step 348783
[ 76%]   step 348784
[ 76%]   step 348785
[ 76%]   step 348786
[ 76%]   step 348787
[ 76%]   step 348788
[ 76%]   step 348789
[ 76%]   step 348790
[ 76%]   step 348791
[ 76%]   step 348792
[ 76%]   step 348793
[ 76%]   step 348794
[ 76%]   step 348795
[ 76%]   step 348796
[ 76%]   step 348797
[ 76%]   step 348798
[ 76%]   step 348799
[ 76%]   step 348800
[ 76%]   step 348801
[ 76%]   step 348802
[ 76%]   step 348803
[ 76%]   step 348804
[ 76%]   step 348805
[ 76%]   step 348806
[ 76%]   step 348807
[ 76%]   step 348808
[ 76%]   step 348809
[ 76%]   step 348810
[ 76%]   step 348811
[ 76%]   step 348812
[ 76%]   step 348813
[ 76%]   step 348814
[ 76%]   step 348815
[ 76%]   step 348816
[ 76%]   step 348817
[ 76%]   step 348818
[ 76%]   step 348819
[ 76%]   step 348820
[ 76%]   step 348821
[ 76%]   step 348822
[ 76%]   step 348823
[ 76%]   step 348824
[ 76%]   step 348825
[ 76%]   step 348826
[ 76%]   step 348827
[ 76%]   step 348828
[ 76%]   step 348829
[ 76%]   step 348830
[ 76%]   step 348831
[ 76%]   step 348832
[ 76%]   step 348833
[ 76%]   step 348834
[ 76%]   step 348835
[ 76%]   step 348836
[ 76%]   step 348837
[ 76%]   step 348838
[ 76%]   step 348839
[ 76%]   step 348840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348841
[ 76%]   step 348842
[ 76%]   step 348843
[ 76%]   step 348844
[ 76%]   step 348845
[ 76%]   step 348846
[ 76%]   step 348847
[ 76%]   step 348848
[ 76%]   step 348849
[ 76%]   step 348850
[ 76%]   step 348851
[ 76%]   step 348852
[ 76%]   step 348853
[ 76%]   step 348854
[ 76%]   step 348855
[ 76%]   step 348856
[ 76%]   step 348857
[ 76%]   step 348858
[ 76%]   step 348859
[ 76%]   step 348860
[ 76%]   step 348861
[ 76%]   step 348862
[ 76%]   step 348863
[ 76%]   step 348864
[ 76%]   step 348865
[ 76%]   step 348866
[ 76%]   step 348867
[ 76%]   step 348868
[ 76%]   step 348869
[ 76%]   step 348870
[ 76%]   step 348871
[ 76%]   step 348872
[ 76%]   step 348873
[ 76%]   step 348874
[ 76%]   step 348875
[ 76%]   step 348876
[ 76%]   step 348877
[ 76%]   step 348878
[ 76%]   step 348879
[ 76%]   step 348880
[ 76%]   step 348881
[ 76%]   step 348882
[ 76%]   step 348883
[ 76%]   step 348884
[ 76%]   step 348885
[ 76%]   step 348886
[ 76%]   step 348887
[ 76%]   step 348888
[ 76%]   step 348889
[ 76%]   step 348890
[ 76%]   step 348891
[ 76%]   step 348892
[ 76%]   step 348893
[ 76%]   step 348894
[ 76%]   step 348895
[ 76%]   step 348896
[ 76%]   step 348897
[ 76%]   step 348898
[ 76%]   step 348899
[ 76%]   step 348900
[ 76%]   step 348901
[ 76%]   step 348902
[ 76%]   step 348903
[ 76%]   step 348904
[ 76%]   step 348905
[ 76%]   step 348906
[ 76%]   step 348907
[ 76%]   step 348908
[ 76%]   step 348909
[ 76%]   step 348910
[ 76%]   step 348911
[ 76%]   step 348912
[ 76%]   step 348913
[ 76%]   step 348914
[ 76%]   step 348915
[ 76%]   step 348916
[ 76%]   step 348917
[ 76%]   step 348918
[ 76%]   step 348919
[ 76%]   step 348920
[ 76%]   step 348921
[ 76%]   step 348922
[ 76%]   step 348923
[ 76%]   step 348924
[ 76%]   step 348925
[ 76%]   step 348926
[ 76%]   step 348927
[ 76%]   step 348928
[ 76%]   step 348929
[ 76%]   step 348930
[ 76%]   step 348931
[ 76%]   step 348932
[ 76%]   step 348933
[ 76%]   step 348934
[ 76%]   step 348935
[ 76%]   step 348936
[ 76%]   step 348937
[ 76%]   step 348938
[ 76%]   step 348939
[ 76%]   step 348940
[ 76%]   step 348941
[ 76%]   step 348942
[ 76%]   step 348943
[ 76%]   step 348944
[ 76%]   step 348945
[ 76%]   step 348946
[ 76%]   step 348947
[ 76%]   step 348948
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 348949
[ 76%]   step 348950
[ 76%]   step 348951
[ 76%]   step 348952
[ 76%]   step 348953
[ 76%]   step 348954
[ 76%]   step 348955
[ 76%]   step 348956
[ 76%]   step 348957
[ 76%]   step 348958
[ 76%]   step 348959
[ 76%]   step 348960
[ 76%]   step 348961
[ 76%]   step 348962
[ 76%]   step 348963
[ 76%]   step 348964
[ 76%]   step 348965
[ 76%]   step 348966
[ 76%]   step 348967
[ 76%]   step 348968
[ 76%]   step 348969
[ 76%]   step 348970
[ 76%]   step 348971
[ 76%]   step 348972
[ 76%]   step 348973
[ 76%]   step 348974
[ 76%]   step 348975
[ 76%]   step 348976
[ 76%]   step 348977
[ 76%]   step 348978
[ 76%]   step 348979
[ 76%]   step 348980
[ 76%]   step 348981
[ 76%]   step 348982
[ 76%]   step 348983
[ 76%]   step 348984
[ 76%]   step 348985
[ 76%]   step 348986
[ 76%]   step 348987
[ 76%]   step 348988
[ 76%]   step 348989
[ 76%]   step 348990
[ 76%]   step 348991
[ 76%]   step 348992
[ 76%]   step 348993
[ 76%]   step 348994
[ 76%]   step 348995
[ 76%]   step 348996
[ 76%]   step 348997
[ 76%]   step 348998
[ 76%]   step 348999
[ 76%]   step 349000
[ 76%]   step 349001
[ 76%]   step 349002
[ 76%]   step 349003
[ 76%]   step 349004
[ 76%]   step 349005
[ 76%]   step 349006
[ 76%]   step 349007
[ 76%]   step 349008
[ 76%]   step 349009
[ 76%]   step 349010
[ 76%]   step 349011
[ 76%]   step 349012
[ 76%]   step 349013
[ 76%]   step 349014
[ 76%]   step 349015
[ 76%]   step 349016
[ 76%]   step 349017
[ 76%]   step 349018
[ 76%]   step 349019
[ 76%]   step 349020
[ 76%]   step 349021
[ 76%]   step 349022
[ 76%]   step 349023
[ 76%]   step 349024
[ 76%]   step 349025
[ 76%]   step 349026
[ 76%]   step 349027
[ 76%]   step 349028
[ 76%]   step 349029
[ 76%]   step 349030
[ 76%]   step 349031
[ 76%]   step 349032
[ 76%]   step 349033
[ 76%]   step 349034
[ 76%]   step 349035
[ 76%]   step 349036
[ 76%]   step 349037
[ 76%]   step 349038
[ 76%]   step 349039
[ 76%]   step 349040
[ 76%]   step 349041
[ 76%]   step 349042
[ 76%]   step 349043
[ 76%]   step 349044
[ 76%]   step 349045
[ 76%]   step 349046
[ 76%]   step 349047
[ 76%]   step 349048
[ 76%]   step 349049
[ 76%]   step 349050
[ 76%]   step 349051
[ 76%]   step 349052
[ 76%]   step 349053
[ 76%]   step 349054
[ 76%]   step 349055
[ 76%]   step 349056
[ 76%]   step 349057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 349058
[ 76%]   step 349059
[ 76%]   step 349060
[ 76%]   step 349061
[ 76%]   step 349062
[ 76%]   step 349063
[ 76%]   step 349064
[ 76%]   step 349065
[ 76%]   step 349066
[ 76%]   step 349067
[ 76%]   step 349068
[ 76%]   step 349069
[ 76%]   step 349070
[ 76%]   step 349071
[ 76%]   step 349072
[ 76%]   step 349073
[ 76%]   step 349074
[ 76%]   step 349075
[ 76%]   step 349076
[ 76%]   step 349077
[ 76%]   step 349078
[ 76%]   step 349079
[ 76%]   step 349080
[ 76%]   step 349081
[ 76%]   step 349082
[ 76%]   step 349083
[ 76%]   step 349084
[ 76%]   step 349085
[ 76%]   step 349086
[ 76%]   step 349087
[ 76%]   step 349088
[ 76%]   step 349089
[ 76%]   step 349090
[ 76%]   step 349091
[ 76%]   step 349092
[ 76%]   step 349093
[ 76%]   step 349094
[ 76%]   step 349095
[ 76%]   step 349096
[ 76%]   step 349097
[ 76%]   step 349098
[ 76%]   step 349099
[ 76%]   step 349100
[ 76%]   step 349101
[ 76%]   step 349102
[ 76%]   step 349103
[ 76%]   step 349104
[ 76%]   step 349105
[ 76%]   step 349106
[ 76%]   step 349107
[ 76%]   step 349108
[ 76%]   step 349109
[ 76%]   step 349110
[ 76%]   step 349111
[ 76%]   step 349112
[ 76%]   step 349113
[ 76%]   step 349114
[ 76%]   step 349115
[ 76%]   step 349116
[ 76%]   step 349117
[ 76%]   step 349118
[ 76%]   step 349119
[ 76%]   step 349120
[ 76%]   step 349121
[ 76%]   step 349122
[ 76%]   step 349123
[ 76%]   step 349124
[ 76%]   step 349125
[ 76%]   step 349126
[ 76%]   step 349127
[ 76%]   step 349128
[ 76%]   step 349129
[ 76%]   step 349130
[ 76%]   step 349131
[ 76%]   step 349132
[ 76%]   step 349133
[ 76%]   step 349134
[ 76%]   step 349135
[ 76%]   step 349136
[ 76%]   step 349137
[ 76%]   step 349138
[ 76%]   step 349139
[ 76%]   step 349140
[ 76%]   step 349141
[ 76%]   step 349142
[ 76%]   step 349143
[ 76%]   step 349144
[ 76%]   step 349145
[ 76%]   step 349146
[ 76%]   step 349147
[ 76%]   step 349148
[ 76%]   step 349149
[ 76%]   step 349150
[ 76%]   step 349151
[ 76%]   step 349152
[ 76%]   step 349153
[ 76%]   step 349154
[ 76%]   step 349155
[ 76%]   step 349156
[ 76%]   step 349157
[ 76%]   step 349158
[ 76%]   step 349159
[ 76%]   step 349160
[ 76%]   step 349161
[ 76%]   step 349162
[ 76%]   step 349163
[ 76%]   step 349164
[ 76%]   step 349165
[ 76%]   step 349166
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 349167
[ 76%]   step 349168
[ 76%]   step 349169
[ 76%]   step 349170
[ 76%]   step 349171
[ 76%]   step 349172
[ 76%]   step 349173
[ 76%]   step 349174
[ 76%]   step 349175
[ 76%]   step 349176
[ 76%]   step 349177
[ 76%]   step 349178
[ 76%]   step 349179
[ 76%]   step 349180
[ 76%]   step 349181
[ 76%]   step 349182
[ 76%]   step 349183
[ 76%]   step 349184
[ 76%]   step 349185
[ 76%]   step 349186
[ 76%]   step 349187
[ 76%]   step 349188
[ 76%]   step 349189
[ 76%]   step 349190
[ 76%]   step 349191
[ 76%]   step 349192
[ 76%]   step 349193
[ 76%]   step 349194
[ 76%]   step 349195
[ 76%]   step 349196
[ 76%]   step 349197
[ 76%]   step 349198
[ 76%]   step 349199
[ 76%]   step 349200
[ 76%]   step 349201
[ 76%]   step 349202
[ 76%]   step 349203
[ 76%]   step 349204
[ 76%]   step 349205
[ 76%]   step 349206
[ 76%]   step 349207
[ 76%]   step 349208
[ 76%]   step 349209
[ 76%]   step 349210
[ 76%]   step 349211
[ 76%]   step 349212
[ 76%]   step 349213
[ 76%]   step 349214
[ 76%]   step 349215
[ 76%]   step 349216
[ 76%]   step 349217
[ 76%]   step 349218
[ 76%]   step 349219
[ 76%]   step 349220
[ 76%]   step 349221
[ 76%]   step 349222
[ 76%]   step 349223
[ 76%]   step 349224
[ 76%]   step 349225
[ 76%]   step 349226
[ 76%]   step 349227
[ 76%]   step 349228
[ 76%]   step 349229
[ 76%]   step 349230
[ 76%]   step 349231
[ 76%]   step 349232
[ 76%]   step 349233
[ 76%]   step 349234
[ 76%]   step 349235
[ 76%]   step 349236
[ 76%]   step 349237
[ 76%]   step 349238
[ 76%]   step 349239
[ 76%]   step 349240
[ 76%]   step 349241
[ 76%]   step 349242
[ 76%]   step 349243
[ 76%]   step 349244
[ 76%]   step 349245
[ 76%]   step 349246
[ 76%]   step 349247
[ 76%]   step 349248
[ 76%]   step 349249
[ 76%]   step 349250
[ 76%]   step 349251
[ 76%]   step 349252
[ 76%]   step 349253
[ 76%]   step 349254
[ 76%]   step 349255
[ 76%]   step 349256
[ 76%]   step 349257
[ 76%]   step 349258
[ 76%]   step 349259
[ 76%]   step 349260
[ 76%]   step 349261
[ 76%]   step 349262
[ 76%]   step 349263
[ 76%]   step 349264
[ 76%]   step 349265
[ 76%]   step 349266
[ 76%]   step 349267
[ 76%]   step 349268
[ 76%]   step 349269
[ 76%]   step 349270
[ 76%]   step 349271
[ 76%]   step 349272
[ 76%]   step 349273
[ 76%]   step 349274
[ 76%]   step 349275
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 349276
[ 76%]   step 349277
[ 76%]   step 349278
[ 76%]   step 349279
[ 76%]   step 349280
[ 76%]   step 349281
[ 76%]   step 349282
[ 76%]   step 349283
[ 76%]   step 349284
[ 76%]   step 349285
[ 76%]   step 349286
[ 76%]   step 349287
[ 76%]   step 349288
[ 76%]   step 349289
[ 76%]   step 349290
[ 76%]   step 349291
[ 76%]   step 349292
[ 76%]   step 349293
[ 76%]   step 349294
[ 76%]   step 349295
[ 76%]   step 349296
[ 76%]   step 349297
[ 76%]   step 349298
[ 76%]   step 349299
[ 76%]   step 349300
[ 76%]   step 349301
[ 76%]   step 349302
[ 76%]   step 349303
[ 76%]   step 349304
[ 76%]   step 349305
[ 76%]   step 349306
[ 76%]   step 349307
[ 76%]   step 349308
[ 76%]   step 349309
[ 76%]   step 349310
[ 76%]   step 349311
[ 76%]   step 349312
[ 76%]   step 349313
[ 76%]   step 349314
[ 76%]   step 349315
[ 76%]   step 349316
[ 76%]   step 349317
[ 76%]   step 349318
[ 76%]   step 349319
[ 76%]   step 349320
[ 76%]   step 349321
[ 76%]   step 349322
[ 76%]   step 349323
[ 76%]   step 349324
[ 76%]   step 349325
[ 76%]   step 349326
[ 76%]   step 349327
[ 76%]   step 349328
[ 76%]   step 349329
[ 76%]   step 349330
[ 76%]   step 349331
[ 76%]   step 349332
[ 76%]   step 349333
[ 76%]   step 349334
[ 76%]   step 349335
[ 76%]   step 349336
[ 76%]   step 349337
[ 76%]   step 349338
[ 76%]   step 349339
[ 76%]   step 349340
[ 76%]   step 349341
[ 76%]   step 349342
[ 76%]   step 349343
[ 76%]   step 349344
[ 76%]   step 349345
[ 76%]   step 349346
[ 76%]   step 349347
[ 76%]   step 349348
[ 76%]   step 349349
[ 76%]   step 349350
[ 76%]   step 349351
[ 76%]   step 349352
[ 76%]   step 349353
[ 76%]   step 349354
[ 76%]   step 349355
[ 76%]   step 349356
[ 76%]   step 349357
[ 76%]   step 349358
[ 76%]   step 349359
[ 76%]   step 349360
[ 76%]   step 349361
[ 76%]   step 349362
[ 76%]   step 349363
[ 76%]   step 349364
[ 76%]   step 349365
[ 76%]   step 349366
[ 76%]   step 349367
[ 76%]   step 349368
[ 76%]   step 349369
[ 76%]   step 349370
[ 76%]   step 349371
[ 76%]   step 349372
[ 76%]   step 349373
[ 76%]   step 349374
[ 76%]   step 349375
[ 76%]   step 349376
[ 76%]   step 349377
[ 76%]   step 349378
[ 76%]   step 349379
[ 76%]   step 349380
[ 76%]   step 349381
[ 76%]   step 349382
[ 77%]   step 349383
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 349384
[ 77%]   step 349385
[ 77%]   step 349386
[ 77%]   step 349387
[ 77%]   step 349388
[ 77%]   step 349389
[ 77%]   step 349390
[ 77%]   step 349391
[ 77%]   step 349392
[ 77%]   step 349393
[ 77%]   step 349394
[ 77%]   step 349395
[ 77%]   step 349396
[ 77%]   step 349397
[ 77%]   step 349398
[ 77%]   step 349399
[ 77%]   step 349400
[ 77%]   step 349401
[ 77%]   step 349402
[ 77%]   step 349403
[ 77%]   step 349404
[ 77%]   step 349405
[ 77%]   step 349406
[ 77%]   step 349407
[ 77%]   step 349408
[ 77%]   step 349409
[ 77%]   step 349410
[ 77%]   step 349411
[ 77%]   step 349412
[ 77%]   step 349413
[ 77%]   step 349414
[ 77%]   step 349415
[ 77%]   step 349416
[ 77%]   step 349417
[ 77%]   step 349418
[ 77%]   step 349419
[ 77%]   step 349420
[ 77%]   step 349421
[ 77%]   step 349422
[ 77%]   step 349423
[ 77%]   step 349424
[ 77%]   step 349425
[ 77%]   step 349426
[ 77%]   step 349427
[ 77%]   step 349428
[ 77%]   step 349429
[ 77%]   step 349430
[ 77%]   step 349431
[ 77%]   step 349432
[ 77%]   step 349433
[ 77%]   step 349434
[ 77%]   step 349435
[ 77%]   step 349436
[ 77%]   step 349437
[ 77%]   step 349438
[ 77%]   step 349439
[ 77%]   step 349440
[ 77%]   step 349441
[ 77%]   step 349442
[ 77%]   step 349443
[ 77%]   step 349444
[ 77%]   step 349445
[ 77%]   step 349446
[ 77%]   step 349447
[ 77%]   step 349448
[ 77%]   step 349449
[ 77%]   step 349450
[ 77%]   step 349451
[ 77%]   step 349452
[ 77%]   step 349453
[ 77%]   step 349454
[ 77%]   step 349455
[ 77%]   step 349456
[ 77%]   step 349457
[ 77%]   step 349458
