SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 513455
[ 96%]   step 513456
[ 96%]   step 513457
[ 96%]   step 513458
[ 96%]   step 513459
[ 96%]   step 513460
[ 96%]   step 513461
[ 96%]   step 513462
[ 96%]   step 513463
[ 96%]   step 513464
[ 96%]   step 513465
[ 96%]   step 513466
[ 96%]   step 513467
[ 96%]   step 513468
[ 96%]   step 513469
[ 96%]   step 513470
[ 96%]   step 513471
[ 96%]   step 513472
[ 96%]   step 513473
[ 96%]   step 513474
[ 96%]   step 513475
[ 96%]   step 513476
[ 96%]   step 513477
[ 96%]   step 513478
[ 96%]   step 513479
[ 96%]   step 513480
[ 96%]   step 513481
[ 96%]   step 513482
[ 96%]   step 513483
[ 96%]   step 513484
[ 96%]   step 513485
[ 96%]   step 513486
[ 96%]   step 513487
[ 96%]   step 513488
[ 96%]   step 513489
[ 96%]   step 513490
[ 96%]   step 513491
[ 96%]   step 513492
[ 96%]   step 513493
[ 96%]   step 513494
[ 96%]   step 513495
[ 96%]   step 513496
[ 96%]   step 513497
[ 96%]   step 513498
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 513499
[ 96%]   step 513500
[ 96%]   step 513501
[ 96%]   step 513502
[ 96%]   step 513503
[ 96%]   step 513504
[ 96%]   step 513505
[ 96%]   step 513506
[ 96%]   step 513507
[ 96%]   step 513508
[ 96%]   step 513509
[ 96%]   step 513510
[ 96%]   step 513511
[ 96%]   step 513512
[ 96%]   step 513513
[ 96%]   step 513514
[ 96%]   step 513515
[ 96%]   step 513516
[ 96%]   step 513517
[ 96%]   step 513518
[ 96%]   step 513519
[ 96%]   step 513520
[ 96%]   step 513521
[ 96%]   step 513522
[ 96%]   step 513523
[ 96%]   step 513524
[ 96%]   step 513525
[ 96%]   step 513526
[ 96%]   step 513527
[ 96%]   step 513528
[ 96%]   step 513529
[ 96%]   step 513530
[ 96%]   step 513531
[ 96%]   step 513532
[ 96%]   step 513533
[ 96%]   step 513534
[ 96%]   step 513535
[ 96%]   step 513536
[ 96%]   step 513537
[ 96%]   step 513538
[ 96%]   step 513539
[ 96%]   step 513540
[ 96%]   step 513541
[ 96%]   step 513542
[ 96%]   step 513543
[ 96%]   step 513544
[ 96%]   step 513545
[ 96%]   step 513546
[ 96%]   step 513547
[ 96%]   step 513548
[ 96%]   step 513549
[ 96%]   step 513550
[ 96%]   step 513551
[ 96%]   step 513552
[ 96%]   step 513553
[ 96%]   step 513554
[ 96%]   step 513555
[ 96%]   step 513556
[ 96%]   step 513557
[ 96%]   step 513558
[ 96%]   step 513559
[ 96%]   step 513560
[ 96%]   step 513561
[ 96%]   step 513562
[ 96%]   step 513563
[ 96%]   step 513564
[ 96%]   step 513565
[ 96%]   step 513566
[ 96%]   step 513567
[ 96%]   step 513568
[ 96%]   step 513569
[ 96%]   step 513570
[ 96%]   step 513571
[ 96%]   step 513572
[ 96%]   step 513573
[ 96%]   step 513574
[ 96%]   step 513575
[ 96%]   step 513576
[ 96%]   step 513577
[ 96%]   step 513578
[ 96%]   step 513579
[ 96%]   step 513580
[ 96%]   step 513581
[ 96%]   step 513582
[ 96%]   step 513583
[ 96%]   step 513584
[ 96%]   step 513585
[ 96%]   step 513586
[ 96%]   step 513587
[ 96%]   step 513588
[ 96%]   step 513589
[ 96%]   step 513590
[ 96%]   step 513591
[ 96%]   step 513592
[ 96%]   step 513593
[ 96%]   step 513594
[ 96%]   step 513595
[ 96%]   step 513596
[ 96%]   step 513597
[ 96%]   step 513598
[ 96%]   step 513599
[ 96%]   step 513600
[ 96%]   step 513601
[ 96%]   step 513602
[ 96%]   step 513603
[ 96%]   step 513604
[ 96%]   step 513605
[ 96%]   step 513606
[ 96%]   step 513607
[ 96%]   step 513608
[ 96%]   step 513609
[ 96%]   step 513610
[ 96%]   step 513611
[ 96%]   step 513612
[ 96%]   step 513613
[ 96%]   step 513614
[ 96%]   step 513615
[ 96%]   step 513616
[ 96%]   step 513617
[ 96%]   step 513618
[ 96%]   step 513619
[ 96%]   step 513620
[ 96%]   step 513621
[ 96%]   step 513622
[ 96%]   step 513623
[ 96%]   step 513624
[ 96%]   step 513625
[ 96%]   step 513626
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 513627
[ 96%]   step 513628
[ 96%]   step 513629
[ 96%]   step 513630
[ 96%]   step 513631
[ 96%]   step 513632
[ 96%]   step 513633
[ 96%]   step 513634
[ 96%]   step 513635
[ 96%]   step 513636
[ 96%]   step 513637
[ 96%]   step 513638
[ 96%]   step 513639
[ 96%]   step 513640
[ 96%]   step 513641
[ 96%]   step 513642
[ 96%]   step 513643
[ 96%]   step 513644
[ 96%]   step 513645
[ 96%]   step 513646
[ 96%]   step 513647
[ 96%]   step 513648
[ 96%]   step 513649
[ 96%]   step 513650
[ 96%]   step 513651
[ 96%]   step 513652
[ 96%]   step 513653
[ 96%]   step 513654
[ 96%]   step 513655
[ 96%]   step 513656
[ 96%]   step 513657
[ 96%]   step 513658
[ 96%]   step 513659
[ 96%]   step 513660
[ 96%]   step 513661
[ 96%]   step 513662
[ 96%]   step 513663
[ 96%]   step 513664
[ 96%]   step 513665
[ 96%]   step 513666
[ 96%]   step 513667
[ 96%]   step 513668
[ 96%]   step 513669
[ 96%]   step 513670
[ 96%]   step 513671
[ 96%]   step 513672
[ 96%]   step 513673
[ 96%]   step 513674
[ 96%]   step 513675
[ 96%]   step 513676
[ 96%]   step 513677
[ 96%]   step 513678
[ 96%]   step 513679
[ 96%]   step 513680
[ 96%]   step 513681
[ 96%]   step 513682
[ 96%]   step 513683
[ 96%]   step 513684
[ 96%]   step 513685
[ 96%]   step 513686
[ 96%]   step 513687
[ 96%]   step 513688
[ 96%]   step 513689
[ 96%]   step 513690
[ 96%]   step 513691
[ 96%]   step 513692
[ 96%]   step 513693
[ 96%]   step 513694
[ 96%]   step 513695
[ 96%]   step 513696
[ 96%]   step 513697
[ 96%]   step 513698
[ 96%]   step 513699
[ 96%]   step 513700
[ 96%]   step 513701
[ 96%]   step 513702
[ 96%]   step 513703
[ 96%]   step 513704
[ 96%]   step 513705
[ 96%]   step 513706
[ 96%]   step 513707
[ 96%]   step 513708
[ 96%]   step 513709
[ 96%]   step 513710
[ 96%]   step 513711
[ 96%]   step 513712
[ 96%]   step 513713
[ 96%]   step 513714
[ 96%]   step 513715
[ 96%]   step 513716
[ 96%]   step 513717
[ 96%]   step 513718
[ 96%]   step 513719
[ 96%]   step 513720
[ 96%]   step 513721
[ 96%]   step 513722
[ 96%]   step 513723
[ 96%]   step 513724
[ 96%]   step 513725
[ 96%]   step 513726
[ 96%]   step 513727
[ 96%]   step 513728
[ 96%]   step 513729
[ 96%]   step 513730
[ 96%]   step 513731
[ 96%]   step 513732
[ 96%]   step 513733
[ 96%]   step 513734
[ 96%]   step 513735
[ 96%]   step 513736
[ 96%]   step 513737
[ 96%]   step 513738
[ 96%]   step 513739
[ 96%]   step 513740
[ 96%]   step 513741
[ 96%]   step 513742
[ 96%]   step 513743
[ 96%]   step 513744
[ 96%]   step 513745
[ 96%]   step 513746
[ 96%]   step 513747
[ 96%]   step 513748
[ 96%]   step 513749
[ 96%]   step 513750
[ 96%]   step 513751
[ 96%]   step 513752
[ 96%]   step 513753
[ 96%]   step 513754
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 513755
[ 96%]   step 513756
[ 96%]   step 513757
[ 96%]   step 513758
[ 96%]   step 513759
[ 96%]   step 513760
[ 96%]   step 513761
[ 96%]   step 513762
[ 96%]   step 513763
[ 96%]   step 513764
[ 96%]   step 513765
[ 96%]   step 513766
[ 96%]   step 513767
[ 96%]   step 513768
[ 96%]   step 513769
[ 96%]   step 513770
[ 96%]   step 513771
[ 96%]   step 513772
[ 96%]   step 513773
[ 96%]   step 513774
[ 96%]   step 513775
[ 96%]   step 513776
[ 96%]   step 513777
[ 96%]   step 513778
[ 96%]   step 513779
[ 96%]   step 513780
[ 96%]   step 513781
[ 96%]   step 513782
[ 96%]   step 513783
[ 96%]   step 513784
[ 96%]   step 513785
[ 96%]   step 513786
[ 96%]   step 513787
[ 96%]   step 513788
[ 96%]   step 513789
[ 96%]   step 513790
[ 96%]   step 513791
[ 96%]   step 513792
[ 96%]   step 513793
[ 96%]   step 513794
[ 96%]   step 513795
[ 96%]   step 513796
[ 96%]   step 513797
[ 96%]   step 513798
[ 96%]   step 513799
[ 96%]   step 513800
[ 96%]   step 513801
[ 96%]   step 513802
[ 96%]   step 513803
[ 96%]   step 513804
[ 96%]   step 513805
[ 96%]   step 513806
[ 96%]   step 513807
[ 96%]   step 513808
[ 96%]   step 513809
[ 96%]   step 513810
[ 96%]   step 513811
[ 96%]   step 513812
[ 96%]   step 513813
[ 96%]   step 513814
[ 96%]   step 513815
[ 96%]   step 513816
[ 96%]   step 513817
[ 96%]   step 513818
[ 96%]   step 513819
[ 96%]   step 513820
[ 96%]   step 513821
[ 96%]   step 513822
[ 96%]   step 513823
[ 96%]   step 513824
[ 96%]   step 513825
[ 96%]   step 513826
[ 96%]   step 513827
[ 96%]   step 513828
[ 96%]   step 513829
[ 96%]   step 513830
[ 96%]   step 513831
[ 96%]   step 513832
[ 96%]   step 513833
[ 96%]   step 513834
[ 96%]   step 513835
[ 96%]   step 513836
[ 96%]   step 513837
[ 96%]   step 513838
[ 96%]   step 513839
[ 96%]   step 513840
[ 96%]   step 513841
[ 96%]   step 513842
[ 96%]   step 513843
[ 96%]   step 513844
[ 96%]   step 513845
[ 96%]   step 513846
[ 96%]   step 513847
[ 96%]   step 513848
[ 96%]   step 513849
[ 96%]   step 513850
[ 96%]   step 513851
[ 96%]   step 513852
[ 96%]   step 513853
[ 96%]   step 513854
[ 96%]   step 513855
[ 96%]   step 513856
[ 96%]   step 513857
[ 96%]   step 513858
[ 96%]   step 513859
[ 96%]   step 513860
[ 96%]   step 513861
[ 96%]   step 513862
[ 96%]   step 513863
[ 96%]   step 513864
[ 96%]   step 513865
[ 96%]   step 513866
[ 96%]   step 513867
[ 96%]   step 513868
[ 96%]   step 513869
[ 96%]   step 513870
[ 96%]   step 513871
[ 96%]   step 513872
[ 96%]   step 513873
[ 96%]   step 513874
[ 96%]   step 513875
[ 96%]   step 513876
[ 96%]   step 513877
[ 96%]   step 513878
[ 96%]   step 513879
[ 96%]   step 513880
[ 96%]   step 513881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 513882
[ 96%]   step 513883
[ 96%]   step 513884
[ 96%]   step 513885
[ 96%]   step 513886
[ 96%]   step 513887
[ 96%]   step 513888
[ 96%]   step 513889
[ 96%]   step 513890
[ 96%]   step 513891
[ 96%]   step 513892
[ 96%]   step 513893
[ 96%]   step 513894
[ 96%]   step 513895
[ 96%]   step 513896
[ 96%]   step 513897
[ 96%]   step 513898
[ 96%]   step 513899
[ 96%]   step 513900
[ 96%]   step 513901
[ 96%]   step 513902
[ 96%]   step 513903
[ 96%]   step 513904
[ 96%]   step 513905
[ 96%]   step 513906
[ 96%]   step 513907
[ 96%]   step 513908
[ 96%]   step 513909
[ 96%]   step 513910
[ 96%]   step 513911
[ 96%]   step 513912
[ 96%]   step 513913
[ 96%]   step 513914
[ 96%]   step 513915
[ 96%]   step 513916
[ 96%]   step 513917
[ 96%]   step 513918
[ 96%]   step 513919
[ 96%]   step 513920
[ 96%]   step 513921
[ 96%]   step 513922
[ 96%]   step 513923
[ 96%]   step 513924
[ 96%]   step 513925
[ 96%]   step 513926
[ 96%]   step 513927
[ 96%]   step 513928
[ 96%]   step 513929
[ 96%]   step 513930
[ 96%]   step 513931
[ 96%]   step 513932
[ 96%]   step 513933
[ 96%]   step 513934
[ 96%]   step 513935
[ 96%]   step 513936
[ 96%]   step 513937
[ 96%]   step 513938
[ 96%]   step 513939
[ 96%]   step 513940
[ 96%]   step 513941
[ 96%]   step 513942
[ 96%]   step 513943
[ 96%]   step 513944
[ 96%]   step 513945
[ 96%]   step 513946
[ 96%]   step 513947
[ 96%]   step 513948
[ 96%]   step 513949
[ 96%]   step 513950
[ 96%]   step 513951
[ 96%]   step 513952
[ 96%]   step 513953
[ 96%]   step 513954
[ 96%]   step 513955
[ 96%]   step 513956
[ 96%]   step 513957
[ 96%]   step 513958
[ 96%]   step 513959
[ 96%]   step 513960
[ 96%]   step 513961
[ 96%]   step 513962
[ 96%]   step 513963
[ 96%]   step 513964
[ 96%]   step 513965
[ 96%]   step 513966
[ 96%]   step 513967
[ 96%]   step 513968
[ 96%]   step 513969
[ 96%]   step 513970
[ 96%]   step 513971
[ 96%]   step 513972
[ 96%]   step 513973
[ 96%]   step 513974
[ 96%]   step 513975
[ 96%]   step 513976
[ 96%]   step 513977
[ 96%]   step 513978
[ 96%]   step 513979
[ 96%]   step 513980
[ 96%]   step 513981
[ 96%]   step 513982
[ 96%]   step 513983
[ 96%]   step 513984
[ 96%]   step 513985
[ 96%]   step 513986
[ 96%]   step 513987
[ 96%]   step 513988
[ 96%]   step 513989
[ 96%]   step 513990
[ 96%]   step 513991
[ 96%]   step 513992
[ 96%]   step 513993
[ 96%]   step 513994
[ 96%]   step 513995
[ 96%]   step 513996
[ 96%]   step 513997
[ 96%]   step 513998
[ 96%]   step 513999
[ 96%]   step 514000
[ 96%]   step 514001
[ 96%]   step 514002
[ 96%]   step 514003
[ 96%]   step 514004
[ 96%]   step 514005
[ 96%]   step 514006
[ 96%]   step 514007
[ 96%]   step 514008
[ 96%]   step 514009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 514010
[ 96%]   step 514011
[ 96%]   step 514012
[ 96%]   step 514013
[ 96%]   step 514014
[ 96%]   step 514015
[ 96%]   step 514016
[ 96%]   step 514017
[ 96%]   step 514018
[ 96%]   step 514019
[ 96%]   step 514020
[ 96%]   step 514021
[ 96%]   step 514022
[ 96%]   step 514023
[ 96%]   step 514024
[ 96%]   step 514025
[ 96%]   step 514026
[ 96%]   step 514027
[ 96%]   step 514028
[ 96%]   step 514029
[ 96%]   step 514030
[ 96%]   step 514031
[ 96%]   step 514032
[ 96%]   step 514033
[ 96%]   step 514034
[ 96%]   step 514035
[ 96%]   step 514036
[ 96%]   step 514037
[ 96%]   step 514038
[ 96%]   step 514039
[ 96%]   step 514040
[ 96%]   step 514041
[ 96%]   step 514042
[ 96%]   step 514043
[ 96%]   step 514044
[ 96%]   step 514045
[ 96%]   step 514046
[ 96%]   step 514047
[ 96%]   step 514048
[ 96%]   step 514049
[ 96%]   step 514050
[ 96%]   step 514051
[ 96%]   step 514052
[ 96%]   step 514053
[ 96%]   step 514054
[ 96%]   step 514055
[ 96%]   step 514056
[ 96%]   step 514057
[ 96%]   step 514058
[ 96%]   step 514059
[ 96%]   step 514060
[ 96%]   step 514061
[ 96%]   step 514062
[ 96%]   step 514063
[ 96%]   step 514064
[ 96%]   step 514065
[ 96%]   step 514066
[ 96%]   step 514067
[ 96%]   step 514068
[ 96%]   step 514069
[ 96%]   step 514070
[ 96%]   step 514071
[ 96%]   step 514072
[ 96%]   step 514073
[ 96%]   step 514074
[ 96%]   step 514075
[ 96%]   step 514076
[ 96%]   step 514077
[ 96%]   step 514078
[ 96%]   step 514079
[ 96%]   step 514080
[ 96%]   step 514081
[ 96%]   step 514082
[ 96%]   step 514083
[ 96%]   step 514084
[ 96%]   step 514085
[ 96%]   step 514086
[ 96%]   step 514087
[ 96%]   step 514088
[ 96%]   step 514089
[ 96%]   step 514090
[ 96%]   step 514091
[ 96%]   step 514092
[ 96%]   step 514093
[ 96%]   step 514094
[ 96%]   step 514095
[ 96%]   step 514096
[ 96%]   step 514097
[ 96%]   step 514098
[ 96%]   step 514099
[ 96%]   step 514100
[ 96%]   step 514101
[ 96%]   step 514102
[ 96%]   step 514103
[ 96%]   step 514104
[ 96%]   step 514105
[ 96%]   step 514106
[ 96%]   step 514107
[ 96%]   step 514108
[ 96%]   step 514109
[ 96%]   step 514110
[ 96%]   step 514111
[ 96%]   step 514112
[ 96%]   step 514113
[ 96%]   step 514114
[ 96%]   step 514115
[ 96%]   step 514116
[ 96%]   step 514117
[ 96%]   step 514118
[ 96%]   step 514119
[ 96%]   step 514120
[ 96%]   step 514121
[ 96%]   step 514122
[ 96%]   step 514123
[ 96%]   step 514124
[ 96%]   step 514125
[ 96%]   step 514126
[ 96%]   step 514127
[ 96%]   step 514128
[ 96%]   step 514129
[ 96%]   step 514130
[ 96%]   step 514131
[ 96%]   step 514132
[ 96%]   step 514133
[ 96%]   step 514134
[ 96%]   step 514135
[ 96%]   step 514136
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 514137
[ 96%]   step 514138
[ 96%]   step 514139
[ 96%]   step 514140
[ 96%]   step 514141
[ 96%]   step 514142
[ 96%]   step 514143
[ 96%]   step 514144
[ 96%]   step 514145
[ 96%]   step 514146
[ 96%]   step 514147
[ 96%]   step 514148
[ 96%]   step 514149
[ 96%]   step 514150
[ 96%]   step 514151
[ 96%]   step 514152
[ 96%]   step 514153
[ 96%]   step 514154
[ 96%]   step 514155
[ 96%]   step 514156
[ 96%]   step 514157
[ 96%]   step 514158
[ 96%]   step 514159
[ 96%]   step 514160
[ 96%]   step 514161
[ 96%]   step 514162
[ 96%]   step 514163
[ 96%]   step 514164
[ 96%]   step 514165
[ 96%]   step 514166
[ 96%]   step 514167
[ 96%]   step 514168
[ 96%]   step 514169
[ 96%]   step 514170
[ 96%]   step 514171
[ 96%]   step 514172
[ 96%]   step 514173
[ 96%]   step 514174
[ 96%]   step 514175
[ 96%]   step 514176
[ 96%]   step 514177
[ 96%]   step 514178
[ 96%]   step 514179
[ 96%]   step 514180
[ 96%]   step 514181
[ 96%]   step 514182
[ 96%]   step 514183
[ 96%]   step 514184
[ 96%]   step 514185
[ 96%]   step 514186
[ 96%]   step 514187
[ 96%]   step 514188
[ 96%]   step 514189
[ 96%]   step 514190
[ 96%]   step 514191
[ 96%]   step 514192
[ 96%]   step 514193
[ 96%]   step 514194
[ 96%]   step 514195
[ 96%]   step 514196
[ 96%]   step 514197
[ 96%]   step 514198
[ 96%]   step 514199
[ 96%]   step 514200
[ 96%]   step 514201
[ 96%]   step 514202
[ 96%]   step 514203
[ 96%]   step 514204
[ 96%]   step 514205
[ 96%]   step 514206
[ 96%]   step 514207
[ 96%]   step 514208
[ 96%]   step 514209
[ 96%]   step 514210
[ 96%]   step 514211
[ 96%]   step 514212
[ 96%]   step 514213
[ 96%]   step 514214
[ 96%]   step 514215
[ 96%]   step 514216
[ 96%]   step 514217
[ 96%]   step 514218
[ 96%]   step 514219
[ 96%]   step 514220
[ 96%]   step 514221
[ 96%]   step 514222
[ 96%]   step 514223
[ 96%]   step 514224
[ 96%]   step 514225
[ 96%]   step 514226
[ 96%]   step 514227
[ 96%]   step 514228
[ 96%]   step 514229
[ 96%]   step 514230
[ 96%]   step 514231
[ 96%]   step 514232
[ 96%]   step 514233
[ 96%]   step 514234
[ 96%]   step 514235
[ 96%]   step 514236
[ 96%]   step 514237
[ 96%]   step 514238
[ 96%]   step 514239
[ 96%]   step 514240
[ 96%]   step 514241
[ 96%]   step 514242
[ 96%]   step 514243
[ 96%]   step 514244
[ 96%]   step 514245
[ 96%]   step 514246
[ 96%]   step 514247
[ 96%]   step 514248
[ 96%]   step 514249
[ 96%]   step 514250
[ 96%]   step 514251
[ 96%]   step 514252
[ 96%]   step 514253
[ 96%]   step 514254
[ 96%]   step 514255
[ 96%]   step 514256
[ 96%]   step 514257
[ 96%]   step 514258
[ 96%]   step 514259
[ 96%]   step 514260
[ 96%]   step 514261
[ 96%]   step 514262
[ 96%]   step 514263
[ 96%]   step 514264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 514265
[ 96%]   step 514266
[ 96%]   step 514267
[ 96%]   step 514268
[ 96%]   step 514269
[ 96%]   step 514270
[ 96%]   step 514271
[ 96%]   step 514272
[ 96%]   step 514273
[ 96%]   step 514274
[ 96%]   step 514275
[ 96%]   step 514276
[ 96%]   step 514277
[ 96%]   step 514278
[ 96%]   step 514279
[ 96%]   step 514280
[ 96%]   step 514281
[ 96%]   step 514282
[ 96%]   step 514283
[ 96%]   step 514284
[ 96%]   step 514285
[ 96%]   step 514286
[ 96%]   step 514287
[ 96%]   step 514288
[ 96%]   step 514289
[ 96%]   step 514290
[ 96%]   step 514291
[ 96%]   step 514292
[ 96%]   step 514293
[ 96%]   step 514294
[ 96%]   step 514295
[ 96%]   step 514296
[ 96%]   step 514297
[ 96%]   step 514298
[ 96%]   step 514299
[ 96%]   step 514300
[ 96%]   step 514301
[ 96%]   step 514302
[ 96%]   step 514303
[ 96%]   step 514304
[ 96%]   step 514305
[ 96%]   step 514306
[ 96%]   step 514307
[ 96%]   step 514308
[ 96%]   step 514309
[ 96%]   step 514310
[ 96%]   step 514311
[ 96%]   step 514312
[ 96%]   step 514313
[ 96%]   step 514314
[ 96%]   step 514315
[ 96%]   step 514316
[ 96%]   step 514317
[ 96%]   step 514318
[ 96%]   step 514319
[ 96%]   step 514320
[ 96%]   step 514321
[ 96%]   step 514322
[ 96%]   step 514323
[ 96%]   step 514324
[ 96%]   step 514325
[ 96%]   step 514326
[ 96%]   step 514327
[ 96%]   step 514328
[ 96%]   step 514329
[ 96%]   step 514330
[ 96%]   step 514331
[ 96%]   step 514332
[ 96%]   step 514333
[ 96%]   step 514334
[ 96%]   step 514335
[ 96%]   step 514336
[ 96%]   step 514337
[ 96%]   step 514338
[ 96%]   step 514339
[ 96%]   step 514340
[ 96%]   step 514341
[ 96%]   step 514342
[ 96%]   step 514343
[ 96%]   step 514344
[ 96%]   step 514345
[ 96%]   step 514346
[ 96%]   step 514347
[ 96%]   step 514348
[ 96%]   step 514349
[ 96%]   step 514350
[ 96%]   step 514351
[ 96%]   step 514352
[ 96%]   step 514353
[ 96%]   step 514354
[ 96%]   step 514355
[ 96%]   step 514356
[ 96%]   step 514357
[ 96%]   step 514358
[ 96%]   step 514359
[ 96%]   step 514360
[ 96%]   step 514361
[ 96%]   step 514362
[ 96%]   step 514363
[ 96%]   step 514364
[ 96%]   step 514365
[ 96%]   step 514366
[ 96%]   step 514367
[ 96%]   step 514368
[ 96%]   step 514369
[ 96%]   step 514370
[ 96%]   step 514371
[ 96%]   step 514372
[ 96%]   step 514373
[ 96%]   step 514374
[ 96%]   step 514375
[ 96%]   step 514376
[ 96%]   step 514377
[ 96%]   step 514378
[ 96%]   step 514379
[ 96%]   step 514380
[ 96%]   step 514381
[ 96%]   step 514382
[ 96%]   step 514383
[ 96%]   step 514384
[ 96%]   step 514385
[ 96%]   step 514386
[ 96%]   step 514387
[ 96%]   step 514388
[ 96%]   step 514389
[ 96%]   step 514390
[ 96%]   step 514391
[ 96%]   step 514392
+SWASH is processing output request    1
