SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 114469
[ 17%]   step 114470
[ 17%]   step 114471
[ 17%]   step 114472
[ 17%]   step 114473
[ 17%]   step 114474
[ 17%]   step 114475
[ 17%]   step 114476
[ 17%]   step 114477
[ 17%]   step 114478
[ 17%]   step 114479
[ 17%]   step 114480
[ 17%]   step 114481
[ 17%]   step 114482
[ 17%]   step 114483
[ 17%]   step 114484
[ 17%]   step 114485
[ 17%]   step 114486
[ 17%]   step 114487
[ 17%]   step 114488
[ 17%]   step 114489
[ 17%]   step 114490
[ 17%]   step 114491
[ 17%]   step 114492
[ 17%]   step 114493
[ 17%]   step 114494
[ 17%]   step 114495
[ 17%]   step 114496
[ 17%]   step 114497
[ 17%]   step 114498
[ 17%]   step 114499
[ 17%]   step 114500
[ 17%]   step 114501
[ 17%]   step 114502
[ 17%]   step 114503
[ 17%]   step 114504
[ 17%]   step 114505
[ 17%]   step 114506
[ 17%]   step 114507
[ 17%]   step 114508
[ 17%]   step 114509
[ 17%]   step 114510
[ 17%]   step 114511
[ 17%]   step 114512
[ 17%]   step 114513
[ 17%]   step 114514
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 114515
[ 17%]   step 114516
[ 17%]   step 114517
[ 17%]   step 114518
[ 17%]   step 114519
[ 17%]   step 114520
[ 17%]   step 114521
[ 17%]   step 114522
[ 17%]   step 114523
[ 17%]   step 114524
[ 17%]   step 114525
[ 17%]   step 114526
[ 17%]   step 114527
[ 17%]   step 114528
[ 17%]   step 114529
[ 17%]   step 114530
[ 17%]   step 114531
[ 17%]   step 114532
[ 17%]   step 114533
[ 17%]   step 114534
[ 17%]   step 114535
[ 17%]   step 114536
[ 17%]   step 114537
[ 17%]   step 114538
[ 17%]   step 114539
[ 17%]   step 114540
[ 17%]   step 114541
[ 17%]   step 114542
[ 17%]   step 114543
[ 17%]   step 114544
[ 17%]   step 114545
[ 17%]   step 114546
[ 17%]   step 114547
[ 17%]   step 114548
[ 17%]   step 114549
[ 17%]   step 114550
[ 17%]   step 114551
[ 17%]   step 114552
[ 17%]   step 114553
[ 17%]   step 114554
[ 17%]   step 114555
[ 17%]   step 114556
[ 17%]   step 114557
[ 17%]   step 114558
[ 17%]   step 114559
[ 17%]   step 114560
[ 17%]   step 114561
[ 17%]   step 114562
[ 17%]   step 114563
[ 17%]   step 114564
[ 17%]   step 114565
[ 17%]   step 114566
[ 17%]   step 114567
[ 17%]   step 114568
[ 17%]   step 114569
[ 17%]   step 114570
[ 17%]   step 114571
[ 17%]   step 114572
[ 17%]   step 114573
[ 17%]   step 114574
[ 17%]   step 114575
[ 17%]   step 114576
[ 17%]   step 114577
[ 17%]   step 114578
[ 17%]   step 114579
[ 17%]   step 114580
[ 17%]   step 114581
[ 17%]   step 114582
[ 17%]   step 114583
[ 17%]   step 114584
[ 17%]   step 114585
[ 17%]   step 114586
[ 17%]   step 114587
[ 17%]   step 114588
[ 17%]   step 114589
[ 17%]   step 114590
[ 17%]   step 114591
[ 17%]   step 114592
[ 17%]   step 114593
[ 17%]   step 114594
[ 17%]   step 114595
[ 17%]   step 114596
[ 17%]   step 114597
[ 17%]   step 114598
[ 17%]   step 114599
[ 17%]   step 114600
[ 17%]   step 114601
[ 17%]   step 114602
[ 17%]   step 114603
[ 17%]   step 114604
[ 17%]   step 114605
[ 17%]   step 114606
[ 17%]   step 114607
[ 17%]   step 114608
[ 17%]   step 114609
[ 17%]   step 114610
[ 17%]   step 114611
[ 17%]   step 114612
[ 17%]   step 114613
[ 17%]   step 114614
[ 17%]   step 114615
[ 17%]   step 114616
[ 17%]   step 114617
[ 17%]   step 114618
[ 17%]   step 114619
[ 17%]   step 114620
[ 17%]   step 114621
[ 17%]   step 114622
[ 17%]   step 114623
[ 17%]   step 114624
[ 17%]   step 114625
[ 17%]   step 114626
[ 17%]   step 114627
[ 17%]   step 114628
[ 17%]   step 114629
[ 17%]   step 114630
[ 17%]   step 114631
[ 17%]   step 114632
[ 17%]   step 114633
[ 17%]   step 114634
[ 17%]   step 114635
[ 17%]   step 114636
[ 17%]   step 114637
[ 17%]   step 114638
[ 17%]   step 114639
[ 17%]   step 114640
[ 17%]   step 114641
[ 17%]   step 114642
[ 17%]   step 114643
[ 17%]   step 114644
[ 17%]   step 114645
[ 17%]   step 114646
[ 17%]   step 114647
[ 17%]   step 114648
[ 17%]   step 114649
[ 17%]   step 114650
[ 17%]   step 114651
[ 17%]   step 114652
[ 17%]   step 114653
[ 17%]   step 114654
[ 17%]   step 114655
[ 17%]   step 114656
[ 17%]   step 114657
[ 17%]   step 114658
[ 17%]   step 114659
[ 17%]   step 114660
[ 17%]   step 114661
[ 17%]   step 114662
[ 17%]   step 114663
[ 17%]   step 114664
[ 17%]   step 114665
[ 17%]   step 114666
[ 17%]   step 114667
[ 17%]   step 114668
[ 17%]   step 114669
[ 17%]   step 114670
[ 17%]   step 114671
[ 17%]   step 114672
[ 17%]   step 114673
[ 17%]   step 114674
[ 17%]   step 114675
[ 17%]   step 114676
[ 17%]   step 114677
[ 17%]   step 114678
[ 17%]   step 114679
[ 17%]   step 114680
[ 17%]   step 114681
[ 17%]   step 114682
[ 17%]   step 114683
[ 17%]   step 114684
[ 17%]   step 114685
[ 17%]   step 114686
[ 17%]   step 114687
[ 17%]   step 114688
[ 17%]   step 114689
[ 17%]   step 114690
[ 17%]   step 114691
[ 17%]   step 114692
[ 17%]   step 114693
[ 17%]   step 114694
[ 17%]   step 114695
[ 17%]   step 114696
[ 17%]   step 114697
[ 17%]   step 114698
[ 17%]   step 114699
[ 17%]   step 114700
[ 17%]   step 114701
[ 17%]   step 114702
[ 17%]   step 114703
[ 17%]   step 114704
[ 17%]   step 114705
[ 17%]   step 114706
[ 17%]   step 114707
[ 17%]   step 114708
[ 17%]   step 114709
[ 17%]   step 114710
[ 17%]   step 114711
[ 17%]   step 114712
[ 17%]   step 114713
[ 17%]   step 114714
[ 17%]   step 114715
[ 17%]   step 114716
[ 17%]   step 114717
[ 17%]   step 114718
[ 17%]   step 114719
[ 17%]   step 114720
[ 17%]   step 114721
[ 17%]   step 114722
[ 17%]   step 114723
[ 17%]   step 114724
[ 17%]   step 114725
[ 17%]   step 114726
[ 17%]   step 114727
[ 17%]   step 114728
[ 17%]   step 114729
[ 17%]   step 114730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 114731
[ 17%]   step 114732
[ 17%]   step 114733
[ 17%]   step 114734
[ 17%]   step 114735
[ 17%]   step 114736
[ 17%]   step 114737
[ 17%]   step 114738
[ 17%]   step 114739
[ 17%]   step 114740
[ 17%]   step 114741
[ 17%]   step 114742
[ 17%]   step 114743
[ 17%]   step 114744
[ 17%]   step 114745
[ 17%]   step 114746
[ 17%]   step 114747
[ 17%]   step 114748
[ 17%]   step 114749
[ 17%]   step 114750
[ 17%]   step 114751
[ 17%]   step 114752
[ 17%]   step 114753
[ 17%]   step 114754
[ 17%]   step 114755
[ 17%]   step 114756
[ 17%]   step 114757
[ 17%]   step 114758
[ 17%]   step 114759
[ 17%]   step 114760
[ 17%]   step 114761
[ 17%]   step 114762
[ 17%]   step 114763
[ 17%]   step 114764
[ 17%]   step 114765
[ 17%]   step 114766
[ 17%]   step 114767
[ 17%]   step 114768
[ 17%]   step 114769
[ 17%]   step 114770
[ 17%]   step 114771
[ 17%]   step 114772
[ 17%]   step 114773
[ 17%]   step 114774
[ 17%]   step 114775
[ 17%]   step 114776
[ 17%]   step 114777
[ 17%]   step 114778
[ 17%]   step 114779
[ 17%]   step 114780
[ 17%]   step 114781
[ 17%]   step 114782
[ 17%]   step 114783
[ 17%]   step 114784
[ 17%]   step 114785
[ 17%]   step 114786
[ 17%]   step 114787
[ 17%]   step 114788
[ 17%]   step 114789
[ 17%]   step 114790
[ 17%]   step 114791
[ 17%]   step 114792
[ 17%]   step 114793
[ 17%]   step 114794
[ 17%]   step 114795
[ 17%]   step 114796
[ 17%]   step 114797
[ 17%]   step 114798
[ 17%]   step 114799
[ 17%]   step 114800
[ 17%]   step 114801
[ 17%]   step 114802
[ 17%]   step 114803
[ 17%]   step 114804
[ 17%]   step 114805
[ 17%]   step 114806
[ 17%]   step 114807
[ 17%]   step 114808
[ 17%]   step 114809
[ 17%]   step 114810
[ 17%]   step 114811
[ 17%]   step 114812
[ 17%]   step 114813
[ 17%]   step 114814
[ 17%]   step 114815
[ 17%]   step 114816
[ 17%]   step 114817
[ 17%]   step 114818
[ 17%]   step 114819
[ 17%]   step 114820
[ 17%]   step 114821
[ 17%]   step 114822
[ 17%]   step 114823
[ 17%]   step 114824
[ 17%]   step 114825
[ 17%]   step 114826
[ 17%]   step 114827
[ 17%]   step 114828
[ 17%]   step 114829
[ 17%]   step 114830
[ 17%]   step 114831
[ 17%]   step 114832
[ 17%]   step 114833
[ 17%]   step 114834
[ 17%]   step 114835
[ 17%]   step 114836
[ 17%]   step 114837
[ 17%]   step 114838
[ 17%]   step 114839
[ 17%]   step 114840
[ 17%]   step 114841
[ 17%]   step 114842
[ 17%]   step 114843
[ 17%]   step 114844
[ 17%]   step 114845
[ 17%]   step 114846
[ 17%]   step 114847
[ 17%]   step 114848
[ 17%]   step 114849
[ 17%]   step 114850
[ 17%]   step 114851
[ 17%]   step 114852
[ 17%]   step 114853
[ 17%]   step 114854
[ 17%]   step 114855
[ 17%]   step 114856
[ 17%]   step 114857
[ 17%]   step 114858
[ 17%]   step 114859
[ 17%]   step 114860
[ 17%]   step 114861
[ 17%]   step 114862
[ 17%]   step 114863
[ 17%]   step 114864
[ 17%]   step 114865
[ 17%]   step 114866
[ 17%]   step 114867
[ 17%]   step 114868
[ 17%]   step 114869
[ 17%]   step 114870
[ 17%]   step 114871
[ 17%]   step 114872
[ 17%]   step 114873
[ 17%]   step 114874
[ 17%]   step 114875
[ 17%]   step 114876
[ 17%]   step 114877
[ 17%]   step 114878
[ 17%]   step 114879
[ 17%]   step 114880
[ 17%]   step 114881
[ 17%]   step 114882
[ 17%]   step 114883
[ 17%]   step 114884
[ 17%]   step 114885
[ 17%]   step 114886
[ 17%]   step 114887
[ 17%]   step 114888
[ 17%]   step 114889
[ 17%]   step 114890
[ 17%]   step 114891
[ 17%]   step 114892
[ 17%]   step 114893
[ 17%]   step 114894
[ 17%]   step 114895
[ 17%]   step 114896
[ 17%]   step 114897
[ 17%]   step 114898
[ 17%]   step 114899
[ 17%]   step 114900
[ 17%]   step 114901
[ 17%]   step 114902
[ 17%]   step 114903
[ 17%]   step 114904
[ 17%]   step 114905
[ 17%]   step 114906
[ 17%]   step 114907
[ 17%]   step 114908
[ 17%]   step 114909
[ 17%]   step 114910
[ 17%]   step 114911
[ 17%]   step 114912
[ 17%]   step 114913
[ 17%]   step 114914
[ 17%]   step 114915
[ 17%]   step 114916
[ 17%]   step 114917
[ 17%]   step 114918
[ 17%]   step 114919
[ 17%]   step 114920
[ 17%]   step 114921
[ 17%]   step 114922
[ 17%]   step 114923
[ 17%]   step 114924
[ 17%]   step 114925
[ 17%]   step 114926
[ 17%]   step 114927
[ 17%]   step 114928
[ 17%]   step 114929
[ 17%]   step 114930
[ 17%]   step 114931
[ 17%]   step 114932
[ 17%]   step 114933
[ 17%]   step 114934
[ 17%]   step 114935
[ 17%]   step 114936
[ 17%]   step 114937
[ 17%]   step 114938
[ 17%]   step 114939
[ 17%]   step 114940
[ 17%]   step 114941
[ 17%]   step 114942
[ 17%]   step 114943
[ 17%]   step 114944
[ 17%]   step 114945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 114946
[ 17%]   step 114947
[ 17%]   step 114948
[ 17%]   step 114949
[ 17%]   step 114950
[ 17%]   step 114951
[ 17%]   step 114952
[ 17%]   step 114953
[ 17%]   step 114954
[ 17%]   step 114955
[ 17%]   step 114956
[ 17%]   step 114957
[ 17%]   step 114958
[ 17%]   step 114959
[ 17%]   step 114960
[ 17%]   step 114961
[ 17%]   step 114962
[ 17%]   step 114963
[ 17%]   step 114964
[ 17%]   step 114965
[ 17%]   step 114966
[ 17%]   step 114967
[ 17%]   step 114968
[ 17%]   step 114969
[ 17%]   step 114970
[ 17%]   step 114971
[ 17%]   step 114972
[ 17%]   step 114973
[ 17%]   step 114974
[ 17%]   step 114975
[ 17%]   step 114976
[ 17%]   step 114977
[ 17%]   step 114978
[ 17%]   step 114979
[ 17%]   step 114980
[ 17%]   step 114981
[ 17%]   step 114982
[ 17%]   step 114983
[ 17%]   step 114984
[ 17%]   step 114985
[ 17%]   step 114986
[ 17%]   step 114987
[ 17%]   step 114988
[ 17%]   step 114989
[ 17%]   step 114990
[ 17%]   step 114991
[ 17%]   step 114992
[ 17%]   step 114993
[ 17%]   step 114994
[ 17%]   step 114995
[ 17%]   step 114996
[ 17%]   step 114997
[ 17%]   step 114998
[ 17%]   step 114999
[ 17%]   step 115000
[ 17%]   step 115001
[ 17%]   step 115002
[ 17%]   step 115003
[ 17%]   step 115004
[ 17%]   step 115005
[ 17%]   step 115006
[ 17%]   step 115007
[ 17%]   step 115008
[ 17%]   step 115009
[ 17%]   step 115010
[ 17%]   step 115011
[ 17%]   step 115012
[ 17%]   step 115013
[ 17%]   step 115014
[ 17%]   step 115015
[ 17%]   step 115016
[ 17%]   step 115017
[ 17%]   step 115018
[ 17%]   step 115019
[ 17%]   step 115020
[ 17%]   step 115021
[ 17%]   step 115022
[ 17%]   step 115023
[ 17%]   step 115024
[ 17%]   step 115025
[ 17%]   step 115026
[ 17%]   step 115027
[ 17%]   step 115028
[ 17%]   step 115029
[ 17%]   step 115030
[ 17%]   step 115031
[ 17%]   step 115032
[ 17%]   step 115033
[ 17%]   step 115034
[ 17%]   step 115035
[ 17%]   step 115036
[ 17%]   step 115037
[ 17%]   step 115038
[ 17%]   step 115039
[ 17%]   step 115040
[ 17%]   step 115041
[ 17%]   step 115042
[ 17%]   step 115043
[ 17%]   step 115044
[ 17%]   step 115045
[ 17%]   step 115046
[ 17%]   step 115047
[ 17%]   step 115048
[ 17%]   step 115049
[ 17%]   step 115050
[ 17%]   step 115051
[ 17%]   step 115052
[ 17%]   step 115053
[ 17%]   step 115054
[ 17%]   step 115055
[ 17%]   step 115056
[ 17%]   step 115057
[ 17%]   step 115058
[ 17%]   step 115059
[ 17%]   step 115060
[ 17%]   step 115061
[ 17%]   step 115062
[ 17%]   step 115063
[ 17%]   step 115064
[ 17%]   step 115065
[ 17%]   step 115066
[ 17%]   step 115067
[ 17%]   step 115068
[ 17%]   step 115069
[ 17%]   step 115070
[ 17%]   step 115071
[ 17%]   step 115072
[ 17%]   step 115073
[ 17%]   step 115074
[ 17%]   step 115075
[ 17%]   step 115076
[ 17%]   step 115077
[ 17%]   step 115078
[ 17%]   step 115079
[ 17%]   step 115080
[ 17%]   step 115081
[ 17%]   step 115082
[ 17%]   step 115083
[ 17%]   step 115084
[ 17%]   step 115085
[ 17%]   step 115086
[ 17%]   step 115087
[ 17%]   step 115088
[ 17%]   step 115089
[ 17%]   step 115090
[ 17%]   step 115091
[ 17%]   step 115092
[ 17%]   step 115093
[ 17%]   step 115094
[ 17%]   step 115095
[ 17%]   step 115096
[ 17%]   step 115097
[ 17%]   step 115098
[ 17%]   step 115099
[ 17%]   step 115100
[ 17%]   step 115101
[ 17%]   step 115102
[ 17%]   step 115103
[ 17%]   step 115104
[ 17%]   step 115105
[ 17%]   step 115106
[ 17%]   step 115107
[ 17%]   step 115108
[ 17%]   step 115109
[ 17%]   step 115110
[ 17%]   step 115111
[ 17%]   step 115112
[ 17%]   step 115113
[ 17%]   step 115114
[ 17%]   step 115115
[ 17%]   step 115116
[ 17%]   step 115117
[ 17%]   step 115118
[ 17%]   step 115119
[ 17%]   step 115120
[ 17%]   step 115121
[ 17%]   step 115122
[ 17%]   step 115123
[ 17%]   step 115124
[ 17%]   step 115125
[ 17%]   step 115126
[ 17%]   step 115127
[ 17%]   step 115128
[ 17%]   step 115129
[ 17%]   step 115130
[ 17%]   step 115131
[ 17%]   step 115132
[ 17%]   step 115133
[ 17%]   step 115134
[ 17%]   step 115135
[ 17%]   step 115136
[ 17%]   step 115137
[ 17%]   step 115138
[ 17%]   step 115139
[ 17%]   step 115140
[ 17%]   step 115141
[ 17%]   step 115142
[ 17%]   step 115143
[ 17%]   step 115144
[ 17%]   step 115145
[ 17%]   step 115146
[ 17%]   step 115147
[ 17%]   step 115148
[ 17%]   step 115149
[ 17%]   step 115150
[ 17%]   step 115151
[ 17%]   step 115152
[ 17%]   step 115153
[ 17%]   step 115154
[ 17%]   step 115155
[ 17%]   step 115156
[ 17%]   step 115157
[ 17%]   step 115158
[ 17%]   step 115159
[ 17%]   step 115160
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 115161
[ 17%]   step 115162
[ 17%]   step 115163
[ 17%]   step 115164
[ 17%]   step 115165
[ 17%]   step 115166
[ 17%]   step 115167
[ 17%]   step 115168
[ 17%]   step 115169
[ 17%]   step 115170
[ 17%]   step 115171
[ 17%]   step 115172
[ 17%]   step 115173
[ 17%]   step 115174
[ 17%]   step 115175
[ 17%]   step 115176
[ 17%]   step 115177
[ 17%]   step 115178
[ 17%]   step 115179
[ 17%]   step 115180
[ 17%]   step 115181
[ 17%]   step 115182
[ 17%]   step 115183
[ 17%]   step 115184
[ 17%]   step 115185
[ 17%]   step 115186
[ 17%]   step 115187
[ 17%]   step 115188
[ 17%]   step 115189
[ 17%]   step 115190
[ 17%]   step 115191
[ 17%]   step 115192
[ 17%]   step 115193
[ 17%]   step 115194
[ 17%]   step 115195
[ 17%]   step 115196
[ 17%]   step 115197
[ 17%]   step 115198
[ 17%]   step 115199
[ 17%]   step 115200
[ 17%]   step 115201
[ 17%]   step 115202
[ 17%]   step 115203
[ 17%]   step 115204
[ 17%]   step 115205
[ 17%]   step 115206
[ 17%]   step 115207
[ 17%]   step 115208
[ 17%]   step 115209
[ 17%]   step 115210
[ 17%]   step 115211
[ 17%]   step 115212
[ 17%]   step 115213
[ 17%]   step 115214
[ 17%]   step 115215
[ 17%]   step 115216
[ 17%]   step 115217
[ 17%]   step 115218
[ 17%]   step 115219
[ 17%]   step 115220
[ 17%]   step 115221
[ 17%]   step 115222
[ 17%]   step 115223
[ 17%]   step 115224
[ 17%]   step 115225
[ 17%]   step 115226
[ 17%]   step 115227
[ 17%]   step 115228
[ 17%]   step 115229
[ 17%]   step 115230
[ 17%]   step 115231
[ 17%]   step 115232
[ 17%]   step 115233
[ 17%]   step 115234
[ 17%]   step 115235
[ 17%]   step 115236
[ 17%]   step 115237
[ 17%]   step 115238
[ 17%]   step 115239
[ 17%]   step 115240
[ 17%]   step 115241
[ 17%]   step 115242
[ 17%]   step 115243
[ 17%]   step 115244
[ 17%]   step 115245
[ 17%]   step 115246
[ 17%]   step 115247
[ 17%]   step 115248
[ 17%]   step 115249
[ 17%]   step 115250
[ 17%]   step 115251
[ 17%]   step 115252
[ 17%]   step 115253
[ 17%]   step 115254
[ 17%]   step 115255
[ 17%]   step 115256
[ 17%]   step 115257
[ 17%]   step 115258
[ 17%]   step 115259
[ 17%]   step 115260
[ 17%]   step 115261
[ 17%]   step 115262
[ 17%]   step 115263
[ 17%]   step 115264
[ 17%]   step 115265
[ 17%]   step 115266
[ 17%]   step 115267
[ 17%]   step 115268
[ 17%]   step 115269
[ 17%]   step 115270
[ 17%]   step 115271
[ 17%]   step 115272
[ 17%]   step 115273
[ 17%]   step 115274
[ 17%]   step 115275
[ 17%]   step 115276
[ 17%]   step 115277
[ 17%]   step 115278
[ 17%]   step 115279
[ 17%]   step 115280
[ 17%]   step 115281
[ 17%]   step 115282
[ 17%]   step 115283
[ 17%]   step 115284
[ 17%]   step 115285
[ 17%]   step 115286
[ 17%]   step 115287
[ 17%]   step 115288
[ 17%]   step 115289
[ 17%]   step 115290
[ 17%]   step 115291
[ 17%]   step 115292
[ 17%]   step 115293
[ 17%]   step 115294
[ 17%]   step 115295
[ 17%]   step 115296
[ 17%]   step 115297
[ 17%]   step 115298
[ 17%]   step 115299
[ 17%]   step 115300
[ 17%]   step 115301
[ 17%]   step 115302
[ 17%]   step 115303
[ 17%]   step 115304
[ 17%]   step 115305
[ 17%]   step 115306
[ 17%]   step 115307
[ 17%]   step 115308
[ 17%]   step 115309
[ 17%]   step 115310
[ 17%]   step 115311
[ 17%]   step 115312
[ 17%]   step 115313
[ 17%]   step 115314
[ 17%]   step 115315
[ 17%]   step 115316
[ 17%]   step 115317
[ 17%]   step 115318
[ 17%]   step 115319
[ 17%]   step 115320
[ 17%]   step 115321
[ 17%]   step 115322
[ 17%]   step 115323
[ 17%]   step 115324
[ 17%]   step 115325
[ 17%]   step 115326
[ 17%]   step 115327
[ 17%]   step 115328
[ 17%]   step 115329
[ 17%]   step 115330
[ 17%]   step 115331
[ 17%]   step 115332
[ 17%]   step 115333
[ 17%]   step 115334
[ 17%]   step 115335
[ 17%]   step 115336
[ 17%]   step 115337
[ 17%]   step 115338
[ 17%]   step 115339
[ 17%]   step 115340
[ 17%]   step 115341
[ 17%]   step 115342
[ 17%]   step 115343
[ 17%]   step 115344
[ 17%]   step 115345
[ 17%]   step 115346
[ 17%]   step 115347
[ 17%]   step 115348
[ 17%]   step 115349
[ 17%]   step 115350
[ 17%]   step 115351
[ 17%]   step 115352
[ 17%]   step 115353
[ 17%]   step 115354
[ 17%]   step 115355
[ 17%]   step 115356
[ 17%]   step 115357
[ 17%]   step 115358
[ 17%]   step 115359
[ 17%]   step 115360
[ 17%]   step 115361
[ 17%]   step 115362
[ 17%]   step 115363
[ 17%]   step 115364
[ 17%]   step 115365
[ 17%]   step 115366
[ 17%]   step 115367
[ 17%]   step 115368
[ 17%]   step 115369
[ 17%]   step 115370
[ 17%]   step 115371
[ 17%]   step 115372
[ 17%]   step 115373
[ 17%]   step 115374
[ 17%]   step 115375
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 115376
[ 17%]   step 115377
[ 17%]   step 115378
[ 17%]   step 115379
[ 17%]   step 115380
[ 17%]   step 115381
[ 17%]   step 115382
[ 17%]   step 115383
[ 17%]   step 115384
[ 17%]   step 115385
[ 17%]   step 115386
[ 17%]   step 115387
[ 17%]   step 115388
[ 17%]   step 115389
[ 17%]   step 115390
[ 17%]   step 115391
[ 17%]   step 115392
[ 17%]   step 115393
[ 17%]   step 115394
[ 17%]   step 115395
[ 17%]   step 115396
[ 17%]   step 115397
[ 17%]   step 115398
[ 17%]   step 115399
[ 17%]   step 115400
[ 17%]   step 115401
[ 17%]   step 115402
[ 17%]   step 115403
[ 17%]   step 115404
[ 17%]   step 115405
[ 17%]   step 115406
[ 17%]   step 115407
[ 17%]   step 115408
[ 17%]   step 115409
[ 17%]   step 115410
[ 17%]   step 115411
[ 17%]   step 115412
[ 17%]   step 115413
[ 17%]   step 115414
[ 17%]   step 115415
[ 17%]   step 115416
[ 17%]   step 115417
[ 17%]   step 115418
[ 17%]   step 115419
[ 17%]   step 115420
[ 17%]   step 115421
