SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 430732
[ 54%]   step 430733
[ 54%]   step 430734
[ 54%]   step 430735
[ 54%]   step 430736
[ 54%]   step 430737
[ 54%]   step 430738
[ 54%]   step 430739
[ 54%]   step 430740
[ 54%]   step 430741
[ 54%]   step 430742
[ 54%]   step 430743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 430744
[ 54%]   step 430745
[ 54%]   step 430746
[ 54%]   step 430747
[ 54%]   step 430748
[ 54%]   step 430749
[ 54%]   step 430750
[ 54%]   step 430751
[ 54%]   step 430752
[ 54%]   step 430753
[ 54%]   step 430754
[ 54%]   step 430755
[ 54%]   step 430756
[ 54%]   step 430757
[ 54%]   step 430758
[ 54%]   step 430759
[ 54%]   step 430760
[ 54%]   step 430761
[ 54%]   step 430762
[ 54%]   step 430763
[ 54%]   step 430764
[ 54%]   step 430765
[ 54%]   step 430766
[ 54%]   step 430767
[ 54%]   step 430768
[ 54%]   step 430769
[ 54%]   step 430770
[ 54%]   step 430771
[ 54%]   step 430772
[ 54%]   step 430773
[ 54%]   step 430774
[ 54%]   step 430775
[ 54%]   step 430776
[ 54%]   step 430777
[ 54%]   step 430778
[ 54%]   step 430779
[ 54%]   step 430780
[ 54%]   step 430781
[ 54%]   step 430782
[ 54%]   step 430783
[ 54%]   step 430784
[ 54%]   step 430785
[ 54%]   step 430786
[ 54%]   step 430787
[ 54%]   step 430788
[ 54%]   step 430789
[ 54%]   step 430790
[ 54%]   step 430791
[ 54%]   step 430792
[ 54%]   step 430793
[ 54%]   step 430794
[ 54%]   step 430795
[ 54%]   step 430796
[ 54%]   step 430797
[ 54%]   step 430798
[ 54%]   step 430799
[ 54%]   step 430800
[ 54%]   step 430801
[ 54%]   step 430802
[ 54%]   step 430803
[ 54%]   step 430804
[ 54%]   step 430805
[ 54%]   step 430806
[ 54%]   step 430807
[ 54%]   step 430808
[ 54%]   step 430809
[ 54%]   step 430810
[ 54%]   step 430811
[ 54%]   step 430812
[ 54%]   step 430813
[ 54%]   step 430814
[ 54%]   step 430815
[ 54%]   step 430816
[ 54%]   step 430817
[ 54%]   step 430818
[ 54%]   step 430819
[ 54%]   step 430820
[ 54%]   step 430821
[ 54%]   step 430822
[ 54%]   step 430823
[ 54%]   step 430824
[ 54%]   step 430825
[ 54%]   step 430826
[ 54%]   step 430827
[ 54%]   step 430828
[ 54%]   step 430829
[ 54%]   step 430830
[ 54%]   step 430831
[ 54%]   step 430832
[ 54%]   step 430833
[ 54%]   step 430834
[ 54%]   step 430835
[ 54%]   step 430836
[ 54%]   step 430837
[ 54%]   step 430838
[ 54%]   step 430839
[ 54%]   step 430840
[ 54%]   step 430841
[ 54%]   step 430842
[ 54%]   step 430843
[ 54%]   step 430844
[ 54%]   step 430845
[ 54%]   step 430846
[ 54%]   step 430847
[ 54%]   step 430848
[ 54%]   step 430849
[ 54%]   step 430850
[ 54%]   step 430851
[ 54%]   step 430852
[ 54%]   step 430853
[ 54%]   step 430854
[ 54%]   step 430855
[ 54%]   step 430856
[ 54%]   step 430857
[ 54%]   step 430858
[ 54%]   step 430859
[ 54%]   step 430860
[ 54%]   step 430861
[ 54%]   step 430862
[ 54%]   step 430863
[ 54%]   step 430864
[ 54%]   step 430865
[ 54%]   step 430866
[ 54%]   step 430867
[ 54%]   step 430868
[ 54%]   step 430869
[ 54%]   step 430870
[ 54%]   step 430871
[ 54%]   step 430872
[ 54%]   step 430873
[ 54%]   step 430874
[ 54%]   step 430875
[ 54%]   step 430876
[ 54%]   step 430877
[ 54%]   step 430878
[ 54%]   step 430879
[ 54%]   step 430880
[ 54%]   step 430881
[ 54%]   step 430882
[ 54%]   step 430883
[ 54%]   step 430884
[ 54%]   step 430885
[ 54%]   step 430886
[ 54%]   step 430887
[ 54%]   step 430888
[ 54%]   step 430889
[ 54%]   step 430890
[ 54%]   step 430891
[ 54%]   step 430892
[ 54%]   step 430893
[ 54%]   step 430894
[ 54%]   step 430895
[ 54%]   step 430896
[ 54%]   step 430897
[ 54%]   step 430898
[ 54%]   step 430899
[ 54%]   step 430900
[ 54%]   step 430901
[ 54%]   step 430902
[ 54%]   step 430903
[ 54%]   step 430904
[ 54%]   step 430905
[ 54%]   step 430906
[ 54%]   step 430907
[ 54%]   step 430908
[ 54%]   step 430909
[ 54%]   step 430910
[ 54%]   step 430911
[ 54%]   step 430912
[ 54%]   step 430913
[ 54%]   step 430914
[ 54%]   step 430915
[ 54%]   step 430916
[ 54%]   step 430917
[ 54%]   step 430918
[ 54%]   step 430919
[ 54%]   step 430920
[ 54%]   step 430921
[ 54%]   step 430922
[ 54%]   step 430923
[ 54%]   step 430924
[ 54%]   step 430925
[ 54%]   step 430926
[ 54%]   step 430927
[ 54%]   step 430928
[ 54%]   step 430929
[ 54%]   step 430930
[ 54%]   step 430931
[ 54%]   step 430932
[ 54%]   step 430933
[ 54%]   step 430934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 430935
[ 54%]   step 430936
[ 54%]   step 430937
[ 54%]   step 430938
[ 54%]   step 430939
[ 54%]   step 430940
[ 54%]   step 430941
[ 54%]   step 430942
[ 54%]   step 430943
[ 54%]   step 430944
[ 54%]   step 430945
[ 54%]   step 430946
[ 54%]   step 430947
[ 54%]   step 430948
[ 54%]   step 430949
[ 54%]   step 430950
[ 54%]   step 430951
[ 54%]   step 430952
[ 54%]   step 430953
[ 54%]   step 430954
[ 54%]   step 430955
[ 54%]   step 430956
[ 54%]   step 430957
[ 54%]   step 430958
[ 54%]   step 430959
[ 54%]   step 430960
[ 54%]   step 430961
[ 54%]   step 430962
[ 54%]   step 430963
[ 54%]   step 430964
[ 54%]   step 430965
[ 54%]   step 430966
[ 54%]   step 430967
[ 54%]   step 430968
[ 54%]   step 430969
[ 54%]   step 430970
[ 54%]   step 430971
[ 54%]   step 430972
[ 54%]   step 430973
[ 54%]   step 430974
[ 54%]   step 430975
[ 54%]   step 430976
[ 54%]   step 430977
[ 54%]   step 430978
[ 54%]   step 430979
[ 54%]   step 430980
[ 54%]   step 430981
[ 54%]   step 430982
[ 54%]   step 430983
[ 54%]   step 430984
[ 54%]   step 430985
[ 54%]   step 430986
[ 54%]   step 430987
[ 54%]   step 430988
[ 54%]   step 430989
[ 54%]   step 430990
[ 54%]   step 430991
[ 54%]   step 430992
[ 54%]   step 430993
[ 54%]   step 430994
[ 54%]   step 430995
[ 54%]   step 430996
[ 54%]   step 430997
[ 54%]   step 430998
[ 54%]   step 430999
[ 54%]   step 431000
[ 54%]   step 431001
[ 54%]   step 431002
[ 54%]   step 431003
[ 54%]   step 431004
[ 54%]   step 431005
[ 54%]   step 431006
[ 54%]   step 431007
[ 54%]   step 431008
[ 54%]   step 431009
[ 54%]   step 431010
[ 54%]   step 431011
[ 54%]   step 431012
[ 54%]   step 431013
[ 54%]   step 431014
[ 54%]   step 431015
[ 54%]   step 431016
[ 54%]   step 431017
[ 54%]   step 431018
[ 54%]   step 431019
[ 54%]   step 431020
[ 54%]   step 431021
[ 54%]   step 431022
[ 54%]   step 431023
[ 54%]   step 431024
[ 54%]   step 431025
[ 54%]   step 431026
[ 54%]   step 431027
[ 54%]   step 431028
[ 54%]   step 431029
[ 54%]   step 431030
[ 54%]   step 431031
[ 54%]   step 431032
[ 54%]   step 431033
[ 54%]   step 431034
[ 54%]   step 431035
[ 54%]   step 431036
[ 54%]   step 431037
[ 54%]   step 431038
[ 54%]   step 431039
[ 54%]   step 431040
[ 54%]   step 431041
[ 54%]   step 431042
[ 54%]   step 431043
[ 54%]   step 431044
[ 54%]   step 431045
[ 54%]   step 431046
[ 54%]   step 431047
[ 54%]   step 431048
[ 54%]   step 431049
[ 54%]   step 431050
[ 54%]   step 431051
[ 54%]   step 431052
[ 54%]   step 431053
[ 54%]   step 431054
[ 54%]   step 431055
[ 54%]   step 431056
[ 54%]   step 431057
[ 54%]   step 431058
[ 54%]   step 431059
[ 54%]   step 431060
[ 54%]   step 431061
[ 54%]   step 431062
[ 54%]   step 431063
[ 54%]   step 431064
[ 54%]   step 431065
[ 54%]   step 431066
[ 54%]   step 431067
[ 54%]   step 431068
[ 54%]   step 431069
[ 54%]   step 431070
[ 54%]   step 431071
[ 54%]   step 431072
[ 54%]   step 431073
[ 54%]   step 431074
[ 54%]   step 431075
[ 54%]   step 431076
[ 54%]   step 431077
[ 54%]   step 431078
[ 54%]   step 431079
[ 54%]   step 431080
[ 54%]   step 431081
[ 54%]   step 431082
[ 54%]   step 431083
[ 54%]   step 431084
[ 54%]   step 431085
[ 54%]   step 431086
[ 54%]   step 431087
[ 54%]   step 431088
[ 54%]   step 431089
[ 54%]   step 431090
[ 54%]   step 431091
[ 54%]   step 431092
[ 54%]   step 431093
[ 54%]   step 431094
[ 54%]   step 431095
[ 54%]   step 431096
[ 54%]   step 431097
[ 54%]   step 431098
[ 54%]   step 431099
[ 54%]   step 431100
[ 54%]   step 431101
[ 54%]   step 431102
[ 54%]   step 431103
[ 54%]   step 431104
[ 54%]   step 431105
[ 54%]   step 431106
[ 54%]   step 431107
[ 54%]   step 431108
[ 54%]   step 431109
[ 54%]   step 431110
[ 54%]   step 431111
[ 54%]   step 431112
[ 54%]   step 431113
[ 54%]   step 431114
[ 54%]   step 431115
[ 54%]   step 431116
[ 54%]   step 431117
[ 54%]   step 431118
[ 54%]   step 431119
[ 54%]   step 431120
[ 54%]   step 431121
[ 54%]   step 431122
[ 54%]   step 431123
[ 54%]   step 431124
[ 54%]   step 431125
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 431126
[ 54%]   step 431127
[ 54%]   step 431128
[ 54%]   step 431129
[ 54%]   step 431130
[ 54%]   step 431131
[ 54%]   step 431132
[ 54%]   step 431133
[ 54%]   step 431134
[ 54%]   step 431135
[ 54%]   step 431136
[ 54%]   step 431137
[ 54%]   step 431138
[ 54%]   step 431139
[ 54%]   step 431140
[ 54%]   step 431141
[ 54%]   step 431142
[ 54%]   step 431143
[ 54%]   step 431144
[ 54%]   step 431145
[ 54%]   step 431146
[ 54%]   step 431147
[ 54%]   step 431148
[ 54%]   step 431149
[ 54%]   step 431150
[ 54%]   step 431151
[ 54%]   step 431152
[ 54%]   step 431153
[ 54%]   step 431154
[ 54%]   step 431155
[ 54%]   step 431156
[ 54%]   step 431157
[ 54%]   step 431158
[ 54%]   step 431159
[ 54%]   step 431160
[ 54%]   step 431161
[ 54%]   step 431162
[ 54%]   step 431163
[ 54%]   step 431164
[ 54%]   step 431165
[ 54%]   step 431166
[ 54%]   step 431167
[ 54%]   step 431168
[ 54%]   step 431169
[ 54%]   step 431170
[ 54%]   step 431171
[ 54%]   step 431172
[ 54%]   step 431173
[ 54%]   step 431174
[ 54%]   step 431175
[ 54%]   step 431176
[ 54%]   step 431177
[ 54%]   step 431178
[ 54%]   step 431179
[ 54%]   step 431180
[ 54%]   step 431181
[ 54%]   step 431182
[ 54%]   step 431183
[ 54%]   step 431184
[ 54%]   step 431185
[ 54%]   step 431186
[ 54%]   step 431187
[ 54%]   step 431188
[ 54%]   step 431189
[ 54%]   step 431190
[ 54%]   step 431191
[ 54%]   step 431192
[ 54%]   step 431193
[ 54%]   step 431194
[ 54%]   step 431195
[ 54%]   step 431196
[ 54%]   step 431197
[ 54%]   step 431198
[ 54%]   step 431199
[ 54%]   step 431200
[ 54%]   step 431201
[ 54%]   step 431202
[ 54%]   step 431203
[ 54%]   step 431204
[ 54%]   step 431205
[ 54%]   step 431206
[ 54%]   step 431207
[ 54%]   step 431208
[ 54%]   step 431209
[ 54%]   step 431210
[ 54%]   step 431211
[ 54%]   step 431212
[ 54%]   step 431213
[ 54%]   step 431214
[ 54%]   step 431215
[ 54%]   step 431216
[ 54%]   step 431217
[ 54%]   step 431218
[ 54%]   step 431219
[ 54%]   step 431220
[ 54%]   step 431221
[ 54%]   step 431222
[ 54%]   step 431223
[ 54%]   step 431224
[ 54%]   step 431225
[ 54%]   step 431226
[ 54%]   step 431227
[ 54%]   step 431228
[ 54%]   step 431229
[ 54%]   step 431230
[ 54%]   step 431231
[ 54%]   step 431232
[ 54%]   step 431233
[ 54%]   step 431234
[ 54%]   step 431235
[ 54%]   step 431236
[ 54%]   step 431237
[ 54%]   step 431238
[ 54%]   step 431239
[ 54%]   step 431240
[ 54%]   step 431241
[ 54%]   step 431242
[ 54%]   step 431243
[ 54%]   step 431244
[ 54%]   step 431245
[ 54%]   step 431246
[ 54%]   step 431247
[ 54%]   step 431248
[ 54%]   step 431249
[ 54%]   step 431250
[ 54%]   step 431251
[ 54%]   step 431252
[ 54%]   step 431253
[ 54%]   step 431254
[ 54%]   step 431255
[ 54%]   step 431256
[ 54%]   step 431257
[ 54%]   step 431258
[ 54%]   step 431259
[ 54%]   step 431260
[ 54%]   step 431261
[ 54%]   step 431262
[ 54%]   step 431263
[ 54%]   step 431264
[ 54%]   step 431265
[ 54%]   step 431266
[ 54%]   step 431267
[ 54%]   step 431268
[ 54%]   step 431269
[ 54%]   step 431270
[ 54%]   step 431271
[ 54%]   step 431272
[ 54%]   step 431273
[ 54%]   step 431274
[ 54%]   step 431275
[ 54%]   step 431276
[ 54%]   step 431277
[ 54%]   step 431278
[ 54%]   step 431279
[ 54%]   step 431280
[ 54%]   step 431281
[ 54%]   step 431282
[ 54%]   step 431283
[ 54%]   step 431284
[ 54%]   step 431285
[ 54%]   step 431286
[ 54%]   step 431287
[ 54%]   step 431288
[ 54%]   step 431289
[ 54%]   step 431290
[ 54%]   step 431291
[ 54%]   step 431292
[ 54%]   step 431293
[ 54%]   step 431294
[ 54%]   step 431295
[ 54%]   step 431296
[ 54%]   step 431297
[ 54%]   step 431298
[ 54%]   step 431299
[ 54%]   step 431300
[ 54%]   step 431301
[ 54%]   step 431302
[ 54%]   step 431303
[ 54%]   step 431304
[ 54%]   step 431305
[ 54%]   step 431306
[ 54%]   step 431307
[ 54%]   step 431308
[ 54%]   step 431309
[ 54%]   step 431310
[ 54%]   step 431311
[ 54%]   step 431312
[ 54%]   step 431313
[ 54%]   step 431314
[ 54%]   step 431315
[ 54%]   step 431316
[ 54%]   step 431317
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 431318
[ 54%]   step 431319
[ 54%]   step 431320
[ 54%]   step 431321
[ 54%]   step 431322
[ 54%]   step 431323
[ 54%]   step 431324
[ 54%]   step 431325
[ 54%]   step 431326
[ 54%]   step 431327
[ 54%]   step 431328
[ 54%]   step 431329
[ 54%]   step 431330
[ 54%]   step 431331
[ 54%]   step 431332
[ 54%]   step 431333
[ 54%]   step 431334
[ 54%]   step 431335
[ 54%]   step 431336
[ 54%]   step 431337
[ 54%]   step 431338
[ 54%]   step 431339
[ 54%]   step 431340
[ 54%]   step 431341
[ 54%]   step 431342
[ 54%]   step 431343
[ 54%]   step 431344
[ 54%]   step 431345
[ 54%]   step 431346
[ 54%]   step 431347
[ 54%]   step 431348
[ 54%]   step 431349
[ 54%]   step 431350
[ 54%]   step 431351
[ 54%]   step 431352
[ 54%]   step 431353
[ 54%]   step 431354
[ 54%]   step 431355
[ 54%]   step 431356
[ 54%]   step 431357
[ 54%]   step 431358
[ 54%]   step 431359
[ 54%]   step 431360
[ 54%]   step 431361
[ 54%]   step 431362
[ 54%]   step 431363
[ 54%]   step 431364
[ 54%]   step 431365
[ 54%]   step 431366
[ 54%]   step 431367
[ 54%]   step 431368
[ 54%]   step 431369
[ 54%]   step 431370
[ 54%]   step 431371
[ 54%]   step 431372
[ 54%]   step 431373
[ 54%]   step 431374
[ 54%]   step 431375
[ 54%]   step 431376
[ 54%]   step 431377
[ 54%]   step 431378
[ 54%]   step 431379
[ 54%]   step 431380
[ 54%]   step 431381
[ 54%]   step 431382
[ 54%]   step 431383
[ 54%]   step 431384
[ 54%]   step 431385
[ 54%]   step 431386
[ 54%]   step 431387
[ 54%]   step 431388
[ 54%]   step 431389
[ 54%]   step 431390
[ 54%]   step 431391
[ 54%]   step 431392
[ 54%]   step 431393
[ 54%]   step 431394
[ 54%]   step 431395
[ 54%]   step 431396
[ 54%]   step 431397
[ 54%]   step 431398
[ 54%]   step 431399
[ 54%]   step 431400
[ 54%]   step 431401
[ 54%]   step 431402
[ 54%]   step 431403
[ 54%]   step 431404
[ 54%]   step 431405
[ 54%]   step 431406
[ 54%]   step 431407
[ 54%]   step 431408
[ 54%]   step 431409
[ 54%]   step 431410
[ 54%]   step 431411
[ 54%]   step 431412
[ 54%]   step 431413
[ 54%]   step 431414
[ 54%]   step 431415
[ 54%]   step 431416
[ 54%]   step 431417
[ 54%]   step 431418
[ 54%]   step 431419
[ 54%]   step 431420
[ 54%]   step 431421
[ 54%]   step 431422
[ 54%]   step 431423
[ 54%]   step 431424
[ 54%]   step 431425
[ 54%]   step 431426
[ 54%]   step 431427
[ 54%]   step 431428
[ 54%]   step 431429
[ 54%]   step 431430
[ 54%]   step 431431
[ 54%]   step 431432
[ 54%]   step 431433
[ 54%]   step 431434
[ 54%]   step 431435
[ 54%]   step 431436
[ 54%]   step 431437
[ 54%]   step 431438
[ 54%]   step 431439
[ 54%]   step 431440
[ 54%]   step 431441
[ 54%]   step 431442
[ 54%]   step 431443
[ 54%]   step 431444
[ 54%]   step 431445
[ 54%]   step 431446
[ 54%]   step 431447
[ 54%]   step 431448
[ 54%]   step 431449
[ 54%]   step 431450
[ 54%]   step 431451
[ 54%]   step 431452
[ 54%]   step 431453
[ 54%]   step 431454
[ 54%]   step 431455
[ 54%]   step 431456
[ 54%]   step 431457
[ 54%]   step 431458
[ 54%]   step 431459
[ 54%]   step 431460
[ 54%]   step 431461
[ 54%]   step 431462
[ 54%]   step 431463
[ 54%]   step 431464
[ 54%]   step 431465
[ 54%]   step 431466
[ 54%]   step 431467
[ 54%]   step 431468
[ 54%]   step 431469
[ 54%]   step 431470
[ 54%]   step 431471
[ 54%]   step 431472
[ 54%]   step 431473
[ 54%]   step 431474
[ 54%]   step 431475
[ 54%]   step 431476
[ 54%]   step 431477
[ 54%]   step 431478
[ 54%]   step 431479
[ 54%]   step 431480
[ 54%]   step 431481
[ 54%]   step 431482
[ 54%]   step 431483
[ 54%]   step 431484
[ 54%]   step 431485
[ 54%]   step 431486
[ 54%]   step 431487
[ 54%]   step 431488
[ 54%]   step 431489
[ 54%]   step 431490
[ 54%]   step 431491
[ 54%]   step 431492
[ 54%]   step 431493
[ 54%]   step 431494
[ 54%]   step 431495
[ 54%]   step 431496
[ 54%]   step 431497
[ 54%]   step 431498
[ 54%]   step 431499
[ 54%]   step 431500
[ 54%]   step 431501
[ 54%]   step 431502
[ 54%]   step 431503
[ 54%]   step 431504
[ 54%]   step 431505
[ 54%]   step 431506
[ 54%]   step 431507
[ 54%]   step 431508
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 431509
[ 54%]   step 431510
[ 54%]   step 431511
[ 54%]   step 431512
[ 54%]   step 431513
[ 54%]   step 431514
[ 54%]   step 431515
[ 54%]   step 431516
[ 54%]   step 431517
[ 54%]   step 431518
[ 54%]   step 431519
[ 54%]   step 431520
[ 54%]   step 431521
[ 54%]   step 431522
[ 54%]   step 431523
[ 54%]   step 431524
[ 54%]   step 431525
[ 54%]   step 431526
[ 54%]   step 431527
[ 54%]   step 431528
[ 54%]   step 431529
[ 54%]   step 431530
[ 54%]   step 431531
[ 54%]   step 431532
[ 54%]   step 431533
[ 54%]   step 431534
[ 54%]   step 431535
[ 54%]   step 431536
[ 54%]   step 431537
[ 54%]   step 431538
[ 54%]   step 431539
[ 54%]   step 431540
[ 54%]   step 431541
[ 54%]   step 431542
[ 54%]   step 431543
[ 54%]   step 431544
[ 54%]   step 431545
[ 54%]   step 431546
[ 54%]   step 431547
[ 54%]   step 431548
[ 54%]   step 431549
[ 54%]   step 431550
[ 54%]   step 431551
[ 54%]   step 431552
[ 54%]   step 431553
[ 54%]   step 431554
[ 54%]   step 431555
[ 54%]   step 431556
[ 54%]   step 431557
[ 54%]   step 431558
[ 54%]   step 431559
[ 54%]   step 431560
[ 54%]   step 431561
[ 54%]   step 431562
[ 54%]   step 431563
[ 54%]   step 431564
[ 54%]   step 431565
[ 54%]   step 431566
[ 54%]   step 431567
[ 54%]   step 431568
[ 54%]   step 431569
[ 54%]   step 431570
[ 54%]   step 431571
[ 54%]   step 431572
[ 54%]   step 431573
[ 54%]   step 431574
[ 54%]   step 431575
[ 54%]   step 431576
[ 54%]   step 431577
[ 54%]   step 431578
[ 54%]   step 431579
[ 54%]   step 431580
[ 54%]   step 431581
[ 54%]   step 431582
[ 54%]   step 431583
[ 54%]   step 431584
[ 54%]   step 431585
[ 54%]   step 431586
[ 54%]   step 431587
[ 54%]   step 431588
[ 54%]   step 431589
[ 54%]   step 431590
[ 54%]   step 431591
[ 54%]   step 431592
[ 54%]   step 431593
[ 54%]   step 431594
[ 54%]   step 431595
[ 54%]   step 431596
[ 54%]   step 431597
[ 54%]   step 431598
[ 54%]   step 431599
[ 54%]   step 431600
[ 54%]   step 431601
[ 54%]   step 431602
[ 54%]   step 431603
[ 54%]   step 431604
[ 54%]   step 431605
[ 54%]   step 431606
[ 54%]   step 431607
[ 54%]   step 431608
[ 54%]   step 431609
[ 54%]   step 431610
[ 54%]   step 431611
[ 54%]   step 431612
[ 54%]   step 431613
[ 54%]   step 431614
[ 54%]   step 431615
[ 54%]   step 431616
[ 54%]   step 431617
[ 54%]   step 431618
[ 54%]   step 431619
[ 54%]   step 431620
[ 54%]   step 431621
[ 54%]   step 431622
[ 54%]   step 431623
[ 54%]   step 431624
[ 54%]   step 431625
[ 54%]   step 431626
[ 54%]   step 431627
[ 54%]   step 431628
[ 54%]   step 431629
[ 54%]   step 431630
[ 54%]   step 431631
[ 54%]   step 431632
[ 54%]   step 431633
[ 54%]   step 431634
[ 54%]   step 431635
[ 54%]   step 431636
[ 54%]   step 431637
[ 54%]   step 431638
[ 54%]   step 431639
[ 54%]   step 431640
[ 54%]   step 431641
[ 54%]   step 431642
[ 54%]   step 431643
[ 54%]   step 431644
[ 54%]   step 431645
[ 54%]   step 431646
[ 54%]   step 431647
[ 54%]   step 431648
[ 54%]   step 431649
[ 54%]   step 431650
[ 54%]   step 431651
[ 54%]   step 431652
[ 54%]   step 431653
[ 54%]   step 431654
[ 54%]   step 431655
[ 54%]   step 431656
[ 54%]   step 431657
[ 54%]   step 431658
[ 54%]   step 431659
[ 54%]   step 431660
[ 54%]   step 431661
[ 54%]   step 431662
[ 54%]   step 431663
[ 54%]   step 431664
[ 54%]   step 431665
[ 54%]   step 431666
[ 54%]   step 431667
[ 54%]   step 431668
[ 54%]   step 431669
[ 54%]   step 431670
[ 54%]   step 431671
[ 54%]   step 431672
[ 54%]   step 431673
[ 54%]   step 431674
[ 54%]   step 431675
[ 54%]   step 431676
[ 54%]   step 431677
[ 54%]   step 431678
[ 54%]   step 431679
[ 54%]   step 431680
[ 54%]   step 431681
[ 54%]   step 431682
[ 54%]   step 431683
