SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 84716
[ 72%]   step 84717
[ 72%]   step 84718
[ 72%]   step 84719
[ 72%]   step 84720
[ 72%]   step 84721
[ 72%]   step 84722
[ 72%]   step 84723
[ 72%]   step 84724
[ 72%]   step 84725
[ 72%]   step 84726
[ 72%]   step 84727
[ 72%]   step 84728
[ 72%]   step 84729
[ 72%]   step 84730
[ 72%]   step 84731
[ 72%]   step 84732
[ 72%]   step 84733
[ 72%]   step 84734
[ 72%]   step 84735
[ 72%]   step 84736
[ 72%]   step 84737
[ 72%]   step 84738
[ 72%]   step 84739
[ 72%]   step 84740
[ 72%]   step 84741
[ 72%]   step 84742
[ 72%]   step 84743
[ 72%]   step 84744
[ 72%]   step 84745
[ 72%]   step 84746
[ 72%]   step 84747
[ 72%]   step 84748
[ 72%]   step 84749
[ 72%]   step 84750
[ 72%]   step 84751
[ 72%]   step 84752
[ 72%]   step 84753
[ 72%]   step 84754
[ 72%]   step 84755
[ 72%]   step 84756
[ 72%]   step 84757
[ 72%]   step 84758
[ 72%]   step 84759
[ 72%]   step 84760
[ 72%]   step 84761
[ 72%]   step 84762
[ 72%]   step 84763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 84764
[ 72%]   step 84765
[ 72%]   step 84766
[ 72%]   step 84767
[ 72%]   step 84768
[ 72%]   step 84769
[ 72%]   step 84770
[ 72%]   step 84771
[ 72%]   step 84772
[ 72%]   step 84773
[ 72%]   step 84774
[ 72%]   step 84775
[ 72%]   step 84776
[ 72%]   step 84777
[ 72%]   step 84778
[ 72%]   step 84779
[ 72%]   step 84780
[ 72%]   step 84781
[ 72%]   step 84782
[ 72%]   step 84783
[ 72%]   step 84784
[ 72%]   step 84785
[ 72%]   step 84786
[ 72%]   step 84787
[ 72%]   step 84788
[ 72%]   step 84789
[ 72%]   step 84790
[ 72%]   step 84791
[ 72%]   step 84792
[ 72%]   step 84793
[ 72%]   step 84794
[ 72%]   step 84795
[ 72%]   step 84796
[ 72%]   step 84797
[ 72%]   step 84798
[ 72%]   step 84799
[ 72%]   step 84800
[ 72%]   step 84801
[ 72%]   step 84802
[ 72%]   step 84803
[ 72%]   step 84804
[ 72%]   step 84805
[ 72%]   step 84806
[ 72%]   step 84807
[ 72%]   step 84808
[ 72%]   step 84809
[ 72%]   step 84810
[ 72%]   step 84811
[ 72%]   step 84812
[ 72%]   step 84813
[ 72%]   step 84814
[ 72%]   step 84815
[ 72%]   step 84816
[ 72%]   step 84817
[ 72%]   step 84818
[ 72%]   step 84819
[ 72%]   step 84820
[ 72%]   step 84821
[ 72%]   step 84822
[ 72%]   step 84823
[ 72%]   step 84824
[ 72%]   step 84825
[ 72%]   step 84826
[ 72%]   step 84827
[ 72%]   step 84828
[ 72%]   step 84829
[ 72%]   step 84830
[ 72%]   step 84831
[ 72%]   step 84832
[ 72%]   step 84833
[ 72%]   step 84834
[ 72%]   step 84835
[ 72%]   step 84836
[ 72%]   step 84837
[ 72%]   step 84838
[ 72%]   step 84839
[ 72%]   step 84840
[ 72%]   step 84841
[ 72%]   step 84842
[ 72%]   step 84843
[ 72%]   step 84844
[ 72%]   step 84845
[ 72%]   step 84846
[ 72%]   step 84847
[ 72%]   step 84848
[ 72%]   step 84849
[ 72%]   step 84850
[ 72%]   step 84851
[ 72%]   step 84852
[ 72%]   step 84853
[ 72%]   step 84854
[ 72%]   step 84855
[ 72%]   step 84856
[ 72%]   step 84857
[ 72%]   step 84858
[ 72%]   step 84859
[ 72%]   step 84860
[ 72%]   step 84861
[ 72%]   step 84862
[ 72%]   step 84863
[ 72%]   step 84864
[ 72%]   step 84865
[ 72%]   step 84866
[ 72%]   step 84867
[ 72%]   step 84868
[ 72%]   step 84869
[ 72%]   step 84870
[ 72%]   step 84871
[ 72%]   step 84872
[ 72%]   step 84873
[ 72%]   step 84874
[ 72%]   step 84875
[ 72%]   step 84876
[ 72%]   step 84877
[ 72%]   step 84878
[ 72%]   step 84879
[ 72%]   step 84880
[ 72%]   step 84881
[ 72%]   step 84882
[ 72%]   step 84883
[ 72%]   step 84884
[ 72%]   step 84885
[ 72%]   step 84886
[ 72%]   step 84887
[ 72%]   step 84888
[ 72%]   step 84889
[ 72%]   step 84890
[ 72%]   step 84891
[ 72%]   step 84892
[ 72%]   step 84893
[ 72%]   step 84894
[ 72%]   step 84895
[ 72%]   step 84896
[ 72%]   step 84897
[ 72%]   step 84898
[ 72%]   step 84899
[ 72%]   step 84900
[ 72%]   step 84901
[ 72%]   step 84902
[ 72%]   step 84903
[ 72%]   step 84904
[ 72%]   step 84905
[ 72%]   step 84906
[ 72%]   step 84907
[ 72%]   step 84908
[ 72%]   step 84909
[ 72%]   step 84910
[ 72%]   step 84911
[ 72%]   step 84912
[ 72%]   step 84913
[ 72%]   step 84914
[ 72%]   step 84915
[ 72%]   step 84916
[ 72%]   step 84917
[ 72%]   step 84918
[ 72%]   step 84919
[ 72%]   step 84920
[ 72%]   step 84921
[ 72%]   step 84922
[ 72%]   step 84923
[ 72%]   step 84924
[ 72%]   step 84925
[ 72%]   step 84926
[ 72%]   step 84927
[ 72%]   step 84928
[ 72%]   step 84929
[ 72%]   step 84930
[ 72%]   step 84931
[ 72%]   step 84932
[ 72%]   step 84933
[ 72%]   step 84934
[ 72%]   step 84935
[ 72%]   step 84936
[ 72%]   step 84937
[ 72%]   step 84938
[ 72%]   step 84939
[ 72%]   step 84940
[ 72%]   step 84941
[ 72%]   step 84942
[ 72%]   step 84943
[ 72%]   step 84944
[ 72%]   step 84945
[ 72%]   step 84946
[ 72%]   step 84947
[ 72%]   step 84948
[ 72%]   step 84949
[ 72%]   step 84950
[ 72%]   step 84951
[ 72%]   step 84952
[ 72%]   step 84953
[ 72%]   step 84954
[ 72%]   step 84955
[ 72%]   step 84956
[ 72%]   step 84957
[ 72%]   step 84958
[ 72%]   step 84959
[ 72%]   step 84960
[ 72%]   step 84961
[ 72%]   step 84962
[ 72%]   step 84963
[ 72%]   step 84964
[ 72%]   step 84965
[ 72%]   step 84966
[ 72%]   step 84967
[ 72%]   step 84968
[ 72%]   step 84969
[ 72%]   step 84970
[ 72%]   step 84971
[ 72%]   step 84972
[ 72%]   step 84973
[ 72%]   step 84974
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 84975
[ 72%]   step 84976
[ 72%]   step 84977
[ 72%]   step 84978
[ 72%]   step 84979
[ 72%]   step 84980
[ 72%]   step 84981
[ 72%]   step 84982
[ 72%]   step 84983
[ 72%]   step 84984
[ 72%]   step 84985
[ 72%]   step 84986
[ 72%]   step 84987
[ 72%]   step 84988
[ 72%]   step 84989
[ 72%]   step 84990
[ 72%]   step 84991
[ 72%]   step 84992
[ 72%]   step 84993
[ 72%]   step 84994
[ 72%]   step 84995
[ 72%]   step 84996
[ 72%]   step 84997
[ 72%]   step 84998
[ 72%]   step 84999
[ 72%]   step 85000
[ 72%]   step 85001
[ 72%]   step 85002
[ 72%]   step 85003
[ 72%]   step 85004
[ 72%]   step 85005
[ 72%]   step 85006
[ 72%]   step 85007
[ 72%]   step 85008
[ 72%]   step 85009
[ 72%]   step 85010
[ 72%]   step 85011
[ 72%]   step 85012
[ 72%]   step 85013
[ 72%]   step 85014
[ 72%]   step 85015
[ 72%]   step 85016
[ 72%]   step 85017
[ 72%]   step 85018
[ 72%]   step 85019
[ 72%]   step 85020
[ 72%]   step 85021
[ 72%]   step 85022
[ 72%]   step 85023
[ 72%]   step 85024
[ 72%]   step 85025
[ 72%]   step 85026
[ 72%]   step 85027
[ 72%]   step 85028
[ 72%]   step 85029
[ 72%]   step 85030
[ 72%]   step 85031
[ 72%]   step 85032
[ 72%]   step 85033
[ 72%]   step 85034
[ 72%]   step 85035
[ 72%]   step 85036
[ 72%]   step 85037
[ 72%]   step 85038
[ 72%]   step 85039
[ 72%]   step 85040
[ 72%]   step 85041
[ 72%]   step 85042
[ 72%]   step 85043
[ 72%]   step 85044
[ 72%]   step 85045
[ 72%]   step 85046
[ 72%]   step 85047
[ 72%]   step 85048
[ 72%]   step 85049
[ 72%]   step 85050
[ 72%]   step 85051
[ 72%]   step 85052
[ 72%]   step 85053
[ 72%]   step 85054
[ 72%]   step 85055
[ 72%]   step 85056
[ 72%]   step 85057
[ 72%]   step 85058
[ 72%]   step 85059
[ 72%]   step 85060
[ 72%]   step 85061
[ 72%]   step 85062
[ 72%]   step 85063
[ 72%]   step 85064
[ 72%]   step 85065
[ 72%]   step 85066
[ 72%]   step 85067
[ 72%]   step 85068
[ 72%]   step 85069
[ 72%]   step 85070
[ 72%]   step 85071
[ 72%]   step 85072
[ 72%]   step 85073
[ 72%]   step 85074
[ 72%]   step 85075
[ 72%]   step 85076
[ 72%]   step 85077
[ 72%]   step 85078
[ 72%]   step 85079
[ 73%]   step 85080
[ 73%]   step 85081
[ 73%]   step 85082
[ 73%]   step 85083
[ 73%]   step 85084
[ 73%]   step 85085
[ 73%]   step 85086
[ 73%]   step 85087
[ 73%]   step 85088
[ 73%]   step 85089
[ 73%]   step 85090
[ 73%]   step 85091
[ 73%]   step 85092
[ 73%]   step 85093
[ 73%]   step 85094
[ 73%]   step 85095
[ 73%]   step 85096
[ 73%]   step 85097
[ 73%]   step 85098
[ 73%]   step 85099
[ 73%]   step 85100
[ 73%]   step 85101
[ 73%]   step 85102
[ 73%]   step 85103
[ 73%]   step 85104
[ 73%]   step 85105
[ 73%]   step 85106
[ 73%]   step 85107
[ 73%]   step 85108
[ 73%]   step 85109
[ 73%]   step 85110
[ 73%]   step 85111
[ 73%]   step 85112
[ 73%]   step 85113
[ 73%]   step 85114
[ 73%]   step 85115
[ 73%]   step 85116
[ 73%]   step 85117
[ 73%]   step 85118
[ 73%]   step 85119
[ 73%]   step 85120
[ 73%]   step 85121
[ 73%]   step 85122
[ 73%]   step 85123
[ 73%]   step 85124
[ 73%]   step 85125
[ 73%]   step 85126
[ 73%]   step 85127
[ 73%]   step 85128
[ 73%]   step 85129
[ 73%]   step 85130
[ 73%]   step 85131
[ 73%]   step 85132
[ 73%]   step 85133
[ 73%]   step 85134
[ 73%]   step 85135
[ 73%]   step 85136
[ 73%]   step 85137
[ 73%]   step 85138
[ 73%]   step 85139
[ 73%]   step 85140
[ 73%]   step 85141
[ 73%]   step 85142
[ 73%]   step 85143
[ 73%]   step 85144
[ 73%]   step 85145
[ 73%]   step 85146
[ 73%]   step 85147
[ 73%]   step 85148
[ 73%]   step 85149
[ 73%]   step 85150
[ 73%]   step 85151
[ 73%]   step 85152
[ 73%]   step 85153
[ 73%]   step 85154
[ 73%]   step 85155
[ 73%]   step 85156
[ 73%]   step 85157
[ 73%]   step 85158
[ 73%]   step 85159
[ 73%]   step 85160
[ 73%]   step 85161
[ 73%]   step 85162
[ 73%]   step 85163
[ 73%]   step 85164
[ 73%]   step 85165
[ 73%]   step 85166
[ 73%]   step 85167
[ 73%]   step 85168
[ 73%]   step 85169
[ 73%]   step 85170
[ 73%]   step 85171
[ 73%]   step 85172
[ 73%]   step 85173
[ 73%]   step 85174
[ 73%]   step 85175
[ 73%]   step 85176
[ 73%]   step 85177
[ 73%]   step 85178
[ 73%]   step 85179
[ 73%]   step 85180
[ 73%]   step 85181
[ 73%]   step 85182
[ 73%]   step 85183
[ 73%]   step 85184
[ 73%]   step 85185
[ 73%]   step 85186
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 85187
[ 73%]   step 85188
[ 73%]   step 85189
[ 73%]   step 85190
[ 73%]   step 85191
[ 73%]   step 85192
[ 73%]   step 85193
[ 73%]   step 85194
[ 73%]   step 85195
[ 73%]   step 85196
[ 73%]   step 85197
[ 73%]   step 85198
[ 73%]   step 85199
[ 73%]   step 85200
[ 73%]   step 85201
[ 73%]   step 85202
[ 73%]   step 85203
[ 73%]   step 85204
[ 73%]   step 85205
[ 73%]   step 85206
[ 73%]   step 85207
[ 73%]   step 85208
[ 73%]   step 85209
[ 73%]   step 85210
[ 73%]   step 85211
[ 73%]   step 85212
[ 73%]   step 85213
[ 73%]   step 85214
[ 73%]   step 85215
[ 73%]   step 85216
[ 73%]   step 85217
[ 73%]   step 85218
[ 73%]   step 85219
[ 73%]   step 85220
[ 73%]   step 85221
[ 73%]   step 85222
[ 73%]   step 85223
[ 73%]   step 85224
[ 73%]   step 85225
[ 73%]   step 85226
[ 73%]   step 85227
[ 73%]   step 85228
[ 73%]   step 85229
[ 73%]   step 85230
[ 73%]   step 85231
[ 73%]   step 85232
[ 73%]   step 85233
[ 73%]   step 85234
[ 73%]   step 85235
[ 73%]   step 85236
[ 73%]   step 85237
[ 73%]   step 85238
[ 73%]   step 85239
[ 73%]   step 85240
[ 73%]   step 85241
[ 73%]   step 85242
[ 73%]   step 85243
[ 73%]   step 85244
[ 73%]   step 85245
[ 73%]   step 85246
[ 73%]   step 85247
[ 73%]   step 85248
[ 73%]   step 85249
[ 73%]   step 85250
[ 73%]   step 85251
[ 73%]   step 85252
[ 73%]   step 85253
[ 73%]   step 85254
[ 73%]   step 85255
[ 73%]   step 85256
[ 73%]   step 85257
[ 73%]   step 85258
[ 73%]   step 85259
[ 73%]   step 85260
[ 73%]   step 85261
[ 73%]   step 85262
[ 73%]   step 85263
[ 73%]   step 85264
[ 73%]   step 85265
[ 73%]   step 85266
[ 73%]   step 85267
[ 73%]   step 85268
[ 73%]   step 85269
[ 73%]   step 85270
[ 73%]   step 85271
[ 73%]   step 85272
[ 73%]   step 85273
[ 73%]   step 85274
[ 73%]   step 85275
[ 73%]   step 85276
[ 73%]   step 85277
[ 73%]   step 85278
[ 73%]   step 85279
[ 73%]   step 85280
[ 73%]   step 85281
[ 73%]   step 85282
[ 73%]   step 85283
[ 73%]   step 85284
[ 73%]   step 85285
[ 73%]   step 85286
[ 73%]   step 85287
[ 73%]   step 85288
[ 73%]   step 85289
[ 73%]   step 85290
[ 73%]   step 85291
[ 73%]   step 85292
[ 73%]   step 85293
[ 73%]   step 85294
[ 73%]   step 85295
[ 73%]   step 85296
[ 73%]   step 85297
[ 73%]   step 85298
[ 73%]   step 85299
[ 73%]   step 85300
[ 73%]   step 85301
[ 73%]   step 85302
[ 73%]   step 85303
[ 73%]   step 85304
[ 73%]   step 85305
[ 73%]   step 85306
[ 73%]   step 85307
[ 73%]   step 85308
[ 73%]   step 85309
[ 73%]   step 85310
[ 73%]   step 85311
[ 73%]   step 85312
[ 73%]   step 85313
[ 73%]   step 85314
[ 73%]   step 85315
[ 73%]   step 85316
[ 73%]   step 85317
[ 73%]   step 85318
[ 73%]   step 85319
[ 73%]   step 85320
[ 73%]   step 85321
[ 73%]   step 85322
[ 73%]   step 85323
[ 73%]   step 85324
[ 73%]   step 85325
[ 73%]   step 85326
[ 73%]   step 85327
[ 73%]   step 85328
[ 73%]   step 85329
[ 73%]   step 85330
[ 73%]   step 85331
[ 73%]   step 85332
[ 73%]   step 85333
[ 73%]   step 85334
[ 73%]   step 85335
[ 73%]   step 85336
[ 73%]   step 85337
[ 73%]   step 85338
[ 73%]   step 85339
[ 73%]   step 85340
[ 73%]   step 85341
[ 73%]   step 85342
[ 73%]   step 85343
[ 73%]   step 85344
[ 73%]   step 85345
[ 73%]   step 85346
[ 73%]   step 85347
[ 73%]   step 85348
[ 73%]   step 85349
[ 73%]   step 85350
[ 73%]   step 85351
[ 73%]   step 85352
[ 73%]   step 85353
[ 73%]   step 85354
[ 73%]   step 85355
[ 73%]   step 85356
[ 73%]   step 85357
[ 73%]   step 85358
[ 73%]   step 85359
[ 73%]   step 85360
[ 73%]   step 85361
[ 73%]   step 85362
[ 73%]   step 85363
[ 73%]   step 85364
[ 73%]   step 85365
[ 73%]   step 85366
[ 73%]   step 85367
[ 73%]   step 85368
[ 73%]   step 85369
[ 73%]   step 85370
[ 73%]   step 85371
[ 73%]   step 85372
[ 73%]   step 85373
[ 73%]   step 85374
[ 73%]   step 85375
[ 73%]   step 85376
[ 73%]   step 85377
[ 73%]   step 85378
[ 73%]   step 85379
[ 73%]   step 85380
[ 73%]   step 85381
[ 73%]   step 85382
[ 73%]   step 85383
[ 73%]   step 85384
[ 73%]   step 85385
[ 73%]   step 85386
[ 73%]   step 85387
[ 73%]   step 85388
[ 73%]   step 85389
[ 73%]   step 85390
[ 73%]   step 85391
[ 73%]   step 85392
[ 73%]   step 85393
[ 73%]   step 85394
[ 73%]   step 85395
[ 73%]   step 85396
[ 73%]   step 85397
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 85398
[ 73%]   step 85399
[ 73%]   step 85400
[ 73%]   step 85401
[ 73%]   step 85402
[ 73%]   step 85403
[ 73%]   step 85404
[ 73%]   step 85405
[ 73%]   step 85406
[ 73%]   step 85407
[ 73%]   step 85408
[ 73%]   step 85409
[ 73%]   step 85410
[ 73%]   step 85411
[ 73%]   step 85412
[ 73%]   step 85413
[ 73%]   step 85414
[ 73%]   step 85415
[ 73%]   step 85416
[ 73%]   step 85417
[ 73%]   step 85418
[ 73%]   step 85419
[ 73%]   step 85420
[ 73%]   step 85421
[ 73%]   step 85422
[ 73%]   step 85423
[ 73%]   step 85424
[ 73%]   step 85425
[ 73%]   step 85426
[ 73%]   step 85427
[ 73%]   step 85428
[ 73%]   step 85429
[ 73%]   step 85430
[ 73%]   step 85431
[ 73%]   step 85432
[ 73%]   step 85433
[ 73%]   step 85434
[ 73%]   step 85435
[ 73%]   step 85436
[ 73%]   step 85437
[ 73%]   step 85438
[ 73%]   step 85439
[ 73%]   step 85440
[ 73%]   step 85441
[ 73%]   step 85442
[ 73%]   step 85443
[ 73%]   step 85444
[ 73%]   step 85445
[ 73%]   step 85446
[ 73%]   step 85447
[ 73%]   step 85448
[ 73%]   step 85449
[ 73%]   step 85450
[ 73%]   step 85451
[ 73%]   step 85452
[ 73%]   step 85453
[ 73%]   step 85454
[ 73%]   step 85455
[ 73%]   step 85456
[ 73%]   step 85457
[ 73%]   step 85458
[ 73%]   step 85459
[ 73%]   step 85460
[ 73%]   step 85461
[ 73%]   step 85462
[ 73%]   step 85463
[ 73%]   step 85464
[ 73%]   step 85465
[ 73%]   step 85466
[ 73%]   step 85467
[ 73%]   step 85468
[ 73%]   step 85469
[ 73%]   step 85470
[ 73%]   step 85471
[ 73%]   step 85472
[ 73%]   step 85473
[ 73%]   step 85474
[ 73%]   step 85475
[ 73%]   step 85476
[ 73%]   step 85477
[ 73%]   step 85478
[ 73%]   step 85479
[ 73%]   step 85480
[ 73%]   step 85481
[ 73%]   step 85482
[ 73%]   step 85483
[ 73%]   step 85484
[ 73%]   step 85485
[ 73%]   step 85486
[ 73%]   step 85487
[ 73%]   step 85488
[ 73%]   step 85489
[ 73%]   step 85490
[ 73%]   step 85491
[ 73%]   step 85492
[ 73%]   step 85493
[ 73%]   step 85494
[ 73%]   step 85495
[ 73%]   step 85496
[ 73%]   step 85497
[ 73%]   step 85498
[ 73%]   step 85499
[ 73%]   step 85500
[ 73%]   step 85501
[ 73%]   step 85502
[ 73%]   step 85503
[ 73%]   step 85504
[ 73%]   step 85505
[ 73%]   step 85506
[ 73%]   step 85507
[ 73%]   step 85508
[ 73%]   step 85509
[ 73%]   step 85510
[ 73%]   step 85511
[ 73%]   step 85512
[ 73%]   step 85513
[ 73%]   step 85514
[ 73%]   step 85515
[ 73%]   step 85516
[ 73%]   step 85517
[ 73%]   step 85518
[ 73%]   step 85519
[ 73%]   step 85520
[ 73%]   step 85521
[ 73%]   step 85522
[ 73%]   step 85523
[ 73%]   step 85524
[ 73%]   step 85525
[ 73%]   step 85526
[ 73%]   step 85527
[ 73%]   step 85528
[ 73%]   step 85529
[ 73%]   step 85530
[ 73%]   step 85531
[ 73%]   step 85532
[ 73%]   step 85533
[ 73%]   step 85534
[ 73%]   step 85535
[ 73%]   step 85536
[ 73%]   step 85537
[ 73%]   step 85538
[ 73%]   step 85539
[ 73%]   step 85540
[ 73%]   step 85541
[ 73%]   step 85542
[ 73%]   step 85543
[ 73%]   step 85544
[ 73%]   step 85545
[ 73%]   step 85546
[ 73%]   step 85547
[ 73%]   step 85548
[ 73%]   step 85549
[ 73%]   step 85550
[ 73%]   step 85551
[ 73%]   step 85552
[ 73%]   step 85553
[ 73%]   step 85554
[ 73%]   step 85555
[ 73%]   step 85556
[ 73%]   step 85557
[ 73%]   step 85558
[ 73%]   step 85559
[ 73%]   step 85560
[ 73%]   step 85561
[ 73%]   step 85562
[ 73%]   step 85563
[ 73%]   step 85564
[ 73%]   step 85565
[ 73%]   step 85566
[ 73%]   step 85567
[ 73%]   step 85568
[ 73%]   step 85569
[ 73%]   step 85570
[ 73%]   step 85571
[ 73%]   step 85572
[ 73%]   step 85573
[ 73%]   step 85574
[ 73%]   step 85575
[ 73%]   step 85576
[ 73%]   step 85577
[ 73%]   step 85578
[ 73%]   step 85579
[ 73%]   step 85580
[ 73%]   step 85581
[ 73%]   step 85582
[ 73%]   step 85583
[ 73%]   step 85584
[ 73%]   step 85585
[ 73%]   step 85586
[ 73%]   step 85587
[ 73%]   step 85588
[ 73%]   step 85589
[ 73%]   step 85590
[ 73%]   step 85591
[ 73%]   step 85592
[ 73%]   step 85593
[ 73%]   step 85594
[ 73%]   step 85595
[ 73%]   step 85596
[ 73%]   step 85597
[ 73%]   step 85598
[ 73%]   step 85599
[ 73%]   step 85600
[ 73%]   step 85601
[ 73%]   step 85602
[ 73%]   step 85603
[ 73%]   step 85604
[ 73%]   step 85605
[ 73%]   step 85606
[ 73%]   step 85607
[ 73%]   step 85608
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 85609
[ 73%]   step 85610
[ 73%]   step 85611
[ 73%]   step 85612
[ 73%]   step 85613
[ 73%]   step 85614
[ 73%]   step 85615
[ 73%]   step 85616
[ 73%]   step 85617
[ 73%]   step 85618
[ 73%]   step 85619
[ 73%]   step 85620
[ 73%]   step 85621
[ 73%]   step 85622
[ 73%]   step 85623
[ 73%]   step 85624
[ 73%]   step 85625
[ 73%]   step 85626
[ 73%]   step 85627
[ 73%]   step 85628
[ 73%]   step 85629
[ 73%]   step 85630
[ 73%]   step 85631
[ 73%]   step 85632
[ 73%]   step 85633
[ 73%]   step 85634
[ 73%]   step 85635
[ 73%]   step 85636
[ 73%]   step 85637
[ 73%]   step 85638
[ 73%]   step 85639
[ 73%]   step 85640
[ 73%]   step 85641
[ 73%]   step 85642
[ 73%]   step 85643
[ 73%]   step 85644
[ 73%]   step 85645
[ 73%]   step 85646
[ 73%]   step 85647
[ 73%]   step 85648
[ 73%]   step 85649
[ 73%]   step 85650
[ 73%]   step 85651
[ 73%]   step 85652
[ 73%]   step 85653
[ 73%]   step 85654
[ 73%]   step 85655
[ 73%]   step 85656
[ 73%]   step 85657
[ 73%]   step 85658
[ 73%]   step 85659
[ 73%]   step 85660
[ 73%]   step 85661
[ 73%]   step 85662
[ 73%]   step 85663
[ 73%]   step 85664
[ 73%]   step 85665
[ 73%]   step 85666
[ 73%]   step 85667
[ 73%]   step 85668
[ 73%]   step 85669
[ 73%]   step 85670
[ 73%]   step 85671
[ 73%]   step 85672
[ 73%]   step 85673
[ 73%]   step 85674
[ 73%]   step 85675
[ 73%]   step 85676
[ 73%]   step 85677
[ 73%]   step 85678
[ 73%]   step 85679
[ 73%]   step 85680
[ 73%]   step 85681
[ 73%]   step 85682
[ 73%]   step 85683
[ 73%]   step 85684
[ 73%]   step 85685
[ 73%]   step 85686
[ 73%]   step 85687
[ 73%]   step 85688
[ 73%]   step 85689
[ 73%]   step 85690
[ 73%]   step 85691
[ 73%]   step 85692
[ 73%]   step 85693
[ 73%]   step 85694
[ 73%]   step 85695
[ 73%]   step 85696
[ 73%]   step 85697
[ 73%]   step 85698
[ 73%]   step 85699
[ 73%]   step 85700
[ 73%]   step 85701
[ 73%]   step 85702
[ 73%]   step 85703
[ 73%]   step 85704
[ 73%]   step 85705
[ 73%]   step 85706
[ 73%]   step 85707
[ 73%]   step 85708
[ 73%]   step 85709
[ 73%]   step 85710
[ 73%]   step 85711
[ 73%]   step 85712
[ 73%]   step 85713
[ 73%]   step 85714
[ 73%]   step 85715
[ 73%]   step 85716
[ 73%]   step 85717
[ 73%]   step 85718
[ 73%]   step 85719
[ 73%]   step 85720
[ 73%]   step 85721
[ 73%]   step 85722
[ 73%]   step 85723
[ 73%]   step 85724
[ 73%]   step 85725
[ 73%]   step 85726
[ 73%]   step 85727
[ 73%]   step 85728
[ 73%]   step 85729
[ 73%]   step 85730
[ 73%]   step 85731
[ 73%]   step 85732
[ 73%]   step 85733
[ 73%]   step 85734
[ 73%]   step 85735
[ 73%]   step 85736
[ 73%]   step 85737
[ 73%]   step 85738
[ 73%]   step 85739
[ 73%]   step 85740
[ 73%]   step 85741
[ 73%]   step 85742
[ 73%]   step 85743
[ 73%]   step 85744
[ 73%]   step 85745
[ 73%]   step 85746
[ 73%]   step 85747
[ 73%]   step 85748
[ 73%]   step 85749
[ 73%]   step 85750
[ 73%]   step 85751
[ 73%]   step 85752
[ 73%]   step 85753
[ 73%]   step 85754
[ 73%]   step 85755
[ 73%]   step 85756
[ 73%]   step 85757
[ 73%]   step 85758
[ 73%]   step 85759
[ 73%]   step 85760
[ 73%]   step 85761
[ 73%]   step 85762
[ 73%]   step 85763
[ 73%]   step 85764
[ 73%]   step 85765
[ 73%]   step 85766
[ 73%]   step 85767
[ 73%]   step 85768
[ 73%]   step 85769
[ 73%]   step 85770
[ 73%]   step 85771
[ 73%]   step 85772
[ 73%]   step 85773
