SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 72780
[ 50%]   step 72781
[ 50%]   step 72782
[ 50%]   step 72783
[ 50%]   step 72784
[ 50%]   step 72785
[ 50%]   step 72786
[ 50%]   step 72787
[ 50%]   step 72788
[ 50%]   step 72789
[ 50%]   step 72790
[ 50%]   step 72791
[ 50%]   step 72792
[ 50%]   step 72793
[ 50%]   step 72794
[ 50%]   step 72795
[ 50%]   step 72796
[ 50%]   step 72797
[ 50%]   step 72798
[ 50%]   step 72799
[ 50%]   step 72800
[ 50%]   step 72801
[ 50%]   step 72802
[ 50%]   step 72803
[ 50%]   step 72804
[ 50%]   step 72805
[ 50%]   step 72806
[ 50%]   step 72807
[ 50%]   step 72808
[ 50%]   step 72809
[ 50%]   step 72810
[ 50%]   step 72811
[ 50%]   step 72812
[ 50%]   step 72813
[ 50%]   step 72814
[ 50%]   step 72815
[ 50%]   step 72816
[ 50%]   step 72817
[ 50%]   step 72818
[ 50%]   step 72819
[ 50%]   step 72820
[ 50%]   step 72821
[ 50%]   step 72822
[ 50%]   step 72823
[ 50%]   step 72824
[ 50%]   step 72825
[ 50%]   step 72826
[ 50%]   step 72827
[ 50%]   step 72828
[ 50%]   step 72829
[ 50%]   step 72830
[ 50%]   step 72831
[ 50%]   step 72832
[ 50%]   step 72833
[ 50%]   step 72834
[ 50%]   step 72835
[ 50%]   step 72836
[ 50%]   step 72837
[ 50%]   step 72838
[ 50%]   step 72839
[ 50%]   step 72840
[ 50%]   step 72841
[ 50%]   step 72842
[ 50%]   step 72843
[ 50%]   step 72844
[ 50%]   step 72845
[ 50%]   step 72846
[ 50%]   step 72847
[ 50%]   step 72848
[ 50%]   step 72849
[ 50%]   step 72850
[ 50%]   step 72851
[ 50%]   step 72852
[ 50%]   step 72853
[ 50%]   step 72854
[ 50%]   step 72855
[ 50%]   step 72856
[ 50%]   step 72857
[ 50%]   step 72858
[ 50%]   step 72859
[ 50%]   step 72860
[ 50%]   step 72861
[ 50%]   step 72862
[ 50%]   step 72863
[ 50%]   step 72864
[ 50%]   step 72865
[ 50%]   step 72866
[ 50%]   step 72867
[ 50%]   step 72868
[ 50%]   step 72869
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 72870
[ 50%]   step 72871
[ 50%]   step 72872
[ 50%]   step 72873
[ 50%]   step 72874
[ 50%]   step 72875
[ 50%]   step 72876
[ 50%]   step 72877
[ 50%]   step 72878
[ 50%]   step 72879
[ 50%]   step 72880
[ 50%]   step 72881
[ 50%]   step 72882
[ 50%]   step 72883
[ 50%]   step 72884
[ 50%]   step 72885
[ 50%]   step 72886
[ 50%]   step 72887
[ 50%]   step 72888
[ 50%]   step 72889
[ 50%]   step 72890
[ 50%]   step 72891
[ 50%]   step 72892
[ 50%]   step 72893
[ 50%]   step 72894
[ 50%]   step 72895
[ 50%]   step 72896
[ 50%]   step 72897
[ 50%]   step 72898
[ 50%]   step 72899
[ 50%]   step 72900
[ 50%]   step 72901
[ 50%]   step 72902
[ 50%]   step 72903
[ 50%]   step 72904
[ 50%]   step 72905
[ 50%]   step 72906
[ 50%]   step 72907
[ 50%]   step 72908
[ 50%]   step 72909
[ 50%]   step 72910
[ 50%]   step 72911
[ 50%]   step 72912
[ 50%]   step 72913
[ 50%]   step 72914
[ 50%]   step 72915
[ 50%]   step 72916
[ 50%]   step 72917
[ 50%]   step 72918
[ 50%]   step 72919
[ 50%]   step 72920
[ 50%]   step 72921
[ 50%]   step 72922
[ 50%]   step 72923
[ 50%]   step 72924
[ 50%]   step 72925
[ 50%]   step 72926
[ 50%]   step 72927
[ 50%]   step 72928
[ 50%]   step 72929
[ 50%]   step 72930
[ 50%]   step 72931
[ 50%]   step 72932
[ 50%]   step 72933
[ 50%]   step 72934
[ 50%]   step 72935
[ 50%]   step 72936
[ 50%]   step 72937
[ 50%]   step 72938
[ 50%]   step 72939
[ 50%]   step 72940
[ 50%]   step 72941
[ 50%]   step 72942
[ 50%]   step 72943
[ 50%]   step 72944
[ 50%]   step 72945
[ 50%]   step 72946
[ 50%]   step 72947
[ 50%]   step 72948
[ 50%]   step 72949
[ 50%]   step 72950
[ 50%]   step 72951
[ 50%]   step 72952
[ 50%]   step 72953
[ 50%]   step 72954
[ 50%]   step 72955
[ 50%]   step 72956
[ 50%]   step 72957
[ 50%]   step 72958
[ 50%]   step 72959
[ 50%]   step 72960
[ 50%]   step 72961
[ 50%]   step 72962
[ 50%]   step 72963
[ 50%]   step 72964
[ 50%]   step 72965
[ 50%]   step 72966
[ 50%]   step 72967
[ 50%]   step 72968
[ 50%]   step 72969
[ 50%]   step 72970
[ 50%]   step 72971
[ 50%]   step 72972
[ 50%]   step 72973
[ 50%]   step 72974
[ 50%]   step 72975
[ 50%]   step 72976
[ 50%]   step 72977
[ 50%]   step 72978
[ 50%]   step 72979
[ 50%]   step 72980
[ 50%]   step 72981
[ 50%]   step 72982
[ 50%]   step 72983
[ 50%]   step 72984
[ 50%]   step 72985
[ 50%]   step 72986
[ 50%]   step 72987
[ 50%]   step 72988
[ 50%]   step 72989
[ 50%]   step 72990
[ 50%]   step 72991
[ 50%]   step 72992
[ 50%]   step 72993
[ 50%]   step 72994
[ 50%]   step 72995
[ 50%]   step 72996
[ 50%]   step 72997
[ 50%]   step 72998
[ 50%]   step 72999
[ 50%]   step 73000
[ 50%]   step 73001
[ 50%]   step 73002
[ 50%]   step 73003
[ 50%]   step 73004
[ 50%]   step 73005
[ 50%]   step 73006
[ 50%]   step 73007
[ 50%]   step 73008
[ 50%]   step 73009
[ 50%]   step 73010
[ 50%]   step 73011
[ 50%]   step 73012
[ 50%]   step 73013
[ 50%]   step 73014
[ 50%]   step 73015
[ 50%]   step 73016
[ 50%]   step 73017
[ 50%]   step 73018
[ 50%]   step 73019
[ 50%]   step 73020
[ 50%]   step 73021
[ 50%]   step 73022
[ 50%]   step 73023
[ 50%]   step 73024
[ 50%]   step 73025
[ 50%]   step 73026
[ 50%]   step 73027
[ 50%]   step 73028
[ 50%]   step 73029
[ 50%]   step 73030
[ 50%]   step 73031
[ 50%]   step 73032
[ 50%]   step 73033
[ 50%]   step 73034
[ 50%]   step 73035
[ 50%]   step 73036
[ 50%]   step 73037
[ 50%]   step 73038
[ 50%]   step 73039
[ 50%]   step 73040
[ 50%]   step 73041
[ 50%]   step 73042
[ 50%]   step 73043
[ 50%]   step 73044
[ 50%]   step 73045
[ 50%]   step 73046
[ 50%]   step 73047
[ 50%]   step 73048
[ 50%]   step 73049
[ 50%]   step 73050
[ 50%]   step 73051
[ 50%]   step 73052
[ 50%]   step 73053
[ 50%]   step 73054
[ 50%]   step 73055
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 73056
[ 50%]   step 73057
[ 50%]   step 73058
[ 50%]   step 73059
[ 50%]   step 73060
[ 50%]   step 73061
[ 50%]   step 73062
[ 50%]   step 73063
[ 50%]   step 73064
[ 50%]   step 73065
[ 50%]   step 73066
[ 50%]   step 73067
[ 50%]   step 73068
[ 50%]   step 73069
[ 50%]   step 73070
[ 50%]   step 73071
[ 50%]   step 73072
[ 50%]   step 73073
[ 50%]   step 73074
[ 50%]   step 73075
[ 50%]   step 73076
[ 50%]   step 73077
[ 50%]   step 73078
[ 50%]   step 73079
[ 50%]   step 73080
[ 50%]   step 73081
[ 50%]   step 73082
[ 50%]   step 73083
[ 50%]   step 73084
[ 50%]   step 73085
[ 50%]   step 73086
[ 50%]   step 73087
[ 50%]   step 73088
[ 50%]   step 73089
[ 50%]   step 73090
[ 50%]   step 73091
[ 50%]   step 73092
[ 50%]   step 73093
[ 50%]   step 73094
[ 50%]   step 73095
[ 50%]   step 73096
[ 50%]   step 73097
[ 50%]   step 73098
[ 50%]   step 73099
[ 50%]   step 73100
[ 50%]   step 73101
[ 50%]   step 73102
[ 50%]   step 73103
[ 50%]   step 73104
[ 50%]   step 73105
[ 50%]   step 73106
[ 50%]   step 73107
[ 50%]   step 73108
[ 50%]   step 73109
[ 50%]   step 73110
[ 50%]   step 73111
[ 50%]   step 73112
[ 50%]   step 73113
[ 50%]   step 73114
[ 50%]   step 73115
[ 50%]   step 73116
[ 50%]   step 73117
[ 50%]   step 73118
[ 50%]   step 73119
[ 50%]   step 73120
[ 50%]   step 73121
[ 50%]   step 73122
[ 50%]   step 73123
[ 50%]   step 73124
[ 50%]   step 73125
[ 50%]   step 73126
[ 50%]   step 73127
[ 50%]   step 73128
[ 50%]   step 73129
[ 50%]   step 73130
[ 50%]   step 73131
[ 50%]   step 73132
[ 50%]   step 73133
[ 50%]   step 73134
[ 50%]   step 73135
[ 50%]   step 73136
[ 50%]   step 73137
[ 50%]   step 73138
[ 50%]   step 73139
[ 50%]   step 73140
[ 50%]   step 73141
[ 50%]   step 73142
[ 50%]   step 73143
[ 50%]   step 73144
[ 50%]   step 73145
[ 50%]   step 73146
[ 50%]   step 73147
[ 50%]   step 73148
[ 50%]   step 73149
[ 50%]   step 73150
[ 50%]   step 73151
[ 50%]   step 73152
[ 50%]   step 73153
[ 50%]   step 73154
[ 50%]   step 73155
[ 50%]   step 73156
[ 50%]   step 73157
[ 50%]   step 73158
[ 50%]   step 73159
[ 50%]   step 73160
[ 50%]   step 73161
[ 50%]   step 73162
[ 50%]   step 73163
[ 50%]   step 73164
[ 50%]   step 73165
[ 50%]   step 73166
[ 50%]   step 73167
[ 50%]   step 73168
[ 50%]   step 73169
[ 50%]   step 73170
[ 50%]   step 73171
[ 50%]   step 73172
[ 50%]   step 73173
[ 50%]   step 73174
[ 50%]   step 73175
[ 50%]   step 73176
[ 50%]   step 73177
[ 50%]   step 73178
[ 50%]   step 73179
[ 50%]   step 73180
[ 50%]   step 73181
[ 50%]   step 73182
[ 50%]   step 73183
[ 50%]   step 73184
[ 50%]   step 73185
[ 50%]   step 73186
[ 50%]   step 73187
[ 50%]   step 73188
[ 50%]   step 73189
[ 50%]   step 73190
[ 50%]   step 73191
[ 50%]   step 73192
[ 50%]   step 73193
[ 50%]   step 73194
[ 50%]   step 73195
[ 50%]   step 73196
[ 50%]   step 73197
[ 50%]   step 73198
[ 50%]   step 73199
[ 50%]   step 73200
[ 50%]   step 73201
[ 50%]   step 73202
[ 50%]   step 73203
[ 50%]   step 73204
[ 50%]   step 73205
[ 50%]   step 73206
[ 50%]   step 73207
[ 50%]   step 73208
[ 50%]   step 73209
[ 50%]   step 73210
[ 50%]   step 73211
[ 50%]   step 73212
[ 50%]   step 73213
[ 50%]   step 73214
[ 50%]   step 73215
[ 50%]   step 73216
[ 50%]   step 73217
[ 50%]   step 73218
[ 50%]   step 73219
[ 50%]   step 73220
[ 50%]   step 73221
[ 51%]   step 73222
[ 51%]   step 73223
[ 51%]   step 73224
[ 51%]   step 73225
[ 51%]   step 73226
[ 51%]   step 73227
[ 51%]   step 73228
[ 51%]   step 73229
[ 51%]   step 73230
[ 51%]   step 73231
[ 51%]   step 73232
[ 51%]   step 73233
[ 51%]   step 73234
[ 51%]   step 73235
[ 51%]   step 73236
[ 51%]   step 73237
[ 51%]   step 73238
[ 51%]   step 73239
[ 51%]   step 73240
[ 51%]   step 73241
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 73242
[ 51%]   step 73243
[ 51%]   step 73244
[ 51%]   step 73245
[ 51%]   step 73246
[ 51%]   step 73247
[ 51%]   step 73248
[ 51%]   step 73249
[ 51%]   step 73250
[ 51%]   step 73251
[ 51%]   step 73252
[ 51%]   step 73253
[ 51%]   step 73254
[ 51%]   step 73255
[ 51%]   step 73256
[ 51%]   step 73257
[ 51%]   step 73258
[ 51%]   step 73259
[ 51%]   step 73260
[ 51%]   step 73261
[ 51%]   step 73262
[ 51%]   step 73263
[ 51%]   step 73264
[ 51%]   step 73265
[ 51%]   step 73266
[ 51%]   step 73267
[ 51%]   step 73268
[ 51%]   step 73269
[ 51%]   step 73270
[ 51%]   step 73271
[ 51%]   step 73272
[ 51%]   step 73273
[ 51%]   step 73274
[ 51%]   step 73275
[ 51%]   step 73276
[ 51%]   step 73277
[ 51%]   step 73278
[ 51%]   step 73279
[ 51%]   step 73280
[ 51%]   step 73281
[ 51%]   step 73282
[ 51%]   step 73283
[ 51%]   step 73284
[ 51%]   step 73285
[ 51%]   step 73286
[ 51%]   step 73287
[ 51%]   step 73288
[ 51%]   step 73289
[ 51%]   step 73290
[ 51%]   step 73291
[ 51%]   step 73292
[ 51%]   step 73293
[ 51%]   step 73294
[ 51%]   step 73295
[ 51%]   step 73296
[ 51%]   step 73297
[ 51%]   step 73298
[ 51%]   step 73299
[ 51%]   step 73300
[ 51%]   step 73301
[ 51%]   step 73302
[ 51%]   step 73303
[ 51%]   step 73304
[ 51%]   step 73305
[ 51%]   step 73306
[ 51%]   step 73307
[ 51%]   step 73308
[ 51%]   step 73309
[ 51%]   step 73310
[ 51%]   step 73311
[ 51%]   step 73312
[ 51%]   step 73313
[ 51%]   step 73314
[ 51%]   step 73315
[ 51%]   step 73316
[ 51%]   step 73317
[ 51%]   step 73318
[ 51%]   step 73319
[ 51%]   step 73320
[ 51%]   step 73321
[ 51%]   step 73322
[ 51%]   step 73323
[ 51%]   step 73324
[ 51%]   step 73325
[ 51%]   step 73326
[ 51%]   step 73327
[ 51%]   step 73328
[ 51%]   step 73329
[ 51%]   step 73330
[ 51%]   step 73331
[ 51%]   step 73332
[ 51%]   step 73333
[ 51%]   step 73334
[ 51%]   step 73335
[ 51%]   step 73336
[ 51%]   step 73337
[ 51%]   step 73338
[ 51%]   step 73339
[ 51%]   step 73340
[ 51%]   step 73341
[ 51%]   step 73342
[ 51%]   step 73343
[ 51%]   step 73344
[ 51%]   step 73345
[ 51%]   step 73346
[ 51%]   step 73347
[ 51%]   step 73348
[ 51%]   step 73349
[ 51%]   step 73350
[ 51%]   step 73351
[ 51%]   step 73352
[ 51%]   step 73353
[ 51%]   step 73354
[ 51%]   step 73355
[ 51%]   step 73356
[ 51%]   step 73357
[ 51%]   step 73358
[ 51%]   step 73359
[ 51%]   step 73360
[ 51%]   step 73361
[ 51%]   step 73362
[ 51%]   step 73363
[ 51%]   step 73364
[ 51%]   step 73365
[ 51%]   step 73366
[ 51%]   step 73367
[ 51%]   step 73368
[ 51%]   step 73369
[ 51%]   step 73370
[ 51%]   step 73371
[ 51%]   step 73372
[ 51%]   step 73373
[ 51%]   step 73374
[ 51%]   step 73375
[ 51%]   step 73376
[ 51%]   step 73377
[ 51%]   step 73378
[ 51%]   step 73379
[ 51%]   step 73380
[ 51%]   step 73381
[ 51%]   step 73382
[ 51%]   step 73383
[ 51%]   step 73384
[ 51%]   step 73385
[ 51%]   step 73386
[ 51%]   step 73387
[ 51%]   step 73388
[ 51%]   step 73389
[ 51%]   step 73390
[ 51%]   step 73391
[ 51%]   step 73392
[ 51%]   step 73393
[ 51%]   step 73394
[ 51%]   step 73395
[ 51%]   step 73396
[ 51%]   step 73397
[ 51%]   step 73398
[ 51%]   step 73399
[ 51%]   step 73400
[ 51%]   step 73401
[ 51%]   step 73402
[ 51%]   step 73403
[ 51%]   step 73404
[ 51%]   step 73405
[ 51%]   step 73406
[ 51%]   step 73407
[ 51%]   step 73408
[ 51%]   step 73409
[ 51%]   step 73410
[ 51%]   step 73411
[ 51%]   step 73412
[ 51%]   step 73413
[ 51%]   step 73414
[ 51%]   step 73415
[ 51%]   step 73416
[ 51%]   step 73417
[ 51%]   step 73418
[ 51%]   step 73419
[ 51%]   step 73420
[ 51%]   step 73421
[ 51%]   step 73422
[ 51%]   step 73423
[ 51%]   step 73424
[ 51%]   step 73425
[ 51%]   step 73426
[ 51%]   step 73427
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 73428
[ 51%]   step 73429
[ 51%]   step 73430
[ 51%]   step 73431
[ 51%]   step 73432
[ 51%]   step 73433
[ 51%]   step 73434
[ 51%]   step 73435
[ 51%]   step 73436
[ 51%]   step 73437
[ 51%]   step 73438
[ 51%]   step 73439
[ 51%]   step 73440
[ 51%]   step 73441
[ 51%]   step 73442
[ 51%]   step 73443
[ 51%]   step 73444
[ 51%]   step 73445
[ 51%]   step 73446
[ 51%]   step 73447
[ 51%]   step 73448
[ 51%]   step 73449
[ 51%]   step 73450
[ 51%]   step 73451
[ 51%]   step 73452
[ 51%]   step 73453
[ 51%]   step 73454
[ 51%]   step 73455
[ 51%]   step 73456
[ 51%]   step 73457
[ 51%]   step 73458
[ 51%]   step 73459
[ 51%]   step 73460
[ 51%]   step 73461
[ 51%]   step 73462
[ 51%]   step 73463
[ 51%]   step 73464
[ 51%]   step 73465
[ 51%]   step 73466
[ 51%]   step 73467
[ 51%]   step 73468
[ 51%]   step 73469
[ 51%]   step 73470
[ 51%]   step 73471
[ 51%]   step 73472
[ 51%]   step 73473
[ 51%]   step 73474
[ 51%]   step 73475
[ 51%]   step 73476
[ 51%]   step 73477
[ 51%]   step 73478
[ 51%]   step 73479
[ 51%]   step 73480
[ 51%]   step 73481
[ 51%]   step 73482
[ 51%]   step 73483
[ 51%]   step 73484
[ 51%]   step 73485
[ 51%]   step 73486
[ 51%]   step 73487
[ 51%]   step 73488
[ 51%]   step 73489
[ 51%]   step 73490
[ 51%]   step 73491
[ 51%]   step 73492
[ 51%]   step 73493
[ 51%]   step 73494
[ 51%]   step 73495
[ 51%]   step 73496
[ 51%]   step 73497
[ 51%]   step 73498
[ 51%]   step 73499
[ 51%]   step 73500
[ 51%]   step 73501
[ 51%]   step 73502
[ 51%]   step 73503
[ 51%]   step 73504
[ 51%]   step 73505
[ 51%]   step 73506
[ 51%]   step 73507
[ 51%]   step 73508
[ 51%]   step 73509
[ 51%]   step 73510
[ 51%]   step 73511
[ 51%]   step 73512
[ 51%]   step 73513
[ 51%]   step 73514
[ 51%]   step 73515
[ 51%]   step 73516
[ 51%]   step 73517
[ 51%]   step 73518
[ 51%]   step 73519
[ 51%]   step 73520
[ 51%]   step 73521
[ 51%]   step 73522
[ 51%]   step 73523
[ 51%]   step 73524
[ 51%]   step 73525
[ 51%]   step 73526
[ 51%]   step 73527
[ 51%]   step 73528
[ 51%]   step 73529
[ 51%]   step 73530
[ 51%]   step 73531
[ 51%]   step 73532
[ 51%]   step 73533
[ 51%]   step 73534
[ 51%]   step 73535
[ 51%]   step 73536
[ 51%]   step 73537
[ 51%]   step 73538
[ 51%]   step 73539
[ 51%]   step 73540
[ 51%]   step 73541
[ 51%]   step 73542
[ 51%]   step 73543
[ 51%]   step 73544
[ 51%]   step 73545
[ 51%]   step 73546
[ 51%]   step 73547
[ 51%]   step 73548
[ 51%]   step 73549
[ 51%]   step 73550
[ 51%]   step 73551
[ 51%]   step 73552
[ 51%]   step 73553
[ 51%]   step 73554
[ 51%]   step 73555
[ 51%]   step 73556
[ 51%]   step 73557
[ 51%]   step 73558
[ 51%]   step 73559
[ 51%]   step 73560
[ 51%]   step 73561
[ 51%]   step 73562
[ 51%]   step 73563
[ 51%]   step 73564
[ 51%]   step 73565
[ 51%]   step 73566
[ 51%]   step 73567
[ 51%]   step 73568
[ 51%]   step 73569
[ 51%]   step 73570
[ 51%]   step 73571
[ 51%]   step 73572
[ 51%]   step 73573
[ 51%]   step 73574
[ 51%]   step 73575
[ 51%]   step 73576
[ 51%]   step 73577
[ 51%]   step 73578
[ 51%]   step 73579
[ 51%]   step 73580
[ 51%]   step 73581
[ 51%]   step 73582
[ 51%]   step 73583
[ 51%]   step 73584
[ 51%]   step 73585
[ 51%]   step 73586
[ 51%]   step 73587
[ 51%]   step 73588
[ 51%]   step 73589
[ 51%]   step 73590
[ 51%]   step 73591
[ 51%]   step 73592
[ 51%]   step 73593
[ 51%]   step 73594
[ 51%]   step 73595
[ 51%]   step 73596
[ 51%]   step 73597
[ 51%]   step 73598
[ 51%]   step 73599
[ 51%]   step 73600
[ 51%]   step 73601
[ 51%]   step 73602
[ 51%]   step 73603
[ 51%]   step 73604
[ 51%]   step 73605
[ 51%]   step 73606
[ 51%]   step 73607
[ 51%]   step 73608
[ 51%]   step 73609
[ 51%]   step 73610
[ 51%]   step 73611
[ 51%]   step 73612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 73613
[ 51%]   step 73614
[ 51%]   step 73615
[ 51%]   step 73616
[ 51%]   step 73617
[ 51%]   step 73618
[ 51%]   step 73619
[ 51%]   step 73620
[ 51%]   step 73621
[ 51%]   step 73622
[ 51%]   step 73623
[ 51%]   step 73624
[ 51%]   step 73625
[ 51%]   step 73626
[ 51%]   step 73627
[ 51%]   step 73628
[ 51%]   step 73629
[ 51%]   step 73630
[ 51%]   step 73631
[ 51%]   step 73632
[ 51%]   step 73633
[ 51%]   step 73634
[ 51%]   step 73635
[ 51%]   step 73636
[ 51%]   step 73637
[ 51%]   step 73638
[ 51%]   step 73639
[ 51%]   step 73640
[ 51%]   step 73641
[ 51%]   step 73642
[ 51%]   step 73643
[ 51%]   step 73644
[ 51%]   step 73645
[ 51%]   step 73646
[ 51%]   step 73647
[ 51%]   step 73648
[ 51%]   step 73649
[ 51%]   step 73650
[ 51%]   step 73651
[ 51%]   step 73652
[ 51%]   step 73653
[ 51%]   step 73654
[ 51%]   step 73655
[ 51%]   step 73656
[ 51%]   step 73657
[ 51%]   step 73658
[ 51%]   step 73659
[ 51%]   step 73660
[ 51%]   step 73661
[ 51%]   step 73662
[ 51%]   step 73663
[ 51%]   step 73664
[ 51%]   step 73665
[ 51%]   step 73666
[ 51%]   step 73667
[ 51%]   step 73668
[ 51%]   step 73669
[ 51%]   step 73670
[ 51%]   step 73671
[ 51%]   step 73672
[ 51%]   step 73673
[ 51%]   step 73674
[ 51%]   step 73675
[ 51%]   step 73676
[ 51%]   step 73677
[ 51%]   step 73678
[ 51%]   step 73679
[ 51%]   step 73680
[ 51%]   step 73681
[ 51%]   step 73682
[ 51%]   step 73683
[ 51%]   step 73684
[ 51%]   step 73685
[ 51%]   step 73686
[ 51%]   step 73687
[ 51%]   step 73688
[ 51%]   step 73689
[ 51%]   step 73690
[ 51%]   step 73691
[ 51%]   step 73692
[ 51%]   step 73693
[ 51%]   step 73694
[ 51%]   step 73695
[ 51%]   step 73696
[ 51%]   step 73697
[ 51%]   step 73698
[ 51%]   step 73699
[ 51%]   step 73700
[ 51%]   step 73701
[ 51%]   step 73702
[ 51%]   step 73703
[ 51%]   step 73704
[ 51%]   step 73705
[ 51%]   step 73706
[ 51%]   step 73707
[ 51%]   step 73708
[ 51%]   step 73709
[ 51%]   step 73710
[ 51%]   step 73711
[ 51%]   step 73712
[ 51%]   step 73713
[ 51%]   step 73714
[ 51%]   step 73715
[ 51%]   step 73716
[ 51%]   step 73717
[ 51%]   step 73718
[ 51%]   step 73719
[ 51%]   step 73720
[ 51%]   step 73721
[ 51%]   step 73722
[ 51%]   step 73723
[ 51%]   step 73724
[ 51%]   step 73725
[ 51%]   step 73726
[ 51%]   step 73727
[ 51%]   step 73728
[ 51%]   step 73729
[ 51%]   step 73730
[ 51%]   step 73731
[ 51%]   step 73732
[ 51%]   step 73733
[ 51%]   step 73734
[ 51%]   step 73735
[ 51%]   step 73736
[ 51%]   step 73737
[ 51%]   step 73738
[ 51%]   step 73739
[ 51%]   step 73740
[ 51%]   step 73741
[ 51%]   step 73742
[ 51%]   step 73743
[ 51%]   step 73744
[ 51%]   step 73745
[ 51%]   step 73746
[ 51%]   step 73747
[ 51%]   step 73748
[ 51%]   step 73749
[ 51%]   step 73750
[ 51%]   step 73751
[ 51%]   step 73752
[ 51%]   step 73753
[ 51%]   step 73754
[ 51%]   step 73755
[ 51%]   step 73756
[ 51%]   step 73757
[ 51%]   step 73758
[ 51%]   step 73759
[ 51%]   step 73760
[ 51%]   step 73761
[ 51%]   step 73762
[ 51%]   step 73763
[ 51%]   step 73764
[ 51%]   step 73765
[ 51%]   step 73766
[ 51%]   step 73767
[ 51%]   step 73768
[ 51%]   step 73769
[ 51%]   step 73770
[ 51%]   step 73771
[ 51%]   step 73772
[ 51%]   step 73773
[ 51%]   step 73774
[ 51%]   step 73775
[ 51%]   step 73776
[ 51%]   step 73777
[ 51%]   step 73778
[ 51%]   step 73779
[ 51%]   step 73780
[ 51%]   step 73781
[ 51%]   step 73782
[ 51%]   step 73783
[ 51%]   step 73784
[ 51%]   step 73785
[ 51%]   step 73786
[ 51%]   step 73787
[ 51%]   step 73788
[ 51%]   step 73789
[ 51%]   step 73790
[ 51%]   step 73791
[ 51%]   step 73792
[ 51%]   step 73793
[ 51%]   step 73794
[ 51%]   step 73795
[ 51%]   step 73796
[ 51%]   step 73797
[ 51%]   step 73798
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 73799
[ 51%]   step 73800
[ 51%]   step 73801
[ 51%]   step 73802
[ 51%]   step 73803
[ 51%]   step 73804
[ 51%]   step 73805
[ 51%]   step 73806
[ 51%]   step 73807
[ 51%]   step 73808
[ 51%]   step 73809
[ 51%]   step 73810
[ 51%]   step 73811
[ 51%]   step 73812
[ 51%]   step 73813
[ 51%]   step 73814
[ 51%]   step 73815
[ 51%]   step 73816
[ 51%]   step 73817
[ 51%]   step 73818
[ 51%]   step 73819
[ 51%]   step 73820
[ 51%]   step 73821
[ 51%]   step 73822
[ 51%]   step 73823
[ 51%]   step 73824
[ 51%]   step 73825
[ 51%]   step 73826
[ 51%]   step 73827
[ 51%]   step 73828
[ 51%]   step 73829
[ 51%]   step 73830
[ 51%]   step 73831
[ 51%]   step 73832
