SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 59381
[ 44%]   step 59382
[ 44%]   step 59383
[ 44%]   step 59384
[ 44%]   step 59385
[ 44%]   step 59386
[ 44%]   step 59387
[ 44%]   step 59388
[ 44%]   step 59389
[ 44%]   step 59390
[ 44%]   step 59391
[ 44%]   step 59392
[ 44%]   step 59393
[ 44%]   step 59394
[ 44%]   step 59395
[ 44%]   step 59396
[ 44%]   step 59397
[ 44%]   step 59398
[ 44%]   step 59399
[ 44%]   step 59400
[ 44%]   step 59401
[ 44%]   step 59402
[ 44%]   step 59403
[ 44%]   step 59404
[ 44%]   step 59405
[ 44%]   step 59406
[ 44%]   step 59407
[ 44%]   step 59408
[ 44%]   step 59409
[ 44%]   step 59410
[ 44%]   step 59411
[ 44%]   step 59412
[ 44%]   step 59413
[ 44%]   step 59414
[ 44%]   step 59415
[ 44%]   step 59416
[ 44%]   step 59417
[ 44%]   step 59418
[ 44%]   step 59419
[ 44%]   step 59420
[ 44%]   step 59421
[ 44%]   step 59422
[ 44%]   step 59423
[ 44%]   step 59424
[ 44%]   step 59425
[ 44%]   step 59426
[ 44%]   step 59427
[ 44%]   step 59428
[ 44%]   step 59429
[ 44%]   step 59430
[ 44%]   step 59431
[ 44%]   step 59432
[ 44%]   step 59433
[ 44%]   step 59434
[ 44%]   step 59435
[ 44%]   step 59436
[ 44%]   step 59437
[ 44%]   step 59438
[ 44%]   step 59439
[ 44%]   step 59440
[ 44%]   step 59441
[ 44%]   step 59442
[ 44%]   step 59443
[ 44%]   step 59444
[ 44%]   step 59445
[ 44%]   step 59446
[ 44%]   step 59447
[ 44%]   step 59448
[ 44%]   step 59449
[ 44%]   step 59450
[ 44%]   step 59451
[ 44%]   step 59452
[ 44%]   step 59453
[ 44%]   step 59454
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 59455
[ 44%]   step 59456
[ 44%]   step 59457
[ 44%]   step 59458
[ 44%]   step 59459
[ 44%]   step 59460
[ 44%]   step 59461
[ 44%]   step 59462
[ 44%]   step 59463
[ 44%]   step 59464
[ 44%]   step 59465
[ 44%]   step 59466
[ 44%]   step 59467
[ 44%]   step 59468
[ 44%]   step 59469
[ 44%]   step 59470
[ 44%]   step 59471
[ 44%]   step 59472
[ 44%]   step 59473
[ 44%]   step 59474
[ 44%]   step 59475
[ 44%]   step 59476
[ 44%]   step 59477
[ 44%]   step 59478
[ 44%]   step 59479
[ 44%]   step 59480
[ 44%]   step 59481
[ 44%]   step 59482
[ 44%]   step 59483
[ 44%]   step 59484
[ 44%]   step 59485
[ 44%]   step 59486
[ 44%]   step 59487
[ 44%]   step 59488
[ 44%]   step 59489
[ 44%]   step 59490
[ 44%]   step 59491
[ 44%]   step 59492
[ 44%]   step 59493
[ 44%]   step 59494
[ 44%]   step 59495
[ 44%]   step 59496
[ 44%]   step 59497
[ 44%]   step 59498
[ 44%]   step 59499
[ 44%]   step 59500
[ 44%]   step 59501
[ 44%]   step 59502
[ 44%]   step 59503
[ 44%]   step 59504
[ 44%]   step 59505
[ 44%]   step 59506
[ 44%]   step 59507
[ 44%]   step 59508
[ 44%]   step 59509
[ 44%]   step 59510
[ 44%]   step 59511
[ 44%]   step 59512
[ 44%]   step 59513
[ 44%]   step 59514
[ 44%]   step 59515
[ 44%]   step 59516
[ 44%]   step 59517
[ 44%]   step 59518
[ 44%]   step 59519
[ 44%]   step 59520
[ 44%]   step 59521
[ 44%]   step 59522
[ 44%]   step 59523
[ 44%]   step 59524
[ 44%]   step 59525
[ 44%]   step 59526
[ 44%]   step 59527
[ 44%]   step 59528
[ 44%]   step 59529
[ 44%]   step 59530
[ 44%]   step 59531
[ 44%]   step 59532
[ 44%]   step 59533
[ 44%]   step 59534
[ 44%]   step 59535
[ 44%]   step 59536
[ 44%]   step 59537
[ 44%]   step 59538
[ 44%]   step 59539
[ 44%]   step 59540
[ 44%]   step 59541
[ 44%]   step 59542
[ 44%]   step 59543
[ 44%]   step 59544
[ 44%]   step 59545
[ 44%]   step 59546
[ 44%]   step 59547
[ 44%]   step 59548
[ 44%]   step 59549
[ 44%]   step 59550
[ 44%]   step 59551
[ 44%]   step 59552
[ 44%]   step 59553
[ 44%]   step 59554
[ 44%]   step 59555
[ 44%]   step 59556
[ 44%]   step 59557
[ 44%]   step 59558
[ 44%]   step 59559
[ 44%]   step 59560
[ 44%]   step 59561
[ 44%]   step 59562
[ 44%]   step 59563
[ 44%]   step 59564
[ 44%]   step 59565
[ 44%]   step 59566
[ 44%]   step 59567
[ 44%]   step 59568
[ 44%]   step 59569
[ 44%]   step 59570
[ 44%]   step 59571
[ 44%]   step 59572
[ 44%]   step 59573
[ 44%]   step 59574
[ 44%]   step 59575
[ 44%]   step 59576
[ 44%]   step 59577
[ 44%]   step 59578
[ 44%]   step 59579
[ 44%]   step 59580
[ 44%]   step 59581
[ 44%]   step 59582
[ 44%]   step 59583
[ 44%]   step 59584
[ 44%]   step 59585
[ 44%]   step 59586
[ 44%]   step 59587
[ 44%]   step 59588
[ 44%]   step 59589
[ 44%]   step 59590
[ 44%]   step 59591
[ 44%]   step 59592
[ 44%]   step 59593
[ 44%]   step 59594
[ 44%]   step 59595
[ 44%]   step 59596
[ 44%]   step 59597
[ 44%]   step 59598
[ 44%]   step 59599
[ 44%]   step 59600
[ 44%]   step 59601
[ 44%]   step 59602
[ 44%]   step 59603
[ 44%]   step 59604
[ 44%]   step 59605
[ 44%]   step 59606
[ 44%]   step 59607
[ 44%]   step 59608
[ 44%]   step 59609
[ 44%]   step 59610
[ 44%]   step 59611
[ 44%]   step 59612
[ 44%]   step 59613
[ 44%]   step 59614
[ 44%]   step 59615
[ 44%]   step 59616
[ 44%]   step 59617
[ 44%]   step 59618
[ 44%]   step 59619
[ 44%]   step 59620
[ 44%]   step 59621
[ 44%]   step 59622
[ 44%]   step 59623
[ 44%]   step 59624
[ 44%]   step 59625
[ 44%]   step 59626
[ 44%]   step 59627
[ 44%]   step 59628
[ 44%]   step 59629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 59630
[ 44%]   step 59631
[ 44%]   step 59632
[ 44%]   step 59633
[ 44%]   step 59634
[ 44%]   step 59635
[ 44%]   step 59636
[ 44%]   step 59637
[ 44%]   step 59638
[ 44%]   step 59639
[ 44%]   step 59640
[ 44%]   step 59641
[ 44%]   step 59642
[ 44%]   step 59643
[ 44%]   step 59644
[ 44%]   step 59645
[ 44%]   step 59646
[ 44%]   step 59647
[ 44%]   step 59648
[ 44%]   step 59649
[ 44%]   step 59650
[ 44%]   step 59651
[ 44%]   step 59652
[ 44%]   step 59653
[ 44%]   step 59654
[ 44%]   step 59655
[ 44%]   step 59656
[ 44%]   step 59657
[ 44%]   step 59658
[ 44%]   step 59659
[ 44%]   step 59660
[ 44%]   step 59661
[ 44%]   step 59662
[ 44%]   step 59663
[ 44%]   step 59664
[ 44%]   step 59665
[ 44%]   step 59666
[ 44%]   step 59667
[ 44%]   step 59668
[ 44%]   step 59669
[ 44%]   step 59670
[ 44%]   step 59671
[ 44%]   step 59672
[ 44%]   step 59673
[ 44%]   step 59674
[ 44%]   step 59675
[ 44%]   step 59676
[ 44%]   step 59677
[ 44%]   step 59678
[ 44%]   step 59679
[ 44%]   step 59680
[ 44%]   step 59681
[ 44%]   step 59682
[ 44%]   step 59683
[ 44%]   step 59684
[ 44%]   step 59685
[ 44%]   step 59686
[ 44%]   step 59687
[ 44%]   step 59688
[ 44%]   step 59689
[ 44%]   step 59690
[ 44%]   step 59691
[ 44%]   step 59692
[ 44%]   step 59693
[ 44%]   step 59694
[ 44%]   step 59695
[ 44%]   step 59696
[ 44%]   step 59697
[ 44%]   step 59698
[ 44%]   step 59699
[ 44%]   step 59700
[ 44%]   step 59701
[ 44%]   step 59702
[ 44%]   step 59703
[ 44%]   step 59704
[ 44%]   step 59705
[ 44%]   step 59706
[ 44%]   step 59707
[ 44%]   step 59708
[ 44%]   step 59709
[ 44%]   step 59710
[ 44%]   step 59711
[ 44%]   step 59712
[ 44%]   step 59713
[ 44%]   step 59714
[ 44%]   step 59715
[ 44%]   step 59716
[ 44%]   step 59717
[ 44%]   step 59718
[ 44%]   step 59719
[ 44%]   step 59720
[ 44%]   step 59721
[ 44%]   step 59722
[ 44%]   step 59723
[ 44%]   step 59724
[ 44%]   step 59725
[ 44%]   step 59726
[ 44%]   step 59727
[ 44%]   step 59728
[ 44%]   step 59729
[ 44%]   step 59730
[ 44%]   step 59731
[ 44%]   step 59732
[ 44%]   step 59733
[ 44%]   step 59734
[ 44%]   step 59735
[ 44%]   step 59736
[ 44%]   step 59737
[ 44%]   step 59738
[ 44%]   step 59739
[ 44%]   step 59740
[ 44%]   step 59741
[ 44%]   step 59742
[ 44%]   step 59743
[ 44%]   step 59744
[ 44%]   step 59745
[ 44%]   step 59746
[ 44%]   step 59747
[ 44%]   step 59748
[ 44%]   step 59749
[ 44%]   step 59750
[ 44%]   step 59751
[ 44%]   step 59752
[ 44%]   step 59753
[ 44%]   step 59754
[ 44%]   step 59755
[ 44%]   step 59756
[ 44%]   step 59757
[ 44%]   step 59758
[ 44%]   step 59759
[ 44%]   step 59760
[ 44%]   step 59761
[ 44%]   step 59762
[ 44%]   step 59763
[ 44%]   step 59764
[ 44%]   step 59765
[ 44%]   step 59766
[ 44%]   step 59767
[ 44%]   step 59768
[ 44%]   step 59769
[ 44%]   step 59770
[ 44%]   step 59771
[ 44%]   step 59772
[ 44%]   step 59773
[ 44%]   step 59774
[ 44%]   step 59775
[ 44%]   step 59776
[ 44%]   step 59777
[ 44%]   step 59778
[ 44%]   step 59779
[ 44%]   step 59780
[ 44%]   step 59781
[ 44%]   step 59782
[ 44%]   step 59783
[ 44%]   step 59784
[ 44%]   step 59785
[ 44%]   step 59786
[ 44%]   step 59787
[ 44%]   step 59788
[ 44%]   step 59789
[ 44%]   step 59790
[ 44%]   step 59791
[ 44%]   step 59792
[ 44%]   step 59793
[ 44%]   step 59794
[ 44%]   step 59795
[ 44%]   step 59796
[ 44%]   step 59797
[ 44%]   step 59798
[ 44%]   step 59799
[ 44%]   step 59800
[ 44%]   step 59801
[ 44%]   step 59802
[ 44%]   step 59803
[ 44%]   step 59804
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 59805
[ 44%]   step 59806
[ 44%]   step 59807
[ 44%]   step 59808
[ 44%]   step 59809
[ 44%]   step 59810
[ 44%]   step 59811
[ 44%]   step 59812
[ 44%]   step 59813
[ 44%]   step 59814
[ 44%]   step 59815
[ 44%]   step 59816
[ 44%]   step 59817
[ 44%]   step 59818
[ 44%]   step 59819
[ 44%]   step 59820
[ 44%]   step 59821
[ 44%]   step 59822
[ 44%]   step 59823
[ 44%]   step 59824
[ 44%]   step 59825
[ 44%]   step 59826
[ 44%]   step 59827
[ 44%]   step 59828
[ 44%]   step 59829
[ 44%]   step 59830
[ 44%]   step 59831
[ 44%]   step 59832
[ 44%]   step 59833
[ 44%]   step 59834
[ 44%]   step 59835
[ 44%]   step 59836
[ 44%]   step 59837
[ 44%]   step 59838
[ 44%]   step 59839
[ 44%]   step 59840
[ 44%]   step 59841
[ 44%]   step 59842
[ 44%]   step 59843
[ 44%]   step 59844
[ 44%]   step 59845
[ 44%]   step 59846
[ 44%]   step 59847
[ 44%]   step 59848
[ 44%]   step 59849
[ 44%]   step 59850
[ 44%]   step 59851
[ 44%]   step 59852
[ 44%]   step 59853
[ 44%]   step 59854
[ 44%]   step 59855
[ 44%]   step 59856
[ 44%]   step 59857
[ 44%]   step 59858
[ 44%]   step 59859
[ 44%]   step 59860
[ 44%]   step 59861
[ 44%]   step 59862
[ 44%]   step 59863
[ 44%]   step 59864
[ 44%]   step 59865
[ 44%]   step 59866
[ 44%]   step 59867
[ 44%]   step 59868
[ 44%]   step 59869
[ 44%]   step 59870
[ 44%]   step 59871
[ 44%]   step 59872
[ 44%]   step 59873
[ 44%]   step 59874
[ 44%]   step 59875
[ 44%]   step 59876
[ 44%]   step 59877
[ 44%]   step 59878
[ 44%]   step 59879
[ 44%]   step 59880
[ 44%]   step 59881
[ 44%]   step 59882
[ 44%]   step 59883
[ 44%]   step 59884
[ 44%]   step 59885
[ 44%]   step 59886
[ 44%]   step 59887
[ 44%]   step 59888
[ 44%]   step 59889
[ 44%]   step 59890
[ 44%]   step 59891
[ 44%]   step 59892
[ 44%]   step 59893
[ 44%]   step 59894
[ 44%]   step 59895
[ 44%]   step 59896
[ 44%]   step 59897
[ 44%]   step 59898
[ 44%]   step 59899
[ 44%]   step 59900
[ 44%]   step 59901
[ 44%]   step 59902
[ 44%]   step 59903
[ 44%]   step 59904
[ 44%]   step 59905
[ 44%]   step 59906
[ 44%]   step 59907
[ 44%]   step 59908
[ 44%]   step 59909
[ 44%]   step 59910
[ 44%]   step 59911
[ 44%]   step 59912
[ 44%]   step 59913
[ 44%]   step 59914
[ 44%]   step 59915
[ 44%]   step 59916
[ 44%]   step 59917
[ 44%]   step 59918
[ 44%]   step 59919
[ 44%]   step 59920
[ 44%]   step 59921
[ 44%]   step 59922
[ 44%]   step 59923
[ 44%]   step 59924
[ 44%]   step 59925
[ 44%]   step 59926
[ 44%]   step 59927
[ 44%]   step 59928
[ 44%]   step 59929
[ 44%]   step 59930
[ 44%]   step 59931
[ 44%]   step 59932
[ 44%]   step 59933
[ 44%]   step 59934
[ 44%]   step 59935
[ 44%]   step 59936
[ 44%]   step 59937
[ 44%]   step 59938
[ 44%]   step 59939
[ 44%]   step 59940
[ 44%]   step 59941
[ 44%]   step 59942
[ 44%]   step 59943
[ 44%]   step 59944
[ 44%]   step 59945
[ 44%]   step 59946
[ 44%]   step 59947
[ 44%]   step 59948
[ 44%]   step 59949
[ 44%]   step 59950
[ 44%]   step 59951
[ 44%]   step 59952
[ 44%]   step 59953
[ 44%]   step 59954
[ 44%]   step 59955
[ 44%]   step 59956
[ 44%]   step 59957
[ 44%]   step 59958
[ 44%]   step 59959
[ 44%]   step 59960
[ 44%]   step 59961
[ 44%]   step 59962
[ 44%]   step 59963
[ 44%]   step 59964
[ 44%]   step 59965
[ 44%]   step 59966
[ 44%]   step 59967
[ 44%]   step 59968
[ 44%]   step 59969
[ 44%]   step 59970
[ 44%]   step 59971
[ 44%]   step 59972
[ 44%]   step 59973
[ 44%]   step 59974
[ 44%]   step 59975
[ 44%]   step 59976
[ 44%]   step 59977
[ 44%]   step 59978
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 59979
[ 44%]   step 59980
[ 44%]   step 59981
[ 44%]   step 59982
[ 44%]   step 59983
[ 44%]   step 59984
[ 44%]   step 59985
[ 44%]   step 59986
[ 44%]   step 59987
[ 44%]   step 59988
[ 44%]   step 59989
[ 44%]   step 59990
[ 44%]   step 59991
[ 44%]   step 59992
[ 44%]   step 59993
[ 44%]   step 59994
[ 44%]   step 59995
[ 44%]   step 59996
[ 44%]   step 59997
[ 44%]   step 59998
[ 44%]   step 59999
[ 44%]   step 60000
[ 44%]   step 60001
[ 44%]   step 60002
[ 44%]   step 60003
[ 44%]   step 60004
[ 44%]   step 60005
[ 44%]   step 60006
[ 44%]   step 60007
[ 44%]   step 60008
[ 44%]   step 60009
[ 44%]   step 60010
[ 44%]   step 60011
[ 44%]   step 60012
[ 44%]   step 60013
[ 44%]   step 60014
[ 44%]   step 60015
[ 44%]   step 60016
[ 44%]   step 60017
[ 44%]   step 60018
[ 44%]   step 60019
[ 44%]   step 60020
[ 44%]   step 60021
[ 44%]   step 60022
[ 44%]   step 60023
[ 44%]   step 60024
[ 44%]   step 60025
[ 44%]   step 60026
[ 44%]   step 60027
[ 44%]   step 60028
[ 44%]   step 60029
[ 44%]   step 60030
[ 44%]   step 60031
[ 44%]   step 60032
[ 44%]   step 60033
[ 44%]   step 60034
[ 44%]   step 60035
[ 44%]   step 60036
[ 44%]   step 60037
[ 44%]   step 60038
[ 44%]   step 60039
[ 44%]   step 60040
[ 44%]   step 60041
[ 44%]   step 60042
[ 44%]   step 60043
[ 44%]   step 60044
[ 44%]   step 60045
[ 44%]   step 60046
[ 44%]   step 60047
[ 44%]   step 60048
[ 44%]   step 60049
[ 44%]   step 60050
[ 44%]   step 60051
[ 44%]   step 60052
[ 44%]   step 60053
[ 44%]   step 60054
[ 44%]   step 60055
[ 44%]   step 60056
[ 44%]   step 60057
[ 44%]   step 60058
[ 44%]   step 60059
[ 44%]   step 60060
[ 44%]   step 60061
[ 44%]   step 60062
[ 44%]   step 60063
[ 44%]   step 60064
[ 44%]   step 60065
[ 44%]   step 60066
[ 44%]   step 60067
[ 44%]   step 60068
[ 44%]   step 60069
[ 44%]   step 60070
[ 44%]   step 60071
[ 44%]   step 60072
[ 44%]   step 60073
[ 44%]   step 60074
[ 44%]   step 60075
[ 44%]   step 60076
[ 44%]   step 60077
[ 44%]   step 60078
[ 44%]   step 60079
[ 44%]   step 60080
[ 44%]   step 60081
[ 44%]   step 60082
[ 44%]   step 60083
[ 44%]   step 60084
[ 44%]   step 60085
[ 44%]   step 60086
[ 44%]   step 60087
[ 44%]   step 60088
[ 44%]   step 60089
[ 44%]   step 60090
[ 44%]   step 60091
[ 44%]   step 60092
[ 44%]   step 60093
[ 44%]   step 60094
[ 44%]   step 60095
[ 44%]   step 60096
[ 44%]   step 60097
[ 44%]   step 60098
[ 44%]   step 60099
[ 44%]   step 60100
[ 44%]   step 60101
[ 44%]   step 60102
[ 44%]   step 60103
[ 44%]   step 60104
[ 44%]   step 60105
[ 44%]   step 60106
[ 44%]   step 60107
[ 44%]   step 60108
[ 44%]   step 60109
[ 44%]   step 60110
[ 44%]   step 60111
[ 44%]   step 60112
[ 44%]   step 60113
[ 44%]   step 60114
[ 44%]   step 60115
[ 44%]   step 60116
[ 44%]   step 60117
[ 44%]   step 60118
[ 44%]   step 60119
[ 44%]   step 60120
[ 44%]   step 60121
[ 44%]   step 60122
[ 44%]   step 60123
[ 44%]   step 60124
[ 44%]   step 60125
[ 44%]   step 60126
[ 44%]   step 60127
[ 44%]   step 60128
[ 44%]   step 60129
[ 44%]   step 60130
[ 44%]   step 60131
[ 44%]   step 60132
[ 44%]   step 60133
[ 44%]   step 60134
[ 44%]   step 60135
[ 44%]   step 60136
[ 44%]   step 60137
[ 44%]   step 60138
[ 44%]   step 60139
[ 44%]   step 60140
[ 44%]   step 60141
[ 44%]   step 60142
[ 44%]   step 60143
[ 44%]   step 60144
[ 44%]   step 60145
[ 44%]   step 60146
[ 44%]   step 60147
[ 44%]   step 60148
[ 44%]   step 60149
[ 44%]   step 60150
[ 44%]   step 60151
[ 44%]   step 60152
[ 44%]   step 60153
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 60154
[ 44%]   step 60155
[ 44%]   step 60156
[ 44%]   step 60157
[ 44%]   step 60158
[ 44%]   step 60159
[ 44%]   step 60160
[ 44%]   step 60161
[ 44%]   step 60162
[ 44%]   step 60163
[ 44%]   step 60164
[ 44%]   step 60165
[ 44%]   step 60166
[ 44%]   step 60167
[ 44%]   step 60168
[ 44%]   step 60169
[ 44%]   step 60170
[ 44%]   step 60171
[ 44%]   step 60172
[ 44%]   step 60173
[ 44%]   step 60174
[ 44%]   step 60175
[ 44%]   step 60176
[ 44%]   step 60177
[ 44%]   step 60178
[ 44%]   step 60179
[ 44%]   step 60180
[ 44%]   step 60181
[ 44%]   step 60182
[ 44%]   step 60183
[ 44%]   step 60184
[ 44%]   step 60185
[ 44%]   step 60186
[ 44%]   step 60187
[ 44%]   step 60188
[ 44%]   step 60189
[ 44%]   step 60190
[ 44%]   step 60191
[ 44%]   step 60192
[ 44%]   step 60193
[ 44%]   step 60194
[ 44%]   step 60195
[ 44%]   step 60196
[ 44%]   step 60197
[ 44%]   step 60198
[ 44%]   step 60199
[ 44%]   step 60200
[ 44%]   step 60201
[ 44%]   step 60202
[ 44%]   step 60203
[ 44%]   step 60204
[ 44%]   step 60205
[ 44%]   step 60206
[ 44%]   step 60207
[ 44%]   step 60208
[ 44%]   step 60209
[ 44%]   step 60210
[ 44%]   step 60211
[ 44%]   step 60212
[ 44%]   step 60213
[ 44%]   step 60214
[ 44%]   step 60215
[ 44%]   step 60216
[ 44%]   step 60217
[ 44%]   step 60218
[ 44%]   step 60219
[ 44%]   step 60220
[ 44%]   step 60221
[ 44%]   step 60222
[ 44%]   step 60223
[ 44%]   step 60224
[ 44%]   step 60225
[ 44%]   step 60226
[ 44%]   step 60227
[ 44%]   step 60228
[ 44%]   step 60229
[ 44%]   step 60230
[ 44%]   step 60231
[ 44%]   step 60232
[ 44%]   step 60233
[ 44%]   step 60234
[ 44%]   step 60235
[ 44%]   step 60236
[ 44%]   step 60237
[ 44%]   step 60238
[ 44%]   step 60239
[ 44%]   step 60240
[ 44%]   step 60241
[ 44%]   step 60242
[ 44%]   step 60243
[ 44%]   step 60244
[ 44%]   step 60245
[ 44%]   step 60246
[ 44%]   step 60247
[ 44%]   step 60248
[ 44%]   step 60249
[ 44%]   step 60250
[ 44%]   step 60251
[ 44%]   step 60252
[ 44%]   step 60253
[ 44%]   step 60254
[ 44%]   step 60255
[ 44%]   step 60256
[ 44%]   step 60257
[ 44%]   step 60258
[ 44%]   step 60259
[ 44%]   step 60260
[ 44%]   step 60261
[ 44%]   step 60262
[ 44%]   step 60263
[ 44%]   step 60264
[ 44%]   step 60265
[ 44%]   step 60266
[ 44%]   step 60267
[ 44%]   step 60268
[ 44%]   step 60269
[ 44%]   step 60270
[ 44%]   step 60271
[ 44%]   step 60272
[ 44%]   step 60273
[ 44%]   step 60274
[ 44%]   step 60275
[ 44%]   step 60276
[ 44%]   step 60277
[ 44%]   step 60278
[ 44%]   step 60279
[ 44%]   step 60280
[ 44%]   step 60281
[ 44%]   step 60282
[ 44%]   step 60283
[ 44%]   step 60284
[ 44%]   step 60285
[ 44%]   step 60286
[ 44%]   step 60287
[ 44%]   step 60288
[ 44%]   step 60289
[ 44%]   step 60290
[ 44%]   step 60291
[ 44%]   step 60292
[ 44%]   step 60293
[ 44%]   step 60294
[ 44%]   step 60295
[ 44%]   step 60296
[ 44%]   step 60297
[ 44%]   step 60298
[ 44%]   step 60299
[ 44%]   step 60300
[ 44%]   step 60301
[ 44%]   step 60302
[ 44%]   step 60303
[ 44%]   step 60304
[ 44%]   step 60305
[ 44%]   step 60306
[ 44%]   step 60307
[ 44%]   step 60308
[ 44%]   step 60309
[ 44%]   step 60310
[ 44%]   step 60311
[ 44%]   step 60312
[ 44%]   step 60313
[ 44%]   step 60314
[ 44%]   step 60315
[ 44%]   step 60316
[ 44%]   step 60317
[ 44%]   step 60318
[ 44%]   step 60319
[ 44%]   step 60320
[ 44%]   step 60321
[ 44%]   step 60322
[ 44%]   step 60323
[ 44%]   step 60324
[ 44%]   step 60325
[ 44%]   step 60326
[ 44%]   step 60327
[ 44%]   step 60328
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 60329
[ 44%]   step 60330
[ 44%]   step 60331
[ 44%]   step 60332
[ 44%]   step 60333
[ 44%]   step 60334
[ 44%]   step 60335
[ 44%]   step 60336
[ 44%]   step 60337
[ 44%]   step 60338
[ 44%]   step 60339
[ 44%]   step 60340
[ 44%]   step 60341
[ 44%]   step 60342
[ 44%]   step 60343
[ 44%]   step 60344
[ 44%]   step 60345
[ 44%]   step 60346
[ 44%]   step 60347
[ 44%]   step 60348
[ 44%]   step 60349
[ 44%]   step 60350
[ 44%]   step 60351
[ 44%]   step 60352
[ 44%]   step 60353
[ 44%]   step 60354
[ 44%]   step 60355
[ 44%]   step 60356
[ 44%]   step 60357
[ 44%]   step 60358
[ 44%]   step 60359
[ 44%]   step 60360
[ 44%]   step 60361
[ 44%]   step 60362
[ 44%]   step 60363
[ 44%]   step 60364
[ 44%]   step 60365
[ 44%]   step 60366
[ 44%]   step 60367
[ 44%]   step 60368
[ 44%]   step 60369
[ 44%]   step 60370
[ 44%]   step 60371
[ 44%]   step 60372
[ 44%]   step 60373
[ 44%]   step 60374
[ 44%]   step 60375
[ 44%]   step 60376
[ 44%]   step 60377
[ 44%]   step 60378
[ 44%]   step 60379
[ 44%]   step 60380
[ 44%]   step 60381
[ 44%]   step 60382
[ 44%]   step 60383
[ 44%]   step 60384
[ 44%]   step 60385
[ 44%]   step 60386
[ 44%]   step 60387
[ 44%]   step 60388
[ 44%]   step 60389
[ 44%]   step 60390
[ 44%]   step 60391
[ 44%]   step 60392
[ 44%]   step 60393
[ 44%]   step 60394
[ 44%]   step 60395
[ 44%]   step 60396
[ 44%]   step 60397
[ 44%]   step 60398
[ 44%]   step 60399
[ 44%]   step 60400
[ 44%]   step 60401
[ 44%]   step 60402
[ 44%]   step 60403
[ 44%]   step 60404
[ 44%]   step 60405
[ 44%]   step 60406
[ 44%]   step 60407
[ 44%]   step 60408
[ 44%]   step 60409
[ 44%]   step 60410
[ 44%]   step 60411
[ 44%]   step 60412
[ 44%]   step 60413
[ 44%]   step 60414
[ 44%]   step 60415
[ 44%]   step 60416
[ 44%]   step 60417
[ 44%]   step 60418
[ 44%]   step 60419
[ 44%]   step 60420
[ 44%]   step 60421
[ 44%]   step 60422
[ 44%]   step 60423
[ 44%]   step 60424
[ 44%]   step 60425
[ 44%]   step 60426
[ 44%]   step 60427
[ 44%]   step 60428
[ 44%]   step 60429
[ 44%]   step 60430
[ 44%]   step 60431
[ 44%]   step 60432
[ 44%]   step 60433
