SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 19630
[ 41%]   step 19631
[ 41%]   step 19632
[ 41%]   step 19633
[ 41%]   step 19634
[ 41%]   step 19635
[ 41%]   step 19636
[ 41%]   step 19637
[ 41%]   step 19638
[ 41%]   step 19639
[ 41%]   step 19640
[ 41%]   step 19641
[ 41%]   step 19642
[ 41%]   step 19643
[ 41%]   step 19644
[ 41%]   step 19645
[ 41%]   step 19646
[ 41%]   step 19647
[ 41%]   step 19648
[ 41%]   step 19649
[ 41%]   step 19650
[ 41%]   step 19651
[ 41%]   step 19652
[ 41%]   step 19653
[ 41%]   step 19654
[ 41%]   step 19655
[ 41%]   step 19656
[ 41%]   step 19657
[ 41%]   step 19658
[ 41%]   step 19659
[ 41%]   step 19660
[ 41%]   step 19661
[ 41%]   step 19662
[ 41%]   step 19663
[ 41%]   step 19664
[ 41%]   step 19665
[ 41%]   step 19666
[ 41%]   step 19667
[ 41%]   step 19668
[ 41%]   step 19669
[ 41%]   step 19670
[ 41%]   step 19671
[ 41%]   step 19672
[ 41%]   step 19673
[ 41%]   step 19674
[ 41%]   step 19675
[ 41%]   step 19676
[ 41%]   step 19677
[ 41%]   step 19678
[ 41%]   step 19679
[ 41%]   step 19680
[ 41%]   step 19681
[ 41%]   step 19682
[ 41%]   step 19683
[ 41%]   step 19684
[ 41%]   step 19685
[ 41%]   step 19686
[ 41%]   step 19687
[ 41%]   step 19688
[ 41%]   step 19689
[ 41%]   step 19690
[ 41%]   step 19691
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 19692
[ 41%]   step 19693
[ 41%]   step 19694
[ 41%]   step 19695
[ 41%]   step 19696
[ 41%]   step 19697
[ 41%]   step 19698
[ 41%]   step 19699
[ 41%]   step 19700
[ 41%]   step 19701
[ 41%]   step 19702
[ 41%]   step 19703
[ 41%]   step 19704
[ 41%]   step 19705
[ 41%]   step 19706
[ 41%]   step 19707
[ 41%]   step 19708
[ 41%]   step 19709
[ 41%]   step 19710
[ 41%]   step 19711
[ 41%]   step 19712
[ 41%]   step 19713
[ 41%]   step 19714
[ 41%]   step 19715
[ 41%]   step 19716
[ 41%]   step 19717
[ 41%]   step 19718
[ 41%]   step 19719
[ 41%]   step 19720
[ 41%]   step 19721
[ 41%]   step 19722
[ 41%]   step 19723
[ 41%]   step 19724
[ 41%]   step 19725
[ 41%]   step 19726
[ 41%]   step 19727
[ 41%]   step 19728
[ 41%]   step 19729
[ 41%]   step 19730
[ 41%]   step 19731
[ 41%]   step 19732
[ 41%]   step 19733
[ 41%]   step 19734
[ 41%]   step 19735
[ 41%]   step 19736
[ 41%]   step 19737
[ 41%]   step 19738
[ 41%]   step 19739
[ 41%]   step 19740
[ 41%]   step 19741
[ 41%]   step 19742
[ 41%]   step 19743
[ 41%]   step 19744
[ 41%]   step 19745
[ 41%]   step 19746
[ 41%]   step 19747
[ 41%]   step 19748
[ 41%]   step 19749
[ 41%]   step 19750
[ 41%]   step 19751
[ 41%]   step 19752
[ 41%]   step 19753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 19754
[ 41%]   step 19755
[ 41%]   step 19756
[ 41%]   step 19757
[ 41%]   step 19758
[ 41%]   step 19759
[ 41%]   step 19760
[ 41%]   step 19761
[ 41%]   step 19762
[ 41%]   step 19763
[ 41%]   step 19764
[ 41%]   step 19765
[ 41%]   step 19766
[ 41%]   step 19767
[ 41%]   step 19768
[ 41%]   step 19769
[ 41%]   step 19770
[ 41%]   step 19771
[ 41%]   step 19772
[ 41%]   step 19773
[ 41%]   step 19774
[ 41%]   step 19775
[ 41%]   step 19776
[ 41%]   step 19777
[ 41%]   step 19778
[ 41%]   step 19779
[ 41%]   step 19780
[ 41%]   step 19781
[ 41%]   step 19782
[ 41%]   step 19783
[ 41%]   step 19784
[ 41%]   step 19785
[ 41%]   step 19786
[ 41%]   step 19787
[ 41%]   step 19788
[ 41%]   step 19789
[ 41%]   step 19790
[ 41%]   step 19791
[ 41%]   step 19792
[ 41%]   step 19793
[ 41%]   step 19794
[ 41%]   step 19795
[ 41%]   step 19796
[ 41%]   step 19797
[ 41%]   step 19798
[ 41%]   step 19799
[ 41%]   step 19800
[ 41%]   step 19801
[ 41%]   step 19802
[ 41%]   step 19803
[ 41%]   step 19804
[ 41%]   step 19805
[ 41%]   step 19806
[ 41%]   step 19807
[ 41%]   step 19808
[ 41%]   step 19809
[ 41%]   step 19810
[ 41%]   step 19811
[ 41%]   step 19812
[ 41%]   step 19813
[ 41%]   step 19814
[ 41%]   step 19815
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 19816
[ 41%]   step 19817
[ 41%]   step 19818
[ 41%]   step 19819
[ 41%]   step 19820
[ 41%]   step 19821
[ 41%]   step 19822
[ 41%]   step 19823
[ 41%]   step 19824
[ 41%]   step 19825
[ 41%]   step 19826
[ 41%]   step 19827
[ 41%]   step 19828
[ 41%]   step 19829
[ 41%]   step 19830
[ 41%]   step 19831
[ 41%]   step 19832
[ 41%]   step 19833
[ 41%]   step 19834
[ 41%]   step 19835
[ 41%]   step 19836
[ 41%]   step 19837
[ 41%]   step 19838
[ 41%]   step 19839
[ 41%]   step 19840
[ 41%]   step 19841
[ 41%]   step 19842
[ 41%]   step 19843
[ 41%]   step 19844
[ 41%]   step 19845
[ 41%]   step 19846
[ 41%]   step 19847
[ 41%]   step 19848
[ 41%]   step 19849
[ 41%]   step 19850
[ 41%]   step 19851
[ 41%]   step 19852
[ 41%]   step 19853
[ 41%]   step 19854
[ 41%]   step 19855
[ 41%]   step 19856
[ 41%]   step 19857
[ 41%]   step 19858
[ 41%]   step 19859
[ 41%]   step 19860
[ 41%]   step 19861
[ 41%]   step 19862
[ 41%]   step 19863
[ 41%]   step 19864
[ 41%]   step 19865
[ 41%]   step 19866
[ 41%]   step 19867
[ 41%]   step 19868
[ 41%]   step 19869
[ 41%]   step 19870
[ 41%]   step 19871
[ 41%]   step 19872
[ 41%]   step 19873
[ 41%]   step 19874
[ 41%]   step 19875
[ 41%]   step 19876
[ 41%]   step 19877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 19878
[ 41%]   step 19879
[ 41%]   step 19880
[ 41%]   step 19881
[ 41%]   step 19882
[ 41%]   step 19883
[ 41%]   step 19884
[ 41%]   step 19885
[ 41%]   step 19886
[ 41%]   step 19887
[ 41%]   step 19888
[ 41%]   step 19889
[ 41%]   step 19890
[ 41%]   step 19891
[ 41%]   step 19892
[ 41%]   step 19893
[ 41%]   step 19894
[ 41%]   step 19895
[ 41%]   step 19896
[ 41%]   step 19897
[ 41%]   step 19898
[ 41%]   step 19899
[ 41%]   step 19900
[ 41%]   step 19901
[ 41%]   step 19902
[ 41%]   step 19903
[ 41%]   step 19904
[ 41%]   step 19905
[ 41%]   step 19906
[ 41%]   step 19907
[ 41%]   step 19908
[ 41%]   step 19909
[ 41%]   step 19910
[ 41%]   step 19911
[ 41%]   step 19912
[ 41%]   step 19913
[ 41%]   step 19914
[ 41%]   step 19915
[ 41%]   step 19916
[ 41%]   step 19917
[ 41%]   step 19918
[ 41%]   step 19919
[ 41%]   step 19920
[ 41%]   step 19921
[ 41%]   step 19922
[ 41%]   step 19923
[ 41%]   step 19924
[ 41%]   step 19925
[ 41%]   step 19926
[ 41%]   step 19927
[ 41%]   step 19928
[ 41%]   step 19929
[ 41%]   step 19930
[ 41%]   step 19931
[ 41%]   step 19932
[ 41%]   step 19933
[ 41%]   step 19934
[ 41%]   step 19935
[ 41%]   step 19936
[ 41%]   step 19937
[ 41%]   step 19938
[ 41%]   step 19939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 19940
[ 41%]   step 19941
[ 41%]   step 19942
[ 41%]   step 19943
[ 41%]   step 19944
[ 41%]   step 19945
[ 41%]   step 19946
[ 41%]   step 19947
[ 41%]   step 19948
[ 41%]   step 19949
[ 41%]   step 19950
[ 41%]   step 19951
[ 41%]   step 19952
[ 41%]   step 19953
[ 41%]   step 19954
[ 41%]   step 19955
[ 41%]   step 19956
[ 41%]   step 19957
[ 41%]   step 19958
[ 41%]   step 19959
[ 41%]   step 19960
[ 41%]   step 19961
[ 41%]   step 19962
[ 41%]   step 19963
[ 41%]   step 19964
[ 41%]   step 19965
[ 41%]   step 19966
[ 41%]   step 19967
[ 41%]   step 19968
[ 41%]   step 19969
[ 41%]   step 19970
[ 41%]   step 19971
[ 41%]   step 19972
[ 41%]   step 19973
[ 41%]   step 19974
[ 41%]   step 19975
[ 41%]   step 19976
[ 41%]   step 19977
[ 41%]   step 19978
[ 41%]   step 19979
[ 41%]   step 19980
[ 41%]   step 19981
[ 41%]   step 19982
[ 41%]   step 19983
[ 41%]   step 19984
[ 41%]   step 19985
[ 41%]   step 19986
[ 41%]   step 19987
[ 41%]   step 19988
[ 41%]   step 19989
[ 41%]   step 19990
[ 41%]   step 19991
[ 41%]   step 19992
[ 41%]   step 19993
[ 41%]   step 19994
[ 41%]   step 19995
[ 41%]   step 19996
[ 41%]   step 19997
[ 41%]   step 19998
[ 41%]   step 19999
[ 41%]   step 20000
[ 41%]   step 20001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 20002
[ 41%]   step 20003
[ 41%]   step 20004
[ 41%]   step 20005
[ 41%]   step 20006
[ 41%]   step 20007
[ 41%]   step 20008
[ 41%]   step 20009
[ 41%]   step 20010
[ 41%]   step 20011
[ 41%]   step 20012
[ 41%]   step 20013
[ 41%]   step 20014
[ 41%]   step 20015
[ 41%]   step 20016
[ 41%]   step 20017
[ 41%]   step 20018
[ 41%]   step 20019
[ 41%]   step 20020
[ 41%]   step 20021
[ 41%]   step 20022
[ 41%]   step 20023
[ 41%]   step 20024
[ 41%]   step 20025
[ 41%]   step 20026
[ 41%]   step 20027
[ 41%]   step 20028
[ 41%]   step 20029
[ 41%]   step 20030
[ 41%]   step 20031
[ 41%]   step 20032
[ 41%]   step 20033
[ 41%]   step 20034
[ 41%]   step 20035
[ 41%]   step 20036
[ 41%]   step 20037
[ 41%]   step 20038
[ 41%]   step 20039
[ 41%]   step 20040
[ 41%]   step 20041
[ 41%]   step 20042
[ 41%]   step 20043
[ 41%]   step 20044
[ 41%]   step 20045
[ 41%]   step 20046
[ 41%]   step 20047
[ 41%]   step 20048
[ 41%]   step 20049
[ 41%]   step 20050
[ 41%]   step 20051
[ 41%]   step 20052
[ 41%]   step 20053
[ 41%]   step 20054
[ 41%]   step 20055
[ 41%]   step 20056
[ 41%]   step 20057
[ 41%]   step 20058
[ 41%]   step 20059
[ 41%]   step 20060
[ 41%]   step 20061
[ 41%]   step 20062
[ 41%]   step 20063
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 20064
[ 41%]   step 20065
[ 41%]   step 20066
[ 41%]   step 20067
[ 41%]   step 20068
[ 41%]   step 20069
[ 41%]   step 20070
[ 41%]   step 20071
[ 41%]   step 20072
[ 41%]   step 20073
[ 41%]   step 20074
[ 41%]   step 20075
[ 41%]   step 20076
[ 41%]   step 20077
[ 41%]   step 20078
[ 41%]   step 20079
[ 41%]   step 20080
[ 41%]   step 20081
[ 41%]   step 20082
[ 41%]   step 20083
[ 41%]   step 20084
[ 41%]   step 20085
[ 41%]   step 20086
[ 41%]   step 20087
[ 41%]   step 20088
[ 41%]   step 20089
[ 41%]   step 20090
[ 41%]   step 20091
[ 41%]   step 20092
[ 41%]   step 20093
[ 41%]   step 20094
[ 41%]   step 20095
[ 41%]   step 20096
[ 41%]   step 20097
[ 41%]   step 20098
[ 41%]   step 20099
[ 41%]   step 20100
[ 41%]   step 20101
[ 41%]   step 20102
[ 41%]   step 20103
[ 41%]   step 20104
[ 41%]   step 20105
[ 41%]   step 20106
[ 42%]   step 20107
[ 42%]   step 20108
[ 42%]   step 20109
[ 42%]   step 20110
[ 42%]   step 20111
[ 42%]   step 20112
[ 42%]   step 20113
[ 42%]   step 20114
[ 42%]   step 20115
[ 42%]   step 20116
[ 42%]   step 20117
[ 42%]   step 20118
[ 42%]   step 20119
[ 42%]   step 20120
[ 42%]   step 20121
[ 42%]   step 20122
[ 42%]   step 20123
[ 42%]   step 20124
[ 42%]   step 20125
[ 42%]   step 20126
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 20127
[ 42%]   step 20128
[ 42%]   step 20129
[ 42%]   step 20130
[ 42%]   step 20131
[ 42%]   step 20132
[ 42%]   step 20133
[ 42%]   step 20134
[ 42%]   step 20135
[ 42%]   step 20136
[ 42%]   step 20137
[ 42%]   step 20138
[ 42%]   step 20139
[ 42%]   step 20140
[ 42%]   step 20141
[ 42%]   step 20142
[ 42%]   step 20143
[ 42%]   step 20144
[ 42%]   step 20145
[ 42%]   step 20146
[ 42%]   step 20147
[ 42%]   step 20148
[ 42%]   step 20149
[ 42%]   step 20150
[ 42%]   step 20151
[ 42%]   step 20152
[ 42%]   step 20153
[ 42%]   step 20154
[ 42%]   step 20155
[ 42%]   step 20156
[ 42%]   step 20157
[ 42%]   step 20158
[ 42%]   step 20159
[ 42%]   step 20160
[ 42%]   step 20161
[ 42%]   step 20162
[ 42%]   step 20163
[ 42%]   step 20164
[ 42%]   step 20165
[ 42%]   step 20166
[ 42%]   step 20167
[ 42%]   step 20168
[ 42%]   step 20169
[ 42%]   step 20170
[ 42%]   step 20171
[ 42%]   step 20172
[ 42%]   step 20173
[ 42%]   step 20174
[ 42%]   step 20175
[ 42%]   step 20176
[ 42%]   step 20177
[ 42%]   step 20178
[ 42%]   step 20179
[ 42%]   step 20180
[ 42%]   step 20181
[ 42%]   step 20182
[ 42%]   step 20183
[ 42%]   step 20184
[ 42%]   step 20185
[ 42%]   step 20186
[ 42%]   step 20187
[ 42%]   step 20188
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 20189
[ 42%]   step 20190
[ 42%]   step 20191
[ 42%]   step 20192
[ 42%]   step 20193
[ 42%]   step 20194
[ 42%]   step 20195
[ 42%]   step 20196
[ 42%]   step 20197
[ 42%]   step 20198
[ 42%]   step 20199
[ 42%]   step 20200
[ 42%]   step 20201
[ 42%]   step 20202
[ 42%]   step 20203
[ 42%]   step 20204
[ 42%]   step 20205
[ 42%]   step 20206
[ 42%]   step 20207
[ 42%]   step 20208
[ 42%]   step 20209
[ 42%]   step 20210
[ 42%]   step 20211
[ 42%]   step 20212
[ 42%]   step 20213
[ 42%]   step 20214
[ 42%]   step 20215
[ 42%]   step 20216
[ 42%]   step 20217
[ 42%]   step 20218
[ 42%]   step 20219
[ 42%]   step 20220
[ 42%]   step 20221
[ 42%]   step 20222
[ 42%]   step 20223
[ 42%]   step 20224
[ 42%]   step 20225
[ 42%]   step 20226
[ 42%]   step 20227
[ 42%]   step 20228
[ 42%]   step 20229
[ 42%]   step 20230
[ 42%]   step 20231
[ 42%]   step 20232
[ 42%]   step 20233
[ 42%]   step 20234
[ 42%]   step 20235
[ 42%]   step 20236
[ 42%]   step 20237
[ 42%]   step 20238
[ 42%]   step 20239
[ 42%]   step 20240
[ 42%]   step 20241
[ 42%]   step 20242
[ 42%]   step 20243
[ 42%]   step 20244
[ 42%]   step 20245
[ 42%]   step 20246
[ 42%]   step 20247
[ 42%]   step 20248
[ 42%]   step 20249
[ 42%]   step 20250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 20251
[ 42%]   step 20252
[ 42%]   step 20253
[ 42%]   step 20254
[ 42%]   step 20255
[ 42%]   step 20256
[ 42%]   step 20257
[ 42%]   step 20258
[ 42%]   step 20259
[ 42%]   step 20260
[ 42%]   step 20261
[ 42%]   step 20262
[ 42%]   step 20263
[ 42%]   step 20264
[ 42%]   step 20265
[ 42%]   step 20266
[ 42%]   step 20267
[ 42%]   step 20268
[ 42%]   step 20269
[ 42%]   step 20270
[ 42%]   step 20271
[ 42%]   step 20272
[ 42%]   step 20273
[ 42%]   step 20274
[ 42%]   step 20275
[ 42%]   step 20276
[ 42%]   step 20277
[ 42%]   step 20278
[ 42%]   step 20279
[ 42%]   step 20280
[ 42%]   step 20281
[ 42%]   step 20282
[ 42%]   step 20283
[ 42%]   step 20284
[ 42%]   step 20285
[ 42%]   step 20286
[ 42%]   step 20287
[ 42%]   step 20288
[ 42%]   step 20289
[ 42%]   step 20290
[ 42%]   step 20291
[ 42%]   step 20292
[ 42%]   step 20293
[ 42%]   step 20294
[ 42%]   step 20295
[ 42%]   step 20296
[ 42%]   step 20297
[ 42%]   step 20298
[ 42%]   step 20299
[ 42%]   step 20300
[ 42%]   step 20301
[ 42%]   step 20302
[ 42%]   step 20303
[ 42%]   step 20304
[ 42%]   step 20305
[ 42%]   step 20306
[ 42%]   step 20307
[ 42%]   step 20308
[ 42%]   step 20309
[ 42%]   step 20310
[ 42%]   step 20311
[ 42%]   step 20312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 20313
[ 42%]   step 20314
[ 42%]   step 20315
[ 42%]   step 20316
[ 42%]   step 20317
[ 42%]   step 20318
[ 42%]   step 20319
[ 42%]   step 20320
[ 42%]   step 20321
[ 42%]   step 20322
[ 42%]   step 20323
[ 42%]   step 20324
[ 42%]   step 20325
[ 42%]   step 20326
[ 42%]   step 20327
[ 42%]   step 20328
[ 42%]   step 20329
[ 42%]   step 20330
[ 42%]   step 20331
[ 42%]   step 20332
[ 42%]   step 20333
[ 42%]   step 20334
[ 42%]   step 20335
[ 42%]   step 20336
[ 42%]   step 20337
[ 42%]   step 20338
[ 42%]   step 20339
[ 42%]   step 20340
[ 42%]   step 20341
[ 42%]   step 20342
[ 42%]   step 20343
[ 42%]   step 20344
[ 42%]   step 20345
[ 42%]   step 20346
[ 42%]   step 20347
[ 42%]   step 20348
[ 42%]   step 20349
[ 42%]   step 20350
[ 42%]   step 20351
[ 42%]   step 20352
[ 42%]   step 20353
[ 42%]   step 20354
[ 42%]   step 20355
[ 42%]   step 20356
[ 42%]   step 20357
[ 42%]   step 20358
[ 42%]   step 20359
[ 42%]   step 20360
[ 42%]   step 20361
[ 42%]   step 20362
[ 42%]   step 20363
[ 42%]   step 20364
[ 42%]   step 20365
[ 42%]   step 20366
[ 42%]   step 20367
[ 42%]   step 20368
[ 42%]   step 20369
[ 42%]   step 20370
[ 42%]   step 20371
[ 42%]   step 20372
[ 42%]   step 20373
[ 42%]   step 20374
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 20375
[ 42%]   step 20376
[ 42%]   step 20377
[ 42%]   step 20378
[ 42%]   step 20379
[ 42%]   step 20380
[ 42%]   step 20381
[ 42%]   step 20382
[ 42%]   step 20383
[ 42%]   step 20384
[ 42%]   step 20385
[ 42%]   step 20386
[ 42%]   step 20387
[ 42%]   step 20388
[ 42%]   step 20389
[ 42%]   step 20390
[ 42%]   step 20391
[ 42%]   step 20392
[ 42%]   step 20393
[ 42%]   step 20394
[ 42%]   step 20395
[ 42%]   step 20396
[ 42%]   step 20397
[ 42%]   step 20398
[ 42%]   step 20399
[ 42%]   step 20400
[ 42%]   step 20401
[ 42%]   step 20402
[ 42%]   step 20403
[ 42%]   step 20404
[ 42%]   step 20405
[ 42%]   step 20406
[ 42%]   step 20407
[ 42%]   step 20408
[ 42%]   step 20409
[ 42%]   step 20410
[ 42%]   step 20411
[ 42%]   step 20412
[ 42%]   step 20413
[ 42%]   step 20414
[ 42%]   step 20415
[ 42%]   step 20416
[ 42%]   step 20417
[ 42%]   step 20418
[ 42%]   step 20419
[ 42%]   step 20420
[ 42%]   step 20421
[ 42%]   step 20422
[ 42%]   step 20423
[ 42%]   step 20424
[ 42%]   step 20425
[ 42%]   step 20426
[ 42%]   step 20427
[ 42%]   step 20428
[ 42%]   step 20429
[ 42%]   step 20430
[ 42%]   step 20431
[ 42%]   step 20432
[ 42%]   step 20433
[ 42%]   step 20434
[ 42%]   step 20435
[ 42%]   step 20436
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 20437
[ 42%]   step 20438
[ 42%]   step 20439
[ 42%]   step 20440
[ 42%]   step 20441
[ 42%]   step 20442
[ 42%]   step 20443
[ 42%]   step 20444
[ 42%]   step 20445
[ 42%]   step 20446
[ 42%]   step 20447
[ 42%]   step 20448
[ 42%]   step 20449
[ 42%]   step 20450
[ 42%]   step 20451
[ 42%]   step 20452
[ 42%]   step 20453
[ 42%]   step 20454
[ 42%]   step 20455
[ 42%]   step 20456
[ 42%]   step 20457
[ 42%]   step 20458
[ 42%]   step 20459
[ 42%]   step 20460
[ 42%]   step 20461
[ 42%]   step 20462
[ 42%]   step 20463
[ 42%]   step 20464
[ 42%]   step 20465
[ 42%]   step 20466
[ 42%]   step 20467
[ 42%]   step 20468
[ 42%]   step 20469
[ 42%]   step 20470
[ 42%]   step 20471
[ 42%]   step 20472
[ 42%]   step 20473
[ 42%]   step 20474
[ 42%]   step 20475
[ 42%]   step 20476
[ 42%]   step 20477
[ 42%]   step 20478
[ 42%]   step 20479
[ 42%]   step 20480
[ 42%]   step 20481
[ 42%]   step 20482
[ 42%]   step 20483
[ 42%]   step 20484
[ 42%]   step 20485
[ 42%]   step 20486
[ 42%]   step 20487
[ 42%]   step 20488
[ 42%]   step 20489
[ 42%]   step 20490
[ 42%]   step 20491
[ 42%]   step 20492
[ 42%]   step 20493
[ 42%]   step 20494
[ 42%]   step 20495
[ 42%]   step 20496
[ 42%]   step 20497
[ 42%]   step 20498
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 20499
[ 42%]   step 20500
[ 42%]   step 20501
[ 42%]   step 20502
[ 42%]   step 20503
[ 42%]   step 20504
[ 42%]   step 20505
[ 42%]   step 20506
[ 42%]   step 20507
[ 42%]   step 20508
[ 42%]   step 20509
[ 42%]   step 20510
[ 42%]   step 20511
[ 42%]   step 20512
[ 42%]   step 20513
[ 42%]   step 20514
[ 42%]   step 20515
[ 42%]   step 20516
[ 42%]   step 20517
[ 42%]   step 20518
[ 42%]   step 20519
[ 42%]   step 20520
[ 42%]   step 20521
[ 42%]   step 20522
[ 42%]   step 20523
[ 42%]   step 20524
[ 42%]   step 20525
[ 42%]   step 20526
[ 42%]   step 20527
[ 42%]   step 20528
[ 42%]   step 20529
[ 42%]   step 20530
[ 42%]   step 20531
[ 42%]   step 20532
[ 42%]   step 20533
[ 42%]   step 20534
[ 42%]   step 20535
[ 42%]   step 20536
[ 42%]   step 20537
[ 42%]   step 20538
[ 42%]   step 20539
[ 42%]   step 20540
[ 42%]   step 20541
[ 42%]   step 20542
[ 42%]   step 20543
[ 42%]   step 20544
[ 42%]   step 20545
[ 42%]   step 20546
[ 42%]   step 20547
[ 42%]   step 20548
[ 42%]   step 20549
[ 42%]   step 20550
[ 42%]   step 20551
[ 42%]   step 20552
[ 42%]   step 20553
[ 42%]   step 20554
[ 42%]   step 20555
[ 42%]   step 20556
[ 42%]   step 20557
[ 42%]   step 20558
[ 42%]   step 20559
[ 42%]   step 20560
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 20561
[ 42%]   step 20562
[ 42%]   step 20563
[ 42%]   step 20564
[ 42%]   step 20565
[ 42%]   step 20566
[ 42%]   step 20567
[ 42%]   step 20568
[ 42%]   step 20569
[ 42%]   step 20570
[ 42%]   step 20571
[ 42%]   step 20572
[ 42%]   step 20573
[ 42%]   step 20574
[ 42%]   step 20575
[ 42%]   step 20576
[ 42%]   step 20577
[ 42%]   step 20578
[ 42%]   step 20579
[ 42%]   step 20580
[ 42%]   step 20581
[ 42%]   step 20582
[ 42%]   step 20583
[ 42%]   step 20584
[ 42%]   step 20585
[ 42%]   step 20586
[ 42%]   step 20587
[ 42%]   step 20588
[ 42%]   step 20589
[ 42%]   step 20590
[ 43%]   step 20591
[ 43%]   step 20592
[ 43%]   step 20593
[ 43%]   step 20594
[ 43%]   step 20595
[ 43%]   step 20596
[ 43%]   step 20597
[ 43%]   step 20598
[ 43%]   step 20599
[ 43%]   step 20600
[ 43%]   step 20601
[ 43%]   step 20602
[ 43%]   step 20603
[ 43%]   step 20604
[ 43%]   step 20605
[ 43%]   step 20606
[ 43%]   step 20607
[ 43%]   step 20608
[ 43%]   step 20609
[ 43%]   step 20610
[ 43%]   step 20611
[ 43%]   step 20612
[ 43%]   step 20613
[ 43%]   step 20614
[ 43%]   step 20615
[ 43%]   step 20616
[ 43%]   step 20617
[ 43%]   step 20618
