SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 243259
[ 31%]   step 243260
[ 31%]   step 243261
[ 31%]   step 243262
[ 31%]   step 243263
[ 31%]   step 243264
[ 31%]   step 243265
[ 31%]   step 243266
[ 31%]   step 243267
[ 31%]   step 243268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 243269
[ 31%]   step 243270
[ 31%]   step 243271
[ 31%]   step 243272
[ 31%]   step 243273
[ 31%]   step 243274
[ 31%]   step 243275
[ 31%]   step 243276
[ 31%]   step 243277
[ 31%]   step 243278
[ 31%]   step 243279
[ 31%]   step 243280
[ 31%]   step 243281
[ 31%]   step 243282
[ 31%]   step 243283
[ 31%]   step 243284
[ 31%]   step 243285
[ 31%]   step 243286
[ 31%]   step 243287
[ 31%]   step 243288
[ 31%]   step 243289
[ 31%]   step 243290
[ 31%]   step 243291
[ 31%]   step 243292
[ 31%]   step 243293
[ 31%]   step 243294
[ 31%]   step 243295
[ 31%]   step 243296
[ 31%]   step 243297
[ 31%]   step 243298
[ 31%]   step 243299
[ 31%]   step 243300
[ 31%]   step 243301
[ 31%]   step 243302
[ 31%]   step 243303
[ 31%]   step 243304
[ 31%]   step 243305
[ 31%]   step 243306
[ 31%]   step 243307
[ 31%]   step 243308
[ 31%]   step 243309
[ 31%]   step 243310
[ 31%]   step 243311
[ 31%]   step 243312
[ 31%]   step 243313
[ 31%]   step 243314
[ 31%]   step 243315
[ 31%]   step 243316
[ 31%]   step 243317
[ 31%]   step 243318
[ 31%]   step 243319
[ 31%]   step 243320
[ 31%]   step 243321
[ 31%]   step 243322
[ 31%]   step 243323
[ 31%]   step 243324
[ 31%]   step 243325
[ 31%]   step 243326
[ 31%]   step 243327
[ 31%]   step 243328
[ 31%]   step 243329
[ 31%]   step 243330
[ 31%]   step 243331
[ 31%]   step 243332
[ 31%]   step 243333
[ 31%]   step 243334
[ 31%]   step 243335
[ 31%]   step 243336
[ 31%]   step 243337
[ 31%]   step 243338
[ 31%]   step 243339
[ 31%]   step 243340
[ 31%]   step 243341
[ 31%]   step 243342
[ 31%]   step 243343
[ 31%]   step 243344
[ 31%]   step 243345
[ 31%]   step 243346
[ 31%]   step 243347
[ 31%]   step 243348
[ 31%]   step 243349
[ 31%]   step 243350
[ 31%]   step 243351
[ 31%]   step 243352
[ 31%]   step 243353
[ 31%]   step 243354
[ 31%]   step 243355
[ 31%]   step 243356
[ 31%]   step 243357
[ 31%]   step 243358
[ 31%]   step 243359
[ 31%]   step 243360
[ 31%]   step 243361
[ 31%]   step 243362
[ 31%]   step 243363
[ 31%]   step 243364
[ 31%]   step 243365
[ 31%]   step 243366
[ 31%]   step 243367
[ 31%]   step 243368
[ 31%]   step 243369
[ 31%]   step 243370
[ 31%]   step 243371
[ 31%]   step 243372
[ 31%]   step 243373
[ 31%]   step 243374
[ 31%]   step 243375
[ 31%]   step 243376
[ 31%]   step 243377
[ 31%]   step 243378
[ 31%]   step 243379
[ 31%]   step 243380
[ 31%]   step 243381
[ 31%]   step 243382
[ 31%]   step 243383
[ 31%]   step 243384
[ 31%]   step 243385
[ 31%]   step 243386
[ 31%]   step 243387
[ 31%]   step 243388
[ 31%]   step 243389
[ 31%]   step 243390
[ 31%]   step 243391
[ 31%]   step 243392
[ 31%]   step 243393
[ 31%]   step 243394
[ 31%]   step 243395
[ 31%]   step 243396
[ 31%]   step 243397
[ 31%]   step 243398
[ 31%]   step 243399
[ 31%]   step 243400
[ 31%]   step 243401
[ 31%]   step 243402
[ 31%]   step 243403
[ 31%]   step 243404
[ 31%]   step 243405
[ 31%]   step 243406
[ 31%]   step 243407
[ 31%]   step 243408
[ 31%]   step 243409
[ 31%]   step 243410
[ 31%]   step 243411
[ 31%]   step 243412
[ 31%]   step 243413
[ 31%]   step 243414
[ 31%]   step 243415
[ 31%]   step 243416
[ 31%]   step 243417
[ 31%]   step 243418
[ 31%]   step 243419
[ 31%]   step 243420
[ 31%]   step 243421
[ 31%]   step 243422
[ 31%]   step 243423
[ 31%]   step 243424
[ 31%]   step 243425
[ 31%]   step 243426
[ 31%]   step 243427
[ 31%]   step 243428
[ 31%]   step 243429
[ 31%]   step 243430
[ 31%]   step 243431
[ 31%]   step 243432
[ 31%]   step 243433
[ 31%]   step 243434
[ 31%]   step 243435
[ 31%]   step 243436
[ 31%]   step 243437
[ 31%]   step 243438
[ 31%]   step 243439
[ 31%]   step 243440
[ 31%]   step 243441
[ 31%]   step 243442
[ 31%]   step 243443
[ 31%]   step 243444
[ 31%]   step 243445
[ 31%]   step 243446
[ 31%]   step 243447
[ 31%]   step 243448
[ 31%]   step 243449
[ 31%]   step 243450
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 243451
[ 31%]   step 243452
[ 31%]   step 243453
[ 31%]   step 243454
[ 31%]   step 243455
[ 31%]   step 243456
[ 31%]   step 243457
[ 31%]   step 243458
[ 31%]   step 243459
[ 31%]   step 243460
[ 31%]   step 243461
[ 31%]   step 243462
[ 31%]   step 243463
[ 31%]   step 243464
[ 31%]   step 243465
[ 31%]   step 243466
[ 31%]   step 243467
[ 31%]   step 243468
[ 31%]   step 243469
[ 31%]   step 243470
[ 31%]   step 243471
[ 31%]   step 243472
[ 31%]   step 243473
[ 31%]   step 243474
[ 31%]   step 243475
[ 31%]   step 243476
[ 31%]   step 243477
[ 31%]   step 243478
[ 31%]   step 243479
[ 31%]   step 243480
[ 31%]   step 243481
[ 31%]   step 243482
[ 31%]   step 243483
[ 31%]   step 243484
[ 31%]   step 243485
[ 31%]   step 243486
[ 31%]   step 243487
[ 31%]   step 243488
[ 31%]   step 243489
[ 31%]   step 243490
[ 31%]   step 243491
[ 31%]   step 243492
[ 31%]   step 243493
[ 31%]   step 243494
[ 31%]   step 243495
[ 31%]   step 243496
[ 31%]   step 243497
[ 31%]   step 243498
[ 31%]   step 243499
[ 31%]   step 243500
[ 31%]   step 243501
[ 31%]   step 243502
[ 31%]   step 243503
[ 31%]   step 243504
[ 31%]   step 243505
[ 31%]   step 243506
[ 31%]   step 243507
[ 31%]   step 243508
[ 31%]   step 243509
[ 31%]   step 243510
[ 31%]   step 243511
[ 31%]   step 243512
[ 31%]   step 243513
[ 31%]   step 243514
[ 31%]   step 243515
[ 31%]   step 243516
[ 31%]   step 243517
[ 31%]   step 243518
[ 31%]   step 243519
[ 31%]   step 243520
[ 31%]   step 243521
[ 31%]   step 243522
[ 31%]   step 243523
[ 31%]   step 243524
[ 31%]   step 243525
[ 31%]   step 243526
[ 31%]   step 243527
[ 31%]   step 243528
[ 31%]   step 243529
[ 31%]   step 243530
[ 31%]   step 243531
[ 31%]   step 243532
[ 31%]   step 243533
[ 31%]   step 243534
[ 31%]   step 243535
[ 31%]   step 243536
[ 31%]   step 243537
[ 31%]   step 243538
[ 31%]   step 243539
[ 31%]   step 243540
[ 31%]   step 243541
[ 31%]   step 243542
[ 31%]   step 243543
[ 31%]   step 243544
[ 31%]   step 243545
[ 31%]   step 243546
[ 31%]   step 243547
[ 31%]   step 243548
[ 31%]   step 243549
[ 31%]   step 243550
[ 31%]   step 243551
[ 31%]   step 243552
[ 31%]   step 243553
[ 31%]   step 243554
[ 31%]   step 243555
[ 31%]   step 243556
[ 31%]   step 243557
[ 31%]   step 243558
[ 31%]   step 243559
[ 31%]   step 243560
[ 31%]   step 243561
[ 31%]   step 243562
[ 31%]   step 243563
[ 31%]   step 243564
[ 31%]   step 243565
[ 31%]   step 243566
[ 31%]   step 243567
[ 31%]   step 243568
[ 31%]   step 243569
[ 31%]   step 243570
[ 31%]   step 243571
[ 31%]   step 243572
[ 31%]   step 243573
[ 31%]   step 243574
[ 31%]   step 243575
[ 31%]   step 243576
[ 31%]   step 243577
[ 31%]   step 243578
[ 31%]   step 243579
[ 31%]   step 243580
[ 31%]   step 243581
[ 31%]   step 243582
[ 31%]   step 243583
[ 31%]   step 243584
[ 31%]   step 243585
[ 31%]   step 243586
[ 31%]   step 243587
[ 31%]   step 243588
[ 31%]   step 243589
[ 31%]   step 243590
[ 31%]   step 243591
[ 31%]   step 243592
[ 31%]   step 243593
[ 31%]   step 243594
[ 31%]   step 243595
[ 31%]   step 243596
[ 31%]   step 243597
[ 31%]   step 243598
[ 31%]   step 243599
[ 31%]   step 243600
[ 31%]   step 243601
[ 31%]   step 243602
[ 31%]   step 243603
[ 31%]   step 243604
[ 31%]   step 243605
[ 31%]   step 243606
[ 31%]   step 243607
[ 31%]   step 243608
[ 31%]   step 243609
[ 31%]   step 243610
[ 31%]   step 243611
[ 31%]   step 243612
[ 31%]   step 243613
[ 31%]   step 243614
[ 31%]   step 243615
[ 31%]   step 243616
[ 31%]   step 243617
[ 31%]   step 243618
[ 31%]   step 243619
[ 31%]   step 243620
[ 31%]   step 243621
[ 31%]   step 243622
[ 31%]   step 243623
[ 31%]   step 243624
[ 31%]   step 243625
[ 31%]   step 243626
[ 31%]   step 243627
[ 31%]   step 243628
[ 31%]   step 243629
[ 31%]   step 243630
[ 31%]   step 243631
[ 31%]   step 243632
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 243633
[ 31%]   step 243634
[ 31%]   step 243635
[ 31%]   step 243636
[ 31%]   step 243637
[ 31%]   step 243638
[ 31%]   step 243639
[ 31%]   step 243640
[ 31%]   step 243641
[ 31%]   step 243642
[ 31%]   step 243643
[ 31%]   step 243644
[ 31%]   step 243645
[ 31%]   step 243646
[ 31%]   step 243647
[ 31%]   step 243648
[ 31%]   step 243649
[ 31%]   step 243650
[ 31%]   step 243651
[ 31%]   step 243652
[ 31%]   step 243653
[ 31%]   step 243654
[ 31%]   step 243655
[ 31%]   step 243656
[ 31%]   step 243657
[ 31%]   step 243658
[ 31%]   step 243659
[ 31%]   step 243660
[ 31%]   step 243661
[ 31%]   step 243662
[ 31%]   step 243663
[ 31%]   step 243664
[ 31%]   step 243665
[ 31%]   step 243666
[ 31%]   step 243667
[ 31%]   step 243668
[ 31%]   step 243669
[ 31%]   step 243670
[ 31%]   step 243671
[ 31%]   step 243672
[ 31%]   step 243673
[ 31%]   step 243674
[ 31%]   step 243675
[ 31%]   step 243676
[ 31%]   step 243677
[ 31%]   step 243678
[ 31%]   step 243679
[ 31%]   step 243680
[ 31%]   step 243681
[ 31%]   step 243682
[ 31%]   step 243683
[ 31%]   step 243684
[ 31%]   step 243685
[ 31%]   step 243686
[ 31%]   step 243687
[ 31%]   step 243688
[ 31%]   step 243689
[ 31%]   step 243690
[ 31%]   step 243691
[ 31%]   step 243692
[ 31%]   step 243693
[ 31%]   step 243694
[ 31%]   step 243695
[ 31%]   step 243696
[ 31%]   step 243697
[ 31%]   step 243698
[ 31%]   step 243699
[ 31%]   step 243700
[ 31%]   step 243701
[ 31%]   step 243702
[ 31%]   step 243703
[ 31%]   step 243704
[ 31%]   step 243705
[ 31%]   step 243706
[ 31%]   step 243707
[ 31%]   step 243708
[ 31%]   step 243709
[ 31%]   step 243710
[ 31%]   step 243711
[ 31%]   step 243712
[ 31%]   step 243713
[ 31%]   step 243714
[ 31%]   step 243715
[ 31%]   step 243716
[ 31%]   step 243717
[ 31%]   step 243718
[ 31%]   step 243719
[ 31%]   step 243720
[ 31%]   step 243721
[ 31%]   step 243722
[ 31%]   step 243723
[ 31%]   step 243724
[ 31%]   step 243725
[ 31%]   step 243726
[ 31%]   step 243727
[ 31%]   step 243728
[ 31%]   step 243729
[ 31%]   step 243730
[ 31%]   step 243731
[ 31%]   step 243732
[ 31%]   step 243733
[ 31%]   step 243734
[ 31%]   step 243735
[ 31%]   step 243736
[ 31%]   step 243737
[ 31%]   step 243738
[ 31%]   step 243739
[ 31%]   step 243740
[ 31%]   step 243741
[ 31%]   step 243742
[ 31%]   step 243743
[ 31%]   step 243744
[ 31%]   step 243745
[ 31%]   step 243746
[ 31%]   step 243747
[ 31%]   step 243748
[ 31%]   step 243749
[ 31%]   step 243750
[ 31%]   step 243751
[ 31%]   step 243752
[ 31%]   step 243753
[ 31%]   step 243754
[ 31%]   step 243755
[ 31%]   step 243756
[ 31%]   step 243757
[ 31%]   step 243758
[ 31%]   step 243759
[ 31%]   step 243760
[ 31%]   step 243761
[ 31%]   step 243762
[ 31%]   step 243763
[ 31%]   step 243764
[ 31%]   step 243765
[ 31%]   step 243766
[ 31%]   step 243767
[ 31%]   step 243768
[ 31%]   step 243769
[ 31%]   step 243770
[ 31%]   step 243771
[ 31%]   step 243772
[ 31%]   step 243773
[ 31%]   step 243774
[ 31%]   step 243775
[ 31%]   step 243776
[ 31%]   step 243777
[ 31%]   step 243778
[ 31%]   step 243779
[ 31%]   step 243780
[ 31%]   step 243781
[ 31%]   step 243782
[ 31%]   step 243783
[ 31%]   step 243784
[ 31%]   step 243785
[ 31%]   step 243786
[ 31%]   step 243787
[ 31%]   step 243788
[ 31%]   step 243789
[ 31%]   step 243790
[ 31%]   step 243791
[ 31%]   step 243792
[ 31%]   step 243793
[ 31%]   step 243794
[ 31%]   step 243795
[ 31%]   step 243796
[ 31%]   step 243797
[ 31%]   step 243798
[ 31%]   step 243799
[ 31%]   step 243800
[ 31%]   step 243801
[ 31%]   step 243802
[ 31%]   step 243803
[ 31%]   step 243804
[ 31%]   step 243805
[ 31%]   step 243806
[ 31%]   step 243807
[ 31%]   step 243808
[ 31%]   step 243809
[ 31%]   step 243810
[ 31%]   step 243811
[ 31%]   step 243812
[ 31%]   step 243813
[ 31%]   step 243814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 243815
[ 31%]   step 243816
[ 31%]   step 243817
[ 31%]   step 243818
[ 31%]   step 243819
[ 31%]   step 243820
[ 31%]   step 243821
[ 31%]   step 243822
[ 31%]   step 243823
[ 31%]   step 243824
[ 31%]   step 243825
[ 31%]   step 243826
[ 31%]   step 243827
[ 31%]   step 243828
[ 31%]   step 243829
[ 31%]   step 243830
[ 31%]   step 243831
[ 31%]   step 243832
[ 31%]   step 243833
[ 31%]   step 243834
[ 31%]   step 243835
[ 31%]   step 243836
[ 31%]   step 243837
[ 31%]   step 243838
[ 31%]   step 243839
[ 31%]   step 243840
[ 31%]   step 243841
[ 31%]   step 243842
[ 31%]   step 243843
[ 31%]   step 243844
[ 31%]   step 243845
[ 31%]   step 243846
[ 31%]   step 243847
[ 31%]   step 243848
[ 31%]   step 243849
[ 31%]   step 243850
[ 31%]   step 243851
[ 31%]   step 243852
[ 31%]   step 243853
[ 31%]   step 243854
[ 31%]   step 243855
[ 31%]   step 243856
[ 31%]   step 243857
[ 31%]   step 243858
[ 31%]   step 243859
[ 31%]   step 243860
[ 31%]   step 243861
[ 31%]   step 243862
[ 31%]   step 243863
[ 31%]   step 243864
[ 31%]   step 243865
[ 31%]   step 243866
[ 31%]   step 243867
[ 31%]   step 243868
[ 31%]   step 243869
[ 31%]   step 243870
[ 31%]   step 243871
[ 31%]   step 243872
[ 31%]   step 243873
[ 31%]   step 243874
[ 31%]   step 243875
[ 31%]   step 243876
[ 31%]   step 243877
[ 31%]   step 243878
[ 31%]   step 243879
[ 31%]   step 243880
[ 31%]   step 243881
[ 31%]   step 243882
[ 31%]   step 243883
[ 31%]   step 243884
[ 31%]   step 243885
[ 31%]   step 243886
[ 31%]   step 243887
[ 31%]   step 243888
[ 31%]   step 243889
[ 31%]   step 243890
[ 31%]   step 243891
[ 31%]   step 243892
[ 31%]   step 243893
[ 31%]   step 243894
[ 31%]   step 243895
[ 31%]   step 243896
[ 31%]   step 243897
[ 31%]   step 243898
[ 31%]   step 243899
[ 31%]   step 243900
[ 31%]   step 243901
[ 31%]   step 243902
[ 31%]   step 243903
[ 31%]   step 243904
[ 31%]   step 243905
[ 31%]   step 243906
[ 31%]   step 243907
[ 31%]   step 243908
[ 31%]   step 243909
[ 31%]   step 243910
[ 31%]   step 243911
[ 31%]   step 243912
[ 31%]   step 243913
[ 31%]   step 243914
[ 31%]   step 243915
[ 31%]   step 243916
[ 31%]   step 243917
[ 31%]   step 243918
[ 31%]   step 243919
[ 31%]   step 243920
[ 31%]   step 243921
[ 31%]   step 243922
[ 31%]   step 243923
[ 31%]   step 243924
[ 31%]   step 243925
[ 31%]   step 243926
[ 31%]   step 243927
[ 31%]   step 243928
[ 31%]   step 243929
[ 31%]   step 243930
[ 31%]   step 243931
[ 31%]   step 243932
[ 31%]   step 243933
[ 31%]   step 243934
[ 31%]   step 243935
[ 31%]   step 243936
[ 31%]   step 243937
[ 31%]   step 243938
[ 31%]   step 243939
[ 31%]   step 243940
[ 31%]   step 243941
[ 31%]   step 243942
[ 31%]   step 243943
[ 31%]   step 243944
[ 31%]   step 243945
[ 31%]   step 243946
[ 31%]   step 243947
[ 31%]   step 243948
[ 31%]   step 243949
[ 31%]   step 243950
[ 31%]   step 243951
[ 31%]   step 243952
[ 31%]   step 243953
[ 31%]   step 243954
[ 31%]   step 243955
[ 31%]   step 243956
[ 31%]   step 243957
[ 31%]   step 243958
[ 31%]   step 243959
[ 31%]   step 243960
[ 31%]   step 243961
[ 31%]   step 243962
[ 31%]   step 243963
[ 31%]   step 243964
[ 31%]   step 243965
[ 31%]   step 243966
[ 31%]   step 243967
[ 31%]   step 243968
[ 31%]   step 243969
[ 31%]   step 243970
[ 31%]   step 243971
[ 31%]   step 243972
[ 31%]   step 243973
[ 31%]   step 243974
[ 31%]   step 243975
[ 31%]   step 243976
[ 31%]   step 243977
[ 31%]   step 243978
[ 31%]   step 243979
[ 31%]   step 243980
[ 31%]   step 243981
[ 31%]   step 243982
[ 31%]   step 243983
[ 31%]   step 243984
[ 31%]   step 243985
[ 31%]   step 243986
[ 31%]   step 243987
[ 31%]   step 243988
[ 31%]   step 243989
[ 31%]   step 243990
[ 31%]   step 243991
[ 31%]   step 243992
[ 31%]   step 243993
[ 31%]   step 243994
[ 31%]   step 243995
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 243996
[ 31%]   step 243997
[ 31%]   step 243998
[ 31%]   step 243999
[ 31%]   step 244000
[ 31%]   step 244001
[ 31%]   step 244002
[ 31%]   step 244003
[ 31%]   step 244004
[ 31%]   step 244005
[ 31%]   step 244006
[ 31%]   step 244007
[ 31%]   step 244008
[ 31%]   step 244009
[ 31%]   step 244010
[ 31%]   step 244011
[ 31%]   step 244012
[ 31%]   step 244013
[ 31%]   step 244014
[ 31%]   step 244015
[ 31%]   step 244016
[ 31%]   step 244017
[ 31%]   step 244018
[ 31%]   step 244019
[ 31%]   step 244020
[ 31%]   step 244021
[ 31%]   step 244022
[ 31%]   step 244023
[ 31%]   step 244024
[ 31%]   step 244025
[ 31%]   step 244026
[ 31%]   step 244027
[ 31%]   step 244028
[ 31%]   step 244029
[ 31%]   step 244030
[ 31%]   step 244031
[ 31%]   step 244032
[ 31%]   step 244033
[ 31%]   step 244034
[ 31%]   step 244035
[ 31%]   step 244036
[ 31%]   step 244037
[ 31%]   step 244038
[ 31%]   step 244039
[ 31%]   step 244040
[ 31%]   step 244041
[ 31%]   step 244042
[ 31%]   step 244043
[ 31%]   step 244044
[ 31%]   step 244045
[ 31%]   step 244046
[ 31%]   step 244047
[ 31%]   step 244048
[ 31%]   step 244049
[ 31%]   step 244050
[ 31%]   step 244051
[ 31%]   step 244052
[ 31%]   step 244053
[ 31%]   step 244054
[ 31%]   step 244055
[ 31%]   step 244056
[ 31%]   step 244057
[ 31%]   step 244058
[ 31%]   step 244059
[ 31%]   step 244060
[ 31%]   step 244061
[ 31%]   step 244062
[ 31%]   step 244063
[ 31%]   step 244064
[ 31%]   step 244065
[ 31%]   step 244066
[ 31%]   step 244067
[ 31%]   step 244068
[ 31%]   step 244069
[ 31%]   step 244070
[ 31%]   step 244071
[ 31%]   step 244072
[ 31%]   step 244073
[ 31%]   step 244074
[ 31%]   step 244075
[ 31%]   step 244076
[ 31%]   step 244077
[ 31%]   step 244078
[ 31%]   step 244079
[ 31%]   step 244080
[ 31%]   step 244081
[ 31%]   step 244082
[ 31%]   step 244083
[ 31%]   step 244084
[ 31%]   step 244085
[ 31%]   step 244086
[ 31%]   step 244087
[ 31%]   step 244088
[ 31%]   step 244089
[ 31%]   step 244090
[ 31%]   step 244091
[ 31%]   step 244092
[ 31%]   step 244093
[ 31%]   step 244094
[ 31%]   step 244095
[ 31%]   step 244096
[ 31%]   step 244097
[ 31%]   step 244098
[ 31%]   step 244099
[ 31%]   step 244100
[ 31%]   step 244101
[ 31%]   step 244102
[ 31%]   step 244103
[ 31%]   step 244104
[ 31%]   step 244105
[ 31%]   step 244106
[ 31%]   step 244107
[ 31%]   step 244108
[ 31%]   step 244109
[ 31%]   step 244110
[ 31%]   step 244111
[ 31%]   step 244112
[ 31%]   step 244113
[ 31%]   step 244114
[ 31%]   step 244115
[ 31%]   step 244116
[ 31%]   step 244117
[ 31%]   step 244118
[ 31%]   step 244119
[ 31%]   step 244120
[ 31%]   step 244121
[ 31%]   step 244122
[ 31%]   step 244123
[ 31%]   step 244124
[ 31%]   step 244125
[ 31%]   step 244126
[ 31%]   step 244127
[ 31%]   step 244128
[ 31%]   step 244129
[ 31%]   step 244130
[ 31%]   step 244131
[ 31%]   step 244132
[ 31%]   step 244133
[ 31%]   step 244134
[ 31%]   step 244135
[ 31%]   step 244136
[ 31%]   step 244137
[ 31%]   step 244138
[ 31%]   step 244139
[ 31%]   step 244140
[ 31%]   step 244141
[ 31%]   step 244142
[ 31%]   step 244143
[ 31%]   step 244144
[ 31%]   step 244145
[ 31%]   step 244146
[ 31%]   step 244147
[ 31%]   step 244148
[ 31%]   step 244149
[ 31%]   step 244150
[ 31%]   step 244151
[ 31%]   step 244152
[ 31%]   step 244153
[ 31%]   step 244154
[ 31%]   step 244155
[ 31%]   step 244156
[ 31%]   step 244157
[ 31%]   step 244158
[ 31%]   step 244159
[ 31%]   step 244160
[ 31%]   step 244161
[ 31%]   step 244162
[ 31%]   step 244163
[ 31%]   step 244164
[ 31%]   step 244165
[ 31%]   step 244166
[ 31%]   step 244167
[ 31%]   step 244168
[ 31%]   step 244169
[ 31%]   step 244170
[ 31%]   step 244171
[ 31%]   step 244172
[ 31%]   step 244173
[ 31%]   step 244174
[ 31%]   step 244175
[ 31%]   step 244176
[ 31%]   step 244177
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 244178
[ 31%]   step 244179
[ 31%]   step 244180
[ 31%]   step 244181
[ 31%]   step 244182
[ 31%]   step 244183
[ 31%]   step 244184
[ 31%]   step 244185
[ 31%]   step 244186
[ 31%]   step 244187
[ 31%]   step 244188
[ 31%]   step 244189
[ 31%]   step 244190
[ 31%]   step 244191
[ 31%]   step 244192
[ 31%]   step 244193
[ 31%]   step 244194
[ 31%]   step 244195
[ 31%]   step 244196
[ 31%]   step 244197
[ 31%]   step 244198
[ 31%]   step 244199
[ 31%]   step 244200
[ 31%]   step 244201
[ 31%]   step 244202
[ 31%]   step 244203
[ 31%]   step 244204
[ 31%]   step 244205
[ 31%]   step 244206
