SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486386
[ 94%]   step 486387
[ 94%]   step 486388
[ 94%]   step 486389
[ 94%]   step 486390
[ 94%]   step 486391
[ 94%]   step 486392
[ 94%]   step 486393
[ 94%]   step 486394
[ 94%]   step 486395
[ 94%]   step 486396
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486397
[ 94%]   step 486398
[ 94%]   step 486399
[ 94%]   step 486400
[ 94%]   step 486401
[ 94%]   step 486402
[ 94%]   step 486403
[ 94%]   step 486404
[ 94%]   step 486405
[ 94%]   step 486406
[ 94%]   step 486407
[ 94%]   step 486408
[ 94%]   step 486409
[ 94%]   step 486410
[ 94%]   step 486411
[ 94%]   step 486412
[ 94%]   step 486413
[ 94%]   step 486414
[ 94%]   step 486415
[ 94%]   step 486416
[ 94%]   step 486417
[ 94%]   step 486418
[ 94%]   step 486419
[ 94%]   step 486420
[ 94%]   step 486421
[ 94%]   step 486422
[ 94%]   step 486423
[ 94%]   step 486424
[ 94%]   step 486425
[ 94%]   step 486426
[ 94%]   step 486427
[ 94%]   step 486428
[ 94%]   step 486429
[ 94%]   step 486430
[ 94%]   step 486431
[ 94%]   step 486432
[ 94%]   step 486433
[ 94%]   step 486434
[ 94%]   step 486435
[ 94%]   step 486436
[ 94%]   step 486437
[ 94%]   step 486438
[ 94%]   step 486439
[ 94%]   step 486440
[ 94%]   step 486441
[ 94%]   step 486442
[ 94%]   step 486443
[ 94%]   step 486444
[ 94%]   step 486445
[ 94%]   step 486446
[ 94%]   step 486447
[ 94%]   step 486448
[ 94%]   step 486449
[ 94%]   step 486450
[ 94%]   step 486451
[ 94%]   step 486452
[ 94%]   step 486453
[ 94%]   step 486454
[ 94%]   step 486455
[ 94%]   step 486456
[ 94%]   step 486457
[ 94%]   step 486458
[ 94%]   step 486459
[ 94%]   step 486460
[ 94%]   step 486461
[ 94%]   step 486462
[ 94%]   step 486463
[ 94%]   step 486464
[ 94%]   step 486465
[ 94%]   step 486466
[ 94%]   step 486467
[ 94%]   step 486468
[ 94%]   step 486469
[ 94%]   step 486470
[ 94%]   step 486471
[ 94%]   step 486472
[ 94%]   step 486473
[ 94%]   step 486474
[ 94%]   step 486475
[ 94%]   step 486476
[ 94%]   step 486477
[ 94%]   step 486478
[ 94%]   step 486479
[ 94%]   step 486480
[ 94%]   step 486481
[ 94%]   step 486482
[ 94%]   step 486483
[ 94%]   step 486484
[ 94%]   step 486485
[ 94%]   step 486486
[ 94%]   step 486487
[ 94%]   step 486488
[ 94%]   step 486489
[ 94%]   step 486490
[ 94%]   step 486491
[ 94%]   step 486492
[ 94%]   step 486493
[ 94%]   step 486494
[ 94%]   step 486495
[ 94%]   step 486496
[ 94%]   step 486497
[ 94%]   step 486498
[ 94%]   step 486499
[ 94%]   step 486500
[ 94%]   step 486501
[ 94%]   step 486502
[ 94%]   step 486503
[ 94%]   step 486504
[ 94%]   step 486505
[ 94%]   step 486506
[ 94%]   step 486507
[ 94%]   step 486508
[ 94%]   step 486509
[ 94%]   step 486510
[ 94%]   step 486511
[ 94%]   step 486512
[ 94%]   step 486513
[ 94%]   step 486514
[ 94%]   step 486515
[ 94%]   step 486516
[ 94%]   step 486517
[ 94%]   step 486518
[ 94%]   step 486519
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486520
[ 94%]   step 486521
[ 94%]   step 486522
[ 94%]   step 486523
[ 94%]   step 486524
[ 94%]   step 486525
[ 94%]   step 486526
[ 94%]   step 486527
[ 94%]   step 486528
[ 94%]   step 486529
[ 94%]   step 486530
[ 94%]   step 486531
[ 94%]   step 486532
[ 94%]   step 486533
[ 94%]   step 486534
[ 94%]   step 486535
[ 94%]   step 486536
[ 94%]   step 486537
[ 94%]   step 486538
[ 94%]   step 486539
[ 94%]   step 486540
[ 94%]   step 486541
[ 94%]   step 486542
[ 94%]   step 486543
[ 94%]   step 486544
[ 94%]   step 486545
[ 94%]   step 486546
[ 94%]   step 486547
[ 94%]   step 486548
[ 94%]   step 486549
[ 94%]   step 486550
[ 94%]   step 486551
[ 94%]   step 486552
[ 94%]   step 486553
[ 94%]   step 486554
[ 94%]   step 486555
[ 94%]   step 486556
[ 94%]   step 486557
[ 94%]   step 486558
[ 94%]   step 486559
[ 94%]   step 486560
[ 94%]   step 486561
[ 94%]   step 486562
[ 94%]   step 486563
[ 94%]   step 486564
[ 94%]   step 486565
[ 94%]   step 486566
[ 94%]   step 486567
[ 94%]   step 486568
[ 94%]   step 486569
[ 94%]   step 486570
[ 94%]   step 486571
[ 94%]   step 486572
[ 94%]   step 486573
[ 94%]   step 486574
[ 94%]   step 486575
[ 94%]   step 486576
[ 94%]   step 486577
[ 94%]   step 486578
[ 94%]   step 486579
[ 94%]   step 486580
[ 94%]   step 486581
[ 94%]   step 486582
[ 94%]   step 486583
[ 94%]   step 486584
[ 94%]   step 486585
[ 94%]   step 486586
[ 94%]   step 486587
[ 94%]   step 486588
[ 94%]   step 486589
[ 94%]   step 486590
[ 94%]   step 486591
[ 94%]   step 486592
[ 94%]   step 486593
[ 94%]   step 486594
[ 94%]   step 486595
[ 94%]   step 486596
[ 94%]   step 486597
[ 94%]   step 486598
[ 94%]   step 486599
[ 94%]   step 486600
[ 94%]   step 486601
[ 94%]   step 486602
[ 94%]   step 486603
[ 94%]   step 486604
[ 94%]   step 486605
[ 94%]   step 486606
[ 94%]   step 486607
[ 94%]   step 486608
[ 94%]   step 486609
[ 94%]   step 486610
[ 94%]   step 486611
[ 94%]   step 486612
[ 94%]   step 486613
[ 94%]   step 486614
[ 94%]   step 486615
[ 94%]   step 486616
[ 94%]   step 486617
[ 94%]   step 486618
[ 94%]   step 486619
[ 94%]   step 486620
[ 94%]   step 486621
[ 94%]   step 486622
[ 94%]   step 486623
[ 94%]   step 486624
[ 94%]   step 486625
[ 94%]   step 486626
[ 94%]   step 486627
[ 94%]   step 486628
[ 94%]   step 486629
[ 94%]   step 486630
[ 94%]   step 486631
[ 94%]   step 486632
[ 94%]   step 486633
[ 94%]   step 486634
[ 94%]   step 486635
[ 94%]   step 486636
[ 94%]   step 486637
[ 94%]   step 486638
[ 94%]   step 486639
[ 94%]   step 486640
[ 94%]   step 486641
[ 94%]   step 486642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486643
[ 94%]   step 486644
[ 94%]   step 486645
[ 94%]   step 486646
[ 94%]   step 486647
[ 94%]   step 486648
[ 94%]   step 486649
[ 94%]   step 486650
[ 94%]   step 486651
[ 94%]   step 486652
[ 94%]   step 486653
[ 94%]   step 486654
[ 94%]   step 486655
[ 94%]   step 486656
[ 94%]   step 486657
[ 94%]   step 486658
[ 94%]   step 486659
[ 94%]   step 486660
[ 94%]   step 486661
[ 94%]   step 486662
[ 94%]   step 486663
[ 94%]   step 486664
[ 94%]   step 486665
[ 94%]   step 486666
[ 94%]   step 486667
[ 94%]   step 486668
[ 94%]   step 486669
[ 94%]   step 486670
[ 94%]   step 486671
[ 94%]   step 486672
[ 94%]   step 486673
[ 94%]   step 486674
[ 94%]   step 486675
[ 94%]   step 486676
[ 94%]   step 486677
[ 94%]   step 486678
[ 94%]   step 486679
[ 94%]   step 486680
[ 94%]   step 486681
[ 94%]   step 486682
[ 94%]   step 486683
[ 94%]   step 486684
[ 94%]   step 486685
[ 94%]   step 486686
[ 94%]   step 486687
[ 94%]   step 486688
[ 94%]   step 486689
[ 94%]   step 486690
[ 94%]   step 486691
[ 94%]   step 486692
[ 94%]   step 486693
[ 94%]   step 486694
[ 94%]   step 486695
[ 94%]   step 486696
[ 94%]   step 486697
[ 94%]   step 486698
[ 94%]   step 486699
[ 94%]   step 486700
[ 94%]   step 486701
[ 94%]   step 486702
[ 94%]   step 486703
[ 94%]   step 486704
[ 94%]   step 486705
[ 94%]   step 486706
[ 94%]   step 486707
[ 94%]   step 486708
[ 94%]   step 486709
[ 94%]   step 486710
[ 94%]   step 486711
[ 94%]   step 486712
[ 94%]   step 486713
[ 94%]   step 486714
[ 94%]   step 486715
[ 94%]   step 486716
[ 94%]   step 486717
[ 94%]   step 486718
[ 94%]   step 486719
[ 94%]   step 486720
[ 94%]   step 486721
[ 94%]   step 486722
[ 94%]   step 486723
[ 94%]   step 486724
[ 94%]   step 486725
[ 94%]   step 486726
[ 94%]   step 486727
[ 94%]   step 486728
[ 94%]   step 486729
[ 94%]   step 486730
[ 94%]   step 486731
[ 94%]   step 486732
[ 94%]   step 486733
[ 94%]   step 486734
[ 94%]   step 486735
[ 94%]   step 486736
[ 94%]   step 486737
[ 94%]   step 486738
[ 94%]   step 486739
[ 94%]   step 486740
[ 94%]   step 486741
[ 94%]   step 486742
[ 94%]   step 486743
[ 94%]   step 486744
[ 94%]   step 486745
[ 94%]   step 486746
[ 94%]   step 486747
[ 94%]   step 486748
[ 94%]   step 486749
[ 94%]   step 486750
[ 94%]   step 486751
[ 94%]   step 486752
[ 94%]   step 486753
[ 94%]   step 486754
[ 94%]   step 486755
[ 94%]   step 486756
[ 94%]   step 486757
[ 94%]   step 486758
[ 94%]   step 486759
[ 94%]   step 486760
[ 94%]   step 486761
[ 94%]   step 486762
[ 94%]   step 486763
[ 94%]   step 486764
[ 94%]   step 486765
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486766
[ 94%]   step 486767
[ 94%]   step 486768
[ 94%]   step 486769
[ 94%]   step 486770
[ 94%]   step 486771
[ 94%]   step 486772
[ 94%]   step 486773
[ 94%]   step 486774
[ 94%]   step 486775
[ 94%]   step 486776
[ 94%]   step 486777
[ 94%]   step 486778
[ 94%]   step 486779
[ 94%]   step 486780
[ 94%]   step 486781
[ 94%]   step 486782
[ 94%]   step 486783
[ 94%]   step 486784
[ 94%]   step 486785
[ 94%]   step 486786
[ 94%]   step 486787
[ 94%]   step 486788
[ 94%]   step 486789
[ 94%]   step 486790
[ 94%]   step 486791
[ 94%]   step 486792
[ 94%]   step 486793
[ 94%]   step 486794
[ 94%]   step 486795
[ 94%]   step 486796
[ 94%]   step 486797
[ 94%]   step 486798
[ 94%]   step 486799
[ 94%]   step 486800
[ 94%]   step 486801
[ 94%]   step 486802
[ 94%]   step 486803
[ 94%]   step 486804
[ 94%]   step 486805
[ 94%]   step 486806
[ 94%]   step 486807
[ 94%]   step 486808
[ 94%]   step 486809
[ 94%]   step 486810
[ 94%]   step 486811
[ 94%]   step 486812
[ 94%]   step 486813
[ 94%]   step 486814
[ 94%]   step 486815
[ 94%]   step 486816
[ 94%]   step 486817
[ 94%]   step 486818
[ 94%]   step 486819
[ 94%]   step 486820
[ 94%]   step 486821
[ 94%]   step 486822
[ 94%]   step 486823
[ 94%]   step 486824
[ 94%]   step 486825
[ 94%]   step 486826
[ 94%]   step 486827
[ 94%]   step 486828
[ 94%]   step 486829
[ 94%]   step 486830
[ 94%]   step 486831
[ 94%]   step 486832
[ 94%]   step 486833
[ 94%]   step 486834
[ 94%]   step 486835
[ 94%]   step 486836
[ 94%]   step 486837
[ 94%]   step 486838
[ 94%]   step 486839
[ 94%]   step 486840
[ 94%]   step 486841
[ 94%]   step 486842
[ 94%]   step 486843
[ 94%]   step 486844
[ 94%]   step 486845
[ 94%]   step 486846
[ 94%]   step 486847
[ 94%]   step 486848
[ 94%]   step 486849
[ 94%]   step 486850
[ 94%]   step 486851
[ 94%]   step 486852
[ 94%]   step 486853
[ 94%]   step 486854
[ 94%]   step 486855
[ 94%]   step 486856
[ 94%]   step 486857
[ 94%]   step 486858
[ 94%]   step 486859
[ 94%]   step 486860
[ 94%]   step 486861
[ 94%]   step 486862
[ 94%]   step 486863
[ 94%]   step 486864
[ 94%]   step 486865
[ 94%]   step 486866
[ 94%]   step 486867
[ 94%]   step 486868
[ 94%]   step 486869
[ 94%]   step 486870
[ 94%]   step 486871
[ 94%]   step 486872
[ 94%]   step 486873
[ 94%]   step 486874
[ 94%]   step 486875
[ 94%]   step 486876
[ 94%]   step 486877
[ 94%]   step 486878
[ 94%]   step 486879
[ 94%]   step 486880
[ 94%]   step 486881
[ 94%]   step 486882
[ 94%]   step 486883
[ 94%]   step 486884
[ 94%]   step 486885
[ 94%]   step 486886
[ 94%]   step 486887
[ 94%]   step 486888
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 486889
[ 94%]   step 486890
[ 94%]   step 486891
[ 94%]   step 486892
[ 94%]   step 486893
[ 94%]   step 486894
[ 94%]   step 486895
[ 94%]   step 486896
[ 94%]   step 486897
[ 94%]   step 486898
[ 94%]   step 486899
[ 94%]   step 486900
[ 94%]   step 486901
[ 94%]   step 486902
[ 94%]   step 486903
[ 94%]   step 486904
[ 94%]   step 486905
[ 94%]   step 486906
[ 94%]   step 486907
[ 94%]   step 486908
[ 94%]   step 486909
[ 94%]   step 486910
[ 94%]   step 486911
[ 94%]   step 486912
[ 94%]   step 486913
[ 94%]   step 486914
[ 94%]   step 486915
[ 94%]   step 486916
[ 94%]   step 486917
[ 94%]   step 486918
[ 94%]   step 486919
[ 94%]   step 486920
[ 94%]   step 486921
[ 94%]   step 486922
[ 94%]   step 486923
[ 94%]   step 486924
[ 94%]   step 486925
[ 94%]   step 486926
[ 94%]   step 486927
[ 94%]   step 486928
[ 94%]   step 486929
[ 94%]   step 486930
[ 94%]   step 486931
[ 94%]   step 486932
[ 94%]   step 486933
[ 94%]   step 486934
[ 94%]   step 486935
[ 94%]   step 486936
[ 94%]   step 486937
[ 94%]   step 486938
[ 94%]   step 486939
[ 94%]   step 486940
[ 94%]   step 486941
[ 94%]   step 486942
[ 94%]   step 486943
[ 94%]   step 486944
[ 94%]   step 486945
[ 94%]   step 486946
[ 94%]   step 486947
[ 94%]   step 486948
[ 94%]   step 486949
[ 94%]   step 486950
[ 94%]   step 486951
[ 94%]   step 486952
[ 94%]   step 486953
[ 94%]   step 486954
[ 94%]   step 486955
[ 94%]   step 486956
[ 94%]   step 486957
[ 94%]   step 486958
[ 94%]   step 486959
[ 94%]   step 486960
[ 94%]   step 486961
[ 94%]   step 486962
[ 94%]   step 486963
[ 94%]   step 486964
[ 94%]   step 486965
[ 94%]   step 486966
[ 94%]   step 486967
[ 94%]   step 486968
[ 94%]   step 486969
[ 94%]   step 486970
[ 94%]   step 486971
[ 94%]   step 486972
[ 94%]   step 486973
[ 94%]   step 486974
[ 94%]   step 486975
[ 94%]   step 486976
[ 94%]   step 486977
[ 94%]   step 486978
[ 94%]   step 486979
[ 94%]   step 486980
[ 94%]   step 486981
[ 94%]   step 486982
[ 94%]   step 486983
[ 94%]   step 486984
[ 94%]   step 486985
[ 94%]   step 486986
[ 94%]   step 486987
[ 94%]   step 486988
[ 94%]   step 486989
[ 94%]   step 486990
[ 94%]   step 486991
[ 94%]   step 486992
[ 94%]   step 486993
[ 94%]   step 486994
[ 94%]   step 486995
[ 94%]   step 486996
[ 94%]   step 486997
[ 94%]   step 486998
[ 94%]   step 486999
[ 94%]   step 487000
[ 94%]   step 487001
[ 94%]   step 487002
[ 94%]   step 487003
[ 94%]   step 487004
[ 94%]   step 487005
[ 94%]   step 487006
[ 94%]   step 487007
[ 94%]   step 487008
[ 94%]   step 487009
[ 94%]   step 487010
[ 94%]   step 487011
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 487012
[ 94%]   step 487013
[ 94%]   step 487014
[ 94%]   step 487015
[ 94%]   step 487016
[ 94%]   step 487017
[ 94%]   step 487018
[ 94%]   step 487019
[ 94%]   step 487020
[ 94%]   step 487021
[ 94%]   step 487022
[ 94%]   step 487023
[ 94%]   step 487024
[ 94%]   step 487025
[ 94%]   step 487026
[ 94%]   step 487027
[ 94%]   step 487028
[ 94%]   step 487029
[ 94%]   step 487030
[ 94%]   step 487031
[ 94%]   step 487032
[ 94%]   step 487033
[ 94%]   step 487034
[ 94%]   step 487035
[ 94%]   step 487036
[ 94%]   step 487037
[ 94%]   step 487038
[ 94%]   step 487039
[ 94%]   step 487040
[ 94%]   step 487041
[ 94%]   step 487042
[ 94%]   step 487043
[ 94%]   step 487044
[ 94%]   step 487045
[ 94%]   step 487046
[ 94%]   step 487047
[ 94%]   step 487048
[ 94%]   step 487049
[ 94%]   step 487050
[ 94%]   step 487051
[ 94%]   step 487052
[ 94%]   step 487053
[ 94%]   step 487054
[ 94%]   step 487055
[ 94%]   step 487056
[ 94%]   step 487057
[ 94%]   step 487058
[ 94%]   step 487059
[ 94%]   step 487060
[ 94%]   step 487061
[ 94%]   step 487062
[ 94%]   step 487063
[ 94%]   step 487064
[ 94%]   step 487065
[ 94%]   step 487066
[ 94%]   step 487067
[ 94%]   step 487068
[ 94%]   step 487069
[ 94%]   step 487070
[ 94%]   step 487071
[ 94%]   step 487072
[ 94%]   step 487073
[ 94%]   step 487074
[ 94%]   step 487075
[ 94%]   step 487076
[ 94%]   step 487077
[ 94%]   step 487078
[ 94%]   step 487079
[ 94%]   step 487080
[ 94%]   step 487081
[ 94%]   step 487082
[ 94%]   step 487083
[ 94%]   step 487084
[ 94%]   step 487085
[ 94%]   step 487086
[ 94%]   step 487087
[ 94%]   step 487088
[ 94%]   step 487089
[ 94%]   step 487090
[ 94%]   step 487091
[ 94%]   step 487092
[ 94%]   step 487093
[ 94%]   step 487094
[ 94%]   step 487095
[ 94%]   step 487096
[ 94%]   step 487097
[ 94%]   step 487098
[ 94%]   step 487099
[ 94%]   step 487100
[ 94%]   step 487101
[ 94%]   step 487102
[ 94%]   step 487103
[ 94%]   step 487104
[ 94%]   step 487105
[ 94%]   step 487106
[ 94%]   step 487107
[ 94%]   step 487108
[ 94%]   step 487109
[ 94%]   step 487110
[ 94%]   step 487111
[ 94%]   step 487112
[ 94%]   step 487113
[ 94%]   step 487114
[ 94%]   step 487115
[ 94%]   step 487116
[ 94%]   step 487117
[ 94%]   step 487118
[ 94%]   step 487119
[ 94%]   step 487120
[ 94%]   step 487121
[ 94%]   step 487122
[ 94%]   step 487123
[ 94%]   step 487124
[ 94%]   step 487125
[ 94%]   step 487126
[ 94%]   step 487127
[ 94%]   step 487128
[ 94%]   step 487129
[ 94%]   step 487130
[ 94%]   step 487131
[ 94%]   step 487132
[ 94%]   step 487133
[ 94%]   step 487134
[ 94%]   step 487135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 487136
[ 94%]   step 487137
[ 94%]   step 487138
[ 94%]   step 487139
[ 94%]   step 487140
[ 94%]   step 487141
[ 94%]   step 487142
[ 94%]   step 487143
[ 94%]   step 487144
[ 94%]   step 487145
[ 94%]   step 487146
[ 94%]   step 487147
[ 94%]   step 487148
[ 94%]   step 487149
[ 94%]   step 487150
[ 94%]   step 487151
[ 94%]   step 487152
[ 94%]   step 487153
[ 94%]   step 487154
[ 94%]   step 487155
[ 94%]   step 487156
[ 94%]   step 487157
[ 94%]   step 487158
[ 94%]   step 487159
[ 94%]   step 487160
[ 94%]   step 487161
[ 94%]   step 487162
[ 94%]   step 487163
[ 94%]   step 487164
[ 94%]   step 487165
[ 94%]   step 487166
[ 94%]   step 487167
[ 94%]   step 487168
[ 94%]   step 487169
[ 94%]   step 487170
[ 94%]   step 487171
[ 94%]   step 487172
[ 94%]   step 487173
[ 94%]   step 487174
[ 94%]   step 487175
[ 94%]   step 487176
[ 94%]   step 487177
[ 94%]   step 487178
[ 94%]   step 487179
[ 94%]   step 487180
[ 94%]   step 487181
[ 94%]   step 487182
[ 94%]   step 487183
[ 94%]   step 487184
[ 94%]   step 487185
[ 94%]   step 487186
[ 94%]   step 487187
[ 94%]   step 487188
[ 94%]   step 487189
[ 94%]   step 487190
[ 94%]   step 487191
[ 94%]   step 487192
[ 94%]   step 487193
[ 94%]   step 487194
[ 94%]   step 487195
[ 94%]   step 487196
[ 94%]   step 487197
[ 94%]   step 487198
[ 94%]   step 487199
[ 94%]   step 487200
[ 94%]   step 487201
[ 94%]   step 487202
[ 94%]   step 487203
[ 94%]   step 487204
[ 94%]   step 487205
[ 94%]   step 487206
[ 94%]   step 487207
[ 94%]   step 487208
[ 94%]   step 487209
[ 94%]   step 487210
[ 94%]   step 487211
[ 94%]   step 487212
[ 94%]   step 487213
[ 94%]   step 487214
[ 94%]   step 487215
[ 94%]   step 487216
[ 94%]   step 487217
[ 94%]   step 487218
[ 94%]   step 487219
[ 94%]   step 487220
[ 94%]   step 487221
[ 94%]   step 487222
[ 94%]   step 487223
[ 94%]   step 487224
[ 94%]   step 487225
[ 94%]   step 487226
[ 94%]   step 487227
[ 94%]   step 487228
[ 94%]   step 487229
[ 94%]   step 487230
[ 94%]   step 487231
[ 94%]   step 487232
[ 94%]   step 487233
[ 94%]   step 487234
[ 94%]   step 487235
[ 94%]   step 487236
[ 94%]   step 487237
[ 94%]   step 487238
[ 94%]   step 487239
[ 94%]   step 487240
[ 94%]   step 487241
[ 94%]   step 487242
[ 94%]   step 487243
[ 94%]   step 487244
[ 94%]   step 487245
[ 94%]   step 487246
[ 94%]   step 487247
[ 94%]   step 487248
[ 94%]   step 487249
[ 94%]   step 487250
[ 94%]   step 487251
[ 94%]   step 487252
[ 94%]   step 487253
[ 94%]   step 487254
[ 94%]   step 487255
[ 94%]   step 487256
[ 94%]   step 487257
[ 94%]   step 487258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 487259
[ 94%]   step 487260
[ 94%]   step 487261
[ 94%]   step 487262
[ 94%]   step 487263
[ 94%]   step 487264
[ 94%]   step 487265
[ 94%]   step 487266
[ 94%]   step 487267
[ 94%]   step 487268
[ 94%]   step 487269
[ 94%]   step 487270
[ 94%]   step 487271
[ 94%]   step 487272
[ 94%]   step 487273
[ 94%]   step 487274
[ 94%]   step 487275
[ 94%]   step 487276
[ 94%]   step 487277
[ 94%]   step 487278
[ 94%]   step 487279
[ 94%]   step 487280
[ 94%]   step 487281
[ 94%]   step 487282
[ 94%]   step 487283
[ 94%]   step 487284
[ 94%]   step 487285
[ 94%]   step 487286
[ 94%]   step 487287
[ 94%]   step 487288
[ 94%]   step 487289
[ 94%]   step 487290
[ 94%]   step 487291
[ 94%]   step 487292
[ 94%]   step 487293
[ 94%]   step 487294
[ 94%]   step 487295
[ 94%]   step 487296
[ 94%]   step 487297
[ 94%]   step 487298
[ 94%]   step 487299
[ 94%]   step 487300
[ 94%]   step 487301
[ 94%]   step 487302
[ 94%]   step 487303
[ 94%]   step 487304
[ 94%]   step 487305
[ 94%]   step 487306
[ 94%]   step 487307
[ 94%]   step 487308
[ 94%]   step 487309
[ 94%]   step 487310
[ 94%]   step 487311
[ 94%]   step 487312
[ 94%]   step 487313
[ 94%]   step 487314
[ 94%]   step 487315
[ 94%]   step 487316
[ 94%]   step 487317
[ 94%]   step 487318
[ 94%]   step 487319
[ 94%]   step 487320
