SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 37747
[  4%]   step 37748
[  4%]   step 37749
[  4%]   step 37750
[  4%]   step 37751
[  4%]   step 37752
[  4%]   step 37753
[  4%]   step 37754
[  4%]   step 37755
[  4%]   step 37756
[  4%]   step 37757
[  4%]   step 37758
[  4%]   step 37759
[  4%]   step 37760
[  4%]   step 37761
[  4%]   step 37762
[  4%]   step 37763
[  4%]   step 37764
[  4%]   step 37765
[  4%]   step 37766
[  4%]   step 37767
[  4%]   step 37768
[  4%]   step 37769
[  4%]   step 37770
[  4%]   step 37771
[  4%]   step 37772
[  4%]   step 37773
[  4%]   step 37774
[  4%]   step 37775
[  4%]   step 37776
[  4%]   step 37777
[  4%]   step 37778
[  4%]   step 37779
[  4%]   step 37780
[  4%]   step 37781
[  4%]   step 37782
[  4%]   step 37783
[  4%]   step 37784
[  4%]   step 37785
[  4%]   step 37786
[  4%]   step 37787
[  4%]   step 37788
[  4%]   step 37789
[  4%]   step 37790
[  4%]   step 37791
[  4%]   step 37792
[  4%]   step 37793
[  4%]   step 37794
[  4%]   step 37795
[  4%]   step 37796
[  4%]   step 37797
[  4%]   step 37798
[  4%]   step 37799
[  4%]   step 37800
[  4%]   step 37801
[  4%]   step 37802
[  4%]   step 37803
[  4%]   step 37804
[  4%]   step 37805
[  4%]   step 37806
[  4%]   step 37807
[  4%]   step 37808
[  4%]   step 37809
[  4%]   step 37810
[  4%]   step 37811
[  4%]   step 37812
[  4%]   step 37813
[  4%]   step 37814
[  4%]   step 37815
[  4%]   step 37816
[  4%]   step 37817
[  4%]   step 37818
[  4%]   step 37819
[  4%]   step 37820
[  4%]   step 37821
[  4%]   step 37822
[  4%]   step 37823
[  4%]   step 37824
[  4%]   step 37825
[  4%]   step 37826
[  4%]   step 37827
[  4%]   step 37828
[  4%]   step 37829
[  4%]   step 37830
[  4%]   step 37831
[  4%]   step 37832
[  4%]   step 37833
[  4%]   step 37834
[  4%]   step 37835
[  4%]   step 37836
[  4%]   step 37837
[  4%]   step 37838
[  4%]   step 37839
[  4%]   step 37840
[  4%]   step 37841
[  4%]   step 37842
[  4%]   step 37843
[  4%]   step 37844
[  4%]   step 37845
[  4%]   step 37846
[  4%]   step 37847
[  4%]   step 37848
[  4%]   step 37849
[  4%]   step 37850
[  4%]   step 37851
[  4%]   step 37852
[  4%]   step 37853
[  4%]   step 37854
[  4%]   step 37855
[  4%]   step 37856
[  4%]   step 37857
[  4%]   step 37858
[  4%]   step 37859
[  4%]   step 37860
[  4%]   step 37861
[  4%]   step 37862
[  4%]   step 37863
[  4%]   step 37864
[  4%]   step 37865
[  4%]   step 37866
[  4%]   step 37867
[  4%]   step 37868
[  4%]   step 37869
[  4%]   step 37870
[  4%]   step 37871
[  4%]   step 37872
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 37873
[  4%]   step 37874
[  4%]   step 37875
[  4%]   step 37876
[  4%]   step 37877
[  4%]   step 37878
[  4%]   step 37879
[  4%]   step 37880
[  4%]   step 37881
[  4%]   step 37882
[  4%]   step 37883
[  4%]   step 37884
[  4%]   step 37885
[  4%]   step 37886
[  4%]   step 37887
[  4%]   step 37888
[  4%]   step 37889
[  4%]   step 37890
[  4%]   step 37891
[  4%]   step 37892
[  4%]   step 37893
[  4%]   step 37894
[  4%]   step 37895
[  4%]   step 37896
[  4%]   step 37897
[  4%]   step 37898
[  4%]   step 37899
[  4%]   step 37900
[  4%]   step 37901
[  4%]   step 37902
[  4%]   step 37903
[  4%]   step 37904
[  4%]   step 37905
[  4%]   step 37906
[  4%]   step 37907
[  4%]   step 37908
[  4%]   step 37909
[  4%]   step 37910
[  4%]   step 37911
[  4%]   step 37912
[  4%]   step 37913
[  4%]   step 37914
[  4%]   step 37915
[  4%]   step 37916
[  4%]   step 37917
[  4%]   step 37918
[  4%]   step 37919
[  4%]   step 37920
[  4%]   step 37921
[  4%]   step 37922
[  4%]   step 37923
[  4%]   step 37924
[  4%]   step 37925
[  4%]   step 37926
[  4%]   step 37927
[  4%]   step 37928
[  4%]   step 37929
[  4%]   step 37930
[  4%]   step 37931
[  4%]   step 37932
[  4%]   step 37933
[  4%]   step 37934
[  4%]   step 37935
[  4%]   step 37936
[  4%]   step 37937
[  4%]   step 37938
[  4%]   step 37939
[  4%]   step 37940
[  4%]   step 37941
[  4%]   step 37942
[  4%]   step 37943
[  4%]   step 37944
[  4%]   step 37945
[  4%]   step 37946
[  4%]   step 37947
[  4%]   step 37948
[  4%]   step 37949
[  4%]   step 37950
[  4%]   step 37951
[  4%]   step 37952
[  4%]   step 37953
[  4%]   step 37954
[  4%]   step 37955
[  4%]   step 37956
[  4%]   step 37957
[  4%]   step 37958
[  4%]   step 37959
[  4%]   step 37960
[  4%]   step 37961
[  4%]   step 37962
[  4%]   step 37963
[  4%]   step 37964
[  4%]   step 37965
[  4%]   step 37966
[  4%]   step 37967
[  4%]   step 37968
[  4%]   step 37969
[  4%]   step 37970
[  4%]   step 37971
[  4%]   step 37972
[  4%]   step 37973
[  4%]   step 37974
[  4%]   step 37975
[  4%]   step 37976
[  4%]   step 37977
[  4%]   step 37978
[  4%]   step 37979
[  4%]   step 37980
[  4%]   step 37981
[  4%]   step 37982
[  4%]   step 37983
[  4%]   step 37984
[  4%]   step 37985
[  4%]   step 37986
[  4%]   step 37987
[  4%]   step 37988
[  4%]   step 37989
[  4%]   step 37990
[  4%]   step 37991
[  4%]   step 37992
[  4%]   step 37993
[  4%]   step 37994
[  4%]   step 37995
[  4%]   step 37996
[  4%]   step 37997
[  4%]   step 37998
[  4%]   step 37999
[  4%]   step 38000
[  4%]   step 38001
[  4%]   step 38002
[  4%]   step 38003
[  4%]   step 38004
[  4%]   step 38005
[  4%]   step 38006
[  4%]   step 38007
[  4%]   step 38008
[  4%]   step 38009
[  4%]   step 38010
[  4%]   step 38011
[  4%]   step 38012
[  4%]   step 38013
[  4%]   step 38014
[  4%]   step 38015
[  4%]   step 38016
[  4%]   step 38017
[  4%]   step 38018
[  4%]   step 38019
[  4%]   step 38020
[  4%]   step 38021
[  4%]   step 38022
[  4%]   step 38023
[  4%]   step 38024
[  4%]   step 38025
[  4%]   step 38026
[  4%]   step 38027
[  4%]   step 38028
[  4%]   step 38029
[  4%]   step 38030
[  4%]   step 38031
[  4%]   step 38032
[  4%]   step 38033
[  4%]   step 38034
[  4%]   step 38035
[  4%]   step 38036
[  4%]   step 38037
[  4%]   step 38038
[  4%]   step 38039
[  4%]   step 38040
[  4%]   step 38041
[  4%]   step 38042
[  4%]   step 38043
[  4%]   step 38044
[  4%]   step 38045
[  4%]   step 38046
[  4%]   step 38047
[  4%]   step 38048
[  4%]   step 38049
[  4%]   step 38050
[  4%]   step 38051
[  4%]   step 38052
[  4%]   step 38053
[  4%]   step 38054
[  4%]   step 38055
[  4%]   step 38056
[  4%]   step 38057
[  4%]   step 38058
[  4%]   step 38059
[  4%]   step 38060
[  4%]   step 38061
[  4%]   step 38062
[  4%]   step 38063
[  4%]   step 38064
[  4%]   step 38065
[  4%]   step 38066
[  4%]   step 38067
[  4%]   step 38068
[  4%]   step 38069
[  4%]   step 38070
[  4%]   step 38071
[  4%]   step 38072
[  4%]   step 38073
[  4%]   step 38074
[  4%]   step 38075
[  4%]   step 38076
[  4%]   step 38077
[  4%]   step 38078
[  4%]   step 38079
[  4%]   step 38080
[  4%]   step 38081
[  4%]   step 38082
[  4%]   step 38083
[  4%]   step 38084
[  4%]   step 38085
[  4%]   step 38086
[  4%]   step 38087
[  4%]   step 38088
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 38089
[  4%]   step 38090
[  4%]   step 38091
[  4%]   step 38092
[  4%]   step 38093
[  4%]   step 38094
[  4%]   step 38095
[  4%]   step 38096
[  4%]   step 38097
[  4%]   step 38098
[  4%]   step 38099
[  4%]   step 38100
[  4%]   step 38101
[  4%]   step 38102
[  4%]   step 38103
[  4%]   step 38104
[  4%]   step 38105
[  4%]   step 38106
[  4%]   step 38107
[  4%]   step 38108
[  4%]   step 38109
[  4%]   step 38110
[  4%]   step 38111
[  4%]   step 38112
[  4%]   step 38113
[  4%]   step 38114
[  4%]   step 38115
[  4%]   step 38116
[  4%]   step 38117
[  4%]   step 38118
[  4%]   step 38119
[  4%]   step 38120
[  4%]   step 38121
[  4%]   step 38122
[  4%]   step 38123
[  4%]   step 38124
[  4%]   step 38125
[  4%]   step 38126
[  4%]   step 38127
[  4%]   step 38128
[  4%]   step 38129
[  4%]   step 38130
[  4%]   step 38131
[  4%]   step 38132
[  4%]   step 38133
[  4%]   step 38134
[  4%]   step 38135
[  4%]   step 38136
[  4%]   step 38137
[  4%]   step 38138
[  4%]   step 38139
[  4%]   step 38140
[  4%]   step 38141
[  4%]   step 38142
[  4%]   step 38143
[  4%]   step 38144
[  4%]   step 38145
[  4%]   step 38146
[  4%]   step 38147
[  4%]   step 38148
[  4%]   step 38149
[  4%]   step 38150
[  4%]   step 38151
[  4%]   step 38152
[  4%]   step 38153
[  4%]   step 38154
[  4%]   step 38155
[  4%]   step 38156
[  4%]   step 38157
[  4%]   step 38158
[  4%]   step 38159
[  4%]   step 38160
[  4%]   step 38161
[  4%]   step 38162
[  4%]   step 38163
[  4%]   step 38164
[  4%]   step 38165
[  4%]   step 38166
[  4%]   step 38167
[  4%]   step 38168
[  4%]   step 38169
[  4%]   step 38170
[  4%]   step 38171
[  4%]   step 38172
[  4%]   step 38173
[  4%]   step 38174
[  4%]   step 38175
[  4%]   step 38176
[  4%]   step 38177
[  4%]   step 38178
[  4%]   step 38179
[  4%]   step 38180
[  4%]   step 38181
[  4%]   step 38182
[  4%]   step 38183
[  4%]   step 38184
[  4%]   step 38185
[  4%]   step 38186
[  4%]   step 38187
[  4%]   step 38188
[  4%]   step 38189
[  4%]   step 38190
[  4%]   step 38191
[  4%]   step 38192
[  4%]   step 38193
[  4%]   step 38194
[  4%]   step 38195
[  4%]   step 38196
[  4%]   step 38197
[  4%]   step 38198
[  4%]   step 38199
[  4%]   step 38200
[  4%]   step 38201
[  4%]   step 38202
[  4%]   step 38203
[  4%]   step 38204
[  4%]   step 38205
[  4%]   step 38206
[  4%]   step 38207
[  4%]   step 38208
[  4%]   step 38209
[  4%]   step 38210
[  4%]   step 38211
[  4%]   step 38212
[  4%]   step 38213
[  4%]   step 38214
[  4%]   step 38215
[  4%]   step 38216
[  4%]   step 38217
[  4%]   step 38218
[  4%]   step 38219
[  4%]   step 38220
[  4%]   step 38221
[  4%]   step 38222
[  4%]   step 38223
[  4%]   step 38224
[  4%]   step 38225
[  4%]   step 38226
[  4%]   step 38227
[  4%]   step 38228
[  4%]   step 38229
[  4%]   step 38230
[  4%]   step 38231
[  4%]   step 38232
[  4%]   step 38233
[  4%]   step 38234
[  4%]   step 38235
[  4%]   step 38236
[  4%]   step 38237
[  4%]   step 38238
[  4%]   step 38239
[  4%]   step 38240
[  4%]   step 38241
[  4%]   step 38242
[  4%]   step 38243
[  4%]   step 38244
[  4%]   step 38245
[  4%]   step 38246
[  4%]   step 38247
[  4%]   step 38248
[  4%]   step 38249
[  4%]   step 38250
[  4%]   step 38251
[  4%]   step 38252
[  4%]   step 38253
[  4%]   step 38254
[  4%]   step 38255
[  4%]   step 38256
[  4%]   step 38257
[  4%]   step 38258
[  4%]   step 38259
[  4%]   step 38260
[  4%]   step 38261
[  4%]   step 38262
[  4%]   step 38263
[  4%]   step 38264
[  4%]   step 38265
[  4%]   step 38266
[  4%]   step 38267
[  4%]   step 38268
[  4%]   step 38269
[  4%]   step 38270
[  4%]   step 38271
[  4%]   step 38272
[  4%]   step 38273
[  4%]   step 38274
[  4%]   step 38275
[  4%]   step 38276
[  4%]   step 38277
[  4%]   step 38278
[  4%]   step 38279
[  4%]   step 38280
[  4%]   step 38281
[  4%]   step 38282
[  4%]   step 38283
[  4%]   step 38284
[  4%]   step 38285
[  4%]   step 38286
[  4%]   step 38287
[  4%]   step 38288
[  4%]   step 38289
[  4%]   step 38290
[  4%]   step 38291
[  4%]   step 38292
[  4%]   step 38293
[  4%]   step 38294
[  4%]   step 38295
[  4%]   step 38296
[  4%]   step 38297
[  4%]   step 38298
[  4%]   step 38299
[  4%]   step 38300
[  4%]   step 38301
[  4%]   step 38302
[  4%]   step 38303
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 38304
[  4%]   step 38305
[  4%]   step 38306
[  4%]   step 38307
[  4%]   step 38308
[  4%]   step 38309
[  4%]   step 38310
[  4%]   step 38311
[  4%]   step 38312
[  4%]   step 38313
[  4%]   step 38314
[  4%]   step 38315
[  4%]   step 38316
[  4%]   step 38317
[  4%]   step 38318
[  4%]   step 38319
[  4%]   step 38320
[  4%]   step 38321
[  4%]   step 38322
[  4%]   step 38323
[  4%]   step 38324
[  4%]   step 38325
[  4%]   step 38326
[  4%]   step 38327
[  4%]   step 38328
[  4%]   step 38329
[  4%]   step 38330
[  4%]   step 38331
[  4%]   step 38332
[  4%]   step 38333
[  4%]   step 38334
[  4%]   step 38335
[  4%]   step 38336
[  4%]   step 38337
[  4%]   step 38338
[  4%]   step 38339
[  4%]   step 38340
[  4%]   step 38341
[  4%]   step 38342
[  4%]   step 38343
[  4%]   step 38344
[  4%]   step 38345
[  4%]   step 38346
[  4%]   step 38347
[  4%]   step 38348
[  4%]   step 38349
[  4%]   step 38350
[  4%]   step 38351
[  4%]   step 38352
[  4%]   step 38353
[  4%]   step 38354
[  4%]   step 38355
[  4%]   step 38356
[  4%]   step 38357
[  4%]   step 38358
[  4%]   step 38359
[  4%]   step 38360
[  4%]   step 38361
[  4%]   step 38362
[  4%]   step 38363
[  4%]   step 38364
[  4%]   step 38365
[  4%]   step 38366
[  4%]   step 38367
[  4%]   step 38368
[  4%]   step 38369
[  4%]   step 38370
[  4%]   step 38371
[  4%]   step 38372
[  4%]   step 38373
[  4%]   step 38374
[  4%]   step 38375
[  4%]   step 38376
[  4%]   step 38377
[  4%]   step 38378
[  4%]   step 38379
[  4%]   step 38380
[  4%]   step 38381
[  4%]   step 38382
[  4%]   step 38383
[  4%]   step 38384
[  4%]   step 38385
[  4%]   step 38386
[  4%]   step 38387
[  4%]   step 38388
[  4%]   step 38389
[  4%]   step 38390
[  4%]   step 38391
[  4%]   step 38392
[  4%]   step 38393
[  4%]   step 38394
[  4%]   step 38395
[  4%]   step 38396
[  4%]   step 38397
[  4%]   step 38398
[  4%]   step 38399
[  4%]   step 38400
[  4%]   step 38401
[  4%]   step 38402
[  4%]   step 38403
[  4%]   step 38404
[  4%]   step 38405
[  4%]   step 38406
[  4%]   step 38407
[  4%]   step 38408
[  4%]   step 38409
[  4%]   step 38410
[  4%]   step 38411
[  4%]   step 38412
[  4%]   step 38413
[  4%]   step 38414
[  4%]   step 38415
[  4%]   step 38416
[  4%]   step 38417
[  4%]   step 38418
[  4%]   step 38419
[  4%]   step 38420
[  4%]   step 38421
[  4%]   step 38422
[  4%]   step 38423
[  4%]   step 38424
[  4%]   step 38425
[  4%]   step 38426
[  4%]   step 38427
[  4%]   step 38428
[  4%]   step 38429
[  4%]   step 38430
[  4%]   step 38431
[  4%]   step 38432
[  4%]   step 38433
[  4%]   step 38434
[  4%]   step 38435
[  4%]   step 38436
[  4%]   step 38437
[  4%]   step 38438
[  4%]   step 38439
[  4%]   step 38440
[  4%]   step 38441
[  4%]   step 38442
[  4%]   step 38443
[  4%]   step 38444
[  4%]   step 38445
[  4%]   step 38446
[  4%]   step 38447
[  4%]   step 38448
[  4%]   step 38449
[  4%]   step 38450
[  4%]   step 38451
[  4%]   step 38452
[  4%]   step 38453
[  4%]   step 38454
[  4%]   step 38455
[  4%]   step 38456
[  4%]   step 38457
[  4%]   step 38458
[  4%]   step 38459
[  4%]   step 38460
[  4%]   step 38461
[  4%]   step 38462
[  4%]   step 38463
[  4%]   step 38464
[  4%]   step 38465
[  4%]   step 38466
[  4%]   step 38467
[  4%]   step 38468
[  4%]   step 38469
[  4%]   step 38470
[  4%]   step 38471
[  4%]   step 38472
[  4%]   step 38473
[  4%]   step 38474
[  4%]   step 38475
[  4%]   step 38476
[  4%]   step 38477
[  4%]   step 38478
[  4%]   step 38479
[  4%]   step 38480
[  4%]   step 38481
[  4%]   step 38482
[  4%]   step 38483
[  4%]   step 38484
[  4%]   step 38485
[  4%]   step 38486
[  4%]   step 38487
[  4%]   step 38488
[  4%]   step 38489
[  4%]   step 38490
[  4%]   step 38491
[  4%]   step 38492
[  4%]   step 38493
[  4%]   step 38494
[  4%]   step 38495
[  4%]   step 38496
[  4%]   step 38497
[  4%]   step 38498
[  4%]   step 38499
[  4%]   step 38500
[  4%]   step 38501
[  4%]   step 38502
[  4%]   step 38503
[  4%]   step 38504
[  4%]   step 38505
[  4%]   step 38506
[  4%]   step 38507
[  4%]   step 38508
[  4%]   step 38509
[  4%]   step 38510
[  4%]   step 38511
[  4%]   step 38512
[  4%]   step 38513
[  4%]   step 38514
[  4%]   step 38515
[  4%]   step 38516
[  4%]   step 38517
[  4%]   step 38518
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 38519
[  4%]   step 38520
[  4%]   step 38521
[  4%]   step 38522
[  4%]   step 38523
[  4%]   step 38524
[  4%]   step 38525
[  4%]   step 38526
[  4%]   step 38527
[  4%]   step 38528
[  4%]   step 38529
[  4%]   step 38530
[  4%]   step 38531
[  4%]   step 38532
[  4%]   step 38533
[  4%]   step 38534
[  4%]   step 38535
[  4%]   step 38536
[  4%]   step 38537
[  4%]   step 38538
[  4%]   step 38539
[  4%]   step 38540
[  4%]   step 38541
[  4%]   step 38542
[  4%]   step 38543
[  4%]   step 38544
[  4%]   step 38545
[  4%]   step 38546
[  4%]   step 38547
[  4%]   step 38548
[  4%]   step 38549
[  4%]   step 38550
[  4%]   step 38551
[  4%]   step 38552
[  4%]   step 38553
[  4%]   step 38554
[  4%]   step 38555
[  4%]   step 38556
[  4%]   step 38557
[  4%]   step 38558
[  4%]   step 38559
[  4%]   step 38560
[  4%]   step 38561
[  4%]   step 38562
[  4%]   step 38563
[  4%]   step 38564
[  4%]   step 38565
[  4%]   step 38566
[  4%]   step 38567
[  4%]   step 38568
[  4%]   step 38569
[  4%]   step 38570
[  4%]   step 38571
[  4%]   step 38572
[  4%]   step 38573
[  4%]   step 38574
[  4%]   step 38575
[  4%]   step 38576
[  4%]   step 38577
[  4%]   step 38578
[  4%]   step 38579
[  4%]   step 38580
[  4%]   step 38581
[  4%]   step 38582
[  4%]   step 38583
[  4%]   step 38584
[  4%]   step 38585
[  4%]   step 38586
[  4%]   step 38587
[  4%]   step 38588
[  4%]   step 38589
[  4%]   step 38590
[  4%]   step 38591
[  4%]   step 38592
[  4%]   step 38593
[  4%]   step 38594
[  4%]   step 38595
[  4%]   step 38596
[  4%]   step 38597
[  4%]   step 38598
[  4%]   step 38599
[  4%]   step 38600
[  4%]   step 38601
[  4%]   step 38602
[  4%]   step 38603
[  4%]   step 38604
[  4%]   step 38605
[  4%]   step 38606
[  4%]   step 38607
[  4%]   step 38608
[  4%]   step 38609
[  4%]   step 38610
[  4%]   step 38611
[  4%]   step 38612
[  4%]   step 38613
[  4%]   step 38614
[  4%]   step 38615
[  4%]   step 38616
[  4%]   step 38617
[  4%]   step 38618
[  4%]   step 38619
[  4%]   step 38620
[  4%]   step 38621
[  4%]   step 38622
[  4%]   step 38623
[  4%]   step 38624
[  4%]   step 38625
[  4%]   step 38626
[  4%]   step 38627
[  4%]   step 38628
[  4%]   step 38629
[  4%]   step 38630
[  4%]   step 38631
[  4%]   step 38632
[  4%]   step 38633
[  4%]   step 38634
[  4%]   step 38635
[  4%]   step 38636
[  4%]   step 38637
[  4%]   step 38638
[  4%]   step 38639
[  4%]   step 38640
[  4%]   step 38641
[  4%]   step 38642
[  4%]   step 38643
[  4%]   step 38644
[  4%]   step 38645
[  4%]   step 38646
[  4%]   step 38647
[  4%]   step 38648
[  4%]   step 38649
[  4%]   step 38650
[  4%]   step 38651
[  4%]   step 38652
[  4%]   step 38653
[  4%]   step 38654
[  4%]   step 38655
[  4%]   step 38656
[  4%]   step 38657
[  4%]   step 38658
[  4%]   step 38659
[  4%]   step 38660
[  4%]   step 38661
[  4%]   step 38662
[  4%]   step 38663
[  4%]   step 38664
[  4%]   step 38665
[  4%]   step 38666
[  4%]   step 38667
[  4%]   step 38668
[  4%]   step 38669
[  4%]   step 38670
[  4%]   step 38671
[  4%]   step 38672
[  4%]   step 38673
[  4%]   step 38674
[  4%]   step 38675
[  4%]   step 38676
[  4%]   step 38677
[  4%]   step 38678
[  4%]   step 38679
[  4%]   step 38680
[  4%]   step 38681
[  4%]   step 38682
[  4%]   step 38683
[  4%]   step 38684
[  4%]   step 38685
[  4%]   step 38686
[  4%]   step 38687
[  4%]   step 38688
[  4%]   step 38689
[  4%]   step 38690
[  4%]   step 38691
[  4%]   step 38692
[  4%]   step 38693
[  4%]   step 38694
[  4%]   step 38695
[  4%]   step 38696
[  4%]   step 38697
[  4%]   step 38698
[  4%]   step 38699
[  4%]   step 38700
[  4%]   step 38701
[  4%]   step 38702
