SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 83072
[ 67%]   step 83073
[ 67%]   step 83074
[ 67%]   step 83075
[ 67%]   step 83076
[ 67%]   step 83077
[ 67%]   step 83078
[ 67%]   step 83079
[ 67%]   step 83080
[ 67%]   step 83081
[ 67%]   step 83082
[ 67%]   step 83083
[ 67%]   step 83084
[ 67%]   step 83085
[ 67%]   step 83086
[ 67%]   step 83087
[ 67%]   step 83088
[ 67%]   step 83089
[ 67%]   step 83090
[ 67%]   step 83091
[ 67%]   step 83092
[ 67%]   step 83093
[ 67%]   step 83094
[ 67%]   step 83095
[ 67%]   step 83096
[ 67%]   step 83097
[ 67%]   step 83098
[ 67%]   step 83099
[ 67%]   step 83100
[ 67%]   step 83101
[ 67%]   step 83102
[ 67%]   step 83103
[ 67%]   step 83104
[ 67%]   step 83105
[ 67%]   step 83106
[ 67%]   step 83107
[ 67%]   step 83108
[ 67%]   step 83109
[ 67%]   step 83110
[ 67%]   step 83111
[ 67%]   step 83112
[ 67%]   step 83113
[ 67%]   step 83114
[ 67%]   step 83115
[ 67%]   step 83116
[ 67%]   step 83117
[ 67%]   step 83118
[ 67%]   step 83119
[ 67%]   step 83120
[ 67%]   step 83121
[ 67%]   step 83122
[ 67%]   step 83123
[ 67%]   step 83124
[ 67%]   step 83125
[ 67%]   step 83126
[ 67%]   step 83127
[ 67%]   step 83128
[ 67%]   step 83129
[ 67%]   step 83130
[ 67%]   step 83131
[ 67%]   step 83132
[ 67%]   step 83133
[ 67%]   step 83134
[ 67%]   step 83135
[ 67%]   step 83136
[ 67%]   step 83137
[ 67%]   step 83138
[ 67%]   step 83139
[ 67%]   step 83140
[ 67%]   step 83141
[ 67%]   step 83142
[ 67%]   step 83143
[ 67%]   step 83144
[ 67%]   step 83145
[ 67%]   step 83146
[ 67%]   step 83147
[ 67%]   step 83148
[ 67%]   step 83149
[ 67%]   step 83150
[ 67%]   step 83151
[ 67%]   step 83152
[ 67%]   step 83153
[ 67%]   step 83154
[ 67%]   step 83155
[ 67%]   step 83156
[ 67%]   step 83157
[ 67%]   step 83158
[ 67%]   step 83159
[ 67%]   step 83160
[ 67%]   step 83161
[ 67%]   step 83162
[ 67%]   step 83163
[ 67%]   step 83164
[ 67%]   step 83165
[ 67%]   step 83166
[ 67%]   step 83167
[ 67%]   step 83168
[ 67%]   step 83169
[ 67%]   step 83170
[ 67%]   step 83171
[ 67%]   step 83172
[ 67%]   step 83173
[ 67%]   step 83174
[ 67%]   step 83175
[ 67%]   step 83176
[ 67%]   step 83177
[ 67%]   step 83178
[ 67%]   step 83179
[ 67%]   step 83180
[ 67%]   step 83181
[ 67%]   step 83182
[ 67%]   step 83183
[ 67%]   step 83184
[ 67%]   step 83185
[ 67%]   step 83186
[ 67%]   step 83187
[ 67%]   step 83188
[ 67%]   step 83189
[ 67%]   step 83190
[ 67%]   step 83191
[ 67%]   step 83192
[ 67%]   step 83193
[ 67%]   step 83194
[ 67%]   step 83195
[ 67%]   step 83196
[ 67%]   step 83197
[ 67%]   step 83198
[ 67%]   step 83199
[ 67%]   step 83200
[ 67%]   step 83201
[ 67%]   step 83202
[ 67%]   step 83203
[ 67%]   step 83204
[ 67%]   step 83205
[ 67%]   step 83206
[ 67%]   step 83207
[ 67%]   step 83208
[ 67%]   step 83209
[ 67%]   step 83210
[ 67%]   step 83211
[ 67%]   step 83212
[ 67%]   step 83213
[ 67%]   step 83214
[ 67%]   step 83215
[ 67%]   step 83216
[ 67%]   step 83217
[ 67%]   step 83218
[ 67%]   step 83219
[ 67%]   step 83220
[ 67%]   step 83221
[ 67%]   step 83222
[ 67%]   step 83223
[ 67%]   step 83224
[ 67%]   step 83225
[ 67%]   step 83226
[ 67%]   step 83227
[ 67%]   step 83228
[ 67%]   step 83229
[ 67%]   step 83230
[ 67%]   step 83231
[ 67%]   step 83232
[ 67%]   step 83233
[ 67%]   step 83234
[ 67%]   step 83235
[ 67%]   step 83236
[ 67%]   step 83237
[ 67%]   step 83238
[ 67%]   step 83239
[ 67%]   step 83240
[ 67%]   step 83241
[ 67%]   step 83242
[ 67%]   step 83243
[ 67%]   step 83244
[ 67%]   step 83245
[ 67%]   step 83246
[ 67%]   step 83247
[ 67%]   step 83248
[ 67%]   step 83249
[ 67%]   step 83250
[ 67%]   step 83251
[ 67%]   step 83252
[ 67%]   step 83253
[ 67%]   step 83254
[ 67%]   step 83255
[ 67%]   step 83256
[ 67%]   step 83257
[ 67%]   step 83258
[ 67%]   step 83259
[ 67%]   step 83260
[ 67%]   step 83261
[ 67%]   step 83262
[ 67%]   step 83263
[ 67%]   step 83264
[ 67%]   step 83265
[ 67%]   step 83266
[ 67%]   step 83267
[ 67%]   step 83268
[ 67%]   step 83269
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 83270
[ 67%]   step 83271
[ 67%]   step 83272
[ 67%]   step 83273
[ 67%]   step 83274
[ 67%]   step 83275
[ 67%]   step 83276
[ 67%]   step 83277
[ 67%]   step 83278
[ 67%]   step 83279
[ 67%]   step 83280
[ 67%]   step 83281
[ 67%]   step 83282
[ 67%]   step 83283
[ 67%]   step 83284
[ 67%]   step 83285
[ 67%]   step 83286
[ 67%]   step 83287
[ 67%]   step 83288
[ 67%]   step 83289
[ 67%]   step 83290
[ 67%]   step 83291
[ 67%]   step 83292
[ 67%]   step 83293
[ 67%]   step 83294
[ 67%]   step 83295
[ 67%]   step 83296
[ 67%]   step 83297
[ 67%]   step 83298
[ 67%]   step 83299
[ 67%]   step 83300
[ 67%]   step 83301
[ 67%]   step 83302
[ 67%]   step 83303
[ 67%]   step 83304
[ 67%]   step 83305
[ 67%]   step 83306
[ 67%]   step 83307
[ 67%]   step 83308
[ 67%]   step 83309
[ 67%]   step 83310
[ 67%]   step 83311
[ 67%]   step 83312
[ 67%]   step 83313
[ 67%]   step 83314
[ 67%]   step 83315
[ 67%]   step 83316
[ 67%]   step 83317
[ 67%]   step 83318
[ 67%]   step 83319
[ 67%]   step 83320
[ 67%]   step 83321
[ 67%]   step 83322
[ 67%]   step 83323
[ 67%]   step 83324
[ 67%]   step 83325
[ 67%]   step 83326
[ 67%]   step 83327
[ 67%]   step 83328
[ 67%]   step 83329
[ 67%]   step 83330
[ 67%]   step 83331
[ 67%]   step 83332
[ 67%]   step 83333
[ 67%]   step 83334
[ 67%]   step 83335
[ 67%]   step 83336
[ 67%]   step 83337
[ 67%]   step 83338
[ 67%]   step 83339
[ 67%]   step 83340
[ 67%]   step 83341
[ 67%]   step 83342
[ 67%]   step 83343
[ 67%]   step 83344
[ 67%]   step 83345
[ 67%]   step 83346
[ 67%]   step 83347
[ 67%]   step 83348
[ 67%]   step 83349
[ 67%]   step 83350
[ 67%]   step 83351
[ 67%]   step 83352
[ 67%]   step 83353
[ 67%]   step 83354
[ 67%]   step 83355
[ 67%]   step 83356
[ 67%]   step 83357
[ 67%]   step 83358
[ 67%]   step 83359
[ 67%]   step 83360
[ 67%]   step 83361
[ 67%]   step 83362
[ 67%]   step 83363
[ 67%]   step 83364
[ 67%]   step 83365
[ 67%]   step 83366
[ 67%]   step 83367
[ 67%]   step 83368
[ 67%]   step 83369
[ 67%]   step 83370
[ 67%]   step 83371
[ 67%]   step 83372
[ 67%]   step 83373
[ 67%]   step 83374
[ 67%]   step 83375
[ 67%]   step 83376
[ 67%]   step 83377
[ 67%]   step 83378
[ 67%]   step 83379
[ 67%]   step 83380
[ 67%]   step 83381
[ 67%]   step 83382
[ 67%]   step 83383
[ 67%]   step 83384
[ 67%]   step 83385
[ 67%]   step 83386
[ 67%]   step 83387
[ 67%]   step 83388
[ 67%]   step 83389
[ 67%]   step 83390
[ 67%]   step 83391
[ 67%]   step 83392
[ 67%]   step 83393
[ 67%]   step 83394
[ 67%]   step 83395
[ 67%]   step 83396
[ 67%]   step 83397
[ 67%]   step 83398
[ 67%]   step 83399
[ 67%]   step 83400
[ 67%]   step 83401
[ 67%]   step 83402
[ 67%]   step 83403
[ 67%]   step 83404
[ 67%]   step 83405
[ 67%]   step 83406
[ 67%]   step 83407
[ 67%]   step 83408
[ 67%]   step 83409
[ 67%]   step 83410
[ 67%]   step 83411
[ 67%]   step 83412
[ 67%]   step 83413
[ 67%]   step 83414
[ 67%]   step 83415
[ 67%]   step 83416
[ 67%]   step 83417
[ 67%]   step 83418
[ 67%]   step 83419
[ 67%]   step 83420
[ 67%]   step 83421
[ 67%]   step 83422
[ 67%]   step 83423
[ 67%]   step 83424
[ 67%]   step 83425
[ 67%]   step 83426
[ 67%]   step 83427
[ 67%]   step 83428
[ 67%]   step 83429
[ 67%]   step 83430
[ 67%]   step 83431
[ 67%]   step 83432
[ 67%]   step 83433
[ 67%]   step 83434
[ 67%]   step 83435
[ 67%]   step 83436
[ 67%]   step 83437
[ 67%]   step 83438
[ 67%]   step 83439
[ 67%]   step 83440
[ 67%]   step 83441
[ 67%]   step 83442
[ 67%]   step 83443
[ 67%]   step 83444
[ 67%]   step 83445
[ 67%]   step 83446
[ 67%]   step 83447
[ 67%]   step 83448
[ 67%]   step 83449
[ 67%]   step 83450
[ 67%]   step 83451
[ 67%]   step 83452
[ 67%]   step 83453
[ 67%]   step 83454
[ 67%]   step 83455
[ 67%]   step 83456
[ 67%]   step 83457
[ 67%]   step 83458
[ 67%]   step 83459
[ 67%]   step 83460
[ 67%]   step 83461
[ 67%]   step 83462
[ 67%]   step 83463
[ 67%]   step 83464
[ 67%]   step 83465
[ 67%]   step 83466
[ 67%]   step 83467
[ 67%]   step 83468
[ 67%]   step 83469
[ 67%]   step 83470
[ 67%]   step 83471
[ 67%]   step 83472
[ 67%]   step 83473
[ 67%]   step 83474
[ 67%]   step 83475
[ 67%]   step 83476
[ 67%]   step 83477
[ 67%]   step 83478
[ 67%]   step 83479
[ 67%]   step 83480
[ 67%]   step 83481
[ 67%]   step 83482
[ 67%]   step 83483
[ 67%]   step 83484
[ 67%]   step 83485
[ 67%]   step 83486
[ 67%]   step 83487
[ 67%]   step 83488
[ 67%]   step 83489
[ 67%]   step 83490
[ 67%]   step 83491
[ 67%]   step 83492
[ 67%]   step 83493
[ 67%]   step 83494
[ 67%]   step 83495
[ 67%]   step 83496
[ 67%]   step 83497
[ 67%]   step 83498
[ 67%]   step 83499
[ 67%]   step 83500
[ 67%]   step 83501
[ 67%]   step 83502
[ 67%]   step 83503
[ 67%]   step 83504
[ 67%]   step 83505
[ 67%]   step 83506
[ 67%]   step 83507
[ 67%]   step 83508
[ 67%]   step 83509
[ 67%]   step 83510
[ 67%]   step 83511
[ 67%]   step 83512
[ 67%]   step 83513
[ 67%]   step 83514
[ 67%]   step 83515
[ 67%]   step 83516
[ 67%]   step 83517
[ 67%]   step 83518
[ 67%]   step 83519
[ 67%]   step 83520
[ 67%]   step 83521
[ 67%]   step 83522
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 83523
[ 67%]   step 83524
[ 67%]   step 83525
[ 67%]   step 83526
[ 67%]   step 83527
[ 67%]   step 83528
[ 67%]   step 83529
[ 67%]   step 83530
[ 67%]   step 83531
[ 67%]   step 83532
[ 67%]   step 83533
[ 67%]   step 83534
[ 67%]   step 83535
[ 67%]   step 83536
[ 67%]   step 83537
[ 67%]   step 83538
[ 67%]   step 83539
[ 67%]   step 83540
[ 67%]   step 83541
[ 67%]   step 83542
[ 67%]   step 83543
[ 67%]   step 83544
[ 67%]   step 83545
[ 67%]   step 83546
[ 67%]   step 83547
[ 67%]   step 83548
[ 67%]   step 83549
[ 67%]   step 83550
[ 67%]   step 83551
[ 67%]   step 83552
[ 67%]   step 83553
[ 67%]   step 83554
[ 67%]   step 83555
[ 67%]   step 83556
[ 67%]   step 83557
[ 67%]   step 83558
[ 67%]   step 83559
[ 67%]   step 83560
[ 67%]   step 83561
[ 67%]   step 83562
[ 67%]   step 83563
[ 67%]   step 83564
[ 67%]   step 83565
[ 67%]   step 83566
[ 67%]   step 83567
[ 67%]   step 83568
[ 67%]   step 83569
[ 67%]   step 83570
[ 67%]   step 83571
[ 67%]   step 83572
[ 67%]   step 83573
[ 67%]   step 83574
[ 67%]   step 83575
[ 67%]   step 83576
[ 67%]   step 83577
[ 67%]   step 83578
[ 67%]   step 83579
[ 67%]   step 83580
[ 67%]   step 83581
[ 67%]   step 83582
[ 67%]   step 83583
[ 67%]   step 83584
[ 67%]   step 83585
[ 67%]   step 83586
[ 67%]   step 83587
[ 67%]   step 83588
[ 67%]   step 83589
[ 67%]   step 83590
[ 67%]   step 83591
[ 67%]   step 83592
[ 67%]   step 83593
[ 67%]   step 83594
[ 67%]   step 83595
[ 67%]   step 83596
[ 67%]   step 83597
[ 67%]   step 83598
[ 67%]   step 83599
[ 67%]   step 83600
[ 67%]   step 83601
[ 67%]   step 83602
[ 67%]   step 83603
[ 67%]   step 83604
[ 67%]   step 83605
[ 67%]   step 83606
[ 67%]   step 83607
[ 67%]   step 83608
[ 67%]   step 83609
[ 67%]   step 83610
[ 67%]   step 83611
[ 67%]   step 83612
[ 67%]   step 83613
[ 67%]   step 83614
[ 67%]   step 83615
[ 67%]   step 83616
[ 67%]   step 83617
[ 67%]   step 83618
[ 67%]   step 83619
[ 67%]   step 83620
[ 67%]   step 83621
[ 67%]   step 83622
[ 67%]   step 83623
[ 67%]   step 83624
[ 67%]   step 83625
[ 67%]   step 83626
[ 67%]   step 83627
[ 67%]   step 83628
[ 67%]   step 83629
[ 67%]   step 83630
[ 67%]   step 83631
[ 67%]   step 83632
[ 67%]   step 83633
[ 67%]   step 83634
[ 67%]   step 83635
[ 67%]   step 83636
[ 67%]   step 83637
[ 67%]   step 83638
[ 67%]   step 83639
[ 67%]   step 83640
[ 67%]   step 83641
[ 67%]   step 83642
[ 67%]   step 83643
[ 67%]   step 83644
[ 67%]   step 83645
[ 67%]   step 83646
[ 67%]   step 83647
[ 67%]   step 83648
[ 67%]   step 83649
[ 67%]   step 83650
[ 67%]   step 83651
[ 67%]   step 83652
[ 67%]   step 83653
[ 67%]   step 83654
[ 67%]   step 83655
[ 67%]   step 83656
[ 67%]   step 83657
[ 67%]   step 83658
[ 67%]   step 83659
[ 67%]   step 83660
[ 67%]   step 83661
[ 67%]   step 83662
[ 67%]   step 83663
[ 67%]   step 83664
[ 67%]   step 83665
[ 67%]   step 83666
[ 67%]   step 83667
[ 67%]   step 83668
[ 67%]   step 83669
[ 67%]   step 83670
[ 67%]   step 83671
[ 67%]   step 83672
[ 67%]   step 83673
[ 67%]   step 83674
[ 67%]   step 83675
[ 67%]   step 83676
[ 67%]   step 83677
[ 67%]   step 83678
[ 67%]   step 83679
[ 67%]   step 83680
[ 67%]   step 83681
[ 67%]   step 83682
[ 67%]   step 83683
[ 67%]   step 83684
[ 67%]   step 83685
[ 67%]   step 83686
[ 67%]   step 83687
[ 67%]   step 83688
[ 67%]   step 83689
[ 67%]   step 83690
[ 67%]   step 83691
[ 67%]   step 83692
[ 67%]   step 83693
[ 67%]   step 83694
[ 67%]   step 83695
[ 67%]   step 83696
[ 67%]   step 83697
[ 67%]   step 83698
[ 67%]   step 83699
[ 67%]   step 83700
[ 67%]   step 83701
[ 67%]   step 83702
[ 67%]   step 83703
[ 67%]   step 83704
[ 67%]   step 83705
[ 67%]   step 83706
[ 67%]   step 83707
[ 67%]   step 83708
[ 67%]   step 83709
[ 67%]   step 83710
[ 67%]   step 83711
[ 67%]   step 83712
[ 67%]   step 83713
[ 67%]   step 83714
[ 67%]   step 83715
[ 67%]   step 83716
[ 67%]   step 83717
[ 67%]   step 83718
[ 67%]   step 83719
[ 67%]   step 83720
[ 67%]   step 83721
[ 67%]   step 83722
[ 67%]   step 83723
[ 67%]   step 83724
[ 67%]   step 83725
[ 67%]   step 83726
[ 67%]   step 83727
[ 67%]   step 83728
[ 67%]   step 83729
[ 67%]   step 83730
[ 67%]   step 83731
[ 67%]   step 83732
[ 67%]   step 83733
[ 67%]   step 83734
[ 67%]   step 83735
[ 67%]   step 83736
[ 67%]   step 83737
[ 67%]   step 83738
[ 67%]   step 83739
[ 67%]   step 83740
[ 67%]   step 83741
[ 67%]   step 83742
[ 67%]   step 83743
[ 67%]   step 83744
[ 67%]   step 83745
[ 67%]   step 83746
[ 67%]   step 83747
[ 67%]   step 83748
[ 67%]   step 83749
[ 67%]   step 83750
[ 67%]   step 83751
[ 67%]   step 83752
[ 67%]   step 83753
[ 67%]   step 83754
[ 67%]   step 83755
[ 67%]   step 83756
[ 67%]   step 83757
[ 67%]   step 83758
[ 67%]   step 83759
[ 67%]   step 83760
[ 67%]   step 83761
[ 67%]   step 83762
[ 67%]   step 83763
[ 67%]   step 83764
[ 67%]   step 83765
[ 67%]   step 83766
[ 67%]   step 83767
[ 67%]   step 83768
[ 67%]   step 83769
[ 67%]   step 83770
[ 67%]   step 83771
[ 67%]   step 83772
[ 67%]   step 83773
[ 67%]   step 83774
[ 67%]   step 83775
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 83776
[ 67%]   step 83777
[ 67%]   step 83778
[ 67%]   step 83779
[ 67%]   step 83780
[ 67%]   step 83781
[ 67%]   step 83782
[ 67%]   step 83783
[ 67%]   step 83784
[ 67%]   step 83785
[ 67%]   step 83786
[ 67%]   step 83787
[ 67%]   step 83788
[ 67%]   step 83789
[ 67%]   step 83790
[ 67%]   step 83791
[ 67%]   step 83792
[ 67%]   step 83793
[ 67%]   step 83794
[ 67%]   step 83795
[ 67%]   step 83796
[ 67%]   step 83797
[ 67%]   step 83798
[ 67%]   step 83799
[ 67%]   step 83800
[ 67%]   step 83801
[ 67%]   step 83802
[ 67%]   step 83803
[ 67%]   step 83804
[ 67%]   step 83805
[ 67%]   step 83806
[ 67%]   step 83807
[ 67%]   step 83808
[ 67%]   step 83809
[ 67%]   step 83810
[ 67%]   step 83811
[ 67%]   step 83812
[ 67%]   step 83813
[ 67%]   step 83814
[ 67%]   step 83815
[ 67%]   step 83816
[ 67%]   step 83817
[ 67%]   step 83818
[ 67%]   step 83819
[ 67%]   step 83820
[ 67%]   step 83821
[ 67%]   step 83822
[ 67%]   step 83823
[ 67%]   step 83824
[ 67%]   step 83825
[ 67%]   step 83826
[ 67%]   step 83827
[ 67%]   step 83828
[ 67%]   step 83829
[ 67%]   step 83830
[ 67%]   step 83831
[ 67%]   step 83832
[ 67%]   step 83833
[ 67%]   step 83834
[ 67%]   step 83835
[ 67%]   step 83836
[ 67%]   step 83837
[ 67%]   step 83838
[ 67%]   step 83839
[ 67%]   step 83840
[ 67%]   step 83841
[ 67%]   step 83842
[ 67%]   step 83843
[ 67%]   step 83844
[ 67%]   step 83845
[ 67%]   step 83846
[ 67%]   step 83847
[ 67%]   step 83848
[ 67%]   step 83849
[ 67%]   step 83850
[ 67%]   step 83851
[ 67%]   step 83852
[ 67%]   step 83853
[ 67%]   step 83854
[ 67%]   step 83855
[ 67%]   step 83856
[ 67%]   step 83857
[ 67%]   step 83858
[ 67%]   step 83859
[ 67%]   step 83860
[ 67%]   step 83861
[ 67%]   step 83862
[ 67%]   step 83863
[ 67%]   step 83864
[ 67%]   step 83865
[ 67%]   step 83866
[ 67%]   step 83867
[ 67%]   step 83868
[ 67%]   step 83869
[ 67%]   step 83870
[ 67%]   step 83871
[ 67%]   step 83872
[ 67%]   step 83873
[ 67%]   step 83874
[ 67%]   step 83875
[ 67%]   step 83876
[ 67%]   step 83877
[ 67%]   step 83878
[ 67%]   step 83879
[ 67%]   step 83880
[ 67%]   step 83881
[ 67%]   step 83882
[ 67%]   step 83883
[ 67%]   step 83884
[ 67%]   step 83885
[ 67%]   step 83886
[ 67%]   step 83887
[ 67%]   step 83888
[ 67%]   step 83889
[ 67%]   step 83890
[ 67%]   step 83891
[ 67%]   step 83892
[ 67%]   step 83893
[ 67%]   step 83894
[ 67%]   step 83895
[ 67%]   step 83896
[ 67%]   step 83897
[ 67%]   step 83898
[ 67%]   step 83899
[ 67%]   step 83900
[ 68%]   step 83901
[ 68%]   step 83902
[ 68%]   step 83903
[ 68%]   step 83904
[ 68%]   step 83905
[ 68%]   step 83906
[ 68%]   step 83907
[ 68%]   step 83908
[ 68%]   step 83909
[ 68%]   step 83910
[ 68%]   step 83911
[ 68%]   step 83912
[ 68%]   step 83913
[ 68%]   step 83914
[ 68%]   step 83915
[ 68%]   step 83916
[ 68%]   step 83917
[ 68%]   step 83918
[ 68%]   step 83919
[ 68%]   step 83920
[ 68%]   step 83921
[ 68%]   step 83922
[ 68%]   step 83923
[ 68%]   step 83924
[ 68%]   step 83925
[ 68%]   step 83926
[ 68%]   step 83927
[ 68%]   step 83928
[ 68%]   step 83929
[ 68%]   step 83930
[ 68%]   step 83931
[ 68%]   step 83932
[ 68%]   step 83933
[ 68%]   step 83934
[ 68%]   step 83935
[ 68%]   step 83936
[ 68%]   step 83937
[ 68%]   step 83938
[ 68%]   step 83939
[ 68%]   step 83940
[ 68%]   step 83941
[ 68%]   step 83942
[ 68%]   step 83943
[ 68%]   step 83944
[ 68%]   step 83945
[ 68%]   step 83946
[ 68%]   step 83947
[ 68%]   step 83948
[ 68%]   step 83949
[ 68%]   step 83950
[ 68%]   step 83951
[ 68%]   step 83952
[ 68%]   step 83953
[ 68%]   step 83954
[ 68%]   step 83955
[ 68%]   step 83956
[ 68%]   step 83957
[ 68%]   step 83958
[ 68%]   step 83959
[ 68%]   step 83960
[ 68%]   step 83961
[ 68%]   step 83962
[ 68%]   step 83963
[ 68%]   step 83964
[ 68%]   step 83965
[ 68%]   step 83966
[ 68%]   step 83967
[ 68%]   step 83968
[ 68%]   step 83969
[ 68%]   step 83970
[ 68%]   step 83971
[ 68%]   step 83972
[ 68%]   step 83973
[ 68%]   step 83974
[ 68%]   step 83975
[ 68%]   step 83976
[ 68%]   step 83977
[ 68%]   step 83978
[ 68%]   step 83979
[ 68%]   step 83980
[ 68%]   step 83981
[ 68%]   step 83982
[ 68%]   step 83983
[ 68%]   step 83984
[ 68%]   step 83985
[ 68%]   step 83986
[ 68%]   step 83987
[ 68%]   step 83988
[ 68%]   step 83989
[ 68%]   step 83990
[ 68%]   step 83991
[ 68%]   step 83992
[ 68%]   step 83993
[ 68%]   step 83994
[ 68%]   step 83995
[ 68%]   step 83996
[ 68%]   step 83997
[ 68%]   step 83998
[ 68%]   step 83999
[ 68%]   step 84000
[ 68%]   step 84001
[ 68%]   step 84002
[ 68%]   step 84003
[ 68%]   step 84004
[ 68%]   step 84005
[ 68%]   step 84006
[ 68%]   step 84007
[ 68%]   step 84008
[ 68%]   step 84009
[ 68%]   step 84010
[ 68%]   step 84011
[ 68%]   step 84012
[ 68%]   step 84013
[ 68%]   step 84014
[ 68%]   step 84015
[ 68%]   step 84016
[ 68%]   step 84017
[ 68%]   step 84018
[ 68%]   step 84019
[ 68%]   step 84020
[ 68%]   step 84021
[ 68%]   step 84022
[ 68%]   step 84023
[ 68%]   step 84024
[ 68%]   step 84025
[ 68%]   step 84026
[ 68%]   step 84027
[ 68%]   step 84028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 84029
[ 68%]   step 84030
[ 68%]   step 84031
[ 68%]   step 84032
[ 68%]   step 84033
[ 68%]   step 84034
[ 68%]   step 84035
[ 68%]   step 84036
[ 68%]   step 84037
[ 68%]   step 84038
[ 68%]   step 84039
[ 68%]   step 84040
[ 68%]   step 84041
[ 68%]   step 84042
[ 68%]   step 84043
[ 68%]   step 84044
[ 68%]   step 84045
[ 68%]   step 84046
[ 68%]   step 84047
[ 68%]   step 84048
[ 68%]   step 84049
[ 68%]   step 84050
[ 68%]   step 84051
[ 68%]   step 84052
[ 68%]   step 84053
[ 68%]   step 84054
[ 68%]   step 84055
[ 68%]   step 84056
[ 68%]   step 84057
[ 68%]   step 84058
[ 68%]   step 84059
[ 68%]   step 84060
[ 68%]   step 84061
[ 68%]   step 84062
[ 68%]   step 84063
[ 68%]   step 84064
[ 68%]   step 84065
[ 68%]   step 84066
[ 68%]   step 84067
[ 68%]   step 84068
[ 68%]   step 84069
[ 68%]   step 84070
[ 68%]   step 84071
[ 68%]   step 84072
[ 68%]   step 84073
[ 68%]   step 84074
[ 68%]   step 84075
[ 68%]   step 84076
[ 68%]   step 84077
[ 68%]   step 84078
[ 68%]   step 84079
[ 68%]   step 84080
[ 68%]   step 84081
[ 68%]   step 84082
[ 68%]   step 84083
[ 68%]   step 84084
[ 68%]   step 84085
[ 68%]   step 84086
[ 68%]   step 84087
[ 68%]   step 84088
[ 68%]   step 84089
[ 68%]   step 84090
[ 68%]   step 84091
[ 68%]   step 84092
[ 68%]   step 84093
[ 68%]   step 84094
[ 68%]   step 84095
[ 68%]   step 84096
[ 68%]   step 84097
[ 68%]   step 84098
[ 68%]   step 84099
[ 68%]   step 84100
[ 68%]   step 84101
[ 68%]   step 84102
[ 68%]   step 84103
[ 68%]   step 84104
[ 68%]   step 84105
[ 68%]   step 84106
[ 68%]   step 84107
[ 68%]   step 84108
[ 68%]   step 84109
[ 68%]   step 84110
[ 68%]   step 84111
[ 68%]   step 84112
[ 68%]   step 84113
[ 68%]   step 84114
[ 68%]   step 84115
[ 68%]   step 84116
[ 68%]   step 84117
[ 68%]   step 84118
[ 68%]   step 84119
[ 68%]   step 84120
[ 68%]   step 84121
[ 68%]   step 84122
[ 68%]   step 84123
[ 68%]   step 84124
[ 68%]   step 84125
[ 68%]   step 84126
[ 68%]   step 84127
[ 68%]   step 84128
[ 68%]   step 84129
[ 68%]   step 84130
[ 68%]   step 84131
[ 68%]   step 84132
[ 68%]   step 84133
[ 68%]   step 84134
