SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 36930
[ 50%]   step 36931
[ 50%]   step 36932
[ 50%]   step 36933
[ 50%]   step 36934
[ 50%]   step 36935
[ 50%]   step 36936
[ 50%]   step 36937
[ 50%]   step 36938
[ 50%]   step 36939
[ 50%]   step 36940
[ 50%]   step 36941
[ 50%]   step 36942
[ 50%]   step 36943
[ 50%]   step 36944
[ 50%]   step 36945
[ 50%]   step 36946
[ 50%]   step 36947
[ 50%]   step 36948
[ 50%]   step 36949
[ 50%]   step 36950
[ 50%]   step 36951
[ 50%]   step 36952
[ 50%]   step 36953
[ 50%]   step 36954
[ 50%]   step 36955
[ 50%]   step 36956
[ 50%]   step 36957
[ 50%]   step 36958
[ 50%]   step 36959
[ 50%]   step 36960
[ 50%]   step 36961
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 36962
[ 50%]   step 36963
[ 50%]   step 36964
[ 50%]   step 36965
[ 50%]   step 36966
[ 50%]   step 36967
[ 50%]   step 36968
[ 50%]   step 36969
[ 50%]   step 36970
[ 50%]   step 36971
[ 50%]   step 36972
[ 50%]   step 36973
[ 50%]   step 36974
[ 50%]   step 36975
[ 50%]   step 36976
[ 50%]   step 36977
[ 50%]   step 36978
[ 50%]   step 36979
[ 50%]   step 36980
[ 50%]   step 36981
[ 50%]   step 36982
[ 50%]   step 36983
[ 50%]   step 36984
[ 50%]   step 36985
[ 50%]   step 36986
[ 50%]   step 36987
[ 50%]   step 36988
[ 50%]   step 36989
[ 50%]   step 36990
[ 50%]   step 36991
[ 50%]   step 36992
[ 50%]   step 36993
[ 50%]   step 36994
[ 50%]   step 36995
[ 50%]   step 36996
[ 50%]   step 36997
[ 50%]   step 36998
[ 50%]   step 36999
[ 50%]   step 37000
[ 50%]   step 37001
[ 50%]   step 37002
[ 50%]   step 37003
[ 50%]   step 37004
[ 50%]   step 37005
[ 50%]   step 37006
[ 50%]   step 37007
[ 50%]   step 37008
[ 50%]   step 37009
[ 50%]   step 37010
[ 50%]   step 37011
[ 50%]   step 37012
[ 50%]   step 37013
[ 50%]   step 37014
[ 50%]   step 37015
[ 50%]   step 37016
[ 50%]   step 37017
[ 50%]   step 37018
[ 50%]   step 37019
[ 50%]   step 37020
[ 50%]   step 37021
[ 50%]   step 37022
[ 50%]   step 37023
[ 50%]   step 37024
[ 50%]   step 37025
[ 50%]   step 37026
[ 50%]   step 37027
[ 50%]   step 37028
[ 50%]   step 37029
[ 50%]   step 37030
[ 50%]   step 37031
[ 50%]   step 37032
[ 50%]   step 37033
[ 50%]   step 37034
[ 50%]   step 37035
[ 50%]   step 37036
[ 50%]   step 37037
[ 50%]   step 37038
[ 50%]   step 37039
[ 50%]   step 37040
[ 50%]   step 37041
[ 50%]   step 37042
[ 50%]   step 37043
[ 50%]   step 37044
[ 50%]   step 37045
[ 50%]   step 37046
[ 50%]   step 37047
[ 50%]   step 37048
[ 50%]   step 37049
[ 50%]   step 37050
[ 50%]   step 37051
[ 50%]   step 37052
[ 50%]   step 37053
[ 50%]   step 37054
[ 50%]   step 37055
[ 50%]   step 37056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 37057
[ 50%]   step 37058
[ 50%]   step 37059
[ 50%]   step 37060
[ 50%]   step 37061
[ 50%]   step 37062
[ 50%]   step 37063
[ 50%]   step 37064
[ 50%]   step 37065
[ 50%]   step 37066
[ 50%]   step 37067
[ 50%]   step 37068
[ 50%]   step 37069
[ 50%]   step 37070
[ 50%]   step 37071
[ 50%]   step 37072
[ 50%]   step 37073
[ 50%]   step 37074
[ 50%]   step 37075
[ 50%]   step 37076
[ 50%]   step 37077
[ 50%]   step 37078
[ 50%]   step 37079
[ 50%]   step 37080
[ 50%]   step 37081
[ 50%]   step 37082
[ 50%]   step 37083
[ 50%]   step 37084
[ 50%]   step 37085
[ 50%]   step 37086
[ 50%]   step 37087
[ 50%]   step 37088
[ 50%]   step 37089
[ 50%]   step 37090
[ 50%]   step 37091
[ 50%]   step 37092
[ 50%]   step 37093
[ 50%]   step 37094
[ 50%]   step 37095
[ 50%]   step 37096
[ 50%]   step 37097
[ 50%]   step 37098
[ 50%]   step 37099
[ 50%]   step 37100
[ 50%]   step 37101
[ 50%]   step 37102
[ 50%]   step 37103
[ 50%]   step 37104
[ 50%]   step 37105
[ 50%]   step 37106
[ 50%]   step 37107
[ 50%]   step 37108
[ 50%]   step 37109
[ 50%]   step 37110
[ 50%]   step 37111
[ 50%]   step 37112
[ 50%]   step 37113
[ 50%]   step 37114
[ 50%]   step 37115
[ 50%]   step 37116
[ 50%]   step 37117
[ 50%]   step 37118
[ 50%]   step 37119
[ 50%]   step 37120
[ 50%]   step 37121
[ 50%]   step 37122
[ 50%]   step 37123
[ 50%]   step 37124
[ 50%]   step 37125
[ 50%]   step 37126
[ 50%]   step 37127
[ 50%]   step 37128
[ 50%]   step 37129
[ 50%]   step 37130
[ 50%]   step 37131
[ 50%]   step 37132
[ 50%]   step 37133
[ 50%]   step 37134
[ 50%]   step 37135
[ 50%]   step 37136
[ 50%]   step 37137
[ 50%]   step 37138
[ 50%]   step 37139
[ 51%]   step 37140
[ 51%]   step 37141
[ 51%]   step 37142
[ 51%]   step 37143
[ 51%]   step 37144
[ 51%]   step 37145
[ 51%]   step 37146
[ 51%]   step 37147
[ 51%]   step 37148
[ 51%]   step 37149
[ 51%]   step 37150
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 37151
[ 51%]   step 37152
[ 51%]   step 37153
[ 51%]   step 37154
[ 51%]   step 37155
[ 51%]   step 37156
[ 51%]   step 37157
[ 51%]   step 37158
[ 51%]   step 37159
[ 51%]   step 37160
[ 51%]   step 37161
[ 51%]   step 37162
[ 51%]   step 37163
[ 51%]   step 37164
[ 51%]   step 37165
[ 51%]   step 37166
[ 51%]   step 37167
[ 51%]   step 37168
[ 51%]   step 37169
[ 51%]   step 37170
[ 51%]   step 37171
[ 51%]   step 37172
[ 51%]   step 37173
[ 51%]   step 37174
[ 51%]   step 37175
[ 51%]   step 37176
[ 51%]   step 37177
[ 51%]   step 37178
[ 51%]   step 37179
[ 51%]   step 37180
[ 51%]   step 37181
[ 51%]   step 37182
[ 51%]   step 37183
[ 51%]   step 37184
[ 51%]   step 37185
[ 51%]   step 37186
[ 51%]   step 37187
[ 51%]   step 37188
[ 51%]   step 37189
[ 51%]   step 37190
[ 51%]   step 37191
[ 51%]   step 37192
[ 51%]   step 37193
[ 51%]   step 37194
[ 51%]   step 37195
[ 51%]   step 37196
[ 51%]   step 37197
[ 51%]   step 37198
[ 51%]   step 37199
[ 51%]   step 37200
[ 51%]   step 37201
[ 51%]   step 37202
[ 51%]   step 37203
[ 51%]   step 37204
[ 51%]   step 37205
[ 51%]   step 37206
[ 51%]   step 37207
[ 51%]   step 37208
[ 51%]   step 37209
[ 51%]   step 37210
[ 51%]   step 37211
[ 51%]   step 37212
[ 51%]   step 37213
[ 51%]   step 37214
[ 51%]   step 37215
[ 51%]   step 37216
[ 51%]   step 37217
[ 51%]   step 37218
[ 51%]   step 37219
[ 51%]   step 37220
[ 51%]   step 37221
[ 51%]   step 37222
[ 51%]   step 37223
[ 51%]   step 37224
[ 51%]   step 37225
[ 51%]   step 37226
[ 51%]   step 37227
[ 51%]   step 37228
[ 51%]   step 37229
[ 51%]   step 37230
[ 51%]   step 37231
[ 51%]   step 37232
[ 51%]   step 37233
[ 51%]   step 37234
[ 51%]   step 37235
[ 51%]   step 37236
[ 51%]   step 37237
[ 51%]   step 37238
[ 51%]   step 37239
[ 51%]   step 37240
[ 51%]   step 37241
[ 51%]   step 37242
[ 51%]   step 37243
[ 51%]   step 37244
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 37245
[ 51%]   step 37246
[ 51%]   step 37247
[ 51%]   step 37248
[ 51%]   step 37249
[ 51%]   step 37250
[ 51%]   step 37251
[ 51%]   step 37252
[ 51%]   step 37253
[ 51%]   step 37254
[ 51%]   step 37255
[ 51%]   step 37256
[ 51%]   step 37257
[ 51%]   step 37258
[ 51%]   step 37259
[ 51%]   step 37260
[ 51%]   step 37261
[ 51%]   step 37262
[ 51%]   step 37263
[ 51%]   step 37264
[ 51%]   step 37265
[ 51%]   step 37266
[ 51%]   step 37267
[ 51%]   step 37268
[ 51%]   step 37269
[ 51%]   step 37270
[ 51%]   step 37271
[ 51%]   step 37272
[ 51%]   step 37273
[ 51%]   step 37274
[ 51%]   step 37275
[ 51%]   step 37276
[ 51%]   step 37277
[ 51%]   step 37278
[ 51%]   step 37279
[ 51%]   step 37280
[ 51%]   step 37281
[ 51%]   step 37282
[ 51%]   step 37283
[ 51%]   step 37284
[ 51%]   step 37285
[ 51%]   step 37286
[ 51%]   step 37287
[ 51%]   step 37288
[ 51%]   step 37289
[ 51%]   step 37290
[ 51%]   step 37291
[ 51%]   step 37292
[ 51%]   step 37293
[ 51%]   step 37294
[ 51%]   step 37295
[ 51%]   step 37296
[ 51%]   step 37297
[ 51%]   step 37298
[ 51%]   step 37299
[ 51%]   step 37300
[ 51%]   step 37301
[ 51%]   step 37302
[ 51%]   step 37303
[ 51%]   step 37304
[ 51%]   step 37305
[ 51%]   step 37306
[ 51%]   step 37307
[ 51%]   step 37308
[ 51%]   step 37309
[ 51%]   step 37310
[ 51%]   step 37311
[ 51%]   step 37312
[ 51%]   step 37313
[ 51%]   step 37314
[ 51%]   step 37315
[ 51%]   step 37316
[ 51%]   step 37317
[ 51%]   step 37318
[ 51%]   step 37319
[ 51%]   step 37320
[ 51%]   step 37321
[ 51%]   step 37322
[ 51%]   step 37323
[ 51%]   step 37324
[ 51%]   step 37325
[ 51%]   step 37326
[ 51%]   step 37327
[ 51%]   step 37328
[ 51%]   step 37329
[ 51%]   step 37330
[ 51%]   step 37331
[ 51%]   step 37332
[ 51%]   step 37333
[ 51%]   step 37334
[ 51%]   step 37335
[ 51%]   step 37336
[ 51%]   step 37337
[ 51%]   step 37338
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 37339
[ 51%]   step 37340
[ 51%]   step 37341
[ 51%]   step 37342
[ 51%]   step 37343
[ 51%]   step 37344
[ 51%]   step 37345
[ 51%]   step 37346
[ 51%]   step 37347
[ 51%]   step 37348
[ 51%]   step 37349
[ 51%]   step 37350
[ 51%]   step 37351
[ 51%]   step 37352
[ 51%]   step 37353
[ 51%]   step 37354
[ 51%]   step 37355
[ 51%]   step 37356
[ 51%]   step 37357
[ 51%]   step 37358
[ 51%]   step 37359
[ 51%]   step 37360
[ 51%]   step 37361
[ 51%]   step 37362
[ 51%]   step 37363
[ 51%]   step 37364
[ 51%]   step 37365
[ 51%]   step 37366
[ 51%]   step 37367
[ 51%]   step 37368
[ 51%]   step 37369
[ 51%]   step 37370
[ 51%]   step 37371
[ 51%]   step 37372
[ 51%]   step 37373
[ 51%]   step 37374
[ 51%]   step 37375
[ 51%]   step 37376
[ 51%]   step 37377
[ 51%]   step 37378
[ 51%]   step 37379
[ 51%]   step 37380
[ 51%]   step 37381
[ 51%]   step 37382
[ 51%]   step 37383
[ 51%]   step 37384
[ 51%]   step 37385
[ 51%]   step 37386
[ 51%]   step 37387
[ 51%]   step 37388
[ 51%]   step 37389
[ 51%]   step 37390
[ 51%]   step 37391
[ 51%]   step 37392
[ 51%]   step 37393
[ 51%]   step 37394
[ 51%]   step 37395
[ 51%]   step 37396
[ 51%]   step 37397
[ 51%]   step 37398
[ 51%]   step 37399
[ 51%]   step 37400
[ 51%]   step 37401
[ 51%]   step 37402
[ 51%]   step 37403
[ 51%]   step 37404
[ 51%]   step 37405
[ 51%]   step 37406
[ 51%]   step 37407
[ 51%]   step 37408
[ 51%]   step 37409
[ 51%]   step 37410
[ 51%]   step 37411
[ 51%]   step 37412
[ 51%]   step 37413
[ 51%]   step 37414
[ 51%]   step 37415
[ 51%]   step 37416
[ 51%]   step 37417
[ 51%]   step 37418
[ 51%]   step 37419
[ 51%]   step 37420
[ 51%]   step 37421
[ 51%]   step 37422
[ 51%]   step 37423
[ 51%]   step 37424
[ 51%]   step 37425
[ 51%]   step 37426
[ 51%]   step 37427
[ 51%]   step 37428
[ 51%]   step 37429
[ 51%]   step 37430
[ 51%]   step 37431
[ 51%]   step 37432
[ 51%]   step 37433
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 37434
[ 51%]   step 37435
[ 51%]   step 37436
[ 51%]   step 37437
[ 51%]   step 37438
[ 51%]   step 37439
[ 51%]   step 37440
[ 51%]   step 37441
[ 51%]   step 37442
[ 51%]   step 37443
[ 51%]   step 37444
[ 51%]   step 37445
[ 51%]   step 37446
[ 51%]   step 37447
[ 51%]   step 37448
[ 51%]   step 37449
[ 51%]   step 37450
[ 51%]   step 37451
[ 51%]   step 37452
[ 51%]   step 37453
[ 51%]   step 37454
[ 51%]   step 37455
[ 51%]   step 37456
[ 51%]   step 37457
[ 51%]   step 37458
[ 51%]   step 37459
[ 51%]   step 37460
[ 51%]   step 37461
[ 51%]   step 37462
[ 51%]   step 37463
[ 51%]   step 37464
[ 51%]   step 37465
[ 51%]   step 37466
[ 51%]   step 37467
[ 51%]   step 37468
[ 51%]   step 37469
[ 51%]   step 37470
[ 51%]   step 37471
[ 51%]   step 37472
[ 51%]   step 37473
[ 51%]   step 37474
[ 51%]   step 37475
[ 51%]   step 37476
[ 51%]   step 37477
[ 51%]   step 37478
[ 51%]   step 37479
[ 51%]   step 37480
[ 51%]   step 37481
[ 51%]   step 37482
[ 51%]   step 37483
[ 51%]   step 37484
[ 51%]   step 37485
[ 51%]   step 37486
[ 51%]   step 37487
[ 51%]   step 37488
[ 51%]   step 37489
[ 51%]   step 37490
[ 51%]   step 37491
[ 51%]   step 37492
[ 51%]   step 37493
[ 51%]   step 37494
[ 51%]   step 37495
[ 51%]   step 37496
[ 51%]   step 37497
[ 51%]   step 37498
[ 51%]   step 37499
[ 51%]   step 37500
[ 51%]   step 37501
[ 51%]   step 37502
[ 51%]   step 37503
[ 51%]   step 37504
[ 51%]   step 37505
[ 51%]   step 37506
[ 51%]   step 37507
[ 51%]   step 37508
[ 51%]   step 37509
[ 51%]   step 37510
[ 51%]   step 37511
[ 51%]   step 37512
[ 51%]   step 37513
[ 51%]   step 37514
[ 51%]   step 37515
[ 51%]   step 37516
[ 51%]   step 37517
[ 51%]   step 37518
[ 51%]   step 37519
[ 51%]   step 37520
[ 51%]   step 37521
[ 51%]   step 37522
[ 51%]   step 37523
[ 51%]   step 37524
[ 51%]   step 37525
[ 51%]   step 37526
[ 51%]   step 37527
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 37528
[ 51%]   step 37529
[ 51%]   step 37530
[ 51%]   step 37531
[ 51%]   step 37532
[ 51%]   step 37533
[ 51%]   step 37534
[ 51%]   step 37535
[ 51%]   step 37536
[ 51%]   step 37537
[ 51%]   step 37538
[ 51%]   step 37539
[ 51%]   step 37540
[ 51%]   step 37541
[ 51%]   step 37542
[ 51%]   step 37543
[ 51%]   step 37544
[ 51%]   step 37545
[ 51%]   step 37546
[ 51%]   step 37547
[ 51%]   step 37548
[ 51%]   step 37549
[ 51%]   step 37550
[ 51%]   step 37551
[ 51%]   step 37552
[ 51%]   step 37553
[ 51%]   step 37554
[ 51%]   step 37555
[ 51%]   step 37556
[ 51%]   step 37557
[ 51%]   step 37558
[ 51%]   step 37559
[ 51%]   step 37560
[ 51%]   step 37561
[ 51%]   step 37562
[ 51%]   step 37563
[ 51%]   step 37564
[ 51%]   step 37565
[ 51%]   step 37566
[ 51%]   step 37567
[ 51%]   step 37568
[ 51%]   step 37569
[ 51%]   step 37570
[ 51%]   step 37571
[ 51%]   step 37572
[ 51%]   step 37573
[ 51%]   step 37574
[ 51%]   step 37575
[ 51%]   step 37576
[ 51%]   step 37577
[ 51%]   step 37578
[ 51%]   step 37579
[ 51%]   step 37580
[ 51%]   step 37581
[ 51%]   step 37582
[ 51%]   step 37583
[ 51%]   step 37584
[ 51%]   step 37585
[ 51%]   step 37586
[ 51%]   step 37587
[ 51%]   step 37588
[ 51%]   step 37589
[ 51%]   step 37590
[ 51%]   step 37591
[ 51%]   step 37592
[ 51%]   step 37593
[ 51%]   step 37594
[ 51%]   step 37595
[ 51%]   step 37596
[ 51%]   step 37597
[ 51%]   step 37598
[ 51%]   step 37599
[ 51%]   step 37600
[ 51%]   step 37601
[ 51%]   step 37602
[ 51%]   step 37603
[ 51%]   step 37604
[ 51%]   step 37605
[ 51%]   step 37606
[ 51%]   step 37607
[ 51%]   step 37608
[ 51%]   step 37609
[ 51%]   step 37610
[ 51%]   step 37611
[ 51%]   step 37612
[ 51%]   step 37613
[ 51%]   step 37614
[ 51%]   step 37615
[ 51%]   step 37616
[ 51%]   step 37617
[ 51%]   step 37618
[ 51%]   step 37619
[ 51%]   step 37620
[ 51%]   step 37621
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 37622
[ 51%]   step 37623
[ 51%]   step 37624
[ 51%]   step 37625
[ 51%]   step 37626
[ 51%]   step 37627
[ 51%]   step 37628
[ 51%]   step 37629
[ 51%]   step 37630
[ 51%]   step 37631
[ 51%]   step 37632
[ 51%]   step 37633
[ 51%]   step 37634
[ 51%]   step 37635
[ 51%]   step 37636
[ 51%]   step 37637
[ 51%]   step 37638
[ 51%]   step 37639
[ 51%]   step 37640
[ 51%]   step 37641
[ 51%]   step 37642
[ 51%]   step 37643
[ 51%]   step 37644
[ 51%]   step 37645
[ 51%]   step 37646
[ 51%]   step 37647
[ 51%]   step 37648
[ 51%]   step 37649
[ 51%]   step 37650
[ 51%]   step 37651
[ 51%]   step 37652
[ 51%]   step 37653
[ 51%]   step 37654
[ 51%]   step 37655
[ 51%]   step 37656
[ 51%]   step 37657
[ 51%]   step 37658
[ 51%]   step 37659
[ 51%]   step 37660
[ 51%]   step 37661
[ 51%]   step 37662
[ 51%]   step 37663
[ 51%]   step 37664
[ 51%]   step 37665
[ 51%]   step 37666
[ 51%]   step 37667
[ 51%]   step 37668
[ 51%]   step 37669
[ 51%]   step 37670
[ 51%]   step 37671
[ 51%]   step 37672
[ 51%]   step 37673
[ 51%]   step 37674
[ 51%]   step 37675
[ 51%]   step 37676
[ 51%]   step 37677
[ 51%]   step 37678
[ 51%]   step 37679
[ 51%]   step 37680
[ 51%]   step 37681
[ 51%]   step 37682
[ 51%]   step 37683
[ 51%]   step 37684
[ 51%]   step 37685
[ 51%]   step 37686
[ 51%]   step 37687
[ 51%]   step 37688
[ 51%]   step 37689
[ 51%]   step 37690
[ 51%]   step 37691
[ 51%]   step 37692
[ 51%]   step 37693
[ 51%]   step 37694
[ 51%]   step 37695
[ 51%]   step 37696
[ 51%]   step 37697
[ 51%]   step 37698
[ 51%]   step 37699
[ 51%]   step 37700
[ 51%]   step 37701
[ 51%]   step 37702
[ 51%]   step 37703
[ 51%]   step 37704
[ 51%]   step 37705
[ 51%]   step 37706
[ 51%]   step 37707
[ 51%]   step 37708
[ 51%]   step 37709
[ 51%]   step 37710
[ 51%]   step 37711
[ 51%]   step 37712
[ 51%]   step 37713
[ 51%]   step 37714
[ 51%]   step 37715
[ 51%]   step 37716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 37717
[ 51%]   step 37718
[ 51%]   step 37719
[ 51%]   step 37720
[ 51%]   step 37721
[ 51%]   step 37722
[ 51%]   step 37723
[ 51%]   step 37724
[ 51%]   step 37725
[ 51%]   step 37726
[ 51%]   step 37727
[ 51%]   step 37728
[ 51%]   step 37729
[ 51%]   step 37730
[ 51%]   step 37731
[ 51%]   step 37732
[ 51%]   step 37733
[ 51%]   step 37734
[ 51%]   step 37735
[ 51%]   step 37736
[ 51%]   step 37737
[ 51%]   step 37738
[ 51%]   step 37739
[ 51%]   step 37740
[ 51%]   step 37741
[ 51%]   step 37742
[ 51%]   step 37743
[ 51%]   step 37744
[ 51%]   step 37745
[ 51%]   step 37746
[ 51%]   step 37747
[ 51%]   step 37748
[ 51%]   step 37749
[ 51%]   step 37750
[ 51%]   step 37751
[ 51%]   step 37752
[ 51%]   step 37753
[ 51%]   step 37754
[ 51%]   step 37755
[ 51%]   step 37756
[ 51%]   step 37757
[ 51%]   step 37758
[ 51%]   step 37759
[ 51%]   step 37760
[ 51%]   step 37761
[ 51%]   step 37762
[ 51%]   step 37763
[ 51%]   step 37764
[ 51%]   step 37765
[ 51%]   step 37766
[ 51%]   step 37767
[ 51%]   step 37768
[ 51%]   step 37769
[ 51%]   step 37770
[ 51%]   step 37771
[ 51%]   step 37772
[ 51%]   step 37773
[ 51%]   step 37774
[ 51%]   step 37775
[ 51%]   step 37776
[ 51%]   step 37777
[ 51%]   step 37778
[ 51%]   step 37779
[ 51%]   step 37780
[ 51%]   step 37781
[ 51%]   step 37782
[ 51%]   step 37783
[ 51%]   step 37784
[ 51%]   step 37785
[ 51%]   step 37786
[ 51%]   step 37787
[ 51%]   step 37788
[ 51%]   step 37789
[ 51%]   step 37790
[ 51%]   step 37791
[ 51%]   step 37792
[ 51%]   step 37793
[ 51%]   step 37794
[ 51%]   step 37795
[ 51%]   step 37796
[ 51%]   step 37797
[ 51%]   step 37798
[ 51%]   step 37799
[ 51%]   step 37800
[ 51%]   step 37801
[ 51%]   step 37802
[ 51%]   step 37803
[ 51%]   step 37804
[ 51%]   step 37805
[ 51%]   step 37806
[ 51%]   step 37807
[ 51%]   step 37808
[ 51%]   step 37809
[ 51%]   step 37810
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 37811
[ 51%]   step 37812
[ 51%]   step 37813
[ 51%]   step 37814
[ 51%]   step 37815
[ 51%]   step 37816
[ 51%]   step 37817
[ 51%]   step 37818
[ 51%]   step 37819
[ 51%]   step 37820
[ 51%]   step 37821
[ 51%]   step 37822
[ 51%]   step 37823
[ 51%]   step 37824
[ 51%]   step 37825
[ 51%]   step 37826
[ 51%]   step 37827
[ 51%]   step 37828
[ 51%]   step 37829
[ 51%]   step 37830
[ 51%]   step 37831
[ 51%]   step 37832
[ 51%]   step 37833
[ 51%]   step 37834
[ 51%]   step 37835
[ 51%]   step 37836
[ 51%]   step 37837
[ 51%]   step 37838
[ 51%]   step 37839
[ 51%]   step 37840
[ 51%]   step 37841
[ 51%]   step 37842
[ 51%]   step 37843
[ 51%]   step 37844
[ 51%]   step 37845
[ 51%]   step 37846
[ 51%]   step 37847
[ 51%]   step 37848
[ 51%]   step 37849
[ 51%]   step 37850
[ 51%]   step 37851
[ 51%]   step 37852
[ 51%]   step 37853
[ 51%]   step 37854
[ 51%]   step 37855
[ 51%]   step 37856
[ 51%]   step 37857
[ 51%]   step 37858
[ 51%]   step 37859
[ 51%]   step 37860
[ 51%]   step 37861
[ 51%]   step 37862
[ 51%]   step 37863
[ 51%]   step 37864
[ 51%]   step 37865
[ 51%]   step 37866
[ 51%]   step 37867
[ 51%]   step 37868
[ 51%]   step 37869
[ 51%]   step 37870
[ 51%]   step 37871
[ 51%]   step 37872
[ 51%]   step 37873
[ 51%]   step 37874
[ 51%]   step 37875
[ 52%]   step 37876
[ 52%]   step 37877
[ 52%]   step 37878
[ 52%]   step 37879
[ 52%]   step 37880
[ 52%]   step 37881
[ 52%]   step 37882
[ 52%]   step 37883
[ 52%]   step 37884
[ 52%]   step 37885
[ 52%]   step 37886
[ 52%]   step 37887
[ 52%]   step 37888
[ 52%]   step 37889
[ 52%]   step 37890
[ 52%]   step 37891
[ 52%]   step 37892
[ 52%]   step 37893
[ 52%]   step 37894
[ 52%]   step 37895
[ 52%]   step 37896
[ 52%]   step 37897
[ 52%]   step 37898
[ 52%]   step 37899
[ 52%]   step 37900
[ 52%]   step 37901
[ 52%]   step 37902
[ 52%]   step 37903
[ 52%]   step 37904
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 37905
[ 52%]   step 37906
[ 52%]   step 37907
[ 52%]   step 37908
[ 52%]   step 37909
[ 52%]   step 37910
[ 52%]   step 37911
[ 52%]   step 37912
[ 52%]   step 37913
[ 52%]   step 37914
[ 52%]   step 37915
[ 52%]   step 37916
[ 52%]   step 37917
[ 52%]   step 37918
[ 52%]   step 37919
[ 52%]   step 37920
[ 52%]   step 37921
[ 52%]   step 37922
[ 52%]   step 37923
[ 52%]   step 37924
[ 52%]   step 37925
[ 52%]   step 37926
[ 52%]   step 37927
[ 52%]   step 37928
[ 52%]   step 37929
[ 52%]   step 37930
[ 52%]   step 37931
[ 52%]   step 37932
[ 52%]   step 37933
[ 52%]   step 37934
[ 52%]   step 37935
[ 52%]   step 37936
[ 52%]   step 37937
[ 52%]   step 37938
[ 52%]   step 37939
[ 52%]   step 37940
[ 52%]   step 37941
[ 52%]   step 37942
[ 52%]   step 37943
[ 52%]   step 37944
[ 52%]   step 37945
[ 52%]   step 37946
[ 52%]   step 37947
[ 52%]   step 37948
[ 52%]   step 37949
[ 52%]   step 37950
