SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 569731
[ 94%]   step 569732
[ 94%]   step 569733
[ 94%]   step 569734
[ 94%]   step 569735
[ 94%]   step 569736
[ 94%]   step 569737
[ 94%]   step 569738
[ 94%]   step 569739
[ 94%]   step 569740
[ 94%]   step 569741
[ 94%]   step 569742
[ 94%]   step 569743
[ 94%]   step 569744
[ 94%]   step 569745
[ 94%]   step 569746
[ 94%]   step 569747
[ 94%]   step 569748
[ 94%]   step 569749
[ 94%]   step 569750
[ 94%]   step 569751
[ 94%]   step 569752
[ 94%]   step 569753
[ 94%]   step 569754
[ 94%]   step 569755
[ 94%]   step 569756
[ 94%]   step 569757
[ 94%]   step 569758
[ 94%]   step 569759
[ 94%]   step 569760
[ 94%]   step 569761
[ 94%]   step 569762
[ 94%]   step 569763
[ 94%]   step 569764
[ 94%]   step 569765
[ 94%]   step 569766
[ 94%]   step 569767
[ 94%]   step 569768
[ 94%]   step 569769
[ 94%]   step 569770
[ 94%]   step 569771
[ 94%]   step 569772
[ 94%]   step 569773
[ 94%]   step 569774
[ 94%]   step 569775
[ 94%]   step 569776
[ 94%]   step 569777
[ 94%]   step 569778
[ 94%]   step 569779
[ 94%]   step 569780
[ 94%]   step 569781
[ 94%]   step 569782
[ 94%]   step 569783
[ 94%]   step 569784
[ 94%]   step 569785
[ 94%]   step 569786
[ 94%]   step 569787
[ 94%]   step 569788
[ 94%]   step 569789
[ 94%]   step 569790
[ 94%]   step 569791
[ 94%]   step 569792
[ 94%]   step 569793
[ 94%]   step 569794
[ 94%]   step 569795
[ 94%]   step 569796
[ 94%]   step 569797
[ 94%]   step 569798
[ 94%]   step 569799
[ 94%]   step 569800
[ 94%]   step 569801
[ 94%]   step 569802
[ 94%]   step 569803
[ 94%]   step 569804
[ 94%]   step 569805
[ 94%]   step 569806
[ 94%]   step 569807
[ 94%]   step 569808
[ 94%]   step 569809
[ 94%]   step 569810
[ 94%]   step 569811
[ 94%]   step 569812
[ 94%]   step 569813
[ 94%]   step 569814
[ 94%]   step 569815
[ 94%]   step 569816
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 569817
[ 94%]   step 569818
[ 94%]   step 569819
[ 94%]   step 569820
[ 94%]   step 569821
[ 94%]   step 569822
[ 94%]   step 569823
[ 94%]   step 569824
[ 94%]   step 569825
[ 94%]   step 569826
[ 94%]   step 569827
[ 94%]   step 569828
[ 94%]   step 569829
[ 94%]   step 569830
[ 94%]   step 569831
[ 94%]   step 569832
[ 94%]   step 569833
[ 94%]   step 569834
[ 94%]   step 569835
[ 94%]   step 569836
[ 94%]   step 569837
[ 94%]   step 569838
[ 94%]   step 569839
[ 94%]   step 569840
[ 94%]   step 569841
[ 94%]   step 569842
[ 94%]   step 569843
[ 94%]   step 569844
[ 94%]   step 569845
[ 94%]   step 569846
[ 94%]   step 569847
[ 94%]   step 569848
[ 94%]   step 569849
[ 94%]   step 569850
[ 94%]   step 569851
[ 94%]   step 569852
[ 94%]   step 569853
[ 94%]   step 569854
[ 94%]   step 569855
[ 94%]   step 569856
[ 94%]   step 569857
[ 94%]   step 569858
[ 94%]   step 569859
[ 94%]   step 569860
[ 94%]   step 569861
[ 94%]   step 569862
[ 94%]   step 569863
[ 94%]   step 569864
[ 94%]   step 569865
[ 94%]   step 569866
[ 94%]   step 569867
[ 94%]   step 569868
[ 94%]   step 569869
[ 94%]   step 569870
[ 94%]   step 569871
[ 94%]   step 569872
[ 94%]   step 569873
[ 94%]   step 569874
[ 94%]   step 569875
[ 94%]   step 569876
[ 94%]   step 569877
[ 94%]   step 569878
[ 94%]   step 569879
[ 94%]   step 569880
[ 94%]   step 569881
[ 94%]   step 569882
[ 94%]   step 569883
[ 94%]   step 569884
[ 94%]   step 569885
[ 94%]   step 569886
[ 94%]   step 569887
[ 94%]   step 569888
[ 94%]   step 569889
[ 94%]   step 569890
[ 94%]   step 569891
[ 94%]   step 569892
[ 94%]   step 569893
[ 94%]   step 569894
[ 94%]   step 569895
[ 94%]   step 569896
[ 94%]   step 569897
[ 94%]   step 569898
[ 94%]   step 569899
[ 94%]   step 569900
[ 94%]   step 569901
[ 94%]   step 569902
[ 94%]   step 569903
[ 94%]   step 569904
[ 94%]   step 569905
[ 94%]   step 569906
[ 94%]   step 569907
[ 94%]   step 569908
[ 94%]   step 569909
[ 94%]   step 569910
[ 94%]   step 569911
[ 94%]   step 569912
[ 94%]   step 569913
[ 94%]   step 569914
[ 94%]   step 569915
[ 94%]   step 569916
[ 94%]   step 569917
[ 94%]   step 569918
[ 94%]   step 569919
[ 94%]   step 569920
[ 94%]   step 569921
[ 94%]   step 569922
[ 94%]   step 569923
[ 94%]   step 569924
[ 94%]   step 569925
[ 94%]   step 569926
[ 94%]   step 569927
[ 94%]   step 569928
[ 94%]   step 569929
[ 94%]   step 569930
[ 94%]   step 569931
[ 94%]   step 569932
[ 94%]   step 569933
[ 94%]   step 569934
[ 94%]   step 569935
[ 94%]   step 569936
[ 94%]   step 569937
[ 94%]   step 569938
[ 94%]   step 569939
[ 94%]   step 569940
[ 94%]   step 569941
[ 94%]   step 569942
[ 94%]   step 569943
[ 94%]   step 569944
[ 94%]   step 569945
[ 94%]   step 569946
[ 94%]   step 569947
[ 94%]   step 569948
[ 94%]   step 569949
[ 94%]   step 569950
[ 94%]   step 569951
[ 94%]   step 569952
[ 94%]   step 569953
[ 94%]   step 569954
[ 94%]   step 569955
[ 94%]   step 569956
[ 94%]   step 569957
[ 94%]   step 569958
[ 94%]   step 569959
[ 94%]   step 569960
[ 94%]   step 569961
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 569962
[ 94%]   step 569963
[ 94%]   step 569964
[ 94%]   step 569965
[ 94%]   step 569966
[ 94%]   step 569967
[ 94%]   step 569968
[ 94%]   step 569969
[ 94%]   step 569970
[ 94%]   step 569971
[ 94%]   step 569972
[ 94%]   step 569973
[ 94%]   step 569974
[ 94%]   step 569975
[ 94%]   step 569976
[ 94%]   step 569977
[ 94%]   step 569978
[ 94%]   step 569979
[ 94%]   step 569980
[ 94%]   step 569981
[ 94%]   step 569982
[ 94%]   step 569983
[ 94%]   step 569984
[ 94%]   step 569985
[ 94%]   step 569986
[ 94%]   step 569987
[ 94%]   step 569988
[ 94%]   step 569989
[ 94%]   step 569990
[ 94%]   step 569991
[ 94%]   step 569992
[ 94%]   step 569993
[ 94%]   step 569994
[ 94%]   step 569995
[ 94%]   step 569996
[ 94%]   step 569997
[ 94%]   step 569998
[ 94%]   step 569999
[ 94%]   step 570000
[ 94%]   step 570001
[ 94%]   step 570002
[ 94%]   step 570003
[ 94%]   step 570004
[ 94%]   step 570005
[ 94%]   step 570006
[ 94%]   step 570007
[ 94%]   step 570008
[ 94%]   step 570009
[ 94%]   step 570010
[ 94%]   step 570011
[ 94%]   step 570012
[ 94%]   step 570013
[ 94%]   step 570014
[ 94%]   step 570015
[ 94%]   step 570016
[ 94%]   step 570017
[ 94%]   step 570018
[ 94%]   step 570019
[ 94%]   step 570020
[ 94%]   step 570021
[ 94%]   step 570022
[ 94%]   step 570023
[ 94%]   step 570024
[ 94%]   step 570025
[ 94%]   step 570026
[ 94%]   step 570027
[ 94%]   step 570028
[ 94%]   step 570029
[ 94%]   step 570030
[ 94%]   step 570031
[ 94%]   step 570032
[ 94%]   step 570033
[ 94%]   step 570034
[ 94%]   step 570035
[ 94%]   step 570036
[ 94%]   step 570037
[ 94%]   step 570038
[ 94%]   step 570039
[ 94%]   step 570040
[ 94%]   step 570041
[ 94%]   step 570042
[ 94%]   step 570043
[ 94%]   step 570044
[ 94%]   step 570045
[ 94%]   step 570046
[ 94%]   step 570047
[ 94%]   step 570048
[ 94%]   step 570049
[ 94%]   step 570050
[ 94%]   step 570051
[ 94%]   step 570052
[ 94%]   step 570053
[ 94%]   step 570054
[ 94%]   step 570055
[ 94%]   step 570056
[ 94%]   step 570057
[ 94%]   step 570058
[ 94%]   step 570059
[ 94%]   step 570060
[ 94%]   step 570061
[ 94%]   step 570062
[ 94%]   step 570063
[ 94%]   step 570064
[ 94%]   step 570065
[ 94%]   step 570066
[ 94%]   step 570067
[ 94%]   step 570068
[ 94%]   step 570069
[ 94%]   step 570070
[ 94%]   step 570071
[ 94%]   step 570072
[ 94%]   step 570073
[ 94%]   step 570074
[ 94%]   step 570075
[ 94%]   step 570076
[ 94%]   step 570077
[ 94%]   step 570078
[ 94%]   step 570079
[ 94%]   step 570080
[ 94%]   step 570081
[ 94%]   step 570082
[ 94%]   step 570083
[ 94%]   step 570084
[ 94%]   step 570085
[ 94%]   step 570086
[ 94%]   step 570087
[ 94%]   step 570088
[ 94%]   step 570089
[ 94%]   step 570090
[ 94%]   step 570091
[ 94%]   step 570092
[ 94%]   step 570093
[ 94%]   step 570094
[ 94%]   step 570095
[ 94%]   step 570096
[ 94%]   step 570097
[ 94%]   step 570098
[ 94%]   step 570099
[ 94%]   step 570100
[ 94%]   step 570101
[ 94%]   step 570102
[ 94%]   step 570103
[ 94%]   step 570104
[ 94%]   step 570105
[ 94%]   step 570106
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 570107
[ 94%]   step 570108
[ 94%]   step 570109
[ 94%]   step 570110
[ 94%]   step 570111
[ 94%]   step 570112
[ 94%]   step 570113
[ 94%]   step 570114
[ 94%]   step 570115
[ 94%]   step 570116
[ 94%]   step 570117
[ 94%]   step 570118
[ 94%]   step 570119
[ 94%]   step 570120
[ 94%]   step 570121
[ 94%]   step 570122
[ 94%]   step 570123
[ 94%]   step 570124
[ 94%]   step 570125
[ 94%]   step 570126
[ 94%]   step 570127
[ 94%]   step 570128
[ 94%]   step 570129
[ 94%]   step 570130
[ 94%]   step 570131
[ 94%]   step 570132
[ 94%]   step 570133
[ 94%]   step 570134
[ 94%]   step 570135
[ 94%]   step 570136
[ 94%]   step 570137
[ 94%]   step 570138
[ 94%]   step 570139
[ 94%]   step 570140
[ 94%]   step 570141
[ 94%]   step 570142
[ 94%]   step 570143
[ 94%]   step 570144
[ 94%]   step 570145
[ 94%]   step 570146
[ 94%]   step 570147
[ 94%]   step 570148
[ 94%]   step 570149
[ 94%]   step 570150
[ 94%]   step 570151
[ 94%]   step 570152
[ 94%]   step 570153
[ 94%]   step 570154
[ 94%]   step 570155
[ 94%]   step 570156
[ 94%]   step 570157
[ 94%]   step 570158
[ 94%]   step 570159
[ 94%]   step 570160
[ 94%]   step 570161
[ 94%]   step 570162
[ 94%]   step 570163
[ 94%]   step 570164
[ 94%]   step 570165
[ 94%]   step 570166
[ 94%]   step 570167
[ 94%]   step 570168
[ 94%]   step 570169
[ 94%]   step 570170
[ 94%]   step 570171
[ 94%]   step 570172
[ 94%]   step 570173
[ 94%]   step 570174
[ 94%]   step 570175
[ 94%]   step 570176
[ 94%]   step 570177
[ 94%]   step 570178
[ 94%]   step 570179
[ 94%]   step 570180
[ 94%]   step 570181
[ 94%]   step 570182
[ 94%]   step 570183
[ 94%]   step 570184
[ 94%]   step 570185
[ 94%]   step 570186
[ 94%]   step 570187
[ 94%]   step 570188
[ 94%]   step 570189
[ 94%]   step 570190
[ 94%]   step 570191
[ 94%]   step 570192
[ 94%]   step 570193
[ 94%]   step 570194
[ 94%]   step 570195
[ 94%]   step 570196
[ 94%]   step 570197
[ 94%]   step 570198
[ 94%]   step 570199
[ 94%]   step 570200
[ 94%]   step 570201
[ 94%]   step 570202
[ 94%]   step 570203
[ 94%]   step 570204
[ 94%]   step 570205
[ 94%]   step 570206
[ 94%]   step 570207
[ 94%]   step 570208
[ 94%]   step 570209
[ 94%]   step 570210
[ 94%]   step 570211
[ 94%]   step 570212
[ 94%]   step 570213
[ 94%]   step 570214
[ 94%]   step 570215
[ 94%]   step 570216
[ 94%]   step 570217
[ 94%]   step 570218
[ 94%]   step 570219
[ 94%]   step 570220
[ 94%]   step 570221
[ 94%]   step 570222
[ 94%]   step 570223
[ 94%]   step 570224
[ 94%]   step 570225
[ 94%]   step 570226
[ 94%]   step 570227
[ 94%]   step 570228
[ 94%]   step 570229
[ 94%]   step 570230
[ 94%]   step 570231
[ 94%]   step 570232
[ 94%]   step 570233
[ 94%]   step 570234
[ 94%]   step 570235
[ 94%]   step 570236
[ 94%]   step 570237
[ 94%]   step 570238
[ 94%]   step 570239
[ 94%]   step 570240
[ 94%]   step 570241
[ 94%]   step 570242
[ 94%]   step 570243
[ 94%]   step 570244
[ 94%]   step 570245
[ 94%]   step 570246
[ 94%]   step 570247
[ 94%]   step 570248
[ 94%]   step 570249
[ 94%]   step 570250
[ 94%]   step 570251
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 570252
[ 94%]   step 570253
[ 94%]   step 570254
[ 94%]   step 570255
[ 94%]   step 570256
[ 94%]   step 570257
[ 94%]   step 570258
[ 94%]   step 570259
[ 94%]   step 570260
[ 94%]   step 570261
[ 94%]   step 570262
[ 94%]   step 570263
[ 94%]   step 570264
[ 94%]   step 570265
[ 94%]   step 570266
[ 94%]   step 570267
[ 94%]   step 570268
[ 94%]   step 570269
[ 94%]   step 570270
[ 94%]   step 570271
[ 94%]   step 570272
[ 94%]   step 570273
[ 94%]   step 570274
[ 94%]   step 570275
[ 94%]   step 570276
[ 94%]   step 570277
[ 94%]   step 570278
[ 94%]   step 570279
[ 94%]   step 570280
[ 94%]   step 570281
[ 94%]   step 570282
[ 94%]   step 570283
[ 94%]   step 570284
[ 94%]   step 570285
[ 94%]   step 570286
[ 94%]   step 570287
[ 94%]   step 570288
[ 94%]   step 570289
[ 94%]   step 570290
[ 94%]   step 570291
[ 94%]   step 570292
[ 94%]   step 570293
[ 94%]   step 570294
[ 94%]   step 570295
[ 94%]   step 570296
[ 94%]   step 570297
[ 94%]   step 570298
[ 94%]   step 570299
[ 94%]   step 570300
[ 94%]   step 570301
[ 94%]   step 570302
[ 94%]   step 570303
[ 94%]   step 570304
[ 94%]   step 570305
[ 94%]   step 570306
[ 94%]   step 570307
[ 94%]   step 570308
[ 94%]   step 570309
[ 94%]   step 570310
[ 94%]   step 570311
[ 94%]   step 570312
[ 94%]   step 570313
[ 94%]   step 570314
[ 94%]   step 570315
[ 94%]   step 570316
[ 94%]   step 570317
[ 94%]   step 570318
[ 94%]   step 570319
[ 94%]   step 570320
[ 94%]   step 570321
[ 94%]   step 570322
[ 94%]   step 570323
[ 94%]   step 570324
[ 94%]   step 570325
[ 94%]   step 570326
[ 94%]   step 570327
[ 94%]   step 570328
[ 94%]   step 570329
[ 94%]   step 570330
[ 94%]   step 570331
[ 94%]   step 570332
[ 94%]   step 570333
[ 94%]   step 570334
[ 94%]   step 570335
[ 94%]   step 570336
[ 94%]   step 570337
[ 94%]   step 570338
[ 94%]   step 570339
[ 94%]   step 570340
[ 94%]   step 570341
[ 94%]   step 570342
[ 94%]   step 570343
[ 94%]   step 570344
[ 94%]   step 570345
[ 94%]   step 570346
[ 94%]   step 570347
[ 94%]   step 570348
[ 94%]   step 570349
[ 94%]   step 570350
[ 94%]   step 570351
[ 94%]   step 570352
[ 94%]   step 570353
[ 94%]   step 570354
[ 94%]   step 570355
[ 94%]   step 570356
[ 94%]   step 570357
[ 94%]   step 570358
[ 94%]   step 570359
[ 94%]   step 570360
[ 94%]   step 570361
[ 94%]   step 570362
[ 94%]   step 570363
[ 94%]   step 570364
[ 94%]   step 570365
[ 94%]   step 570366
[ 94%]   step 570367
[ 94%]   step 570368
[ 94%]   step 570369
[ 94%]   step 570370
[ 94%]   step 570371
[ 94%]   step 570372
[ 94%]   step 570373
[ 94%]   step 570374
[ 94%]   step 570375
[ 94%]   step 570376
[ 94%]   step 570377
[ 94%]   step 570378
[ 94%]   step 570379
[ 94%]   step 570380
[ 94%]   step 570381
[ 94%]   step 570382
[ 94%]   step 570383
[ 94%]   step 570384
[ 94%]   step 570385
[ 94%]   step 570386
[ 94%]   step 570387
[ 94%]   step 570388
[ 94%]   step 570389
[ 94%]   step 570390
[ 94%]   step 570391
[ 94%]   step 570392
[ 94%]   step 570393
[ 94%]   step 570394
[ 94%]   step 570395
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 570396
[ 94%]   step 570397
[ 94%]   step 570398
[ 94%]   step 570399
[ 94%]   step 570400
[ 94%]   step 570401
[ 94%]   step 570402
[ 94%]   step 570403
[ 94%]   step 570404
[ 94%]   step 570405
[ 94%]   step 570406
[ 94%]   step 570407
[ 94%]   step 570408
[ 94%]   step 570409
[ 94%]   step 570410
[ 94%]   step 570411
[ 94%]   step 570412
[ 94%]   step 570413
[ 94%]   step 570414
[ 94%]   step 570415
[ 94%]   step 570416
[ 94%]   step 570417
[ 94%]   step 570418
[ 94%]   step 570419
[ 94%]   step 570420
[ 94%]   step 570421
[ 94%]   step 570422
[ 94%]   step 570423
[ 94%]   step 570424
[ 94%]   step 570425
[ 94%]   step 570426
[ 94%]   step 570427
[ 94%]   step 570428
[ 94%]   step 570429
[ 94%]   step 570430
[ 94%]   step 570431
[ 94%]   step 570432
[ 94%]   step 570433
[ 94%]   step 570434
[ 94%]   step 570435
[ 94%]   step 570436
[ 94%]   step 570437
[ 94%]   step 570438
[ 94%]   step 570439
[ 94%]   step 570440
[ 94%]   step 570441
[ 94%]   step 570442
[ 94%]   step 570443
[ 94%]   step 570444
[ 94%]   step 570445
[ 94%]   step 570446
[ 94%]   step 570447
[ 94%]   step 570448
[ 94%]   step 570449
[ 94%]   step 570450
[ 94%]   step 570451
[ 94%]   step 570452
[ 94%]   step 570453
[ 94%]   step 570454
[ 94%]   step 570455
[ 94%]   step 570456
[ 94%]   step 570457
[ 94%]   step 570458
[ 94%]   step 570459
[ 94%]   step 570460
[ 94%]   step 570461
[ 94%]   step 570462
[ 94%]   step 570463
[ 94%]   step 570464
[ 94%]   step 570465
[ 94%]   step 570466
[ 94%]   step 570467
[ 94%]   step 570468
[ 94%]   step 570469
[ 94%]   step 570470
[ 94%]   step 570471
[ 94%]   step 570472
[ 94%]   step 570473
[ 94%]   step 570474
[ 94%]   step 570475
[ 94%]   step 570476
[ 94%]   step 570477
[ 94%]   step 570478
[ 94%]   step 570479
[ 94%]   step 570480
[ 94%]   step 570481
[ 94%]   step 570482
[ 94%]   step 570483
[ 94%]   step 570484
[ 94%]   step 570485
[ 94%]   step 570486
[ 94%]   step 570487
[ 94%]   step 570488
[ 94%]   step 570489
[ 94%]   step 570490
[ 94%]   step 570491
[ 94%]   step 570492
[ 94%]   step 570493
[ 94%]   step 570494
[ 94%]   step 570495
[ 94%]   step 570496
[ 94%]   step 570497
[ 94%]   step 570498
[ 94%]   step 570499
[ 94%]   step 570500
[ 94%]   step 570501
[ 94%]   step 570502
[ 94%]   step 570503
[ 94%]   step 570504
[ 94%]   step 570505
[ 94%]   step 570506
[ 94%]   step 570507
[ 94%]   step 570508
[ 94%]   step 570509
[ 94%]   step 570510
[ 94%]   step 570511
[ 94%]   step 570512
[ 94%]   step 570513
[ 94%]   step 570514
[ 94%]   step 570515
[ 94%]   step 570516
[ 94%]   step 570517
[ 94%]   step 570518
[ 94%]   step 570519
[ 94%]   step 570520
[ 94%]   step 570521
[ 94%]   step 570522
[ 94%]   step 570523
[ 94%]   step 570524
[ 94%]   step 570525
[ 94%]   step 570526
[ 94%]   step 570527
[ 94%]   step 570528
[ 94%]   step 570529
[ 94%]   step 570530
[ 94%]   step 570531
[ 94%]   step 570532
[ 94%]   step 570533
[ 94%]   step 570534
[ 94%]   step 570535
[ 94%]   step 570536
[ 94%]   step 570537
[ 94%]   step 570538
[ 94%]   step 570539
[ 94%]   step 570540
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 570541
[ 94%]   step 570542
[ 94%]   step 570543
[ 94%]   step 570544
[ 94%]   step 570545
[ 94%]   step 570546
[ 94%]   step 570547
[ 94%]   step 570548
[ 94%]   step 570549
[ 94%]   step 570550
[ 94%]   step 570551
[ 94%]   step 570552
[ 94%]   step 570553
[ 94%]   step 570554
[ 94%]   step 570555
[ 94%]   step 570556
[ 94%]   step 570557
[ 94%]   step 570558
[ 94%]   step 570559
[ 94%]   step 570560
[ 94%]   step 570561
[ 94%]   step 570562
[ 94%]   step 570563
[ 94%]   step 570564
[ 94%]   step 570565
[ 94%]   step 570566
[ 94%]   step 570567
[ 94%]   step 570568
[ 94%]   step 570569
[ 94%]   step 570570
[ 94%]   step 570571
[ 94%]   step 570572
[ 94%]   step 570573
[ 94%]   step 570574
[ 94%]   step 570575
[ 94%]   step 570576
[ 94%]   step 570577
[ 94%]   step 570578
[ 94%]   step 570579
[ 94%]   step 570580
[ 94%]   step 570581
[ 94%]   step 570582
[ 94%]   step 570583
[ 94%]   step 570584
[ 94%]   step 570585
[ 94%]   step 570586
[ 94%]   step 570587
[ 94%]   step 570588
[ 94%]   step 570589
[ 94%]   step 570590
[ 94%]   step 570591
[ 94%]   step 570592
[ 94%]   step 570593
[ 94%]   step 570594
[ 94%]   step 570595
[ 94%]   step 570596
[ 94%]   step 570597
[ 94%]   step 570598
[ 94%]   step 570599
[ 94%]   step 570600
[ 94%]   step 570601
[ 94%]   step 570602
[ 94%]   step 570603
[ 94%]   step 570604
[ 94%]   step 570605
[ 94%]   step 570606
[ 94%]   step 570607
[ 94%]   step 570608
[ 94%]   step 570609
[ 94%]   step 570610
[ 94%]   step 570611
[ 94%]   step 570612
[ 94%]   step 570613
[ 94%]   step 570614
[ 94%]   step 570615
[ 94%]   step 570616
[ 94%]   step 570617
[ 94%]   step 570618
[ 94%]   step 570619
[ 94%]   step 570620
[ 94%]   step 570621
[ 94%]   step 570622
[ 94%]   step 570623
[ 94%]   step 570624
[ 94%]   step 570625
[ 94%]   step 570626
[ 94%]   step 570627
[ 94%]   step 570628
[ 94%]   step 570629
[ 94%]   step 570630
[ 94%]   step 570631
[ 94%]   step 570632
[ 94%]   step 570633
[ 94%]   step 570634
[ 94%]   step 570635
[ 94%]   step 570636
[ 94%]   step 570637
[ 94%]   step 570638
[ 94%]   step 570639
[ 94%]   step 570640
[ 94%]   step 570641
[ 94%]   step 570642
[ 94%]   step 570643
[ 94%]   step 570644
[ 94%]   step 570645
[ 94%]   step 570646
[ 94%]   step 570647
[ 94%]   step 570648
[ 94%]   step 570649
[ 94%]   step 570650
[ 94%]   step 570651
[ 94%]   step 570652
[ 94%]   step 570653
[ 94%]   step 570654
[ 94%]   step 570655
[ 94%]   step 570656
[ 94%]   step 570657
[ 94%]   step 570658
[ 94%]   step 570659
[ 94%]   step 570660
[ 94%]   step 570661
[ 94%]   step 570662
[ 94%]   step 570663
[ 94%]   step 570664
[ 94%]   step 570665
[ 94%]   step 570666
[ 94%]   step 570667
[ 94%]   step 570668
[ 94%]   step 570669
[ 94%]   step 570670
[ 94%]   step 570671
[ 94%]   step 570672
[ 94%]   step 570673
[ 94%]   step 570674
[ 94%]   step 570675
