SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 140916
[ 19%]   step 140917
[ 19%]   step 140918
[ 19%]   step 140919
[ 19%]   step 140920
[ 19%]   step 140921
[ 19%]   step 140922
[ 19%]   step 140923
[ 19%]   step 140924
[ 19%]   step 140925
[ 19%]   step 140926
[ 19%]   step 140927
[ 19%]   step 140928
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 140929
[ 19%]   step 140930
[ 19%]   step 140931
[ 19%]   step 140932
[ 19%]   step 140933
[ 19%]   step 140934
[ 19%]   step 140935
[ 19%]   step 140936
[ 19%]   step 140937
[ 19%]   step 140938
[ 19%]   step 140939
[ 19%]   step 140940
[ 19%]   step 140941
[ 19%]   step 140942
[ 19%]   step 140943
[ 19%]   step 140944
[ 19%]   step 140945
[ 19%]   step 140946
[ 19%]   step 140947
[ 19%]   step 140948
[ 19%]   step 140949
[ 19%]   step 140950
[ 19%]   step 140951
[ 19%]   step 140952
[ 19%]   step 140953
[ 19%]   step 140954
[ 19%]   step 140955
[ 19%]   step 140956
[ 19%]   step 140957
[ 19%]   step 140958
[ 19%]   step 140959
[ 19%]   step 140960
[ 19%]   step 140961
[ 19%]   step 140962
[ 19%]   step 140963
[ 19%]   step 140964
[ 19%]   step 140965
[ 19%]   step 140966
[ 19%]   step 140967
[ 19%]   step 140968
[ 19%]   step 140969
[ 19%]   step 140970
[ 19%]   step 140971
[ 19%]   step 140972
[ 19%]   step 140973
[ 19%]   step 140974
[ 19%]   step 140975
[ 19%]   step 140976
[ 19%]   step 140977
[ 19%]   step 140978
[ 19%]   step 140979
[ 19%]   step 140980
[ 19%]   step 140981
[ 19%]   step 140982
[ 19%]   step 140983
[ 19%]   step 140984
[ 19%]   step 140985
[ 19%]   step 140986
[ 19%]   step 140987
[ 19%]   step 140988
[ 19%]   step 140989
[ 19%]   step 140990
[ 19%]   step 140991
[ 19%]   step 140992
[ 19%]   step 140993
[ 19%]   step 140994
[ 19%]   step 140995
[ 19%]   step 140996
[ 19%]   step 140997
[ 19%]   step 140998
[ 19%]   step 140999
[ 19%]   step 141000
[ 19%]   step 141001
[ 19%]   step 141002
[ 19%]   step 141003
[ 19%]   step 141004
[ 19%]   step 141005
[ 19%]   step 141006
[ 19%]   step 141007
[ 19%]   step 141008
[ 19%]   step 141009
[ 19%]   step 141010
[ 19%]   step 141011
[ 19%]   step 141012
[ 19%]   step 141013
[ 19%]   step 141014
[ 19%]   step 141015
[ 19%]   step 141016
[ 19%]   step 141017
[ 19%]   step 141018
[ 19%]   step 141019
[ 19%]   step 141020
[ 19%]   step 141021
[ 19%]   step 141022
[ 19%]   step 141023
[ 19%]   step 141024
[ 19%]   step 141025
[ 19%]   step 141026
[ 19%]   step 141027
[ 19%]   step 141028
[ 19%]   step 141029
[ 19%]   step 141030
[ 19%]   step 141031
[ 19%]   step 141032
[ 19%]   step 141033
[ 19%]   step 141034
[ 19%]   step 141035
[ 19%]   step 141036
[ 19%]   step 141037
[ 19%]   step 141038
[ 19%]   step 141039
[ 19%]   step 141040
[ 19%]   step 141041
[ 19%]   step 141042
[ 19%]   step 141043
[ 19%]   step 141044
[ 19%]   step 141045
[ 19%]   step 141046
[ 19%]   step 141047
[ 19%]   step 141048
[ 19%]   step 141049
[ 19%]   step 141050
[ 19%]   step 141051
[ 19%]   step 141052
[ 19%]   step 141053
[ 19%]   step 141054
[ 19%]   step 141055
[ 19%]   step 141056
[ 19%]   step 141057
[ 19%]   step 141058
[ 19%]   step 141059
[ 19%]   step 141060
[ 19%]   step 141061
[ 19%]   step 141062
[ 19%]   step 141063
[ 19%]   step 141064
[ 19%]   step 141065
[ 19%]   step 141066
[ 19%]   step 141067
[ 19%]   step 141068
[ 19%]   step 141069
[ 19%]   step 141070
[ 19%]   step 141071
[ 19%]   step 141072
[ 19%]   step 141073
[ 19%]   step 141074
[ 19%]   step 141075
[ 19%]   step 141076
[ 19%]   step 141077
[ 19%]   step 141078
[ 19%]   step 141079
[ 19%]   step 141080
[ 19%]   step 141081
[ 19%]   step 141082
[ 19%]   step 141083
[ 19%]   step 141084
[ 19%]   step 141085
[ 19%]   step 141086
[ 19%]   step 141087
[ 19%]   step 141088
[ 19%]   step 141089
[ 19%]   step 141090
[ 19%]   step 141091
[ 19%]   step 141092
[ 19%]   step 141093
[ 19%]   step 141094
[ 19%]   step 141095
[ 19%]   step 141096
[ 19%]   step 141097
[ 19%]   step 141098
[ 19%]   step 141099
[ 19%]   step 141100
[ 19%]   step 141101
[ 19%]   step 141102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 141103
[ 19%]   step 141104
[ 19%]   step 141105
[ 19%]   step 141106
[ 19%]   step 141107
[ 19%]   step 141108
[ 19%]   step 141109
[ 19%]   step 141110
[ 19%]   step 141111
[ 19%]   step 141112
[ 19%]   step 141113
[ 19%]   step 141114
[ 19%]   step 141115
[ 19%]   step 141116
[ 19%]   step 141117
[ 19%]   step 141118
[ 19%]   step 141119
[ 19%]   step 141120
[ 19%]   step 141121
[ 19%]   step 141122
[ 19%]   step 141123
[ 19%]   step 141124
[ 19%]   step 141125
[ 19%]   step 141126
[ 19%]   step 141127
[ 19%]   step 141128
[ 19%]   step 141129
[ 19%]   step 141130
[ 19%]   step 141131
[ 19%]   step 141132
[ 19%]   step 141133
[ 19%]   step 141134
[ 19%]   step 141135
[ 19%]   step 141136
[ 19%]   step 141137
[ 19%]   step 141138
[ 19%]   step 141139
[ 19%]   step 141140
[ 19%]   step 141141
[ 19%]   step 141142
[ 19%]   step 141143
[ 19%]   step 141144
[ 19%]   step 141145
[ 19%]   step 141146
[ 19%]   step 141147
[ 19%]   step 141148
[ 19%]   step 141149
[ 19%]   step 141150
[ 19%]   step 141151
[ 19%]   step 141152
[ 19%]   step 141153
[ 19%]   step 141154
[ 19%]   step 141155
[ 19%]   step 141156
[ 19%]   step 141157
[ 19%]   step 141158
[ 19%]   step 141159
[ 19%]   step 141160
[ 19%]   step 141161
[ 19%]   step 141162
[ 19%]   step 141163
[ 19%]   step 141164
[ 19%]   step 141165
[ 19%]   step 141166
[ 19%]   step 141167
[ 19%]   step 141168
[ 19%]   step 141169
[ 19%]   step 141170
[ 19%]   step 141171
[ 19%]   step 141172
[ 19%]   step 141173
[ 19%]   step 141174
[ 19%]   step 141175
[ 19%]   step 141176
[ 19%]   step 141177
[ 19%]   step 141178
[ 19%]   step 141179
[ 19%]   step 141180
[ 19%]   step 141181
[ 19%]   step 141182
[ 19%]   step 141183
[ 19%]   step 141184
[ 19%]   step 141185
[ 19%]   step 141186
[ 19%]   step 141187
[ 19%]   step 141188
[ 19%]   step 141189
[ 19%]   step 141190
[ 19%]   step 141191
[ 19%]   step 141192
[ 19%]   step 141193
[ 19%]   step 141194
[ 19%]   step 141195
[ 19%]   step 141196
[ 19%]   step 141197
[ 19%]   step 141198
[ 19%]   step 141199
[ 19%]   step 141200
[ 19%]   step 141201
[ 19%]   step 141202
[ 19%]   step 141203
[ 19%]   step 141204
[ 19%]   step 141205
[ 19%]   step 141206
[ 19%]   step 141207
[ 19%]   step 141208
[ 19%]   step 141209
[ 19%]   step 141210
[ 19%]   step 141211
[ 19%]   step 141212
[ 19%]   step 141213
[ 19%]   step 141214
[ 19%]   step 141215
[ 19%]   step 141216
[ 19%]   step 141217
[ 19%]   step 141218
[ 19%]   step 141219
[ 19%]   step 141220
[ 19%]   step 141221
[ 19%]   step 141222
[ 19%]   step 141223
[ 19%]   step 141224
[ 19%]   step 141225
[ 19%]   step 141226
[ 19%]   step 141227
[ 19%]   step 141228
[ 19%]   step 141229
[ 19%]   step 141230
[ 19%]   step 141231
[ 19%]   step 141232
[ 19%]   step 141233
[ 19%]   step 141234
[ 19%]   step 141235
[ 19%]   step 141236
[ 19%]   step 141237
[ 19%]   step 141238
[ 19%]   step 141239
[ 19%]   step 141240
[ 19%]   step 141241
[ 19%]   step 141242
[ 19%]   step 141243
[ 19%]   step 141244
[ 19%]   step 141245
[ 19%]   step 141246
[ 19%]   step 141247
[ 19%]   step 141248
[ 19%]   step 141249
[ 19%]   step 141250
[ 19%]   step 141251
[ 19%]   step 141252
[ 19%]   step 141253
[ 19%]   step 141254
[ 19%]   step 141255
[ 19%]   step 141256
[ 19%]   step 141257
[ 19%]   step 141258
[ 19%]   step 141259
[ 19%]   step 141260
[ 19%]   step 141261
[ 19%]   step 141262
[ 19%]   step 141263
[ 19%]   step 141264
[ 19%]   step 141265
[ 19%]   step 141266
[ 19%]   step 141267
[ 19%]   step 141268
[ 19%]   step 141269
[ 19%]   step 141270
[ 19%]   step 141271
[ 19%]   step 141272
[ 19%]   step 141273
[ 19%]   step 141274
[ 19%]   step 141275
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 141276
[ 19%]   step 141277
[ 19%]   step 141278
[ 19%]   step 141279
[ 19%]   step 141280
[ 19%]   step 141281
[ 19%]   step 141282
[ 19%]   step 141283
[ 19%]   step 141284
[ 19%]   step 141285
[ 19%]   step 141286
[ 19%]   step 141287
[ 19%]   step 141288
[ 19%]   step 141289
[ 19%]   step 141290
[ 19%]   step 141291
[ 19%]   step 141292
[ 19%]   step 141293
[ 19%]   step 141294
[ 19%]   step 141295
[ 19%]   step 141296
[ 19%]   step 141297
[ 19%]   step 141298
[ 19%]   step 141299
[ 19%]   step 141300
[ 19%]   step 141301
[ 19%]   step 141302
[ 19%]   step 141303
[ 19%]   step 141304
[ 19%]   step 141305
[ 19%]   step 141306
[ 19%]   step 141307
[ 19%]   step 141308
[ 19%]   step 141309
[ 19%]   step 141310
[ 19%]   step 141311
[ 19%]   step 141312
[ 19%]   step 141313
[ 19%]   step 141314
[ 19%]   step 141315
[ 19%]   step 141316
[ 19%]   step 141317
[ 19%]   step 141318
[ 19%]   step 141319
[ 19%]   step 141320
[ 19%]   step 141321
[ 19%]   step 141322
[ 19%]   step 141323
[ 19%]   step 141324
[ 19%]   step 141325
[ 19%]   step 141326
[ 19%]   step 141327
[ 19%]   step 141328
[ 19%]   step 141329
[ 19%]   step 141330
[ 19%]   step 141331
[ 19%]   step 141332
[ 19%]   step 141333
[ 19%]   step 141334
[ 19%]   step 141335
[ 19%]   step 141336
[ 19%]   step 141337
[ 19%]   step 141338
[ 19%]   step 141339
[ 19%]   step 141340
[ 19%]   step 141341
[ 19%]   step 141342
[ 19%]   step 141343
[ 19%]   step 141344
[ 19%]   step 141345
[ 19%]   step 141346
[ 19%]   step 141347
[ 19%]   step 141348
[ 19%]   step 141349
[ 19%]   step 141350
[ 19%]   step 141351
[ 19%]   step 141352
[ 19%]   step 141353
[ 19%]   step 141354
[ 19%]   step 141355
[ 19%]   step 141356
[ 19%]   step 141357
[ 19%]   step 141358
[ 19%]   step 141359
[ 19%]   step 141360
[ 19%]   step 141361
[ 19%]   step 141362
[ 19%]   step 141363
[ 19%]   step 141364
[ 19%]   step 141365
[ 19%]   step 141366
[ 19%]   step 141367
[ 19%]   step 141368
[ 19%]   step 141369
[ 19%]   step 141370
[ 19%]   step 141371
[ 19%]   step 141372
[ 19%]   step 141373
[ 19%]   step 141374
[ 19%]   step 141375
[ 19%]   step 141376
[ 19%]   step 141377
[ 19%]   step 141378
[ 19%]   step 141379
[ 19%]   step 141380
[ 19%]   step 141381
[ 19%]   step 141382
[ 19%]   step 141383
[ 19%]   step 141384
[ 19%]   step 141385
[ 19%]   step 141386
[ 19%]   step 141387
[ 19%]   step 141388
[ 19%]   step 141389
[ 19%]   step 141390
[ 19%]   step 141391
[ 19%]   step 141392
[ 19%]   step 141393
[ 19%]   step 141394
[ 19%]   step 141395
[ 19%]   step 141396
[ 19%]   step 141397
[ 19%]   step 141398
[ 19%]   step 141399
[ 19%]   step 141400
[ 19%]   step 141401
[ 19%]   step 141402
[ 19%]   step 141403
[ 19%]   step 141404
[ 19%]   step 141405
[ 19%]   step 141406
[ 19%]   step 141407
[ 19%]   step 141408
[ 19%]   step 141409
[ 19%]   step 141410
[ 19%]   step 141411
[ 19%]   step 141412
[ 19%]   step 141413
[ 19%]   step 141414
[ 19%]   step 141415
[ 19%]   step 141416
[ 19%]   step 141417
[ 19%]   step 141418
[ 19%]   step 141419
[ 19%]   step 141420
[ 19%]   step 141421
[ 19%]   step 141422
[ 19%]   step 141423
[ 19%]   step 141424
[ 19%]   step 141425
[ 19%]   step 141426
[ 19%]   step 141427
[ 19%]   step 141428
[ 19%]   step 141429
[ 19%]   step 141430
[ 19%]   step 141431
[ 19%]   step 141432
[ 19%]   step 141433
[ 19%]   step 141434
[ 19%]   step 141435
[ 19%]   step 141436
[ 19%]   step 141437
[ 19%]   step 141438
[ 19%]   step 141439
[ 19%]   step 141440
[ 19%]   step 141441
[ 19%]   step 141442
[ 19%]   step 141443
[ 19%]   step 141444
[ 19%]   step 141445
[ 19%]   step 141446
[ 19%]   step 141447
[ 19%]   step 141448
[ 19%]   step 141449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 141450
[ 19%]   step 141451
[ 19%]   step 141452
[ 19%]   step 141453
[ 19%]   step 141454
[ 19%]   step 141455
[ 19%]   step 141456
[ 19%]   step 141457
[ 19%]   step 141458
[ 19%]   step 141459
[ 19%]   step 141460
[ 19%]   step 141461
[ 19%]   step 141462
[ 19%]   step 141463
[ 19%]   step 141464
[ 19%]   step 141465
[ 19%]   step 141466
[ 19%]   step 141467
[ 19%]   step 141468
[ 19%]   step 141469
[ 19%]   step 141470
[ 19%]   step 141471
[ 19%]   step 141472
[ 19%]   step 141473
[ 19%]   step 141474
[ 19%]   step 141475
[ 19%]   step 141476
[ 19%]   step 141477
[ 19%]   step 141478
[ 19%]   step 141479
[ 19%]   step 141480
[ 19%]   step 141481
[ 19%]   step 141482
[ 19%]   step 141483
[ 19%]   step 141484
[ 19%]   step 141485
[ 19%]   step 141486
[ 19%]   step 141487
[ 19%]   step 141488
[ 19%]   step 141489
[ 19%]   step 141490
[ 19%]   step 141491
[ 19%]   step 141492
[ 19%]   step 141493
[ 19%]   step 141494
[ 19%]   step 141495
[ 19%]   step 141496
[ 19%]   step 141497
[ 19%]   step 141498
[ 19%]   step 141499
[ 19%]   step 141500
[ 19%]   step 141501
[ 19%]   step 141502
[ 19%]   step 141503
[ 19%]   step 141504
[ 19%]   step 141505
[ 19%]   step 141506
[ 19%]   step 141507
[ 19%]   step 141508
[ 19%]   step 141509
[ 19%]   step 141510
[ 19%]   step 141511
[ 19%]   step 141512
[ 19%]   step 141513
[ 19%]   step 141514
[ 19%]   step 141515
[ 19%]   step 141516
[ 19%]   step 141517
[ 19%]   step 141518
[ 19%]   step 141519
[ 19%]   step 141520
[ 19%]   step 141521
[ 19%]   step 141522
[ 19%]   step 141523
[ 19%]   step 141524
[ 19%]   step 141525
[ 19%]   step 141526
[ 19%]   step 141527
[ 19%]   step 141528
[ 19%]   step 141529
[ 19%]   step 141530
[ 19%]   step 141531
[ 19%]   step 141532
[ 19%]   step 141533
[ 19%]   step 141534
[ 19%]   step 141535
[ 19%]   step 141536
[ 19%]   step 141537
[ 19%]   step 141538
[ 19%]   step 141539
[ 19%]   step 141540
[ 19%]   step 141541
[ 19%]   step 141542
[ 19%]   step 141543
[ 19%]   step 141544
[ 19%]   step 141545
[ 19%]   step 141546
[ 19%]   step 141547
[ 19%]   step 141548
[ 19%]   step 141549
[ 19%]   step 141550
[ 19%]   step 141551
[ 19%]   step 141552
[ 19%]   step 141553
[ 19%]   step 141554
[ 19%]   step 141555
[ 19%]   step 141556
[ 19%]   step 141557
[ 19%]   step 141558
[ 19%]   step 141559
[ 19%]   step 141560
[ 19%]   step 141561
[ 19%]   step 141562
[ 19%]   step 141563
[ 19%]   step 141564
[ 19%]   step 141565
[ 19%]   step 141566
[ 19%]   step 141567
[ 19%]   step 141568
[ 19%]   step 141569
[ 19%]   step 141570
[ 19%]   step 141571
[ 19%]   step 141572
[ 19%]   step 141573
[ 19%]   step 141574
[ 19%]   step 141575
[ 19%]   step 141576
[ 19%]   step 141577
[ 19%]   step 141578
[ 19%]   step 141579
[ 19%]   step 141580
[ 19%]   step 141581
[ 19%]   step 141582
[ 19%]   step 141583
[ 19%]   step 141584
[ 19%]   step 141585
[ 19%]   step 141586
[ 19%]   step 141587
[ 19%]   step 141588
[ 19%]   step 141589
[ 19%]   step 141590
[ 19%]   step 141591
[ 19%]   step 141592
[ 19%]   step 141593
[ 19%]   step 141594
[ 19%]   step 141595
[ 19%]   step 141596
[ 19%]   step 141597
[ 19%]   step 141598
[ 19%]   step 141599
[ 19%]   step 141600
[ 19%]   step 141601
[ 19%]   step 141602
[ 19%]   step 141603
[ 19%]   step 141604
[ 19%]   step 141605
[ 19%]   step 141606
[ 19%]   step 141607
[ 19%]   step 141608
[ 19%]   step 141609
[ 19%]   step 141610
[ 19%]   step 141611
[ 19%]   step 141612
[ 19%]   step 141613
[ 19%]   step 141614
[ 19%]   step 141615
[ 19%]   step 141616
[ 19%]   step 141617
[ 19%]   step 141618
[ 19%]   step 141619
[ 19%]   step 141620
[ 19%]   step 141621
[ 19%]   step 141622
[ 19%]   step 141623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 141624
[ 19%]   step 141625
[ 19%]   step 141626
[ 19%]   step 141627
[ 19%]   step 141628
[ 19%]   step 141629
[ 19%]   step 141630
[ 19%]   step 141631
[ 19%]   step 141632
[ 19%]   step 141633
[ 19%]   step 141634
[ 19%]   step 141635
[ 19%]   step 141636
[ 19%]   step 141637
[ 19%]   step 141638
[ 19%]   step 141639
[ 19%]   step 141640
[ 19%]   step 141641
[ 19%]   step 141642
[ 19%]   step 141643
[ 19%]   step 141644
[ 19%]   step 141645
[ 19%]   step 141646
[ 19%]   step 141647
[ 19%]   step 141648
[ 19%]   step 141649
[ 19%]   step 141650
[ 19%]   step 141651
[ 19%]   step 141652
[ 19%]   step 141653
[ 19%]   step 141654
[ 19%]   step 141655
[ 19%]   step 141656
[ 19%]   step 141657
[ 19%]   step 141658
[ 19%]   step 141659
[ 19%]   step 141660
[ 19%]   step 141661
[ 19%]   step 141662
[ 19%]   step 141663
[ 19%]   step 141664
[ 19%]   step 141665
[ 19%]   step 141666
[ 19%]   step 141667
[ 19%]   step 141668
[ 19%]   step 141669
[ 19%]   step 141670
[ 19%]   step 141671
[ 19%]   step 141672
[ 19%]   step 141673
[ 19%]   step 141674
[ 19%]   step 141675
[ 19%]   step 141676
[ 19%]   step 141677
[ 19%]   step 141678
[ 19%]   step 141679
[ 19%]   step 141680
[ 19%]   step 141681
[ 19%]   step 141682
[ 19%]   step 141683
[ 19%]   step 141684
[ 19%]   step 141685
[ 19%]   step 141686
[ 19%]   step 141687
[ 19%]   step 141688
[ 19%]   step 141689
[ 19%]   step 141690
[ 19%]   step 141691
[ 19%]   step 141692
[ 19%]   step 141693
[ 19%]   step 141694
[ 19%]   step 141695
[ 19%]   step 141696
[ 19%]   step 141697
[ 19%]   step 141698
[ 19%]   step 141699
[ 19%]   step 141700
[ 19%]   step 141701
[ 19%]   step 141702
[ 19%]   step 141703
[ 19%]   step 141704
[ 19%]   step 141705
[ 19%]   step 141706
[ 19%]   step 141707
[ 19%]   step 141708
[ 19%]   step 141709
[ 19%]   step 141710
[ 19%]   step 141711
[ 19%]   step 141712
[ 19%]   step 141713
[ 19%]   step 141714
[ 19%]   step 141715
[ 19%]   step 141716
[ 19%]   step 141717
[ 19%]   step 141718
[ 19%]   step 141719
[ 19%]   step 141720
[ 19%]   step 141721
[ 19%]   step 141722
[ 19%]   step 141723
[ 19%]   step 141724
[ 19%]   step 141725
[ 19%]   step 141726
[ 19%]   step 141727
[ 19%]   step 141728
[ 19%]   step 141729
[ 19%]   step 141730
[ 19%]   step 141731
[ 19%]   step 141732
[ 19%]   step 141733
[ 19%]   step 141734
[ 19%]   step 141735
[ 19%]   step 141736
[ 19%]   step 141737
[ 19%]   step 141738
[ 19%]   step 141739
[ 19%]   step 141740
[ 19%]   step 141741
[ 19%]   step 141742
[ 19%]   step 141743
[ 19%]   step 141744
[ 19%]   step 141745
[ 19%]   step 141746
[ 19%]   step 141747
[ 19%]   step 141748
[ 19%]   step 141749
[ 19%]   step 141750
[ 19%]   step 141751
[ 19%]   step 141752
[ 19%]   step 141753
[ 19%]   step 141754
[ 19%]   step 141755
[ 19%]   step 141756
[ 19%]   step 141757
[ 19%]   step 141758
[ 19%]   step 141759
[ 19%]   step 141760
[ 19%]   step 141761
[ 19%]   step 141762
[ 19%]   step 141763
[ 19%]   step 141764
[ 19%]   step 141765
[ 19%]   step 141766
[ 19%]   step 141767
[ 19%]   step 141768
[ 19%]   step 141769
[ 19%]   step 141770
[ 19%]   step 141771
[ 19%]   step 141772
[ 19%]   step 141773
[ 19%]   step 141774
[ 19%]   step 141775
[ 19%]   step 141776
[ 19%]   step 141777
[ 19%]   step 141778
[ 19%]   step 141779
[ 19%]   step 141780
[ 19%]   step 141781
[ 19%]   step 141782
[ 19%]   step 141783
[ 19%]   step 141784
[ 19%]   step 141785
[ 19%]   step 141786
[ 19%]   step 141787
[ 19%]   step 141788
[ 19%]   step 141789
[ 19%]   step 141790
[ 19%]   step 141791
[ 19%]   step 141792
[ 19%]   step 141793
[ 19%]   step 141794
[ 19%]   step 141795
[ 19%]   step 141796
[ 19%]   step 141797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 141798
[ 19%]   step 141799
[ 19%]   step 141800
[ 19%]   step 141801
[ 19%]   step 141802
[ 19%]   step 141803
[ 19%]   step 141804
[ 19%]   step 141805
[ 19%]   step 141806
[ 19%]   step 141807
[ 19%]   step 141808
[ 19%]   step 141809
[ 19%]   step 141810
[ 19%]   step 141811
[ 19%]   step 141812
[ 19%]   step 141813
[ 19%]   step 141814
[ 19%]   step 141815
[ 19%]   step 141816
[ 19%]   step 141817
[ 19%]   step 141818
[ 19%]   step 141819
[ 19%]   step 141820
[ 19%]   step 141821
[ 19%]   step 141822
[ 19%]   step 141823
[ 19%]   step 141824
[ 19%]   step 141825
[ 19%]   step 141826
[ 19%]   step 141827
[ 19%]   step 141828
[ 19%]   step 141829
[ 19%]   step 141830
[ 19%]   step 141831
[ 19%]   step 141832
[ 19%]   step 141833
[ 19%]   step 141834
[ 19%]   step 141835
[ 19%]   step 141836
[ 19%]   step 141837
[ 19%]   step 141838
[ 19%]   step 141839
[ 19%]   step 141840
[ 19%]   step 141841
[ 19%]   step 141842
[ 19%]   step 141843
[ 19%]   step 141844
[ 19%]   step 141845
[ 19%]   step 141846
[ 19%]   step 141847
[ 19%]   step 141848
[ 19%]   step 141849
[ 19%]   step 141850
[ 19%]   step 141851
[ 19%]   step 141852
[ 19%]   step 141853
[ 19%]   step 141854
[ 19%]   step 141855
[ 19%]   step 141856
[ 19%]   step 141857
[ 19%]   step 141858
[ 19%]   step 141859
[ 19%]   step 141860
[ 19%]   step 141861
[ 19%]   step 141862
[ 19%]   step 141863
