SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 172710
[ 19%]   step 172711
[ 19%]   step 172712
[ 19%]   step 172713
[ 19%]   step 172714
[ 19%]   step 172715
[ 19%]   step 172716
[ 19%]   step 172717
[ 19%]   step 172718
[ 19%]   step 172719
[ 19%]   step 172720
[ 19%]   step 172721
[ 19%]   step 172722
[ 19%]   step 172723
[ 19%]   step 172724
[ 19%]   step 172725
[ 19%]   step 172726
[ 19%]   step 172727
[ 19%]   step 172728
[ 19%]   step 172729
[ 19%]   step 172730
[ 19%]   step 172731
[ 19%]   step 172732
[ 19%]   step 172733
[ 19%]   step 172734
[ 19%]   step 172735
[ 19%]   step 172736
[ 19%]   step 172737
[ 19%]   step 172738
[ 19%]   step 172739
[ 19%]   step 172740
[ 19%]   step 172741
[ 19%]   step 172742
[ 19%]   step 172743
[ 19%]   step 172744
[ 19%]   step 172745
[ 19%]   step 172746
[ 19%]   step 172747
[ 19%]   step 172748
[ 19%]   step 172749
[ 19%]   step 172750
[ 19%]   step 172751
[ 19%]   step 172752
[ 19%]   step 172753
[ 19%]   step 172754
[ 19%]   step 172755
[ 19%]   step 172756
[ 19%]   step 172757
[ 19%]   step 172758
[ 19%]   step 172759
[ 19%]   step 172760
[ 19%]   step 172761
[ 19%]   step 172762
[ 19%]   step 172763
[ 19%]   step 172764
[ 19%]   step 172765
[ 19%]   step 172766
[ 19%]   step 172767
[ 19%]   step 172768
[ 19%]   step 172769
[ 19%]   step 172770
[ 19%]   step 172771
[ 19%]   step 172772
[ 19%]   step 172773
[ 19%]   step 172774
[ 19%]   step 172775
[ 19%]   step 172776
[ 19%]   step 172777
[ 19%]   step 172778
[ 19%]   step 172779
[ 19%]   step 172780
[ 19%]   step 172781
[ 19%]   step 172782
[ 19%]   step 172783
[ 19%]   step 172784
[ 19%]   step 172785
[ 19%]   step 172786
[ 19%]   step 172787
[ 19%]   step 172788
[ 19%]   step 172789
[ 19%]   step 172790
[ 19%]   step 172791
[ 19%]   step 172792
[ 19%]   step 172793
[ 19%]   step 172794
[ 19%]   step 172795
[ 19%]   step 172796
[ 19%]   step 172797
[ 19%]   step 172798
[ 19%]   step 172799
[ 19%]   step 172800
[ 19%]   step 172801
[ 19%]   step 172802
[ 19%]   step 172803
[ 19%]   step 172804
[ 19%]   step 172805
[ 19%]   step 172806
[ 19%]   step 172807
[ 19%]   step 172808
[ 19%]   step 172809
[ 19%]   step 172810
[ 19%]   step 172811
[ 19%]   step 172812
[ 19%]   step 172813
[ 19%]   step 172814
[ 19%]   step 172815
[ 19%]   step 172816
[ 19%]   step 172817
[ 19%]   step 172818
[ 19%]   step 172819
[ 19%]   step 172820
[ 19%]   step 172821
[ 19%]   step 172822
[ 19%]   step 172823
[ 19%]   step 172824
[ 19%]   step 172825
[ 19%]   step 172826
[ 19%]   step 172827
[ 19%]   step 172828
[ 19%]   step 172829
[ 19%]   step 172830
[ 19%]   step 172831
[ 19%]   step 172832
[ 19%]   step 172833
[ 19%]   step 172834
[ 19%]   step 172835
[ 19%]   step 172836
[ 19%]   step 172837
[ 19%]   step 172838
[ 19%]   step 172839
[ 19%]   step 172840
[ 19%]   step 172841
[ 19%]   step 172842
[ 19%]   step 172843
[ 19%]   step 172844
[ 19%]   step 172845
[ 19%]   step 172846
[ 19%]   step 172847
[ 19%]   step 172848
[ 19%]   step 172849
[ 19%]   step 172850
[ 19%]   step 172851
[ 19%]   step 172852
[ 19%]   step 172853
[ 19%]   step 172854
[ 19%]   step 172855
[ 19%]   step 172856
[ 19%]   step 172857
[ 19%]   step 172858
[ 19%]   step 172859
[ 19%]   step 172860
[ 19%]   step 172861
[ 19%]   step 172862
[ 19%]   step 172863
[ 19%]   step 172864
[ 19%]   step 172865
[ 19%]   step 172866
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 172867
[ 19%]   step 172868
[ 19%]   step 172869
[ 19%]   step 172870
[ 19%]   step 172871
[ 19%]   step 172872
[ 19%]   step 172873
[ 19%]   step 172874
[ 19%]   step 172875
[ 19%]   step 172876
[ 19%]   step 172877
[ 19%]   step 172878
[ 19%]   step 172879
[ 19%]   step 172880
[ 19%]   step 172881
[ 19%]   step 172882
[ 19%]   step 172883
[ 19%]   step 172884
[ 19%]   step 172885
[ 19%]   step 172886
[ 19%]   step 172887
[ 19%]   step 172888
[ 19%]   step 172889
[ 19%]   step 172890
[ 19%]   step 172891
[ 19%]   step 172892
[ 19%]   step 172893
[ 19%]   step 172894
[ 19%]   step 172895
[ 19%]   step 172896
[ 19%]   step 172897
[ 19%]   step 172898
[ 19%]   step 172899
[ 19%]   step 172900
[ 19%]   step 172901
[ 19%]   step 172902
[ 19%]   step 172903
[ 19%]   step 172904
[ 19%]   step 172905
[ 19%]   step 172906
[ 19%]   step 172907
[ 19%]   step 172908
[ 19%]   step 172909
[ 19%]   step 172910
[ 19%]   step 172911
[ 19%]   step 172912
[ 19%]   step 172913
[ 19%]   step 172914
[ 19%]   step 172915
[ 19%]   step 172916
[ 19%]   step 172917
[ 19%]   step 172918
[ 19%]   step 172919
[ 19%]   step 172920
[ 19%]   step 172921
[ 19%]   step 172922
[ 19%]   step 172923
[ 19%]   step 172924
[ 19%]   step 172925
[ 19%]   step 172926
[ 19%]   step 172927
[ 19%]   step 172928
[ 19%]   step 172929
[ 19%]   step 172930
[ 19%]   step 172931
[ 19%]   step 172932
[ 19%]   step 172933
[ 19%]   step 172934
[ 19%]   step 172935
[ 19%]   step 172936
[ 19%]   step 172937
[ 19%]   step 172938
[ 19%]   step 172939
[ 19%]   step 172940
[ 19%]   step 172941
[ 19%]   step 172942
[ 19%]   step 172943
[ 19%]   step 172944
[ 19%]   step 172945
[ 19%]   step 172946
[ 19%]   step 172947
[ 19%]   step 172948
[ 19%]   step 172949
[ 19%]   step 172950
[ 19%]   step 172951
[ 19%]   step 172952
[ 19%]   step 172953
[ 19%]   step 172954
[ 19%]   step 172955
[ 19%]   step 172956
[ 19%]   step 172957
[ 19%]   step 172958
[ 19%]   step 172959
[ 19%]   step 172960
[ 19%]   step 172961
[ 19%]   step 172962
[ 19%]   step 172963
[ 19%]   step 172964
[ 19%]   step 172965
[ 19%]   step 172966
[ 19%]   step 172967
[ 19%]   step 172968
[ 19%]   step 172969
[ 19%]   step 172970
[ 19%]   step 172971
[ 19%]   step 172972
[ 19%]   step 172973
[ 19%]   step 172974
[ 19%]   step 172975
[ 19%]   step 172976
[ 19%]   step 172977
[ 19%]   step 172978
[ 19%]   step 172979
[ 19%]   step 172980
[ 19%]   step 172981
[ 19%]   step 172982
[ 19%]   step 172983
[ 19%]   step 172984
[ 19%]   step 172985
[ 19%]   step 172986
[ 19%]   step 172987
[ 19%]   step 172988
[ 19%]   step 172989
[ 19%]   step 172990
[ 19%]   step 172991
[ 19%]   step 172992
[ 19%]   step 172993
[ 19%]   step 172994
[ 19%]   step 172995
[ 19%]   step 172996
[ 19%]   step 172997
[ 19%]   step 172998
[ 19%]   step 172999
[ 19%]   step 173000
[ 19%]   step 173001
[ 19%]   step 173002
[ 19%]   step 173003
[ 19%]   step 173004
[ 19%]   step 173005
[ 19%]   step 173006
[ 19%]   step 173007
[ 19%]   step 173008
[ 19%]   step 173009
[ 19%]   step 173010
[ 19%]   step 173011
[ 19%]   step 173012
[ 19%]   step 173013
[ 19%]   step 173014
[ 19%]   step 173015
[ 19%]   step 173016
[ 19%]   step 173017
[ 19%]   step 173018
[ 19%]   step 173019
[ 19%]   step 173020
[ 19%]   step 173021
[ 19%]   step 173022
[ 19%]   step 173023
[ 19%]   step 173024
[ 19%]   step 173025
[ 19%]   step 173026
[ 19%]   step 173027
[ 19%]   step 173028
[ 19%]   step 173029
[ 19%]   step 173030
[ 19%]   step 173031
[ 19%]   step 173032
[ 19%]   step 173033
[ 19%]   step 173034
[ 19%]   step 173035
[ 19%]   step 173036
[ 19%]   step 173037
[ 19%]   step 173038
[ 19%]   step 173039
[ 19%]   step 173040
[ 19%]   step 173041
[ 19%]   step 173042
[ 19%]   step 173043
[ 19%]   step 173044
[ 19%]   step 173045
[ 19%]   step 173046
[ 19%]   step 173047
[ 19%]   step 173048
[ 19%]   step 173049
[ 19%]   step 173050
[ 19%]   step 173051
[ 19%]   step 173052
[ 19%]   step 173053
[ 19%]   step 173054
[ 19%]   step 173055
[ 19%]   step 173056
[ 19%]   step 173057
[ 19%]   step 173058
[ 19%]   step 173059
[ 19%]   step 173060
[ 19%]   step 173061
[ 19%]   step 173062
[ 19%]   step 173063
[ 19%]   step 173064
[ 19%]   step 173065
[ 19%]   step 173066
[ 19%]   step 173067
[ 19%]   step 173068
[ 19%]   step 173069
[ 19%]   step 173070
[ 19%]   step 173071
[ 19%]   step 173072
[ 19%]   step 173073
[ 19%]   step 173074
[ 19%]   step 173075
[ 19%]   step 173076
[ 19%]   step 173077
[ 19%]   step 173078
[ 19%]   step 173079
[ 19%]   step 173080
[ 19%]   step 173081
[ 19%]   step 173082
[ 19%]   step 173083
[ 19%]   step 173084
[ 19%]   step 173085
[ 19%]   step 173086
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 173087
[ 19%]   step 173088
[ 19%]   step 173089
[ 19%]   step 173090
[ 19%]   step 173091
[ 19%]   step 173092
[ 19%]   step 173093
[ 19%]   step 173094
[ 19%]   step 173095
[ 19%]   step 173096
[ 19%]   step 173097
[ 19%]   step 173098
[ 19%]   step 173099
[ 19%]   step 173100
[ 19%]   step 173101
[ 19%]   step 173102
[ 19%]   step 173103
[ 19%]   step 173104
[ 19%]   step 173105
[ 19%]   step 173106
[ 19%]   step 173107
[ 19%]   step 173108
[ 19%]   step 173109
[ 19%]   step 173110
[ 19%]   step 173111
[ 19%]   step 173112
[ 19%]   step 173113
[ 19%]   step 173114
[ 19%]   step 173115
[ 19%]   step 173116
[ 19%]   step 173117
[ 19%]   step 173118
[ 19%]   step 173119
[ 19%]   step 173120
[ 19%]   step 173121
[ 19%]   step 173122
[ 19%]   step 173123
[ 19%]   step 173124
[ 19%]   step 173125
[ 19%]   step 173126
[ 19%]   step 173127
[ 19%]   step 173128
[ 19%]   step 173129
[ 19%]   step 173130
[ 19%]   step 173131
[ 19%]   step 173132
[ 19%]   step 173133
[ 19%]   step 173134
[ 19%]   step 173135
[ 19%]   step 173136
[ 19%]   step 173137
[ 19%]   step 173138
[ 19%]   step 173139
[ 19%]   step 173140
[ 19%]   step 173141
[ 19%]   step 173142
[ 19%]   step 173143
[ 19%]   step 173144
[ 19%]   step 173145
[ 19%]   step 173146
[ 19%]   step 173147
[ 19%]   step 173148
[ 19%]   step 173149
[ 19%]   step 173150
[ 19%]   step 173151
[ 19%]   step 173152
[ 19%]   step 173153
[ 19%]   step 173154
[ 19%]   step 173155
[ 19%]   step 173156
[ 19%]   step 173157
[ 19%]   step 173158
[ 19%]   step 173159
[ 19%]   step 173160
[ 19%]   step 173161
[ 19%]   step 173162
[ 19%]   step 173163
[ 19%]   step 173164
[ 19%]   step 173165
[ 19%]   step 173166
[ 19%]   step 173167
[ 19%]   step 173168
[ 19%]   step 173169
[ 19%]   step 173170
[ 19%]   step 173171
[ 19%]   step 173172
[ 19%]   step 173173
[ 19%]   step 173174
[ 19%]   step 173175
[ 19%]   step 173176
[ 19%]   step 173177
[ 19%]   step 173178
[ 19%]   step 173179
[ 19%]   step 173180
[ 19%]   step 173181
[ 19%]   step 173182
[ 19%]   step 173183
[ 19%]   step 173184
[ 19%]   step 173185
[ 19%]   step 173186
[ 19%]   step 173187
[ 19%]   step 173188
[ 19%]   step 173189
[ 19%]   step 173190
[ 19%]   step 173191
[ 19%]   step 173192
[ 19%]   step 173193
[ 19%]   step 173194
[ 19%]   step 173195
[ 19%]   step 173196
[ 19%]   step 173197
[ 19%]   step 173198
[ 19%]   step 173199
[ 19%]   step 173200
[ 19%]   step 173201
[ 19%]   step 173202
[ 19%]   step 173203
[ 19%]   step 173204
[ 19%]   step 173205
[ 19%]   step 173206
[ 19%]   step 173207
[ 19%]   step 173208
[ 19%]   step 173209
[ 19%]   step 173210
[ 19%]   step 173211
[ 19%]   step 173212
[ 19%]   step 173213
[ 19%]   step 173214
[ 19%]   step 173215
[ 19%]   step 173216
[ 19%]   step 173217
[ 19%]   step 173218
[ 19%]   step 173219
[ 19%]   step 173220
[ 19%]   step 173221
[ 19%]   step 173222
[ 19%]   step 173223
[ 19%]   step 173224
[ 19%]   step 173225
[ 19%]   step 173226
[ 19%]   step 173227
[ 19%]   step 173228
[ 19%]   step 173229
[ 19%]   step 173230
[ 19%]   step 173231
[ 19%]   step 173232
[ 19%]   step 173233
[ 19%]   step 173234
[ 19%]   step 173235
[ 19%]   step 173236
[ 19%]   step 173237
[ 19%]   step 173238
[ 19%]   step 173239
[ 19%]   step 173240
[ 19%]   step 173241
[ 19%]   step 173242
[ 19%]   step 173243
[ 19%]   step 173244
[ 19%]   step 173245
[ 19%]   step 173246
[ 19%]   step 173247
[ 19%]   step 173248
[ 19%]   step 173249
[ 19%]   step 173250
[ 19%]   step 173251
[ 19%]   step 173252
[ 19%]   step 173253
[ 19%]   step 173254
[ 19%]   step 173255
[ 19%]   step 173256
[ 19%]   step 173257
[ 19%]   step 173258
[ 19%]   step 173259
[ 19%]   step 173260
[ 19%]   step 173261
[ 19%]   step 173262
[ 19%]   step 173263
[ 19%]   step 173264
[ 19%]   step 173265
[ 19%]   step 173266
[ 19%]   step 173267
[ 19%]   step 173268
[ 19%]   step 173269
[ 19%]   step 173270
[ 19%]   step 173271
[ 19%]   step 173272
[ 19%]   step 173273
[ 19%]   step 173274
[ 19%]   step 173275
[ 19%]   step 173276
[ 19%]   step 173277
[ 19%]   step 173278
[ 19%]   step 173279
[ 19%]   step 173280
[ 19%]   step 173281
[ 19%]   step 173282
[ 19%]   step 173283
[ 19%]   step 173284
[ 19%]   step 173285
[ 19%]   step 173286
[ 19%]   step 173287
[ 19%]   step 173288
[ 19%]   step 173289
[ 19%]   step 173290
[ 19%]   step 173291
[ 19%]   step 173292
[ 19%]   step 173293
[ 19%]   step 173294
[ 19%]   step 173295
[ 19%]   step 173296
[ 19%]   step 173297
[ 19%]   step 173298
[ 19%]   step 173299
[ 19%]   step 173300
[ 19%]   step 173301
[ 19%]   step 173302
[ 19%]   step 173303
[ 19%]   step 173304
[ 19%]   step 173305
[ 19%]   step 173306
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 173307
[ 19%]   step 173308
[ 19%]   step 173309
[ 19%]   step 173310
[ 19%]   step 173311
[ 19%]   step 173312
[ 19%]   step 173313
[ 19%]   step 173314
[ 19%]   step 173315
[ 19%]   step 173316
[ 19%]   step 173317
[ 19%]   step 173318
[ 19%]   step 173319
[ 19%]   step 173320
[ 19%]   step 173321
[ 19%]   step 173322
[ 19%]   step 173323
[ 19%]   step 173324
[ 19%]   step 173325
[ 19%]   step 173326
[ 19%]   step 173327
[ 19%]   step 173328
[ 19%]   step 173329
[ 19%]   step 173330
[ 19%]   step 173331
[ 19%]   step 173332
[ 19%]   step 173333
[ 19%]   step 173334
[ 19%]   step 173335
[ 19%]   step 173336
[ 19%]   step 173337
[ 19%]   step 173338
[ 19%]   step 173339
[ 19%]   step 173340
[ 19%]   step 173341
[ 19%]   step 173342
[ 19%]   step 173343
[ 19%]   step 173344
[ 19%]   step 173345
[ 19%]   step 173346
[ 19%]   step 173347
[ 19%]   step 173348
[ 19%]   step 173349
[ 19%]   step 173350
[ 19%]   step 173351
[ 19%]   step 173352
[ 19%]   step 173353
[ 19%]   step 173354
[ 19%]   step 173355
[ 19%]   step 173356
[ 19%]   step 173357
[ 19%]   step 173358
[ 19%]   step 173359
[ 19%]   step 173360
[ 19%]   step 173361
[ 19%]   step 173362
[ 19%]   step 173363
[ 19%]   step 173364
[ 19%]   step 173365
[ 19%]   step 173366
[ 19%]   step 173367
[ 19%]   step 173368
[ 19%]   step 173369
[ 19%]   step 173370
[ 19%]   step 173371
[ 19%]   step 173372
[ 19%]   step 173373
[ 19%]   step 173374
[ 19%]   step 173375
[ 19%]   step 173376
[ 19%]   step 173377
[ 19%]   step 173378
[ 19%]   step 173379
[ 19%]   step 173380
[ 19%]   step 173381
[ 19%]   step 173382
[ 19%]   step 173383
[ 19%]   step 173384
[ 19%]   step 173385
[ 19%]   step 173386
[ 19%]   step 173387
[ 19%]   step 173388
[ 19%]   step 173389
[ 19%]   step 173390
[ 19%]   step 173391
[ 19%]   step 173392
[ 19%]   step 173393
[ 19%]   step 173394
[ 19%]   step 173395
[ 19%]   step 173396
[ 19%]   step 173397
[ 19%]   step 173398
[ 19%]   step 173399
[ 19%]   step 173400
[ 19%]   step 173401
[ 19%]   step 173402
[ 19%]   step 173403
[ 19%]   step 173404
[ 19%]   step 173405
[ 19%]   step 173406
[ 19%]   step 173407
[ 19%]   step 173408
[ 19%]   step 173409
[ 19%]   step 173410
[ 19%]   step 173411
[ 19%]   step 173412
[ 19%]   step 173413
[ 19%]   step 173414
[ 19%]   step 173415
[ 19%]   step 173416
[ 19%]   step 173417
[ 19%]   step 173418
[ 19%]   step 173419
[ 19%]   step 173420
[ 19%]   step 173421
[ 19%]   step 173422
[ 19%]   step 173423
[ 19%]   step 173424
[ 19%]   step 173425
[ 19%]   step 173426
[ 19%]   step 173427
[ 19%]   step 173428
[ 19%]   step 173429
[ 19%]   step 173430
[ 19%]   step 173431
[ 19%]   step 173432
[ 19%]   step 173433
[ 19%]   step 173434
[ 19%]   step 173435
[ 19%]   step 173436
[ 19%]   step 173437
[ 19%]   step 173438
[ 19%]   step 173439
[ 19%]   step 173440
[ 19%]   step 173441
[ 19%]   step 173442
[ 19%]   step 173443
[ 19%]   step 173444
[ 19%]   step 173445
[ 19%]   step 173446
[ 19%]   step 173447
[ 19%]   step 173448
[ 19%]   step 173449
[ 19%]   step 173450
[ 19%]   step 173451
[ 19%]   step 173452
[ 19%]   step 173453
[ 19%]   step 173454
[ 19%]   step 173455
[ 19%]   step 173456
[ 19%]   step 173457
[ 19%]   step 173458
[ 19%]   step 173459
[ 19%]   step 173460
[ 19%]   step 173461
[ 19%]   step 173462
[ 19%]   step 173463
[ 19%]   step 173464
[ 19%]   step 173465
[ 19%]   step 173466
[ 19%]   step 173467
[ 19%]   step 173468
[ 19%]   step 173469
[ 19%]   step 173470
[ 19%]   step 173471
[ 19%]   step 173472
[ 19%]   step 173473
[ 19%]   step 173474
[ 19%]   step 173475
[ 19%]   step 173476
[ 19%]   step 173477
[ 19%]   step 173478
[ 19%]   step 173479
[ 19%]   step 173480
[ 19%]   step 173481
[ 19%]   step 173482
[ 19%]   step 173483
[ 19%]   step 173484
[ 19%]   step 173485
[ 19%]   step 173486
[ 19%]   step 173487
[ 19%]   step 173488
[ 19%]   step 173489
[ 19%]   step 173490
[ 19%]   step 173491
[ 19%]   step 173492
[ 19%]   step 173493
[ 19%]   step 173494
[ 19%]   step 173495
[ 19%]   step 173496
[ 19%]   step 173497
[ 19%]   step 173498
[ 19%]   step 173499
[ 19%]   step 173500
[ 19%]   step 173501
[ 19%]   step 173502
[ 19%]   step 173503
[ 19%]   step 173504
[ 19%]   step 173505
[ 19%]   step 173506
[ 19%]   step 173507
[ 19%]   step 173508
[ 19%]   step 173509
[ 19%]   step 173510
[ 19%]   step 173511
[ 19%]   step 173512
[ 19%]   step 173513
[ 19%]   step 173514
[ 19%]   step 173515
[ 19%]   step 173516
[ 19%]   step 173517
[ 19%]   step 173518
[ 19%]   step 173519
[ 19%]   step 173520
[ 19%]   step 173521
[ 19%]   step 173522
[ 19%]   step 173523
[ 19%]   step 173524
[ 19%]   step 173525
[ 19%]   step 173526
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 173527
[ 19%]   step 173528
[ 19%]   step 173529
[ 19%]   step 173530
[ 19%]   step 173531
[ 19%]   step 173532
[ 19%]   step 173533
[ 19%]   step 173534
[ 19%]   step 173535
[ 19%]   step 173536
[ 19%]   step 173537
[ 19%]   step 173538
[ 19%]   step 173539
[ 19%]   step 173540
[ 19%]   step 173541
[ 19%]   step 173542
[ 19%]   step 173543
[ 19%]   step 173544
[ 19%]   step 173545
[ 19%]   step 173546
[ 19%]   step 173547
[ 19%]   step 173548
[ 19%]   step 173549
[ 19%]   step 173550
[ 19%]   step 173551
[ 19%]   step 173552
[ 19%]   step 173553
[ 19%]   step 173554
[ 19%]   step 173555
[ 19%]   step 173556
[ 19%]   step 173557
[ 19%]   step 173558
[ 19%]   step 173559
[ 19%]   step 173560
[ 19%]   step 173561
[ 19%]   step 173562
[ 19%]   step 173563
[ 19%]   step 173564
[ 19%]   step 173565
[ 19%]   step 173566
[ 19%]   step 173567
[ 19%]   step 173568
[ 19%]   step 173569
[ 19%]   step 173570
[ 19%]   step 173571
[ 19%]   step 173572
[ 19%]   step 173573
[ 19%]   step 173574
[ 19%]   step 173575
[ 19%]   step 173576
[ 19%]   step 173577
[ 19%]   step 173578
[ 19%]   step 173579
[ 19%]   step 173580
[ 19%]   step 173581
[ 19%]   step 173582
[ 19%]   step 173583
[ 19%]   step 173584
[ 19%]   step 173585
[ 19%]   step 173586
[ 19%]   step 173587
[ 19%]   step 173588
[ 19%]   step 173589
[ 19%]   step 173590
[ 19%]   step 173591
[ 19%]   step 173592
[ 19%]   step 173593
[ 19%]   step 173594
[ 19%]   step 173595
[ 19%]   step 173596
[ 19%]   step 173597
[ 19%]   step 173598
[ 19%]   step 173599
[ 19%]   step 173600
[ 19%]   step 173601
[ 19%]   step 173602
[ 19%]   step 173603
[ 19%]   step 173604
[ 19%]   step 173605
[ 19%]   step 173606
[ 19%]   step 173607
[ 19%]   step 173608
[ 19%]   step 173609
[ 19%]   step 173610
[ 19%]   step 173611
[ 19%]   step 173612
[ 19%]   step 173613
[ 19%]   step 173614
[ 19%]   step 173615
[ 19%]   step 173616
[ 19%]   step 173617
[ 19%]   step 173618
[ 19%]   step 173619
[ 19%]   step 173620
[ 19%]   step 173621
[ 19%]   step 173622
[ 19%]   step 173623
[ 19%]   step 173624
[ 19%]   step 173625
[ 19%]   step 173626
[ 19%]   step 173627
[ 19%]   step 173628
[ 19%]   step 173629
[ 19%]   step 173630
[ 19%]   step 173631
[ 19%]   step 173632
[ 19%]   step 173633
[ 19%]   step 173634
[ 19%]   step 173635
[ 19%]   step 173636
[ 19%]   step 173637
[ 19%]   step 173638
[ 19%]   step 173639
[ 19%]   step 173640
[ 19%]   step 173641
[ 19%]   step 173642
[ 19%]   step 173643
[ 19%]   step 173644
[ 19%]   step 173645
[ 19%]   step 173646
[ 19%]   step 173647
[ 19%]   step 173648
[ 19%]   step 173649
[ 19%]   step 173650
[ 19%]   step 173651
[ 19%]   step 173652
[ 19%]   step 173653
[ 19%]   step 173654
[ 19%]   step 173655
[ 19%]   step 173656
[ 19%]   step 173657
[ 19%]   step 173658
[ 19%]   step 173659
[ 19%]   step 173660
[ 19%]   step 173661
[ 19%]   step 173662
[ 19%]   step 173663
[ 19%]   step 173664
[ 19%]   step 173665
[ 19%]   step 173666
