SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63298
[ 67%]   step 63299
[ 67%]   step 63300
[ 67%]   step 63301
[ 67%]   step 63302
[ 67%]   step 63303
[ 67%]   step 63304
[ 67%]   step 63305
[ 67%]   step 63306
[ 67%]   step 63307
[ 67%]   step 63308
[ 67%]   step 63309
[ 67%]   step 63310
[ 67%]   step 63311
[ 67%]   step 63312
[ 67%]   step 63313
[ 67%]   step 63314
[ 67%]   step 63315
[ 67%]   step 63316
[ 67%]   step 63317
[ 67%]   step 63318
[ 67%]   step 63319
[ 67%]   step 63320
[ 67%]   step 63321
[ 67%]   step 63322
[ 67%]   step 63323
[ 67%]   step 63324
[ 67%]   step 63325
[ 67%]   step 63326
[ 67%]   step 63327
[ 67%]   step 63328
[ 67%]   step 63329
[ 67%]   step 63330
[ 67%]   step 63331
[ 67%]   step 63332
[ 67%]   step 63333
[ 67%]   step 63334
[ 67%]   step 63335
[ 67%]   step 63336
[ 67%]   step 63337
[ 67%]   step 63338
[ 67%]   step 63339
[ 67%]   step 63340
[ 67%]   step 63341
[ 67%]   step 63342
[ 67%]   step 63343
[ 67%]   step 63344
[ 67%]   step 63345
[ 67%]   step 63346
[ 67%]   step 63347
[ 67%]   step 63348
[ 67%]   step 63349
[ 67%]   step 63350
[ 67%]   step 63351
[ 67%]   step 63352
[ 67%]   step 63353
[ 67%]   step 63354
[ 67%]   step 63355
[ 67%]   step 63356
[ 67%]   step 63357
[ 67%]   step 63358
[ 67%]   step 63359
[ 67%]   step 63360
[ 67%]   step 63361
[ 67%]   step 63362
[ 67%]   step 63363
[ 67%]   step 63364
[ 67%]   step 63365
[ 67%]   step 63366
[ 67%]   step 63367
[ 67%]   step 63368
[ 67%]   step 63369
[ 67%]   step 63370
[ 67%]   step 63371
[ 67%]   step 63372
[ 67%]   step 63373
[ 67%]   step 63374
[ 67%]   step 63375
[ 67%]   step 63376
[ 67%]   step 63377
[ 67%]   step 63378
[ 67%]   step 63379
[ 67%]   step 63380
[ 67%]   step 63381
[ 67%]   step 63382
[ 67%]   step 63383
[ 67%]   step 63384
[ 67%]   step 63385
[ 67%]   step 63386
[ 67%]   step 63387
[ 67%]   step 63388
[ 67%]   step 63389
[ 67%]   step 63390
[ 67%]   step 63391
[ 67%]   step 63392
[ 67%]   step 63393
[ 67%]   step 63394
[ 67%]   step 63395
[ 67%]   step 63396
[ 67%]   step 63397
[ 67%]   step 63398
[ 67%]   step 63399
[ 67%]   step 63400
[ 67%]   step 63401
[ 67%]   step 63402
[ 67%]   step 63403
[ 67%]   step 63404
[ 67%]   step 63405
[ 67%]   step 63406
[ 67%]   step 63407
[ 67%]   step 63408
[ 67%]   step 63409
[ 67%]   step 63410
[ 67%]   step 63411
[ 67%]   step 63412
[ 67%]   step 63413
[ 67%]   step 63414
[ 67%]   step 63415
[ 67%]   step 63416
[ 67%]   step 63417
[ 67%]   step 63418
[ 67%]   step 63419
[ 67%]   step 63420
[ 67%]   step 63421
[ 67%]   step 63422
[ 67%]   step 63423
[ 67%]   step 63424
[ 67%]   step 63425
[ 67%]   step 63426
[ 67%]   step 63427
[ 67%]   step 63428
[ 67%]   step 63429
[ 67%]   step 63430
[ 67%]   step 63431
[ 67%]   step 63432
[ 67%]   step 63433
[ 67%]   step 63434
[ 67%]   step 63435
[ 67%]   step 63436
[ 67%]   step 63437
[ 67%]   step 63438
[ 67%]   step 63439
[ 67%]   step 63440
[ 67%]   step 63441
[ 67%]   step 63442
[ 67%]   step 63443
[ 67%]   step 63444
[ 67%]   step 63445
[ 67%]   step 63446
[ 67%]   step 63447
[ 67%]   step 63448
[ 67%]   step 63449
[ 67%]   step 63450
[ 67%]   step 63451
[ 67%]   step 63452
[ 67%]   step 63453
[ 67%]   step 63454
[ 67%]   step 63455
[ 67%]   step 63456
[ 67%]   step 63457
[ 67%]   step 63458
[ 67%]   step 63459
[ 67%]   step 63460
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63461
[ 67%]   step 63462
[ 67%]   step 63463
[ 67%]   step 63464
[ 67%]   step 63465
[ 67%]   step 63466
[ 67%]   step 63467
[ 67%]   step 63468
[ 67%]   step 63469
[ 67%]   step 63470
[ 67%]   step 63471
[ 67%]   step 63472
[ 67%]   step 63473
[ 67%]   step 63474
[ 67%]   step 63475
[ 67%]   step 63476
[ 67%]   step 63477
[ 67%]   step 63478
[ 67%]   step 63479
[ 67%]   step 63480
[ 67%]   step 63481
[ 67%]   step 63482
[ 67%]   step 63483
[ 67%]   step 63484
[ 67%]   step 63485
[ 67%]   step 63486
[ 67%]   step 63487
[ 67%]   step 63488
[ 67%]   step 63489
[ 67%]   step 63490
[ 67%]   step 63491
[ 67%]   step 63492
[ 67%]   step 63493
[ 67%]   step 63494
[ 67%]   step 63495
[ 67%]   step 63496
[ 67%]   step 63497
[ 67%]   step 63498
[ 67%]   step 63499
[ 67%]   step 63500
[ 67%]   step 63501
[ 67%]   step 63502
[ 67%]   step 63503
[ 67%]   step 63504
[ 67%]   step 63505
[ 67%]   step 63506
[ 67%]   step 63507
[ 67%]   step 63508
[ 67%]   step 63509
[ 67%]   step 63510
[ 67%]   step 63511
[ 67%]   step 63512
[ 67%]   step 63513
[ 67%]   step 63514
[ 67%]   step 63515
[ 67%]   step 63516
[ 67%]   step 63517
[ 67%]   step 63518
[ 67%]   step 63519
[ 67%]   step 63520
[ 67%]   step 63521
[ 67%]   step 63522
[ 67%]   step 63523
[ 67%]   step 63524
[ 67%]   step 63525
[ 67%]   step 63526
[ 67%]   step 63527
[ 67%]   step 63528
[ 67%]   step 63529
[ 67%]   step 63530
[ 67%]   step 63531
[ 67%]   step 63532
[ 67%]   step 63533
[ 67%]   step 63534
[ 67%]   step 63535
[ 67%]   step 63536
[ 67%]   step 63537
[ 67%]   step 63538
[ 67%]   step 63539
[ 67%]   step 63540
[ 67%]   step 63541
[ 67%]   step 63542
[ 67%]   step 63543
[ 67%]   step 63544
[ 67%]   step 63545
[ 67%]   step 63546
[ 67%]   step 63547
[ 67%]   step 63548
[ 67%]   step 63549
[ 67%]   step 63550
[ 67%]   step 63551
[ 67%]   step 63552
[ 67%]   step 63553
[ 67%]   step 63554
[ 67%]   step 63555
[ 67%]   step 63556
[ 67%]   step 63557
[ 67%]   step 63558
[ 67%]   step 63559
[ 67%]   step 63560
[ 67%]   step 63561
[ 67%]   step 63562
[ 67%]   step 63563
[ 67%]   step 63564
[ 67%]   step 63565
[ 67%]   step 63566
[ 67%]   step 63567
[ 67%]   step 63568
[ 67%]   step 63569
[ 67%]   step 63570
[ 67%]   step 63571
[ 67%]   step 63572
[ 67%]   step 63573
[ 67%]   step 63574
[ 67%]   step 63575
[ 67%]   step 63576
[ 67%]   step 63577
[ 67%]   step 63578
[ 67%]   step 63579
[ 67%]   step 63580
[ 67%]   step 63581
[ 67%]   step 63582
[ 67%]   step 63583
[ 67%]   step 63584
[ 67%]   step 63585
[ 67%]   step 63586
[ 67%]   step 63587
[ 67%]   step 63588
[ 67%]   step 63589
[ 67%]   step 63590
[ 67%]   step 63591
[ 67%]   step 63592
[ 67%]   step 63593
[ 67%]   step 63594
[ 67%]   step 63595
[ 67%]   step 63596
[ 67%]   step 63597
[ 67%]   step 63598
[ 67%]   step 63599
[ 67%]   step 63600
[ 67%]   step 63601
[ 67%]   step 63602
[ 67%]   step 63603
[ 67%]   step 63604
[ 67%]   step 63605
[ 67%]   step 63606
[ 67%]   step 63607
[ 67%]   step 63608
[ 67%]   step 63609
[ 67%]   step 63610
[ 67%]   step 63611
[ 67%]   step 63612
[ 67%]   step 63613
[ 67%]   step 63614
[ 67%]   step 63615
[ 67%]   step 63616
[ 67%]   step 63617
[ 67%]   step 63618
[ 67%]   step 63619
[ 67%]   step 63620
[ 67%]   step 63621
[ 67%]   step 63622
[ 67%]   step 63623
[ 67%]   step 63624
[ 67%]   step 63625
[ 67%]   step 63626
[ 67%]   step 63627
[ 67%]   step 63628
[ 67%]   step 63629
[ 67%]   step 63630
[ 67%]   step 63631
[ 67%]   step 63632
[ 67%]   step 63633
[ 67%]   step 63634
[ 67%]   step 63635
[ 67%]   step 63636
[ 67%]   step 63637
[ 67%]   step 63638
[ 67%]   step 63639
[ 67%]   step 63640
[ 67%]   step 63641
[ 67%]   step 63642
[ 67%]   step 63643
[ 67%]   step 63644
[ 67%]   step 63645
[ 67%]   step 63646
[ 67%]   step 63647
[ 67%]   step 63648
[ 67%]   step 63649
[ 67%]   step 63650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63651
[ 67%]   step 63652
[ 67%]   step 63653
[ 67%]   step 63654
[ 67%]   step 63655
[ 67%]   step 63656
[ 67%]   step 63657
[ 67%]   step 63658
[ 67%]   step 63659
[ 67%]   step 63660
[ 67%]   step 63661
[ 67%]   step 63662
[ 67%]   step 63663
[ 67%]   step 63664
[ 67%]   step 63665
[ 67%]   step 63666
[ 67%]   step 63667
[ 67%]   step 63668
[ 67%]   step 63669
[ 67%]   step 63670
[ 67%]   step 63671
[ 67%]   step 63672
[ 67%]   step 63673
[ 67%]   step 63674
[ 67%]   step 63675
[ 67%]   step 63676
[ 67%]   step 63677
[ 67%]   step 63678
[ 67%]   step 63679
[ 67%]   step 63680
[ 67%]   step 63681
[ 67%]   step 63682
[ 67%]   step 63683
[ 67%]   step 63684
[ 67%]   step 63685
[ 67%]   step 63686
[ 67%]   step 63687
[ 67%]   step 63688
[ 67%]   step 63689
[ 67%]   step 63690
[ 67%]   step 63691
[ 67%]   step 63692
[ 67%]   step 63693
[ 67%]   step 63694
[ 67%]   step 63695
[ 67%]   step 63696
[ 67%]   step 63697
[ 67%]   step 63698
[ 67%]   step 63699
[ 67%]   step 63700
[ 67%]   step 63701
[ 67%]   step 63702
[ 67%]   step 63703
[ 67%]   step 63704
[ 67%]   step 63705
[ 67%]   step 63706
[ 67%]   step 63707
[ 67%]   step 63708
[ 67%]   step 63709
[ 67%]   step 63710
[ 67%]   step 63711
[ 67%]   step 63712
[ 67%]   step 63713
[ 67%]   step 63714
[ 67%]   step 63715
[ 67%]   step 63716
[ 67%]   step 63717
[ 67%]   step 63718
[ 67%]   step 63719
[ 67%]   step 63720
[ 67%]   step 63721
[ 67%]   step 63722
[ 67%]   step 63723
[ 67%]   step 63724
[ 67%]   step 63725
[ 67%]   step 63726
[ 67%]   step 63727
[ 67%]   step 63728
[ 67%]   step 63729
[ 67%]   step 63730
[ 67%]   step 63731
[ 67%]   step 63732
[ 67%]   step 63733
[ 67%]   step 63734
[ 67%]   step 63735
[ 67%]   step 63736
[ 67%]   step 63737
[ 67%]   step 63738
[ 67%]   step 63739
[ 67%]   step 63740
[ 67%]   step 63741
[ 67%]   step 63742
[ 67%]   step 63743
[ 67%]   step 63744
[ 68%]   step 63745
[ 68%]   step 63746
[ 68%]   step 63747
[ 68%]   step 63748
[ 68%]   step 63749
[ 68%]   step 63750
[ 68%]   step 63751
[ 68%]   step 63752
[ 68%]   step 63753
[ 68%]   step 63754
[ 68%]   step 63755
[ 68%]   step 63756
[ 68%]   step 63757
[ 68%]   step 63758
[ 68%]   step 63759
[ 68%]   step 63760
[ 68%]   step 63761
[ 68%]   step 63762
[ 68%]   step 63763
[ 68%]   step 63764
[ 68%]   step 63765
[ 68%]   step 63766
[ 68%]   step 63767
[ 68%]   step 63768
[ 68%]   step 63769
[ 68%]   step 63770
[ 68%]   step 63771
[ 68%]   step 63772
[ 68%]   step 63773
[ 68%]   step 63774
[ 68%]   step 63775
[ 68%]   step 63776
[ 68%]   step 63777
[ 68%]   step 63778
[ 68%]   step 63779
[ 68%]   step 63780
[ 68%]   step 63781
[ 68%]   step 63782
[ 68%]   step 63783
[ 68%]   step 63784
[ 68%]   step 63785
[ 68%]   step 63786
[ 68%]   step 63787
[ 68%]   step 63788
[ 68%]   step 63789
[ 68%]   step 63790
[ 68%]   step 63791
[ 68%]   step 63792
[ 68%]   step 63793
[ 68%]   step 63794
[ 68%]   step 63795
[ 68%]   step 63796
[ 68%]   step 63797
[ 68%]   step 63798
[ 68%]   step 63799
[ 68%]   step 63800
[ 68%]   step 63801
[ 68%]   step 63802
[ 68%]   step 63803
[ 68%]   step 63804
[ 68%]   step 63805
[ 68%]   step 63806
[ 68%]   step 63807
[ 68%]   step 63808
[ 68%]   step 63809
[ 68%]   step 63810
[ 68%]   step 63811
[ 68%]   step 63812
[ 68%]   step 63813
[ 68%]   step 63814
[ 68%]   step 63815
[ 68%]   step 63816
[ 68%]   step 63817
[ 68%]   step 63818
[ 68%]   step 63819
[ 68%]   step 63820
[ 68%]   step 63821
[ 68%]   step 63822
[ 68%]   step 63823
[ 68%]   step 63824
[ 68%]   step 63825
[ 68%]   step 63826
[ 68%]   step 63827
[ 68%]   step 63828
[ 68%]   step 63829
[ 68%]   step 63830
[ 68%]   step 63831
[ 68%]   step 63832
[ 68%]   step 63833
[ 68%]   step 63834
[ 68%]   step 63835
[ 68%]   step 63836
[ 68%]   step 63837
[ 68%]   step 63838
[ 68%]   step 63839
[ 68%]   step 63840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 63841
[ 68%]   step 63842
[ 68%]   step 63843
[ 68%]   step 63844
[ 68%]   step 63845
[ 68%]   step 63846
[ 68%]   step 63847
[ 68%]   step 63848
[ 68%]   step 63849
[ 68%]   step 63850
[ 68%]   step 63851
[ 68%]   step 63852
[ 68%]   step 63853
[ 68%]   step 63854
[ 68%]   step 63855
[ 68%]   step 63856
[ 68%]   step 63857
[ 68%]   step 63858
[ 68%]   step 63859
[ 68%]   step 63860
[ 68%]   step 63861
[ 68%]   step 63862
[ 68%]   step 63863
[ 68%]   step 63864
[ 68%]   step 63865
[ 68%]   step 63866
[ 68%]   step 63867
[ 68%]   step 63868
[ 68%]   step 63869
[ 68%]   step 63870
[ 68%]   step 63871
[ 68%]   step 63872
[ 68%]   step 63873
[ 68%]   step 63874
[ 68%]   step 63875
[ 68%]   step 63876
[ 68%]   step 63877
[ 68%]   step 63878
[ 68%]   step 63879
[ 68%]   step 63880
[ 68%]   step 63881
[ 68%]   step 63882
[ 68%]   step 63883
[ 68%]   step 63884
[ 68%]   step 63885
[ 68%]   step 63886
[ 68%]   step 63887
[ 68%]   step 63888
[ 68%]   step 63889
[ 68%]   step 63890
[ 68%]   step 63891
[ 68%]   step 63892
[ 68%]   step 63893
[ 68%]   step 63894
[ 68%]   step 63895
[ 68%]   step 63896
[ 68%]   step 63897
[ 68%]   step 63898
[ 68%]   step 63899
[ 68%]   step 63900
[ 68%]   step 63901
[ 68%]   step 63902
[ 68%]   step 63903
[ 68%]   step 63904
[ 68%]   step 63905
[ 68%]   step 63906
[ 68%]   step 63907
[ 68%]   step 63908
[ 68%]   step 63909
[ 68%]   step 63910
[ 68%]   step 63911
[ 68%]   step 63912
[ 68%]   step 63913
[ 68%]   step 63914
[ 68%]   step 63915
[ 68%]   step 63916
[ 68%]   step 63917
[ 68%]   step 63918
[ 68%]   step 63919
[ 68%]   step 63920
[ 68%]   step 63921
[ 68%]   step 63922
[ 68%]   step 63923
[ 68%]   step 63924
[ 68%]   step 63925
[ 68%]   step 63926
[ 68%]   step 63927
[ 68%]   step 63928
[ 68%]   step 63929
[ 68%]   step 63930
[ 68%]   step 63931
[ 68%]   step 63932
[ 68%]   step 63933
[ 68%]   step 63934
[ 68%]   step 63935
[ 68%]   step 63936
[ 68%]   step 63937
[ 68%]   step 63938
[ 68%]   step 63939
[ 68%]   step 63940
[ 68%]   step 63941
[ 68%]   step 63942
[ 68%]   step 63943
[ 68%]   step 63944
[ 68%]   step 63945
[ 68%]   step 63946
[ 68%]   step 63947
[ 68%]   step 63948
[ 68%]   step 63949
[ 68%]   step 63950
[ 68%]   step 63951
[ 68%]   step 63952
[ 68%]   step 63953
[ 68%]   step 63954
[ 68%]   step 63955
[ 68%]   step 63956
[ 68%]   step 63957
[ 68%]   step 63958
[ 68%]   step 63959
[ 68%]   step 63960
[ 68%]   step 63961
[ 68%]   step 63962
[ 68%]   step 63963
[ 68%]   step 63964
[ 68%]   step 63965
[ 68%]   step 63966
[ 68%]   step 63967
[ 68%]   step 63968
[ 68%]   step 63969
[ 68%]   step 63970
[ 68%]   step 63971
[ 68%]   step 63972
[ 68%]   step 63973
[ 68%]   step 63974
[ 68%]   step 63975
[ 68%]   step 63976
[ 68%]   step 63977
[ 68%]   step 63978
[ 68%]   step 63979
[ 68%]   step 63980
[ 68%]   step 63981
[ 68%]   step 63982
[ 68%]   step 63983
[ 68%]   step 63984
[ 68%]   step 63985
[ 68%]   step 63986
[ 68%]   step 63987
[ 68%]   step 63988
[ 68%]   step 63989
[ 68%]   step 63990
[ 68%]   step 63991
[ 68%]   step 63992
[ 68%]   step 63993
[ 68%]   step 63994
[ 68%]   step 63995
[ 68%]   step 63996
[ 68%]   step 63997
[ 68%]   step 63998
[ 68%]   step 63999
[ 68%]   step 64000
[ 68%]   step 64001
[ 68%]   step 64002
[ 68%]   step 64003
[ 68%]   step 64004
[ 68%]   step 64005
[ 68%]   step 64006
[ 68%]   step 64007
[ 68%]   step 64008
[ 68%]   step 64009
[ 68%]   step 64010
[ 68%]   step 64011
[ 68%]   step 64012
[ 68%]   step 64013
[ 68%]   step 64014
[ 68%]   step 64015
[ 68%]   step 64016
[ 68%]   step 64017
[ 68%]   step 64018
[ 68%]   step 64019
[ 68%]   step 64020
[ 68%]   step 64021
[ 68%]   step 64022
[ 68%]   step 64023
[ 68%]   step 64024
[ 68%]   step 64025
[ 68%]   step 64026
[ 68%]   step 64027
[ 68%]   step 64028
[ 68%]   step 64029
[ 68%]   step 64030
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 64031
[ 68%]   step 64032
[ 68%]   step 64033
[ 68%]   step 64034
[ 68%]   step 64035
[ 68%]   step 64036
[ 68%]   step 64037
[ 68%]   step 64038
[ 68%]   step 64039
[ 68%]   step 64040
[ 68%]   step 64041
[ 68%]   step 64042
[ 68%]   step 64043
[ 68%]   step 64044
[ 68%]   step 64045
[ 68%]   step 64046
[ 68%]   step 64047
[ 68%]   step 64048
[ 68%]   step 64049
[ 68%]   step 64050
[ 68%]   step 64051
[ 68%]   step 64052
[ 68%]   step 64053
[ 68%]   step 64054
[ 68%]   step 64055
[ 68%]   step 64056
[ 68%]   step 64057
[ 68%]   step 64058
[ 68%]   step 64059
[ 68%]   step 64060
[ 68%]   step 64061
[ 68%]   step 64062
[ 68%]   step 64063
[ 68%]   step 64064
[ 68%]   step 64065
[ 68%]   step 64066
[ 68%]   step 64067
[ 68%]   step 64068
[ 68%]   step 64069
[ 68%]   step 64070
[ 68%]   step 64071
[ 68%]   step 64072
[ 68%]   step 64073
[ 68%]   step 64074
[ 68%]   step 64075
[ 68%]   step 64076
[ 68%]   step 64077
[ 68%]   step 64078
[ 68%]   step 64079
[ 68%]   step 64080
[ 68%]   step 64081
[ 68%]   step 64082
[ 68%]   step 64083
[ 68%]   step 64084
[ 68%]   step 64085
[ 68%]   step 64086
[ 68%]   step 64087
[ 68%]   step 64088
[ 68%]   step 64089
[ 68%]   step 64090
[ 68%]   step 64091
[ 68%]   step 64092
[ 68%]   step 64093
[ 68%]   step 64094
[ 68%]   step 64095
[ 68%]   step 64096
[ 68%]   step 64097
[ 68%]   step 64098
[ 68%]   step 64099
[ 68%]   step 64100
[ 68%]   step 64101
[ 68%]   step 64102
[ 68%]   step 64103
[ 68%]   step 64104
[ 68%]   step 64105
[ 68%]   step 64106
[ 68%]   step 64107
[ 68%]   step 64108
[ 68%]   step 64109
[ 68%]   step 64110
[ 68%]   step 64111
[ 68%]   step 64112
[ 68%]   step 64113
[ 68%]   step 64114
[ 68%]   step 64115
[ 68%]   step 64116
[ 68%]   step 64117
[ 68%]   step 64118
[ 68%]   step 64119
[ 68%]   step 64120
[ 68%]   step 64121
[ 68%]   step 64122
[ 68%]   step 64123
[ 68%]   step 64124
[ 68%]   step 64125
[ 68%]   step 64126
[ 68%]   step 64127
[ 68%]   step 64128
[ 68%]   step 64129
[ 68%]   step 64130
[ 68%]   step 64131
[ 68%]   step 64132
[ 68%]   step 64133
[ 68%]   step 64134
[ 68%]   step 64135
[ 68%]   step 64136
[ 68%]   step 64137
[ 68%]   step 64138
[ 68%]   step 64139
[ 68%]   step 64140
[ 68%]   step 64141
[ 68%]   step 64142
[ 68%]   step 64143
[ 68%]   step 64144
[ 68%]   step 64145
[ 68%]   step 64146
[ 68%]   step 64147
[ 68%]   step 64148
[ 68%]   step 64149
[ 68%]   step 64150
[ 68%]   step 64151
[ 68%]   step 64152
[ 68%]   step 64153
[ 68%]   step 64154
[ 68%]   step 64155
[ 68%]   step 64156
[ 68%]   step 64157
[ 68%]   step 64158
[ 68%]   step 64159
[ 68%]   step 64160
[ 68%]   step 64161
[ 68%]   step 64162
[ 68%]   step 64163
[ 68%]   step 64164
[ 68%]   step 64165
[ 68%]   step 64166
[ 68%]   step 64167
[ 68%]   step 64168
[ 68%]   step 64169
[ 68%]   step 64170
[ 68%]   step 64171
[ 68%]   step 64172
[ 68%]   step 64173
[ 68%]   step 64174
[ 68%]   step 64175
[ 68%]   step 64176
[ 68%]   step 64177
[ 68%]   step 64178
[ 68%]   step 64179
[ 68%]   step 64180
[ 68%]   step 64181
[ 68%]   step 64182
[ 68%]   step 64183
[ 68%]   step 64184
[ 68%]   step 64185
[ 68%]   step 64186
[ 68%]   step 64187
[ 68%]   step 64188
[ 68%]   step 64189
[ 68%]   step 64190
[ 68%]   step 64191
[ 68%]   step 64192
[ 68%]   step 64193
[ 68%]   step 64194
[ 68%]   step 64195
[ 68%]   step 64196
[ 68%]   step 64197
[ 68%]   step 64198
[ 68%]   step 64199
[ 68%]   step 64200
[ 68%]   step 64201
[ 68%]   step 64202
[ 68%]   step 64203
[ 68%]   step 64204
[ 68%]   step 64205
[ 68%]   step 64206
[ 68%]   step 64207
[ 68%]   step 64208
[ 68%]   step 64209
[ 68%]   step 64210
[ 68%]   step 64211
[ 68%]   step 64212
[ 68%]   step 64213
[ 68%]   step 64214
[ 68%]   step 64215
[ 68%]   step 64216
[ 68%]   step 64217
[ 68%]   step 64218
[ 68%]   step 64219
[ 68%]   step 64220
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 64221
[ 68%]   step 64222
[ 68%]   step 64223
[ 68%]   step 64224
[ 68%]   step 64225
[ 68%]   step 64226
[ 68%]   step 64227
[ 68%]   step 64228
[ 68%]   step 64229
[ 68%]   step 64230
[ 68%]   step 64231
[ 68%]   step 64232
[ 68%]   step 64233
[ 68%]   step 64234
[ 68%]   step 64235
[ 68%]   step 64236
[ 68%]   step 64237
[ 68%]   step 64238
[ 68%]   step 64239
[ 68%]   step 64240
[ 68%]   step 64241
[ 68%]   step 64242
[ 68%]   step 64243
[ 68%]   step 64244
[ 68%]   step 64245
[ 68%]   step 64246
[ 68%]   step 64247
[ 68%]   step 64248
[ 68%]   step 64249
[ 68%]   step 64250
[ 68%]   step 64251
[ 68%]   step 64252
[ 68%]   step 64253
[ 68%]   step 64254
[ 68%]   step 64255
[ 68%]   step 64256
[ 68%]   step 64257
[ 68%]   step 64258
[ 68%]   step 64259
[ 68%]   step 64260
[ 68%]   step 64261
[ 68%]   step 64262
[ 68%]   step 64263
[ 68%]   step 64264
[ 68%]   step 64265
[ 68%]   step 64266
[ 68%]   step 64267
[ 68%]   step 64268
[ 68%]   step 64269
[ 68%]   step 64270
[ 68%]   step 64271
[ 68%]   step 64272
[ 68%]   step 64273
[ 68%]   step 64274
[ 68%]   step 64275
[ 68%]   step 64276
[ 68%]   step 64277
[ 68%]   step 64278
[ 68%]   step 64279
[ 68%]   step 64280
[ 68%]   step 64281
[ 68%]   step 64282
[ 68%]   step 64283
[ 68%]   step 64284
[ 68%]   step 64285
[ 68%]   step 64286
[ 68%]   step 64287
[ 68%]   step 64288
[ 68%]   step 64289
[ 68%]   step 64290
[ 68%]   step 64291
[ 68%]   step 64292
[ 68%]   step 64293
[ 68%]   step 64294
[ 68%]   step 64295
[ 68%]   step 64296
[ 68%]   step 64297
[ 68%]   step 64298
[ 68%]   step 64299
[ 68%]   step 64300
[ 68%]   step 64301
[ 68%]   step 64302
[ 68%]   step 64303
[ 68%]   step 64304
[ 68%]   step 64305
[ 68%]   step 64306
[ 68%]   step 64307
[ 68%]   step 64308
[ 68%]   step 64309
[ 68%]   step 64310
[ 68%]   step 64311
[ 68%]   step 64312
[ 68%]   step 64313
[ 68%]   step 64314
[ 68%]   step 64315
[ 68%]   step 64316
[ 68%]   step 64317
[ 68%]   step 64318
[ 68%]   step 64319
[ 68%]   step 64320
[ 68%]   step 64321
[ 68%]   step 64322
[ 68%]   step 64323
[ 68%]   step 64324
[ 68%]   step 64325
[ 68%]   step 64326
[ 68%]   step 64327
[ 68%]   step 64328
[ 68%]   step 64329
[ 68%]   step 64330
[ 68%]   step 64331
[ 68%]   step 64332
[ 68%]   step 64333
[ 68%]   step 64334
[ 68%]   step 64335
[ 68%]   step 64336
[ 68%]   step 64337
[ 68%]   step 64338
[ 68%]   step 64339
[ 68%]   step 64340
[ 68%]   step 64341
[ 68%]   step 64342
[ 68%]   step 64343
[ 68%]   step 64344
[ 68%]   step 64345
[ 68%]   step 64346
[ 68%]   step 64347
[ 68%]   step 64348
[ 68%]   step 64349
[ 68%]   step 64350
[ 68%]   step 64351
[ 68%]   step 64352
[ 68%]   step 64353
[ 68%]   step 64354
