SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 39002
[ 69%]   step 39003
[ 69%]   step 39004
[ 69%]   step 39005
[ 69%]   step 39006
[ 69%]   step 39007
[ 69%]   step 39008
[ 69%]   step 39009
[ 69%]   step 39010
[ 69%]   step 39011
[ 69%]   step 39012
[ 69%]   step 39013
[ 69%]   step 39014
[ 69%]   step 39015
[ 69%]   step 39016
[ 69%]   step 39017
[ 69%]   step 39018
[ 69%]   step 39019
[ 69%]   step 39020
[ 69%]   step 39021
[ 69%]   step 39022
[ 69%]   step 39023
[ 69%]   step 39024
[ 69%]   step 39025
[ 69%]   step 39026
[ 69%]   step 39027
[ 69%]   step 39028
[ 69%]   step 39029
[ 69%]   step 39030
[ 69%]   step 39031
[ 69%]   step 39032
[ 69%]   step 39033
[ 69%]   step 39034
[ 69%]   step 39035
[ 69%]   step 39036
[ 69%]   step 39037
[ 69%]   step 39038
[ 69%]   step 39039
[ 69%]   step 39040
[ 69%]   step 39041
[ 69%]   step 39042
[ 69%]   step 39043
[ 69%]   step 39044
[ 69%]   step 39045
[ 69%]   step 39046
[ 69%]   step 39047
[ 69%]   step 39048
[ 69%]   step 39049
[ 69%]   step 39050
[ 69%]   step 39051
[ 69%]   step 39052
[ 69%]   step 39053
[ 69%]   step 39054
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 39055
[ 69%]   step 39056
[ 69%]   step 39057
[ 69%]   step 39058
[ 69%]   step 39059
[ 69%]   step 39060
[ 69%]   step 39061
[ 69%]   step 39062
[ 69%]   step 39063
[ 69%]   step 39064
[ 69%]   step 39065
[ 69%]   step 39066
[ 69%]   step 39067
[ 69%]   step 39068
[ 69%]   step 39069
[ 69%]   step 39070
[ 69%]   step 39071
[ 69%]   step 39072
[ 69%]   step 39073
[ 69%]   step 39074
[ 69%]   step 39075
[ 69%]   step 39076
[ 69%]   step 39077
[ 69%]   step 39078
[ 69%]   step 39079
[ 69%]   step 39080
[ 69%]   step 39081
[ 69%]   step 39082
[ 69%]   step 39083
[ 69%]   step 39084
[ 69%]   step 39085
[ 69%]   step 39086
[ 69%]   step 39087
[ 69%]   step 39088
[ 69%]   step 39089
[ 69%]   step 39090
[ 69%]   step 39091
[ 69%]   step 39092
[ 69%]   step 39093
[ 69%]   step 39094
[ 69%]   step 39095
[ 69%]   step 39096
[ 69%]   step 39097
[ 69%]   step 39098
[ 69%]   step 39099
[ 69%]   step 39100
[ 69%]   step 39101
[ 69%]   step 39102
[ 69%]   step 39103
[ 69%]   step 39104
[ 69%]   step 39105
[ 69%]   step 39106
[ 69%]   step 39107
[ 69%]   step 39108
[ 69%]   step 39109
[ 69%]   step 39110
[ 69%]   step 39111
[ 69%]   step 39112
[ 69%]   step 39113
[ 69%]   step 39114
[ 69%]   step 39115
[ 69%]   step 39116
[ 69%]   step 39117
[ 69%]   step 39118
[ 69%]   step 39119
[ 69%]   step 39120
[ 69%]   step 39121
[ 69%]   step 39122
[ 69%]   step 39123
[ 69%]   step 39124
[ 69%]   step 39125
[ 69%]   step 39126
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 39127
[ 69%]   step 39128
[ 69%]   step 39129
[ 69%]   step 39130
[ 69%]   step 39131
[ 69%]   step 39132
[ 69%]   step 39133
[ 69%]   step 39134
[ 69%]   step 39135
[ 69%]   step 39136
[ 69%]   step 39137
[ 69%]   step 39138
[ 69%]   step 39139
[ 69%]   step 39140
[ 69%]   step 39141
[ 69%]   step 39142
[ 69%]   step 39143
[ 69%]   step 39144
[ 69%]   step 39145
[ 69%]   step 39146
[ 69%]   step 39147
[ 69%]   step 39148
[ 69%]   step 39149
[ 69%]   step 39150
[ 69%]   step 39151
[ 69%]   step 39152
[ 69%]   step 39153
[ 69%]   step 39154
[ 69%]   step 39155
[ 69%]   step 39156
[ 69%]   step 39157
[ 69%]   step 39158
[ 69%]   step 39159
[ 69%]   step 39160
[ 69%]   step 39161
[ 69%]   step 39162
[ 69%]   step 39163
[ 69%]   step 39164
[ 69%]   step 39165
[ 69%]   step 39166
[ 69%]   step 39167
[ 69%]   step 39168
[ 69%]   step 39169
[ 69%]   step 39170
[ 69%]   step 39171
[ 69%]   step 39172
[ 69%]   step 39173
[ 69%]   step 39174
[ 69%]   step 39175
[ 69%]   step 39176
[ 69%]   step 39177
[ 69%]   step 39178
[ 69%]   step 39179
[ 69%]   step 39180
[ 69%]   step 39181
[ 69%]   step 39182
[ 69%]   step 39183
[ 69%]   step 39184
[ 69%]   step 39185
[ 69%]   step 39186
[ 69%]   step 39187
[ 69%]   step 39188
[ 69%]   step 39189
[ 69%]   step 39190
[ 69%]   step 39191
[ 69%]   step 39192
[ 69%]   step 39193
[ 69%]   step 39194
[ 69%]   step 39195
[ 69%]   step 39196
[ 69%]   step 39197
[ 69%]   step 39198
[ 69%]   step 39199
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 39200
[ 69%]   step 39201
[ 69%]   step 39202
[ 69%]   step 39203
[ 69%]   step 39204
[ 69%]   step 39205
[ 69%]   step 39206
[ 69%]   step 39207
[ 69%]   step 39208
[ 69%]   step 39209
[ 69%]   step 39210
[ 69%]   step 39211
[ 69%]   step 39212
[ 69%]   step 39213
[ 69%]   step 39214
[ 69%]   step 39215
[ 69%]   step 39216
[ 69%]   step 39217
[ 69%]   step 39218
[ 69%]   step 39219
[ 69%]   step 39220
[ 69%]   step 39221
[ 69%]   step 39222
[ 69%]   step 39223
[ 69%]   step 39224
[ 69%]   step 39225
[ 69%]   step 39226
[ 69%]   step 39227
[ 69%]   step 39228
[ 69%]   step 39229
[ 69%]   step 39230
[ 69%]   step 39231
[ 69%]   step 39232
[ 69%]   step 39233
[ 69%]   step 39234
[ 69%]   step 39235
[ 69%]   step 39236
[ 69%]   step 39237
[ 69%]   step 39238
[ 69%]   step 39239
[ 69%]   step 39240
[ 69%]   step 39241
[ 69%]   step 39242
[ 69%]   step 39243
[ 69%]   step 39244
[ 69%]   step 39245
[ 69%]   step 39246
[ 69%]   step 39247
[ 69%]   step 39248
[ 69%]   step 39249
[ 69%]   step 39250
[ 69%]   step 39251
[ 69%]   step 39252
[ 69%]   step 39253
[ 69%]   step 39254
[ 69%]   step 39255
[ 69%]   step 39256
[ 69%]   step 39257
[ 69%]   step 39258
[ 69%]   step 39259
[ 69%]   step 39260
[ 69%]   step 39261
[ 69%]   step 39262
[ 69%]   step 39263
[ 69%]   step 39264
[ 69%]   step 39265
[ 69%]   step 39266
[ 69%]   step 39267
[ 69%]   step 39268
[ 69%]   step 39269
[ 69%]   step 39270
[ 69%]   step 39271
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 39272
[ 69%]   step 39273
[ 69%]   step 39274
[ 69%]   step 39275
[ 69%]   step 39276
[ 69%]   step 39277
[ 70%]   step 39278
[ 70%]   step 39279
[ 70%]   step 39280
[ 70%]   step 39281
[ 70%]   step 39282
[ 70%]   step 39283
[ 70%]   step 39284
[ 70%]   step 39285
[ 70%]   step 39286
[ 70%]   step 39287
[ 70%]   step 39288
[ 70%]   step 39289
[ 70%]   step 39290
[ 70%]   step 39291
[ 70%]   step 39292
[ 70%]   step 39293
[ 70%]   step 39294
[ 70%]   step 39295
[ 70%]   step 39296
[ 70%]   step 39297
[ 70%]   step 39298
[ 70%]   step 39299
[ 70%]   step 39300
[ 70%]   step 39301
[ 70%]   step 39302
[ 70%]   step 39303
[ 70%]   step 39304
[ 70%]   step 39305
[ 70%]   step 39306
[ 70%]   step 39307
[ 70%]   step 39308
[ 70%]   step 39309
[ 70%]   step 39310
[ 70%]   step 39311
[ 70%]   step 39312
[ 70%]   step 39313
[ 70%]   step 39314
[ 70%]   step 39315
[ 70%]   step 39316
[ 70%]   step 39317
[ 70%]   step 39318
[ 70%]   step 39319
[ 70%]   step 39320
[ 70%]   step 39321
[ 70%]   step 39322
[ 70%]   step 39323
[ 70%]   step 39324
[ 70%]   step 39325
[ 70%]   step 39326
[ 70%]   step 39327
[ 70%]   step 39328
[ 70%]   step 39329
[ 70%]   step 39330
[ 70%]   step 39331
[ 70%]   step 39332
[ 70%]   step 39333
[ 70%]   step 39334
[ 70%]   step 39335
[ 70%]   step 39336
[ 70%]   step 39337
[ 70%]   step 39338
[ 70%]   step 39339
[ 70%]   step 39340
[ 70%]   step 39341
[ 70%]   step 39342
[ 70%]   step 39343
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 39344
[ 70%]   step 39345
[ 70%]   step 39346
[ 70%]   step 39347
[ 70%]   step 39348
[ 70%]   step 39349
[ 70%]   step 39350
[ 70%]   step 39351
[ 70%]   step 39352
[ 70%]   step 39353
[ 70%]   step 39354
[ 70%]   step 39355
[ 70%]   step 39356
[ 70%]   step 39357
[ 70%]   step 39358
[ 70%]   step 39359
[ 70%]   step 39360
[ 70%]   step 39361
[ 70%]   step 39362
[ 70%]   step 39363
[ 70%]   step 39364
[ 70%]   step 39365
[ 70%]   step 39366
[ 70%]   step 39367
[ 70%]   step 39368
[ 70%]   step 39369
[ 70%]   step 39370
[ 70%]   step 39371
[ 70%]   step 39372
[ 70%]   step 39373
[ 70%]   step 39374
[ 70%]   step 39375
[ 70%]   step 39376
[ 70%]   step 39377
[ 70%]   step 39378
[ 70%]   step 39379
[ 70%]   step 39380
[ 70%]   step 39381
[ 70%]   step 39382
[ 70%]   step 39383
[ 70%]   step 39384
[ 70%]   step 39385
[ 70%]   step 39386
[ 70%]   step 39387
[ 70%]   step 39388
[ 70%]   step 39389
[ 70%]   step 39390
[ 70%]   step 39391
[ 70%]   step 39392
[ 70%]   step 39393
[ 70%]   step 39394
[ 70%]   step 39395
[ 70%]   step 39396
[ 70%]   step 39397
[ 70%]   step 39398
[ 70%]   step 39399
[ 70%]   step 39400
[ 70%]   step 39401
[ 70%]   step 39402
[ 70%]   step 39403
[ 70%]   step 39404
[ 70%]   step 39405
[ 70%]   step 39406
[ 70%]   step 39407
[ 70%]   step 39408
[ 70%]   step 39409
[ 70%]   step 39410
[ 70%]   step 39411
[ 70%]   step 39412
[ 70%]   step 39413
[ 70%]   step 39414
[ 70%]   step 39415
[ 70%]   step 39416
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 39417
[ 70%]   step 39418
[ 70%]   step 39419
[ 70%]   step 39420
[ 70%]   step 39421
[ 70%]   step 39422
[ 70%]   step 39423
[ 70%]   step 39424
[ 70%]   step 39425
[ 70%]   step 39426
[ 70%]   step 39427
[ 70%]   step 39428
[ 70%]   step 39429
[ 70%]   step 39430
[ 70%]   step 39431
[ 70%]   step 39432
[ 70%]   step 39433
[ 70%]   step 39434
[ 70%]   step 39435
[ 70%]   step 39436
[ 70%]   step 39437
[ 70%]   step 39438
[ 70%]   step 39439
[ 70%]   step 39440
[ 70%]   step 39441
[ 70%]   step 39442
[ 70%]   step 39443
[ 70%]   step 39444
[ 70%]   step 39445
[ 70%]   step 39446
[ 70%]   step 39447
[ 70%]   step 39448
[ 70%]   step 39449
[ 70%]   step 39450
[ 70%]   step 39451
[ 70%]   step 39452
[ 70%]   step 39453
[ 70%]   step 39454
[ 70%]   step 39455
[ 70%]   step 39456
[ 70%]   step 39457
[ 70%]   step 39458
[ 70%]   step 39459
[ 70%]   step 39460
[ 70%]   step 39461
[ 70%]   step 39462
[ 70%]   step 39463
[ 70%]   step 39464
[ 70%]   step 39465
[ 70%]   step 39466
[ 70%]   step 39467
[ 70%]   step 39468
[ 70%]   step 39469
[ 70%]   step 39470
[ 70%]   step 39471
[ 70%]   step 39472
[ 70%]   step 39473
[ 70%]   step 39474
[ 70%]   step 39475
[ 70%]   step 39476
[ 70%]   step 39477
[ 70%]   step 39478
[ 70%]   step 39479
[ 70%]   step 39480
[ 70%]   step 39481
[ 70%]   step 39482
[ 70%]   step 39483
[ 70%]   step 39484
[ 70%]   step 39485
[ 70%]   step 39486
[ 70%]   step 39487
[ 70%]   step 39488
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 39489
[ 70%]   step 39490
[ 70%]   step 39491
[ 70%]   step 39492
[ 70%]   step 39493
[ 70%]   step 39494
[ 70%]   step 39495
[ 70%]   step 39496
[ 70%]   step 39497
[ 70%]   step 39498
[ 70%]   step 39499
[ 70%]   step 39500
[ 70%]   step 39501
[ 70%]   step 39502
[ 70%]   step 39503
[ 70%]   step 39504
[ 70%]   step 39505
[ 70%]   step 39506
[ 70%]   step 39507
[ 70%]   step 39508
[ 70%]   step 39509
[ 70%]   step 39510
[ 70%]   step 39511
[ 70%]   step 39512
[ 70%]   step 39513
[ 70%]   step 39514
[ 70%]   step 39515
[ 70%]   step 39516
[ 70%]   step 39517
[ 70%]   step 39518
[ 70%]   step 39519
[ 70%]   step 39520
[ 70%]   step 39521
[ 70%]   step 39522
[ 70%]   step 39523
[ 70%]   step 39524
[ 70%]   step 39525
[ 70%]   step 39526
[ 70%]   step 39527
[ 70%]   step 39528
[ 70%]   step 39529
[ 70%]   step 39530
[ 70%]   step 39531
[ 70%]   step 39532
[ 70%]   step 39533
[ 70%]   step 39534
[ 70%]   step 39535
[ 70%]   step 39536
[ 70%]   step 39537
[ 70%]   step 39538
[ 70%]   step 39539
[ 70%]   step 39540
[ 70%]   step 39541
[ 70%]   step 39542
[ 70%]   step 39543
[ 70%]   step 39544
[ 70%]   step 39545
[ 70%]   step 39546
[ 70%]   step 39547
[ 70%]   step 39548
[ 70%]   step 39549
[ 70%]   step 39550
[ 70%]   step 39551
[ 70%]   step 39552
[ 70%]   step 39553
[ 70%]   step 39554
[ 70%]   step 39555
[ 70%]   step 39556
[ 70%]   step 39557
[ 70%]   step 39558
[ 70%]   step 39559
[ 70%]   step 39560
[ 70%]   step 39561
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 39562
[ 70%]   step 39563
[ 70%]   step 39564
[ 70%]   step 39565
[ 70%]   step 39566
[ 70%]   step 39567
[ 70%]   step 39568
[ 70%]   step 39569
[ 70%]   step 39570
[ 70%]   step 39571
[ 70%]   step 39572
[ 70%]   step 39573
[ 70%]   step 39574
[ 70%]   step 39575
[ 70%]   step 39576
[ 70%]   step 39577
[ 70%]   step 39578
[ 70%]   step 39579
[ 70%]   step 39580
[ 70%]   step 39581
[ 70%]   step 39582
[ 70%]   step 39583
[ 70%]   step 39584
[ 70%]   step 39585
[ 70%]   step 39586
[ 70%]   step 39587
[ 70%]   step 39588
[ 70%]   step 39589
[ 70%]   step 39590
[ 70%]   step 39591
[ 70%]   step 39592
[ 70%]   step 39593
[ 70%]   step 39594
[ 70%]   step 39595
[ 70%]   step 39596
[ 70%]   step 39597
[ 70%]   step 39598
[ 70%]   step 39599
[ 70%]   step 39600
[ 70%]   step 39601
[ 70%]   step 39602
[ 70%]   step 39603
[ 70%]   step 39604
[ 70%]   step 39605
[ 70%]   step 39606
[ 70%]   step 39607
[ 70%]   step 39608
[ 70%]   step 39609
[ 70%]   step 39610
[ 70%]   step 39611
[ 70%]   step 39612
[ 70%]   step 39613
[ 70%]   step 39614
[ 70%]   step 39615
[ 70%]   step 39616
[ 70%]   step 39617
[ 70%]   step 39618
[ 70%]   step 39619
[ 70%]   step 39620
[ 70%]   step 39621
[ 70%]   step 39622
[ 70%]   step 39623
[ 70%]   step 39624
[ 70%]   step 39625
[ 70%]   step 39626
[ 70%]   step 39627
[ 70%]   step 39628
[ 70%]   step 39629
[ 70%]   step 39630
[ 70%]   step 39631
[ 70%]   step 39632
[ 70%]   step 39633
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 39634
[ 70%]   step 39635
[ 70%]   step 39636
[ 70%]   step 39637
[ 70%]   step 39638
[ 70%]   step 39639
[ 70%]   step 39640
[ 70%]   step 39641
[ 70%]   step 39642
[ 70%]   step 39643
[ 70%]   step 39644
[ 70%]   step 39645
[ 70%]   step 39646
[ 70%]   step 39647
[ 70%]   step 39648
[ 70%]   step 39649
[ 70%]   step 39650
[ 70%]   step 39651
[ 70%]   step 39652
[ 70%]   step 39653
[ 70%]   step 39654
[ 70%]   step 39655
[ 70%]   step 39656
[ 70%]   step 39657
[ 70%]   step 39658
[ 70%]   step 39659
[ 70%]   step 39660
[ 70%]   step 39661
[ 70%]   step 39662
[ 70%]   step 39663
[ 70%]   step 39664
[ 70%]   step 39665
[ 70%]   step 39666
[ 70%]   step 39667
[ 70%]   step 39668
[ 70%]   step 39669
[ 70%]   step 39670
[ 70%]   step 39671
[ 70%]   step 39672
[ 70%]   step 39673
[ 70%]   step 39674
[ 70%]   step 39675
[ 70%]   step 39676
[ 70%]   step 39677
[ 70%]   step 39678
[ 70%]   step 39679
[ 70%]   step 39680
[ 70%]   step 39681
[ 70%]   step 39682
[ 70%]   step 39683
[ 70%]   step 39684
[ 70%]   step 39685
[ 70%]   step 39686
[ 70%]   step 39687
[ 70%]   step 39688
[ 70%]   step 39689
[ 70%]   step 39690
[ 70%]   step 39691
[ 70%]   step 39692
[ 70%]   step 39693
[ 70%]   step 39694
[ 70%]   step 39695
[ 70%]   step 39696
[ 70%]   step 39697
[ 70%]   step 39698
[ 70%]   step 39699
[ 70%]   step 39700
[ 70%]   step 39701
[ 70%]   step 39702
[ 70%]   step 39703
[ 70%]   step 39704
[ 70%]   step 39705
[ 70%]   step 39706
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 39707
[ 70%]   step 39708
[ 70%]   step 39709
[ 70%]   step 39710
[ 70%]   step 39711
[ 70%]   step 39712
[ 70%]   step 39713
[ 70%]   step 39714
[ 70%]   step 39715
[ 70%]   step 39716
[ 70%]   step 39717
[ 70%]   step 39718
[ 70%]   step 39719
[ 70%]   step 39720
[ 70%]   step 39721
[ 70%]   step 39722
[ 70%]   step 39723
[ 70%]   step 39724
[ 70%]   step 39725
[ 70%]   step 39726
[ 70%]   step 39727
[ 70%]   step 39728
[ 70%]   step 39729
[ 70%]   step 39730
[ 70%]   step 39731
[ 70%]   step 39732
[ 70%]   step 39733
[ 70%]   step 39734
[ 70%]   step 39735
[ 70%]   step 39736
[ 70%]   step 39737
[ 70%]   step 39738
[ 70%]   step 39739
[ 70%]   step 39740
[ 70%]   step 39741
[ 70%]   step 39742
[ 70%]   step 39743
[ 70%]   step 39744
[ 70%]   step 39745
[ 70%]   step 39746
[ 70%]   step 39747
[ 70%]   step 39748
[ 70%]   step 39749
[ 70%]   step 39750
[ 70%]   step 39751
[ 70%]   step 39752
[ 70%]   step 39753
[ 70%]   step 39754
[ 70%]   step 39755
[ 70%]   step 39756
[ 70%]   step 39757
[ 70%]   step 39758
[ 70%]   step 39759
[ 70%]   step 39760
[ 70%]   step 39761
[ 70%]   step 39762
[ 70%]   step 39763
[ 70%]   step 39764
[ 70%]   step 39765
[ 70%]   step 39766
[ 70%]   step 39767
[ 70%]   step 39768
[ 70%]   step 39769
[ 70%]   step 39770
[ 70%]   step 39771
[ 70%]   step 39772
[ 70%]   step 39773
[ 70%]   step 39774
[ 70%]   step 39775
[ 70%]   step 39776
[ 70%]   step 39777
[ 70%]   step 39778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 39779
[ 70%]   step 39780
[ 70%]   step 39781
[ 70%]   step 39782
[ 70%]   step 39783
[ 70%]   step 39784
[ 70%]   step 39785
[ 70%]   step 39786
[ 70%]   step 39787
[ 70%]   step 39788
[ 70%]   step 39789
[ 70%]   step 39790
[ 70%]   step 39791
[ 70%]   step 39792
[ 70%]   step 39793
[ 70%]   step 39794
[ 70%]   step 39795
[ 70%]   step 39796
[ 70%]   step 39797
[ 70%]   step 39798
[ 70%]   step 39799
[ 70%]   step 39800
[ 70%]   step 39801
[ 70%]   step 39802
[ 70%]   step 39803
[ 70%]   step 39804
[ 70%]   step 39805
[ 70%]   step 39806
[ 70%]   step 39807
[ 70%]   step 39808
[ 70%]   step 39809
[ 70%]   step 39810
[ 70%]   step 39811
[ 70%]   step 39812
[ 70%]   step 39813
[ 70%]   step 39814
[ 70%]   step 39815
[ 70%]   step 39816
[ 70%]   step 39817
[ 70%]   step 39818
[ 70%]   step 39819
[ 70%]   step 39820
[ 70%]   step 39821
[ 70%]   step 39822
[ 70%]   step 39823
[ 70%]   step 39824
[ 70%]   step 39825
[ 70%]   step 39826
[ 70%]   step 39827
[ 70%]   step 39828
[ 70%]   step 39829
[ 70%]   step 39830
[ 70%]   step 39831
[ 70%]   step 39832
[ 70%]   step 39833
[ 70%]   step 39834
[ 70%]   step 39835
[ 70%]   step 39836
[ 70%]   step 39837
[ 70%]   step 39838
[ 70%]   step 39839
[ 70%]   step 39840
[ 70%]   step 39841
[ 70%]   step 39842
[ 71%]   step 39843
[ 71%]   step 39844
[ 71%]   step 39845
[ 71%]   step 39846
[ 71%]   step 39847
[ 71%]   step 39848
[ 71%]   step 39849
[ 71%]   step 39850
[ 71%]   step 39851
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39852
[ 71%]   step 39853
[ 71%]   step 39854
[ 71%]   step 39855
[ 71%]   step 39856
[ 71%]   step 39857
[ 71%]   step 39858
[ 71%]   step 39859
[ 71%]   step 39860
[ 71%]   step 39861
[ 71%]   step 39862
[ 71%]   step 39863
[ 71%]   step 39864
[ 71%]   step 39865
[ 71%]   step 39866
[ 71%]   step 39867
[ 71%]   step 39868
[ 71%]   step 39869
[ 71%]   step 39870
[ 71%]   step 39871
[ 71%]   step 39872
[ 71%]   step 39873
[ 71%]   step 39874
[ 71%]   step 39875
[ 71%]   step 39876
[ 71%]   step 39877
[ 71%]   step 39878
[ 71%]   step 39879
[ 71%]   step 39880
[ 71%]   step 39881
[ 71%]   step 39882
[ 71%]   step 39883
[ 71%]   step 39884
[ 71%]   step 39885
[ 71%]   step 39886
[ 71%]   step 39887
[ 71%]   step 39888
[ 71%]   step 39889
[ 71%]   step 39890
[ 71%]   step 39891
[ 71%]   step 39892
[ 71%]   step 39893
[ 71%]   step 39894
[ 71%]   step 39895
[ 71%]   step 39896
[ 71%]   step 39897
[ 71%]   step 39898
[ 71%]   step 39899
[ 71%]   step 39900
[ 71%]   step 39901
[ 71%]   step 39902
[ 71%]   step 39903
[ 71%]   step 39904
[ 71%]   step 39905
[ 71%]   step 39906
[ 71%]   step 39907
[ 71%]   step 39908
[ 71%]   step 39909
[ 71%]   step 39910
[ 71%]   step 39911
[ 71%]   step 39912
[ 71%]   step 39913
[ 71%]   step 39914
[ 71%]   step 39915
[ 71%]   step 39916
[ 71%]   step 39917
[ 71%]   step 39918
[ 71%]   step 39919
[ 71%]   step 39920
[ 71%]   step 39921
[ 71%]   step 39922
[ 71%]   step 39923
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39924
[ 71%]   step 39925
[ 71%]   step 39926
[ 71%]   step 39927
[ 71%]   step 39928
[ 71%]   step 39929
[ 71%]   step 39930
[ 71%]   step 39931
[ 71%]   step 39932
[ 71%]   step 39933
[ 71%]   step 39934
[ 71%]   step 39935
[ 71%]   step 39936
[ 71%]   step 39937
[ 71%]   step 39938
[ 71%]   step 39939
[ 71%]   step 39940
[ 71%]   step 39941
[ 71%]   step 39942
[ 71%]   step 39943
[ 71%]   step 39944
[ 71%]   step 39945
[ 71%]   step 39946
[ 71%]   step 39947
[ 71%]   step 39948
[ 71%]   step 39949
[ 71%]   step 39950
[ 71%]   step 39951
[ 71%]   step 39952
[ 71%]   step 39953
[ 71%]   step 39954
[ 71%]   step 39955
[ 71%]   step 39956
[ 71%]   step 39957
[ 71%]   step 39958
[ 71%]   step 39959
[ 71%]   step 39960
[ 71%]   step 39961
[ 71%]   step 39962
[ 71%]   step 39963
[ 71%]   step 39964
[ 71%]   step 39965
[ 71%]   step 39966
[ 71%]   step 39967
[ 71%]   step 39968
[ 71%]   step 39969
[ 71%]   step 39970
[ 71%]   step 39971
[ 71%]   step 39972
[ 71%]   step 39973
[ 71%]   step 39974
[ 71%]   step 39975
[ 71%]   step 39976
[ 71%]   step 39977
[ 71%]   step 39978
[ 71%]   step 39979
[ 71%]   step 39980
[ 71%]   step 39981
[ 71%]   step 39982
[ 71%]   step 39983
[ 71%]   step 39984
[ 71%]   step 39985
[ 71%]   step 39986
[ 71%]   step 39987
[ 71%]   step 39988
[ 71%]   step 39989
[ 71%]   step 39990
[ 71%]   step 39991
[ 71%]   step 39992
[ 71%]   step 39993
[ 71%]   step 39994
[ 71%]   step 39995
[ 71%]   step 39996
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39997
[ 71%]   step 39998
[ 71%]   step 39999
[ 71%]   step 40000
[ 71%]   step 40001
