SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 44955
[ 48%]   step 44956
[ 48%]   step 44957
[ 48%]   step 44958
[ 48%]   step 44959
[ 48%]   step 44960
[ 48%]   step 44961
[ 48%]   step 44962
[ 48%]   step 44963
[ 48%]   step 44964
[ 48%]   step 44965
[ 48%]   step 44966
[ 48%]   step 44967
[ 48%]   step 44968
[ 48%]   step 44969
[ 48%]   step 44970
[ 48%]   step 44971
[ 48%]   step 44972
[ 48%]   step 44973
[ 48%]   step 44974
[ 48%]   step 44975
[ 48%]   step 44976
[ 48%]   step 44977
[ 48%]   step 44978
[ 48%]   step 44979
[ 48%]   step 44980
[ 48%]   step 44981
[ 48%]   step 44982
[ 48%]   step 44983
[ 48%]   step 44984
[ 48%]   step 44985
[ 48%]   step 44986
[ 48%]   step 44987
[ 48%]   step 44988
[ 48%]   step 44989
[ 48%]   step 44990
[ 48%]   step 44991
[ 48%]   step 44992
[ 48%]   step 44993
[ 48%]   step 44994
[ 48%]   step 44995
[ 48%]   step 44996
[ 49%]   step 44997
[ 49%]   step 44998
[ 49%]   step 44999
[ 49%]   step 45000
[ 49%]   step 45001
[ 49%]   step 45002
[ 49%]   step 45003
[ 49%]   step 45004
[ 49%]   step 45005
[ 49%]   step 45006
[ 49%]   step 45007
[ 49%]   step 45008
[ 49%]   step 45009
[ 49%]   step 45010
[ 49%]   step 45011
[ 49%]   step 45012
[ 49%]   step 45013
[ 49%]   step 45014
[ 49%]   step 45015
[ 49%]   step 45016
[ 49%]   step 45017
[ 49%]   step 45018
[ 49%]   step 45019
[ 49%]   step 45020
[ 49%]   step 45021
[ 49%]   step 45022
[ 49%]   step 45023
[ 49%]   step 45024
[ 49%]   step 45025
[ 49%]   step 45026
[ 49%]   step 45027
[ 49%]   step 45028
[ 49%]   step 45029
[ 49%]   step 45030
[ 49%]   step 45031
[ 49%]   step 45032
[ 49%]   step 45033
[ 49%]   step 45034
[ 49%]   step 45035
[ 49%]   step 45036
[ 49%]   step 45037
[ 49%]   step 45038
[ 49%]   step 45039
[ 49%]   step 45040
[ 49%]   step 45041
[ 49%]   step 45042
[ 49%]   step 45043
[ 49%]   step 45044
[ 49%]   step 45045
[ 49%]   step 45046
[ 49%]   step 45047
[ 49%]   step 45048
[ 49%]   step 45049
[ 49%]   step 45050
[ 49%]   step 45051
[ 49%]   step 45052
[ 49%]   step 45053
[ 49%]   step 45054
[ 49%]   step 45055
[ 49%]   step 45056
[ 49%]   step 45057
[ 49%]   step 45058
[ 49%]   step 45059
[ 49%]   step 45060
[ 49%]   step 45061
[ 49%]   step 45062
[ 49%]   step 45063
[ 49%]   step 45064
[ 49%]   step 45065
[ 49%]   step 45066
[ 49%]   step 45067
[ 49%]   step 45068
[ 49%]   step 45069
[ 49%]   step 45070
[ 49%]   step 45071
[ 49%]   step 45072
[ 49%]   step 45073
[ 49%]   step 45074
[ 49%]   step 45075
[ 49%]   step 45076
[ 49%]   step 45077
[ 49%]   step 45078
[ 49%]   step 45079
[ 49%]   step 45080
[ 49%]   step 45081
[ 49%]   step 45082
[ 49%]   step 45083
[ 49%]   step 45084
[ 49%]   step 45085
[ 49%]   step 45086
[ 49%]   step 45087
[ 49%]   step 45088
[ 49%]   step 45089
[ 49%]   step 45090
[ 49%]   step 45091
[ 49%]   step 45092
[ 49%]   step 45093
[ 49%]   step 45094
[ 49%]   step 45095
[ 49%]   step 45096
[ 49%]   step 45097
[ 49%]   step 45098
[ 49%]   step 45099
[ 49%]   step 45100
[ 49%]   step 45101
[ 49%]   step 45102
[ 49%]   step 45103
[ 49%]   step 45104
[ 49%]   step 45105
[ 49%]   step 45106
[ 49%]   step 45107
[ 49%]   step 45108
[ 49%]   step 45109
[ 49%]   step 45110
[ 49%]   step 45111
[ 49%]   step 45112
[ 49%]   step 45113
[ 49%]   step 45114
[ 49%]   step 45115
[ 49%]   step 45116
[ 49%]   step 45117
[ 49%]   step 45118
[ 49%]   step 45119
[ 49%]   step 45120
[ 49%]   step 45121
[ 49%]   step 45122
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 45123
[ 49%]   step 45124
[ 49%]   step 45125
[ 49%]   step 45126
[ 49%]   step 45127
[ 49%]   step 45128
[ 49%]   step 45129
[ 49%]   step 45130
[ 49%]   step 45131
[ 49%]   step 45132
[ 49%]   step 45133
[ 49%]   step 45134
[ 49%]   step 45135
[ 49%]   step 45136
[ 49%]   step 45137
[ 49%]   step 45138
[ 49%]   step 45139
[ 49%]   step 45140
[ 49%]   step 45141
[ 49%]   step 45142
[ 49%]   step 45143
[ 49%]   step 45144
[ 49%]   step 45145
[ 49%]   step 45146
[ 49%]   step 45147
[ 49%]   step 45148
[ 49%]   step 45149
[ 49%]   step 45150
[ 49%]   step 45151
[ 49%]   step 45152
[ 49%]   step 45153
[ 49%]   step 45154
[ 49%]   step 45155
[ 49%]   step 45156
[ 49%]   step 45157
[ 49%]   step 45158
[ 49%]   step 45159
[ 49%]   step 45160
[ 49%]   step 45161
[ 49%]   step 45162
[ 49%]   step 45163
[ 49%]   step 45164
[ 49%]   step 45165
[ 49%]   step 45166
[ 49%]   step 45167
[ 49%]   step 45168
[ 49%]   step 45169
[ 49%]   step 45170
[ 49%]   step 45171
[ 49%]   step 45172
[ 49%]   step 45173
[ 49%]   step 45174
[ 49%]   step 45175
[ 49%]   step 45176
[ 49%]   step 45177
[ 49%]   step 45178
[ 49%]   step 45179
[ 49%]   step 45180
[ 49%]   step 45181
[ 49%]   step 45182
[ 49%]   step 45183
[ 49%]   step 45184
[ 49%]   step 45185
[ 49%]   step 45186
[ 49%]   step 45187
[ 49%]   step 45188
[ 49%]   step 45189
[ 49%]   step 45190
[ 49%]   step 45191
[ 49%]   step 45192
[ 49%]   step 45193
[ 49%]   step 45194
[ 49%]   step 45195
[ 49%]   step 45196
[ 49%]   step 45197
[ 49%]   step 45198
[ 49%]   step 45199
[ 49%]   step 45200
[ 49%]   step 45201
[ 49%]   step 45202
[ 49%]   step 45203
[ 49%]   step 45204
[ 49%]   step 45205
[ 49%]   step 45206
[ 49%]   step 45207
[ 49%]   step 45208
[ 49%]   step 45209
[ 49%]   step 45210
[ 49%]   step 45211
[ 49%]   step 45212
[ 49%]   step 45213
[ 49%]   step 45214
[ 49%]   step 45215
[ 49%]   step 45216
[ 49%]   step 45217
[ 49%]   step 45218
[ 49%]   step 45219
[ 49%]   step 45220
[ 49%]   step 45221
[ 49%]   step 45222
[ 49%]   step 45223
[ 49%]   step 45224
[ 49%]   step 45225
[ 49%]   step 45226
[ 49%]   step 45227
[ 49%]   step 45228
[ 49%]   step 45229
[ 49%]   step 45230
[ 49%]   step 45231
[ 49%]   step 45232
[ 49%]   step 45233
[ 49%]   step 45234
[ 49%]   step 45235
[ 49%]   step 45236
[ 49%]   step 45237
[ 49%]   step 45238
[ 49%]   step 45239
[ 49%]   step 45240
[ 49%]   step 45241
[ 49%]   step 45242
[ 49%]   step 45243
[ 49%]   step 45244
[ 49%]   step 45245
[ 49%]   step 45246
[ 49%]   step 45247
[ 49%]   step 45248
[ 49%]   step 45249
[ 49%]   step 45250
[ 49%]   step 45251
[ 49%]   step 45252
[ 49%]   step 45253
[ 49%]   step 45254
[ 49%]   step 45255
[ 49%]   step 45256
[ 49%]   step 45257
[ 49%]   step 45258
[ 49%]   step 45259
[ 49%]   step 45260
[ 49%]   step 45261
[ 49%]   step 45262
[ 49%]   step 45263
[ 49%]   step 45264
[ 49%]   step 45265
[ 49%]   step 45266
[ 49%]   step 45267
[ 49%]   step 45268
[ 49%]   step 45269
[ 49%]   step 45270
[ 49%]   step 45271
[ 49%]   step 45272
[ 49%]   step 45273
[ 49%]   step 45274
[ 49%]   step 45275
[ 49%]   step 45276
[ 49%]   step 45277
[ 49%]   step 45278
[ 49%]   step 45279
[ 49%]   step 45280
[ 49%]   step 45281
[ 49%]   step 45282
[ 49%]   step 45283
[ 49%]   step 45284
[ 49%]   step 45285
[ 49%]   step 45286
[ 49%]   step 45287
[ 49%]   step 45288
[ 49%]   step 45289
[ 49%]   step 45290
[ 49%]   step 45291
[ 49%]   step 45292
[ 49%]   step 45293
[ 49%]   step 45294
[ 49%]   step 45295
[ 49%]   step 45296
[ 49%]   step 45297
[ 49%]   step 45298
[ 49%]   step 45299
[ 49%]   step 45300
[ 49%]   step 45301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 45302
[ 49%]   step 45303
[ 49%]   step 45304
[ 49%]   step 45305
[ 49%]   step 45306
[ 49%]   step 45307
[ 49%]   step 45308
[ 49%]   step 45309
[ 49%]   step 45310
[ 49%]   step 45311
[ 49%]   step 45312
[ 49%]   step 45313
[ 49%]   step 45314
[ 49%]   step 45315
[ 49%]   step 45316
[ 49%]   step 45317
[ 49%]   step 45318
[ 49%]   step 45319
[ 49%]   step 45320
[ 49%]   step 45321
[ 49%]   step 45322
[ 49%]   step 45323
[ 49%]   step 45324
[ 49%]   step 45325
[ 49%]   step 45326
[ 49%]   step 45327
[ 49%]   step 45328
[ 49%]   step 45329
[ 49%]   step 45330
[ 49%]   step 45331
[ 49%]   step 45332
[ 49%]   step 45333
[ 49%]   step 45334
[ 49%]   step 45335
[ 49%]   step 45336
[ 49%]   step 45337
[ 49%]   step 45338
[ 49%]   step 45339
[ 49%]   step 45340
[ 49%]   step 45341
[ 49%]   step 45342
[ 49%]   step 45343
[ 49%]   step 45344
[ 49%]   step 45345
[ 49%]   step 45346
[ 49%]   step 45347
[ 49%]   step 45348
[ 49%]   step 45349
[ 49%]   step 45350
[ 49%]   step 45351
[ 49%]   step 45352
[ 49%]   step 45353
[ 49%]   step 45354
[ 49%]   step 45355
[ 49%]   step 45356
[ 49%]   step 45357
[ 49%]   step 45358
[ 49%]   step 45359
[ 49%]   step 45360
[ 49%]   step 45361
[ 49%]   step 45362
[ 49%]   step 45363
[ 49%]   step 45364
[ 49%]   step 45365
[ 49%]   step 45366
[ 49%]   step 45367
[ 49%]   step 45368
[ 49%]   step 45369
[ 49%]   step 45370
[ 49%]   step 45371
[ 49%]   step 45372
[ 49%]   step 45373
[ 49%]   step 45374
[ 49%]   step 45375
[ 49%]   step 45376
[ 49%]   step 45377
[ 49%]   step 45378
[ 49%]   step 45379
[ 49%]   step 45380
[ 49%]   step 45381
[ 49%]   step 45382
[ 49%]   step 45383
[ 49%]   step 45384
[ 49%]   step 45385
[ 49%]   step 45386
[ 49%]   step 45387
[ 49%]   step 45388
[ 49%]   step 45389
[ 49%]   step 45390
[ 49%]   step 45391
[ 49%]   step 45392
[ 49%]   step 45393
[ 49%]   step 45394
[ 49%]   step 45395
[ 49%]   step 45396
[ 49%]   step 45397
[ 49%]   step 45398
[ 49%]   step 45399
[ 49%]   step 45400
[ 49%]   step 45401
[ 49%]   step 45402
[ 49%]   step 45403
[ 49%]   step 45404
[ 49%]   step 45405
[ 49%]   step 45406
[ 49%]   step 45407
[ 49%]   step 45408
[ 49%]   step 45409
[ 49%]   step 45410
[ 49%]   step 45411
[ 49%]   step 45412
[ 49%]   step 45413
[ 49%]   step 45414
[ 49%]   step 45415
[ 49%]   step 45416
[ 49%]   step 45417
[ 49%]   step 45418
[ 49%]   step 45419
[ 49%]   step 45420
[ 49%]   step 45421
[ 49%]   step 45422
[ 49%]   step 45423
[ 49%]   step 45424
[ 49%]   step 45425
[ 49%]   step 45426
[ 49%]   step 45427
[ 49%]   step 45428
[ 49%]   step 45429
[ 49%]   step 45430
[ 49%]   step 45431
[ 49%]   step 45432
[ 49%]   step 45433
[ 49%]   step 45434
[ 49%]   step 45435
[ 49%]   step 45436
[ 49%]   step 45437
[ 49%]   step 45438
[ 49%]   step 45439
[ 49%]   step 45440
[ 49%]   step 45441
[ 49%]   step 45442
[ 49%]   step 45443
[ 49%]   step 45444
[ 49%]   step 45445
[ 49%]   step 45446
[ 49%]   step 45447
[ 49%]   step 45448
[ 49%]   step 45449
[ 49%]   step 45450
[ 49%]   step 45451
[ 49%]   step 45452
[ 49%]   step 45453
[ 49%]   step 45454
[ 49%]   step 45455
[ 49%]   step 45456
[ 49%]   step 45457
[ 49%]   step 45458
[ 49%]   step 45459
[ 49%]   step 45460
[ 49%]   step 45461
[ 49%]   step 45462
[ 49%]   step 45463
[ 49%]   step 45464
[ 49%]   step 45465
[ 49%]   step 45466
[ 49%]   step 45467
[ 49%]   step 45468
[ 49%]   step 45469
[ 49%]   step 45470
[ 49%]   step 45471
[ 49%]   step 45472
[ 49%]   step 45473
[ 49%]   step 45474
[ 49%]   step 45475
[ 49%]   step 45476
[ 49%]   step 45477
[ 49%]   step 45478
[ 49%]   step 45479
[ 49%]   step 45480
[ 49%]   step 45481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 45482
[ 49%]   step 45483
[ 49%]   step 45484
[ 49%]   step 45485
[ 49%]   step 45486
[ 49%]   step 45487
[ 49%]   step 45488
[ 49%]   step 45489
[ 49%]   step 45490
[ 49%]   step 45491
[ 49%]   step 45492
[ 49%]   step 45493
[ 49%]   step 45494
[ 49%]   step 45495
[ 49%]   step 45496
[ 49%]   step 45497
[ 49%]   step 45498
[ 49%]   step 45499
[ 49%]   step 45500
[ 49%]   step 45501
[ 49%]   step 45502
[ 49%]   step 45503
[ 49%]   step 45504
[ 49%]   step 45505
[ 49%]   step 45506
[ 49%]   step 45507
[ 49%]   step 45508
[ 49%]   step 45509
[ 49%]   step 45510
[ 49%]   step 45511
[ 49%]   step 45512
[ 49%]   step 45513
[ 49%]   step 45514
[ 49%]   step 45515
[ 49%]   step 45516
[ 49%]   step 45517
[ 49%]   step 45518
[ 49%]   step 45519
[ 49%]   step 45520
[ 49%]   step 45521
[ 49%]   step 45522
[ 49%]   step 45523
[ 49%]   step 45524
[ 49%]   step 45525
[ 49%]   step 45526
[ 49%]   step 45527
[ 49%]   step 45528
[ 49%]   step 45529
[ 49%]   step 45530
[ 49%]   step 45531
[ 49%]   step 45532
[ 49%]   step 45533
[ 49%]   step 45534
[ 49%]   step 45535
[ 49%]   step 45536
[ 49%]   step 45537
[ 49%]   step 45538
[ 49%]   step 45539
[ 49%]   step 45540
[ 49%]   step 45541
[ 49%]   step 45542
[ 49%]   step 45543
[ 49%]   step 45544
[ 49%]   step 45545
[ 49%]   step 45546
[ 49%]   step 45547
[ 49%]   step 45548
[ 49%]   step 45549
[ 49%]   step 45550
[ 49%]   step 45551
[ 49%]   step 45552
[ 49%]   step 45553
[ 49%]   step 45554
[ 49%]   step 45555
[ 49%]   step 45556
[ 49%]   step 45557
[ 49%]   step 45558
[ 49%]   step 45559
[ 49%]   step 45560
[ 49%]   step 45561
[ 49%]   step 45562
[ 49%]   step 45563
[ 49%]   step 45564
[ 49%]   step 45565
[ 49%]   step 45566
[ 49%]   step 45567
[ 49%]   step 45568
[ 49%]   step 45569
[ 49%]   step 45570
[ 49%]   step 45571
[ 49%]   step 45572
[ 49%]   step 45573
[ 49%]   step 45574
[ 49%]   step 45575
[ 49%]   step 45576
[ 49%]   step 45577
[ 49%]   step 45578
[ 49%]   step 45579
[ 49%]   step 45580
[ 49%]   step 45581
[ 49%]   step 45582
[ 49%]   step 45583
[ 49%]   step 45584
[ 49%]   step 45585
[ 49%]   step 45586
[ 49%]   step 45587
[ 49%]   step 45588
[ 49%]   step 45589
[ 49%]   step 45590
[ 49%]   step 45591
[ 49%]   step 45592
[ 49%]   step 45593
[ 49%]   step 45594
[ 49%]   step 45595
[ 49%]   step 45596
[ 49%]   step 45597
[ 49%]   step 45598
[ 49%]   step 45599
[ 49%]   step 45600
[ 49%]   step 45601
[ 49%]   step 45602
[ 49%]   step 45603
[ 49%]   step 45604
[ 49%]   step 45605
[ 49%]   step 45606
[ 49%]   step 45607
[ 49%]   step 45608
[ 49%]   step 45609
[ 49%]   step 45610
[ 49%]   step 45611
[ 49%]   step 45612
[ 49%]   step 45613
[ 49%]   step 45614
[ 49%]   step 45615
[ 49%]   step 45616
[ 49%]   step 45617
[ 49%]   step 45618
[ 49%]   step 45619
[ 49%]   step 45620
[ 49%]   step 45621
[ 49%]   step 45622
[ 49%]   step 45623
[ 49%]   step 45624
[ 49%]   step 45625
[ 49%]   step 45626
[ 49%]   step 45627
[ 49%]   step 45628
[ 49%]   step 45629
[ 49%]   step 45630
[ 49%]   step 45631
[ 49%]   step 45632
[ 49%]   step 45633
[ 49%]   step 45634
[ 49%]   step 45635
[ 49%]   step 45636
[ 49%]   step 45637
[ 49%]   step 45638
[ 49%]   step 45639
[ 49%]   step 45640
[ 49%]   step 45641
[ 49%]   step 45642
[ 49%]   step 45643
[ 49%]   step 45644
[ 49%]   step 45645
[ 49%]   step 45646
[ 49%]   step 45647
[ 49%]   step 45648
[ 49%]   step 45649
[ 49%]   step 45650
[ 49%]   step 45651
[ 49%]   step 45652
[ 49%]   step 45653
[ 49%]   step 45654
[ 49%]   step 45655
[ 49%]   step 45656
[ 49%]   step 45657
[ 49%]   step 45658
[ 49%]   step 45659
[ 49%]   step 45660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 45661
[ 49%]   step 45662
[ 49%]   step 45663
[ 49%]   step 45664
[ 49%]   step 45665
[ 49%]   step 45666
[ 49%]   step 45667
[ 49%]   step 45668
[ 49%]   step 45669
[ 49%]   step 45670
[ 49%]   step 45671
[ 49%]   step 45672
[ 49%]   step 45673
[ 49%]   step 45674
[ 49%]   step 45675
[ 49%]   step 45676
[ 49%]   step 45677
[ 49%]   step 45678
[ 49%]   step 45679
[ 49%]   step 45680
[ 49%]   step 45681
[ 49%]   step 45682
[ 49%]   step 45683
[ 49%]   step 45684
[ 49%]   step 45685
[ 49%]   step 45686
[ 49%]   step 45687
[ 49%]   step 45688
[ 49%]   step 45689
[ 49%]   step 45690
[ 49%]   step 45691
[ 49%]   step 45692
[ 49%]   step 45693
[ 49%]   step 45694
[ 49%]   step 45695
[ 49%]   step 45696
[ 49%]   step 45697
[ 49%]   step 45698
[ 49%]   step 45699
[ 49%]   step 45700
[ 49%]   step 45701
[ 49%]   step 45702
[ 49%]   step 45703
[ 49%]   step 45704
[ 49%]   step 45705
[ 49%]   step 45706
[ 49%]   step 45707
[ 49%]   step 45708
[ 49%]   step 45709
[ 49%]   step 45710
[ 49%]   step 45711
[ 49%]   step 45712
[ 49%]   step 45713
[ 49%]   step 45714
[ 49%]   step 45715
[ 49%]   step 45716
[ 49%]   step 45717
[ 49%]   step 45718
[ 49%]   step 45719
[ 49%]   step 45720
[ 49%]   step 45721
[ 49%]   step 45722
[ 49%]   step 45723
[ 49%]   step 45724
[ 49%]   step 45725
[ 49%]   step 45726
[ 49%]   step 45727
[ 49%]   step 45728
[ 49%]   step 45729
[ 49%]   step 45730
[ 49%]   step 45731
[ 49%]   step 45732
[ 49%]   step 45733
[ 49%]   step 45734
[ 49%]   step 45735
[ 49%]   step 45736
[ 49%]   step 45737
[ 49%]   step 45738
[ 49%]   step 45739
[ 49%]   step 45740
[ 49%]   step 45741
[ 49%]   step 45742
[ 49%]   step 45743
[ 49%]   step 45744
[ 49%]   step 45745
[ 49%]   step 45746
[ 49%]   step 45747
[ 49%]   step 45748
[ 49%]   step 45749
[ 49%]   step 45750
[ 49%]   step 45751
[ 49%]   step 45752
[ 49%]   step 45753
[ 49%]   step 45754
[ 49%]   step 45755
[ 49%]   step 45756
[ 49%]   step 45757
[ 49%]   step 45758
[ 49%]   step 45759
[ 49%]   step 45760
[ 49%]   step 45761
[ 49%]   step 45762
[ 49%]   step 45763
[ 49%]   step 45764
[ 49%]   step 45765
[ 49%]   step 45766
[ 49%]   step 45767
[ 49%]   step 45768
[ 49%]   step 45769
[ 49%]   step 45770
[ 49%]   step 45771
[ 49%]   step 45772
[ 49%]   step 45773
[ 49%]   step 45774
[ 49%]   step 45775
[ 49%]   step 45776
[ 49%]   step 45777
[ 49%]   step 45778
[ 49%]   step 45779
[ 49%]   step 45780
[ 49%]   step 45781
[ 49%]   step 45782
[ 49%]   step 45783
[ 49%]   step 45784
[ 49%]   step 45785
[ 49%]   step 45786
[ 49%]   step 45787
[ 49%]   step 45788
[ 49%]   step 45789
[ 49%]   step 45790
[ 49%]   step 45791
[ 49%]   step 45792
[ 49%]   step 45793
[ 49%]   step 45794
[ 49%]   step 45795
[ 49%]   step 45796
[ 49%]   step 45797
[ 49%]   step 45798
[ 49%]   step 45799
[ 49%]   step 45800
[ 49%]   step 45801
[ 49%]   step 45802
[ 49%]   step 45803
[ 49%]   step 45804
[ 49%]   step 45805
[ 49%]   step 45806
[ 49%]   step 45807
[ 49%]   step 45808
[ 49%]   step 45809
[ 49%]   step 45810
[ 49%]   step 45811
[ 49%]   step 45812
[ 49%]   step 45813
[ 49%]   step 45814
[ 49%]   step 45815
[ 49%]   step 45816
[ 49%]   step 45817
[ 49%]   step 45818
[ 49%]   step 45819
[ 49%]   step 45820
[ 49%]   step 45821
[ 49%]   step 45822
[ 49%]   step 45823
[ 49%]   step 45824
[ 49%]   step 45825
[ 49%]   step 45826
[ 49%]   step 45827
[ 49%]   step 45828
[ 49%]   step 45829
[ 49%]   step 45830
[ 49%]   step 45831
[ 49%]   step 45832
[ 49%]   step 45833
[ 49%]   step 45834
[ 49%]   step 45835
[ 49%]   step 45836
[ 49%]   step 45837
[ 49%]   step 45838
[ 49%]   step 45839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 45840
[ 49%]   step 45841
[ 49%]   step 45842
[ 49%]   step 45843
[ 49%]   step 45844
[ 49%]   step 45845
[ 49%]   step 45846
[ 49%]   step 45847
[ 49%]   step 45848
[ 49%]   step 45849
[ 49%]   step 45850
[ 49%]   step 45851
[ 49%]   step 45852
[ 49%]   step 45853
[ 49%]   step 45854
[ 49%]   step 45855
[ 49%]   step 45856
[ 49%]   step 45857
[ 49%]   step 45858
[ 49%]   step 45859
[ 49%]   step 45860
[ 49%]   step 45861
[ 49%]   step 45862
[ 49%]   step 45863
[ 49%]   step 45864
[ 49%]   step 45865
[ 49%]   step 45866
[ 49%]   step 45867
[ 49%]   step 45868
[ 49%]   step 45869
[ 49%]   step 45870
[ 49%]   step 45871
[ 49%]   step 45872
[ 49%]   step 45873
[ 49%]   step 45874
[ 49%]   step 45875
[ 49%]   step 45876
[ 49%]   step 45877
[ 49%]   step 45878
[ 49%]   step 45879
[ 49%]   step 45880
[ 49%]   step 45881
[ 49%]   step 45882
[ 49%]   step 45883
[ 49%]   step 45884
[ 49%]   step 45885
[ 49%]   step 45886
[ 49%]   step 45887
[ 49%]   step 45888
[ 49%]   step 45889
[ 49%]   step 45890
[ 49%]   step 45891
[ 49%]   step 45892
[ 49%]   step 45893
[ 49%]   step 45894
[ 49%]   step 45895
[ 49%]   step 45896
[ 49%]   step 45897
[ 49%]   step 45898
[ 49%]   step 45899
[ 49%]   step 45900
[ 49%]   step 45901
[ 49%]   step 45902
[ 49%]   step 45903
[ 49%]   step 45904
[ 49%]   step 45905
[ 49%]   step 45906
[ 49%]   step 45907
[ 49%]   step 45908
[ 49%]   step 45909
[ 49%]   step 45910
[ 49%]   step 45911
[ 49%]   step 45912
[ 49%]   step 45913
[ 49%]   step 45914
[ 49%]   step 45915
[ 49%]   step 45916
[ 49%]   step 45917
[ 49%]   step 45918
[ 49%]   step 45919
[ 49%]   step 45920
[ 49%]   step 45921
[ 49%]   step 45922
[ 49%]   step 45923
[ 49%]   step 45924
[ 49%]   step 45925
[ 49%]   step 45926
[ 49%]   step 45927
[ 49%]   step 45928
[ 49%]   step 45929
[ 49%]   step 45930
[ 49%]   step 45931
[ 49%]   step 45932
[ 49%]   step 45933
[ 49%]   step 45934
[ 49%]   step 45935
[ 49%]   step 45936
[ 49%]   step 45937
[ 49%]   step 45938
[ 49%]   step 45939
[ 49%]   step 45940
[ 49%]   step 45941
[ 49%]   step 45942
[ 49%]   step 45943
[ 49%]   step 45944
[ 49%]   step 45945
[ 49%]   step 45946
[ 49%]   step 45947
[ 49%]   step 45948
[ 49%]   step 45949
[ 49%]   step 45950
[ 49%]   step 45951
[ 49%]   step 45952
[ 49%]   step 45953
[ 49%]   step 45954
[ 49%]   step 45955
[ 49%]   step 45956
[ 49%]   step 45957
[ 49%]   step 45958
[ 49%]   step 45959
[ 49%]   step 45960
[ 49%]   step 45961
[ 49%]   step 45962
[ 49%]   step 45963
[ 49%]   step 45964
[ 49%]   step 45965
[ 49%]   step 45966
[ 49%]   step 45967
[ 49%]   step 45968
[ 49%]   step 45969
[ 49%]   step 45970
[ 49%]   step 45971
[ 49%]   step 45972
[ 49%]   step 45973
[ 49%]   step 45974
[ 49%]   step 45975
[ 49%]   step 45976
[ 49%]   step 45977
[ 49%]   step 45978
[ 49%]   step 45979
[ 49%]   step 45980
[ 49%]   step 45981
[ 49%]   step 45982
[ 49%]   step 45983
[ 49%]   step 45984
[ 49%]   step 45985
[ 49%]   step 45986
[ 49%]   step 45987
[ 49%]   step 45988
[ 49%]   step 45989
[ 49%]   step 45990
[ 49%]   step 45991
[ 49%]   step 45992
[ 49%]   step 45993
[ 49%]   step 45994
[ 49%]   step 45995
[ 49%]   step 45996
[ 49%]   step 45997
[ 49%]   step 45998
[ 49%]   step 45999
[ 49%]   step 46000
[ 49%]   step 46001
[ 49%]   step 46002
[ 49%]   step 46003
[ 49%]   step 46004
[ 49%]   step 46005
[ 49%]   step 46006
[ 49%]   step 46007
[ 49%]   step 46008
[ 49%]   step 46009
