SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 74069
[ 62%]   step 74070
[ 62%]   step 74071
[ 62%]   step 74072
[ 62%]   step 74073
[ 62%]   step 74074
[ 62%]   step 74075
[ 62%]   step 74076
[ 62%]   step 74077
[ 62%]   step 74078
[ 62%]   step 74079
[ 62%]   step 74080
[ 62%]   step 74081
[ 62%]   step 74082
[ 62%]   step 74083
[ 62%]   step 74084
[ 62%]   step 74085
[ 62%]   step 74086
[ 62%]   step 74087
[ 62%]   step 74088
[ 62%]   step 74089
[ 62%]   step 74090
[ 62%]   step 74091
[ 62%]   step 74092
[ 62%]   step 74093
[ 62%]   step 74094
[ 62%]   step 74095
[ 62%]   step 74096
[ 62%]   step 74097
[ 62%]   step 74098
[ 62%]   step 74099
[ 62%]   step 74100
[ 62%]   step 74101
[ 62%]   step 74102
[ 62%]   step 74103
[ 62%]   step 74104
[ 62%]   step 74105
[ 62%]   step 74106
[ 62%]   step 74107
[ 62%]   step 74108
[ 62%]   step 74109
[ 62%]   step 74110
[ 62%]   step 74111
[ 62%]   step 74112
[ 62%]   step 74113
[ 62%]   step 74114
[ 62%]   step 74115
[ 62%]   step 74116
[ 62%]   step 74117
[ 62%]   step 74118
[ 62%]   step 74119
[ 62%]   step 74120
[ 62%]   step 74121
[ 62%]   step 74122
[ 62%]   step 74123
[ 62%]   step 74124
[ 62%]   step 74125
[ 62%]   step 74126
[ 62%]   step 74127
[ 62%]   step 74128
[ 62%]   step 74129
[ 62%]   step 74130
[ 62%]   step 74131
[ 62%]   step 74132
[ 62%]   step 74133
[ 62%]   step 74134
[ 62%]   step 74135
[ 62%]   step 74136
[ 62%]   step 74137
[ 62%]   step 74138
[ 62%]   step 74139
[ 62%]   step 74140
[ 62%]   step 74141
[ 62%]   step 74142
[ 62%]   step 74143
[ 62%]   step 74144
[ 62%]   step 74145
[ 62%]   step 74146
[ 62%]   step 74147
[ 62%]   step 74148
[ 62%]   step 74149
[ 62%]   step 74150
[ 62%]   step 74151
[ 62%]   step 74152
[ 62%]   step 74153
[ 62%]   step 74154
[ 62%]   step 74155
[ 62%]   step 74156
[ 62%]   step 74157
[ 62%]   step 74158
[ 62%]   step 74159
[ 62%]   step 74160
[ 62%]   step 74161
[ 62%]   step 74162
[ 62%]   step 74163
[ 62%]   step 74164
[ 62%]   step 74165
[ 62%]   step 74166
[ 62%]   step 74167
[ 62%]   step 74168
[ 62%]   step 74169
[ 62%]   step 74170
[ 62%]   step 74171
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 74172
[ 62%]   step 74173
[ 62%]   step 74174
[ 62%]   step 74175
[ 62%]   step 74176
[ 62%]   step 74177
[ 62%]   step 74178
[ 62%]   step 74179
[ 62%]   step 74180
[ 62%]   step 74181
[ 62%]   step 74182
[ 62%]   step 74183
[ 62%]   step 74184
[ 62%]   step 74185
[ 62%]   step 74186
[ 62%]   step 74187
[ 62%]   step 74188
[ 62%]   step 74189
[ 62%]   step 74190
[ 62%]   step 74191
[ 62%]   step 74192
[ 62%]   step 74193
[ 62%]   step 74194
[ 62%]   step 74195
[ 62%]   step 74196
[ 62%]   step 74197
[ 62%]   step 74198
[ 62%]   step 74199
[ 62%]   step 74200
[ 62%]   step 74201
[ 62%]   step 74202
[ 62%]   step 74203
[ 62%]   step 74204
[ 62%]   step 74205
[ 62%]   step 74206
[ 62%]   step 74207
[ 62%]   step 74208
[ 62%]   step 74209
[ 62%]   step 74210
[ 62%]   step 74211
[ 62%]   step 74212
[ 62%]   step 74213
[ 62%]   step 74214
[ 62%]   step 74215
[ 62%]   step 74216
[ 62%]   step 74217
[ 62%]   step 74218
[ 62%]   step 74219
[ 62%]   step 74220
[ 62%]   step 74221
[ 62%]   step 74222
[ 62%]   step 74223
[ 62%]   step 74224
[ 62%]   step 74225
[ 62%]   step 74226
[ 62%]   step 74227
[ 62%]   step 74228
[ 62%]   step 74229
[ 62%]   step 74230
[ 62%]   step 74231
[ 62%]   step 74232
[ 62%]   step 74233
[ 62%]   step 74234
[ 62%]   step 74235
[ 62%]   step 74236
[ 62%]   step 74237
[ 62%]   step 74238
[ 62%]   step 74239
[ 62%]   step 74240
[ 62%]   step 74241
[ 62%]   step 74242
[ 62%]   step 74243
[ 62%]   step 74244
[ 62%]   step 74245
[ 62%]   step 74246
[ 62%]   step 74247
[ 62%]   step 74248
[ 62%]   step 74249
[ 62%]   step 74250
[ 62%]   step 74251
[ 62%]   step 74252
[ 62%]   step 74253
[ 62%]   step 74254
[ 62%]   step 74255
[ 62%]   step 74256
[ 62%]   step 74257
[ 62%]   step 74258
[ 62%]   step 74259
[ 62%]   step 74260
[ 62%]   step 74261
[ 62%]   step 74262
[ 62%]   step 74263
[ 62%]   step 74264
[ 62%]   step 74265
[ 62%]   step 74266
[ 62%]   step 74267
[ 62%]   step 74268
[ 62%]   step 74269
[ 62%]   step 74270
[ 62%]   step 74271
[ 62%]   step 74272
[ 62%]   step 74273
[ 62%]   step 74274
[ 62%]   step 74275
[ 62%]   step 74276
[ 62%]   step 74277
[ 62%]   step 74278
[ 62%]   step 74279
[ 62%]   step 74280
[ 62%]   step 74281
[ 62%]   step 74282
[ 62%]   step 74283
[ 62%]   step 74284
[ 62%]   step 74285
[ 62%]   step 74286
[ 62%]   step 74287
[ 62%]   step 74288
[ 62%]   step 74289
[ 62%]   step 74290
[ 62%]   step 74291
[ 62%]   step 74292
[ 62%]   step 74293
[ 62%]   step 74294
[ 62%]   step 74295
[ 62%]   step 74296
[ 62%]   step 74297
[ 62%]   step 74298
[ 62%]   step 74299
[ 62%]   step 74300
[ 62%]   step 74301
[ 62%]   step 74302
[ 62%]   step 74303
[ 62%]   step 74304
[ 62%]   step 74305
[ 62%]   step 74306
[ 62%]   step 74307
[ 62%]   step 74308
[ 62%]   step 74309
[ 62%]   step 74310
[ 62%]   step 74311
[ 62%]   step 74312
[ 62%]   step 74313
[ 62%]   step 74314
[ 62%]   step 74315
[ 62%]   step 74316
[ 62%]   step 74317
[ 62%]   step 74318
[ 62%]   step 74319
[ 63%]   step 74320
[ 63%]   step 74321
[ 63%]   step 74322
[ 63%]   step 74323
[ 63%]   step 74324
[ 63%]   step 74325
[ 63%]   step 74326
[ 63%]   step 74327
[ 63%]   step 74328
[ 63%]   step 74329
[ 63%]   step 74330
[ 63%]   step 74331
[ 63%]   step 74332
[ 63%]   step 74333
[ 63%]   step 74334
[ 63%]   step 74335
[ 63%]   step 74336
[ 63%]   step 74337
[ 63%]   step 74338
[ 63%]   step 74339
[ 63%]   step 74340
[ 63%]   step 74341
[ 63%]   step 74342
[ 63%]   step 74343
[ 63%]   step 74344
[ 63%]   step 74345
[ 63%]   step 74346
[ 63%]   step 74347
[ 63%]   step 74348
[ 63%]   step 74349
[ 63%]   step 74350
[ 63%]   step 74351
[ 63%]   step 74352
[ 63%]   step 74353
[ 63%]   step 74354
[ 63%]   step 74355
[ 63%]   step 74356
[ 63%]   step 74357
[ 63%]   step 74358
[ 63%]   step 74359
[ 63%]   step 74360
[ 63%]   step 74361
[ 63%]   step 74362
[ 63%]   step 74363
[ 63%]   step 74364
[ 63%]   step 74365
[ 63%]   step 74366
[ 63%]   step 74367
[ 63%]   step 74368
[ 63%]   step 74369
[ 63%]   step 74370
[ 63%]   step 74371
[ 63%]   step 74372
[ 63%]   step 74373
[ 63%]   step 74374
[ 63%]   step 74375
[ 63%]   step 74376
[ 63%]   step 74377
[ 63%]   step 74378
[ 63%]   step 74379
[ 63%]   step 74380
[ 63%]   step 74381
[ 63%]   step 74382
[ 63%]   step 74383
[ 63%]   step 74384
[ 63%]   step 74385
[ 63%]   step 74386
[ 63%]   step 74387
[ 63%]   step 74388
[ 63%]   step 74389
[ 63%]   step 74390
[ 63%]   step 74391
[ 63%]   step 74392
[ 63%]   step 74393
[ 63%]   step 74394
[ 63%]   step 74395
[ 63%]   step 74396
[ 63%]   step 74397
[ 63%]   step 74398
[ 63%]   step 74399
[ 63%]   step 74400
[ 63%]   step 74401
[ 63%]   step 74402
[ 63%]   step 74403
[ 63%]   step 74404
[ 63%]   step 74405
[ 63%]   step 74406
[ 63%]   step 74407
[ 63%]   step 74408
[ 63%]   step 74409
[ 63%]   step 74410
[ 63%]   step 74411
[ 63%]   step 74412
[ 63%]   step 74413
[ 63%]   step 74414
[ 63%]   step 74415
[ 63%]   step 74416
[ 63%]   step 74417
[ 63%]   step 74418
[ 63%]   step 74419
[ 63%]   step 74420
[ 63%]   step 74421
[ 63%]   step 74422
[ 63%]   step 74423
[ 63%]   step 74424
[ 63%]   step 74425
[ 63%]   step 74426
[ 63%]   step 74427
[ 63%]   step 74428
[ 63%]   step 74429
[ 63%]   step 74430
[ 63%]   step 74431
[ 63%]   step 74432
[ 63%]   step 74433
[ 63%]   step 74434
[ 63%]   step 74435
[ 63%]   step 74436
[ 63%]   step 74437
[ 63%]   step 74438
[ 63%]   step 74439
[ 63%]   step 74440
[ 63%]   step 74441
[ 63%]   step 74442
[ 63%]   step 74443
[ 63%]   step 74444
[ 63%]   step 74445
[ 63%]   step 74446
[ 63%]   step 74447
[ 63%]   step 74448
[ 63%]   step 74449
[ 63%]   step 74450
[ 63%]   step 74451
[ 63%]   step 74452
[ 63%]   step 74453
[ 63%]   step 74454
[ 63%]   step 74455
[ 63%]   step 74456
[ 63%]   step 74457
[ 63%]   step 74458
[ 63%]   step 74459
[ 63%]   step 74460
[ 63%]   step 74461
[ 63%]   step 74462
[ 63%]   step 74463
[ 63%]   step 74464
[ 63%]   step 74465
[ 63%]   step 74466
[ 63%]   step 74467
[ 63%]   step 74468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 74469
[ 63%]   step 74470
[ 63%]   step 74471
[ 63%]   step 74472
[ 63%]   step 74473
[ 63%]   step 74474
[ 63%]   step 74475
[ 63%]   step 74476
[ 63%]   step 74477
[ 63%]   step 74478
[ 63%]   step 74479
[ 63%]   step 74480
[ 63%]   step 74481
[ 63%]   step 74482
[ 63%]   step 74483
[ 63%]   step 74484
[ 63%]   step 74485
[ 63%]   step 74486
[ 63%]   step 74487
[ 63%]   step 74488
[ 63%]   step 74489
[ 63%]   step 74490
[ 63%]   step 74491
[ 63%]   step 74492
[ 63%]   step 74493
[ 63%]   step 74494
[ 63%]   step 74495
[ 63%]   step 74496
[ 63%]   step 74497
[ 63%]   step 74498
[ 63%]   step 74499
[ 63%]   step 74500
[ 63%]   step 74501
[ 63%]   step 74502
[ 63%]   step 74503
[ 63%]   step 74504
[ 63%]   step 74505
[ 63%]   step 74506
[ 63%]   step 74507
[ 63%]   step 74508
[ 63%]   step 74509
[ 63%]   step 74510
[ 63%]   step 74511
[ 63%]   step 74512
[ 63%]   step 74513
[ 63%]   step 74514
[ 63%]   step 74515
[ 63%]   step 74516
[ 63%]   step 74517
[ 63%]   step 74518
[ 63%]   step 74519
[ 63%]   step 74520
[ 63%]   step 74521
[ 63%]   step 74522
[ 63%]   step 74523
[ 63%]   step 74524
[ 63%]   step 74525
[ 63%]   step 74526
[ 63%]   step 74527
[ 63%]   step 74528
[ 63%]   step 74529
[ 63%]   step 74530
[ 63%]   step 74531
[ 63%]   step 74532
[ 63%]   step 74533
[ 63%]   step 74534
[ 63%]   step 74535
[ 63%]   step 74536
[ 63%]   step 74537
[ 63%]   step 74538
[ 63%]   step 74539
[ 63%]   step 74540
[ 63%]   step 74541
[ 63%]   step 74542
[ 63%]   step 74543
[ 63%]   step 74544
[ 63%]   step 74545
[ 63%]   step 74546
[ 63%]   step 74547
[ 63%]   step 74548
[ 63%]   step 74549
[ 63%]   step 74550
[ 63%]   step 74551
[ 63%]   step 74552
[ 63%]   step 74553
[ 63%]   step 74554
[ 63%]   step 74555
[ 63%]   step 74556
[ 63%]   step 74557
[ 63%]   step 74558
[ 63%]   step 74559
[ 63%]   step 74560
[ 63%]   step 74561
[ 63%]   step 74562
[ 63%]   step 74563
[ 63%]   step 74564
[ 63%]   step 74565
[ 63%]   step 74566
[ 63%]   step 74567
[ 63%]   step 74568
[ 63%]   step 74569
[ 63%]   step 74570
[ 63%]   step 74571
[ 63%]   step 74572
[ 63%]   step 74573
[ 63%]   step 74574
[ 63%]   step 74575
[ 63%]   step 74576
[ 63%]   step 74577
[ 63%]   step 74578
[ 63%]   step 74579
[ 63%]   step 74580
[ 63%]   step 74581
[ 63%]   step 74582
[ 63%]   step 74583
[ 63%]   step 74584
[ 63%]   step 74585
[ 63%]   step 74586
[ 63%]   step 74587
[ 63%]   step 74588
[ 63%]   step 74589
[ 63%]   step 74590
[ 63%]   step 74591
[ 63%]   step 74592
[ 63%]   step 74593
[ 63%]   step 74594
[ 63%]   step 74595
[ 63%]   step 74596
[ 63%]   step 74597
[ 63%]   step 74598
[ 63%]   step 74599
[ 63%]   step 74600
[ 63%]   step 74601
[ 63%]   step 74602
[ 63%]   step 74603
[ 63%]   step 74604
[ 63%]   step 74605
[ 63%]   step 74606
[ 63%]   step 74607
[ 63%]   step 74608
[ 63%]   step 74609
[ 63%]   step 74610
[ 63%]   step 74611
[ 63%]   step 74612
[ 63%]   step 74613
[ 63%]   step 74614
[ 63%]   step 74615
[ 63%]   step 74616
[ 63%]   step 74617
[ 63%]   step 74618
[ 63%]   step 74619
[ 63%]   step 74620
[ 63%]   step 74621
[ 63%]   step 74622
[ 63%]   step 74623
[ 63%]   step 74624
[ 63%]   step 74625
[ 63%]   step 74626
[ 63%]   step 74627
[ 63%]   step 74628
[ 63%]   step 74629
[ 63%]   step 74630
[ 63%]   step 74631
[ 63%]   step 74632
[ 63%]   step 74633
[ 63%]   step 74634
[ 63%]   step 74635
[ 63%]   step 74636
[ 63%]   step 74637
[ 63%]   step 74638
[ 63%]   step 74639
[ 63%]   step 74640
[ 63%]   step 74641
[ 63%]   step 74642
[ 63%]   step 74643
[ 63%]   step 74644
[ 63%]   step 74645
[ 63%]   step 74646
[ 63%]   step 74647
[ 63%]   step 74648
[ 63%]   step 74649
[ 63%]   step 74650
[ 63%]   step 74651
[ 63%]   step 74652
[ 63%]   step 74653
[ 63%]   step 74654
[ 63%]   step 74655
[ 63%]   step 74656
[ 63%]   step 74657
[ 63%]   step 74658
[ 63%]   step 74659
[ 63%]   step 74660
[ 63%]   step 74661
[ 63%]   step 74662
[ 63%]   step 74663
[ 63%]   step 74664
[ 63%]   step 74665
[ 63%]   step 74666
[ 63%]   step 74667
[ 63%]   step 74668
[ 63%]   step 74669
[ 63%]   step 74670
[ 63%]   step 74671
[ 63%]   step 74672
[ 63%]   step 74673
[ 63%]   step 74674
[ 63%]   step 74675
[ 63%]   step 74676
[ 63%]   step 74677
[ 63%]   step 74678
[ 63%]   step 74679
[ 63%]   step 74680
[ 63%]   step 74681
[ 63%]   step 74682
[ 63%]   step 74683
[ 63%]   step 74684
[ 63%]   step 74685
[ 63%]   step 74686
[ 63%]   step 74687
[ 63%]   step 74688
[ 63%]   step 74689
[ 63%]   step 74690
[ 63%]   step 74691
[ 63%]   step 74692
[ 63%]   step 74693
[ 63%]   step 74694
[ 63%]   step 74695
[ 63%]   step 74696
[ 63%]   step 74697
[ 63%]   step 74698
[ 63%]   step 74699
[ 63%]   step 74700
[ 63%]   step 74701
[ 63%]   step 74702
[ 63%]   step 74703
[ 63%]   step 74704
[ 63%]   step 74705
[ 63%]   step 74706
[ 63%]   step 74707
[ 63%]   step 74708
[ 63%]   step 74709
[ 63%]   step 74710
[ 63%]   step 74711
[ 63%]   step 74712
[ 63%]   step 74713
[ 63%]   step 74714
[ 63%]   step 74715
[ 63%]   step 74716
[ 63%]   step 74717
[ 63%]   step 74718
[ 63%]   step 74719
[ 63%]   step 74720
[ 63%]   step 74721
[ 63%]   step 74722
[ 63%]   step 74723
[ 63%]   step 74724
[ 63%]   step 74725
[ 63%]   step 74726
[ 63%]   step 74727
[ 63%]   step 74728
[ 63%]   step 74729
[ 63%]   step 74730
[ 63%]   step 74731
[ 63%]   step 74732
[ 63%]   step 74733
[ 63%]   step 74734
[ 63%]   step 74735
[ 63%]   step 74736
[ 63%]   step 74737
[ 63%]   step 74738
[ 63%]   step 74739
[ 63%]   step 74740
[ 63%]   step 74741
[ 63%]   step 74742
[ 63%]   step 74743
[ 63%]   step 74744
[ 63%]   step 74745
[ 63%]   step 74746
[ 63%]   step 74747
[ 63%]   step 74748
[ 63%]   step 74749
[ 63%]   step 74750
[ 63%]   step 74751
[ 63%]   step 74752
[ 63%]   step 74753
[ 63%]   step 74754
[ 63%]   step 74755
[ 63%]   step 74756
[ 63%]   step 74757
[ 63%]   step 74758
[ 63%]   step 74759
[ 63%]   step 74760
[ 63%]   step 74761
[ 63%]   step 74762
[ 63%]   step 74763
[ 63%]   step 74764
[ 63%]   step 74765
[ 63%]   step 74766
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 74767
[ 63%]   step 74768
[ 63%]   step 74769
[ 63%]   step 74770
[ 63%]   step 74771
[ 63%]   step 74772
[ 63%]   step 74773
[ 63%]   step 74774
[ 63%]   step 74775
[ 63%]   step 74776
[ 63%]   step 74777
[ 63%]   step 74778
[ 63%]   step 74779
[ 63%]   step 74780
[ 63%]   step 74781
[ 63%]   step 74782
[ 63%]   step 74783
[ 63%]   step 74784
[ 63%]   step 74785
[ 63%]   step 74786
[ 63%]   step 74787
[ 63%]   step 74788
[ 63%]   step 74789
[ 63%]   step 74790
[ 63%]   step 74791
[ 63%]   step 74792
[ 63%]   step 74793
[ 63%]   step 74794
[ 63%]   step 74795
[ 63%]   step 74796
[ 63%]   step 74797
[ 63%]   step 74798
[ 63%]   step 74799
[ 63%]   step 74800
[ 63%]   step 74801
[ 63%]   step 74802
[ 63%]   step 74803
[ 63%]   step 74804
[ 63%]   step 74805
[ 63%]   step 74806
[ 63%]   step 74807
[ 63%]   step 74808
[ 63%]   step 74809
[ 63%]   step 74810
[ 63%]   step 74811
[ 63%]   step 74812
[ 63%]   step 74813
[ 63%]   step 74814
[ 63%]   step 74815
[ 63%]   step 74816
[ 63%]   step 74817
[ 63%]   step 74818
[ 63%]   step 74819
[ 63%]   step 74820
[ 63%]   step 74821
[ 63%]   step 74822
[ 63%]   step 74823
[ 63%]   step 74824
[ 63%]   step 74825
[ 63%]   step 74826
[ 63%]   step 74827
[ 63%]   step 74828
[ 63%]   step 74829
[ 63%]   step 74830
[ 63%]   step 74831
[ 63%]   step 74832
[ 63%]   step 74833
[ 63%]   step 74834
[ 63%]   step 74835
[ 63%]   step 74836
[ 63%]   step 74837
[ 63%]   step 74838
[ 63%]   step 74839
[ 63%]   step 74840
[ 63%]   step 74841
[ 63%]   step 74842
[ 63%]   step 74843
[ 63%]   step 74844
[ 63%]   step 74845
[ 63%]   step 74846
[ 63%]   step 74847
[ 63%]   step 74848
[ 63%]   step 74849
[ 63%]   step 74850
[ 63%]   step 74851
[ 63%]   step 74852
[ 63%]   step 74853
[ 63%]   step 74854
[ 63%]   step 74855
[ 63%]   step 74856
[ 63%]   step 74857
[ 63%]   step 74858
[ 63%]   step 74859
[ 63%]   step 74860
[ 63%]   step 74861
[ 63%]   step 74862
[ 63%]   step 74863
[ 63%]   step 74864
[ 63%]   step 74865
[ 63%]   step 74866
[ 63%]   step 74867
[ 63%]   step 74868
[ 63%]   step 74869
[ 63%]   step 74870
[ 63%]   step 74871
[ 63%]   step 74872
[ 63%]   step 74873
[ 63%]   step 74874
[ 63%]   step 74875
[ 63%]   step 74876
[ 63%]   step 74877
[ 63%]   step 74878
[ 63%]   step 74879
[ 63%]   step 74880
[ 63%]   step 74881
[ 63%]   step 74882
[ 63%]   step 74883
[ 63%]   step 74884
[ 63%]   step 74885
[ 63%]   step 74886
[ 63%]   step 74887
[ 63%]   step 74888
[ 63%]   step 74889
[ 63%]   step 74890
[ 63%]   step 74891
[ 63%]   step 74892
[ 63%]   step 74893
[ 63%]   step 74894
[ 63%]   step 74895
[ 63%]   step 74896
[ 63%]   step 74897
[ 63%]   step 74898
[ 63%]   step 74899
[ 63%]   step 74900
[ 63%]   step 74901
[ 63%]   step 74902
[ 63%]   step 74903
[ 63%]   step 74904
[ 63%]   step 74905
[ 63%]   step 74906
[ 63%]   step 74907
[ 63%]   step 74908
[ 63%]   step 74909
[ 63%]   step 74910
[ 63%]   step 74911
[ 63%]   step 74912
[ 63%]   step 74913
[ 63%]   step 74914
[ 63%]   step 74915
[ 63%]   step 74916
[ 63%]   step 74917
[ 63%]   step 74918
[ 63%]   step 74919
[ 63%]   step 74920
[ 63%]   step 74921
[ 63%]   step 74922
[ 63%]   step 74923
[ 63%]   step 74924
[ 63%]   step 74925
[ 63%]   step 74926
[ 63%]   step 74927
[ 63%]   step 74928
[ 63%]   step 74929
[ 63%]   step 74930
[ 63%]   step 74931
[ 63%]   step 74932
[ 63%]   step 74933
[ 63%]   step 74934
[ 63%]   step 74935
[ 63%]   step 74936
[ 63%]   step 74937
[ 63%]   step 74938
[ 63%]   step 74939
[ 63%]   step 74940
[ 63%]   step 74941
[ 63%]   step 74942
[ 63%]   step 74943
[ 63%]   step 74944
[ 63%]   step 74945
[ 63%]   step 74946
[ 63%]   step 74947
[ 63%]   step 74948
[ 63%]   step 74949
[ 63%]   step 74950
[ 63%]   step 74951
[ 63%]   step 74952
[ 63%]   step 74953
[ 63%]   step 74954
[ 63%]   step 74955
[ 63%]   step 74956
[ 63%]   step 74957
[ 63%]   step 74958
[ 63%]   step 74959
[ 63%]   step 74960
[ 63%]   step 74961
[ 63%]   step 74962
[ 63%]   step 74963
[ 63%]   step 74964
[ 63%]   step 74965
[ 63%]   step 74966
[ 63%]   step 74967
[ 63%]   step 74968
[ 63%]   step 74969
[ 63%]   step 74970
[ 63%]   step 74971
[ 63%]   step 74972
[ 63%]   step 74973
[ 63%]   step 74974
[ 63%]   step 74975
[ 63%]   step 74976
[ 63%]   step 74977
[ 63%]   step 74978
[ 63%]   step 74979
[ 63%]   step 74980
[ 63%]   step 74981
[ 63%]   step 74982
[ 63%]   step 74983
[ 63%]   step 74984
[ 63%]   step 74985
[ 63%]   step 74986
[ 63%]   step 74987
[ 63%]   step 74988
[ 63%]   step 74989
[ 63%]   step 74990
[ 63%]   step 74991
[ 63%]   step 74992
[ 63%]   step 74993
[ 63%]   step 74994
[ 63%]   step 74995
[ 63%]   step 74996
[ 63%]   step 74997
[ 63%]   step 74998
[ 63%]   step 74999
[ 63%]   step 75000
[ 63%]   step 75001
[ 63%]   step 75002
[ 63%]   step 75003
[ 63%]   step 75004
[ 63%]   step 75005
[ 63%]   step 75006
[ 63%]   step 75007
[ 63%]   step 75008
[ 63%]   step 75009
[ 63%]   step 75010
[ 63%]   step 75011
[ 63%]   step 75012
[ 63%]   step 75013
[ 63%]   step 75014
[ 63%]   step 75015
[ 63%]   step 75016
[ 63%]   step 75017
[ 63%]   step 75018
[ 63%]   step 75019
[ 63%]   step 75020
[ 63%]   step 75021
[ 63%]   step 75022
[ 63%]   step 75023
[ 63%]   step 75024
[ 63%]   step 75025
[ 63%]   step 75026
[ 63%]   step 75027
[ 63%]   step 75028
[ 63%]   step 75029
[ 63%]   step 75030
[ 63%]   step 75031
[ 63%]   step 75032
[ 63%]   step 75033
[ 63%]   step 75034
[ 63%]   step 75035
[ 63%]   step 75036
[ 63%]   step 75037
[ 63%]   step 75038
[ 63%]   step 75039
[ 63%]   step 75040
[ 63%]   step 75041
[ 63%]   step 75042
[ 63%]   step 75043
[ 63%]   step 75044
[ 63%]   step 75045
[ 63%]   step 75046
[ 63%]   step 75047
[ 63%]   step 75048
[ 63%]   step 75049
[ 63%]   step 75050
[ 63%]   step 75051
[ 63%]   step 75052
[ 63%]   step 75053
[ 63%]   step 75054
[ 63%]   step 75055
[ 63%]   step 75056
[ 63%]   step 75057
[ 63%]   step 75058
[ 63%]   step 75059
[ 63%]   step 75060
[ 63%]   step 75061
[ 63%]   step 75062
[ 63%]   step 75063
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 75064
[ 63%]   step 75065
[ 63%]   step 75066
[ 63%]   step 75067
[ 63%]   step 75068
[ 63%]   step 75069
[ 63%]   step 75070
[ 63%]   step 75071
[ 63%]   step 75072
[ 63%]   step 75073
[ 63%]   step 75074
[ 63%]   step 75075
[ 63%]   step 75076
[ 63%]   step 75077
[ 63%]   step 75078
[ 63%]   step 75079
[ 63%]   step 75080
[ 63%]   step 75081
[ 63%]   step 75082
[ 63%]   step 75083
[ 63%]   step 75084
[ 63%]   step 75085
[ 63%]   step 75086
[ 63%]   step 75087
[ 63%]   step 75088
[ 63%]   step 75089
[ 63%]   step 75090
[ 63%]   step 75091
[ 63%]   step 75092
[ 63%]   step 75093
[ 63%]   step 75094
[ 63%]   step 75095
[ 63%]   step 75096
[ 63%]   step 75097
[ 63%]   step 75098
[ 63%]   step 75099
[ 63%]   step 75100
[ 63%]   step 75101
[ 63%]   step 75102
[ 63%]   step 75103
[ 63%]   step 75104
[ 63%]   step 75105
[ 63%]   step 75106
[ 63%]   step 75107
[ 63%]   step 75108
[ 63%]   step 75109
[ 63%]   step 75110
[ 63%]   step 75111
[ 63%]   step 75112
[ 63%]   step 75113
[ 63%]   step 75114
[ 63%]   step 75115
[ 63%]   step 75116
[ 63%]   step 75117
[ 63%]   step 75118
[ 63%]   step 75119
[ 63%]   step 75120
[ 63%]   step 75121
[ 63%]   step 75122
[ 63%]   step 75123
[ 63%]   step 75124
[ 63%]   step 75125
[ 63%]   step 75126
[ 63%]   step 75127
[ 63%]   step 75128
[ 63%]   step 75129
[ 63%]   step 75130
[ 63%]   step 75131
[ 63%]   step 75132
[ 63%]   step 75133
