SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 71466
[ 13%]   step 71467
[ 13%]   step 71468
[ 13%]   step 71469
[ 13%]   step 71470
[ 13%]   step 71471
[ 13%]   step 71472
[ 13%]   step 71473
[ 13%]   step 71474
[ 13%]   step 71475
[ 13%]   step 71476
[ 13%]   step 71477
[ 13%]   step 71478
[ 13%]   step 71479
[ 13%]   step 71480
[ 13%]   step 71481
[ 13%]   step 71482
[ 13%]   step 71483
[ 13%]   step 71484
[ 13%]   step 71485
[ 13%]   step 71486
[ 13%]   step 71487
[ 13%]   step 71488
[ 13%]   step 71489
[ 13%]   step 71490
[ 13%]   step 71491
[ 13%]   step 71492
[ 13%]   step 71493
[ 13%]   step 71494
[ 13%]   step 71495
[ 13%]   step 71496
[ 13%]   step 71497
[ 13%]   step 71498
[ 13%]   step 71499
[ 13%]   step 71500
[ 13%]   step 71501
[ 13%]   step 71502
[ 13%]   step 71503
[ 13%]   step 71504
[ 13%]   step 71505
[ 13%]   step 71506
[ 13%]   step 71507
[ 13%]   step 71508
[ 13%]   step 71509
[ 13%]   step 71510
[ 13%]   step 71511
[ 13%]   step 71512
[ 13%]   step 71513
[ 13%]   step 71514
[ 13%]   step 71515
[ 13%]   step 71516
[ 13%]   step 71517
[ 13%]   step 71518
[ 13%]   step 71519
[ 13%]   step 71520
[ 13%]   step 71521
[ 13%]   step 71522
[ 13%]   step 71523
[ 13%]   step 71524
[ 13%]   step 71525
[ 13%]   step 71526
[ 13%]   step 71527
[ 13%]   step 71528
[ 13%]   step 71529
[ 13%]   step 71530
[ 13%]   step 71531
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 71532
[ 13%]   step 71533
[ 13%]   step 71534
[ 13%]   step 71535
[ 13%]   step 71536
[ 13%]   step 71537
[ 13%]   step 71538
[ 13%]   step 71539
[ 13%]   step 71540
[ 13%]   step 71541
[ 13%]   step 71542
[ 13%]   step 71543
[ 13%]   step 71544
[ 13%]   step 71545
[ 13%]   step 71546
[ 13%]   step 71547
[ 13%]   step 71548
[ 13%]   step 71549
[ 13%]   step 71550
[ 13%]   step 71551
[ 13%]   step 71552
[ 13%]   step 71553
[ 13%]   step 71554
[ 13%]   step 71555
[ 13%]   step 71556
[ 13%]   step 71557
[ 13%]   step 71558
[ 13%]   step 71559
[ 13%]   step 71560
[ 13%]   step 71561
[ 13%]   step 71562
[ 13%]   step 71563
[ 13%]   step 71564
[ 13%]   step 71565
[ 13%]   step 71566
[ 13%]   step 71567
[ 13%]   step 71568
[ 13%]   step 71569
[ 13%]   step 71570
[ 13%]   step 71571
[ 13%]   step 71572
[ 13%]   step 71573
[ 13%]   step 71574
[ 13%]   step 71575
[ 13%]   step 71576
[ 13%]   step 71577
[ 13%]   step 71578
[ 13%]   step 71579
[ 13%]   step 71580
[ 13%]   step 71581
[ 13%]   step 71582
[ 13%]   step 71583
[ 13%]   step 71584
[ 13%]   step 71585
[ 13%]   step 71586
[ 13%]   step 71587
[ 13%]   step 71588
[ 13%]   step 71589
[ 13%]   step 71590
[ 13%]   step 71591
[ 13%]   step 71592
[ 13%]   step 71593
[ 13%]   step 71594
[ 13%]   step 71595
[ 13%]   step 71596
[ 13%]   step 71597
[ 13%]   step 71598
[ 13%]   step 71599
[ 13%]   step 71600
[ 13%]   step 71601
[ 13%]   step 71602
[ 13%]   step 71603
[ 13%]   step 71604
[ 13%]   step 71605
[ 13%]   step 71606
[ 13%]   step 71607
[ 13%]   step 71608
[ 13%]   step 71609
[ 13%]   step 71610
[ 13%]   step 71611
[ 13%]   step 71612
[ 13%]   step 71613
[ 13%]   step 71614
[ 13%]   step 71615
[ 13%]   step 71616
[ 13%]   step 71617
[ 13%]   step 71618
[ 13%]   step 71619
[ 13%]   step 71620
[ 13%]   step 71621
[ 13%]   step 71622
[ 13%]   step 71623
[ 13%]   step 71624
[ 13%]   step 71625
[ 13%]   step 71626
[ 13%]   step 71627
[ 13%]   step 71628
[ 13%]   step 71629
[ 13%]   step 71630
[ 13%]   step 71631
[ 13%]   step 71632
[ 13%]   step 71633
[ 13%]   step 71634
[ 13%]   step 71635
[ 13%]   step 71636
[ 13%]   step 71637
[ 13%]   step 71638
[ 13%]   step 71639
[ 13%]   step 71640
[ 13%]   step 71641
[ 13%]   step 71642
[ 13%]   step 71643
[ 13%]   step 71644
[ 13%]   step 71645
[ 13%]   step 71646
[ 13%]   step 71647
[ 13%]   step 71648
[ 13%]   step 71649
[ 13%]   step 71650
[ 13%]   step 71651
[ 13%]   step 71652
[ 13%]   step 71653
[ 13%]   step 71654
[ 13%]   step 71655
[ 13%]   step 71656
[ 13%]   step 71657
[ 13%]   step 71658
[ 13%]   step 71659
[ 13%]   step 71660
[ 13%]   step 71661
[ 13%]   step 71662
[ 13%]   step 71663
[ 13%]   step 71664
[ 13%]   step 71665
[ 13%]   step 71666
[ 13%]   step 71667
[ 13%]   step 71668
[ 13%]   step 71669
[ 13%]   step 71670
[ 13%]   step 71671
[ 13%]   step 71672
[ 13%]   step 71673
[ 13%]   step 71674
[ 13%]   step 71675
[ 13%]   step 71676
[ 13%]   step 71677
[ 13%]   step 71678
[ 13%]   step 71679
[ 13%]   step 71680
[ 13%]   step 71681
[ 13%]   step 71682
[ 13%]   step 71683
[ 13%]   step 71684
[ 13%]   step 71685
[ 13%]   step 71686
[ 13%]   step 71687
[ 13%]   step 71688
[ 13%]   step 71689
[ 13%]   step 71690
[ 13%]   step 71691
[ 13%]   step 71692
[ 13%]   step 71693
[ 13%]   step 71694
[ 13%]   step 71695
[ 13%]   step 71696
[ 13%]   step 71697
[ 13%]   step 71698
[ 13%]   step 71699
[ 13%]   step 71700
[ 13%]   step 71701
[ 13%]   step 71702
[ 13%]   step 71703
[ 13%]   step 71704
[ 13%]   step 71705
[ 13%]   step 71706
[ 13%]   step 71707
[ 13%]   step 71708
[ 13%]   step 71709
[ 13%]   step 71710
[ 13%]   step 71711
[ 13%]   step 71712
[ 13%]   step 71713
[ 13%]   step 71714
[ 13%]   step 71715
[ 13%]   step 71716
[ 13%]   step 71717
[ 13%]   step 71718
[ 13%]   step 71719
[ 13%]   step 71720
[ 13%]   step 71721
[ 13%]   step 71722
[ 13%]   step 71723
[ 13%]   step 71724
[ 13%]   step 71725
[ 13%]   step 71726
[ 13%]   step 71727
[ 13%]   step 71728
[ 13%]   step 71729
[ 13%]   step 71730
[ 13%]   step 71731
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 71732
[ 13%]   step 71733
[ 13%]   step 71734
[ 13%]   step 71735
[ 13%]   step 71736
[ 13%]   step 71737
[ 13%]   step 71738
[ 13%]   step 71739
[ 13%]   step 71740
[ 13%]   step 71741
[ 13%]   step 71742
[ 13%]   step 71743
[ 13%]   step 71744
[ 13%]   step 71745
[ 13%]   step 71746
[ 13%]   step 71747
[ 13%]   step 71748
[ 13%]   step 71749
[ 13%]   step 71750
[ 13%]   step 71751
[ 13%]   step 71752
[ 13%]   step 71753
[ 13%]   step 71754
[ 13%]   step 71755
[ 13%]   step 71756
[ 13%]   step 71757
[ 13%]   step 71758
[ 13%]   step 71759
[ 13%]   step 71760
[ 13%]   step 71761
[ 13%]   step 71762
[ 13%]   step 71763
[ 13%]   step 71764
[ 13%]   step 71765
[ 13%]   step 71766
[ 13%]   step 71767
[ 13%]   step 71768
[ 13%]   step 71769
[ 13%]   step 71770
[ 13%]   step 71771
[ 13%]   step 71772
[ 13%]   step 71773
[ 13%]   step 71774
[ 13%]   step 71775
[ 13%]   step 71776
[ 13%]   step 71777
[ 13%]   step 71778
[ 13%]   step 71779
[ 13%]   step 71780
[ 13%]   step 71781
[ 13%]   step 71782
[ 13%]   step 71783
[ 13%]   step 71784
[ 13%]   step 71785
[ 13%]   step 71786
[ 13%]   step 71787
[ 13%]   step 71788
[ 13%]   step 71789
[ 13%]   step 71790
[ 13%]   step 71791
[ 13%]   step 71792
[ 13%]   step 71793
[ 13%]   step 71794
[ 13%]   step 71795
[ 13%]   step 71796
[ 13%]   step 71797
[ 13%]   step 71798
[ 13%]   step 71799
[ 13%]   step 71800
[ 13%]   step 71801
[ 13%]   step 71802
[ 13%]   step 71803
[ 13%]   step 71804
[ 13%]   step 71805
[ 13%]   step 71806
[ 13%]   step 71807
[ 13%]   step 71808
[ 13%]   step 71809
[ 13%]   step 71810
[ 13%]   step 71811
[ 13%]   step 71812
[ 13%]   step 71813
[ 13%]   step 71814
[ 13%]   step 71815
[ 13%]   step 71816
[ 13%]   step 71817
[ 13%]   step 71818
[ 13%]   step 71819
[ 13%]   step 71820
[ 13%]   step 71821
[ 13%]   step 71822
[ 13%]   step 71823
[ 13%]   step 71824
[ 13%]   step 71825
[ 13%]   step 71826
[ 13%]   step 71827
[ 13%]   step 71828
[ 13%]   step 71829
[ 13%]   step 71830
[ 13%]   step 71831
[ 13%]   step 71832
[ 13%]   step 71833
[ 13%]   step 71834
[ 13%]   step 71835
[ 13%]   step 71836
[ 13%]   step 71837
[ 13%]   step 71838
[ 13%]   step 71839
[ 13%]   step 71840
[ 13%]   step 71841
[ 13%]   step 71842
[ 13%]   step 71843
[ 13%]   step 71844
[ 13%]   step 71845
[ 13%]   step 71846
[ 13%]   step 71847
[ 13%]   step 71848
[ 13%]   step 71849
[ 13%]   step 71850
[ 13%]   step 71851
[ 13%]   step 71852
[ 13%]   step 71853
[ 13%]   step 71854
[ 13%]   step 71855
[ 13%]   step 71856
[ 13%]   step 71857
[ 13%]   step 71858
[ 13%]   step 71859
[ 13%]   step 71860
[ 13%]   step 71861
[ 13%]   step 71862
[ 13%]   step 71863
[ 13%]   step 71864
[ 13%]   step 71865
[ 13%]   step 71866
[ 13%]   step 71867
[ 13%]   step 71868
[ 13%]   step 71869
[ 13%]   step 71870
[ 13%]   step 71871
[ 13%]   step 71872
[ 13%]   step 71873
[ 13%]   step 71874
[ 13%]   step 71875
[ 13%]   step 71876
[ 13%]   step 71877
[ 13%]   step 71878
[ 13%]   step 71879
[ 13%]   step 71880
[ 13%]   step 71881
[ 13%]   step 71882
[ 13%]   step 71883
[ 13%]   step 71884
[ 13%]   step 71885
[ 13%]   step 71886
[ 13%]   step 71887
[ 13%]   step 71888
[ 13%]   step 71889
[ 13%]   step 71890
[ 13%]   step 71891
[ 13%]   step 71892
[ 13%]   step 71893
[ 13%]   step 71894
[ 13%]   step 71895
[ 13%]   step 71896
[ 13%]   step 71897
[ 13%]   step 71898
[ 13%]   step 71899
[ 13%]   step 71900
[ 13%]   step 71901
[ 13%]   step 71902
[ 13%]   step 71903
[ 13%]   step 71904
[ 13%]   step 71905
[ 13%]   step 71906
[ 13%]   step 71907
[ 13%]   step 71908
[ 13%]   step 71909
[ 13%]   step 71910
[ 13%]   step 71911
[ 13%]   step 71912
[ 13%]   step 71913
[ 13%]   step 71914
[ 13%]   step 71915
[ 13%]   step 71916
[ 13%]   step 71917
[ 13%]   step 71918
[ 13%]   step 71919
[ 13%]   step 71920
[ 13%]   step 71921
[ 13%]   step 71922
[ 13%]   step 71923
[ 13%]   step 71924
[ 13%]   step 71925
[ 13%]   step 71926
[ 13%]   step 71927
[ 13%]   step 71928
[ 13%]   step 71929
[ 13%]   step 71930
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 71931
[ 13%]   step 71932
[ 13%]   step 71933
[ 13%]   step 71934
[ 13%]   step 71935
[ 13%]   step 71936
[ 13%]   step 71937
[ 13%]   step 71938
[ 13%]   step 71939
[ 13%]   step 71940
[ 13%]   step 71941
[ 13%]   step 71942
[ 13%]   step 71943
[ 13%]   step 71944
[ 13%]   step 71945
[ 13%]   step 71946
[ 13%]   step 71947
[ 13%]   step 71948
[ 13%]   step 71949
[ 13%]   step 71950
[ 13%]   step 71951
[ 13%]   step 71952
[ 13%]   step 71953
[ 13%]   step 71954
[ 13%]   step 71955
[ 13%]   step 71956
[ 13%]   step 71957
[ 13%]   step 71958
[ 13%]   step 71959
[ 13%]   step 71960
[ 13%]   step 71961
[ 13%]   step 71962
[ 13%]   step 71963
[ 13%]   step 71964
[ 13%]   step 71965
[ 13%]   step 71966
[ 13%]   step 71967
[ 13%]   step 71968
[ 13%]   step 71969
[ 13%]   step 71970
[ 13%]   step 71971
[ 13%]   step 71972
[ 13%]   step 71973
[ 13%]   step 71974
[ 13%]   step 71975
[ 13%]   step 71976
[ 13%]   step 71977
[ 13%]   step 71978
[ 13%]   step 71979
[ 13%]   step 71980
[ 13%]   step 71981
[ 13%]   step 71982
[ 13%]   step 71983
[ 13%]   step 71984
[ 13%]   step 71985
[ 13%]   step 71986
[ 13%]   step 71987
[ 13%]   step 71988
[ 13%]   step 71989
[ 13%]   step 71990
[ 13%]   step 71991
[ 13%]   step 71992
[ 13%]   step 71993
[ 13%]   step 71994
[ 13%]   step 71995
[ 13%]   step 71996
[ 13%]   step 71997
[ 13%]   step 71998
[ 13%]   step 71999
[ 13%]   step 72000
[ 13%]   step 72001
[ 13%]   step 72002
[ 13%]   step 72003
[ 13%]   step 72004
[ 13%]   step 72005
[ 13%]   step 72006
[ 13%]   step 72007
[ 13%]   step 72008
[ 13%]   step 72009
[ 13%]   step 72010
[ 13%]   step 72011
[ 13%]   step 72012
[ 13%]   step 72013
[ 13%]   step 72014
[ 13%]   step 72015
[ 13%]   step 72016
[ 13%]   step 72017
[ 13%]   step 72018
[ 13%]   step 72019
[ 13%]   step 72020
[ 13%]   step 72021
[ 13%]   step 72022
[ 13%]   step 72023
[ 13%]   step 72024
[ 13%]   step 72025
[ 13%]   step 72026
[ 13%]   step 72027
[ 13%]   step 72028
[ 13%]   step 72029
[ 13%]   step 72030
[ 13%]   step 72031
[ 13%]   step 72032
[ 13%]   step 72033
[ 13%]   step 72034
[ 13%]   step 72035
[ 13%]   step 72036
[ 13%]   step 72037
[ 13%]   step 72038
[ 13%]   step 72039
[ 13%]   step 72040
[ 13%]   step 72041
[ 13%]   step 72042
[ 13%]   step 72043
[ 13%]   step 72044
[ 13%]   step 72045
[ 13%]   step 72046
[ 13%]   step 72047
[ 13%]   step 72048
[ 13%]   step 72049
[ 13%]   step 72050
[ 13%]   step 72051
[ 13%]   step 72052
[ 13%]   step 72053
[ 13%]   step 72054
[ 13%]   step 72055
[ 13%]   step 72056
[ 13%]   step 72057
[ 13%]   step 72058
[ 13%]   step 72059
[ 13%]   step 72060
[ 13%]   step 72061
[ 13%]   step 72062
[ 13%]   step 72063
[ 13%]   step 72064
[ 13%]   step 72065
[ 13%]   step 72066
[ 13%]   step 72067
[ 13%]   step 72068
[ 13%]   step 72069
[ 13%]   step 72070
[ 13%]   step 72071
[ 13%]   step 72072
[ 13%]   step 72073
[ 13%]   step 72074
[ 13%]   step 72075
[ 13%]   step 72076
[ 13%]   step 72077
[ 13%]   step 72078
[ 13%]   step 72079
[ 13%]   step 72080
[ 13%]   step 72081
[ 13%]   step 72082
[ 13%]   step 72083
[ 13%]   step 72084
[ 13%]   step 72085
[ 13%]   step 72086
[ 13%]   step 72087
[ 13%]   step 72088
[ 13%]   step 72089
[ 13%]   step 72090
[ 13%]   step 72091
[ 13%]   step 72092
[ 13%]   step 72093
[ 13%]   step 72094
[ 13%]   step 72095
[ 13%]   step 72096
[ 13%]   step 72097
[ 13%]   step 72098
[ 13%]   step 72099
[ 13%]   step 72100
[ 13%]   step 72101
[ 13%]   step 72102
[ 13%]   step 72103
[ 13%]   step 72104
[ 13%]   step 72105
[ 13%]   step 72106
[ 13%]   step 72107
[ 13%]   step 72108
[ 13%]   step 72109
[ 13%]   step 72110
[ 13%]   step 72111
[ 13%]   step 72112
[ 13%]   step 72113
[ 13%]   step 72114
[ 13%]   step 72115
[ 13%]   step 72116
[ 13%]   step 72117
[ 13%]   step 72118
[ 13%]   step 72119
[ 13%]   step 72120
[ 13%]   step 72121
[ 13%]   step 72122
[ 13%]   step 72123
[ 13%]   step 72124
[ 13%]   step 72125
[ 13%]   step 72126
[ 13%]   step 72127
[ 13%]   step 72128
[ 13%]   step 72129
[ 13%]   step 72130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 72131
[ 13%]   step 72132
[ 13%]   step 72133
[ 13%]   step 72134
[ 13%]   step 72135
[ 13%]   step 72136
[ 13%]   step 72137
[ 13%]   step 72138
[ 13%]   step 72139
[ 13%]   step 72140
[ 13%]   step 72141
[ 13%]   step 72142
[ 13%]   step 72143
[ 13%]   step 72144
[ 13%]   step 72145
[ 13%]   step 72146
[ 13%]   step 72147
[ 13%]   step 72148
[ 13%]   step 72149
[ 13%]   step 72150
[ 13%]   step 72151
[ 13%]   step 72152
[ 13%]   step 72153
[ 13%]   step 72154
[ 13%]   step 72155
[ 13%]   step 72156
[ 13%]   step 72157
[ 13%]   step 72158
[ 13%]   step 72159
[ 13%]   step 72160
[ 13%]   step 72161
[ 13%]   step 72162
[ 13%]   step 72163
[ 13%]   step 72164
[ 13%]   step 72165
[ 13%]   step 72166
[ 13%]   step 72167
[ 13%]   step 72168
[ 13%]   step 72169
[ 13%]   step 72170
[ 13%]   step 72171
[ 13%]   step 72172
[ 13%]   step 72173
[ 13%]   step 72174
[ 13%]   step 72175
[ 13%]   step 72176
[ 13%]   step 72177
[ 13%]   step 72178
[ 13%]   step 72179
[ 13%]   step 72180
[ 13%]   step 72181
[ 13%]   step 72182
[ 13%]   step 72183
[ 13%]   step 72184
[ 13%]   step 72185
[ 13%]   step 72186
[ 13%]   step 72187
[ 13%]   step 72188
[ 13%]   step 72189
[ 13%]   step 72190
[ 13%]   step 72191
[ 13%]   step 72192
[ 13%]   step 72193
[ 13%]   step 72194
[ 13%]   step 72195
[ 13%]   step 72196
[ 13%]   step 72197
[ 13%]   step 72198
[ 13%]   step 72199
[ 13%]   step 72200
[ 13%]   step 72201
[ 13%]   step 72202
[ 13%]   step 72203
[ 13%]   step 72204
[ 13%]   step 72205
[ 13%]   step 72206
[ 13%]   step 72207
[ 13%]   step 72208
[ 13%]   step 72209
[ 13%]   step 72210
[ 13%]   step 72211
[ 13%]   step 72212
[ 13%]   step 72213
[ 13%]   step 72214
[ 13%]   step 72215
[ 13%]   step 72216
[ 13%]   step 72217
[ 13%]   step 72218
[ 13%]   step 72219
[ 13%]   step 72220
[ 13%]   step 72221
[ 13%]   step 72222
[ 13%]   step 72223
[ 13%]   step 72224
[ 13%]   step 72225
[ 13%]   step 72226
[ 13%]   step 72227
[ 13%]   step 72228
[ 13%]   step 72229
[ 13%]   step 72230
[ 13%]   step 72231
[ 13%]   step 72232
[ 13%]   step 72233
[ 13%]   step 72234
[ 13%]   step 72235
[ 13%]   step 72236
[ 13%]   step 72237
[ 13%]   step 72238
[ 13%]   step 72239
[ 13%]   step 72240
[ 13%]   step 72241
[ 13%]   step 72242
[ 13%]   step 72243
[ 13%]   step 72244
[ 13%]   step 72245
[ 13%]   step 72246
[ 13%]   step 72247
[ 13%]   step 72248
[ 13%]   step 72249
[ 13%]   step 72250
[ 13%]   step 72251
[ 13%]   step 72252
[ 13%]   step 72253
[ 13%]   step 72254
[ 13%]   step 72255
[ 13%]   step 72256
[ 13%]   step 72257
[ 13%]   step 72258
[ 13%]   step 72259
[ 13%]   step 72260
[ 13%]   step 72261
[ 13%]   step 72262
[ 13%]   step 72263
[ 13%]   step 72264
[ 13%]   step 72265
[ 13%]   step 72266
[ 13%]   step 72267
[ 13%]   step 72268
[ 13%]   step 72269
[ 13%]   step 72270
[ 13%]   step 72271
[ 13%]   step 72272
[ 13%]   step 72273
[ 13%]   step 72274
[ 13%]   step 72275
[ 13%]   step 72276
[ 13%]   step 72277
[ 13%]   step 72278
[ 13%]   step 72279
[ 13%]   step 72280
[ 13%]   step 72281
[ 13%]   step 72282
[ 13%]   step 72283
[ 13%]   step 72284
[ 13%]   step 72285
[ 13%]   step 72286
[ 13%]   step 72287
[ 13%]   step 72288
[ 13%]   step 72289
[ 13%]   step 72290
[ 13%]   step 72291
[ 13%]   step 72292
[ 13%]   step 72293
[ 13%]   step 72294
[ 13%]   step 72295
[ 13%]   step 72296
[ 13%]   step 72297
[ 13%]   step 72298
[ 13%]   step 72299
[ 13%]   step 72300
[ 13%]   step 72301
[ 13%]   step 72302
[ 13%]   step 72303
[ 13%]   step 72304
[ 13%]   step 72305
[ 13%]   step 72306
[ 13%]   step 72307
[ 13%]   step 72308
[ 13%]   step 72309
[ 13%]   step 72310
[ 13%]   step 72311
[ 13%]   step 72312
[ 13%]   step 72313
[ 13%]   step 72314
[ 13%]   step 72315
[ 13%]   step 72316
[ 13%]   step 72317
[ 13%]   step 72318
[ 13%]   step 72319
[ 13%]   step 72320
[ 13%]   step 72321
[ 13%]   step 72322
[ 13%]   step 72323
[ 13%]   step 72324
[ 13%]   step 72325
[ 13%]   step 72326
[ 13%]   step 72327
[ 13%]   step 72328
[ 13%]   step 72329
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 72330
[ 13%]   step 72331
[ 13%]   step 72332
[ 13%]   step 72333
[ 13%]   step 72334
[ 13%]   step 72335
[ 13%]   step 72336
[ 13%]   step 72337
[ 13%]   step 72338
[ 13%]   step 72339
[ 13%]   step 72340
[ 13%]   step 72341
[ 13%]   step 72342
[ 13%]   step 72343
[ 13%]   step 72344
[ 13%]   step 72345
[ 13%]   step 72346
[ 13%]   step 72347
[ 13%]   step 72348
[ 13%]   step 72349
[ 13%]   step 72350
[ 13%]   step 72351
[ 13%]   step 72352
[ 13%]   step 72353
[ 13%]   step 72354
[ 13%]   step 72355
[ 13%]   step 72356
[ 13%]   step 72357
[ 13%]   step 72358
[ 13%]   step 72359
[ 13%]   step 72360
[ 13%]   step 72361
[ 13%]   step 72362
[ 13%]   step 72363
[ 13%]   step 72364
[ 13%]   step 72365
[ 13%]   step 72366
[ 13%]   step 72367
[ 13%]   step 72368
[ 13%]   step 72369
[ 13%]   step 72370
[ 13%]   step 72371
[ 13%]   step 72372
[ 13%]   step 72373
[ 13%]   step 72374
[ 13%]   step 72375
[ 13%]   step 72376
[ 13%]   step 72377
[ 13%]   step 72378
[ 13%]   step 72379
[ 13%]   step 72380
[ 13%]   step 72381
[ 13%]   step 72382
[ 13%]   step 72383
[ 13%]   step 72384
[ 13%]   step 72385
[ 13%]   step 72386
[ 13%]   step 72387
[ 13%]   step 72388
[ 13%]   step 72389
[ 13%]   step 72390
[ 13%]   step 72391
[ 13%]   step 72392
[ 13%]   step 72393
[ 13%]   step 72394
[ 13%]   step 72395
[ 13%]   step 72396
[ 13%]   step 72397
[ 13%]   step 72398
[ 13%]   step 72399
[ 13%]   step 72400
[ 13%]   step 72401
[ 13%]   step 72402
[ 13%]   step 72403
[ 13%]   step 72404
[ 13%]   step 72405
[ 13%]   step 72406
[ 13%]   step 72407
[ 13%]   step 72408
[ 13%]   step 72409
[ 13%]   step 72410
[ 13%]   step 72411
[ 13%]   step 72412
[ 13%]   step 72413
[ 13%]   step 72414
[ 13%]   step 72415
[ 13%]   step 72416
[ 13%]   step 72417
[ 13%]   step 72418
[ 13%]   step 72419
[ 13%]   step 72420
[ 13%]   step 72421
[ 13%]   step 72422
[ 13%]   step 72423
[ 13%]   step 72424
[ 13%]   step 72425
[ 13%]   step 72426
[ 13%]   step 72427
[ 13%]   step 72428
[ 13%]   step 72429
[ 13%]   step 72430
[ 13%]   step 72431
[ 13%]   step 72432
[ 13%]   step 72433
[ 13%]   step 72434
[ 13%]   step 72435
[ 13%]   step 72436
[ 13%]   step 72437
[ 13%]   step 72438
[ 13%]   step 72439
[ 13%]   step 72440
[ 13%]   step 72441
[ 13%]   step 72442
[ 13%]   step 72443
[ 13%]   step 72444
[ 13%]   step 72445
[ 13%]   step 72446
[ 13%]   step 72447
[ 13%]   step 72448
[ 13%]   step 72449
[ 13%]   step 72450
[ 13%]   step 72451
[ 13%]   step 72452
[ 13%]   step 72453
[ 13%]   step 72454
[ 13%]   step 72455
[ 13%]   step 72456
[ 13%]   step 72457
[ 13%]   step 72458
[ 13%]   step 72459
[ 13%]   step 72460
[ 13%]   step 72461
[ 13%]   step 72462
[ 13%]   step 72463
[ 13%]   step 72464
[ 13%]   step 72465
[ 13%]   step 72466
[ 13%]   step 72467
[ 13%]   step 72468
[ 13%]   step 72469
[ 13%]   step 72470
[ 13%]   step 72471
[ 13%]   step 72472
[ 13%]   step 72473
[ 13%]   step 72474
[ 13%]   step 72475
[ 13%]   step 72476
[ 13%]   step 72477
[ 13%]   step 72478
[ 13%]   step 72479
[ 13%]   step 72480
[ 13%]   step 72481
[ 13%]   step 72482
[ 13%]   step 72483
[ 13%]   step 72484
[ 13%]   step 72485
[ 13%]   step 72486
[ 13%]   step 72487
[ 13%]   step 72488
[ 13%]   step 72489
[ 13%]   step 72490
[ 13%]   step 72491
[ 13%]   step 72492
[ 13%]   step 72493
[ 13%]   step 72494
[ 13%]   step 72495
[ 13%]   step 72496
[ 13%]   step 72497
[ 13%]   step 72498
[ 13%]   step 72499
[ 13%]   step 72500
[ 13%]   step 72501
[ 13%]   step 72502
[ 13%]   step 72503
[ 13%]   step 72504
[ 13%]   step 72505
[ 13%]   step 72506
[ 13%]   step 72507
[ 13%]   step 72508
[ 13%]   step 72509
[ 13%]   step 72510
[ 13%]   step 72511
[ 13%]   step 72512
[ 13%]   step 72513
[ 13%]   step 72514
[ 13%]   step 72515
[ 13%]   step 72516
[ 13%]   step 72517
[ 13%]   step 72518
[ 13%]   step 72519
[ 13%]   step 72520
[ 13%]   step 72521
[ 13%]   step 72522
