SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 108425
[ 62%]   step 108426
[ 62%]   step 108427
[ 62%]   step 108428
[ 62%]   step 108429
[ 62%]   step 108430
[ 62%]   step 108431
[ 62%]   step 108432
[ 62%]   step 108433
[ 62%]   step 108434
[ 62%]   step 108435
[ 62%]   step 108436
[ 62%]   step 108437
[ 62%]   step 108438
[ 62%]   step 108439
[ 62%]   step 108440
[ 62%]   step 108441
[ 62%]   step 108442
[ 62%]   step 108443
[ 62%]   step 108444
[ 62%]   step 108445
[ 62%]   step 108446
[ 62%]   step 108447
[ 62%]   step 108448
[ 62%]   step 108449
[ 62%]   step 108450
[ 62%]   step 108451
[ 62%]   step 108452
[ 62%]   step 108453
[ 62%]   step 108454
[ 62%]   step 108455
[ 62%]   step 108456
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 108457
[ 62%]   step 108458
[ 62%]   step 108459
[ 62%]   step 108460
[ 62%]   step 108461
[ 62%]   step 108462
[ 62%]   step 108463
[ 62%]   step 108464
[ 62%]   step 108465
[ 62%]   step 108466
[ 62%]   step 108467
[ 62%]   step 108468
[ 62%]   step 108469
[ 62%]   step 108470
[ 62%]   step 108471
[ 62%]   step 108472
[ 62%]   step 108473
[ 62%]   step 108474
[ 62%]   step 108475
[ 62%]   step 108476
[ 62%]   step 108477
[ 62%]   step 108478
[ 62%]   step 108479
[ 62%]   step 108480
[ 62%]   step 108481
[ 62%]   step 108482
[ 62%]   step 108483
[ 62%]   step 108484
[ 62%]   step 108485
[ 62%]   step 108486
[ 62%]   step 108487
[ 62%]   step 108488
[ 62%]   step 108489
[ 62%]   step 108490
[ 62%]   step 108491
[ 62%]   step 108492
[ 62%]   step 108493
[ 62%]   step 108494
[ 62%]   step 108495
[ 62%]   step 108496
[ 62%]   step 108497
[ 62%]   step 108498
[ 62%]   step 108499
[ 62%]   step 108500
[ 62%]   step 108501
[ 62%]   step 108502
[ 62%]   step 108503
[ 62%]   step 108504
[ 62%]   step 108505
[ 62%]   step 108506
[ 62%]   step 108507
[ 62%]   step 108508
[ 62%]   step 108509
[ 62%]   step 108510
[ 62%]   step 108511
[ 62%]   step 108512
[ 62%]   step 108513
[ 62%]   step 108514
[ 62%]   step 108515
[ 62%]   step 108516
[ 62%]   step 108517
[ 62%]   step 108518
[ 62%]   step 108519
[ 62%]   step 108520
[ 62%]   step 108521
[ 62%]   step 108522
[ 62%]   step 108523
[ 62%]   step 108524
[ 62%]   step 108525
[ 62%]   step 108526
[ 62%]   step 108527
[ 62%]   step 108528
[ 62%]   step 108529
[ 62%]   step 108530
[ 62%]   step 108531
[ 62%]   step 108532
[ 62%]   step 108533
[ 62%]   step 108534
[ 62%]   step 108535
[ 62%]   step 108536
[ 62%]   step 108537
[ 62%]   step 108538
[ 62%]   step 108539
[ 62%]   step 108540
[ 62%]   step 108541
[ 62%]   step 108542
[ 62%]   step 108543
[ 62%]   step 108544
[ 62%]   step 108545
[ 62%]   step 108546
[ 62%]   step 108547
[ 62%]   step 108548
[ 62%]   step 108549
[ 62%]   step 108550
[ 62%]   step 108551
[ 62%]   step 108552
[ 62%]   step 108553
[ 62%]   step 108554
[ 62%]   step 108555
[ 62%]   step 108556
[ 62%]   step 108557
[ 62%]   step 108558
[ 62%]   step 108559
[ 62%]   step 108560
[ 62%]   step 108561
[ 62%]   step 108562
[ 62%]   step 108563
[ 62%]   step 108564
[ 62%]   step 108565
[ 62%]   step 108566
[ 62%]   step 108567
[ 62%]   step 108568
[ 62%]   step 108569
[ 62%]   step 108570
[ 62%]   step 108571
[ 62%]   step 108572
[ 62%]   step 108573
[ 62%]   step 108574
[ 62%]   step 108575
[ 62%]   step 108576
[ 62%]   step 108577
[ 62%]   step 108578
[ 62%]   step 108579
[ 62%]   step 108580
[ 62%]   step 108581
[ 62%]   step 108582
[ 62%]   step 108583
[ 62%]   step 108584
[ 62%]   step 108585
[ 62%]   step 108586
[ 62%]   step 108587
[ 62%]   step 108588
[ 62%]   step 108589
[ 62%]   step 108590
[ 62%]   step 108591
[ 62%]   step 108592
[ 62%]   step 108593
[ 62%]   step 108594
[ 62%]   step 108595
[ 62%]   step 108596
[ 62%]   step 108597
[ 62%]   step 108598
[ 62%]   step 108599
[ 62%]   step 108600
[ 62%]   step 108601
[ 62%]   step 108602
[ 62%]   step 108603
[ 62%]   step 108604
[ 62%]   step 108605
[ 62%]   step 108606
[ 62%]   step 108607
[ 62%]   step 108608
[ 62%]   step 108609
[ 62%]   step 108610
[ 62%]   step 108611
[ 62%]   step 108612
[ 62%]   step 108613
[ 62%]   step 108614
[ 62%]   step 108615
[ 62%]   step 108616
[ 62%]   step 108617
[ 62%]   step 108618
[ 62%]   step 108619
[ 62%]   step 108620
[ 62%]   step 108621
[ 62%]   step 108622
[ 62%]   step 108623
[ 62%]   step 108624
[ 62%]   step 108625
[ 62%]   step 108626
[ 62%]   step 108627
[ 62%]   step 108628
[ 62%]   step 108629
[ 62%]   step 108630
[ 62%]   step 108631
[ 62%]   step 108632
[ 62%]   step 108633
[ 62%]   step 108634
[ 62%]   step 108635
[ 62%]   step 108636
[ 62%]   step 108637
[ 62%]   step 108638
[ 62%]   step 108639
[ 62%]   step 108640
[ 62%]   step 108641
[ 62%]   step 108642
[ 62%]   step 108643
[ 62%]   step 108644
[ 62%]   step 108645
[ 62%]   step 108646
[ 62%]   step 108647
[ 62%]   step 108648
[ 62%]   step 108649
[ 62%]   step 108650
[ 62%]   step 108651
[ 62%]   step 108652
[ 62%]   step 108653
[ 62%]   step 108654
[ 62%]   step 108655
[ 62%]   step 108656
[ 62%]   step 108657
[ 62%]   step 108658
[ 62%]   step 108659
[ 62%]   step 108660
[ 62%]   step 108661
[ 62%]   step 108662
[ 62%]   step 108663
[ 62%]   step 108664
[ 62%]   step 108665
[ 62%]   step 108666
[ 62%]   step 108667
[ 62%]   step 108668
[ 62%]   step 108669
[ 62%]   step 108670
[ 62%]   step 108671
[ 62%]   step 108672
[ 62%]   step 108673
[ 62%]   step 108674
[ 62%]   step 108675
[ 62%]   step 108676
[ 62%]   step 108677
[ 62%]   step 108678
[ 62%]   step 108679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 108680
[ 62%]   step 108681
[ 62%]   step 108682
[ 62%]   step 108683
[ 62%]   step 108684
[ 62%]   step 108685
[ 62%]   step 108686
[ 62%]   step 108687
[ 62%]   step 108688
[ 62%]   step 108689
[ 62%]   step 108690
[ 62%]   step 108691
[ 62%]   step 108692
[ 62%]   step 108693
[ 62%]   step 108694
[ 62%]   step 108695
[ 62%]   step 108696
[ 62%]   step 108697
[ 62%]   step 108698
[ 62%]   step 108699
[ 62%]   step 108700
[ 62%]   step 108701
[ 62%]   step 108702
[ 62%]   step 108703
[ 62%]   step 108704
[ 62%]   step 108705
[ 62%]   step 108706
[ 62%]   step 108707
[ 62%]   step 108708
[ 62%]   step 108709
[ 62%]   step 108710
[ 62%]   step 108711
[ 62%]   step 108712
[ 62%]   step 108713
[ 62%]   step 108714
[ 62%]   step 108715
[ 62%]   step 108716
[ 62%]   step 108717
[ 62%]   step 108718
[ 62%]   step 108719
[ 62%]   step 108720
[ 62%]   step 108721
[ 62%]   step 108722
[ 62%]   step 108723
[ 62%]   step 108724
[ 62%]   step 108725
[ 62%]   step 108726
[ 62%]   step 108727
[ 62%]   step 108728
[ 62%]   step 108729
[ 62%]   step 108730
[ 62%]   step 108731
[ 62%]   step 108732
[ 62%]   step 108733
[ 62%]   step 108734
[ 62%]   step 108735
[ 62%]   step 108736
[ 62%]   step 108737
[ 62%]   step 108738
[ 62%]   step 108739
[ 62%]   step 108740
[ 62%]   step 108741
[ 62%]   step 108742
[ 62%]   step 108743
[ 62%]   step 108744
[ 62%]   step 108745
[ 62%]   step 108746
[ 62%]   step 108747
[ 62%]   step 108748
[ 62%]   step 108749
[ 62%]   step 108750
[ 62%]   step 108751
[ 62%]   step 108752
[ 62%]   step 108753
[ 62%]   step 108754
[ 62%]   step 108755
[ 62%]   step 108756
[ 62%]   step 108757
[ 62%]   step 108758
[ 62%]   step 108759
[ 62%]   step 108760
[ 62%]   step 108761
[ 62%]   step 108762
[ 62%]   step 108763
[ 62%]   step 108764
[ 62%]   step 108765
[ 62%]   step 108766
[ 62%]   step 108767
[ 62%]   step 108768
[ 62%]   step 108769
[ 62%]   step 108770
[ 62%]   step 108771
[ 62%]   step 108772
[ 62%]   step 108773
[ 62%]   step 108774
[ 62%]   step 108775
[ 62%]   step 108776
[ 62%]   step 108777
[ 62%]   step 108778
[ 62%]   step 108779
[ 62%]   step 108780
[ 62%]   step 108781
[ 62%]   step 108782
[ 62%]   step 108783
[ 62%]   step 108784
[ 62%]   step 108785
[ 62%]   step 108786
[ 62%]   step 108787
[ 62%]   step 108788
[ 62%]   step 108789
[ 63%]   step 108790
[ 63%]   step 108791
[ 63%]   step 108792
[ 63%]   step 108793
[ 63%]   step 108794
[ 63%]   step 108795
[ 63%]   step 108796
[ 63%]   step 108797
[ 63%]   step 108798
[ 63%]   step 108799
[ 63%]   step 108800
[ 63%]   step 108801
[ 63%]   step 108802
[ 63%]   step 108803
[ 63%]   step 108804
[ 63%]   step 108805
[ 63%]   step 108806
[ 63%]   step 108807
[ 63%]   step 108808
[ 63%]   step 108809
[ 63%]   step 108810
[ 63%]   step 108811
[ 63%]   step 108812
[ 63%]   step 108813
[ 63%]   step 108814
[ 63%]   step 108815
[ 63%]   step 108816
[ 63%]   step 108817
[ 63%]   step 108818
[ 63%]   step 108819
[ 63%]   step 108820
[ 63%]   step 108821
[ 63%]   step 108822
[ 63%]   step 108823
[ 63%]   step 108824
[ 63%]   step 108825
[ 63%]   step 108826
[ 63%]   step 108827
[ 63%]   step 108828
[ 63%]   step 108829
[ 63%]   step 108830
[ 63%]   step 108831
[ 63%]   step 108832
[ 63%]   step 108833
[ 63%]   step 108834
[ 63%]   step 108835
[ 63%]   step 108836
[ 63%]   step 108837
[ 63%]   step 108838
[ 63%]   step 108839
[ 63%]   step 108840
[ 63%]   step 108841
[ 63%]   step 108842
[ 63%]   step 108843
[ 63%]   step 108844
[ 63%]   step 108845
[ 63%]   step 108846
[ 63%]   step 108847
[ 63%]   step 108848
[ 63%]   step 108849
[ 63%]   step 108850
[ 63%]   step 108851
[ 63%]   step 108852
[ 63%]   step 108853
[ 63%]   step 108854
[ 63%]   step 108855
[ 63%]   step 108856
[ 63%]   step 108857
[ 63%]   step 108858
[ 63%]   step 108859
[ 63%]   step 108860
[ 63%]   step 108861
[ 63%]   step 108862
[ 63%]   step 108863
[ 63%]   step 108864
[ 63%]   step 108865
[ 63%]   step 108866
[ 63%]   step 108867
[ 63%]   step 108868
[ 63%]   step 108869
[ 63%]   step 108870
[ 63%]   step 108871
[ 63%]   step 108872
[ 63%]   step 108873
[ 63%]   step 108874
[ 63%]   step 108875
[ 63%]   step 108876
[ 63%]   step 108877
[ 63%]   step 108878
[ 63%]   step 108879
[ 63%]   step 108880
[ 63%]   step 108881
[ 63%]   step 108882
[ 63%]   step 108883
[ 63%]   step 108884
[ 63%]   step 108885
[ 63%]   step 108886
[ 63%]   step 108887
[ 63%]   step 108888
[ 63%]   step 108889
[ 63%]   step 108890
[ 63%]   step 108891
[ 63%]   step 108892
[ 63%]   step 108893
[ 63%]   step 108894
[ 63%]   step 108895
[ 63%]   step 108896
[ 63%]   step 108897
[ 63%]   step 108898
[ 63%]   step 108899
[ 63%]   step 108900
[ 63%]   step 108901
[ 63%]   step 108902
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 108903
[ 63%]   step 108904
[ 63%]   step 108905
[ 63%]   step 108906
[ 63%]   step 108907
[ 63%]   step 108908
[ 63%]   step 108909
[ 63%]   step 108910
[ 63%]   step 108911
[ 63%]   step 108912
[ 63%]   step 108913
[ 63%]   step 108914
[ 63%]   step 108915
[ 63%]   step 108916
[ 63%]   step 108917
[ 63%]   step 108918
[ 63%]   step 108919
[ 63%]   step 108920
[ 63%]   step 108921
[ 63%]   step 108922
[ 63%]   step 108923
[ 63%]   step 108924
[ 63%]   step 108925
[ 63%]   step 108926
[ 63%]   step 108927
[ 63%]   step 108928
[ 63%]   step 108929
[ 63%]   step 108930
[ 63%]   step 108931
[ 63%]   step 108932
[ 63%]   step 108933
[ 63%]   step 108934
[ 63%]   step 108935
[ 63%]   step 108936
[ 63%]   step 108937
[ 63%]   step 108938
[ 63%]   step 108939
[ 63%]   step 108940
[ 63%]   step 108941
[ 63%]   step 108942
[ 63%]   step 108943
[ 63%]   step 108944
[ 63%]   step 108945
[ 63%]   step 108946
[ 63%]   step 108947
[ 63%]   step 108948
[ 63%]   step 108949
[ 63%]   step 108950
[ 63%]   step 108951
[ 63%]   step 108952
[ 63%]   step 108953
[ 63%]   step 108954
[ 63%]   step 108955
[ 63%]   step 108956
[ 63%]   step 108957
[ 63%]   step 108958
[ 63%]   step 108959
[ 63%]   step 108960
[ 63%]   step 108961
[ 63%]   step 108962
[ 63%]   step 108963
[ 63%]   step 108964
[ 63%]   step 108965
[ 63%]   step 108966
[ 63%]   step 108967
[ 63%]   step 108968
[ 63%]   step 108969
[ 63%]   step 108970
[ 63%]   step 108971
[ 63%]   step 108972
[ 63%]   step 108973
[ 63%]   step 108974
[ 63%]   step 108975
[ 63%]   step 108976
[ 63%]   step 108977
[ 63%]   step 108978
[ 63%]   step 108979
[ 63%]   step 108980
[ 63%]   step 108981
[ 63%]   step 108982
[ 63%]   step 108983
[ 63%]   step 108984
[ 63%]   step 108985
[ 63%]   step 108986
[ 63%]   step 108987
[ 63%]   step 108988
[ 63%]   step 108989
[ 63%]   step 108990
[ 63%]   step 108991
[ 63%]   step 108992
[ 63%]   step 108993
[ 63%]   step 108994
[ 63%]   step 108995
[ 63%]   step 108996
[ 63%]   step 108997
[ 63%]   step 108998
[ 63%]   step 108999
[ 63%]   step 109000
[ 63%]   step 109001
[ 63%]   step 109002
[ 63%]   step 109003
[ 63%]   step 109004
[ 63%]   step 109005
[ 63%]   step 109006
[ 63%]   step 109007
[ 63%]   step 109008
[ 63%]   step 109009
[ 63%]   step 109010
[ 63%]   step 109011
[ 63%]   step 109012
[ 63%]   step 109013
[ 63%]   step 109014
[ 63%]   step 109015
[ 63%]   step 109016
[ 63%]   step 109017
[ 63%]   step 109018
[ 63%]   step 109019
[ 63%]   step 109020
[ 63%]   step 109021
[ 63%]   step 109022
[ 63%]   step 109023
[ 63%]   step 109024
[ 63%]   step 109025
[ 63%]   step 109026
[ 63%]   step 109027
[ 63%]   step 109028
[ 63%]   step 109029
[ 63%]   step 109030
[ 63%]   step 109031
[ 63%]   step 109032
[ 63%]   step 109033
[ 63%]   step 109034
[ 63%]   step 109035
[ 63%]   step 109036
[ 63%]   step 109037
[ 63%]   step 109038
[ 63%]   step 109039
[ 63%]   step 109040
[ 63%]   step 109041
[ 63%]   step 109042
[ 63%]   step 109043
[ 63%]   step 109044
[ 63%]   step 109045
[ 63%]   step 109046
[ 63%]   step 109047
[ 63%]   step 109048
[ 63%]   step 109049
[ 63%]   step 109050
[ 63%]   step 109051
[ 63%]   step 109052
[ 63%]   step 109053
[ 63%]   step 109054
[ 63%]   step 109055
[ 63%]   step 109056
[ 63%]   step 109057
[ 63%]   step 109058
[ 63%]   step 109059
[ 63%]   step 109060
[ 63%]   step 109061
[ 63%]   step 109062
[ 63%]   step 109063
[ 63%]   step 109064
[ 63%]   step 109065
[ 63%]   step 109066
[ 63%]   step 109067
[ 63%]   step 109068
[ 63%]   step 109069
[ 63%]   step 109070
[ 63%]   step 109071
[ 63%]   step 109072
[ 63%]   step 109073
[ 63%]   step 109074
[ 63%]   step 109075
[ 63%]   step 109076
[ 63%]   step 109077
[ 63%]   step 109078
[ 63%]   step 109079
[ 63%]   step 109080
[ 63%]   step 109081
[ 63%]   step 109082
[ 63%]   step 109083
[ 63%]   step 109084
[ 63%]   step 109085
[ 63%]   step 109086
[ 63%]   step 109087
[ 63%]   step 109088
[ 63%]   step 109089
[ 63%]   step 109090
[ 63%]   step 109091
[ 63%]   step 109092
[ 63%]   step 109093
[ 63%]   step 109094
[ 63%]   step 109095
[ 63%]   step 109096
[ 63%]   step 109097
[ 63%]   step 109098
[ 63%]   step 109099
[ 63%]   step 109100
[ 63%]   step 109101
[ 63%]   step 109102
[ 63%]   step 109103
[ 63%]   step 109104
[ 63%]   step 109105
[ 63%]   step 109106
[ 63%]   step 109107
[ 63%]   step 109108
[ 63%]   step 109109
[ 63%]   step 109110
[ 63%]   step 109111
[ 63%]   step 109112
[ 63%]   step 109113
[ 63%]   step 109114
[ 63%]   step 109115
[ 63%]   step 109116
[ 63%]   step 109117
[ 63%]   step 109118
[ 63%]   step 109119
[ 63%]   step 109120
[ 63%]   step 109121
[ 63%]   step 109122
[ 63%]   step 109123
[ 63%]   step 109124
[ 63%]   step 109125
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 109126
[ 63%]   step 109127
[ 63%]   step 109128
[ 63%]   step 109129
[ 63%]   step 109130
[ 63%]   step 109131
[ 63%]   step 109132
[ 63%]   step 109133
[ 63%]   step 109134
[ 63%]   step 109135
[ 63%]   step 109136
[ 63%]   step 109137
[ 63%]   step 109138
[ 63%]   step 109139
[ 63%]   step 109140
[ 63%]   step 109141
[ 63%]   step 109142
[ 63%]   step 109143
[ 63%]   step 109144
[ 63%]   step 109145
[ 63%]   step 109146
[ 63%]   step 109147
[ 63%]   step 109148
[ 63%]   step 109149
[ 63%]   step 109150
[ 63%]   step 109151
[ 63%]   step 109152
[ 63%]   step 109153
[ 63%]   step 109154
[ 63%]   step 109155
[ 63%]   step 109156
[ 63%]   step 109157
[ 63%]   step 109158
[ 63%]   step 109159
[ 63%]   step 109160
[ 63%]   step 109161
[ 63%]   step 109162
[ 63%]   step 109163
[ 63%]   step 109164
[ 63%]   step 109165
[ 63%]   step 109166
[ 63%]   step 109167
[ 63%]   step 109168
[ 63%]   step 109169
[ 63%]   step 109170
[ 63%]   step 109171
[ 63%]   step 109172
[ 63%]   step 109173
[ 63%]   step 109174
[ 63%]   step 109175
[ 63%]   step 109176
[ 63%]   step 109177
[ 63%]   step 109178
[ 63%]   step 109179
[ 63%]   step 109180
[ 63%]   step 109181
[ 63%]   step 109182
[ 63%]   step 109183
[ 63%]   step 109184
[ 63%]   step 109185
[ 63%]   step 109186
[ 63%]   step 109187
[ 63%]   step 109188
[ 63%]   step 109189
[ 63%]   step 109190
[ 63%]   step 109191
[ 63%]   step 109192
[ 63%]   step 109193
[ 63%]   step 109194
[ 63%]   step 109195
[ 63%]   step 109196
[ 63%]   step 109197
[ 63%]   step 109198
[ 63%]   step 109199
[ 63%]   step 109200
[ 63%]   step 109201
[ 63%]   step 109202
[ 63%]   step 109203
[ 63%]   step 109204
[ 63%]   step 109205
[ 63%]   step 109206
[ 63%]   step 109207
[ 63%]   step 109208
[ 63%]   step 109209
[ 63%]   step 109210
[ 63%]   step 109211
[ 63%]   step 109212
[ 63%]   step 109213
[ 63%]   step 109214
[ 63%]   step 109215
[ 63%]   step 109216
[ 63%]   step 109217
[ 63%]   step 109218
[ 63%]   step 109219
[ 63%]   step 109220
[ 63%]   step 109221
[ 63%]   step 109222
[ 63%]   step 109223
[ 63%]   step 109224
[ 63%]   step 109225
[ 63%]   step 109226
[ 63%]   step 109227
[ 63%]   step 109228
[ 63%]   step 109229
[ 63%]   step 109230
[ 63%]   step 109231
[ 63%]   step 109232
[ 63%]   step 109233
[ 63%]   step 109234
[ 63%]   step 109235
[ 63%]   step 109236
[ 63%]   step 109237
[ 63%]   step 109238
[ 63%]   step 109239
[ 63%]   step 109240
[ 63%]   step 109241
[ 63%]   step 109242
[ 63%]   step 109243
[ 63%]   step 109244
[ 63%]   step 109245
[ 63%]   step 109246
[ 63%]   step 109247
[ 63%]   step 109248
[ 63%]   step 109249
[ 63%]   step 109250
[ 63%]   step 109251
[ 63%]   step 109252
[ 63%]   step 109253
[ 63%]   step 109254
[ 63%]   step 109255
[ 63%]   step 109256
[ 63%]   step 109257
[ 63%]   step 109258
[ 63%]   step 109259
[ 63%]   step 109260
[ 63%]   step 109261
[ 63%]   step 109262
[ 63%]   step 109263
[ 63%]   step 109264
[ 63%]   step 109265
[ 63%]   step 109266
[ 63%]   step 109267
[ 63%]   step 109268
[ 63%]   step 109269
[ 63%]   step 109270
[ 63%]   step 109271
[ 63%]   step 109272
[ 63%]   step 109273
[ 63%]   step 109274
[ 63%]   step 109275
[ 63%]   step 109276
[ 63%]   step 109277
[ 63%]   step 109278
[ 63%]   step 109279
[ 63%]   step 109280
[ 63%]   step 109281
[ 63%]   step 109282
[ 63%]   step 109283
[ 63%]   step 109284
[ 63%]   step 109285
[ 63%]   step 109286
[ 63%]   step 109287
[ 63%]   step 109288
[ 63%]   step 109289
[ 63%]   step 109290
[ 63%]   step 109291
[ 63%]   step 109292
[ 63%]   step 109293
[ 63%]   step 109294
[ 63%]   step 109295
[ 63%]   step 109296
[ 63%]   step 109297
[ 63%]   step 109298
[ 63%]   step 109299
[ 63%]   step 109300
[ 63%]   step 109301
[ 63%]   step 109302
[ 63%]   step 109303
[ 63%]   step 109304
[ 63%]   step 109305
[ 63%]   step 109306
[ 63%]   step 109307
[ 63%]   step 109308
[ 63%]   step 109309
[ 63%]   step 109310
[ 63%]   step 109311
[ 63%]   step 109312
[ 63%]   step 109313
[ 63%]   step 109314
[ 63%]   step 109315
[ 63%]   step 109316
[ 63%]   step 109317
[ 63%]   step 109318
[ 63%]   step 109319
[ 63%]   step 109320
[ 63%]   step 109321
[ 63%]   step 109322
[ 63%]   step 109323
[ 63%]   step 109324
[ 63%]   step 109325
[ 63%]   step 109326
[ 63%]   step 109327
[ 63%]   step 109328
[ 63%]   step 109329
[ 63%]   step 109330
[ 63%]   step 109331
[ 63%]   step 109332
[ 63%]   step 109333
[ 63%]   step 109334
[ 63%]   step 109335
[ 63%]   step 109336
[ 63%]   step 109337
[ 63%]   step 109338
[ 63%]   step 109339
[ 63%]   step 109340
[ 63%]   step 109341
[ 63%]   step 109342
[ 63%]   step 109343
[ 63%]   step 109344
[ 63%]   step 109345
[ 63%]   step 109346
[ 63%]   step 109347
[ 63%]   step 109348
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 109349
[ 63%]   step 109350
[ 63%]   step 109351
[ 63%]   step 109352
[ 63%]   step 109353
[ 63%]   step 109354
[ 63%]   step 109355
[ 63%]   step 109356
[ 63%]   step 109357
[ 63%]   step 109358
[ 63%]   step 109359
[ 63%]   step 109360
[ 63%]   step 109361
[ 63%]   step 109362
[ 63%]   step 109363
[ 63%]   step 109364
[ 63%]   step 109365
[ 63%]   step 109366
[ 63%]   step 109367
[ 63%]   step 109368
[ 63%]   step 109369
[ 63%]   step 109370
[ 63%]   step 109371
[ 63%]   step 109372
[ 63%]   step 109373
[ 63%]   step 109374
[ 63%]   step 109375
[ 63%]   step 109376
[ 63%]   step 109377
