SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55063
[ 55%]   step 55064
[ 55%]   step 55065
[ 55%]   step 55066
[ 55%]   step 55067
[ 55%]   step 55068
[ 55%]   step 55069
[ 55%]   step 55070
[ 55%]   step 55071
[ 55%]   step 55072
[ 55%]   step 55073
[ 55%]   step 55074
[ 55%]   step 55075
[ 55%]   step 55076
[ 55%]   step 55077
[ 55%]   step 55078
[ 55%]   step 55079
[ 55%]   step 55080
[ 55%]   step 55081
[ 55%]   step 55082
[ 55%]   step 55083
[ 55%]   step 55084
[ 55%]   step 55085
[ 55%]   step 55086
[ 55%]   step 55087
[ 55%]   step 55088
[ 55%]   step 55089
[ 55%]   step 55090
[ 55%]   step 55091
[ 55%]   step 55092
[ 55%]   step 55093
[ 55%]   step 55094
[ 55%]   step 55095
[ 55%]   step 55096
[ 55%]   step 55097
[ 55%]   step 55098
[ 55%]   step 55099
[ 55%]   step 55100
[ 55%]   step 55101
[ 55%]   step 55102
[ 55%]   step 55103
[ 55%]   step 55104
[ 55%]   step 55105
[ 55%]   step 55106
[ 55%]   step 55107
[ 55%]   step 55108
[ 55%]   step 55109
[ 55%]   step 55110
[ 55%]   step 55111
[ 55%]   step 55112
[ 55%]   step 55113
[ 55%]   step 55114
[ 55%]   step 55115
[ 55%]   step 55116
[ 55%]   step 55117
[ 55%]   step 55118
[ 55%]   step 55119
[ 55%]   step 55120
[ 55%]   step 55121
[ 55%]   step 55122
[ 55%]   step 55123
[ 55%]   step 55124
[ 55%]   step 55125
[ 55%]   step 55126
[ 55%]   step 55127
[ 55%]   step 55128
[ 55%]   step 55129
[ 55%]   step 55130
[ 55%]   step 55131
[ 55%]   step 55132
[ 55%]   step 55133
[ 55%]   step 55134
[ 55%]   step 55135
[ 55%]   step 55136
[ 55%]   step 55137
[ 55%]   step 55138
[ 55%]   step 55139
[ 55%]   step 55140
[ 55%]   step 55141
[ 55%]   step 55142
[ 55%]   step 55143
[ 55%]   step 55144
[ 55%]   step 55145
[ 55%]   step 55146
[ 55%]   step 55147
[ 55%]   step 55148
[ 55%]   step 55149
[ 55%]   step 55150
[ 55%]   step 55151
[ 55%]   step 55152
[ 55%]   step 55153
[ 55%]   step 55154
[ 55%]   step 55155
[ 55%]   step 55156
[ 55%]   step 55157
[ 55%]   step 55158
[ 55%]   step 55159
[ 55%]   step 55160
[ 55%]   step 55161
[ 55%]   step 55162
[ 55%]   step 55163
[ 55%]   step 55164
[ 55%]   step 55165
[ 55%]   step 55166
[ 55%]   step 55167
[ 55%]   step 55168
[ 55%]   step 55169
[ 55%]   step 55170
[ 55%]   step 55171
[ 55%]   step 55172
[ 55%]   step 55173
[ 55%]   step 55174
[ 55%]   step 55175
[ 55%]   step 55176
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55177
[ 55%]   step 55178
[ 55%]   step 55179
[ 55%]   step 55180
[ 55%]   step 55181
[ 55%]   step 55182
[ 55%]   step 55183
[ 55%]   step 55184
[ 55%]   step 55185
[ 55%]   step 55186
[ 55%]   step 55187
[ 55%]   step 55188
[ 55%]   step 55189
[ 55%]   step 55190
[ 55%]   step 55191
[ 55%]   step 55192
[ 55%]   step 55193
[ 55%]   step 55194
[ 55%]   step 55195
[ 55%]   step 55196
[ 55%]   step 55197
[ 55%]   step 55198
[ 55%]   step 55199
[ 55%]   step 55200
[ 55%]   step 55201
[ 55%]   step 55202
[ 55%]   step 55203
[ 55%]   step 55204
[ 55%]   step 55205
[ 55%]   step 55206
[ 55%]   step 55207
[ 55%]   step 55208
[ 55%]   step 55209
[ 55%]   step 55210
[ 55%]   step 55211
[ 55%]   step 55212
[ 55%]   step 55213
[ 55%]   step 55214
[ 55%]   step 55215
[ 55%]   step 55216
[ 55%]   step 55217
[ 55%]   step 55218
[ 55%]   step 55219
[ 55%]   step 55220
[ 55%]   step 55221
[ 55%]   step 55222
[ 55%]   step 55223
[ 55%]   step 55224
[ 55%]   step 55225
[ 55%]   step 55226
[ 55%]   step 55227
[ 55%]   step 55228
[ 55%]   step 55229
[ 55%]   step 55230
[ 55%]   step 55231
[ 55%]   step 55232
[ 55%]   step 55233
[ 55%]   step 55234
[ 55%]   step 55235
[ 55%]   step 55236
[ 55%]   step 55237
[ 55%]   step 55238
[ 55%]   step 55239
[ 55%]   step 55240
[ 55%]   step 55241
[ 55%]   step 55242
[ 55%]   step 55243
[ 55%]   step 55244
[ 55%]   step 55245
[ 55%]   step 55246
[ 55%]   step 55247
[ 55%]   step 55248
[ 55%]   step 55249
[ 55%]   step 55250
[ 55%]   step 55251
[ 55%]   step 55252
[ 55%]   step 55253
[ 55%]   step 55254
[ 55%]   step 55255
[ 55%]   step 55256
[ 55%]   step 55257
[ 55%]   step 55258
[ 55%]   step 55259
[ 55%]   step 55260
[ 55%]   step 55261
[ 55%]   step 55262
[ 55%]   step 55263
[ 55%]   step 55264
[ 55%]   step 55265
[ 55%]   step 55266
[ 55%]   step 55267
[ 55%]   step 55268
[ 55%]   step 55269
[ 55%]   step 55270
[ 55%]   step 55271
[ 55%]   step 55272
[ 55%]   step 55273
[ 55%]   step 55274
[ 55%]   step 55275
[ 55%]   step 55276
[ 55%]   step 55277
[ 55%]   step 55278
[ 55%]   step 55279
[ 55%]   step 55280
[ 55%]   step 55281
[ 55%]   step 55282
[ 55%]   step 55283
[ 55%]   step 55284
[ 55%]   step 55285
[ 55%]   step 55286
[ 55%]   step 55287
[ 55%]   step 55288
[ 55%]   step 55289
[ 55%]   step 55290
[ 55%]   step 55291
[ 55%]   step 55292
[ 55%]   step 55293
[ 55%]   step 55294
[ 55%]   step 55295
[ 55%]   step 55296
[ 55%]   step 55297
[ 55%]   step 55298
[ 55%]   step 55299
[ 55%]   step 55300
[ 55%]   step 55301
[ 55%]   step 55302
[ 55%]   step 55303
[ 55%]   step 55304
[ 55%]   step 55305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55306
[ 55%]   step 55307
[ 55%]   step 55308
[ 55%]   step 55309
[ 55%]   step 55310
[ 55%]   step 55311
[ 55%]   step 55312
[ 55%]   step 55313
[ 55%]   step 55314
[ 55%]   step 55315
[ 55%]   step 55316
[ 55%]   step 55317
[ 55%]   step 55318
[ 55%]   step 55319
[ 55%]   step 55320
[ 55%]   step 55321
[ 55%]   step 55322
[ 55%]   step 55323
[ 55%]   step 55324
[ 55%]   step 55325
[ 55%]   step 55326
[ 55%]   step 55327
[ 55%]   step 55328
[ 55%]   step 55329
[ 55%]   step 55330
[ 55%]   step 55331
[ 55%]   step 55332
[ 55%]   step 55333
[ 55%]   step 55334
[ 55%]   step 55335
[ 55%]   step 55336
[ 55%]   step 55337
[ 55%]   step 55338
[ 55%]   step 55339
[ 55%]   step 55340
[ 55%]   step 55341
[ 55%]   step 55342
[ 55%]   step 55343
[ 55%]   step 55344
[ 55%]   step 55345
[ 55%]   step 55346
[ 55%]   step 55347
[ 55%]   step 55348
[ 55%]   step 55349
[ 55%]   step 55350
[ 55%]   step 55351
[ 55%]   step 55352
[ 55%]   step 55353
[ 55%]   step 55354
[ 55%]   step 55355
[ 55%]   step 55356
[ 55%]   step 55357
[ 55%]   step 55358
[ 55%]   step 55359
[ 55%]   step 55360
[ 55%]   step 55361
[ 55%]   step 55362
[ 55%]   step 55363
[ 55%]   step 55364
[ 55%]   step 55365
[ 55%]   step 55366
[ 55%]   step 55367
[ 55%]   step 55368
[ 55%]   step 55369
[ 55%]   step 55370
[ 55%]   step 55371
[ 55%]   step 55372
[ 55%]   step 55373
[ 55%]   step 55374
[ 55%]   step 55375
[ 55%]   step 55376
[ 55%]   step 55377
[ 55%]   step 55378
[ 55%]   step 55379
[ 55%]   step 55380
[ 55%]   step 55381
[ 55%]   step 55382
[ 55%]   step 55383
[ 55%]   step 55384
[ 55%]   step 55385
[ 55%]   step 55386
[ 55%]   step 55387
[ 55%]   step 55388
[ 55%]   step 55389
[ 55%]   step 55390
[ 55%]   step 55391
[ 55%]   step 55392
[ 55%]   step 55393
[ 55%]   step 55394
[ 55%]   step 55395
[ 55%]   step 55396
[ 55%]   step 55397
[ 55%]   step 55398
[ 55%]   step 55399
[ 55%]   step 55400
[ 55%]   step 55401
[ 55%]   step 55402
[ 55%]   step 55403
[ 55%]   step 55404
[ 55%]   step 55405
[ 55%]   step 55406
[ 55%]   step 55407
[ 55%]   step 55408
[ 55%]   step 55409
[ 55%]   step 55410
[ 55%]   step 55411
[ 55%]   step 55412
[ 55%]   step 55413
[ 55%]   step 55414
[ 55%]   step 55415
[ 55%]   step 55416
[ 55%]   step 55417
[ 55%]   step 55418
[ 55%]   step 55419
[ 55%]   step 55420
[ 55%]   step 55421
[ 55%]   step 55422
[ 55%]   step 55423
[ 55%]   step 55424
[ 55%]   step 55425
[ 55%]   step 55426
[ 55%]   step 55427
[ 55%]   step 55428
[ 55%]   step 55429
[ 55%]   step 55430
[ 55%]   step 55431
[ 55%]   step 55432
[ 55%]   step 55433
[ 55%]   step 55434
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55435
[ 55%]   step 55436
[ 55%]   step 55437
[ 55%]   step 55438
[ 55%]   step 55439
[ 55%]   step 55440
[ 55%]   step 55441
[ 55%]   step 55442
[ 55%]   step 55443
[ 55%]   step 55444
[ 55%]   step 55445
[ 55%]   step 55446
[ 55%]   step 55447
[ 55%]   step 55448
[ 55%]   step 55449
[ 55%]   step 55450
[ 55%]   step 55451
[ 55%]   step 55452
[ 55%]   step 55453
[ 55%]   step 55454
[ 55%]   step 55455
[ 55%]   step 55456
[ 55%]   step 55457
[ 55%]   step 55458
[ 55%]   step 55459
[ 55%]   step 55460
[ 55%]   step 55461
[ 55%]   step 55462
[ 55%]   step 55463
[ 55%]   step 55464
[ 55%]   step 55465
[ 55%]   step 55466
[ 55%]   step 55467
[ 55%]   step 55468
[ 55%]   step 55469
[ 55%]   step 55470
[ 55%]   step 55471
[ 55%]   step 55472
[ 55%]   step 55473
[ 55%]   step 55474
[ 55%]   step 55475
[ 55%]   step 55476
[ 55%]   step 55477
[ 55%]   step 55478
[ 55%]   step 55479
[ 55%]   step 55480
[ 55%]   step 55481
[ 55%]   step 55482
[ 55%]   step 55483
[ 55%]   step 55484
[ 55%]   step 55485
[ 55%]   step 55486
[ 55%]   step 55487
[ 55%]   step 55488
[ 55%]   step 55489
[ 55%]   step 55490
[ 55%]   step 55491
[ 55%]   step 55492
[ 55%]   step 55493
[ 55%]   step 55494
[ 55%]   step 55495
[ 55%]   step 55496
[ 55%]   step 55497
[ 55%]   step 55498
[ 55%]   step 55499
[ 55%]   step 55500
[ 55%]   step 55501
[ 55%]   step 55502
[ 55%]   step 55503
[ 55%]   step 55504
[ 55%]   step 55505
[ 55%]   step 55506
[ 55%]   step 55507
[ 55%]   step 55508
[ 55%]   step 55509
[ 55%]   step 55510
[ 55%]   step 55511
[ 55%]   step 55512
[ 55%]   step 55513
[ 55%]   step 55514
[ 55%]   step 55515
[ 55%]   step 55516
[ 55%]   step 55517
[ 55%]   step 55518
[ 55%]   step 55519
[ 55%]   step 55520
[ 55%]   step 55521
[ 55%]   step 55522
[ 55%]   step 55523
[ 55%]   step 55524
[ 55%]   step 55525
[ 55%]   step 55526
[ 55%]   step 55527
[ 55%]   step 55528
[ 55%]   step 55529
[ 55%]   step 55530
[ 55%]   step 55531
[ 55%]   step 55532
[ 55%]   step 55533
[ 55%]   step 55534
[ 55%]   step 55535
[ 55%]   step 55536
[ 55%]   step 55537
[ 55%]   step 55538
[ 55%]   step 55539
[ 55%]   step 55540
[ 55%]   step 55541
[ 55%]   step 55542
[ 55%]   step 55543
[ 55%]   step 55544
[ 55%]   step 55545
[ 55%]   step 55546
[ 55%]   step 55547
[ 55%]   step 55548
[ 55%]   step 55549
[ 55%]   step 55550
[ 55%]   step 55551
[ 55%]   step 55552
[ 55%]   step 55553
[ 55%]   step 55554
[ 55%]   step 55555
[ 55%]   step 55556
[ 55%]   step 55557
[ 55%]   step 55558
[ 55%]   step 55559
[ 55%]   step 55560
[ 55%]   step 55561
[ 55%]   step 55562
[ 55%]   step 55563
[ 55%]   step 55564
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55565
[ 55%]   step 55566
[ 55%]   step 55567
[ 55%]   step 55568
[ 55%]   step 55569
[ 55%]   step 55570
[ 55%]   step 55571
[ 55%]   step 55572
[ 55%]   step 55573
[ 55%]   step 55574
[ 55%]   step 55575
[ 55%]   step 55576
[ 55%]   step 55577
[ 55%]   step 55578
[ 55%]   step 55579
[ 55%]   step 55580
[ 55%]   step 55581
[ 55%]   step 55582
[ 55%]   step 55583
[ 55%]   step 55584
[ 55%]   step 55585
[ 55%]   step 55586
[ 55%]   step 55587
[ 55%]   step 55588
[ 55%]   step 55589
[ 55%]   step 55590
[ 55%]   step 55591
[ 55%]   step 55592
[ 55%]   step 55593
[ 55%]   step 55594
[ 55%]   step 55595
[ 55%]   step 55596
[ 55%]   step 55597
[ 55%]   step 55598
[ 55%]   step 55599
[ 55%]   step 55600
[ 55%]   step 55601
[ 55%]   step 55602
[ 55%]   step 55603
[ 55%]   step 55604
[ 55%]   step 55605
[ 55%]   step 55606
[ 55%]   step 55607
[ 55%]   step 55608
[ 55%]   step 55609
[ 55%]   step 55610
[ 55%]   step 55611
[ 55%]   step 55612
[ 55%]   step 55613
[ 55%]   step 55614
[ 55%]   step 55615
[ 55%]   step 55616
[ 55%]   step 55617
[ 55%]   step 55618
[ 55%]   step 55619
[ 55%]   step 55620
[ 55%]   step 55621
[ 55%]   step 55622
[ 55%]   step 55623
[ 55%]   step 55624
[ 55%]   step 55625
[ 55%]   step 55626
[ 55%]   step 55627
[ 55%]   step 55628
[ 55%]   step 55629
[ 55%]   step 55630
[ 55%]   step 55631
[ 55%]   step 55632
[ 55%]   step 55633
[ 55%]   step 55634
[ 55%]   step 55635
[ 55%]   step 55636
[ 55%]   step 55637
[ 55%]   step 55638
[ 55%]   step 55639
[ 55%]   step 55640
[ 55%]   step 55641
[ 55%]   step 55642
[ 55%]   step 55643
[ 55%]   step 55644
[ 55%]   step 55645
[ 55%]   step 55646
[ 55%]   step 55647
[ 55%]   step 55648
[ 55%]   step 55649
[ 55%]   step 55650
[ 55%]   step 55651
[ 55%]   step 55652
[ 55%]   step 55653
[ 55%]   step 55654
[ 55%]   step 55655
[ 55%]   step 55656
[ 55%]   step 55657
[ 55%]   step 55658
[ 55%]   step 55659
[ 55%]   step 55660
[ 55%]   step 55661
[ 55%]   step 55662
[ 55%]   step 55663
[ 55%]   step 55664
[ 55%]   step 55665
[ 55%]   step 55666
[ 55%]   step 55667
[ 55%]   step 55668
[ 55%]   step 55669
[ 55%]   step 55670
[ 55%]   step 55671
[ 55%]   step 55672
[ 55%]   step 55673
[ 55%]   step 55674
[ 55%]   step 55675
[ 55%]   step 55676
[ 55%]   step 55677
[ 55%]   step 55678
[ 55%]   step 55679
[ 55%]   step 55680
[ 55%]   step 55681
[ 55%]   step 55682
[ 55%]   step 55683
[ 55%]   step 55684
[ 55%]   step 55685
[ 55%]   step 55686
[ 55%]   step 55687
[ 55%]   step 55688
[ 55%]   step 55689
[ 55%]   step 55690
[ 55%]   step 55691
[ 55%]   step 55692
[ 55%]   step 55693
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55694
[ 55%]   step 55695
[ 55%]   step 55696
[ 55%]   step 55697
[ 55%]   step 55698
[ 55%]   step 55699
[ 55%]   step 55700
[ 55%]   step 55701
[ 55%]   step 55702
[ 55%]   step 55703
[ 55%]   step 55704
[ 55%]   step 55705
[ 55%]   step 55706
[ 55%]   step 55707
[ 55%]   step 55708
[ 55%]   step 55709
[ 55%]   step 55710
[ 55%]   step 55711
[ 55%]   step 55712
[ 55%]   step 55713
[ 55%]   step 55714
[ 55%]   step 55715
[ 55%]   step 55716
[ 55%]   step 55717
[ 55%]   step 55718
[ 55%]   step 55719
[ 55%]   step 55720
[ 55%]   step 55721
[ 55%]   step 55722
[ 55%]   step 55723
[ 55%]   step 55724
[ 55%]   step 55725
[ 55%]   step 55726
[ 55%]   step 55727
[ 55%]   step 55728
[ 55%]   step 55729
[ 55%]   step 55730
[ 55%]   step 55731
[ 55%]   step 55732
[ 55%]   step 55733
[ 55%]   step 55734
[ 55%]   step 55735
[ 55%]   step 55736
[ 55%]   step 55737
[ 55%]   step 55738
[ 55%]   step 55739
[ 55%]   step 55740
[ 55%]   step 55741
[ 55%]   step 55742
[ 55%]   step 55743
[ 55%]   step 55744
[ 55%]   step 55745
[ 55%]   step 55746
[ 55%]   step 55747
[ 55%]   step 55748
[ 55%]   step 55749
[ 55%]   step 55750
[ 55%]   step 55751
[ 55%]   step 55752
[ 55%]   step 55753
[ 55%]   step 55754
[ 55%]   step 55755
[ 55%]   step 55756
[ 55%]   step 55757
[ 55%]   step 55758
[ 55%]   step 55759
[ 55%]   step 55760
[ 55%]   step 55761
[ 55%]   step 55762
[ 55%]   step 55763
[ 55%]   step 55764
[ 55%]   step 55765
[ 55%]   step 55766
[ 55%]   step 55767
[ 55%]   step 55768
[ 55%]   step 55769
[ 55%]   step 55770
[ 55%]   step 55771
[ 55%]   step 55772
[ 55%]   step 55773
[ 55%]   step 55774
[ 55%]   step 55775
[ 55%]   step 55776
[ 55%]   step 55777
[ 55%]   step 55778
[ 55%]   step 55779
[ 55%]   step 55780
[ 55%]   step 55781
[ 55%]   step 55782
[ 55%]   step 55783
[ 55%]   step 55784
[ 55%]   step 55785
[ 55%]   step 55786
[ 55%]   step 55787
[ 55%]   step 55788
[ 55%]   step 55789
[ 55%]   step 55790
[ 55%]   step 55791
[ 55%]   step 55792
[ 55%]   step 55793
[ 55%]   step 55794
[ 55%]   step 55795
[ 55%]   step 55796
[ 55%]   step 55797
[ 55%]   step 55798
[ 55%]   step 55799
[ 55%]   step 55800
[ 55%]   step 55801
[ 55%]   step 55802
[ 55%]   step 55803
[ 55%]   step 55804
[ 55%]   step 55805
[ 55%]   step 55806
[ 55%]   step 55807
[ 55%]   step 55808
[ 55%]   step 55809
[ 55%]   step 55810
[ 55%]   step 55811
[ 55%]   step 55812
[ 55%]   step 55813
[ 55%]   step 55814
[ 55%]   step 55815
[ 55%]   step 55816
[ 55%]   step 55817
[ 55%]   step 55818
[ 55%]   step 55819
[ 55%]   step 55820
[ 55%]   step 55821
[ 55%]   step 55822
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55823
[ 55%]   step 55824
[ 55%]   step 55825
[ 55%]   step 55826
[ 55%]   step 55827
[ 55%]   step 55828
[ 55%]   step 55829
[ 55%]   step 55830
[ 55%]   step 55831
[ 55%]   step 55832
[ 55%]   step 55833
[ 55%]   step 55834
[ 55%]   step 55835
[ 55%]   step 55836
[ 55%]   step 55837
[ 55%]   step 55838
[ 55%]   step 55839
[ 55%]   step 55840
[ 55%]   step 55841
[ 55%]   step 55842
[ 55%]   step 55843
[ 55%]   step 55844
[ 55%]   step 55845
[ 55%]   step 55846
[ 55%]   step 55847
[ 55%]   step 55848
[ 55%]   step 55849
[ 55%]   step 55850
[ 55%]   step 55851
[ 55%]   step 55852
[ 55%]   step 55853
[ 55%]   step 55854
[ 55%]   step 55855
[ 55%]   step 55856
[ 55%]   step 55857
[ 55%]   step 55858
[ 55%]   step 55859
[ 55%]   step 55860
[ 55%]   step 55861
[ 55%]   step 55862
[ 55%]   step 55863
[ 55%]   step 55864
[ 55%]   step 55865
[ 55%]   step 55866
[ 55%]   step 55867
[ 55%]   step 55868
[ 55%]   step 55869
[ 55%]   step 55870
[ 55%]   step 55871
[ 55%]   step 55872
[ 55%]   step 55873
[ 55%]   step 55874
[ 55%]   step 55875
[ 55%]   step 55876
[ 55%]   step 55877
[ 55%]   step 55878
[ 55%]   step 55879
[ 55%]   step 55880
[ 55%]   step 55881
[ 55%]   step 55882
[ 55%]   step 55883
[ 55%]   step 55884
[ 55%]   step 55885
[ 55%]   step 55886
[ 55%]   step 55887
[ 55%]   step 55888
[ 55%]   step 55889
[ 55%]   step 55890
[ 55%]   step 55891
[ 55%]   step 55892
[ 55%]   step 55893
[ 55%]   step 55894
[ 55%]   step 55895
[ 55%]   step 55896
[ 55%]   step 55897
[ 55%]   step 55898
[ 55%]   step 55899
[ 55%]   step 55900
[ 55%]   step 55901
[ 55%]   step 55902
[ 55%]   step 55903
[ 55%]   step 55904
[ 55%]   step 55905
[ 55%]   step 55906
[ 55%]   step 55907
[ 55%]   step 55908
[ 55%]   step 55909
[ 55%]   step 55910
[ 55%]   step 55911
[ 55%]   step 55912
[ 55%]   step 55913
[ 55%]   step 55914
[ 55%]   step 55915
[ 55%]   step 55916
[ 55%]   step 55917
[ 55%]   step 55918
[ 55%]   step 55919
[ 55%]   step 55920
[ 55%]   step 55921
[ 55%]   step 55922
[ 55%]   step 55923
[ 55%]   step 55924
[ 55%]   step 55925
[ 55%]   step 55926
[ 55%]   step 55927
[ 55%]   step 55928
[ 55%]   step 55929
[ 55%]   step 55930
[ 55%]   step 55931
[ 55%]   step 55932
[ 55%]   step 55933
[ 55%]   step 55934
[ 55%]   step 55935
[ 55%]   step 55936
[ 55%]   step 55937
[ 56%]   step 55938
[ 56%]   step 55939
[ 56%]   step 55940
[ 56%]   step 55941
[ 56%]   step 55942
[ 56%]   step 55943
[ 56%]   step 55944
[ 56%]   step 55945
[ 56%]   step 55946
[ 56%]   step 55947
[ 56%]   step 55948
[ 56%]   step 55949
[ 56%]   step 55950
[ 56%]   step 55951
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 55952
[ 56%]   step 55953
[ 56%]   step 55954
[ 56%]   step 55955
[ 56%]   step 55956
[ 56%]   step 55957
[ 56%]   step 55958
[ 56%]   step 55959
[ 56%]   step 55960
[ 56%]   step 55961
[ 56%]   step 55962
[ 56%]   step 55963
[ 56%]   step 55964
[ 56%]   step 55965
[ 56%]   step 55966
[ 56%]   step 55967
[ 56%]   step 55968
[ 56%]   step 55969
[ 56%]   step 55970
[ 56%]   step 55971
[ 56%]   step 55972
[ 56%]   step 55973
[ 56%]   step 55974
[ 56%]   step 55975
[ 56%]   step 55976
[ 56%]   step 55977
[ 56%]   step 55978
[ 56%]   step 55979
[ 56%]   step 55980
[ 56%]   step 55981
[ 56%]   step 55982
[ 56%]   step 55983
[ 56%]   step 55984
[ 56%]   step 55985
[ 56%]   step 55986
[ 56%]   step 55987
[ 56%]   step 55988
[ 56%]   step 55989
[ 56%]   step 55990
[ 56%]   step 55991
[ 56%]   step 55992
[ 56%]   step 55993
[ 56%]   step 55994
[ 56%]   step 55995
[ 56%]   step 55996
[ 56%]   step 55997
[ 56%]   step 55998
[ 56%]   step 55999
[ 56%]   step 56000
[ 56%]   step 56001
[ 56%]   step 56002
[ 56%]   step 56003
[ 56%]   step 56004
[ 56%]   step 56005
[ 56%]   step 56006
[ 56%]   step 56007
[ 56%]   step 56008
[ 56%]   step 56009
[ 56%]   step 56010
[ 56%]   step 56011
[ 56%]   step 56012
[ 56%]   step 56013
[ 56%]   step 56014
[ 56%]   step 56015
[ 56%]   step 56016
[ 56%]   step 56017
[ 56%]   step 56018
[ 56%]   step 56019
[ 56%]   step 56020
[ 56%]   step 56021
[ 56%]   step 56022
[ 56%]   step 56023
[ 56%]   step 56024
[ 56%]   step 56025
[ 56%]   step 56026
[ 56%]   step 56027
[ 56%]   step 56028
[ 56%]   step 56029
[ 56%]   step 56030
[ 56%]   step 56031
[ 56%]   step 56032
[ 56%]   step 56033
[ 56%]   step 56034
[ 56%]   step 56035
[ 56%]   step 56036
[ 56%]   step 56037
[ 56%]   step 56038
[ 56%]   step 56039
[ 56%]   step 56040
[ 56%]   step 56041
[ 56%]   step 56042
[ 56%]   step 56043
[ 56%]   step 56044
[ 56%]   step 56045
[ 56%]   step 56046
[ 56%]   step 56047
[ 56%]   step 56048
[ 56%]   step 56049
[ 56%]   step 56050
[ 56%]   step 56051
[ 56%]   step 56052
[ 56%]   step 56053
[ 56%]   step 56054
[ 56%]   step 56055
[ 56%]   step 56056
[ 56%]   step 56057
[ 56%]   step 56058
[ 56%]   step 56059
[ 56%]   step 56060
[ 56%]   step 56061
[ 56%]   step 56062
[ 56%]   step 56063
[ 56%]   step 56064
[ 56%]   step 56065
[ 56%]   step 56066
[ 56%]   step 56067
[ 56%]   step 56068
[ 56%]   step 56069
[ 56%]   step 56070
[ 56%]   step 56071
[ 56%]   step 56072
[ 56%]   step 56073
[ 56%]   step 56074
[ 56%]   step 56075
[ 56%]   step 56076
[ 56%]   step 56077
[ 56%]   step 56078
[ 56%]   step 56079
[ 56%]   step 56080
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 56081
[ 56%]   step 56082
[ 56%]   step 56083
[ 56%]   step 56084
[ 56%]   step 56085
[ 56%]   step 56086
[ 56%]   step 56087
[ 56%]   step 56088
[ 56%]   step 56089
[ 56%]   step 56090
[ 56%]   step 56091
[ 56%]   step 56092
[ 56%]   step 56093
[ 56%]   step 56094
[ 56%]   step 56095
[ 56%]   step 56096
[ 56%]   step 56097
[ 56%]   step 56098
[ 56%]   step 56099
[ 56%]   step 56100
[ 56%]   step 56101
