SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 25583
[ 50%]   step 25584
[ 50%]   step 25585
[ 50%]   step 25586
[ 50%]   step 25587
[ 50%]   step 25588
[ 50%]   step 25589
[ 50%]   step 25590
[ 50%]   step 25591
[ 50%]   step 25592
[ 50%]   step 25593
[ 50%]   step 25594
[ 50%]   step 25595
[ 50%]   step 25596
[ 50%]   step 25597
[ 50%]   step 25598
[ 50%]   step 25599
[ 50%]   step 25600
[ 50%]   step 25601
[ 50%]   step 25602
[ 50%]   step 25603
[ 50%]   step 25604
[ 50%]   step 25605
[ 50%]   step 25606
[ 50%]   step 25607
[ 50%]   step 25608
[ 50%]   step 25609
[ 50%]   step 25610
[ 50%]   step 25611
[ 50%]   step 25612
[ 50%]   step 25613
[ 50%]   step 25614
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 25615
[ 50%]   step 25616
[ 50%]   step 25617
[ 50%]   step 25618
[ 50%]   step 25619
[ 50%]   step 25620
[ 50%]   step 25621
[ 50%]   step 25622
[ 50%]   step 25623
[ 50%]   step 25624
[ 50%]   step 25625
[ 50%]   step 25626
[ 50%]   step 25627
[ 50%]   step 25628
[ 50%]   step 25629
[ 50%]   step 25630
[ 50%]   step 25631
[ 50%]   step 25632
[ 50%]   step 25633
[ 50%]   step 25634
[ 50%]   step 25635
[ 50%]   step 25636
[ 50%]   step 25637
[ 50%]   step 25638
[ 50%]   step 25639
[ 50%]   step 25640
[ 50%]   step 25641
[ 50%]   step 25642
[ 50%]   step 25643
[ 50%]   step 25644
[ 50%]   step 25645
[ 50%]   step 25646
[ 50%]   step 25647
[ 50%]   step 25648
[ 50%]   step 25649
[ 50%]   step 25650
[ 50%]   step 25651
[ 50%]   step 25652
[ 50%]   step 25653
[ 50%]   step 25654
[ 50%]   step 25655
[ 50%]   step 25656
[ 50%]   step 25657
[ 50%]   step 25658
[ 50%]   step 25659
[ 50%]   step 25660
[ 50%]   step 25661
[ 50%]   step 25662
[ 50%]   step 25663
[ 50%]   step 25664
[ 50%]   step 25665
[ 50%]   step 25666
[ 50%]   step 25667
[ 50%]   step 25668
[ 50%]   step 25669
[ 50%]   step 25670
[ 50%]   step 25671
[ 50%]   step 25672
[ 50%]   step 25673
[ 50%]   step 25674
[ 50%]   step 25675
[ 50%]   step 25676
[ 50%]   step 25677
[ 50%]   step 25678
[ 50%]   step 25679
[ 50%]   step 25680
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 25681
[ 50%]   step 25682
[ 50%]   step 25683
[ 50%]   step 25684
[ 50%]   step 25685
[ 50%]   step 25686
[ 50%]   step 25687
[ 50%]   step 25688
[ 50%]   step 25689
[ 50%]   step 25690
[ 50%]   step 25691
[ 50%]   step 25692
[ 50%]   step 25693
[ 50%]   step 25694
[ 50%]   step 25695
[ 50%]   step 25696
[ 50%]   step 25697
[ 50%]   step 25698
[ 50%]   step 25699
[ 50%]   step 25700
[ 50%]   step 25701
[ 50%]   step 25702
[ 50%]   step 25703
[ 50%]   step 25704
[ 50%]   step 25705
[ 50%]   step 25706
[ 50%]   step 25707
[ 50%]   step 25708
[ 50%]   step 25709
[ 50%]   step 25710
[ 50%]   step 25711
[ 50%]   step 25712
[ 50%]   step 25713
[ 50%]   step 25714
[ 50%]   step 25715
[ 50%]   step 25716
[ 50%]   step 25717
[ 50%]   step 25718
[ 50%]   step 25719
[ 50%]   step 25720
[ 50%]   step 25721
[ 50%]   step 25722
[ 50%]   step 25723
[ 50%]   step 25724
[ 50%]   step 25725
[ 50%]   step 25726
[ 50%]   step 25727
[ 50%]   step 25728
[ 50%]   step 25729
[ 50%]   step 25730
[ 50%]   step 25731
[ 50%]   step 25732
[ 50%]   step 25733
[ 50%]   step 25734
[ 50%]   step 25735
[ 50%]   step 25736
[ 50%]   step 25737
[ 50%]   step 25738
[ 50%]   step 25739
[ 50%]   step 25740
[ 50%]   step 25741
[ 50%]   step 25742
[ 50%]   step 25743
[ 50%]   step 25744
[ 50%]   step 25745
[ 50%]   step 25746
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 25747
[ 50%]   step 25748
[ 50%]   step 25749
[ 50%]   step 25750
[ 50%]   step 25751
[ 50%]   step 25752
[ 50%]   step 25753
[ 50%]   step 25754
[ 50%]   step 25755
[ 50%]   step 25756
[ 50%]   step 25757
[ 50%]   step 25758
[ 50%]   step 25759
[ 50%]   step 25760
[ 50%]   step 25761
[ 50%]   step 25762
[ 50%]   step 25763
[ 50%]   step 25764
[ 50%]   step 25765
[ 50%]   step 25766
[ 50%]   step 25767
[ 50%]   step 25768
[ 50%]   step 25769
[ 50%]   step 25770
[ 50%]   step 25771
[ 50%]   step 25772
[ 50%]   step 25773
[ 50%]   step 25774
[ 50%]   step 25775
[ 50%]   step 25776
[ 50%]   step 25777
[ 50%]   step 25778
[ 50%]   step 25779
[ 50%]   step 25780
[ 50%]   step 25781
[ 50%]   step 25782
[ 50%]   step 25783
[ 50%]   step 25784
[ 50%]   step 25785
[ 50%]   step 25786
[ 50%]   step 25787
[ 50%]   step 25788
[ 50%]   step 25789
[ 50%]   step 25790
[ 50%]   step 25791
[ 50%]   step 25792
[ 50%]   step 25793
[ 50%]   step 25794
[ 50%]   step 25795
[ 50%]   step 25796
[ 50%]   step 25797
[ 50%]   step 25798
[ 50%]   step 25799
[ 50%]   step 25800
[ 50%]   step 25801
[ 50%]   step 25802
[ 50%]   step 25803
[ 50%]   step 25804
[ 50%]   step 25805
[ 50%]   step 25806
[ 50%]   step 25807
[ 50%]   step 25808
[ 50%]   step 25809
[ 50%]   step 25810
[ 50%]   step 25811
[ 50%]   step 25812
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 25813
[ 50%]   step 25814
[ 50%]   step 25815
[ 50%]   step 25816
[ 50%]   step 25817
[ 50%]   step 25818
[ 50%]   step 25819
[ 50%]   step 25820
[ 50%]   step 25821
[ 50%]   step 25822
[ 50%]   step 25823
[ 50%]   step 25824
[ 50%]   step 25825
[ 50%]   step 25826
[ 50%]   step 25827
[ 50%]   step 25828
[ 50%]   step 25829
[ 50%]   step 25830
[ 50%]   step 25831
[ 50%]   step 25832
[ 50%]   step 25833
[ 50%]   step 25834
[ 50%]   step 25835
[ 50%]   step 25836
[ 50%]   step 25837
[ 50%]   step 25838
[ 50%]   step 25839
[ 50%]   step 25840
[ 50%]   step 25841
[ 50%]   step 25842
[ 50%]   step 25843
[ 50%]   step 25844
[ 50%]   step 25845
[ 50%]   step 25846
[ 50%]   step 25847
[ 50%]   step 25848
[ 50%]   step 25849
[ 50%]   step 25850
[ 50%]   step 25851
[ 50%]   step 25852
[ 50%]   step 25853
[ 50%]   step 25854
[ 50%]   step 25855
[ 50%]   step 25856
[ 50%]   step 25857
[ 50%]   step 25858
[ 50%]   step 25859
[ 50%]   step 25860
[ 50%]   step 25861
[ 50%]   step 25862
[ 50%]   step 25863
[ 50%]   step 25864
[ 50%]   step 25865
[ 50%]   step 25866
[ 50%]   step 25867
[ 50%]   step 25868
[ 50%]   step 25869
[ 50%]   step 25870
[ 50%]   step 25871
[ 50%]   step 25872
[ 50%]   step 25873
[ 50%]   step 25874
[ 50%]   step 25875
[ 50%]   step 25876
[ 50%]   step 25877
[ 50%]   step 25878
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 25879
[ 50%]   step 25880
[ 50%]   step 25881
[ 50%]   step 25882
[ 50%]   step 25883
[ 50%]   step 25884
[ 50%]   step 25885
[ 50%]   step 25886
[ 50%]   step 25887
[ 50%]   step 25888
[ 50%]   step 25889
[ 50%]   step 25890
[ 50%]   step 25891
[ 50%]   step 25892
[ 50%]   step 25893
[ 50%]   step 25894
[ 50%]   step 25895
[ 50%]   step 25896
[ 50%]   step 25897
[ 50%]   step 25898
[ 50%]   step 25899
[ 50%]   step 25900
[ 50%]   step 25901
[ 50%]   step 25902
[ 50%]   step 25903
[ 50%]   step 25904
[ 50%]   step 25905
[ 50%]   step 25906
[ 50%]   step 25907
[ 50%]   step 25908
[ 50%]   step 25909
[ 50%]   step 25910
[ 50%]   step 25911
[ 50%]   step 25912
[ 50%]   step 25913
[ 50%]   step 25914
[ 50%]   step 25915
[ 50%]   step 25916
[ 50%]   step 25917
[ 50%]   step 25918
[ 50%]   step 25919
[ 50%]   step 25920
[ 50%]   step 25921
[ 50%]   step 25922
[ 50%]   step 25923
[ 50%]   step 25924
[ 50%]   step 25925
[ 50%]   step 25926
[ 50%]   step 25927
[ 50%]   step 25928
[ 50%]   step 25929
[ 50%]   step 25930
[ 50%]   step 25931
[ 50%]   step 25932
[ 50%]   step 25933
[ 50%]   step 25934
[ 50%]   step 25935
[ 50%]   step 25936
[ 50%]   step 25937
[ 50%]   step 25938
[ 50%]   step 25939
[ 50%]   step 25940
[ 50%]   step 25941
[ 50%]   step 25942
[ 50%]   step 25943
[ 50%]   step 25944
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 25945
[ 50%]   step 25946
[ 50%]   step 25947
[ 50%]   step 25948
[ 50%]   step 25949
[ 50%]   step 25950
[ 50%]   step 25951
[ 50%]   step 25952
[ 50%]   step 25953
[ 50%]   step 25954
[ 50%]   step 25955
[ 50%]   step 25956
[ 50%]   step 25957
[ 50%]   step 25958
[ 50%]   step 25959
[ 50%]   step 25960
[ 50%]   step 25961
[ 50%]   step 25962
[ 50%]   step 25963
[ 50%]   step 25964
[ 50%]   step 25965
[ 50%]   step 25966
[ 50%]   step 25967
[ 50%]   step 25968
[ 50%]   step 25969
[ 50%]   step 25970
[ 50%]   step 25971
[ 50%]   step 25972
[ 50%]   step 25973
[ 50%]   step 25974
[ 50%]   step 25975
[ 50%]   step 25976
[ 50%]   step 25977
[ 50%]   step 25978
[ 50%]   step 25979
[ 50%]   step 25980
[ 50%]   step 25981
[ 50%]   step 25982
[ 50%]   step 25983
[ 50%]   step 25984
[ 50%]   step 25985
[ 50%]   step 25986
[ 50%]   step 25987
[ 50%]   step 25988
[ 50%]   step 25989
[ 50%]   step 25990
[ 50%]   step 25991
[ 50%]   step 25992
[ 50%]   step 25993
[ 50%]   step 25994
[ 50%]   step 25995
[ 50%]   step 25996
[ 50%]   step 25997
[ 50%]   step 25998
[ 50%]   step 25999
[ 50%]   step 26000
[ 50%]   step 26001
[ 50%]   step 26002
[ 51%]   step 26003
[ 51%]   step 26004
[ 51%]   step 26005
[ 51%]   step 26006
[ 51%]   step 26007
[ 51%]   step 26008
[ 51%]   step 26009
[ 51%]   step 26010
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 26011
[ 51%]   step 26012
[ 51%]   step 26013
[ 51%]   step 26014
[ 51%]   step 26015
[ 51%]   step 26016
[ 51%]   step 26017
[ 51%]   step 26018
[ 51%]   step 26019
[ 51%]   step 26020
[ 51%]   step 26021
[ 51%]   step 26022
[ 51%]   step 26023
[ 51%]   step 26024
[ 51%]   step 26025
[ 51%]   step 26026
[ 51%]   step 26027
[ 51%]   step 26028
[ 51%]   step 26029
[ 51%]   step 26030
[ 51%]   step 26031
[ 51%]   step 26032
[ 51%]   step 26033
[ 51%]   step 26034
[ 51%]   step 26035
[ 51%]   step 26036
[ 51%]   step 26037
[ 51%]   step 26038
[ 51%]   step 26039
[ 51%]   step 26040
[ 51%]   step 26041
[ 51%]   step 26042
[ 51%]   step 26043
[ 51%]   step 26044
[ 51%]   step 26045
[ 51%]   step 26046
[ 51%]   step 26047
[ 51%]   step 26048
[ 51%]   step 26049
[ 51%]   step 26050
[ 51%]   step 26051
[ 51%]   step 26052
[ 51%]   step 26053
[ 51%]   step 26054
[ 51%]   step 26055
[ 51%]   step 26056
[ 51%]   step 26057
[ 51%]   step 26058
[ 51%]   step 26059
[ 51%]   step 26060
[ 51%]   step 26061
[ 51%]   step 26062
[ 51%]   step 26063
[ 51%]   step 26064
[ 51%]   step 26065
[ 51%]   step 26066
[ 51%]   step 26067
[ 51%]   step 26068
[ 51%]   step 26069
[ 51%]   step 26070
[ 51%]   step 26071
[ 51%]   step 26072
[ 51%]   step 26073
[ 51%]   step 26074
[ 51%]   step 26075
[ 51%]   step 26076
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 26077
[ 51%]   step 26078
[ 51%]   step 26079
[ 51%]   step 26080
[ 51%]   step 26081
[ 51%]   step 26082
[ 51%]   step 26083
[ 51%]   step 26084
[ 51%]   step 26085
[ 51%]   step 26086
[ 51%]   step 26087
[ 51%]   step 26088
[ 51%]   step 26089
[ 51%]   step 26090
[ 51%]   step 26091
[ 51%]   step 26092
[ 51%]   step 26093
[ 51%]   step 26094
[ 51%]   step 26095
[ 51%]   step 26096
[ 51%]   step 26097
[ 51%]   step 26098
[ 51%]   step 26099
[ 51%]   step 26100
[ 51%]   step 26101
[ 51%]   step 26102
[ 51%]   step 26103
[ 51%]   step 26104
[ 51%]   step 26105
[ 51%]   step 26106
[ 51%]   step 26107
[ 51%]   step 26108
[ 51%]   step 26109
[ 51%]   step 26110
[ 51%]   step 26111
[ 51%]   step 26112
[ 51%]   step 26113
[ 51%]   step 26114
[ 51%]   step 26115
[ 51%]   step 26116
[ 51%]   step 26117
[ 51%]   step 26118
[ 51%]   step 26119
[ 51%]   step 26120
[ 51%]   step 26121
[ 51%]   step 26122
[ 51%]   step 26123
[ 51%]   step 26124
[ 51%]   step 26125
[ 51%]   step 26126
[ 51%]   step 26127
[ 51%]   step 26128
[ 51%]   step 26129
[ 51%]   step 26130
[ 51%]   step 26131
[ 51%]   step 26132
[ 51%]   step 26133
[ 51%]   step 26134
[ 51%]   step 26135
[ 51%]   step 26136
[ 51%]   step 26137
[ 51%]   step 26138
[ 51%]   step 26139
[ 51%]   step 26140
[ 51%]   step 26141
[ 51%]   step 26142
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 26143
[ 51%]   step 26144
[ 51%]   step 26145
[ 51%]   step 26146
[ 51%]   step 26147
[ 51%]   step 26148
[ 51%]   step 26149
[ 51%]   step 26150
[ 51%]   step 26151
[ 51%]   step 26152
[ 51%]   step 26153
[ 51%]   step 26154
[ 51%]   step 26155
[ 51%]   step 26156
[ 51%]   step 26157
[ 51%]   step 26158
[ 51%]   step 26159
[ 51%]   step 26160
[ 51%]   step 26161
[ 51%]   step 26162
[ 51%]   step 26163
[ 51%]   step 26164
[ 51%]   step 26165
[ 51%]   step 26166
[ 51%]   step 26167
[ 51%]   step 26168
[ 51%]   step 26169
[ 51%]   step 26170
[ 51%]   step 26171
[ 51%]   step 26172
[ 51%]   step 26173
[ 51%]   step 26174
[ 51%]   step 26175
[ 51%]   step 26176
[ 51%]   step 26177
[ 51%]   step 26178
[ 51%]   step 26179
[ 51%]   step 26180
[ 51%]   step 26181
[ 51%]   step 26182
[ 51%]   step 26183
[ 51%]   step 26184
[ 51%]   step 26185
[ 51%]   step 26186
[ 51%]   step 26187
[ 51%]   step 26188
[ 51%]   step 26189
[ 51%]   step 26190
[ 51%]   step 26191
[ 51%]   step 26192
[ 51%]   step 26193
[ 51%]   step 26194
[ 51%]   step 26195
[ 51%]   step 26196
[ 51%]   step 26197
[ 51%]   step 26198
[ 51%]   step 26199
[ 51%]   step 26200
[ 51%]   step 26201
[ 51%]   step 26202
[ 51%]   step 26203
[ 51%]   step 26204
[ 51%]   step 26205
[ 51%]   step 26206
[ 51%]   step 26207
[ 51%]   step 26208
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 26209
[ 51%]   step 26210
[ 51%]   step 26211
[ 51%]   step 26212
[ 51%]   step 26213
[ 51%]   step 26214
[ 51%]   step 26215
[ 51%]   step 26216
[ 51%]   step 26217
[ 51%]   step 26218
[ 51%]   step 26219
[ 51%]   step 26220
[ 51%]   step 26221
[ 51%]   step 26222
[ 51%]   step 26223
[ 51%]   step 26224
[ 51%]   step 26225
[ 51%]   step 26226
[ 51%]   step 26227
[ 51%]   step 26228
[ 51%]   step 26229
[ 51%]   step 26230
[ 51%]   step 26231
[ 51%]   step 26232
[ 51%]   step 26233
[ 51%]   step 26234
[ 51%]   step 26235
[ 51%]   step 26236
[ 51%]   step 26237
[ 51%]   step 26238
[ 51%]   step 26239
[ 51%]   step 26240
[ 51%]   step 26241
[ 51%]   step 26242
[ 51%]   step 26243
[ 51%]   step 26244
[ 51%]   step 26245
[ 51%]   step 26246
[ 51%]   step 26247
[ 51%]   step 26248
[ 51%]   step 26249
[ 51%]   step 26250
[ 51%]   step 26251
[ 51%]   step 26252
[ 51%]   step 26253
[ 51%]   step 26254
[ 51%]   step 26255
[ 51%]   step 26256
[ 51%]   step 26257
[ 51%]   step 26258
[ 51%]   step 26259
[ 51%]   step 26260
[ 51%]   step 26261
[ 51%]   step 26262
[ 51%]   step 26263
[ 51%]   step 26264
[ 51%]   step 26265
[ 51%]   step 26266
[ 51%]   step 26267
[ 51%]   step 26268
[ 51%]   step 26269
[ 51%]   step 26270
[ 51%]   step 26271
[ 51%]   step 26272
[ 51%]   step 26273
[ 51%]   step 26274
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 26275
[ 51%]   step 26276
[ 51%]   step 26277
[ 51%]   step 26278
[ 51%]   step 26279
[ 51%]   step 26280
[ 51%]   step 26281
[ 51%]   step 26282
[ 51%]   step 26283
[ 51%]   step 26284
[ 51%]   step 26285
[ 51%]   step 26286
[ 51%]   step 26287
[ 51%]   step 26288
[ 51%]   step 26289
[ 51%]   step 26290
[ 51%]   step 26291
[ 51%]   step 26292
[ 51%]   step 26293
[ 51%]   step 26294
[ 51%]   step 26295
[ 51%]   step 26296
[ 51%]   step 26297
[ 51%]   step 26298
[ 51%]   step 26299
[ 51%]   step 26300
[ 51%]   step 26301
[ 51%]   step 26302
[ 51%]   step 26303
[ 51%]   step 26304
[ 51%]   step 26305
[ 51%]   step 26306
[ 51%]   step 26307
[ 51%]   step 26308
[ 51%]   step 26309
[ 51%]   step 26310
[ 51%]   step 26311
[ 51%]   step 26312
[ 51%]   step 26313
[ 51%]   step 26314
[ 51%]   step 26315
[ 51%]   step 26316
[ 51%]   step 26317
[ 51%]   step 26318
[ 51%]   step 26319
[ 51%]   step 26320
[ 51%]   step 26321
[ 51%]   step 26322
[ 51%]   step 26323
[ 51%]   step 26324
[ 51%]   step 26325
[ 51%]   step 26326
[ 51%]   step 26327
[ 51%]   step 26328
[ 51%]   step 26329
[ 51%]   step 26330
[ 51%]   step 26331
[ 51%]   step 26332
[ 51%]   step 26333
[ 51%]   step 26334
[ 51%]   step 26335
[ 51%]   step 26336
[ 51%]   step 26337
[ 51%]   step 26338
[ 51%]   step 26339
[ 51%]   step 26340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 26341
[ 51%]   step 26342
[ 51%]   step 26343
[ 51%]   step 26344
[ 51%]   step 26345
[ 51%]   step 26346
[ 51%]   step 26347
[ 51%]   step 26348
[ 51%]   step 26349
[ 51%]   step 26350
[ 51%]   step 26351
[ 51%]   step 26352
[ 51%]   step 26353
[ 51%]   step 26354
[ 51%]   step 26355
[ 51%]   step 26356
[ 51%]   step 26357
[ 51%]   step 26358
[ 51%]   step 26359
[ 51%]   step 26360
[ 51%]   step 26361
[ 51%]   step 26362
[ 51%]   step 26363
[ 51%]   step 26364
[ 51%]   step 26365
[ 51%]   step 26366
[ 51%]   step 26367
[ 51%]   step 26368
[ 51%]   step 26369
[ 51%]   step 26370
[ 51%]   step 26371
[ 51%]   step 26372
[ 51%]   step 26373
[ 51%]   step 26374
[ 51%]   step 26375
[ 51%]   step 26376
[ 51%]   step 26377
[ 51%]   step 26378
[ 51%]   step 26379
[ 51%]   step 26380
[ 51%]   step 26381
[ 51%]   step 26382
[ 51%]   step 26383
[ 51%]   step 26384
[ 51%]   step 26385
[ 51%]   step 26386
[ 51%]   step 26387
[ 51%]   step 26388
[ 51%]   step 26389
[ 51%]   step 26390
[ 51%]   step 26391
[ 51%]   step 26392
[ 51%]   step 26393
[ 51%]   step 26394
[ 51%]   step 26395
[ 51%]   step 26396
[ 51%]   step 26397
[ 51%]   step 26398
[ 51%]   step 26399
[ 51%]   step 26400
[ 51%]   step 26401
[ 51%]   step 26402
[ 51%]   step 26403
[ 51%]   step 26404
[ 51%]   step 26405
[ 51%]   step 26406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 26407
[ 51%]   step 26408
[ 51%]   step 26409
[ 51%]   step 26410
[ 51%]   step 26411
[ 51%]   step 26412
[ 51%]   step 26413
[ 51%]   step 26414
[ 51%]   step 26415
[ 51%]   step 26416
[ 51%]   step 26417
[ 51%]   step 26418
[ 51%]   step 26419
[ 51%]   step 26420
[ 51%]   step 26421
[ 51%]   step 26422
[ 51%]   step 26423
[ 51%]   step 26424
[ 51%]   step 26425
[ 51%]   step 26426
[ 51%]   step 26427
[ 51%]   step 26428
[ 51%]   step 26429
[ 51%]   step 26430
[ 51%]   step 26431
[ 51%]   step 26432
[ 51%]   step 26433
[ 51%]   step 26434
[ 51%]   step 26435
[ 51%]   step 26436
[ 51%]   step 26437
[ 51%]   step 26438
[ 51%]   step 26439
[ 51%]   step 26440
[ 51%]   step 26441
[ 51%]   step 26442
[ 51%]   step 26443
[ 51%]   step 26444
[ 51%]   step 26445
[ 51%]   step 26446
[ 51%]   step 26447
[ 51%]   step 26448
[ 51%]   step 26449
[ 51%]   step 26450
[ 51%]   step 26451
[ 51%]   step 26452
[ 51%]   step 26453
[ 51%]   step 26454
[ 51%]   step 26455
[ 51%]   step 26456
[ 51%]   step 26457
[ 51%]   step 26458
[ 51%]   step 26459
[ 51%]   step 26460
[ 51%]   step 26461
[ 51%]   step 26462
[ 51%]   step 26463
[ 51%]   step 26464
[ 51%]   step 26465
[ 51%]   step 26466
[ 51%]   step 26467
[ 51%]   step 26468
[ 51%]   step 26469
[ 51%]   step 26470
[ 51%]   step 26471
[ 51%]   step 26472
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 26473
[ 51%]   step 26474
[ 51%]   step 26475
[ 51%]   step 26476
[ 51%]   step 26477
[ 51%]   step 26478
[ 51%]   step 26479
[ 51%]   step 26480
[ 51%]   step 26481
[ 51%]   step 26482
[ 51%]   step 26483
[ 51%]   step 26484
[ 51%]   step 26485
[ 51%]   step 26486
[ 51%]   step 26487
[ 51%]   step 26488
[ 51%]   step 26489
[ 51%]   step 26490
[ 51%]   step 26491
[ 51%]   step 26492
[ 51%]   step 26493
[ 51%]   step 26494
[ 51%]   step 26495
[ 51%]   step 26496
[ 51%]   step 26497
[ 51%]   step 26498
[ 51%]   step 26499
[ 51%]   step 26500
[ 51%]   step 26501
[ 51%]   step 26502
[ 51%]   step 26503
[ 51%]   step 26504
[ 51%]   step 26505
[ 51%]   step 26506
[ 51%]   step 26507
[ 51%]   step 26508
[ 51%]   step 26509
[ 51%]   step 26510
[ 51%]   step 26511
[ 51%]   step 26512
[ 51%]   step 26513
[ 51%]   step 26514
[ 51%]   step 26515
[ 51%]   step 26516
[ 51%]   step 26517
[ 52%]   step 26518
[ 52%]   step 26519
[ 52%]   step 26520
[ 52%]   step 26521
[ 52%]   step 26522
[ 52%]   step 26523
[ 52%]   step 26524
[ 52%]   step 26525
[ 52%]   step 26526
[ 52%]   step 26527
[ 52%]   step 26528
[ 52%]   step 26529
[ 52%]   step 26530
[ 52%]   step 26531
[ 52%]   step 26532
[ 52%]   step 26533
[ 52%]   step 26534
[ 52%]   step 26535
[ 52%]   step 26536
[ 52%]   step 26537
[ 52%]   step 26538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 26539
[ 52%]   step 26540
[ 52%]   step 26541
[ 52%]   step 26542
[ 52%]   step 26543
[ 52%]   step 26544
[ 52%]   step 26545
[ 52%]   step 26546
[ 52%]   step 26547
[ 52%]   step 26548
[ 52%]   step 26549
[ 52%]   step 26550
[ 52%]   step 26551
[ 52%]   step 26552
[ 52%]   step 26553
[ 52%]   step 26554
[ 52%]   step 26555
[ 52%]   step 26556
[ 52%]   step 26557
[ 52%]   step 26558
[ 52%]   step 26559
[ 52%]   step 26560
[ 52%]   step 26561
[ 52%]   step 26562
[ 52%]   step 26563
[ 52%]   step 26564
[ 52%]   step 26565
[ 52%]   step 26566
[ 52%]   step 26567
[ 52%]   step 26568
[ 52%]   step 26569
[ 52%]   step 26570
[ 52%]   step 26571
[ 52%]   step 26572
[ 52%]   step 26573
[ 52%]   step 26574
[ 52%]   step 26575
[ 52%]   step 26576
