SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 27547
[ 51%]   step 27548
[ 51%]   step 27549
[ 51%]   step 27550
[ 51%]   step 27551
[ 51%]   step 27552
[ 51%]   step 27553
[ 51%]   step 27554
[ 51%]   step 27555
[ 51%]   step 27556
[ 51%]   step 27557
[ 51%]   step 27558
[ 51%]   step 27559
[ 51%]   step 27560
[ 51%]   step 27561
[ 51%]   step 27562
[ 51%]   step 27563
[ 51%]   step 27564
[ 51%]   step 27565
[ 52%]   step 27566
[ 52%]   step 27567
[ 52%]   step 27568
[ 52%]   step 27569
[ 52%]   step 27570
[ 52%]   step 27571
[ 52%]   step 27572
[ 52%]   step 27573
[ 52%]   step 27574
[ 52%]   step 27575
[ 52%]   step 27576
[ 52%]   step 27577
[ 52%]   step 27578
[ 52%]   step 27579
[ 52%]   step 27580
[ 52%]   step 27581
[ 52%]   step 27582
[ 52%]   step 27583
[ 52%]   step 27584
[ 52%]   step 27585
[ 52%]   step 27586
[ 52%]   step 27587
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 27588
[ 52%]   step 27589
[ 52%]   step 27590
[ 52%]   step 27591
[ 52%]   step 27592
[ 52%]   step 27593
[ 52%]   step 27594
[ 52%]   step 27595
[ 52%]   step 27596
[ 52%]   step 27597
[ 52%]   step 27598
[ 52%]   step 27599
[ 52%]   step 27600
[ 52%]   step 27601
[ 52%]   step 27602
[ 52%]   step 27603
[ 52%]   step 27604
[ 52%]   step 27605
[ 52%]   step 27606
[ 52%]   step 27607
[ 52%]   step 27608
[ 52%]   step 27609
[ 52%]   step 27610
[ 52%]   step 27611
[ 52%]   step 27612
[ 52%]   step 27613
[ 52%]   step 27614
[ 52%]   step 27615
[ 52%]   step 27616
[ 52%]   step 27617
[ 52%]   step 27618
[ 52%]   step 27619
[ 52%]   step 27620
[ 52%]   step 27621
[ 52%]   step 27622
[ 52%]   step 27623
[ 52%]   step 27624
[ 52%]   step 27625
[ 52%]   step 27626
[ 52%]   step 27627
[ 52%]   step 27628
[ 52%]   step 27629
[ 52%]   step 27630
[ 52%]   step 27631
[ 52%]   step 27632
[ 52%]   step 27633
[ 52%]   step 27634
[ 52%]   step 27635
[ 52%]   step 27636
[ 52%]   step 27637
[ 52%]   step 27638
[ 52%]   step 27639
[ 52%]   step 27640
[ 52%]   step 27641
[ 52%]   step 27642
[ 52%]   step 27643
[ 52%]   step 27644
[ 52%]   step 27645
[ 52%]   step 27646
[ 52%]   step 27647
[ 52%]   step 27648
[ 52%]   step 27649
[ 52%]   step 27650
[ 52%]   step 27651
[ 52%]   step 27652
[ 52%]   step 27653
[ 52%]   step 27654
[ 52%]   step 27655
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 27656
[ 52%]   step 27657
[ 52%]   step 27658
[ 52%]   step 27659
[ 52%]   step 27660
[ 52%]   step 27661
[ 52%]   step 27662
[ 52%]   step 27663
[ 52%]   step 27664
[ 52%]   step 27665
[ 52%]   step 27666
[ 52%]   step 27667
[ 52%]   step 27668
[ 52%]   step 27669
[ 52%]   step 27670
[ 52%]   step 27671
[ 52%]   step 27672
[ 52%]   step 27673
[ 52%]   step 27674
[ 52%]   step 27675
[ 52%]   step 27676
[ 52%]   step 27677
[ 52%]   step 27678
[ 52%]   step 27679
[ 52%]   step 27680
[ 52%]   step 27681
[ 52%]   step 27682
[ 52%]   step 27683
[ 52%]   step 27684
[ 52%]   step 27685
[ 52%]   step 27686
[ 52%]   step 27687
[ 52%]   step 27688
[ 52%]   step 27689
[ 52%]   step 27690
[ 52%]   step 27691
[ 52%]   step 27692
[ 52%]   step 27693
[ 52%]   step 27694
[ 52%]   step 27695
[ 52%]   step 27696
[ 52%]   step 27697
[ 52%]   step 27698
[ 52%]   step 27699
[ 52%]   step 27700
[ 52%]   step 27701
[ 52%]   step 27702
[ 52%]   step 27703
[ 52%]   step 27704
[ 52%]   step 27705
[ 52%]   step 27706
[ 52%]   step 27707
[ 52%]   step 27708
[ 52%]   step 27709
[ 52%]   step 27710
[ 52%]   step 27711
[ 52%]   step 27712
[ 52%]   step 27713
[ 52%]   step 27714
[ 52%]   step 27715
[ 52%]   step 27716
[ 52%]   step 27717
[ 52%]   step 27718
[ 52%]   step 27719
[ 52%]   step 27720
[ 52%]   step 27721
[ 52%]   step 27722
[ 52%]   step 27723
[ 52%]   step 27724
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 27725
[ 52%]   step 27726
[ 52%]   step 27727
[ 52%]   step 27728
[ 52%]   step 27729
[ 52%]   step 27730
[ 52%]   step 27731
[ 52%]   step 27732
[ 52%]   step 27733
[ 52%]   step 27734
[ 52%]   step 27735
[ 52%]   step 27736
[ 52%]   step 27737
[ 52%]   step 27738
[ 52%]   step 27739
[ 52%]   step 27740
[ 52%]   step 27741
[ 52%]   step 27742
[ 52%]   step 27743
[ 52%]   step 27744
[ 52%]   step 27745
[ 52%]   step 27746
[ 52%]   step 27747
[ 52%]   step 27748
[ 52%]   step 27749
[ 52%]   step 27750
[ 52%]   step 27751
[ 52%]   step 27752
[ 52%]   step 27753
[ 52%]   step 27754
[ 52%]   step 27755
[ 52%]   step 27756
[ 52%]   step 27757
[ 52%]   step 27758
[ 52%]   step 27759
[ 52%]   step 27760
[ 52%]   step 27761
[ 52%]   step 27762
[ 52%]   step 27763
[ 52%]   step 27764
[ 52%]   step 27765
[ 52%]   step 27766
[ 52%]   step 27767
[ 52%]   step 27768
[ 52%]   step 27769
[ 52%]   step 27770
[ 52%]   step 27771
[ 52%]   step 27772
[ 52%]   step 27773
[ 52%]   step 27774
[ 52%]   step 27775
[ 52%]   step 27776
[ 52%]   step 27777
[ 52%]   step 27778
[ 52%]   step 27779
[ 52%]   step 27780
[ 52%]   step 27781
[ 52%]   step 27782
[ 52%]   step 27783
[ 52%]   step 27784
[ 52%]   step 27785
[ 52%]   step 27786
[ 52%]   step 27787
[ 52%]   step 27788
[ 52%]   step 27789
[ 52%]   step 27790
[ 52%]   step 27791
[ 52%]   step 27792
[ 52%]   step 27793
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 27794
[ 52%]   step 27795
[ 52%]   step 27796
[ 52%]   step 27797
[ 52%]   step 27798
[ 52%]   step 27799
[ 52%]   step 27800
[ 52%]   step 27801
[ 52%]   step 27802
[ 52%]   step 27803
[ 52%]   step 27804
[ 52%]   step 27805
[ 52%]   step 27806
[ 52%]   step 27807
[ 52%]   step 27808
[ 52%]   step 27809
[ 52%]   step 27810
[ 52%]   step 27811
[ 52%]   step 27812
[ 52%]   step 27813
[ 52%]   step 27814
[ 52%]   step 27815
[ 52%]   step 27816
[ 52%]   step 27817
[ 52%]   step 27818
[ 52%]   step 27819
[ 52%]   step 27820
[ 52%]   step 27821
[ 52%]   step 27822
[ 52%]   step 27823
[ 52%]   step 27824
[ 52%]   step 27825
[ 52%]   step 27826
[ 52%]   step 27827
[ 52%]   step 27828
[ 52%]   step 27829
[ 52%]   step 27830
[ 52%]   step 27831
[ 52%]   step 27832
[ 52%]   step 27833
[ 52%]   step 27834
[ 52%]   step 27835
[ 52%]   step 27836
[ 52%]   step 27837
[ 52%]   step 27838
[ 52%]   step 27839
[ 52%]   step 27840
[ 52%]   step 27841
[ 52%]   step 27842
[ 52%]   step 27843
[ 52%]   step 27844
[ 52%]   step 27845
[ 52%]   step 27846
[ 52%]   step 27847
[ 52%]   step 27848
[ 52%]   step 27849
[ 52%]   step 27850
[ 52%]   step 27851
[ 52%]   step 27852
[ 52%]   step 27853
[ 52%]   step 27854
[ 52%]   step 27855
[ 52%]   step 27856
[ 52%]   step 27857
[ 52%]   step 27858
[ 52%]   step 27859
[ 52%]   step 27860
[ 52%]   step 27861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 27862
[ 52%]   step 27863
[ 52%]   step 27864
[ 52%]   step 27865
[ 52%]   step 27866
[ 52%]   step 27867
[ 52%]   step 27868
[ 52%]   step 27869
[ 52%]   step 27870
[ 52%]   step 27871
[ 52%]   step 27872
[ 52%]   step 27873
[ 52%]   step 27874
[ 52%]   step 27875
[ 52%]   step 27876
[ 52%]   step 27877
[ 52%]   step 27878
[ 52%]   step 27879
[ 52%]   step 27880
[ 52%]   step 27881
[ 52%]   step 27882
[ 52%]   step 27883
[ 52%]   step 27884
[ 52%]   step 27885
[ 52%]   step 27886
[ 52%]   step 27887
[ 52%]   step 27888
[ 52%]   step 27889
[ 52%]   step 27890
[ 52%]   step 27891
[ 52%]   step 27892
[ 52%]   step 27893
[ 52%]   step 27894
[ 52%]   step 27895
[ 52%]   step 27896
[ 52%]   step 27897
[ 52%]   step 27898
[ 52%]   step 27899
[ 52%]   step 27900
[ 52%]   step 27901
[ 52%]   step 27902
[ 52%]   step 27903
[ 52%]   step 27904
[ 52%]   step 27905
[ 52%]   step 27906
[ 52%]   step 27907
[ 52%]   step 27908
[ 52%]   step 27909
[ 52%]   step 27910
[ 52%]   step 27911
[ 52%]   step 27912
[ 52%]   step 27913
[ 52%]   step 27914
[ 52%]   step 27915
[ 52%]   step 27916
[ 52%]   step 27917
[ 52%]   step 27918
[ 52%]   step 27919
[ 52%]   step 27920
[ 52%]   step 27921
[ 52%]   step 27922
[ 52%]   step 27923
[ 52%]   step 27924
[ 52%]   step 27925
[ 52%]   step 27926
[ 52%]   step 27927
[ 52%]   step 27928
[ 52%]   step 27929
[ 52%]   step 27930
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 27931
[ 52%]   step 27932
[ 52%]   step 27933
[ 52%]   step 27934
[ 52%]   step 27935
[ 52%]   step 27936
[ 52%]   step 27937
[ 52%]   step 27938
[ 52%]   step 27939
[ 52%]   step 27940
[ 52%]   step 27941
[ 52%]   step 27942
[ 52%]   step 27943
[ 52%]   step 27944
[ 52%]   step 27945
[ 52%]   step 27946
[ 52%]   step 27947
[ 52%]   step 27948
[ 52%]   step 27949
[ 52%]   step 27950
[ 52%]   step 27951
[ 52%]   step 27952
[ 52%]   step 27953
[ 52%]   step 27954
[ 52%]   step 27955
[ 52%]   step 27956
[ 52%]   step 27957
[ 52%]   step 27958
[ 52%]   step 27959
[ 52%]   step 27960
[ 52%]   step 27961
[ 52%]   step 27962
[ 52%]   step 27963
[ 52%]   step 27964
[ 52%]   step 27965
[ 52%]   step 27966
[ 52%]   step 27967
[ 52%]   step 27968
[ 52%]   step 27969
[ 52%]   step 27970
[ 52%]   step 27971
[ 52%]   step 27972
[ 52%]   step 27973
[ 52%]   step 27974
[ 52%]   step 27975
[ 52%]   step 27976
[ 52%]   step 27977
[ 52%]   step 27978
[ 52%]   step 27979
[ 52%]   step 27980
[ 52%]   step 27981
[ 52%]   step 27982
[ 52%]   step 27983
[ 52%]   step 27984
[ 52%]   step 27985
[ 52%]   step 27986
[ 52%]   step 27987
[ 52%]   step 27988
[ 52%]   step 27989
[ 52%]   step 27990
[ 52%]   step 27991
[ 52%]   step 27992
[ 52%]   step 27993
[ 52%]   step 27994
[ 52%]   step 27995
[ 52%]   step 27996
[ 52%]   step 27997
[ 52%]   step 27998
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 27999
[ 52%]   step 28000
[ 52%]   step 28001
[ 52%]   step 28002
[ 52%]   step 28003
[ 52%]   step 28004
[ 52%]   step 28005
[ 52%]   step 28006
[ 52%]   step 28007
[ 52%]   step 28008
[ 52%]   step 28009
[ 52%]   step 28010
[ 52%]   step 28011
[ 52%]   step 28012
[ 52%]   step 28013
[ 52%]   step 28014
[ 52%]   step 28015
[ 52%]   step 28016
[ 52%]   step 28017
[ 52%]   step 28018
[ 52%]   step 28019
[ 52%]   step 28020
[ 52%]   step 28021
[ 52%]   step 28022
[ 52%]   step 28023
[ 52%]   step 28024
[ 52%]   step 28025
[ 52%]   step 28026
[ 52%]   step 28027
[ 52%]   step 28028
[ 52%]   step 28029
[ 52%]   step 28030
[ 52%]   step 28031
[ 52%]   step 28032
[ 52%]   step 28033
[ 52%]   step 28034
[ 52%]   step 28035
[ 52%]   step 28036
[ 52%]   step 28037
[ 52%]   step 28038
[ 52%]   step 28039
[ 52%]   step 28040
[ 52%]   step 28041
[ 52%]   step 28042
[ 52%]   step 28043
[ 52%]   step 28044
[ 52%]   step 28045
[ 52%]   step 28046
[ 52%]   step 28047
[ 52%]   step 28048
[ 52%]   step 28049
[ 52%]   step 28050
[ 52%]   step 28051
[ 52%]   step 28052
[ 52%]   step 28053
[ 52%]   step 28054
[ 52%]   step 28055
[ 52%]   step 28056
[ 52%]   step 28057
[ 52%]   step 28058
[ 52%]   step 28059
[ 52%]   step 28060
[ 52%]   step 28061
[ 52%]   step 28062
[ 52%]   step 28063
[ 52%]   step 28064
[ 52%]   step 28065
[ 52%]   step 28066
[ 52%]   step 28067
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 28068
[ 52%]   step 28069
[ 52%]   step 28070
[ 52%]   step 28071
[ 52%]   step 28072
[ 52%]   step 28073
[ 52%]   step 28074
[ 52%]   step 28075
[ 52%]   step 28076
[ 52%]   step 28077
[ 52%]   step 28078
[ 52%]   step 28079
[ 52%]   step 28080
[ 52%]   step 28081
[ 52%]   step 28082
[ 52%]   step 28083
[ 52%]   step 28084
[ 52%]   step 28085
[ 52%]   step 28086
[ 52%]   step 28087
[ 52%]   step 28088
[ 52%]   step 28089
[ 52%]   step 28090
[ 52%]   step 28091
[ 52%]   step 28092
[ 52%]   step 28093
[ 52%]   step 28094
[ 52%]   step 28095
[ 52%]   step 28096
[ 52%]   step 28097
[ 52%]   step 28098
[ 52%]   step 28099
[ 52%]   step 28100
[ 53%]   step 28101
[ 53%]   step 28102
[ 53%]   step 28103
[ 53%]   step 28104
[ 53%]   step 28105
[ 53%]   step 28106
[ 53%]   step 28107
[ 53%]   step 28108
[ 53%]   step 28109
[ 53%]   step 28110
[ 53%]   step 28111
[ 53%]   step 28112
[ 53%]   step 28113
[ 53%]   step 28114
[ 53%]   step 28115
[ 53%]   step 28116
[ 53%]   step 28117
[ 53%]   step 28118
[ 53%]   step 28119
[ 53%]   step 28120
[ 53%]   step 28121
[ 53%]   step 28122
[ 53%]   step 28123
[ 53%]   step 28124
[ 53%]   step 28125
[ 53%]   step 28126
[ 53%]   step 28127
[ 53%]   step 28128
[ 53%]   step 28129
[ 53%]   step 28130
[ 53%]   step 28131
[ 53%]   step 28132
[ 53%]   step 28133
[ 53%]   step 28134
[ 53%]   step 28135
[ 53%]   step 28136
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 28137
[ 53%]   step 28138
[ 53%]   step 28139
[ 53%]   step 28140
[ 53%]   step 28141
[ 53%]   step 28142
[ 53%]   step 28143
[ 53%]   step 28144
[ 53%]   step 28145
[ 53%]   step 28146
[ 53%]   step 28147
[ 53%]   step 28148
[ 53%]   step 28149
[ 53%]   step 28150
[ 53%]   step 28151
[ 53%]   step 28152
[ 53%]   step 28153
[ 53%]   step 28154
[ 53%]   step 28155
[ 53%]   step 28156
[ 53%]   step 28157
[ 53%]   step 28158
[ 53%]   step 28159
[ 53%]   step 28160
[ 53%]   step 28161
[ 53%]   step 28162
[ 53%]   step 28163
[ 53%]   step 28164
[ 53%]   step 28165
[ 53%]   step 28166
[ 53%]   step 28167
[ 53%]   step 28168
[ 53%]   step 28169
[ 53%]   step 28170
[ 53%]   step 28171
[ 53%]   step 28172
[ 53%]   step 28173
[ 53%]   step 28174
[ 53%]   step 28175
[ 53%]   step 28176
[ 53%]   step 28177
[ 53%]   step 28178
[ 53%]   step 28179
[ 53%]   step 28180
[ 53%]   step 28181
[ 53%]   step 28182
[ 53%]   step 28183
[ 53%]   step 28184
[ 53%]   step 28185
[ 53%]   step 28186
[ 53%]   step 28187
[ 53%]   step 28188
[ 53%]   step 28189
[ 53%]   step 28190
[ 53%]   step 28191
[ 53%]   step 28192
[ 53%]   step 28193
[ 53%]   step 28194
[ 53%]   step 28195
[ 53%]   step 28196
[ 53%]   step 28197
[ 53%]   step 28198
[ 53%]   step 28199
[ 53%]   step 28200
[ 53%]   step 28201
[ 53%]   step 28202
[ 53%]   step 28203
[ 53%]   step 28204
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 28205
[ 53%]   step 28206
[ 53%]   step 28207
[ 53%]   step 28208
[ 53%]   step 28209
[ 53%]   step 28210
[ 53%]   step 28211
[ 53%]   step 28212
[ 53%]   step 28213
[ 53%]   step 28214
[ 53%]   step 28215
[ 53%]   step 28216
[ 53%]   step 28217
[ 53%]   step 28218
[ 53%]   step 28219
[ 53%]   step 28220
[ 53%]   step 28221
[ 53%]   step 28222
[ 53%]   step 28223
[ 53%]   step 28224
[ 53%]   step 28225
[ 53%]   step 28226
[ 53%]   step 28227
[ 53%]   step 28228
[ 53%]   step 28229
[ 53%]   step 28230
[ 53%]   step 28231
[ 53%]   step 28232
[ 53%]   step 28233
[ 53%]   step 28234
[ 53%]   step 28235
[ 53%]   step 28236
[ 53%]   step 28237
[ 53%]   step 28238
[ 53%]   step 28239
[ 53%]   step 28240
[ 53%]   step 28241
[ 53%]   step 28242
[ 53%]   step 28243
[ 53%]   step 28244
[ 53%]   step 28245
[ 53%]   step 28246
[ 53%]   step 28247
[ 53%]   step 28248
[ 53%]   step 28249
[ 53%]   step 28250
[ 53%]   step 28251
[ 53%]   step 28252
[ 53%]   step 28253
[ 53%]   step 28254
[ 53%]   step 28255
[ 53%]   step 28256
[ 53%]   step 28257
[ 53%]   step 28258
[ 53%]   step 28259
[ 53%]   step 28260
[ 53%]   step 28261
[ 53%]   step 28262
[ 53%]   step 28263
[ 53%]   step 28264
[ 53%]   step 28265
[ 53%]   step 28266
[ 53%]   step 28267
[ 53%]   step 28268
[ 53%]   step 28269
[ 53%]   step 28270
[ 53%]   step 28271
[ 53%]   step 28272
[ 53%]   step 28273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 28274
[ 53%]   step 28275
[ 53%]   step 28276
[ 53%]   step 28277
[ 53%]   step 28278
[ 53%]   step 28279
[ 53%]   step 28280
[ 53%]   step 28281
[ 53%]   step 28282
[ 53%]   step 28283
[ 53%]   step 28284
[ 53%]   step 28285
[ 53%]   step 28286
[ 53%]   step 28287
[ 53%]   step 28288
[ 53%]   step 28289
[ 53%]   step 28290
[ 53%]   step 28291
[ 53%]   step 28292
[ 53%]   step 28293
[ 53%]   step 28294
[ 53%]   step 28295
[ 53%]   step 28296
[ 53%]   step 28297
[ 53%]   step 28298
[ 53%]   step 28299
[ 53%]   step 28300
[ 53%]   step 28301
[ 53%]   step 28302
[ 53%]   step 28303
[ 53%]   step 28304
[ 53%]   step 28305
[ 53%]   step 28306
[ 53%]   step 28307
[ 53%]   step 28308
[ 53%]   step 28309
[ 53%]   step 28310
[ 53%]   step 28311
[ 53%]   step 28312
[ 53%]   step 28313
[ 53%]   step 28314
[ 53%]   step 28315
[ 53%]   step 28316
[ 53%]   step 28317
[ 53%]   step 28318
[ 53%]   step 28319
[ 53%]   step 28320
[ 53%]   step 28321
[ 53%]   step 28322
[ 53%]   step 28323
[ 53%]   step 28324
[ 53%]   step 28325
[ 53%]   step 28326
[ 53%]   step 28327
[ 53%]   step 28328
[ 53%]   step 28329
[ 53%]   step 28330
[ 53%]   step 28331
[ 53%]   step 28332
[ 53%]   step 28333
[ 53%]   step 28334
[ 53%]   step 28335
[ 53%]   step 28336
[ 53%]   step 28337
[ 53%]   step 28338
[ 53%]   step 28339
[ 53%]   step 28340
[ 53%]   step 28341
[ 53%]   step 28342
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 28343
[ 53%]   step 28344
[ 53%]   step 28345
[ 53%]   step 28346
[ 53%]   step 28347
[ 53%]   step 28348
[ 53%]   step 28349
[ 53%]   step 28350
[ 53%]   step 28351
[ 53%]   step 28352
[ 53%]   step 28353
[ 53%]   step 28354
[ 53%]   step 28355
[ 53%]   step 28356
[ 53%]   step 28357
[ 53%]   step 28358
[ 53%]   step 28359
[ 53%]   step 28360
[ 53%]   step 28361
[ 53%]   step 28362
[ 53%]   step 28363
[ 53%]   step 28364
[ 53%]   step 28365
[ 53%]   step 28366
[ 53%]   step 28367
[ 53%]   step 28368
[ 53%]   step 28369
[ 53%]   step 28370
[ 53%]   step 28371
[ 53%]   step 28372
[ 53%]   step 28373
[ 53%]   step 28374
[ 53%]   step 28375
[ 53%]   step 28376
[ 53%]   step 28377
[ 53%]   step 28378
[ 53%]   step 28379
[ 53%]   step 28380
[ 53%]   step 28381
[ 53%]   step 28382
[ 53%]   step 28383
[ 53%]   step 28384
[ 53%]   step 28385
[ 53%]   step 28386
[ 53%]   step 28387
[ 53%]   step 28388
[ 53%]   step 28389
[ 53%]   step 28390
[ 53%]   step 28391
[ 53%]   step 28392
[ 53%]   step 28393
[ 53%]   step 28394
[ 53%]   step 28395
[ 53%]   step 28396
[ 53%]   step 28397
[ 53%]   step 28398
[ 53%]   step 28399
[ 53%]   step 28400
[ 53%]   step 28401
[ 53%]   step 28402
[ 53%]   step 28403
[ 53%]   step 28404
[ 53%]   step 28405
[ 53%]   step 28406
[ 53%]   step 28407
[ 53%]   step 28408
[ 53%]   step 28409
[ 53%]   step 28410
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 28411
[ 53%]   step 28412
[ 53%]   step 28413
[ 53%]   step 28414
[ 53%]   step 28415
[ 53%]   step 28416
[ 53%]   step 28417
[ 53%]   step 28418
[ 53%]   step 28419
[ 53%]   step 28420
[ 53%]   step 28421
[ 53%]   step 28422
[ 53%]   step 28423
[ 53%]   step 28424
[ 53%]   step 28425
[ 53%]   step 28426
[ 53%]   step 28427
[ 53%]   step 28428
[ 53%]   step 28429
[ 53%]   step 28430
[ 53%]   step 28431
[ 53%]   step 28432
[ 53%]   step 28433
[ 53%]   step 28434
[ 53%]   step 28435
[ 53%]   step 28436
[ 53%]   step 28437
[ 53%]   step 28438
[ 53%]   step 28439
[ 53%]   step 28440
[ 53%]   step 28441
[ 53%]   step 28442
[ 53%]   step 28443
[ 53%]   step 28444
[ 53%]   step 28445
[ 53%]   step 28446
[ 53%]   step 28447
[ 53%]   step 28448
[ 53%]   step 28449
[ 53%]   step 28450
[ 53%]   step 28451
[ 53%]   step 28452
[ 53%]   step 28453
[ 53%]   step 28454
[ 53%]   step 28455
[ 53%]   step 28456
[ 53%]   step 28457
[ 53%]   step 28458
[ 53%]   step 28459
[ 53%]   step 28460
[ 53%]   step 28461
[ 53%]   step 28462
[ 53%]   step 28463
[ 53%]   step 28464
[ 53%]   step 28465
[ 53%]   step 28466
[ 53%]   step 28467
[ 53%]   step 28468
[ 53%]   step 28469
[ 53%]   step 28470
[ 53%]   step 28471
[ 53%]   step 28472
[ 53%]   step 28473
[ 53%]   step 28474
[ 53%]   step 28475
[ 53%]   step 28476
[ 53%]   step 28477
[ 53%]   step 28478
[ 53%]   step 28479
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 28480
[ 53%]   step 28481
[ 53%]   step 28482
[ 53%]   step 28483
[ 53%]   step 28484
[ 53%]   step 28485
[ 53%]   step 28486
[ 53%]   step 28487
[ 53%]   step 28488
[ 53%]   step 28489
[ 53%]   step 28490
[ 53%]   step 28491
[ 53%]   step 28492
[ 53%]   step 28493
[ 53%]   step 28494
[ 53%]   step 28495
[ 53%]   step 28496
[ 53%]   step 28497
[ 53%]   step 28498
[ 53%]   step 28499
[ 53%]   step 28500
[ 53%]   step 28501
[ 53%]   step 28502
[ 53%]   step 28503
[ 53%]   step 28504
[ 53%]   step 28505
[ 53%]   step 28506
[ 53%]   step 28507
[ 53%]   step 28508
[ 53%]   step 28509
[ 53%]   step 28510
[ 53%]   step 28511
[ 53%]   step 28512
[ 53%]   step 28513
[ 53%]   step 28514
[ 53%]   step 28515
[ 53%]   step 28516
[ 53%]   step 28517
[ 53%]   step 28518
[ 53%]   step 28519
[ 53%]   step 28520
[ 53%]   step 28521
[ 53%]   step 28522
[ 53%]   step 28523
[ 53%]   step 28524
[ 53%]   step 28525
[ 53%]   step 28526
[ 53%]   step 28527
[ 53%]   step 28528
[ 53%]   step 28529
[ 53%]   step 28530
[ 53%]   step 28531
[ 53%]   step 28532
[ 53%]   step 28533
[ 53%]   step 28534
[ 53%]   step 28535
[ 53%]   step 28536
[ 53%]   step 28537
[ 53%]   step 28538
[ 53%]   step 28539
[ 53%]   step 28540
[ 53%]   step 28541
[ 53%]   step 28542
[ 53%]   step 28543
[ 53%]   step 28544
[ 53%]   step 28545
