SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 84430
[ 86%]   step 84431
[ 86%]   step 84432
[ 86%]   step 84433
[ 86%]   step 84434
[ 86%]   step 84435
[ 86%]   step 84436
[ 86%]   step 84437
[ 86%]   step 84438
[ 86%]   step 84439
[ 86%]   step 84440
[ 86%]   step 84441
[ 86%]   step 84442
[ 86%]   step 84443
[ 86%]   step 84444
[ 86%]   step 84445
[ 86%]   step 84446
[ 86%]   step 84447
[ 86%]   step 84448
[ 86%]   step 84449
[ 86%]   step 84450
[ 86%]   step 84451
[ 86%]   step 84452
[ 86%]   step 84453
[ 86%]   step 84454
[ 86%]   step 84455
[ 86%]   step 84456
[ 86%]   step 84457
[ 86%]   step 84458
[ 86%]   step 84459
[ 86%]   step 84460
[ 86%]   step 84461
[ 86%]   step 84462
[ 86%]   step 84463
[ 86%]   step 84464
[ 86%]   step 84465
[ 86%]   step 84466
[ 86%]   step 84467
[ 86%]   step 84468
[ 86%]   step 84469
[ 86%]   step 84470
[ 86%]   step 84471
[ 86%]   step 84472
[ 86%]   step 84473
[ 86%]   step 84474
[ 86%]   step 84475
[ 86%]   step 84476
[ 86%]   step 84477
[ 86%]   step 84478
[ 86%]   step 84479
[ 86%]   step 84480
[ 86%]   step 84481
[ 86%]   step 84482
[ 86%]   step 84483
[ 86%]   step 84484
[ 86%]   step 84485
[ 86%]   step 84486
[ 86%]   step 84487
[ 86%]   step 84488
[ 86%]   step 84489
[ 86%]   step 84490
[ 86%]   step 84491
[ 86%]   step 84492
[ 86%]   step 84493
[ 86%]   step 84494
[ 86%]   step 84495
[ 86%]   step 84496
[ 86%]   step 84497
[ 86%]   step 84498
[ 86%]   step 84499
[ 86%]   step 84500
[ 86%]   step 84501
[ 86%]   step 84502
[ 86%]   step 84503
[ 86%]   step 84504
[ 86%]   step 84505
[ 86%]   step 84506
[ 86%]   step 84507
[ 86%]   step 84508
[ 86%]   step 84509
[ 86%]   step 84510
[ 86%]   step 84511
[ 86%]   step 84512
[ 86%]   step 84513
[ 86%]   step 84514
[ 86%]   step 84515
[ 86%]   step 84516
[ 86%]   step 84517
[ 86%]   step 84518
[ 86%]   step 84519
[ 86%]   step 84520
[ 86%]   step 84521
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 84522
[ 86%]   step 84523
[ 86%]   step 84524
[ 86%]   step 84525
[ 86%]   step 84526
[ 86%]   step 84527
[ 86%]   step 84528
[ 86%]   step 84529
[ 86%]   step 84530
[ 86%]   step 84531
[ 86%]   step 84532
[ 86%]   step 84533
[ 86%]   step 84534
[ 86%]   step 84535
[ 86%]   step 84536
[ 86%]   step 84537
[ 86%]   step 84538
[ 86%]   step 84539
[ 86%]   step 84540
[ 86%]   step 84541
[ 86%]   step 84542
[ 86%]   step 84543
[ 86%]   step 84544
[ 86%]   step 84545
[ 86%]   step 84546
[ 86%]   step 84547
[ 86%]   step 84548
[ 86%]   step 84549
[ 86%]   step 84550
[ 86%]   step 84551
[ 86%]   step 84552
[ 86%]   step 84553
[ 86%]   step 84554
[ 86%]   step 84555
[ 86%]   step 84556
[ 86%]   step 84557
[ 86%]   step 84558
[ 86%]   step 84559
[ 86%]   step 84560
[ 86%]   step 84561
[ 86%]   step 84562
[ 86%]   step 84563
[ 86%]   step 84564
[ 86%]   step 84565
[ 86%]   step 84566
[ 86%]   step 84567
[ 86%]   step 84568
[ 86%]   step 84569
[ 86%]   step 84570
[ 86%]   step 84571
[ 86%]   step 84572
[ 86%]   step 84573
[ 86%]   step 84574
[ 86%]   step 84575
[ 86%]   step 84576
[ 86%]   step 84577
[ 86%]   step 84578
[ 86%]   step 84579
[ 86%]   step 84580
[ 86%]   step 84581
[ 86%]   step 84582
[ 86%]   step 84583
[ 86%]   step 84584
[ 86%]   step 84585
[ 86%]   step 84586
[ 86%]   step 84587
[ 86%]   step 84588
[ 86%]   step 84589
[ 86%]   step 84590
[ 86%]   step 84591
[ 86%]   step 84592
[ 86%]   step 84593
[ 86%]   step 84594
[ 86%]   step 84595
[ 86%]   step 84596
[ 86%]   step 84597
[ 86%]   step 84598
[ 86%]   step 84599
[ 86%]   step 84600
[ 86%]   step 84601
[ 86%]   step 84602
[ 86%]   step 84603
[ 86%]   step 84604
[ 86%]   step 84605
[ 86%]   step 84606
[ 86%]   step 84607
[ 86%]   step 84608
[ 86%]   step 84609
[ 86%]   step 84610
[ 86%]   step 84611
[ 86%]   step 84612
[ 86%]   step 84613
[ 86%]   step 84614
[ 86%]   step 84615
[ 86%]   step 84616
[ 86%]   step 84617
[ 86%]   step 84618
[ 86%]   step 84619
[ 86%]   step 84620
[ 86%]   step 84621
[ 86%]   step 84622
[ 86%]   step 84623
[ 86%]   step 84624
[ 86%]   step 84625
[ 86%]   step 84626
[ 86%]   step 84627
[ 86%]   step 84628
[ 86%]   step 84629
[ 86%]   step 84630
[ 86%]   step 84631
[ 86%]   step 84632
[ 86%]   step 84633
[ 86%]   step 84634
[ 86%]   step 84635
[ 86%]   step 84636
[ 86%]   step 84637
[ 86%]   step 84638
[ 86%]   step 84639
[ 86%]   step 84640
[ 86%]   step 84641
[ 86%]   step 84642
[ 86%]   step 84643
[ 86%]   step 84644
[ 86%]   step 84645
[ 86%]   step 84646
[ 86%]   step 84647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 84648
[ 86%]   step 84649
[ 86%]   step 84650
[ 86%]   step 84651
[ 86%]   step 84652
[ 86%]   step 84653
[ 86%]   step 84654
[ 86%]   step 84655
[ 86%]   step 84656
[ 86%]   step 84657
[ 86%]   step 84658
[ 86%]   step 84659
[ 86%]   step 84660
[ 86%]   step 84661
[ 86%]   step 84662
[ 86%]   step 84663
[ 86%]   step 84664
[ 86%]   step 84665
[ 86%]   step 84666
[ 86%]   step 84667
[ 86%]   step 84668
[ 86%]   step 84669
[ 86%]   step 84670
[ 86%]   step 84671
[ 86%]   step 84672
[ 86%]   step 84673
[ 86%]   step 84674
[ 86%]   step 84675
[ 86%]   step 84676
[ 86%]   step 84677
[ 86%]   step 84678
[ 86%]   step 84679
[ 86%]   step 84680
[ 86%]   step 84681
[ 86%]   step 84682
[ 86%]   step 84683
[ 86%]   step 84684
[ 86%]   step 84685
[ 86%]   step 84686
[ 86%]   step 84687
[ 86%]   step 84688
[ 86%]   step 84689
[ 86%]   step 84690
[ 86%]   step 84691
[ 86%]   step 84692
[ 86%]   step 84693
[ 86%]   step 84694
[ 86%]   step 84695
[ 86%]   step 84696
[ 86%]   step 84697
[ 86%]   step 84698
[ 86%]   step 84699
[ 86%]   step 84700
[ 86%]   step 84701
[ 86%]   step 84702
[ 86%]   step 84703
[ 86%]   step 84704
[ 86%]   step 84705
[ 86%]   step 84706
[ 86%]   step 84707
[ 86%]   step 84708
[ 86%]   step 84709
[ 86%]   step 84710
[ 86%]   step 84711
[ 86%]   step 84712
[ 86%]   step 84713
[ 86%]   step 84714
[ 86%]   step 84715
[ 86%]   step 84716
[ 86%]   step 84717
[ 86%]   step 84718
[ 86%]   step 84719
[ 86%]   step 84720
[ 86%]   step 84721
[ 86%]   step 84722
[ 86%]   step 84723
[ 86%]   step 84724
[ 86%]   step 84725
[ 86%]   step 84726
[ 86%]   step 84727
[ 86%]   step 84728
[ 86%]   step 84729
[ 86%]   step 84730
[ 86%]   step 84731
[ 86%]   step 84732
[ 86%]   step 84733
[ 86%]   step 84734
[ 86%]   step 84735
[ 86%]   step 84736
[ 86%]   step 84737
[ 86%]   step 84738
[ 86%]   step 84739
[ 86%]   step 84740
[ 86%]   step 84741
[ 86%]   step 84742
[ 86%]   step 84743
[ 86%]   step 84744
[ 86%]   step 84745
[ 86%]   step 84746
[ 86%]   step 84747
[ 86%]   step 84748
[ 86%]   step 84749
[ 86%]   step 84750
[ 86%]   step 84751
[ 86%]   step 84752
[ 86%]   step 84753
[ 86%]   step 84754
[ 86%]   step 84755
[ 86%]   step 84756
[ 86%]   step 84757
[ 86%]   step 84758
[ 86%]   step 84759
[ 86%]   step 84760
[ 86%]   step 84761
[ 86%]   step 84762
[ 86%]   step 84763
[ 86%]   step 84764
[ 86%]   step 84765
[ 86%]   step 84766
[ 86%]   step 84767
[ 86%]   step 84768
[ 86%]   step 84769
[ 86%]   step 84770
[ 86%]   step 84771
[ 86%]   step 84772
[ 86%]   step 84773
[ 86%]   step 84774
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 84775
[ 86%]   step 84776
[ 86%]   step 84777
[ 86%]   step 84778
[ 86%]   step 84779
[ 86%]   step 84780
[ 86%]   step 84781
[ 86%]   step 84782
[ 86%]   step 84783
[ 86%]   step 84784
[ 86%]   step 84785
[ 86%]   step 84786
[ 86%]   step 84787
[ 86%]   step 84788
[ 86%]   step 84789
[ 86%]   step 84790
[ 86%]   step 84791
[ 86%]   step 84792
[ 86%]   step 84793
[ 86%]   step 84794
[ 86%]   step 84795
[ 86%]   step 84796
[ 86%]   step 84797
[ 86%]   step 84798
[ 86%]   step 84799
[ 86%]   step 84800
[ 86%]   step 84801
[ 86%]   step 84802
[ 86%]   step 84803
[ 86%]   step 84804
[ 86%]   step 84805
[ 86%]   step 84806
[ 86%]   step 84807
[ 86%]   step 84808
[ 86%]   step 84809
[ 86%]   step 84810
[ 86%]   step 84811
[ 86%]   step 84812
[ 86%]   step 84813
[ 86%]   step 84814
[ 86%]   step 84815
[ 86%]   step 84816
[ 86%]   step 84817
[ 86%]   step 84818
[ 86%]   step 84819
[ 86%]   step 84820
[ 86%]   step 84821
[ 86%]   step 84822
[ 86%]   step 84823
[ 86%]   step 84824
[ 86%]   step 84825
[ 86%]   step 84826
[ 86%]   step 84827
[ 86%]   step 84828
[ 86%]   step 84829
[ 86%]   step 84830
[ 86%]   step 84831
[ 86%]   step 84832
[ 86%]   step 84833
[ 86%]   step 84834
[ 86%]   step 84835
[ 86%]   step 84836
[ 86%]   step 84837
[ 86%]   step 84838
[ 86%]   step 84839
[ 86%]   step 84840
[ 86%]   step 84841
[ 86%]   step 84842
[ 86%]   step 84843
[ 86%]   step 84844
[ 86%]   step 84845
[ 86%]   step 84846
[ 86%]   step 84847
[ 86%]   step 84848
[ 86%]   step 84849
[ 86%]   step 84850
[ 86%]   step 84851
[ 86%]   step 84852
[ 86%]   step 84853
[ 86%]   step 84854
[ 86%]   step 84855
[ 86%]   step 84856
[ 86%]   step 84857
[ 86%]   step 84858
[ 86%]   step 84859
[ 86%]   step 84860
[ 86%]   step 84861
[ 86%]   step 84862
[ 86%]   step 84863
[ 86%]   step 84864
[ 86%]   step 84865
[ 86%]   step 84866
[ 86%]   step 84867
[ 86%]   step 84868
[ 86%]   step 84869
[ 86%]   step 84870
[ 86%]   step 84871
[ 86%]   step 84872
[ 86%]   step 84873
[ 86%]   step 84874
[ 86%]   step 84875
[ 86%]   step 84876
[ 86%]   step 84877
[ 86%]   step 84878
[ 86%]   step 84879
[ 86%]   step 84880
[ 86%]   step 84881
[ 86%]   step 84882
[ 86%]   step 84883
[ 86%]   step 84884
[ 86%]   step 84885
[ 86%]   step 84886
[ 86%]   step 84887
[ 86%]   step 84888
[ 86%]   step 84889
[ 86%]   step 84890
[ 86%]   step 84891
[ 86%]   step 84892
[ 86%]   step 84893
[ 86%]   step 84894
[ 86%]   step 84895
[ 86%]   step 84896
[ 86%]   step 84897
[ 86%]   step 84898
[ 86%]   step 84899
[ 86%]   step 84900
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 84901
[ 86%]   step 84902
[ 86%]   step 84903
[ 86%]   step 84904
[ 86%]   step 84905
[ 86%]   step 84906
[ 86%]   step 84907
[ 86%]   step 84908
[ 86%]   step 84909
[ 86%]   step 84910
[ 86%]   step 84911
[ 86%]   step 84912
[ 86%]   step 84913
[ 86%]   step 84914
[ 86%]   step 84915
[ 86%]   step 84916
[ 86%]   step 84917
[ 86%]   step 84918
[ 86%]   step 84919
[ 86%]   step 84920
[ 86%]   step 84921
[ 86%]   step 84922
[ 86%]   step 84923
[ 86%]   step 84924
[ 86%]   step 84925
[ 86%]   step 84926
[ 86%]   step 84927
[ 86%]   step 84928
[ 86%]   step 84929
[ 86%]   step 84930
[ 86%]   step 84931
[ 86%]   step 84932
[ 86%]   step 84933
[ 86%]   step 84934
[ 86%]   step 84935
[ 86%]   step 84936
[ 86%]   step 84937
[ 86%]   step 84938
[ 86%]   step 84939
[ 86%]   step 84940
[ 86%]   step 84941
[ 86%]   step 84942
[ 86%]   step 84943
[ 86%]   step 84944
[ 86%]   step 84945
[ 86%]   step 84946
[ 86%]   step 84947
[ 86%]   step 84948
[ 86%]   step 84949
[ 86%]   step 84950
[ 86%]   step 84951
[ 86%]   step 84952
[ 86%]   step 84953
[ 86%]   step 84954
[ 86%]   step 84955
[ 86%]   step 84956
[ 86%]   step 84957
[ 86%]   step 84958
[ 86%]   step 84959
[ 86%]   step 84960
[ 86%]   step 84961
[ 86%]   step 84962
[ 86%]   step 84963
[ 86%]   step 84964
[ 86%]   step 84965
[ 86%]   step 84966
[ 86%]   step 84967
[ 86%]   step 84968
[ 86%]   step 84969
[ 86%]   step 84970
[ 86%]   step 84971
[ 86%]   step 84972
[ 86%]   step 84973
[ 86%]   step 84974
[ 86%]   step 84975
[ 86%]   step 84976
[ 86%]   step 84977
[ 86%]   step 84978
[ 86%]   step 84979
[ 86%]   step 84980
[ 86%]   step 84981
[ 86%]   step 84982
[ 86%]   step 84983
[ 86%]   step 84984
[ 86%]   step 84985
[ 86%]   step 84986
[ 86%]   step 84987
[ 86%]   step 84988
[ 86%]   step 84989
[ 86%]   step 84990
[ 86%]   step 84991
[ 86%]   step 84992
[ 86%]   step 84993
[ 86%]   step 84994
[ 86%]   step 84995
[ 86%]   step 84996
[ 86%]   step 84997
[ 86%]   step 84998
[ 86%]   step 84999
[ 86%]   step 85000
[ 86%]   step 85001
[ 86%]   step 85002
[ 86%]   step 85003
[ 86%]   step 85004
[ 86%]   step 85005
[ 86%]   step 85006
[ 86%]   step 85007
[ 86%]   step 85008
[ 86%]   step 85009
[ 86%]   step 85010
[ 86%]   step 85011
[ 86%]   step 85012
[ 86%]   step 85013
[ 86%]   step 85014
[ 86%]   step 85015
[ 86%]   step 85016
[ 86%]   step 85017
[ 86%]   step 85018
[ 86%]   step 85019
[ 86%]   step 85020
[ 86%]   step 85021
[ 86%]   step 85022
[ 86%]   step 85023
[ 86%]   step 85024
[ 86%]   step 85025
[ 86%]   step 85026
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 85027
[ 86%]   step 85028
[ 86%]   step 85029
[ 86%]   step 85030
[ 86%]   step 85031
[ 86%]   step 85032
[ 86%]   step 85033
[ 86%]   step 85034
[ 86%]   step 85035
[ 86%]   step 85036
[ 86%]   step 85037
[ 86%]   step 85038
[ 86%]   step 85039
[ 86%]   step 85040
[ 86%]   step 85041
[ 86%]   step 85042
[ 86%]   step 85043
[ 86%]   step 85044
[ 86%]   step 85045
[ 86%]   step 85046
[ 86%]   step 85047
[ 86%]   step 85048
[ 86%]   step 85049
[ 86%]   step 85050
[ 86%]   step 85051
[ 86%]   step 85052
[ 86%]   step 85053
[ 86%]   step 85054
[ 86%]   step 85055
[ 86%]   step 85056
[ 86%]   step 85057
[ 86%]   step 85058
[ 86%]   step 85059
[ 86%]   step 85060
[ 86%]   step 85061
[ 86%]   step 85062
[ 86%]   step 85063
[ 86%]   step 85064
[ 86%]   step 85065
[ 86%]   step 85066
[ 86%]   step 85067
[ 86%]   step 85068
[ 86%]   step 85069
[ 86%]   step 85070
[ 86%]   step 85071
[ 86%]   step 85072
[ 86%]   step 85073
[ 86%]   step 85074
[ 86%]   step 85075
[ 86%]   step 85076
[ 86%]   step 85077
[ 86%]   step 85078
[ 86%]   step 85079
[ 86%]   step 85080
[ 86%]   step 85081
[ 86%]   step 85082
[ 86%]   step 85083
[ 86%]   step 85084
[ 86%]   step 85085
[ 86%]   step 85086
[ 86%]   step 85087
[ 86%]   step 85088
[ 86%]   step 85089
[ 86%]   step 85090
[ 86%]   step 85091
[ 86%]   step 85092
[ 86%]   step 85093
[ 86%]   step 85094
[ 86%]   step 85095
[ 86%]   step 85096
[ 86%]   step 85097
[ 86%]   step 85098
[ 86%]   step 85099
[ 86%]   step 85100
[ 86%]   step 85101
[ 86%]   step 85102
[ 86%]   step 85103
[ 86%]   step 85104
[ 86%]   step 85105
[ 86%]   step 85106
[ 86%]   step 85107
[ 86%]   step 85108
[ 86%]   step 85109
[ 86%]   step 85110
[ 86%]   step 85111
[ 86%]   step 85112
[ 86%]   step 85113
[ 86%]   step 85114
[ 86%]   step 85115
[ 86%]   step 85116
[ 86%]   step 85117
[ 86%]   step 85118
[ 86%]   step 85119
[ 86%]   step 85120
[ 86%]   step 85121
[ 86%]   step 85122
[ 86%]   step 85123
[ 86%]   step 85124
[ 86%]   step 85125
[ 86%]   step 85126
[ 86%]   step 85127
[ 86%]   step 85128
[ 86%]   step 85129
[ 86%]   step 85130
[ 86%]   step 85131
[ 86%]   step 85132
[ 86%]   step 85133
[ 86%]   step 85134
[ 86%]   step 85135
[ 86%]   step 85136
[ 86%]   step 85137
[ 86%]   step 85138
[ 86%]   step 85139
[ 86%]   step 85140
[ 86%]   step 85141
[ 86%]   step 85142
[ 86%]   step 85143
[ 86%]   step 85144
[ 86%]   step 85145
[ 86%]   step 85146
[ 86%]   step 85147
[ 86%]   step 85148
[ 86%]   step 85149
[ 86%]   step 85150
[ 86%]   step 85151
[ 86%]   step 85152
[ 86%]   step 85153
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 85154
[ 86%]   step 85155
[ 86%]   step 85156
[ 86%]   step 85157
[ 86%]   step 85158
[ 86%]   step 85159
[ 86%]   step 85160
[ 86%]   step 85161
[ 86%]   step 85162
[ 86%]   step 85163
[ 86%]   step 85164
[ 86%]   step 85165
[ 86%]   step 85166
[ 86%]   step 85167
[ 86%]   step 85168
[ 86%]   step 85169
[ 86%]   step 85170
[ 86%]   step 85171
[ 86%]   step 85172
[ 86%]   step 85173
[ 86%]   step 85174
[ 86%]   step 85175
[ 86%]   step 85176
[ 86%]   step 85177
[ 86%]   step 85178
[ 86%]   step 85179
[ 86%]   step 85180
[ 86%]   step 85181
[ 86%]   step 85182
[ 86%]   step 85183
[ 86%]   step 85184
[ 86%]   step 85185
[ 86%]   step 85186
[ 86%]   step 85187
[ 86%]   step 85188
[ 86%]   step 85189
[ 86%]   step 85190
[ 86%]   step 85191
[ 86%]   step 85192
[ 86%]   step 85193
[ 86%]   step 85194
[ 86%]   step 85195
[ 86%]   step 85196
[ 86%]   step 85197
[ 86%]   step 85198
[ 86%]   step 85199
[ 86%]   step 85200
[ 86%]   step 85201
[ 86%]   step 85202
[ 86%]   step 85203
[ 86%]   step 85204
[ 86%]   step 85205
[ 86%]   step 85206
[ 86%]   step 85207
[ 86%]   step 85208
[ 86%]   step 85209
[ 86%]   step 85210
[ 86%]   step 85211
[ 86%]   step 85212
[ 86%]   step 85213
[ 86%]   step 85214
[ 86%]   step 85215
[ 86%]   step 85216
[ 86%]   step 85217
[ 86%]   step 85218
[ 86%]   step 85219
[ 86%]   step 85220
[ 86%]   step 85221
[ 86%]   step 85222
[ 86%]   step 85223
[ 86%]   step 85224
[ 86%]   step 85225
[ 86%]   step 85226
[ 86%]   step 85227
[ 86%]   step 85228
[ 86%]   step 85229
[ 86%]   step 85230
[ 86%]   step 85231
[ 86%]   step 85232
[ 86%]   step 85233
[ 86%]   step 85234
[ 86%]   step 85235
[ 86%]   step 85236
[ 86%]   step 85237
[ 86%]   step 85238
[ 86%]   step 85239
[ 86%]   step 85240
[ 87%]   step 85241
[ 87%]   step 85242
[ 87%]   step 85243
[ 87%]   step 85244
[ 87%]   step 85245
[ 87%]   step 85246
[ 87%]   step 85247
[ 87%]   step 85248
[ 87%]   step 85249
[ 87%]   step 85250
[ 87%]   step 85251
[ 87%]   step 85252
[ 87%]   step 85253
[ 87%]   step 85254
[ 87%]   step 85255
[ 87%]   step 85256
[ 87%]   step 85257
[ 87%]   step 85258
[ 87%]   step 85259
[ 87%]   step 85260
[ 87%]   step 85261
[ 87%]   step 85262
[ 87%]   step 85263
[ 87%]   step 85264
[ 87%]   step 85265
[ 87%]   step 85266
[ 87%]   step 85267
[ 87%]   step 85268
[ 87%]   step 85269
[ 87%]   step 85270
[ 87%]   step 85271
[ 87%]   step 85272
[ 87%]   step 85273
[ 87%]   step 85274
[ 87%]   step 85275
[ 87%]   step 85276
[ 87%]   step 85277
[ 87%]   step 85278
[ 87%]   step 85279
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 85280
[ 87%]   step 85281
[ 87%]   step 85282
[ 87%]   step 85283
[ 87%]   step 85284
[ 87%]   step 85285
[ 87%]   step 85286
[ 87%]   step 85287
[ 87%]   step 85288
[ 87%]   step 85289
[ 87%]   step 85290
[ 87%]   step 85291
[ 87%]   step 85292
[ 87%]   step 85293
[ 87%]   step 85294
[ 87%]   step 85295
[ 87%]   step 85296
[ 87%]   step 85297
[ 87%]   step 85298
[ 87%]   step 85299
[ 87%]   step 85300
[ 87%]   step 85301
[ 87%]   step 85302
[ 87%]   step 85303
[ 87%]   step 85304
[ 87%]   step 85305
[ 87%]   step 85306
[ 87%]   step 85307
[ 87%]   step 85308
[ 87%]   step 85309
[ 87%]   step 85310
[ 87%]   step 85311
[ 87%]   step 85312
[ 87%]   step 85313
[ 87%]   step 85314
[ 87%]   step 85315
[ 87%]   step 85316
[ 87%]   step 85317
[ 87%]   step 85318
[ 87%]   step 85319
[ 87%]   step 85320
[ 87%]   step 85321
[ 87%]   step 85322
[ 87%]   step 85323
[ 87%]   step 85324
[ 87%]   step 85325
[ 87%]   step 85326
[ 87%]   step 85327
[ 87%]   step 85328
[ 87%]   step 85329
[ 87%]   step 85330
[ 87%]   step 85331
[ 87%]   step 85332
[ 87%]   step 85333
[ 87%]   step 85334
[ 87%]   step 85335
[ 87%]   step 85336
[ 87%]   step 85337
[ 87%]   step 85338
[ 87%]   step 85339
[ 87%]   step 85340
[ 87%]   step 85341
[ 87%]   step 85342
[ 87%]   step 85343
[ 87%]   step 85344
[ 87%]   step 85345
[ 87%]   step 85346
[ 87%]   step 85347
[ 87%]   step 85348
[ 87%]   step 85349
[ 87%]   step 85350
[ 87%]   step 85351
[ 87%]   step 85352
[ 87%]   step 85353
[ 87%]   step 85354
[ 87%]   step 85355
[ 87%]   step 85356
[ 87%]   step 85357
[ 87%]   step 85358
[ 87%]   step 85359
[ 87%]   step 85360
[ 87%]   step 85361
[ 87%]   step 85362
[ 87%]   step 85363
[ 87%]   step 85364
[ 87%]   step 85365
[ 87%]   step 85366
[ 87%]   step 85367
[ 87%]   step 85368
[ 87%]   step 85369
[ 87%]   step 85370
[ 87%]   step 85371
[ 87%]   step 85372
[ 87%]   step 85373
[ 87%]   step 85374
[ 87%]   step 85375
[ 87%]   step 85376
[ 87%]   step 85377
[ 87%]   step 85378
[ 87%]   step 85379
[ 87%]   step 85380
[ 87%]   step 85381
[ 87%]   step 85382
[ 87%]   step 85383
[ 87%]   step 85384
[ 87%]   step 85385
[ 87%]   step 85386
[ 87%]   step 85387
[ 87%]   step 85388
[ 87%]   step 85389
[ 87%]   step 85390
[ 87%]   step 85391
[ 87%]   step 85392
[ 87%]   step 85393
[ 87%]   step 85394
[ 87%]   step 85395
[ 87%]   step 85396
[ 87%]   step 85397
[ 87%]   step 85398
[ 87%]   step 85399
[ 87%]   step 85400
[ 87%]   step 85401
[ 87%]   step 85402
[ 87%]   step 85403
[ 87%]   step 85404
[ 87%]   step 85405
[ 87%]   step 85406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 85407
[ 87%]   step 85408
[ 87%]   step 85409
[ 87%]   step 85410
[ 87%]   step 85411
[ 87%]   step 85412
[ 87%]   step 85413
[ 87%]   step 85414
[ 87%]   step 85415
[ 87%]   step 85416
[ 87%]   step 85417
[ 87%]   step 85418
[ 87%]   step 85419
[ 87%]   step 85420
[ 87%]   step 85421
[ 87%]   step 85422
[ 87%]   step 85423
[ 87%]   step 85424
[ 87%]   step 85425
[ 87%]   step 85426
[ 87%]   step 85427
[ 87%]   step 85428
[ 87%]   step 85429
[ 87%]   step 85430
[ 87%]   step 85431
[ 87%]   step 85432
[ 87%]   step 85433
[ 87%]   step 85434
[ 87%]   step 85435
[ 87%]   step 85436
[ 87%]   step 85437
[ 87%]   step 85438
[ 87%]   step 85439
[ 87%]   step 85440
[ 87%]   step 85441
[ 87%]   step 85442
[ 87%]   step 85443
[ 87%]   step 85444
[ 87%]   step 85445
[ 87%]   step 85446
[ 87%]   step 85447
[ 87%]   step 85448
[ 87%]   step 85449
[ 87%]   step 85450
[ 87%]   step 85451
[ 87%]   step 85452
[ 87%]   step 85453
[ 87%]   step 85454
[ 87%]   step 85455
[ 87%]   step 85456
[ 87%]   step 85457
[ 87%]   step 85458
[ 87%]   step 85459
[ 87%]   step 85460
[ 87%]   step 85461
[ 87%]   step 85462
[ 87%]   step 85463
[ 87%]   step 85464
[ 87%]   step 85465
[ 87%]   step 85466
[ 87%]   step 85467
[ 87%]   step 85468
