SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 17920
[ 42%]   step 17921
[ 42%]   step 17922
[ 42%]   step 17923
[ 42%]   step 17924
[ 42%]   step 17925
[ 42%]   step 17926
[ 42%]   step 17927
[ 42%]   step 17928
[ 42%]   step 17929
[ 42%]   step 17930
[ 42%]   step 17931
[ 42%]   step 17932
[ 42%]   step 17933
[ 42%]   step 17934
[ 42%]   step 17935
[ 42%]   step 17936
[ 42%]   step 17937
[ 42%]   step 17938
[ 42%]   step 17939
[ 42%]   step 17940
[ 42%]   step 17941
[ 42%]   step 17942
[ 42%]   step 17943
[ 42%]   step 17944
[ 42%]   step 17945
[ 42%]   step 17946
[ 42%]   step 17947
[ 42%]   step 17948
[ 42%]   step 17949
[ 42%]   step 17950
[ 42%]   step 17951
[ 42%]   step 17952
[ 42%]   step 17953
[ 42%]   step 17954
[ 42%]   step 17955
[ 42%]   step 17956
[ 42%]   step 17957
[ 42%]   step 17958
[ 42%]   step 17959
[ 42%]   step 17960
[ 42%]   step 17961
[ 42%]   step 17962
[ 42%]   step 17963
[ 42%]   step 17964
[ 42%]   step 17965
[ 42%]   step 17966
[ 42%]   step 17967
[ 42%]   step 17968
[ 42%]   step 17969
[ 42%]   step 17970
[ 42%]   step 17971
[ 42%]   step 17972
[ 42%]   step 17973
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 17974
[ 42%]   step 17975
[ 42%]   step 17976
[ 42%]   step 17977
[ 42%]   step 17978
[ 42%]   step 17979
[ 42%]   step 17980
[ 42%]   step 17981
[ 42%]   step 17982
[ 42%]   step 17983
[ 42%]   step 17984
[ 42%]   step 17985
[ 42%]   step 17986
[ 42%]   step 17987
[ 42%]   step 17988
[ 42%]   step 17989
[ 42%]   step 17990
[ 42%]   step 17991
[ 42%]   step 17992
[ 42%]   step 17993
[ 42%]   step 17994
[ 42%]   step 17995
[ 42%]   step 17996
[ 42%]   step 17997
[ 42%]   step 17998
[ 42%]   step 17999
[ 42%]   step 18000
[ 42%]   step 18001
[ 42%]   step 18002
[ 42%]   step 18003
[ 42%]   step 18004
[ 42%]   step 18005
[ 42%]   step 18006
[ 42%]   step 18007
[ 42%]   step 18008
[ 42%]   step 18009
[ 42%]   step 18010
[ 42%]   step 18011
[ 42%]   step 18012
[ 42%]   step 18013
[ 42%]   step 18014
[ 42%]   step 18015
[ 42%]   step 18016
[ 42%]   step 18017
[ 42%]   step 18018
[ 42%]   step 18019
[ 42%]   step 18020
[ 42%]   step 18021
[ 42%]   step 18022
[ 42%]   step 18023
[ 42%]   step 18024
[ 42%]   step 18025
[ 42%]   step 18026
[ 42%]   step 18027
[ 42%]   step 18028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 18029
[ 42%]   step 18030
[ 42%]   step 18031
[ 42%]   step 18032
[ 42%]   step 18033
[ 42%]   step 18034
[ 42%]   step 18035
[ 42%]   step 18036
[ 42%]   step 18037
[ 42%]   step 18038
[ 42%]   step 18039
[ 42%]   step 18040
[ 42%]   step 18041
[ 42%]   step 18042
[ 42%]   step 18043
[ 42%]   step 18044
[ 42%]   step 18045
[ 42%]   step 18046
[ 42%]   step 18047
[ 42%]   step 18048
[ 42%]   step 18049
[ 42%]   step 18050
[ 42%]   step 18051
[ 42%]   step 18052
[ 42%]   step 18053
[ 42%]   step 18054
[ 42%]   step 18055
[ 42%]   step 18056
[ 42%]   step 18057
[ 42%]   step 18058
[ 42%]   step 18059
[ 42%]   step 18060
[ 42%]   step 18061
[ 42%]   step 18062
[ 42%]   step 18063
[ 42%]   step 18064
[ 42%]   step 18065
[ 42%]   step 18066
[ 42%]   step 18067
[ 42%]   step 18068
[ 42%]   step 18069
[ 42%]   step 18070
[ 42%]   step 18071
[ 42%]   step 18072
[ 42%]   step 18073
[ 42%]   step 18074
[ 42%]   step 18075
[ 42%]   step 18076
[ 42%]   step 18077
[ 42%]   step 18078
[ 42%]   step 18079
[ 42%]   step 18080
[ 42%]   step 18081
[ 42%]   step 18082
[ 42%]   step 18083
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 18084
[ 42%]   step 18085
[ 42%]   step 18086
[ 42%]   step 18087
[ 42%]   step 18088
[ 42%]   step 18089
[ 42%]   step 18090
[ 42%]   step 18091
[ 42%]   step 18092
[ 42%]   step 18093
[ 42%]   step 18094
[ 42%]   step 18095
[ 42%]   step 18096
[ 42%]   step 18097
[ 42%]   step 18098
[ 42%]   step 18099
[ 42%]   step 18100
[ 42%]   step 18101
[ 42%]   step 18102
[ 42%]   step 18103
[ 42%]   step 18104
[ 42%]   step 18105
[ 42%]   step 18106
[ 42%]   step 18107
[ 42%]   step 18108
[ 42%]   step 18109
[ 42%]   step 18110
[ 42%]   step 18111
[ 42%]   step 18112
[ 42%]   step 18113
[ 42%]   step 18114
[ 42%]   step 18115
[ 42%]   step 18116
[ 42%]   step 18117
[ 42%]   step 18118
[ 42%]   step 18119
[ 42%]   step 18120
[ 42%]   step 18121
[ 42%]   step 18122
[ 42%]   step 18123
[ 42%]   step 18124
[ 42%]   step 18125
[ 42%]   step 18126
[ 42%]   step 18127
[ 42%]   step 18128
[ 42%]   step 18129
[ 42%]   step 18130
[ 42%]   step 18131
[ 42%]   step 18132
[ 42%]   step 18133
[ 42%]   step 18134
[ 42%]   step 18135
[ 42%]   step 18136
[ 42%]   step 18137
[ 42%]   step 18138
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 18139
[ 42%]   step 18140
[ 42%]   step 18141
[ 42%]   step 18142
[ 42%]   step 18143
[ 42%]   step 18144
[ 42%]   step 18145
[ 42%]   step 18146
[ 42%]   step 18147
[ 42%]   step 18148
[ 42%]   step 18149
[ 42%]   step 18150
[ 42%]   step 18151
[ 42%]   step 18152
[ 42%]   step 18153
[ 42%]   step 18154
[ 42%]   step 18155
[ 42%]   step 18156
[ 42%]   step 18157
[ 42%]   step 18158
[ 42%]   step 18159
[ 42%]   step 18160
[ 42%]   step 18161
[ 42%]   step 18162
[ 42%]   step 18163
[ 42%]   step 18164
[ 42%]   step 18165
[ 42%]   step 18166
[ 42%]   step 18167
[ 42%]   step 18168
[ 42%]   step 18169
[ 42%]   step 18170
[ 42%]   step 18171
[ 42%]   step 18172
[ 42%]   step 18173
[ 42%]   step 18174
[ 42%]   step 18175
[ 42%]   step 18176
[ 42%]   step 18177
[ 42%]   step 18178
[ 42%]   step 18179
[ 42%]   step 18180
[ 42%]   step 18181
[ 42%]   step 18182
[ 42%]   step 18183
[ 42%]   step 18184
[ 42%]   step 18185
[ 42%]   step 18186
[ 42%]   step 18187
[ 42%]   step 18188
[ 42%]   step 18189
[ 42%]   step 18190
[ 42%]   step 18191
[ 42%]   step 18192
[ 42%]   step 18193
[ 42%]   step 18194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 18195
[ 42%]   step 18196
[ 42%]   step 18197
[ 42%]   step 18198
[ 42%]   step 18199
[ 42%]   step 18200
[ 42%]   step 18201
[ 42%]   step 18202
[ 42%]   step 18203
[ 42%]   step 18204
[ 42%]   step 18205
[ 42%]   step 18206
[ 42%]   step 18207
[ 42%]   step 18208
[ 42%]   step 18209
[ 42%]   step 18210
[ 42%]   step 18211
[ 42%]   step 18212
[ 42%]   step 18213
[ 42%]   step 18214
[ 42%]   step 18215
[ 42%]   step 18216
[ 42%]   step 18217
[ 42%]   step 18218
[ 42%]   step 18219
[ 42%]   step 18220
[ 42%]   step 18221
[ 42%]   step 18222
[ 42%]   step 18223
[ 42%]   step 18224
[ 42%]   step 18225
[ 42%]   step 18226
[ 42%]   step 18227
[ 42%]   step 18228
[ 42%]   step 18229
[ 42%]   step 18230
[ 42%]   step 18231
[ 42%]   step 18232
[ 42%]   step 18233
[ 42%]   step 18234
[ 42%]   step 18235
[ 42%]   step 18236
[ 42%]   step 18237
[ 42%]   step 18238
[ 42%]   step 18239
[ 42%]   step 18240
[ 42%]   step 18241
[ 42%]   step 18242
[ 42%]   step 18243
[ 42%]   step 18244
[ 42%]   step 18245
[ 42%]   step 18246
[ 42%]   step 18247
[ 42%]   step 18248
[ 42%]   step 18249
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 18250
[ 42%]   step 18251
[ 42%]   step 18252
[ 42%]   step 18253
[ 42%]   step 18254
[ 42%]   step 18255
[ 42%]   step 18256
[ 42%]   step 18257
[ 42%]   step 18258
[ 42%]   step 18259
[ 42%]   step 18260
[ 42%]   step 18261
[ 42%]   step 18262
[ 42%]   step 18263
[ 42%]   step 18264
[ 42%]   step 18265
[ 42%]   step 18266
[ 42%]   step 18267
[ 42%]   step 18268
[ 42%]   step 18269
[ 42%]   step 18270
[ 42%]   step 18271
[ 42%]   step 18272
[ 42%]   step 18273
[ 42%]   step 18274
[ 42%]   step 18275
[ 43%]   step 18276
[ 43%]   step 18277
[ 43%]   step 18278
[ 43%]   step 18279
[ 43%]   step 18280
[ 43%]   step 18281
[ 43%]   step 18282
[ 43%]   step 18283
[ 43%]   step 18284
[ 43%]   step 18285
[ 43%]   step 18286
[ 43%]   step 18287
[ 43%]   step 18288
[ 43%]   step 18289
[ 43%]   step 18290
[ 43%]   step 18291
[ 43%]   step 18292
[ 43%]   step 18293
[ 43%]   step 18294
[ 43%]   step 18295
[ 43%]   step 18296
[ 43%]   step 18297
[ 43%]   step 18298
[ 43%]   step 18299
[ 43%]   step 18300
[ 43%]   step 18301
[ 43%]   step 18302
[ 43%]   step 18303
[ 43%]   step 18304
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 18305
[ 43%]   step 18306
[ 43%]   step 18307
[ 43%]   step 18308
[ 43%]   step 18309
[ 43%]   step 18310
[ 43%]   step 18311
[ 43%]   step 18312
[ 43%]   step 18313
[ 43%]   step 18314
[ 43%]   step 18315
[ 43%]   step 18316
[ 43%]   step 18317
[ 43%]   step 18318
[ 43%]   step 18319
[ 43%]   step 18320
[ 43%]   step 18321
[ 43%]   step 18322
[ 43%]   step 18323
[ 43%]   step 18324
[ 43%]   step 18325
[ 43%]   step 18326
[ 43%]   step 18327
[ 43%]   step 18328
[ 43%]   step 18329
[ 43%]   step 18330
[ 43%]   step 18331
[ 43%]   step 18332
[ 43%]   step 18333
[ 43%]   step 18334
[ 43%]   step 18335
[ 43%]   step 18336
[ 43%]   step 18337
[ 43%]   step 18338
[ 43%]   step 18339
[ 43%]   step 18340
[ 43%]   step 18341
[ 43%]   step 18342
[ 43%]   step 18343
[ 43%]   step 18344
[ 43%]   step 18345
[ 43%]   step 18346
[ 43%]   step 18347
[ 43%]   step 18348
[ 43%]   step 18349
[ 43%]   step 18350
[ 43%]   step 18351
[ 43%]   step 18352
[ 43%]   step 18353
[ 43%]   step 18354
[ 43%]   step 18355
[ 43%]   step 18356
[ 43%]   step 18357
[ 43%]   step 18358
[ 43%]   step 18359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 18360
[ 43%]   step 18361
[ 43%]   step 18362
[ 43%]   step 18363
[ 43%]   step 18364
[ 43%]   step 18365
[ 43%]   step 18366
[ 43%]   step 18367
[ 43%]   step 18368
[ 43%]   step 18369
[ 43%]   step 18370
[ 43%]   step 18371
[ 43%]   step 18372
[ 43%]   step 18373
[ 43%]   step 18374
[ 43%]   step 18375
[ 43%]   step 18376
[ 43%]   step 18377
[ 43%]   step 18378
[ 43%]   step 18379
[ 43%]   step 18380
[ 43%]   step 18381
[ 43%]   step 18382
[ 43%]   step 18383
[ 43%]   step 18384
[ 43%]   step 18385
[ 43%]   step 18386
[ 43%]   step 18387
[ 43%]   step 18388
[ 43%]   step 18389
[ 43%]   step 18390
[ 43%]   step 18391
[ 43%]   step 18392
[ 43%]   step 18393
[ 43%]   step 18394
[ 43%]   step 18395
[ 43%]   step 18396
[ 43%]   step 18397
[ 43%]   step 18398
[ 43%]   step 18399
[ 43%]   step 18400
[ 43%]   step 18401
[ 43%]   step 18402
[ 43%]   step 18403
[ 43%]   step 18404
[ 43%]   step 18405
[ 43%]   step 18406
[ 43%]   step 18407
[ 43%]   step 18408
[ 43%]   step 18409
[ 43%]   step 18410
[ 43%]   step 18411
[ 43%]   step 18412
[ 43%]   step 18413
[ 43%]   step 18414
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 18415
[ 43%]   step 18416
[ 43%]   step 18417
[ 43%]   step 18418
[ 43%]   step 18419
[ 43%]   step 18420
[ 43%]   step 18421
[ 43%]   step 18422
[ 43%]   step 18423
[ 43%]   step 18424
[ 43%]   step 18425
[ 43%]   step 18426
[ 43%]   step 18427
[ 43%]   step 18428
[ 43%]   step 18429
[ 43%]   step 18430
[ 43%]   step 18431
[ 43%]   step 18432
[ 43%]   step 18433
[ 43%]   step 18434
[ 43%]   step 18435
[ 43%]   step 18436
[ 43%]   step 18437
[ 43%]   step 18438
[ 43%]   step 18439
[ 43%]   step 18440
[ 43%]   step 18441
[ 43%]   step 18442
[ 43%]   step 18443
[ 43%]   step 18444
[ 43%]   step 18445
[ 43%]   step 18446
[ 43%]   step 18447
[ 43%]   step 18448
[ 43%]   step 18449
[ 43%]   step 18450
[ 43%]   step 18451
[ 43%]   step 18452
[ 43%]   step 18453
[ 43%]   step 18454
[ 43%]   step 18455
[ 43%]   step 18456
[ 43%]   step 18457
[ 43%]   step 18458
[ 43%]   step 18459
[ 43%]   step 18460
[ 43%]   step 18461
[ 43%]   step 18462
[ 43%]   step 18463
[ 43%]   step 18464
[ 43%]   step 18465
[ 43%]   step 18466
[ 43%]   step 18467
[ 43%]   step 18468
[ 43%]   step 18469
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 18470
[ 43%]   step 18471
[ 43%]   step 18472
[ 43%]   step 18473
[ 43%]   step 18474
[ 43%]   step 18475
[ 43%]   step 18476
[ 43%]   step 18477
[ 43%]   step 18478
[ 43%]   step 18479
[ 43%]   step 18480
[ 43%]   step 18481
[ 43%]   step 18482
[ 43%]   step 18483
[ 43%]   step 18484
[ 43%]   step 18485
[ 43%]   step 18486
[ 43%]   step 18487
[ 43%]   step 18488
[ 43%]   step 18489
[ 43%]   step 18490
[ 43%]   step 18491
[ 43%]   step 18492
[ 43%]   step 18493
[ 43%]   step 18494
[ 43%]   step 18495
[ 43%]   step 18496
[ 43%]   step 18497
[ 43%]   step 18498
[ 43%]   step 18499
[ 43%]   step 18500
[ 43%]   step 18501
[ 43%]   step 18502
[ 43%]   step 18503
[ 43%]   step 18504
[ 43%]   step 18505
[ 43%]   step 18506
[ 43%]   step 18507
[ 43%]   step 18508
[ 43%]   step 18509
[ 43%]   step 18510
[ 43%]   step 18511
[ 43%]   step 18512
[ 43%]   step 18513
[ 43%]   step 18514
[ 43%]   step 18515
[ 43%]   step 18516
[ 43%]   step 18517
[ 43%]   step 18518
[ 43%]   step 18519
[ 43%]   step 18520
[ 43%]   step 18521
[ 43%]   step 18522
[ 43%]   step 18523
[ 43%]   step 18524
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 18525
[ 43%]   step 18526
[ 43%]   step 18527
[ 43%]   step 18528
[ 43%]   step 18529
[ 43%]   step 18530
[ 43%]   step 18531
[ 43%]   step 18532
[ 43%]   step 18533
[ 43%]   step 18534
[ 43%]   step 18535
[ 43%]   step 18536
[ 43%]   step 18537
[ 43%]   step 18538
[ 43%]   step 18539
[ 43%]   step 18540
[ 43%]   step 18541
[ 43%]   step 18542
[ 43%]   step 18543
[ 43%]   step 18544
[ 43%]   step 18545
[ 43%]   step 18546
[ 43%]   step 18547
[ 43%]   step 18548
[ 43%]   step 18549
[ 43%]   step 18550
[ 43%]   step 18551
[ 43%]   step 18552
[ 43%]   step 18553
[ 43%]   step 18554
[ 43%]   step 18555
[ 43%]   step 18556
[ 43%]   step 18557
[ 43%]   step 18558
[ 43%]   step 18559
[ 43%]   step 18560
[ 43%]   step 18561
[ 43%]   step 18562
[ 43%]   step 18563
[ 43%]   step 18564
[ 43%]   step 18565
[ 43%]   step 18566
[ 43%]   step 18567
[ 43%]   step 18568
[ 43%]   step 18569
[ 43%]   step 18570
[ 43%]   step 18571
[ 43%]   step 18572
[ 43%]   step 18573
[ 43%]   step 18574
[ 43%]   step 18575
[ 43%]   step 18576
[ 43%]   step 18577
[ 43%]   step 18578
[ 43%]   step 18579
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 18580
[ 43%]   step 18581
[ 43%]   step 18582
[ 43%]   step 18583
[ 43%]   step 18584
[ 43%]   step 18585
[ 43%]   step 18586
[ 43%]   step 18587
[ 43%]   step 18588
[ 43%]   step 18589
[ 43%]   step 18590
[ 43%]   step 18591
[ 43%]   step 18592
[ 43%]   step 18593
[ 43%]   step 18594
[ 43%]   step 18595
[ 43%]   step 18596
[ 43%]   step 18597
[ 43%]   step 18598
[ 43%]   step 18599
[ 43%]   step 18600
[ 43%]   step 18601
[ 43%]   step 18602
[ 43%]   step 18603
[ 43%]   step 18604
[ 43%]   step 18605
[ 43%]   step 18606
[ 43%]   step 18607
[ 43%]   step 18608
[ 43%]   step 18609
[ 43%]   step 18610
[ 43%]   step 18611
[ 43%]   step 18612
[ 43%]   step 18613
[ 43%]   step 18614
[ 43%]   step 18615
[ 43%]   step 18616
[ 43%]   step 18617
[ 43%]   step 18618
[ 43%]   step 18619
[ 43%]   step 18620
[ 43%]   step 18621
[ 43%]   step 18622
[ 43%]   step 18623
[ 43%]   step 18624
[ 43%]   step 18625
[ 43%]   step 18626
[ 43%]   step 18627
[ 43%]   step 18628
[ 43%]   step 18629
[ 43%]   step 18630
[ 43%]   step 18631
[ 43%]   step 18632
[ 43%]   step 18633
[ 43%]   step 18634
[ 43%]   step 18635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 18636
[ 43%]   step 18637
[ 43%]   step 18638
[ 43%]   step 18639
[ 43%]   step 18640
[ 43%]   step 18641
[ 43%]   step 18642
[ 43%]   step 18643
[ 43%]   step 18644
[ 43%]   step 18645
[ 43%]   step 18646
[ 43%]   step 18647
[ 43%]   step 18648
[ 43%]   step 18649
[ 43%]   step 18650
[ 43%]   step 18651
[ 43%]   step 18652
[ 43%]   step 18653
[ 43%]   step 18654
[ 43%]   step 18655
[ 43%]   step 18656
[ 43%]   step 18657
[ 43%]   step 18658
[ 43%]   step 18659
[ 43%]   step 18660
[ 43%]   step 18661
[ 43%]   step 18662
[ 43%]   step 18663
[ 43%]   step 18664
[ 43%]   step 18665
[ 43%]   step 18666
[ 43%]   step 18667
[ 43%]   step 18668
[ 43%]   step 18669
[ 43%]   step 18670
[ 43%]   step 18671
[ 43%]   step 18672
[ 43%]   step 18673
[ 43%]   step 18674
[ 43%]   step 18675
[ 43%]   step 18676
[ 43%]   step 18677
[ 43%]   step 18678
[ 43%]   step 18679
[ 43%]   step 18680
[ 43%]   step 18681
[ 43%]   step 18682
[ 43%]   step 18683
[ 43%]   step 18684
[ 43%]   step 18685
[ 43%]   step 18686
[ 43%]   step 18687
[ 43%]   step 18688
[ 43%]   step 18689
[ 43%]   step 18690
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 18691
[ 43%]   step 18692
[ 43%]   step 18693
[ 43%]   step 18694
[ 43%]   step 18695
[ 43%]   step 18696
[ 43%]   step 18697
[ 43%]   step 18698
[ 43%]   step 18699
[ 43%]   step 18700
[ 43%]   step 18701
[ 43%]   step 18702
[ 43%]   step 18703
[ 43%]   step 18704
[ 43%]   step 18705
[ 44%]   step 18706
[ 44%]   step 18707
[ 44%]   step 18708
[ 44%]   step 18709
[ 44%]   step 18710
[ 44%]   step 18711
[ 44%]   step 18712
[ 44%]   step 18713
[ 44%]   step 18714
[ 44%]   step 18715
[ 44%]   step 18716
[ 44%]   step 18717
[ 44%]   step 18718
[ 44%]   step 18719
[ 44%]   step 18720
[ 44%]   step 18721
[ 44%]   step 18722
[ 44%]   step 18723
[ 44%]   step 18724
[ 44%]   step 18725
[ 44%]   step 18726
[ 44%]   step 18727
[ 44%]   step 18728
[ 44%]   step 18729
[ 44%]   step 18730
[ 44%]   step 18731
[ 44%]   step 18732
[ 44%]   step 18733
[ 44%]   step 18734
[ 44%]   step 18735
[ 44%]   step 18736
[ 44%]   step 18737
[ 44%]   step 18738
[ 44%]   step 18739
[ 44%]   step 18740
[ 44%]   step 18741
[ 44%]   step 18742
[ 44%]   step 18743
[ 44%]   step 18744
[ 44%]   step 18745
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 18746
[ 44%]   step 18747
[ 44%]   step 18748
[ 44%]   step 18749
[ 44%]   step 18750
[ 44%]   step 18751
[ 44%]   step 18752
[ 44%]   step 18753
[ 44%]   step 18754
[ 44%]   step 18755
[ 44%]   step 18756
[ 44%]   step 18757
[ 44%]   step 18758
[ 44%]   step 18759
[ 44%]   step 18760
[ 44%]   step 18761
[ 44%]   step 18762
[ 44%]   step 18763
[ 44%]   step 18764
[ 44%]   step 18765
[ 44%]   step 18766
[ 44%]   step 18767
[ 44%]   step 18768
[ 44%]   step 18769
[ 44%]   step 18770
[ 44%]   step 18771
[ 44%]   step 18772
[ 44%]   step 18773
[ 44%]   step 18774
[ 44%]   step 18775
[ 44%]   step 18776
[ 44%]   step 18777
[ 44%]   step 18778
[ 44%]   step 18779
[ 44%]   step 18780
[ 44%]   step 18781
[ 44%]   step 18782
[ 44%]   step 18783
[ 44%]   step 18784
[ 44%]   step 18785
[ 44%]   step 18786
[ 44%]   step 18787
[ 44%]   step 18788
[ 44%]   step 18789
[ 44%]   step 18790
[ 44%]   step 18791
[ 44%]   step 18792
[ 44%]   step 18793
[ 44%]   step 18794
[ 44%]   step 18795
[ 44%]   step 18796
[ 44%]   step 18797
[ 44%]   step 18798
[ 44%]   step 18799
[ 44%]   step 18800
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 18801
[ 44%]   step 18802
[ 44%]   step 18803
[ 44%]   step 18804
[ 44%]   step 18805
[ 44%]   step 18806
[ 44%]   step 18807
[ 44%]   step 18808
[ 44%]   step 18809
[ 44%]   step 18810
[ 44%]   step 18811
[ 44%]   step 18812
[ 44%]   step 18813
[ 44%]   step 18814
[ 44%]   step 18815
[ 44%]   step 18816
[ 44%]   step 18817
[ 44%]   step 18818
[ 44%]   step 18819
[ 44%]   step 18820
[ 44%]   step 18821
[ 44%]   step 18822
[ 44%]   step 18823
[ 44%]   step 18824
[ 44%]   step 18825
[ 44%]   step 18826
[ 44%]   step 18827
[ 44%]   step 18828
[ 44%]   step 18829
[ 44%]   step 18830
[ 44%]   step 18831
[ 44%]   step 18832
[ 44%]   step 18833
[ 44%]   step 18834
[ 44%]   step 18835
[ 44%]   step 18836
[ 44%]   step 18837
[ 44%]   step 18838
[ 44%]   step 18839
[ 44%]   step 18840
[ 44%]   step 18841
[ 44%]   step 18842
[ 44%]   step 18843
[ 44%]   step 18844
[ 44%]   step 18845
[ 44%]   step 18846
[ 44%]   step 18847
[ 44%]   step 18848
[ 44%]   step 18849
[ 44%]   step 18850
[ 44%]   step 18851
[ 44%]   step 18852
[ 44%]   step 18853
[ 44%]   step 18854
[ 44%]   step 18855
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 18856
[ 44%]   step 18857
[ 44%]   step 18858
[ 44%]   step 18859
[ 44%]   step 18860
[ 44%]   step 18861
[ 44%]   step 18862
[ 44%]   step 18863
[ 44%]   step 18864
[ 44%]   step 18865
[ 44%]   step 18866
[ 44%]   step 18867
[ 44%]   step 18868
[ 44%]   step 18869
[ 44%]   step 18870
[ 44%]   step 18871
[ 44%]   step 18872
[ 44%]   step 18873
[ 44%]   step 18874
[ 44%]   step 18875
[ 44%]   step 18876
[ 44%]   step 18877
[ 44%]   step 18878
[ 44%]   step 18879
[ 44%]   step 18880
[ 44%]   step 18881
[ 44%]   step 18882
[ 44%]   step 18883
[ 44%]   step 18884
[ 44%]   step 18885
[ 44%]   step 18886
[ 44%]   step 18887
[ 44%]   step 18888
[ 44%]   step 18889
[ 44%]   step 18890
[ 44%]   step 18891
[ 44%]   step 18892
[ 44%]   step 18893
[ 44%]   step 18894
[ 44%]   step 18895
[ 44%]   step 18896
[ 44%]   step 18897
[ 44%]   step 18898
