SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 480064
[ 76%]   step 480065
[ 76%]   step 480066
[ 76%]   step 480067
[ 76%]   step 480068
[ 76%]   step 480069
[ 76%]   step 480070
[ 76%]   step 480071
[ 76%]   step 480072
[ 76%]   step 480073
[ 76%]   step 480074
[ 76%]   step 480075
[ 76%]   step 480076
[ 76%]   step 480077
[ 76%]   step 480078
[ 76%]   step 480079
[ 76%]   step 480080
[ 76%]   step 480081
[ 76%]   step 480082
[ 76%]   step 480083
[ 76%]   step 480084
[ 76%]   step 480085
[ 76%]   step 480086
[ 76%]   step 480087
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 480088
[ 76%]   step 480089
[ 76%]   step 480090
[ 76%]   step 480091
[ 76%]   step 480092
[ 76%]   step 480093
[ 76%]   step 480094
[ 76%]   step 480095
[ 76%]   step 480096
[ 76%]   step 480097
[ 76%]   step 480098
[ 76%]   step 480099
[ 76%]   step 480100
[ 76%]   step 480101
[ 76%]   step 480102
[ 76%]   step 480103
[ 76%]   step 480104
[ 76%]   step 480105
[ 76%]   step 480106
[ 76%]   step 480107
[ 76%]   step 480108
[ 76%]   step 480109
[ 76%]   step 480110
[ 76%]   step 480111
[ 76%]   step 480112
[ 76%]   step 480113
[ 76%]   step 480114
[ 76%]   step 480115
[ 76%]   step 480116
[ 76%]   step 480117
[ 76%]   step 480118
[ 76%]   step 480119
[ 76%]   step 480120
[ 76%]   step 480121
[ 76%]   step 480122
[ 76%]   step 480123
[ 76%]   step 480124
[ 76%]   step 480125
[ 76%]   step 480126
[ 76%]   step 480127
[ 76%]   step 480128
[ 76%]   step 480129
[ 76%]   step 480130
[ 76%]   step 480131
[ 76%]   step 480132
[ 76%]   step 480133
[ 76%]   step 480134
[ 76%]   step 480135
[ 76%]   step 480136
[ 76%]   step 480137
[ 76%]   step 480138
[ 76%]   step 480139
[ 76%]   step 480140
[ 76%]   step 480141
[ 76%]   step 480142
[ 76%]   step 480143
[ 76%]   step 480144
[ 76%]   step 480145
[ 76%]   step 480146
[ 76%]   step 480147
[ 76%]   step 480148
[ 76%]   step 480149
[ 76%]   step 480150
[ 76%]   step 480151
[ 76%]   step 480152
[ 76%]   step 480153
[ 76%]   step 480154
[ 76%]   step 480155
[ 76%]   step 480156
[ 76%]   step 480157
[ 76%]   step 480158
[ 76%]   step 480159
[ 76%]   step 480160
[ 76%]   step 480161
[ 76%]   step 480162
[ 76%]   step 480163
[ 76%]   step 480164
[ 76%]   step 480165
[ 76%]   step 480166
[ 76%]   step 480167
[ 76%]   step 480168
[ 76%]   step 480169
[ 76%]   step 480170
[ 76%]   step 480171
[ 76%]   step 480172
[ 76%]   step 480173
[ 76%]   step 480174
[ 76%]   step 480175
[ 76%]   step 480176
[ 76%]   step 480177
[ 76%]   step 480178
[ 76%]   step 480179
[ 76%]   step 480180
[ 76%]   step 480181
[ 76%]   step 480182
[ 76%]   step 480183
[ 76%]   step 480184
[ 76%]   step 480185
[ 76%]   step 480186
[ 76%]   step 480187
[ 76%]   step 480188
[ 76%]   step 480189
[ 76%]   step 480190
[ 76%]   step 480191
[ 76%]   step 480192
[ 76%]   step 480193
[ 76%]   step 480194
[ 76%]   step 480195
[ 76%]   step 480196
[ 76%]   step 480197
[ 76%]   step 480198
[ 76%]   step 480199
[ 76%]   step 480200
[ 76%]   step 480201
[ 76%]   step 480202
[ 76%]   step 480203
[ 76%]   step 480204
[ 76%]   step 480205
[ 76%]   step 480206
[ 76%]   step 480207
[ 76%]   step 480208
[ 76%]   step 480209
[ 76%]   step 480210
[ 76%]   step 480211
[ 76%]   step 480212
[ 76%]   step 480213
[ 76%]   step 480214
[ 76%]   step 480215
[ 76%]   step 480216
[ 76%]   step 480217
[ 76%]   step 480218
[ 76%]   step 480219
[ 76%]   step 480220
[ 76%]   step 480221
[ 76%]   step 480222
[ 76%]   step 480223
[ 76%]   step 480224
[ 76%]   step 480225
[ 76%]   step 480226
[ 76%]   step 480227
[ 76%]   step 480228
[ 76%]   step 480229
[ 76%]   step 480230
[ 76%]   step 480231
[ 76%]   step 480232
[ 76%]   step 480233
[ 76%]   step 480234
[ 76%]   step 480235
[ 76%]   step 480236
[ 76%]   step 480237
[ 76%]   step 480238
[ 76%]   step 480239
[ 76%]   step 480240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 480241
[ 76%]   step 480242
[ 76%]   step 480243
[ 76%]   step 480244
[ 76%]   step 480245
[ 76%]   step 480246
[ 76%]   step 480247
[ 76%]   step 480248
[ 76%]   step 480249
[ 76%]   step 480250
[ 76%]   step 480251
[ 76%]   step 480252
[ 76%]   step 480253
[ 76%]   step 480254
[ 76%]   step 480255
[ 76%]   step 480256
[ 76%]   step 480257
[ 76%]   step 480258
[ 76%]   step 480259
[ 76%]   step 480260
[ 76%]   step 480261
[ 76%]   step 480262
[ 76%]   step 480263
[ 76%]   step 480264
[ 76%]   step 480265
[ 76%]   step 480266
[ 76%]   step 480267
[ 76%]   step 480268
[ 76%]   step 480269
[ 76%]   step 480270
[ 76%]   step 480271
[ 76%]   step 480272
[ 76%]   step 480273
[ 76%]   step 480274
[ 76%]   step 480275
[ 76%]   step 480276
[ 76%]   step 480277
[ 76%]   step 480278
[ 76%]   step 480279
[ 76%]   step 480280
[ 76%]   step 480281
[ 76%]   step 480282
[ 76%]   step 480283
[ 76%]   step 480284
[ 76%]   step 480285
[ 76%]   step 480286
[ 76%]   step 480287
[ 76%]   step 480288
[ 76%]   step 480289
[ 76%]   step 480290
[ 76%]   step 480291
[ 76%]   step 480292
[ 76%]   step 480293
[ 76%]   step 480294
[ 76%]   step 480295
[ 76%]   step 480296
[ 76%]   step 480297
[ 76%]   step 480298
[ 76%]   step 480299
[ 76%]   step 480300
[ 76%]   step 480301
[ 76%]   step 480302
[ 76%]   step 480303
[ 76%]   step 480304
[ 76%]   step 480305
[ 76%]   step 480306
[ 76%]   step 480307
[ 76%]   step 480308
[ 76%]   step 480309
[ 76%]   step 480310
[ 76%]   step 480311
[ 76%]   step 480312
[ 76%]   step 480313
[ 76%]   step 480314
[ 76%]   step 480315
[ 76%]   step 480316
[ 76%]   step 480317
[ 76%]   step 480318
[ 76%]   step 480319
[ 76%]   step 480320
[ 76%]   step 480321
[ 76%]   step 480322
[ 76%]   step 480323
[ 76%]   step 480324
[ 76%]   step 480325
[ 76%]   step 480326
[ 76%]   step 480327
[ 76%]   step 480328
[ 76%]   step 480329
[ 76%]   step 480330
[ 76%]   step 480331
[ 76%]   step 480332
[ 76%]   step 480333
[ 76%]   step 480334
[ 76%]   step 480335
[ 76%]   step 480336
[ 76%]   step 480337
[ 76%]   step 480338
[ 76%]   step 480339
[ 76%]   step 480340
[ 76%]   step 480341
[ 76%]   step 480342
[ 76%]   step 480343
[ 76%]   step 480344
[ 76%]   step 480345
[ 76%]   step 480346
[ 76%]   step 480347
[ 76%]   step 480348
[ 76%]   step 480349
[ 76%]   step 480350
[ 76%]   step 480351
[ 76%]   step 480352
[ 76%]   step 480353
[ 76%]   step 480354
[ 76%]   step 480355
[ 76%]   step 480356
[ 76%]   step 480357
[ 76%]   step 480358
[ 76%]   step 480359
[ 76%]   step 480360
[ 76%]   step 480361
[ 76%]   step 480362
[ 76%]   step 480363
[ 76%]   step 480364
[ 76%]   step 480365
[ 76%]   step 480366
[ 76%]   step 480367
[ 76%]   step 480368
[ 76%]   step 480369
[ 76%]   step 480370
[ 76%]   step 480371
[ 76%]   step 480372
[ 76%]   step 480373
[ 76%]   step 480374
[ 76%]   step 480375
[ 76%]   step 480376
[ 76%]   step 480377
[ 76%]   step 480378
[ 76%]   step 480379
[ 76%]   step 480380
[ 76%]   step 480381
[ 76%]   step 480382
[ 76%]   step 480383
[ 76%]   step 480384
[ 76%]   step 480385
[ 76%]   step 480386
[ 76%]   step 480387
[ 76%]   step 480388
[ 76%]   step 480389
[ 76%]   step 480390
[ 76%]   step 480391
[ 76%]   step 480392
[ 76%]   step 480393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 480394
[ 76%]   step 480395
[ 76%]   step 480396
[ 76%]   step 480397
[ 76%]   step 480398
[ 76%]   step 480399
[ 76%]   step 480400
[ 76%]   step 480401
[ 76%]   step 480402
[ 76%]   step 480403
[ 76%]   step 480404
[ 76%]   step 480405
[ 76%]   step 480406
[ 76%]   step 480407
[ 76%]   step 480408
[ 76%]   step 480409
[ 76%]   step 480410
[ 76%]   step 480411
[ 76%]   step 480412
[ 76%]   step 480413
[ 76%]   step 480414
[ 76%]   step 480415
[ 76%]   step 480416
[ 76%]   step 480417
[ 76%]   step 480418
[ 76%]   step 480419
[ 76%]   step 480420
[ 76%]   step 480421
[ 76%]   step 480422
[ 76%]   step 480423
[ 76%]   step 480424
[ 76%]   step 480425
[ 76%]   step 480426
[ 76%]   step 480427
[ 76%]   step 480428
[ 76%]   step 480429
[ 76%]   step 480430
[ 76%]   step 480431
[ 76%]   step 480432
[ 76%]   step 480433
[ 76%]   step 480434
[ 76%]   step 480435
[ 76%]   step 480436
[ 76%]   step 480437
[ 76%]   step 480438
[ 76%]   step 480439
[ 76%]   step 480440
[ 76%]   step 480441
[ 76%]   step 480442
[ 76%]   step 480443
[ 76%]   step 480444
[ 76%]   step 480445
[ 76%]   step 480446
[ 76%]   step 480447
[ 76%]   step 480448
[ 76%]   step 480449
[ 76%]   step 480450
[ 76%]   step 480451
[ 76%]   step 480452
[ 76%]   step 480453
[ 76%]   step 480454
[ 76%]   step 480455
[ 76%]   step 480456
[ 76%]   step 480457
[ 76%]   step 480458
[ 76%]   step 480459
[ 76%]   step 480460
[ 76%]   step 480461
[ 76%]   step 480462
[ 76%]   step 480463
[ 76%]   step 480464
[ 76%]   step 480465
[ 76%]   step 480466
[ 76%]   step 480467
[ 76%]   step 480468
[ 76%]   step 480469
[ 76%]   step 480470
[ 76%]   step 480471
[ 76%]   step 480472
[ 76%]   step 480473
[ 76%]   step 480474
[ 76%]   step 480475
[ 76%]   step 480476
[ 76%]   step 480477
[ 76%]   step 480478
[ 76%]   step 480479
[ 76%]   step 480480
[ 76%]   step 480481
[ 76%]   step 480482
[ 76%]   step 480483
[ 76%]   step 480484
[ 76%]   step 480485
[ 76%]   step 480486
[ 76%]   step 480487
[ 76%]   step 480488
[ 76%]   step 480489
[ 76%]   step 480490
[ 76%]   step 480491
[ 76%]   step 480492
[ 76%]   step 480493
[ 76%]   step 480494
[ 76%]   step 480495
[ 76%]   step 480496
[ 76%]   step 480497
[ 76%]   step 480498
[ 76%]   step 480499
[ 76%]   step 480500
[ 76%]   step 480501
[ 76%]   step 480502
[ 76%]   step 480503
[ 76%]   step 480504
[ 76%]   step 480505
[ 76%]   step 480506
[ 76%]   step 480507
[ 76%]   step 480508
[ 76%]   step 480509
[ 76%]   step 480510
[ 76%]   step 480511
[ 76%]   step 480512
[ 76%]   step 480513
[ 76%]   step 480514
[ 76%]   step 480515
[ 76%]   step 480516
[ 76%]   step 480517
[ 76%]   step 480518
[ 76%]   step 480519
[ 76%]   step 480520
[ 76%]   step 480521
[ 76%]   step 480522
[ 76%]   step 480523
[ 76%]   step 480524
[ 76%]   step 480525
[ 76%]   step 480526
[ 76%]   step 480527
[ 76%]   step 480528
[ 76%]   step 480529
[ 76%]   step 480530
[ 76%]   step 480531
[ 76%]   step 480532
[ 76%]   step 480533
[ 76%]   step 480534
[ 76%]   step 480535
[ 76%]   step 480536
[ 76%]   step 480537
[ 76%]   step 480538
[ 76%]   step 480539
[ 76%]   step 480540
[ 76%]   step 480541
[ 76%]   step 480542
[ 76%]   step 480543
[ 76%]   step 480544
[ 76%]   step 480545
[ 76%]   step 480546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 480547
[ 76%]   step 480548
[ 76%]   step 480549
[ 76%]   step 480550
[ 76%]   step 480551
[ 76%]   step 480552
[ 76%]   step 480553
[ 76%]   step 480554
[ 76%]   step 480555
[ 76%]   step 480556
[ 76%]   step 480557
[ 76%]   step 480558
[ 76%]   step 480559
[ 76%]   step 480560
[ 76%]   step 480561
[ 76%]   step 480562
[ 76%]   step 480563
[ 76%]   step 480564
[ 76%]   step 480565
[ 76%]   step 480566
[ 76%]   step 480567
[ 76%]   step 480568
[ 76%]   step 480569
[ 76%]   step 480570
[ 76%]   step 480571
[ 76%]   step 480572
[ 76%]   step 480573
[ 76%]   step 480574
[ 76%]   step 480575
[ 76%]   step 480576
[ 76%]   step 480577
[ 76%]   step 480578
[ 76%]   step 480579
[ 76%]   step 480580
[ 76%]   step 480581
[ 76%]   step 480582
[ 76%]   step 480583
[ 76%]   step 480584
[ 76%]   step 480585
[ 76%]   step 480586
[ 76%]   step 480587
[ 76%]   step 480588
[ 76%]   step 480589
[ 76%]   step 480590
[ 76%]   step 480591
[ 76%]   step 480592
[ 76%]   step 480593
[ 76%]   step 480594
[ 76%]   step 480595
[ 76%]   step 480596
[ 76%]   step 480597
[ 76%]   step 480598
[ 76%]   step 480599
[ 76%]   step 480600
[ 76%]   step 480601
[ 76%]   step 480602
[ 76%]   step 480603
[ 76%]   step 480604
[ 76%]   step 480605
[ 76%]   step 480606
[ 76%]   step 480607
[ 76%]   step 480608
[ 76%]   step 480609
[ 76%]   step 480610
[ 76%]   step 480611
[ 76%]   step 480612
[ 76%]   step 480613
[ 76%]   step 480614
[ 76%]   step 480615
[ 76%]   step 480616
[ 76%]   step 480617
[ 76%]   step 480618
[ 76%]   step 480619
[ 76%]   step 480620
[ 76%]   step 480621
[ 76%]   step 480622
[ 76%]   step 480623
[ 76%]   step 480624
[ 76%]   step 480625
[ 76%]   step 480626
[ 76%]   step 480627
[ 76%]   step 480628
[ 76%]   step 480629
[ 76%]   step 480630
[ 76%]   step 480631
[ 76%]   step 480632
[ 76%]   step 480633
[ 76%]   step 480634
[ 76%]   step 480635
[ 76%]   step 480636
[ 76%]   step 480637
[ 76%]   step 480638
[ 76%]   step 480639
[ 76%]   step 480640
[ 76%]   step 480641
[ 76%]   step 480642
[ 76%]   step 480643
[ 76%]   step 480644
[ 76%]   step 480645
[ 76%]   step 480646
[ 76%]   step 480647
[ 76%]   step 480648
[ 76%]   step 480649
[ 76%]   step 480650
[ 76%]   step 480651
[ 76%]   step 480652
[ 76%]   step 480653
[ 76%]   step 480654
[ 76%]   step 480655
[ 76%]   step 480656
[ 76%]   step 480657
[ 76%]   step 480658
[ 76%]   step 480659
[ 76%]   step 480660
[ 76%]   step 480661
[ 76%]   step 480662
[ 76%]   step 480663
[ 76%]   step 480664
[ 76%]   step 480665
[ 76%]   step 480666
[ 76%]   step 480667
[ 76%]   step 480668
[ 76%]   step 480669
[ 76%]   step 480670
[ 76%]   step 480671
[ 76%]   step 480672
[ 76%]   step 480673
[ 76%]   step 480674
[ 76%]   step 480675
[ 76%]   step 480676
[ 76%]   step 480677
[ 76%]   step 480678
[ 76%]   step 480679
[ 76%]   step 480680
[ 76%]   step 480681
[ 76%]   step 480682
[ 76%]   step 480683
[ 76%]   step 480684
[ 76%]   step 480685
[ 76%]   step 480686
[ 76%]   step 480687
[ 76%]   step 480688
[ 76%]   step 480689
[ 76%]   step 480690
[ 76%]   step 480691
[ 76%]   step 480692
[ 76%]   step 480693
[ 76%]   step 480694
[ 76%]   step 480695
[ 76%]   step 480696
[ 76%]   step 480697
[ 76%]   step 480698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 480699
[ 76%]   step 480700
[ 76%]   step 480701
[ 76%]   step 480702
[ 76%]   step 480703
[ 76%]   step 480704
[ 76%]   step 480705
[ 76%]   step 480706
[ 76%]   step 480707
[ 76%]   step 480708
[ 76%]   step 480709
[ 76%]   step 480710
[ 76%]   step 480711
[ 76%]   step 480712
[ 76%]   step 480713
[ 76%]   step 480714
[ 76%]   step 480715
[ 76%]   step 480716
[ 76%]   step 480717
[ 76%]   step 480718
[ 76%]   step 480719
[ 76%]   step 480720
[ 76%]   step 480721
[ 76%]   step 480722
[ 76%]   step 480723
[ 76%]   step 480724
[ 76%]   step 480725
[ 76%]   step 480726
[ 76%]   step 480727
[ 76%]   step 480728
[ 76%]   step 480729
[ 76%]   step 480730
[ 76%]   step 480731
[ 76%]   step 480732
[ 76%]   step 480733
[ 76%]   step 480734
[ 76%]   step 480735
[ 76%]   step 480736
[ 76%]   step 480737
[ 76%]   step 480738
[ 76%]   step 480739
[ 76%]   step 480740
[ 76%]   step 480741
[ 76%]   step 480742
[ 76%]   step 480743
[ 76%]   step 480744
[ 76%]   step 480745
[ 76%]   step 480746
[ 76%]   step 480747
[ 76%]   step 480748
[ 76%]   step 480749
[ 76%]   step 480750
[ 76%]   step 480751
[ 76%]   step 480752
[ 76%]   step 480753
[ 76%]   step 480754
[ 76%]   step 480755
[ 76%]   step 480756
[ 76%]   step 480757
[ 76%]   step 480758
[ 76%]   step 480759
[ 76%]   step 480760
[ 76%]   step 480761
[ 76%]   step 480762
[ 76%]   step 480763
[ 76%]   step 480764
[ 76%]   step 480765
[ 76%]   step 480766
[ 76%]   step 480767
[ 76%]   step 480768
[ 76%]   step 480769
[ 76%]   step 480770
[ 76%]   step 480771
[ 76%]   step 480772
[ 76%]   step 480773
[ 76%]   step 480774
[ 76%]   step 480775
[ 76%]   step 480776
[ 76%]   step 480777
[ 76%]   step 480778
[ 76%]   step 480779
[ 76%]   step 480780
[ 76%]   step 480781
[ 76%]   step 480782
[ 76%]   step 480783
[ 76%]   step 480784
[ 76%]   step 480785
[ 76%]   step 480786
[ 76%]   step 480787
[ 76%]   step 480788
[ 76%]   step 480789
[ 76%]   step 480790
[ 76%]   step 480791
[ 76%]   step 480792
[ 76%]   step 480793
[ 76%]   step 480794
[ 76%]   step 480795
[ 76%]   step 480796
[ 76%]   step 480797
[ 76%]   step 480798
[ 76%]   step 480799
[ 76%]   step 480800
[ 76%]   step 480801
[ 76%]   step 480802
[ 76%]   step 480803
[ 76%]   step 480804
[ 76%]   step 480805
[ 76%]   step 480806
[ 76%]   step 480807
[ 76%]   step 480808
[ 76%]   step 480809
[ 76%]   step 480810
[ 76%]   step 480811
[ 76%]   step 480812
[ 76%]   step 480813
[ 76%]   step 480814
[ 76%]   step 480815
[ 76%]   step 480816
[ 76%]   step 480817
[ 76%]   step 480818
[ 76%]   step 480819
[ 76%]   step 480820
[ 76%]   step 480821
[ 76%]   step 480822
[ 76%]   step 480823
[ 76%]   step 480824
[ 76%]   step 480825
[ 76%]   step 480826
[ 76%]   step 480827
[ 76%]   step 480828
[ 76%]   step 480829
[ 76%]   step 480830
[ 76%]   step 480831
[ 76%]   step 480832
[ 76%]   step 480833
[ 76%]   step 480834
[ 76%]   step 480835
[ 76%]   step 480836
[ 76%]   step 480837
[ 76%]   step 480838
[ 76%]   step 480839
[ 76%]   step 480840
[ 76%]   step 480841
[ 76%]   step 480842
[ 76%]   step 480843
[ 76%]   step 480844
[ 76%]   step 480845
[ 76%]   step 480846
[ 76%]   step 480847
[ 76%]   step 480848
[ 76%]   step 480849
[ 76%]   step 480850
[ 76%]   step 480851
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 480852
[ 76%]   step 480853
[ 76%]   step 480854
[ 76%]   step 480855
[ 76%]   step 480856
[ 76%]   step 480857
[ 76%]   step 480858
[ 76%]   step 480859
[ 76%]   step 480860
[ 76%]   step 480861
[ 76%]   step 480862
[ 76%]   step 480863
[ 76%]   step 480864
[ 76%]   step 480865
[ 76%]   step 480866
[ 76%]   step 480867
[ 76%]   step 480868
[ 76%]   step 480869
[ 76%]   step 480870
[ 76%]   step 480871
[ 76%]   step 480872
[ 76%]   step 480873
[ 76%]   step 480874
[ 76%]   step 480875
[ 76%]   step 480876
[ 76%]   step 480877
[ 76%]   step 480878
[ 76%]   step 480879
[ 76%]   step 480880
[ 76%]   step 480881
[ 76%]   step 480882
[ 76%]   step 480883
[ 76%]   step 480884
[ 76%]   step 480885
[ 76%]   step 480886
[ 76%]   step 480887
[ 76%]   step 480888
[ 76%]   step 480889
[ 76%]   step 480890
[ 76%]   step 480891
[ 76%]   step 480892
[ 76%]   step 480893
[ 76%]   step 480894
[ 76%]   step 480895
[ 76%]   step 480896
[ 76%]   step 480897
[ 76%]   step 480898
[ 76%]   step 480899
[ 76%]   step 480900
[ 76%]   step 480901
[ 76%]   step 480902
[ 76%]   step 480903
[ 76%]   step 480904
[ 76%]   step 480905
[ 76%]   step 480906
[ 76%]   step 480907
[ 76%]   step 480908
[ 76%]   step 480909
[ 76%]   step 480910
[ 76%]   step 480911
[ 76%]   step 480912
[ 76%]   step 480913
[ 76%]   step 480914
[ 76%]   step 480915
[ 76%]   step 480916
[ 76%]   step 480917
[ 76%]   step 480918
[ 76%]   step 480919
[ 76%]   step 480920
[ 76%]   step 480921
[ 76%]   step 480922
[ 76%]   step 480923
[ 76%]   step 480924
[ 76%]   step 480925
[ 76%]   step 480926
[ 76%]   step 480927
[ 76%]   step 480928
[ 76%]   step 480929
[ 76%]   step 480930
[ 76%]   step 480931
[ 76%]   step 480932
[ 76%]   step 480933
[ 76%]   step 480934
[ 76%]   step 480935
[ 76%]   step 480936
[ 76%]   step 480937
[ 76%]   step 480938
[ 76%]   step 480939
[ 76%]   step 480940
[ 76%]   step 480941
[ 76%]   step 480942
[ 76%]   step 480943
[ 76%]   step 480944
[ 76%]   step 480945
[ 76%]   step 480946
[ 76%]   step 480947
[ 76%]   step 480948
[ 76%]   step 480949
[ 76%]   step 480950
[ 76%]   step 480951
[ 76%]   step 480952
[ 76%]   step 480953
[ 76%]   step 480954
[ 76%]   step 480955
[ 76%]   step 480956
[ 76%]   step 480957
[ 76%]   step 480958
[ 76%]   step 480959
[ 76%]   step 480960
[ 76%]   step 480961
[ 76%]   step 480962
[ 76%]   step 480963
[ 76%]   step 480964
[ 76%]   step 480965
[ 76%]   step 480966
[ 76%]   step 480967
[ 76%]   step 480968
[ 76%]   step 480969
[ 76%]   step 480970
[ 76%]   step 480971
[ 76%]   step 480972
[ 76%]   step 480973
[ 76%]   step 480974
[ 76%]   step 480975
[ 76%]   step 480976
[ 76%]   step 480977
[ 76%]   step 480978
[ 76%]   step 480979
[ 76%]   step 480980
[ 76%]   step 480981
[ 76%]   step 480982
[ 76%]   step 480983
[ 76%]   step 480984
[ 76%]   step 480985
[ 76%]   step 480986
[ 76%]   step 480987
[ 76%]   step 480988
[ 76%]   step 480989
[ 76%]   step 480990
[ 76%]   step 480991
[ 76%]   step 480992
[ 76%]   step 480993
[ 76%]   step 480994
[ 76%]   step 480995
[ 76%]   step 480996
[ 76%]   step 480997
[ 76%]   step 480998
[ 76%]   step 480999
[ 76%]   step 481000
[ 76%]   step 481001
[ 76%]   step 481002
[ 76%]   step 481003
[ 76%]   step 481004
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 481005
[ 76%]   step 481006
