SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 137630
[ 14%]   step 137631
[ 14%]   step 137632
[ 14%]   step 137633
[ 14%]   step 137634
[ 14%]   step 137635
[ 14%]   step 137636
[ 14%]   step 137637
[ 14%]   step 137638
[ 14%]   step 137639
[ 14%]   step 137640
[ 14%]   step 137641
[ 14%]   step 137642
[ 14%]   step 137643
[ 14%]   step 137644
[ 14%]   step 137645
[ 14%]   step 137646
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 137647
[ 14%]   step 137648
[ 14%]   step 137649
[ 14%]   step 137650
[ 14%]   step 137651
[ 14%]   step 137652
[ 14%]   step 137653
[ 14%]   step 137654
[ 14%]   step 137655
[ 14%]   step 137656
[ 14%]   step 137657
[ 14%]   step 137658
[ 14%]   step 137659
[ 14%]   step 137660
[ 14%]   step 137661
[ 14%]   step 137662
[ 14%]   step 137663
[ 14%]   step 137664
[ 14%]   step 137665
[ 14%]   step 137666
[ 14%]   step 137667
[ 14%]   step 137668
[ 14%]   step 137669
[ 14%]   step 137670
[ 14%]   step 137671
[ 14%]   step 137672
[ 14%]   step 137673
[ 14%]   step 137674
[ 14%]   step 137675
[ 14%]   step 137676
[ 14%]   step 137677
[ 14%]   step 137678
[ 14%]   step 137679
[ 14%]   step 137680
[ 14%]   step 137681
[ 14%]   step 137682
[ 14%]   step 137683
[ 14%]   step 137684
[ 14%]   step 137685
[ 14%]   step 137686
[ 14%]   step 137687
[ 14%]   step 137688
[ 14%]   step 137689
[ 14%]   step 137690
[ 14%]   step 137691
[ 14%]   step 137692
[ 14%]   step 137693
[ 14%]   step 137694
[ 14%]   step 137695
[ 14%]   step 137696
[ 14%]   step 137697
[ 14%]   step 137698
[ 14%]   step 137699
[ 14%]   step 137700
[ 14%]   step 137701
[ 14%]   step 137702
[ 14%]   step 137703
[ 14%]   step 137704
[ 14%]   step 137705
[ 14%]   step 137706
[ 14%]   step 137707
[ 14%]   step 137708
[ 14%]   step 137709
[ 14%]   step 137710
[ 14%]   step 137711
[ 14%]   step 137712
[ 14%]   step 137713
[ 14%]   step 137714
[ 14%]   step 137715
[ 14%]   step 137716
[ 14%]   step 137717
[ 14%]   step 137718
[ 14%]   step 137719
[ 14%]   step 137720
[ 14%]   step 137721
[ 14%]   step 137722
[ 14%]   step 137723
[ 14%]   step 137724
[ 14%]   step 137725
[ 14%]   step 137726
[ 14%]   step 137727
[ 14%]   step 137728
[ 14%]   step 137729
[ 14%]   step 137730
[ 14%]   step 137731
[ 14%]   step 137732
[ 14%]   step 137733
[ 14%]   step 137734
[ 14%]   step 137735
[ 14%]   step 137736
[ 14%]   step 137737
[ 14%]   step 137738
[ 14%]   step 137739
[ 14%]   step 137740
[ 14%]   step 137741
[ 14%]   step 137742
[ 14%]   step 137743
[ 14%]   step 137744
[ 14%]   step 137745
[ 14%]   step 137746
[ 14%]   step 137747
[ 14%]   step 137748
[ 14%]   step 137749
[ 14%]   step 137750
[ 14%]   step 137751
[ 14%]   step 137752
[ 14%]   step 137753
[ 14%]   step 137754
[ 14%]   step 137755
[ 14%]   step 137756
[ 14%]   step 137757
[ 14%]   step 137758
[ 14%]   step 137759
[ 14%]   step 137760
[ 14%]   step 137761
[ 14%]   step 137762
[ 14%]   step 137763
[ 14%]   step 137764
[ 14%]   step 137765
[ 14%]   step 137766
[ 14%]   step 137767
[ 14%]   step 137768
[ 14%]   step 137769
[ 14%]   step 137770
[ 14%]   step 137771
[ 14%]   step 137772
[ 14%]   step 137773
[ 14%]   step 137774
[ 14%]   step 137775
[ 14%]   step 137776
[ 14%]   step 137777
[ 14%]   step 137778
[ 14%]   step 137779
[ 14%]   step 137780
[ 14%]   step 137781
[ 14%]   step 137782
[ 14%]   step 137783
[ 14%]   step 137784
[ 14%]   step 137785
[ 14%]   step 137786
[ 14%]   step 137787
[ 14%]   step 137788
[ 14%]   step 137789
[ 14%]   step 137790
[ 14%]   step 137791
[ 14%]   step 137792
[ 14%]   step 137793
[ 14%]   step 137794
[ 14%]   step 137795
[ 14%]   step 137796
[ 14%]   step 137797
[ 14%]   step 137798
[ 14%]   step 137799
[ 14%]   step 137800
[ 14%]   step 137801
[ 14%]   step 137802
[ 14%]   step 137803
[ 14%]   step 137804
[ 14%]   step 137805
[ 14%]   step 137806
[ 14%]   step 137807
[ 14%]   step 137808
[ 14%]   step 137809
[ 14%]   step 137810
[ 14%]   step 137811
[ 14%]   step 137812
[ 14%]   step 137813
[ 14%]   step 137814
[ 14%]   step 137815
[ 14%]   step 137816
[ 14%]   step 137817
[ 14%]   step 137818
[ 14%]   step 137819
[ 14%]   step 137820
[ 14%]   step 137821
[ 14%]   step 137822
[ 14%]   step 137823
[ 14%]   step 137824
[ 14%]   step 137825
[ 14%]   step 137826
[ 14%]   step 137827
[ 14%]   step 137828
[ 14%]   step 137829
[ 14%]   step 137830
[ 14%]   step 137831
[ 14%]   step 137832
[ 14%]   step 137833
[ 14%]   step 137834
[ 14%]   step 137835
[ 14%]   step 137836
[ 14%]   step 137837
[ 14%]   step 137838
[ 14%]   step 137839
[ 14%]   step 137840
[ 14%]   step 137841
[ 14%]   step 137842
[ 14%]   step 137843
[ 14%]   step 137844
[ 14%]   step 137845
[ 14%]   step 137846
[ 14%]   step 137847
[ 14%]   step 137848
[ 14%]   step 137849
[ 14%]   step 137850
[ 14%]   step 137851
[ 14%]   step 137852
[ 14%]   step 137853
[ 14%]   step 137854
[ 14%]   step 137855
[ 14%]   step 137856
[ 14%]   step 137857
[ 14%]   step 137858
[ 14%]   step 137859
[ 14%]   step 137860
[ 14%]   step 137861
[ 14%]   step 137862
[ 14%]   step 137863
[ 14%]   step 137864
[ 14%]   step 137865
[ 14%]   step 137866
[ 14%]   step 137867
[ 14%]   step 137868
[ 14%]   step 137869
[ 14%]   step 137870
[ 14%]   step 137871
[ 14%]   step 137872
[ 14%]   step 137873
[ 14%]   step 137874
[ 14%]   step 137875
[ 14%]   step 137876
[ 14%]   step 137877
[ 14%]   step 137878
[ 14%]   step 137879
[ 14%]   step 137880
[ 14%]   step 137881
[ 14%]   step 137882
[ 14%]   step 137883
[ 14%]   step 137884
[ 14%]   step 137885
[ 14%]   step 137886
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 137887
[ 14%]   step 137888
[ 14%]   step 137889
[ 14%]   step 137890
[ 14%]   step 137891
[ 14%]   step 137892
[ 14%]   step 137893
[ 14%]   step 137894
[ 14%]   step 137895
[ 14%]   step 137896
[ 14%]   step 137897
[ 14%]   step 137898
[ 14%]   step 137899
[ 14%]   step 137900
[ 14%]   step 137901
[ 14%]   step 137902
[ 14%]   step 137903
[ 14%]   step 137904
[ 14%]   step 137905
[ 14%]   step 137906
[ 14%]   step 137907
[ 14%]   step 137908
[ 14%]   step 137909
[ 14%]   step 137910
[ 14%]   step 137911
[ 14%]   step 137912
[ 14%]   step 137913
[ 14%]   step 137914
[ 14%]   step 137915
[ 14%]   step 137916
[ 14%]   step 137917
[ 14%]   step 137918
[ 14%]   step 137919
[ 14%]   step 137920
[ 14%]   step 137921
[ 14%]   step 137922
[ 14%]   step 137923
[ 14%]   step 137924
[ 14%]   step 137925
[ 14%]   step 137926
[ 14%]   step 137927
[ 14%]   step 137928
[ 14%]   step 137929
[ 14%]   step 137930
[ 14%]   step 137931
[ 14%]   step 137932
[ 14%]   step 137933
[ 14%]   step 137934
[ 14%]   step 137935
[ 14%]   step 137936
[ 14%]   step 137937
[ 14%]   step 137938
[ 14%]   step 137939
[ 14%]   step 137940
[ 14%]   step 137941
[ 14%]   step 137942
[ 14%]   step 137943
[ 14%]   step 137944
[ 14%]   step 137945
[ 14%]   step 137946
[ 14%]   step 137947
[ 14%]   step 137948
[ 14%]   step 137949
[ 14%]   step 137950
[ 14%]   step 137951
[ 14%]   step 137952
[ 14%]   step 137953
[ 14%]   step 137954
[ 14%]   step 137955
[ 14%]   step 137956
[ 14%]   step 137957
[ 14%]   step 137958
[ 14%]   step 137959
[ 14%]   step 137960
[ 14%]   step 137961
[ 14%]   step 137962
[ 14%]   step 137963
[ 14%]   step 137964
[ 14%]   step 137965
[ 14%]   step 137966
[ 14%]   step 137967
[ 14%]   step 137968
[ 14%]   step 137969
[ 14%]   step 137970
[ 14%]   step 137971
[ 14%]   step 137972
[ 14%]   step 137973
[ 14%]   step 137974
[ 14%]   step 137975
[ 14%]   step 137976
[ 14%]   step 137977
[ 14%]   step 137978
[ 14%]   step 137979
[ 14%]   step 137980
[ 14%]   step 137981
[ 14%]   step 137982
[ 14%]   step 137983
[ 14%]   step 137984
[ 14%]   step 137985
[ 14%]   step 137986
[ 14%]   step 137987
[ 14%]   step 137988
[ 14%]   step 137989
[ 14%]   step 137990
[ 14%]   step 137991
[ 14%]   step 137992
[ 14%]   step 137993
[ 14%]   step 137994
[ 14%]   step 137995
[ 14%]   step 137996
[ 14%]   step 137997
[ 14%]   step 137998
[ 14%]   step 137999
[ 14%]   step 138000
[ 14%]   step 138001
[ 14%]   step 138002
[ 14%]   step 138003
[ 14%]   step 138004
[ 14%]   step 138005
[ 14%]   step 138006
[ 14%]   step 138007
[ 14%]   step 138008
[ 14%]   step 138009
[ 14%]   step 138010
[ 14%]   step 138011
[ 14%]   step 138012
[ 14%]   step 138013
[ 14%]   step 138014
[ 14%]   step 138015
[ 14%]   step 138016
[ 14%]   step 138017
[ 14%]   step 138018
[ 14%]   step 138019
[ 14%]   step 138020
[ 14%]   step 138021
[ 14%]   step 138022
[ 14%]   step 138023
[ 14%]   step 138024
[ 14%]   step 138025
[ 14%]   step 138026
[ 14%]   step 138027
[ 14%]   step 138028
[ 14%]   step 138029
[ 14%]   step 138030
[ 14%]   step 138031
[ 14%]   step 138032
[ 14%]   step 138033
[ 14%]   step 138034
[ 14%]   step 138035
[ 14%]   step 138036
[ 14%]   step 138037
[ 14%]   step 138038
[ 14%]   step 138039
[ 14%]   step 138040
[ 14%]   step 138041
[ 14%]   step 138042
[ 14%]   step 138043
[ 14%]   step 138044
[ 14%]   step 138045
[ 14%]   step 138046
[ 14%]   step 138047
[ 14%]   step 138048
[ 14%]   step 138049
[ 14%]   step 138050
[ 14%]   step 138051
[ 14%]   step 138052
[ 14%]   step 138053
[ 14%]   step 138054
[ 14%]   step 138055
[ 14%]   step 138056
[ 14%]   step 138057
[ 14%]   step 138058
[ 14%]   step 138059
[ 14%]   step 138060
[ 14%]   step 138061
[ 14%]   step 138062
[ 14%]   step 138063
[ 14%]   step 138064
[ 14%]   step 138065
[ 14%]   step 138066
[ 14%]   step 138067
[ 14%]   step 138068
[ 14%]   step 138069
[ 14%]   step 138070
[ 14%]   step 138071
[ 14%]   step 138072
[ 14%]   step 138073
[ 14%]   step 138074
[ 14%]   step 138075
[ 14%]   step 138076
[ 14%]   step 138077
[ 14%]   step 138078
[ 14%]   step 138079
[ 14%]   step 138080
[ 14%]   step 138081
[ 14%]   step 138082
[ 14%]   step 138083
[ 14%]   step 138084
[ 14%]   step 138085
[ 14%]   step 138086
[ 14%]   step 138087
[ 14%]   step 138088
[ 14%]   step 138089
[ 14%]   step 138090
[ 14%]   step 138091
[ 14%]   step 138092
[ 14%]   step 138093
[ 14%]   step 138094
[ 14%]   step 138095
[ 14%]   step 138096
[ 14%]   step 138097
[ 14%]   step 138098
[ 14%]   step 138099
[ 14%]   step 138100
[ 14%]   step 138101
[ 14%]   step 138102
[ 14%]   step 138103
[ 14%]   step 138104
[ 14%]   step 138105
[ 14%]   step 138106
[ 14%]   step 138107
[ 14%]   step 138108
[ 14%]   step 138109
[ 14%]   step 138110
[ 14%]   step 138111
[ 14%]   step 138112
[ 14%]   step 138113
[ 14%]   step 138114
[ 14%]   step 138115
[ 14%]   step 138116
[ 14%]   step 138117
[ 14%]   step 138118
[ 14%]   step 138119
[ 14%]   step 138120
[ 14%]   step 138121
[ 14%]   step 138122
[ 14%]   step 138123
[ 14%]   step 138124
[ 14%]   step 138125
[ 14%]   step 138126
[ 14%]   step 138127
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 138128
[ 14%]   step 138129
[ 14%]   step 138130
[ 14%]   step 138131
[ 14%]   step 138132
[ 14%]   step 138133
[ 14%]   step 138134
[ 14%]   step 138135
[ 14%]   step 138136
[ 14%]   step 138137
[ 14%]   step 138138
[ 14%]   step 138139
[ 14%]   step 138140
[ 14%]   step 138141
[ 14%]   step 138142
[ 14%]   step 138143
[ 14%]   step 138144
[ 14%]   step 138145
[ 14%]   step 138146
[ 14%]   step 138147
[ 14%]   step 138148
[ 14%]   step 138149
[ 14%]   step 138150
[ 14%]   step 138151
[ 14%]   step 138152
[ 14%]   step 138153
[ 14%]   step 138154
[ 14%]   step 138155
[ 14%]   step 138156
[ 14%]   step 138157
[ 14%]   step 138158
[ 14%]   step 138159
[ 14%]   step 138160
[ 14%]   step 138161
[ 14%]   step 138162
[ 14%]   step 138163
[ 14%]   step 138164
[ 14%]   step 138165
[ 14%]   step 138166
[ 14%]   step 138167
[ 14%]   step 138168
[ 14%]   step 138169
[ 14%]   step 138170
[ 14%]   step 138171
[ 14%]   step 138172
[ 14%]   step 138173
[ 14%]   step 138174
[ 14%]   step 138175
[ 14%]   step 138176
[ 14%]   step 138177
[ 14%]   step 138178
[ 14%]   step 138179
[ 14%]   step 138180
[ 14%]   step 138181
[ 14%]   step 138182
[ 14%]   step 138183
[ 14%]   step 138184
[ 14%]   step 138185
[ 14%]   step 138186
[ 14%]   step 138187
[ 14%]   step 138188
[ 14%]   step 138189
[ 14%]   step 138190
[ 14%]   step 138191
[ 14%]   step 138192
[ 14%]   step 138193
[ 14%]   step 138194
[ 14%]   step 138195
[ 14%]   step 138196
[ 14%]   step 138197
[ 14%]   step 138198
[ 14%]   step 138199
[ 14%]   step 138200
[ 14%]   step 138201
[ 14%]   step 138202
[ 14%]   step 138203
[ 14%]   step 138204
[ 14%]   step 138205
[ 14%]   step 138206
[ 14%]   step 138207
[ 14%]   step 138208
[ 14%]   step 138209
[ 14%]   step 138210
[ 14%]   step 138211
[ 14%]   step 138212
[ 14%]   step 138213
[ 14%]   step 138214
[ 14%]   step 138215
[ 14%]   step 138216
[ 14%]   step 138217
[ 14%]   step 138218
[ 14%]   step 138219
[ 14%]   step 138220
[ 14%]   step 138221
[ 14%]   step 138222
[ 14%]   step 138223
[ 14%]   step 138224
[ 14%]   step 138225
[ 14%]   step 138226
[ 14%]   step 138227
[ 14%]   step 138228
[ 14%]   step 138229
[ 14%]   step 138230
[ 14%]   step 138231
[ 14%]   step 138232
[ 14%]   step 138233
[ 14%]   step 138234
[ 14%]   step 138235
[ 14%]   step 138236
[ 14%]   step 138237
[ 14%]   step 138238
[ 14%]   step 138239
[ 14%]   step 138240
[ 14%]   step 138241
[ 14%]   step 138242
[ 14%]   step 138243
[ 14%]   step 138244
[ 14%]   step 138245
[ 14%]   step 138246
[ 14%]   step 138247
[ 14%]   step 138248
[ 14%]   step 138249
[ 14%]   step 138250
[ 14%]   step 138251
[ 14%]   step 138252
[ 14%]   step 138253
[ 14%]   step 138254
[ 14%]   step 138255
[ 14%]   step 138256
[ 14%]   step 138257
[ 14%]   step 138258
[ 14%]   step 138259
[ 14%]   step 138260
[ 14%]   step 138261
[ 14%]   step 138262
[ 14%]   step 138263
[ 14%]   step 138264
[ 14%]   step 138265
[ 14%]   step 138266
[ 14%]   step 138267
[ 14%]   step 138268
[ 14%]   step 138269
[ 14%]   step 138270
[ 14%]   step 138271
[ 14%]   step 138272
[ 14%]   step 138273
[ 14%]   step 138274
[ 14%]   step 138275
[ 14%]   step 138276
[ 14%]   step 138277
[ 14%]   step 138278
[ 14%]   step 138279
[ 14%]   step 138280
[ 14%]   step 138281
[ 14%]   step 138282
[ 14%]   step 138283
[ 14%]   step 138284
[ 14%]   step 138285
[ 14%]   step 138286
[ 14%]   step 138287
[ 14%]   step 138288
[ 14%]   step 138289
[ 14%]   step 138290
[ 14%]   step 138291
[ 14%]   step 138292
[ 14%]   step 138293
[ 14%]   step 138294
[ 14%]   step 138295
[ 14%]   step 138296
[ 14%]   step 138297
[ 14%]   step 138298
[ 14%]   step 138299
[ 14%]   step 138300
[ 14%]   step 138301
[ 14%]   step 138302
[ 14%]   step 138303
[ 14%]   step 138304
[ 14%]   step 138305
[ 14%]   step 138306
[ 14%]   step 138307
[ 14%]   step 138308
[ 14%]   step 138309
[ 14%]   step 138310
[ 14%]   step 138311
[ 14%]   step 138312
[ 14%]   step 138313
[ 14%]   step 138314
[ 14%]   step 138315
[ 14%]   step 138316
[ 14%]   step 138317
[ 14%]   step 138318
[ 14%]   step 138319
[ 14%]   step 138320
[ 14%]   step 138321
[ 14%]   step 138322
[ 14%]   step 138323
[ 14%]   step 138324
[ 14%]   step 138325
[ 14%]   step 138326
[ 14%]   step 138327
[ 14%]   step 138328
[ 14%]   step 138329
[ 14%]   step 138330
[ 14%]   step 138331
[ 14%]   step 138332
[ 14%]   step 138333
[ 14%]   step 138334
[ 14%]   step 138335
[ 14%]   step 138336
[ 14%]   step 138337
[ 14%]   step 138338
[ 14%]   step 138339
[ 14%]   step 138340
[ 14%]   step 138341
[ 14%]   step 138342
[ 14%]   step 138343
[ 14%]   step 138344
[ 14%]   step 138345
[ 14%]   step 138346
[ 14%]   step 138347
[ 14%]   step 138348
[ 14%]   step 138349
[ 14%]   step 138350
[ 14%]   step 138351
[ 14%]   step 138352
[ 14%]   step 138353
[ 14%]   step 138354
[ 14%]   step 138355
[ 14%]   step 138356
[ 14%]   step 138357
[ 14%]   step 138358
[ 14%]   step 138359
[ 14%]   step 138360
[ 14%]   step 138361
[ 14%]   step 138362
[ 14%]   step 138363
[ 14%]   step 138364
[ 14%]   step 138365
[ 14%]   step 138366
[ 14%]   step 138367
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 138368
[ 14%]   step 138369
[ 14%]   step 138370
[ 14%]   step 138371
[ 14%]   step 138372
[ 14%]   step 138373
[ 14%]   step 138374
[ 14%]   step 138375
[ 14%]   step 138376
[ 14%]   step 138377
[ 14%]   step 138378
[ 14%]   step 138379
[ 14%]   step 138380
[ 14%]   step 138381
[ 14%]   step 138382
[ 14%]   step 138383
[ 14%]   step 138384
[ 14%]   step 138385
[ 14%]   step 138386
[ 14%]   step 138387
[ 14%]   step 138388
[ 14%]   step 138389
[ 14%]   step 138390
[ 14%]   step 138391
[ 14%]   step 138392
[ 14%]   step 138393
[ 14%]   step 138394
[ 14%]   step 138395
[ 14%]   step 138396
[ 14%]   step 138397
[ 14%]   step 138398
[ 14%]   step 138399
[ 14%]   step 138400
[ 14%]   step 138401
[ 14%]   step 138402
[ 14%]   step 138403
[ 14%]   step 138404
[ 14%]   step 138405
[ 14%]   step 138406
[ 14%]   step 138407
[ 14%]   step 138408
[ 14%]   step 138409
[ 14%]   step 138410
[ 14%]   step 138411
[ 14%]   step 138412
[ 14%]   step 138413
[ 14%]   step 138414
[ 14%]   step 138415
[ 14%]   step 138416
[ 14%]   step 138417
[ 14%]   step 138418
[ 14%]   step 138419
[ 14%]   step 138420
[ 14%]   step 138421
[ 14%]   step 138422
[ 14%]   step 138423
[ 14%]   step 138424
[ 14%]   step 138425
[ 14%]   step 138426
[ 14%]   step 138427
[ 14%]   step 138428
[ 14%]   step 138429
[ 14%]   step 138430
[ 14%]   step 138431
[ 14%]   step 138432
[ 14%]   step 138433
[ 14%]   step 138434
[ 14%]   step 138435
[ 14%]   step 138436
[ 14%]   step 138437
[ 14%]   step 138438
[ 14%]   step 138439
[ 14%]   step 138440
[ 14%]   step 138441
[ 14%]   step 138442
[ 14%]   step 138443
[ 14%]   step 138444
[ 14%]   step 138445
[ 14%]   step 138446
[ 14%]   step 138447
[ 14%]   step 138448
[ 14%]   step 138449
[ 14%]   step 138450
[ 14%]   step 138451
[ 14%]   step 138452
[ 14%]   step 138453
[ 14%]   step 138454
[ 14%]   step 138455
[ 14%]   step 138456
[ 14%]   step 138457
[ 14%]   step 138458
[ 14%]   step 138459
[ 14%]   step 138460
[ 14%]   step 138461
[ 14%]   step 138462
[ 14%]   step 138463
[ 14%]   step 138464
[ 14%]   step 138465
[ 14%]   step 138466
[ 14%]   step 138467
[ 14%]   step 138468
[ 14%]   step 138469
[ 14%]   step 138470
[ 14%]   step 138471
[ 14%]   step 138472
[ 14%]   step 138473
[ 14%]   step 138474
[ 14%]   step 138475
[ 14%]   step 138476
[ 14%]   step 138477
[ 14%]   step 138478
[ 14%]   step 138479
[ 14%]   step 138480
[ 14%]   step 138481
[ 14%]   step 138482
[ 14%]   step 138483
[ 14%]   step 138484
[ 14%]   step 138485
[ 14%]   step 138486
[ 14%]   step 138487
[ 14%]   step 138488
[ 14%]   step 138489
[ 14%]   step 138490
[ 14%]   step 138491
[ 14%]   step 138492
[ 14%]   step 138493
[ 14%]   step 138494
[ 14%]   step 138495
[ 14%]   step 138496
[ 14%]   step 138497
[ 14%]   step 138498
[ 14%]   step 138499
[ 14%]   step 138500
[ 14%]   step 138501
[ 14%]   step 138502
[ 14%]   step 138503
[ 14%]   step 138504
[ 14%]   step 138505
[ 14%]   step 138506
[ 14%]   step 138507
[ 14%]   step 138508
[ 14%]   step 138509
[ 14%]   step 138510
[ 14%]   step 138511
[ 14%]   step 138512
[ 14%]   step 138513
[ 14%]   step 138514
[ 14%]   step 138515
[ 14%]   step 138516
[ 14%]   step 138517
[ 14%]   step 138518
[ 14%]   step 138519
[ 14%]   step 138520
[ 14%]   step 138521
[ 14%]   step 138522
[ 14%]   step 138523
[ 14%]   step 138524
[ 14%]   step 138525
[ 14%]   step 138526
[ 14%]   step 138527
[ 14%]   step 138528
[ 14%]   step 138529
[ 14%]   step 138530
[ 14%]   step 138531
[ 14%]   step 138532
[ 14%]   step 138533
[ 14%]   step 138534
[ 14%]   step 138535
[ 14%]   step 138536
[ 14%]   step 138537
[ 14%]   step 138538
[ 14%]   step 138539
[ 14%]   step 138540
[ 14%]   step 138541
[ 14%]   step 138542
[ 14%]   step 138543
[ 14%]   step 138544
[ 14%]   step 138545
[ 14%]   step 138546
[ 14%]   step 138547
[ 14%]   step 138548
[ 14%]   step 138549
[ 14%]   step 138550
[ 14%]   step 138551
[ 14%]   step 138552
[ 14%]   step 138553
[ 14%]   step 138554
[ 14%]   step 138555
[ 14%]   step 138556
[ 14%]   step 138557
[ 14%]   step 138558
[ 14%]   step 138559
[ 14%]   step 138560
[ 14%]   step 138561
[ 14%]   step 138562
[ 14%]   step 138563
[ 14%]   step 138564
[ 14%]   step 138565
[ 14%]   step 138566
[ 14%]   step 138567
[ 14%]   step 138568
[ 14%]   step 138569
[ 14%]   step 138570
[ 14%]   step 138571
[ 14%]   step 138572
[ 14%]   step 138573
[ 14%]   step 138574
[ 14%]   step 138575
[ 14%]   step 138576
[ 14%]   step 138577
[ 14%]   step 138578
[ 14%]   step 138579
[ 14%]   step 138580
[ 14%]   step 138581
[ 14%]   step 138582
[ 14%]   step 138583
[ 14%]   step 138584
[ 14%]   step 138585
[ 14%]   step 138586
[ 14%]   step 138587
[ 14%]   step 138588
