SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333432
[ 80%]   step 333433
[ 80%]   step 333434
[ 80%]   step 333435
[ 80%]   step 333436
[ 80%]   step 333437
[ 80%]   step 333438
[ 80%]   step 333439
[ 80%]   step 333440
[ 80%]   step 333441
[ 80%]   step 333442
[ 80%]   step 333443
[ 80%]   step 333444
[ 80%]   step 333445
[ 80%]   step 333446
[ 80%]   step 333447
[ 80%]   step 333448
[ 80%]   step 333449
[ 80%]   step 333450
[ 80%]   step 333451
[ 80%]   step 333452
[ 80%]   step 333453
[ 80%]   step 333454
[ 80%]   step 333455
[ 80%]   step 333456
[ 80%]   step 333457
[ 80%]   step 333458
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333459
[ 80%]   step 333460
[ 80%]   step 333461
[ 80%]   step 333462
[ 80%]   step 333463
[ 80%]   step 333464
[ 80%]   step 333465
[ 80%]   step 333466
[ 80%]   step 333467
[ 80%]   step 333468
[ 80%]   step 333469
[ 80%]   step 333470
[ 80%]   step 333471
[ 80%]   step 333472
[ 80%]   step 333473
[ 80%]   step 333474
[ 80%]   step 333475
[ 80%]   step 333476
[ 80%]   step 333477
[ 80%]   step 333478
[ 80%]   step 333479
[ 80%]   step 333480
[ 80%]   step 333481
[ 80%]   step 333482
[ 80%]   step 333483
[ 80%]   step 333484
[ 80%]   step 333485
[ 80%]   step 333486
[ 80%]   step 333487
[ 80%]   step 333488
[ 80%]   step 333489
[ 80%]   step 333490
[ 80%]   step 333491
[ 80%]   step 333492
[ 80%]   step 333493
[ 80%]   step 333494
[ 80%]   step 333495
[ 80%]   step 333496
[ 80%]   step 333497
[ 80%]   step 333498
[ 80%]   step 333499
[ 80%]   step 333500
[ 80%]   step 333501
[ 80%]   step 333502
[ 80%]   step 333503
[ 80%]   step 333504
[ 80%]   step 333505
[ 80%]   step 333506
[ 80%]   step 333507
[ 80%]   step 333508
[ 80%]   step 333509
[ 80%]   step 333510
[ 80%]   step 333511
[ 80%]   step 333512
[ 80%]   step 333513
[ 80%]   step 333514
[ 80%]   step 333515
[ 80%]   step 333516
[ 80%]   step 333517
[ 80%]   step 333518
[ 80%]   step 333519
[ 80%]   step 333520
[ 80%]   step 333521
[ 80%]   step 333522
[ 80%]   step 333523
[ 80%]   step 333524
[ 80%]   step 333525
[ 80%]   step 333526
[ 80%]   step 333527
[ 80%]   step 333528
[ 80%]   step 333529
[ 80%]   step 333530
[ 80%]   step 333531
[ 80%]   step 333532
[ 80%]   step 333533
[ 80%]   step 333534
[ 80%]   step 333535
[ 80%]   step 333536
[ 80%]   step 333537
[ 80%]   step 333538
[ 80%]   step 333539
[ 80%]   step 333540
[ 80%]   step 333541
[ 80%]   step 333542
[ 80%]   step 333543
[ 80%]   step 333544
[ 80%]   step 333545
[ 80%]   step 333546
[ 80%]   step 333547
[ 80%]   step 333548
[ 80%]   step 333549
[ 80%]   step 333550
[ 80%]   step 333551
[ 80%]   step 333552
[ 80%]   step 333553
[ 80%]   step 333554
[ 80%]   step 333555
[ 80%]   step 333556
[ 80%]   step 333557
[ 80%]   step 333558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333559
[ 80%]   step 333560
[ 80%]   step 333561
[ 80%]   step 333562
[ 80%]   step 333563
[ 80%]   step 333564
[ 80%]   step 333565
[ 80%]   step 333566
[ 80%]   step 333567
[ 80%]   step 333568
[ 80%]   step 333569
[ 80%]   step 333570
[ 80%]   step 333571
[ 80%]   step 333572
[ 80%]   step 333573
[ 80%]   step 333574
[ 80%]   step 333575
[ 80%]   step 333576
[ 80%]   step 333577
[ 80%]   step 333578
[ 80%]   step 333579
[ 80%]   step 333580
[ 80%]   step 333581
[ 80%]   step 333582
[ 80%]   step 333583
[ 80%]   step 333584
[ 80%]   step 333585
[ 80%]   step 333586
[ 80%]   step 333587
[ 80%]   step 333588
[ 80%]   step 333589
[ 80%]   step 333590
[ 80%]   step 333591
[ 80%]   step 333592
[ 80%]   step 333593
[ 80%]   step 333594
[ 80%]   step 333595
[ 80%]   step 333596
[ 80%]   step 333597
[ 80%]   step 333598
[ 80%]   step 333599
[ 80%]   step 333600
[ 80%]   step 333601
[ 80%]   step 333602
[ 80%]   step 333603
[ 80%]   step 333604
[ 80%]   step 333605
[ 80%]   step 333606
[ 80%]   step 333607
[ 80%]   step 333608
[ 80%]   step 333609
[ 80%]   step 333610
[ 80%]   step 333611
[ 80%]   step 333612
[ 80%]   step 333613
[ 80%]   step 333614
[ 80%]   step 333615
[ 80%]   step 333616
[ 80%]   step 333617
[ 80%]   step 333618
[ 80%]   step 333619
[ 80%]   step 333620
[ 80%]   step 333621
[ 80%]   step 333622
[ 80%]   step 333623
[ 80%]   step 333624
[ 80%]   step 333625
[ 80%]   step 333626
[ 80%]   step 333627
[ 80%]   step 333628
[ 80%]   step 333629
[ 80%]   step 333630
[ 80%]   step 333631
[ 80%]   step 333632
[ 80%]   step 333633
[ 80%]   step 333634
[ 80%]   step 333635
[ 80%]   step 333636
[ 80%]   step 333637
[ 80%]   step 333638
[ 80%]   step 333639
[ 80%]   step 333640
[ 80%]   step 333641
[ 80%]   step 333642
[ 80%]   step 333643
[ 80%]   step 333644
[ 80%]   step 333645
[ 80%]   step 333646
[ 80%]   step 333647
[ 80%]   step 333648
[ 80%]   step 333649
[ 80%]   step 333650
[ 80%]   step 333651
[ 80%]   step 333652
[ 80%]   step 333653
[ 80%]   step 333654
[ 80%]   step 333655
[ 80%]   step 333656
[ 80%]   step 333657
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333658
[ 80%]   step 333659
[ 80%]   step 333660
[ 80%]   step 333661
[ 80%]   step 333662
[ 80%]   step 333663
[ 80%]   step 333664
[ 80%]   step 333665
[ 80%]   step 333666
[ 80%]   step 333667
[ 80%]   step 333668
[ 80%]   step 333669
[ 80%]   step 333670
[ 80%]   step 333671
[ 80%]   step 333672
[ 80%]   step 333673
[ 80%]   step 333674
[ 80%]   step 333675
[ 80%]   step 333676
[ 80%]   step 333677
[ 80%]   step 333678
[ 80%]   step 333679
[ 80%]   step 333680
[ 80%]   step 333681
[ 80%]   step 333682
[ 80%]   step 333683
[ 80%]   step 333684
[ 80%]   step 333685
[ 80%]   step 333686
[ 80%]   step 333687
[ 80%]   step 333688
[ 80%]   step 333689
[ 80%]   step 333690
[ 80%]   step 333691
[ 80%]   step 333692
[ 80%]   step 333693
[ 80%]   step 333694
[ 80%]   step 333695
[ 80%]   step 333696
[ 80%]   step 333697
[ 80%]   step 333698
[ 80%]   step 333699
[ 80%]   step 333700
[ 80%]   step 333701
[ 80%]   step 333702
[ 80%]   step 333703
[ 80%]   step 333704
[ 80%]   step 333705
[ 80%]   step 333706
[ 80%]   step 333707
[ 80%]   step 333708
[ 80%]   step 333709
[ 80%]   step 333710
[ 80%]   step 333711
[ 80%]   step 333712
[ 80%]   step 333713
[ 80%]   step 333714
[ 80%]   step 333715
[ 80%]   step 333716
[ 80%]   step 333717
[ 80%]   step 333718
[ 80%]   step 333719
[ 80%]   step 333720
[ 80%]   step 333721
[ 80%]   step 333722
[ 80%]   step 333723
[ 80%]   step 333724
[ 80%]   step 333725
[ 80%]   step 333726
[ 80%]   step 333727
[ 80%]   step 333728
[ 80%]   step 333729
[ 80%]   step 333730
[ 80%]   step 333731
[ 80%]   step 333732
[ 80%]   step 333733
[ 80%]   step 333734
[ 80%]   step 333735
[ 80%]   step 333736
[ 80%]   step 333737
[ 80%]   step 333738
[ 80%]   step 333739
[ 80%]   step 333740
[ 80%]   step 333741
[ 80%]   step 333742
[ 80%]   step 333743
[ 80%]   step 333744
[ 80%]   step 333745
[ 80%]   step 333746
[ 80%]   step 333747
[ 80%]   step 333748
[ 80%]   step 333749
[ 80%]   step 333750
[ 80%]   step 333751
[ 80%]   step 333752
[ 80%]   step 333753
[ 80%]   step 333754
[ 80%]   step 333755
[ 80%]   step 333756
[ 80%]   step 333757
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333758
[ 80%]   step 333759
[ 80%]   step 333760
[ 80%]   step 333761
[ 80%]   step 333762
[ 80%]   step 333763
[ 80%]   step 333764
[ 80%]   step 333765
[ 80%]   step 333766
[ 80%]   step 333767
[ 80%]   step 333768
[ 80%]   step 333769
[ 80%]   step 333770
[ 80%]   step 333771
[ 80%]   step 333772
[ 80%]   step 333773
[ 80%]   step 333774
[ 80%]   step 333775
[ 80%]   step 333776
[ 80%]   step 333777
[ 80%]   step 333778
[ 80%]   step 333779
[ 80%]   step 333780
[ 80%]   step 333781
[ 80%]   step 333782
[ 80%]   step 333783
[ 80%]   step 333784
[ 80%]   step 333785
[ 80%]   step 333786
[ 80%]   step 333787
[ 80%]   step 333788
[ 80%]   step 333789
[ 80%]   step 333790
[ 80%]   step 333791
[ 80%]   step 333792
[ 80%]   step 333793
[ 80%]   step 333794
[ 80%]   step 333795
[ 80%]   step 333796
[ 80%]   step 333797
[ 80%]   step 333798
[ 80%]   step 333799
[ 80%]   step 333800
[ 80%]   step 333801
[ 80%]   step 333802
[ 80%]   step 333803
[ 80%]   step 333804
[ 80%]   step 333805
[ 80%]   step 333806
[ 80%]   step 333807
[ 80%]   step 333808
[ 80%]   step 333809
[ 80%]   step 333810
[ 80%]   step 333811
[ 80%]   step 333812
[ 80%]   step 333813
[ 80%]   step 333814
[ 80%]   step 333815
[ 80%]   step 333816
[ 80%]   step 333817
[ 80%]   step 333818
[ 80%]   step 333819
[ 80%]   step 333820
[ 80%]   step 333821
[ 80%]   step 333822
[ 80%]   step 333823
[ 80%]   step 333824
[ 80%]   step 333825
[ 80%]   step 333826
[ 80%]   step 333827
[ 80%]   step 333828
[ 80%]   step 333829
[ 80%]   step 333830
[ 80%]   step 333831
[ 80%]   step 333832
[ 80%]   step 333833
[ 80%]   step 333834
[ 80%]   step 333835
[ 80%]   step 333836
[ 80%]   step 333837
[ 80%]   step 333838
[ 80%]   step 333839
[ 80%]   step 333840
[ 80%]   step 333841
[ 80%]   step 333842
[ 80%]   step 333843
[ 80%]   step 333844
[ 80%]   step 333845
[ 80%]   step 333846
[ 80%]   step 333847
[ 80%]   step 333848
[ 80%]   step 333849
[ 80%]   step 333850
[ 80%]   step 333851
[ 80%]   step 333852
[ 80%]   step 333853
[ 80%]   step 333854
[ 80%]   step 333855
[ 80%]   step 333856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333857
[ 80%]   step 333858
[ 80%]   step 333859
[ 80%]   step 333860
[ 80%]   step 333861
[ 80%]   step 333862
[ 80%]   step 333863
[ 80%]   step 333864
[ 80%]   step 333865
[ 80%]   step 333866
[ 80%]   step 333867
[ 80%]   step 333868
[ 80%]   step 333869
[ 80%]   step 333870
[ 80%]   step 333871
[ 80%]   step 333872
[ 80%]   step 333873
[ 80%]   step 333874
[ 80%]   step 333875
[ 80%]   step 333876
[ 80%]   step 333877
[ 80%]   step 333878
[ 80%]   step 333879
[ 80%]   step 333880
[ 80%]   step 333881
[ 80%]   step 333882
[ 80%]   step 333883
[ 80%]   step 333884
[ 80%]   step 333885
[ 80%]   step 333886
[ 80%]   step 333887
[ 80%]   step 333888
[ 80%]   step 333889
[ 80%]   step 333890
[ 80%]   step 333891
[ 80%]   step 333892
[ 80%]   step 333893
[ 80%]   step 333894
[ 80%]   step 333895
[ 80%]   step 333896
[ 80%]   step 333897
[ 80%]   step 333898
[ 80%]   step 333899
[ 80%]   step 333900
[ 80%]   step 333901
[ 80%]   step 333902
[ 80%]   step 333903
[ 80%]   step 333904
[ 80%]   step 333905
[ 80%]   step 333906
[ 80%]   step 333907
[ 80%]   step 333908
[ 80%]   step 333909
[ 80%]   step 333910
[ 80%]   step 333911
[ 80%]   step 333912
[ 80%]   step 333913
[ 80%]   step 333914
[ 80%]   step 333915
[ 80%]   step 333916
[ 80%]   step 333917
[ 80%]   step 333918
[ 80%]   step 333919
[ 80%]   step 333920
[ 80%]   step 333921
[ 80%]   step 333922
[ 80%]   step 333923
[ 80%]   step 333924
[ 80%]   step 333925
[ 80%]   step 333926
[ 80%]   step 333927
[ 80%]   step 333928
[ 80%]   step 333929
[ 80%]   step 333930
[ 80%]   step 333931
[ 80%]   step 333932
[ 80%]   step 333933
[ 80%]   step 333934
[ 80%]   step 333935
[ 80%]   step 333936
[ 80%]   step 333937
[ 80%]   step 333938
[ 80%]   step 333939
[ 80%]   step 333940
[ 80%]   step 333941
[ 80%]   step 333942
[ 80%]   step 333943
[ 80%]   step 333944
[ 80%]   step 333945
[ 80%]   step 333946
[ 80%]   step 333947
[ 80%]   step 333948
[ 80%]   step 333949
[ 80%]   step 333950
[ 80%]   step 333951
[ 80%]   step 333952
[ 80%]   step 333953
[ 80%]   step 333954
[ 80%]   step 333955
[ 80%]   step 333956
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 333957
[ 80%]   step 333958
[ 80%]   step 333959
[ 80%]   step 333960
[ 80%]   step 333961
[ 80%]   step 333962
[ 80%]   step 333963
[ 80%]   step 333964
[ 80%]   step 333965
[ 80%]   step 333966
[ 80%]   step 333967
[ 80%]   step 333968
[ 80%]   step 333969
[ 80%]   step 333970
[ 80%]   step 333971
[ 80%]   step 333972
[ 80%]   step 333973
[ 80%]   step 333974
[ 80%]   step 333975
[ 80%]   step 333976
[ 80%]   step 333977
[ 80%]   step 333978
[ 80%]   step 333979
[ 80%]   step 333980
[ 80%]   step 333981
[ 80%]   step 333982
[ 80%]   step 333983
[ 80%]   step 333984
[ 80%]   step 333985
[ 80%]   step 333986
[ 80%]   step 333987
[ 80%]   step 333988
[ 80%]   step 333989
[ 80%]   step 333990
[ 80%]   step 333991
[ 80%]   step 333992
[ 80%]   step 333993
[ 80%]   step 333994
[ 80%]   step 333995
[ 80%]   step 333996
[ 80%]   step 333997
[ 80%]   step 333998
[ 80%]   step 333999
[ 80%]   step 334000
[ 80%]   step 334001
[ 80%]   step 334002
[ 80%]   step 334003
[ 80%]   step 334004
[ 80%]   step 334005
[ 80%]   step 334006
[ 80%]   step 334007
[ 80%]   step 334008
[ 80%]   step 334009
[ 80%]   step 334010
[ 80%]   step 334011
[ 80%]   step 334012
[ 80%]   step 334013
[ 80%]   step 334014
[ 80%]   step 334015
[ 80%]   step 334016
[ 80%]   step 334017
[ 80%]   step 334018
[ 80%]   step 334019
[ 80%]   step 334020
[ 80%]   step 334021
[ 80%]   step 334022
[ 80%]   step 334023
[ 80%]   step 334024
[ 80%]   step 334025
[ 80%]   step 334026
[ 80%]   step 334027
[ 80%]   step 334028
[ 80%]   step 334029
[ 80%]   step 334030
[ 80%]   step 334031
[ 80%]   step 334032
[ 80%]   step 334033
[ 80%]   step 334034
[ 80%]   step 334035
[ 80%]   step 334036
[ 80%]   step 334037
[ 80%]   step 334038
[ 80%]   step 334039
[ 80%]   step 334040
[ 80%]   step 334041
[ 80%]   step 334042
[ 80%]   step 334043
[ 80%]   step 334044
[ 80%]   step 334045
[ 80%]   step 334046
[ 80%]   step 334047
[ 80%]   step 334048
[ 80%]   step 334049
[ 80%]   step 334050
[ 80%]   step 334051
[ 80%]   step 334052
[ 80%]   step 334053
[ 80%]   step 334054
[ 80%]   step 334055
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 334056
[ 80%]   step 334057
[ 80%]   step 334058
[ 80%]   step 334059
[ 80%]   step 334060
[ 80%]   step 334061
[ 80%]   step 334062
[ 80%]   step 334063
[ 80%]   step 334064
[ 80%]   step 334065
[ 80%]   step 334066
[ 80%]   step 334067
[ 80%]   step 334068
[ 80%]   step 334069
[ 80%]   step 334070
[ 80%]   step 334071
[ 80%]   step 334072
[ 80%]   step 334073
[ 80%]   step 334074
[ 80%]   step 334075
[ 80%]   step 334076
[ 80%]   step 334077
[ 80%]   step 334078
[ 80%]   step 334079
[ 80%]   step 334080
[ 80%]   step 334081
[ 80%]   step 334082
[ 80%]   step 334083
[ 80%]   step 334084
[ 80%]   step 334085
[ 80%]   step 334086
[ 80%]   step 334087
[ 80%]   step 334088
[ 80%]   step 334089
[ 80%]   step 334090
[ 80%]   step 334091
[ 80%]   step 334092
[ 80%]   step 334093
[ 80%]   step 334094
[ 80%]   step 334095
[ 80%]   step 334096
[ 80%]   step 334097
[ 80%]   step 334098
[ 80%]   step 334099
[ 80%]   step 334100
[ 80%]   step 334101
[ 80%]   step 334102
[ 80%]   step 334103
[ 80%]   step 334104
[ 80%]   step 334105
[ 80%]   step 334106
[ 80%]   step 334107
[ 80%]   step 334108
[ 80%]   step 334109
[ 80%]   step 334110
[ 80%]   step 334111
[ 80%]   step 334112
[ 80%]   step 334113
[ 80%]   step 334114
[ 80%]   step 334115
[ 80%]   step 334116
[ 80%]   step 334117
[ 80%]   step 334118
[ 80%]   step 334119
[ 80%]   step 334120
[ 80%]   step 334121
[ 80%]   step 334122
[ 80%]   step 334123
[ 80%]   step 334124
[ 80%]   step 334125
[ 80%]   step 334126
[ 80%]   step 334127
[ 80%]   step 334128
[ 80%]   step 334129
[ 80%]   step 334130
[ 80%]   step 334131
[ 80%]   step 334132
[ 80%]   step 334133
[ 80%]   step 334134
[ 80%]   step 334135
[ 80%]   step 334136
[ 80%]   step 334137
[ 80%]   step 334138
[ 80%]   step 334139
[ 80%]   step 334140
[ 80%]   step 334141
[ 80%]   step 334142
[ 80%]   step 334143
[ 80%]   step 334144
[ 80%]   step 334145
[ 80%]   step 334146
[ 80%]   step 334147
[ 80%]   step 334148
[ 80%]   step 334149
[ 80%]   step 334150
[ 80%]   step 334151
[ 80%]   step 334152
[ 80%]   step 334153
[ 80%]   step 334154
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 334155
[ 80%]   step 334156
[ 80%]   step 334157
[ 80%]   step 334158
[ 80%]   step 334159
[ 80%]   step 334160
[ 80%]   step 334161
[ 80%]   step 334162
[ 80%]   step 334163
[ 80%]   step 334164
[ 80%]   step 334165
[ 80%]   step 334166
[ 80%]   step 334167
[ 80%]   step 334168
[ 80%]   step 334169
[ 80%]   step 334170
[ 80%]   step 334171
[ 80%]   step 334172
[ 80%]   step 334173
[ 80%]   step 334174
[ 80%]   step 334175
[ 80%]   step 334176
[ 80%]   step 334177
[ 80%]   step 334178
[ 80%]   step 334179
[ 80%]   step 334180
[ 80%]   step 334181
[ 80%]   step 334182
[ 80%]   step 334183
[ 80%]   step 334184
[ 80%]   step 334185
[ 80%]   step 334186
[ 80%]   step 334187
[ 80%]   step 334188
[ 80%]   step 334189
[ 80%]   step 334190
[ 80%]   step 334191
[ 80%]   step 334192
[ 80%]   step 334193
[ 80%]   step 334194
[ 80%]   step 334195
[ 80%]   step 334196
[ 80%]   step 334197
[ 80%]   step 334198
[ 80%]   step 334199
[ 80%]   step 334200
[ 80%]   step 334201
[ 80%]   step 334202
[ 80%]   step 334203
[ 80%]   step 334204
[ 80%]   step 334205
[ 80%]   step 334206
[ 80%]   step 334207
[ 80%]   step 334208
[ 80%]   step 334209
[ 80%]   step 334210
[ 80%]   step 334211
[ 80%]   step 334212
[ 80%]   step 334213
[ 80%]   step 334214
[ 80%]   step 334215
[ 80%]   step 334216
[ 80%]   step 334217
[ 80%]   step 334218
[ 80%]   step 334219
[ 80%]   step 334220
[ 80%]   step 334221
[ 80%]   step 334222
[ 80%]   step 334223
[ 80%]   step 334224
[ 80%]   step 334225
[ 80%]   step 334226
[ 80%]   step 334227
[ 80%]   step 334228
[ 80%]   step 334229
[ 80%]   step 334230
[ 80%]   step 334231
[ 80%]   step 334232
[ 80%]   step 334233
[ 80%]   step 334234
[ 80%]   step 334235
[ 80%]   step 334236
[ 80%]   step 334237
[ 80%]   step 334238
[ 80%]   step 334239
[ 80%]   step 334240
[ 80%]   step 334241
[ 80%]   step 334242
[ 80%]   step 334243
[ 80%]   step 334244
[ 80%]   step 334245
[ 80%]   step 334246
[ 80%]   step 334247
[ 80%]   step 334248
[ 80%]   step 334249
[ 80%]   step 334250
[ 80%]   step 334251
[ 80%]   step 334252
[ 80%]   step 334253
[ 80%]   step 334254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 334255
[ 80%]   step 334256
[ 80%]   step 334257
[ 80%]   step 334258
[ 80%]   step 334259
[ 80%]   step 334260
[ 80%]   step 334261
[ 80%]   step 334262
[ 80%]   step 334263
[ 80%]   step 334264
[ 80%]   step 334265
[ 80%]   step 334266
[ 80%]   step 334267
[ 80%]   step 334268
[ 80%]   step 334269
[ 80%]   step 334270
[ 80%]   step 334271
[ 80%]   step 334272
[ 80%]   step 334273
[ 80%]   step 334274
[ 80%]   step 334275
[ 80%]   step 334276
[ 80%]   step 334277
[ 80%]   step 334278
[ 80%]   step 334279
[ 80%]   step 334280
[ 80%]   step 334281
[ 80%]   step 334282
[ 80%]   step 334283
[ 80%]   step 334284
[ 80%]   step 334285
[ 80%]   step 334286
[ 80%]   step 334287
[ 80%]   step 334288
[ 80%]   step 334289
[ 80%]   step 334290
[ 80%]   step 334291
[ 80%]   step 334292
[ 80%]   step 334293
[ 80%]   step 334294
[ 80%]   step 334295
[ 80%]   step 334296
[ 80%]   step 334297
[ 80%]   step 334298
[ 80%]   step 334299
[ 80%]   step 334300
[ 80%]   step 334301
[ 80%]   step 334302
[ 80%]   step 334303
[ 80%]   step 334304
[ 80%]   step 334305
[ 80%]   step 334306
[ 80%]   step 334307
[ 80%]   step 334308
[ 80%]   step 334309
[ 80%]   step 334310
[ 80%]   step 334311
[ 80%]   step 334312
[ 80%]   step 334313
[ 80%]   step 334314
[ 80%]   step 334315
[ 80%]   step 334316
[ 80%]   step 334317
[ 80%]   step 334318
[ 80%]   step 334319
[ 80%]   step 334320
[ 80%]   step 334321
[ 80%]   step 334322
[ 80%]   step 334323
[ 80%]   step 334324
[ 80%]   step 334325
[ 80%]   step 334326
[ 80%]   step 334327
[ 80%]   step 334328
[ 80%]   step 334329
[ 80%]   step 334330
[ 80%]   step 334331
[ 80%]   step 334332
[ 80%]   step 334333
[ 80%]   step 334334
[ 80%]   step 334335
[ 80%]   step 334336
[ 80%]   step 334337
[ 80%]   step 334338
[ 80%]   step 334339
[ 80%]   step 334340
[ 80%]   step 334341
[ 80%]   step 334342
[ 80%]   step 334343
[ 80%]   step 334344
[ 80%]   step 334345
[ 80%]   step 334346
[ 80%]   step 334347
[ 80%]   step 334348
[ 80%]   step 334349
[ 80%]   step 334350
[ 80%]   step 334351
[ 80%]   step 334352
[ 80%]   step 334353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 334354
