SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 81503
[ 11%]   step 81504
[ 11%]   step 81505
[ 11%]   step 81506
[ 11%]   step 81507
[ 11%]   step 81508
[ 11%]   step 81509
[ 11%]   step 81510
[ 11%]   step 81511
[ 11%]   step 81512
[ 11%]   step 81513
[ 11%]   step 81514
[ 11%]   step 81515
[ 11%]   step 81516
[ 11%]   step 81517
[ 11%]   step 81518
[ 11%]   step 81519
[ 11%]   step 81520
[ 11%]   step 81521
[ 11%]   step 81522
[ 11%]   step 81523
[ 11%]   step 81524
[ 11%]   step 81525
[ 11%]   step 81526
[ 11%]   step 81527
[ 11%]   step 81528
[ 11%]   step 81529
[ 11%]   step 81530
[ 11%]   step 81531
[ 11%]   step 81532
[ 11%]   step 81533
[ 11%]   step 81534
[ 11%]   step 81535
[ 11%]   step 81536
[ 11%]   step 81537
[ 11%]   step 81538
[ 11%]   step 81539
[ 11%]   step 81540
[ 11%]   step 81541
[ 11%]   step 81542
[ 11%]   step 81543
[ 11%]   step 81544
[ 11%]   step 81545
[ 11%]   step 81546
[ 11%]   step 81547
[ 11%]   step 81548
[ 11%]   step 81549
[ 11%]   step 81550
[ 11%]   step 81551
[ 11%]   step 81552
[ 11%]   step 81553
[ 11%]   step 81554
[ 11%]   step 81555
[ 11%]   step 81556
[ 11%]   step 81557
[ 11%]   step 81558
[ 11%]   step 81559
[ 11%]   step 81560
[ 11%]   step 81561
[ 11%]   step 81562
[ 11%]   step 81563
[ 11%]   step 81564
[ 11%]   step 81565
[ 11%]   step 81566
[ 11%]   step 81567
[ 11%]   step 81568
[ 11%]   step 81569
[ 11%]   step 81570
[ 11%]   step 81571
[ 11%]   step 81572
[ 11%]   step 81573
[ 11%]   step 81574
[ 11%]   step 81575
[ 11%]   step 81576
[ 11%]   step 81577
[ 11%]   step 81578
[ 11%]   step 81579
[ 11%]   step 81580
[ 11%]   step 81581
[ 11%]   step 81582
[ 11%]   step 81583
[ 11%]   step 81584
[ 11%]   step 81585
[ 11%]   step 81586
[ 11%]   step 81587
[ 11%]   step 81588
[ 11%]   step 81589
[ 11%]   step 81590
[ 11%]   step 81591
[ 11%]   step 81592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 81593
[ 11%]   step 81594
[ 11%]   step 81595
[ 11%]   step 81596
[ 11%]   step 81597
[ 11%]   step 81598
[ 11%]   step 81599
[ 11%]   step 81600
[ 11%]   step 81601
[ 11%]   step 81602
[ 11%]   step 81603
[ 11%]   step 81604
[ 11%]   step 81605
[ 11%]   step 81606
[ 11%]   step 81607
[ 11%]   step 81608
[ 11%]   step 81609
[ 11%]   step 81610
[ 11%]   step 81611
[ 11%]   step 81612
[ 11%]   step 81613
[ 11%]   step 81614
[ 11%]   step 81615
[ 11%]   step 81616
[ 11%]   step 81617
[ 11%]   step 81618
[ 11%]   step 81619
[ 11%]   step 81620
[ 11%]   step 81621
[ 11%]   step 81622
[ 11%]   step 81623
[ 11%]   step 81624
[ 11%]   step 81625
[ 11%]   step 81626
[ 11%]   step 81627
[ 11%]   step 81628
[ 11%]   step 81629
[ 11%]   step 81630
[ 11%]   step 81631
[ 11%]   step 81632
[ 11%]   step 81633
[ 11%]   step 81634
[ 11%]   step 81635
[ 11%]   step 81636
[ 11%]   step 81637
[ 11%]   step 81638
[ 11%]   step 81639
[ 11%]   step 81640
[ 11%]   step 81641
[ 11%]   step 81642
[ 11%]   step 81643
[ 11%]   step 81644
[ 11%]   step 81645
[ 11%]   step 81646
[ 11%]   step 81647
[ 11%]   step 81648
[ 11%]   step 81649
[ 11%]   step 81650
[ 11%]   step 81651
[ 11%]   step 81652
[ 11%]   step 81653
[ 11%]   step 81654
[ 11%]   step 81655
[ 11%]   step 81656
[ 11%]   step 81657
[ 11%]   step 81658
[ 11%]   step 81659
[ 11%]   step 81660
[ 11%]   step 81661
[ 11%]   step 81662
[ 11%]   step 81663
[ 11%]   step 81664
[ 11%]   step 81665
[ 11%]   step 81666
[ 11%]   step 81667
[ 11%]   step 81668
[ 11%]   step 81669
[ 11%]   step 81670
[ 11%]   step 81671
[ 11%]   step 81672
[ 11%]   step 81673
[ 11%]   step 81674
[ 11%]   step 81675
[ 11%]   step 81676
[ 11%]   step 81677
[ 11%]   step 81678
[ 11%]   step 81679
[ 11%]   step 81680
[ 11%]   step 81681
[ 11%]   step 81682
[ 11%]   step 81683
[ 11%]   step 81684
[ 11%]   step 81685
[ 11%]   step 81686
[ 11%]   step 81687
[ 11%]   step 81688
[ 11%]   step 81689
[ 11%]   step 81690
[ 11%]   step 81691
[ 11%]   step 81692
[ 11%]   step 81693
[ 11%]   step 81694
[ 11%]   step 81695
[ 11%]   step 81696
[ 11%]   step 81697
[ 11%]   step 81698
[ 11%]   step 81699
[ 11%]   step 81700
[ 11%]   step 81701
[ 11%]   step 81702
[ 11%]   step 81703
[ 11%]   step 81704
[ 11%]   step 81705
[ 11%]   step 81706
[ 11%]   step 81707
[ 11%]   step 81708
[ 11%]   step 81709
[ 11%]   step 81710
[ 11%]   step 81711
[ 11%]   step 81712
[ 11%]   step 81713
[ 11%]   step 81714
[ 11%]   step 81715
[ 11%]   step 81716
[ 11%]   step 81717
[ 11%]   step 81718
[ 11%]   step 81719
[ 11%]   step 81720
[ 11%]   step 81721
[ 11%]   step 81722
[ 11%]   step 81723
[ 11%]   step 81724
[ 11%]   step 81725
[ 11%]   step 81726
[ 11%]   step 81727
[ 11%]   step 81728
[ 11%]   step 81729
[ 11%]   step 81730
[ 11%]   step 81731
[ 11%]   step 81732
[ 11%]   step 81733
[ 11%]   step 81734
[ 11%]   step 81735
[ 11%]   step 81736
[ 11%]   step 81737
[ 11%]   step 81738
[ 11%]   step 81739
[ 11%]   step 81740
[ 11%]   step 81741
[ 11%]   step 81742
[ 11%]   step 81743
[ 11%]   step 81744
[ 11%]   step 81745
[ 11%]   step 81746
[ 11%]   step 81747
[ 11%]   step 81748
[ 11%]   step 81749
[ 11%]   step 81750
[ 11%]   step 81751
[ 11%]   step 81752
[ 11%]   step 81753
[ 11%]   step 81754
[ 11%]   step 81755
[ 11%]   step 81756
[ 11%]   step 81757
[ 11%]   step 81758
[ 11%]   step 81759
[ 11%]   step 81760
[ 11%]   step 81761
[ 11%]   step 81762
[ 11%]   step 81763
[ 11%]   step 81764
[ 11%]   step 81765
[ 11%]   step 81766
[ 11%]   step 81767
[ 11%]   step 81768
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 81769
[ 11%]   step 81770
[ 11%]   step 81771
[ 11%]   step 81772
[ 11%]   step 81773
[ 11%]   step 81774
[ 11%]   step 81775
[ 11%]   step 81776
[ 11%]   step 81777
[ 11%]   step 81778
[ 11%]   step 81779
[ 11%]   step 81780
[ 11%]   step 81781
[ 11%]   step 81782
[ 11%]   step 81783
[ 11%]   step 81784
[ 11%]   step 81785
[ 11%]   step 81786
[ 11%]   step 81787
[ 11%]   step 81788
[ 11%]   step 81789
[ 11%]   step 81790
[ 11%]   step 81791
[ 11%]   step 81792
[ 11%]   step 81793
[ 11%]   step 81794
[ 11%]   step 81795
[ 11%]   step 81796
[ 11%]   step 81797
[ 11%]   step 81798
[ 11%]   step 81799
[ 11%]   step 81800
[ 11%]   step 81801
[ 11%]   step 81802
[ 11%]   step 81803
[ 11%]   step 81804
[ 11%]   step 81805
[ 11%]   step 81806
[ 11%]   step 81807
[ 11%]   step 81808
[ 11%]   step 81809
[ 11%]   step 81810
[ 11%]   step 81811
[ 11%]   step 81812
[ 11%]   step 81813
[ 11%]   step 81814
[ 11%]   step 81815
[ 11%]   step 81816
[ 11%]   step 81817
[ 11%]   step 81818
[ 11%]   step 81819
[ 11%]   step 81820
[ 11%]   step 81821
[ 11%]   step 81822
[ 11%]   step 81823
[ 11%]   step 81824
[ 11%]   step 81825
[ 11%]   step 81826
[ 11%]   step 81827
[ 11%]   step 81828
[ 11%]   step 81829
[ 11%]   step 81830
[ 11%]   step 81831
[ 11%]   step 81832
[ 11%]   step 81833
[ 11%]   step 81834
[ 11%]   step 81835
[ 11%]   step 81836
[ 11%]   step 81837
[ 11%]   step 81838
[ 11%]   step 81839
[ 11%]   step 81840
[ 11%]   step 81841
[ 11%]   step 81842
[ 11%]   step 81843
[ 11%]   step 81844
[ 11%]   step 81845
[ 11%]   step 81846
[ 11%]   step 81847
[ 11%]   step 81848
[ 11%]   step 81849
[ 11%]   step 81850
[ 11%]   step 81851
[ 11%]   step 81852
[ 11%]   step 81853
[ 11%]   step 81854
[ 11%]   step 81855
[ 11%]   step 81856
[ 11%]   step 81857
[ 11%]   step 81858
[ 11%]   step 81859
[ 11%]   step 81860
[ 11%]   step 81861
[ 11%]   step 81862
[ 11%]   step 81863
[ 11%]   step 81864
[ 11%]   step 81865
[ 11%]   step 81866
[ 11%]   step 81867
[ 11%]   step 81868
[ 11%]   step 81869
[ 11%]   step 81870
[ 11%]   step 81871
[ 11%]   step 81872
[ 11%]   step 81873
[ 11%]   step 81874
[ 11%]   step 81875
[ 11%]   step 81876
[ 11%]   step 81877
[ 11%]   step 81878
[ 11%]   step 81879
[ 11%]   step 81880
[ 11%]   step 81881
[ 11%]   step 81882
[ 11%]   step 81883
[ 11%]   step 81884
[ 11%]   step 81885
[ 11%]   step 81886
[ 11%]   step 81887
[ 11%]   step 81888
[ 11%]   step 81889
[ 11%]   step 81890
[ 11%]   step 81891
[ 11%]   step 81892
[ 11%]   step 81893
[ 11%]   step 81894
[ 11%]   step 81895
[ 11%]   step 81896
[ 11%]   step 81897
[ 11%]   step 81898
[ 11%]   step 81899
[ 11%]   step 81900
[ 11%]   step 81901
[ 11%]   step 81902
[ 11%]   step 81903
[ 11%]   step 81904
[ 11%]   step 81905
[ 11%]   step 81906
[ 11%]   step 81907
[ 11%]   step 81908
[ 11%]   step 81909
[ 11%]   step 81910
[ 11%]   step 81911
[ 11%]   step 81912
[ 11%]   step 81913
[ 11%]   step 81914
[ 11%]   step 81915
[ 11%]   step 81916
[ 11%]   step 81917
[ 11%]   step 81918
[ 11%]   step 81919
[ 11%]   step 81920
[ 11%]   step 81921
[ 11%]   step 81922
[ 11%]   step 81923
[ 11%]   step 81924
[ 11%]   step 81925
[ 11%]   step 81926
[ 11%]   step 81927
[ 11%]   step 81928
[ 11%]   step 81929
[ 11%]   step 81930
[ 11%]   step 81931
[ 11%]   step 81932
[ 11%]   step 81933
[ 11%]   step 81934
[ 11%]   step 81935
[ 11%]   step 81936
[ 11%]   step 81937
[ 11%]   step 81938
[ 11%]   step 81939
[ 11%]   step 81940
[ 11%]   step 81941
[ 11%]   step 81942
[ 11%]   step 81943
[ 11%]   step 81944
[ 11%]   step 81945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 81946
[ 11%]   step 81947
[ 11%]   step 81948
[ 11%]   step 81949
[ 11%]   step 81950
[ 11%]   step 81951
[ 11%]   step 81952
[ 11%]   step 81953
[ 11%]   step 81954
[ 11%]   step 81955
[ 11%]   step 81956
[ 11%]   step 81957
[ 11%]   step 81958
[ 11%]   step 81959
[ 11%]   step 81960
[ 11%]   step 81961
[ 11%]   step 81962
[ 11%]   step 81963
[ 11%]   step 81964
[ 11%]   step 81965
[ 11%]   step 81966
[ 11%]   step 81967
[ 11%]   step 81968
[ 11%]   step 81969
[ 11%]   step 81970
[ 11%]   step 81971
[ 11%]   step 81972
[ 11%]   step 81973
[ 11%]   step 81974
[ 11%]   step 81975
[ 11%]   step 81976
[ 11%]   step 81977
[ 11%]   step 81978
[ 11%]   step 81979
[ 11%]   step 81980
[ 11%]   step 81981
[ 11%]   step 81982
[ 11%]   step 81983
[ 11%]   step 81984
[ 11%]   step 81985
[ 11%]   step 81986
[ 11%]   step 81987
[ 11%]   step 81988
[ 11%]   step 81989
[ 11%]   step 81990
[ 11%]   step 81991
[ 11%]   step 81992
[ 11%]   step 81993
[ 11%]   step 81994
[ 11%]   step 81995
[ 11%]   step 81996
[ 11%]   step 81997
[ 11%]   step 81998
[ 11%]   step 81999
[ 11%]   step 82000
[ 11%]   step 82001
[ 11%]   step 82002
[ 11%]   step 82003
[ 11%]   step 82004
[ 11%]   step 82005
[ 11%]   step 82006
[ 11%]   step 82007
[ 11%]   step 82008
[ 11%]   step 82009
[ 11%]   step 82010
[ 11%]   step 82011
[ 11%]   step 82012
[ 11%]   step 82013
[ 11%]   step 82014
[ 11%]   step 82015
[ 11%]   step 82016
[ 11%]   step 82017
[ 11%]   step 82018
[ 11%]   step 82019
[ 11%]   step 82020
[ 11%]   step 82021
[ 11%]   step 82022
[ 11%]   step 82023
[ 11%]   step 82024
[ 11%]   step 82025
[ 11%]   step 82026
[ 11%]   step 82027
[ 11%]   step 82028
[ 11%]   step 82029
[ 11%]   step 82030
[ 11%]   step 82031
[ 11%]   step 82032
[ 11%]   step 82033
[ 11%]   step 82034
[ 11%]   step 82035
[ 11%]   step 82036
[ 11%]   step 82037
[ 11%]   step 82038
[ 11%]   step 82039
[ 11%]   step 82040
[ 11%]   step 82041
[ 11%]   step 82042
[ 11%]   step 82043
[ 11%]   step 82044
[ 11%]   step 82045
[ 11%]   step 82046
[ 11%]   step 82047
[ 11%]   step 82048
[ 11%]   step 82049
[ 11%]   step 82050
[ 11%]   step 82051
[ 11%]   step 82052
[ 11%]   step 82053
[ 11%]   step 82054
[ 11%]   step 82055
[ 11%]   step 82056
[ 11%]   step 82057
[ 11%]   step 82058
[ 11%]   step 82059
[ 11%]   step 82060
[ 11%]   step 82061
[ 11%]   step 82062
[ 11%]   step 82063
[ 11%]   step 82064
[ 11%]   step 82065
[ 11%]   step 82066
[ 11%]   step 82067
[ 11%]   step 82068
[ 11%]   step 82069
[ 11%]   step 82070
[ 11%]   step 82071
[ 11%]   step 82072
[ 11%]   step 82073
[ 11%]   step 82074
[ 11%]   step 82075
[ 11%]   step 82076
[ 11%]   step 82077
[ 11%]   step 82078
[ 11%]   step 82079
[ 11%]   step 82080
[ 11%]   step 82081
[ 11%]   step 82082
[ 11%]   step 82083
[ 11%]   step 82084
[ 11%]   step 82085
[ 11%]   step 82086
[ 11%]   step 82087
[ 11%]   step 82088
[ 11%]   step 82089
[ 11%]   step 82090
[ 11%]   step 82091
[ 11%]   step 82092
[ 11%]   step 82093
[ 11%]   step 82094
[ 11%]   step 82095
[ 11%]   step 82096
[ 11%]   step 82097
[ 11%]   step 82098
[ 11%]   step 82099
[ 11%]   step 82100
[ 11%]   step 82101
[ 11%]   step 82102
[ 11%]   step 82103
[ 11%]   step 82104
[ 11%]   step 82105
[ 11%]   step 82106
[ 11%]   step 82107
[ 11%]   step 82108
[ 11%]   step 82109
[ 11%]   step 82110
[ 11%]   step 82111
[ 11%]   step 82112
[ 11%]   step 82113
[ 11%]   step 82114
[ 11%]   step 82115
[ 11%]   step 82116
[ 11%]   step 82117
[ 11%]   step 82118
[ 11%]   step 82119
[ 11%]   step 82120
[ 11%]   step 82121
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 82122
[ 11%]   step 82123
[ 11%]   step 82124
[ 11%]   step 82125
[ 11%]   step 82126
[ 11%]   step 82127
[ 11%]   step 82128
[ 11%]   step 82129
[ 11%]   step 82130
[ 11%]   step 82131
[ 11%]   step 82132
[ 11%]   step 82133
[ 11%]   step 82134
[ 11%]   step 82135
[ 11%]   step 82136
[ 11%]   step 82137
[ 11%]   step 82138
[ 11%]   step 82139
[ 11%]   step 82140
[ 11%]   step 82141
[ 11%]   step 82142
[ 11%]   step 82143
[ 11%]   step 82144
[ 11%]   step 82145
[ 11%]   step 82146
[ 11%]   step 82147
[ 11%]   step 82148
[ 11%]   step 82149
[ 11%]   step 82150
[ 11%]   step 82151
[ 11%]   step 82152
[ 11%]   step 82153
[ 11%]   step 82154
[ 11%]   step 82155
[ 11%]   step 82156
[ 11%]   step 82157
[ 11%]   step 82158
[ 11%]   step 82159
[ 11%]   step 82160
[ 11%]   step 82161
[ 11%]   step 82162
[ 11%]   step 82163
[ 11%]   step 82164
[ 11%]   step 82165
[ 11%]   step 82166
[ 11%]   step 82167
[ 11%]   step 82168
[ 11%]   step 82169
[ 11%]   step 82170
[ 11%]   step 82171
[ 11%]   step 82172
[ 11%]   step 82173
[ 11%]   step 82174
[ 11%]   step 82175
[ 11%]   step 82176
[ 11%]   step 82177
[ 11%]   step 82178
[ 11%]   step 82179
[ 11%]   step 82180
[ 11%]   step 82181
[ 11%]   step 82182
[ 11%]   step 82183
[ 11%]   step 82184
[ 11%]   step 82185
[ 11%]   step 82186
[ 11%]   step 82187
[ 11%]   step 82188
[ 11%]   step 82189
[ 11%]   step 82190
[ 11%]   step 82191
[ 11%]   step 82192
[ 11%]   step 82193
[ 11%]   step 82194
[ 11%]   step 82195
[ 11%]   step 82196
[ 11%]   step 82197
[ 11%]   step 82198
[ 11%]   step 82199
[ 11%]   step 82200
[ 11%]   step 82201
[ 11%]   step 82202
[ 11%]   step 82203
[ 11%]   step 82204
[ 11%]   step 82205
[ 11%]   step 82206
[ 11%]   step 82207
[ 11%]   step 82208
[ 11%]   step 82209
[ 11%]   step 82210
[ 11%]   step 82211
[ 11%]   step 82212
[ 11%]   step 82213
[ 11%]   step 82214
[ 11%]   step 82215
[ 11%]   step 82216
[ 11%]   step 82217
[ 11%]   step 82218
[ 11%]   step 82219
[ 11%]   step 82220
[ 11%]   step 82221
[ 11%]   step 82222
[ 11%]   step 82223
[ 11%]   step 82224
[ 11%]   step 82225
[ 11%]   step 82226
[ 11%]   step 82227
[ 11%]   step 82228
[ 11%]   step 82229
[ 11%]   step 82230
[ 11%]   step 82231
[ 11%]   step 82232
[ 11%]   step 82233
[ 11%]   step 82234
[ 11%]   step 82235
[ 11%]   step 82236
[ 11%]   step 82237
[ 11%]   step 82238
[ 11%]   step 82239
[ 11%]   step 82240
[ 11%]   step 82241
[ 11%]   step 82242
[ 11%]   step 82243
[ 11%]   step 82244
[ 11%]   step 82245
[ 11%]   step 82246
[ 11%]   step 82247
[ 11%]   step 82248
[ 11%]   step 82249
[ 11%]   step 82250
[ 11%]   step 82251
[ 11%]   step 82252
[ 11%]   step 82253
[ 11%]   step 82254
[ 11%]   step 82255
[ 11%]   step 82256
[ 11%]   step 82257
[ 11%]   step 82258
[ 11%]   step 82259
[ 11%]   step 82260
[ 11%]   step 82261
[ 11%]   step 82262
[ 11%]   step 82263
[ 11%]   step 82264
[ 11%]   step 82265
[ 11%]   step 82266
[ 11%]   step 82267
[ 11%]   step 82268
[ 11%]   step 82269
[ 11%]   step 82270
[ 11%]   step 82271
[ 11%]   step 82272
[ 11%]   step 82273
[ 11%]   step 82274
[ 11%]   step 82275
[ 11%]   step 82276
[ 11%]   step 82277
[ 11%]   step 82278
[ 11%]   step 82279
[ 11%]   step 82280
[ 11%]   step 82281
[ 11%]   step 82282
[ 11%]   step 82283
[ 11%]   step 82284
[ 11%]   step 82285
[ 11%]   step 82286
[ 11%]   step 82287
[ 11%]   step 82288
[ 11%]   step 82289
[ 11%]   step 82290
[ 11%]   step 82291
[ 11%]   step 82292
[ 11%]   step 82293
[ 11%]   step 82294
[ 11%]   step 82295
[ 11%]   step 82296
[ 11%]   step 82297
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 82298
[ 11%]   step 82299
[ 11%]   step 82300
[ 11%]   step 82301
[ 11%]   step 82302
[ 11%]   step 82303
[ 11%]   step 82304
[ 11%]   step 82305
[ 11%]   step 82306
[ 11%]   step 82307
[ 11%]   step 82308
[ 11%]   step 82309
[ 11%]   step 82310
[ 11%]   step 82311
[ 11%]   step 82312
[ 11%]   step 82313
[ 11%]   step 82314
[ 11%]   step 82315
[ 11%]   step 82316
[ 11%]   step 82317
[ 11%]   step 82318
[ 11%]   step 82319
[ 11%]   step 82320
[ 11%]   step 82321
[ 11%]   step 82322
[ 11%]   step 82323
[ 11%]   step 82324
[ 11%]   step 82325
[ 11%]   step 82326
[ 11%]   step 82327
[ 11%]   step 82328
[ 11%]   step 82329
[ 11%]   step 82330
[ 11%]   step 82331
[ 11%]   step 82332
[ 11%]   step 82333
[ 11%]   step 82334
[ 11%]   step 82335
[ 11%]   step 82336
[ 11%]   step 82337
[ 11%]   step 82338
[ 11%]   step 82339
[ 11%]   step 82340
[ 11%]   step 82341
[ 11%]   step 82342
[ 11%]   step 82343
[ 11%]   step 82344
[ 11%]   step 82345
[ 11%]   step 82346
[ 11%]   step 82347
[ 11%]   step 82348
[ 11%]   step 82349
[ 11%]   step 82350
[ 11%]   step 82351
[ 11%]   step 82352
[ 11%]   step 82353
[ 11%]   step 82354
[ 11%]   step 82355
[ 11%]   step 82356
[ 11%]   step 82357
[ 11%]   step 82358
[ 11%]   step 82359
[ 11%]   step 82360
[ 11%]   step 82361
[ 11%]   step 82362
[ 11%]   step 82363
[ 11%]   step 82364
[ 11%]   step 82365
[ 11%]   step 82366
[ 11%]   step 82367
[ 11%]   step 82368
[ 11%]   step 82369
[ 11%]   step 82370
[ 11%]   step 82371
[ 11%]   step 82372
[ 11%]   step 82373
[ 11%]   step 82374
[ 11%]   step 82375
[ 11%]   step 82376
[ 11%]   step 82377
[ 11%]   step 82378
[ 11%]   step 82379
[ 11%]   step 82380
[ 11%]   step 82381
[ 11%]   step 82382
[ 11%]   step 82383
[ 11%]   step 82384
[ 11%]   step 82385
[ 11%]   step 82386
[ 11%]   step 82387
[ 11%]   step 82388
[ 11%]   step 82389
[ 11%]   step 82390
[ 11%]   step 82391
[ 11%]   step 82392
[ 11%]   step 82393
[ 11%]   step 82394
[ 11%]   step 82395
[ 11%]   step 82396
[ 11%]   step 82397
[ 11%]   step 82398
[ 11%]   step 82399
[ 11%]   step 82400
[ 11%]   step 82401
[ 11%]   step 82402
[ 11%]   step 82403
[ 11%]   step 82404
[ 11%]   step 82405
[ 11%]   step 82406
[ 11%]   step 82407
[ 11%]   step 82408
[ 11%]   step 82409
[ 11%]   step 82410
[ 11%]   step 82411
[ 11%]   step 82412
[ 11%]   step 82413
[ 11%]   step 82414
[ 11%]   step 82415
[ 11%]   step 82416
[ 11%]   step 82417
[ 11%]   step 82418
[ 11%]   step 82419
[ 11%]   step 82420
[ 11%]   step 82421
[ 11%]   step 82422
[ 11%]   step 82423
[ 11%]   step 82424
[ 11%]   step 82425
[ 11%]   step 82426
[ 11%]   step 82427
[ 11%]   step 82428
[ 11%]   step 82429
[ 11%]   step 82430
[ 11%]   step 82431
[ 11%]   step 82432
[ 11%]   step 82433
[ 11%]   step 82434
[ 11%]   step 82435
[ 11%]   step 82436
[ 11%]   step 82437
[ 11%]   step 82438
[ 11%]   step 82439
[ 11%]   step 82440
[ 11%]   step 82441
[ 11%]   step 82442
[ 11%]   step 82443
[ 11%]   step 82444
[ 11%]   step 82445
[ 11%]   step 82446
[ 11%]   step 82447
[ 11%]   step 82448
[ 11%]   step 82449
[ 11%]   step 82450
[ 11%]   step 82451
[ 11%]   step 82452
[ 11%]   step 82453
[ 11%]   step 82454
[ 11%]   step 82455
[ 11%]   step 82456
[ 11%]   step 82457
[ 11%]   step 82458
[ 11%]   step 82459
[ 11%]   step 82460
[ 11%]   step 82461
[ 11%]   step 82462
[ 11%]   step 82463
[ 11%]   step 82464
[ 11%]   step 82465
[ 11%]   step 82466
[ 11%]   step 82467
[ 11%]   step 82468
[ 11%]   step 82469
[ 11%]   step 82470
[ 11%]   step 82471
[ 11%]   step 82472
[ 11%]   step 82473
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 82474
[ 11%]   step 82475
[ 11%]   step 82476
[ 11%]   step 82477
[ 11%]   step 82478
[ 11%]   step 82479
[ 11%]   step 82480
[ 11%]   step 82481
[ 11%]   step 82482
[ 11%]   step 82483
[ 11%]   step 82484
[ 11%]   step 82485
[ 11%]   step 82486
[ 11%]   step 82487
[ 11%]   step 82488
[ 11%]   step 82489
[ 11%]   step 82490
[ 11%]   step 82491
[ 11%]   step 82492
[ 11%]   step 82493
[ 11%]   step 82494
[ 11%]   step 82495
[ 11%]   step 82496
[ 11%]   step 82497
[ 11%]   step 82498
[ 11%]   step 82499
[ 11%]   step 82500
[ 11%]   step 82501
[ 11%]   step 82502
[ 11%]   step 82503
[ 11%]   step 82504
[ 11%]   step 82505
[ 11%]   step 82506
[ 11%]   step 82507
[ 11%]   step 82508
[ 11%]   step 82509
[ 11%]   step 82510
[ 11%]   step 82511
[ 11%]   step 82512
[ 11%]   step 82513
[ 11%]   step 82514
[ 11%]   step 82515
[ 11%]   step 82516
[ 11%]   step 82517
[ 11%]   step 82518
[ 11%]   step 82519
[ 11%]   step 82520
[ 11%]   step 82521
[ 11%]   step 82522
[ 11%]   step 82523
[ 11%]   step 82524
[ 11%]   step 82525
[ 11%]   step 82526
[ 11%]   step 82527
[ 11%]   step 82528
[ 11%]   step 82529
[ 11%]   step 82530
[ 11%]   step 82531
[ 11%]   step 82532
[ 11%]   step 82533
[ 11%]   step 82534
[ 11%]   step 82535
[ 11%]   step 82536
[ 11%]   step 82537
[ 11%]   step 82538
[ 11%]   step 82539
[ 11%]   step 82540
[ 11%]   step 82541
[ 11%]   step 82542
[ 11%]   step 82543
[ 11%]   step 82544
[ 11%]   step 82545
[ 11%]   step 82546
[ 11%]   step 82547
[ 11%]   step 82548
[ 11%]   step 82549
[ 11%]   step 82550
[ 11%]   step 82551
[ 11%]   step 82552
[ 11%]   step 82553
