SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 76100
[ 45%]   step 76101
[ 45%]   step 76102
[ 45%]   step 76103
[ 45%]   step 76104
[ 45%]   step 76105
[ 45%]   step 76106
[ 45%]   step 76107
[ 45%]   step 76108
[ 45%]   step 76109
[ 45%]   step 76110
[ 45%]   step 76111
[ 45%]   step 76112
[ 45%]   step 76113
[ 45%]   step 76114
[ 45%]   step 76115
[ 45%]   step 76116
[ 45%]   step 76117
[ 45%]   step 76118
[ 45%]   step 76119
[ 45%]   step 76120
[ 45%]   step 76121
[ 45%]   step 76122
[ 45%]   step 76123
[ 45%]   step 76124
[ 45%]   step 76125
[ 45%]   step 76126
[ 45%]   step 76127
[ 45%]   step 76128
[ 45%]   step 76129
[ 45%]   step 76130
[ 45%]   step 76131
[ 45%]   step 76132
[ 45%]   step 76133
[ 45%]   step 76134
[ 45%]   step 76135
[ 45%]   step 76136
[ 45%]   step 76137
[ 45%]   step 76138
[ 45%]   step 76139
[ 45%]   step 76140
[ 45%]   step 76141
[ 45%]   step 76142
[ 45%]   step 76143
[ 45%]   step 76144
[ 45%]   step 76145
[ 45%]   step 76146
[ 45%]   step 76147
[ 45%]   step 76148
[ 45%]   step 76149
[ 45%]   step 76150
[ 45%]   step 76151
[ 45%]   step 76152
[ 45%]   step 76153
[ 45%]   step 76154
[ 45%]   step 76155
[ 45%]   step 76156
[ 45%]   step 76157
[ 45%]   step 76158
[ 45%]   step 76159
[ 45%]   step 76160
[ 45%]   step 76161
[ 45%]   step 76162
[ 45%]   step 76163
[ 45%]   step 76164
[ 45%]   step 76165
[ 45%]   step 76166
[ 45%]   step 76167
[ 45%]   step 76168
[ 45%]   step 76169
[ 45%]   step 76170
[ 45%]   step 76171
[ 45%]   step 76172
[ 45%]   step 76173
[ 45%]   step 76174
[ 45%]   step 76175
[ 45%]   step 76176
[ 45%]   step 76177
[ 45%]   step 76178
[ 45%]   step 76179
[ 46%]   step 76180
[ 46%]   step 76181
[ 46%]   step 76182
[ 46%]   step 76183
[ 46%]   step 76184
[ 46%]   step 76185
[ 46%]   step 76186
[ 46%]   step 76187
[ 46%]   step 76188
[ 46%]   step 76189
[ 46%]   step 76190
[ 46%]   step 76191
[ 46%]   step 76192
[ 46%]   step 76193
[ 46%]   step 76194
[ 46%]   step 76195
[ 46%]   step 76196
[ 46%]   step 76197
[ 46%]   step 76198
[ 46%]   step 76199
[ 46%]   step 76200
[ 46%]   step 76201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 76202
[ 46%]   step 76203
[ 46%]   step 76204
[ 46%]   step 76205
[ 46%]   step 76206
[ 46%]   step 76207
[ 46%]   step 76208
[ 46%]   step 76209
[ 46%]   step 76210
[ 46%]   step 76211
[ 46%]   step 76212
[ 46%]   step 76213
[ 46%]   step 76214
[ 46%]   step 76215
[ 46%]   step 76216
[ 46%]   step 76217
[ 46%]   step 76218
[ 46%]   step 76219
[ 46%]   step 76220
[ 46%]   step 76221
[ 46%]   step 76222
[ 46%]   step 76223
[ 46%]   step 76224
[ 46%]   step 76225
[ 46%]   step 76226
[ 46%]   step 76227
[ 46%]   step 76228
[ 46%]   step 76229
[ 46%]   step 76230
[ 46%]   step 76231
[ 46%]   step 76232
[ 46%]   step 76233
[ 46%]   step 76234
[ 46%]   step 76235
[ 46%]   step 76236
[ 46%]   step 76237
[ 46%]   step 76238
[ 46%]   step 76239
[ 46%]   step 76240
[ 46%]   step 76241
[ 46%]   step 76242
[ 46%]   step 76243
[ 46%]   step 76244
[ 46%]   step 76245
[ 46%]   step 76246
[ 46%]   step 76247
[ 46%]   step 76248
[ 46%]   step 76249
[ 46%]   step 76250
[ 46%]   step 76251
[ 46%]   step 76252
[ 46%]   step 76253
[ 46%]   step 76254
[ 46%]   step 76255
[ 46%]   step 76256
[ 46%]   step 76257
[ 46%]   step 76258
[ 46%]   step 76259
[ 46%]   step 76260
[ 46%]   step 76261
[ 46%]   step 76262
[ 46%]   step 76263
[ 46%]   step 76264
[ 46%]   step 76265
[ 46%]   step 76266
[ 46%]   step 76267
[ 46%]   step 76268
[ 46%]   step 76269
[ 46%]   step 76270
[ 46%]   step 76271
[ 46%]   step 76272
[ 46%]   step 76273
[ 46%]   step 76274
[ 46%]   step 76275
[ 46%]   step 76276
[ 46%]   step 76277
[ 46%]   step 76278
[ 46%]   step 76279
[ 46%]   step 76280
[ 46%]   step 76281
[ 46%]   step 76282
[ 46%]   step 76283
[ 46%]   step 76284
[ 46%]   step 76285
[ 46%]   step 76286
[ 46%]   step 76287
[ 46%]   step 76288
[ 46%]   step 76289
[ 46%]   step 76290
[ 46%]   step 76291
[ 46%]   step 76292
[ 46%]   step 76293
[ 46%]   step 76294
[ 46%]   step 76295
[ 46%]   step 76296
[ 46%]   step 76297
[ 46%]   step 76298
[ 46%]   step 76299
[ 46%]   step 76300
[ 46%]   step 76301
[ 46%]   step 76302
[ 46%]   step 76303
[ 46%]   step 76304
[ 46%]   step 76305
[ 46%]   step 76306
[ 46%]   step 76307
[ 46%]   step 76308
[ 46%]   step 76309
[ 46%]   step 76310
[ 46%]   step 76311
[ 46%]   step 76312
[ 46%]   step 76313
[ 46%]   step 76314
[ 46%]   step 76315
[ 46%]   step 76316
[ 46%]   step 76317
[ 46%]   step 76318
[ 46%]   step 76319
[ 46%]   step 76320
[ 46%]   step 76321
[ 46%]   step 76322
[ 46%]   step 76323
[ 46%]   step 76324
[ 46%]   step 76325
[ 46%]   step 76326
[ 46%]   step 76327
[ 46%]   step 76328
[ 46%]   step 76329
[ 46%]   step 76330
[ 46%]   step 76331
[ 46%]   step 76332
[ 46%]   step 76333
[ 46%]   step 76334
[ 46%]   step 76335
[ 46%]   step 76336
[ 46%]   step 76337
[ 46%]   step 76338
[ 46%]   step 76339
[ 46%]   step 76340
[ 46%]   step 76341
[ 46%]   step 76342
[ 46%]   step 76343
[ 46%]   step 76344
[ 46%]   step 76345
[ 46%]   step 76346
[ 46%]   step 76347
[ 46%]   step 76348
[ 46%]   step 76349
[ 46%]   step 76350
[ 46%]   step 76351
[ 46%]   step 76352
[ 46%]   step 76353
[ 46%]   step 76354
[ 46%]   step 76355
[ 46%]   step 76356
[ 46%]   step 76357
[ 46%]   step 76358
[ 46%]   step 76359
[ 46%]   step 76360
[ 46%]   step 76361
[ 46%]   step 76362
[ 46%]   step 76363
[ 46%]   step 76364
[ 46%]   step 76365
[ 46%]   step 76366
[ 46%]   step 76367
[ 46%]   step 76368
[ 46%]   step 76369
[ 46%]   step 76370
[ 46%]   step 76371
[ 46%]   step 76372
[ 46%]   step 76373
[ 46%]   step 76374
[ 46%]   step 76375
[ 46%]   step 76376
[ 46%]   step 76377
[ 46%]   step 76378
[ 46%]   step 76379
[ 46%]   step 76380
[ 46%]   step 76381
[ 46%]   step 76382
[ 46%]   step 76383
[ 46%]   step 76384
[ 46%]   step 76385
[ 46%]   step 76386
[ 46%]   step 76387
[ 46%]   step 76388
[ 46%]   step 76389
[ 46%]   step 76390
[ 46%]   step 76391
[ 46%]   step 76392
[ 46%]   step 76393
[ 46%]   step 76394
[ 46%]   step 76395
[ 46%]   step 76396
[ 46%]   step 76397
[ 46%]   step 76398
[ 46%]   step 76399
[ 46%]   step 76400
[ 46%]   step 76401
[ 46%]   step 76402
[ 46%]   step 76403
[ 46%]   step 76404
[ 46%]   step 76405
[ 46%]   step 76406
[ 46%]   step 76407
[ 46%]   step 76408
[ 46%]   step 76409
[ 46%]   step 76410
[ 46%]   step 76411
[ 46%]   step 76412
[ 46%]   step 76413
[ 46%]   step 76414
[ 46%]   step 76415
[ 46%]   step 76416
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 76417
[ 46%]   step 76418
[ 46%]   step 76419
[ 46%]   step 76420
[ 46%]   step 76421
[ 46%]   step 76422
[ 46%]   step 76423
[ 46%]   step 76424
[ 46%]   step 76425
[ 46%]   step 76426
[ 46%]   step 76427
[ 46%]   step 76428
[ 46%]   step 76429
[ 46%]   step 76430
[ 46%]   step 76431
[ 46%]   step 76432
[ 46%]   step 76433
[ 46%]   step 76434
[ 46%]   step 76435
[ 46%]   step 76436
[ 46%]   step 76437
[ 46%]   step 76438
[ 46%]   step 76439
[ 46%]   step 76440
[ 46%]   step 76441
[ 46%]   step 76442
[ 46%]   step 76443
[ 46%]   step 76444
[ 46%]   step 76445
[ 46%]   step 76446
[ 46%]   step 76447
[ 46%]   step 76448
[ 46%]   step 76449
[ 46%]   step 76450
[ 46%]   step 76451
[ 46%]   step 76452
[ 46%]   step 76453
[ 46%]   step 76454
[ 46%]   step 76455
[ 46%]   step 76456
[ 46%]   step 76457
[ 46%]   step 76458
[ 46%]   step 76459
[ 46%]   step 76460
[ 46%]   step 76461
[ 46%]   step 76462
[ 46%]   step 76463
[ 46%]   step 76464
[ 46%]   step 76465
[ 46%]   step 76466
[ 46%]   step 76467
[ 46%]   step 76468
[ 46%]   step 76469
[ 46%]   step 76470
[ 46%]   step 76471
[ 46%]   step 76472
[ 46%]   step 76473
[ 46%]   step 76474
[ 46%]   step 76475
[ 46%]   step 76476
[ 46%]   step 76477
[ 46%]   step 76478
[ 46%]   step 76479
[ 46%]   step 76480
[ 46%]   step 76481
[ 46%]   step 76482
[ 46%]   step 76483
[ 46%]   step 76484
[ 46%]   step 76485
[ 46%]   step 76486
[ 46%]   step 76487
[ 46%]   step 76488
[ 46%]   step 76489
[ 46%]   step 76490
[ 46%]   step 76491
[ 46%]   step 76492
[ 46%]   step 76493
[ 46%]   step 76494
[ 46%]   step 76495
[ 46%]   step 76496
[ 46%]   step 76497
[ 46%]   step 76498
[ 46%]   step 76499
[ 46%]   step 76500
[ 46%]   step 76501
[ 46%]   step 76502
[ 46%]   step 76503
[ 46%]   step 76504
[ 46%]   step 76505
[ 46%]   step 76506
[ 46%]   step 76507
[ 46%]   step 76508
[ 46%]   step 76509
[ 46%]   step 76510
[ 46%]   step 76511
[ 46%]   step 76512
[ 46%]   step 76513
[ 46%]   step 76514
[ 46%]   step 76515
[ 46%]   step 76516
[ 46%]   step 76517
[ 46%]   step 76518
[ 46%]   step 76519
[ 46%]   step 76520
[ 46%]   step 76521
[ 46%]   step 76522
[ 46%]   step 76523
[ 46%]   step 76524
[ 46%]   step 76525
[ 46%]   step 76526
[ 46%]   step 76527
[ 46%]   step 76528
[ 46%]   step 76529
[ 46%]   step 76530
[ 46%]   step 76531
[ 46%]   step 76532
[ 46%]   step 76533
[ 46%]   step 76534
[ 46%]   step 76535
[ 46%]   step 76536
[ 46%]   step 76537
[ 46%]   step 76538
[ 46%]   step 76539
[ 46%]   step 76540
[ 46%]   step 76541
[ 46%]   step 76542
[ 46%]   step 76543
[ 46%]   step 76544
[ 46%]   step 76545
[ 46%]   step 76546
[ 46%]   step 76547
[ 46%]   step 76548
[ 46%]   step 76549
[ 46%]   step 76550
[ 46%]   step 76551
[ 46%]   step 76552
[ 46%]   step 76553
[ 46%]   step 76554
[ 46%]   step 76555
[ 46%]   step 76556
[ 46%]   step 76557
[ 46%]   step 76558
[ 46%]   step 76559
[ 46%]   step 76560
[ 46%]   step 76561
[ 46%]   step 76562
[ 46%]   step 76563
[ 46%]   step 76564
[ 46%]   step 76565
[ 46%]   step 76566
[ 46%]   step 76567
[ 46%]   step 76568
[ 46%]   step 76569
[ 46%]   step 76570
[ 46%]   step 76571
[ 46%]   step 76572
[ 46%]   step 76573
[ 46%]   step 76574
[ 46%]   step 76575
[ 46%]   step 76576
[ 46%]   step 76577
[ 46%]   step 76578
[ 46%]   step 76579
[ 46%]   step 76580
[ 46%]   step 76581
[ 46%]   step 76582
[ 46%]   step 76583
[ 46%]   step 76584
[ 46%]   step 76585
[ 46%]   step 76586
[ 46%]   step 76587
[ 46%]   step 76588
[ 46%]   step 76589
[ 46%]   step 76590
[ 46%]   step 76591
[ 46%]   step 76592
[ 46%]   step 76593
[ 46%]   step 76594
[ 46%]   step 76595
[ 46%]   step 76596
[ 46%]   step 76597
[ 46%]   step 76598
[ 46%]   step 76599
[ 46%]   step 76600
[ 46%]   step 76601
[ 46%]   step 76602
[ 46%]   step 76603
[ 46%]   step 76604
[ 46%]   step 76605
[ 46%]   step 76606
[ 46%]   step 76607
[ 46%]   step 76608
[ 46%]   step 76609
[ 46%]   step 76610
[ 46%]   step 76611
[ 46%]   step 76612
[ 46%]   step 76613
[ 46%]   step 76614
[ 46%]   step 76615
[ 46%]   step 76616
[ 46%]   step 76617
[ 46%]   step 76618
[ 46%]   step 76619
[ 46%]   step 76620
[ 46%]   step 76621
[ 46%]   step 76622
[ 46%]   step 76623
[ 46%]   step 76624
[ 46%]   step 76625
[ 46%]   step 76626
[ 46%]   step 76627
[ 46%]   step 76628
[ 46%]   step 76629
[ 46%]   step 76630
[ 46%]   step 76631
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 76632
[ 46%]   step 76633
[ 46%]   step 76634
[ 46%]   step 76635
[ 46%]   step 76636
[ 46%]   step 76637
[ 46%]   step 76638
[ 46%]   step 76639
[ 46%]   step 76640
[ 46%]   step 76641
[ 46%]   step 76642
[ 46%]   step 76643
[ 46%]   step 76644
[ 46%]   step 76645
[ 46%]   step 76646
[ 46%]   step 76647
[ 46%]   step 76648
[ 46%]   step 76649
[ 46%]   step 76650
[ 46%]   step 76651
[ 46%]   step 76652
[ 46%]   step 76653
[ 46%]   step 76654
[ 46%]   step 76655
[ 46%]   step 76656
[ 46%]   step 76657
[ 46%]   step 76658
[ 46%]   step 76659
[ 46%]   step 76660
[ 46%]   step 76661
[ 46%]   step 76662
[ 46%]   step 76663
[ 46%]   step 76664
[ 46%]   step 76665
[ 46%]   step 76666
[ 46%]   step 76667
[ 46%]   step 76668
[ 46%]   step 76669
[ 46%]   step 76670
[ 46%]   step 76671
[ 46%]   step 76672
[ 46%]   step 76673
[ 46%]   step 76674
[ 46%]   step 76675
[ 46%]   step 76676
[ 46%]   step 76677
[ 46%]   step 76678
[ 46%]   step 76679
[ 46%]   step 76680
[ 46%]   step 76681
[ 46%]   step 76682
[ 46%]   step 76683
[ 46%]   step 76684
[ 46%]   step 76685
[ 46%]   step 76686
[ 46%]   step 76687
[ 46%]   step 76688
[ 46%]   step 76689
[ 46%]   step 76690
[ 46%]   step 76691
[ 46%]   step 76692
[ 46%]   step 76693
[ 46%]   step 76694
[ 46%]   step 76695
[ 46%]   step 76696
[ 46%]   step 76697
[ 46%]   step 76698
[ 46%]   step 76699
[ 46%]   step 76700
[ 46%]   step 76701
[ 46%]   step 76702
[ 46%]   step 76703
[ 46%]   step 76704
[ 46%]   step 76705
[ 46%]   step 76706
[ 46%]   step 76707
[ 46%]   step 76708
[ 46%]   step 76709
[ 46%]   step 76710
[ 46%]   step 76711
[ 46%]   step 76712
[ 46%]   step 76713
[ 46%]   step 76714
[ 46%]   step 76715
[ 46%]   step 76716
[ 46%]   step 76717
[ 46%]   step 76718
[ 46%]   step 76719
[ 46%]   step 76720
[ 46%]   step 76721
[ 46%]   step 76722
[ 46%]   step 76723
[ 46%]   step 76724
[ 46%]   step 76725
[ 46%]   step 76726
[ 46%]   step 76727
[ 46%]   step 76728
[ 46%]   step 76729
[ 46%]   step 76730
[ 46%]   step 76731
[ 46%]   step 76732
[ 46%]   step 76733
[ 46%]   step 76734
[ 46%]   step 76735
[ 46%]   step 76736
[ 46%]   step 76737
[ 46%]   step 76738
[ 46%]   step 76739
[ 46%]   step 76740
[ 46%]   step 76741
[ 46%]   step 76742
[ 46%]   step 76743
[ 46%]   step 76744
[ 46%]   step 76745
[ 46%]   step 76746
[ 46%]   step 76747
[ 46%]   step 76748
[ 46%]   step 76749
[ 46%]   step 76750
[ 46%]   step 76751
[ 46%]   step 76752
[ 46%]   step 76753
[ 46%]   step 76754
[ 46%]   step 76755
[ 46%]   step 76756
[ 46%]   step 76757
[ 46%]   step 76758
[ 46%]   step 76759
[ 46%]   step 76760
[ 46%]   step 76761
[ 46%]   step 76762
[ 46%]   step 76763
[ 46%]   step 76764
[ 46%]   step 76765
[ 46%]   step 76766
[ 46%]   step 76767
[ 46%]   step 76768
[ 46%]   step 76769
[ 46%]   step 76770
[ 46%]   step 76771
[ 46%]   step 76772
[ 46%]   step 76773
[ 46%]   step 76774
[ 46%]   step 76775
[ 46%]   step 76776
[ 46%]   step 76777
[ 46%]   step 76778
[ 46%]   step 76779
[ 46%]   step 76780
[ 46%]   step 76781
[ 46%]   step 76782
[ 46%]   step 76783
[ 46%]   step 76784
[ 46%]   step 76785
[ 46%]   step 76786
[ 46%]   step 76787
[ 46%]   step 76788
[ 46%]   step 76789
[ 46%]   step 76790
[ 46%]   step 76791
[ 46%]   step 76792
[ 46%]   step 76793
[ 46%]   step 76794
[ 46%]   step 76795
[ 46%]   step 76796
[ 46%]   step 76797
[ 46%]   step 76798
[ 46%]   step 76799
[ 46%]   step 76800
[ 46%]   step 76801
[ 46%]   step 76802
[ 46%]   step 76803
[ 46%]   step 76804
[ 46%]   step 76805
[ 46%]   step 76806
[ 46%]   step 76807
[ 46%]   step 76808
[ 46%]   step 76809
[ 46%]   step 76810
[ 46%]   step 76811
[ 46%]   step 76812
[ 46%]   step 76813
[ 46%]   step 76814
[ 46%]   step 76815
[ 46%]   step 76816
[ 46%]   step 76817
[ 46%]   step 76818
[ 46%]   step 76819
[ 46%]   step 76820
[ 46%]   step 76821
[ 46%]   step 76822
[ 46%]   step 76823
[ 46%]   step 76824
[ 46%]   step 76825
[ 46%]   step 76826
[ 46%]   step 76827
[ 46%]   step 76828
[ 46%]   step 76829
[ 46%]   step 76830
[ 46%]   step 76831
[ 46%]   step 76832
[ 46%]   step 76833
[ 46%]   step 76834
[ 46%]   step 76835
[ 46%]   step 76836
[ 46%]   step 76837
[ 46%]   step 76838
[ 46%]   step 76839
[ 46%]   step 76840
[ 46%]   step 76841
[ 46%]   step 76842
[ 46%]   step 76843
[ 46%]   step 76844
[ 46%]   step 76845
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 76846
[ 46%]   step 76847
[ 46%]   step 76848
[ 46%]   step 76849
[ 46%]   step 76850
[ 46%]   step 76851
[ 46%]   step 76852
[ 46%]   step 76853
[ 46%]   step 76854
[ 46%]   step 76855
[ 46%]   step 76856
[ 46%]   step 76857
[ 46%]   step 76858
[ 46%]   step 76859
[ 46%]   step 76860
[ 46%]   step 76861
[ 46%]   step 76862
[ 46%]   step 76863
[ 46%]   step 76864
[ 46%]   step 76865
[ 46%]   step 76866
[ 46%]   step 76867
[ 46%]   step 76868
[ 46%]   step 76869
[ 46%]   step 76870
[ 46%]   step 76871
[ 46%]   step 76872
[ 46%]   step 76873
[ 46%]   step 76874
[ 46%]   step 76875
[ 46%]   step 76876
[ 46%]   step 76877
[ 46%]   step 76878
[ 46%]   step 76879
[ 46%]   step 76880
[ 46%]   step 76881
[ 46%]   step 76882
[ 46%]   step 76883
[ 46%]   step 76884
[ 46%]   step 76885
[ 46%]   step 76886
[ 46%]   step 76887
[ 46%]   step 76888
[ 46%]   step 76889
[ 46%]   step 76890
[ 46%]   step 76891
[ 46%]   step 76892
[ 46%]   step 76893
[ 46%]   step 76894
[ 46%]   step 76895
[ 46%]   step 76896
[ 46%]   step 76897
[ 46%]   step 76898
[ 46%]   step 76899
[ 46%]   step 76900
[ 46%]   step 76901
[ 46%]   step 76902
[ 46%]   step 76903
[ 46%]   step 76904
[ 46%]   step 76905
[ 46%]   step 76906
[ 46%]   step 76907
[ 46%]   step 76908
[ 46%]   step 76909
[ 46%]   step 76910
[ 46%]   step 76911
[ 46%]   step 76912
[ 46%]   step 76913
[ 46%]   step 76914
[ 46%]   step 76915
[ 46%]   step 76916
[ 46%]   step 76917
[ 46%]   step 76918
[ 46%]   step 76919
[ 46%]   step 76920
[ 46%]   step 76921
[ 46%]   step 76922
[ 46%]   step 76923
[ 46%]   step 76924
[ 46%]   step 76925
[ 46%]   step 76926
[ 46%]   step 76927
[ 46%]   step 76928
[ 46%]   step 76929
[ 46%]   step 76930
[ 46%]   step 76931
[ 46%]   step 76932
[ 46%]   step 76933
[ 46%]   step 76934
[ 46%]   step 76935
[ 46%]   step 76936
[ 46%]   step 76937
[ 46%]   step 76938
[ 46%]   step 76939
[ 46%]   step 76940
[ 46%]   step 76941
[ 46%]   step 76942
[ 46%]   step 76943
[ 46%]   step 76944
[ 46%]   step 76945
[ 46%]   step 76946
[ 46%]   step 76947
[ 46%]   step 76948
[ 46%]   step 76949
[ 46%]   step 76950
[ 46%]   step 76951
[ 46%]   step 76952
[ 46%]   step 76953
[ 46%]   step 76954
[ 46%]   step 76955
[ 46%]   step 76956
[ 46%]   step 76957
[ 46%]   step 76958
[ 46%]   step 76959
[ 46%]   step 76960
[ 46%]   step 76961
[ 46%]   step 76962
[ 46%]   step 76963
[ 46%]   step 76964
[ 46%]   step 76965
[ 46%]   step 76966
[ 46%]   step 76967
[ 46%]   step 76968
[ 46%]   step 76969
[ 46%]   step 76970
[ 46%]   step 76971
[ 46%]   step 76972
[ 46%]   step 76973
[ 46%]   step 76974
[ 46%]   step 76975
[ 46%]   step 76976
[ 46%]   step 76977
[ 46%]   step 76978
[ 46%]   step 76979
[ 46%]   step 76980
[ 46%]   step 76981
[ 46%]   step 76982
[ 46%]   step 76983
[ 46%]   step 76984
[ 46%]   step 76985
[ 46%]   step 76986
[ 46%]   step 76987
[ 46%]   step 76988
[ 46%]   step 76989
[ 46%]   step 76990
[ 46%]   step 76991
[ 46%]   step 76992
[ 46%]   step 76993
[ 46%]   step 76994
[ 46%]   step 76995
[ 46%]   step 76996
[ 46%]   step 76997
[ 46%]   step 76998
[ 46%]   step 76999
[ 46%]   step 77000
[ 46%]   step 77001
[ 46%]   step 77002
[ 46%]   step 77003
[ 46%]   step 77004
[ 46%]   step 77005
[ 46%]   step 77006
[ 46%]   step 77007
[ 46%]   step 77008
[ 46%]   step 77009
[ 46%]   step 77010
[ 46%]   step 77011
[ 46%]   step 77012
[ 46%]   step 77013
[ 46%]   step 77014
[ 46%]   step 77015
[ 46%]   step 77016
[ 46%]   step 77017
[ 46%]   step 77018
[ 46%]   step 77019
[ 46%]   step 77020
[ 46%]   step 77021
[ 46%]   step 77022
[ 46%]   step 77023
[ 46%]   step 77024
[ 46%]   step 77025
[ 46%]   step 77026
[ 46%]   step 77027
[ 46%]   step 77028
[ 46%]   step 77029
[ 46%]   step 77030
[ 46%]   step 77031
[ 46%]   step 77032
[ 46%]   step 77033
[ 46%]   step 77034
[ 46%]   step 77035
[ 46%]   step 77036
[ 46%]   step 77037
[ 46%]   step 77038
[ 46%]   step 77039
[ 46%]   step 77040
[ 46%]   step 77041
[ 46%]   step 77042
[ 46%]   step 77043
[ 46%]   step 77044
[ 46%]   step 77045
[ 46%]   step 77046
[ 46%]   step 77047
[ 46%]   step 77048
[ 46%]   step 77049
[ 46%]   step 77050
[ 46%]   step 77051
[ 46%]   step 77052
[ 46%]   step 77053
[ 46%]   step 77054
[ 46%]   step 77055
[ 46%]   step 77056
[ 46%]   step 77057
[ 46%]   step 77058
[ 46%]   step 77059
[ 46%]   step 77060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 77061
[ 46%]   step 77062
[ 46%]   step 77063
[ 46%]   step 77064
[ 46%]   step 77065
[ 46%]   step 77066
[ 46%]   step 77067
[ 46%]   step 77068
[ 46%]   step 77069
[ 46%]   step 77070
[ 46%]   step 77071
[ 46%]   step 77072
[ 46%]   step 77073
[ 46%]   step 77074
[ 46%]   step 77075
[ 46%]   step 77076
[ 46%]   step 77077
[ 46%]   step 77078
[ 46%]   step 77079
[ 46%]   step 77080
[ 46%]   step 77081
[ 46%]   step 77082
[ 46%]   step 77083
[ 46%]   step 77084
[ 46%]   step 77085
[ 46%]   step 77086
[ 46%]   step 77087
[ 46%]   step 77088
[ 46%]   step 77089
[ 46%]   step 77090
[ 46%]   step 77091
[ 46%]   step 77092
[ 46%]   step 77093
[ 46%]   step 77094
[ 46%]   step 77095
[ 46%]   step 77096
[ 46%]   step 77097
[ 46%]   step 77098
[ 46%]   step 77099
[ 46%]   step 77100
[ 46%]   step 77101
[ 46%]   step 77102
[ 46%]   step 77103
[ 46%]   step 77104
[ 46%]   step 77105
[ 46%]   step 77106
[ 46%]   step 77107
[ 46%]   step 77108
[ 46%]   step 77109
[ 46%]   step 77110
[ 46%]   step 77111
[ 46%]   step 77112
[ 46%]   step 77113
[ 46%]   step 77114
[ 46%]   step 77115
[ 46%]   step 77116
[ 46%]   step 77117
[ 46%]   step 77118
[ 46%]   step 77119
[ 46%]   step 77120
[ 46%]   step 77121
[ 46%]   step 77122
[ 46%]   step 77123
[ 46%]   step 77124
[ 46%]   step 77125
[ 46%]   step 77126
[ 46%]   step 77127
[ 46%]   step 77128
[ 46%]   step 77129
[ 46%]   step 77130
[ 46%]   step 77131
[ 46%]   step 77132
[ 46%]   step 77133
[ 46%]   step 77134
[ 46%]   step 77135
[ 46%]   step 77136
[ 46%]   step 77137
[ 46%]   step 77138
[ 46%]   step 77139
[ 46%]   step 77140
[ 46%]   step 77141
[ 46%]   step 77142
[ 46%]   step 77143
[ 46%]   step 77144
[ 46%]   step 77145
[ 46%]   step 77146
[ 46%]   step 77147
[ 46%]   step 77148
[ 46%]   step 77149
[ 46%]   step 77150
[ 46%]   step 77151
[ 46%]   step 77152
[ 46%]   step 77153
[ 46%]   step 77154
[ 46%]   step 77155
[ 46%]   step 77156
[ 46%]   step 77157
