SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 483223
[ 70%]   step 483224
[ 70%]   step 483225
[ 70%]   step 483226
[ 70%]   step 483227
[ 70%]   step 483228
[ 70%]   step 483229
[ 70%]   step 483230
[ 70%]   step 483231
[ 70%]   step 483232
[ 70%]   step 483233
[ 70%]   step 483234
[ 70%]   step 483235
[ 70%]   step 483236
[ 70%]   step 483237
[ 70%]   step 483238
[ 70%]   step 483239
[ 70%]   step 483240
[ 70%]   step 483241
[ 70%]   step 483242
[ 70%]   step 483243
[ 70%]   step 483244
[ 70%]   step 483245
[ 70%]   step 483246
[ 70%]   step 483247
[ 70%]   step 483248
[ 70%]   step 483249
[ 70%]   step 483250
[ 70%]   step 483251
[ 70%]   step 483252
[ 70%]   step 483253
[ 70%]   step 483254
[ 70%]   step 483255
[ 70%]   step 483256
[ 70%]   step 483257
[ 70%]   step 483258
[ 70%]   step 483259
[ 70%]   step 483260
[ 70%]   step 483261
[ 70%]   step 483262
[ 70%]   step 483263
[ 70%]   step 483264
[ 70%]   step 483265
[ 70%]   step 483266
[ 70%]   step 483267
[ 70%]   step 483268
[ 70%]   step 483269
[ 70%]   step 483270
[ 70%]   step 483271
[ 70%]   step 483272
[ 70%]   step 483273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 483274
[ 70%]   step 483275
[ 70%]   step 483276
[ 70%]   step 483277
[ 70%]   step 483278
[ 70%]   step 483279
[ 70%]   step 483280
[ 70%]   step 483281
[ 70%]   step 483282
[ 70%]   step 483283
[ 70%]   step 483284
[ 70%]   step 483285
[ 70%]   step 483286
[ 70%]   step 483287
[ 70%]   step 483288
[ 70%]   step 483289
[ 70%]   step 483290
[ 70%]   step 483291
[ 70%]   step 483292
[ 70%]   step 483293
[ 70%]   step 483294
[ 70%]   step 483295
[ 70%]   step 483296
[ 70%]   step 483297
[ 70%]   step 483298
[ 70%]   step 483299
[ 70%]   step 483300
[ 70%]   step 483301
[ 70%]   step 483302
[ 70%]   step 483303
[ 70%]   step 483304
[ 70%]   step 483305
[ 70%]   step 483306
[ 70%]   step 483307
[ 70%]   step 483308
[ 70%]   step 483309
[ 70%]   step 483310
[ 70%]   step 483311
[ 70%]   step 483312
[ 70%]   step 483313
[ 70%]   step 483314
[ 70%]   step 483315
[ 70%]   step 483316
[ 70%]   step 483317
[ 70%]   step 483318
[ 70%]   step 483319
[ 70%]   step 483320
[ 70%]   step 483321
[ 70%]   step 483322
[ 70%]   step 483323
[ 70%]   step 483324
[ 70%]   step 483325
[ 70%]   step 483326
[ 70%]   step 483327
[ 70%]   step 483328
[ 70%]   step 483329
[ 70%]   step 483330
[ 70%]   step 483331
[ 70%]   step 483332
[ 70%]   step 483333
[ 70%]   step 483334
[ 70%]   step 483335
[ 70%]   step 483336
[ 70%]   step 483337
[ 70%]   step 483338
[ 70%]   step 483339
[ 70%]   step 483340
[ 70%]   step 483341
[ 70%]   step 483342
[ 70%]   step 483343
[ 70%]   step 483344
[ 70%]   step 483345
[ 70%]   step 483346
[ 70%]   step 483347
[ 70%]   step 483348
[ 70%]   step 483349
[ 70%]   step 483350
[ 70%]   step 483351
[ 70%]   step 483352
[ 70%]   step 483353
[ 70%]   step 483354
[ 70%]   step 483355
[ 70%]   step 483356
[ 70%]   step 483357
[ 70%]   step 483358
[ 70%]   step 483359
[ 70%]   step 483360
[ 70%]   step 483361
[ 70%]   step 483362
[ 70%]   step 483363
[ 70%]   step 483364
[ 70%]   step 483365
[ 70%]   step 483366
[ 70%]   step 483367
[ 70%]   step 483368
[ 70%]   step 483369
[ 70%]   step 483370
[ 70%]   step 483371
[ 70%]   step 483372
[ 70%]   step 483373
[ 70%]   step 483374
[ 70%]   step 483375
[ 70%]   step 483376
[ 70%]   step 483377
[ 70%]   step 483378
[ 70%]   step 483379
[ 70%]   step 483380
[ 70%]   step 483381
[ 70%]   step 483382
[ 70%]   step 483383
[ 70%]   step 483384
[ 70%]   step 483385
[ 70%]   step 483386
[ 70%]   step 483387
[ 70%]   step 483388
[ 70%]   step 483389
[ 70%]   step 483390
[ 70%]   step 483391
[ 70%]   step 483392
[ 70%]   step 483393
[ 70%]   step 483394
[ 70%]   step 483395
[ 70%]   step 483396
[ 70%]   step 483397
[ 70%]   step 483398
[ 70%]   step 483399
[ 70%]   step 483400
[ 70%]   step 483401
[ 70%]   step 483402
[ 70%]   step 483403
[ 70%]   step 483404
[ 70%]   step 483405
[ 70%]   step 483406
[ 70%]   step 483407
[ 70%]   step 483408
[ 70%]   step 483409
[ 70%]   step 483410
[ 70%]   step 483411
[ 70%]   step 483412
[ 70%]   step 483413
[ 70%]   step 483414
[ 70%]   step 483415
[ 70%]   step 483416
[ 70%]   step 483417
[ 70%]   step 483418
[ 70%]   step 483419
[ 70%]   step 483420
[ 70%]   step 483421
[ 70%]   step 483422
[ 70%]   step 483423
[ 70%]   step 483424
[ 70%]   step 483425
[ 70%]   step 483426
[ 70%]   step 483427
[ 70%]   step 483428
[ 70%]   step 483429
[ 70%]   step 483430
[ 70%]   step 483431
[ 70%]   step 483432
[ 70%]   step 483433
[ 70%]   step 483434
[ 70%]   step 483435
[ 70%]   step 483436
[ 70%]   step 483437
[ 70%]   step 483438
[ 70%]   step 483439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 483440
[ 70%]   step 483441
[ 70%]   step 483442
[ 70%]   step 483443
[ 70%]   step 483444
[ 70%]   step 483445
[ 70%]   step 483446
[ 70%]   step 483447
[ 70%]   step 483448
[ 70%]   step 483449
[ 70%]   step 483450
[ 70%]   step 483451
[ 70%]   step 483452
[ 70%]   step 483453
[ 70%]   step 483454
[ 70%]   step 483455
[ 70%]   step 483456
[ 70%]   step 483457
[ 70%]   step 483458
[ 70%]   step 483459
[ 70%]   step 483460
[ 70%]   step 483461
[ 70%]   step 483462
[ 70%]   step 483463
[ 70%]   step 483464
[ 70%]   step 483465
[ 70%]   step 483466
[ 70%]   step 483467
[ 70%]   step 483468
[ 70%]   step 483469
[ 70%]   step 483470
[ 70%]   step 483471
[ 70%]   step 483472
[ 70%]   step 483473
[ 70%]   step 483474
[ 70%]   step 483475
[ 70%]   step 483476
[ 70%]   step 483477
[ 70%]   step 483478
[ 70%]   step 483479
[ 70%]   step 483480
[ 70%]   step 483481
[ 70%]   step 483482
[ 70%]   step 483483
[ 70%]   step 483484
[ 70%]   step 483485
[ 70%]   step 483486
[ 70%]   step 483487
[ 70%]   step 483488
[ 70%]   step 483489
[ 70%]   step 483490
[ 70%]   step 483491
[ 70%]   step 483492
[ 70%]   step 483493
[ 70%]   step 483494
[ 70%]   step 483495
[ 70%]   step 483496
[ 70%]   step 483497
[ 70%]   step 483498
[ 70%]   step 483499
[ 70%]   step 483500
[ 70%]   step 483501
[ 70%]   step 483502
[ 70%]   step 483503
[ 70%]   step 483504
[ 70%]   step 483505
[ 70%]   step 483506
[ 70%]   step 483507
[ 70%]   step 483508
[ 70%]   step 483509
[ 70%]   step 483510
[ 70%]   step 483511
[ 70%]   step 483512
[ 70%]   step 483513
[ 70%]   step 483514
[ 70%]   step 483515
[ 70%]   step 483516
[ 70%]   step 483517
[ 70%]   step 483518
[ 70%]   step 483519
[ 70%]   step 483520
[ 70%]   step 483521
[ 70%]   step 483522
[ 70%]   step 483523
[ 70%]   step 483524
[ 70%]   step 483525
[ 70%]   step 483526
[ 70%]   step 483527
[ 70%]   step 483528
[ 70%]   step 483529
[ 70%]   step 483530
[ 70%]   step 483531
[ 70%]   step 483532
[ 70%]   step 483533
[ 70%]   step 483534
[ 70%]   step 483535
[ 70%]   step 483536
[ 70%]   step 483537
[ 70%]   step 483538
[ 70%]   step 483539
[ 70%]   step 483540
[ 70%]   step 483541
[ 70%]   step 483542
[ 70%]   step 483543
[ 70%]   step 483544
[ 70%]   step 483545
[ 70%]   step 483546
[ 70%]   step 483547
[ 70%]   step 483548
[ 70%]   step 483549
[ 70%]   step 483550
[ 70%]   step 483551
[ 70%]   step 483552
[ 70%]   step 483553
[ 70%]   step 483554
[ 70%]   step 483555
[ 70%]   step 483556
[ 70%]   step 483557
[ 70%]   step 483558
[ 70%]   step 483559
[ 70%]   step 483560
[ 70%]   step 483561
[ 70%]   step 483562
[ 70%]   step 483563
[ 70%]   step 483564
[ 70%]   step 483565
[ 70%]   step 483566
[ 70%]   step 483567
[ 70%]   step 483568
[ 70%]   step 483569
[ 70%]   step 483570
[ 70%]   step 483571
[ 70%]   step 483572
[ 70%]   step 483573
[ 70%]   step 483574
[ 70%]   step 483575
[ 70%]   step 483576
[ 70%]   step 483577
[ 70%]   step 483578
[ 70%]   step 483579
[ 70%]   step 483580
[ 70%]   step 483581
[ 70%]   step 483582
[ 70%]   step 483583
[ 70%]   step 483584
[ 70%]   step 483585
[ 70%]   step 483586
[ 70%]   step 483587
[ 70%]   step 483588
[ 70%]   step 483589
[ 70%]   step 483590
[ 70%]   step 483591
[ 70%]   step 483592
[ 70%]   step 483593
[ 70%]   step 483594
[ 70%]   step 483595
[ 70%]   step 483596
[ 70%]   step 483597
[ 70%]   step 483598
[ 70%]   step 483599
[ 70%]   step 483600
[ 70%]   step 483601
[ 70%]   step 483602
[ 70%]   step 483603
[ 70%]   step 483604
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 483605
[ 70%]   step 483606
[ 70%]   step 483607
[ 70%]   step 483608
[ 70%]   step 483609
[ 70%]   step 483610
[ 70%]   step 483611
[ 70%]   step 483612
[ 70%]   step 483613
[ 70%]   step 483614
[ 70%]   step 483615
[ 70%]   step 483616
[ 70%]   step 483617
[ 70%]   step 483618
[ 70%]   step 483619
[ 70%]   step 483620
[ 70%]   step 483621
[ 70%]   step 483622
[ 70%]   step 483623
[ 70%]   step 483624
[ 70%]   step 483625
[ 70%]   step 483626
[ 70%]   step 483627
[ 70%]   step 483628
[ 70%]   step 483629
[ 70%]   step 483630
[ 70%]   step 483631
[ 70%]   step 483632
[ 70%]   step 483633
[ 70%]   step 483634
[ 70%]   step 483635
[ 70%]   step 483636
[ 70%]   step 483637
[ 70%]   step 483638
[ 70%]   step 483639
[ 70%]   step 483640
[ 70%]   step 483641
[ 70%]   step 483642
[ 70%]   step 483643
[ 70%]   step 483644
[ 70%]   step 483645
[ 70%]   step 483646
[ 70%]   step 483647
[ 70%]   step 483648
[ 70%]   step 483649
[ 70%]   step 483650
[ 70%]   step 483651
[ 70%]   step 483652
[ 70%]   step 483653
[ 70%]   step 483654
[ 70%]   step 483655
[ 70%]   step 483656
[ 70%]   step 483657
[ 70%]   step 483658
[ 70%]   step 483659
[ 70%]   step 483660
[ 70%]   step 483661
[ 70%]   step 483662
[ 70%]   step 483663
[ 70%]   step 483664
[ 70%]   step 483665
[ 70%]   step 483666
[ 70%]   step 483667
[ 70%]   step 483668
[ 70%]   step 483669
[ 70%]   step 483670
[ 70%]   step 483671
[ 70%]   step 483672
[ 70%]   step 483673
[ 70%]   step 483674
[ 70%]   step 483675
[ 70%]   step 483676
[ 70%]   step 483677
[ 70%]   step 483678
[ 70%]   step 483679
[ 70%]   step 483680
[ 70%]   step 483681
[ 70%]   step 483682
[ 70%]   step 483683
[ 70%]   step 483684
[ 70%]   step 483685
[ 70%]   step 483686
[ 70%]   step 483687
[ 70%]   step 483688
[ 70%]   step 483689
[ 70%]   step 483690
[ 70%]   step 483691
[ 70%]   step 483692
[ 70%]   step 483693
[ 70%]   step 483694
[ 70%]   step 483695
[ 70%]   step 483696
[ 70%]   step 483697
[ 70%]   step 483698
[ 70%]   step 483699
[ 70%]   step 483700
[ 70%]   step 483701
[ 70%]   step 483702
[ 70%]   step 483703
[ 70%]   step 483704
[ 70%]   step 483705
[ 70%]   step 483706
[ 70%]   step 483707
[ 70%]   step 483708
[ 70%]   step 483709
[ 70%]   step 483710
[ 70%]   step 483711
[ 70%]   step 483712
[ 70%]   step 483713
[ 70%]   step 483714
[ 70%]   step 483715
[ 70%]   step 483716
[ 70%]   step 483717
[ 70%]   step 483718
[ 70%]   step 483719
[ 70%]   step 483720
[ 70%]   step 483721
[ 70%]   step 483722
[ 70%]   step 483723
[ 70%]   step 483724
[ 70%]   step 483725
[ 70%]   step 483726
[ 70%]   step 483727
[ 70%]   step 483728
[ 70%]   step 483729
[ 70%]   step 483730
[ 70%]   step 483731
[ 70%]   step 483732
[ 70%]   step 483733
[ 70%]   step 483734
[ 70%]   step 483735
[ 70%]   step 483736
[ 70%]   step 483737
[ 70%]   step 483738
[ 70%]   step 483739
[ 70%]   step 483740
[ 70%]   step 483741
[ 70%]   step 483742
[ 70%]   step 483743
[ 70%]   step 483744
[ 70%]   step 483745
[ 70%]   step 483746
[ 70%]   step 483747
[ 70%]   step 483748
[ 70%]   step 483749
[ 70%]   step 483750
[ 70%]   step 483751
[ 70%]   step 483752
[ 70%]   step 483753
[ 70%]   step 483754
[ 70%]   step 483755
[ 70%]   step 483756
[ 70%]   step 483757
[ 70%]   step 483758
[ 70%]   step 483759
[ 70%]   step 483760
[ 70%]   step 483761
[ 70%]   step 483762
[ 70%]   step 483763
[ 70%]   step 483764
[ 70%]   step 483765
[ 70%]   step 483766
[ 70%]   step 483767
[ 70%]   step 483768
[ 70%]   step 483769
[ 70%]   step 483770
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 483771
[ 70%]   step 483772
[ 70%]   step 483773
[ 70%]   step 483774
[ 70%]   step 483775
[ 70%]   step 483776
[ 70%]   step 483777
[ 70%]   step 483778
[ 70%]   step 483779
[ 70%]   step 483780
[ 70%]   step 483781
[ 70%]   step 483782
[ 70%]   step 483783
[ 70%]   step 483784
[ 70%]   step 483785
[ 70%]   step 483786
[ 70%]   step 483787
[ 70%]   step 483788
[ 70%]   step 483789
[ 70%]   step 483790
[ 70%]   step 483791
[ 70%]   step 483792
[ 70%]   step 483793
[ 70%]   step 483794
[ 70%]   step 483795
[ 70%]   step 483796
[ 70%]   step 483797
[ 70%]   step 483798
[ 70%]   step 483799
[ 70%]   step 483800
[ 70%]   step 483801
[ 70%]   step 483802
[ 70%]   step 483803
[ 70%]   step 483804
[ 70%]   step 483805
[ 70%]   step 483806
[ 70%]   step 483807
[ 70%]   step 483808
[ 70%]   step 483809
[ 70%]   step 483810
[ 70%]   step 483811
[ 70%]   step 483812
[ 70%]   step 483813
[ 70%]   step 483814
[ 70%]   step 483815
[ 70%]   step 483816
[ 70%]   step 483817
[ 70%]   step 483818
[ 70%]   step 483819
[ 70%]   step 483820
[ 70%]   step 483821
[ 70%]   step 483822
[ 70%]   step 483823
[ 70%]   step 483824
[ 70%]   step 483825
[ 70%]   step 483826
[ 70%]   step 483827
[ 70%]   step 483828
[ 70%]   step 483829
[ 70%]   step 483830
[ 70%]   step 483831
[ 70%]   step 483832
[ 70%]   step 483833
[ 70%]   step 483834
[ 70%]   step 483835
[ 70%]   step 483836
[ 70%]   step 483837
[ 70%]   step 483838
[ 70%]   step 483839
[ 70%]   step 483840
[ 70%]   step 483841
[ 70%]   step 483842
[ 70%]   step 483843
[ 70%]   step 483844
[ 70%]   step 483845
[ 70%]   step 483846
[ 70%]   step 483847
[ 70%]   step 483848
[ 70%]   step 483849
[ 70%]   step 483850
[ 70%]   step 483851
[ 70%]   step 483852
[ 70%]   step 483853
[ 70%]   step 483854
[ 70%]   step 483855
[ 70%]   step 483856
[ 70%]   step 483857
[ 70%]   step 483858
[ 70%]   step 483859
[ 70%]   step 483860
[ 70%]   step 483861
[ 70%]   step 483862
[ 70%]   step 483863
[ 70%]   step 483864
[ 70%]   step 483865
[ 70%]   step 483866
[ 70%]   step 483867
[ 70%]   step 483868
[ 70%]   step 483869
[ 70%]   step 483870
[ 70%]   step 483871
[ 70%]   step 483872
[ 70%]   step 483873
[ 70%]   step 483874
[ 70%]   step 483875
[ 70%]   step 483876
[ 70%]   step 483877
[ 70%]   step 483878
[ 70%]   step 483879
[ 70%]   step 483880
[ 70%]   step 483881
[ 70%]   step 483882
[ 70%]   step 483883
[ 70%]   step 483884
[ 70%]   step 483885
[ 70%]   step 483886
[ 70%]   step 483887
[ 70%]   step 483888
[ 70%]   step 483889
[ 70%]   step 483890
[ 70%]   step 483891
[ 70%]   step 483892
[ 70%]   step 483893
[ 70%]   step 483894
[ 70%]   step 483895
[ 70%]   step 483896
[ 70%]   step 483897
[ 70%]   step 483898
[ 70%]   step 483899
[ 70%]   step 483900
[ 70%]   step 483901
[ 70%]   step 483902
[ 70%]   step 483903
[ 70%]   step 483904
[ 70%]   step 483905
[ 70%]   step 483906
[ 70%]   step 483907
[ 70%]   step 483908
[ 70%]   step 483909
[ 70%]   step 483910
[ 70%]   step 483911
[ 70%]   step 483912
[ 70%]   step 483913
[ 70%]   step 483914
[ 70%]   step 483915
[ 70%]   step 483916
[ 70%]   step 483917
[ 70%]   step 483918
[ 70%]   step 483919
[ 70%]   step 483920
[ 70%]   step 483921
[ 70%]   step 483922
[ 70%]   step 483923
[ 70%]   step 483924
[ 70%]   step 483925
[ 70%]   step 483926
[ 70%]   step 483927
[ 70%]   step 483928
[ 70%]   step 483929
[ 70%]   step 483930
[ 70%]   step 483931
[ 70%]   step 483932
[ 70%]   step 483933
[ 70%]   step 483934
[ 70%]   step 483935
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 483936
[ 70%]   step 483937
[ 70%]   step 483938
[ 70%]   step 483939
[ 70%]   step 483940
[ 70%]   step 483941
[ 70%]   step 483942
[ 70%]   step 483943
[ 70%]   step 483944
[ 70%]   step 483945
[ 70%]   step 483946
[ 70%]   step 483947
[ 70%]   step 483948
[ 70%]   step 483949
[ 70%]   step 483950
[ 70%]   step 483951
[ 70%]   step 483952
[ 70%]   step 483953
[ 70%]   step 483954
[ 70%]   step 483955
[ 70%]   step 483956
[ 70%]   step 483957
[ 70%]   step 483958
[ 70%]   step 483959
[ 70%]   step 483960
[ 70%]   step 483961
[ 70%]   step 483962
[ 70%]   step 483963
[ 70%]   step 483964
[ 70%]   step 483965
[ 70%]   step 483966
[ 70%]   step 483967
[ 70%]   step 483968
[ 70%]   step 483969
[ 70%]   step 483970
[ 70%]   step 483971
[ 70%]   step 483972
[ 70%]   step 483973
[ 70%]   step 483974
[ 70%]   step 483975
[ 70%]   step 483976
[ 70%]   step 483977
[ 70%]   step 483978
[ 70%]   step 483979
[ 70%]   step 483980
[ 70%]   step 483981
[ 70%]   step 483982
[ 70%]   step 483983
[ 70%]   step 483984
[ 70%]   step 483985
[ 70%]   step 483986
[ 70%]   step 483987
[ 70%]   step 483988
[ 70%]   step 483989
[ 70%]   step 483990
[ 70%]   step 483991
[ 70%]   step 483992
[ 70%]   step 483993
[ 70%]   step 483994
[ 70%]   step 483995
[ 70%]   step 483996
[ 70%]   step 483997
[ 70%]   step 483998
[ 70%]   step 483999
[ 70%]   step 484000
[ 70%]   step 484001
[ 70%]   step 484002
[ 70%]   step 484003
[ 70%]   step 484004
[ 70%]   step 484005
[ 70%]   step 484006
[ 70%]   step 484007
[ 70%]   step 484008
[ 70%]   step 484009
[ 70%]   step 484010
[ 70%]   step 484011
[ 70%]   step 484012
[ 70%]   step 484013
[ 70%]   step 484014
[ 70%]   step 484015
[ 70%]   step 484016
[ 70%]   step 484017
[ 70%]   step 484018
[ 70%]   step 484019
[ 70%]   step 484020
[ 70%]   step 484021
[ 70%]   step 484022
[ 70%]   step 484023
[ 70%]   step 484024
[ 70%]   step 484025
[ 70%]   step 484026
[ 70%]   step 484027
[ 70%]   step 484028
[ 70%]   step 484029
[ 70%]   step 484030
[ 70%]   step 484031
[ 70%]   step 484032
[ 70%]   step 484033
[ 70%]   step 484034
[ 70%]   step 484035
[ 70%]   step 484036
[ 70%]   step 484037
[ 70%]   step 484038
[ 70%]   step 484039
[ 70%]   step 484040
[ 70%]   step 484041
[ 70%]   step 484042
[ 70%]   step 484043
[ 70%]   step 484044
[ 70%]   step 484045
[ 70%]   step 484046
[ 70%]   step 484047
[ 70%]   step 484048
[ 70%]   step 484049
[ 70%]   step 484050
[ 70%]   step 484051
[ 70%]   step 484052
[ 70%]   step 484053
[ 70%]   step 484054
[ 70%]   step 484055
[ 70%]   step 484056
[ 70%]   step 484057
[ 70%]   step 484058
[ 70%]   step 484059
[ 70%]   step 484060
[ 70%]   step 484061
[ 70%]   step 484062
[ 70%]   step 484063
[ 70%]   step 484064
[ 70%]   step 484065
[ 70%]   step 484066
[ 70%]   step 484067
[ 70%]   step 484068
[ 70%]   step 484069
[ 70%]   step 484070
[ 70%]   step 484071
[ 70%]   step 484072
[ 70%]   step 484073
[ 70%]   step 484074
[ 70%]   step 484075
[ 70%]   step 484076
[ 70%]   step 484077
[ 70%]   step 484078
[ 70%]   step 484079
[ 70%]   step 484080
[ 70%]   step 484081
[ 70%]   step 484082
[ 70%]   step 484083
[ 70%]   step 484084
[ 70%]   step 484085
[ 70%]   step 484086
[ 70%]   step 484087
[ 70%]   step 484088
[ 70%]   step 484089
[ 70%]   step 484090
[ 70%]   step 484091
[ 70%]   step 484092
[ 70%]   step 484093
[ 70%]   step 484094
[ 70%]   step 484095
[ 70%]   step 484096
[ 70%]   step 484097
[ 70%]   step 484098
[ 70%]   step 484099
[ 70%]   step 484100
[ 70%]   step 484101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 484102
[ 70%]   step 484103
[ 70%]   step 484104
[ 70%]   step 484105
[ 70%]   step 484106
[ 70%]   step 484107
[ 70%]   step 484108
[ 70%]   step 484109
[ 70%]   step 484110
[ 70%]   step 484111
[ 70%]   step 484112
[ 70%]   step 484113
[ 70%]   step 484114
[ 70%]   step 484115
[ 70%]   step 484116
[ 70%]   step 484117
[ 70%]   step 484118
[ 70%]   step 484119
[ 70%]   step 484120
[ 70%]   step 484121
[ 70%]   step 484122
[ 70%]   step 484123
[ 70%]   step 484124
[ 70%]   step 484125
[ 70%]   step 484126
[ 70%]   step 484127
[ 70%]   step 484128
[ 70%]   step 484129
[ 70%]   step 484130
[ 70%]   step 484131
[ 70%]   step 484132
[ 70%]   step 484133
[ 70%]   step 484134
[ 70%]   step 484135
[ 70%]   step 484136
[ 70%]   step 484137
[ 70%]   step 484138
[ 70%]   step 484139
[ 70%]   step 484140
[ 70%]   step 484141
[ 70%]   step 484142
[ 70%]   step 484143
[ 70%]   step 484144
[ 70%]   step 484145
[ 70%]   step 484146
[ 70%]   step 484147
[ 70%]   step 484148
[ 70%]   step 484149
[ 70%]   step 484150
[ 70%]   step 484151
[ 70%]   step 484152
[ 70%]   step 484153
[ 70%]   step 484154
[ 70%]   step 484155
[ 70%]   step 484156
[ 70%]   step 484157
[ 70%]   step 484158
[ 70%]   step 484159
[ 70%]   step 484160
[ 70%]   step 484161
[ 70%]   step 484162
[ 70%]   step 484163
[ 70%]   step 484164
[ 70%]   step 484165
[ 70%]   step 484166
[ 70%]   step 484167
[ 70%]   step 484168
[ 70%]   step 484169
