SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 65288
[ 52%]   step 65289
[ 52%]   step 65290
[ 52%]   step 65291
[ 52%]   step 65292
[ 52%]   step 65293
[ 52%]   step 65294
[ 52%]   step 65295
[ 52%]   step 65296
[ 52%]   step 65297
[ 52%]   step 65298
[ 52%]   step 65299
[ 52%]   step 65300
[ 52%]   step 65301
[ 52%]   step 65302
[ 52%]   step 65303
[ 52%]   step 65304
[ 52%]   step 65305
[ 52%]   step 65306
[ 52%]   step 65307
[ 52%]   step 65308
[ 52%]   step 65309
[ 53%]   step 65310
[ 53%]   step 65311
[ 53%]   step 65312
[ 53%]   step 65313
[ 53%]   step 65314
[ 53%]   step 65315
[ 53%]   step 65316
[ 53%]   step 65317
[ 53%]   step 65318
[ 53%]   step 65319
[ 53%]   step 65320
[ 53%]   step 65321
[ 53%]   step 65322
[ 53%]   step 65323
[ 53%]   step 65324
[ 53%]   step 65325
[ 53%]   step 65326
[ 53%]   step 65327
[ 53%]   step 65328
[ 53%]   step 65329
[ 53%]   step 65330
[ 53%]   step 65331
[ 53%]   step 65332
[ 53%]   step 65333
[ 53%]   step 65334
[ 53%]   step 65335
[ 53%]   step 65336
[ 53%]   step 65337
[ 53%]   step 65338
[ 53%]   step 65339
[ 53%]   step 65340
[ 53%]   step 65341
[ 53%]   step 65342
[ 53%]   step 65343
[ 53%]   step 65344
[ 53%]   step 65345
[ 53%]   step 65346
[ 53%]   step 65347
[ 53%]   step 65348
[ 53%]   step 65349
[ 53%]   step 65350
[ 53%]   step 65351
[ 53%]   step 65352
[ 53%]   step 65353
[ 53%]   step 65354
[ 53%]   step 65355
[ 53%]   step 65356
[ 53%]   step 65357
[ 53%]   step 65358
[ 53%]   step 65359
[ 53%]   step 65360
[ 53%]   step 65361
[ 53%]   step 65362
[ 53%]   step 65363
[ 53%]   step 65364
[ 53%]   step 65365
[ 53%]   step 65366
[ 53%]   step 65367
[ 53%]   step 65368
[ 53%]   step 65369
[ 53%]   step 65370
[ 53%]   step 65371
[ 53%]   step 65372
[ 53%]   step 65373
[ 53%]   step 65374
[ 53%]   step 65375
[ 53%]   step 65376
[ 53%]   step 65377
[ 53%]   step 65378
[ 53%]   step 65379
[ 53%]   step 65380
[ 53%]   step 65381
[ 53%]   step 65382
[ 53%]   step 65383
[ 53%]   step 65384
[ 53%]   step 65385
[ 53%]   step 65386
[ 53%]   step 65387
[ 53%]   step 65388
[ 53%]   step 65389
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 65390
[ 53%]   step 65391
[ 53%]   step 65392
[ 53%]   step 65393
[ 53%]   step 65394
[ 53%]   step 65395
[ 53%]   step 65396
[ 53%]   step 65397
[ 53%]   step 65398
[ 53%]   step 65399
[ 53%]   step 65400
[ 53%]   step 65401
[ 53%]   step 65402
[ 53%]   step 65403
[ 53%]   step 65404
[ 53%]   step 65405
[ 53%]   step 65406
[ 53%]   step 65407
[ 53%]   step 65408
[ 53%]   step 65409
[ 53%]   step 65410
[ 53%]   step 65411
[ 53%]   step 65412
[ 53%]   step 65413
[ 53%]   step 65414
[ 53%]   step 65415
[ 53%]   step 65416
[ 53%]   step 65417
[ 53%]   step 65418
[ 53%]   step 65419
[ 53%]   step 65420
[ 53%]   step 65421
[ 53%]   step 65422
[ 53%]   step 65423
[ 53%]   step 65424
[ 53%]   step 65425
[ 53%]   step 65426
[ 53%]   step 65427
[ 53%]   step 65428
[ 53%]   step 65429
[ 53%]   step 65430
[ 53%]   step 65431
[ 53%]   step 65432
[ 53%]   step 65433
[ 53%]   step 65434
[ 53%]   step 65435
[ 53%]   step 65436
[ 53%]   step 65437
[ 53%]   step 65438
[ 53%]   step 65439
[ 53%]   step 65440
[ 53%]   step 65441
[ 53%]   step 65442
[ 53%]   step 65443
[ 53%]   step 65444
[ 53%]   step 65445
[ 53%]   step 65446
[ 53%]   step 65447
[ 53%]   step 65448
[ 53%]   step 65449
[ 53%]   step 65450
[ 53%]   step 65451
[ 53%]   step 65452
[ 53%]   step 65453
[ 53%]   step 65454
[ 53%]   step 65455
[ 53%]   step 65456
[ 53%]   step 65457
[ 53%]   step 65458
[ 53%]   step 65459
[ 53%]   step 65460
[ 53%]   step 65461
[ 53%]   step 65462
[ 53%]   step 65463
[ 53%]   step 65464
[ 53%]   step 65465
[ 53%]   step 65466
[ 53%]   step 65467
[ 53%]   step 65468
[ 53%]   step 65469
[ 53%]   step 65470
[ 53%]   step 65471
[ 53%]   step 65472
[ 53%]   step 65473
[ 53%]   step 65474
[ 53%]   step 65475
[ 53%]   step 65476
[ 53%]   step 65477
[ 53%]   step 65478
[ 53%]   step 65479
[ 53%]   step 65480
[ 53%]   step 65481
[ 53%]   step 65482
[ 53%]   step 65483
[ 53%]   step 65484
[ 53%]   step 65485
[ 53%]   step 65486
[ 53%]   step 65487
[ 53%]   step 65488
[ 53%]   step 65489
[ 53%]   step 65490
[ 53%]   step 65491
[ 53%]   step 65492
[ 53%]   step 65493
[ 53%]   step 65494
[ 53%]   step 65495
[ 53%]   step 65496
[ 53%]   step 65497
[ 53%]   step 65498
[ 53%]   step 65499
[ 53%]   step 65500
[ 53%]   step 65501
[ 53%]   step 65502
[ 53%]   step 65503
[ 53%]   step 65504
[ 53%]   step 65505
[ 53%]   step 65506
[ 53%]   step 65507
[ 53%]   step 65508
[ 53%]   step 65509
[ 53%]   step 65510
[ 53%]   step 65511
[ 53%]   step 65512
[ 53%]   step 65513
[ 53%]   step 65514
[ 53%]   step 65515
[ 53%]   step 65516
[ 53%]   step 65517
[ 53%]   step 65518
[ 53%]   step 65519
[ 53%]   step 65520
[ 53%]   step 65521
[ 53%]   step 65522
[ 53%]   step 65523
[ 53%]   step 65524
[ 53%]   step 65525
[ 53%]   step 65526
[ 53%]   step 65527
[ 53%]   step 65528
[ 53%]   step 65529
[ 53%]   step 65530
[ 53%]   step 65531
[ 53%]   step 65532
[ 53%]   step 65533
[ 53%]   step 65534
[ 53%]   step 65535
[ 53%]   step 65536
[ 53%]   step 65537
[ 53%]   step 65538
[ 53%]   step 65539
[ 53%]   step 65540
[ 53%]   step 65541
[ 53%]   step 65542
[ 53%]   step 65543
[ 53%]   step 65544
[ 53%]   step 65545
[ 53%]   step 65546
[ 53%]   step 65547
[ 53%]   step 65548
[ 53%]   step 65549
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 65550
[ 53%]   step 65551
[ 53%]   step 65552
[ 53%]   step 65553
[ 53%]   step 65554
[ 53%]   step 65555
[ 53%]   step 65556
[ 53%]   step 65557
[ 53%]   step 65558
[ 53%]   step 65559
[ 53%]   step 65560
[ 53%]   step 65561
[ 53%]   step 65562
[ 53%]   step 65563
[ 53%]   step 65564
[ 53%]   step 65565
[ 53%]   step 65566
[ 53%]   step 65567
[ 53%]   step 65568
[ 53%]   step 65569
[ 53%]   step 65570
[ 53%]   step 65571
[ 53%]   step 65572
[ 53%]   step 65573
[ 53%]   step 65574
[ 53%]   step 65575
[ 53%]   step 65576
[ 53%]   step 65577
[ 53%]   step 65578
[ 53%]   step 65579
[ 53%]   step 65580
[ 53%]   step 65581
[ 53%]   step 65582
[ 53%]   step 65583
[ 53%]   step 65584
[ 53%]   step 65585
[ 53%]   step 65586
[ 53%]   step 65587
[ 53%]   step 65588
[ 53%]   step 65589
[ 53%]   step 65590
[ 53%]   step 65591
[ 53%]   step 65592
[ 53%]   step 65593
[ 53%]   step 65594
[ 53%]   step 65595
[ 53%]   step 65596
[ 53%]   step 65597
[ 53%]   step 65598
[ 53%]   step 65599
[ 53%]   step 65600
[ 53%]   step 65601
[ 53%]   step 65602
[ 53%]   step 65603
[ 53%]   step 65604
[ 53%]   step 65605
[ 53%]   step 65606
[ 53%]   step 65607
[ 53%]   step 65608
[ 53%]   step 65609
[ 53%]   step 65610
[ 53%]   step 65611
[ 53%]   step 65612
[ 53%]   step 65613
[ 53%]   step 65614
[ 53%]   step 65615
[ 53%]   step 65616
[ 53%]   step 65617
[ 53%]   step 65618
[ 53%]   step 65619
[ 53%]   step 65620
[ 53%]   step 65621
[ 53%]   step 65622
[ 53%]   step 65623
[ 53%]   step 65624
[ 53%]   step 65625
[ 53%]   step 65626
[ 53%]   step 65627
[ 53%]   step 65628
[ 53%]   step 65629
[ 53%]   step 65630
[ 53%]   step 65631
[ 53%]   step 65632
[ 53%]   step 65633
[ 53%]   step 65634
[ 53%]   step 65635
[ 53%]   step 65636
[ 53%]   step 65637
[ 53%]   step 65638
[ 53%]   step 65639
[ 53%]   step 65640
[ 53%]   step 65641
[ 53%]   step 65642
[ 53%]   step 65643
[ 53%]   step 65644
[ 53%]   step 65645
[ 53%]   step 65646
[ 53%]   step 65647
[ 53%]   step 65648
[ 53%]   step 65649
[ 53%]   step 65650
[ 53%]   step 65651
[ 53%]   step 65652
[ 53%]   step 65653
[ 53%]   step 65654
[ 53%]   step 65655
[ 53%]   step 65656
[ 53%]   step 65657
[ 53%]   step 65658
[ 53%]   step 65659
[ 53%]   step 65660
[ 53%]   step 65661
[ 53%]   step 65662
[ 53%]   step 65663
[ 53%]   step 65664
[ 53%]   step 65665
[ 53%]   step 65666
[ 53%]   step 65667
[ 53%]   step 65668
[ 53%]   step 65669
[ 53%]   step 65670
[ 53%]   step 65671
[ 53%]   step 65672
[ 53%]   step 65673
[ 53%]   step 65674
[ 53%]   step 65675
[ 53%]   step 65676
[ 53%]   step 65677
[ 53%]   step 65678
[ 53%]   step 65679
[ 53%]   step 65680
[ 53%]   step 65681
[ 53%]   step 65682
[ 53%]   step 65683
[ 53%]   step 65684
[ 53%]   step 65685
[ 53%]   step 65686
[ 53%]   step 65687
[ 53%]   step 65688
[ 53%]   step 65689
[ 53%]   step 65690
[ 53%]   step 65691
[ 53%]   step 65692
[ 53%]   step 65693
[ 53%]   step 65694
[ 53%]   step 65695
[ 53%]   step 65696
[ 53%]   step 65697
[ 53%]   step 65698
[ 53%]   step 65699
[ 53%]   step 65700
[ 53%]   step 65701
[ 53%]   step 65702
[ 53%]   step 65703
[ 53%]   step 65704
[ 53%]   step 65705
[ 53%]   step 65706
[ 53%]   step 65707
[ 53%]   step 65708
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 65709
[ 53%]   step 65710
[ 53%]   step 65711
[ 53%]   step 65712
[ 53%]   step 65713
[ 53%]   step 65714
[ 53%]   step 65715
[ 53%]   step 65716
[ 53%]   step 65717
[ 53%]   step 65718
[ 53%]   step 65719
[ 53%]   step 65720
[ 53%]   step 65721
[ 53%]   step 65722
[ 53%]   step 65723
[ 53%]   step 65724
[ 53%]   step 65725
[ 53%]   step 65726
[ 53%]   step 65727
[ 53%]   step 65728
[ 53%]   step 65729
[ 53%]   step 65730
[ 53%]   step 65731
[ 53%]   step 65732
[ 53%]   step 65733
[ 53%]   step 65734
[ 53%]   step 65735
[ 53%]   step 65736
[ 53%]   step 65737
[ 53%]   step 65738
[ 53%]   step 65739
[ 53%]   step 65740
[ 53%]   step 65741
[ 53%]   step 65742
[ 53%]   step 65743
[ 53%]   step 65744
[ 53%]   step 65745
[ 53%]   step 65746
[ 53%]   step 65747
[ 53%]   step 65748
[ 53%]   step 65749
[ 53%]   step 65750
[ 53%]   step 65751
[ 53%]   step 65752
[ 53%]   step 65753
[ 53%]   step 65754
[ 53%]   step 65755
[ 53%]   step 65756
[ 53%]   step 65757
[ 53%]   step 65758
[ 53%]   step 65759
[ 53%]   step 65760
[ 53%]   step 65761
[ 53%]   step 65762
[ 53%]   step 65763
[ 53%]   step 65764
[ 53%]   step 65765
[ 53%]   step 65766
[ 53%]   step 65767
[ 53%]   step 65768
[ 53%]   step 65769
[ 53%]   step 65770
[ 53%]   step 65771
[ 53%]   step 65772
[ 53%]   step 65773
[ 53%]   step 65774
[ 53%]   step 65775
[ 53%]   step 65776
[ 53%]   step 65777
[ 53%]   step 65778
[ 53%]   step 65779
[ 53%]   step 65780
[ 53%]   step 65781
[ 53%]   step 65782
[ 53%]   step 65783
[ 53%]   step 65784
[ 53%]   step 65785
[ 53%]   step 65786
[ 53%]   step 65787
[ 53%]   step 65788
[ 53%]   step 65789
[ 53%]   step 65790
[ 53%]   step 65791
[ 53%]   step 65792
[ 53%]   step 65793
[ 53%]   step 65794
[ 53%]   step 65795
[ 53%]   step 65796
[ 53%]   step 65797
[ 53%]   step 65798
[ 53%]   step 65799
[ 53%]   step 65800
[ 53%]   step 65801
[ 53%]   step 65802
[ 53%]   step 65803
[ 53%]   step 65804
[ 53%]   step 65805
[ 53%]   step 65806
[ 53%]   step 65807
[ 53%]   step 65808
[ 53%]   step 65809
[ 53%]   step 65810
[ 53%]   step 65811
[ 53%]   step 65812
[ 53%]   step 65813
[ 53%]   step 65814
[ 53%]   step 65815
[ 53%]   step 65816
[ 53%]   step 65817
[ 53%]   step 65818
[ 53%]   step 65819
[ 53%]   step 65820
[ 53%]   step 65821
[ 53%]   step 65822
[ 53%]   step 65823
[ 53%]   step 65824
[ 53%]   step 65825
[ 53%]   step 65826
[ 53%]   step 65827
[ 53%]   step 65828
[ 53%]   step 65829
[ 53%]   step 65830
[ 53%]   step 65831
[ 53%]   step 65832
[ 53%]   step 65833
[ 53%]   step 65834
[ 53%]   step 65835
[ 53%]   step 65836
[ 53%]   step 65837
[ 53%]   step 65838
[ 53%]   step 65839
[ 53%]   step 65840
[ 53%]   step 65841
[ 53%]   step 65842
[ 53%]   step 65843
[ 53%]   step 65844
[ 53%]   step 65845
[ 53%]   step 65846
[ 53%]   step 65847
[ 53%]   step 65848
[ 53%]   step 65849
[ 53%]   step 65850
[ 53%]   step 65851
[ 53%]   step 65852
[ 53%]   step 65853
[ 53%]   step 65854
[ 53%]   step 65855
[ 53%]   step 65856
[ 53%]   step 65857
[ 53%]   step 65858
[ 53%]   step 65859
[ 53%]   step 65860
[ 53%]   step 65861
[ 53%]   step 65862
[ 53%]   step 65863
[ 53%]   step 65864
[ 53%]   step 65865
[ 53%]   step 65866
[ 53%]   step 65867
[ 53%]   step 65868
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 65869
[ 53%]   step 65870
[ 53%]   step 65871
[ 53%]   step 65872
[ 53%]   step 65873
[ 53%]   step 65874
[ 53%]   step 65875
[ 53%]   step 65876
[ 53%]   step 65877
[ 53%]   step 65878
[ 53%]   step 65879
[ 53%]   step 65880
[ 53%]   step 65881
[ 53%]   step 65882
[ 53%]   step 65883
[ 53%]   step 65884
[ 53%]   step 65885
[ 53%]   step 65886
[ 53%]   step 65887
[ 53%]   step 65888
[ 53%]   step 65889
[ 53%]   step 65890
[ 53%]   step 65891
[ 53%]   step 65892
[ 53%]   step 65893
[ 53%]   step 65894
[ 53%]   step 65895
[ 53%]   step 65896
[ 53%]   step 65897
[ 53%]   step 65898
[ 53%]   step 65899
[ 53%]   step 65900
[ 53%]   step 65901
[ 53%]   step 65902
[ 53%]   step 65903
[ 53%]   step 65904
[ 53%]   step 65905
[ 53%]   step 65906
[ 53%]   step 65907
[ 53%]   step 65908
[ 53%]   step 65909
[ 53%]   step 65910
[ 53%]   step 65911
[ 53%]   step 65912
[ 53%]   step 65913
[ 53%]   step 65914
[ 53%]   step 65915
[ 53%]   step 65916
[ 53%]   step 65917
[ 53%]   step 65918
[ 53%]   step 65919
[ 53%]   step 65920
[ 53%]   step 65921
[ 53%]   step 65922
[ 53%]   step 65923
[ 53%]   step 65924
[ 53%]   step 65925
[ 53%]   step 65926
[ 53%]   step 65927
[ 53%]   step 65928
[ 53%]   step 65929
[ 53%]   step 65930
[ 53%]   step 65931
[ 53%]   step 65932
[ 53%]   step 65933
[ 53%]   step 65934
[ 53%]   step 65935
[ 53%]   step 65936
[ 53%]   step 65937
[ 53%]   step 65938
[ 53%]   step 65939
[ 53%]   step 65940
[ 53%]   step 65941
[ 53%]   step 65942
[ 53%]   step 65943
[ 53%]   step 65944
[ 53%]   step 65945
[ 53%]   step 65946
[ 53%]   step 65947
[ 53%]   step 65948
[ 53%]   step 65949
[ 53%]   step 65950
[ 53%]   step 65951
[ 53%]   step 65952
[ 53%]   step 65953
[ 53%]   step 65954
[ 53%]   step 65955
[ 53%]   step 65956
[ 53%]   step 65957
[ 53%]   step 65958
[ 53%]   step 65959
[ 53%]   step 65960
[ 53%]   step 65961
[ 53%]   step 65962
[ 53%]   step 65963
[ 53%]   step 65964
[ 53%]   step 65965
[ 53%]   step 65966
[ 53%]   step 65967
[ 53%]   step 65968
[ 53%]   step 65969
[ 53%]   step 65970
[ 53%]   step 65971
[ 53%]   step 65972
[ 53%]   step 65973
[ 53%]   step 65974
[ 53%]   step 65975
[ 53%]   step 65976
[ 53%]   step 65977
[ 53%]   step 65978
[ 53%]   step 65979
[ 53%]   step 65980
[ 53%]   step 65981
[ 53%]   step 65982
[ 53%]   step 65983
[ 53%]   step 65984
[ 53%]   step 65985
[ 53%]   step 65986
[ 53%]   step 65987
[ 53%]   step 65988
[ 53%]   step 65989
[ 53%]   step 65990
[ 53%]   step 65991
[ 53%]   step 65992
[ 53%]   step 65993
[ 53%]   step 65994
[ 53%]   step 65995
[ 53%]   step 65996
[ 53%]   step 65997
[ 53%]   step 65998
[ 53%]   step 65999
[ 53%]   step 66000
[ 53%]   step 66001
[ 53%]   step 66002
[ 53%]   step 66003
[ 53%]   step 66004
[ 53%]   step 66005
[ 53%]   step 66006
[ 53%]   step 66007
[ 53%]   step 66008
[ 53%]   step 66009
[ 53%]   step 66010
[ 53%]   step 66011
[ 53%]   step 66012
[ 53%]   step 66013
[ 53%]   step 66014
[ 53%]   step 66015
[ 53%]   step 66016
[ 53%]   step 66017
[ 53%]   step 66018
[ 53%]   step 66019
[ 53%]   step 66020
[ 53%]   step 66021
[ 53%]   step 66022
[ 53%]   step 66023
[ 53%]   step 66024
[ 53%]   step 66025
[ 53%]   step 66026
[ 53%]   step 66027
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 66028
[ 53%]   step 66029
[ 53%]   step 66030
[ 53%]   step 66031
[ 53%]   step 66032
[ 53%]   step 66033
[ 53%]   step 66034
[ 53%]   step 66035
[ 53%]   step 66036
[ 53%]   step 66037
[ 53%]   step 66038
[ 53%]   step 66039
[ 53%]   step 66040
[ 53%]   step 66041
[ 53%]   step 66042
[ 53%]   step 66043
[ 53%]   step 66044
[ 53%]   step 66045
[ 53%]   step 66046
[ 53%]   step 66047
[ 53%]   step 66048
[ 53%]   step 66049
[ 53%]   step 66050
[ 53%]   step 66051
[ 53%]   step 66052
[ 53%]   step 66053
[ 53%]   step 66054
[ 53%]   step 66055
[ 53%]   step 66056
[ 53%]   step 66057
[ 53%]   step 66058
[ 53%]   step 66059
[ 53%]   step 66060
[ 53%]   step 66061
[ 53%]   step 66062
[ 53%]   step 66063
[ 53%]   step 66064
[ 53%]   step 66065
[ 53%]   step 66066
[ 53%]   step 66067
[ 53%]   step 66068
[ 53%]   step 66069
[ 53%]   step 66070
[ 53%]   step 66071
[ 53%]   step 66072
[ 53%]   step 66073
[ 53%]   step 66074
[ 53%]   step 66075
[ 53%]   step 66076
[ 53%]   step 66077
[ 53%]   step 66078
[ 53%]   step 66079
[ 53%]   step 66080
[ 53%]   step 66081
[ 53%]   step 66082
[ 53%]   step 66083
[ 53%]   step 66084
[ 53%]   step 66085
[ 53%]   step 66086
[ 53%]   step 66087
[ 53%]   step 66088
[ 53%]   step 66089
[ 53%]   step 66090
[ 53%]   step 66091
[ 53%]   step 66092
[ 53%]   step 66093
[ 53%]   step 66094
[ 53%]   step 66095
[ 53%]   step 66096
[ 53%]   step 66097
[ 53%]   step 66098
[ 53%]   step 66099
[ 53%]   step 66100
[ 53%]   step 66101
[ 53%]   step 66102
[ 53%]   step 66103
[ 53%]   step 66104
[ 53%]   step 66105
[ 53%]   step 66106
[ 53%]   step 66107
[ 53%]   step 66108
[ 53%]   step 66109
[ 53%]   step 66110
[ 53%]   step 66111
[ 53%]   step 66112
[ 53%]   step 66113
[ 53%]   step 66114
[ 53%]   step 66115
[ 53%]   step 66116
[ 53%]   step 66117
[ 53%]   step 66118
[ 53%]   step 66119
[ 53%]   step 66120
[ 53%]   step 66121
[ 53%]   step 66122
[ 53%]   step 66123
[ 53%]   step 66124
[ 53%]   step 66125
[ 53%]   step 66126
[ 53%]   step 66127
[ 53%]   step 66128
[ 53%]   step 66129
[ 53%]   step 66130
[ 53%]   step 66131
[ 53%]   step 66132
[ 53%]   step 66133
[ 53%]   step 66134
[ 53%]   step 66135
[ 53%]   step 66136
[ 53%]   step 66137
[ 53%]   step 66138
[ 53%]   step 66139
[ 53%]   step 66140
[ 53%]   step 66141
[ 53%]   step 66142
[ 53%]   step 66143
[ 53%]   step 66144
[ 53%]   step 66145
[ 53%]   step 66146
[ 53%]   step 66147
[ 53%]   step 66148
[ 53%]   step 66149
[ 53%]   step 66150
[ 53%]   step 66151
[ 53%]   step 66152
[ 53%]   step 66153
[ 53%]   step 66154
[ 53%]   step 66155
[ 53%]   step 66156
[ 53%]   step 66157
[ 53%]   step 66158
[ 53%]   step 66159
[ 53%]   step 66160
[ 53%]   step 66161
[ 53%]   step 66162
[ 53%]   step 66163
[ 53%]   step 66164
[ 53%]   step 66165
[ 53%]   step 66166
[ 53%]   step 66167
[ 53%]   step 66168
[ 53%]   step 66169
[ 53%]   step 66170
[ 53%]   step 66171
[ 53%]   step 66172
[ 53%]   step 66173
[ 53%]   step 66174
[ 53%]   step 66175
[ 53%]   step 66176
[ 53%]   step 66177
[ 53%]   step 66178
[ 53%]   step 66179
[ 53%]   step 66180
[ 53%]   step 66181
[ 53%]   step 66182
[ 53%]   step 66183
[ 53%]   step 66184
[ 53%]   step 66185
[ 53%]   step 66186
[ 53%]   step 66187
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 66188
[ 53%]   step 66189
[ 53%]   step 66190
[ 53%]   step 66191
[ 53%]   step 66192
[ 53%]   step 66193
[ 53%]   step 66194
[ 53%]   step 66195
[ 53%]   step 66196
[ 53%]   step 66197
[ 53%]   step 66198
[ 53%]   step 66199
[ 53%]   step 66200
[ 53%]   step 66201
[ 53%]   step 66202
[ 53%]   step 66203
[ 53%]   step 66204
[ 53%]   step 66205
[ 53%]   step 66206
[ 53%]   step 66207
[ 53%]   step 66208
[ 53%]   step 66209
[ 53%]   step 66210
[ 53%]   step 66211
[ 53%]   step 66212
[ 53%]   step 66213
[ 53%]   step 66214
[ 53%]   step 66215
[ 53%]   step 66216
[ 53%]   step 66217
[ 53%]   step 66218
[ 53%]   step 66219
[ 53%]   step 66220
[ 53%]   step 66221
[ 53%]   step 66222
[ 53%]   step 66223
[ 53%]   step 66224
[ 53%]   step 66225
[ 53%]   step 66226
[ 53%]   step 66227
[ 53%]   step 66228
[ 53%]   step 66229
[ 53%]   step 66230
[ 53%]   step 66231
[ 53%]   step 66232
[ 53%]   step 66233
[ 53%]   step 66234
[ 53%]   step 66235
[ 53%]   step 66236
[ 53%]   step 66237
[ 53%]   step 66238
[ 53%]   step 66239
[ 53%]   step 66240
[ 53%]   step 66241
[ 53%]   step 66242
[ 53%]   step 66243
[ 53%]   step 66244
[ 53%]   step 66245
[ 53%]   step 66246
[ 53%]   step 66247
[ 53%]   step 66248
[ 53%]   step 66249
[ 53%]   step 66250
[ 53%]   step 66251
[ 53%]   step 66252
[ 53%]   step 66253
[ 53%]   step 66254
[ 53%]   step 66255
[ 53%]   step 66256
[ 53%]   step 66257
[ 53%]   step 66258
[ 53%]   step 66259
[ 53%]   step 66260
[ 53%]   step 66261
[ 53%]   step 66262
[ 53%]   step 66263
[ 53%]   step 66264
[ 53%]   step 66265
[ 53%]   step 66266
[ 53%]   step 66267
[ 53%]   step 66268
[ 53%]   step 66269
[ 53%]   step 66270
[ 53%]   step 66271
[ 53%]   step 66272
[ 53%]   step 66273
[ 53%]   step 66274
[ 53%]   step 66275
[ 53%]   step 66276
[ 53%]   step 66277
[ 53%]   step 66278
[ 53%]   step 66279
[ 53%]   step 66280
[ 53%]   step 66281
[ 53%]   step 66282
[ 53%]   step 66283
[ 53%]   step 66284
[ 53%]   step 66285
[ 53%]   step 66286
[ 53%]   step 66287
[ 53%]   step 66288
[ 53%]   step 66289
[ 53%]   step 66290
[ 53%]   step 66291
[ 53%]   step 66292
[ 53%]   step 66293
[ 53%]   step 66294
[ 53%]   step 66295
[ 53%]   step 66296
[ 53%]   step 66297
[ 53%]   step 66298
[ 53%]   step 66299
[ 53%]   step 66300
[ 53%]   step 66301
[ 53%]   step 66302
[ 53%]   step 66303
[ 53%]   step 66304
[ 53%]   step 66305
[ 53%]   step 66306
[ 53%]   step 66307
[ 53%]   step 66308
[ 53%]   step 66309
[ 53%]   step 66310
[ 53%]   step 66311
[ 53%]   step 66312
[ 53%]   step 66313
[ 53%]   step 66314
[ 53%]   step 66315
[ 53%]   step 66316
[ 53%]   step 66317
[ 53%]   step 66318
[ 53%]   step 66319
[ 53%]   step 66320
[ 53%]   step 66321
[ 53%]   step 66322
[ 53%]   step 66323
[ 53%]   step 66324
[ 53%]   step 66325
[ 53%]   step 66326
[ 53%]   step 66327
[ 53%]   step 66328
[ 53%]   step 66329
[ 53%]   step 66330
[ 53%]   step 66331
[ 53%]   step 66332
[ 53%]   step 66333
[ 53%]   step 66334
[ 53%]   step 66335
[ 53%]   step 66336
[ 53%]   step 66337
[ 53%]   step 66338
