SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 508496
[ 59%]   step 508497
[ 59%]   step 508498
[ 59%]   step 508499
[ 59%]   step 508500
[ 59%]   step 508501
[ 59%]   step 508502
[ 59%]   step 508503
[ 59%]   step 508504
[ 59%]   step 508505
[ 59%]   step 508506
[ 59%]   step 508507
[ 59%]   step 508508
[ 59%]   step 508509
[ 59%]   step 508510
[ 59%]   step 508511
[ 59%]   step 508512
[ 59%]   step 508513
[ 59%]   step 508514
[ 59%]   step 508515
[ 59%]   step 508516
[ 59%]   step 508517
[ 59%]   step 508518
[ 59%]   step 508519
[ 59%]   step 508520
[ 59%]   step 508521
[ 59%]   step 508522
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 508523
[ 59%]   step 508524
[ 59%]   step 508525
[ 59%]   step 508526
[ 59%]   step 508527
[ 59%]   step 508528
[ 59%]   step 508529
[ 59%]   step 508530
[ 59%]   step 508531
[ 59%]   step 508532
[ 59%]   step 508533
[ 59%]   step 508534
[ 59%]   step 508535
[ 59%]   step 508536
[ 59%]   step 508537
[ 59%]   step 508538
[ 59%]   step 508539
[ 59%]   step 508540
[ 59%]   step 508541
[ 59%]   step 508542
[ 59%]   step 508543
[ 59%]   step 508544
[ 59%]   step 508545
[ 59%]   step 508546
[ 59%]   step 508547
[ 59%]   step 508548
[ 59%]   step 508549
[ 59%]   step 508550
[ 59%]   step 508551
[ 59%]   step 508552
[ 59%]   step 508553
[ 59%]   step 508554
[ 59%]   step 508555
[ 59%]   step 508556
[ 59%]   step 508557
[ 59%]   step 508558
[ 59%]   step 508559
[ 59%]   step 508560
[ 59%]   step 508561
[ 59%]   step 508562
[ 59%]   step 508563
[ 59%]   step 508564
[ 59%]   step 508565
[ 59%]   step 508566
[ 59%]   step 508567
[ 59%]   step 508568
[ 59%]   step 508569
[ 59%]   step 508570
[ 59%]   step 508571
[ 59%]   step 508572
[ 59%]   step 508573
[ 59%]   step 508574
[ 59%]   step 508575
[ 59%]   step 508576
[ 59%]   step 508577
[ 59%]   step 508578
[ 59%]   step 508579
[ 59%]   step 508580
[ 59%]   step 508581
[ 59%]   step 508582
[ 59%]   step 508583
[ 59%]   step 508584
[ 59%]   step 508585
[ 59%]   step 508586
[ 59%]   step 508587
[ 59%]   step 508588
[ 59%]   step 508589
[ 59%]   step 508590
[ 59%]   step 508591
[ 59%]   step 508592
[ 59%]   step 508593
[ 59%]   step 508594
[ 59%]   step 508595
[ 59%]   step 508596
[ 59%]   step 508597
[ 59%]   step 508598
[ 59%]   step 508599
[ 59%]   step 508600
[ 59%]   step 508601
[ 59%]   step 508602
[ 59%]   step 508603
[ 59%]   step 508604
[ 59%]   step 508605
[ 59%]   step 508606
[ 59%]   step 508607
[ 59%]   step 508608
[ 59%]   step 508609
[ 59%]   step 508610
[ 59%]   step 508611
[ 59%]   step 508612
[ 59%]   step 508613
[ 59%]   step 508614
[ 59%]   step 508615
[ 59%]   step 508616
[ 59%]   step 508617
[ 59%]   step 508618
[ 59%]   step 508619
[ 59%]   step 508620
[ 59%]   step 508621
[ 59%]   step 508622
[ 59%]   step 508623
[ 59%]   step 508624
[ 59%]   step 508625
[ 59%]   step 508626
[ 59%]   step 508627
[ 59%]   step 508628
[ 59%]   step 508629
[ 59%]   step 508630
[ 59%]   step 508631
[ 59%]   step 508632
[ 59%]   step 508633
[ 59%]   step 508634
[ 59%]   step 508635
[ 59%]   step 508636
[ 59%]   step 508637
[ 59%]   step 508638
[ 59%]   step 508639
[ 59%]   step 508640
[ 59%]   step 508641
[ 59%]   step 508642
[ 59%]   step 508643
[ 59%]   step 508644
[ 59%]   step 508645
[ 59%]   step 508646
[ 59%]   step 508647
[ 59%]   step 508648
[ 59%]   step 508649
[ 59%]   step 508650
[ 59%]   step 508651
[ 59%]   step 508652
[ 59%]   step 508653
[ 59%]   step 508654
[ 59%]   step 508655
[ 59%]   step 508656
[ 59%]   step 508657
[ 59%]   step 508658
[ 59%]   step 508659
[ 59%]   step 508660
[ 59%]   step 508661
[ 59%]   step 508662
[ 59%]   step 508663
[ 59%]   step 508664
[ 59%]   step 508665
[ 59%]   step 508666
[ 59%]   step 508667
[ 59%]   step 508668
[ 59%]   step 508669
[ 59%]   step 508670
[ 59%]   step 508671
[ 59%]   step 508672
[ 59%]   step 508673
[ 59%]   step 508674
[ 59%]   step 508675
[ 59%]   step 508676
[ 59%]   step 508677
[ 59%]   step 508678
[ 59%]   step 508679
[ 59%]   step 508680
[ 59%]   step 508681
[ 59%]   step 508682
[ 59%]   step 508683
[ 59%]   step 508684
[ 59%]   step 508685
[ 59%]   step 508686
[ 59%]   step 508687
[ 59%]   step 508688
[ 59%]   step 508689
[ 59%]   step 508690
[ 59%]   step 508691
[ 59%]   step 508692
[ 59%]   step 508693
[ 59%]   step 508694
[ 59%]   step 508695
[ 59%]   step 508696
[ 59%]   step 508697
[ 59%]   step 508698
[ 59%]   step 508699
[ 59%]   step 508700
[ 59%]   step 508701
[ 59%]   step 508702
[ 59%]   step 508703
[ 59%]   step 508704
[ 59%]   step 508705
[ 59%]   step 508706
[ 59%]   step 508707
[ 59%]   step 508708
[ 59%]   step 508709
[ 59%]   step 508710
[ 59%]   step 508711
[ 59%]   step 508712
[ 59%]   step 508713
[ 59%]   step 508714
[ 59%]   step 508715
[ 59%]   step 508716
[ 59%]   step 508717
[ 59%]   step 508718
[ 59%]   step 508719
[ 59%]   step 508720
[ 59%]   step 508721
[ 59%]   step 508722
[ 59%]   step 508723
[ 59%]   step 508724
[ 59%]   step 508725
[ 59%]   step 508726
[ 59%]   step 508727
[ 59%]   step 508728
[ 59%]   step 508729
[ 59%]   step 508730
[ 59%]   step 508731
[ 59%]   step 508732
[ 59%]   step 508733
[ 59%]   step 508734
[ 59%]   step 508735
[ 59%]   step 508736
[ 59%]   step 508737
[ 59%]   step 508738
[ 59%]   step 508739
[ 59%]   step 508740
[ 59%]   step 508741
[ 59%]   step 508742
[ 59%]   step 508743
[ 59%]   step 508744
[ 59%]   step 508745
[ 59%]   step 508746
[ 59%]   step 508747
[ 59%]   step 508748
[ 59%]   step 508749
[ 59%]   step 508750
[ 59%]   step 508751
[ 59%]   step 508752
[ 59%]   step 508753
[ 59%]   step 508754
[ 59%]   step 508755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 508756
[ 59%]   step 508757
[ 59%]   step 508758
[ 59%]   step 508759
[ 59%]   step 508760
[ 59%]   step 508761
[ 59%]   step 508762
[ 59%]   step 508763
[ 59%]   step 508764
[ 59%]   step 508765
[ 59%]   step 508766
[ 59%]   step 508767
[ 59%]   step 508768
[ 59%]   step 508769
[ 59%]   step 508770
[ 59%]   step 508771
[ 59%]   step 508772
[ 59%]   step 508773
[ 59%]   step 508774
[ 59%]   step 508775
[ 59%]   step 508776
[ 59%]   step 508777
[ 59%]   step 508778
[ 59%]   step 508779
[ 59%]   step 508780
[ 59%]   step 508781
[ 59%]   step 508782
[ 59%]   step 508783
[ 59%]   step 508784
[ 59%]   step 508785
[ 59%]   step 508786
[ 59%]   step 508787
[ 59%]   step 508788
[ 59%]   step 508789
[ 59%]   step 508790
[ 59%]   step 508791
[ 59%]   step 508792
[ 59%]   step 508793
[ 59%]   step 508794
[ 59%]   step 508795
[ 59%]   step 508796
[ 59%]   step 508797
[ 59%]   step 508798
[ 59%]   step 508799
[ 59%]   step 508800
[ 59%]   step 508801
[ 59%]   step 508802
[ 59%]   step 508803
[ 59%]   step 508804
[ 59%]   step 508805
[ 59%]   step 508806
[ 59%]   step 508807
[ 59%]   step 508808
[ 59%]   step 508809
[ 59%]   step 508810
[ 59%]   step 508811
[ 59%]   step 508812
[ 59%]   step 508813
[ 59%]   step 508814
[ 59%]   step 508815
[ 59%]   step 508816
[ 59%]   step 508817
[ 59%]   step 508818
[ 59%]   step 508819
[ 59%]   step 508820
[ 59%]   step 508821
[ 59%]   step 508822
[ 59%]   step 508823
[ 59%]   step 508824
[ 59%]   step 508825
[ 59%]   step 508826
[ 59%]   step 508827
[ 59%]   step 508828
[ 59%]   step 508829
[ 59%]   step 508830
[ 59%]   step 508831
[ 59%]   step 508832
[ 59%]   step 508833
[ 59%]   step 508834
[ 59%]   step 508835
[ 59%]   step 508836
[ 59%]   step 508837
[ 59%]   step 508838
[ 59%]   step 508839
[ 59%]   step 508840
[ 59%]   step 508841
[ 59%]   step 508842
[ 59%]   step 508843
[ 59%]   step 508844
[ 59%]   step 508845
[ 59%]   step 508846
[ 59%]   step 508847
[ 59%]   step 508848
[ 59%]   step 508849
[ 59%]   step 508850
[ 59%]   step 508851
[ 59%]   step 508852
[ 59%]   step 508853
[ 59%]   step 508854
[ 59%]   step 508855
[ 59%]   step 508856
[ 59%]   step 508857
[ 59%]   step 508858
[ 59%]   step 508859
[ 59%]   step 508860
[ 59%]   step 508861
[ 59%]   step 508862
[ 59%]   step 508863
[ 59%]   step 508864
[ 59%]   step 508865
[ 59%]   step 508866
[ 59%]   step 508867
[ 59%]   step 508868
[ 59%]   step 508869
[ 59%]   step 508870
[ 59%]   step 508871
[ 59%]   step 508872
[ 59%]   step 508873
[ 59%]   step 508874
[ 59%]   step 508875
[ 59%]   step 508876
[ 59%]   step 508877
[ 59%]   step 508878
[ 59%]   step 508879
[ 59%]   step 508880
[ 59%]   step 508881
[ 59%]   step 508882
[ 59%]   step 508883
[ 59%]   step 508884
[ 59%]   step 508885
[ 59%]   step 508886
[ 59%]   step 508887
[ 59%]   step 508888
[ 59%]   step 508889
[ 59%]   step 508890
[ 59%]   step 508891
[ 59%]   step 508892
[ 59%]   step 508893
[ 59%]   step 508894
[ 59%]   step 508895
[ 59%]   step 508896
[ 59%]   step 508897
[ 59%]   step 508898
[ 59%]   step 508899
[ 59%]   step 508900
[ 59%]   step 508901
[ 59%]   step 508902
[ 59%]   step 508903
[ 59%]   step 508904
[ 59%]   step 508905
[ 59%]   step 508906
[ 59%]   step 508907
[ 59%]   step 508908
[ 59%]   step 508909
[ 59%]   step 508910
[ 59%]   step 508911
[ 59%]   step 508912
[ 59%]   step 508913
[ 59%]   step 508914
[ 59%]   step 508915
[ 59%]   step 508916
[ 59%]   step 508917
[ 59%]   step 508918
[ 59%]   step 508919
[ 59%]   step 508920
[ 59%]   step 508921
[ 59%]   step 508922
[ 59%]   step 508923
[ 59%]   step 508924
[ 59%]   step 508925
[ 59%]   step 508926
[ 59%]   step 508927
[ 59%]   step 508928
[ 59%]   step 508929
[ 59%]   step 508930
[ 59%]   step 508931
[ 59%]   step 508932
[ 59%]   step 508933
[ 59%]   step 508934
[ 59%]   step 508935
[ 59%]   step 508936
[ 59%]   step 508937
[ 59%]   step 508938
[ 59%]   step 508939
[ 59%]   step 508940
[ 59%]   step 508941
[ 59%]   step 508942
[ 59%]   step 508943
[ 59%]   step 508944
[ 59%]   step 508945
[ 59%]   step 508946
[ 59%]   step 508947
[ 59%]   step 508948
[ 59%]   step 508949
[ 59%]   step 508950
[ 59%]   step 508951
[ 59%]   step 508952
[ 59%]   step 508953
[ 59%]   step 508954
[ 59%]   step 508955
[ 59%]   step 508956
[ 59%]   step 508957
[ 59%]   step 508958
[ 59%]   step 508959
[ 59%]   step 508960
[ 59%]   step 508961
[ 59%]   step 508962
[ 59%]   step 508963
[ 59%]   step 508964
[ 59%]   step 508965
[ 59%]   step 508966
[ 59%]   step 508967
[ 59%]   step 508968
[ 59%]   step 508969
[ 59%]   step 508970
[ 59%]   step 508971
[ 59%]   step 508972
[ 59%]   step 508973
[ 59%]   step 508974
[ 59%]   step 508975
[ 59%]   step 508976
[ 59%]   step 508977
[ 59%]   step 508978
[ 59%]   step 508979
[ 59%]   step 508980
[ 59%]   step 508981
[ 59%]   step 508982
[ 59%]   step 508983
[ 59%]   step 508984
[ 59%]   step 508985
[ 59%]   step 508986
[ 59%]   step 508987
[ 59%]   step 508988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 508989
[ 59%]   step 508990
[ 59%]   step 508991
[ 59%]   step 508992
[ 59%]   step 508993
[ 59%]   step 508994
[ 59%]   step 508995
[ 59%]   step 508996
[ 59%]   step 508997
[ 59%]   step 508998
[ 59%]   step 508999
[ 59%]   step 509000
[ 59%]   step 509001
[ 59%]   step 509002
[ 59%]   step 509003
[ 59%]   step 509004
[ 59%]   step 509005
[ 59%]   step 509006
[ 59%]   step 509007
[ 59%]   step 509008
[ 59%]   step 509009
[ 59%]   step 509010
[ 59%]   step 509011
[ 59%]   step 509012
[ 59%]   step 509013
[ 59%]   step 509014
[ 59%]   step 509015
[ 59%]   step 509016
[ 59%]   step 509017
[ 59%]   step 509018
[ 59%]   step 509019
[ 59%]   step 509020
[ 59%]   step 509021
[ 59%]   step 509022
[ 59%]   step 509023
[ 59%]   step 509024
[ 59%]   step 509025
[ 59%]   step 509026
[ 59%]   step 509027
[ 59%]   step 509028
[ 59%]   step 509029
[ 59%]   step 509030
[ 59%]   step 509031
[ 59%]   step 509032
[ 59%]   step 509033
[ 59%]   step 509034
[ 59%]   step 509035
[ 59%]   step 509036
[ 59%]   step 509037
[ 59%]   step 509038
[ 59%]   step 509039
[ 59%]   step 509040
[ 59%]   step 509041
[ 59%]   step 509042
[ 59%]   step 509043
[ 59%]   step 509044
[ 59%]   step 509045
[ 59%]   step 509046
[ 59%]   step 509047
[ 59%]   step 509048
[ 59%]   step 509049
[ 59%]   step 509050
[ 59%]   step 509051
[ 59%]   step 509052
[ 59%]   step 509053
[ 59%]   step 509054
[ 59%]   step 509055
[ 59%]   step 509056
[ 59%]   step 509057
[ 59%]   step 509058
[ 59%]   step 509059
[ 59%]   step 509060
[ 59%]   step 509061
[ 59%]   step 509062
[ 59%]   step 509063
[ 59%]   step 509064
[ 59%]   step 509065
[ 59%]   step 509066
[ 59%]   step 509067
[ 59%]   step 509068
[ 59%]   step 509069
[ 59%]   step 509070
[ 59%]   step 509071
[ 59%]   step 509072
[ 59%]   step 509073
[ 59%]   step 509074
[ 59%]   step 509075
[ 59%]   step 509076
[ 59%]   step 509077
[ 59%]   step 509078
[ 59%]   step 509079
[ 59%]   step 509080
[ 59%]   step 509081
[ 59%]   step 509082
[ 59%]   step 509083
[ 59%]   step 509084
[ 59%]   step 509085
[ 59%]   step 509086
[ 59%]   step 509087
[ 59%]   step 509088
[ 59%]   step 509089
[ 59%]   step 509090
[ 59%]   step 509091
[ 59%]   step 509092
[ 59%]   step 509093
[ 59%]   step 509094
[ 59%]   step 509095
[ 59%]   step 509096
[ 59%]   step 509097
[ 59%]   step 509098
[ 59%]   step 509099
[ 59%]   step 509100
[ 59%]   step 509101
[ 59%]   step 509102
[ 59%]   step 509103
[ 59%]   step 509104
[ 59%]   step 509105
[ 59%]   step 509106
[ 59%]   step 509107
[ 59%]   step 509108
[ 59%]   step 509109
[ 59%]   step 509110
[ 59%]   step 509111
[ 59%]   step 509112
[ 59%]   step 509113
[ 59%]   step 509114
[ 59%]   step 509115
[ 59%]   step 509116
[ 59%]   step 509117
[ 59%]   step 509118
[ 59%]   step 509119
[ 59%]   step 509120
[ 59%]   step 509121
[ 59%]   step 509122
[ 59%]   step 509123
[ 59%]   step 509124
[ 59%]   step 509125
[ 59%]   step 509126
[ 59%]   step 509127
[ 59%]   step 509128
[ 59%]   step 509129
[ 59%]   step 509130
[ 59%]   step 509131
[ 59%]   step 509132
[ 59%]   step 509133
[ 59%]   step 509134
[ 59%]   step 509135
[ 59%]   step 509136
[ 59%]   step 509137
[ 59%]   step 509138
[ 59%]   step 509139
[ 59%]   step 509140
[ 59%]   step 509141
[ 59%]   step 509142
[ 59%]   step 509143
[ 59%]   step 509144
[ 59%]   step 509145
[ 59%]   step 509146
[ 59%]   step 509147
[ 59%]   step 509148
[ 59%]   step 509149
[ 59%]   step 509150
[ 59%]   step 509151
[ 59%]   step 509152
[ 59%]   step 509153
[ 59%]   step 509154
[ 59%]   step 509155
[ 59%]   step 509156
[ 59%]   step 509157
[ 59%]   step 509158
[ 59%]   step 509159
[ 59%]   step 509160
[ 59%]   step 509161
[ 59%]   step 509162
[ 59%]   step 509163
[ 59%]   step 509164
[ 59%]   step 509165
[ 59%]   step 509166
[ 59%]   step 509167
[ 59%]   step 509168
[ 59%]   step 509169
[ 59%]   step 509170
[ 59%]   step 509171
[ 59%]   step 509172
[ 59%]   step 509173
[ 59%]   step 509174
[ 59%]   step 509175
[ 59%]   step 509176
[ 59%]   step 509177
[ 59%]   step 509178
[ 59%]   step 509179
[ 59%]   step 509180
[ 59%]   step 509181
[ 59%]   step 509182
[ 59%]   step 509183
[ 59%]   step 509184
[ 59%]   step 509185
[ 59%]   step 509186
[ 59%]   step 509187
[ 59%]   step 509188
[ 59%]   step 509189
[ 59%]   step 509190
[ 59%]   step 509191
[ 59%]   step 509192
[ 59%]   step 509193
[ 59%]   step 509194
[ 59%]   step 509195
[ 59%]   step 509196
[ 59%]   step 509197
[ 59%]   step 509198
[ 59%]   step 509199
[ 59%]   step 509200
[ 59%]   step 509201
[ 59%]   step 509202
[ 59%]   step 509203
[ 59%]   step 509204
[ 59%]   step 509205
[ 59%]   step 509206
[ 59%]   step 509207
[ 59%]   step 509208
[ 59%]   step 509209
[ 59%]   step 509210
[ 59%]   step 509211
[ 59%]   step 509212
[ 59%]   step 509213
[ 59%]   step 509214
[ 59%]   step 509215
[ 59%]   step 509216
[ 59%]   step 509217
[ 59%]   step 509218
[ 59%]   step 509219
[ 59%]   step 509220
[ 59%]   step 509221
[ 59%]   step 509222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 509223
[ 59%]   step 509224
[ 59%]   step 509225
[ 59%]   step 509226
[ 59%]   step 509227
[ 59%]   step 509228
[ 59%]   step 509229
[ 59%]   step 509230
[ 59%]   step 509231
[ 59%]   step 509232
[ 59%]   step 509233
[ 59%]   step 509234
[ 59%]   step 509235
[ 59%]   step 509236
[ 59%]   step 509237
[ 59%]   step 509238
[ 59%]   step 509239
[ 59%]   step 509240
[ 59%]   step 509241
[ 59%]   step 509242
[ 59%]   step 509243
[ 59%]   step 509244
[ 59%]   step 509245
[ 59%]   step 509246
[ 59%]   step 509247
[ 59%]   step 509248
[ 59%]   step 509249
[ 59%]   step 509250
[ 59%]   step 509251
[ 59%]   step 509252
[ 59%]   step 509253
[ 59%]   step 509254
[ 59%]   step 509255
[ 59%]   step 509256
[ 59%]   step 509257
[ 59%]   step 509258
[ 59%]   step 509259
[ 59%]   step 509260
[ 59%]   step 509261
[ 59%]   step 509262
[ 59%]   step 509263
[ 59%]   step 509264
[ 59%]   step 509265
[ 59%]   step 509266
[ 59%]   step 509267
[ 59%]   step 509268
[ 59%]   step 509269
[ 59%]   step 509270
[ 59%]   step 509271
[ 59%]   step 509272
[ 59%]   step 509273
[ 59%]   step 509274
[ 59%]   step 509275
[ 59%]   step 509276
[ 59%]   step 509277
[ 59%]   step 509278
[ 59%]   step 509279
[ 59%]   step 509280
[ 59%]   step 509281
[ 59%]   step 509282
[ 59%]   step 509283
[ 59%]   step 509284
[ 59%]   step 509285
[ 59%]   step 509286
[ 59%]   step 509287
[ 59%]   step 509288
[ 59%]   step 509289
[ 59%]   step 509290
[ 59%]   step 509291
[ 59%]   step 509292
[ 59%]   step 509293
[ 59%]   step 509294
[ 59%]   step 509295
[ 59%]   step 509296
[ 59%]   step 509297
[ 59%]   step 509298
[ 59%]   step 509299
[ 59%]   step 509300
[ 59%]   step 509301
[ 59%]   step 509302
[ 59%]   step 509303
[ 59%]   step 509304
[ 59%]   step 509305
[ 59%]   step 509306
[ 59%]   step 509307
[ 59%]   step 509308
[ 59%]   step 509309
[ 59%]   step 509310
[ 59%]   step 509311
[ 59%]   step 509312
[ 59%]   step 509313
[ 59%]   step 509314
[ 59%]   step 509315
[ 59%]   step 509316
[ 59%]   step 509317
[ 59%]   step 509318
[ 59%]   step 509319
[ 59%]   step 509320
[ 59%]   step 509321
[ 59%]   step 509322
[ 59%]   step 509323
[ 59%]   step 509324
[ 59%]   step 509325
[ 59%]   step 509326
[ 59%]   step 509327
[ 59%]   step 509328
[ 59%]   step 509329
[ 59%]   step 509330
[ 59%]   step 509331
[ 59%]   step 509332
[ 59%]   step 509333
[ 59%]   step 509334
[ 59%]   step 509335
[ 59%]   step 509336
[ 59%]   step 509337
[ 59%]   step 509338
[ 59%]   step 509339
[ 59%]   step 509340
[ 59%]   step 509341
[ 59%]   step 509342
[ 59%]   step 509343
[ 59%]   step 509344
[ 59%]   step 509345
[ 59%]   step 509346
[ 59%]   step 509347
[ 59%]   step 509348
[ 59%]   step 509349
[ 59%]   step 509350
[ 59%]   step 509351
[ 59%]   step 509352
[ 59%]   step 509353
[ 59%]   step 509354
[ 59%]   step 509355
[ 59%]   step 509356
[ 59%]   step 509357
[ 59%]   step 509358
[ 59%]   step 509359
[ 59%]   step 509360
[ 59%]   step 509361
[ 59%]   step 509362
[ 59%]   step 509363
[ 59%]   step 509364
[ 59%]   step 509365
[ 59%]   step 509366
[ 59%]   step 509367
[ 59%]   step 509368
[ 59%]   step 509369
[ 59%]   step 509370
[ 59%]   step 509371
[ 59%]   step 509372
[ 59%]   step 509373
[ 59%]   step 509374
[ 59%]   step 509375
[ 59%]   step 509376
[ 59%]   step 509377
[ 59%]   step 509378
[ 59%]   step 509379
[ 59%]   step 509380
[ 59%]   step 509381
[ 59%]   step 509382
[ 59%]   step 509383
[ 59%]   step 509384
[ 59%]   step 509385
[ 59%]   step 509386
[ 59%]   step 509387
[ 59%]   step 509388
[ 59%]   step 509389
[ 59%]   step 509390
[ 59%]   step 509391
[ 59%]   step 509392
[ 59%]   step 509393
[ 59%]   step 509394
[ 59%]   step 509395
[ 59%]   step 509396
[ 59%]   step 509397
[ 59%]   step 509398
[ 59%]   step 509399
[ 59%]   step 509400
[ 59%]   step 509401
[ 59%]   step 509402
[ 59%]   step 509403
[ 59%]   step 509404
[ 59%]   step 509405
[ 59%]   step 509406
[ 59%]   step 509407
[ 59%]   step 509408
[ 59%]   step 509409
[ 59%]   step 509410
[ 59%]   step 509411
[ 59%]   step 509412
[ 59%]   step 509413
[ 59%]   step 509414
[ 59%]   step 509415
[ 59%]   step 509416
[ 59%]   step 509417
[ 59%]   step 509418
[ 59%]   step 509419
[ 59%]   step 509420
[ 59%]   step 509421
[ 59%]   step 509422
[ 59%]   step 509423
[ 59%]   step 509424
[ 59%]   step 509425
[ 59%]   step 509426
[ 59%]   step 509427
[ 59%]   step 509428
[ 59%]   step 509429
[ 59%]   step 509430
[ 59%]   step 509431
[ 59%]   step 509432
[ 59%]   step 509433
[ 59%]   step 509434
[ 59%]   step 509435
[ 59%]   step 509436
[ 59%]   step 509437
[ 59%]   step 509438
[ 59%]   step 509439
[ 59%]   step 509440
[ 59%]   step 509441
[ 59%]   step 509442
[ 59%]   step 509443
[ 59%]   step 509444
[ 59%]   step 509445
[ 59%]   step 509446
[ 59%]   step 509447
[ 59%]   step 509448
[ 59%]   step 509449
[ 59%]   step 509450
[ 59%]   step 509451
[ 59%]   step 509452
