SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 52017
[ 64%]   step 52018
[ 64%]   step 52019
[ 64%]   step 52020
[ 64%]   step 52021
[ 64%]   step 52022
[ 64%]   step 52023
[ 64%]   step 52024
[ 64%]   step 52025
[ 64%]   step 52026
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 52027
[ 64%]   step 52028
[ 64%]   step 52029
[ 64%]   step 52030
[ 64%]   step 52031
[ 64%]   step 52032
[ 64%]   step 52033
[ 64%]   step 52034
[ 64%]   step 52035
[ 65%]   step 52036
[ 65%]   step 52037
[ 65%]   step 52038
[ 65%]   step 52039
[ 65%]   step 52040
[ 65%]   step 52041
[ 65%]   step 52042
[ 65%]   step 52043
[ 65%]   step 52044
[ 65%]   step 52045
[ 65%]   step 52046
[ 65%]   step 52047
[ 65%]   step 52048
[ 65%]   step 52049
[ 65%]   step 52050
[ 65%]   step 52051
[ 65%]   step 52052
[ 65%]   step 52053
[ 65%]   step 52054
[ 65%]   step 52055
[ 65%]   step 52056
[ 65%]   step 52057
[ 65%]   step 52058
[ 65%]   step 52059
[ 65%]   step 52060
[ 65%]   step 52061
[ 65%]   step 52062
[ 65%]   step 52063
[ 65%]   step 52064
[ 65%]   step 52065
[ 65%]   step 52066
[ 65%]   step 52067
[ 65%]   step 52068
[ 65%]   step 52069
[ 65%]   step 52070
[ 65%]   step 52071
[ 65%]   step 52072
[ 65%]   step 52073
[ 65%]   step 52074
[ 65%]   step 52075
[ 65%]   step 52076
[ 65%]   step 52077
[ 65%]   step 52078
[ 65%]   step 52079
[ 65%]   step 52080
[ 65%]   step 52081
[ 65%]   step 52082
[ 65%]   step 52083
[ 65%]   step 52084
[ 65%]   step 52085
[ 65%]   step 52086
[ 65%]   step 52087
[ 65%]   step 52088
[ 65%]   step 52089
[ 65%]   step 52090
[ 65%]   step 52091
[ 65%]   step 52092
[ 65%]   step 52093
[ 65%]   step 52094
[ 65%]   step 52095
[ 65%]   step 52096
[ 65%]   step 52097
[ 65%]   step 52098
[ 65%]   step 52099
[ 65%]   step 52100
[ 65%]   step 52101
[ 65%]   step 52102
[ 65%]   step 52103
[ 65%]   step 52104
[ 65%]   step 52105
[ 65%]   step 52106
[ 65%]   step 52107
[ 65%]   step 52108
[ 65%]   step 52109
[ 65%]   step 52110
[ 65%]   step 52111
[ 65%]   step 52112
[ 65%]   step 52113
[ 65%]   step 52114
[ 65%]   step 52115
[ 65%]   step 52116
[ 65%]   step 52117
[ 65%]   step 52118
[ 65%]   step 52119
[ 65%]   step 52120
[ 65%]   step 52121
[ 65%]   step 52122
[ 65%]   step 52123
[ 65%]   step 52124
[ 65%]   step 52125
[ 65%]   step 52126
[ 65%]   step 52127
[ 65%]   step 52128
[ 65%]   step 52129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 52130
[ 65%]   step 52131
[ 65%]   step 52132
[ 65%]   step 52133
[ 65%]   step 52134
[ 65%]   step 52135
[ 65%]   step 52136
[ 65%]   step 52137
[ 65%]   step 52138
[ 65%]   step 52139
[ 65%]   step 52140
[ 65%]   step 52141
[ 65%]   step 52142
[ 65%]   step 52143
[ 65%]   step 52144
[ 65%]   step 52145
[ 65%]   step 52146
[ 65%]   step 52147
[ 65%]   step 52148
[ 65%]   step 52149
[ 65%]   step 52150
[ 65%]   step 52151
[ 65%]   step 52152
[ 65%]   step 52153
[ 65%]   step 52154
[ 65%]   step 52155
[ 65%]   step 52156
[ 65%]   step 52157
[ 65%]   step 52158
[ 65%]   step 52159
[ 65%]   step 52160
[ 65%]   step 52161
[ 65%]   step 52162
[ 65%]   step 52163
[ 65%]   step 52164
[ 65%]   step 52165
[ 65%]   step 52166
[ 65%]   step 52167
[ 65%]   step 52168
[ 65%]   step 52169
[ 65%]   step 52170
[ 65%]   step 52171
[ 65%]   step 52172
[ 65%]   step 52173
[ 65%]   step 52174
[ 65%]   step 52175
[ 65%]   step 52176
[ 65%]   step 52177
[ 65%]   step 52178
[ 65%]   step 52179
[ 65%]   step 52180
[ 65%]   step 52181
[ 65%]   step 52182
[ 65%]   step 52183
[ 65%]   step 52184
[ 65%]   step 52185
[ 65%]   step 52186
[ 65%]   step 52187
[ 65%]   step 52188
[ 65%]   step 52189
[ 65%]   step 52190
[ 65%]   step 52191
[ 65%]   step 52192
[ 65%]   step 52193
[ 65%]   step 52194
[ 65%]   step 52195
[ 65%]   step 52196
[ 65%]   step 52197
[ 65%]   step 52198
[ 65%]   step 52199
[ 65%]   step 52200
[ 65%]   step 52201
[ 65%]   step 52202
[ 65%]   step 52203
[ 65%]   step 52204
[ 65%]   step 52205
[ 65%]   step 52206
[ 65%]   step 52207
[ 65%]   step 52208
[ 65%]   step 52209
[ 65%]   step 52210
[ 65%]   step 52211
[ 65%]   step 52212
[ 65%]   step 52213
[ 65%]   step 52214
[ 65%]   step 52215
[ 65%]   step 52216
[ 65%]   step 52217
[ 65%]   step 52218
[ 65%]   step 52219
[ 65%]   step 52220
[ 65%]   step 52221
[ 65%]   step 52222
[ 65%]   step 52223
[ 65%]   step 52224
[ 65%]   step 52225
[ 65%]   step 52226
[ 65%]   step 52227
[ 65%]   step 52228
[ 65%]   step 52229
[ 65%]   step 52230
[ 65%]   step 52231
[ 65%]   step 52232
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 52233
[ 65%]   step 52234
[ 65%]   step 52235
[ 65%]   step 52236
[ 65%]   step 52237
[ 65%]   step 52238
[ 65%]   step 52239
[ 65%]   step 52240
[ 65%]   step 52241
[ 65%]   step 52242
[ 65%]   step 52243
[ 65%]   step 52244
[ 65%]   step 52245
[ 65%]   step 52246
[ 65%]   step 52247
[ 65%]   step 52248
[ 65%]   step 52249
[ 65%]   step 52250
[ 65%]   step 52251
[ 65%]   step 52252
[ 65%]   step 52253
[ 65%]   step 52254
[ 65%]   step 52255
[ 65%]   step 52256
[ 65%]   step 52257
[ 65%]   step 52258
[ 65%]   step 52259
[ 65%]   step 52260
[ 65%]   step 52261
[ 65%]   step 52262
[ 65%]   step 52263
[ 65%]   step 52264
[ 65%]   step 52265
[ 65%]   step 52266
[ 65%]   step 52267
[ 65%]   step 52268
[ 65%]   step 52269
[ 65%]   step 52270
[ 65%]   step 52271
[ 65%]   step 52272
[ 65%]   step 52273
[ 65%]   step 52274
[ 65%]   step 52275
[ 65%]   step 52276
[ 65%]   step 52277
[ 65%]   step 52278
[ 65%]   step 52279
[ 65%]   step 52280
[ 65%]   step 52281
[ 65%]   step 52282
[ 65%]   step 52283
[ 65%]   step 52284
[ 65%]   step 52285
[ 65%]   step 52286
[ 65%]   step 52287
[ 65%]   step 52288
[ 65%]   step 52289
[ 65%]   step 52290
[ 65%]   step 52291
[ 65%]   step 52292
[ 65%]   step 52293
[ 65%]   step 52294
[ 65%]   step 52295
[ 65%]   step 52296
[ 65%]   step 52297
[ 65%]   step 52298
[ 65%]   step 52299
[ 65%]   step 52300
[ 65%]   step 52301
[ 65%]   step 52302
[ 65%]   step 52303
[ 65%]   step 52304
[ 65%]   step 52305
[ 65%]   step 52306
[ 65%]   step 52307
[ 65%]   step 52308
[ 65%]   step 52309
[ 65%]   step 52310
[ 65%]   step 52311
[ 65%]   step 52312
[ 65%]   step 52313
[ 65%]   step 52314
[ 65%]   step 52315
[ 65%]   step 52316
[ 65%]   step 52317
[ 65%]   step 52318
[ 65%]   step 52319
[ 65%]   step 52320
[ 65%]   step 52321
[ 65%]   step 52322
[ 65%]   step 52323
[ 65%]   step 52324
[ 65%]   step 52325
[ 65%]   step 52326
[ 65%]   step 52327
[ 65%]   step 52328
[ 65%]   step 52329
[ 65%]   step 52330
[ 65%]   step 52331
[ 65%]   step 52332
[ 65%]   step 52333
[ 65%]   step 52334
[ 65%]   step 52335
[ 65%]   step 52336
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 52337
[ 65%]   step 52338
[ 65%]   step 52339
[ 65%]   step 52340
[ 65%]   step 52341
[ 65%]   step 52342
[ 65%]   step 52343
[ 65%]   step 52344
[ 65%]   step 52345
[ 65%]   step 52346
[ 65%]   step 52347
[ 65%]   step 52348
[ 65%]   step 52349
[ 65%]   step 52350
[ 65%]   step 52351
[ 65%]   step 52352
[ 65%]   step 52353
[ 65%]   step 52354
[ 65%]   step 52355
[ 65%]   step 52356
[ 65%]   step 52357
[ 65%]   step 52358
[ 65%]   step 52359
[ 65%]   step 52360
[ 65%]   step 52361
[ 65%]   step 52362
[ 65%]   step 52363
[ 65%]   step 52364
[ 65%]   step 52365
[ 65%]   step 52366
[ 65%]   step 52367
[ 65%]   step 52368
[ 65%]   step 52369
[ 65%]   step 52370
[ 65%]   step 52371
[ 65%]   step 52372
[ 65%]   step 52373
[ 65%]   step 52374
[ 65%]   step 52375
[ 65%]   step 52376
[ 65%]   step 52377
[ 65%]   step 52378
[ 65%]   step 52379
[ 65%]   step 52380
[ 65%]   step 52381
[ 65%]   step 52382
[ 65%]   step 52383
[ 65%]   step 52384
[ 65%]   step 52385
[ 65%]   step 52386
[ 65%]   step 52387
[ 65%]   step 52388
[ 65%]   step 52389
[ 65%]   step 52390
[ 65%]   step 52391
[ 65%]   step 52392
[ 65%]   step 52393
[ 65%]   step 52394
[ 65%]   step 52395
[ 65%]   step 52396
[ 65%]   step 52397
[ 65%]   step 52398
[ 65%]   step 52399
[ 65%]   step 52400
[ 65%]   step 52401
[ 65%]   step 52402
[ 65%]   step 52403
[ 65%]   step 52404
[ 65%]   step 52405
[ 65%]   step 52406
[ 65%]   step 52407
[ 65%]   step 52408
[ 65%]   step 52409
[ 65%]   step 52410
[ 65%]   step 52411
[ 65%]   step 52412
[ 65%]   step 52413
[ 65%]   step 52414
[ 65%]   step 52415
[ 65%]   step 52416
[ 65%]   step 52417
[ 65%]   step 52418
[ 65%]   step 52419
[ 65%]   step 52420
[ 65%]   step 52421
[ 65%]   step 52422
[ 65%]   step 52423
[ 65%]   step 52424
[ 65%]   step 52425
[ 65%]   step 52426
[ 65%]   step 52427
[ 65%]   step 52428
[ 65%]   step 52429
[ 65%]   step 52430
[ 65%]   step 52431
[ 65%]   step 52432
[ 65%]   step 52433
[ 65%]   step 52434
[ 65%]   step 52435
[ 65%]   step 52436
[ 65%]   step 52437
[ 65%]   step 52438
[ 65%]   step 52439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 52440
[ 65%]   step 52441
[ 65%]   step 52442
[ 65%]   step 52443
[ 65%]   step 52444
[ 65%]   step 52445
[ 65%]   step 52446
[ 65%]   step 52447
[ 65%]   step 52448
[ 65%]   step 52449
[ 65%]   step 52450
[ 65%]   step 52451
[ 65%]   step 52452
[ 65%]   step 52453
[ 65%]   step 52454
[ 65%]   step 52455
[ 65%]   step 52456
[ 65%]   step 52457
[ 65%]   step 52458
[ 65%]   step 52459
[ 65%]   step 52460
[ 65%]   step 52461
[ 65%]   step 52462
[ 65%]   step 52463
[ 65%]   step 52464
[ 65%]   step 52465
[ 65%]   step 52466
[ 65%]   step 52467
[ 65%]   step 52468
[ 65%]   step 52469
[ 65%]   step 52470
[ 65%]   step 52471
[ 65%]   step 52472
[ 65%]   step 52473
[ 65%]   step 52474
[ 65%]   step 52475
[ 65%]   step 52476
[ 65%]   step 52477
[ 65%]   step 52478
[ 65%]   step 52479
[ 65%]   step 52480
[ 65%]   step 52481
[ 65%]   step 52482
[ 65%]   step 52483
[ 65%]   step 52484
[ 65%]   step 52485
[ 65%]   step 52486
[ 65%]   step 52487
[ 65%]   step 52488
[ 65%]   step 52489
[ 65%]   step 52490
[ 65%]   step 52491
[ 65%]   step 52492
[ 65%]   step 52493
[ 65%]   step 52494
[ 65%]   step 52495
[ 65%]   step 52496
[ 65%]   step 52497
[ 65%]   step 52498
[ 65%]   step 52499
[ 65%]   step 52500
[ 65%]   step 52501
[ 65%]   step 52502
[ 65%]   step 52503
[ 65%]   step 52504
[ 65%]   step 52505
[ 65%]   step 52506
[ 65%]   step 52507
[ 65%]   step 52508
[ 65%]   step 52509
[ 65%]   step 52510
[ 65%]   step 52511
[ 65%]   step 52512
[ 65%]   step 52513
[ 65%]   step 52514
[ 65%]   step 52515
[ 65%]   step 52516
[ 65%]   step 52517
[ 65%]   step 52518
[ 65%]   step 52519
[ 65%]   step 52520
[ 65%]   step 52521
[ 65%]   step 52522
[ 65%]   step 52523
[ 65%]   step 52524
[ 65%]   step 52525
[ 65%]   step 52526
[ 65%]   step 52527
[ 65%]   step 52528
[ 65%]   step 52529
[ 65%]   step 52530
[ 65%]   step 52531
[ 65%]   step 52532
[ 65%]   step 52533
[ 65%]   step 52534
[ 65%]   step 52535
[ 65%]   step 52536
[ 65%]   step 52537
[ 65%]   step 52538
[ 65%]   step 52539
[ 65%]   step 52540
[ 65%]   step 52541
[ 65%]   step 52542
[ 65%]   step 52543
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 52544
[ 65%]   step 52545
[ 65%]   step 52546
[ 65%]   step 52547
[ 65%]   step 52548
[ 65%]   step 52549
[ 65%]   step 52550
[ 65%]   step 52551
[ 65%]   step 52552
[ 65%]   step 52553
[ 65%]   step 52554
[ 65%]   step 52555
[ 65%]   step 52556
[ 65%]   step 52557
[ 65%]   step 52558
[ 65%]   step 52559
[ 65%]   step 52560
[ 65%]   step 52561
[ 65%]   step 52562
[ 65%]   step 52563
[ 65%]   step 52564
[ 65%]   step 52565
[ 65%]   step 52566
[ 65%]   step 52567
[ 65%]   step 52568
[ 65%]   step 52569
[ 65%]   step 52570
[ 65%]   step 52571
[ 65%]   step 52572
[ 65%]   step 52573
[ 65%]   step 52574
[ 65%]   step 52575
[ 65%]   step 52576
[ 65%]   step 52577
[ 65%]   step 52578
[ 65%]   step 52579
[ 65%]   step 52580
[ 65%]   step 52581
[ 65%]   step 52582
[ 65%]   step 52583
[ 65%]   step 52584
[ 65%]   step 52585
[ 65%]   step 52586
[ 65%]   step 52587
[ 65%]   step 52588
[ 65%]   step 52589
[ 65%]   step 52590
[ 65%]   step 52591
[ 65%]   step 52592
[ 65%]   step 52593
[ 65%]   step 52594
[ 65%]   step 52595
[ 65%]   step 52596
[ 65%]   step 52597
[ 65%]   step 52598
[ 65%]   step 52599
[ 65%]   step 52600
[ 65%]   step 52601
[ 65%]   step 52602
[ 65%]   step 52603
[ 65%]   step 52604
[ 65%]   step 52605
[ 65%]   step 52606
[ 65%]   step 52607
[ 65%]   step 52608
[ 65%]   step 52609
[ 65%]   step 52610
[ 65%]   step 52611
[ 65%]   step 52612
[ 65%]   step 52613
[ 65%]   step 52614
[ 65%]   step 52615
[ 65%]   step 52616
[ 65%]   step 52617
[ 65%]   step 52618
[ 65%]   step 52619
[ 65%]   step 52620
[ 65%]   step 52621
[ 65%]   step 52622
[ 65%]   step 52623
[ 65%]   step 52624
[ 65%]   step 52625
[ 65%]   step 52626
[ 65%]   step 52627
[ 65%]   step 52628
[ 65%]   step 52629
[ 65%]   step 52630
[ 65%]   step 52631
[ 65%]   step 52632
[ 65%]   step 52633
[ 65%]   step 52634
[ 65%]   step 52635
[ 65%]   step 52636
[ 65%]   step 52637
[ 65%]   step 52638
[ 65%]   step 52639
[ 65%]   step 52640
[ 65%]   step 52641
[ 65%]   step 52642
[ 65%]   step 52643
[ 65%]   step 52644
[ 65%]   step 52645
[ 65%]   step 52646
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 52647
[ 65%]   step 52648
[ 65%]   step 52649
[ 65%]   step 52650
[ 65%]   step 52651
[ 65%]   step 52652
[ 65%]   step 52653
[ 65%]   step 52654
[ 65%]   step 52655
[ 65%]   step 52656
[ 65%]   step 52657
[ 65%]   step 52658
[ 65%]   step 52659
[ 65%]   step 52660
[ 65%]   step 52661
[ 65%]   step 52662
[ 65%]   step 52663
[ 65%]   step 52664
[ 65%]   step 52665
[ 65%]   step 52666
[ 65%]   step 52667
[ 65%]   step 52668
[ 65%]   step 52669
[ 65%]   step 52670
[ 65%]   step 52671
[ 65%]   step 52672
[ 65%]   step 52673
[ 65%]   step 52674
[ 65%]   step 52675
[ 65%]   step 52676
[ 65%]   step 52677
[ 65%]   step 52678
[ 65%]   step 52679
[ 65%]   step 52680
[ 65%]   step 52681
[ 65%]   step 52682
[ 65%]   step 52683
[ 65%]   step 52684
[ 65%]   step 52685
[ 65%]   step 52686
[ 65%]   step 52687
[ 65%]   step 52688
[ 65%]   step 52689
[ 65%]   step 52690
[ 65%]   step 52691
[ 65%]   step 52692
[ 65%]   step 52693
[ 65%]   step 52694
[ 65%]   step 52695
[ 65%]   step 52696
[ 65%]   step 52697
[ 65%]   step 52698
[ 65%]   step 52699
[ 65%]   step 52700
[ 65%]   step 52701
[ 65%]   step 52702
[ 65%]   step 52703
[ 65%]   step 52704
[ 65%]   step 52705
[ 65%]   step 52706
[ 65%]   step 52707
[ 65%]   step 52708
[ 65%]   step 52709
[ 65%]   step 52710
[ 65%]   step 52711
[ 65%]   step 52712
[ 65%]   step 52713
[ 65%]   step 52714
[ 65%]   step 52715
[ 65%]   step 52716
[ 65%]   step 52717
[ 65%]   step 52718
[ 65%]   step 52719
[ 65%]   step 52720
[ 65%]   step 52721
[ 65%]   step 52722
[ 65%]   step 52723
[ 65%]   step 52724
[ 65%]   step 52725
[ 65%]   step 52726
[ 65%]   step 52727
[ 65%]   step 52728
[ 65%]   step 52729
[ 65%]   step 52730
[ 65%]   step 52731
[ 65%]   step 52732
[ 65%]   step 52733
[ 65%]   step 52734
[ 65%]   step 52735
[ 65%]   step 52736
[ 65%]   step 52737
[ 65%]   step 52738
[ 65%]   step 52739
[ 65%]   step 52740
[ 65%]   step 52741
[ 65%]   step 52742
[ 65%]   step 52743
[ 65%]   step 52744
[ 65%]   step 52745
[ 65%]   step 52746
[ 65%]   step 52747
[ 65%]   step 52748
[ 65%]   step 52749
[ 65%]   step 52750
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 52751
[ 65%]   step 52752
[ 65%]   step 52753
[ 65%]   step 52754
[ 65%]   step 52755
[ 65%]   step 52756
[ 65%]   step 52757
[ 65%]   step 52758
[ 65%]   step 52759
[ 65%]   step 52760
[ 65%]   step 52761
[ 65%]   step 52762
[ 65%]   step 52763
[ 65%]   step 52764
[ 65%]   step 52765
[ 65%]   step 52766
[ 65%]   step 52767
[ 65%]   step 52768
[ 65%]   step 52769
[ 65%]   step 52770
[ 65%]   step 52771
[ 65%]   step 52772
[ 65%]   step 52773
[ 65%]   step 52774
[ 65%]   step 52775
[ 65%]   step 52776
[ 65%]   step 52777
[ 65%]   step 52778
[ 65%]   step 52779
[ 65%]   step 52780
[ 65%]   step 52781
[ 65%]   step 52782
[ 65%]   step 52783
[ 65%]   step 52784
[ 65%]   step 52785
[ 65%]   step 52786
[ 65%]   step 52787
[ 65%]   step 52788
[ 65%]   step 52789
[ 65%]   step 52790
[ 65%]   step 52791
[ 65%]   step 52792
[ 65%]   step 52793
[ 65%]   step 52794
[ 65%]   step 52795
[ 65%]   step 52796
[ 65%]   step 52797
[ 65%]   step 52798
[ 65%]   step 52799
[ 65%]   step 52800
[ 65%]   step 52801
[ 65%]   step 52802
[ 65%]   step 52803
[ 65%]   step 52804
[ 65%]   step 52805
[ 65%]   step 52806
[ 65%]   step 52807
[ 65%]   step 52808
[ 65%]   step 52809
[ 65%]   step 52810
[ 65%]   step 52811
[ 65%]   step 52812
[ 65%]   step 52813
[ 65%]   step 52814
[ 65%]   step 52815
[ 65%]   step 52816
[ 65%]   step 52817
[ 65%]   step 52818
[ 65%]   step 52819
[ 65%]   step 52820
[ 65%]   step 52821
[ 65%]   step 52822
[ 65%]   step 52823
[ 65%]   step 52824
[ 65%]   step 52825
[ 65%]   step 52826
[ 65%]   step 52827
[ 65%]   step 52828
[ 65%]   step 52829
[ 65%]   step 52830
[ 65%]   step 52831
[ 65%]   step 52832
[ 65%]   step 52833
[ 65%]   step 52834
[ 65%]   step 52835
[ 65%]   step 52836
[ 65%]   step 52837
[ 65%]   step 52838
[ 65%]   step 52839
[ 65%]   step 52840
[ 65%]   step 52841
[ 65%]   step 52842
[ 66%]   step 52843
[ 66%]   step 52844
[ 66%]   step 52845
[ 66%]   step 52846
[ 66%]   step 52847
[ 66%]   step 52848
[ 66%]   step 52849
[ 66%]   step 52850
[ 66%]   step 52851
[ 66%]   step 52852
[ 66%]   step 52853
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 52854
[ 66%]   step 52855
[ 66%]   step 52856
[ 66%]   step 52857
[ 66%]   step 52858
[ 66%]   step 52859
[ 66%]   step 52860
[ 66%]   step 52861
[ 66%]   step 52862
[ 66%]   step 52863
[ 66%]   step 52864
[ 66%]   step 52865
[ 66%]   step 52866
[ 66%]   step 52867
[ 66%]   step 52868
[ 66%]   step 52869
[ 66%]   step 52870
[ 66%]   step 52871
[ 66%]   step 52872
[ 66%]   step 52873
[ 66%]   step 52874
[ 66%]   step 52875
[ 66%]   step 52876
[ 66%]   step 52877
[ 66%]   step 52878
[ 66%]   step 52879
[ 66%]   step 52880
[ 66%]   step 52881
[ 66%]   step 52882
[ 66%]   step 52883
[ 66%]   step 52884
[ 66%]   step 52885
[ 66%]   step 52886
[ 66%]   step 52887
[ 66%]   step 52888
[ 66%]   step 52889
[ 66%]   step 52890
[ 66%]   step 52891
[ 66%]   step 52892
[ 66%]   step 52893
[ 66%]   step 52894
[ 66%]   step 52895
[ 66%]   step 52896
[ 66%]   step 52897
[ 66%]   step 52898
[ 66%]   step 52899
[ 66%]   step 52900
[ 66%]   step 52901
[ 66%]   step 52902
[ 66%]   step 52903
[ 66%]   step 52904
[ 66%]   step 52905
[ 66%]   step 52906
[ 66%]   step 52907
[ 66%]   step 52908
[ 66%]   step 52909
[ 66%]   step 52910
[ 66%]   step 52911
[ 66%]   step 52912
[ 66%]   step 52913
[ 66%]   step 52914
[ 66%]   step 52915
[ 66%]   step 52916
[ 66%]   step 52917
[ 66%]   step 52918
[ 66%]   step 52919
[ 66%]   step 52920
[ 66%]   step 52921
[ 66%]   step 52922
[ 66%]   step 52923
[ 66%]   step 52924
[ 66%]   step 52925
[ 66%]   step 52926
[ 66%]   step 52927
[ 66%]   step 52928
[ 66%]   step 52929
[ 66%]   step 52930
[ 66%]   step 52931
[ 66%]   step 52932
[ 66%]   step 52933
[ 66%]   step 52934
[ 66%]   step 52935
[ 66%]   step 52936
[ 66%]   step 52937
[ 66%]   step 52938
[ 66%]   step 52939
[ 66%]   step 52940
[ 66%]   step 52941
[ 66%]   step 52942
[ 66%]   step 52943
[ 66%]   step 52944
[ 66%]   step 52945
[ 66%]   step 52946
[ 66%]   step 52947
[ 66%]   step 52948
[ 66%]   step 52949
[ 66%]   step 52950
[ 66%]   step 52951
[ 66%]   step 52952
[ 66%]   step 52953
[ 66%]   step 52954
[ 66%]   step 52955
[ 66%]   step 52956
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 52957
[ 66%]   step 52958
[ 66%]   step 52959
[ 66%]   step 52960
[ 66%]   step 52961
[ 66%]   step 52962
[ 66%]   step 52963
[ 66%]   step 52964
[ 66%]   step 52965
[ 66%]   step 52966
[ 66%]   step 52967
[ 66%]   step 52968
[ 66%]   step 52969
[ 66%]   step 52970
[ 66%]   step 52971
[ 66%]   step 52972
[ 66%]   step 52973
[ 66%]   step 52974
[ 66%]   step 52975
[ 66%]   step 52976
[ 66%]   step 52977
[ 66%]   step 52978
[ 66%]   step 52979
[ 66%]   step 52980
[ 66%]   step 52981
[ 66%]   step 52982
[ 66%]   step 52983
[ 66%]   step 52984
[ 66%]   step 52985
[ 66%]   step 52986
[ 66%]   step 52987
[ 66%]   step 52988
[ 66%]   step 52989
[ 66%]   step 52990
[ 66%]   step 52991
[ 66%]   step 52992
[ 66%]   step 52993
[ 66%]   step 52994
[ 66%]   step 52995
[ 66%]   step 52996
[ 66%]   step 52997
[ 66%]   step 52998
[ 66%]   step 52999
[ 66%]   step 53000
[ 66%]   step 53001
[ 66%]   step 53002
[ 66%]   step 53003
[ 66%]   step 53004
[ 66%]   step 53005
[ 66%]   step 53006
[ 66%]   step 53007
[ 66%]   step 53008
[ 66%]   step 53009
[ 66%]   step 53010
[ 66%]   step 53011
[ 66%]   step 53012
[ 66%]   step 53013
[ 66%]   step 53014
[ 66%]   step 53015
[ 66%]   step 53016
[ 66%]   step 53017
[ 66%]   step 53018
[ 66%]   step 53019
[ 66%]   step 53020
[ 66%]   step 53021
[ 66%]   step 53022
[ 66%]   step 53023
[ 66%]   step 53024
[ 66%]   step 53025
[ 66%]   step 53026
[ 66%]   step 53027
[ 66%]   step 53028
[ 66%]   step 53029
[ 66%]   step 53030
[ 66%]   step 53031
[ 66%]   step 53032
[ 66%]   step 53033
[ 66%]   step 53034
[ 66%]   step 53035
[ 66%]   step 53036
[ 66%]   step 53037
[ 66%]   step 53038
[ 66%]   step 53039
[ 66%]   step 53040
[ 66%]   step 53041
[ 66%]   step 53042
