SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 47626
[ 43%]   step 47627
[ 43%]   step 47628
[ 43%]   step 47629
[ 43%]   step 47630
[ 43%]   step 47631
[ 43%]   step 47632
[ 43%]   step 47633
[ 43%]   step 47634
[ 43%]   step 47635
[ 43%]   step 47636
[ 43%]   step 47637
[ 43%]   step 47638
[ 43%]   step 47639
[ 43%]   step 47640
[ 43%]   step 47641
[ 43%]   step 47642
[ 43%]   step 47643
[ 43%]   step 47644
[ 43%]   step 47645
[ 43%]   step 47646
[ 43%]   step 47647
[ 43%]   step 47648
[ 43%]   step 47649
[ 43%]   step 47650
[ 43%]   step 47651
[ 43%]   step 47652
[ 43%]   step 47653
[ 43%]   step 47654
[ 43%]   step 47655
[ 43%]   step 47656
[ 43%]   step 47657
[ 43%]   step 47658
[ 43%]   step 47659
[ 43%]   step 47660
[ 43%]   step 47661
[ 43%]   step 47662
[ 43%]   step 47663
[ 43%]   step 47664
[ 43%]   step 47665
[ 43%]   step 47666
[ 43%]   step 47667
[ 43%]   step 47668
[ 43%]   step 47669
[ 43%]   step 47670
[ 43%]   step 47671
[ 43%]   step 47672
[ 43%]   step 47673
[ 43%]   step 47674
[ 43%]   step 47675
[ 43%]   step 47676
[ 43%]   step 47677
[ 43%]   step 47678
[ 43%]   step 47679
[ 43%]   step 47680
[ 43%]   step 47681
[ 43%]   step 47682
[ 43%]   step 47683
[ 43%]   step 47684
[ 43%]   step 47685
[ 43%]   step 47686
[ 43%]   step 47687
[ 43%]   step 47688
[ 43%]   step 47689
[ 43%]   step 47690
[ 43%]   step 47691
[ 43%]   step 47692
[ 43%]   step 47693
[ 43%]   step 47694
[ 43%]   step 47695
[ 43%]   step 47696
[ 43%]   step 47697
[ 43%]   step 47698
[ 43%]   step 47699
[ 43%]   step 47700
[ 43%]   step 47701
[ 43%]   step 47702
[ 43%]   step 47703
[ 43%]   step 47704
[ 43%]   step 47705
[ 43%]   step 47706
[ 43%]   step 47707
[ 43%]   step 47708
[ 43%]   step 47709
[ 43%]   step 47710
[ 43%]   step 47711
[ 43%]   step 47712
[ 43%]   step 47713
[ 43%]   step 47714
[ 43%]   step 47715
[ 43%]   step 47716
[ 43%]   step 47717
[ 43%]   step 47718
[ 43%]   step 47719
[ 43%]   step 47720
[ 43%]   step 47721
[ 43%]   step 47722
[ 43%]   step 47723
[ 43%]   step 47724
[ 43%]   step 47725
[ 43%]   step 47726
[ 43%]   step 47727
[ 43%]   step 47728
[ 43%]   step 47729
[ 43%]   step 47730
[ 43%]   step 47731
[ 43%]   step 47732
[ 43%]   step 47733
[ 43%]   step 47734
[ 43%]   step 47735
[ 43%]   step 47736
[ 43%]   step 47737
[ 43%]   step 47738
[ 43%]   step 47739
[ 43%]   step 47740
[ 43%]   step 47741
[ 43%]   step 47742
[ 43%]   step 47743
[ 43%]   step 47744
[ 43%]   step 47745
[ 43%]   step 47746
[ 43%]   step 47747
[ 43%]   step 47748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 47749
[ 43%]   step 47750
[ 43%]   step 47751
[ 43%]   step 47752
[ 43%]   step 47753
[ 43%]   step 47754
[ 43%]   step 47755
[ 43%]   step 47756
[ 43%]   step 47757
[ 43%]   step 47758
[ 43%]   step 47759
[ 43%]   step 47760
[ 43%]   step 47761
[ 43%]   step 47762
[ 43%]   step 47763
[ 43%]   step 47764
[ 43%]   step 47765
[ 43%]   step 47766
[ 43%]   step 47767
[ 43%]   step 47768
[ 43%]   step 47769
[ 43%]   step 47770
[ 43%]   step 47771
[ 43%]   step 47772
[ 43%]   step 47773
[ 43%]   step 47774
[ 43%]   step 47775
[ 43%]   step 47776
[ 43%]   step 47777
[ 43%]   step 47778
[ 43%]   step 47779
[ 43%]   step 47780
[ 43%]   step 47781
[ 43%]   step 47782
[ 43%]   step 47783
[ 43%]   step 47784
[ 43%]   step 47785
[ 43%]   step 47786
[ 43%]   step 47787
[ 43%]   step 47788
[ 43%]   step 47789
[ 43%]   step 47790
[ 43%]   step 47791
[ 43%]   step 47792
[ 43%]   step 47793
[ 43%]   step 47794
[ 43%]   step 47795
[ 43%]   step 47796
[ 43%]   step 47797
[ 43%]   step 47798
[ 43%]   step 47799
[ 43%]   step 47800
[ 43%]   step 47801
[ 43%]   step 47802
[ 43%]   step 47803
[ 43%]   step 47804
[ 43%]   step 47805
[ 43%]   step 47806
[ 43%]   step 47807
[ 43%]   step 47808
[ 43%]   step 47809
[ 43%]   step 47810
[ 43%]   step 47811
[ 43%]   step 47812
[ 43%]   step 47813
[ 43%]   step 47814
[ 43%]   step 47815
[ 43%]   step 47816
[ 43%]   step 47817
[ 43%]   step 47818
[ 43%]   step 47819
[ 43%]   step 47820
[ 43%]   step 47821
[ 43%]   step 47822
[ 43%]   step 47823
[ 43%]   step 47824
[ 43%]   step 47825
[ 43%]   step 47826
[ 43%]   step 47827
[ 43%]   step 47828
[ 43%]   step 47829
[ 43%]   step 47830
[ 43%]   step 47831
[ 43%]   step 47832
[ 43%]   step 47833
[ 43%]   step 47834
[ 43%]   step 47835
[ 43%]   step 47836
[ 43%]   step 47837
[ 43%]   step 47838
[ 43%]   step 47839
[ 43%]   step 47840
[ 43%]   step 47841
[ 43%]   step 47842
[ 43%]   step 47843
[ 43%]   step 47844
[ 43%]   step 47845
[ 43%]   step 47846
[ 43%]   step 47847
[ 43%]   step 47848
[ 43%]   step 47849
[ 43%]   step 47850
[ 43%]   step 47851
[ 43%]   step 47852
[ 43%]   step 47853
[ 43%]   step 47854
[ 43%]   step 47855
[ 43%]   step 47856
[ 43%]   step 47857
[ 43%]   step 47858
[ 43%]   step 47859
[ 43%]   step 47860
[ 43%]   step 47861
[ 43%]   step 47862
[ 43%]   step 47863
[ 43%]   step 47864
[ 43%]   step 47865
[ 43%]   step 47866
[ 43%]   step 47867
[ 43%]   step 47868
[ 43%]   step 47869
[ 43%]   step 47870
[ 43%]   step 47871
[ 43%]   step 47872
[ 43%]   step 47873
[ 43%]   step 47874
[ 43%]   step 47875
[ 43%]   step 47876
[ 43%]   step 47877
[ 43%]   step 47878
[ 43%]   step 47879
[ 43%]   step 47880
[ 43%]   step 47881
[ 43%]   step 47882
[ 43%]   step 47883
[ 43%]   step 47884
[ 43%]   step 47885
[ 43%]   step 47886
[ 43%]   step 47887
[ 43%]   step 47888
[ 43%]   step 47889
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 47890
[ 43%]   step 47891
[ 43%]   step 47892
[ 43%]   step 47893
[ 43%]   step 47894
[ 43%]   step 47895
[ 43%]   step 47896
[ 43%]   step 47897
[ 43%]   step 47898
[ 43%]   step 47899
[ 43%]   step 47900
[ 43%]   step 47901
[ 43%]   step 47902
[ 43%]   step 47903
[ 43%]   step 47904
[ 43%]   step 47905
[ 43%]   step 47906
[ 43%]   step 47907
[ 43%]   step 47908
[ 43%]   step 47909
[ 43%]   step 47910
[ 43%]   step 47911
[ 43%]   step 47912
[ 43%]   step 47913
[ 43%]   step 47914
[ 43%]   step 47915
[ 43%]   step 47916
[ 43%]   step 47917
[ 43%]   step 47918
[ 43%]   step 47919
[ 43%]   step 47920
[ 43%]   step 47921
[ 43%]   step 47922
[ 43%]   step 47923
[ 43%]   step 47924
[ 43%]   step 47925
[ 43%]   step 47926
[ 43%]   step 47927
[ 43%]   step 47928
[ 43%]   step 47929
[ 43%]   step 47930
[ 44%]   step 47931
[ 44%]   step 47932
[ 44%]   step 47933
[ 44%]   step 47934
[ 44%]   step 47935
[ 44%]   step 47936
[ 44%]   step 47937
[ 44%]   step 47938
[ 44%]   step 47939
[ 44%]   step 47940
[ 44%]   step 47941
[ 44%]   step 47942
[ 44%]   step 47943
[ 44%]   step 47944
[ 44%]   step 47945
[ 44%]   step 47946
[ 44%]   step 47947
[ 44%]   step 47948
[ 44%]   step 47949
[ 44%]   step 47950
[ 44%]   step 47951
[ 44%]   step 47952
[ 44%]   step 47953
[ 44%]   step 47954
[ 44%]   step 47955
[ 44%]   step 47956
[ 44%]   step 47957
[ 44%]   step 47958
[ 44%]   step 47959
[ 44%]   step 47960
[ 44%]   step 47961
[ 44%]   step 47962
[ 44%]   step 47963
[ 44%]   step 47964
[ 44%]   step 47965
[ 44%]   step 47966
[ 44%]   step 47967
[ 44%]   step 47968
[ 44%]   step 47969
[ 44%]   step 47970
[ 44%]   step 47971
[ 44%]   step 47972
[ 44%]   step 47973
[ 44%]   step 47974
[ 44%]   step 47975
[ 44%]   step 47976
[ 44%]   step 47977
[ 44%]   step 47978
[ 44%]   step 47979
[ 44%]   step 47980
[ 44%]   step 47981
[ 44%]   step 47982
[ 44%]   step 47983
[ 44%]   step 47984
[ 44%]   step 47985
[ 44%]   step 47986
[ 44%]   step 47987
[ 44%]   step 47988
[ 44%]   step 47989
[ 44%]   step 47990
[ 44%]   step 47991
[ 44%]   step 47992
[ 44%]   step 47993
[ 44%]   step 47994
[ 44%]   step 47995
[ 44%]   step 47996
[ 44%]   step 47997
[ 44%]   step 47998
[ 44%]   step 47999
[ 44%]   step 48000
[ 44%]   step 48001
[ 44%]   step 48002
[ 44%]   step 48003
[ 44%]   step 48004
[ 44%]   step 48005
[ 44%]   step 48006
[ 44%]   step 48007
[ 44%]   step 48008
[ 44%]   step 48009
[ 44%]   step 48010
[ 44%]   step 48011
[ 44%]   step 48012
[ 44%]   step 48013
[ 44%]   step 48014
[ 44%]   step 48015
[ 44%]   step 48016
[ 44%]   step 48017
[ 44%]   step 48018
[ 44%]   step 48019
[ 44%]   step 48020
[ 44%]   step 48021
[ 44%]   step 48022
[ 44%]   step 48023
[ 44%]   step 48024
[ 44%]   step 48025
[ 44%]   step 48026
[ 44%]   step 48027
[ 44%]   step 48028
[ 44%]   step 48029
[ 44%]   step 48030
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 48031
[ 44%]   step 48032
[ 44%]   step 48033
[ 44%]   step 48034
[ 44%]   step 48035
[ 44%]   step 48036
[ 44%]   step 48037
[ 44%]   step 48038
[ 44%]   step 48039
[ 44%]   step 48040
[ 44%]   step 48041
[ 44%]   step 48042
[ 44%]   step 48043
[ 44%]   step 48044
[ 44%]   step 48045
[ 44%]   step 48046
[ 44%]   step 48047
[ 44%]   step 48048
[ 44%]   step 48049
[ 44%]   step 48050
[ 44%]   step 48051
[ 44%]   step 48052
[ 44%]   step 48053
[ 44%]   step 48054
[ 44%]   step 48055
[ 44%]   step 48056
[ 44%]   step 48057
[ 44%]   step 48058
[ 44%]   step 48059
[ 44%]   step 48060
[ 44%]   step 48061
[ 44%]   step 48062
[ 44%]   step 48063
[ 44%]   step 48064
[ 44%]   step 48065
[ 44%]   step 48066
[ 44%]   step 48067
[ 44%]   step 48068
[ 44%]   step 48069
[ 44%]   step 48070
[ 44%]   step 48071
[ 44%]   step 48072
[ 44%]   step 48073
[ 44%]   step 48074
[ 44%]   step 48075
[ 44%]   step 48076
[ 44%]   step 48077
[ 44%]   step 48078
[ 44%]   step 48079
[ 44%]   step 48080
[ 44%]   step 48081
[ 44%]   step 48082
[ 44%]   step 48083
[ 44%]   step 48084
[ 44%]   step 48085
[ 44%]   step 48086
[ 44%]   step 48087
[ 44%]   step 48088
[ 44%]   step 48089
[ 44%]   step 48090
[ 44%]   step 48091
[ 44%]   step 48092
[ 44%]   step 48093
[ 44%]   step 48094
[ 44%]   step 48095
[ 44%]   step 48096
[ 44%]   step 48097
[ 44%]   step 48098
[ 44%]   step 48099
[ 44%]   step 48100
[ 44%]   step 48101
[ 44%]   step 48102
[ 44%]   step 48103
[ 44%]   step 48104
[ 44%]   step 48105
[ 44%]   step 48106
[ 44%]   step 48107
[ 44%]   step 48108
[ 44%]   step 48109
[ 44%]   step 48110
[ 44%]   step 48111
[ 44%]   step 48112
[ 44%]   step 48113
[ 44%]   step 48114
[ 44%]   step 48115
[ 44%]   step 48116
[ 44%]   step 48117
[ 44%]   step 48118
[ 44%]   step 48119
[ 44%]   step 48120
[ 44%]   step 48121
[ 44%]   step 48122
[ 44%]   step 48123
[ 44%]   step 48124
[ 44%]   step 48125
[ 44%]   step 48126
[ 44%]   step 48127
[ 44%]   step 48128
[ 44%]   step 48129
[ 44%]   step 48130
[ 44%]   step 48131
[ 44%]   step 48132
[ 44%]   step 48133
[ 44%]   step 48134
[ 44%]   step 48135
[ 44%]   step 48136
[ 44%]   step 48137
[ 44%]   step 48138
[ 44%]   step 48139
[ 44%]   step 48140
[ 44%]   step 48141
[ 44%]   step 48142
[ 44%]   step 48143
[ 44%]   step 48144
[ 44%]   step 48145
[ 44%]   step 48146
[ 44%]   step 48147
[ 44%]   step 48148
[ 44%]   step 48149
[ 44%]   step 48150
[ 44%]   step 48151
[ 44%]   step 48152
[ 44%]   step 48153
[ 44%]   step 48154
[ 44%]   step 48155
[ 44%]   step 48156
[ 44%]   step 48157
[ 44%]   step 48158
[ 44%]   step 48159
[ 44%]   step 48160
[ 44%]   step 48161
[ 44%]   step 48162
[ 44%]   step 48163
[ 44%]   step 48164
[ 44%]   step 48165
[ 44%]   step 48166
[ 44%]   step 48167
[ 44%]   step 48168
[ 44%]   step 48169
[ 44%]   step 48170
[ 44%]   step 48171
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 48172
[ 44%]   step 48173
[ 44%]   step 48174
[ 44%]   step 48175
[ 44%]   step 48176
[ 44%]   step 48177
[ 44%]   step 48178
[ 44%]   step 48179
[ 44%]   step 48180
[ 44%]   step 48181
[ 44%]   step 48182
[ 44%]   step 48183
[ 44%]   step 48184
[ 44%]   step 48185
[ 44%]   step 48186
[ 44%]   step 48187
[ 44%]   step 48188
[ 44%]   step 48189
[ 44%]   step 48190
[ 44%]   step 48191
[ 44%]   step 48192
[ 44%]   step 48193
[ 44%]   step 48194
[ 44%]   step 48195
[ 44%]   step 48196
[ 44%]   step 48197
[ 44%]   step 48198
[ 44%]   step 48199
[ 44%]   step 48200
[ 44%]   step 48201
[ 44%]   step 48202
[ 44%]   step 48203
[ 44%]   step 48204
[ 44%]   step 48205
[ 44%]   step 48206
[ 44%]   step 48207
[ 44%]   step 48208
[ 44%]   step 48209
[ 44%]   step 48210
[ 44%]   step 48211
[ 44%]   step 48212
[ 44%]   step 48213
[ 44%]   step 48214
[ 44%]   step 48215
[ 44%]   step 48216
[ 44%]   step 48217
[ 44%]   step 48218
[ 44%]   step 48219
[ 44%]   step 48220
[ 44%]   step 48221
[ 44%]   step 48222
[ 44%]   step 48223
[ 44%]   step 48224
[ 44%]   step 48225
[ 44%]   step 48226
[ 44%]   step 48227
[ 44%]   step 48228
[ 44%]   step 48229
[ 44%]   step 48230
[ 44%]   step 48231
[ 44%]   step 48232
[ 44%]   step 48233
[ 44%]   step 48234
[ 44%]   step 48235
[ 44%]   step 48236
[ 44%]   step 48237
[ 44%]   step 48238
[ 44%]   step 48239
[ 44%]   step 48240
[ 44%]   step 48241
[ 44%]   step 48242
[ 44%]   step 48243
[ 44%]   step 48244
[ 44%]   step 48245
[ 44%]   step 48246
[ 44%]   step 48247
[ 44%]   step 48248
[ 44%]   step 48249
[ 44%]   step 48250
[ 44%]   step 48251
[ 44%]   step 48252
[ 44%]   step 48253
[ 44%]   step 48254
[ 44%]   step 48255
[ 44%]   step 48256
[ 44%]   step 48257
[ 44%]   step 48258
[ 44%]   step 48259
[ 44%]   step 48260
[ 44%]   step 48261
[ 44%]   step 48262
[ 44%]   step 48263
[ 44%]   step 48264
[ 44%]   step 48265
[ 44%]   step 48266
[ 44%]   step 48267
[ 44%]   step 48268
[ 44%]   step 48269
[ 44%]   step 48270
[ 44%]   step 48271
[ 44%]   step 48272
[ 44%]   step 48273
[ 44%]   step 48274
[ 44%]   step 48275
[ 44%]   step 48276
[ 44%]   step 48277
[ 44%]   step 48278
[ 44%]   step 48279
[ 44%]   step 48280
[ 44%]   step 48281
[ 44%]   step 48282
[ 44%]   step 48283
[ 44%]   step 48284
[ 44%]   step 48285
[ 44%]   step 48286
[ 44%]   step 48287
[ 44%]   step 48288
[ 44%]   step 48289
[ 44%]   step 48290
[ 44%]   step 48291
[ 44%]   step 48292
[ 44%]   step 48293
[ 44%]   step 48294
[ 44%]   step 48295
[ 44%]   step 48296
[ 44%]   step 48297
[ 44%]   step 48298
[ 44%]   step 48299
[ 44%]   step 48300
[ 44%]   step 48301
[ 44%]   step 48302
[ 44%]   step 48303
[ 44%]   step 48304
[ 44%]   step 48305
[ 44%]   step 48306
[ 44%]   step 48307
[ 44%]   step 48308
[ 44%]   step 48309
[ 44%]   step 48310
[ 44%]   step 48311
[ 44%]   step 48312
[ 44%]   step 48313
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 48314
[ 44%]   step 48315
[ 44%]   step 48316
[ 44%]   step 48317
[ 44%]   step 48318
[ 44%]   step 48319
[ 44%]   step 48320
[ 44%]   step 48321
[ 44%]   step 48322
[ 44%]   step 48323
[ 44%]   step 48324
[ 44%]   step 48325
[ 44%]   step 48326
[ 44%]   step 48327
[ 44%]   step 48328
[ 44%]   step 48329
[ 44%]   step 48330
[ 44%]   step 48331
[ 44%]   step 48332
[ 44%]   step 48333
[ 44%]   step 48334
[ 44%]   step 48335
[ 44%]   step 48336
[ 44%]   step 48337
[ 44%]   step 48338
[ 44%]   step 48339
[ 44%]   step 48340
[ 44%]   step 48341
[ 44%]   step 48342
[ 44%]   step 48343
[ 44%]   step 48344
[ 44%]   step 48345
[ 44%]   step 48346
[ 44%]   step 48347
[ 44%]   step 48348
[ 44%]   step 48349
[ 44%]   step 48350
[ 44%]   step 48351
[ 44%]   step 48352
[ 44%]   step 48353
[ 44%]   step 48354
[ 44%]   step 48355
[ 44%]   step 48356
[ 44%]   step 48357
[ 44%]   step 48358
[ 44%]   step 48359
[ 44%]   step 48360
[ 44%]   step 48361
[ 44%]   step 48362
[ 44%]   step 48363
[ 44%]   step 48364
[ 44%]   step 48365
[ 44%]   step 48366
[ 44%]   step 48367
[ 44%]   step 48368
[ 44%]   step 48369
[ 44%]   step 48370
[ 44%]   step 48371
[ 44%]   step 48372
[ 44%]   step 48373
[ 44%]   step 48374
[ 44%]   step 48375
[ 44%]   step 48376
[ 44%]   step 48377
[ 44%]   step 48378
[ 44%]   step 48379
[ 44%]   step 48380
[ 44%]   step 48381
[ 44%]   step 48382
[ 44%]   step 48383
[ 44%]   step 48384
[ 44%]   step 48385
[ 44%]   step 48386
[ 44%]   step 48387
[ 44%]   step 48388
[ 44%]   step 48389
[ 44%]   step 48390
[ 44%]   step 48391
[ 44%]   step 48392
[ 44%]   step 48393
[ 44%]   step 48394
[ 44%]   step 48395
[ 44%]   step 48396
[ 44%]   step 48397
[ 44%]   step 48398
[ 44%]   step 48399
[ 44%]   step 48400
[ 44%]   step 48401
[ 44%]   step 48402
[ 44%]   step 48403
[ 44%]   step 48404
[ 44%]   step 48405
[ 44%]   step 48406
[ 44%]   step 48407
[ 44%]   step 48408
[ 44%]   step 48409
[ 44%]   step 48410
[ 44%]   step 48411
[ 44%]   step 48412
[ 44%]   step 48413
[ 44%]   step 48414
[ 44%]   step 48415
[ 44%]   step 48416
[ 44%]   step 48417
[ 44%]   step 48418
[ 44%]   step 48419
[ 44%]   step 48420
[ 44%]   step 48421
[ 44%]   step 48422
[ 44%]   step 48423
[ 44%]   step 48424
[ 44%]   step 48425
[ 44%]   step 48426
[ 44%]   step 48427
[ 44%]   step 48428
[ 44%]   step 48429
[ 44%]   step 48430
[ 44%]   step 48431
[ 44%]   step 48432
[ 44%]   step 48433
[ 44%]   step 48434
[ 44%]   step 48435
[ 44%]   step 48436
[ 44%]   step 48437
[ 44%]   step 48438
[ 44%]   step 48439
[ 44%]   step 48440
[ 44%]   step 48441
[ 44%]   step 48442
[ 44%]   step 48443
[ 44%]   step 48444
[ 44%]   step 48445
[ 44%]   step 48446
[ 44%]   step 48447
[ 44%]   step 48448
[ 44%]   step 48449
[ 44%]   step 48450
[ 44%]   step 48451
[ 44%]   step 48452
[ 44%]   step 48453
[ 44%]   step 48454
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 48455
[ 44%]   step 48456
[ 44%]   step 48457
[ 44%]   step 48458
[ 44%]   step 48459
[ 44%]   step 48460
[ 44%]   step 48461
[ 44%]   step 48462
[ 44%]   step 48463
[ 44%]   step 48464
[ 44%]   step 48465
[ 44%]   step 48466
[ 44%]   step 48467
[ 44%]   step 48468
[ 44%]   step 48469
[ 44%]   step 48470
[ 44%]   step 48471
[ 44%]   step 48472
[ 44%]   step 48473
[ 44%]   step 48474
[ 44%]   step 48475
[ 44%]   step 48476
[ 44%]   step 48477
[ 44%]   step 48478
[ 44%]   step 48479
[ 44%]   step 48480
[ 44%]   step 48481
[ 44%]   step 48482
[ 44%]   step 48483
[ 44%]   step 48484
[ 44%]   step 48485
[ 44%]   step 48486
[ 44%]   step 48487
[ 44%]   step 48488
[ 44%]   step 48489
[ 44%]   step 48490
[ 44%]   step 48491
[ 44%]   step 48492
[ 44%]   step 48493
[ 44%]   step 48494
[ 44%]   step 48495
[ 44%]   step 48496
[ 44%]   step 48497
[ 44%]   step 48498
[ 44%]   step 48499
[ 44%]   step 48500
[ 44%]   step 48501
[ 44%]   step 48502
[ 44%]   step 48503
[ 44%]   step 48504
[ 44%]   step 48505
[ 44%]   step 48506
[ 44%]   step 48507
[ 44%]   step 48508
[ 44%]   step 48509
[ 44%]   step 48510
[ 44%]   step 48511
[ 44%]   step 48512
[ 44%]   step 48513
[ 44%]   step 48514
[ 44%]   step 48515
[ 44%]   step 48516
[ 44%]   step 48517
[ 44%]   step 48518
[ 44%]   step 48519
[ 44%]   step 48520
[ 44%]   step 48521
[ 44%]   step 48522
[ 44%]   step 48523
[ 44%]   step 48524
[ 44%]   step 48525
[ 44%]   step 48526
[ 44%]   step 48527
[ 44%]   step 48528
[ 44%]   step 48529
[ 44%]   step 48530
[ 44%]   step 48531
[ 44%]   step 48532
[ 44%]   step 48533
[ 44%]   step 48534
[ 44%]   step 48535
[ 44%]   step 48536
[ 44%]   step 48537
[ 44%]   step 48538
[ 44%]   step 48539
[ 44%]   step 48540
[ 44%]   step 48541
[ 44%]   step 48542
[ 44%]   step 48543
[ 44%]   step 48544
[ 44%]   step 48545
[ 44%]   step 48546
[ 44%]   step 48547
[ 44%]   step 48548
[ 44%]   step 48549
[ 44%]   step 48550
[ 44%]   step 48551
[ 44%]   step 48552
[ 44%]   step 48553
[ 44%]   step 48554
[ 44%]   step 48555
[ 44%]   step 48556
[ 44%]   step 48557
[ 44%]   step 48558
[ 44%]   step 48559
[ 44%]   step 48560
[ 44%]   step 48561
[ 44%]   step 48562
[ 44%]   step 48563
[ 44%]   step 48564
[ 44%]   step 48565
[ 44%]   step 48566
[ 44%]   step 48567
[ 44%]   step 48568
[ 44%]   step 48569
[ 44%]   step 48570
[ 44%]   step 48571
[ 44%]   step 48572
[ 44%]   step 48573
[ 44%]   step 48574
[ 44%]   step 48575
[ 44%]   step 48576
[ 44%]   step 48577
[ 44%]   step 48578
[ 44%]   step 48579
[ 44%]   step 48580
[ 44%]   step 48581
[ 44%]   step 48582
[ 44%]   step 48583
[ 44%]   step 48584
[ 44%]   step 48585
[ 44%]   step 48586
[ 44%]   step 48587
[ 44%]   step 48588
[ 44%]   step 48589
[ 44%]   step 48590
[ 44%]   step 48591
[ 44%]   step 48592
[ 44%]   step 48593
[ 44%]   step 48594
[ 44%]   step 48595
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 48596
[ 44%]   step 48597
[ 44%]   step 48598
[ 44%]   step 48599
[ 44%]   step 48600
[ 44%]   step 48601
[ 44%]   step 48602
[ 44%]   step 48603
[ 44%]   step 48604
[ 44%]   step 48605
[ 44%]   step 48606
[ 44%]   step 48607
[ 44%]   step 48608
[ 44%]   step 48609
[ 44%]   step 48610
[ 44%]   step 48611
[ 44%]   step 48612
[ 44%]   step 48613
[ 44%]   step 48614
[ 44%]   step 48615
[ 44%]   step 48616
[ 44%]   step 48617
[ 44%]   step 48618
[ 44%]   step 48619
[ 44%]   step 48620
[ 44%]   step 48621
[ 44%]   step 48622
[ 44%]   step 48623
[ 44%]   step 48624
[ 44%]   step 48625
[ 44%]   step 48626
[ 44%]   step 48627
[ 44%]   step 48628
[ 44%]   step 48629
[ 44%]   step 48630
[ 44%]   step 48631
[ 44%]   step 48632
[ 44%]   step 48633
[ 44%]   step 48634
[ 44%]   step 48635
[ 44%]   step 48636
[ 44%]   step 48637
[ 44%]   step 48638
[ 44%]   step 48639
[ 44%]   step 48640
[ 44%]   step 48641
[ 44%]   step 48642
[ 44%]   step 48643
[ 44%]   step 48644
[ 44%]   step 48645
[ 44%]   step 48646
[ 44%]   step 48647
[ 44%]   step 48648
[ 44%]   step 48649
[ 44%]   step 48650
[ 44%]   step 48651
[ 44%]   step 48652
[ 44%]   step 48653
[ 44%]   step 48654
[ 44%]   step 48655
[ 44%]   step 48656
[ 44%]   step 48657
[ 44%]   step 48658
[ 44%]   step 48659
[ 44%]   step 48660
[ 44%]   step 48661
[ 44%]   step 48662
[ 44%]   step 48663
[ 44%]   step 48664
[ 44%]   step 48665
[ 44%]   step 48666
[ 44%]   step 48667
[ 44%]   step 48668
[ 44%]   step 48669
[ 44%]   step 48670
