SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14318
[ 42%]   step 14319
[ 42%]   step 14320
[ 42%]   step 14321
[ 42%]   step 14322
[ 42%]   step 14323
[ 42%]   step 14324
[ 42%]   step 14325
[ 42%]   step 14326
[ 42%]   step 14327
[ 42%]   step 14328
[ 42%]   step 14329
[ 42%]   step 14330
[ 42%]   step 14331
[ 42%]   step 14332
[ 42%]   step 14333
[ 42%]   step 14334
[ 42%]   step 14335
[ 42%]   step 14336
[ 42%]   step 14337
[ 42%]   step 14338
[ 42%]   step 14339
[ 42%]   step 14340
[ 42%]   step 14341
[ 42%]   step 14342
[ 42%]   step 14343
[ 42%]   step 14344
[ 42%]   step 14345
[ 42%]   step 14346
[ 42%]   step 14347
[ 42%]   step 14348
[ 42%]   step 14349
[ 42%]   step 14350
[ 42%]   step 14351
[ 42%]   step 14352
[ 42%]   step 14353
[ 42%]   step 14354
[ 42%]   step 14355
[ 42%]   step 14356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14357
[ 42%]   step 14358
[ 42%]   step 14359
[ 42%]   step 14360
[ 42%]   step 14361
[ 42%]   step 14362
[ 42%]   step 14363
[ 42%]   step 14364
[ 42%]   step 14365
[ 42%]   step 14366
[ 42%]   step 14367
[ 42%]   step 14368
[ 42%]   step 14369
[ 42%]   step 14370
[ 42%]   step 14371
[ 42%]   step 14372
[ 42%]   step 14373
[ 42%]   step 14374
[ 42%]   step 14375
[ 42%]   step 14376
[ 42%]   step 14377
[ 42%]   step 14378
[ 42%]   step 14379
[ 42%]   step 14380
[ 42%]   step 14381
[ 42%]   step 14382
[ 42%]   step 14383
[ 42%]   step 14384
[ 42%]   step 14385
[ 42%]   step 14386
[ 42%]   step 14387
[ 42%]   step 14388
[ 42%]   step 14389
[ 42%]   step 14390
[ 42%]   step 14391
[ 42%]   step 14392
[ 42%]   step 14393
[ 42%]   step 14394
[ 42%]   step 14395
[ 42%]   step 14396
[ 42%]   step 14397
[ 42%]   step 14398
[ 42%]   step 14399
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14400
[ 42%]   step 14401
[ 42%]   step 14402
[ 42%]   step 14403
[ 42%]   step 14404
[ 42%]   step 14405
[ 42%]   step 14406
[ 42%]   step 14407
[ 42%]   step 14408
[ 42%]   step 14409
[ 42%]   step 14410
[ 42%]   step 14411
[ 42%]   step 14412
[ 42%]   step 14413
[ 42%]   step 14414
[ 42%]   step 14415
[ 42%]   step 14416
[ 42%]   step 14417
[ 42%]   step 14418
[ 42%]   step 14419
[ 42%]   step 14420
[ 43%]   step 14421
[ 43%]   step 14422
[ 43%]   step 14423
[ 43%]   step 14424
[ 43%]   step 14425
[ 43%]   step 14426
[ 43%]   step 14427
[ 43%]   step 14428
[ 43%]   step 14429
[ 43%]   step 14430
[ 43%]   step 14431
[ 43%]   step 14432
[ 43%]   step 14433
[ 43%]   step 14434
[ 43%]   step 14435
[ 43%]   step 14436
[ 43%]   step 14437
[ 43%]   step 14438
[ 43%]   step 14439
[ 43%]   step 14440
[ 43%]   step 14441
[ 43%]   step 14442
[ 43%]   step 14443
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14444
[ 43%]   step 14445
[ 43%]   step 14446
[ 43%]   step 14447
[ 43%]   step 14448
[ 43%]   step 14449
[ 43%]   step 14450
[ 43%]   step 14451
[ 43%]   step 14452
[ 43%]   step 14453
[ 43%]   step 14454
[ 43%]   step 14455
[ 43%]   step 14456
[ 43%]   step 14457
[ 43%]   step 14458
[ 43%]   step 14459
[ 43%]   step 14460
[ 43%]   step 14461
[ 43%]   step 14462
[ 43%]   step 14463
[ 43%]   step 14464
[ 43%]   step 14465
[ 43%]   step 14466
[ 43%]   step 14467
[ 43%]   step 14468
[ 43%]   step 14469
[ 43%]   step 14470
[ 43%]   step 14471
[ 43%]   step 14472
[ 43%]   step 14473
[ 43%]   step 14474
[ 43%]   step 14475
[ 43%]   step 14476
[ 43%]   step 14477
[ 43%]   step 14478
[ 43%]   step 14479
[ 43%]   step 14480
[ 43%]   step 14481
[ 43%]   step 14482
[ 43%]   step 14483
[ 43%]   step 14484
[ 43%]   step 14485
[ 43%]   step 14486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14487
[ 43%]   step 14488
[ 43%]   step 14489
[ 43%]   step 14490
[ 43%]   step 14491
[ 43%]   step 14492
[ 43%]   step 14493
[ 43%]   step 14494
[ 43%]   step 14495
[ 43%]   step 14496
[ 43%]   step 14497
[ 43%]   step 14498
[ 43%]   step 14499
[ 43%]   step 14500
[ 43%]   step 14501
[ 43%]   step 14502
[ 43%]   step 14503
[ 43%]   step 14504
[ 43%]   step 14505
[ 43%]   step 14506
[ 43%]   step 14507
[ 43%]   step 14508
[ 43%]   step 14509
[ 43%]   step 14510
[ 43%]   step 14511
[ 43%]   step 14512
[ 43%]   step 14513
[ 43%]   step 14514
[ 43%]   step 14515
[ 43%]   step 14516
[ 43%]   step 14517
[ 43%]   step 14518
[ 43%]   step 14519
[ 43%]   step 14520
[ 43%]   step 14521
[ 43%]   step 14522
[ 43%]   step 14523
[ 43%]   step 14524
[ 43%]   step 14525
[ 43%]   step 14526
[ 43%]   step 14527
[ 43%]   step 14528
[ 43%]   step 14529
[ 43%]   step 14530
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14531
[ 43%]   step 14532
[ 43%]   step 14533
[ 43%]   step 14534
[ 43%]   step 14535
[ 43%]   step 14536
[ 43%]   step 14537
[ 43%]   step 14538
[ 43%]   step 14539
[ 43%]   step 14540
[ 43%]   step 14541
[ 43%]   step 14542
[ 43%]   step 14543
[ 43%]   step 14544
[ 43%]   step 14545
[ 43%]   step 14546
[ 43%]   step 14547
[ 43%]   step 14548
[ 43%]   step 14549
[ 43%]   step 14550
[ 43%]   step 14551
[ 43%]   step 14552
[ 43%]   step 14553
[ 43%]   step 14554
[ 43%]   step 14555
[ 43%]   step 14556
[ 43%]   step 14557
[ 43%]   step 14558
[ 43%]   step 14559
[ 43%]   step 14560
[ 43%]   step 14561
[ 43%]   step 14562
[ 43%]   step 14563
[ 43%]   step 14564
[ 43%]   step 14565
[ 43%]   step 14566
[ 43%]   step 14567
[ 43%]   step 14568
[ 43%]   step 14569
[ 43%]   step 14570
[ 43%]   step 14571
[ 43%]   step 14572
[ 43%]   step 14573
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14574
[ 43%]   step 14575
[ 43%]   step 14576
[ 43%]   step 14577
[ 43%]   step 14578
[ 43%]   step 14579
[ 43%]   step 14580
[ 43%]   step 14581
[ 43%]   step 14582
[ 43%]   step 14583
[ 43%]   step 14584
[ 43%]   step 14585
[ 43%]   step 14586
[ 43%]   step 14587
[ 43%]   step 14588
[ 43%]   step 14589
[ 43%]   step 14590
[ 43%]   step 14591
[ 43%]   step 14592
[ 43%]   step 14593
[ 43%]   step 14594
[ 43%]   step 14595
[ 43%]   step 14596
[ 43%]   step 14597
[ 43%]   step 14598
[ 43%]   step 14599
[ 43%]   step 14600
[ 43%]   step 14601
[ 43%]   step 14602
[ 43%]   step 14603
[ 43%]   step 14604
[ 43%]   step 14605
[ 43%]   step 14606
[ 43%]   step 14607
[ 43%]   step 14608
[ 43%]   step 14609
[ 43%]   step 14610
[ 43%]   step 14611
[ 43%]   step 14612
[ 43%]   step 14613
[ 43%]   step 14614
[ 43%]   step 14615
[ 43%]   step 14616
[ 43%]   step 14617
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14618
[ 43%]   step 14619
[ 43%]   step 14620
[ 43%]   step 14621
[ 43%]   step 14622
[ 43%]   step 14623
[ 43%]   step 14624
[ 43%]   step 14625
[ 43%]   step 14626
[ 43%]   step 14627
[ 43%]   step 14628
[ 43%]   step 14629
[ 43%]   step 14630
[ 43%]   step 14631
[ 43%]   step 14632
[ 43%]   step 14633
[ 43%]   step 14634
[ 43%]   step 14635
[ 43%]   step 14636
[ 43%]   step 14637
[ 43%]   step 14638
[ 43%]   step 14639
[ 43%]   step 14640
[ 43%]   step 14641
[ 43%]   step 14642
[ 43%]   step 14643
[ 43%]   step 14644
[ 43%]   step 14645
[ 43%]   step 14646
[ 43%]   step 14647
[ 43%]   step 14648
[ 43%]   step 14649
[ 43%]   step 14650
[ 43%]   step 14651
[ 43%]   step 14652
[ 43%]   step 14653
[ 43%]   step 14654
[ 43%]   step 14655
[ 43%]   step 14656
[ 43%]   step 14657
[ 43%]   step 14658
[ 43%]   step 14659
[ 43%]   step 14660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14661
[ 43%]   step 14662
[ 43%]   step 14663
[ 43%]   step 14664
[ 43%]   step 14665
[ 43%]   step 14666
[ 43%]   step 14667
[ 43%]   step 14668
[ 43%]   step 14669
[ 43%]   step 14670
[ 43%]   step 14671
[ 43%]   step 14672
[ 43%]   step 14673
[ 43%]   step 14674
[ 43%]   step 14675
[ 43%]   step 14676
[ 43%]   step 14677
[ 43%]   step 14678
[ 43%]   step 14679
[ 43%]   step 14680
[ 43%]   step 14681
[ 43%]   step 14682
[ 43%]   step 14683
[ 43%]   step 14684
[ 43%]   step 14685
[ 43%]   step 14686
[ 43%]   step 14687
[ 43%]   step 14688
[ 43%]   step 14689
[ 43%]   step 14690
[ 43%]   step 14691
[ 43%]   step 14692
[ 43%]   step 14693
[ 43%]   step 14694
[ 43%]   step 14695
[ 43%]   step 14696
[ 43%]   step 14697
[ 43%]   step 14698
[ 43%]   step 14699
[ 43%]   step 14700
[ 43%]   step 14701
[ 43%]   step 14702
[ 43%]   step 14703
[ 43%]   step 14704
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14705
[ 43%]   step 14706
[ 43%]   step 14707
[ 43%]   step 14708
[ 43%]   step 14709
[ 43%]   step 14710
[ 43%]   step 14711
[ 43%]   step 14712
[ 43%]   step 14713
[ 43%]   step 14714
[ 43%]   step 14715
[ 43%]   step 14716
[ 43%]   step 14717
[ 43%]   step 14718
[ 43%]   step 14719
[ 43%]   step 14720
[ 43%]   step 14721
[ 43%]   step 14722
[ 43%]   step 14723
[ 43%]   step 14724
[ 43%]   step 14725
[ 43%]   step 14726
[ 43%]   step 14727
[ 43%]   step 14728
[ 43%]   step 14729
[ 43%]   step 14730
[ 43%]   step 14731
[ 43%]   step 14732
[ 43%]   step 14733
[ 43%]   step 14734
[ 43%]   step 14735
[ 43%]   step 14736
[ 43%]   step 14737
[ 43%]   step 14738
[ 43%]   step 14739
[ 43%]   step 14740
[ 43%]   step 14741
[ 43%]   step 14742
[ 43%]   step 14743
[ 43%]   step 14744
[ 43%]   step 14745
[ 43%]   step 14746
[ 43%]   step 14747
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14748
[ 43%]   step 14749
[ 43%]   step 14750
[ 43%]   step 14751
[ 43%]   step 14752
[ 43%]   step 14753
[ 43%]   step 14754
[ 43%]   step 14755
[ 43%]   step 14756
[ 43%]   step 14757
[ 43%]   step 14758
[ 43%]   step 14759
[ 44%]   step 14760
[ 44%]   step 14761
[ 44%]   step 14762
[ 44%]   step 14763
[ 44%]   step 14764
[ 44%]   step 14765
[ 44%]   step 14766
[ 44%]   step 14767
[ 44%]   step 14768
[ 44%]   step 14769
[ 44%]   step 14770
[ 44%]   step 14771
[ 44%]   step 14772
[ 44%]   step 14773
[ 44%]   step 14774
[ 44%]   step 14775
[ 44%]   step 14776
[ 44%]   step 14777
[ 44%]   step 14778
[ 44%]   step 14779
[ 44%]   step 14780
[ 44%]   step 14781
[ 44%]   step 14782
[ 44%]   step 14783
[ 44%]   step 14784
[ 44%]   step 14785
[ 44%]   step 14786
[ 44%]   step 14787
[ 44%]   step 14788
[ 44%]   step 14789
[ 44%]   step 14790
[ 44%]   step 14791
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14792
[ 44%]   step 14793
[ 44%]   step 14794
[ 44%]   step 14795
[ 44%]   step 14796
[ 44%]   step 14797
[ 44%]   step 14798
[ 44%]   step 14799
[ 44%]   step 14800
[ 44%]   step 14801
[ 44%]   step 14802
[ 44%]   step 14803
[ 44%]   step 14804
[ 44%]   step 14805
[ 44%]   step 14806
[ 44%]   step 14807
[ 44%]   step 14808
[ 44%]   step 14809
[ 44%]   step 14810
[ 44%]   step 14811
[ 44%]   step 14812
[ 44%]   step 14813
[ 44%]   step 14814
[ 44%]   step 14815
[ 44%]   step 14816
[ 44%]   step 14817
[ 44%]   step 14818
[ 44%]   step 14819
[ 44%]   step 14820
[ 44%]   step 14821
[ 44%]   step 14822
[ 44%]   step 14823
[ 44%]   step 14824
[ 44%]   step 14825
[ 44%]   step 14826
[ 44%]   step 14827
[ 44%]   step 14828
[ 44%]   step 14829
[ 44%]   step 14830
[ 44%]   step 14831
[ 44%]   step 14832
[ 44%]   step 14833
[ 44%]   step 14834
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14835
[ 44%]   step 14836
[ 44%]   step 14837
[ 44%]   step 14838
[ 44%]   step 14839
[ 44%]   step 14840
[ 44%]   step 14841
[ 44%]   step 14842
[ 44%]   step 14843
[ 44%]   step 14844
[ 44%]   step 14845
[ 44%]   step 14846
[ 44%]   step 14847
[ 44%]   step 14848
[ 44%]   step 14849
[ 44%]   step 14850
[ 44%]   step 14851
[ 44%]   step 14852
[ 44%]   step 14853
[ 44%]   step 14854
[ 44%]   step 14855
[ 44%]   step 14856
[ 44%]   step 14857
[ 44%]   step 14858
[ 44%]   step 14859
[ 44%]   step 14860
[ 44%]   step 14861
[ 44%]   step 14862
[ 44%]   step 14863
[ 44%]   step 14864
[ 44%]   step 14865
[ 44%]   step 14866
[ 44%]   step 14867
[ 44%]   step 14868
[ 44%]   step 14869
[ 44%]   step 14870
[ 44%]   step 14871
[ 44%]   step 14872
[ 44%]   step 14873
[ 44%]   step 14874
[ 44%]   step 14875
[ 44%]   step 14876
[ 44%]   step 14877
[ 44%]   step 14878
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14879
[ 44%]   step 14880
[ 44%]   step 14881
[ 44%]   step 14882
[ 44%]   step 14883
[ 44%]   step 14884
[ 44%]   step 14885
[ 44%]   step 14886
[ 44%]   step 14887
[ 44%]   step 14888
[ 44%]   step 14889
[ 44%]   step 14890
[ 44%]   step 14891
[ 44%]   step 14892
[ 44%]   step 14893
[ 44%]   step 14894
[ 44%]   step 14895
[ 44%]   step 14896
[ 44%]   step 14897
[ 44%]   step 14898
[ 44%]   step 14899
[ 44%]   step 14900
[ 44%]   step 14901
[ 44%]   step 14902
[ 44%]   step 14903
[ 44%]   step 14904
[ 44%]   step 14905
[ 44%]   step 14906
[ 44%]   step 14907
[ 44%]   step 14908
[ 44%]   step 14909
[ 44%]   step 14910
[ 44%]   step 14911
[ 44%]   step 14912
[ 44%]   step 14913
[ 44%]   step 14914
[ 44%]   step 14915
[ 44%]   step 14916
[ 44%]   step 14917
[ 44%]   step 14918
[ 44%]   step 14919
[ 44%]   step 14920
[ 44%]   step 14921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14922
[ 44%]   step 14923
[ 44%]   step 14924
[ 44%]   step 14925
[ 44%]   step 14926
[ 44%]   step 14927
[ 44%]   step 14928
[ 44%]   step 14929
[ 44%]   step 14930
[ 44%]   step 14931
[ 44%]   step 14932
[ 44%]   step 14933
[ 44%]   step 14934
[ 44%]   step 14935
[ 44%]   step 14936
[ 44%]   step 14937
[ 44%]   step 14938
[ 44%]   step 14939
[ 44%]   step 14940
[ 44%]   step 14941
[ 44%]   step 14942
[ 44%]   step 14943
[ 44%]   step 14944
[ 44%]   step 14945
[ 44%]   step 14946
[ 44%]   step 14947
[ 44%]   step 14948
[ 44%]   step 14949
[ 44%]   step 14950
[ 44%]   step 14951
[ 44%]   step 14952
[ 44%]   step 14953
[ 44%]   step 14954
[ 44%]   step 14955
[ 44%]   step 14956
[ 44%]   step 14957
[ 44%]   step 14958
[ 44%]   step 14959
[ 44%]   step 14960
[ 44%]   step 14961
[ 44%]   step 14962
[ 44%]   step 14963
[ 44%]   step 14964
[ 44%]   step 14965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14966
[ 44%]   step 14967
[ 44%]   step 14968
[ 44%]   step 14969
[ 44%]   step 14970
[ 44%]   step 14971
[ 44%]   step 14972
[ 44%]   step 14973
[ 44%]   step 14974
[ 44%]   step 14975
[ 44%]   step 14976
[ 44%]   step 14977
[ 44%]   step 14978
[ 44%]   step 14979
[ 44%]   step 14980
[ 44%]   step 14981
[ 44%]   step 14982
[ 44%]   step 14983
[ 44%]   step 14984
[ 44%]   step 14985
[ 44%]   step 14986
[ 44%]   step 14987
[ 44%]   step 14988
[ 44%]   step 14989
[ 44%]   step 14990
[ 44%]   step 14991
[ 44%]   step 14992
[ 44%]   step 14993
[ 44%]   step 14994
[ 44%]   step 14995
[ 44%]   step 14996
[ 44%]   step 14997
[ 44%]   step 14998
[ 44%]   step 14999
[ 44%]   step 15000
[ 44%]   step 15001
[ 44%]   step 15002
[ 44%]   step 15003
[ 44%]   step 15004
[ 44%]   step 15005
[ 44%]   step 15006
[ 44%]   step 15007
[ 44%]   step 15008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 15009
[ 44%]   step 15010
[ 44%]   step 15011
[ 44%]   step 15012
[ 44%]   step 15013
[ 44%]   step 15014
[ 44%]   step 15015
[ 44%]   step 15016
[ 44%]   step 15017
[ 44%]   step 15018
[ 44%]   step 15019
[ 44%]   step 15020
[ 44%]   step 15021
[ 44%]   step 15022
[ 44%]   step 15023
[ 44%]   step 15024
[ 44%]   step 15025
[ 44%]   step 15026
[ 44%]   step 15027
[ 44%]   step 15028
[ 44%]   step 15029
[ 44%]   step 15030
[ 44%]   step 15031
[ 44%]   step 15032
[ 44%]   step 15033
[ 44%]   step 15034
[ 44%]   step 15035
[ 44%]   step 15036
[ 44%]   step 15037
[ 44%]   step 15038
[ 44%]   step 15039
[ 44%]   step 15040
[ 44%]   step 15041
[ 44%]   step 15042
[ 44%]   step 15043
[ 44%]   step 15044
[ 44%]   step 15045
[ 44%]   step 15046
[ 44%]   step 15047
[ 44%]   step 15048
[ 44%]   step 15049
[ 44%]   step 15050
[ 44%]   step 15051
[ 44%]   step 15052
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 15053
[ 44%]   step 15054
[ 44%]   step 15055
[ 44%]   step 15056
[ 44%]   step 15057
[ 44%]   step 15058
[ 44%]   step 15059
[ 44%]   step 15060
[ 44%]   step 15061
[ 44%]   step 15062
[ 44%]   step 15063
[ 44%]   step 15064
[ 44%]   step 15065
[ 44%]   step 15066
[ 44%]   step 15067
[ 44%]   step 15068
[ 44%]   step 15069
[ 44%]   step 15070
[ 44%]   step 15071
[ 44%]   step 15072
[ 44%]   step 15073
[ 44%]   step 15074
[ 44%]   step 15075
[ 44%]   step 15076
[ 44%]   step 15077
[ 44%]   step 15078
[ 44%]   step 15079
[ 44%]   step 15080
[ 44%]   step 15081
[ 44%]   step 15082
[ 44%]   step 15083
[ 44%]   step 15084
[ 44%]   step 15085
[ 44%]   step 15086
[ 44%]   step 15087
[ 44%]   step 15088
[ 44%]   step 15089
[ 44%]   step 15090
[ 44%]   step 15091
[ 44%]   step 15092
[ 44%]   step 15093
[ 44%]   step 15094
[ 44%]   step 15095
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 15096
[ 44%]   step 15097
[ 44%]   step 15098
[ 44%]   step 15099
[ 45%]   step 15100
[ 45%]   step 15101
[ 45%]   step 15102
[ 45%]   step 15103
[ 45%]   step 15104
[ 45%]   step 15105
[ 45%]   step 15106
[ 45%]   step 15107
[ 45%]   step 15108
[ 45%]   step 15109
[ 45%]   step 15110
[ 45%]   step 15111
[ 45%]   step 15112
[ 45%]   step 15113
[ 45%]   step 15114
[ 45%]   step 15115
[ 45%]   step 15116
[ 45%]   step 15117
[ 45%]   step 15118
[ 45%]   step 15119
[ 45%]   step 15120
[ 45%]   step 15121
[ 45%]   step 15122
[ 45%]   step 15123
[ 45%]   step 15124
[ 45%]   step 15125
[ 45%]   step 15126
[ 45%]   step 15127
[ 45%]   step 15128
[ 45%]   step 15129
[ 45%]   step 15130
[ 45%]   step 15131
[ 45%]   step 15132
[ 45%]   step 15133
[ 45%]   step 15134
[ 45%]   step 15135
[ 45%]   step 15136
[ 45%]   step 15137
[ 45%]   step 15138
[ 45%]   step 15139
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 15140
[ 45%]   step 15141
[ 45%]   step 15142
[ 45%]   step 15143
[ 45%]   step 15144
[ 45%]   step 15145
[ 45%]   step 15146
[ 45%]   step 15147
[ 45%]   step 15148
[ 45%]   step 15149
[ 45%]   step 15150
[ 45%]   step 15151
[ 45%]   step 15152
[ 45%]   step 15153
[ 45%]   step 15154
[ 45%]   step 15155
[ 45%]   step 15156
[ 45%]   step 15157
[ 45%]   step 15158
[ 45%]   step 15159
[ 45%]   step 15160
[ 45%]   step 15161
[ 45%]   step 15162
[ 45%]   step 15163
[ 45%]   step 15164
[ 45%]   step 15165
[ 45%]   step 15166
[ 45%]   step 15167
[ 45%]   step 15168
[ 45%]   step 15169
[ 45%]   step 15170
[ 45%]   step 15171
[ 45%]   step 15172
[ 45%]   step 15173
[ 45%]   step 15174
[ 45%]   step 15175
[ 45%]   step 15176
[ 45%]   step 15177
[ 45%]   step 15178
[ 45%]   step 15179
[ 45%]   step 15180
[ 45%]   step 15181
[ 45%]   step 15182
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 15183
[ 45%]   step 15184
[ 45%]   step 15185
[ 45%]   step 15186
[ 45%]   step 15187
[ 45%]   step 15188
[ 45%]   step 15189
[ 45%]   step 15190
[ 45%]   step 15191
[ 45%]   step 15192
[ 45%]   step 15193
[ 45%]   step 15194
[ 45%]   step 15195
[ 45%]   step 15196
[ 45%]   step 15197
[ 45%]   step 15198
[ 45%]   step 15199
[ 45%]   step 15200
[ 45%]   step 15201
[ 45%]   step 15202
[ 45%]   step 15203
[ 45%]   step 15204
[ 45%]   step 15205
[ 45%]   step 15206
[ 45%]   step 15207
[ 45%]   step 15208
[ 45%]   step 15209
[ 45%]   step 15210
[ 45%]   step 15211
[ 45%]   step 15212
[ 45%]   step 15213
[ 45%]   step 15214
[ 45%]   step 15215
[ 45%]   step 15216
[ 45%]   step 15217
[ 45%]   step 15218
[ 45%]   step 15219
[ 45%]   step 15220
[ 45%]   step 15221
[ 45%]   step 15222
[ 45%]   step 15223
[ 45%]   step 15224
[ 45%]   step 15225
[ 45%]   step 15226
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 15227
[ 45%]   step 15228
[ 45%]   step 15229
[ 45%]   step 15230
[ 45%]   step 15231
[ 45%]   step 15232
[ 45%]   step 15233
[ 45%]   step 15234
[ 45%]   step 15235
[ 45%]   step 15236
[ 45%]   step 15237
[ 45%]   step 15238
[ 45%]   step 15239
[ 45%]   step 15240
[ 45%]   step 15241
[ 45%]   step 15242
[ 45%]   step 15243
[ 45%]   step 15244
[ 45%]   step 15245
[ 45%]   step 15246
[ 45%]   step 15247
[ 45%]   step 15248
[ 45%]   step 15249
[ 45%]   step 15250
[ 45%]   step 15251
[ 45%]   step 15252
[ 45%]   step 15253
[ 45%]   step 15254
[ 45%]   step 15255
[ 45%]   step 15256
[ 45%]   step 15257
[ 45%]   step 15258
[ 45%]   step 15259
[ 45%]   step 15260
[ 45%]   step 15261
[ 45%]   step 15262
[ 45%]   step 15263
[ 45%]   step 15264
[ 45%]   step 15265
[ 45%]   step 15266
[ 45%]   step 15267
[ 45%]   step 15268
[ 45%]   step 15269
+SWASH is processing output request    1
