SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410844
[ 74%]   step 410845
[ 74%]   step 410846
[ 74%]   step 410847
[ 74%]   step 410848
[ 74%]   step 410849
[ 74%]   step 410850
[ 74%]   step 410851
[ 74%]   step 410852
[ 74%]   step 410853
[ 74%]   step 410854
[ 74%]   step 410855
[ 74%]   step 410856
[ 74%]   step 410857
[ 74%]   step 410858
[ 74%]   step 410859
[ 74%]   step 410860
[ 74%]   step 410861
[ 74%]   step 410862
[ 74%]   step 410863
[ 74%]   step 410864
[ 74%]   step 410865
[ 74%]   step 410866
[ 74%]   step 410867
[ 74%]   step 410868
[ 74%]   step 410869
[ 74%]   step 410870
[ 74%]   step 410871
[ 74%]   step 410872
[ 74%]   step 410873
[ 74%]   step 410874
[ 74%]   step 410875
[ 74%]   step 410876
[ 74%]   step 410877
[ 74%]   step 410878
[ 74%]   step 410879
[ 74%]   step 410880
[ 74%]   step 410881
[ 74%]   step 410882
[ 74%]   step 410883
[ 74%]   step 410884
[ 74%]   step 410885
[ 74%]   step 410886
[ 74%]   step 410887
[ 74%]   step 410888
[ 74%]   step 410889
[ 74%]   step 410890
[ 74%]   step 410891
[ 74%]   step 410892
[ 74%]   step 410893
[ 74%]   step 410894
[ 74%]   step 410895
[ 74%]   step 410896
[ 74%]   step 410897
[ 74%]   step 410898
[ 74%]   step 410899
[ 74%]   step 410900
[ 74%]   step 410901
[ 74%]   step 410902
[ 74%]   step 410903
[ 74%]   step 410904
[ 74%]   step 410905
[ 74%]   step 410906
[ 74%]   step 410907
[ 74%]   step 410908
[ 74%]   step 410909
[ 74%]   step 410910
[ 74%]   step 410911
[ 74%]   step 410912
[ 74%]   step 410913
[ 74%]   step 410914
[ 74%]   step 410915
[ 74%]   step 410916
[ 74%]   step 410917
[ 74%]   step 410918
[ 74%]   step 410919
[ 74%]   step 410920
[ 74%]   step 410921
[ 74%]   step 410922
[ 74%]   step 410923
[ 74%]   step 410924
[ 74%]   step 410925
[ 74%]   step 410926
[ 74%]   step 410927
[ 74%]   step 410928
[ 74%]   step 410929
[ 74%]   step 410930
[ 74%]   step 410931
[ 74%]   step 410932
[ 74%]   step 410933
[ 74%]   step 410934
[ 74%]   step 410935
[ 74%]   step 410936
[ 74%]   step 410937
[ 74%]   step 410938
[ 74%]   step 410939
[ 74%]   step 410940
[ 74%]   step 410941
[ 74%]   step 410942
[ 74%]   step 410943
[ 74%]   step 410944
[ 74%]   step 410945
[ 74%]   step 410946
[ 74%]   step 410947
[ 74%]   step 410948
[ 74%]   step 410949
[ 74%]   step 410950
[ 74%]   step 410951
[ 74%]   step 410952
[ 74%]   step 410953
[ 74%]   step 410954
[ 74%]   step 410955
[ 74%]   step 410956
[ 74%]   step 410957
[ 74%]   step 410958
[ 74%]   step 410959
[ 74%]   step 410960
[ 74%]   step 410961
[ 74%]   step 410962
[ 74%]   step 410963
[ 74%]   step 410964
[ 74%]   step 410965
[ 74%]   step 410966
[ 74%]   step 410967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 410968
[ 74%]   step 410969
[ 74%]   step 410970
[ 74%]   step 410971
[ 74%]   step 410972
[ 74%]   step 410973
[ 74%]   step 410974
[ 74%]   step 410975
[ 74%]   step 410976
[ 74%]   step 410977
[ 74%]   step 410978
[ 74%]   step 410979
[ 74%]   step 410980
[ 74%]   step 410981
[ 74%]   step 410982
[ 74%]   step 410983
[ 74%]   step 410984
[ 74%]   step 410985
[ 74%]   step 410986
[ 74%]   step 410987
[ 74%]   step 410988
[ 74%]   step 410989
[ 74%]   step 410990
[ 74%]   step 410991
[ 74%]   step 410992
[ 74%]   step 410993
[ 74%]   step 410994
[ 74%]   step 410995
[ 74%]   step 410996
[ 74%]   step 410997
[ 74%]   step 410998
[ 74%]   step 410999
[ 74%]   step 411000
[ 74%]   step 411001
[ 74%]   step 411002
[ 74%]   step 411003
[ 74%]   step 411004
[ 74%]   step 411005
[ 74%]   step 411006
[ 74%]   step 411007
[ 74%]   step 411008
[ 74%]   step 411009
[ 74%]   step 411010
[ 74%]   step 411011
[ 74%]   step 411012
[ 74%]   step 411013
[ 74%]   step 411014
[ 74%]   step 411015
[ 74%]   step 411016
[ 74%]   step 411017
[ 74%]   step 411018
[ 74%]   step 411019
[ 74%]   step 411020
[ 74%]   step 411021
[ 74%]   step 411022
[ 74%]   step 411023
[ 74%]   step 411024
[ 74%]   step 411025
[ 74%]   step 411026
[ 74%]   step 411027
[ 74%]   step 411028
[ 74%]   step 411029
[ 74%]   step 411030
[ 74%]   step 411031
[ 74%]   step 411032
[ 74%]   step 411033
[ 74%]   step 411034
[ 74%]   step 411035
[ 74%]   step 411036
[ 74%]   step 411037
[ 74%]   step 411038
[ 74%]   step 411039
[ 74%]   step 411040
[ 74%]   step 411041
[ 74%]   step 411042
[ 74%]   step 411043
[ 74%]   step 411044
[ 74%]   step 411045
[ 74%]   step 411046
[ 74%]   step 411047
[ 74%]   step 411048
[ 74%]   step 411049
[ 74%]   step 411050
[ 74%]   step 411051
[ 74%]   step 411052
[ 74%]   step 411053
[ 74%]   step 411054
[ 74%]   step 411055
[ 74%]   step 411056
[ 74%]   step 411057
[ 74%]   step 411058
[ 74%]   step 411059
[ 74%]   step 411060
[ 74%]   step 411061
[ 74%]   step 411062
[ 74%]   step 411063
[ 74%]   step 411064
[ 74%]   step 411065
[ 74%]   step 411066
[ 74%]   step 411067
[ 74%]   step 411068
[ 74%]   step 411069
[ 74%]   step 411070
[ 74%]   step 411071
[ 74%]   step 411072
[ 74%]   step 411073
[ 74%]   step 411074
[ 74%]   step 411075
[ 74%]   step 411076
[ 74%]   step 411077
[ 74%]   step 411078
[ 74%]   step 411079
[ 74%]   step 411080
[ 74%]   step 411081
[ 74%]   step 411082
[ 74%]   step 411083
[ 74%]   step 411084
[ 74%]   step 411085
[ 74%]   step 411086
[ 74%]   step 411087
[ 74%]   step 411088
[ 74%]   step 411089
[ 74%]   step 411090
[ 74%]   step 411091
[ 74%]   step 411092
[ 74%]   step 411093
[ 74%]   step 411094
[ 74%]   step 411095
[ 74%]   step 411096
[ 74%]   step 411097
[ 74%]   step 411098
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 411099
[ 74%]   step 411100
[ 74%]   step 411101
[ 74%]   step 411102
[ 74%]   step 411103
[ 74%]   step 411104
[ 74%]   step 411105
[ 74%]   step 411106
[ 74%]   step 411107
[ 74%]   step 411108
[ 74%]   step 411109
[ 74%]   step 411110
[ 74%]   step 411111
[ 74%]   step 411112
[ 74%]   step 411113
[ 74%]   step 411114
[ 74%]   step 411115
[ 74%]   step 411116
[ 74%]   step 411117
[ 74%]   step 411118
[ 74%]   step 411119
[ 74%]   step 411120
[ 74%]   step 411121
[ 74%]   step 411122
[ 74%]   step 411123
[ 74%]   step 411124
[ 74%]   step 411125
[ 74%]   step 411126
[ 74%]   step 411127
[ 74%]   step 411128
[ 74%]   step 411129
[ 74%]   step 411130
[ 74%]   step 411131
[ 74%]   step 411132
[ 74%]   step 411133
[ 74%]   step 411134
[ 74%]   step 411135
[ 74%]   step 411136
[ 74%]   step 411137
[ 74%]   step 411138
[ 74%]   step 411139
[ 74%]   step 411140
[ 74%]   step 411141
[ 74%]   step 411142
[ 74%]   step 411143
[ 74%]   step 411144
[ 74%]   step 411145
[ 74%]   step 411146
[ 74%]   step 411147
[ 74%]   step 411148
[ 74%]   step 411149
[ 74%]   step 411150
[ 74%]   step 411151
[ 74%]   step 411152
[ 74%]   step 411153
[ 74%]   step 411154
[ 74%]   step 411155
[ 74%]   step 411156
[ 74%]   step 411157
[ 74%]   step 411158
[ 74%]   step 411159
[ 74%]   step 411160
[ 74%]   step 411161
[ 74%]   step 411162
[ 74%]   step 411163
[ 74%]   step 411164
[ 74%]   step 411165
[ 74%]   step 411166
[ 74%]   step 411167
[ 74%]   step 411168
[ 74%]   step 411169
[ 74%]   step 411170
[ 74%]   step 411171
[ 74%]   step 411172
[ 74%]   step 411173
[ 74%]   step 411174
[ 74%]   step 411175
[ 74%]   step 411176
[ 74%]   step 411177
[ 74%]   step 411178
[ 74%]   step 411179
[ 74%]   step 411180
[ 74%]   step 411181
[ 74%]   step 411182
[ 74%]   step 411183
[ 74%]   step 411184
[ 74%]   step 411185
[ 74%]   step 411186
[ 74%]   step 411187
[ 74%]   step 411188
[ 74%]   step 411189
[ 74%]   step 411190
[ 74%]   step 411191
[ 74%]   step 411192
[ 74%]   step 411193
[ 74%]   step 411194
[ 74%]   step 411195
[ 74%]   step 411196
[ 74%]   step 411197
[ 74%]   step 411198
[ 74%]   step 411199
[ 74%]   step 411200
[ 74%]   step 411201
[ 74%]   step 411202
[ 74%]   step 411203
[ 74%]   step 411204
[ 74%]   step 411205
[ 74%]   step 411206
[ 74%]   step 411207
[ 74%]   step 411208
[ 74%]   step 411209
[ 74%]   step 411210
[ 74%]   step 411211
[ 74%]   step 411212
[ 74%]   step 411213
[ 74%]   step 411214
[ 74%]   step 411215
[ 74%]   step 411216
[ 74%]   step 411217
[ 74%]   step 411218
[ 74%]   step 411219
[ 74%]   step 411220
[ 74%]   step 411221
[ 74%]   step 411222
[ 74%]   step 411223
[ 74%]   step 411224
[ 74%]   step 411225
[ 74%]   step 411226
[ 74%]   step 411227
[ 74%]   step 411228
[ 74%]   step 411229
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 411230
[ 74%]   step 411231
[ 74%]   step 411232
[ 74%]   step 411233
[ 74%]   step 411234
[ 74%]   step 411235
[ 74%]   step 411236
[ 74%]   step 411237
[ 74%]   step 411238
[ 74%]   step 411239
[ 74%]   step 411240
[ 74%]   step 411241
[ 74%]   step 411242
[ 74%]   step 411243
[ 74%]   step 411244
[ 74%]   step 411245
[ 74%]   step 411246
[ 74%]   step 411247
[ 74%]   step 411248
[ 74%]   step 411249
[ 74%]   step 411250
[ 74%]   step 411251
[ 74%]   step 411252
[ 74%]   step 411253
[ 74%]   step 411254
[ 74%]   step 411255
[ 74%]   step 411256
[ 74%]   step 411257
[ 74%]   step 411258
[ 74%]   step 411259
[ 74%]   step 411260
[ 74%]   step 411261
[ 74%]   step 411262
[ 74%]   step 411263
[ 74%]   step 411264
[ 74%]   step 411265
[ 74%]   step 411266
[ 74%]   step 411267
[ 74%]   step 411268
[ 74%]   step 411269
[ 74%]   step 411270
[ 74%]   step 411271
[ 74%]   step 411272
[ 74%]   step 411273
[ 74%]   step 411274
[ 74%]   step 411275
[ 74%]   step 411276
[ 74%]   step 411277
[ 74%]   step 411278
[ 74%]   step 411279
[ 74%]   step 411280
[ 74%]   step 411281
[ 74%]   step 411282
[ 74%]   step 411283
[ 74%]   step 411284
[ 74%]   step 411285
[ 74%]   step 411286
[ 74%]   step 411287
[ 74%]   step 411288
[ 74%]   step 411289
[ 74%]   step 411290
[ 74%]   step 411291
[ 74%]   step 411292
[ 74%]   step 411293
[ 74%]   step 411294
[ 74%]   step 411295
[ 74%]   step 411296
[ 74%]   step 411297
[ 74%]   step 411298
[ 74%]   step 411299
[ 74%]   step 411300
[ 74%]   step 411301
[ 74%]   step 411302
[ 74%]   step 411303
[ 74%]   step 411304
[ 74%]   step 411305
[ 74%]   step 411306
[ 74%]   step 411307
[ 74%]   step 411308
[ 74%]   step 411309
[ 74%]   step 411310
[ 74%]   step 411311
[ 74%]   step 411312
[ 74%]   step 411313
[ 74%]   step 411314
[ 74%]   step 411315
[ 74%]   step 411316
[ 74%]   step 411317
[ 74%]   step 411318
[ 74%]   step 411319
[ 74%]   step 411320
[ 74%]   step 411321
[ 74%]   step 411322
[ 74%]   step 411323
[ 74%]   step 411324
[ 74%]   step 411325
[ 74%]   step 411326
[ 74%]   step 411327
[ 74%]   step 411328
[ 74%]   step 411329
[ 74%]   step 411330
[ 74%]   step 411331
[ 74%]   step 411332
[ 74%]   step 411333
[ 74%]   step 411334
[ 74%]   step 411335
[ 74%]   step 411336
[ 74%]   step 411337
[ 74%]   step 411338
[ 74%]   step 411339
[ 74%]   step 411340
[ 74%]   step 411341
[ 74%]   step 411342
[ 74%]   step 411343
[ 74%]   step 411344
[ 74%]   step 411345
[ 74%]   step 411346
[ 74%]   step 411347
[ 74%]   step 411348
[ 74%]   step 411349
[ 74%]   step 411350
[ 74%]   step 411351
[ 74%]   step 411352
[ 74%]   step 411353
[ 74%]   step 411354
[ 74%]   step 411355
[ 74%]   step 411356
[ 74%]   step 411357
[ 74%]   step 411358
[ 74%]   step 411359
[ 74%]   step 411360
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 411361
[ 74%]   step 411362
[ 74%]   step 411363
[ 74%]   step 411364
[ 74%]   step 411365
[ 74%]   step 411366
[ 74%]   step 411367
[ 74%]   step 411368
[ 74%]   step 411369
[ 74%]   step 411370
[ 74%]   step 411371
[ 74%]   step 411372
[ 74%]   step 411373
[ 74%]   step 411374
[ 74%]   step 411375
[ 74%]   step 411376
[ 74%]   step 411377
[ 74%]   step 411378
[ 74%]   step 411379
[ 74%]   step 411380
[ 74%]   step 411381
[ 74%]   step 411382
[ 74%]   step 411383
[ 74%]   step 411384
[ 74%]   step 411385
[ 74%]   step 411386
[ 74%]   step 411387
[ 74%]   step 411388
[ 74%]   step 411389
[ 74%]   step 411390
[ 74%]   step 411391
[ 74%]   step 411392
[ 74%]   step 411393
[ 74%]   step 411394
[ 74%]   step 411395
[ 74%]   step 411396
[ 74%]   step 411397
[ 74%]   step 411398
[ 74%]   step 411399
[ 74%]   step 411400
[ 74%]   step 411401
[ 74%]   step 411402
[ 74%]   step 411403
[ 74%]   step 411404
[ 74%]   step 411405
[ 74%]   step 411406
[ 74%]   step 411407
[ 74%]   step 411408
[ 74%]   step 411409
[ 74%]   step 411410
[ 74%]   step 411411
[ 74%]   step 411412
[ 74%]   step 411413
[ 74%]   step 411414
[ 74%]   step 411415
[ 74%]   step 411416
[ 74%]   step 411417
[ 74%]   step 411418
[ 74%]   step 411419
[ 74%]   step 411420
[ 74%]   step 411421
[ 74%]   step 411422
[ 74%]   step 411423
[ 74%]   step 411424
[ 74%]   step 411425
[ 74%]   step 411426
[ 74%]   step 411427
[ 74%]   step 411428
[ 74%]   step 411429
[ 74%]   step 411430
[ 74%]   step 411431
[ 74%]   step 411432
[ 74%]   step 411433
[ 74%]   step 411434
[ 74%]   step 411435
[ 74%]   step 411436
[ 74%]   step 411437
[ 74%]   step 411438
[ 74%]   step 411439
[ 74%]   step 411440
[ 74%]   step 411441
[ 74%]   step 411442
[ 74%]   step 411443
[ 74%]   step 411444
[ 74%]   step 411445
[ 74%]   step 411446
[ 74%]   step 411447
[ 74%]   step 411448
[ 74%]   step 411449
[ 74%]   step 411450
[ 74%]   step 411451
[ 74%]   step 411452
[ 74%]   step 411453
[ 74%]   step 411454
[ 74%]   step 411455
[ 74%]   step 411456
[ 74%]   step 411457
[ 74%]   step 411458
[ 74%]   step 411459
[ 74%]   step 411460
[ 74%]   step 411461
[ 74%]   step 411462
[ 74%]   step 411463
[ 74%]   step 411464
[ 74%]   step 411465
[ 74%]   step 411466
[ 74%]   step 411467
[ 74%]   step 411468
[ 74%]   step 411469
[ 74%]   step 411470
[ 74%]   step 411471
[ 74%]   step 411472
[ 74%]   step 411473
[ 74%]   step 411474
[ 74%]   step 411475
[ 74%]   step 411476
[ 74%]   step 411477
[ 74%]   step 411478
[ 74%]   step 411479
[ 74%]   step 411480
[ 74%]   step 411481
[ 74%]   step 411482
[ 74%]   step 411483
[ 74%]   step 411484
[ 74%]   step 411485
[ 74%]   step 411486
[ 74%]   step 411487
[ 74%]   step 411488
[ 74%]   step 411489
[ 74%]   step 411490
[ 74%]   step 411491
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 411492
[ 74%]   step 411493
[ 74%]   step 411494
[ 74%]   step 411495
[ 74%]   step 411496
[ 74%]   step 411497
[ 74%]   step 411498
[ 74%]   step 411499
[ 74%]   step 411500
[ 74%]   step 411501
[ 74%]   step 411502
[ 74%]   step 411503
[ 74%]   step 411504
[ 74%]   step 411505
[ 74%]   step 411506
[ 74%]   step 411507
[ 74%]   step 411508
[ 74%]   step 411509
[ 74%]   step 411510
[ 74%]   step 411511
[ 74%]   step 411512
[ 74%]   step 411513
[ 74%]   step 411514
[ 74%]   step 411515
[ 74%]   step 411516
[ 74%]   step 411517
[ 74%]   step 411518
[ 74%]   step 411519
[ 74%]   step 411520
[ 74%]   step 411521
[ 74%]   step 411522
[ 74%]   step 411523
[ 74%]   step 411524
[ 74%]   step 411525
[ 74%]   step 411526
[ 74%]   step 411527
[ 74%]   step 411528
[ 74%]   step 411529
[ 74%]   step 411530
[ 74%]   step 411531
[ 74%]   step 411532
[ 74%]   step 411533
[ 74%]   step 411534
[ 74%]   step 411535
[ 74%]   step 411536
[ 74%]   step 411537
[ 74%]   step 411538
[ 74%]   step 411539
[ 74%]   step 411540
[ 74%]   step 411541
[ 74%]   step 411542
[ 74%]   step 411543
[ 74%]   step 411544
[ 74%]   step 411545
[ 74%]   step 411546
[ 74%]   step 411547
[ 74%]   step 411548
[ 74%]   step 411549
[ 74%]   step 411550
[ 74%]   step 411551
[ 74%]   step 411552
[ 74%]   step 411553
[ 74%]   step 411554
[ 74%]   step 411555
[ 74%]   step 411556
[ 74%]   step 411557
[ 74%]   step 411558
[ 74%]   step 411559
[ 74%]   step 411560
[ 74%]   step 411561
[ 74%]   step 411562
[ 74%]   step 411563
[ 74%]   step 411564
[ 74%]   step 411565
[ 74%]   step 411566
[ 74%]   step 411567
[ 74%]   step 411568
[ 74%]   step 411569
[ 74%]   step 411570
[ 74%]   step 411571
[ 74%]   step 411572
[ 74%]   step 411573
[ 74%]   step 411574
[ 74%]   step 411575
[ 74%]   step 411576
[ 74%]   step 411577
[ 74%]   step 411578
[ 74%]   step 411579
[ 74%]   step 411580
[ 74%]   step 411581
[ 74%]   step 411582
[ 74%]   step 411583
[ 74%]   step 411584
[ 74%]   step 411585
[ 74%]   step 411586
[ 74%]   step 411587
[ 74%]   step 411588
[ 74%]   step 411589
[ 74%]   step 411590
[ 74%]   step 411591
[ 74%]   step 411592
[ 74%]   step 411593
[ 74%]   step 411594
[ 74%]   step 411595
[ 74%]   step 411596
[ 74%]   step 411597
[ 74%]   step 411598
[ 74%]   step 411599
[ 74%]   step 411600
[ 74%]   step 411601
[ 74%]   step 411602
[ 74%]   step 411603
[ 74%]   step 411604
[ 74%]   step 411605
[ 74%]   step 411606
[ 74%]   step 411607
[ 74%]   step 411608
[ 74%]   step 411609
[ 74%]   step 411610
[ 74%]   step 411611
[ 74%]   step 411612
[ 74%]   step 411613
[ 74%]   step 411614
[ 74%]   step 411615
[ 74%]   step 411616
[ 74%]   step 411617
[ 74%]   step 411618
[ 74%]   step 411619
[ 74%]   step 411620
[ 74%]   step 411621
[ 74%]   step 411622
[ 74%]   step 411623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 411624
[ 74%]   step 411625
[ 74%]   step 411626
[ 74%]   step 411627
[ 74%]   step 411628
[ 74%]   step 411629
[ 74%]   step 411630
[ 74%]   step 411631
[ 74%]   step 411632
[ 74%]   step 411633
[ 74%]   step 411634
[ 74%]   step 411635
[ 74%]   step 411636
[ 74%]   step 411637
[ 74%]   step 411638
[ 74%]   step 411639
[ 74%]   step 411640
[ 74%]   step 411641
[ 74%]   step 411642
[ 74%]   step 411643
[ 74%]   step 411644
[ 74%]   step 411645
[ 74%]   step 411646
[ 74%]   step 411647
[ 74%]   step 411648
[ 74%]   step 411649
[ 74%]   step 411650
[ 74%]   step 411651
[ 74%]   step 411652
[ 74%]   step 411653
[ 74%]   step 411654
[ 74%]   step 411655
[ 74%]   step 411656
[ 74%]   step 411657
[ 74%]   step 411658
[ 74%]   step 411659
[ 74%]   step 411660
[ 74%]   step 411661
[ 74%]   step 411662
[ 74%]   step 411663
[ 74%]   step 411664
[ 74%]   step 411665
[ 74%]   step 411666
[ 74%]   step 411667
[ 74%]   step 411668
[ 74%]   step 411669
[ 74%]   step 411670
[ 74%]   step 411671
[ 74%]   step 411672
[ 74%]   step 411673
[ 74%]   step 411674
[ 74%]   step 411675
[ 74%]   step 411676
[ 74%]   step 411677
[ 74%]   step 411678
[ 74%]   step 411679
[ 74%]   step 411680
[ 74%]   step 411681
[ 74%]   step 411682
[ 74%]   step 411683
[ 74%]   step 411684
[ 74%]   step 411685
[ 74%]   step 411686
[ 74%]   step 411687
[ 74%]   step 411688
[ 74%]   step 411689
[ 74%]   step 411690
[ 74%]   step 411691
[ 74%]   step 411692
[ 74%]   step 411693
[ 74%]   step 411694
[ 74%]   step 411695
[ 74%]   step 411696
[ 74%]   step 411697
[ 74%]   step 411698
[ 74%]   step 411699
[ 74%]   step 411700
[ 74%]   step 411701
[ 74%]   step 411702
[ 74%]   step 411703
[ 74%]   step 411704
[ 74%]   step 411705
[ 74%]   step 411706
[ 74%]   step 411707
[ 74%]   step 411708
[ 74%]   step 411709
[ 74%]   step 411710
[ 74%]   step 411711
[ 74%]   step 411712
[ 74%]   step 411713
[ 74%]   step 411714
[ 74%]   step 411715
[ 74%]   step 411716
[ 74%]   step 411717
[ 74%]   step 411718
[ 74%]   step 411719
[ 74%]   step 411720
[ 74%]   step 411721
[ 74%]   step 411722
[ 74%]   step 411723
[ 74%]   step 411724
[ 74%]   step 411725
[ 74%]   step 411726
[ 74%]   step 411727
[ 74%]   step 411728
[ 74%]   step 411729
[ 74%]   step 411730
[ 74%]   step 411731
[ 74%]   step 411732
[ 74%]   step 411733
[ 74%]   step 411734
[ 74%]   step 411735
[ 74%]   step 411736
[ 74%]   step 411737
[ 74%]   step 411738
[ 74%]   step 411739
[ 74%]   step 411740
[ 74%]   step 411741
[ 74%]   step 411742
[ 74%]   step 411743
[ 74%]   step 411744
[ 74%]   step 411745
[ 74%]   step 411746
[ 74%]   step 411747
[ 74%]   step 411748
[ 74%]   step 411749
[ 74%]   step 411750
[ 74%]   step 411751
[ 74%]   step 411752
[ 74%]   step 411753
[ 74%]   step 411754
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 411755
[ 74%]   step 411756
[ 74%]   step 411757
[ 74%]   step 411758
[ 74%]   step 411759
[ 74%]   step 411760
[ 74%]   step 411761
[ 74%]   step 411762
[ 74%]   step 411763
[ 74%]   step 411764
[ 74%]   step 411765
[ 74%]   step 411766
[ 74%]   step 411767
[ 74%]   step 411768
[ 74%]   step 411769
[ 74%]   step 411770
[ 74%]   step 411771
[ 74%]   step 411772
[ 74%]   step 411773
[ 74%]   step 411774
[ 74%]   step 411775
[ 74%]   step 411776
[ 74%]   step 411777
[ 74%]   step 411778
[ 74%]   step 411779
[ 74%]   step 411780
[ 74%]   step 411781
[ 74%]   step 411782
