SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 441160
[ 54%]   step 441161
[ 54%]   step 441162
[ 54%]   step 441163
[ 54%]   step 441164
[ 54%]   step 441165
[ 54%]   step 441166
[ 54%]   step 441167
[ 54%]   step 441168
[ 54%]   step 441169
[ 54%]   step 441170
[ 54%]   step 441171
[ 54%]   step 441172
[ 54%]   step 441173
[ 54%]   step 441174
[ 54%]   step 441175
[ 54%]   step 441176
[ 54%]   step 441177
[ 54%]   step 441178
[ 54%]   step 441179
[ 54%]   step 441180
[ 54%]   step 441181
[ 54%]   step 441182
[ 54%]   step 441183
[ 54%]   step 441184
[ 54%]   step 441185
[ 54%]   step 441186
[ 54%]   step 441187
[ 54%]   step 441188
[ 54%]   step 441189
[ 54%]   step 441190
[ 54%]   step 441191
[ 54%]   step 441192
[ 54%]   step 441193
[ 54%]   step 441194
[ 54%]   step 441195
[ 54%]   step 441196
[ 54%]   step 441197
[ 54%]   step 441198
[ 54%]   step 441199
[ 54%]   step 441200
[ 54%]   step 441201
[ 54%]   step 441202
[ 54%]   step 441203
[ 54%]   step 441204
[ 54%]   step 441205
[ 54%]   step 441206
[ 54%]   step 441207
[ 54%]   step 441208
[ 54%]   step 441209
[ 54%]   step 441210
[ 54%]   step 441211
[ 54%]   step 441212
[ 54%]   step 441213
[ 54%]   step 441214
[ 54%]   step 441215
[ 54%]   step 441216
[ 54%]   step 441217
[ 54%]   step 441218
[ 54%]   step 441219
[ 54%]   step 441220
[ 54%]   step 441221
[ 54%]   step 441222
[ 54%]   step 441223
[ 54%]   step 441224
[ 54%]   step 441225
[ 54%]   step 441226
[ 54%]   step 441227
[ 54%]   step 441228
[ 54%]   step 441229
[ 54%]   step 441230
[ 54%]   step 441231
[ 54%]   step 441232
[ 54%]   step 441233
[ 54%]   step 441234
[ 54%]   step 441235
[ 54%]   step 441236
[ 54%]   step 441237
[ 54%]   step 441238
[ 54%]   step 441239
[ 54%]   step 441240
[ 54%]   step 441241
[ 54%]   step 441242
[ 54%]   step 441243
[ 54%]   step 441244
[ 54%]   step 441245
[ 54%]   step 441246
[ 54%]   step 441247
[ 54%]   step 441248
[ 54%]   step 441249
[ 54%]   step 441250
[ 54%]   step 441251
[ 54%]   step 441252
[ 54%]   step 441253
[ 54%]   step 441254
[ 54%]   step 441255
[ 54%]   step 441256
[ 54%]   step 441257
[ 54%]   step 441258
[ 54%]   step 441259
[ 54%]   step 441260
[ 54%]   step 441261
[ 54%]   step 441262
[ 54%]   step 441263
[ 54%]   step 441264
[ 54%]   step 441265
[ 54%]   step 441266
[ 54%]   step 441267
[ 54%]   step 441268
[ 54%]   step 441269
[ 54%]   step 441270
[ 54%]   step 441271
[ 54%]   step 441272
[ 54%]   step 441273
[ 54%]   step 441274
[ 54%]   step 441275
[ 54%]   step 441276
[ 54%]   step 441277
[ 54%]   step 441278
[ 54%]   step 441279
[ 54%]   step 441280
[ 54%]   step 441281
[ 54%]   step 441282
[ 54%]   step 441283
[ 54%]   step 441284
[ 54%]   step 441285
[ 54%]   step 441286
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 441287
[ 54%]   step 441288
[ 54%]   step 441289
[ 54%]   step 441290
[ 54%]   step 441291
[ 54%]   step 441292
[ 54%]   step 441293
[ 54%]   step 441294
[ 54%]   step 441295
[ 54%]   step 441296
[ 54%]   step 441297
[ 54%]   step 441298
[ 54%]   step 441299
[ 54%]   step 441300
[ 54%]   step 441301
[ 54%]   step 441302
[ 54%]   step 441303
[ 54%]   step 441304
[ 54%]   step 441305
[ 54%]   step 441306
[ 54%]   step 441307
[ 54%]   step 441308
[ 54%]   step 441309
[ 54%]   step 441310
[ 54%]   step 441311
[ 54%]   step 441312
[ 54%]   step 441313
[ 54%]   step 441314
[ 54%]   step 441315
[ 54%]   step 441316
[ 54%]   step 441317
[ 54%]   step 441318
[ 54%]   step 441319
[ 54%]   step 441320
[ 54%]   step 441321
[ 54%]   step 441322
[ 54%]   step 441323
[ 54%]   step 441324
[ 54%]   step 441325
[ 54%]   step 441326
[ 54%]   step 441327
[ 54%]   step 441328
[ 54%]   step 441329
[ 54%]   step 441330
[ 54%]   step 441331
[ 54%]   step 441332
[ 54%]   step 441333
[ 54%]   step 441334
[ 54%]   step 441335
[ 54%]   step 441336
[ 54%]   step 441337
[ 54%]   step 441338
[ 54%]   step 441339
[ 54%]   step 441340
[ 54%]   step 441341
[ 54%]   step 441342
[ 54%]   step 441343
[ 54%]   step 441344
[ 54%]   step 441345
[ 54%]   step 441346
[ 54%]   step 441347
[ 54%]   step 441348
[ 54%]   step 441349
[ 54%]   step 441350
[ 54%]   step 441351
[ 54%]   step 441352
[ 54%]   step 441353
[ 54%]   step 441354
[ 54%]   step 441355
[ 54%]   step 441356
[ 54%]   step 441357
[ 54%]   step 441358
[ 54%]   step 441359
[ 54%]   step 441360
[ 54%]   step 441361
[ 54%]   step 441362
[ 54%]   step 441363
[ 54%]   step 441364
[ 54%]   step 441365
[ 54%]   step 441366
[ 54%]   step 441367
[ 54%]   step 441368
[ 54%]   step 441369
[ 54%]   step 441370
[ 54%]   step 441371
[ 54%]   step 441372
[ 54%]   step 441373
[ 54%]   step 441374
[ 54%]   step 441375
[ 54%]   step 441376
[ 54%]   step 441377
[ 54%]   step 441378
[ 54%]   step 441379
[ 54%]   step 441380
[ 54%]   step 441381
[ 54%]   step 441382
[ 54%]   step 441383
[ 54%]   step 441384
[ 54%]   step 441385
[ 54%]   step 441386
[ 54%]   step 441387
[ 54%]   step 441388
[ 54%]   step 441389
[ 54%]   step 441390
[ 54%]   step 441391
[ 54%]   step 441392
[ 54%]   step 441393
[ 54%]   step 441394
[ 54%]   step 441395
[ 54%]   step 441396
[ 54%]   step 441397
[ 54%]   step 441398
[ 54%]   step 441399
[ 54%]   step 441400
[ 54%]   step 441401
[ 54%]   step 441402
[ 54%]   step 441403
[ 54%]   step 441404
[ 54%]   step 441405
[ 54%]   step 441406
[ 54%]   step 441407
[ 54%]   step 441408
[ 54%]   step 441409
[ 54%]   step 441410
[ 54%]   step 441411
[ 54%]   step 441412
[ 54%]   step 441413
[ 54%]   step 441414
[ 54%]   step 441415
[ 54%]   step 441416
[ 54%]   step 441417
[ 54%]   step 441418
[ 54%]   step 441419
[ 54%]   step 441420
[ 54%]   step 441421
[ 54%]   step 441422
[ 54%]   step 441423
[ 54%]   step 441424
[ 54%]   step 441425
[ 54%]   step 441426
[ 54%]   step 441427
[ 54%]   step 441428
[ 54%]   step 441429
[ 54%]   step 441430
[ 54%]   step 441431
[ 54%]   step 441432
[ 54%]   step 441433
[ 54%]   step 441434
[ 54%]   step 441435
[ 54%]   step 441436
[ 54%]   step 441437
[ 54%]   step 441438
[ 54%]   step 441439
[ 54%]   step 441440
[ 54%]   step 441441
[ 54%]   step 441442
[ 54%]   step 441443
[ 54%]   step 441444
[ 54%]   step 441445
[ 54%]   step 441446
[ 54%]   step 441447
[ 54%]   step 441448
[ 54%]   step 441449
[ 54%]   step 441450
[ 54%]   step 441451
[ 54%]   step 441452
[ 54%]   step 441453
[ 54%]   step 441454
[ 54%]   step 441455
[ 54%]   step 441456
[ 54%]   step 441457
[ 54%]   step 441458
[ 54%]   step 441459
[ 54%]   step 441460
[ 54%]   step 441461
[ 54%]   step 441462
[ 54%]   step 441463
[ 54%]   step 441464
[ 54%]   step 441465
[ 54%]   step 441466
[ 54%]   step 441467
[ 54%]   step 441468
[ 54%]   step 441469
[ 54%]   step 441470
[ 54%]   step 441471
[ 54%]   step 441472
[ 54%]   step 441473
[ 54%]   step 441474
[ 54%]   step 441475
[ 54%]   step 441476
[ 54%]   step 441477
[ 54%]   step 441478
[ 54%]   step 441479
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 441480
[ 54%]   step 441481
[ 54%]   step 441482
[ 54%]   step 441483
[ 54%]   step 441484
[ 54%]   step 441485
[ 54%]   step 441486
[ 54%]   step 441487
[ 54%]   step 441488
[ 54%]   step 441489
[ 54%]   step 441490
[ 54%]   step 441491
[ 54%]   step 441492
[ 54%]   step 441493
[ 54%]   step 441494
[ 54%]   step 441495
[ 54%]   step 441496
[ 54%]   step 441497
[ 54%]   step 441498
[ 54%]   step 441499
[ 54%]   step 441500
[ 54%]   step 441501
[ 54%]   step 441502
[ 54%]   step 441503
[ 54%]   step 441504
[ 54%]   step 441505
[ 54%]   step 441506
[ 54%]   step 441507
[ 54%]   step 441508
[ 54%]   step 441509
[ 54%]   step 441510
[ 54%]   step 441511
[ 54%]   step 441512
[ 54%]   step 441513
[ 54%]   step 441514
[ 54%]   step 441515
[ 54%]   step 441516
[ 54%]   step 441517
[ 54%]   step 441518
[ 54%]   step 441519
[ 54%]   step 441520
[ 54%]   step 441521
[ 54%]   step 441522
[ 54%]   step 441523
[ 54%]   step 441524
[ 54%]   step 441525
[ 54%]   step 441526
[ 54%]   step 441527
[ 54%]   step 441528
[ 54%]   step 441529
[ 54%]   step 441530
[ 54%]   step 441531
[ 54%]   step 441532
[ 54%]   step 441533
[ 54%]   step 441534
[ 54%]   step 441535
[ 54%]   step 441536
[ 54%]   step 441537
[ 54%]   step 441538
[ 54%]   step 441539
[ 54%]   step 441540
[ 54%]   step 441541
[ 54%]   step 441542
[ 54%]   step 441543
[ 54%]   step 441544
[ 54%]   step 441545
[ 54%]   step 441546
[ 54%]   step 441547
[ 54%]   step 441548
[ 54%]   step 441549
[ 54%]   step 441550
[ 54%]   step 441551
[ 54%]   step 441552
[ 54%]   step 441553
[ 54%]   step 441554
[ 54%]   step 441555
[ 54%]   step 441556
[ 54%]   step 441557
[ 54%]   step 441558
[ 54%]   step 441559
[ 54%]   step 441560
[ 54%]   step 441561
[ 54%]   step 441562
[ 54%]   step 441563
[ 54%]   step 441564
[ 54%]   step 441565
[ 54%]   step 441566
[ 54%]   step 441567
[ 54%]   step 441568
[ 54%]   step 441569
[ 54%]   step 441570
[ 54%]   step 441571
[ 54%]   step 441572
[ 54%]   step 441573
[ 54%]   step 441574
[ 54%]   step 441575
[ 54%]   step 441576
[ 54%]   step 441577
[ 54%]   step 441578
[ 54%]   step 441579
[ 54%]   step 441580
[ 54%]   step 441581
[ 54%]   step 441582
[ 54%]   step 441583
[ 54%]   step 441584
[ 54%]   step 441585
[ 54%]   step 441586
[ 54%]   step 441587
[ 54%]   step 441588
[ 54%]   step 441589
[ 54%]   step 441590
[ 54%]   step 441591
[ 54%]   step 441592
[ 54%]   step 441593
[ 54%]   step 441594
[ 54%]   step 441595
[ 54%]   step 441596
[ 54%]   step 441597
[ 54%]   step 441598
[ 54%]   step 441599
[ 54%]   step 441600
[ 54%]   step 441601
[ 54%]   step 441602
[ 54%]   step 441603
[ 54%]   step 441604
[ 54%]   step 441605
[ 54%]   step 441606
[ 54%]   step 441607
[ 54%]   step 441608
[ 54%]   step 441609
[ 54%]   step 441610
[ 54%]   step 441611
[ 54%]   step 441612
[ 54%]   step 441613
[ 54%]   step 441614
[ 54%]   step 441615
[ 54%]   step 441616
[ 54%]   step 441617
[ 54%]   step 441618
[ 54%]   step 441619
[ 54%]   step 441620
[ 54%]   step 441621
[ 54%]   step 441622
[ 54%]   step 441623
[ 54%]   step 441624
[ 54%]   step 441625
[ 54%]   step 441626
[ 54%]   step 441627
[ 54%]   step 441628
[ 54%]   step 441629
[ 54%]   step 441630
[ 54%]   step 441631
[ 54%]   step 441632
[ 54%]   step 441633
[ 54%]   step 441634
[ 54%]   step 441635
[ 54%]   step 441636
[ 54%]   step 441637
[ 54%]   step 441638
[ 54%]   step 441639
[ 54%]   step 441640
[ 54%]   step 441641
[ 54%]   step 441642
[ 54%]   step 441643
[ 54%]   step 441644
[ 54%]   step 441645
[ 54%]   step 441646
[ 54%]   step 441647
[ 54%]   step 441648
[ 54%]   step 441649
[ 54%]   step 441650
[ 54%]   step 441651
[ 54%]   step 441652
[ 54%]   step 441653
[ 54%]   step 441654
[ 54%]   step 441655
[ 54%]   step 441656
[ 54%]   step 441657
[ 54%]   step 441658
[ 54%]   step 441659
[ 54%]   step 441660
[ 54%]   step 441661
[ 54%]   step 441662
[ 54%]   step 441663
[ 54%]   step 441664
[ 54%]   step 441665
[ 54%]   step 441666
[ 54%]   step 441667
[ 54%]   step 441668
[ 54%]   step 441669
[ 54%]   step 441670
[ 54%]   step 441671
[ 54%]   step 441672
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 441673
[ 54%]   step 441674
[ 54%]   step 441675
[ 54%]   step 441676
[ 54%]   step 441677
[ 54%]   step 441678
[ 54%]   step 441679
[ 54%]   step 441680
[ 54%]   step 441681
[ 54%]   step 441682
[ 54%]   step 441683
[ 54%]   step 441684
[ 54%]   step 441685
[ 54%]   step 441686
[ 54%]   step 441687
[ 54%]   step 441688
[ 54%]   step 441689
[ 54%]   step 441690
[ 54%]   step 441691
[ 54%]   step 441692
[ 54%]   step 441693
[ 54%]   step 441694
[ 54%]   step 441695
[ 54%]   step 441696
[ 54%]   step 441697
[ 54%]   step 441698
[ 54%]   step 441699
[ 54%]   step 441700
[ 54%]   step 441701
[ 54%]   step 441702
[ 54%]   step 441703
[ 54%]   step 441704
[ 54%]   step 441705
[ 54%]   step 441706
[ 54%]   step 441707
[ 54%]   step 441708
[ 54%]   step 441709
[ 54%]   step 441710
[ 54%]   step 441711
[ 54%]   step 441712
[ 54%]   step 441713
[ 54%]   step 441714
[ 54%]   step 441715
[ 54%]   step 441716
[ 54%]   step 441717
[ 54%]   step 441718
[ 54%]   step 441719
[ 54%]   step 441720
[ 54%]   step 441721
[ 54%]   step 441722
[ 54%]   step 441723
[ 54%]   step 441724
[ 54%]   step 441725
[ 54%]   step 441726
[ 54%]   step 441727
[ 54%]   step 441728
[ 54%]   step 441729
[ 54%]   step 441730
[ 54%]   step 441731
[ 54%]   step 441732
[ 54%]   step 441733
[ 54%]   step 441734
[ 54%]   step 441735
[ 54%]   step 441736
[ 54%]   step 441737
[ 54%]   step 441738
[ 54%]   step 441739
[ 54%]   step 441740
[ 54%]   step 441741
[ 54%]   step 441742
[ 54%]   step 441743
[ 54%]   step 441744
[ 54%]   step 441745
[ 54%]   step 441746
[ 54%]   step 441747
[ 54%]   step 441748
[ 54%]   step 441749
[ 54%]   step 441750
[ 54%]   step 441751
[ 54%]   step 441752
[ 54%]   step 441753
[ 54%]   step 441754
[ 54%]   step 441755
[ 54%]   step 441756
[ 54%]   step 441757
[ 54%]   step 441758
[ 54%]   step 441759
[ 54%]   step 441760
[ 54%]   step 441761
[ 54%]   step 441762
[ 54%]   step 441763
[ 54%]   step 441764
[ 54%]   step 441765
[ 54%]   step 441766
[ 54%]   step 441767
[ 54%]   step 441768
[ 54%]   step 441769
[ 54%]   step 441770
[ 54%]   step 441771
[ 54%]   step 441772
[ 54%]   step 441773
[ 54%]   step 441774
[ 54%]   step 441775
[ 54%]   step 441776
[ 54%]   step 441777
[ 54%]   step 441778
[ 54%]   step 441779
[ 54%]   step 441780
[ 54%]   step 441781
[ 54%]   step 441782
[ 54%]   step 441783
[ 54%]   step 441784
[ 54%]   step 441785
[ 54%]   step 441786
[ 54%]   step 441787
[ 54%]   step 441788
[ 54%]   step 441789
[ 54%]   step 441790
[ 54%]   step 441791
[ 54%]   step 441792
[ 54%]   step 441793
[ 54%]   step 441794
[ 54%]   step 441795
[ 54%]   step 441796
[ 54%]   step 441797
[ 54%]   step 441798
[ 54%]   step 441799
[ 54%]   step 441800
[ 54%]   step 441801
[ 54%]   step 441802
[ 54%]   step 441803
[ 54%]   step 441804
[ 54%]   step 441805
[ 54%]   step 441806
[ 54%]   step 441807
[ 54%]   step 441808
[ 54%]   step 441809
[ 54%]   step 441810
[ 54%]   step 441811
[ 54%]   step 441812
[ 54%]   step 441813
[ 54%]   step 441814
[ 54%]   step 441815
[ 54%]   step 441816
[ 54%]   step 441817
[ 54%]   step 441818
[ 54%]   step 441819
[ 54%]   step 441820
[ 54%]   step 441821
[ 54%]   step 441822
[ 54%]   step 441823
[ 54%]   step 441824
[ 54%]   step 441825
[ 54%]   step 441826
[ 54%]   step 441827
[ 54%]   step 441828
[ 54%]   step 441829
[ 54%]   step 441830
[ 54%]   step 441831
[ 54%]   step 441832
[ 54%]   step 441833
[ 54%]   step 441834
[ 54%]   step 441835
[ 54%]   step 441836
[ 54%]   step 441837
[ 54%]   step 441838
[ 54%]   step 441839
[ 54%]   step 441840
[ 54%]   step 441841
[ 54%]   step 441842
[ 54%]   step 441843
[ 54%]   step 441844
[ 54%]   step 441845
[ 54%]   step 441846
[ 54%]   step 441847
[ 54%]   step 441848
[ 54%]   step 441849
[ 54%]   step 441850
[ 54%]   step 441851
[ 54%]   step 441852
[ 54%]   step 441853
[ 54%]   step 441854
[ 54%]   step 441855
[ 54%]   step 441856
[ 54%]   step 441857
[ 54%]   step 441858
[ 54%]   step 441859
[ 54%]   step 441860
[ 54%]   step 441861
[ 54%]   step 441862
[ 54%]   step 441863
[ 54%]   step 441864
[ 54%]   step 441865
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 441866
[ 54%]   step 441867
[ 54%]   step 441868
[ 54%]   step 441869
[ 54%]   step 441870
[ 54%]   step 441871
[ 54%]   step 441872
[ 54%]   step 441873
[ 54%]   step 441874
[ 54%]   step 441875
[ 54%]   step 441876
[ 54%]   step 441877
[ 54%]   step 441878
[ 54%]   step 441879
[ 54%]   step 441880
[ 54%]   step 441881
[ 54%]   step 441882
[ 54%]   step 441883
[ 54%]   step 441884
[ 54%]   step 441885
[ 54%]   step 441886
[ 54%]   step 441887
[ 54%]   step 441888
[ 54%]   step 441889
[ 54%]   step 441890
[ 54%]   step 441891
[ 54%]   step 441892
[ 54%]   step 441893
[ 54%]   step 441894
[ 54%]   step 441895
[ 54%]   step 441896
[ 54%]   step 441897
[ 54%]   step 441898
[ 54%]   step 441899
[ 54%]   step 441900
[ 54%]   step 441901
[ 54%]   step 441902
[ 54%]   step 441903
[ 54%]   step 441904
[ 54%]   step 441905
[ 54%]   step 441906
[ 54%]   step 441907
[ 54%]   step 441908
[ 54%]   step 441909
[ 54%]   step 441910
[ 54%]   step 441911
[ 54%]   step 441912
[ 54%]   step 441913
[ 54%]   step 441914
[ 54%]   step 441915
[ 54%]   step 441916
[ 54%]   step 441917
[ 54%]   step 441918
[ 54%]   step 441919
[ 54%]   step 441920
[ 54%]   step 441921
[ 54%]   step 441922
[ 54%]   step 441923
[ 54%]   step 441924
[ 54%]   step 441925
[ 54%]   step 441926
[ 54%]   step 441927
[ 54%]   step 441928
[ 54%]   step 441929
[ 54%]   step 441930
[ 54%]   step 441931
[ 54%]   step 441932
[ 54%]   step 441933
[ 54%]   step 441934
[ 54%]   step 441935
[ 54%]   step 441936
[ 54%]   step 441937
[ 54%]   step 441938
[ 54%]   step 441939
[ 54%]   step 441940
[ 54%]   step 441941
[ 54%]   step 441942
[ 54%]   step 441943
[ 54%]   step 441944
[ 54%]   step 441945
[ 54%]   step 441946
[ 54%]   step 441947
[ 54%]   step 441948
[ 54%]   step 441949
[ 54%]   step 441950
[ 54%]   step 441951
[ 54%]   step 441952
[ 54%]   step 441953
[ 54%]   step 441954
[ 54%]   step 441955
[ 54%]   step 441956
[ 54%]   step 441957
[ 54%]   step 441958
[ 54%]   step 441959
[ 54%]   step 441960
[ 54%]   step 441961
[ 54%]   step 441962
[ 54%]   step 441963
[ 54%]   step 441964
[ 54%]   step 441965
[ 54%]   step 441966
[ 54%]   step 441967
[ 54%]   step 441968
[ 54%]   step 441969
[ 54%]   step 441970
[ 54%]   step 441971
[ 54%]   step 441972
[ 54%]   step 441973
[ 54%]   step 441974
[ 54%]   step 441975
[ 54%]   step 441976
[ 54%]   step 441977
[ 54%]   step 441978
[ 54%]   step 441979
[ 54%]   step 441980
[ 54%]   step 441981
[ 54%]   step 441982
[ 54%]   step 441983
[ 54%]   step 441984
[ 54%]   step 441985
[ 54%]   step 441986
[ 54%]   step 441987
[ 54%]   step 441988
[ 54%]   step 441989
[ 54%]   step 441990
[ 54%]   step 441991
[ 54%]   step 441992
[ 54%]   step 441993
[ 54%]   step 441994
[ 54%]   step 441995
[ 54%]   step 441996
[ 54%]   step 441997
[ 54%]   step 441998
[ 54%]   step 441999
[ 54%]   step 442000
[ 54%]   step 442001
[ 54%]   step 442002
[ 54%]   step 442003
[ 54%]   step 442004
[ 54%]   step 442005
[ 54%]   step 442006
[ 54%]   step 442007
[ 54%]   step 442008
[ 54%]   step 442009
[ 54%]   step 442010
[ 54%]   step 442011
[ 54%]   step 442012
[ 54%]   step 442013
[ 54%]   step 442014
[ 54%]   step 442015
[ 54%]   step 442016
[ 54%]   step 442017
[ 54%]   step 442018
[ 54%]   step 442019
[ 54%]   step 442020
[ 54%]   step 442021
[ 54%]   step 442022
[ 54%]   step 442023
[ 54%]   step 442024
[ 54%]   step 442025
[ 54%]   step 442026
[ 54%]   step 442027
[ 54%]   step 442028
[ 54%]   step 442029
[ 54%]   step 442030
[ 54%]   step 442031
[ 54%]   step 442032
[ 54%]   step 442033
[ 54%]   step 442034
[ 54%]   step 442035
[ 54%]   step 442036
[ 54%]   step 442037
[ 54%]   step 442038
[ 54%]   step 442039
[ 54%]   step 442040
[ 54%]   step 442041
[ 54%]   step 442042
[ 54%]   step 442043
[ 54%]   step 442044
[ 54%]   step 442045
[ 54%]   step 442046
[ 54%]   step 442047
[ 54%]   step 442048
[ 54%]   step 442049
[ 54%]   step 442050
[ 54%]   step 442051
[ 54%]   step 442052
[ 54%]   step 442053
[ 54%]   step 442054
[ 54%]   step 442055
[ 54%]   step 442056
[ 54%]   step 442057
[ 54%]   step 442058
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 442059
[ 54%]   step 442060
[ 54%]   step 442061
[ 54%]   step 442062
[ 54%]   step 442063
[ 54%]   step 442064
[ 54%]   step 442065
[ 54%]   step 442066
[ 54%]   step 442067
[ 54%]   step 442068
[ 54%]   step 442069
[ 54%]   step 442070
[ 54%]   step 442071
[ 54%]   step 442072
[ 54%]   step 442073
[ 54%]   step 442074
[ 54%]   step 442075
[ 54%]   step 442076
[ 54%]   step 442077
[ 54%]   step 442078
[ 54%]   step 442079
[ 54%]   step 442080
[ 54%]   step 442081
[ 54%]   step 442082
[ 54%]   step 442083
[ 54%]   step 442084
[ 54%]   step 442085
[ 54%]   step 442086
[ 54%]   step 442087
[ 54%]   step 442088
[ 54%]   step 442089
[ 54%]   step 442090
[ 54%]   step 442091
[ 54%]   step 442092
[ 54%]   step 442093
[ 54%]   step 442094
[ 54%]   step 442095
[ 54%]   step 442096
[ 54%]   step 442097
[ 54%]   step 442098
[ 54%]   step 442099
[ 54%]   step 442100
[ 54%]   step 442101
[ 54%]   step 442102
[ 54%]   step 442103
[ 54%]   step 442104
[ 54%]   step 442105
[ 54%]   step 442106
[ 54%]   step 442107
[ 54%]   step 442108
[ 54%]   step 442109
[ 54%]   step 442110
[ 54%]   step 442111
