SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 342639
[ 35%]   step 342640
[ 35%]   step 342641
[ 35%]   step 342642
[ 35%]   step 342643
[ 35%]   step 342644
[ 35%]   step 342645
[ 35%]   step 342646
[ 35%]   step 342647
[ 35%]   step 342648
[ 35%]   step 342649
[ 35%]   step 342650
[ 35%]   step 342651
[ 35%]   step 342652
[ 35%]   step 342653
[ 35%]   step 342654
[ 35%]   step 342655
[ 35%]   step 342656
[ 35%]   step 342657
[ 35%]   step 342658
[ 35%]   step 342659
[ 35%]   step 342660
[ 35%]   step 342661
[ 35%]   step 342662
[ 35%]   step 342663
[ 35%]   step 342664
[ 35%]   step 342665
[ 35%]   step 342666
[ 35%]   step 342667
[ 35%]   step 342668
[ 35%]   step 342669
[ 35%]   step 342670
[ 35%]   step 342671
[ 35%]   step 342672
[ 35%]   step 342673
[ 35%]   step 342674
[ 35%]   step 342675
[ 35%]   step 342676
[ 35%]   step 342677
[ 35%]   step 342678
[ 35%]   step 342679
[ 35%]   step 342680
[ 35%]   step 342681
[ 35%]   step 342682
[ 35%]   step 342683
[ 35%]   step 342684
[ 35%]   step 342685
[ 35%]   step 342686
[ 35%]   step 342687
[ 35%]   step 342688
[ 35%]   step 342689
[ 35%]   step 342690
[ 35%]   step 342691
[ 35%]   step 342692
[ 35%]   step 342693
[ 35%]   step 342694
[ 35%]   step 342695
[ 35%]   step 342696
[ 35%]   step 342697
[ 35%]   step 342698
[ 35%]   step 342699
[ 35%]   step 342700
[ 35%]   step 342701
[ 35%]   step 342702
[ 35%]   step 342703
[ 35%]   step 342704
[ 35%]   step 342705
[ 35%]   step 342706
[ 35%]   step 342707
[ 35%]   step 342708
[ 35%]   step 342709
[ 35%]   step 342710
[ 35%]   step 342711
[ 35%]   step 342712
[ 35%]   step 342713
[ 35%]   step 342714
[ 35%]   step 342715
[ 35%]   step 342716
[ 35%]   step 342717
[ 35%]   step 342718
[ 35%]   step 342719
[ 35%]   step 342720
[ 35%]   step 342721
[ 35%]   step 342722
[ 35%]   step 342723
[ 35%]   step 342724
[ 35%]   step 342725
[ 35%]   step 342726
[ 35%]   step 342727
[ 35%]   step 342728
[ 35%]   step 342729
[ 35%]   step 342730
[ 35%]   step 342731
[ 35%]   step 342732
[ 35%]   step 342733
[ 35%]   step 342734
[ 35%]   step 342735
[ 35%]   step 342736
[ 35%]   step 342737
[ 35%]   step 342738
[ 35%]   step 342739
[ 35%]   step 342740
[ 35%]   step 342741
[ 35%]   step 342742
[ 35%]   step 342743
[ 35%]   step 342744
[ 35%]   step 342745
[ 35%]   step 342746
[ 35%]   step 342747
[ 35%]   step 342748
[ 35%]   step 342749
[ 35%]   step 342750
[ 35%]   step 342751
[ 35%]   step 342752
[ 35%]   step 342753
[ 35%]   step 342754
[ 35%]   step 342755
[ 35%]   step 342756
[ 35%]   step 342757
[ 35%]   step 342758
[ 35%]   step 342759
[ 35%]   step 342760
[ 35%]   step 342761
[ 35%]   step 342762
[ 35%]   step 342763
[ 35%]   step 342764
[ 35%]   step 342765
[ 35%]   step 342766
[ 35%]   step 342767
[ 35%]   step 342768
[ 35%]   step 342769
[ 35%]   step 342770
[ 35%]   step 342771
[ 35%]   step 342772
[ 35%]   step 342773
[ 35%]   step 342774
[ 35%]   step 342775
[ 35%]   step 342776
[ 35%]   step 342777
[ 35%]   step 342778
[ 35%]   step 342779
[ 35%]   step 342780
[ 35%]   step 342781
[ 35%]   step 342782
[ 35%]   step 342783
[ 35%]   step 342784
[ 35%]   step 342785
[ 35%]   step 342786
[ 35%]   step 342787
[ 35%]   step 342788
[ 35%]   step 342789
[ 35%]   step 342790
[ 35%]   step 342791
[ 35%]   step 342792
[ 35%]   step 342793
[ 35%]   step 342794
[ 35%]   step 342795
[ 35%]   step 342796
[ 35%]   step 342797
[ 35%]   step 342798
[ 35%]   step 342799
[ 35%]   step 342800
[ 35%]   step 342801
[ 35%]   step 342802
[ 35%]   step 342803
[ 35%]   step 342804
[ 35%]   step 342805
[ 35%]   step 342806
[ 35%]   step 342807
[ 35%]   step 342808
[ 35%]   step 342809
[ 35%]   step 342810
[ 35%]   step 342811
[ 35%]   step 342812
[ 35%]   step 342813
[ 35%]   step 342814
[ 35%]   step 342815
[ 35%]   step 342816
[ 35%]   step 342817
[ 35%]   step 342818
[ 35%]   step 342819
[ 35%]   step 342820
[ 35%]   step 342821
[ 35%]   step 342822
[ 35%]   step 342823
[ 35%]   step 342824
[ 35%]   step 342825
[ 35%]   step 342826
[ 35%]   step 342827
[ 35%]   step 342828
[ 35%]   step 342829
[ 35%]   step 342830
[ 35%]   step 342831
[ 35%]   step 342832
[ 35%]   step 342833
[ 35%]   step 342834
[ 35%]   step 342835
[ 35%]   step 342836
[ 35%]   step 342837
[ 35%]   step 342838
[ 35%]   step 342839
[ 35%]   step 342840
[ 35%]   step 342841
[ 35%]   step 342842
[ 35%]   step 342843
[ 35%]   step 342844
[ 35%]   step 342845
[ 35%]   step 342846
[ 35%]   step 342847
[ 35%]   step 342848
[ 35%]   step 342849
[ 35%]   step 342850
[ 35%]   step 342851
[ 35%]   step 342852
[ 35%]   step 342853
[ 35%]   step 342854
[ 35%]   step 342855
[ 35%]   step 342856
[ 35%]   step 342857
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 342858
[ 35%]   step 342859
[ 35%]   step 342860
[ 35%]   step 342861
[ 35%]   step 342862
[ 35%]   step 342863
[ 35%]   step 342864
[ 35%]   step 342865
[ 35%]   step 342866
[ 35%]   step 342867
[ 35%]   step 342868
[ 35%]   step 342869
[ 35%]   step 342870
[ 35%]   step 342871
[ 35%]   step 342872
[ 35%]   step 342873
[ 35%]   step 342874
[ 35%]   step 342875
[ 35%]   step 342876
[ 35%]   step 342877
[ 35%]   step 342878
[ 35%]   step 342879
[ 35%]   step 342880
[ 35%]   step 342881
[ 35%]   step 342882
[ 35%]   step 342883
[ 35%]   step 342884
[ 35%]   step 342885
[ 35%]   step 342886
[ 35%]   step 342887
[ 35%]   step 342888
[ 35%]   step 342889
[ 35%]   step 342890
[ 35%]   step 342891
[ 35%]   step 342892
[ 35%]   step 342893
[ 35%]   step 342894
[ 35%]   step 342895
[ 35%]   step 342896
[ 35%]   step 342897
[ 35%]   step 342898
[ 35%]   step 342899
[ 35%]   step 342900
[ 35%]   step 342901
[ 35%]   step 342902
[ 35%]   step 342903
[ 35%]   step 342904
[ 35%]   step 342905
[ 35%]   step 342906
[ 35%]   step 342907
[ 35%]   step 342908
[ 35%]   step 342909
[ 35%]   step 342910
[ 35%]   step 342911
[ 35%]   step 342912
[ 35%]   step 342913
[ 35%]   step 342914
[ 35%]   step 342915
[ 35%]   step 342916
[ 35%]   step 342917
[ 35%]   step 342918
[ 35%]   step 342919
[ 35%]   step 342920
[ 35%]   step 342921
[ 35%]   step 342922
[ 35%]   step 342923
[ 35%]   step 342924
[ 35%]   step 342925
[ 35%]   step 342926
[ 35%]   step 342927
[ 35%]   step 342928
[ 35%]   step 342929
[ 35%]   step 342930
[ 35%]   step 342931
[ 35%]   step 342932
[ 35%]   step 342933
[ 35%]   step 342934
[ 35%]   step 342935
[ 35%]   step 342936
[ 35%]   step 342937
[ 35%]   step 342938
[ 35%]   step 342939
[ 35%]   step 342940
[ 35%]   step 342941
[ 35%]   step 342942
[ 35%]   step 342943
[ 35%]   step 342944
[ 35%]   step 342945
[ 35%]   step 342946
[ 35%]   step 342947
[ 35%]   step 342948
[ 35%]   step 342949
[ 35%]   step 342950
[ 35%]   step 342951
[ 35%]   step 342952
[ 35%]   step 342953
[ 35%]   step 342954
[ 35%]   step 342955
[ 35%]   step 342956
[ 35%]   step 342957
[ 35%]   step 342958
[ 35%]   step 342959
[ 35%]   step 342960
[ 35%]   step 342961
[ 35%]   step 342962
[ 35%]   step 342963
[ 35%]   step 342964
[ 35%]   step 342965
[ 35%]   step 342966
[ 35%]   step 342967
[ 35%]   step 342968
[ 35%]   step 342969
[ 35%]   step 342970
[ 35%]   step 342971
[ 35%]   step 342972
[ 35%]   step 342973
[ 35%]   step 342974
[ 35%]   step 342975
[ 35%]   step 342976
[ 35%]   step 342977
[ 35%]   step 342978
[ 35%]   step 342979
[ 35%]   step 342980
[ 35%]   step 342981
[ 35%]   step 342982
[ 35%]   step 342983
[ 35%]   step 342984
[ 35%]   step 342985
[ 35%]   step 342986
[ 35%]   step 342987
[ 35%]   step 342988
[ 35%]   step 342989
[ 35%]   step 342990
[ 35%]   step 342991
[ 35%]   step 342992
[ 35%]   step 342993
[ 35%]   step 342994
[ 35%]   step 342995
[ 35%]   step 342996
[ 35%]   step 342997
[ 35%]   step 342998
[ 35%]   step 342999
[ 35%]   step 343000
[ 35%]   step 343001
[ 35%]   step 343002
[ 35%]   step 343003
[ 35%]   step 343004
[ 35%]   step 343005
[ 35%]   step 343006
[ 35%]   step 343007
[ 35%]   step 343008
[ 35%]   step 343009
[ 35%]   step 343010
[ 35%]   step 343011
[ 35%]   step 343012
[ 35%]   step 343013
[ 35%]   step 343014
[ 35%]   step 343015
[ 35%]   step 343016
[ 35%]   step 343017
[ 35%]   step 343018
[ 35%]   step 343019
[ 35%]   step 343020
[ 35%]   step 343021
[ 35%]   step 343022
[ 35%]   step 343023
[ 35%]   step 343024
[ 35%]   step 343025
[ 35%]   step 343026
[ 35%]   step 343027
[ 35%]   step 343028
[ 35%]   step 343029
[ 35%]   step 343030
[ 35%]   step 343031
[ 35%]   step 343032
[ 35%]   step 343033
[ 35%]   step 343034
[ 35%]   step 343035
[ 35%]   step 343036
[ 35%]   step 343037
[ 35%]   step 343038
[ 35%]   step 343039
[ 35%]   step 343040
[ 35%]   step 343041
[ 35%]   step 343042
[ 35%]   step 343043
[ 35%]   step 343044
[ 35%]   step 343045
[ 35%]   step 343046
[ 35%]   step 343047
[ 35%]   step 343048
[ 35%]   step 343049
[ 35%]   step 343050
[ 35%]   step 343051
[ 35%]   step 343052
[ 35%]   step 343053
[ 35%]   step 343054
[ 35%]   step 343055
[ 35%]   step 343056
[ 35%]   step 343057
[ 35%]   step 343058
[ 35%]   step 343059
[ 35%]   step 343060
[ 35%]   step 343061
[ 35%]   step 343062
[ 35%]   step 343063
[ 35%]   step 343064
[ 35%]   step 343065
[ 35%]   step 343066
[ 35%]   step 343067
[ 35%]   step 343068
[ 35%]   step 343069
[ 35%]   step 343070
[ 35%]   step 343071
[ 35%]   step 343072
[ 35%]   step 343073
[ 35%]   step 343074
[ 35%]   step 343075
[ 35%]   step 343076
[ 35%]   step 343077
[ 35%]   step 343078
[ 35%]   step 343079
[ 35%]   step 343080
[ 35%]   step 343081
[ 35%]   step 343082
[ 35%]   step 343083
[ 35%]   step 343084
[ 35%]   step 343085
[ 35%]   step 343086
[ 35%]   step 343087
[ 35%]   step 343088
[ 35%]   step 343089
[ 35%]   step 343090
[ 35%]   step 343091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 343092
[ 35%]   step 343093
[ 35%]   step 343094
[ 35%]   step 343095
[ 35%]   step 343096
[ 35%]   step 343097
[ 35%]   step 343098
[ 35%]   step 343099
[ 35%]   step 343100
[ 35%]   step 343101
[ 35%]   step 343102
[ 35%]   step 343103
[ 35%]   step 343104
[ 35%]   step 343105
[ 35%]   step 343106
[ 35%]   step 343107
[ 35%]   step 343108
[ 35%]   step 343109
[ 35%]   step 343110
[ 35%]   step 343111
[ 35%]   step 343112
[ 35%]   step 343113
[ 35%]   step 343114
[ 35%]   step 343115
[ 35%]   step 343116
[ 35%]   step 343117
[ 35%]   step 343118
[ 35%]   step 343119
[ 35%]   step 343120
[ 35%]   step 343121
[ 35%]   step 343122
[ 35%]   step 343123
[ 35%]   step 343124
[ 35%]   step 343125
[ 35%]   step 343126
[ 35%]   step 343127
[ 35%]   step 343128
[ 35%]   step 343129
[ 35%]   step 343130
[ 35%]   step 343131
[ 35%]   step 343132
[ 35%]   step 343133
[ 35%]   step 343134
[ 35%]   step 343135
[ 35%]   step 343136
[ 35%]   step 343137
[ 35%]   step 343138
[ 35%]   step 343139
[ 35%]   step 343140
[ 35%]   step 343141
[ 35%]   step 343142
[ 35%]   step 343143
[ 35%]   step 343144
[ 35%]   step 343145
[ 35%]   step 343146
[ 35%]   step 343147
[ 35%]   step 343148
[ 35%]   step 343149
[ 35%]   step 343150
[ 35%]   step 343151
[ 35%]   step 343152
[ 35%]   step 343153
[ 35%]   step 343154
[ 35%]   step 343155
[ 35%]   step 343156
[ 35%]   step 343157
[ 35%]   step 343158
[ 35%]   step 343159
[ 35%]   step 343160
[ 35%]   step 343161
[ 35%]   step 343162
[ 35%]   step 343163
[ 35%]   step 343164
[ 35%]   step 343165
[ 35%]   step 343166
[ 35%]   step 343167
[ 35%]   step 343168
[ 35%]   step 343169
[ 35%]   step 343170
[ 35%]   step 343171
[ 35%]   step 343172
[ 35%]   step 343173
[ 35%]   step 343174
[ 35%]   step 343175
[ 35%]   step 343176
[ 35%]   step 343177
[ 35%]   step 343178
[ 35%]   step 343179
[ 35%]   step 343180
[ 35%]   step 343181
[ 35%]   step 343182
[ 35%]   step 343183
[ 35%]   step 343184
[ 35%]   step 343185
[ 35%]   step 343186
[ 35%]   step 343187
[ 35%]   step 343188
[ 35%]   step 343189
[ 35%]   step 343190
[ 35%]   step 343191
[ 35%]   step 343192
[ 35%]   step 343193
[ 35%]   step 343194
[ 35%]   step 343195
[ 35%]   step 343196
[ 35%]   step 343197
[ 35%]   step 343198
[ 35%]   step 343199
[ 35%]   step 343200
[ 35%]   step 343201
[ 35%]   step 343202
[ 35%]   step 343203
[ 35%]   step 343204
[ 35%]   step 343205
[ 35%]   step 343206
[ 35%]   step 343207
[ 35%]   step 343208
[ 35%]   step 343209
[ 35%]   step 343210
[ 35%]   step 343211
[ 35%]   step 343212
[ 35%]   step 343213
[ 35%]   step 343214
[ 35%]   step 343215
[ 35%]   step 343216
[ 35%]   step 343217
[ 35%]   step 343218
[ 35%]   step 343219
[ 35%]   step 343220
[ 35%]   step 343221
[ 35%]   step 343222
[ 35%]   step 343223
[ 35%]   step 343224
[ 35%]   step 343225
[ 35%]   step 343226
[ 35%]   step 343227
[ 35%]   step 343228
[ 35%]   step 343229
[ 35%]   step 343230
[ 35%]   step 343231
[ 35%]   step 343232
[ 35%]   step 343233
[ 35%]   step 343234
[ 35%]   step 343235
[ 35%]   step 343236
[ 35%]   step 343237
[ 35%]   step 343238
[ 35%]   step 343239
[ 35%]   step 343240
[ 35%]   step 343241
[ 35%]   step 343242
[ 35%]   step 343243
[ 35%]   step 343244
[ 35%]   step 343245
[ 35%]   step 343246
[ 35%]   step 343247
[ 35%]   step 343248
[ 35%]   step 343249
[ 35%]   step 343250
[ 35%]   step 343251
[ 35%]   step 343252
[ 35%]   step 343253
[ 35%]   step 343254
[ 35%]   step 343255
[ 35%]   step 343256
[ 35%]   step 343257
[ 35%]   step 343258
[ 35%]   step 343259
[ 35%]   step 343260
[ 35%]   step 343261
[ 35%]   step 343262
[ 35%]   step 343263
[ 35%]   step 343264
[ 35%]   step 343265
[ 35%]   step 343266
[ 35%]   step 343267
[ 35%]   step 343268
[ 35%]   step 343269
[ 35%]   step 343270
[ 35%]   step 343271
[ 35%]   step 343272
[ 35%]   step 343273
[ 35%]   step 343274
[ 35%]   step 343275
[ 35%]   step 343276
[ 35%]   step 343277
[ 35%]   step 343278
[ 35%]   step 343279
[ 35%]   step 343280
[ 35%]   step 343281
[ 35%]   step 343282
[ 35%]   step 343283
[ 35%]   step 343284
[ 35%]   step 343285
[ 35%]   step 343286
[ 35%]   step 343287
[ 35%]   step 343288
[ 35%]   step 343289
[ 35%]   step 343290
[ 35%]   step 343291
[ 35%]   step 343292
[ 35%]   step 343293
[ 35%]   step 343294
[ 35%]   step 343295
[ 35%]   step 343296
[ 35%]   step 343297
[ 35%]   step 343298
[ 35%]   step 343299
[ 35%]   step 343300
[ 35%]   step 343301
[ 35%]   step 343302
[ 35%]   step 343303
[ 35%]   step 343304
[ 35%]   step 343305
[ 35%]   step 343306
[ 35%]   step 343307
[ 35%]   step 343308
[ 35%]   step 343309
[ 35%]   step 343310
[ 35%]   step 343311
[ 35%]   step 343312
[ 35%]   step 343313
[ 35%]   step 343314
[ 35%]   step 343315
[ 35%]   step 343316
[ 35%]   step 343317
[ 35%]   step 343318
[ 35%]   step 343319
[ 35%]   step 343320
[ 35%]   step 343321
[ 35%]   step 343322
[ 35%]   step 343323
[ 35%]   step 343324
[ 35%]   step 343325
[ 35%]   step 343326
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 343327
[ 35%]   step 343328
[ 35%]   step 343329
[ 35%]   step 343330
[ 35%]   step 343331
[ 35%]   step 343332
[ 35%]   step 343333
[ 35%]   step 343334
[ 35%]   step 343335
[ 35%]   step 343336
[ 35%]   step 343337
[ 35%]   step 343338
[ 35%]   step 343339
[ 35%]   step 343340
[ 35%]   step 343341
[ 35%]   step 343342
[ 35%]   step 343343
[ 35%]   step 343344
[ 35%]   step 343345
[ 35%]   step 343346
[ 35%]   step 343347
[ 35%]   step 343348
[ 35%]   step 343349
[ 35%]   step 343350
[ 35%]   step 343351
[ 35%]   step 343352
[ 35%]   step 343353
[ 35%]   step 343354
[ 35%]   step 343355
[ 35%]   step 343356
[ 35%]   step 343357
[ 35%]   step 343358
[ 35%]   step 343359
[ 35%]   step 343360
[ 35%]   step 343361
[ 35%]   step 343362
[ 35%]   step 343363
[ 35%]   step 343364
[ 35%]   step 343365
[ 35%]   step 343366
[ 35%]   step 343367
[ 35%]   step 343368
[ 35%]   step 343369
[ 35%]   step 343370
[ 35%]   step 343371
[ 35%]   step 343372
[ 35%]   step 343373
[ 35%]   step 343374
[ 35%]   step 343375
[ 35%]   step 343376
[ 35%]   step 343377
[ 35%]   step 343378
[ 35%]   step 343379
[ 35%]   step 343380
[ 35%]   step 343381
[ 35%]   step 343382
[ 35%]   step 343383
[ 35%]   step 343384
[ 35%]   step 343385
[ 35%]   step 343386
[ 35%]   step 343387
[ 35%]   step 343388
[ 35%]   step 343389
[ 35%]   step 343390
[ 35%]   step 343391
[ 35%]   step 343392
[ 35%]   step 343393
[ 35%]   step 343394
[ 35%]   step 343395
[ 35%]   step 343396
[ 35%]   step 343397
[ 35%]   step 343398
[ 35%]   step 343399
[ 35%]   step 343400
[ 35%]   step 343401
[ 35%]   step 343402
[ 35%]   step 343403
[ 35%]   step 343404
[ 35%]   step 343405
[ 35%]   step 343406
[ 35%]   step 343407
[ 35%]   step 343408
[ 35%]   step 343409
[ 35%]   step 343410
[ 35%]   step 343411
[ 35%]   step 343412
[ 35%]   step 343413
[ 35%]   step 343414
[ 35%]   step 343415
[ 35%]   step 343416
[ 35%]   step 343417
[ 35%]   step 343418
[ 35%]   step 343419
[ 35%]   step 343420
[ 35%]   step 343421
[ 35%]   step 343422
[ 35%]   step 343423
[ 35%]   step 343424
[ 35%]   step 343425
[ 35%]   step 343426
[ 35%]   step 343427
[ 35%]   step 343428
[ 35%]   step 343429
[ 35%]   step 343430
[ 35%]   step 343431
[ 35%]   step 343432
[ 35%]   step 343433
[ 35%]   step 343434
[ 35%]   step 343435
[ 35%]   step 343436
[ 35%]   step 343437
[ 35%]   step 343438
[ 35%]   step 343439
[ 35%]   step 343440
[ 35%]   step 343441
[ 35%]   step 343442
[ 35%]   step 343443
[ 35%]   step 343444
[ 35%]   step 343445
[ 35%]   step 343446
[ 35%]   step 343447
[ 35%]   step 343448
[ 35%]   step 343449
[ 35%]   step 343450
[ 35%]   step 343451
[ 35%]   step 343452
[ 35%]   step 343453
[ 35%]   step 343454
[ 35%]   step 343455
[ 35%]   step 343456
[ 35%]   step 343457
[ 35%]   step 343458
[ 35%]   step 343459
[ 35%]   step 343460
[ 35%]   step 343461
[ 35%]   step 343462
[ 35%]   step 343463
[ 35%]   step 343464
[ 35%]   step 343465
[ 35%]   step 343466
[ 35%]   step 343467
[ 35%]   step 343468
[ 35%]   step 343469
[ 35%]   step 343470
[ 35%]   step 343471
[ 35%]   step 343472
[ 35%]   step 343473
[ 35%]   step 343474
[ 35%]   step 343475
[ 35%]   step 343476
[ 35%]   step 343477
[ 35%]   step 343478
[ 35%]   step 343479
[ 35%]   step 343480
[ 35%]   step 343481
[ 35%]   step 343482
[ 35%]   step 343483
[ 35%]   step 343484
[ 35%]   step 343485
[ 35%]   step 343486
[ 35%]   step 343487
[ 35%]   step 343488
[ 35%]   step 343489
[ 35%]   step 343490
[ 35%]   step 343491
[ 35%]   step 343492
[ 35%]   step 343493
[ 35%]   step 343494
[ 35%]   step 343495
[ 35%]   step 343496
[ 35%]   step 343497
[ 35%]   step 343498
[ 35%]   step 343499
[ 35%]   step 343500
[ 35%]   step 343501
[ 35%]   step 343502
[ 35%]   step 343503
[ 35%]   step 343504
[ 35%]   step 343505
[ 35%]   step 343506
[ 35%]   step 343507
[ 35%]   step 343508
[ 35%]   step 343509
[ 35%]   step 343510
[ 35%]   step 343511
[ 35%]   step 343512
[ 35%]   step 343513
[ 35%]   step 343514
[ 35%]   step 343515
[ 35%]   step 343516
[ 35%]   step 343517
[ 35%]   step 343518
[ 35%]   step 343519
[ 35%]   step 343520
[ 35%]   step 343521
[ 35%]   step 343522
[ 35%]   step 343523
[ 35%]   step 343524
[ 35%]   step 343525
[ 35%]   step 343526
[ 35%]   step 343527
[ 35%]   step 343528
[ 35%]   step 343529
[ 35%]   step 343530
[ 35%]   step 343531
[ 35%]   step 343532
[ 35%]   step 343533
[ 35%]   step 343534
[ 35%]   step 343535
[ 35%]   step 343536
[ 35%]   step 343537
[ 35%]   step 343538
[ 35%]   step 343539
[ 35%]   step 343540
[ 35%]   step 343541
[ 35%]   step 343542
[ 35%]   step 343543
[ 35%]   step 343544
[ 35%]   step 343545
[ 35%]   step 343546
[ 35%]   step 343547
[ 35%]   step 343548
[ 35%]   step 343549
[ 35%]   step 343550
[ 35%]   step 343551
[ 35%]   step 343552
[ 35%]   step 343553
[ 35%]   step 343554
[ 35%]   step 343555
[ 35%]   step 343556
[ 35%]   step 343557
[ 35%]   step 343558
[ 35%]   step 343559
[ 35%]   step 343560
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 343561
[ 35%]   step 343562
[ 35%]   step 343563
[ 35%]   step 343564
[ 35%]   step 343565
[ 35%]   step 343566
[ 35%]   step 343567
[ 35%]   step 343568
[ 35%]   step 343569
[ 35%]   step 343570
[ 35%]   step 343571
[ 35%]   step 343572
[ 35%]   step 343573
[ 35%]   step 343574
[ 35%]   step 343575
[ 35%]   step 343576
[ 35%]   step 343577
[ 35%]   step 343578
[ 35%]   step 343579
[ 35%]   step 343580
[ 35%]   step 343581
[ 35%]   step 343582
[ 35%]   step 343583
[ 35%]   step 343584
[ 35%]   step 343585
[ 35%]   step 343586
[ 35%]   step 343587
[ 35%]   step 343588
[ 35%]   step 343589
[ 35%]   step 343590
[ 35%]   step 343591
[ 35%]   step 343592
[ 35%]   step 343593
[ 35%]   step 343594
[ 35%]   step 343595
