SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23844
[ 52%]   step 23845
[ 52%]   step 23846
[ 52%]   step 23847
[ 52%]   step 23848
[ 52%]   step 23849
[ 52%]   step 23850
[ 52%]   step 23851
[ 52%]   step 23852
[ 52%]   step 23853
[ 52%]   step 23854
[ 52%]   step 23855
[ 52%]   step 23856
[ 52%]   step 23857
[ 52%]   step 23858
[ 52%]   step 23859
[ 52%]   step 23860
[ 52%]   step 23861
[ 52%]   step 23862
[ 52%]   step 23863
[ 52%]   step 23864
[ 52%]   step 23865
[ 52%]   step 23866
[ 52%]   step 23867
[ 52%]   step 23868
[ 52%]   step 23869
[ 52%]   step 23870
[ 52%]   step 23871
[ 52%]   step 23872
[ 52%]   step 23873
[ 52%]   step 23874
[ 52%]   step 23875
[ 52%]   step 23876
[ 52%]   step 23877
[ 52%]   step 23878
[ 52%]   step 23879
[ 52%]   step 23880
[ 52%]   step 23881
[ 52%]   step 23882
[ 52%]   step 23883
[ 52%]   step 23884
[ 52%]   step 23885
[ 52%]   step 23886
[ 52%]   step 23887
[ 52%]   step 23888
[ 52%]   step 23889
[ 52%]   step 23890
[ 52%]   step 23891
[ 52%]   step 23892
[ 52%]   step 23893
[ 52%]   step 23894
[ 52%]   step 23895
[ 52%]   step 23896
[ 52%]   step 23897
[ 52%]   step 23898
[ 52%]   step 23899
[ 52%]   step 23900
[ 52%]   step 23901
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23902
[ 52%]   step 23903
[ 52%]   step 23904
[ 52%]   step 23905
[ 52%]   step 23906
[ 52%]   step 23907
[ 52%]   step 23908
[ 52%]   step 23909
[ 52%]   step 23910
[ 52%]   step 23911
[ 52%]   step 23912
[ 52%]   step 23913
[ 52%]   step 23914
[ 52%]   step 23915
[ 52%]   step 23916
[ 52%]   step 23917
[ 52%]   step 23918
[ 52%]   step 23919
[ 52%]   step 23920
[ 52%]   step 23921
[ 52%]   step 23922
[ 52%]   step 23923
[ 52%]   step 23924
[ 52%]   step 23925
[ 52%]   step 23926
[ 52%]   step 23927
[ 52%]   step 23928
[ 52%]   step 23929
[ 53%]   step 23930
[ 53%]   step 23931
[ 53%]   step 23932
[ 53%]   step 23933
[ 53%]   step 23934
[ 53%]   step 23935
[ 53%]   step 23936
[ 53%]   step 23937
[ 53%]   step 23938
[ 53%]   step 23939
[ 53%]   step 23940
[ 53%]   step 23941
[ 53%]   step 23942
[ 53%]   step 23943
[ 53%]   step 23944
[ 53%]   step 23945
[ 53%]   step 23946
[ 53%]   step 23947
[ 53%]   step 23948
[ 53%]   step 23949
[ 53%]   step 23950
[ 53%]   step 23951
[ 53%]   step 23952
[ 53%]   step 23953
[ 53%]   step 23954
[ 53%]   step 23955
[ 53%]   step 23956
[ 53%]   step 23957
[ 53%]   step 23958
[ 53%]   step 23959
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 23960
[ 53%]   step 23961
[ 53%]   step 23962
[ 53%]   step 23963
[ 53%]   step 23964
[ 53%]   step 23965
[ 53%]   step 23966
[ 53%]   step 23967
[ 53%]   step 23968
[ 53%]   step 23969
[ 53%]   step 23970
[ 53%]   step 23971
[ 53%]   step 23972
[ 53%]   step 23973
[ 53%]   step 23974
[ 53%]   step 23975
[ 53%]   step 23976
[ 53%]   step 23977
[ 53%]   step 23978
[ 53%]   step 23979
[ 53%]   step 23980
[ 53%]   step 23981
[ 53%]   step 23982
[ 53%]   step 23983
[ 53%]   step 23984
[ 53%]   step 23985
[ 53%]   step 23986
[ 53%]   step 23987
[ 53%]   step 23988
[ 53%]   step 23989
[ 53%]   step 23990
[ 53%]   step 23991
[ 53%]   step 23992
[ 53%]   step 23993
[ 53%]   step 23994
[ 53%]   step 23995
[ 53%]   step 23996
[ 53%]   step 23997
[ 53%]   step 23998
[ 53%]   step 23999
[ 53%]   step 24000
[ 53%]   step 24001
[ 53%]   step 24002
[ 53%]   step 24003
[ 53%]   step 24004
[ 53%]   step 24005
[ 53%]   step 24006
[ 53%]   step 24007
[ 53%]   step 24008
[ 53%]   step 24009
[ 53%]   step 24010
[ 53%]   step 24011
[ 53%]   step 24012
[ 53%]   step 24013
[ 53%]   step 24014
[ 53%]   step 24015
[ 53%]   step 24016
[ 53%]   step 24017
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 24018
[ 53%]   step 24019
[ 53%]   step 24020
[ 53%]   step 24021
[ 53%]   step 24022
[ 53%]   step 24023
[ 53%]   step 24024
[ 53%]   step 24025
[ 53%]   step 24026
[ 53%]   step 24027
[ 53%]   step 24028
[ 53%]   step 24029
[ 53%]   step 24030
[ 53%]   step 24031
[ 53%]   step 24032
[ 53%]   step 24033
[ 53%]   step 24034
[ 53%]   step 24035
[ 53%]   step 24036
[ 53%]   step 24037
[ 53%]   step 24038
[ 53%]   step 24039
[ 53%]   step 24040
[ 53%]   step 24041
[ 53%]   step 24042
[ 53%]   step 24043
[ 53%]   step 24044
[ 53%]   step 24045
[ 53%]   step 24046
[ 53%]   step 24047
[ 53%]   step 24048
[ 53%]   step 24049
[ 53%]   step 24050
[ 53%]   step 24051
[ 53%]   step 24052
[ 53%]   step 24053
[ 53%]   step 24054
[ 53%]   step 24055
[ 53%]   step 24056
[ 53%]   step 24057
[ 53%]   step 24058
[ 53%]   step 24059
[ 53%]   step 24060
[ 53%]   step 24061
[ 53%]   step 24062
[ 53%]   step 24063
[ 53%]   step 24064
[ 53%]   step 24065
[ 53%]   step 24066
[ 53%]   step 24067
[ 53%]   step 24068
[ 53%]   step 24069
[ 53%]   step 24070
[ 53%]   step 24071
[ 53%]   step 24072
[ 53%]   step 24073
[ 53%]   step 24074
[ 53%]   step 24075
[ 53%]   step 24076
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 24077
[ 53%]   step 24078
[ 53%]   step 24079
[ 53%]   step 24080
[ 53%]   step 24081
[ 53%]   step 24082
[ 53%]   step 24083
[ 53%]   step 24084
[ 53%]   step 24085
[ 53%]   step 24086
[ 53%]   step 24087
[ 53%]   step 24088
[ 53%]   step 24089
[ 53%]   step 24090
[ 53%]   step 24091
[ 53%]   step 24092
[ 53%]   step 24093
[ 53%]   step 24094
[ 53%]   step 24095
[ 53%]   step 24096
[ 53%]   step 24097
[ 53%]   step 24098
[ 53%]   step 24099
[ 53%]   step 24100
[ 53%]   step 24101
[ 53%]   step 24102
[ 53%]   step 24103
[ 53%]   step 24104
[ 53%]   step 24105
[ 53%]   step 24106
[ 53%]   step 24107
[ 53%]   step 24108
[ 53%]   step 24109
[ 53%]   step 24110
[ 53%]   step 24111
[ 53%]   step 24112
[ 53%]   step 24113
[ 53%]   step 24114
[ 53%]   step 24115
[ 53%]   step 24116
[ 53%]   step 24117
[ 53%]   step 24118
[ 53%]   step 24119
[ 53%]   step 24120
[ 53%]   step 24121
[ 53%]   step 24122
[ 53%]   step 24123
[ 53%]   step 24124
[ 53%]   step 24125
[ 53%]   step 24126
[ 53%]   step 24127
[ 53%]   step 24128
[ 53%]   step 24129
[ 53%]   step 24130
[ 53%]   step 24131
[ 53%]   step 24132
[ 53%]   step 24133
[ 53%]   step 24134
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 24135
[ 53%]   step 24136
[ 53%]   step 24137
[ 53%]   step 24138
[ 53%]   step 24139
[ 53%]   step 24140
[ 53%]   step 24141
[ 53%]   step 24142
[ 53%]   step 24143
[ 53%]   step 24144
[ 53%]   step 24145
[ 53%]   step 24146
[ 53%]   step 24147
[ 53%]   step 24148
[ 53%]   step 24149
[ 53%]   step 24150
[ 53%]   step 24151
[ 53%]   step 24152
[ 53%]   step 24153
[ 53%]   step 24154
[ 53%]   step 24155
[ 53%]   step 24156
[ 53%]   step 24157
[ 53%]   step 24158
[ 53%]   step 24159
[ 53%]   step 24160
[ 53%]   step 24161
[ 53%]   step 24162
[ 53%]   step 24163
[ 53%]   step 24164
[ 53%]   step 24165
[ 53%]   step 24166
[ 53%]   step 24167
[ 53%]   step 24168
[ 53%]   step 24169
[ 53%]   step 24170
[ 53%]   step 24171
[ 53%]   step 24172
[ 53%]   step 24173
[ 53%]   step 24174
[ 53%]   step 24175
[ 53%]   step 24176
[ 53%]   step 24177
[ 53%]   step 24178
[ 53%]   step 24179
[ 53%]   step 24180
[ 53%]   step 24181
[ 53%]   step 24182
[ 53%]   step 24183
[ 53%]   step 24184
[ 53%]   step 24185
[ 53%]   step 24186
[ 53%]   step 24187
[ 53%]   step 24188
[ 53%]   step 24189
[ 53%]   step 24190
[ 53%]   step 24191
[ 53%]   step 24192
[ 53%]   step 24193
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 24194
[ 53%]   step 24195
[ 53%]   step 24196
[ 53%]   step 24197
[ 53%]   step 24198
[ 53%]   step 24199
[ 53%]   step 24200
[ 53%]   step 24201
[ 53%]   step 24202
[ 53%]   step 24203
[ 53%]   step 24204
[ 53%]   step 24205
[ 53%]   step 24206
[ 53%]   step 24207
[ 53%]   step 24208
[ 53%]   step 24209
[ 53%]   step 24210
[ 53%]   step 24211
[ 53%]   step 24212
[ 53%]   step 24213
[ 53%]   step 24214
[ 53%]   step 24215
[ 53%]   step 24216
[ 53%]   step 24217
[ 53%]   step 24218
[ 53%]   step 24219
[ 53%]   step 24220
[ 53%]   step 24221
[ 53%]   step 24222
[ 53%]   step 24223
[ 53%]   step 24224
[ 53%]   step 24225
[ 53%]   step 24226
[ 53%]   step 24227
[ 53%]   step 24228
[ 53%]   step 24229
[ 53%]   step 24230
[ 53%]   step 24231
[ 53%]   step 24232
[ 53%]   step 24233
[ 53%]   step 24234
[ 53%]   step 24235
[ 53%]   step 24236
[ 53%]   step 24237
[ 53%]   step 24238
[ 53%]   step 24239
[ 53%]   step 24240
[ 53%]   step 24241
[ 53%]   step 24242
[ 53%]   step 24243
[ 53%]   step 24244
[ 53%]   step 24245
[ 53%]   step 24246
[ 53%]   step 24247
[ 53%]   step 24248
[ 53%]   step 24249
[ 53%]   step 24250
[ 53%]   step 24251
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 24252
[ 53%]   step 24253
[ 53%]   step 24254
[ 53%]   step 24255
[ 53%]   step 24256
[ 53%]   step 24257
[ 53%]   step 24258
[ 53%]   step 24259
[ 53%]   step 24260
[ 53%]   step 24261
[ 53%]   step 24262
[ 53%]   step 24263
[ 53%]   step 24264
[ 53%]   step 24265
[ 53%]   step 24266
[ 53%]   step 24267
[ 53%]   step 24268
[ 53%]   step 24269
[ 53%]   step 24270
[ 53%]   step 24271
[ 53%]   step 24272
[ 53%]   step 24273
[ 53%]   step 24274
[ 53%]   step 24275
[ 53%]   step 24276
[ 53%]   step 24277
[ 53%]   step 24278
[ 53%]   step 24279
[ 53%]   step 24280
[ 53%]   step 24281
[ 53%]   step 24282
[ 53%]   step 24283
[ 53%]   step 24284
[ 53%]   step 24285
[ 53%]   step 24286
[ 53%]   step 24287
[ 53%]   step 24288
[ 53%]   step 24289
[ 53%]   step 24290
[ 53%]   step 24291
[ 53%]   step 24292
[ 53%]   step 24293
[ 53%]   step 24294
[ 53%]   step 24295
[ 53%]   step 24296
[ 53%]   step 24297
[ 53%]   step 24298
[ 53%]   step 24299
[ 53%]   step 24300
[ 53%]   step 24301
[ 53%]   step 24302
[ 53%]   step 24303
[ 53%]   step 24304
[ 53%]   step 24305
[ 53%]   step 24306
[ 53%]   step 24307
[ 53%]   step 24308
[ 53%]   step 24309
[ 53%]   step 24310
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 24311
[ 53%]   step 24312
[ 53%]   step 24313
[ 53%]   step 24314
[ 53%]   step 24315
[ 53%]   step 24316
[ 53%]   step 24317
[ 53%]   step 24318
[ 53%]   step 24319
[ 53%]   step 24320
[ 53%]   step 24321
[ 53%]   step 24322
[ 53%]   step 24323
[ 53%]   step 24324
[ 53%]   step 24325
[ 53%]   step 24326
[ 53%]   step 24327
[ 53%]   step 24328
[ 53%]   step 24329
[ 53%]   step 24330
[ 53%]   step 24331
[ 53%]   step 24332
[ 53%]   step 24333
[ 53%]   step 24334
[ 53%]   step 24335
[ 53%]   step 24336
[ 53%]   step 24337
[ 53%]   step 24338
[ 53%]   step 24339
[ 53%]   step 24340
[ 53%]   step 24341
[ 53%]   step 24342
[ 53%]   step 24343
[ 53%]   step 24344
[ 53%]   step 24345
[ 53%]   step 24346
[ 53%]   step 24347
[ 53%]   step 24348
[ 53%]   step 24349
[ 53%]   step 24350
[ 53%]   step 24351
[ 53%]   step 24352
[ 53%]   step 24353
[ 53%]   step 24354
[ 53%]   step 24355
[ 53%]   step 24356
[ 53%]   step 24357
[ 53%]   step 24358
[ 53%]   step 24359
[ 53%]   step 24360
[ 53%]   step 24361
[ 53%]   step 24362
[ 53%]   step 24363
[ 53%]   step 24364
[ 53%]   step 24365
[ 53%]   step 24366
[ 53%]   step 24367
[ 53%]   step 24368
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 24369
[ 53%]   step 24370
[ 53%]   step 24371
[ 53%]   step 24372
[ 53%]   step 24373
[ 53%]   step 24374
[ 53%]   step 24375
[ 53%]   step 24376
[ 53%]   step 24377
[ 53%]   step 24378
[ 53%]   step 24379
[ 53%]   step 24380
[ 53%]   step 24381
[ 53%]   step 24382
[ 53%]   step 24383
[ 53%]   step 24384
[ 53%]   step 24385
[ 54%]   step 24386
[ 54%]   step 24387
[ 54%]   step 24388
[ 54%]   step 24389
[ 54%]   step 24390
[ 54%]   step 24391
[ 54%]   step 24392
[ 54%]   step 24393
[ 54%]   step 24394
[ 54%]   step 24395
[ 54%]   step 24396
[ 54%]   step 24397
[ 54%]   step 24398
[ 54%]   step 24399
[ 54%]   step 24400
[ 54%]   step 24401
[ 54%]   step 24402
[ 54%]   step 24403
[ 54%]   step 24404
[ 54%]   step 24405
[ 54%]   step 24406
[ 54%]   step 24407
[ 54%]   step 24408
[ 54%]   step 24409
[ 54%]   step 24410
[ 54%]   step 24411
[ 54%]   step 24412
[ 54%]   step 24413
[ 54%]   step 24414
[ 54%]   step 24415
[ 54%]   step 24416
[ 54%]   step 24417
[ 54%]   step 24418
[ 54%]   step 24419
[ 54%]   step 24420
[ 54%]   step 24421
[ 54%]   step 24422
[ 54%]   step 24423
[ 54%]   step 24424
[ 54%]   step 24425
[ 54%]   step 24426
[ 54%]   step 24427
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 24428
[ 54%]   step 24429
[ 54%]   step 24430
[ 54%]   step 24431
[ 54%]   step 24432
[ 54%]   step 24433
[ 54%]   step 24434
[ 54%]   step 24435
[ 54%]   step 24436
[ 54%]   step 24437
[ 54%]   step 24438
[ 54%]   step 24439
[ 54%]   step 24440
[ 54%]   step 24441
[ 54%]   step 24442
[ 54%]   step 24443
[ 54%]   step 24444
[ 54%]   step 24445
[ 54%]   step 24446
[ 54%]   step 24447
[ 54%]   step 24448
[ 54%]   step 24449
[ 54%]   step 24450
[ 54%]   step 24451
[ 54%]   step 24452
[ 54%]   step 24453
[ 54%]   step 24454
[ 54%]   step 24455
[ 54%]   step 24456
[ 54%]   step 24457
[ 54%]   step 24458
[ 54%]   step 24459
[ 54%]   step 24460
[ 54%]   step 24461
[ 54%]   step 24462
[ 54%]   step 24463
[ 54%]   step 24464
[ 54%]   step 24465
[ 54%]   step 24466
[ 54%]   step 24467
[ 54%]   step 24468
[ 54%]   step 24469
[ 54%]   step 24470
[ 54%]   step 24471
[ 54%]   step 24472
[ 54%]   step 24473
[ 54%]   step 24474
[ 54%]   step 24475
[ 54%]   step 24476
[ 54%]   step 24477
[ 54%]   step 24478
[ 54%]   step 24479
[ 54%]   step 24480
[ 54%]   step 24481
[ 54%]   step 24482
[ 54%]   step 24483
[ 54%]   step 24484
[ 54%]   step 24485
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 24486
[ 54%]   step 24487
[ 54%]   step 24488
[ 54%]   step 24489
[ 54%]   step 24490
[ 54%]   step 24491
[ 54%]   step 24492
[ 54%]   step 24493
[ 54%]   step 24494
[ 54%]   step 24495
[ 54%]   step 24496
[ 54%]   step 24497
[ 54%]   step 24498
[ 54%]   step 24499
[ 54%]   step 24500
[ 54%]   step 24501
[ 54%]   step 24502
[ 54%]   step 24503
[ 54%]   step 24504
[ 54%]   step 24505
[ 54%]   step 24506
[ 54%]   step 24507
[ 54%]   step 24508
[ 54%]   step 24509
[ 54%]   step 24510
[ 54%]   step 24511
[ 54%]   step 24512
[ 54%]   step 24513
[ 54%]   step 24514
[ 54%]   step 24515
[ 54%]   step 24516
[ 54%]   step 24517
[ 54%]   step 24518
[ 54%]   step 24519
[ 54%]   step 24520
[ 54%]   step 24521
[ 54%]   step 24522
[ 54%]   step 24523
[ 54%]   step 24524
[ 54%]   step 24525
[ 54%]   step 24526
[ 54%]   step 24527
[ 54%]   step 24528
[ 54%]   step 24529
[ 54%]   step 24530
[ 54%]   step 24531
[ 54%]   step 24532
[ 54%]   step 24533
[ 54%]   step 24534
[ 54%]   step 24535
[ 54%]   step 24536
[ 54%]   step 24537
[ 54%]   step 24538
[ 54%]   step 24539
[ 54%]   step 24540
[ 54%]   step 24541
[ 54%]   step 24542
[ 54%]   step 24543
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 24544
[ 54%]   step 24545
[ 54%]   step 24546
[ 54%]   step 24547
[ 54%]   step 24548
[ 54%]   step 24549
[ 54%]   step 24550
[ 54%]   step 24551
[ 54%]   step 24552
[ 54%]   step 24553
[ 54%]   step 24554
[ 54%]   step 24555
[ 54%]   step 24556
[ 54%]   step 24557
[ 54%]   step 24558
[ 54%]   step 24559
[ 54%]   step 24560
[ 54%]   step 24561
[ 54%]   step 24562
[ 54%]   step 24563
[ 54%]   step 24564
[ 54%]   step 24565
[ 54%]   step 24566
[ 54%]   step 24567
[ 54%]   step 24568
[ 54%]   step 24569
[ 54%]   step 24570
[ 54%]   step 24571
[ 54%]   step 24572
[ 54%]   step 24573
[ 54%]   step 24574
[ 54%]   step 24575
[ 54%]   step 24576
[ 54%]   step 24577
[ 54%]   step 24578
[ 54%]   step 24579
[ 54%]   step 24580
[ 54%]   step 24581
[ 54%]   step 24582
[ 54%]   step 24583
[ 54%]   step 24584
[ 54%]   step 24585
[ 54%]   step 24586
[ 54%]   step 24587
[ 54%]   step 24588
[ 54%]   step 24589
[ 54%]   step 24590
[ 54%]   step 24591
[ 54%]   step 24592
[ 54%]   step 24593
[ 54%]   step 24594
[ 54%]   step 24595
[ 54%]   step 24596
[ 54%]   step 24597
[ 54%]   step 24598
[ 54%]   step 24599
[ 54%]   step 24600
[ 54%]   step 24601
[ 54%]   step 24602
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 24603
[ 54%]   step 24604
[ 54%]   step 24605
[ 54%]   step 24606
[ 54%]   step 24607
[ 54%]   step 24608
[ 54%]   step 24609
[ 54%]   step 24610
[ 54%]   step 24611
[ 54%]   step 24612
[ 54%]   step 24613
[ 54%]   step 24614
[ 54%]   step 24615
[ 54%]   step 24616
[ 54%]   step 24617
[ 54%]   step 24618
[ 54%]   step 24619
[ 54%]   step 24620
[ 54%]   step 24621
[ 54%]   step 24622
[ 54%]   step 24623
[ 54%]   step 24624
[ 54%]   step 24625
[ 54%]   step 24626
[ 54%]   step 24627
[ 54%]   step 24628
[ 54%]   step 24629
[ 54%]   step 24630
[ 54%]   step 24631
[ 54%]   step 24632
[ 54%]   step 24633
[ 54%]   step 24634
[ 54%]   step 24635
[ 54%]   step 24636
[ 54%]   step 24637
[ 54%]   step 24638
[ 54%]   step 24639
[ 54%]   step 24640
[ 54%]   step 24641
[ 54%]   step 24642
[ 54%]   step 24643
[ 54%]   step 24644
[ 54%]   step 24645
[ 54%]   step 24646
[ 54%]   step 24647
[ 54%]   step 24648
[ 54%]   step 24649
[ 54%]   step 24650
[ 54%]   step 24651
[ 54%]   step 24652
[ 54%]   step 24653
[ 54%]   step 24654
[ 54%]   step 24655
[ 54%]   step 24656
[ 54%]   step 24657
[ 54%]   step 24658
[ 54%]   step 24659
[ 54%]   step 24660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 24661
[ 54%]   step 24662
[ 54%]   step 24663
[ 54%]   step 24664
[ 54%]   step 24665
[ 54%]   step 24666
[ 54%]   step 24667
[ 54%]   step 24668
[ 54%]   step 24669
[ 54%]   step 24670
[ 54%]   step 24671
[ 54%]   step 24672
[ 54%]   step 24673
[ 54%]   step 24674
[ 54%]   step 24675
[ 54%]   step 24676
[ 54%]   step 24677
[ 54%]   step 24678
[ 54%]   step 24679
[ 54%]   step 24680
[ 54%]   step 24681
[ 54%]   step 24682
[ 54%]   step 24683
[ 54%]   step 24684
[ 54%]   step 24685
[ 54%]   step 24686
[ 54%]   step 24687
[ 54%]   step 24688
[ 54%]   step 24689
[ 54%]   step 24690
[ 54%]   step 24691
[ 54%]   step 24692
[ 54%]   step 24693
[ 54%]   step 24694
[ 54%]   step 24695
[ 54%]   step 24696
[ 54%]   step 24697
[ 54%]   step 24698
[ 54%]   step 24699
[ 54%]   step 24700
[ 54%]   step 24701
[ 54%]   step 24702
[ 54%]   step 24703
[ 54%]   step 24704
[ 54%]   step 24705
[ 54%]   step 24706
[ 54%]   step 24707
[ 54%]   step 24708
[ 54%]   step 24709
[ 54%]   step 24710
[ 54%]   step 24711
[ 54%]   step 24712
[ 54%]   step 24713
[ 54%]   step 24714
[ 54%]   step 24715
[ 54%]   step 24716
[ 54%]   step 24717
[ 54%]   step 24718
[ 54%]   step 24719
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 24720
[ 54%]   step 24721
[ 54%]   step 24722
[ 54%]   step 24723
[ 54%]   step 24724
[ 54%]   step 24725
[ 54%]   step 24726
[ 54%]   step 24727
[ 54%]   step 24728
[ 54%]   step 24729
[ 54%]   step 24730
[ 54%]   step 24731
[ 54%]   step 24732
[ 54%]   step 24733
[ 54%]   step 24734
[ 54%]   step 24735
[ 54%]   step 24736
[ 54%]   step 24737
[ 54%]   step 24738
[ 54%]   step 24739
[ 54%]   step 24740
[ 54%]   step 24741
[ 54%]   step 24742
[ 54%]   step 24743
[ 54%]   step 24744
[ 54%]   step 24745
[ 54%]   step 24746
[ 54%]   step 24747
[ 54%]   step 24748
[ 54%]   step 24749
[ 54%]   step 24750
[ 54%]   step 24751
[ 54%]   step 24752
[ 54%]   step 24753
[ 54%]   step 24754
[ 54%]   step 24755
[ 54%]   step 24756
[ 54%]   step 24757
[ 54%]   step 24758
[ 54%]   step 24759
[ 54%]   step 24760
[ 54%]   step 24761
[ 54%]   step 24762
[ 54%]   step 24763
[ 54%]   step 24764
[ 54%]   step 24765
[ 54%]   step 24766
[ 54%]   step 24767
[ 54%]   step 24768
[ 54%]   step 24769
[ 54%]   step 24770
[ 54%]   step 24771
[ 54%]   step 24772
[ 54%]   step 24773
[ 54%]   step 24774
[ 54%]   step 24775
[ 54%]   step 24776
[ 54%]   step 24777
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 24778
[ 54%]   step 24779
[ 54%]   step 24780
[ 54%]   step 24781
[ 54%]   step 24782
[ 54%]   step 24783
[ 54%]   step 24784
[ 54%]   step 24785
[ 54%]   step 24786
[ 54%]   step 24787
[ 54%]   step 24788
[ 54%]   step 24789
[ 54%]   step 24790
[ 54%]   step 24791
[ 54%]   step 24792
[ 54%]   step 24793
[ 54%]   step 24794
[ 54%]   step 24795
[ 54%]   step 24796
[ 54%]   step 24797
[ 54%]   step 24798
[ 54%]   step 24799
[ 54%]   step 24800
[ 54%]   step 24801
[ 54%]   step 24802
[ 54%]   step 24803
[ 54%]   step 24804
[ 54%]   step 24805
[ 54%]   step 24806
[ 54%]   step 24807
[ 54%]   step 24808
[ 54%]   step 24809
[ 54%]   step 24810
[ 54%]   step 24811
[ 54%]   step 24812
[ 54%]   step 24813
[ 54%]   step 24814
[ 54%]   step 24815
[ 54%]   step 24816
[ 54%]   step 24817
[ 54%]   step 24818
[ 54%]   step 24819
[ 54%]   step 24820
[ 54%]   step 24821
[ 54%]   step 24822
[ 54%]   step 24823
[ 54%]   step 24824
[ 54%]   step 24825
[ 54%]   step 24826
[ 54%]   step 24827
[ 54%]   step 24828
