SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 36688
[ 73%]   step 36689
[ 73%]   step 36690
[ 73%]   step 36691
[ 73%]   step 36692
[ 73%]   step 36693
[ 73%]   step 36694
[ 73%]   step 36695
[ 73%]   step 36696
[ 73%]   step 36697
[ 73%]   step 36698
[ 73%]   step 36699
[ 73%]   step 36700
[ 73%]   step 36701
[ 73%]   step 36702
[ 73%]   step 36703
[ 73%]   step 36704
[ 73%]   step 36705
[ 73%]   step 36706
[ 73%]   step 36707
[ 73%]   step 36708
[ 73%]   step 36709
[ 73%]   step 36710
[ 73%]   step 36711
[ 73%]   step 36712
[ 73%]   step 36713
[ 73%]   step 36714
[ 73%]   step 36715
[ 73%]   step 36716
[ 73%]   step 36717
[ 73%]   step 36718
[ 73%]   step 36719
[ 73%]   step 36720
[ 73%]   step 36721
[ 73%]   step 36722
[ 73%]   step 36723
[ 73%]   step 36724
[ 73%]   step 36725
[ 73%]   step 36726
[ 73%]   step 36727
[ 73%]   step 36728
[ 73%]   step 36729
[ 73%]   step 36730
[ 73%]   step 36731
[ 73%]   step 36732
[ 73%]   step 36733
[ 73%]   step 36734
[ 73%]   step 36735
[ 73%]   step 36736
[ 73%]   step 36737
[ 73%]   step 36738
[ 73%]   step 36739
[ 73%]   step 36740
[ 73%]   step 36741
[ 73%]   step 36742
[ 73%]   step 36743
[ 73%]   step 36744
[ 73%]   step 36745
[ 73%]   step 36746
[ 73%]   step 36747
[ 73%]   step 36748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 36749
[ 73%]   step 36750
[ 73%]   step 36751
[ 73%]   step 36752
[ 73%]   step 36753
[ 73%]   step 36754
[ 73%]   step 36755
[ 73%]   step 36756
[ 73%]   step 36757
[ 73%]   step 36758
[ 73%]   step 36759
[ 73%]   step 36760
[ 73%]   step 36761
[ 73%]   step 36762
[ 73%]   step 36763
[ 73%]   step 36764
[ 73%]   step 36765
[ 73%]   step 36766
[ 73%]   step 36767
[ 73%]   step 36768
[ 73%]   step 36769
[ 73%]   step 36770
[ 73%]   step 36771
[ 73%]   step 36772
[ 73%]   step 36773
[ 73%]   step 36774
[ 73%]   step 36775
[ 73%]   step 36776
[ 73%]   step 36777
[ 73%]   step 36778
[ 73%]   step 36779
[ 73%]   step 36780
[ 73%]   step 36781
[ 73%]   step 36782
[ 73%]   step 36783
[ 73%]   step 36784
[ 73%]   step 36785
[ 73%]   step 36786
[ 73%]   step 36787
[ 73%]   step 36788
[ 73%]   step 36789
[ 73%]   step 36790
[ 73%]   step 36791
[ 73%]   step 36792
[ 73%]   step 36793
[ 73%]   step 36794
[ 73%]   step 36795
[ 73%]   step 36796
[ 73%]   step 36797
[ 73%]   step 36798
[ 73%]   step 36799
[ 73%]   step 36800
[ 73%]   step 36801
[ 73%]   step 36802
[ 73%]   step 36803
[ 73%]   step 36804
[ 73%]   step 36805
[ 73%]   step 36806
[ 73%]   step 36807
[ 73%]   step 36808
[ 73%]   step 36809
[ 73%]   step 36810
[ 73%]   step 36811
[ 73%]   step 36812
[ 73%]   step 36813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 36814
[ 73%]   step 36815
[ 73%]   step 36816
[ 73%]   step 36817
[ 73%]   step 36818
[ 73%]   step 36819
[ 73%]   step 36820
[ 73%]   step 36821
[ 73%]   step 36822
[ 73%]   step 36823
[ 73%]   step 36824
[ 73%]   step 36825
[ 73%]   step 36826
[ 73%]   step 36827
[ 73%]   step 36828
[ 73%]   step 36829
[ 73%]   step 36830
[ 73%]   step 36831
[ 73%]   step 36832
[ 73%]   step 36833
[ 73%]   step 36834
[ 73%]   step 36835
[ 73%]   step 36836
[ 73%]   step 36837
[ 73%]   step 36838
[ 73%]   step 36839
[ 73%]   step 36840
[ 73%]   step 36841
[ 73%]   step 36842
[ 73%]   step 36843
[ 73%]   step 36844
[ 73%]   step 36845
[ 73%]   step 36846
[ 73%]   step 36847
[ 73%]   step 36848
[ 73%]   step 36849
[ 73%]   step 36850
[ 73%]   step 36851
[ 73%]   step 36852
[ 73%]   step 36853
[ 73%]   step 36854
[ 73%]   step 36855
[ 73%]   step 36856
[ 73%]   step 36857
[ 73%]   step 36858
[ 73%]   step 36859
[ 73%]   step 36860
[ 73%]   step 36861
[ 73%]   step 36862
[ 73%]   step 36863
[ 73%]   step 36864
[ 73%]   step 36865
[ 73%]   step 36866
[ 73%]   step 36867
[ 73%]   step 36868
[ 73%]   step 36869
[ 73%]   step 36870
[ 73%]   step 36871
[ 73%]   step 36872
[ 73%]   step 36873
[ 73%]   step 36874
[ 73%]   step 36875
[ 73%]   step 36876
[ 73%]   step 36877
[ 73%]   step 36878
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 36879
[ 73%]   step 36880
[ 73%]   step 36881
[ 73%]   step 36882
[ 73%]   step 36883
[ 73%]   step 36884
[ 73%]   step 36885
[ 73%]   step 36886
[ 73%]   step 36887
[ 73%]   step 36888
[ 73%]   step 36889
[ 73%]   step 36890
[ 73%]   step 36891
[ 73%]   step 36892
[ 73%]   step 36893
[ 73%]   step 36894
[ 73%]   step 36895
[ 73%]   step 36896
[ 73%]   step 36897
[ 73%]   step 36898
[ 73%]   step 36899
[ 73%]   step 36900
[ 73%]   step 36901
[ 73%]   step 36902
[ 73%]   step 36903
[ 73%]   step 36904
[ 73%]   step 36905
[ 73%]   step 36906
[ 73%]   step 36907
[ 73%]   step 36908
[ 73%]   step 36909
[ 73%]   step 36910
[ 73%]   step 36911
[ 73%]   step 36912
[ 73%]   step 36913
[ 73%]   step 36914
[ 73%]   step 36915
[ 73%]   step 36916
[ 73%]   step 36917
[ 73%]   step 36918
[ 73%]   step 36919
[ 73%]   step 36920
[ 73%]   step 36921
[ 73%]   step 36922
[ 73%]   step 36923
[ 73%]   step 36924
[ 73%]   step 36925
[ 73%]   step 36926
[ 73%]   step 36927
[ 73%]   step 36928
[ 73%]   step 36929
[ 73%]   step 36930
[ 73%]   step 36931
[ 73%]   step 36932
[ 73%]   step 36933
[ 73%]   step 36934
[ 73%]   step 36935
[ 73%]   step 36936
[ 73%]   step 36937
[ 73%]   step 36938
[ 73%]   step 36939
[ 73%]   step 36940
[ 73%]   step 36941
[ 73%]   step 36942
[ 73%]   step 36943
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 36944
[ 73%]   step 36945
[ 73%]   step 36946
[ 73%]   step 36947
[ 73%]   step 36948
[ 73%]   step 36949
[ 73%]   step 36950
[ 73%]   step 36951
[ 73%]   step 36952
[ 73%]   step 36953
[ 73%]   step 36954
[ 73%]   step 36955
[ 73%]   step 36956
[ 73%]   step 36957
[ 73%]   step 36958
[ 73%]   step 36959
[ 73%]   step 36960
[ 73%]   step 36961
[ 73%]   step 36962
[ 73%]   step 36963
[ 73%]   step 36964
[ 73%]   step 36965
[ 73%]   step 36966
[ 73%]   step 36967
[ 73%]   step 36968
[ 73%]   step 36969
[ 73%]   step 36970
[ 73%]   step 36971
[ 73%]   step 36972
[ 73%]   step 36973
[ 73%]   step 36974
[ 73%]   step 36975
[ 73%]   step 36976
[ 73%]   step 36977
[ 73%]   step 36978
[ 73%]   step 36979
[ 73%]   step 36980
[ 73%]   step 36981
[ 73%]   step 36982
[ 73%]   step 36983
[ 73%]   step 36984
[ 73%]   step 36985
[ 73%]   step 36986
[ 73%]   step 36987
[ 73%]   step 36988
[ 73%]   step 36989
[ 73%]   step 36990
[ 73%]   step 36991
[ 73%]   step 36992
[ 73%]   step 36993
[ 73%]   step 36994
[ 73%]   step 36995
[ 73%]   step 36996
[ 73%]   step 36997
[ 73%]   step 36998
[ 73%]   step 36999
[ 73%]   step 37000
[ 73%]   step 37001
[ 73%]   step 37002
[ 73%]   step 37003
[ 73%]   step 37004
[ 73%]   step 37005
[ 73%]   step 37006
[ 73%]   step 37007
[ 73%]   step 37008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 37009
[ 73%]   step 37010
[ 73%]   step 37011
[ 73%]   step 37012
[ 73%]   step 37013
[ 73%]   step 37014
[ 73%]   step 37015
[ 73%]   step 37016
[ 73%]   step 37017
[ 73%]   step 37018
[ 73%]   step 37019
[ 73%]   step 37020
[ 73%]   step 37021
[ 73%]   step 37022
[ 73%]   step 37023
[ 73%]   step 37024
[ 73%]   step 37025
[ 73%]   step 37026
[ 73%]   step 37027
[ 73%]   step 37028
[ 73%]   step 37029
[ 73%]   step 37030
[ 73%]   step 37031
[ 73%]   step 37032
[ 73%]   step 37033
[ 73%]   step 37034
[ 73%]   step 37035
[ 73%]   step 37036
[ 73%]   step 37037
[ 73%]   step 37038
[ 73%]   step 37039
[ 73%]   step 37040
[ 73%]   step 37041
[ 73%]   step 37042
[ 73%]   step 37043
[ 73%]   step 37044
[ 73%]   step 37045
[ 73%]   step 37046
[ 73%]   step 37047
[ 73%]   step 37048
[ 73%]   step 37049
[ 73%]   step 37050
[ 73%]   step 37051
[ 73%]   step 37052
[ 73%]   step 37053
[ 73%]   step 37054
[ 73%]   step 37055
[ 73%]   step 37056
[ 73%]   step 37057
[ 73%]   step 37058
[ 73%]   step 37059
[ 73%]   step 37060
[ 73%]   step 37061
[ 73%]   step 37062
[ 73%]   step 37063
[ 73%]   step 37064
[ 73%]   step 37065
[ 73%]   step 37066
[ 73%]   step 37067
[ 73%]   step 37068
[ 73%]   step 37069
[ 73%]   step 37070
[ 73%]   step 37071
[ 73%]   step 37072
[ 73%]   step 37073
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 37074
[ 73%]   step 37075
[ 73%]   step 37076
[ 73%]   step 37077
[ 73%]   step 37078
[ 73%]   step 37079
[ 73%]   step 37080
[ 73%]   step 37081
[ 73%]   step 37082
[ 73%]   step 37083
[ 73%]   step 37084
[ 73%]   step 37085
[ 73%]   step 37086
[ 73%]   step 37087
[ 73%]   step 37088
[ 73%]   step 37089
[ 73%]   step 37090
[ 73%]   step 37091
[ 73%]   step 37092
[ 73%]   step 37093
[ 73%]   step 37094
[ 73%]   step 37095
[ 73%]   step 37096
[ 73%]   step 37097
[ 73%]   step 37098
[ 73%]   step 37099
[ 73%]   step 37100
[ 73%]   step 37101
[ 73%]   step 37102
[ 73%]   step 37103
[ 73%]   step 37104
[ 73%]   step 37105
[ 73%]   step 37106
[ 73%]   step 37107
[ 73%]   step 37108
[ 73%]   step 37109
[ 73%]   step 37110
[ 73%]   step 37111
[ 73%]   step 37112
[ 73%]   step 37113
[ 73%]   step 37114
[ 73%]   step 37115
[ 73%]   step 37116
[ 73%]   step 37117
[ 73%]   step 37118
[ 73%]   step 37119
[ 73%]   step 37120
[ 73%]   step 37121
[ 73%]   step 37122
[ 73%]   step 37123
[ 73%]   step 37124
[ 73%]   step 37125
[ 73%]   step 37126
[ 73%]   step 37127
[ 73%]   step 37128
[ 73%]   step 37129
[ 73%]   step 37130
[ 73%]   step 37131
[ 73%]   step 37132
[ 73%]   step 37133
[ 73%]   step 37134
[ 73%]   step 37135
[ 73%]   step 37136
[ 73%]   step 37137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 37138
[ 73%]   step 37139
[ 73%]   step 37140
[ 73%]   step 37141
[ 73%]   step 37142
[ 73%]   step 37143
[ 73%]   step 37144
[ 73%]   step 37145
[ 73%]   step 37146
[ 73%]   step 37147
[ 73%]   step 37148
[ 73%]   step 37149
[ 73%]   step 37150
[ 73%]   step 37151
[ 73%]   step 37152
[ 73%]   step 37153
[ 73%]   step 37154
[ 73%]   step 37155
[ 73%]   step 37156
[ 74%]   step 37157
[ 74%]   step 37158
[ 74%]   step 37159
[ 74%]   step 37160
[ 74%]   step 37161
[ 74%]   step 37162
[ 74%]   step 37163
[ 74%]   step 37164
[ 74%]   step 37165
[ 74%]   step 37166
[ 74%]   step 37167
[ 74%]   step 37168
[ 74%]   step 37169
[ 74%]   step 37170
[ 74%]   step 37171
[ 74%]   step 37172
[ 74%]   step 37173
[ 74%]   step 37174
[ 74%]   step 37175
[ 74%]   step 37176
[ 74%]   step 37177
[ 74%]   step 37178
[ 74%]   step 37179
[ 74%]   step 37180
[ 74%]   step 37181
[ 74%]   step 37182
[ 74%]   step 37183
[ 74%]   step 37184
[ 74%]   step 37185
[ 74%]   step 37186
[ 74%]   step 37187
[ 74%]   step 37188
[ 74%]   step 37189
[ 74%]   step 37190
[ 74%]   step 37191
[ 74%]   step 37192
[ 74%]   step 37193
[ 74%]   step 37194
[ 74%]   step 37195
[ 74%]   step 37196
[ 74%]   step 37197
[ 74%]   step 37198
[ 74%]   step 37199
[ 74%]   step 37200
[ 74%]   step 37201
[ 74%]   step 37202
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 37203
[ 74%]   step 37204
[ 74%]   step 37205
[ 74%]   step 37206
[ 74%]   step 37207
[ 74%]   step 37208
[ 74%]   step 37209
[ 74%]   step 37210
[ 74%]   step 37211
[ 74%]   step 37212
[ 74%]   step 37213
[ 74%]   step 37214
[ 74%]   step 37215
[ 74%]   step 37216
[ 74%]   step 37217
[ 74%]   step 37218
[ 74%]   step 37219
[ 74%]   step 37220
[ 74%]   step 37221
[ 74%]   step 37222
[ 74%]   step 37223
[ 74%]   step 37224
[ 74%]   step 37225
[ 74%]   step 37226
[ 74%]   step 37227
[ 74%]   step 37228
[ 74%]   step 37229
[ 74%]   step 37230
[ 74%]   step 37231
[ 74%]   step 37232
[ 74%]   step 37233
[ 74%]   step 37234
[ 74%]   step 37235
[ 74%]   step 37236
[ 74%]   step 37237
[ 74%]   step 37238
[ 74%]   step 37239
[ 74%]   step 37240
[ 74%]   step 37241
[ 74%]   step 37242
[ 74%]   step 37243
[ 74%]   step 37244
[ 74%]   step 37245
[ 74%]   step 37246
[ 74%]   step 37247
[ 74%]   step 37248
[ 74%]   step 37249
[ 74%]   step 37250
[ 74%]   step 37251
[ 74%]   step 37252
[ 74%]   step 37253
[ 74%]   step 37254
[ 74%]   step 37255
[ 74%]   step 37256
[ 74%]   step 37257
[ 74%]   step 37258
[ 74%]   step 37259
[ 74%]   step 37260
[ 74%]   step 37261
[ 74%]   step 37262
[ 74%]   step 37263
[ 74%]   step 37264
[ 74%]   step 37265
[ 74%]   step 37266
[ 74%]   step 37267
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 37268
[ 74%]   step 37269
[ 74%]   step 37270
[ 74%]   step 37271
[ 74%]   step 37272
[ 74%]   step 37273
[ 74%]   step 37274
[ 74%]   step 37275
[ 74%]   step 37276
[ 74%]   step 37277
[ 74%]   step 37278
[ 74%]   step 37279
[ 74%]   step 37280
[ 74%]   step 37281
[ 74%]   step 37282
[ 74%]   step 37283
[ 74%]   step 37284
[ 74%]   step 37285
[ 74%]   step 37286
[ 74%]   step 37287
[ 74%]   step 37288
[ 74%]   step 37289
[ 74%]   step 37290
[ 74%]   step 37291
[ 74%]   step 37292
[ 74%]   step 37293
[ 74%]   step 37294
[ 74%]   step 37295
[ 74%]   step 37296
[ 74%]   step 37297
[ 74%]   step 37298
[ 74%]   step 37299
[ 74%]   step 37300
[ 74%]   step 37301
[ 74%]   step 37302
[ 74%]   step 37303
[ 74%]   step 37304
[ 74%]   step 37305
[ 74%]   step 37306
[ 74%]   step 37307
[ 74%]   step 37308
[ 74%]   step 37309
[ 74%]   step 37310
[ 74%]   step 37311
[ 74%]   step 37312
[ 74%]   step 37313
[ 74%]   step 37314
[ 74%]   step 37315
[ 74%]   step 37316
[ 74%]   step 37317
[ 74%]   step 37318
[ 74%]   step 37319
[ 74%]   step 37320
[ 74%]   step 37321
[ 74%]   step 37322
[ 74%]   step 37323
[ 74%]   step 37324
[ 74%]   step 37325
[ 74%]   step 37326
[ 74%]   step 37327
[ 74%]   step 37328
[ 74%]   step 37329
[ 74%]   step 37330
[ 74%]   step 37331
[ 74%]   step 37332
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 37333
[ 74%]   step 37334
[ 74%]   step 37335
[ 74%]   step 37336
[ 74%]   step 37337
[ 74%]   step 37338
[ 74%]   step 37339
[ 74%]   step 37340
[ 74%]   step 37341
[ 74%]   step 37342
[ 74%]   step 37343
[ 74%]   step 37344
[ 74%]   step 37345
[ 74%]   step 37346
[ 74%]   step 37347
[ 74%]   step 37348
[ 74%]   step 37349
[ 74%]   step 37350
[ 74%]   step 37351
[ 74%]   step 37352
[ 74%]   step 37353
[ 74%]   step 37354
[ 74%]   step 37355
[ 74%]   step 37356
[ 74%]   step 37357
[ 74%]   step 37358
[ 74%]   step 37359
[ 74%]   step 37360
[ 74%]   step 37361
[ 74%]   step 37362
[ 74%]   step 37363
[ 74%]   step 37364
[ 74%]   step 37365
[ 74%]   step 37366
[ 74%]   step 37367
[ 74%]   step 37368
[ 74%]   step 37369
[ 74%]   step 37370
[ 74%]   step 37371
[ 74%]   step 37372
[ 74%]   step 37373
[ 74%]   step 37374
[ 74%]   step 37375
[ 74%]   step 37376
[ 74%]   step 37377
[ 74%]   step 37378
[ 74%]   step 37379
[ 74%]   step 37380
[ 74%]   step 37381
[ 74%]   step 37382
[ 74%]   step 37383
[ 74%]   step 37384
[ 74%]   step 37385
[ 74%]   step 37386
[ 74%]   step 37387
[ 74%]   step 37388
[ 74%]   step 37389
[ 74%]   step 37390
[ 74%]   step 37391
[ 74%]   step 37392
[ 74%]   step 37393
[ 74%]   step 37394
[ 74%]   step 37395
[ 74%]   step 37396
[ 74%]   step 37397
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 37398
[ 74%]   step 37399
[ 74%]   step 37400
[ 74%]   step 37401
[ 74%]   step 37402
[ 74%]   step 37403
[ 74%]   step 37404
[ 74%]   step 37405
[ 74%]   step 37406
[ 74%]   step 37407
[ 74%]   step 37408
[ 74%]   step 37409
[ 74%]   step 37410
[ 74%]   step 37411
[ 74%]   step 37412
[ 74%]   step 37413
[ 74%]   step 37414
[ 74%]   step 37415
[ 74%]   step 37416
[ 74%]   step 37417
[ 74%]   step 37418
[ 74%]   step 37419
[ 74%]   step 37420
[ 74%]   step 37421
[ 74%]   step 37422
[ 74%]   step 37423
[ 74%]   step 37424
[ 74%]   step 37425
[ 74%]   step 37426
[ 74%]   step 37427
[ 74%]   step 37428
[ 74%]   step 37429
[ 74%]   step 37430
[ 74%]   step 37431
[ 74%]   step 37432
[ 74%]   step 37433
[ 74%]   step 37434
[ 74%]   step 37435
[ 74%]   step 37436
[ 74%]   step 37437
[ 74%]   step 37438
[ 74%]   step 37439
[ 74%]   step 37440
[ 74%]   step 37441
[ 74%]   step 37442
[ 74%]   step 37443
[ 74%]   step 37444
[ 74%]   step 37445
[ 74%]   step 37446
[ 74%]   step 37447
[ 74%]   step 37448
[ 74%]   step 37449
[ 74%]   step 37450
[ 74%]   step 37451
[ 74%]   step 37452
[ 74%]   step 37453
[ 74%]   step 37454
[ 74%]   step 37455
[ 74%]   step 37456
[ 74%]   step 37457
[ 74%]   step 37458
[ 74%]   step 37459
[ 74%]   step 37460
[ 74%]   step 37461
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 37462
[ 74%]   step 37463
[ 74%]   step 37464
[ 74%]   step 37465
[ 74%]   step 37466
[ 74%]   step 37467
[ 74%]   step 37468
[ 74%]   step 37469
[ 74%]   step 37470
[ 74%]   step 37471
[ 74%]   step 37472
[ 74%]   step 37473
[ 74%]   step 37474
[ 74%]   step 37475
[ 74%]   step 37476
[ 74%]   step 37477
[ 74%]   step 37478
[ 74%]   step 37479
[ 74%]   step 37480
[ 74%]   step 37481
[ 74%]   step 37482
[ 74%]   step 37483
[ 74%]   step 37484
[ 74%]   step 37485
[ 74%]   step 37486
[ 74%]   step 37487
[ 74%]   step 37488
[ 74%]   step 37489
[ 74%]   step 37490
[ 74%]   step 37491
[ 74%]   step 37492
[ 74%]   step 37493
[ 74%]   step 37494
[ 74%]   step 37495
[ 74%]   step 37496
[ 74%]   step 37497
[ 74%]   step 37498
[ 74%]   step 37499
[ 74%]   step 37500
[ 74%]   step 37501
[ 74%]   step 37502
[ 74%]   step 37503
[ 74%]   step 37504
[ 74%]   step 37505
[ 74%]   step 37506
[ 74%]   step 37507
[ 74%]   step 37508
[ 74%]   step 37509
[ 74%]   step 37510
[ 74%]   step 37511
[ 74%]   step 37512
[ 74%]   step 37513
[ 74%]   step 37514
[ 74%]   step 37515
[ 74%]   step 37516
[ 74%]   step 37517
[ 74%]   step 37518
[ 74%]   step 37519
[ 74%]   step 37520
[ 74%]   step 37521
[ 74%]   step 37522
[ 74%]   step 37523
[ 74%]   step 37524
[ 74%]   step 37525
[ 74%]   step 37526
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 37527
[ 74%]   step 37528
[ 74%]   step 37529
[ 74%]   step 37530
[ 74%]   step 37531
[ 74%]   step 37532
[ 74%]   step 37533
[ 74%]   step 37534
[ 74%]   step 37535
[ 74%]   step 37536
[ 74%]   step 37537
[ 74%]   step 37538
[ 74%]   step 37539
[ 74%]   step 37540
[ 74%]   step 37541
[ 74%]   step 37542
[ 74%]   step 37543
[ 74%]   step 37544
[ 74%]   step 37545
[ 74%]   step 37546
[ 74%]   step 37547
[ 74%]   step 37548
[ 74%]   step 37549
[ 74%]   step 37550
[ 74%]   step 37551
[ 74%]   step 37552
[ 74%]   step 37553
[ 74%]   step 37554
[ 74%]   step 37555
[ 74%]   step 37556
[ 74%]   step 37557
[ 74%]   step 37558
[ 74%]   step 37559
[ 74%]   step 37560
[ 74%]   step 37561
[ 74%]   step 37562
[ 74%]   step 37563
[ 74%]   step 37564
[ 74%]   step 37565
[ 74%]   step 37566
[ 74%]   step 37567
[ 74%]   step 37568
[ 74%]   step 37569
[ 74%]   step 37570
[ 74%]   step 37571
[ 74%]   step 37572
[ 74%]   step 37573
[ 74%]   step 37574
[ 74%]   step 37575
[ 74%]   step 37576
[ 74%]   step 37577
[ 74%]   step 37578
[ 74%]   step 37579
[ 74%]   step 37580
[ 74%]   step 37581
[ 74%]   step 37582
[ 74%]   step 37583
[ 74%]   step 37584
[ 74%]   step 37585
[ 74%]   step 37586
[ 74%]   step 37587
[ 74%]   step 37588
[ 74%]   step 37589
[ 74%]   step 37590
[ 74%]   step 37591
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 37592
[ 74%]   step 37593
[ 74%]   step 37594
[ 74%]   step 37595
[ 74%]   step 37596
[ 74%]   step 37597
[ 74%]   step 37598
[ 74%]   step 37599
[ 74%]   step 37600
[ 74%]   step 37601
[ 74%]   step 37602
[ 74%]   step 37603
[ 74%]   step 37604
[ 74%]   step 37605
[ 74%]   step 37606
[ 74%]   step 37607
[ 74%]   step 37608
[ 74%]   step 37609
[ 74%]   step 37610
[ 74%]   step 37611
[ 74%]   step 37612
[ 74%]   step 37613
[ 74%]   step 37614
[ 74%]   step 37615
[ 74%]   step 37616
[ 74%]   step 37617
[ 74%]   step 37618
[ 74%]   step 37619
[ 74%]   step 37620
[ 74%]   step 37621
[ 74%]   step 37622
[ 74%]   step 37623
[ 74%]   step 37624
[ 74%]   step 37625
[ 74%]   step 37626
[ 74%]   step 37627
[ 74%]   step 37628
[ 74%]   step 37629
[ 74%]   step 37630
[ 74%]   step 37631
[ 74%]   step 37632
[ 74%]   step 37633
[ 74%]   step 37634
[ 74%]   step 37635
[ 74%]   step 37636
[ 74%]   step 37637
[ 74%]   step 37638
[ 74%]   step 37639
[ 74%]   step 37640
[ 74%]   step 37641
[ 74%]   step 37642
[ 74%]   step 37643
[ 74%]   step 37644
[ 74%]   step 37645
[ 74%]   step 37646
[ 74%]   step 37647
[ 74%]   step 37648
[ 74%]   step 37649
[ 74%]   step 37650
[ 74%]   step 37651
[ 74%]   step 37652
[ 74%]   step 37653
[ 74%]   step 37654
[ 74%]   step 37655
[ 74%]   step 37656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 37657
[ 74%]   step 37658
[ 74%]   step 37659
[ 74%]   step 37660
[ 74%]   step 37661
[ 75%]   step 37662
[ 75%]   step 37663
[ 75%]   step 37664
[ 75%]   step 37665
[ 75%]   step 37666
[ 75%]   step 37667
[ 75%]   step 37668
[ 75%]   step 37669
[ 75%]   step 37670
[ 75%]   step 37671
[ 75%]   step 37672
[ 75%]   step 37673
[ 75%]   step 37674
[ 75%]   step 37675
[ 75%]   step 37676
[ 75%]   step 37677
[ 75%]   step 37678
[ 75%]   step 37679
[ 75%]   step 37680
